/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.059: (move f3-4f f3-3f)
53.686: (move f3-2f f4-2f)
53.953: (move f3-2f f3-3f)
54.737: (putdown f3-4f key3-3)
55.047: (move f2-4f f2-3f)
52.823: (move f3-3f f3-2f)
54.974: (pickup f2-3f key0-3)
54.976: (move f3-3f f2-3f)
55.040: (move f3-3f f3-4f)
55.055: (putdown f4-2f key3-3)
52.128: (move f3-2f f4-2f)
53.026: (pickup-and-loose f3-2f key1-0 key3-3)
53.367: (move f2-3f f3-3f)
53.675: (move f4-2f f3-2f)
53.955: (putdown f3-2f key3-3)
53.206: (move f3-2f f3-3f)
53.421: (move f3-2f f3-3f)
53.646: (putdown f4-2f key3-3)
53.740: (move f3-3f f3-2f)
53.844: (putdown f3-3f key0-3)
52.408: (move f4-2f f3-2f)
52.664: (pickup f3-3f key1-0)
52.960: (pickup-and-loose f3-2f key1-0 key0-3)
53.878: (putdown f3-2f key0-3)
54.056: (putdown f3-3f key1-0)
51.357: (pickup f3-2f key1-0)
51.357: (move f3-3f f3-2f)
51.602: (move f3-2f f3-3f)
52.888: (move f3-2f f3-3f)
53.714: (move f3-2f f3-3f)
52.389: (move f3-2f f4-2f)
52.666: (putdown f3-3f key1-0)
54.278: (move f3-2f f3-1f)
54.800: (move f3-3f f3-4f)
55.156: (move f3-3f f2-3f)
51.746: (pickup-and-loose f4-2f key3-3 key1-0)
53.246: (putdown f4-2f key1-0)
54.720: (pickup-and-loose f3-1f key0-2 key1-0)
54.978: (pickup-and-loose f3-4f key3-3 key1-0)
55.406: (putdown f3-1f key1-0)
50.966: (move f3-1f f3-2f)
51.986: (move f3-4f f3-3f)
52.558: (move f4-2f f3-2f)
52.761: (move f3-1f f3-2f)
53.960: (move f4-2f f3-2f)
51.386: (move f3-2f f3-3f)
52.181: (putdown f3-2f key0-2)
52.627: (move f3-2f f4-2f)
53.079: (putdown f3-3f key3-3)
53.200: (move f3-2f f3-3f)
51.156: (move f3-3f f3-4f)
52.439: (pickup-and-loose f4-2f key3-3 key0-2)
52.525: (putdown f3-3f key0-2)
53.951: (putdown f4-2f key0-2)
54.569: (move f3-2f f3-3f)
51.452: (move f4-2f f3-2f)
52.093: (move f3-4f f4-4f)
52.353: (putdown f3-4f key0-2)
52.384: (move f3-3f f3-2f)
53.286: (move f4-2f f3-2f)
51.765: (move f3-4f f3-3f)
52.207: (move f4-4f f4-5f)
52.530: (move f3-2f f3-3f)
52.732: (putdown f3-2f key3-3)
53.012: (move f4-4f f5-4f)
51.583: (move f4-5f f5-5f)
51.583: (move f5-4f f5-5f)
51.969: (move f3-3f f3-2f)
53.110: (putdown f4-5f key0-2)
53.545: (putdown f3-3f key3-3)
49.384: (move f4-5f f4-4f)
53.262: (putdown f5-5f key0-2)
53.382: (move f4-5f f5-5f)
53.551: (move f3-3f f3-2f)
53.955: (move f5-5f f5-6f)
48.676: (move f4-4f f3-4f)
49.400: (pickup f4-4f key3-0)
51.962: (move f4-4f f5-4f)
51.962: (move f5-5f f5-4f)
54.940: (move f5-5f f5-4f)
47.515: (move f3-4f f3-3f)
48.969: (move f4-4f f3-4f)
50.370: (move f4-4f f5-4f)
50.958: (move f3-4f f2-4f)
50.976: (move f4-4f f4-5f)
46.749: (move f3-3f f3-2f)
49.324: (move f3-4f f3-3f)
49.759: (putdown f3-4f key3-0)
50.812: (move f5-4f f5-5f)
50.812: (move f4-5f f5-5f)
49.115: (move f3-3f f3-2f)
49.325: (move f3-2f f4-2f)
50.328: (putdown f3-3f key3-0)
50.694: (move f3-4f f3-3f)
51.578: (putdown f5-5f key3-0)
47.888: (pickup f4-2f key3-3)
50.193: (putdown f3-2f key3-0)
50.542: (move f3-3f f3-2f)
51.017: (move f3-3f f3-2f)
52.185: (move f3-3f f2-3f)
47.302: (move f4-2f f3-2f)
52.157: (pickup f2-3f key0-3)
52.877: (move f3-2f f3-3f)
53.334: (move f4-2f f5-2f)
54.082: (move f3-2f f4-2f)
48.513: (putdown f3-2f key3-3)
48.685: (move f3-2f f3-3f)
52.599: (pickup f4-2f key3-3)
53.079: (move f2-3f f3-3f)
53.233: (move f5-2f f5-3f)
48.087: (move f3-3f f3-4f)
48.754: (move f3-2f f3-3f)
49.329: (putdown f3-3f key3-3)
51.034: (move f3-3f f3-2f)
51.036: (move f3-2f f4-2f)
48.562: (move f3-4f f4-4f)
48.780: (move f3-3f f3-4f)
48.941: (move f3-3f f3-4f)
49.009: (putdown f3-4f key3-3)
49.182: (move f3-4f f2-4f)
48.952: (move f3-4f f2-4f)
49.281: (pickup-and-loose f4-4f key3-0 key3-3)
49.680: (putdown f4-4f key3-3)
49.969: (putdown f2-4f key3-3)
50.337: (move f3-4f f4-4f)
48.381: (move f4-4f f3-4f)
48.679: (move f2-4f f3-4f)
48.803: (pickup f4-4f key3-0)
49.834: (move f4-4f f4-5f)
50.011: (move f4-4f f3-4f)
48.819: (putdown f3-4f key3-0)
48.920: (move f4-4f f3-4f)
49.929: (putdown f4-5f key3-0)
49.963: (move f3-4f f2-4f)
50.228: (move f3-4f f3-3f)
49.648: (move f3-4f f2-4f)
49.877: (move f2-4f f1-4f)
49.881: (move f3-4f f3-3f)
49.894: (putdown f2-4f key3-0)
49.935: (move f3-4f f3-5f)
49.507: (putdown f1-4f key3-0)
50.207: (move f2-4f f1-4f)
50.275: (putdown f2-4f key3-0)
50.531: (putdown f3-3f key3-0)
50.589: (putdown f3-5f key3-0)
50.925: (putdown f1-4f key3-0)
52.264: (move f2-4f f3-4f)
52.439: (move f3-3f f3-4f)
52.589: (move f2-4f f1-4f)
52.648: (move f3-5f f3-4f)
51.897: (pickup f3-4f key3-3)
52.008: (pickup f3-4f key3-3)
52.346: (pickup f3-4f key3-3)
52.697: (move f1-4f f2-4f)
54.023: (move f3-4f f4-4f)
51.956: (move f3-4f f2-4f)
52.142: (move f3-4f f3-3f)
52.437: (move f3-4f f3-5f)
52.995: (move f2-4f f3-4f)
53.032: (move f3-4f f3-5f)
50.901: (pickup-and-loose f2-4f key3-0 key3-3)
51.198: (pickup-and-loose f3-3f key3-0 key3-3)
51.199: (move f3-3f f3-2f)
51.369: (pickup-and-loose f3-5f key3-0 key3-3)
51.854: (move f2-4f f1-4f)
48.903: (move f2-4f f3-4f)
49.016: (move f3-3f f3-4f)
49.387: (move f3-5f f3-4f)
49.390: (move f3-5f f4-5f)
49.879: (move f2-4f f1-4f)
49.856: (putdown f3-4f key3-0)
49.948: (putdown f3-4f key3-0)
50.130: (move f4-5f f5-5f)
50.132: (move f3-4f f4-4f)
50.256: (move f3-4f f4-4f)
50.430: (putdown f4-4f key3-0)
50.490: (putdown f4-4f key3-0)
50.935: (putdown f5-5f key3-0)
51.023: (move f4-4f f4-5f)
51.090: (move f4-4f f4-5f)
50.959: (move f4-5f f3-5f)
51.300: (move f4-5f f3-5f)
51.555: (putdown f4-5f key3-0)
51.667: (putdown f4-5f key3-0)
52.301: (move f4-5f f5-5f)
50.810: (move f3-5f f2-5f)
51.389: (move f3-5f f2-5f)
51.682: (putdown f3-5f key3-0)
52.034: (move f5-5f f5-4f)
52.066: (putdown f3-5f key3-0)
50.820: (move f2-5f f2-4f)
51.637: (putdown f2-5f key3-0)
52.050: (move f2-5f f1-5f)
52.203: (putdown f2-5f key3-0)
52.865: (pickup-and-loose f5-4f key0-0 key3-0)
50.839: (move f2-4f f1-4f)
51.132: (move f2-4f f2-3f)
51.634: (putdown f2-4f key3-0)
52.961: (putdown f5-4f key0-0)
53.007: (putdown f1-5f key3-0)
51.672: (putdown f1-4f key3-0)
51.803: (pickup-and-loose f2-3f key0-3 key3-0)
51.876: (putdown f2-3f key3-0)
52.609: (move f2-4f f3-4f)
52.799: (move f2-3f f1-3f)
53.643: (move f1-3f f0-3f)
53.767: (move f2-3f f1-3f)
54.202: (putdown f1-3f key3-0)
54.299: (move f3-4f f3-3f)
54.435: (move f1-4f f2-4f)
52.534: (move f1-3f f0-3f)
53.280: (move f3-3f f2-3f)
53.385: (move f2-4f f3-4f)
53.536: (move f2-4f f2-3f)
53.642: (pickup f3-3f key3-3)
52.894: (move f3-3f f3-2f)
52.936: (pickup f2-3f key0-3)
53.283: (pickup f2-3f key0-3)
53.456: (putdown f0-3f key0-3)
53.835: (move f3-3f f2-3f)
52.024: (move f2-3f f2-4f)
53.858: (move f2-3f f1-3f)
53.952: (putdown f3-2f key3-3)
54.102: (pickup-and-loose f2-3f key0-3 key3-3)
54.371: (putdown f2-3f key3-3)
51.242: (pickup-and-loose f2-4f key3-0 key0-3)
51.849: (move f2-3f f2-4f)
51.981: (move f1-3f f1-4f)
52.103: (move f2-4f f1-4f)
52.177: (putdown f2-4f key0-3)
48.403: (move f2-4f f3-4f)
49.957: (move f2-4f f1-4f)
50.790: (pickup f2-4f key3-0)
50.834: (move f2-4f f2-5f)
51.186: (move f2-4f f2-3f)
49.364: (move f2-4f f3-4f)
49.437: (putdown f3-4f key3-0)
49.581: (move f3-4f f4-4f)
49.645: (move f2-4f f1-4f)
50.689: (move f2-4f f2-5f)
50.210: (putdown f4-4f key3-0)
50.232: (putdown f3-4f key3-0)
50.370: (putdown f1-4f key3-0)
50.592: (move f4-4f f4-5f)
50.877: (move f3-4f f4-4f)
48.474: (move f4-4f f3-4f)
51.165: (move f4-5f f3-5f)
51.197: (putdown f4-5f key3-0)
51.565: (putdown f4-4f key3-0)
51.682: (move f4-4f f4-5f)
49.364: (move f4-4f f3-4f)
50.300: (move f3-4f f3-3f)
50.872: (move f3-4f f2-4f)
51.499: (move f4-5f f3-5f)
51.942: (putdown f3-5f key3-0)
49.464: (move f3-4f f3-3f)
49.778: (pickup f3-3f key3-3)
50.477: (move f3-4f f2-4f)
50.735: (pickup f2-4f key0-3)
51.484: (move f3-3f f3-2f)
48.193: (move f3-3f f3-4f)
49.974: (move f3-3f f3-2f)
50.337: (move f3-3f f3-2f)
50.557: (move f2-4f f3-4f)
50.607: (move f2-4f f1-4f)
47.503: (move f3-4f f4-4f)
49.141: (putdown f3-4f key3-3)
50.638: (move f3-2f f4-2f)
50.786: (move f3-4f f3-5f)
51.003: (putdown f3-4f key0-3)
48.612: (pickup-and-loose f4-4f key3-0 key3-3)
48.717: (putdown f4-4f key3-3)
48.992: (move f4-4f f5-4f)
49.552: (move f4-4f f4-5f)
49.552: (move f3-5f f4-5f)
48.614: (move f4-4f f3-4f)
48.695: (move f4-4f f4-5f)
49.240: (pickup-and-loose f4-5f key0-2 key3-3)
49.260: (move f4-4f f5-4f)
49.305: (pickup-and-loose f5-4f key0-0 key3-3)
48.901: (putdown f4-5f key3-0)
49.074: (pickup-and-loose f5-4f key0-0 key3-0)
49.098: (putdown f3-4f key3-0)
49.269: (move f5-4f f4-4f)
49.459: (pickup-and-loose f4-5f key0-2 key3-0)
49.481: (pickup-and-loose f4-4f key3-0 key0-0)
49.543: (putdown f5-4f key0-0)
50.093: (putdown f4-4f key0-0)
50.441: (move f4-4f f3-4f)
50.732: (move f4-5f f5-5f)
48.507: (move f4-4f f5-4f)
49.180: (move f4-4f f4-5f)
49.270: (move f4-4f f3-4f)
50.252: (move f4-4f f3-4f)
51.098: (putdown f3-4f key0-0)
48.274: (pickup-and-loose f5-4f key3-3 key3-0)
49.167: (putdown f5-4f key3-0)
49.231: (move f3-4f f4-4f)
49.371: (putdown f4-5f key3-0)
49.689: (putdown f3-4f key3-0)
48.731: (pickup f4-4f key3-0)
50.028: (pickup f4-5f key0-2)
50.895: (move f5-4f f5-5f)
51.411: (move f4-4f f4-5f)
51.584: (move f3-4f f4-4f)
50.081: (move f4-4f f4-5f)
50.211: (move f4-5f f5-5f)
50.632: (move f4-4f f3-4f)
50.700: (move f4-4f f5-4f)
51.135: (pickup f4-5f key0-2)
50.676: (move f4-5f f4-4f)
50.716: (putdown f4-5f key3-0)
50.750: (putdown f5-5f key0-2)
50.947: (move f5-5f f5-4f)
51.141: (pickup-and-loose f5-4f key3-3 key3-0)
51.018: (pickup-and-loose f5-4f key3-3 key0-2)
51.048: (move f4-4f f5-4f)
51.701: (putdown f5-4f key3-3)
51.779: (move f5-4f f4-4f)
51.804: (move f5-4f f4-4f)
51.201: (pickup-and-loose f5-4f key3-3 key0-2)
51.483: (move f5-4f f5-5f)
51.560: (move f5-4f f4-4f)
51.840: (putdown f4-4f key3-3)
52.301: (putdown f5-4f key3-3)
52.473: (putdown f5-4f key3-3)
52.850: (putdown f5-5f key0-2)
52.864: (move f4-4f f5-4f)
53.017: (move f5-4f f4-4f)
53.392: (move f4-4f f4-5f)
52.414: (pickup f5-4f key3-0)
53.500: (pickup f4-5f key0-2)
53.767: (move f5-5f f5-4f)
54.014: (putdown f4-4f key3-3)
54.167: (move f5-5f f4-5f)
49.719: (move f5-4f f4-4f)
51.754: (move f4-5f f5-5f)
52.676: (pickup f5-4f key3-3)
53.432: (move f4-5f f4-4f)
53.829: (move f4-4f f5-4f)
49.391: (pickup-and-loose f4-4f key3-3 key3-0)
50.373: (putdown f4-4f key3-0)
51.302: (move f4-4f f4-5f)
51.359: (move f4-4f f3-4f)
52.485: (move f4-4f f5-4f)
50.465: (move f4-4f f5-4f)
50.954: (move f4-4f f4-5f)
51.125: (move f3-4f f2-4f)
51.159: (move f3-4f f3-5f)
51.159: (move f4-5f f3-5f)
50.469: (move f2-4f f2-5f)
50.469: (move f3-5f f2-5f)
50.830: (pickup-and-loose f4-5f key0-2 key3-3)
50.874: (move f2-4f f1-4f)
50.889: (move f4-5f f3-5f)
49.356: (move f3-5f f2-5f)
50.768: (move f3-5f f3-6f)
51.004: (putdown f2-5f key3-0)
51.150: (move f4-5f f4-4f)
51.432: (putdown f1-4f key3-0)
50.396: (putdown f2-5f key3-3)
50.780: (move f2-5f f2-4f)
50.826: (pickup-and-loose f3-6f key2-0 key3-3)
51.140: (move f2-5f f1-5f)
51.483: (putdown f3-6f key3-3)
49.840: (move f2-4f f1-4f)
49.840: (move f1-5f f1-4f)
51.045: (pickup-and-loose f2-4f key0-3 key3-3)
51.346: (move f2-4f f2-3f)
51.497: (putdown f2-4f key3-3)
49.542: (move f2-3f f3-3f)
50.074: (move f2-4f f1-4f)
50.481: (putdown f1-4f key3-3)
50.691: (move f2-4f f2-5f)
50.802: (move f2-4f f2-5f)
50.109: (move f3-3f f3-2f)
50.291: (putdown f3-3f key3-3)
50.474: (putdown f1-4f key0-3)
50.815: (move f1-4f f1-5f)
51.059: (move f1-4f f2-4f)
49.628: (move f1-4f f2-4f)
50.481: (pickup f2-4f key0-3)
50.540: (move f1-5f f2-5f)
50.540: (move f2-4f f2-5f)
50.959: (move f3-3f f3-4f)
48.808: (pickup f2-4f key3-3)
49.408: (move f2-4f f1-4f)
50.125: (pickup f3-4f key0-0)
50.228: (move f2-4f f2-5f)
50.453: (move f2-4f f2-3f)
49.106: (move f1-4f f0-4f)
49.181: (move f2-4f f1-4f)
49.181: (pickup-and-loose f1-4f key3-3 key0-3)
49.706: (move f2-4f f2-3f)
49.787: (move f2-4f f2-5f)
48.544: (move f0-4f f0-3f)
48.684: (move f1-4f f0-4f)
48.736: (move f2-3f f3-3f)
48.931: (move f2-5f f1-5f)
48.931: (move f1-4f f1-5f)
49.431: (putdown f0-3f key0-3)
49.501: (putdown f0-4f key3-3)
49.660: (putdown f1-5f key3-3)
49.698: (putdown f3-3f key3-3)
50.342: (move f0-3f f1-3f)
49.239: (move f0-3f f0-4f)
50.375: (move f1-5f f2-5f)
50.699: (move f1-5f f1-4f)
50.804: (move f0-4f f1-4f)
51.047: (move f3-3f f2-3f)
48.826: (move f0-4f f1-4f)
50.070: (move f2-3f f2-4f)
50.290: (pickup f1-4f key0-3)
50.443: (pickup f1-4f key0-3)
50.914: (move f2-5f f2-4f)
48.404: (pickup f1-4f key3-3)
48.843: (move f1-4f f1-5f)
48.976: (move f1-4f f2-4f)
50.208: (move f2-4f f1-4f)
50.551: (move f1-4f f0-4f)
49.431: (move f1-4f f0-4f)
49.528: (move f2-4f f3-4f)
49.600: (move f1-4f f2-4f)
50.041: (pickup f1-4f key0-3)
50.123: (move f1-5f f2-5f)
48.994: (pickup f3-4f key0-0)
49.433: (move f2-4f f2-5f)
49.521: (move f2-4f f2-3f)
50.123: (putdown f0-4f key3-3)
50.304: (putdown f2-4f key3-3)
48.332: (move f2-3f f3-3f)
49.539: (move f2-4f f1-4f)
49.713: (move f3-4f f3-3f)
49.717: (move f2-4f f2-5f)
49.724: (move f0-4f f1-4f)
49.154: (move f3-3f f3-2f)
49.181: (putdown f3-3f key3-3)
49.611: (move f3-3f f2-3f)
50.068: (putdown f3-3f key0-0)
51.152: (move f1-4f f2-4f)
48.655: (move f3-3f f3-4f)
48.765: (move f3-3f f2-3f)
49.496: (putdown f2-3f key0-0)
49.810: (move f2-3f f2-4f)
50.045: (move f3-3f f3-4f)
47.191: (move f2-3f f3-3f)
48.034: (move f2-3f f2-4f)
48.433: (move f3-4f f2-4f)
48.434: (move f2-3f f2-4f)
48.853: (move f2-4f f2-5f)
46.837: (move f2-4f f1-4f)
48.281: (move f2-4f f1-4f)
48.719: (move f2-4f f2-5f)
48.788: (move f2-4f f2-5f)
48.840: (move f2-5f f1-5f)
46.176: (move f1-4f f1-5f)
46.176: (move f2-5f f1-5f)
46.360: (pickup f1-4f key3-3)
47.288: (move f1-4f f0-4f)
47.906: (move f2-5f f1-5f)
46.250: (move f1-4f f0-4f)
46.493: (move f0-4f f0-3f)
47.205: (move f1-4f f1-5f)
47.827: (move f1-4f f2-4f)
48.807: (move f1-5f f1-6f)
45.853: (pickup f0-3f key0-3)
45.894: (move f0-4f f0-3f)
46.547: (move f1-5f f2-5f)
46.547: (move f2-4f f2-5f)
46.803: (move f2-4f f3-4f)
45.474: (move f3-4f f3-3f)
45.538: (pickup-and-loose f0-3f key0-3 key3-3)
46.503: (putdown f0-3f key3-3)
47.276: (move f0-3f f0-4f)
47.469: (putdown f2-5f key3-3)
46.267: (putdown f3-3f key3-3)
46.518: (move f3-3f f3-2f)
46.850: (move f0-4f f1-4f)
47.297: (move f0-3f f0-4f)
47.986: (move f0-3f f0-4f)
46.439: (pickup-and-loose f1-4f key3-3 key0-3)
47.215: (putdown f1-4f key0-3)
47.366: (move f1-4f f1-5f)
47.565: (putdown f3-2f key3-3)
47.676: (move f0-4f f1-4f)
45.633: (move f3-2f f3-3f)
45.685: (move f1-4f f1-5f)
46.104: (move f1-4f f0-4f)
47.109: (move f1-4f f1-5f)
47.988: (putdown f1-5f key0-3)
46.474: (move f0-4f f0-3f)
46.591: (putdown f1-5f key3-3)
47.022: (putdown f0-4f key3-3)
47.493: (move f3-3f f3-4f)
47.932: (move f1-5f f1-6f)
46.826: (putdown f0-3f key3-3)
47.534: (pickup-and-loose f1-6f key1-3 key3-3)
47.612: (move f3-4f f2-4f)
47.803: (move f0-4f f0-3f)
48.406: (move f1-5f f1-4f)
46.027: (move f1-6f f1-5f)
47.308: (move f0-3f f0-4f)
47.375: (move f2-4f f1-4f)
47.636: (move f2-4f f2-5f)
47.953: (pickup f1-4f key0-3)
47.482: (putdown f1-5f key1-3)
48.025: (move f1-4f f1-5f)
48.240: (move f0-4f f1-4f)
48.681: (move f1-4f f0-4f)
48.714: (move f1-5f f1-4f)
46.112: (move f0-4f f0-3f)
47.538: (move f1-4f f1-5f)
47.776: (pickup-and-loose f1-5f key3-3 key0-3)
47.845: (move f1-4f f0-4f)
48.089: (pickup f1-4f key0-3)
45.470: (pickup f0-3f key0-3)
47.166: (move f1-5f f1-4f)
47.985: (move f1-5f f2-5f)
48.605: (move f1-5f f1-6f)
48.675: (putdown f1-5f key3-3)
47.771: (move f1-4f f0-4f)
48.114: (putdown f1-4f key3-3)
48.273: (pickup-and-loose f1-6f key1-3 key3-3)
48.894: (move f0-3f f1-3f)
48.964: (putdown f2-5f key3-3)
47.097: (move f1-3f f1-4f)
48.113: (move f0-4f f0-3f)
48.506: (move f1-6f f1-5f)
48.551: (putdown f0-4f key3-3)
49.090: (move f1-3f f1-2f)
47.100: (move f1-2f f1-1f)
47.207: (putdown f1-4f key0-3)
48.338: (pickup-and-loose f1-2f key2-2 key0-3)
48.498: (putdown f0-3f key3-3)
49.027: (pickup-and-loose f1-5f key0-3 key1-3)
47.225: (move f1-2f f1-3f)
47.307: (move f1-1f f1-0f)
47.474: (move f1-1f f0-1f)
47.656: (putdown f1-1f key0-3)
47.735: (move f1-4f f1-5f)
45.013: (move f1-3f f1-4f)
47.955: (move f1-1f f2-1f)
48.183: (putdown f1-0f key0-3)
48.218: (putdown f1-3f key2-2)
48.362: (move f1-3f f0-3f)
45.475: (putdown f1-4f key2-2)
45.807: (move f1-3f f1-4f)
46.913: (move f1-4f f2-4f)
47.520: (move f1-4f f1-5f)
47.608: (move f1-0f f1-1f)
47.372: (putdown f2-4f key2-2)
47.529: (move f1-1f f2-1f)
47.566: (move f1-4f f2-4f)
47.590: (move f1-4f f2-4f)
47.845: (putdown f1-5f key2-2)
45.818: (move f1-5f f1-4f)
45.821: (move f2-4f f1-4f)
47.516: (move f2-1f f3-1f)
48.316: (move f2-4f f2-5f)
48.317: (move f2-4f f2-5f)
42.673: (move f3-1f f3-2f)
46.255: (pickup f3-1f key1-0)
47.645: (move f1-4f f2-4f)
48.111: (move f1-4f f1-5f)
48.118: (move f2-5f f1-5f)
41.530: (pickup f3-2f key3-3)
41.588: (move f3-1f f3-2f)
42.009: (move f3-2f f3-3f)
45.209: (move f3-1f f2-1f)
46.393: (move f3-2f f4-2f)
41.003: (move f3-2f f3-3f)
41.823: (move f3-2f f3-3f)
42.533: (pickup-and-loose f3-2f key3-3 key1-0)
43.623: (putdown f3-2f key1-0)
43.996: (move f3-3f f3-4f)
41.998: (move f3-2f f3-3f)
42.078: (putdown f3-3f key1-0)
42.476: (move f3-2f f3-3f)
42.585: (putdown f3-3f key3-3)
42.734: (move f3-3f f3-4f)
42.465: (move f3-3f f3-4f)
43.123: (putdown f3-3f key3-3)
43.802: (move f3-3f f3-4f)
43.918: (move f3-3f f3-2f)
43.936: (move f3-3f f3-4f)
43.278: (putdown f3-4f key3-3)
43.601: (move f3-3f f3-4f)
44.885: (move f3-4f f2-4f)
45.036: (move f3-4f f2-4f)
45.447: (move f3-3f f3-2f)
43.425: (pickup f3-2f key1-0)
44.362: (move f3-4f f3-3f)
44.372: (move f2-4f f2-5f)
45.348: (move f2-4f f2-5f)
45.488: (move f3-4f f2-4f)
43.145: (move f3-2f f3-3f)
45.249: (putdown f2-5f key3-3)
45.532: (move f2-4f f2-5f)
45.884: (move f2-5f f1-5f)
46.956: (move f3-2f f4-2f)
43.741: (pickup-and-loose f3-3f key3-3 key1-0)
44.064: (move f3-3f f3-4f)
44.377: (putdown f3-3f key1-0)
45.986: (move f2-5f f2-4f)
46.061: (move f1-5f f1-4f)
43.085: (move f3-3f f3-4f)
43.603: (move f3-3f f3-2f)
45.188: (move f3-3f f3-4f)
45.227: (putdown f3-4f key1-0)
46.147: (move f2-4f f3-4f)
43.836: (putdown f3-4f key3-3)
44.820: (putdown f3-2f key3-3)
44.927: (move f3-4f f4-4f)
45.842: (move f3-4f f2-4f)
45.906: (move f3-4f f3-5f)
43.752: (move f3-5f f2-5f)
43.752: (move f2-4f f2-5f)
44.633: (pickup-and-loose f4-4f key3-0 key3-3)
45.572: (putdown f4-4f key3-3)
45.870: (move f2-4f f1-4f)
43.800: (move f4-4f f3-4f)
44.665: (putdown f2-5f key3-3)
44.788: (move f4-4f f3-4f)
45.137: (move f1-4f f1-5f)
45.138: (move f2-5f f1-5f)
44.860: (putdown f3-4f key3-0)
45.699: (putdown f1-5f key3-3)
46.402: (move f3-4f f3-3f)
46.639: (move f3-4f f2-4f)
46.758: (move f3-4f f3-3f)
45.284: (move f1-5f f2-5f)
45.603: (pickup f3-3f key1-0)
46.196: (pickup-and-loose f3-3f key1-0 key3-0)
46.342: (move f2-4f f2-5f)
47.250: (putdown f3-3f key3-0)
44.542: (move f3-3f f3-4f)
46.220: (move f3-3f f3-2f)
46.903: (putdown f2-5f key3-0)
46.930: (move f2-5f f3-5f)
46.962: (move f2-5f f2-4f)
45.524: (move f2-4f f3-4f)
45.746: (putdown f3-4f key1-0)
45.892: (move f3-4f f4-4f)
47.500: (move f2-4f f1-4f)
47.544: (move f3-4f f2-4f)
46.095: (pickup-and-loose f4-4f key3-0 key1-0)
46.298: (pickup-and-loose f4-4f key3-3 key1-0)
46.568: (move f3-4f f3-3f)
46.859: (move f3-4f f4-4f)
47.063: (putdown f4-4f key1-0)
44.402: (move f4-4f f3-4f)
45.419: (pickup f3-3f key1-0)
45.504: (move f4-4f f3-4f)
45.828: (pickup f4-4f key3-0)
46.005: (pickup f4-4f key3-3)
44.062: (move f4-4f f3-4f)
44.717: (move f4-4f f3-4f)
45.195: (putdown f3-4f key3-3)
45.715: (move f3-3f f3-4f)
45.968: (move f3-3f f3-2f)
43.688: (pickup-and-loose f3-4f key1-0 key3-3)
44.851: (pickup-and-loose f3-4f key1-0 key3-0)
44.872: (putdown f3-4f key3-3)
45.220: (move f3-4f f3-3f)
45.447: (putdown f3-4f key3-0)
45.034: (move f3-4f f3-3f)
45.862: (move f3-3f f3-2f)
45.907: (putdown f3-3f key3-3)
46.922: (move f3-4f f3-3f)
46.990: (move f3-4f f2-4f)
45.113: (move f3-3f f3-2f)
46.425: (putdown f3-3f key1-0)
46.809: (putdown f3-2f key3-3)
46.914: (move f2-4f f2-5f)
47.889: (move f3-3f f3-2f)
43.638: (move f3-2f f3-3f)
47.061: (putdown f3-2f key1-0)
47.777: (putdown f2-5f key1-0)
47.856: (move f2-5f f3-5f)
48.333: (move f3-3f f3-2f)
44.016: (move f3-3f f3-4f)
47.961: (move f2-5f f2-4f)
49.249: (move f3-3f f2-3f)
49.259: (putdown f3-5f key1-0)
49.369: (move f3-2f f4-2f)
46.207: (move f3-5f f3-4f)
46.416: (move f2-3f f2-4f)
46.417: (move f3-4f f2-4f)
47.091: (move f2-4f f3-4f)
47.515: (move f3-5f f2-5f)
45.319: (pickup f3-4f key3-3)
46.446: (pickup f3-4f key3-3)
46.931: (move f2-4f f2-5f)
48.467: (move f2-4f f1-4f)
49.101: (move f3-4f f2-4f)
47.076: (move f3-4f f2-4f)
47.165: (move f3-4f f3-3f)
47.411: (move f3-4f f3-3f)
47.471: (move f3-4f f3-5f)
47.704: (move f3-4f f3-5f)
44.940: (move f3-5f f2-5f)
45.027: (move f2-4f f2-5f)
45.027: (move f3-5f f2-5f)
47.365: (pickup-and-loose f3-5f key1-0 key3-3)
47.392: (move f2-4f f1-4f)
45.082: (pickup-and-loose f2-5f key1-0 key3-3)
45.980: (putdown f2-5f key3-3)
46.041: (move f2-5f f1-5f)
46.042: (move f1-4f f1-5f)
46.060: (putdown f2-5f key3-3)
46.654: (putdown f1-5f key3-3)
47.688: (move f2-5f f2-4f)
48.027: (move f1-5f f1-6f)
48.258: (move f2-5f f3-5f)
48.289: (move f2-5f f1-5f)
46.886: (move f1-5f f2-5f)
47.302: (move f1-6f f2-6f)
47.409: (move f2-4f f3-4f)
47.409: (move f3-5f f3-4f)
47.424: (pickup-and-loose f1-6f key1-3 key3-3)
45.957: (pickup f2-5f key1-0)
46.546: (move f1-6f f1-5f)
47.068: (move f3-4f f3-3f)
47.387: (move f1-6f f2-6f)
48.166: (putdown f2-6f key3-3)
46.944: (move f2-5f f1-5f)
46.989: (move f3-3f f3-2f)
