/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.697: (move f4-5f f3-5f)
70.472: (putdown f3-5f key0-1)
70.652: (move f3-5f f3-6f)
71.632: (move f4-5f f4-4f)
71.795: (move f3-5f f3-6f)
72.314: (putdown f3-6f key0-1)
72.515: (putdown f4-4f key1-1)
72.587: (move f3-5f f3-4f)
72.587: (move f4-4f f3-4f)
72.760: (pickup f4-4f key0-3)
72.882: (move f3-6f f3-5f)
72.941: (move f4-4f f4-5f)
73.039: (putdown f3-6f key1-1)
73.754: (pickup-and-loose f3-4f key1-2 key1-1)
71.899: (pickup f3-5f key1-1)
72.678: (move f4-4f f4-5f)
72.964: (move f3-6f f3-5f)
73.042: (move f3-4f f3-5f)
73.415: (move f4-5f f3-5f)
71.229: (move f3-5f f3-6f)
72.080: (pickup f3-5f key0-1)
72.131: (putdown f4-5f key0-3)
72.332: (pickup-and-loose f3-5f key0-1 key1-2)
73.023: (move f3-5f f4-5f)
70.877: (move f3-5f f3-6f)
70.877: (pickup-and-loose f3-6f key0-1 key1-1)
71.701: (move f3-5f f3-6f)
71.734: (move f3-5f f3-4f)
71.970: (move f3-5f f4-5f)
71.672: (pickup-and-loose f3-4f key1-1 key0-1)
72.524: (putdown f3-6f key0-1)
72.811: (putdown f3-4f key0-1)
73.304: (putdown f3-6f key0-1)
73.330: (move f4-5f f4-4f)
71.701: (move f3-4f f4-4f)
72.398: (move f3-4f f3-5f)
74.163: (move f3-4f f3-3f)
74.273: (move f3-4f f3-5f)
74.567: (pickup-and-loose f4-4f key0-3 key0-1)
71.638: (move f3-5f f4-5f)
71.638: (move f4-4f f4-5f)
72.183: (move f3-5f f3-6f)
72.562: (putdown f4-4f key1-1)
73.126: (pickup-and-loose f3-5f key1-2 key1-1)
72.635: (move f3-5f f4-5f)
72.846: (move f4-4f f4-5f)
72.922: (putdown f4-5f key1-1)
73.199: (pickup f4-4f key0-3)
73.388: (putdown f3-6f key1-1)
73.529: (putdown f4-5f key1-2)
73.597: (move f4-4f f4-5f)
74.180: (move f4-5f f4-4f)
74.539: (move f4-5f f3-5f)
75.150: (move f3-6f f3-5f)
71.806: (move f4-5f f3-5f)
72.747: (putdown f4-5f key0-3)
74.024: (pickup f3-5f key1-2)
74.626: (pickup f3-5f key1-2)
74.981: (putdown f4-4f key1-2)
70.800: (pickup f3-5f key1-1)
72.340: (move f4-4f f4-5f)
73.520: (move f3-5f f4-5f)
73.635: (move f3-5f f3-6f)
73.901: (move f4-5f f4-4f)
71.424: (move f4-5f f3-5f)
72.412: (move f4-5f f4-4f)
72.526: (move f3-5f f3-6f)
72.888: (pickup-and-loose f4-5f key1-1 key1-2)
72.888: (move f3-5f f4-5f)
70.303: (pickup f3-5f key1-1)
71.702: (move f4-5f f4-4f)
73.226: (move f3-5f f3-6f)
73.319: (putdown f4-4f key1-2)
73.623: (putdown f3-6f key1-1)
71.214: (move f3-5f f3-4f)
71.328: (move f3-5f f4-5f)
72.399: (move f4-4f f4-5f)
72.465: (putdown f4-4f key1-1)
72.534: (move f3-5f f3-6f)
70.397: (move f4-5f f4-4f)
70.397: (move f3-4f f4-4f)
71.027: (pickup-and-loose f3-4f key0-1 key1-1)
72.171: (putdown f3-4f key1-1)
72.763: (move f4-5f f3-5f)
70.412: (move f3-4f f3-5f)
70.530: (pickup-and-loose f4-4f key1-2 key1-1)
71.221: (putdown f4-4f key1-1)
71.848: (pickup-and-loose f4-4f key0-3 key1-1)
71.879: (move f3-4f f4-4f)
71.262: (putdown f3-5f key0-1)
71.866: (move f3-5f f3-6f)
72.121: (move f3-5f f4-5f)
72.121: (move f4-4f f4-5f)
72.540: (pickup-and-loose f4-4f key1-2 key0-1)
73.083: (move f4-4f f3-4f)
73.155: (move f4-5f f4-6f)
73.156: (move f3-6f f4-6f)
73.204: (putdown f3-6f key0-1)
73.302: (pickup-and-loose f4-4f key0-3 key1-2)
72.974: (move f3-4f f3-5f)
73.227: (putdown f3-4f key1-2)
73.465: (move f3-6f f3-5f)
73.505: (move f4-4f f3-4f)
73.525: (putdown f4-4f key0-3)
71.769: (pickup-and-loose f3-4f key1-1 key0-3)
72.107: (move f3-4f f3-5f)
72.784: (move f3-4f f3-5f)
72.867: (putdown f3-4f key0-3)
73.001: (move f3-4f f4-4f)
69.178: (move f3-4f f3-5f)
71.408: (putdown f3-5f key0-3)
71.629: (pickup f4-4f key0-1)
71.760: (move f3-4f f3-5f)
72.327: (move f3-4f f2-4f)
70.123: (putdown f3-5f key1-1)
71.784: (move f3-5f f4-5f)
72.052: (move f4-4f f3-4f)
72.094: (move f4-4f f4-5f)
72.810: (pickup-and-loose f4-4f key0-3 key0-1)
71.374: (move f4-5f f3-5f)
71.374: (move f3-4f f3-5f)
72.381: (move f3-5f f3-6f)
72.383: (pickup-and-loose f3-4f key1-1 key0-1)
72.578: (putdown f4-5f key1-1)
70.383: (move f3-4f f4-4f)
71.242: (move f3-4f f3-5f)
72.159: (putdown f3-5f key0-1)
72.396: (move f3-5f f3-6f)
72.496: (move f3-4f f3-3f)
70.872: (putdown f4-4f key1-1)
71.372: (move f3-5f f4-5f)
71.372: (move f4-4f f4-5f)
71.563: (pickup-and-loose f4-4f key0-3 key1-1)
72.005: (putdown f3-5f key1-1)
72.268: (move f4-4f f4-5f)
72.569: (move f3-5f f4-5f)
72.635: (putdown f4-5f key1-1)
73.100: (move f4-4f f4-5f)
73.200: (move f3-5f f3-6f)
72.141: (putdown f4-5f key0-3)
73.387: (move f4-5f f4-4f)
73.784: (move f4-5f f3-5f)
74.997: (move f4-5f f3-5f)
75.021: (move f4-5f f3-5f)
72.155: (move f4-5f f4-4f)
73.740: (putdown f3-5f key0-3)
74.273: (pickup f4-4f key0-3)
74.754: (move f4-5f f3-5f)
75.521: (move f3-5f f3-6f)
71.612: (pickup f4-4f key1-1)
72.258: (move f3-5f f4-5f)
73.257: (move f4-4f f4-5f)
74.036: (move f4-4f f5-4f)
74.952: (move f3-5f f3-6f)
71.254: (move f4-4f f4-5f)
71.254: (pickup-and-loose f4-5f key1-1 key0-3)
72.047: (move f4-5f f4-4f)
72.505: (putdown f4-5f key0-3)
72.557: (move f4-4f f3-4f)
70.959: (move f3-4f f3-5f)
70.959: (move f4-5f f3-5f)
71.496: (pickup f4-4f key1-1)
72.155: (pickup-and-loose f3-4f key0-1 key1-1)
72.852: (move f3-4f f3-3f)
71.347: (move f3-4f f3-5f)
71.459: (move f4-4f f4-5f)
71.680: (putdown f3-5f key1-1)
71.754: (move f3-4f f4-4f)
72.308: (move f3-5f f3-6f)
69.987: (move f4-5f f3-5f)
72.109: (putdown f3-5f key0-1)
72.134: (move f4-4f f4-5f)
72.134: (move f3-5f f4-5f)
72.470: (move f3-5f f4-5f)
70.642: (putdown f3-5f key1-1)
71.753: (pickup-and-loose f3-5f key0-3 key1-1)
71.831: (move f3-5f f3-6f)
72.422: (move f3-5f f3-4f)
72.765: (move f3-5f f4-5f)
72.075: (pickup-and-loose f3-4f key0-1 key1-1)
72.538: (move f3-4f f3-3f)
72.787: (move f3-5f f3-6f)
72.789: (move f3-5f f4-5f)
72.975: (putdown f3-6f key1-1)
71.311: (move f3-4f f3-5f)
71.662: (move f3-4f f4-4f)
72.924: (move f3-4f f3-3f)
73.154: (move f3-6f f3-5f)
73.198: (pickup-and-loose f3-4f key1-2 key0-1)
72.111: (putdown f3-5f key0-1)
72.167: (move f4-4f f4-5f)
72.167: (move f3-5f f4-5f)
72.169: (pickup-and-loose f3-5f key0-3 key0-1)
72.423: (move f3-5f f3-6f)
73.209: (move f3-5f f4-5f)
73.313: (move f3-5f f3-6f)
73.360: (putdown f4-5f key0-1)
73.588: (move f3-5f f3-4f)
73.673: (putdown f3-6f key0-1)
72.059: (pickup-and-loose f3-4f key1-1 key0-3)
72.219: (move f4-5f f3-5f)
72.976: (putdown f3-6f key0-3)
73.128: (move f3-6f f3-5f)
73.230: (pickup-and-loose f3-4f key1-2 key0-3)
69.657: (move f3-4f f3-5f)
71.969: (move f3-4f f4-4f)
72.134: (move f3-6f f3-5f)
72.424: (pickup f3-5f key0-3)
73.035: (move f3-4f f3-5f)
69.572: (pickup-and-loose f3-5f key0-1 key1-1)
70.416: (putdown f3-5f key1-1)
71.373: (pickup f3-5f key0-1)
71.664: (move f3-5f f4-5f)
71.664: (move f4-4f f4-5f)
70.696: (move f3-5f f3-6f)
70.891: (move f3-5f f4-5f)
72.083: (move f3-5f f3-4f)
72.168: (move f3-5f f4-5f)
72.540: (move f3-5f f3-6f)
71.677: (move f4-5f f4-4f)
71.677: (move f3-4f f4-4f)
72.371: (putdown f3-6f key0-1)
72.415: (putdown f4-5f key0-1)
72.507: (pickup-and-loose f3-4f key1-1 key0-1)
71.308: (move f3-4f f3-5f)
71.667: (move f4-5f f3-5f)
71.792: (move f3-4f f4-4f)
72.631: (move f3-6f f3-5f)
72.862: (move f3-4f f3-3f)
70.776: (pickup f3-5f key1-1)
71.677: (pickup f3-5f key1-1)
71.760: (move f3-5f f3-6f)
72.041: (putdown f3-5f key1-1)
72.307: (move f3-5f f4-5f)
70.999: (move f3-5f f4-5f)
71.147: (move f3-5f f3-6f)
72.397: (move f3-5f f3-6f)
72.560: (move f3-5f f3-6f)
72.902: (putdown f3-6f key1-1)
70.812: (pickup-and-loose f3-6f key0-1 key1-1)
70.871: (pickup-and-loose f4-5f key0-1 key1-1)
72.218: (putdown f4-5f key1-1)
72.347: (move f4-5f f4-4f)
72.442: (putdown f3-6f key1-1)
71.570: (move f4-5f f3-5f)
72.130: (move f3-6f f3-5f)
72.242: (move f4-5f f4-4f)
72.993: (putdown f4-4f key1-1)
73.700: (move f4-5f f4-6f)
72.490: (putdown f3-5f key0-1)
72.712: (move f4-4f f4-5f)
72.965: (move f4-6f f3-6f)
72.965: (move f3-5f f3-6f)
72.993: (putdown f3-5f key0-1)
71.352: (pickup f4-5f key0-1)
72.980: (move f3-5f f3-6f)
73.010: (move f3-5f f4-5f)
74.380: (putdown f3-6f key0-1)
74.530: (move f4-5f f3-5f)
69.594: (move f4-5f f4-4f)
71.739: (pickup f3-6f key1-1)
72.771: (move f4-5f f3-5f)
73.778: (move f4-5f f5-5f)
74.081: (move f4-5f f4-6f)
70.621: (pickup-and-loose f4-4f key1-1 key0-1)
71.220: (putdown f4-4f key0-1)
71.352: (move f4-4f f5-4f)
71.352: (move f5-5f f5-4f)
73.187: (move f4-6f f3-6f)
71.487: (move f4-4f f3-4f)
71.493: (move f4-4f f4-5f)
72.658: (putdown f5-4f key0-1)
73.075: (move f4-4f f5-4f)
73.301: (move f4-4f f4-5f)
70.204: (move f3-4f f3-5f)
70.205: (move f4-5f f3-5f)
71.939: (move f5-4f f4-4f)
72.413: (pickup-and-loose f3-4f key1-2 key1-1)
72.540: (putdown f3-4f key1-1)
71.172: (putdown f3-5f key1-1)
71.335: (pickup f4-4f key1-1)
72.641: (move f3-4f f4-4f)
72.828: (move f3-4f f3-5f)
72.906: (move f3-4f f3-5f)
71.634: (move f4-4f f3-4f)
71.841: (move f4-4f f4-5f)
71.890: (pickup-and-loose f4-4f key0-1 key1-2)
72.201: (move f4-4f f5-4f)
72.712: (move f3-5f f4-5f)
70.882: (move f4-5f f3-5f)
70.882: (move f3-4f f3-5f)
70.921: (move f4-4f f3-4f)
72.013: (move f4-4f f4-5f)
72.080: (pickup-and-loose f5-4f key0-1 key1-1)
70.417: (move f3-4f f3-5f)
70.417: (move f4-5f f3-5f)
71.159: (pickup-and-loose f3-4f key1-1 key0-1)
71.825: (putdown f3-5f key1-1)
71.837: (move f5-4f f4-4f)
69.981: (move f3-4f f3-5f)
71.200: (move f3-4f f4-4f)
71.246: (putdown f3-5f key0-1)
71.767: (move f3-5f f3-6f)
72.087: (pickup-and-loose f3-4f key0-3 key1-1)
71.024: (putdown f3-5f key1-1)
71.360: (pickup-and-loose f4-4f key1-2 key1-1)
71.550: (move f4-4f f4-5f)
71.550: (move f3-5f f4-5f)
71.921: (move f3-5f f3-6f)
72.054: (putdown f4-4f key1-2)
72.627: (putdown f4-5f key1-1)
72.698: (move f3-5f f4-5f)
72.800: (move f3-5f f3-6f)
72.914: (move f4-4f f4-3f)
72.535: (move f4-5f f3-5f)
73.296: (move f4-4f f4-5f)
74.108: (putdown f4-3f key1-2)
74.198: (move f4-5f f4-4f)
74.660: (move f4-4f f5-4f)
70.328: (move f4-3f f4-4f)
73.089: (move f4-5f f3-5f)
73.318: (pickup f4-4f key1-2)
74.470: (move f3-5f f3-6f)
75.837: (move f4-3f f3-3f)
69.628: (pickup f4-4f key1-1)
72.124: (move f4-4f f4-5f)
72.619: (move f4-4f f5-4f)
73.900: (move f4-4f f4-5f)
74.407: (move f3-5f f3-6f)
70.312: (move f4-4f f3-4f)
71.024: (move f4-4f f4-5f)
72.110: (move f4-4f f5-4f)
73.252: (pickup-and-loose f4-5f key1-1 key1-2)
73.786: (move f4-5f f3-5f)
69.879: (move f3-4f f3-5f)
69.879: (move f4-5f f3-5f)
70.000: (pickup-and-loose f3-4f key0-1 key1-1)
70.507: (move f4-5f f3-5f)
70.809: (move f3-4f f3-3f)
70.137: (move f3-4f f3-5f)
70.623: (putdown f3-5f key1-1)
70.781: (move f3-4f f4-4f)
71.222: (pickup-and-loose f3-4f key0-3 key0-1)
71.274: (putdown f3-4f key0-1)
71.184: (putdown f3-5f key0-1)
71.425: (move f3-5f f4-5f)
71.425: (move f4-4f f4-5f)
71.497: (move f3-5f f3-6f)
71.602: (move f4-4f f5-4f)
72.218: (move f3-5f f3-4f)
72.523: (move f5-4f f5-5f)
72.523: (move f4-5f f5-5f)
72.586: (putdown f4-5f key0-1)
72.856: (putdown f5-4f key0-1)
70.858: (pickup f3-4f key1-1)
72.617: (move f5-4f f4-4f)
72.623: (pickup f3-4f key0-3)
72.739: (move f4-5f f3-5f)
73.302: (move f3-4f f4-4f)
68.667: (move f3-4f f3-5f)
70.566: (move f3-4f f4-4f)
71.149: (move f3-4f f3-5f)
72.356: (move f4-4f f3-4f)
72.433: (move f3-4f f3-3f)
68.783: (pickup-and-loose f3-5f key0-1 key1-1)
69.467: (move f3-5f f4-5f)
69.467: (move f4-4f f4-5f)
69.761: (putdown f3-5f key1-1)
70.055: (move f3-5f f3-6f)
69.109: (move f3-5f f3-6f)
69.486: (move f3-5f f4-5f)
70.271: (putdown f4-5f key1-1)
70.989: (putdown f3-6f key1-1)
71.842: (move f3-5f f4-5f)
70.737: (putdown f4-5f key0-1)
70.784: (move f4-5f f5-5f)
70.823: (putdown f3-6f key0-1)
71.836: (move f4-5f f3-5f)
71.867: (move f4-5f f4-6f)
70.873: (pickup f3-5f key0-1)
71.573: (move f4-5f f3-5f)
71.665: (pickup-and-loose f5-5f key1-3 key0-1)
72.207: (putdown f5-5f key0-1)
72.239: (move f5-5f f6-5f)
70.021: (move f3-5f f4-5f)
70.470: (pickup f3-5f key1-1)
71.342: (move f5-5f f4-5f)
71.668: (move f3-5f f3-6f)
71.778: (move f5-5f f4-5f)
69.910: (move f3-5f f4-5f)
69.910: (pickup-and-loose f4-5f key1-1 key0-1)
71.021: (putdown f4-5f key0-1)
71.143: (move f4-5f f3-5f)
71.494: (move f3-5f f3-6f)
70.236: (pickup f3-5f key1-1)
72.012: (move f4-5f f4-4f)
72.453: (putdown f3-6f key1-1)
72.468: (move f4-5f f5-5f)
72.480: (move f3-6f f4-6f)
71.130: (move f3-5f f4-5f)
72.307: (move f4-4f f5-4f)
72.307: (move f5-5f f5-4f)
72.911: (move f4-4f f3-4f)
72.915: (move f3-5f f3-4f)
71.614: (move f3-4f f4-4f)
71.614: (move f4-5f f4-4f)
72.111: (putdown f4-5f key1-1)
72.637: (move f4-5f f5-5f)
73.243: (move f4-5f f4-6f)
72.263: (move f5-5f f5-4f)
72.263: (move f4-4f f5-4f)
72.410: (pickup-and-loose f5-5f key0-1 key1-1)
72.859: (putdown f4-4f key1-1)
73.046: (move f4-5f f3-5f)
72.214: (move f5-5f f4-5f)
73.176: (move f5-5f f6-5f)
73.236: (move f5-5f f5-4f)
73.264: (putdown f5-4f key1-1)
73.340: (move f4-4f f4-5f)
71.943: (move f4-5f f3-5f)
72.203: (move f4-5f f4-6f)
73.240: (move f6-5f f6-4f)
73.240: (move f5-4f f6-4f)
73.280: (putdown f4-5f key0-1)
72.742: (putdown f3-5f key0-1)
73.070: (move f3-5f f3-6f)
73.070: (move f4-6f f3-6f)
73.442: (unlock f6-4f f6-3f key0-1 shape0)
73.518: (move f4-5f f5-5f)
71.856: (move f3-5f f4-5f)
72.973: (pickup f5-5f key1-3)
73.092: (move f3-5f f3-6f)
73.208: (move f6-4f f6-5f)
73.528: (move f6-4f f5-4f)
72.870: (move f6-5f f5-5f)
72.870: (move f5-4f f5-5f)
73.613: (move f5-4f f5-3f)
73.633: (move f5-5f f4-5f)
73.730: (pickup-and-loose f6-5f key2-3 key0-1)
72.136: (move f5-5f f4-5f)
72.791: (pickup-and-loose f5-5f key1-1 key0-1)
72.954: (pickup-and-loose f4-5f key0-1 key1-3)
73.457: (move f5-5f f5-6f)
73.575: (pickup-and-loose f5-5f key1-3 key0-1)
69.574: (move f4-5f f5-5f)
70.763: (move f5-5f f4-5f)
71.889: (move f4-5f f3-5f)
72.157: (move f4-5f f4-6f)
72.334: (move f5-6f f4-6f)
69.877: (pickup-and-loose f5-5f key1-1 key0-1)
69.937: (move f4-5f f3-5f)
70.954: (putdown f5-5f key0-1)
71.693: (putdown f4-5f key1-1)
71.813: (move f5-5f f6-5f)
70.833: (putdown f3-5f key1-1)
71.804: (move f5-5f f4-5f)
72.494: (move f3-5f f3-4f)
72.679: (move f4-5f f3-5f)
72.767: (pickup-and-loose f6-5f key2-3 key0-1)
70.539: (move f4-5f f3-5f)
71.344: (move f3-5f f4-5f)
71.479: (move f6-5f f5-5f)
71.658: (move f4-5f f4-4f)
71.831: (move f3-4f f4-4f)
71.352: (pickup-and-loose f5-5f key1-1 key2-3)
71.599: (putdown f3-5f key1-1)
71.918: (move f5-5f f4-5f)
72.350: (move f4-5f f5-5f)
72.519: (putdown f5-5f key2-3)
70.868: (move f5-5f f4-5f)
71.229: (pickup f5-5f key0-1)
71.816: (pickup f5-5f key1-3)
72.068: (move f3-5f f4-5f)
72.355: (move f5-5f f6-5f)
69.445: (move f5-5f f4-5f)
70.957: (move f4-5f f5-5f)
71.284: (move f5-5f f4-5f)
71.556: (pickup-and-loose f4-5f key1-3 key1-1)
71.904: (pickup-and-loose f6-5f key0-1 key1-1)
68.765: (move f4-5f f3-5f)
69.619: (pickup f5-5f key0-1)
70.261: (move f6-5f f5-5f)
70.297: (putdown f4-5f key0-1)
71.902: (putdown f4-5f key1-3)
68.479: (pickup-and-loose f3-5f key1-1 key0-1)
69.390: (move f3-5f f3-6f)
69.574: (putdown f3-5f key0-1)
70.627: (pickup-and-loose f5-5f key2-3 key0-1)
70.709: (move f5-5f f4-5f)
69.103: (move f3-5f f4-5f)
69.774: (move f4-5f f3-5f)
70.069: (move f3-5f f3-6f)
70.425: (move f3-5f f3-4f)
70.958: (putdown f3-6f key0-1)
69.753: (pickup-and-loose f3-5f key1-1 key0-1)
69.851: (putdown f4-5f key1-1)
70.368: (move f3-5f f3-6f)
70.783: (move f3-4f f4-4f)
70.783: (move f4-5f f4-4f)
70.846: (putdown f3-5f key1-1)
71.082: (move f3-5f f4-5f)
71.483: (move f3-5f f3-6f)
71.582: (move f4-5f f3-5f)
71.625: (putdown f4-4f key1-1)
70.805: (pickup f3-5f key0-1)
71.429: (move f4-4f f4-5f)
71.480: (pickup-and-loose f4-5f key1-3 key1-1)
71.613: (move f4-5f f5-5f)
71.662: (move f4-5f f4-4f)
69.854: (move f3-5f f4-5f)
71.882: (move f3-5f f3-6f)
72.030: (move f4-4f f3-4f)
72.122: (putdown f4-5f key1-3)
72.589: (move f4-5f f3-5f)
69.512: (pickup-and-loose f4-5f key1-1 key0-1)
70.617: (putdown f4-5f key0-1)
71.658: (move f3-6f f4-6f)
71.658: (move f4-5f f4-6f)
71.835: (pickup f3-5f key0-1)
70.086: (move f4-5f f3-5f)
71.223: (move f3-5f f4-5f)
72.000: (move f4-5f f4-4f)
72.243: (move f4-5f f4-6f)
72.250: (move f4-5f f5-5f)
70.953: (move f4-5f f4-4f)
71.196: (putdown f3-5f key1-1)
71.423: (move f3-5f f3-6f)
71.423: (move f4-6f f3-6f)
71.951: (putdown f4-5f key0-1)
70.901: (pickup-and-loose f4-4f key1-1 key0-1)
71.850: (move f4-4f f5-4f)
72.248: (putdown f4-4f key0-1)
72.394: (putdown f3-6f key1-1)
72.428: (move f3-5f f3-6f)
70.184: (move f4-4f f3-4f)
70.614: (move f4-4f f4-5f)
72.080: (move f5-4f f5-5f)
72.143: (move f4-4f f5-4f)
72.649: (move f5-4f f6-4f)
69.540: (move f3-4f f3-5f)
69.540: (move f4-5f f3-5f)
71.247: (putdown f3-4f key1-1)
71.358: (putdown f4-5f key1-1)
71.832: (move f3-4f f2-4f)
70.467: (putdown f3-5f key1-1)
71.945: (pickup f3-4f key0-3)
72.118: (move f3-4f f3-5f)
72.241: (move f3-4f f4-4f)
72.800: (move f4-5f f3-5f)
70.846: (pickup f4-4f key0-1)
71.300: (move f3-5f f4-5f)
72.040: (move f3-4f f4-4f)
72.567: (move f3-4f f3-5f)
72.651: (move f3-5f f3-6f)
69.806: (move f4-4f f3-4f)
70.820: (pickup-and-loose f4-4f key0-1 key0-3)
71.322: (move f4-4f f4-5f)
71.790: (putdown f3-5f key0-3)
71.878: (move f4-4f f5-4f)
69.808: (move f4-4f f3-4f)
69.963: (pickup-and-loose f3-4f key1-1 key0-1)
70.076: (move f4-5f f3-5f)
70.076: (move f3-4f f3-5f)
70.916: (putdown f3-4f key0-1)
69.530: (move f3-4f f3-5f)
69.543: (move f3-4f f4-4f)
69.785: (pickup-and-loose f3-4f key1-1 key0-1)
70.081: (move f3-4f f3-5f)
70.674: (move f3-4f f3-3f)
68.895: (move f3-4f f4-4f)
69.813: (move f3-4f f3-5f)
70.214: (putdown f4-4f key1-1)
70.265: (putdown f3-5f key1-1)
70.704: (move f3-5f f4-5f)
69.578: (putdown f4-4f key1-1)
70.222: (pickup-and-loose f4-4f key0-3 key1-1)
70.338: (move f3-5f f4-5f)
70.338: (move f4-4f f4-5f)
70.594: (putdown f3-5f key1-1)
71.236: (move f3-5f f4-5f)
71.300: (putdown f4-5f key1-1)
71.419: (move f4-4f f4-5f)
72.367: (move f4-4f f4-5f)
72.693: (move f3-5f f3-6f)
71.406: (putdown f4-5f key0-3)
71.822: (move f4-5f f4-4f)
72.155: (move f4-5f f3-5f)
73.693: (move f4-5f f3-5f)
73.779: (move f4-5f f4-4f)
70.634: (move f4-5f f4-4f)
72.726: (pickup f4-4f key0-3)
73.424: (move f4-5f f3-5f)
73.738: (move f4-4f f3-4f)
73.875: (move f3-5f f3-4f)
69.908: (pickup f4-4f key1-1)
72.099: (move f4-4f f4-5f)
72.676: (pickup f3-4f key0-1)
72.966: (pickup f3-4f key0-1)
73.135: (move f4-4f f5-4f)
68.803: (move f3-4f f3-5f)
69.873: (move f4-4f f3-4f)
70.421: (move f4-4f f4-5f)
70.421: (pickup-and-loose f4-5f key1-1 key0-3)
71.030: (move f3-4f f4-4f)
68.524: (pickup-and-loose f3-5f key1-1 key0-1)
69.464: (move f3-5f f3-6f)
69.465: (move f3-5f f4-5f)
69.543: (move f4-5f f3-5f)
69.543: (move f3-4f f3-5f)
68.761: (move f3-5f f4-5f)
69.628: (putdown f3-5f key1-1)
70.290: (putdown f4-5f key0-1)
70.328: (move f3-5f f3-6f)
70.337: (putdown f3-5f key1-1)
69.539: (putdown f4-5f key1-1)
70.220: (move f4-5f f4-4f)
71.023: (move f3-5f f4-5f)
71.257: (move f3-5f f4-5f)
71.291: (putdown f3-6f key1-1)
70.995: (move f4-4f f3-4f)
71.155: (putdown f4-4f key1-1)
71.595: (move f4-5f f3-5f)
71.698: (pickup-and-loose f4-4f key0-3 key1-1)
72.053: (move f3-6f f3-5f)
70.840: (pickup f3-5f key0-1)
71.154: (move f4-4f f4-5f)
71.193: (move f4-4f f4-5f)
71.361: (pickup f3-5f key0-1)
72.236: (move f3-4f f3-3f)
69.874: (move f3-5f f4-5f)
70.303: (putdown f4-5f key0-3)
70.852: (move f3-5f f3-6f)
71.986: (move f3-5f f3-6f)
72.073: (move f3-5f f4-5f)
69.500: (pickup-and-loose f4-5f key1-1 key0-1)
70.625: (putdown f4-5f key0-1)
71.059: (pickup-and-loose f3-6f key1-1 key0-1)
71.589: (move f4-5f f4-4f)
71.861: (move f4-5f f4-6f)
70.417: (move f4-5f f3-5f)
70.706: (pickup f4-4f key1-1)
71.333: (move f3-6f f3-5f)
71.415: (move f4-5f f4-4f)
72.299: (move f4-5f f4-6f)
68.029: (move f4-4f f4-5f)
70.998: (move f3-5f f4-5f)
71.442: (move f4-4f f3-4f)
71.549: (putdown f3-5f key1-1)
71.731: (move f3-5f f3-6f)
68.468: (move f3-4f f3-5f)
68.468: (move f4-5f f3-5f)
68.807: (putdown f4-5f key1-1)
69.566: (pickup-and-loose f4-5f key0-3 key1-1)
72.078: (putdown f4-5f key1-1)
68.824: (pickup-and-loose f3-5f key0-1 key1-1)
69.589: (putdown f3-5f key1-1)
70.261: (move f3-5f f3-6f)
71.584: (move f4-5f f3-5f)
71.869: (move f4-5f f3-5f)
69.447: (move f3-5f f4-5f)
69.462: (move f3-5f f3-6f)
70.275: (move f3-5f f4-5f)
70.834: (pickup-and-loose f3-5f key0-1 key0-3)
70.870: (pickup f3-5f key0-1)
69.879: (move f3-5f f4-5f)
69.880: (move f3-5f f4-5f)
70.403: (putdown f4-5f key0-1)
70.604: (pickup-and-loose f4-5f key0-3 key0-1)
71.079: (putdown f3-6f key0-1)
69.468: (pickup-and-loose f4-5f key1-1 key0-1)
69.616: (pickup-and-loose f4-5f key1-1 key0-1)
70.445: (move f4-5f f3-5f)
70.616: (putdown f4-5f key0-1)
70.751: (putdown f4-5f key0-1)
69.135: (move f4-5f f3-5f)
69.135: (pickup-and-loose f3-5f key1-1 key0-3)
70.195: (move f4-5f f3-5f)
70.278: (putdown f3-5f key0-3)
70.956: (pickup f4-5f key0-3)
70.325: (move f3-5f f4-5f)
71.244: (move f3-5f f3-6f)
71.322: (putdown f3-5f key1-1)
71.850: (move f3-5f f3-6f)
72.462: (move f3-5f f3-6f)
69.507: (pickup f4-5f key0-1)
72.224: (move f3-6f f4-6f)
72.251: (move f3-6f f4-6f)
72.310: (putdown f3-6f key1-1)
72.730: (move f3-5f f3-6f)
68.793: (move f4-5f f3-5f)
71.304: (move f4-5f f5-5f)
72.121: (move f4-5f f4-6f)
72.570: (move f3-6f f3-5f)
73.240: (move f4-5f f4-4f)
68.527: (pickup-and-loose f3-5f key1-1 key0-1)
69.533: (move f3-5f f3-6f)
69.533: (move f4-6f f3-6f)
69.646: (putdown f3-5f key0-1)
69.809: (pickup-and-loose f3-5f key0-3 key0-1)
68.892: (move f3-5f f4-5f)
69.896: (move f3-5f f3-6f)
71.093: (putdown f3-6f key0-1)
71.130: (move f3-5f f4-5f)
71.152: (move f3-5f f3-4f)
69.655: (putdown f4-5f key1-1)
70.769: (move f4-5f f4-4f)
70.769: (move f3-4f f4-4f)
70.854: (putdown f3-6f key1-1)
71.241: (move f3-6f f3-5f)
70.018: (pickup f3-5f key1-1)
