/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.274: (move f4-7f f3-7f)
119.018: (pickup f4-6f key0-1)
119.872: (pickup f4-6f key0-1)
121.558: (move f4-6f f3-6f)
121.820: (move f3-6f f2-6f)
122.223: (move f3-6f f3-5f)
118.057: (move f4-6f f5-6f)
118.448: (move f4-6f f4-7f)
119.590: (move f4-6f f3-6f)
120.158: (move f4-6f f3-6f)
121.114: (pickup f2-6f key1-0)
117.500: (pickup-and-loose f5-6f key3-1 key0-1)
117.636: (pickup-and-loose f4-7f key3-1 key0-1)
119.245: (putdown f5-6f key0-1)
119.535: (putdown f4-7f key0-1)
120.645: (move f2-6f f3-6f)
117.835: (move f3-6f f4-6f)
118.247: (move f5-6f f4-6f)
118.827: (move f4-7f f4-6f)
119.266: (move f5-6f f5-7f)
119.531: (move f4-7f f5-7f)
116.112: (pickup-and-loose f4-6f key3-1 key1-0)
117.760: (pickup-and-loose f4-6f key0-1 key1-0)
118.622: (putdown f4-6f key1-0)
120.627: (putdown f4-6f key3-1)
121.016: (move f4-6f f3-6f)
116.553: (move f4-6f f3-6f)
117.254: (move f4-6f f5-6f)
117.462: (move f4-6f f4-7f)
120.756: (move f4-6f f3-6f)
122.077: (move f4-6f f5-6f)
117.527: (move f5-6f f5-7f)
117.527: (move f4-7f f5-7f)
117.927: (move f3-6f f2-6f)
118.648: (putdown f3-6f key3-1)
118.796: (move f5-6f f6-6f)
118.889: (putdown f2-6f key3-1)
119.131: (move f6-6f f6-5f)
120.266: (move f3-6f f2-6f)
120.582: (putdown f5-7f key3-1)
120.685: (move f3-6f f3-5f)
119.047: (move f6-5f f5-5f)
120.223: (move f2-6f f3-6f)
121.529: (putdown f6-5f key3-1)
121.858: (move f2-6f f1-6f)
121.910: (move f6-5f f7-5f)
120.614: (move f3-6f f4-6f)
120.827: (putdown f5-5f key3-1)
121.977: (move f3-6f f3-5f)
122.079: (move f6-5f f5-5f)
122.763: (move f3-6f f3-7f)
119.557: (pickup f4-6f key1-0)
119.749: (pickup f4-6f key0-1)
121.990: (move f5-5f f5-6f)
122.111: (move f5-5f f5-6f)
122.137: (move f4-6f f5-6f)
119.165: (move f4-6f f3-6f)
120.089: (move f4-6f f3-6f)
120.387: (move f5-6f f4-6f)
120.589: (move f4-6f f5-6f)
120.640: (move f5-6f f4-6f)
118.154: (move f3-6f f2-6f)
119.443: (pickup f4-6f key1-0)
119.544: (pickup f4-6f key0-1)
119.850: (pickup f4-6f key0-1)
119.884: (putdown f3-6f key0-1)
117.844: (pickup-and-loose f2-6f key3-1 key0-1)
119.274: (putdown f2-6f key0-1)
119.286: (move f4-6f f3-6f)
119.375: (move f3-6f f2-6f)
119.974: (pickup-and-loose f4-6f key1-0 key0-1)
117.891: (pickup f2-6f key3-1)
119.211: (putdown f3-6f key0-1)
119.226: (move f2-6f f3-6f)
120.648: (move f3-6f f2-6f)
120.735: (move f3-6f f3-5f)
116.723: (move f2-6f f3-6f)
119.436: (move f3-6f f4-6f)
121.470: (putdown f2-6f key0-1)
121.524: (putdown f3-6f key3-1)
121.635: (putdown f3-5f key0-1)
117.847: (pickup-and-loose f3-6f key0-1 key3-1)
118.295: (move f3-6f f4-6f)
118.388: (putdown f3-6f key3-1)
118.657: (move f3-6f f3-5f)
119.338: (move f3-6f f3-7f)
118.777: (move f3-6f f2-6f)
118.954: (move f3-6f f3-5f)
119.697: (pickup-and-loose f4-6f key1-0 key3-1)
119.949: (move f3-6f f4-6f)
120.235: (putdown f4-6f key3-1)
119.679: (putdown f2-6f key0-1)
119.993: (putdown f3-5f key0-1)
120.271: (move f4-6f f3-6f)
120.468: (pickup-and-loose f4-6f key1-0 key0-1)
120.819: (putdown f4-6f key0-1)
118.214: (move f4-6f f3-6f)
120.457: (pickup-and-loose f3-6f key0-1 key1-0)
120.876: (putdown f3-6f key1-0)
121.070: (move f3-5f f3-6f)
121.092: (move f3-6f f2-6f)
117.104: (pickup-and-loose f3-6f key3-1 key1-0)
118.032: (move f3-6f f4-6f)
118.113: (move f3-6f f2-6f)
118.705: (pickup f3-6f key3-1)
119.031: (putdown f3-6f key1-0)
115.635: (move f3-6f f2-6f)
116.242: (pickup-and-loose f4-6f key3-1 key0-1)
116.243: (move f3-6f f4-6f)
116.945: (move f3-6f f3-7f)
117.340: (move f3-6f f3-5f)
116.979: (putdown f2-6f key3-1)
117.815: (move f2-6f f1-6f)
117.899: (move f4-6f f4-7f)
117.899: (move f3-7f f4-7f)
118.051: (move f4-6f f5-6f)
119.065: (move f4-7f f5-7f)
119.065: (move f5-6f f5-7f)
119.246: (putdown f1-6f key3-1)
120.436: (move f2-6f f1-6f)
120.529: (putdown f5-6f key3-1)
118.904: (move f1-6f f2-6f)
120.184: (move f5-6f f4-6f)
122.143: (putdown f5-7f key3-1)
122.531: (move f5-7f f5-8f)
123.349: (move f5-7f f6-7f)
119.004: (pickup f4-6f key0-1)
121.412: (move f6-7f f6-6f)
121.479: (move f2-6f f3-6f)
122.162: (move f4-6f f3-6f)
123.130: (move f2-6f f2-5f)
118.539: (move f4-6f f5-6f)
120.158: (move f4-6f f3-6f)
120.418: (move f3-6f f4-6f)
120.833: (move f6-6f f6-5f)
121.061: (move f2-5f f3-5f)
117.257: (pickup-and-loose f5-6f key3-1 key0-1)
119.257: (putdown f5-6f key0-1)
119.939: (pickup f4-6f key0-1)
120.501: (pickup-and-loose f3-6f key1-0 key0-1)
120.659: (move f3-6f f2-6f)
118.055: (move f5-6f f4-6f)
118.722: (move f5-6f f5-7f)
119.526: (move f5-6f f5-5f)
120.083: (move f5-6f f6-6f)
120.338: (move f4-6f f3-6f)
119.096: (move f3-6f f2-6f)
120.111: (putdown f4-6f key3-1)
120.902: (move f3-6f f3-5f)
121.579: (putdown f5-5f key3-1)
121.635: (move f4-6f f3-6f)
120.562: (move f5-5f f5-6f)
120.669: (putdown f2-6f key0-1)
120.793: (move f2-6f f1-6f)
122.413: (putdown f3-5f key0-1)
122.486: (move f4-6f f5-6f)
119.816: (pickup f5-6f key0-1)
120.627: (pickup-and-loose f1-6f key3-1 key0-1)
122.164: (putdown f1-6f key0-1)
122.172: (pickup f5-6f key0-1)
122.525: (move f2-6f f1-6f)
119.154: (move f5-6f f4-6f)
119.911: (move f5-6f f5-5f)
120.676: (move f1-6f f2-6f)
120.945: (pickup f1-6f key3-1)
122.108: (move f5-6f f5-7f)
117.829: (move f1-6f f2-6f)
118.613: (move f4-6f f3-6f)
119.239: (pickup-and-loose f5-5f key3-1 key0-1)
120.537: (move f5-7f f4-7f)
120.538: (move f4-6f f4-7f)
117.804: (pickup-and-loose f2-6f key0-1 key3-1)
119.309: (putdown f2-6f key3-1)
119.375: (pickup-and-loose f3-6f key1-0 key0-1)
119.677: (putdown f3-6f key0-1)
119.987: (move f3-6f f3-5f)
119.460: (move f2-6f f3-6f)
121.382: (putdown f3-5f key0-1)
121.597: (move f2-6f f1-6f)
122.036: (move f3-6f f2-6f)
122.349: (move f3-6f f4-6f)
120.175: (move f3-6f f3-5f)
120.519: (move f3-6f f4-6f)
120.642: (pickup-and-loose f3-6f key1-0 key0-1)
121.017: (putdown f3-6f key0-1)
122.264: (putdown f4-6f key1-0)
119.966: (move f3-6f f2-6f)
120.104: (move f4-6f f5-6f)
120.232: (move f3-6f f2-6f)
121.387: (move f4-6f f4-7f)
121.441: (putdown f4-6f key0-1)
118.842: (pickup f2-6f key3-1)
119.929: (pickup-and-loose f2-6f key3-1 key1-0)
120.667: (move f4-6f f3-6f)
120.710: (putdown f5-6f key0-1)
121.266: (putdown f2-6f key1-0)
117.869: (move f2-6f f3-6f)
118.271: (move f2-6f f3-6f)
121.049: (move f3-6f f3-5f)
121.585: (move f2-6f f1-6f)
121.916: (move f2-6f f3-6f)
117.744: (pickup-and-loose f3-6f key0-1 key3-1)
118.196: (pickup-and-loose f3-6f key0-1 key3-1)
118.895: (move f3-6f f4-6f)
119.121: (pickup-and-loose f3-6f key1-0 key3-1)
119.213: (move f3-6f f4-6f)
119.001: (move f3-6f f2-6f)
119.317: (putdown f3-6f key0-1)
119.360: (move f3-6f f2-6f)
119.427: (move f3-6f f3-5f)
119.775: (putdown f3-6f key0-1)
119.649: (pickup-and-loose f2-6f key1-0 key0-1)
120.478: (putdown f2-6f key0-1)
120.830: (putdown f2-6f key0-1)
121.143: (putdown f3-5f key0-1)
121.786: (move f3-6f f2-6f)
122.395: (move f2-6f f3-6f)
122.785: (move f2-6f f1-6f)
122.851: (move f3-5f f3-6f)
123.218: (move f2-6f f3-6f)
123.582: (move f2-6f f3-6f)
121.006: (pickup f3-6f key3-1)
121.507: (pickup-and-loose f3-6f key3-1 key1-0)
121.508: (pickup f3-6f key3-1)
121.839: (pickup f3-6f key3-1)
124.142: (putdown f1-6f key1-0)
118.925: (move f3-6f f3-5f)
120.195: (move f3-6f f2-6f)
120.656: (move f1-6f f2-6f)
120.851: (move f3-6f f4-6f)
121.151: (move f3-6f f4-6f)
118.268: (pickup-and-loose f3-5f key0-1 key3-1)
119.064: (pickup f2-6f key0-1)
119.087: (pickup-and-loose f2-6f key0-1 key3-1)
120.290: (putdown f3-5f key3-1)
120.342: (pickup-and-loose f2-6f key1-0 key3-1)
118.325: (move f2-6f f3-6f)
119.071: (move f3-5f f3-6f)
120.239: (move f2-6f f3-6f)
121.588: (putdown f2-6f key0-1)
121.589: (putdown f2-6f key1-0)
118.566: (pickup-and-loose f3-6f key3-1 key0-1)
119.091: (move f3-6f f4-6f)
119.706: (move f3-6f f2-6f)
119.790: (move f3-6f f4-6f)
119.896: (putdown f3-6f key0-1)
119.462: (move f3-6f f2-6f)
119.604: (move f3-6f f4-6f)
120.180: (move f4-6f f5-6f)
120.416: (pickup-and-loose f2-6f key1-0 key0-1)
120.562: (move f4-6f f4-7f)
120.952: (putdown f2-6f key3-1)
121.208: (putdown f5-6f key0-1)
121.403: (putdown f4-6f key3-1)
121.423: (move f5-6f f5-5f)
121.448: (putdown f2-6f key1-0)
120.850: (move f4-6f f3-6f)
121.945: (move f2-6f f3-6f)
122.506: (putdown f5-5f key0-1)
122.742: (move f5-6f f4-6f)
123.093: (move f5-6f f5-5f)
120.170: (pickup f3-6f key0-1)
120.244: (pickup f3-6f key0-1)
121.692: (move f3-6f f2-6f)
122.975: (move f3-6f f3-5f)
123.910: (move f3-6f f3-5f)
118.453: (move f3-6f f4-6f)
119.266: (move f3-6f f2-6f)
120.027: (move f3-6f f4-6f)
120.661: (move f3-6f f2-6f)
120.694: (move f3-6f f3-5f)
116.323: (pickup-and-loose f4-6f key3-1 key0-1)
119.166: (putdown f4-6f key0-1)
120.355: (pickup-and-loose f2-6f key3-1 key0-1)
120.753: (putdown f4-6f key0-1)
121.612: (move f2-6f f1-6f)
117.265: (move f4-6f f3-6f)
118.197: (move f4-6f f4-7f)
119.091: (move f4-6f f5-6f)
120.991: (move f4-6f f3-6f)
121.234: (move f4-6f f3-6f)
117.178: (move f3-6f f2-6f)
118.415: (move f3-6f f2-6f)
118.454: (move f3-6f f3-7f)
118.454: (move f4-7f f3-7f)
118.475: (move f3-6f f3-5f)
119.469: (putdown f3-5f key3-1)
119.519: (move f2-6f f2-5f)
119.519: (move f3-5f f2-5f)
119.540: (move f2-6f f1-6f)
119.833: (move f2-6f f1-6f)
119.980: (pickup-and-loose f1-6f key1-0 key3-1)
119.984: (pickup-and-loose f2-5f key0-0 key3-1)
120.201: (move f3-5f f3-4f)
120.452: (move f3-5f f3-6f)
120.616: (move f3-5f f2-5f)
119.555: (move f1-6f f2-6f)
119.900: (move f3-6f f2-6f)
119.901: (move f2-5f f2-6f)
120.619: (move f3-6f f4-6f)
120.804: (putdown f2-5f key0-0)
119.595: (pickup f4-6f key0-1)
120.547: (putdown f2-6f key1-0)
120.633: (move f2-5f f2-6f)
121.237: (move f2-6f f3-6f)
121.339: (move f2-5f f3-5f)
118.539: (move f2-6f f1-6f)
119.353: (move f3-6f f4-6f)
119.511: (move f4-6f f3-6f)
121.239: (move f3-6f f3-5f)
121.763: (move f2-6f f3-6f)
119.782: (move f3-6f f3-5f)
119.860: (move f3-6f f4-6f)
119.865: (pickup-and-loose f4-6f key0-1 key1-0)
120.026: (move f3-6f f2-6f)
120.237: (putdown f4-6f key1-0)
119.446: (pickup f4-6f key0-1)
120.201: (move f4-6f f3-6f)
121.022: (pickup-and-loose f3-5f key3-1 key0-1)
121.214: (move f4-6f f3-6f)
121.703: (putdown f2-6f key0-1)
119.759: (move f3-6f f2-6f)
120.708: (move f4-6f f3-6f)
120.784: (move f3-6f f2-6f)
120.835: (putdown f3-6f key0-1)
121.391: (move f4-6f f4-7f)
120.576: (move f3-6f f2-6f)
120.710: (move f3-6f f3-5f)
120.800: (putdown f2-6f key0-1)
121.059: (move f3-6f f2-6f)
121.385: (move f2-6f f1-6f)
121.061: (move f2-6f f1-6f)
121.100: (pickup-and-loose f1-6f key3-1 key0-1)
122.012: (pickup-and-loose f2-6f key1-0 key0-1)
122.387: (move f2-6f f1-6f)
122.422: (putdown f3-5f key0-1)
120.392: (move f1-6f f2-6f)
120.857: (pickup f1-6f key3-1)
120.987: (pickup-and-loose f1-6f key3-1 key0-1)
122.258: (move f2-6f f1-6f)
122.497: (putdown f1-6f key3-1)
121.441: (move f2-6f f3-6f)
121.728: (putdown f2-6f key3-1)
122.213: (pickup-and-loose f1-6f key3-1 key1-0)
122.598: (putdown f1-6f key3-1)
123.026: (move f1-6f f2-6f)
121.675: (move f2-6f f1-6f)
122.458: (move f3-6f f4-6f)
123.106: (pickup-and-loose f2-6f key1-0 key3-1)
123.486: (putdown f3-6f key3-1)
123.509: (move f2-6f f3-6f)
120.759: (pickup f1-6f key0-1)
121.806: (move f2-6f f1-6f)
121.901: (move f3-6f f2-6f)
123.196: (move f3-6f f4-6f)
124.062: (pickup-and-loose f4-6f key1-0 key3-1)
123.189: (putdown f1-6f key1-0)
123.225: (move f2-6f f1-6f)
124.331: (move f4-6f f4-7f)
124.745: (putdown f4-6f key1-0)
125.380: (move f4-6f f3-6f)
122.509: (pickup f1-6f key0-1)
123.360: (move f3-6f f2-6f)
124.182: (move f4-7f f3-7f)
124.796: (move f1-6f f2-6f)
125.500: (move f4-7f f5-7f)
123.520: (move f2-6f f1-6f)
123.541: (pickup f2-6f key3-1)
124.464: (putdown f2-6f key1-0)
125.832: (move f5-7f f5-6f)
126.016: (putdown f3-7f key3-1)
123.165: (move f2-6f f1-6f)
123.544: (move f2-6f f1-6f)
123.677: (pickup-and-loose f1-6f key0-1 key1-0)
124.250: (move f2-6f f3-6f)
124.757: (putdown f1-6f key1-0)
122.300: (pickup f1-6f key0-1)
123.122: (pickup-and-loose f1-6f key0-1 key3-1)
123.545: (pickup-and-loose f1-6f key1-0 key3-1)
124.148: (move f3-6f f4-6f)
124.155: (move f1-6f f2-6f)
120.881: (move f1-6f f2-6f)
121.222: (move f1-6f f2-6f)
124.980: (putdown f1-6f key1-0)
124.981: (putdown f1-6f key0-1)
125.681: (move f1-6f f2-6f)
119.853: (move f2-6f f3-6f)
120.846: (pickup-and-loose f2-6f key1-0 key0-1)
121.199: (move f2-6f f3-6f)
121.932: (putdown f2-6f key0-1)
123.666: (putdown f2-6f key0-1)
120.545: (move f3-6f f4-6f)
120.647: (putdown f3-6f key0-1)
120.932: (move f3-6f f3-5f)
122.799: (putdown f3-6f key0-1)
122.821: (move f3-6f f3-5f)
120.891: (putdown f4-6f key0-1)
121.426: (move f3-6f f4-6f)
121.910: (putdown f3-5f key0-1)
122.307: (move f3-6f f2-6f)
123.015: (move f3-6f f3-5f)
122.233: (move f4-6f f3-6f)
123.796: (move f3-5f f3-6f)
124.420: (move f4-6f f5-6f)
124.492: (move f4-6f f4-7f)
125.246: (move f3-5f f3-4f)
120.974: (move f3-6f f2-6f)
122.806: (move f3-6f f3-5f)
123.167: (move f3-6f f4-6f)
123.639: (move f3-6f f3-7f)
123.639: (move f4-7f f3-7f)
121.334: (move f2-6f f1-6f)
122.949: (move f2-6f f2-5f)
122.949: (move f3-5f f2-5f)
125.962: (move f3-5f f3-4f)
128.874: (move f3-7f f3-8f)
122.103: (pickup f2-5f key0-0)
125.050: (move f1-6f f1-5f)
125.050: (move f2-5f f1-5f)
127.819: (pickup f3-8f key2-2)
129.048: (move f2-5f f2-4f)
119.175: (move f2-5f f2-6f)
120.480: (move f2-5f f3-5f)
121.792: (move f3-8f f3-7f)
124.336: (move f2-5f f1-5f)
124.340: (pickup f1-5f key0-4)
119.653: (move f1-5f f1-6f)
119.765: (move f3-5f f3-6f)
119.765: (move f2-6f f3-6f)
119.884: (move f2-6f f1-6f)
119.884: (move f1-5f f1-6f)
119.130: (move f1-6f f2-6f)
119.168: (pickup-and-loose f1-6f key3-1 key0-4)
119.264: (pickup-and-loose f1-6f key1-0 key0-4)
119.351: (pickup-and-loose f1-6f key3-1 key0-0)
119.362: (move f3-6f f4-6f)
117.168: (move f1-6f f2-6f)
119.448: (pickup-and-loose f1-6f key1-0 key3-1)
119.559: (move f1-6f f2-6f)
119.847: (move f2-6f f3-6f)
119.902: (pickup-and-loose f4-6f key0-1 key0-0)
117.314: (move f2-6f f3-6f)
118.412: (putdown f2-6f key3-1)
119.408: (move f3-6f f4-6f)
119.431: (move f2-6f f2-5f)
119.561: (move f1-6f f2-6f)
116.382: (move f3-6f f4-6f)
118.442: (move f2-5f f3-5f)
118.442: (move f3-6f f3-5f)
118.541: (move f3-6f f3-7f)
118.864: (move f2-6f f1-6f)
117.472: (pickup f1-6f key1-0)
117.728: (pickup f1-6f key0-4)
118.279: (move f4-6f f4-7f)
118.280: (move f3-7f f4-7f)
118.533: (pickup-and-loose f4-6f key0-1 key3-1)
117.112: (move f1-6f f2-6f)
117.244: (move f1-6f f2-6f)
118.490: (move f4-7f f5-7f)
119.268: (putdown f4-6f key0-1)
120.150: (move f4-6f f3-6f)
116.684: (pickup-and-loose f2-6f key3-1 key0-4)
117.132: (pickup-and-loose f2-6f key3-1 key1-0)
117.978: (putdown f2-6f key0-4)
118.284: (putdown f2-6f key1-0)
118.990: (move f2-6f f3-6f)
116.224: (move f2-6f f3-6f)
116.472: (move f2-6f f1-6f)
117.025: (move f2-6f f3-6f)
118.376: (move f3-6f f3-5f)
118.391: (move f2-6f f2-5f)
115.583: (move f3-6f f4-6f)
116.380: (move f3-6f f4-6f)
116.694: (move f3-6f f3-7f)
116.858: (move f3-6f f3-5f)
116.859: (move f2-5f f3-5f)
116.417: (move f4-6f f4-7f)
116.417: (move f3-7f f4-7f)
117.521: (move f4-6f f5-6f)
117.938: (pickup-and-loose f4-6f key0-1 key3-1)
118.088: (putdown f3-5f key3-1)
117.061: (move f5-6f f5-7f)
117.061: (move f4-7f f5-7f)
118.946: (putdown f4-6f key0-1)
119.020: (putdown f4-7f key3-1)
119.313: (move f3-5f f3-4f)
119.876: (putdown f5-7f key3-1)
120.530: (move f4-6f f3-6f)
121.013: (move f4-7f f4-6f)
121.541: (move f3-4f f4-4f)
122.108: (move f4-7f f3-7f)
119.730: (pickup f4-6f key0-1)
121.501: (move f3-6f f2-6f)
122.132: (move f3-6f f3-5f)
122.456: (move f5-7f f4-7f)
122.569: (move f4-6f f3-6f)
118.471: (move f4-6f f4-7f)
120.014: (move f4-6f f3-6f)
120.067: (move f4-7f f4-6f)
120.763: (pickup f2-6f key1-0)
121.446: (move f4-6f f5-6f)
117.659: (pickup-and-loose f4-7f key3-1 key0-1)
118.888: (pickup f4-6f key0-1)
119.538: (putdown f4-7f key0-1)
120.780: (move f2-6f f3-6f)
120.848: (move f4-6f f3-6f)
118.057: (move f3-6f f4-6f)
118.648: (move f4-7f f4-6f)
119.367: (move f4-6f f3-6f)
119.452: (move f4-7f f5-7f)
120.846: (move f4-7f f3-7f)
116.319: (pickup-and-loose f4-6f key3-1 key1-0)
117.792: (pickup-and-loose f4-6f key0-1 key1-0)
118.839: (putdown f4-6f key1-0)
120.736: (putdown f3-6f key0-1)
121.006: (putdown f4-6f key3-1)
116.710: (move f4-6f f3-6f)
117.453: (move f4-6f f5-6f)
117.765: (move f4-6f f4-7f)
120.745: (move f4-6f f3-6f)
122.265: (move f4-6f f3-6f)
117.508: (move f4-7f f5-7f)
117.508: (move f5-6f f5-7f)
117.625: (move f3-6f f2-6f)
118.674: (move f5-6f f6-6f)
118.812: (putdown f3-6f key3-1)
118.612: (putdown f2-6f key3-1)
118.962: (move f6-6f f6-5f)
120.013: (move f3-6f f2-6f)
120.250: (move f2-6f f1-6f)
120.590: (putdown f5-7f key3-1)
119.040: (move f6-5f f5-5f)
120.012: (move f2-6f f3-6f)
120.543: (pickup-and-loose f1-6f key0-4 key3-1)
121.095: (move f2-6f f1-6f)
121.313: (putdown f6-5f key3-1)
118.761: (move f1-6f f2-6f)
120.140: (pickup f1-6f key0-4)
120.479: (move f3-6f f4-6f)
120.734: (putdown f5-5f key3-1)
121.392: (putdown f1-6f key0-4)
117.524: (move f1-6f f2-6f)
118.924: (move f2-6f f3-6f)
119.365: (pickup f4-6f key1-0)
119.576: (pickup f4-6f key0-1)
119.924: (putdown f2-6f key0-4)
117.340: (pickup-and-loose f2-6f key3-1 key0-4)
118.097: (move f2-6f f3-6f)
118.351: (putdown f2-6f key0-4)
118.724: (move f3-6f f4-6f)
119.014: (move f4-6f f3-6f)
116.502: (move f2-6f f3-6f)
118.113: (move f3-6f f2-6f)
118.458: (pickup-and-loose f4-6f key1-0 key0-4)
118.707: (move f3-6f f4-6f)
119.229: (putdown f3-6f key0-4)
116.031: (move f3-6f f4-6f)
117.778: (pickup-and-loose f2-6f key3-1 key0-1)
118.181: (move f3-6f f2-6f)
118.548: (pickup-and-loose f4-6f key1-0 key0-4)
118.563: (putdown f3-6f key3-1)
117.186: (pickup f2-6f key3-1)
117.213: (move f4-6f f5-6f)
117.470: (move f4-6f f4-7f)
117.590: (pickup-and-loose f4-6f key0-1 key3-1)
117.740: (pickup-and-loose f4-6f key1-0 key3-1)
115.775: (move f2-6f f3-6f)
117.286: (move f5-6f f5-7f)
117.286: (move f4-7f f5-7f)
118.476: (move f5-6f f6-6f)
118.526: (putdown f4-6f key1-0)
115.723: (move f3-6f f4-6f)
116.987: (pickup-and-loose f3-6f key0-4 key3-1)
117.862: (putdown f3-6f key3-1)
118.066: (move f3-6f f3-5f)
118.658: (move f3-6f f3-7f)
116.998: (move f4-6f f5-6f)
117.157: (move f3-7f f4-7f)
117.158: (move f4-6f f4-7f)
117.332: (pickup-and-loose f4-6f key1-0 key3-1)
117.410: (pickup-and-loose f4-6f key0-1 key3-1)
117.027: (move f4-7f f5-7f)
117.027: (move f5-6f f5-7f)
118.125: (putdown f4-6f key0-1)
118.126: (putdown f4-6f key1-0)
118.218: (move f5-6f f6-6f)
118.557: (move f6-6f f6-5f)
120.065: (putdown f5-7f key3-1)
120.674: (putdown f6-6f key3-1)
121.034: (move f4-6f f3-6f)
121.412: (move f5-7f f5-8f)
118.576: (move f6-5f f5-5f)
119.654: (pickup f3-6f key0-4)
120.894: (putdown f6-5f key3-1)
121.440: (move f6-5f f7-5f)
121.795: (move f3-6f f2-6f)
116.879: (move f3-6f f4-6f)
120.324: (putdown f5-5f key3-1)
120.488: (move f3-6f f3-5f)
120.633: (move f3-6f f2-6f)
121.537: (move f6-5f f5-5f)
115.460: (pickup-and-loose f4-6f key3-1 key0-4)
116.969: (pickup-and-loose f4-6f key1-0 key0-4)
117.311: (pickup-and-loose f4-6f key0-1 key0-4)
117.782: (putdown f4-6f key0-4)
121.244: (move f5-5f f5-6f)
116.214: (move f4-6f f3-6f)
117.034: (move f4-6f f5-6f)
117.160: (move f4-6f f4-7f)
120.066: (move f5-6f f4-6f)
120.386: (move f4-6f f3-6f)
116.875: (move f5-6f f5-7f)
116.875: (move f4-7f f5-7f)
117.769: (move f3-6f f2-6f)
117.941: (move f5-6f f6-6f)
118.221: (putdown f3-6f key3-1)
118.482: (move f6-6f f6-5f)
118.719: (putdown f2-6f key3-1)
119.818: (move f3-6f f4-6f)
119.829: (putdown f5-7f key3-1)
120.078: (move f3-6f f2-6f)
118.605: (move f6-5f f5-5f)
118.674: (pickup f4-6f key0-4)
119.376: (pickup f4-6f key0-1)
119.380: (pickup f4-6f key1-0)
120.000: (move f2-6f f3-6f)
117.226: (move f4-6f f3-6f)
117.694: (move f4-6f f3-6f)
119.763: (move f3-6f f4-6f)
120.385: (putdown f5-5f key3-1)
121.835: (move f3-6f f3-5f)
116.190: (pickup-and-loose f3-6f key3-1 key1-0)
116.405: (pickup-and-loose f3-6f key3-1 key0-1)
117.545: (move f3-6f f2-6f)
118.041: (putdown f3-6f key1-0)
118.074: (putdown f3-6f key0-1)
114.979: (move f3-6f f2-6f)
115.598: (move f3-6f f4-6f)
116.536: (move f3-6f f3-7f)
116.699: (move f3-6f f3-5f)
117.734: (move f3-6f f2-6f)
116.330: (putdown f2-6f key3-1)
117.138: (pickup-and-loose f4-6f key0-4 key3-1)
117.319: (move f2-6f f1-6f)
117.637: (pickup-and-loose f4-6f key0-1 key3-1)
117.677: (move f4-6f f4-7f)
118.032: (putdown f4-6f key0-4)
118.032: (putdown f4-6f key0-1)
118.501: (move f4-7f f5-7f)
118.740: (putdown f1-6f key3-1)
118.955: (move f4-6f f3-6f)
117.854: (move f5-7f f5-6f)
118.398: (move f1-6f f2-6f)
118.792: (move f3-6f f3-5f)
118.831: (move f3-6f f2-6f)
119.519: (pickup-and-loose f3-6f key1-0 key0-4)
120.081: (putdown f2-6f key0-4)
120.097: (putdown f5-6f key3-1)
120.172: (move f3-6f f2-6f)
120.366: (putdown f3-5f key0-4)
120.485: (putdown f3-6f key1-0)
118.718: (move f3-6f f4-6f)
119.167: (move f5-6f f4-6f)
120.580: (move f3-6f f2-6f)
120.907: (putdown f2-6f key1-0)
121.076: (move f3-6f f3-5f)
116.138: (pickup f4-6f key3-1)
117.974: (pickup f4-6f key0-1)
118.258: (pickup f4-6f key0-4)
118.483: (pickup f4-6f key0-1)
119.768: (move f2-6f f3-6f)
116.152: (move f4-6f f3-6f)
118.035: (move f4-6f f4-7f)
118.145: (move f4-6f f5-6f)
118.464: (pickup f3-6f key0-4)
118.666: (move f4-6f f5-6f)
115.073: (move f3-6f f2-6f)
116.591: (move f3-6f f3-5f)
116.690: (move f3-6f f3-7f)
116.690: (move f4-7f f3-7f)
117.179: (pickup-and-loose f3-6f key0-4 key3-1)
116.428: (putdown f2-6f key3-1)
117.111: (move f3-6f f2-6f)
117.189: (pickup-and-loose f3-6f key1-0 key0-4)
117.432: (move f2-6f f1-6f)
117.780: (move f3-6f f3-5f)
117.434: (move f3-6f f2-6f)
117.996: (putdown f3-6f key1-0)
118.340: (putdown f2-6f key0-4)
118.812: (move f3-6f f3-5f)
118.839: (putdown f1-6f key3-1)
118.283: (move f1-6f f2-6f)
118.300: (move f3-6f f2-6f)
118.536: (putdown f2-6f key1-0)
118.678: (move f2-6f f3-6f)
119.629: (move f3-6f f3-5f)
116.821: (pickup f3-6f key3-1)
117.532: (move f2-6f f3-6f)
117.858: (pickup f3-6f key1-0)
120.061: (move f3-6f f3-5f)
120.362: (move f2-6f f3-6f)
115.231: (move f3-6f f2-6f)
115.654: (pickup f3-6f key3-1)
116.302: (move f3-6f f4-6f)
116.768: (move f3-6f f3-7f)
116.796: (pickup f3-6f key0-4)
115.482: (move f3-6f f4-6f)
115.798: (pickup-and-loose f2-6f key0-4 key3-1)
