/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.114: (move f4-5f f4-4f)
69.275: (move f4-4f f5-4f)
69.275: (move f5-5f f5-4f)
69.182: (putdown f4-5f key0-0)
69.379: (move f4-5f f4-4f)
70.018: (putdown f4-4f key2-1)
70.202: (move f4-4f f3-4f)
70.491: (pickup-and-loose f5-4f key3-2 key2-3)
68.485: (move f5-4f f4-4f)
69.413: (putdown f4-4f key0-0)
69.496: (move f4-5f f4-4f)
69.999: (move f4-5f f3-5f)
70.156: (move f4-4f f4-5f)
68.470: (move f4-4f f4-5f)
68.848: (putdown f4-4f key3-2)
69.436: (move f4-4f f4-5f)
69.487: (pickup f3-5f key2-1)
69.608: (move f4-4f f3-4f)
67.805: (pickup-and-loose f4-5f key1-2 key3-2)
68.922: (putdown f4-5f key3-2)
69.061: (move f4-4f f4-5f)
69.317: (move f3-5f f4-5f)
69.632: (move f4-5f f3-5f)
67.970: (pickup f4-5f key1-2)
69.016: (move f4-5f f4-4f)
69.096: (move f4-5f f4-4f)
69.586: (putdown f3-5f key3-2)
69.623: (move f4-5f f3-5f)
68.985: (move f3-5f f4-5f)
69.880: (pickup f3-5f key0-0)
69.948: (move f4-5f f3-5f)
69.965: (pickup f3-5f key0-0)
70.008: (move f4-5f f4-4f)
67.923: (pickup f4-5f key1-2)
68.848: (move f3-5f f4-5f)
69.101: (move f4-5f f4-4f)
70.286: (move f4-5f f4-6f)
70.399: (move f3-5f f3-4f)
67.791: (pickup-and-loose f4-5f key1-2 key0-0)
68.698: (move f4-5f f4-4f)
68.904: (putdown f4-5f key0-0)
69.873: (move f4-5f f3-5f)
70.102: (move f4-5f f4-6f)
68.914: (putdown f4-4f key0-0)
69.052: (move f4-5f f4-4f)
69.542: (move f4-5f f3-5f)
69.805: (move f4-5f f3-5f)
70.041: (move f4-5f f4-4f)
69.069: (move f4-4f f4-5f)
69.660: (pickup f3-5f key3-2)
70.331: (move f4-4f f3-4f)
70.332: (move f3-5f f3-4f)
70.745: (move f4-4f f5-4f)
67.980: (pickup f4-5f key1-2)
69.572: (move f4-5f f3-5f)
70.336: (move f5-4f f5-5f)
70.397: (move f4-5f f4-6f)
70.673: (pickup-and-loose f5-4f key2-3 key1-2)
69.153: (move f5-4f f4-4f)
69.713: (pickup f3-5f key3-2)
69.811: (move f4-5f f3-5f)
70.056: (move f4-5f f4-4f)
70.133: (move f4-5f f4-6f)
69.160: (move f4-4f f3-4f)
69.323: (move f4-4f f4-5f)
70.255: (move f4-6f f4-7f)
70.408: (move f4-4f f3-4f)
70.408: (move f3-5f f3-4f)
69.790: (move f4-7f f5-7f)
70.531: (pickup-and-loose f4-5f key0-0 key2-3)
70.537: (putdown f3-4f key2-3)
70.568: (move f3-4f f3-5f)
70.568: (move f4-5f f3-5f)
68.933: (move f4-5f f4-4f)
69.503: (move f3-4f f4-4f)
69.994: (move f5-7f f6-7f)
70.620: (putdown f4-5f key0-0)
70.688: (pickup-and-loose f5-7f key0-3 key1-2)
69.167: (putdown f4-4f key0-0)
69.304: (move f4-5f f4-4f)
70.434: (pickup-and-loose f6-7f key2-1 key1-2)
70.615: (move f4-5f f3-5f)
70.984: (putdown f5-7f key0-3)
69.150: (move f6-7f f5-7f)
70.612: (pickup f3-5f key3-2)
70.894: (move f4-4f f4-5f)
71.077: (move f4-4f f5-4f)
71.167: (move f4-4f f5-4f)
68.679: (move f5-7f f4-7f)
69.600: (pickup f4-5f key2-3)
69.620: (pickup f5-4f key1-2)
69.688: (pickup f5-4f key1-2)
69.988: (pickup-and-loose f5-7f key0-3 key2-1)
67.443: (move f5-4f f4-4f)
67.574: (move f5-4f f4-4f)
67.866: (move f5-4f f5-5f)
67.905: (move f5-4f f5-5f)
69.146: (move f4-5f f4-4f)
68.603: (pickup-and-loose f4-4f key0-0 key1-2)
68.745: (putdown f4-4f key1-2)
68.876: (putdown f4-4f key1-2)
69.175: (move f5-5f f4-5f)
69.175: (move f4-4f f4-5f)
69.735: (pickup-and-loose f4-5f key2-3 key1-2)
69.881: (move f4-5f f3-5f)
70.930: (move f4-5f f4-6f)
71.162: (putdown f4-5f key1-2)
71.197: (pickup-and-loose f4-5f key0-0 key1-2)
67.345: (move f4-5f f4-4f)
69.258: (move f4-5f f4-4f)
69.402: (move f4-5f f4-4f)
69.546: (move f4-5f f5-5f)
70.052: (move f4-5f f3-5f)
69.121: (putdown f4-4f key2-3)
69.319: (putdown f4-4f key0-0)
69.429: (move f4-4f f5-4f)
69.430: (move f5-5f f5-4f)
69.792: (move f3-5f f3-4f)
70.971: (putdown f3-4f key2-3)
71.161: (putdown f5-4f key2-3)
71.237: (move f4-4f f4-5f)
71.340: (move f4-4f f4-5f)
71.596: (move f4-4f f3-4f)
69.255: (pickup f4-5f key1-2)
69.546: (pickup f4-5f key1-2)
69.809: (pickup f4-5f key2-3)
69.997: (move f3-4f f4-4f)
70.642: (move f3-4f f3-5f)
67.242: (move f4-5f f4-4f)
69.620: (move f4-5f f5-5f)
69.795: (move f4-5f f3-5f)
70.012: (move f4-5f f3-5f)
70.019: (move f4-5f f3-5f)
68.836: (pickup-and-loose f4-4f key0-0 key2-3)
69.006: (putdown f4-4f key2-3)
69.477: (move f5-5f f5-4f)
69.477: (move f4-4f f5-4f)
69.856: (move f4-4f f3-4f)
71.015: (putdown f3-4f key2-3)
71.236: (putdown f5-4f key2-3)
71.293: (move f4-4f f4-5f)
71.435: (move f4-4f f4-5f)
71.686: (move f4-4f f3-4f)
69.678: (pickup f4-5f key1-2)
69.911: (move f3-4f f4-4f)
70.547: (move f3-4f f3-5f)
70.547: (move f4-5f f3-5f)
70.733: (move f4-5f f3-5f)
69.870: (pickup f4-4f key0-0)
70.009: (move f4-5f f3-5f)
70.279: (move f4-5f f5-5f)
70.438: (pickup-and-loose f3-5f key3-2 key0-0)
70.443: (pickup f3-5f key3-2)
70.568: (putdown f3-5f key3-2)
70.832: (pickup-and-loose f3-5f key3-2 key1-2)
70.859: (move f3-5f f4-5f)
70.950: (move f3-5f f4-5f)
71.032: (putdown f3-5f key1-2)
68.440: (move f4-5f f4-4f)
68.577: (move f4-5f f4-4f)
69.549: (pickup-and-loose f4-5f key1-2 key3-2)
69.649: (pickup-and-loose f4-5f key1-2 key3-2)
71.361: (putdown f4-5f key3-2)
67.064: (pickup-and-loose f4-4f key2-3 key3-2)
67.158: (pickup-and-loose f4-4f key2-3 key3-2)
68.733: (pickup-and-loose f4-4f key0-0 key3-2)
68.857: (putdown f4-4f key3-2)
68.939: (putdown f4-4f key3-2)
69.423: (move f4-4f f5-4f)
69.496: (move f4-4f f5-4f)
69.821: (move f4-4f f4-5f)
69.864: (move f4-4f f3-4f)
69.874: (move f4-4f f4-5f)
69.267: (pickup-and-loose f4-5f key1-2 key2-3)
69.322: (pickup-and-loose f4-5f key1-2 key2-3)
69.627: (move f4-5f f5-5f)
69.627: (move f5-4f f5-5f)
69.681: (move f4-5f f5-5f)
67.284: (move f4-5f f4-4f)
67.361: (move f4-5f f4-4f)
67.912: (move f4-5f f5-5f)
67.965: (move f4-5f f5-5f)
69.895: (move f4-5f f3-5f)
68.160: (pickup-and-loose f4-4f key3-2 key1-2)
68.278: (pickup-and-loose f4-4f key3-2 key1-2)
68.521: (pickup-and-loose f4-4f key0-0 key1-2)
68.611: (putdown f4-4f key1-2)
68.677: (putdown f4-4f key1-2)
72.236: (move f4-4f f3-4f)
72.243: (move f4-4f f4-5f)
72.269: (move f4-4f f3-4f)
72.332: (move f4-4f f4-5f)
72.609: (move f4-4f f4-3f)
71.290: (pickup-and-loose f4-5f key2-3 key3-2)
71.389: (pickup-and-loose f4-5f key2-3 key3-2)
72.142: (move f4-5f f3-5f)
72.156: (move f4-5f f3-5f)
72.375: (move f3-4f f3-5f)
71.046: (move f4-5f f4-4f)
71.058: (move f4-5f f4-4f)
71.159: (move f3-5f f3-6f)
71.195: (move f3-5f f3-6f)
71.647: (move f4-5f f3-5f)
70.490: (move f4-4f f5-4f)
70.694: (move f4-4f f5-4f)
70.751: (move f3-5f f3-4f)
70.751: (move f4-4f f3-4f)
70.840: (move f4-4f f3-4f)
71.383: (move f3-4f f3-3f)
71.385: (move f3-4f f3-3f)
71.752: (move f3-4f f3-5f)
72.051: (move f3-4f f2-4f)
72.059: (move f3-4f f2-4f)
71.199: (move f3-3f f4-3f)
71.372: (move f3-3f f4-3f)
72.426: (move f2-4f f2-5f)
72.444: (move f3-5f f3-6f)
72.496: (move f2-4f f2-5f)
72.600: (unlock f2-5f f1-5f key2-3 shape2)
72.668: (unlock f2-5f f1-5f key2-3 shape2)
72.974: (move f3-6f f4-6f)
73.012: (putdown f4-3f key2-3)
73.184: (putdown f4-3f key2-3)
71.857: (move f2-5f f3-5f)
71.931: (move f2-5f f3-5f)
72.321: (move f2-5f f2-4f)
72.334: (move f2-5f f2-4f)
73.829: (putdown f2-5f key2-3)
70.973: (move f2-4f f3-4f)
70.973: (move f3-5f f3-4f)
71.061: (move f2-4f f3-4f)
71.062: (move f3-5f f3-4f)
71.450: (move f3-5f f4-5f)
70.909: (move f4-5f f4-4f)
70.909: (move f3-4f f4-4f)
70.918: (move f3-4f f4-4f)
71.300: (move f3-4f f3-3f)
71.318: (move f3-4f f3-3f)
70.256: (move f4-4f f5-4f)
70.454: (move f4-4f f5-4f)
70.859: (move f4-4f f4-3f)
70.859: (move f3-3f f4-3f)
71.030: (move f3-3f f4-3f)
71.919: (move f5-4f f5-5f)
71.936: (move f5-4f f5-5f)
72.216: (putdown f5-4f key2-3)
72.404: (putdown f5-4f key2-3)
72.632: (move f5-4f f6-4f)
71.094: (move f5-4f f4-4f)
71.155: (move f5-4f f4-4f)
71.547: (move f5-5f f4-5f)
73.428: (putdown f5-5f key2-3)
73.444: (putdown f5-5f key2-3)
69.904: (pickup f4-4f key1-2)
69.977: (pickup f4-4f key1-2)
70.722: (move f5-5f f4-5f)
70.799: (move f5-5f f4-5f)
70.832: (pickup f4-4f key0-0)
67.968: (move f4-4f f4-5f)
68.119: (move f4-4f f4-5f)
70.320: (pickup f4-5f key3-2)
70.392: (pickup f4-5f key3-2)
70.516: (move f4-4f f5-4f)
68.643: (pickup-and-loose f4-5f key3-2 key1-2)
68.826: (pickup-and-loose f4-5f key3-2 key1-2)
69.074: (putdown f4-5f key1-2)
69.246: (putdown f4-5f key1-2)
69.926: (move f4-5f f4-4f)
68.272: (move f4-5f f4-4f)
68.400: (move f4-5f f4-4f)
68.791: (move f4-5f f4-4f)
68.914: (move f4-5f f4-4f)
69.418: (pickup-and-loose f4-4f key1-2 key3-2)
68.488: (move f4-4f f4-5f)
68.509: (pickup-and-loose f4-4f key0-0 key3-2)
68.564: (pickup f4-4f key0-0)
68.660: (putdown f4-4f key3-2)
68.752: (putdown f4-4f key3-2)
68.983: (move f4-4f f4-5f)
69.183: (move f4-4f f4-5f)
69.192: (move f4-4f f4-5f)
69.293: (move f4-4f f4-5f)
69.480: (putdown f4-5f key1-2)
67.985: (pickup-and-loose f4-5f key1-2 key0-0)
68.088: (pickup-and-loose f4-5f key1-2 key0-0)
68.115: (pickup f4-5f key1-2)
68.208: (pickup f4-5f key1-2)
68.633: (pickup-and-loose f4-5f key3-2 key0-0)
68.400: (move f4-5f f4-4f)
69.082: (putdown f4-5f key3-2)
69.082: (putdown f4-5f key1-2)
69.207: (putdown f4-5f key1-2)
69.710: (move f4-5f f3-5f)
68.757: (putdown f4-4f key3-2)
68.757: (move f4-5f f4-4f)
68.917: (move f4-5f f4-4f)
69.614: (putdown f3-5f key3-2)
69.682: (move f4-5f f3-5f)
69.043: (move f3-5f f4-5f)
70.935: (move f4-4f f5-4f)
70.979: (move f4-4f f5-4f)
72.311: (move f3-5f f3-6f)
72.359: (move f3-5f f3-6f)
67.947: (pickup f4-5f key1-2)
68.950: (move f4-5f f4-4f)
69.013: (pickup f4-5f key0-0)
69.216: (pickup f5-4f key2-3)
69.232: (pickup f5-4f key2-3)
67.089: (move f5-4f f4-4f)
67.276: (move f5-4f f4-4f)
68.603: (move f4-5f f4-4f)
69.464: (move f5-4f f5-5f)
69.557: (move f5-4f f5-5f)
68.530: (pickup-and-loose f4-4f key3-2 key2-3)
68.823: (putdown f4-4f key0-0)
68.879: (putdown f4-4f key2-3)
69.052: (putdown f4-4f key2-3)
69.939: (move f5-5f f4-5f)
69.201: (move f4-4f f4-5f)
69.403: (pickup-and-loose f4-5f key1-2 key2-3)
70.300: (move f4-5f f3-5f)
70.965: (pickup-and-loose f4-5f key3-2 key2-3)
70.979: (move f4-4f f5-4f)
67.489: (move f4-5f f4-4f)
67.737: (move f4-5f f5-5f)
68.126: (pickup f4-5f key1-2)
68.865: (move f4-5f f4-4f)
69.231: (pickup f5-4f key2-3)
67.181: (move f5-4f f4-4f)
68.796: (putdown f4-4f key1-2)
69.192: (putdown f4-4f key3-2)
69.236: (putdown f5-5f key1-2)
69.373: (move f4-4f f5-4f)
68.788: (pickup-and-loose f4-4f key0-0 key2-3)
68.956: (putdown f4-4f key2-3)
69.901: (move f4-4f f4-5f)
69.950: (move f5-5f f4-5f)
70.040: (move f4-4f f3-4f)
68.609: (pickup f4-5f key2-3)
69.366: (pickup-and-loose f4-5f key1-2 key2-3)
69.399: (move f4-5f f4-4f)
69.514: (move f4-5f f5-5f)
69.539: (pickup f4-5f key3-2)
67.386: (move f4-5f f4-4f)
67.734: (move f4-5f f5-5f)
68.796: (move f4-5f f4-4f)
68.860: (move f4-5f f4-4f)
68.973: (move f4-5f f5-5f)
67.583: (pickup-and-loose f5-5f key1-2 key3-2)
68.341: (move f4-4f f5-4f)
68.542: (pickup-and-loose f4-4f key0-0 key1-2)
68.686: (putdown f4-4f key1-2)
69.108: (putdown f5-5f key3-2)
69.334: (move f5-5f f4-5f)
69.352: (move f5-5f f5-4f)
69.994: (move f5-5f f4-5f)
70.188: (move f5-4f f5-5f)
70.197: (putdown f5-4f key2-3)
67.580: (move f5-4f f4-4f)
67.580: (move f4-5f f4-4f)
68.595: (pickup f4-5f key2-3)
69.445: (move f4-5f f4-4f)
69.823: (pickup-and-loose f4-5f key2-3 key1-2)
67.367: (move f4-5f f4-4f)
68.833: (move f4-5f f4-4f)
68.891: (putdown f4-4f key1-2)
69.320: (move f4-5f f5-5f)
69.949: (pickup-and-loose f4-5f key0-0 key2-3)
68.275: (move f4-4f f5-4f)
69.036: (move f4-5f f5-5f)
69.137: (putdown f4-4f key2-3)
69.140: (move f4-5f f4-4f)
69.153: (move f4-4f f5-4f)
67.443: (pickup-and-loose f5-5f key1-2 key0-0)
68.774: (pickup-and-loose f5-5f key3-2 key0-0)
68.985: (putdown f5-5f key0-0)
69.331: (putdown f4-4f key0-0)
70.089: (move f5-4f f5-5f)
69.366: (move f5-5f f5-4f)
69.370: (move f5-5f f4-5f)
69.610: (move f5-5f f4-5f)
70.034: (move f5-5f f4-5f)
70.053: (move f4-4f f4-5f)
67.624: (move f5-4f f4-4f)
67.624: (move f4-5f f4-4f)
68.616: (pickup-and-loose f4-5f key2-3 key3-2)
68.655: (pickup f4-5f key2-3)
68.671: (pickup f4-5f key2-3)
68.757: (move f4-5f f4-4f)
68.790: (move f4-5f f4-4f)
68.814: (move f4-5f f4-4f)
68.933: (putdown f4-4f key1-2)
70.026: (putdown f4-5f key2-3)
68.327: (move f4-4f f5-4f)
68.333: (move f4-4f f5-4f)
68.344: (move f4-4f f5-4f)
69.059: (move f4-5f f5-5f)
69.403: (move f4-5f f4-4f)
67.543: (pickup f5-5f key1-2)
69.159: (pickup f5-5f key0-0)
70.060: (move f5-4f f5-5f)
70.108: (move f5-4f f5-5f)
70.118: (move f5-4f f5-5f)
69.344: (move f5-5f f4-5f)
69.408: (move f5-5f f5-4f)
69.857: (move f5-5f f4-5f)
70.172: (pickup-and-loose f5-5f key1-2 key2-3)
70.216: (pickup-and-loose f5-5f key1-2 key2-3)
67.539: (move f4-5f f4-4f)
67.539: (move f5-4f f4-4f)
68.419: (move f5-5f f4-5f)
68.428: (move f5-5f f4-5f)
69.072: (move f4-5f f4-4f)
68.850: (putdown f4-4f key1-2)
69.153: (pickup-and-loose f4-5f key3-2 key1-2)
69.261: (putdown f4-4f key0-0)
69.414: (putdown f4-5f key1-2)
69.454: (move f4-5f f3-5f)
68.460: (move f4-5f f4-4f)
69.016: (move f4-5f f4-4f)
69.459: (putdown f4-5f key3-2)
69.701: (move f4-5f f3-5f)
69.704: (move f4-5f f3-5f)
68.817: (putdown f4-4f key3-2)
68.992: (move f4-5f f4-4f)
69.624: (putdown f3-5f key3-2)
69.719: (move f4-5f f3-5f)
70.666: (move f4-5f f4-6f)
69.399: (move f3-5f f4-5f)
69.468: (move f4-4f f4-5f)
71.675: (move f4-6f f3-6f)
71.675: (move f3-5f f3-6f)
71.694: (move f3-5f f3-6f)
68.418: (pickup f4-5f key1-2)
68.473: (pickup f4-5f key1-2)
69.007: (move f4-5f f4-4f)
69.682: (move f4-5f f3-5f)
70.671: (move f4-5f f4-6f)
69.413: (move f4-5f f3-5f)
69.426: (move f4-5f f3-5f)
69.481: (move f4-5f f4-4f)
69.605: (move f4-5f f4-4f)
70.066: (move f4-5f f4-6f)
69.787: (move f4-4f f5-4f)
69.800: (move f4-4f f5-4f)
70.029: (pickup-and-loose f4-4f key3-2 key1-2)
70.178: (move f4-6f f4-7f)
70.440: (putdown f4-4f key1-2)
69.682: (move f4-7f f5-7f)
70.296: (move f5-4f f5-5f)
70.305: (move f5-4f f5-5f)
70.396: (move f4-4f f4-5f)
70.925: (move f4-4f f4-5f)
69.965: (move f5-7f f6-7f)
70.185: (pickup-and-loose f5-5f key2-3 key1-2)
70.195: (pickup-and-loose f5-5f key2-3 key1-2)
70.573: (pickup-and-loose f5-7f key0-3 key1-2)
70.798: (putdown f4-5f key3-2)
68.361: (move f5-5f f5-4f)
68.367: (move f5-5f f5-4f)
68.629: (move f5-5f f4-5f)
68.694: (move f5-5f f4-5f)
69.816: (pickup-and-loose f6-7f key2-1 key1-2)
68.707: (move f4-5f f4-4f)
68.707: (move f5-4f f4-4f)
68.835: (move f5-4f f4-4f)
68.835: (move f4-5f f4-4f)
68.956: (move f6-7f f5-7f)
69.395: (move f5-7f f4-7f)
69.793: (pickup-and-loose f4-4f key3-2 key2-3)
69.912: (pickup-and-loose f5-7f key0-3 key2-1)
70.169: (putdown f4-4f key2-3)
70.330: (putdown f4-4f key2-3)
69.408: (move f4-4f f4-5f)
69.915: (move f4-4f f4-5f)
69.999: (move f4-4f f4-5f)
70.229: (move f4-7f f3-7f)
70.621: (putdown f5-7f key0-3)
69.806: (pickup-and-loose f3-7f key0-1 key2-1)
69.827: (putdown f4-5f key3-2)
70.377: (move f4-5f f3-5f)
70.530: (move f4-5f f3-5f)
70.698: (move f4-5f f3-5f)
69.638: (move f3-7f f4-7f)
70.141: (move f3-7f f3-6f)
70.307: (move f4-5f f4-4f)
70.595: (move f4-5f f3-5f)
71.232: (move f4-5f f5-5f)
68.944: (move f3-6f f3-5f)
69.856: (pickup f5-5f key1-2)
70.469: (move f4-7f f4-6f)
70.469: (move f3-6f f4-6f)
71.145: (putdown f4-7f key0-1)
69.029: (move f3-5f f4-5f)
69.029: (move f4-6f f4-5f)
69.760: (move f5-5f f4-5f)
70.241: (putdown f3-5f key0-1)
70.646: (move f3-5f f3-4f)
69.058: (move f3-4f f4-4f)
69.058: (move f4-5f f4-4f)
69.519: (move f3-5f f4-5f)
69.792: (move f3-5f f3-4f)
70.293: (move f4-5f f3-5f)
69.436: (pickup-and-loose f4-4f key3-2 key0-1)
69.849: (putdown f4-4f key0-1)
70.368: (move f4-5f f4-4f)
70.368: (move f3-4f f4-4f)
71.367: (putdown f3-5f key1-2)
69.971: (pickup f4-4f key3-2)
71.479: (move f4-4f f4-5f)
71.716: (move f3-5f f3-4f)
71.892: (move f4-4f f4-5f)
72.243: (move f3-5f f4-5f)
69.067: (move f4-4f f4-5f)
70.478: (move f4-4f f3-4f)
70.693: (move f4-5f f4-4f)
70.693: (move f3-4f f4-4f)
71.076: (move f4-5f f3-5f)
69.199: (pickup f4-4f key2-3)
69.447: (putdown f4-5f key3-2)
69.986: (putdown f3-4f key3-2)
70.428: (move f3-4f f3-5f)
70.428: (move f4-5f f3-5f)
69.016: (pickup-and-loose f3-5f key0-1 key3-2)
70.267: (move f4-5f f3-5f)
70.335: (putdown f3-5f key3-2)
70.346: (move f3-4f f3-5f)
70.499: (move f4-5f f4-4f)
68.951: (move f3-5f f4-5f)
68.967: (pickup f3-5f key0-1)
69.050: (pickup f3-5f key0-1)
69.507: (move f3-5f f4-5f)
69.522: (move f3-5f f4-5f)
69.041: (move f3-5f f4-5f)
69.075: (move f3-5f f4-5f)
69.217: (move f4-5f f4-4f)
70.123: (move f3-5f f3-6f)
70.247: (move f3-5f f3-6f)
69.132: (move f4-5f f4-4f)
69.138: (move f4-5f f4-4f)
69.879: (move f3-6f f3-7f)
69.908: (move f3-6f f3-7f)
69.971: (putdown f4-4f key0-1)
69.607: (move f3-7f f4-7f)
69.630: (move f3-7f f4-7f)
69.911: (putdown f4-4f key0-1)
69.927: (putdown f4-4f key0-1)
70.302: (pickup-and-loose f3-7f key2-1 key0-1)
69.384: (move f3-7f f4-7f)
70.462: (move f4-7f f4-6f)
70.605: (move f4-7f f4-6f)
71.120: (putdown f4-7f key0-1)
71.140: (putdown f4-7f key0-1)
68.928: (move f4-7f f5-7f)
70.895: (putdown f4-7f key2-1)
71.770: (move f4-7f f4-6f)
71.828: (putdown f4-6f key0-1)
71.959: (putdown f4-6f key0-1)
69.571: (move f4-6f f4-5f)
69.606: (move f4-6f f4-5f)
69.682: (move f4-6f f4-5f)
69.744: (move f5-7f f6-7f)
69.873: (pickup-and-loose f5-7f key0-3 key2-1)
69.014: (move f4-5f f4-4f)
69.300: (pickup f4-5f key3-2)
69.676: (move f4-5f f3-5f)
69.889: (pickup-and-loose f6-7f key1-2 key2-1)
70.312: (pickup-and-loose f4-5f key3-2 key2-1)
68.074: (move f4-5f f4-4f)
69.657: (move f6-7f f5-7f)
69.983: (putdown f4-4f key2-1)
70.156: (putdown f3-5f key2-1)
70.308: (move f4-5f f4-4f)
68.396: (putdown f4-4f key3-2)
69.274: (move f3-5f f4-5f)
69.795: (move f3-5f f3-4f)
70.137: (move f5-7f f4-7f)
70.148: (move f4-4f f4-5f)
68.941: (pickup f4-5f key3-2)
69.592: (move f4-5f f4-4f)
69.592: (move f3-4f f4-4f)
69.808: (pickup f4-5f key3-2)
70.077: (move f4-7f f4-6f)
69.185: (move f4-5f f4-4f)
69.505: (move f4-5f f4-4f)
69.766: (move f4-5f f3-5f)
70.031: (move f4-5f f3-5f)
71.190: (putdown f4-6f key1-2)
68.914: (move f4-6f f4-5f)
68.964: (pickup-and-loose f4-4f key2-1 key3-2)
69.480: (putdown f4-4f key3-2)
69.635: (pickup-and-loose f3-5f key2-1 key3-2)
69.853: (putdown f4-4f key3-2)
68.539: (pickup f4-5f key3-2)
69.420: (move f4-4f f4-5f)
69.587: (move f3-5f f4-5f)
69.631: (move f4-4f f4-5f)
69.727: (move f4-4f f3-4f)
69.069: (move f4-5f f4-4f)
69.644: (move f4-5f f3-5f)
70.148: (move f3-4f f3-5f)
70.148: (move f4-5f f3-5f)
70.170: (move f4-5f f4-4f)
70.012: (putdown f4-4f key2-1)
70.380: (move f4-4f f3-4f)
70.425: (move f3-5f f3-4f)
70.472: (putdown f4-4f key3-2)
71.266: (move f4-4f f5-4f)
68.996: (move f4-4f f4-5f)
70.258: (move f4-4f f4-5f)
70.917: (move f4-4f f3-4f)
70.958: (move f4-4f f4-3f)
71.097: (putdown f3-4f key2-1)
68.985: (move f3-4f f4-4f)
69.696: (move f3-4f f3-5f)
70.021: (move f4-5f f3-5f)
70.021: (move f3-4f f3-5f)
70.591: (move f3-4f f3-3f)
69.376: (pickup f3-5f key3-2)
70.543: (move f3-5f f4-5f)
70.543: (move f4-4f f4-5f)
72.366: (move f3-5f f3-6f)
72.580: (move f3-5f f2-5f)
69.823: (move f3-5f f4-5f)
71.164: (move f3-5f f3-6f)
71.937: (move f3-5f f3-4f)
72.388: (move f4-5f f4-6f)
72.388: (move f3-6f f4-6f)
68.482: (move f4-5f f4-4f)
68.482: (move f3-4f f4-4f)
70.376: (putdown f4-5f key3-2)
70.580: (pickup-and-loose f3-4f key2-1 key3-2)
71.321: (putdown f3-4f key3-2)
68.801: (putdown f4-4f key3-2)
68.994: (move f4-5f f4-4f)
68.998: (move f3-4f f4-4f)
69.023: (move f3-4f f4-4f)
69.775: (move f3-4f f3-5f)
69.680: (move f3-5f f4-5f)
69.680: (move f4-4f f4-5f)
69.990: (putdown f4-4f key2-1)
70.244: (putdown f3-5f key2-1)
70.577: (move f4-4f f4-5f)
69.445: (move f3-5f f4-5f)
69.943: (move f4-5f f3-5f)
69.946: (move f3-5f f3-4f)
70.366: (move f4-4f f4-5f)
70.647: (putdown f4-5f key2-1)
68.543: (move f4-5f f4-4f)
69.629: (move f3-4f f4-4f)
69.629: (move f4-5f f4-4f)
70.268: (move f4-5f f3-5f)
70.491: (pickup f3-4f key3-2)
71.125: (move f3-5f f3-4f)
71.192: (move f4-4f f3-4f)
71.707: (move f4-4f f4-3f)
71.830: (move f4-4f f5-4f)
72.113: (move f4-4f f5-4f)
70.802: (move f3-4f f3-5f)
71.565: (pickup f3-4f key3-2)
71.623: (pickup f3-4f key3-2)
72.388: (move f5-4f f5-5f)
72.723: (move f3-4f f3-3f)
70.568: (move f3-4f f3-5f)
70.969: (pickup f5-5f key2-3)
71.075: (move f3-3f f4-3f)
71.887: (move f3-5f f3-6f)
72.351: (pickup f5-5f key0-0)
68.705: (move f5-5f f5-4f)
70.341: (move f5-5f f4-5f)
70.660: (putdown f3-5f key3-2)
71.236: (move f3-5f f3-6f)
71.827: (move f5-5f f5-4f)
66.420: (move f5-4f f4-4f)
68.134: (move f5-4f f4-4f)
68.134: (move f4-5f f4-4f)
69.498: (pickup-and-loose f4-5f key2-1 key0-0)
70.252: (move f4-5f f3-5f)
68.066: (putdown f4-4f key2-3)
68.341: (putdown f4-4f key0-0)
68.998: (move f4-5f f4-4f)
69.729: (move f4-5f f3-5f)
69.986: (move f4-4f f3-4f)
69.971: (putdown f4-4f key2-1)
70.179: (putdown f3-5f key2-1)
70.570: (move f3-5f f3-4f)
70.570: (move f4-4f f3-4f)
70.648: (move f4-4f f4-5f)
69.187: (move f3-5f f4-5f)
69.681: (pickup f4-5f key2-1)
69.972: (move f3-5f f3-4f)
70.127: (move f4-4f f4-5f)
70.772: (move f4-5f f3-5f)
68.907: (move f4-5f f4-4f)
69.105: (pickup f4-5f key0-0)
69.536: (move f3-4f f4-4f)
69.536: (move f4-5f f4-4f)
69.664: (move f4-5f f3-5f)
69.294: (move f4-5f f3-5f)
69.415: (move f4-5f f4-4f)
69.564: (pickup-and-loose f4-4f key0-0 key2-1)
69.831: (putdown f4-4f key2-1)
70.125: (putdown f3-5f key2-1)
69.411: (pickup-and-loose f3-5f key2-1 key0-0)
69.431: (move f3-5f f4-5f)
69.459: (putdown f4-4f key0-0)
69.819: (putdown f3-5f key0-0)
69.927: (move f3-5f f3-4f)
69.497: (move f3-5f f4-5f)
69.639: (move f3-5f f4-5f)
70.014: (move f3-5f f3-4f)
70.436: (pickup f3-4f key3-2)
70.517: (move f3-5f f3-4f)
69.019: (move f3-4f f4-4f)
