/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.650: (move f5-3f f5-4f)
75.256: (move f4-3f f4-4f)
75.289: (move f4-3f f5-3f)
75.461: (move f4-3f f4-2f)
75.667: (move f5-3f f4-3f)
73.966: (move f5-4f f6-4f)
74.038: (pickup-and-loose f5-4f key1-2 key1-0)
74.534: (putdown f5-4f key1-0)
75.396: (pickup f4-3f key1-2)
75.487: (pickup f5-3f key1-0)
72.993: (move f5-4f f6-4f)
73.969: (putdown f6-4f key1-0)
74.027: (move f5-4f f5-3f)
74.214: (move f5-4f f6-4f)
75.265: (move f5-3f f4-3f)
73.810: (putdown f6-4f key1-2)
74.696: (move f4-3f f4-4f)
74.761: (move f6-4f f5-4f)
75.007: (pickup-and-loose f4-3f key1-2 key1-0)
75.230: (putdown f4-3f key1-0)
74.037: (move f5-4f f5-3f)
74.187: (pickup f5-4f key1-2)
74.904: (putdown f4-4f key1-0)
74.960: (move f6-4f f5-4f)
75.138: (move f4-3f f4-4f)
72.902: (move f5-4f f6-4f)
75.170: (pickup f5-4f key1-0)
75.412: (move f5-4f f5-3f)
75.467: (move f4-4f f4-3f)
75.635: (move f5-4f f5-3f)
73.603: (putdown f6-4f key1-2)
73.680: (move f5-4f f6-4f)
73.680: (pickup-and-loose f6-4f key1-0 key1-2)
75.165: (pickup f4-3f key1-2)
75.191: (move f5-3f f4-3f)
75.238: (move f6-4f f5-4f)
75.412: (move f4-3f f5-3f)
75.447: (putdown f4-3f key1-2)
75.461: (move f6-4f f6-3f)
75.808: (move f6-4f f6-3f)
74.153: (move f5-3f f5-4f)
75.279: (move f4-3f f4-4f)
75.449: (move f4-3f f4-2f)
75.565: (putdown f6-3f key1-0)
75.577: (move f4-3f f5-3f)
72.922: (move f5-4f f6-4f)
73.790: (move f6-3f f6-4f)
74.744: (putdown f5-4f key1-2)
75.611: (move f6-3f f5-3f)
76.232: (move f5-3f f5-4f)
72.991: (pickup f6-4f key1-2)
73.737: (putdown f6-4f key1-2)
74.114: (move f5-4f f5-3f)
74.238: (move f5-4f f6-4f)
75.227: (move f5-3f f5-4f)
74.126: (move f6-4f f5-4f)
75.177: (move f6-4f f5-4f)
75.876: (move f6-4f f6-3f)
76.273: (move f5-3f f4-3f)
76.586: (move f6-4f f6-3f)
74.687: (putdown f5-4f key1-2)
75.419: (move f5-4f f5-3f)
75.419: (move f6-3f f5-3f)
75.747: (move f5-4f f5-3f)
75.748: (move f6-3f f5-3f)
73.999: (move f5-4f f5-3f)
74.207: (move f5-4f f6-4f)
75.088: (move f5-3f f4-3f)
75.905: (putdown f5-3f key1-2)
76.402: (move f5-3f f4-3f)
74.069: (move f5-3f f5-4f)
75.385: (putdown f4-3f key1-2)
75.424: (move f5-3f f4-3f)
75.938: (move f5-3f f6-3f)
76.108: (move f5-3f f5-2f)
75.287: (move f4-3f f4-4f)
75.438: (move f4-3f f4-2f)
75.508: (move f4-3f f5-3f)
75.763: (pickup f6-3f key1-0)
75.928: (move f5-4f f6-4f)
75.635: (move f6-3f f6-4f)
75.732: (move f6-3f f5-3f)
76.195: (move f5-3f f5-4f)
76.195: (move f4-4f f5-4f)
76.636: (move f4-2f f5-2f)
73.956: (move f6-4f f5-4f)
73.956: (move f5-3f f5-4f)
75.447: (move f5-3f f4-3f)
75.724: (putdown f6-4f key1-0)
75.955: (move f5-3f f5-2f)
73.798: (putdown f5-4f key1-0)
74.067: (move f6-4f f5-4f)
75.076: (putdown f4-3f key1-0)
75.743: (putdown f5-2f key1-0)
76.140: (move f6-4f f6-3f)
75.876: (move f5-2f f5-3f)
75.902: (move f6-3f f5-3f)
75.902: (move f5-4f f5-3f)
75.914: (move f4-3f f5-3f)
75.919: (move f5-4f f6-4f)
74.057: (move f5-3f f5-4f)
74.118: (move f5-3f f5-4f)
75.364: (pickup f5-3f key1-2)
75.402: (pickup f5-3f key1-2)
75.482: (move f5-3f f4-3f)
74.120: (move f5-3f f5-4f)
74.155: (move f5-3f f5-4f)
75.146: (move f5-3f f4-3f)
76.117: (move f5-4f f6-4f)
76.132: (move f5-4f f6-4f)
72.962: (move f5-4f f6-4f)
72.990: (move f5-4f f6-4f)
74.708: (putdown f5-4f key1-2)
74.739: (putdown f5-4f key1-2)
75.439: (putdown f4-3f key1-2)
73.761: (putdown f6-4f key1-2)
73.780: (putdown f6-4f key1-2)
74.030: (move f5-4f f5-3f)
74.096: (move f5-4f f5-3f)
74.263: (move f5-4f f6-4f)
75.278: (move f6-4f f5-4f)
75.286: (move f6-4f f5-4f)
75.852: (move f6-4f f6-3f)
75.864: (move f6-4f f6-3f)
76.050: (move f5-3f f4-3f)
75.677: (move f5-4f f5-3f)
75.677: (move f6-3f f5-3f)
75.743: (move f5-4f f5-3f)
75.743: (move f6-3f f5-3f)
76.345: (pickup f4-3f key1-0)
76.218: (move f4-3f f4-4f)
76.232: (move f5-3f f4-3f)
76.463: (move f5-3f f4-3f)
77.052: (move f5-3f f5-2f)
77.207: (move f5-3f f5-2f)
76.077: (pickup f4-3f key1-0)
76.407: (putdown f4-4f key1-0)
77.012: (pickup f5-2f key1-0)
77.372: (move f4-3f f4-4f)
77.576: (move f4-3f f4-4f)
75.684: (move f4-3f f5-3f)
75.685: (move f5-2f f5-3f)
77.144: (move f4-3f f4-4f)
77.270: (move f4-3f f4-2f)
77.270: (move f5-2f f4-2f)
77.161: (putdown f4-4f key1-0)
77.652: (putdown f4-2f key1-0)
78.294: (move f4-2f f3-2f)
78.552: (move f4-4f f4-5f)
80.087: (move f4-4f f3-4f)
76.584: (move f4-2f f4-3f)
77.285: (move f4-2f f5-2f)
78.045: (move f4-5f f5-5f)
78.669: (putdown f4-5f key1-0)
78.764: (putdown f3-2f key1-0)
75.717: (move f4-3f f5-3f)
75.717: (move f5-2f f5-3f)
77.357: (move f4-5f f4-4f)
77.565: (move f4-3f f4-4f)
78.070: (move f5-2f f6-2f)
75.249: (move f5-3f f5-4f)
75.249: (move f4-4f f5-4f)
75.278: (move f4-4f f5-4f)
75.726: (move f6-2f f6-3f)
75.727: (move f5-3f f6-3f)
73.704: (move f6-3f f6-4f)
73.704: (move f5-4f f6-4f)
73.824: (move f5-4f f6-4f)
75.767: (move f5-4f f5-3f)
76.543: (pickup f6-3f key0-3)
72.874: (pickup f6-4f key1-2)
73.049: (pickup f6-4f key1-2)
74.873: (move f6-3f f6-4f)
75.831: (move f6-4f f6-3f)
75.831: (move f5-3f f6-3f)
73.092: (pickup-and-loose f6-4f key1-2 key0-3)
73.928: (putdown f6-4f key0-3)
74.140: (move f6-4f f5-4f)
74.151: (move f6-4f f5-4f)
75.443: (move f6-4f f5-4f)
73.455: (move f6-4f f5-4f)
74.713: (putdown f5-4f key1-2)
74.748: (putdown f5-4f key1-2)
74.821: (putdown f5-4f key0-3)
74.875: (move f6-4f f5-4f)
73.012: (move f5-4f f6-4f)
74.067: (move f5-4f f5-3f)
74.115: (putdown f5-4f key1-2)
74.116: (move f5-4f f5-3f)
74.176: (move f5-4f f6-4f)
72.181: (pickup f6-4f key1-2)
72.996: (move f5-4f f5-3f)
74.378: (move f5-4f f6-4f)
74.985: (move f6-4f f6-3f)
75.708: (move f5-4f f4-4f)
73.315: (move f6-4f f5-4f)
75.368: (pickup f6-4f key0-3)
75.744: (move f6-3f f5-3f)
75.845: (move f4-4f f4-3f)
75.845: (move f5-3f f4-3f)
73.932: (putdown f5-4f key1-2)
74.420: (move f6-4f f5-4f)
74.420: (pickup-and-loose f5-4f key0-3 key1-2)
74.431: (move f5-4f f5-3f)
76.294: (move f5-3f f4-3f)
73.469: (move f5-4f f5-3f)
73.752: (move f5-4f f6-4f)
74.768: (move f5-3f f4-3f)
74.977: (putdown f5-3f key1-2)
75.017: (move f5-4f f5-3f)
73.628: (move f5-3f f5-4f)
74.010: (putdown f5-3f key0-3)
75.092: (putdown f4-3f key1-2)
75.098: (move f5-3f f4-3f)
75.187: (move f5-3f f6-3f)
73.069: (move f5-3f f5-4f)
74.230: (pickup f5-4f key0-3)
74.684: (move f4-3f f5-3f)
74.743: (move f4-3f f4-4f)
74.839: (move f4-3f f4-2f)
72.330: (pickup f5-4f key1-2)
72.898: (move f5-4f f6-4f)
75.230: (pickup f4-2f key1-0)
75.552: (move f5-3f f5-4f)
75.552: (move f4-4f f5-4f)
71.774: (move f5-4f f6-4f)
74.830: (move f4-2f f4-3f)
75.358: (move f5-4f f5-3f)
75.842: (move f5-4f f5-5f)
76.074: (pickup f5-4f key0-3)
72.593: (putdown f6-4f key1-2)
73.940: (move f5-3f f4-3f)
74.068: (move f4-3f f4-4f)
74.552: (move f4-3f f5-3f)
74.577: (pickup-and-loose f4-3f key1-2 key1-0)
73.931: (move f6-4f f5-4f)
74.186: (move f6-4f f6-3f)
74.314: (putdown f4-4f key1-0)
74.378: (putdown f5-3f key1-0)
74.405: (putdown f4-3f key1-2)
74.405: (move f4-3f f4-2f)
74.803: (move f4-3f f4-4f)
75.017: (move f5-3f f4-3f)
75.037: (move f4-4f f4-3f)
75.391: (move f4-4f f5-4f)
74.647: (move f4-3f f5-3f)
74.647: (move f5-4f f5-3f)
74.715: (move f4-3f f4-4f)
74.726: (pickup f4-3f key1-2)
74.797: (pickup f4-2f key1-0)
74.026: (move f4-2f f4-3f)
74.416: (move f4-3f f5-3f)
75.417: (move f4-4f f5-4f)
76.398: (move f4-2f f3-2f)
76.425: (move f4-3f f4-4f)
73.316: (move f5-3f f5-4f)
73.316: (move f4-4f f5-4f)
73.725: (pickup-and-loose f4-3f key1-2 key1-0)
74.081: (putdown f4-3f key1-0)
74.171: (move f4-3f f4-4f)
72.213: (move f5-4f f6-4f)
73.919: (putdown f5-4f key1-2)
74.399: (putdown f4-4f key1-0)
74.409: (pickup-and-loose f5-4f key0-3 key1-2)
74.636: (move f4-3f f4-4f)
73.017: (putdown f6-4f key1-2)
73.515: (move f5-4f f5-3f)
73.817: (move f5-4f f6-4f)
74.331: (move f4-4f f4-3f)
75.047: (move f5-4f f5-3f)
73.876: (pickup f4-3f key1-2)
74.046: (putdown f5-3f key0-3)
74.731: (move f6-4f f5-4f)
74.887: (move f4-3f f4-2f)
75.140: (move f6-4f f6-3f)
73.047: (move f5-3f f5-4f)
75.347: (pickup f5-4f key0-3)
75.355: (move f4-3f f5-3f)
75.739: (move f5-3f f4-3f)
75.761: (move f5-4f f5-3f)
72.325: (move f5-3f f5-4f)
72.325: (pickup f5-4f key1-2)
72.937: (move f5-4f f6-4f)
74.903: (move f5-4f f6-4f)
75.143: (move f5-3f f6-3f)
71.806: (move f5-4f f6-4f)
71.806: (move f6-3f f6-4f)
73.143: (pickup-and-loose f6-4f key1-2 key0-3)
73.953: (putdown f6-4f key0-3)
75.804: (move f5-4f f5-5f)
72.608: (putdown f6-4f key1-2)
73.449: (move f6-4f f5-4f)
74.799: (move f6-4f f5-4f)
75.340: (move f6-4f f6-3f)
76.204: (move f6-4f f6-3f)
73.857: (move f6-4f f5-4f)
74.098: (putdown f5-4f key1-2)
74.335: (move f6-4f f6-3f)
75.409: (move f5-4f f5-3f)
75.410: (move f6-3f f5-3f)
73.034: (move f5-4f f5-3f)
74.440: (move f5-4f f6-4f)
75.250: (move f5-4f f4-4f)
75.804: (putdown f5-3f key1-2)
75.959: (move f6-3f f5-3f)
73.358: (move f5-3f f5-4f)
75.016: (pickup f4-4f key1-0)
75.073: (move f5-3f f6-3f)
75.291: (move f5-3f f4-3f)
75.414: (move f5-3f f4-3f)
75.671: (move f4-4f f4-3f)
75.879: (move f6-3f f6-2f)
76.387: (move f6-3f f6-4f)
76.387: (move f5-4f f6-4f)
76.709: (move f5-4f f4-4f)
74.723: (pickup f6-2f key3-2)
75.382: (putdown f4-3f key1-0)
76.128: (move f6-2f f5-2f)
76.564: (pickup f4-4f key1-0)
77.418: (pickup f6-4f key0-3)
74.095: (move f6-4f f5-4f)
74.865: (move f6-2f f6-3f)
75.507: (move f4-4f f4-3f)
75.524: (move f4-3f f4-4f)
76.331: (move f6-2f f5-2f)
73.497: (putdown f5-4f key0-3)
75.125: (putdown f4-3f key1-0)
75.348: (move f6-3f f6-4f)
76.009: (putdown f6-3f key3-2)
76.646: (move f6-3f f5-3f)
73.418: (move f5-3f f5-4f)
73.418: (move f6-4f f5-4f)
74.908: (move f5-4f f5-3f)
75.810: (move f4-3f f5-3f)
76.047: (move f5-4f f6-4f)
73.490: (move f5-3f f5-4f)
74.189: (putdown f5-4f key3-2)
74.836: (move f5-3f f4-3f)
75.084: (move f5-3f f6-3f)
75.259: (move f5-3f f6-3f)
75.661: (move f5-4f f5-3f)
76.023: (move f6-3f f6-2f)
76.516: (move f5-4f f4-4f)
76.546: (move f5-4f f6-4f)
76.546: (move f6-3f f6-4f)
74.870: (pickup f6-2f key3-2)
75.098: (pickup f5-3f key1-2)
76.127: (move f6-2f f5-2f)
76.281: (pickup f4-4f key1-0)
76.939: (move f4-4f f4-3f)
74.201: (move f4-4f f5-4f)
74.895: (move f6-2f f6-3f)
75.236: (move f5-3f f5-4f)
76.333: (move f6-2f f5-2f)
77.042: (move f4-4f f4-3f)
73.219: (pickup-and-loose f5-4f key3-2 key1-0)
74.011: (putdown f5-4f key1-0)
74.047: (move f5-4f f6-4f)
75.522: (move f6-3f f6-4f)
75.568: (move f5-4f f5-3f)
73.568: (move f6-4f f5-4f)
74.995: (pickup-and-loose f5-3f key1-2 key1-0)
75.325: (move f5-4f f6-4f)
75.341: (putdown f6-4f key1-2)
75.467: (putdown f5-3f key1-0)
74.278: (move f5-3f f5-4f)
74.333: (putdown f5-4f key3-2)
74.765: (move f6-4f f6-3f)
75.202: (move f5-3f f5-4f)
75.690: (move f6-4f f5-4f)
73.515: (pickup f5-4f key3-2)
74.008: (move f5-4f f6-4f)
74.756: (move f6-3f f6-2f)
74.978: (pickup f5-4f key3-2)
75.537: (pickup-and-loose f5-4f key3-2 key1-2)
73.684: (move f5-4f f5-3f)
74.427: (move f5-4f f6-4f)
74.514: (move f5-4f f6-4f)
75.318: (putdown f6-4f key1-2)
75.366: (move f5-4f f6-4f)
74.196: (pickup-and-loose f6-4f key1-2 key3-2)
74.608: (putdown f5-3f key3-2)
74.791: (move f6-4f f6-3f)
74.905: (pickup-and-loose f5-3f key1-0 key3-2)
75.536: (putdown f6-4f key3-2)
74.207: (move f5-3f f5-4f)
74.325: (move f5-3f f5-4f)
74.797: (move f6-3f f6-2f)
75.103: (move f6-4f f5-4f)
75.935: (putdown f6-3f key3-2)
73.237: (pickup-and-loose f5-4f key1-2 key1-0)
73.382: (pickup f5-4f key1-2)
74.101: (putdown f5-4f key1-0)
75.758: (move f5-4f f4-4f)
75.942: (putdown f6-2f key3-2)
74.287: (move f5-4f f6-4f)
74.356: (move f5-4f f6-4f)
74.823: (move f5-4f f5-3f)
75.010: (move f6-2f f6-3f)
75.194: (move f5-4f f5-5f)
73.894: (pickup f5-3f key3-2)
75.254: (putdown f6-4f key1-2)
75.337: (putdown f6-4f key1-2)
75.553: (move f6-3f f5-3f)
75.744: (move f6-4f f6-3f)
73.431: (move f5-3f f5-4f)
74.475: (move f6-4f f5-4f)
74.755: (move f6-4f f5-4f)
75.361: (move f5-3f f5-4f)
75.482: (move f5-3f f4-3f)
74.503: (move f5-4f f6-4f)
74.696: (pickup f5-4f key1-0)
75.145: (pickup-and-loose f5-4f key1-2 key3-2)
76.054: (putdown f5-4f key3-2)
76.175: (pickup-and-loose f5-4f key1-0 key3-2)
74.130: (move f5-4f f6-4f)
75.109: (move f5-4f f5-3f)
75.185: (move f5-4f f6-4f)
75.633: (putdown f6-4f key3-2)
75.687: (move f5-4f f5-3f)
74.268: (pickup-and-loose f6-4f key1-2 key1-0)
75.177: (putdown f6-4f key1-0)
75.418: (putdown f6-4f key1-2)
75.680: (putdown f5-3f key1-2)
75.735: (move f6-4f f6-3f)
73.361: (move f6-4f f5-4f)
74.783: (move f6-4f f5-4f)
75.500: (move f6-4f f5-4f)
75.696: (putdown f6-3f key1-0)
75.843: (move f6-4f f6-3f)
74.301: (putdown f5-4f key1-2)
74.770: (pickup f5-4f key3-2)
75.268: (move f5-4f f5-5f)
75.322: (move f6-3f f6-4f)
75.741: (pickup f5-4f key1-0)
74.345: (pickup f6-4f key1-2)
74.513: (move f5-4f f6-4f)
74.742: (move f6-4f f5-4f)
74.854: (move f5-4f f5-3f)
75.272: (move f5-4f f6-4f)
73.266: (move f6-4f f5-4f)
73.929: (pickup f5-3f key3-2)
74.052: (pickup-and-loose f6-4f key1-2 key1-0)
74.283: (pickup-and-loose f6-4f key1-2 key3-2)
75.271: (putdown f6-4f key1-0)
74.209: (putdown f5-4f key1-2)
75.006: (move f6-4f f5-4f)
75.232: (move f5-4f f5-5f)
75.268: (move f6-4f f5-4f)
75.585: (move f5-3f f5-4f)
74.350: (move f5-4f f6-4f)
74.730: (move f5-4f f5-3f)
75.074: (move f5-4f f5-3f)
75.864: (putdown f5-4f key1-2)
75.955: (pickup-and-loose f5-4f key1-0 key1-2)
73.808: (pickup f5-3f key3-2)
75.451: (pickup-and-loose f6-4f key1-0 key3-2)
75.452: (move f5-4f f6-4f)
75.502: (putdown f6-4f key3-2)
75.649: (putdown f5-3f key1-2)
74.256: (move f5-3f f5-4f)
75.507: (move f5-3f f5-4f)
76.127: (move f6-4f f5-4f)
76.410: (pickup f6-4f key0-3)
76.411: (pickup-and-loose f6-4f key0-3 key1-0)
73.496: (pickup f5-4f key3-2)
74.469: (move f5-4f f6-4f)
75.187: (pickup-and-loose f5-4f key1-2 key3-2)
75.188: (pickup f5-4f key1-2)
76.199: (putdown f5-4f key3-2)
74.035: (move f5-4f f6-4f)
74.244: (move f5-4f f6-4f)
75.016: (move f5-4f f5-3f)
75.129: (move f5-4f f6-4f)
75.586: (move f5-4f f5-3f)
74.370: (pickup-and-loose f6-4f key3-2 key1-2)
74.780: (move f6-4f f6-3f)
75.344: (putdown f6-4f key1-2)
75.481: (putdown f6-4f key1-2)
75.509: (pickup-and-loose f6-4f key1-0 key1-2)
74.806: (move f6-3f f6-2f)
75.094: (move f6-4f f5-4f)
75.701: (move f6-4f f5-4f)
75.771: (move f6-4f f6-3f)
75.920: (putdown f6-3f key3-2)
74.995: (pickup f5-4f key3-2)
75.805: (putdown f5-4f key3-2)
75.958: (putdown f6-2f key3-2)
76.083: (move f6-3f f6-2f)
76.394: (move f6-3f f5-3f)
74.464: (move f5-4f f6-4f)
74.608: (move f5-3f f5-4f)
74.994: (move f6-2f f6-3f)
75.771: (pickup f5-3f key1-2)
76.231: (move f6-2f f5-2f)
73.748: (move f5-3f f5-4f)
74.227: (pickup-and-loose f6-4f key1-2 key3-2)
75.455: (move f6-4f f6-3f)
75.564: (putdown f6-4f key3-2)
75.797: (move f6-3f f5-3f)
73.305: (move f5-4f f6-4f)
73.448: (move f5-3f f5-4f)
74.445: (putdown f5-4f key1-2)
75.007: (move f6-4f f5-4f)
75.584: (move f5-3f f4-3f)
74.179: (move f5-4f f5-3f)
74.338: (pickup-and-loose f6-4f key1-0 key1-2)
74.340: (putdown f6-4f key1-2)
74.495: (move f5-4f f6-4f)
75.231: (pickup-and-loose f6-4f key0-3 key1-2)
74.435: (pickup f6-4f key1-0)
75.392: (move f6-4f f5-4f)
75.443: (move f6-4f f5-4f)
75.512: (pickup f6-4f key0-3)
75.670: (move f6-4f f5-4f)
74.313: (move f6-4f f5-4f)
74.659: (move f6-4f f5-4f)
75.067: (putdown f5-4f key0-3)
75.150: (putdown f5-4f key1-0)
77.258: (move f5-4f f5-3f)
73.393: (move f5-4f f6-4f)
73.472: (pickup-and-loose f5-4f key1-2 key0-3)
73.591: (pickup-and-loose f5-4f key1-2 key1-0)
74.207: (putdown f5-4f key0-3)
74.209: (putdown f5-4f key1-0)
72.424: (move f5-4f f6-4f)
72.424: (pickup f6-4f key1-2)
73.372: (move f5-4f f6-4f)
73.462: (pickup f6-4f key1-0)
73.872: (move f5-4f f6-4f)
73.885: (pickup f6-4f key1-0)
74.486: (putdown f6-4f key1-2)
74.985: (move f6-4f f5-4f)
75.348: (move f6-4f f6-5f)
75.417: (pickup-and-loose f6-4f key0-3 key1-2)
74.057: (move f6-4f f5-4f)
74.846: (putdown f5-4f key1-0)
75.387: (pickup-and-loose f5-4f key0-3 key1-0)
75.387: (move f6-4f f5-4f)
75.792: (move f6-5f f5-5f)
73.372: (pickup-and-loose f5-4f key1-2 key1-0)
73.611: (move f5-4f f6-4f)
74.043: (putdown f5-4f key1-0)
74.360: (pickup-and-loose f5-4f key0-3 key1-0)
74.691: (move f5-4f f5-3f)
72.535: (pickup f6-4f key1-2)
72.536: (move f5-4f f6-4f)
74.117: (move f5-4f f6-4f)
74.420: (putdown f5-3f key1-0)
74.651: (move f5-4f f5-3f)
74.194: (move f5-3f f5-4f)
75.299: (move f6-4f f6-5f)
78.068: (move f6-4f f6-3f)
78.424: (move f5-3f f4-3f)
78.549: (move f6-4f f7-4f)
73.447: (pickup f5-4f key1-2)
74.119: (move f5-4f f6-4f)
74.650: (pickup f5-4f key0-3)
75.767: (move f6-5f f5-5f)
75.793: (move f6-3f f5-3f)
72.424: (move f5-4f f6-4f)
75.686: (move f5-4f f5-3f)
75.689: (move f5-4f f5-5f)
75.742: (move f5-4f f6-4f)
75.992: (move f5-4f f5-3f)
73.512: (putdown f6-4f key1-2)
74.697: (putdown f6-4f key0-3)
74.947: (putdown f5-3f key0-3)
75.139: (pickup-and-loose f5-3f key1-0 key0-3)
75.266: (move f6-4f f6-5f)
73.459: (move f5-3f f5-4f)
73.572: (move f5-3f f5-4f)
74.425: (move f6-4f f5-4f)
74.943: (move f6-4f f5-4f)
76.493: (putdown f6-5f key1-2)
71.974: (move f6-5f f6-4f)
72.709: (pickup-and-loose f5-4f key1-2 key1-0)
72.832: (pickup f5-4f key1-2)
73.040: (move f5-4f f6-4f)
73.310: (move f5-4f f6-4f)
71.822: (move f5-4f f6-4f)
71.857: (move f5-4f f6-4f)
73.033: (putdown f6-4f key1-0)
73.252: (move f6-4f f5-4f)
73.354: (putdown f5-4f key1-2)
72.871: (putdown f6-4f key1-2)
72.906: (putdown f6-4f key1-2)
73.254: (move f5-4f f6-4f)
73.579: (move f6-4f f5-4f)
73.833: (pickup f5-4f key0-3)
72.850: (pickup f5-4f key1-2)
74.032: (move f5-4f f6-4f)
74.172: (move f6-4f f5-4f)
74.389: (move f6-4f f5-4f)
75.149: (move f5-4f f5-3f)
71.769: (move f5-4f f6-4f)
73.086: (putdown f6-4f key0-3)
74.403: (pickup f5-4f key1-0)
75.506: (move f5-4f f5-5f)
76.229: (pickup f5-3f key0-3)
72.713: (putdown f6-4f key1-2)
72.764: (pickup-and-loose f6-4f key1-0 key1-2)
72.764: (move f5-4f f6-4f)
73.349: (move f6-4f f5-4f)
74.708: (move f5-5f f6-5f)
74.486: (move f6-4f f5-4f)
75.643: (move f6-4f f6-3f)
75.906: (move f5-4f f4-4f)
75.936: (move f6-4f f6-3f)
75.987: (putdown f6-5f key1-2)
71.540: (move f6-5f f6-4f)
74.482: (pickup-and-loose f6-3f key3-2 key1-0)
74.763: (pickup f6-3f key3-2)
75.633: (putdown f6-3f key1-0)
75.705: (move f6-5f f5-5f)
71.541: (pickup f6-4f key1-0)
72.641: (move f5-5f f5-4f)
72.641: (move f6-4f f5-4f)
72.913: (move f6-3f f6-4f)
73.086: (move f6-3f f6-4f)
71.879: (pickup f6-4f key1-2)
72.677: (move f6-4f f5-4f)
72.961: (pickup-and-loose f6-4f key1-2 key3-2)
74.192: (putdown f6-4f key3-2)
74.278: (pickup-and-loose f6-4f key1-0 key3-2)
72.538: (putdown f5-4f key1-0)
72.799: (move f6-4f f5-4f)
74.187: (move f6-4f f5-4f)
74.597: (move f6-4f f6-5f)
75.415: (move f6-4f f6-3f)
71.738: (move f5-4f f6-4f)
73.523: (putdown f5-4f key1-2)
74.924: (move f5-4f f5-5f)
75.201: (putdown f5-4f key1-2)
75.637: (move f5-4f f5-5f)
73.290: (move f5-4f f6-4f)
73.903: (move f5-4f f6-4f)
74.868: (move f6-4f f6-3f)
75.002: (move f5-5f f5-6f)
75.139: (move f5-4f f5-3f)
72.819: (pickup f6-4f key3-2)
73.950: (pickup f6-4f key1-0)
74.024: (pickup f6-3f key3-2)
75.646: (putdown f5-6f key1-2)
75.774: (move f6-3f f5-3f)
72.057: (move f6-3f f6-4f)
72.140: (move f5-6f f5-5f)
73.294: (move f5-6f f4-6f)
74.614: (move f6-4f f5-4f)
75.041: (move f6-4f f5-4f)
70.976: (move f5-5f f5-4f)
72.427: (pickup f4-6f key3-3)
73.062: (putdown f6-4f key3-2)
73.075: (move f6-4f f5-4f)
73.291: (move f4-6f f4-5f)
72.037: (move f5-4f f6-4f)
72.361: (move f4-6f f4-5f)
73.011: (move f4-5f f4-4f)
73.011: (move f5-4f f4-4f)
73.540: (putdown f5-4f key3-2)
69.977: (move f4-5f f5-5f)
71.649: (pickup f6-4f key3-2)
71.991: (pickup f6-4f key1-0)
72.639: (move f4-5f f4-4f)
73.141: (putdown f4-5f key3-3)
69.793: (move f4-4f f5-4f)
69.793: (move f5-5f f5-4f)
70.735: (move f6-4f f5-4f)
71.067: (move f6-4f f5-4f)
71.162: (putdown f5-5f key3-3)
70.767: (putdown f5-4f key1-0)
71.004: (putdown f5-4f key3-3)
71.018: (putdown f5-4f key3-2)
71.296: (move f5-5f f5-4f)
71.908: (move f5-4f f5-5f)
71.786: (putdown f5-5f key1-0)
71.809: (move f5-4f f6-4f)
72.084: (move f5-4f f6-4f)
72.093: (move f5-4f f5-5f)
72.208: (move f5-4f f6-4f)
70.916: (move f5-5f f5-4f)
71.122: (pickup f6-4f key3-2)
71.712: (pickup f6-4f key1-0)
71.829: (pickup f6-4f key3-2)
72.017: (pickup f6-4f key1-0)
70.556: (move f6-4f f5-4f)
71.145: (move f6-4f f5-4f)
71.234: (move f6-4f f5-4f)
71.676: (move f6-4f f5-4f)
72.261: (move f5-4f f6-4f)
70.862: (putdown f5-4f key1-0)
70.862: (putdown f5-4f key3-2)
70.933: (move f5-4f f5-5f)
71.062: (putdown f5-4f key1-0)
71.909: (pickup f6-4f key3-2)
69.632: (pickup-and-loose f5-5f key3-3 key1-0)
70.756: (move f6-4f f5-4f)
70.834: (putdown f5-5f key1-0)
71.103: (move f5-4f f5-5f)
72.028: (move f5-4f f6-4f)
69.751: (move f5-5f f5-4f)
69.940: (pickup f5-5f key3-3)
71.033: (putdown f5-4f key3-2)
71.244: (move f5-5f f5-4f)
71.338: (pickup f6-4f key3-2)
69.557: (move f5-5f f5-4f)
70.958: (putdown f5-4f key3-3)
71.490: (move f6-4f f5-4f)
72.023: (move f5-4f f6-4f)
72.130: (move f5-4f f5-5f)
70.810: (putdown f5-4f key3-3)
70.949: (pickup-and-loose f5-4f key1-0 key3-3)
71.351: (pickup f6-4f key3-2)
71.920: (putdown f5-4f key3-2)
72.102: (pickup-and-loose f5-4f key1-0 key3-2)
71.456: (move f5-4f f5-5f)
71.704: (move f6-4f f5-4f)
71.713: (move f5-4f f5-5f)
72.227: (move f5-4f f6-4f)
72.546: (move f5-4f f5-5f)
70.068: (pickup-and-loose f5-5f key3-3 key1-0)
70.411: (pickup f5-5f key3-3)
71.374: (putdown f5-5f key1-0)
72.129: (putdown f5-4f key3-2)
72.346: (putdown f6-4f key1-0)
70.811: (move f5-5f f5-4f)
70.990: (move f5-5f f5-4f)
