/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.274: (pickup-and-loose f4-3f key1-0 key3-0)
61.540: (move f3-4f f3-3f)
61.620: (move f4-3f f4-2f)
60.334: (move f4-3f f4-4f)
60.336: (move f4-3f f4-4f)
61.272: (move f4-3f f3-3f)
61.386: (move f4-3f f3-3f)
61.723: (putdown f4-3f key1-0)
61.087: (move f4-4f f3-4f)
61.087: (move f3-3f f3-4f)
61.103: (move f4-4f f3-4f)
61.103: (move f3-3f f3-4f)
61.568: (putdown f4-4f key1-0)
61.893: (move f3-4f f3-5f)
61.908: (move f3-4f f3-5f)
62.212: (putdown f3-4f key1-0)
62.229: (putdown f3-4f key1-0)
63.212: (move f3-4f f2-4f)
60.380: (move f3-4f f3-3f)
62.267: (move f3-4f f4-4f)
62.279: (move f3-4f f4-4f)
62.552: (move f3-4f f2-4f)
62.580: (move f3-4f f2-4f)
60.412: (pickup f3-3f key0-2)
62.287: (move f3-3f f3-2f)
62.707: (move f4-4f f4-3f)
62.728: (move f3-3f f4-3f)
62.728: (move f4-4f f4-3f)
62.177: (move f3-3f f3-2f)
62.191: (move f3-3f f3-4f)
62.222: (pickup f4-3f key3-0)
62.248: (pickup f4-3f key3-0)
62.657: (move f3-3f f4-3f)
59.907: (move f4-3f f3-3f)
60.003: (move f4-3f f3-3f)
61.036: (pickup-and-loose f3-4f key1-0 key0-2)
61.850: (move f4-3f f4-4f)
61.895: (move f4-3f f4-4f)
60.003: (pickup-and-loose f3-3f key3-1 key3-0)
60.208: (putdown f3-3f key3-0)
60.215: (pickup-and-loose f3-3f key0-2 key3-0)
60.304: (putdown f3-3f key3-0)
61.428: (move f3-3f f3-2f)
61.428: (move f3-3f f3-2f)
61.823: (move f3-3f f3-4f)
62.022: (putdown f3-2f key3-0)
62.147: (move f3-3f f3-4f)
62.221: (move f3-3f f4-3f)
60.406: (move f3-2f f3-3f)
60.976: (pickup-and-loose f3-4f key1-0 key0-2)
61.850: (move f3-4f f4-4f)
61.850: (move f4-3f f4-4f)
62.022: (putdown f3-2f key3-1)
60.128: (pickup f3-3f key3-1)
60.401: (move f3-4f f4-4f)
60.405: (move f3-2f f3-3f)
61.271: (move f3-4f f3-3f)
61.739: (move f3-4f f3-5f)
60.128: (pickup f3-3f key3-0)
61.369: (move f3-3f f3-2f)
61.451: (move f3-3f f4-3f)
61.451: (move f4-4f f4-3f)
61.627: (putdown f4-4f key1-0)
61.369: (pickup-and-loose f3-2f key3-0 key3-1)
61.369: (move f3-3f f3-2f)
61.875: (move f3-3f f3-4f)
61.909: (putdown f4-3f key1-0)
61.949: (putdown f3-2f key3-1)
60.400: (move f4-3f f3-3f)
60.731: (move f3-2f f3-3f)
61.857: (move f3-4f f4-4f)
62.128: (putdown f3-4f key3-0)
62.244: (move f3-4f f2-4f)
60.304: (pickup f3-3f key3-0)
60.687: (move f3-4f f3-3f)
62.028: (move f3-3f f3-2f)
62.101: (putdown f4-4f key3-0)
62.280: (move f4-4f f4-3f)
61.468: (move f3-3f f4-3f)
61.837: (move f3-3f f3-2f)
61.907: (move f3-3f f3-2f)
62.293: (move f4-4f f3-4f)
62.410: (move f3-2f f4-2f)
60.687: (move f3-4f f3-3f)
61.285: (pickup-and-loose f4-3f key1-0 key3-0)
61.312: (pickup f3-2f key3-1)
61.748: (putdown f4-3f key3-0)
61.753: (move f4-3f f4-2f)
60.080: (move f3-2f f3-3f)
60.674: (move f4-3f f3-3f)
61.476: (move f4-3f f3-3f)
61.754: (pickup-and-loose f4-2f key3-1 key3-0)
62.005: (move f3-3f f3-2f)
60.350: (putdown f3-3f key3-1)
61.427: (pickup f3-2f key3-1)
61.468: (move f4-2f f4-3f)
61.837: (move f4-2f f3-2f)
61.862: (move f3-3f f3-4f)
60.069: (move f3-2f f3-3f)
60.304: (move f4-3f f3-3f)
60.305: (move f3-2f f3-3f)
60.990: (pickup-and-loose f3-4f key1-0 key3-1)
61.285: (pickup-and-loose f4-3f key1-0 key3-1)
60.253: (move f4-3f f4-4f)
60.353: (putdown f3-3f key3-1)
60.400: (putdown f3-3f key3-1)
60.414: (move f3-4f f4-4f)
61.476: (move f4-3f f3-3f)
61.037: (move f4-4f f3-4f)
61.037: (move f3-3f f3-4f)
61.481: (putdown f4-4f key1-0)
61.631: (move f4-4f f4-3f)
61.632: (putdown f4-4f key1-0)
61.532: (move f4-3f f3-3f)
61.830: (move f3-4f f3-5f)
62.069: (putdown f4-3f key1-0)
62.159: (putdown f3-4f key1-0)
62.191: (pickup-and-loose f3-4f key0-2 key1-0)
60.412: (move f3-4f f3-3f)
60.531: (move f3-4f f3-3f)
60.684: (move f4-3f f3-3f)
62.051: (move f3-4f f4-4f)
62.061: (move f3-4f f2-4f)
60.380: (putdown f3-3f key0-2)
62.025: (putdown f4-4f key0-2)
62.086: (move f3-3f f3-2f)
62.168: (move f3-3f f3-2f)
62.177: (move f3-3f f3-2f)
62.199: (putdown f3-2f key0-2)
62.230: (move f3-3f f3-4f)
62.284: (move f4-4f f3-4f)
62.287: (move f3-3f f3-2f)
62.610: (move f3-2f f4-2f)
60.553: (move f3-4f f3-3f)
60.597: (move f3-2f f3-3f)
62.279: (move f3-4f f4-4f)
62.483: (pickup f4-2f key0-2)
62.552: (move f3-4f f2-4f)
61.961: (move f4-2f f3-2f)
62.078: (move f4-2f f4-3f)
62.295: (move f3-3f f3-2f)
62.298: (move f3-3f f3-4f)
62.728: (move f4-4f f4-3f)
60.494: (move f4-3f f3-3f)
60.494: (move f3-2f f3-3f)
61.570: (pickup-and-loose f4-3f key1-0 key0-2)
61.987: (putdown f4-3f key0-2)
61.995: (putdown f3-2f key0-2)
60.242: (move f4-3f f4-4f)
60.565: (putdown f3-3f key0-2)
60.685: (move f4-3f f3-3f)
60.804: (move f3-2f f3-3f)
61.499: (move f4-3f f3-3f)
60.964: (move f3-3f f3-4f)
60.964: (move f4-4f f3-4f)
61.476: (putdown f4-4f key1-0)
62.005: (move f3-3f f4-3f)
62.086: (move f3-3f f3-2f)
61.553: (pickup f4-3f key1-0)
61.757: (move f3-4f f3-5f)
61.831: (pickup-and-loose f3-4f key3-0 key1-0)
61.831: (pickup-and-loose f3-4f key3-1 key1-0)
62.102: (putdown f3-4f key1-0)
60.010: (move f3-4f f3-3f)
60.011: (move f3-4f f3-3f)
60.376: (move f4-3f f4-4f)
60.574: (move f3-4f f3-3f)
61.438: (move f4-3f f3-3f)
60.275: (putdown f3-3f key3-0)
60.276: (putdown f3-3f key3-1)
60.946: (move f4-4f f3-4f)
60.947: (move f3-3f f3-4f)
61.310: (move f3-3f f3-2f)
61.683: (move f3-4f f3-5f)
61.825: (pickup-and-loose f3-4f key3-0 key1-0)
61.825: (pickup-and-loose f3-4f key3-1 key1-0)
61.907: (putdown f3-2f key3-0)
62.056: (move f3-3f f3-4f)
59.944: (move f3-4f f3-3f)
59.944: (move f3-4f f3-3f)
60.609: (move f3-2f f3-3f)
60.921: (pickup f3-4f key1-0)
61.797: (pickup f3-4f key3-1)
59.935: (move f3-4f f3-3f)
60.213: (move f3-4f f4-4f)
60.244: (putdown f3-3f key3-1)
60.244: (putdown f3-3f key3-0)
60.255: (pickup-and-loose f3-3f key0-2 key3-1)
59.935: (pickup-and-loose f3-3f key3-0 key3-1)
60.229: (putdown f3-3f key3-1)
60.254: (pickup f3-3f key0-2)
61.366: (move f4-4f f4-3f)
61.423: (move f3-3f f3-2f)
61.257: (move f4-3f f3-3f)
61.423: (move f3-3f f3-2f)
61.797: (move f3-3f f3-4f)
61.803: (putdown f4-3f key1-0)
61.889: (pickup-and-loose f4-3f key0-2 key1-0)
60.207: (move f4-3f f3-3f)
60.411: (move f4-3f f3-3f)
61.749: (move f3-4f f4-4f)
61.749: (pickup-and-loose f3-3f key3-0 key1-0)
61.948: (putdown f3-3f key1-0)
60.177: (pickup-and-loose f3-3f key3-0 key0-2)
60.312: (pickup f3-3f key3-0)
60.321: (putdown f3-3f key0-2)
61.321: (move f3-3f f4-3f)
61.714: (move f3-3f f4-3f)
61.355: (move f3-3f f4-3f)
61.387: (move f3-3f f4-3f)
61.522: (putdown f4-3f key3-0)
61.560: (pickup-and-loose f4-3f key0-2 key3-0)
61.763: (pickup f4-3f key0-2)
61.197: (pickup-and-loose f4-3f key1-0 key3-0)
61.215: (pickup-and-loose f4-3f key1-0 key3-0)
61.672: (putdown f4-3f key3-0)
61.687: (putdown f4-3f key3-0)
61.734: (pickup-and-loose f4-3f key0-2 key3-0)
60.235: (move f4-3f f4-4f)
60.490: (move f4-3f f3-3f)
60.565: (move f4-3f f3-3f)
60.705: (move f4-3f f3-3f)
61.384: (move f4-3f f3-3f)
61.002: (move f4-4f f3-4f)
61.471: (putdown f4-4f key1-0)
61.908: (move f3-3f f3-2f)
62.069: (move f3-3f f3-2f)
62.071: (move f3-3f f3-2f)
61.498: (move f3-4f f3-3f)
61.829: (move f3-4f f3-5f)
61.881: (pickup-and-loose f3-4f key3-1 key1-0)
61.943: (putdown f3-2f key0-2)
62.133: (putdown f3-4f key1-0)
60.006: (move f3-4f f3-3f)
60.559: (move f3-4f f3-3f)
60.804: (move f3-2f f3-3f)
61.730: (move f3-4f f4-4f)
62.193: (putdown f3-3f key1-0)
60.272: (putdown f3-3f key3-1)
61.426: (move f3-3f f3-2f)
61.864: (move f3-3f f4-3f)
61.988: (putdown f4-4f key3-1)
62.071: (move f3-3f f4-3f)
61.347: (pickup f4-3f key1-0)
61.570: (pickup f4-3f key3-0)
62.029: (putdown f3-2f key3-1)
62.071: (pickup-and-loose f4-3f key3-0 key3-1)
62.244: (move f3-3f f3-4f)
60.005: (move f4-3f f3-3f)
60.271: (move f4-3f f4-4f)
60.431: (move f4-3f f3-3f)
60.612: (move f3-2f f3-3f)
61.112: (pickup f3-4f key1-0)
60.272: (putdown f3-3f key3-0)
60.300: (move f3-4f f4-4f)
60.526: (putdown f3-3f key3-0)
60.962: (move f4-4f f3-4f)
61.275: (move f3-4f f3-3f)
61.208: (move f3-3f f4-3f)
61.208: (move f4-4f f4-3f)
61.532: (putdown f4-4f key1-0)
61.574: (move f3-4f f3-3f)
61.757: (move f3-4f f3-5f)
61.321: (pickup-and-loose f4-3f key3-0 key1-0)
61.672: (putdown f4-3f key1-0)
61.712: (pickup-and-loose f4-3f key0-2 key1-0)
62.298: (putdown f3-3f key1-0)
62.896: (move f4-3f f4-2f)
60.307: (move f4-3f f3-3f)
60.333: (move f4-3f f3-3f)
60.531: (move f4-3f f3-3f)
61.657: (move f3-3f f4-3f)
61.795: (move f4-3f f4-2f)
60.283: (pickup-and-loose f3-3f key3-1 key0-2)
60.333: (pickup-and-loose f3-3f key3-1 key3-0)
60.422: (putdown f3-3f key0-2)
60.435: (pickup f3-3f key3-1)
60.465: (putdown f3-3f key3-0)
61.321: (move f3-3f f4-3f)
61.419: (move f3-3f f4-3f)
61.429: (move f3-3f f4-3f)
61.773: (move f3-3f f4-3f)
61.898: (move f3-3f f3-2f)
61.208: (pickup-and-loose f4-3f key1-0 key3-1)
61.280: (pickup-and-loose f4-3f key1-0 key3-1)
61.300: (pickup-and-loose f4-3f key1-0 key3-1)
61.312: (pickup f4-3f key1-0)
61.419: (pickup-and-loose f4-3f key3-0 key3-1)
60.283: (move f4-3f f3-3f)
60.300: (move f4-3f f4-4f)
60.316: (move f4-3f f4-4f)
60.325: (move f4-3f f4-4f)
60.337: (move f4-3f f4-4f)
60.307: (pickup-and-loose f3-3f key0-2 key3-0)
60.422: (putdown f3-3f key3-0)
61.092: (move f4-4f f3-4f)
61.112: (move f4-4f f3-4f)
61.138: (move f4-4f f3-4f)
61.167: (move f3-4f f3-3f)
61.274: (move f3-4f f3-3f)
61.406: (move f3-4f f3-3f)
61.712: (move f3-3f f4-3f)
61.773: (move f3-3f f4-3f)
61.312: (pickup f4-3f key1-0)
61.468: (pickup f4-3f key3-1)
61.666: (pickup-and-loose f3-3f key3-1 key1-0)
61.672: (putdown f4-3f key0-2)
61.787: (pickup-and-loose f3-3f key3-0 key1-0)
60.235: (move f4-3f f3-3f)
60.337: (move f4-3f f4-4f)
60.531: (move f4-3f f3-3f)
61.167: (move f4-3f f3-3f)
61.292: (move f3-3f f4-3f)
60.235: (pickup-and-loose f3-3f key3-0 key3-1)
60.262: (pickup-and-loose f3-3f key0-2 key3-1)
60.376: (putdown f3-3f key3-1)
60.435: (pickup f3-3f key3-0)
61.092: (move f3-3f f3-4f)
61.429: (move f3-3f f4-3f)
61.467: (move f3-3f f4-3f)
61.871: (move f3-4f f3-5f)
61.912: (move f3-3f f3-2f)
61.917: (move f3-3f f3-2f)
61.766: (putdown f4-3f key3-0)
61.778: (move f3-2f f4-2f)
61.779: (move f4-3f f4-2f)
61.808: (pickup-and-loose f4-3f key0-2 key3-0)
61.833: (move f4-3f f4-2f)
60.609: (move f4-3f f3-3f)
60.822: (move f4-3f f3-3f)
62.269: (move f4-3f f4-4f)
62.361: (putdown f4-2f key3-0)
62.383: (move f4-3f f4-2f)
60.685: (putdown f3-3f key0-2)
61.959: (move f4-2f f3-2f)
61.960: (move f3-3f f3-2f)
61.989: (move f4-2f f4-3f)
62.063: (move f4-2f f3-2f)
61.547: (pickup f4-3f key1-0)
61.743: (move f3-3f f4-3f)
62.001: (putdown f3-2f key0-2)
62.128: (move f3-3f f3-2f)
62.653: (move f4-3f f4-4f)
60.505: (move f4-3f f4-4f)
60.922: (move f3-2f f3-3f)
61.212: (move f4-3f f3-3f)
62.577: (move f4-3f f4-4f)
62.659: (move f3-2f f4-2f)
61.112: (move f4-4f f3-4f)
61.112: (move f3-3f f3-4f)
61.690: (pickup-and-loose f3-3f key3-1 key1-0)
61.737: (putdown f4-4f key1-0)
61.929: (putdown f3-3f key1-0)
61.436: (move f3-3f f4-3f)
61.803: (move f3-3f f4-3f)
61.908: (move f3-4f f3-5f)
61.944: (pickup f3-3f key0-2)
61.944: (pickup-and-loose f3-3f key0-2 key3-1)
61.608: (putdown f4-3f key3-1)
61.732: (move f3-3f f4-3f)
62.172: (move f4-3f f4-2f)
62.539: (move f3-3f f3-2f)
62.555: (move f3-3f f3-4f)
61.685: (putdown f4-3f key0-2)
62.081: (move f4-3f f3-3f)
62.172: (pickup-and-loose f4-2f key3-0 key3-1)
62.407: (move f4-2f f3-2f)
62.454: (move f4-3f f4-2f)
61.436: (move f4-2f f4-3f)
61.958: (move f4-3f f3-3f)
62.110: (pickup-and-loose f4-2f key3-0 key0-2)
62.126: (pickup f3-3f key0-2)
62.169: (move f3-2f f3-1f)
61.263: (pickup f3-3f key1-0)
61.431: (move f4-2f f4-3f)
61.530: (move f3-3f f4-3f)
61.608: (putdown f4-3f key3-0)
61.691: (move f4-3f f3-3f)
61.080: (move f3-3f f3-4f)
61.213: (pickup-and-loose f3-3f key1-0 key3-0)
61.300: (pickup-and-loose f4-3f key3-1 key0-2)
61.449: (move f3-3f f4-3f)
61.495: (putdown f4-3f key0-2)
60.352: (move f3-4f f4-4f)
60.352: (move f4-3f f4-4f)
61.112: (move f3-3f f3-4f)
61.546: (move f3-3f f4-3f)
61.773: (move f4-3f f3-3f)
60.505: (move f4-3f f4-4f)
60.505: (move f3-4f f4-4f)
61.584: (putdown f4-4f key1-0)
61.908: (move f3-4f f3-5f)
61.989: (putdown f4-3f key1-0)
61.737: (putdown f4-4f key1-0)
62.361: (move f4-3f f4-2f)
62.653: (move f4-3f f4-4f)
63.196: (putdown f3-5f key1-0)
63.304: (move f4-4f f5-4f)
61.779: (pickup f4-2f key3-1)
61.893: (move f3-5f f3-4f)
62.063: (move f4-2f f3-2f)
63.379: (move f4-4f f5-4f)
63.406: (move f4-4f f3-4f)
60.489: (move f3-4f f3-3f)
61.917: (move f4-2f f3-2f)
62.948: (move f3-4f f2-4f)
63.744: (move f3-2f f3-1f)
63.787: (move f3-2f f2-2f)
59.667: (pickup f3-3f key3-0)
60.551: (pickup f3-3f key0-2)
61.941: (putdown f3-2f key3-1)
62.720: (move f3-2f f3-1f)
62.987: (move f2-2f f2-3f)
60.528: (move f3-2f f3-3f)
61.362: (move f3-3f f3-4f)
61.781: (move f3-3f f3-4f)
62.639: (move f3-2f f4-2f)
62.744: (move f3-3f f4-3f)
60.386: (pickup f3-3f key3-0)
60.410: (pickup f3-3f key0-2)
61.775: (putdown f3-4f key0-2)
61.780: (putdown f3-4f key3-0)
62.089: (move f4-2f f4-3f)
60.603: (move f3-4f f3-3f)
60.662: (move f3-4f f3-3f)
61.523: (move f3-3f f4-3f)
61.579: (pickup f4-3f key1-0)
61.786: (move f3-3f f3-2f)
59.770: (pickup f3-3f key3-0)
60.530: (move f4-3f f4-4f)
60.718: (pickup f3-3f key0-2)
61.319: (move f4-3f f3-3f)
61.328: (pickup-and-loose f4-3f key1-0 key3-0)
60.361: (move f4-3f f4-4f)
61.111: (move f4-4f f3-4f)
61.111: (move f3-3f f3-4f)
61.299: (move f3-3f f3-4f)
61.463: (move f4-3f f3-3f)
61.093: (move f3-3f f3-4f)
61.093: (move f4-4f f3-4f)
61.597: (putdown f4-4f key1-0)
61.740: (putdown f3-4f key3-0)
61.740: (pickup-and-loose f3-4f key0-2 key3-0)
60.783: (move f3-4f f3-3f)
60.905: (move f4-4f f3-4f)
61.879: (move f3-4f f3-5f)
62.245: (putdown f3-4f key1-0)
62.507: (move f3-4f f2-4f)
60.456: (move f3-4f f3-3f)
62.033: (move f3-4f f2-4f)
62.290: (move f3-4f f4-4f)
62.587: (move f3-4f f2-4f)
62.677: (putdown f2-4f key0-2)
60.489: (pickup f3-3f key0-2)
61.826: (move f2-4f f3-4f)
62.012: (move f3-3f f3-2f)
62.834: (move f3-3f f4-3f)
62.834: (move f4-4f f4-3f)
60.765: (move f3-4f f3-3f)
61.400: (pickup f3-4f key3-0)
61.404: (pickup f3-2f key3-1)
61.899: (move f3-3f f3-2f)
62.202: (move f3-3f f3-4f)
59.744: (move f3-4f f3-3f)
59.839: (move f3-2f f3-3f)
61.018: (pickup-and-loose f3-4f key1-0 key0-2)
61.322: (pickup-and-loose f3-2f key3-1 key0-2)
61.906: (putdown f3-2f key0-2)
60.058: (move f3-2f f3-3f)
60.141: (putdown f3-3f key3-1)
60.150: (pickup-and-loose f3-3f key0-2 key3-1)
60.289: (move f3-4f f4-4f)
60.584: (putdown f3-3f key3-0)
60.326: (putdown f3-3f key3-1)
61.357: (move f4-4f f4-3f)
61.526: (putdown f4-4f key1-0)
61.867: (move f3-3f f3-4f)
61.868: (move f3-3f f3-4f)
61.564: (move f4-3f f3-3f)
61.571: (pickup-and-loose f4-3f key3-0 key1-0)
61.755: (move f3-4f f4-4f)
61.873: (putdown f4-3f key1-0)
62.116: (putdown f3-4f key3-1)
60.428: (move f4-3f f3-3f)
60.613: (move f3-4f f3-3f)
60.796: (move f4-3f f3-3f)
61.837: (move f4-3f f4-2f)
62.013: (putdown f4-4f key3-1)
60.525: (putdown f3-3f key3-0)
61.797: (move f3-3f f3-2f)
61.797: (move f4-2f f3-2f)
61.862: (move f3-3f f3-2f)
62.171: (move f3-3f f3-2f)
61.797: (pickup-and-loose f3-2f key3-1 key3-0)
61.823: (putdown f3-2f key3-0)
61.840: (pickup f3-2f key3-1)
61.890: (move f3-3f f3-2f)
62.017: (move f3-3f f4-3f)
60.323: (move f3-2f f3-3f)
60.428: (move f3-2f f3-3f)
60.840: (move f3-2f f3-3f)
61.501: (pickup f4-3f key1-0)
61.837: (move f3-2f f4-2f)
60.419: (putdown f3-3f key3-1)
60.437: (move f4-3f f4-4f)
60.525: (putdown f3-3f key3-1)
61.375: (move f4-3f f3-3f)
61.456: (move f3-3f f4-3f)
60.971: (move f3-3f f3-4f)
60.971: (move f4-4f f3-4f)
61.295: (pickup-and-loose f4-3f key1-0 key3-1)
61.456: (pickup-and-loose f4-3f key3-0 key3-1)
61.666: (putdown f4-4f key1-0)
60.239: (move f4-3f f4-4f)
60.323: (move f4-3f f3-3f)
61.505: (move f4-3f f3-3f)
61.714: (move f3-4f f3-5f)
61.772: (putdown f4-3f key1-0)
60.419: (putdown f3-3f key3-0)
60.709: (move f4-3f f3-3f)
61.068: (move f3-3f f3-4f)
61.068: (move f4-4f f3-4f)
61.476: (putdown f4-4f key1-0)
61.687: (move f3-3f f4-3f)
61.867: (move f3-4f f3-5f)
62.027: (move f3-3f f3-2f)
62.075: (move f3-3f f3-2f)
62.196: (putdown f3-4f key1-0)
60.562: (move f3-4f f3-3f)
61.209: (pickup f4-3f key1-0)
61.392: (pickup f4-3f key3-1)
62.231: (pickup f3-4f key0-2)
62.253: (move f3-4f f4-4f)
60.216: (move f4-3f f4-4f)
60.236: (move f4-3f f3-3f)
60.447: (move f3-4f f3-3f)
61.261: (move f4-3f f3-3f)
61.837: (move f4-3f f4-2f)
60.236: (pickup-and-loose f3-3f key3-0 key3-1)
60.372: (putdown f3-3f key3-1)
60.412: (putdown f3-3f key0-2)
60.957: (move f3-3f f3-4f)
60.958: (move f4-4f f3-4f)
61.392: (move f3-3f f4-3f)
61.709: (move f3-4f f3-5f)
61.861: (move f3-3f f3-2f)
61.954: (move f3-3f f4-3f)
62.048: (move f3-3f f3-2f)
61.209: (pickup-and-loose f4-3f key1-0 key3-0)
61.485: (pickup f4-3f key1-0)
61.687: (putdown f4-3f key3-0)
61.837: (move f4-3f f4-2f)
61.837: (move f3-2f f4-2f)
60.417: (move f4-3f f4-4f)
61.261: (move f4-3f f3-3f)
61.279: (move f4-3f f3-3f)
62.409: (putdown f4-2f key3-0)
62.472: (move f4-3f f4-4f)
60.957: (move f3-3f f3-4f)
61.010: (move f4-4f f3-4f)
61.010: (move f3-3f f3-4f)
61.649: (putdown f4-4f key1-0)
61.744: (pickup-and-loose f3-3f key3-1 key1-0)
60.131: (move f4-4f f4-3f)
60.783: (move f4-4f f3-4f)
61.470: (move f3-3f f4-3f)
61.709: (move f3-4f f3-5f)
61.714: (move f3-4f f3-5f)
60.025: (move f3-4f f3-3f)
60.025: (move f4-3f f3-3f)
60.722: (pickup f3-4f key0-2)
61.639: (putdown f4-3f key3-1)
61.919: (move f4-3f f4-2f)
61.586: (move f3-4f f4-4f)
61.656: (move f3-4f f2-4f)
61.952: (move f4-3f f3-3f)
63.084: (move f4-3f f4-2f)
63.312: (move f4-3f f4-4f)
60.126: (move f4-4f f4-3f)
60.328: (pickup-and-loose f4-4f key1-0 key0-2)
61.569: (putdown f4-4f key0-2)
61.757: (pickup f3-3f key3-0)
61.905: (putdown f2-4f key0-2)
60.049: (putdown f4-3f key0-2)
60.877: (move f2-4f f3-4f)
61.124: (move f4-4f f3-4f)
61.416: (move f3-3f f4-3f)
61.550: (move f4-4f f4-3f)
61.266: (move f3-4f f3-3f)
61.267: (move f4-3f f3-3f)
61.416: (pickup-and-loose f4-3f key3-1 key3-0)
61.593: (move f4-3f f4-4f)
61.601: (putdown f4-3f key3-0)
60.356: (pickup f4-4f key1-0)
60.916: (move f4-4f f3-4f)
61.757: (move f4-3f f3-3f)
61.758: (pickup-and-loose f3-3f key3-0 key1-0)
61.758: (pickup-and-loose f3-3f key3-1 key1-0)
61.100: (move f4-4f f3-4f)
61.382: (move f3-3f f4-3f)
61.383: (move f3-3f f4-3f)
61.488: (move f4-4f f4-3f)
61.952: (putdown f3-3f key3-1)
61.246: (move f3-4f f3-3f)
61.246: (move f4-3f f3-3f)
61.549: (putdown f4-3f key3-0)
61.549: (putdown f4-3f key3-1)
61.639: (move f3-3f f4-3f)
61.470: (pickup f4-3f key3-0)
61.744: (pickup-and-loose f3-3f key3-0 key1-0)
61.744: (pickup-and-loose f3-3f key3-1 key1-0)
61.925: (move f4-3f f3-3f)
61.925: (move f4-3f f3-3f)
61.231: (pickup f3-3f key1-0)
61.231: (pickup f3-3f key1-0)
61.334: (move f3-3f f4-3f)
61.334: (move f3-3f f4-3f)
61.744: (move f4-3f f3-3f)
61.070: (move f3-3f f3-4f)
61.070: (move f3-3f f3-4f)
61.269: (move f3-3f f4-3f)
61.269: (move f3-3f f4-3f)
61.522: (putdown f4-3f key3-0)
60.145: (move f4-3f f4-4f)
60.145: (move f4-3f f4-4f)
60.146: (move f3-4f f4-4f)
60.146: (move f3-4f f4-4f)
61.409: (pickup-and-loose f4-3f key3-0 key1-0)
60.307: (move f4-3f f3-3f)
61.389: (putdown f4-4f key1-0)
61.389: (putdown f4-4f key1-0)
61.400: (pickup-and-loose f4-4f key0-2 key1-0)
61.708: (putdown f4-3f key3-0)
60.307: (pickup-and-loose f3-3f key3-1 key3-0)
60.438: (putdown f3-3f key3-0)
60.483: (move f4-3f f3-3f)
60.708: (move f4-4f f3-4f)
60.897: (move f4-4f f3-4f)
60.391: (pickup f3-3f key3-1)
61.409: (move f3-3f f4-3f)
61.622: (move f3-4f f2-4f)
61.968: (move f3-3f f4-3f)
61.976: (move f3-3f f3-2f)
61.475: (move f3-3f f4-3f)
61.708: (putdown f4-3f key3-1)
61.720: (move f4-3f f4-2f)
61.720: (move f3-2f f4-2f)
61.954: (move f3-3f f3-2f)
60.482: (move f4-3f f3-3f)
61.355: (pickup-and-loose f4-3f key1-0 key3-1)
61.475: (pickup-and-loose f4-3f key3-0 key3-1)
61.742: (move f3-2f f4-2f)
61.742: (move f4-3f f4-2f)
60.170: (move f4-3f f4-4f)
60.391: (move f4-3f f3-3f)
60.391: (pickup f3-3f key3-0)
61.476: (move f4-3f f3-3f)
61.742: (move f4-3f f4-2f)
61.195: (move f3-3f f3-4f)
61.195: (move f4-4f f3-4f)
61.424: (putdown f4-4f key1-0)
61.437: (pickup-and-loose f4-4f key0-2 key1-0)
61.954: (move f4-2f f3-2f)
61.005: (move f4-4f f3-4f)
61.967: (putdown f3-2f key3-0)
61.988: (move f3-4f f3-5f)
62.321: (putdown f3-4f key1-0)
62.727: (move f3-2f f3-1f)
60.579: (move f3-4f f3-3f)
60.862: (move f3-2f f3-3f)
62.015: (move f3-4f f2-4f)
62.044: (move f3-4f f4-4f)
62.600: (move f3-2f f4-2f)
61.888: (move f3-3f f4-3f)
61.888: (move f4-2f f4-3f)
62.071: (pickup f4-4f key0-2)
62.401: (move f3-3f f3-2f)
62.720: (move f4-4f f4-3f)
62.215: (pickup f4-3f key3-0)
62.215: (pickup f4-3f key3-1)
62.343: (move f4-3f f4-4f)
62.645: (move f4-4f f4-3f)
64.864: (move f3-2f f3-1f)
60.023: (move f4-3f f3-3f)
60.023: (move f4-3f f3-3f)
61.517: (move f4-3f f4-4f)
61.517: (move f4-3f f4-4f)
62.249: (pickup f4-4f key0-2)
60.292: (putdown f3-3f key3-0)
60.292: (putdown f3-3f key3-1)
61.421: (move f3-3f f3-2f)
61.421: (move f3-3f f3-2f)
61.806: (pickup-and-loose f4-4f key0-2 key3-1)
61.831: (putdown f4-4f key0-2)
62.019: (putdown f3-2f key3-0)
62.020: (putdown f3-2f key3-1)
62.173: (move f4-4f f3-4f)
62.202: (move f3-3f f3-4f)
60.443: (move f3-4f f3-3f)
60.625: (move f3-2f f3-3f)
60.626: (move f3-2f f3-3f)
61.011: (pickup-and-loose f3-4f key1-0 key0-2)
62.066: (move f3-4f f4-4f)
60.006: (move f3-4f f4-4f)
60.404: (putdown f3-3f key0-2)
61.427: (move f3-4f f3-3f)
61.742: (move f3-4f f3-5f)
62.091: (pickup f4-4f key0-2)
60.994: (pickup-and-loose f4-4f key3-1 key1-0)
61.273: (putdown f4-4f key1-0)
61.285: (move f4-4f f4-3f)
