/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.999: (move f2-4f f2-5f)
71.530: (move f2-3f f3-3f)
71.979: (pickup f3-5f key2-2)
72.265: (move f2-4f f2-3f)
68.467: (move f2-4f f2-5f)
68.955: (move f2-4f f3-4f)
68.955: (move f3-3f f3-4f)
69.953: (putdown f3-3f key2-2)
70.268: (move f3-5f f2-5f)
68.802: (move f2-5f f3-5f)
68.803: (move f3-4f f3-5f)
69.067: (putdown f2-5f key2-2)
69.664: (move f2-5f f2-4f)
69.741: (pickup-and-loose f2-5f key0-1 key2-2)
68.031: (pickup-and-loose f3-5f key0-1 key2-2)
69.273: (putdown f3-5f key2-2)
69.818: (putdown f2-4f key2-2)
70.322: (putdown f2-5f key0-1)
70.522: (move f2-4f f3-4f)
69.143: (move f3-5f f2-5f)
70.002: (move f3-5f f2-5f)
70.431: (move f3-4f f3-3f)
70.563: (putdown f3-4f key2-2)
70.771: (move f2-4f f2-5f)
68.738: (putdown f3-3f key2-2)
69.669: (putdown f2-5f key0-1)
70.242: (pickup f2-5f key0-1)
70.716: (move f3-4f f2-4f)
70.762: (move f3-3f f2-3f)
69.174: (move f2-5f f2-4f)
69.703: (move f2-5f f3-5f)
70.329: (move f3-3f f2-3f)
70.731: (move f3-3f f3-4f)
70.740: (move f3-3f f4-3f)
69.290: (pickup f3-5f key2-2)
69.463: (pickup-and-loose f2-4f key2-2 key0-1)
69.510: (pickup f2-3f key1-1)
69.666: (putdown f2-4f key0-1)
71.827: (move f2-4f f2-3f)
68.139: (move f3-5f f2-5f)
68.867: (move f2-3f f3-3f)
68.939: (move f3-5f f3-4f)
70.393: (move f2-3f f2-2f)
70.511: (move f2-4f f3-4f)
68.098: (pickup-and-loose f2-5f key0-1 key2-2)
68.773: (putdown f2-5f key2-2)
69.428: (putdown f3-3f key1-1)
69.959: (move f3-3f f3-2f)
69.959: (move f2-2f f3-2f)
69.174: (move f3-3f f3-4f)
70.235: (move f3-2f f3-1f)
70.256: (move f3-3f f4-3f)
70.476: (pickup f3-3f key2-2)
70.874: (move f3-3f f2-3f)
69.385: (move f3-3f f3-4f)
69.526: (move f3-3f f2-3f)
69.580: (move f3-1f f4-1f)
69.713: (move f3-1f f3-0f)
71.834: (move f3-3f f4-3f)
69.391: (putdown f3-4f key2-2)
69.807: (putdown f2-3f key2-2)
69.864: (move f3-4f f2-4f)
69.864: (move f2-3f f2-4f)
69.954: (move f4-1f f4-0f)
68.841: (move f2-3f f2-4f)
69.058: (move f3-4f f2-4f)
69.558: (putdown f2-4f key2-2)
69.848: (move f3-4f f3-5f)
70.412: (move f2-4f f1-4f)
69.587: (move f2-4f f3-4f)
69.910: (move f2-4f f1-4f)
70.313: (putdown f1-4f key2-2)
70.419: (move f2-4f f2-5f)
70.587: (move f2-4f f1-4f)
70.485: (move f3-4f f3-3f)
72.004: (move f1-4f f1-3f)
72.471: (move f1-4f f2-4f)
73.185: (move f3-4f f3-5f)
73.567: (move f3-4f f4-4f)
70.579: (move f2-4f f3-4f)
71.225: (move f4-4f f4-3f)
71.225: (move f3-3f f4-3f)
71.314: (pickup f3-3f key1-1)
71.765: (move f2-4f f2-3f)
71.219: (move f3-3f f2-3f)
71.793: (move f3-3f f3-4f)
72.188: (move f2-3f f3-3f)
72.188: (move f3-4f f3-3f)
73.239: (move f3-3f f4-3f)
69.906: (move f2-3f f2-4f)
69.906: (move f3-4f f2-4f)
71.829: (putdown f2-3f key1-1)
72.017: (putdown f3-4f key1-1)
73.096: (putdown f4-3f key1-1)
70.339: (move f3-4f f2-4f)
70.576: (move f4-3f f3-3f)
70.966: (move f2-4f f2-5f)
71.101: (putdown f2-4f key1-1)
71.707: (move f2-3f f2-4f)
71.453: (move f3-3f f2-3f)
71.511: (pickup-and-loose f2-5f key0-1 key1-1)
72.002: (move f2-4f f2-5f)
72.036: (move f2-4f f2-3f)
72.105: (move f3-3f f3-4f)
70.712: (move f2-5f f2-4f)
70.843: (move f3-4f f2-4f)
70.844: (move f2-3f f2-4f)
71.249: (pickup f2-3f key2-2)
71.644: (pickup f2-5f key0-1)
69.473: (move f2-5f f2-4f)
70.146: (move f2-3f f3-3f)
71.274: (putdown f2-4f key0-1)
71.312: (move f2-3f f2-4f)
71.423: (move f2-4f f3-4f)
68.513: (putdown f3-3f key2-2)
70.046: (putdown f2-4f key0-1)
70.698: (move f2-4f f3-4f)
71.235: (move f3-4f f3-3f)
71.486: (putdown f2-4f key2-2)
70.621: (move f3-3f f2-3f)
71.044: (move f3-4f f3-3f)
71.235: (move f3-3f f3-4f)
71.357: (pickup-and-loose f3-4f key1-1 key0-1)
71.581: (putdown f3-4f key0-1)
69.977: (move f3-4f f2-4f)
70.404: (move f3-4f f2-4f)
71.200: (move f3-4f f3-3f)
71.493: (move f3-3f f2-3f)
71.821: (putdown f3-3f key0-1)
71.171: (putdown f2-4f key1-1)
71.256: (move f3-3f f2-3f)
71.256: (move f2-4f f2-3f)
71.382: (move f2-4f f2-5f)
71.694: (putdown f2-3f key0-1)
70.406: (move f2-3f f2-4f)
70.782: (pickup-and-loose f2-3f key2-2 key1-1)
71.844: (pickup f2-3f key2-2)
71.870: (putdown f2-3f key1-1)
72.200: (move f2-3f f3-3f)
69.412: (move f2-3f f2-4f)
69.777: (move f2-3f f2-4f)
70.360: (move f2-3f f3-3f)
71.605: (move f2-3f f3-3f)
71.781: (move f2-3f f2-4f)
68.658: (putdown f3-3f key2-2)
69.480: (putdown f2-4f key2-2)
69.677: (move f2-4f f2-5f)
69.890: (putdown f2-4f key2-2)
70.131: (move f2-4f f3-4f)
68.813: (move f2-5f f3-5f)
69.544: (pickup-and-loose f3-4f key0-1 key2-2)
69.781: (putdown f2-5f key2-2)
70.012: (move f2-4f f2-5f)
70.211: (putdown f3-4f key2-2)
68.985: (putdown f3-5f key2-2)
69.851: (move f3-4f f2-4f)
70.059: (move f3-5f f3-6f)
70.568: (move f3-4f f3-5f)
70.692: (move f3-5f f3-4f)
70.208: (putdown f3-6f key2-2)
70.430: (putdown f2-4f key0-1)
70.825: (move f3-5f f3-6f)
71.223: (move f3-5f f2-5f)
71.732: (pickup-and-loose f3-4f key1-1 key2-2)
70.296: (move f3-4f f3-5f)
70.551: (move f2-4f f3-4f)
71.094: (move f3-4f f2-4f)
71.676: (move f3-6f f3-5f)
71.737: (putdown f3-4f key1-1)
71.415: (move f3-4f f3-5f)
71.475: (putdown f3-5f key1-1)
71.930: (putdown f2-4f key1-1)
71.988: (move f3-4f f2-4f)
72.149: (move f3-4f f3-3f)
70.151: (move f2-4f f3-4f)
72.166: (move f3-5f f3-4f)
72.799: (move f2-4f f2-5f)
73.621: (move f3-5f f3-6f)
74.212: (move f2-4f f1-4f)
68.996: (pickup f3-4f key2-2)
70.784: (pickup f3-4f key2-2)
72.012: (move f3-4f f3-5f)
72.013: (move f2-5f f3-5f)
72.465: (move f3-4f f2-4f)
69.171: (move f3-4f f2-4f)
69.344: (move f3-4f f3-5f)
70.073: (move f3-4f f2-4f)
70.955: (move f3-4f f3-5f)
71.238: (move f3-4f f3-3f)
68.565: (move f3-5f f2-5f)
68.565: (move f2-4f f2-5f)
69.735: (putdown f3-5f key2-2)
69.762: (putdown f2-4f key2-2)
70.179: (move f2-4f f2-5f)
69.153: (putdown f2-5f key2-2)
70.015: (move f2-4f f2-5f)
70.079: (move f3-5f f2-5f)
70.664: (putdown f2-5f key2-2)
71.135: (move f2-5f f2-6f)
70.106: (unlock f2-6f f1-6f key2-2 shape2)
70.367: (move f2-6f f3-6f)
72.523: (putdown f2-6f key2-2)
72.632: (pickup-and-loose f2-6f key3-3 key2-2)
72.960: (move f2-5f f2-4f)
67.997: (move f2-6f f3-6f)
68.002: (move f2-6f f2-5f)
70.907: (putdown f3-6f key2-2)
71.921: (putdown f2-6f key2-2)
71.945: (pickup-and-loose f2-6f key3-3 key2-2)
66.425: (move f2-5f f2-4f)
68.176: (move f2-5f f3-5f)
68.176: (move f3-6f f3-5f)
69.406: (putdown f2-5f key2-2)
69.433: (putdown f3-6f key2-2)
67.709: (move f2-4f f1-4f)
67.724: (putdown f2-4f key2-2)
68.791: (move f3-5f f3-4f)
68.791: (move f2-4f f3-4f)
69.792: (pickup-and-loose f3-5f key1-1 key2-2)
67.007: (move f2-4f f2-5f)
68.630: (move f3-5f f3-6f)
68.953: (putdown f1-4f key2-2)
68.960: (move f2-4f f1-4f)
69.020: (move f3-5f f2-5f)
68.139: (unlock f3-6f f4-6f key1-1 shape1)
69.213: (move f2-5f f2-4f)
70.033: (move f2-5f f3-5f)
70.073: (putdown f3-6f key1-1)
70.159: (putdown f2-5f key1-1)
68.301: (move f3-6f f4-6f)
69.214: (pickup f3-5f key1-1)
69.804: (putdown f3-6f key1-1)
69.816: (move f2-4f f1-4f)
69.872: (putdown f2-4f key1-1)
66.219: (move f3-5f f2-5f)
67.046: (move f2-4f f2-5f)
68.220: (unlock f4-6f f4-7f key1-1 shape1)
69.515: (move f2-4f f1-4f)
69.655: (putdown f4-6f key1-1)
67.096: (move f2-5f f3-5f)
67.616: (putdown f2-5f key1-1)
68.157: (move f4-6f f3-6f)
68.557: (move f2-5f f2-4f)
68.849: (move f4-6f f3-6f)
65.996: (pickup f3-5f key2-2)
67.659: (pickup-and-loose f2-4f key2-2 key1-1)
69.299: (move f3-6f f3-5f)
69.380: (move f2-4f f1-4f)
69.747: (putdown f2-4f key1-1)
65.630: (move f3-5f f2-5f)
65.630: (move f2-4f f2-5f)
67.069: (pickup f3-5f key2-2)
67.261: (move f3-5f f3-4f)
67.261: (move f2-4f f3-4f)
67.176: (putdown f2-5f key2-2)
67.605: (move f3-5f f2-5f)
68.126: (move f3-5f f3-4f)
68.909: (putdown f3-4f key2-2)
69.359: (move f3-5f f3-6f)
66.807: (move f2-5f f2-4f)
66.807: (move f3-4f f2-4f)
68.533: (move f3-4f f3-5f)
68.628: (move f3-4f f4-4f)
68.985: (putdown f2-5f key2-2)
67.805: (move f2-4f f1-4f)
67.947: (move f3-5f f2-5f)
68.272: (move f2-4f f2-3f)
68.363: (putdown f2-4f key2-2)
69.665: (move f2-5f f1-5f)
65.261: (move f2-4f f2-5f)
67.232: (move f2-4f f1-4f)
69.105: (move f2-5f f2-4f)
69.146: (move f1-4f f1-3f)
69.146: (move f2-3f f1-3f)
68.153: (pickup f2-4f key1-1)
69.096: (move f2-5f f3-5f)
69.206: (move f2-4f f1-4f)
69.524: (move f2-5f f2-6f)
69.746: (move f1-4f f1-5f)
68.201: (move f2-4f f1-4f)
68.911: (move f2-4f f2-5f)
69.517: (pickup f2-6f key3-3)
69.927: (move f2-4f f3-4f)
70.766: (move f3-5f f3-6f)
65.255: (move f2-6f f2-5f)
67.120: (move f2-5f f3-5f)
67.120: (move f3-4f f3-5f)
68.354: (pickup-and-loose f3-4f key2-2 key1-1)
69.120: (putdown f1-4f key1-1)
65.156: (putdown f2-5f key3-3)
65.695: (move f3-4f f3-5f)
66.728: (move f3-4f f2-4f)
68.048: (move f3-5f f3-6f)
68.177: (putdown f3-5f key1-1)
66.659: (putdown f3-5f key2-2)
66.892: (move f2-4f f1-4f)
67.333: (move f2-4f f2-5f)
67.333: (move f3-5f f2-5f)
67.352: (move f3-5f f3-6f)
67.862: (putdown f1-4f key2-2)
68.129: (move f3-5f f3-6f)
68.538: (putdown f3-6f key2-2)
68.566: (putdown f2-5f key2-2)
68.856: (move f3-5f f2-5f)
69.303: (move f2-5f f3-5f)
69.421: (move f3-6f f3-5f)
69.893: (move f1-4f f2-4f)
70.021: (move f2-5f f2-4f)
70.452: (move f2-5f f2-4f)
70.023: (move f2-4f f1-4f)
71.488: (move f2-4f f2-5f)
71.688: (move f2-4f f1-4f)
71.782: (move f3-5f f3-6f)
71.858: (move f3-5f f2-5f)
68.847: (move f2-5f f3-5f)
70.775: (move f2-5f f2-4f)
72.868: (move f1-4f f1-5f)
72.961: (move f2-5f f1-5f)
73.153: (move f3-6f f2-6f)
69.945: (move f2-4f f1-4f)
70.204: (move f3-5f f3-6f)
72.127: (move f3-5f f3-4f)
72.216: (move f2-4f f3-4f)
73.200: (pickup f2-6f key3-3)
68.544: (move f2-6f f2-5f)
71.733: (move f2-6f f3-6f)
72.155: (pickup f3-4f key1-1)
72.197: (pickup f3-4f key1-1)
73.952: (move f3-4f f4-4f)
67.227: (pickup-and-loose f2-5f key2-2 key3-3)
68.471: (putdown f2-5f key3-3)
69.142: (move f2-5f f3-5f)
69.142: (move f3-6f f3-5f)
69.836: (move f2-5f f2-4f)
65.618: (move f2-5f f3-5f)
66.677: (move f2-5f f2-4f)
69.074: (putdown f3-5f key3-3)
69.213: (move f2-5f f3-5f)
69.771: (putdown f2-4f key3-3)
66.584: (putdown f3-5f key2-2)
66.868: (move f2-4f f1-4f)
67.237: (move f3-5f f3-6f)
67.573: (putdown f2-4f key2-2)
68.282: (move f3-5f f3-4f)
67.151: (move f2-4f f2-5f)
67.882: (putdown f1-4f key2-2)
68.058: (move f3-5f f3-6f)
68.405: (move f2-4f f1-4f)
68.429: (putdown f3-6f key2-2)
67.239: (pickup f2-5f key3-3)
69.240: (move f2-5f f3-5f)
69.342: (move f3-6f f3-5f)
69.843: (move f1-4f f2-4f)
72.870: (move f2-5f f1-5f)
67.443: (move f2-5f f2-4f)
69.117: (move f2-5f f3-5f)
71.069: (move f3-5f f3-4f)
71.148: (move f3-5f f3-6f)
71.373: (move f2-4f f2-5f)
66.516: (pickup-and-loose f2-4f key2-2 key3-3)
67.466: (putdown f2-4f key3-3)
68.480: (move f2-4f f1-4f)
68.750: (move f2-5f f3-5f)
69.088: (putdown f3-5f key3-3)
66.846: (move f2-4f f1-4f)
67.164: (move f3-5f f2-5f)
67.212: (move f2-4f f2-5f)
67.216: (move f2-4f f2-5f)
68.227: (move f2-4f f3-4f)
65.589: (move f2-5f f3-5f)
65.589: (move f3-4f f3-5f)
67.514: (move f2-5f f2-4f)
67.873: (putdown f1-4f key2-2)
68.479: (putdown f2-5f key2-2)
66.549: (putdown f3-5f key2-2)
66.617: (pickup f2-4f key2-2)
67.314: (move f3-5f f3-6f)
68.378: (move f2-4f f1-4f)
69.219: (move f2-5f f3-5f)
66.878: (move f2-4f f1-4f)
67.240: (move f2-4f f2-5f)
68.084: (move f3-5f f3-6f)
68.210: (move f2-4f f3-4f)
68.500: (putdown f3-6f key2-2)
65.508: (move f3-4f f3-5f)
65.508: (move f2-5f f3-5f)
67.862: (putdown f1-4f key2-2)
68.478: (putdown f2-5f key2-2)
69.356: (move f3-6f f3-5f)
66.506: (pickup-and-loose f3-5f key3-3 key2-2)
66.506: (putdown f3-5f key2-2)
67.222: (move f3-5f f3-6f)
69.802: (move f1-4f f2-4f)
69.934: (move f2-5f f2-4f)
68.075: (move f3-5f f3-6f)
68.112: (move f3-5f f3-6f)
68.448: (putdown f3-6f key2-2)
68.794: (move f3-5f f2-5f)
68.849: (move f3-5f f2-5f)
68.025: (putdown f3-6f key3-3)
68.743: (putdown f2-5f key3-3)
69.211: (move f3-6f f3-5f)
70.256: (move f2-5f f2-4f)
70.365: (move f2-5f f2-4f)
66.646: (move f3-6f f3-5f)
69.280: (pickup f3-5f key3-3)
70.076: (move f2-4f f1-4f)
70.089: (move f2-4f f1-4f)
70.207: (putdown f2-4f key3-3)
65.698: (pickup f3-5f key2-2)
68.507: (move f3-5f f3-6f)
68.774: (move f2-4f f2-5f)
68.866: (move f3-5f f2-5f)
69.949: (putdown f1-4f key3-3)
67.245: (pickup-and-loose f3-6f key2-2 key3-3)
67.245: (move f3-5f f3-6f)
67.293: (move f3-5f f2-5f)
68.321: (move f3-5f f3-4f)
68.470: (putdown f3-6f key3-3)
66.737: (move f2-5f f2-4f)
66.737: (move f3-4f f2-4f)
68.520: (putdown f2-5f key2-2)
69.380: (move f3-6f f3-5f)
69.877: (pickup-and-loose f3-4f key1-1 key2-2)
66.925: (move f2-4f f1-4f)
67.088: (move f3-4f f3-5f)
67.631: (putdown f2-4f key2-2)
68.133: (move f3-4f f2-4f)
69.278: (move f2-5f f3-5f)
67.216: (move f2-4f f2-5f)
67.880: (putdown f1-4f key2-2)
67.930: (move f3-5f f3-6f)
68.145: (putdown f3-5f key1-1)
68.217: (move f2-4f f1-4f)
67.342: (unlock f3-6f f4-6f key1-1 shape1)
68.981: (move f3-5f f3-6f)
68.996: (putdown f3-6f key1-1)
69.065: (pickup-and-loose f3-6f key3-3 key1-1)
69.130: (putdown f1-4f key1-1)
67.135: (move f3-6f f3-5f)
68.324: (move f3-6f f3-5f)
68.419: (move f3-6f f3-5f)
68.622: (putdown f3-6f key1-1)
68.690: (pickup-and-loose f3-6f key3-3 key1-1)
67.722: (move f3-6f f3-5f)
67.789: (move f3-6f f3-5f)
68.165: (putdown f3-5f key1-1)
68.258: (putdown f3-5f key3-3)
68.882: (move f3-5f f2-5f)
67.647: (putdown f3-5f key3-3)
68.070: (move f2-5f f2-4f)
68.777: (move f3-5f f3-6f)
69.013: (move f3-5f f3-6f)
69.729: (move f3-5f f2-5f)
67.923: (pickup f3-6f key1-1)
68.026: (move f2-4f f1-4f)
68.653: (move f3-5f f3-6f)
68.840: (pickup f3-6f key3-3)
68.955: (putdown f2-4f key1-1)
66.920: (move f3-6f f3-5f)
67.333: (unlock f3-6f f4-6f key1-1 shape1)
67.333: (pickup f3-6f key1-1)
67.937: (move f2-4f f2-5f)
68.111: (move f3-6f f3-5f)
67.038: (move f3-6f f3-5f)
67.038: (pickup-and-loose f3-5f key1-1 key3-3)
67.981: (putdown f3-5f key1-1)
68.034: (pickup-and-loose f3-5f key3-3 key1-1)
68.064: (putdown f3-5f key3-3)
68.806: (move f3-5f f3-6f)
68.866: (move f3-5f f2-5f)
69.005: (move f3-5f f3-6f)
69.043: (move f3-5f f3-6f)
69.648: (move f3-5f f2-5f)
68.047: (move f2-5f f2-4f)
69.173: (move f2-5f f2-4f)
69.767: (putdown f2-5f key1-1)
72.515: (move f3-6f f4-6f)
72.848: (move f2-5f f1-5f)
68.049: (move f2-4f f1-4f)
68.542: (move f2-5f f3-5f)
68.967: (putdown f2-4f key1-1)
69.385: (move f2-5f f2-4f)
69.632: (move f1-5f f1-4f)
67.949: (move f2-4f f2-5f)
68.598: (pickup f3-5f key3-3)
68.871: (move f2-4f f3-4f)
68.905: (putdown f1-4f key1-1)
69.206: (move f2-4f f1-4f)
67.217: (pickup f3-4f key2-2)
68.474: (move f2-5f f3-5f)
68.474: (move f3-4f f3-5f)
69.523: (move f1-4f f2-4f)
69.825: (move f3-5f f2-5f)
65.863: (move f3-4f f3-5f)
67.505: (move f3-4f f2-4f)
68.485: (pickup f3-5f key3-3)
68.835: (pickup-and-loose f2-5f key1-1 key3-3)
69.269: (move f2-5f f2-4f)
65.512: (move f3-5f f2-5f)
65.512: (move f2-4f f2-5f)
67.048: (pickup-and-loose f3-5f key3-3 key2-2)
67.050: (putdown f3-5f key2-2)
67.159: (move f2-5f f3-5f)
67.082: (putdown f2-5f key2-2)
67.146: (move f3-5f f2-5f)
67.216: (move f3-5f f2-5f)
67.357: (move f3-5f f3-6f)
68.183: (putdown f3-5f key1-1)
67.136: (putdown f2-5f key3-3)
68.641: (putdown f3-6f key1-1)
68.792: (move f3-5f f3-6f)
69.442: (move f2-5f f2-4f)
69.579: (move f2-5f f2-4f)
67.175: (move f2-5f f3-5f)
67.764: (move f3-6f f3-5f)
68.834: (pickup-and-loose f2-4f key1-1 key3-3)
69.007: (pickup f2-4f key1-1)
69.431: (putdown f2-4f key3-3)
66.014: (pickup f3-5f key2-2)
67.148: (move f2-4f f2-5f)
69.093: (move f2-4f f2-5f)
69.101: (move f2-4f f2-5f)
69.557: (move f2-4f f1-4f)
65.509: (move f3-5f f2-5f)
67.155: (move f2-5f f3-5f)
67.276: (move f3-5f f3-4f)
69.213: (move f3-5f f3-6f)
69.750: (move f2-5f f3-5f)
66.003: (pickup f3-5f key2-2)
67.103: (putdown f2-5f key2-2)
67.182: (pickup-and-loose f2-5f key3-3 key2-2)
67.525: (move f3-4f f2-4f)
67.525: (move f2-5f f2-4f)
65.527: (move f3-5f f2-5f)
67.230: (move f3-5f f3-4f)
68.114: (move f2-4f f1-4f)
68.454: (pickup-and-loose f2-4f key1-1 key2-2)
69.304: (move f3-5f f3-6f)
66.004: (move f2-4f f2-5f)
67.096: (putdown f2-5f key2-2)
67.395: (move f2-5f f2-4f)
67.395: (move f3-4f f2-4f)
68.887: (putdown f3-4f key2-2)
67.412: (putdown f2-5f key1-1)
67.508: (pickup-and-loose f2-5f key3-3 key1-1)
68.112: (move f2-4f f1-4f)
68.349: (pickup-and-loose f2-4f key1-1 key2-2)
68.582: (move f3-4f f3-5f)
66.024: (move f2-4f f2-5f)
67.958: (move f3-5f f2-5f)
69.116: (move f2-4f f1-4f)
69.292: (putdown f1-4f key2-2)
69.404: (putdown f2-4f key1-1)
67.427: (putdown f2-5f key1-1)
67.942: (move f2-4f f2-5f)
68.810: (move f2-5f f2-4f)
69.246: (move f2-5f f3-5f)
69.411: (pickup f2-4f key3-3)
67.907: (pickup f2-4f key1-1)
68.015: (move f2-4f f2-5f)
68.866: (pickup f2-4f key3-3)
69.203: (move f2-4f f1-4f)
70.018: (putdown f3-5f key1-1)
67.073: (move f3-5f f2-5f)
67.925: (putdown f2-5f key3-3)
67.989: (move f2-4f f2-5f)
68.011: (move f2-4f f1-4f)
68.762: (move f2-4f f3-4f)
67.168: (pickup-and-loose f3-4f key2-2 key3-3)
67.468: (move f2-5f f2-4f)
67.897: (putdown f2-5f key3-3)
68.842: (putdown f3-4f key3-3)
68.873: (putdown f1-4f key1-1)
66.010: (move f3-4f f3-5f)
66.117: (pickup f2-4f key2-2)
67.474: (pickup f2-4f key3-3)
67.518: (move f3-4f f2-4f)
68.547: (move f3-4f f3-5f)
65.588: (move f3-5f f2-5f)
65.589: (move f2-4f f2-5f)
67.123: (putdown f3-5f key2-2)
67.146: (move f2-4f f2-5f)
67.756: (move f2-4f f1-4f)
67.066: (putdown f2-5f key3-3)
67.168: (putdown f2-5f key2-2)
67.204: (move f3-5f f2-5f)
69.001: (putdown f1-4f key2-2)
69.435: (move f1-4f f1-5f)
67.653: (move f2-5f f2-4f)
68.001: (move f1-5f f2-5f)
69.588: (move f2-5f f2-4f)
70.049: (move f2-5f f3-5f)
70.601: (move f1-4f f2-4f)
66.321: (pickup f2-4f key2-2)
68.097: (move f2-5f f3-5f)
68.974: (move f2-4f f1-4f)
69.039: (pickup f2-4f key1-1)
69.254: (pickup f3-5f key1-1)
67.569: (move f3-5f f3-6f)
67.753: (move f2-4f f1-4f)
68.049: (move f2-4f f2-5f)
68.468: (move f3-5f f3-4f)
68.538: (move f2-4f f3-4f)
68.184: (move f3-4f f3-5f)
68.184: (move f2-5f f3-5f)
68.971: (putdown f1-4f key2-2)
68.994: (putdown f3-6f key2-2)
69.117: (move f3-4f f3-3f)
67.598: (move f3-5f f3-6f)
69.294: (putdown f3-3f key2-2)
69.844: (pickup-and-loose f3-5f key1-1 key2-2)
69.960: (move f3-5f f4-5f)
70.111: (move f3-3f f2-3f)
68.057: (move f3-5f f3-6f)
69.023: (putdown f3-6f key2-2)
69.078: (move f3-5f f2-5f)
69.388: (move f4-5f f4-6f)
69.388: (move f3-6f f4-6f)
68.236: (move f3-6f f4-6f)
69.017: (move f2-5f f2-4f)
69.723: (putdown f3-6f key1-1)
70.193: (putdown f2-5f key1-1)
70.302: (pickup-and-loose f2-5f key3-3 key1-1)
68.156: (unlock f4-6f f4-7f key1-1 shape1)
69.589: (putdown f4-6f key1-1)
69.622: (putdown f2-4f key1-1)
69.873: (move f2-4f f1-4f)
70.397: (move f2-5f f3-5f)
68.075: (move f4-6f f3-6f)
68.183: (pickup-and-loose f3-5f key2-2 key3-3)
68.760: (move f4-6f f3-6f)
69.513: (putdown f4-6f key1-1)
69.591: (move f2-4f f1-4f)
68.644: (move f4-6f f3-6f)
68.927: (move f3-5f f3-4f)
69.207: (move f3-6f f3-5f)
69.703: (putdown f3-6f key1-1)
69.820: (move f3-6f f3-5f)
66.972: (pickup f3-5f key2-2)
68.098: (pickup-and-loose f3-5f key2-2 key1-1)
68.196: (move f3-4f f2-4f)
68.240: (move f3-5f f2-5f)
69.167: (move f3-5f f2-5f)
67.491: (move f3-5f f2-5f)
67.516: (move f3-5f f3-6f)
67.990: (move f3-5f f2-5f)
68.071: (move f3-5f f3-4f)
68.360: (pickup f2-5f key3-3)
66.496: (move f2-5f f2-4f)
66.740: (move f2-5f f2-4f)
66.740: (move f3-4f f2-4f)
68.757: (move f3-4f f4-4f)
68.852: (putdown f2-5f key2-2)
67.735: (putdown f2-4f key2-2)
67.754: (move f2-4f f1-4f)
67.880: (move f2-4f f1-4f)
68.268: (move f2-4f f2-3f)
68.298: (putdown f2-4f key2-2)
66.997: (move f2-4f f2-5f)
67.237: (move f2-4f f1-4f)
69.027: (putdown f1-4f key2-2)
69.111: (move f2-4f f1-4f)
69.127: (move f2-3f f1-3f)
67.076: (pickup f2-5f key3-3)
69.690: (move f1-4f f0-4f)
69.725: (move f1-4f f1-5f)
69.956: (move f2-5f f3-5f)
70.353: (move f1-3f f1-2f)
67.620: (move f2-5f f2-4f)
69.229: (pickup f3-5f key1-1)
69.690: (move f3-5f f3-6f)
69.828: (move f2-5f f3-5f)
71.053: (pickup-and-loose f1-2f key0-0 key2-2)
66.077: (move f3-5f f2-5f)
66.294: (pickup-and-loose f2-4f key2-2 key3-3)
67.577: (putdown f2-4f key3-3)
69.060: (pickup-and-loose f3-5f key1-1 key3-3)
69.203: (move f2-4f f1-4f)
66.093: (move f3-5f f2-5f)
67.000: (move f2-4f f2-5f)
67.369: (putdown f2-5f key1-1)
67.496: (pickup-and-loose f2-5f key3-3 key1-1)
67.881: (move f2-4f f1-4f)
67.415: (putdown f2-5f key1-1)
68.530: (move f2-5f f2-4f)
69.093: (putdown f1-4f key2-2)
69.395: (move f1-4f f1-5f)
69.924: (move f2-5f f3-5f)
67.429: (pickup-and-loose f2-4f key2-2 key1-1)
67.939: (move f1-5f f2-5f)
69.149: (move f2-4f f1-4f)
69.222: (pickup f3-5f key1-1)
69.414: (putdown f2-4f key1-1)
65.465: (move f2-4f f2-5f)
66.095: (move f3-5f f2-5f)
67.154: (move f2-4f f3-4f)
67.866: (move f2-4f f1-4f)
67.888: (move f2-4f f2-5f)
65.797: (move f2-5f f3-5f)
65.797: (move f3-4f f3-5f)
67.003: (putdown f2-5f key2-2)
67.404: (putdown f2-5f key1-1)
68.400: (move f2-5f f2-4f)
67.000: (putdown f3-5f key2-2)
67.001: (pickup-and-loose f3-5f key3-3 key2-2)
67.282: (pickup-and-loose f2-4f key2-2 key1-1)
69.166: (move f2-4f f1-4f)
69.204: (move f3-5f f3-6f)
65.482: (move f2-4f f2-5f)
67.085: (move f3-5f f2-5f)
67.158: (move f3-5f f2-5f)
67.173: (move f2-4f f3-4f)
67.925: (move f2-4f f1-4f)
65.935: (move f3-4f f3-5f)
65.935: (move f2-5f f3-5f)
67.005: (putdown f2-5f key2-2)
67.079: (putdown f2-5f key3-3)
68.824: (putdown f3-4f key2-2)
67.106: (putdown f3-5f key2-2)
67.124: (move f2-5f f3-5f)
68.507: (move f3-4f f3-5f)
68.651: (move f3-4f f2-4f)
69.252: (move f3-5f f3-6f)
65.945: (pickup f3-5f key2-2)
67.087: (move f3-5f f2-5f)
