/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.181: (move f3-1f f2-1f)
49.181: (move f2-2f f2-1f)
49.358: (pickup f3-1f key3-0)
46.563: (move f3-1f f3-2f)
48.406: (move f3-1f f4-1f)
48.909: (move f2-1f f2-2f)
48.957: (move f2-1f f2-2f)
49.144: (move f3-1f f2-1f)
46.112: (pickup-and-loose f3-2f key0-1 key3-0)
46.429: (putdown f3-2f key3-0)
46.977: (move f3-2f f3-3f)
48.217: (move f4-1f f4-2f)
48.217: (move f3-2f f4-2f)
46.549: (move f3-2f f3-3f)
47.089: (putdown f3-3f key3-0)
47.324: (move f3-2f f3-3f)
48.203: (move f3-2f f4-2f)
48.271: (putdown f4-2f key3-0)
46.534: (move f4-2f f3-2f)
46.564: (move f3-3f f3-2f)
46.903: (putdown f3-3f key0-1)
48.076: (move f4-2f f4-1f)
48.201: (putdown f4-2f key0-1)
46.234: (pickup f3-2f key0-1)
46.260: (pickup f3-2f key0-1)
46.788: (move f4-2f f3-2f)
46.830: (move f3-3f f3-2f)
47.236: (move f3-2f f3-3f)
46.403: (move f3-2f f3-3f)
46.545: (move f3-2f f3-3f)
46.941: (pickup f3-2f key3-0)
46.980: (pickup f3-2f key3-0)
47.249: (move f3-2f f3-3f)
46.652: (move f3-2f f3-3f)
46.652: (pickup-and-loose f3-3f key3-0 key0-1)
46.786: (putdown f3-3f key0-1)
46.900: (putdown f3-3f key0-1)
46.997: (move f3-2f f3-3f)
46.934: (move f3-3f f3-2f)
46.965: (move f3-3f f3-2f)
47.100: (putdown f3-3f key3-0)
49.304: (move f3-3f f3-4f)
49.321: (move f3-3f f3-4f)
46.923: (move f3-3f f3-2f)
48.259: (move f3-2f f4-2f)
48.450: (move f3-2f f4-2f)
48.978: (move f3-2f f2-2f)
49.002: (move f3-2f f2-2f)
48.186: (move f3-2f f4-2f)
48.208: (pickup f4-2f key3-0)
48.420: (move f4-2f f4-1f)
48.480: (move f4-2f f4-1f)
48.973: (move f3-2f f2-2f)
48.190: (pickup f4-2f key0-1)
48.337: (move f4-2f f4-1f)
48.487: (move f4-2f f4-1f)
49.069: (move f2-2f f2-1f)
49.420: (move f4-1f f3-1f)
48.005: (move f4-2f f4-1f)
48.221: (putdown f4-1f key3-0)
48.983: (move f3-1f f2-1f)
49.413: (move f4-1f f3-1f)
49.423: (move f2-1f f3-1f)
48.190: (putdown f4-1f key0-1)
48.440: (move f4-1f f4-2f)
48.890: (move f4-1f f3-1f)
49.078: (move f3-1f f2-1f)
49.427: (move f4-1f f3-1f)
47.029: (move f4-2f f3-2f)
47.029: (move f3-1f f3-2f)
48.430: (move f4-1f f4-2f)
48.755: (move f3-1f f2-1f)
48.949: (putdown f2-1f key3-0)
46.912: (move f3-2f f3-3f)
47.039: (move f4-2f f3-2f)
48.518: (move f2-1f f2-2f)
48.800: (putdown f2-1f key0-1)
48.926: (move f2-1f f2-2f)
46.553: (pickup f3-3f key0-1)
46.960: (move f2-2f f3-2f)
47.114: (move f3-2f f3-3f)
48.726: (putdown f2-2f key0-1)
48.910: (move f2-1f f2-2f)
46.309: (move f3-3f f3-2f)
46.884: (move f2-2f f3-2f)
46.957: (move f3-2f f3-3f)
46.968: (move f2-2f f3-2f)
47.020: (pickup f3-3f key3-0)
46.607: (pickup f3-3f key0-1)
46.611: (putdown f3-2f key0-1)
47.036: (move f3-3f f3-2f)
47.092: (move f3-2f f3-3f)
47.155: (move f3-2f f3-3f)
46.238: (move f3-3f f3-2f)
46.887: (putdown f3-2f key3-0)
47.003: (pickup f3-3f key3-0)
47.039: (pickup f3-3f key3-0)
47.247: (move f3-2f f3-3f)
46.542: (putdown f3-2f key0-1)
46.873: (move f3-3f f3-2f)
46.957: (move f3-3f f3-2f)
47.254: (move f3-2f f3-3f)
48.258: (move f3-2f f4-2f)
46.731: (putdown f3-2f key3-0)
46.815: (putdown f3-2f key3-0)
47.291: (move f3-2f f3-3f)
48.113: (move f4-2f f4-1f)
48.214: (move f3-2f f4-2f)
47.236: (move f3-2f f3-3f)
47.300: (move f3-2f f3-3f)
48.255: (putdown f4-2f key3-0)
48.295: (putdown f4-1f key0-1)
48.341: (move f4-2f f4-1f)
46.851: (move f4-2f f3-2f)
48.235: (putdown f4-1f key3-0)
48.497: (move f4-2f f4-1f)
48.502: (move f4-1f f4-2f)
49.330: (move f4-1f f3-1f)
47.019: (move f4-2f f3-2f)
47.234: (move f3-2f f3-3f)
48.434: (move f4-1f f4-2f)
48.714: (move f3-2f f2-2f)
49.056: (move f3-1f f2-1f)
46.933: (move f4-2f f3-2f)
47.315: (move f3-2f f3-3f)
48.492: (pickup f2-2f key0-1)
48.763: (move f2-1f f2-2f)
48.927: (putdown f2-1f key3-0)
47.247: (move f3-2f f3-3f)
48.308: (pickup-and-loose f2-2f key0-1 key3-0)
48.554: (putdown f2-2f key3-0)
48.660: (move f2-1f f2-2f)
48.752: (move f3-2f f2-2f)
46.156: (move f2-2f f3-2f)
46.842: (move f2-2f f3-2f)
46.862: (move f2-2f f3-2f)
48.447: (pickup f2-2f key0-1)
48.533: (pickup f2-2f key0-1)
46.458: (putdown f3-2f key0-1)
46.530: (move f3-2f f3-3f)
47.295: (move f3-2f f3-3f)
47.299: (move f3-2f f3-3f)
48.180: (move f3-2f f4-2f)
46.881: (putdown f3-3f key0-1)
47.218: (move f3-2f f3-3f)
48.037: (move f4-2f f4-1f)
48.178: (putdown f4-2f key0-1)
48.436: (move f3-2f f4-2f)
46.831: (move f4-2f f3-2f)
46.876: (move f3-3f f3-2f)
48.221: (putdown f4-1f key0-1)
48.511: (move f4-2f f4-1f)
48.518: (move f4-2f f4-1f)
47.227: (move f3-2f f3-3f)
48.422: (move f4-1f f4-2f)
48.428: (move f3-2f f4-2f)
48.770: (move f3-2f f2-2f)
48.784: (move f3-2f f2-2f)
46.935: (move f4-2f f3-2f)
48.445: (move f4-2f f4-1f)
48.960: (move f2-2f f2-1f)
49.016: (pickup f2-2f key3-0)
49.029: (pickup f2-2f key3-0)
47.236: (move f3-2f f3-3f)
48.834: (move f3-2f f2-2f)
49.172: (move f2-2f f2-1f)
49.315: (move f3-2f f3-1f)
49.349: (move f2-1f f3-1f)
49.040: (putdown f2-1f key3-0)
49.075: (pickup f2-2f key3-0)
49.113: (move f3-1f f2-1f)
49.114: (move f2-2f f2-1f)
49.420: (move f2-1f f3-1f)
48.431: (move f3-1f f4-1f)
48.911: (move f2-1f f2-2f)
49.226: (move f2-2f f2-1f)
49.320: (putdown f3-1f key3-0)
49.471: (move f2-1f f3-1f)
46.920: (move f2-2f f3-2f)
46.920: (move f3-1f f3-2f)
47.962: (move f4-1f f4-2f)
48.317: (putdown f4-1f key3-0)
48.572: (move f3-1f f4-1f)
47.303: (move f3-2f f3-3f)
48.011: (pickup-and-loose f4-2f key0-1 key3-0)
48.069: (putdown f4-2f key3-0)
48.194: (move f4-1f f4-2f)
48.257: (move f3-2f f4-2f)
46.931: (move f4-2f f3-2f)
47.003: (move f4-2f f3-2f)
48.097: (move f4-2f f4-1f)
48.193: (pickup f4-2f key0-1)
48.586: (move f4-2f f4-1f)
47.273: (move f3-2f f3-3f)
47.314: (move f3-2f f3-3f)
47.848: (move f4-2f f4-1f)
48.278: (putdown f4-1f key0-1)
48.912: (move f4-1f f3-1f)
48.060: (putdown f4-1f key0-1)
48.142: (pickup-and-loose f4-1f key3-0 key0-1)
48.260: (move f4-1f f4-2f)
48.851: (move f3-1f f2-1f)
48.894: (move f4-1f f3-1f)
47.025: (move f4-2f f3-2f)
48.209: (pickup f4-2f key3-0)
48.209: (move f4-1f f4-2f)
48.543: (move f4-1f f4-2f)
48.894: (putdown f2-1f key0-1)
47.083: (move f4-2f f3-2f)
47.268: (move f3-2f f3-3f)
48.900: (move f2-1f f2-2f)
49.049: (move f3-2f f2-2f)
49.407: (move f3-2f f3-1f)
46.939: (move f2-2f f3-2f)
47.323: (move f3-2f f3-3f)
49.047: (move f3-2f f2-2f)
49.243: (move f3-1f f2-1f)
49.243: (move f2-2f f2-1f)
47.301: (move f3-2f f3-3f)
48.318: (move f3-2f f4-2f)
49.247: (move f2-2f f2-1f)
49.464: (move f3-2f f3-1f)
49.776: (move f3-3f f3-4f)
48.267: (pickup f4-2f key3-0)
48.573: (move f3-1f f4-1f)
48.573: (move f4-2f f4-1f)
49.440: (move f2-1f f3-1f)
49.697: (move f3-3f f3-4f)
48.430: (move f4-2f f4-1f)
49.713: (move f4-2f f5-2f)
49.733: (move f3-4f f4-4f)
49.988: (pickup f3-1f key2-0)
50.061: (move f4-2f f4-3f)
48.029: (move f5-2f f5-3f)
48.029: (move f4-3f f5-3f)
48.321: (putdown f4-1f key3-0)
49.124: (move f3-1f f3-2f)
49.280: (move f4-3f f4-4f)
48.072: (putdown f5-3f key3-0)
48.500: (move f4-1f f4-2f)
48.718: (move f3-2f f2-2f)
49.237: (move f4-4f f3-4f)
49.304: (putdown f3-2f key2-0)
47.016: (move f4-2f f3-2f)
49.393: (putdown f2-2f key2-0)
49.415: (move f3-2f f3-3f)
49.420: (putdown f3-4f key3-0)
49.585: (move f2-2f f2-1f)
47.286: (move f3-4f f3-3f)
47.317: (move f3-2f f3-3f)
48.937: (move f3-2f f2-2f)
49.443: (move f3-2f f3-1f)
49.729: (move f3-4f f4-4f)
46.856: (move f3-3f f3-2f)
48.940: (move f2-2f f2-1f)
48.940: (move f3-1f f2-1f)
49.748: (move f3-3f f3-4f)
49.995: (pickup f3-1f key2-0)
48.478: (move f3-2f f4-2f)
48.801: (move f3-2f f2-2f)
48.899: (pickup f2-1f key0-1)
49.070: (move f3-1f f3-2f)
49.288: (move f3-1f f2-1f)
48.479: (move f4-2f f4-1f)
48.722: (move f2-2f f2-1f)
48.723: (move f2-1f f2-2f)
48.724: (move f3-2f f2-2f)
49.251: (putdown f3-2f key2-0)
48.676: (pickup f2-1f key0-1)
49.316: (move f4-1f f3-1f)
49.316: (move f2-1f f3-1f)
49.385: (putdown f2-2f key2-0)
49.403: (move f3-2f f3-3f)
48.408: (move f2-1f f2-2f)
48.759: (move f2-1f f3-1f)
49.860: (pickup f3-1f key2-0)
49.963: (move f2-2f f3-2f)
50.285: (move f2-2f f2-3f)
46.148: (move f2-2f f3-2f)
46.148: (move f3-1f f3-2f)
48.006: (move f3-1f f4-1f)
48.618: (putdown f2-2f key0-1)
48.987: (putdown f3-1f key0-1)
46.451: (putdown f3-2f key0-1)
46.533: (move f3-2f f3-3f)
46.773: (move f2-2f f3-2f)
46.865: (move f3-1f f3-2f)
48.171: (move f4-1f f4-2f)
46.886: (putdown f3-3f key0-1)
47.217: (move f3-2f f3-3f)
47.217: (move f3-2f f3-3f)
47.228: (move f3-2f f3-3f)
48.170: (putdown f4-2f key0-1)
46.832: (move f4-2f f3-2f)
46.869: (move f3-3f f3-2f)
48.474: (move f4-2f f4-1f)
49.431: (move f3-3f f3-4f)
49.440: (move f3-3f f3-4f)
47.225: (move f3-2f f3-3f)
48.420: (move f3-2f f4-2f)
48.866: (move f3-2f f2-2f)
48.886: (move f3-2f f2-2f)
49.247: (pickup f3-4f key3-0)
46.993: (move f3-4f f3-3f)
48.388: (move f4-2f f4-1f)
48.911: (move f2-2f f2-1f)
49.004: (move f2-2f f2-1f)
49.485: (move f3-4f f4-4f)
46.974: (move f3-3f f3-2f)
47.102: (putdown f3-3f key3-0)
49.298: (move f2-1f f3-1f)
49.299: (move f4-1f f3-1f)
49.305: (move f2-1f f3-1f)
46.826: (putdown f3-2f key3-0)
46.976: (move f3-3f f3-2f)
48.247: (move f3-2f f4-2f)
49.023: (move f3-2f f2-2f)
49.107: (move f3-2f f3-1f)
47.251: (move f3-2f f3-3f)
48.300: (putdown f4-2f key3-0)
48.433: (move f4-2f f4-1f)
48.433: (move f3-1f f4-1f)
48.470: (move f3-2f f4-2f)
46.946: (move f4-2f f3-2f)
48.322: (putdown f4-1f key3-0)
48.489: (move f4-2f f4-1f)
48.571: (move f4-2f f4-1f)
49.718: (move f3-3f f3-4f)
47.245: (move f3-2f f3-3f)
48.481: (move f4-1f f4-2f)
48.979: (move f3-2f f2-2f)
49.111: (move f4-1f f3-1f)
49.117: (move f4-1f f3-1f)
47.026: (move f4-2f f3-2f)
47.026: (move f3-1f f3-2f)
49.051: (move f3-1f f2-1f)
49.143: (move f2-2f f2-1f)
49.192: (move f3-1f f2-1f)
47.261: (move f3-2f f3-3f)
48.991: (move f2-1f f2-2f)
49.015: (move f3-2f f2-2f)
49.015: (move f2-1f f2-2f)
49.136: (move f2-1f f3-1f)
49.655: (pickup f3-1f key2-0)
49.758: (move f3-3f f3-4f)
50.402: (move f2-2f f2-3f)
50.496: (move f3-3f f2-3f)
50.496: (move f2-2f f2-3f)
49.064: (move f3-1f f3-2f)
49.569: (move f3-1f f2-1f)
49.980: (move f3-4f f4-4f)
50.306: (pickup f3-4f key0-0)
50.895: (pickup f2-3f key1-1)
47.877: (move f3-4f f3-3f)
48.680: (move f3-2f f2-2f)
48.680: (move f2-1f f2-2f)
49.256: (putdown f3-2f key2-0)
49.391: (move f2-3f f3-3f)
47.936: (move f3-3f f3-2f)
48.254: (move f3-3f f3-2f)
49.347: (putdown f2-2f key2-0)
49.386: (putdown f3-3f key0-0)
49.407: (move f3-2f f3-3f)
49.137: (putdown f3-2f key0-0)
49.487: (move f3-2f f2-2f)
49.770: (putdown f3-2f key1-1)
49.949: (move f2-2f f3-2f)
50.331: (move f2-2f f2-3f)
49.398: (move f2-2f f2-1f)
50.591: (putdown f2-2f key1-1)
50.987: (pickup f2-3f key1-1)
51.058: (move f3-2f f3-3f)
51.059: (move f2-3f f3-3f)
49.784: (move f2-3f f2-2f)
50.703: (move f2-1f f3-1f)
51.005: (move f2-2f f2-1f)
51.330: (move f2-2f f3-2f)
51.352: (putdown f2-1f key1-1)
50.442: (pickup-and-loose f2-2f key2-0 key1-1)
50.660: (move f2-2f f2-1f)
50.808: (move f2-2f f3-2f)
50.921: (putdown f2-2f key1-1)
51.700: (move f3-1f f4-1f)
50.609: (move f2-2f f2-1f)
51.383: (move f4-1f f4-2f)
51.916: (putdown f2-1f key1-1)
52.124: (move f3-2f f3-3f)
52.202: (move f2-2f f1-2f)
51.672: (putdown f2-1f key2-0)
52.880: (putdown f4-2f key1-1)
53.074: (move f1-2f f1-1f)
53.074: (move f2-1f f1-1f)
53.086: (move f4-2f f5-2f)
50.516: (move f5-2f f5-3f)
51.493: (move f2-1f f2-2f)
52.989: (move f4-2f f3-2f)
53.694: (move f4-2f f4-1f)
54.523: (putdown f1-1f key2-0)
50.206: (pickup f2-2f key1-1)
51.740: (move f1-1f f2-1f)
51.959: (putdown f5-3f key1-1)
53.271: (move f5-3f f5-4f)
53.612: (move f2-2f f2-3f)
50.494: (move f2-2f f2-3f)
50.507: (move f2-2f f2-1f)
50.908: (move f2-1f f2-2f)
51.508: (move f2-2f f3-2f)
53.153: (move f5-4f f4-4f)
49.753: (pickup f2-2f key1-1)
49.810: (putdown f2-3f key1-1)
51.517: (pickup-and-loose f2-1f key2-0 key1-1)
51.661: (move f4-4f f3-4f)
52.638: (putdown f2-1f key1-1)
49.726: (move f2-3f f2-2f)
50.258: (move f2-2f f3-2f)
50.838: (move f2-2f f2-1f)
50.872: (move f2-2f f2-3f)
51.766: (move f2-3f f3-3f)
50.330: (move f2-2f f3-2f)
50.330: (move f3-3f f3-2f)
50.392: (move f2-2f f2-1f)
50.616: (putdown f2-3f key1-1)
51.365: (move f3-3f f3-4f)
49.289: (move f2-3f f2-2f)
49.963: (move f3-4f f4-4f)
50.973: (move f2-3f f3-3f)
51.076: (move f2-1f f3-1f)
51.076: (move f3-2f f3-1f)
49.017: (move f2-2f f3-2f)
49.017: (move f3-3f f3-2f)
50.545: (move f2-2f f2-1f)
50.702: (move f3-3f f3-4f)
50.902: (pickup f3-1f key0-1)
49.636: (move f3-1f f3-2f)
49.873: (move f3-2f f3-1f)
49.873: (move f2-1f f3-1f)
50.058: (move f3-1f f2-1f)
51.018: (move f3-1f f4-1f)
49.220: (move f2-1f f2-2f)
49.220: (move f3-2f f2-2f)
49.304: (pickup-and-loose f2-1f key2-0 key0-1)
49.656: (pickup f3-1f key0-1)
49.955: (putdown f3-2f key0-1)
48.246: (move f3-1f f3-2f)
48.747: (move f2-1f f2-2f)
49.013: (move f2-2f f2-3f)
49.492: (putdown f2-2f key0-1)
49.813: (move f3-2f f2-2f)
48.584: (putdown f3-2f key0-1)
48.791: (move f3-2f f2-2f)
49.060: (move f2-2f f3-2f)
49.400: (putdown f2-2f key2-0)
49.464: (putdown f2-3f key0-1)
48.987: (putdown f2-2f key0-1)
49.244: (putdown f3-2f key2-0)
49.409: (move f3-2f f2-2f)
49.688: (move f2-3f f2-2f)
49.844: (move f2-2f f2-3f)
48.891: (move f2-2f f3-2f)
49.389: (move f3-2f f3-3f)
49.921: (move f3-2f f2-2f)
50.268: (move f2-3f f3-3f)
50.272: (putdown f2-3f key0-1)
49.250: (move f2-3f f2-2f)
50.149: (move f3-3f f3-4f)
50.174: (move f3-2f f3-1f)
50.537: (pickup f2-3f key1-1)
50.572: (putdown f3-3f key0-1)
48.918: (move f2-2f f3-2f)
48.938: (move f3-3f f3-2f)
49.921: (move f2-3f f2-2f)
50.377: (move f3-4f f4-4f)
50.411: (move f3-1f f2-1f)
49.266: (move f3-2f f2-2f)
50.178: (move f3-2f f3-1f)
50.180: (move f3-2f f3-1f)
50.221: (move f2-2f f3-2f)
50.871: (move f2-2f f2-1f)
50.389: (move f3-1f f3-0f)
50.411: (move f3-1f f3-0f)
50.442: (move f3-1f f2-1f)
50.449: (move f2-2f f2-1f)
50.449: (move f3-1f f2-1f)
53.084: (move f2-1f f1-1f)
53.133: (move f2-1f f1-1f)
53.996: (move f3-0f f2-0f)
53.996: (move f2-1f f2-0f)
54.049: (move f2-1f f2-0f)
51.635: (pickup f1-1f key2-0)
51.684: (pickup f1-1f key2-0)
52.965: (move f1-1f f1-2f)
52.969: (move f1-1f f1-2f)
53.281: (pickup f2-0f key2-1)
48.640: (move f2-0f f2-1f)
49.457: (move f1-1f f2-1f)
49.472: (move f1-1f f2-1f)
49.575: (move f2-0f f3-0f)
51.857: (move f1-1f f1-2f)
46.426: (move f2-1f f3-1f)
46.426: (move f3-0f f3-1f)
47.274: (move f2-1f f2-2f)
48.637: (move f1-2f f2-2f)
48.637: (move f2-1f f2-2f)
45.520: (move f3-1f f4-1f)
45.571: (move f3-1f f3-2f)
45.571: (move f2-2f f3-2f)
47.316: (putdown f3-1f key2-1)
47.972: (putdown f2-2f key2-1)
44.610: (move f3-2f f4-2f)
44.610: (move f4-1f f4-2f)
45.382: (unlock f4-1f f4-0f key2-1 shape2)
46.085: (move f3-1f f3-2f)
46.104: (putdown f4-1f key2-1)
43.755: (move f4-1f f4-2f)
44.260: (move f4-2f f5-2f)
44.587: (move f4-1f f4-2f)
45.586: (putdown f4-2f key2-1)
45.624: (move f4-1f f3-1f)
43.745: (move f4-2f f5-2f)
43.901: (move f5-2f f5-3f)
44.262: (unlock f5-2f f6-2f key2-1 shape2)
44.440: (move f3-1f f3-2f)
44.440: (move f4-2f f3-2f)
43.276: (move f5-2f f5-3f)
43.789: (unlock f5-2f f6-2f key2-1 shape2)
43.890: (move f5-2f f5-3f)
44.606: (move f5-2f f4-2f)
44.811: (putdown f5-2f key2-1)
43.262: (move f5-2f f5-3f)
43.761: (move f5-2f f4-2f)
43.950: (move f5-2f f5-3f)
44.402: (putdown f5-3f key2-1)
44.827: (putdown f5-2f key2-1)
44.013: (move f5-2f f5-3f)
44.400: (putdown f5-3f key2-1)
44.431: (move f4-2f f3-2f)
44.664: (putdown f4-2f key2-1)
44.804: (pickup-and-loose f4-2f key3-0 key2-1)
44.660: (move f4-2f f4-3f)
44.762: (move f5-3f f4-3f)
44.828: (move f4-2f f4-3f)
45.092: (move f4-2f f3-2f)
45.265: (move f4-2f f3-2f)
44.238: (pickup-and-loose f4-3f key1-2 key3-0)
44.398: (move f4-3f f4-4f)
44.442: (pickup f4-3f key1-2)
44.613: (putdown f4-3f key3-0)
44.669: (pickup f4-3f key1-2)
44.060: (move f4-3f f5-3f)
44.812: (move f4-3f f4-2f)
45.041: (move f4-3f f4-4f)
45.070: (move f4-3f f4-4f)
45.101: (move f4-3f f4-4f)
43.516: (move f4-4f f5-4f)
43.516: (move f5-3f f5-4f)
43.955: (pickup f4-2f key2-1)
44.500: (putdown f5-3f key1-2)
45.152: (putdown f4-4f key1-2)
42.311: (move f4-4f f4-3f)
43.711: (move f4-2f f5-2f)
43.990: (putdown f5-4f key1-2)
44.145: (move f5-3f f4-3f)
44.398: (move f4-2f f3-2f)
42.276: (move f5-4f f5-3f)
43.224: (move f5-2f f5-3f)
44.121: (move f5-4f f4-4f)
44.492: (move f4-3f f4-2f)
44.537: (move f4-3f f5-3f)
41.854: (move f4-4f f4-3f)
41.854: (move f5-3f f4-3f)
42.711: (move f5-3f f5-2f)
44.378: (putdown f5-3f key2-1)
44.651: (pickup f4-2f key3-0)
41.734: (pickup f5-2f key2-1)
42.139: (move f4-2f f4-3f)
43.137: (move f4-3f f4-2f)
43.137: (move f5-2f f4-2f)
44.263: (move f4-3f f3-3f)
41.820: (move f5-2f f4-2f)
41.951: (move f5-2f f5-3f)
42.094: (putdown f4-3f key3-0)
43.300: (pickup f4-2f key3-0)
43.992: (pickup f3-3f key0-1)
41.645: (move f3-3f f4-3f)
41.683: (move f4-2f f4-3f)
42.342: (move f4-2f f4-3f)
42.342: (move f5-3f f4-3f)
42.442: (putdown f4-2f key2-1)
41.292: (move f4-2f f4-3f)
41.647: (putdown f4-3f key3-0)
41.682: (putdown f4-3f key0-1)
41.941: (move f4-3f f5-3f)
42.011: (move f4-3f f5-3f)
41.888: (move f5-3f f5-2f)
42.010: (putdown f5-3f key3-0)
42.029: (putdown f5-3f key0-1)
42.159: (move f4-3f f5-3f)
42.223: (move f4-3f f5-3f)
41.402: (pickup-and-loose f5-2f key2-1 key0-1)
41.824: (move f5-3f f4-3f)
41.855: (move f5-3f f4-3f)
42.412: (putdown f5-2f key0-1)
42.711: (move f5-3f f5-2f)
41.731: (pickup f5-2f key2-1)
41.793: (move f5-2f f4-2f)
41.862: (move f5-2f f5-3f)
42.259: (move f5-2f f5-3f)
43.112: (move f5-2f f4-2f)
41.728: (move f5-2f f5-3f)
41.800: (move f5-2f f4-2f)
41.894: (move f4-2f f4-3f)
41.894: (move f5-3f f4-3f)
42.424: (move f5-3f f4-3f)
42.361: (move f4-2f f4-3f)
42.361: (move f5-3f f4-3f)
42.420: (putdown f4-2f key2-1)
42.551: (pickup-and-loose f4-2f key3-0 key2-1)
42.648: (pickup-and-loose f5-3f key0-1 key2-1)
41.116: (move f4-2f f4-3f)
41.285: (move f4-2f f4-3f)
42.762: (putdown f5-3f key0-1)
43.023: (move f5-3f f4-3f)
43.058: (putdown f4-3f key2-1)
41.087: (putdown f4-3f key3-0)
43.093: (putdown f4-3f key0-1)
43.298: (move f5-3f f4-3f)
43.819: (move f4-3f f4-4f)
43.875: (move f4-3f f5-3f)
42.543: (move f4-3f f4-2f)
42.919: (move f4-3f f5-3f)
43.816: (pickup f5-3f key0-1)
43.829: (putdown f4-4f key3-0)
44.005: (move f4-3f f3-3f)
41.282: (move f4-4f f4-3f)
41.900: (pickup f5-3f key2-1)
41.963: (pickup f4-2f key2-1)
42.828: (move f5-3f f4-3f)
43.720: (move f4-2f f3-2f)
41.735: (move f5-3f f5-2f)
41.770: (move f4-2f f5-2f)
42.184: (pickup-and-loose f4-3f key2-1 key0-1)
42.184: (move f5-3f f4-3f)
42.233: (move f4-2f f4-3f)
41.621: (move f4-3f f5-3f)
41.621: (move f5-2f f5-3f)
41.784: (move f5-2f f4-2f)
41.784: (move f4-3f f4-2f)
42.711: (putdown f5-2f key2-1)
42.409: (putdown f4-2f key2-1)
42.544: (pickup-and-loose f5-3f key0-1 key2-1)
42.545: (pickup-and-loose f4-2f key3-0 key2-1)
42.662: (putdown f5-3f key2-1)
43.099: (move f5-2f f4-2f)
40.929: (move f4-2f f4-3f)
41.102: (move f4-2f f4-3f)
42.914: (move f5-3f f4-3f)
43.184: (move f5-3f f4-3f)
43.265: (pickup f4-2f key3-0)
40.844: (pickup-and-loose f4-3f key0-1 key3-0)
40.926: (putdown f4-3f key3-0)
41.041: (pickup f4-3f key0-1)
41.506: (move f4-2f f4-3f)
42.627: (move f4-2f f5-2f)
41.428: (pickup-and-loose f4-3f key0-1 key3-0)
41.489: (putdown f4-3f key3-0)
41.536: (pickup-and-loose f5-2f key2-1 key3-0)
41.954: (move f4-3f f5-3f)
41.954: (move f5-2f f5-3f)
41.777: (move f5-2f f5-3f)
41.830: (move f4-3f f5-3f)
41.959: (putdown f5-3f key3-0)
41.965: (move f5-2f f4-2f)
42.153: (move f4-3f f5-3f)
41.650: (move f5-3f f4-3f)
41.918: (move f5-3f f5-2f)
41.919: (putdown f5-3f key0-1)
42.267: (move f5-3f f4-3f)
42.267: (move f4-2f f4-3f)
41.422: (pickup-and-loose f5-2f key2-1 key0-1)
41.610: (pickup f4-3f key0-1)
41.639: (move f5-3f f4-3f)
42.446: (putdown f5-2f key0-1)
42.753: (move f5-3f f5-2f)
41.677: (move f4-3f f5-3f)
41.677: (pickup f4-3f key3-0)
41.756: (move f5-2f f5-3f)
41.951: (move f5-2f f4-2f)
42.149: (move f5-2f f5-3f)
41.679: (move f5-3f f4-3f)
41.762: (pickup-and-loose f5-3f key3-0 key0-1)
41.763: (move f4-3f f5-3f)
41.779: (putdown f5-3f key0-1)
41.921: (move f5-3f f5-2f)
41.432: (pickup-and-loose f5-2f key2-1 key0-1)
41.716: (pickup f4-3f key3-0)
41.844: (move f5-3f f4-3f)
42.450: (putdown f5-2f key0-1)
42.633: (move f5-3f f5-2f)
41.544: (pickup-and-loose f5-2f key2-1 key3-0)
41.636: (move f5-2f f5-3f)
41.965: (move f5-2f f4-2f)
41.994: (move f4-3f f5-3f)
41.994: (move f5-2f f5-3f)
41.611: (move f5-2f f5-3f)
41.861: (move f5-3f f4-3f)
41.977: (move f5-2f f4-2f)
42.332: (move f5-3f f5-2f)
42.478: (move f4-2f f4-3f)
41.234: (pickup-and-loose f5-2f key2-1 key3-0)
41.733: (pickup-and-loose f5-2f key0-1 key3-0)
42.271: (putdown f5-2f key3-0)
42.443: (move f4-2f f4-3f)
42.443: (move f5-3f f4-3f)
41.881: (move f5-2f f5-3f)
41.913: (move f5-2f f5-3f)
42.051: (move f5-2f f4-2f)
42.212: (move f5-2f f5-3f)
43.100: (move f5-2f f4-2f)
41.626: (move f4-2f f4-3f)
41.626: (move f5-3f f4-3f)
41.858: (move f5-3f f4-3f)
41.968: (putdown f5-3f key0-1)
42.583: (move f5-3f f4-3f)
41.666: (putdown f4-3f key0-1)
41.837: (move f5-3f f4-3f)
42.559: (move f5-3f f5-2f)
43.285: (putdown f4-3f key2-1)
43.301: (move f4-3f f4-2f)
42.162: (move f4-3f f5-3f)
43.282: (move f4-3f f4-2f)
43.297: (move f5-2f f4-2f)
43.297: (move f4-3f f4-2f)
43.890: (move f4-2f f3-2f)
42.555: (move f4-2f f5-2f)
42.555: (move f5-3f f5-2f)
43.833: (move f5-3f f5-4f)
43.855: (move f4-2f f3-2f)
43.927: (move f4-2f f3-2f)
43.355: (pickup f5-4f key1-2)
44.061: (move f5-4f f4-4f)
