/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.064: (putdown f4-5f key0-4)
69.169: (putdown f6-5f key0-4)
69.380: (putdown f4-6f key3-3)
68.400: (move f4-5f f5-5f)
68.731: (move f5-5f f4-5f)
69.271: (pickup-and-loose f4-6f key3-3 key0-4)
69.336: (putdown f4-6f key0-4)
69.407: (move f4-5f f4-6f)
68.014: (pickup-and-loose f4-5f key0-4 key3-4)
68.964: (putdown f4-5f key3-4)
69.462: (move f4-5f f4-6f)
69.463: (pickup f4-6f key3-3)
70.074: (move f4-6f f5-6f)
67.162: (move f4-5f f5-5f)
68.411: (move f4-5f f5-5f)
68.545: (move f4-5f f4-6f)
68.715: (move f4-6f f4-5f)
68.926: (move f5-6f f5-5f)
67.667: (putdown f5-5f key0-4)
67.987: (pickup-and-loose f4-5f key0-4 key3-3)
68.153: (move f4-5f f5-5f)
68.622: (move f5-5f f6-5f)
68.944: (putdown f4-5f key3-3)
67.159: (move f4-5f f5-5f)
68.297: (putdown f5-5f key3-3)
68.398: (move f4-5f f5-5f)
68.609: (move f4-5f f4-6f)
69.251: (putdown f6-5f key0-4)
67.669: (putdown f5-5f key0-4)
68.632: (move f5-5f f6-5f)
69.142: (move f5-5f f4-5f)
69.281: (putdown f4-6f key0-4)
70.019: (move f5-5f f5-6f)
68.216: (pickup f4-5f key0-4)
69.269: (putdown f6-5f key0-4)
69.445: (move f5-6f f4-6f)
69.499: (pickup f5-6f key3-4)
69.507: (move f4-5f f4-6f)
67.129: (move f4-5f f5-5f)
68.156: (move f5-6f f5-5f)
68.749: (move f4-5f f4-6f)
69.467: (move f5-6f f4-6f)
69.986: (pickup-and-loose f5-6f key2-1 key3-4)
67.486: (pickup-and-loose f5-5f key3-3 key0-4)
67.665: (putdown f5-5f key0-4)
68.301: (putdown f5-5f key3-4)
68.577: (move f5-5f f6-5f)
68.740: (move f5-5f f4-5f)
68.017: (pickup-and-loose f4-5f key0-4 key3-4)
68.741: (pickup-and-loose f4-5f key3-3 key3-4)
68.990: (putdown f4-5f key3-4)
69.039: (move f5-5f f4-5f)
69.189: (putdown f6-5f key0-4)
67.212: (move f4-5f f5-5f)
68.086: (pickup f4-5f key0-4)
68.156: (move f4-5f f5-5f)
68.427: (move f4-5f f5-5f)
68.658: (move f4-5f f4-6f)
67.034: (move f4-5f f5-5f)
67.722: (putdown f5-5f key0-4)
68.301: (putdown f5-5f key3-3)
68.660: (move f4-5f f4-6f)
68.726: (move f5-5f f6-5f)
67.401: (pickup-and-loose f5-5f key3-4 key0-4)
67.582: (putdown f5-5f key0-4)
68.641: (move f5-5f f6-5f)
69.040: (move f5-5f f4-5f)
69.333: (putdown f4-6f key0-4)
68.087: (pickup f4-5f key0-4)
68.806: (pickup f4-5f key3-4)
69.254: (move f5-5f f6-5f)
69.294: (putdown f6-5f key0-4)
69.517: (move f4-5f f4-6f)
67.034: (move f4-5f f5-5f)
68.141: (move f4-5f f5-5f)
68.660: (move f4-5f f4-6f)
69.535: (move f4-5f f4-6f)
69.630: (putdown f6-5f key3-4)
67.401: (pickup-and-loose f5-5f key3-3 key0-4)
67.582: (putdown f5-5f key0-4)
67.726: (move f6-5f f5-5f)
68.141: (pickup-and-loose f5-5f key3-3 key3-4)
68.324: (putdown f5-5f key3-4)
67.208: (pickup f5-5f key0-4)
68.807: (move f5-5f f4-5f)
69.185: (move f5-5f f4-5f)
69.254: (move f5-5f f6-5f)
69.732: (move f5-5f f5-6f)
68.057: (move f5-5f f4-5f)
68.259: (pickup f4-5f key0-4)
68.447: (move f5-5f f6-5f)
69.534: (move f5-6f f4-6f)
69.535: (move f4-5f f4-6f)
67.155: (move f4-5f f5-5f)
68.675: (move f4-5f f4-6f)
68.695: (pickup-and-loose f6-5f key3-4 key0-4)
68.783: (move f4-5f f4-6f)
68.800: (pickup-and-loose f4-5f key3-3 key0-4)
67.479: (pickup-and-loose f5-5f key3-4 key0-4)
67.479: (pickup-and-loose f5-5f key3-3 key0-4)
67.707: (putdown f5-5f key0-4)
68.199: (move f4-5f f5-5f)
68.603: (move f5-5f f6-5f)
68.342: (putdown f5-5f key3-3)
69.217: (putdown f6-5f key0-4)
69.310: (move f5-5f f6-5f)
69.310: (move f5-5f f6-5f)
69.730: (move f5-5f f5-6f)
69.204: (move f5-5f f4-5f)
69.587: (move f5-6f f4-6f)
69.648: (putdown f6-5f key3-4)
69.649: (putdown f6-5f key3-3)
70.202: (pickup-and-loose f5-6f key2-1 key3-3)
67.717: (move f6-5f f5-5f)
67.717: (move f6-5f f5-5f)
68.279: (pickup f4-5f key0-4)
69.502: (putdown f4-6f key3-3)
69.606: (move f4-5f f4-6f)
67.171: (pickup f5-5f key0-4)
67.171: (move f4-5f f5-5f)
67.172: (pickup f5-5f key0-4)
67.539: (pickup f5-5f key3-4)
67.540: (pickup f5-5f key3-3)
68.279: (move f5-5f f4-5f)
68.413: (move f5-5f f6-5f)
68.413: (move f5-5f f6-5f)
69.245: (move f5-5f f6-5f)
69.245: (move f5-5f f6-5f)
68.660: (pickup-and-loose f6-5f key3-4 key0-4)
68.661: (pickup-and-loose f6-5f key3-3 key0-4)
68.841: (move f4-5f f4-6f)
69.059: (putdown f6-5f key0-4)
69.059: (putdown f6-5f key0-4)
69.501: (putdown f4-6f key0-4)
70.344: (move f4-6f f3-6f)
70.439: (move f6-5f f5-5f)
70.439: (move f6-5f f5-5f)
70.476: (move f4-6f f5-6f)
70.445: (move f3-6f f3-5f)
70.623: (putdown f5-5f key3-3)
70.623: (putdown f5-5f key3-4)
70.721: (move f5-5f f5-6f)
70.721: (move f5-5f f5-6f)
70.494: (pickup-and-loose f3-5f key0-2 key0-4)
70.903: (pickup-and-loose f5-6f key2-1 key3-4)
70.903: (pickup-and-loose f5-6f key2-1 key3-3)
71.080: (putdown f5-6f key3-3)
71.081: (putdown f5-6f key3-4)
70.598: (move f5-6f f5-5f)
70.599: (move f5-6f f5-5f)
70.698: (move f3-5f f4-5f)
70.761: (move f5-6f f5-5f)
70.762: (move f5-6f f5-5f)
69.190: (move f5-5f f6-5f)
70.401: (move f5-5f f6-5f)
70.401: (move f5-5f f6-5f)
70.499: (pickup f5-5f key3-3)
70.499: (pickup f5-5f key3-4)
68.577: (pickup f6-5f key0-4)
68.620: (move f5-5f f6-5f)
68.620: (move f5-5f f6-5f)
70.193: (pickup-and-loose f6-5f key0-4 key2-1)
70.193: (pickup-and-loose f6-5f key0-4 key2-1)
67.129: (move f6-5f f5-5f)
67.805: (move f6-5f f5-5f)
67.806: (move f6-5f f5-5f)
68.389: (pickup-and-loose f6-5f key0-4 key3-3)
68.389: (pickup-and-loose f6-5f key0-4 key3-4)
67.300: (move f6-5f f5-5f)
67.301: (move f6-5f f5-5f)
67.486: (pickup-and-loose f5-5f key3-4 key0-4)
67.665: (putdown f5-5f key0-4)
68.078: (move f5-5f f4-5f)
67.802: (putdown f5-5f key0-4)
67.802: (putdown f5-5f key0-4)
68.202: (move f5-5f f4-5f)
68.202: (move f5-5f f4-5f)
69.053: (putdown f4-5f key0-4)
68.769: (move f4-5f f4-6f)
68.769: (move f4-5f f4-6f)
69.104: (move f4-5f f5-5f)
69.134: (putdown f4-5f key0-4)
69.134: (putdown f4-5f key0-4)
68.440: (move f4-5f f5-5f)
68.440: (move f4-5f f5-5f)
68.926: (pickup f5-5f key3-3)
69.433: (putdown f4-6f key0-4)
69.433: (putdown f4-6f key0-4)
68.682: (move f5-5f f4-5f)
70.130: (move f5-5f f5-6f)
70.247: (move f5-5f f5-6f)
70.248: (move f5-5f f5-6f)
70.366: (move f5-5f f6-5f)
67.879: (pickup-and-loose f4-5f key0-4 key3-3)
68.879: (putdown f4-5f key3-3)
69.512: (move f5-6f f4-6f)
69.512: (move f5-6f f4-6f)
69.730: (pickup f5-6f key3-4)
67.888: (move f4-5f f5-5f)
68.199: (move f5-6f f5-5f)
69.244: (move f4-5f f5-5f)
69.492: (move f4-5f f4-6f)
69.588: (move f5-6f f4-6f)
68.342: (putdown f5-5f key3-4)
68.492: (putdown f5-5f key0-4)
68.799: (move f5-5f f4-5f)
68.800: (move f4-6f f4-5f)
69.451: (move f4-6f f5-6f)
68.057: (pickup-and-loose f4-5f key0-4 key3-4)
69.018: (putdown f4-5f key3-4)
69.204: (move f5-5f f4-5f)
69.352: (pickup-and-loose f5-6f key3-4 key0-4)
69.889: (putdown f5-6f key0-4)
67.208: (move f4-5f f5-5f)
68.451: (move f4-5f f5-5f)
68.675: (move f4-5f f4-6f)
69.523: (move f4-5f f4-6f)
69.606: (move f4-5f f4-6f)
67.726: (putdown f5-5f key0-4)
68.447: (move f5-5f f6-5f)
69.351: (putdown f4-6f key0-4)
70.161: (move f5-5f f6-5f)
70.380: (move f5-5f f5-4f)
68.695: (pickup-and-loose f6-5f key3-3 key0-4)
69.116: (putdown f6-5f key0-4)
69.630: (move f5-5f f6-5f)
69.776: (pickup f6-5f key3-3)
70.515: (move f5-5f f5-6f)
69.999: (pickup f5-6f key2-1)
70.329: (move f6-5f f5-5f)
70.622: (move f6-5f f5-5f)
70.701: (move f5-6f f4-6f)
71.540: (move f6-5f f6-4f)
68.544: (move f5-6f f5-5f)
70.349: (move f5-6f f4-6f)
70.439: (putdown f5-5f key3-3)
70.628: (move f5-5f f5-6f)
70.949: (move f4-6f f4-5f)
68.550: (pickup-and-loose f5-5f key0-4 key2-1)
69.238: (putdown f5-5f key2-1)
69.294: (move f5-5f f6-5f)
69.943: (move f5-5f f6-5f)
70.480: (move f4-6f f4-5f)
68.005: (move f5-5f f4-5f)
68.641: (pickup f6-5f key0-4)
69.107: (move f5-5f f6-5f)
69.680: (move f5-5f f5-6f)
70.567: (pickup-and-loose f6-5f key3-3 key2-1)
68.190: (move f6-5f f5-5f)
68.898: (pickup-and-loose f4-5f key3-4 key0-4)
69.013: (putdown f4-5f key0-4)
69.340: (move f4-5f f4-6f)
69.341: (move f5-6f f4-6f)
67.769: (pickup-and-loose f5-5f key0-4 key3-3)
68.416: (putdown f5-5f key3-3)
69.759: (move f4-6f f3-6f)
69.781: (move f4-5f f5-5f)
69.942: (putdown f4-6f key0-4)
67.941: (move f5-5f f4-5f)
69.570: (pickup-and-loose f5-5f key2-1 key3-4)
69.805: (move f5-5f f5-6f)
69.956: (putdown f5-5f key3-4)
70.065: (move f3-6f f3-5f)
68.783: (pickup-and-loose f4-5f key3-4 key0-4)
68.939: (putdown f4-5f key0-4)
69.182: (move f5-5f f4-5f)
69.538: (pickup-and-loose f3-5f key0-2 key0-4)
69.578: (move f5-6f f4-6f)
68.199: (pickup f4-5f key0-4)
68.931: (move f4-5f f5-5f)
69.138: (move f4-5f f5-5f)
69.892: (move f4-5f f4-6f)
69.898: (move f4-5f f4-6f)
68.470: (move f4-5f f5-5f)
68.931: (pickup-and-loose f5-5f key3-3 key3-4)
68.977: (pickup f5-5f key3-3)
69.163: (putdown f5-5f key3-4)
69.435: (move f4-5f f4-6f)
68.491: (pickup-and-loose f5-5f key2-1 key0-4)
68.708: (move f5-5f f4-5f)
68.784: (move f5-5f f4-5f)
68.973: (pickup-and-loose f5-5f key3-4 key0-4)
69.089: (move f5-5f f4-5f)
67.872: (pickup-and-loose f4-5f key0-4 key3-3)
67.941: (pickup-and-loose f4-5f key0-4 key3-3)
68.097: (pickup f4-5f key0-4)
68.708: (pickup-and-loose f4-5f key3-4 key3-3)
68.891: (putdown f4-5f key3-3)
67.769: (move f4-5f f5-5f)
67.876: (move f4-5f f5-5f)
67.980: (move f4-5f f5-5f)
68.939: (putdown f4-5f key0-4)
68.977: (move f4-5f f5-5f)
68.189: (pickup-and-loose f5-5f key3-4 key0-4)
68.239: (pickup-and-loose f5-5f key3-4 key0-4)
68.239: (pickup-and-loose f5-5f key3-3 key0-4)
68.416: (putdown f5-5f key0-4)
68.527: (putdown f5-5f key0-4)
70.029: (move f5-5f f5-6f)
70.171: (move f5-5f f5-6f)
70.172: (move f5-5f f5-6f)
70.560: (move f5-5f f4-5f)
70.567: (move f5-5f f6-5f)
69.943: (pickup-and-loose f6-5f key2-1 key3-4)
70.299: (move f4-5f f4-6f)
70.300: (move f5-6f f4-6f)
70.463: (move f5-6f f4-6f)
70.463: (move f5-6f f4-6f)
68.544: (move f6-5f f5-5f)
70.306: (putdown f4-6f key3-4)
70.438: (putdown f4-6f key3-4)
70.439: (putdown f4-6f key3-3)
70.608: (move f4-6f f4-5f)
68.550: (pickup-and-loose f5-5f key0-4 key2-1)
69.238: (putdown f5-5f key2-1)
69.998: (move f5-5f f5-6f)
70.480: (move f5-5f f4-5f)
70.670: (move f4-6f f4-5f)
68.005: (move f5-5f f4-5f)
68.548: (move f4-5f f5-5f)
69.107: (move f5-5f f6-5f)
69.680: (move f5-5f f5-6f)
70.349: (move f5-6f f4-6f)
67.954: (pickup f5-5f key0-4)
68.898: (pickup-and-loose f4-5f key3-3 key0-4)
69.013: (putdown f4-5f key0-4)
69.340: (move f4-5f f4-6f)
69.341: (move f5-6f f4-6f)
67.807: (move f5-5f f4-5f)
69.759: (move f4-6f f3-6f)
69.761: (move f5-5f f5-6f)
69.781: (move f4-5f f5-5f)
69.942: (putdown f4-6f key0-4)
68.626: (pickup-and-loose f4-5f key3-3 key0-4)
68.803: (putdown f4-5f key0-4)
69.424: (move f4-5f f4-6f)
69.424: (move f5-6f f4-6f)
69.570: (pickup-and-loose f5-5f key2-1 key3-3)
68.961: (move f4-5f f5-5f)
69.277: (move f4-5f f5-5f)
69.725: (pickup-and-loose f4-6f key3-4 key0-4)
69.763: (move f4-5f f4-6f)
69.773: (move f4-5f f4-6f)
69.134: (putdown f5-5f key3-3)
69.772: (pickup-and-loose f4-6f key3-4 key3-3)
69.782: (pickup f4-6f key3-4)
69.782: (putdown f4-6f key3-3)
69.806: (putdown f4-6f key3-4)
68.626: (move f4-6f f4-5f)
68.938: (move f4-6f f4-5f)
68.982: (move f5-5f f4-5f)
70.088: (move f4-6f f5-6f)
70.209: (move f4-6f f5-6f)
67.807: (pickup-and-loose f4-5f key0-4 key3-4)
67.959: (pickup f4-5f key0-4)
67.988: (pickup f4-5f key0-4)
68.803: (putdown f4-5f key3-4)
68.961: (move f4-5f f5-5f)
67.878: (move f4-5f f5-5f)
67.954: (move f4-5f f5-5f)
68.116: (move f4-5f f5-5f)
69.134: (putdown f5-5f key3-4)
69.277: (move f4-5f f5-5f)
68.274: (pickup-and-loose f5-5f key3-3 key0-4)
68.504: (putdown f5-5f key0-4)
68.549: (putdown f5-5f key0-4)
68.697: (putdown f5-5f key0-4)
68.982: (move f5-5f f4-5f)
67.988: (pickup f4-5f key0-4)
69.856: (move f4-5f f4-6f)
70.029: (move f5-5f f5-6f)
70.488: (move f5-5f f4-5f)
70.542: (move f5-5f f6-5f)
67.877: (move f4-5f f5-5f)
69.629: (move f4-5f f4-6f)
69.892: (pickup f4-6f key3-3)
69.926: (pickup-and-loose f6-5f key2-1 key3-3)
70.382: (move f4-5f f4-6f)
68.274: (pickup-and-loose f5-5f key3-4 key0-4)
68.504: (putdown f5-5f key0-4)
68.623: (move f6-5f f5-5f)
69.766: (move f5-5f f5-6f)
69.766: (move f4-6f f5-6f)
68.619: (pickup-and-loose f5-5f key0-4 key2-1)
69.314: (putdown f5-5f key2-1)
69.985: (move f5-5f f5-6f)
70.029: (move f5-5f f5-6f)
70.153: (putdown f5-6f key0-4)
68.078: (move f5-5f f4-5f)
69.053: (move f5-5f f6-5f)
69.631: (move f5-5f f5-6f)
70.378: (move f5-6f f4-6f)
70.382: (move f5-6f f4-6f)
69.076: (putdown f4-5f key0-4)
69.320: (move f5-6f f4-6f)
69.320: (move f4-5f f4-6f)
69.406: (pickup-and-loose f6-5f key3-3 key0-4)
69.800: (putdown f6-5f key0-4)
69.626: (move f4-6f f3-6f)
69.957: (putdown f4-6f key0-4)
70.025: (pickup-and-loose f4-6f key3-4 key0-4)
70.084: (move f4-5f f5-5f)
70.772: (move f4-5f f4-6f)
69.713: (pickup f5-5f key2-1)
69.998: (move f3-6f f3-5f)
70.274: (putdown f3-6f key0-4)
70.582: (move f4-6f f5-6f)
70.719: (move f5-5f f6-5f)
68.841: (move f5-6f f5-5f)
69.484: (pickup-and-loose f3-5f key0-2 key0-4)
70.105: (move f5-5f f6-5f)
70.326: (pickup f6-5f key3-3)
70.495: (move f5-5f f5-6f)
68.519: (pickup-and-loose f5-5f key2-1 key3-4)
68.994: (putdown f5-5f key3-4)
69.708: (move f6-5f f5-5f)
70.095: (move f3-5f f4-5f)
70.172: (move f5-5f f6-5f)
68.739: (move f5-5f f4-5f)
69.497: (pickup-and-loose f5-5f key2-1 key3-3)
69.895: (putdown f5-5f key3-3)
70.172: (pickup-and-loose f6-5f key3-3 key3-4)
70.546: (move f5-5f f6-5f)
67.853: (pickup-and-loose f4-5f key0-4 key3-3)
68.841: (move f6-5f f5-5f)
68.873: (putdown f4-5f key3-3)
69.045: (move f5-5f f4-5f)
70.209: (pickup f6-5f key3-3)
68.051: (pickup f4-5f key0-4)
68.478: (move f4-5f f5-5f)
68.520: (pickup-and-loose f5-5f key2-1 key3-3)
68.770: (move f6-5f f5-5f)
68.993: (putdown f5-5f key3-3)
68.402: (move f4-5f f5-5f)
68.464: (pickup-and-loose f5-5f key2-1 key0-4)
68.496: (pickup-and-loose f5-5f key2-1 key3-3)
68.770: (pickup-and-loose f5-5f key3-4 key3-3)
68.984: (putdown f5-5f key3-3)
68.417: (pickup-and-loose f5-5f key2-1 key0-4)
68.897: (pickup-and-loose f5-5f key3-3 key0-4)
69.111: (putdown f5-5f key0-4)
69.161: (putdown f5-5f key2-1)
69.251: (move f5-5f f6-5f)
69.926: (move f5-5f f5-6f)
69.958: (putdown f6-5f key0-4)
70.090: (move f5-5f f6-5f)
70.448: (move f5-5f f4-5f)
70.732: (move f5-5f f6-5f)
70.250: (move f5-6f f4-6f)
70.250: (move f4-5f f4-6f)
70.422: (putdown f5-6f key2-1)
71.034: (putdown f6-5f key2-1)
71.083: (putdown f6-5f key3-3)
67.662: (move f5-6f f5-5f)
70.612: (move f5-6f f4-6f)
70.892: (putdown f4-6f key2-1)
71.016: (pickup-and-loose f4-6f key3-4 key2-1)
72.466: (move f6-5f f6-4f)
67.130: (pickup f5-5f key0-4)
67.465: (pickup f5-5f key3-3)
69.777: (move f5-5f f6-5f)
70.029: (move f4-6f f5-6f)
70.735: (pickup f4-6f key3-4)
67.304: (move f5-6f f5-5f)
68.221: (move f5-5f f4-5f)
68.580: (move f5-5f f6-5f)
69.226: (move f5-5f f6-5f)
69.782: (move f5-5f f5-6f)
67.270: (pickup-and-loose f5-5f key0-4 key3-4)
67.304: (pickup-and-loose f5-5f key3-3 key3-4)
67.596: (putdown f5-5f key3-4)
68.689: (move f4-5f f4-6f)
69.155: (putdown f4-5f key0-4)
68.303: (move f4-5f f5-5f)
69.037: (move f5-5f f4-5f)
69.317: (pickup-and-loose f4-6f key3-4 key0-4)
69.377: (move f5-5f f6-5f)
69.380: (putdown f4-6f key0-4)
68.142: (pickup f5-5f key3-3)
69.660: (putdown f6-5f key3-3)
69.790: (putdown f4-5f key0-4)
70.005: (move f4-5f f3-5f)
70.133: (move f4-6f f5-6f)
67.603: (move f6-5f f5-5f)
68.731: (move f5-5f f4-5f)
68.814: (move f5-6f f5-5f)
69.014: (move f4-5f f5-5f)
69.651: (move f5-5f f5-6f)
67.281: (pickup f5-5f key0-4)
67.368: (pickup f5-5f key3-4)
68.014: (pickup-and-loose f4-5f key0-4 key3-3)
68.776: (pickup f5-5f key3-4)
68.777: (pickup f5-5f key3-3)
67.161: (move f4-5f f5-5f)
68.546: (move f4-5f f4-6f)
68.964: (putdown f4-5f key0-4)
69.032: (move f5-5f f4-5f)
69.336: (move f5-5f f6-5f)
67.667: (putdown f5-5f key0-4)
68.411: (move f4-5f f5-5f)
68.621: (move f5-5f f6-5f)
69.218: (pickup-and-loose f4-6f key3-4 key0-4)
69.249: (putdown f4-6f key0-4)
69.251: (putdown f6-5f key0-4)
69.765: (move f5-5f f6-5f)
70.077: (move f4-6f f5-6f)
70.271: (move f5-5f f6-5f)
70.300: (move f5-5f f5-6f)
68.804: (move f5-6f f5-5f)
69.413: (move f5-6f f4-6f)
70.278: (pickup f5-6f key2-1)
70.348: (pickup-and-loose f5-6f key2-1 key3-4)
70.562: (move f6-5f f5-5f)
68.617: (move f5-6f f5-5f)
68.930: (putdown f5-5f key3-4)
69.323: (move f5-5f f6-5f)
69.657: (move f5-6f f5-5f)
70.636: (move f5-6f f4-6f)
69.041: (putdown f5-5f key2-1)
69.702: (putdown f6-5f key3-4)
69.882: (move f5-5f f6-5f)
70.031: (putdown f5-5f key2-1)
70.042: (move f5-5f f6-5f)
69.122: (move f6-5f f5-5f)
70.683: (putdown f6-5f key2-1)
70.727: (move f5-5f f6-5f)
70.796: (move f5-5f f6-5f)
70.905: (move f6-5f f6-4f)
70.742: (move f6-5f f6-4f)
71.184: (move f5-5f f5-6f)
71.256: (move f6-5f f6-4f)
71.284: (move f5-5f f4-5f)
71.294: (putdown f6-4f key2-1)
69.351: (move f4-5f f4-6f)
69.351: (move f5-6f f4-6f)
70.690: (move f6-4f f6-5f)
70.784: (pickup f5-6f key2-1)
71.103: (pickup f4-5f key3-3)
68.627: (move f5-6f f5-5f)
68.912: (move f4-5f f5-5f)
69.385: (move f4-5f f4-6f)
69.423: (move f6-5f f5-5f)
70.933: (move f5-6f f4-6f)
68.725: (pickup-and-loose f4-6f key0-4 key3-3)
69.023: (putdown f5-5f key3-3)
69.055: (putdown f5-5f key2-1)
69.281: (move f5-5f f6-5f)
69.421: (putdown f4-6f key3-3)
68.212: (move f4-6f f4-5f)
69.281: (pickup-and-loose f6-5f key3-4 key3-3)
69.679: (move f5-5f f6-5f)
69.702: (putdown f6-5f key3-3)
70.308: (move f4-6f f3-6f)
67.315: (move f4-5f f5-5f)
68.912: (move f6-5f f5-5f)
69.137: (putdown f4-5f key0-4)
69.202: (move f6-5f f5-5f)
69.309: (pickup f6-5f key3-4)
67.812: (putdown f5-5f key0-4)
68.389: (move f5-5f f6-5f)
68.462: (move f4-5f f5-5f)
69.023: (putdown f5-5f key3-4)
70.220: (move f5-5f f5-6f)
68.616: (pickup-and-loose f6-5f key3-4 key0-4)
69.023: (putdown f6-5f key0-4)
69.386: (move f5-6f f4-6f)
69.584: (move f5-5f f6-5f)
69.679: (move f5-5f f6-5f)
68.725: (pickup-and-loose f4-6f key0-4 key3-4)
69.309: (pickup f6-5f key3-3)
69.421: (putdown f4-6f key3-4)
70.475: (move f6-5f f5-5f)
70.784: (move f6-5f f5-5f)
68.212: (move f4-6f f4-5f)
68.814: (move f6-5f f5-5f)
70.308: (move f4-6f f3-6f)
70.433: (move f4-6f f5-6f)
70.592: (putdown f5-5f key3-4)
67.314: (move f5-6f f5-5f)
67.315: (move f4-5f f5-5f)
69.000: (putdown f5-5f key3-3)
69.137: (putdown f4-5f key0-4)
70.133: (move f5-5f f5-6f)
67.812: (putdown f5-5f key0-4)
68.389: (move f5-5f f6-5f)
68.462: (move f4-5f f5-5f)
69.502: (move f4-5f f4-6f)
69.861: (move f5-5f f6-5f)
68.616: (pickup-and-loose f6-5f key3-3 key0-4)
69.023: (putdown f6-5f key0-4)
69.584: (move f5-5f f6-5f)
70.334: (move f5-5f f6-5f)
70.495: (move f5-5f f5-6f)
69.930: (pickup f6-5f key3-3)
70.475: (move f6-5f f5-5f)
70.740: (move f5-6f f4-6f)
70.784: (move f6-5f f5-5f)
71.531: (move f6-5f f6-4f)
70.593: (putdown f5-5f key3-3)
70.603: (move f5-5f f5-6f)
70.891: (pickup f4-6f key3-4)
71.078: (move f4-6f f4-5f)
71.235: (move f5-5f f5-6f)
69.194: (move f5-5f f6-5f)
69.919: (move f4-6f f5-6f)
70.730: (move f4-6f f4-5f)
70.831: (pickup-and-loose f5-6f key2-1 key3-3)
70.987: (putdown f5-6f key3-3)
69.751: (pickup-and-loose f5-6f key2-1 key3-4)
70.281: (putdown f5-6f key3-4)
70.722: (move f5-6f f5-5f)
70.965: (move f5-6f f5-5f)
72.745: (move f5-6f f4-6f)
68.587: (move f5-6f f5-5f)
69.169: (move f5-5f f6-5f)
70.388: (move f5-6f f4-6f)
70.457: (move f5-5f f6-5f)
70.787: (move f5-6f f4-6f)
68.567: (pickup f6-5f key0-4)
68.579: (pickup-and-loose f5-5f key0-4 key2-1)
69.275: (putdown f5-5f key2-1)
69.999: (move f5-5f f6-5f)
70.249: (pickup-and-loose f6-5f key0-4 key2-1)
67.258: (move f6-5f f5-5f)
68.003: (move f6-5f f5-5f)
68.179: (move f5-5f f4-5f)
69.080: (move f5-5f f6-5f)
69.359: (move f5-5f f5-6f)
67.749: (putdown f5-5f key0-4)
67.949: (move f5-5f f4-5f)
68.140: (move f5-5f f4-5f)
68.583: (putdown f5-5f key0-4)
69.161: (putdown f4-5f key0-4)
68.645: (move f4-5f f4-6f)
68.930: (putdown f4-5f key0-4)
69.064: (putdown f4-5f key0-4)
69.539: (move f4-5f f4-6f)
69.745: (move f5-5f f6-5f)
68.400: (move f4-5f f5-5f)
69.238: (move f4-5f f5-5f)
69.271: (pickup-and-loose f4-6f key3-4 key0-4)
69.336: (putdown f4-6f key0-4)
69.407: (move f4-5f f4-6f)
69.463: (pickup f4-6f key3-4)
70.075: (move f4-6f f5-6f)
70.178: (move f4-6f f5-6f)
70.178: (move f5-5f f5-6f)
70.467: (move f5-5f f6-5f)
68.715: (move f4-6f f4-5f)
68.926: (move f5-6f f5-5f)
69.579: (move f4-6f f5-6f)
70.115: (pickup f5-6f key2-1)
70.414: (pickup-and-loose f5-6f key2-1 key3-4)
67.987: (pickup-and-loose f4-5f key0-4 key3-4)
68.153: (move f5-6f f5-5f)
68.153: (move f4-5f f5-5f)
68.708: (move f5-6f f5-5f)
68.944: (putdown f4-5f key3-4)
67.159: (move f4-5f f5-5f)
68.297: (putdown f5-5f key3-4)
68.398: (move f4-5f f5-5f)
68.609: (move f4-5f f4-6f)
69.126: (putdown f5-5f key2-1)
67.669: (putdown f5-5f key0-4)
68.632: (move f5-5f f6-5f)
69.142: (move f5-5f f4-5f)
69.281: (putdown f4-6f key0-4)
70.019: (move f5-5f f5-6f)
68.216: (pickup f4-5f key0-4)
69.269: (putdown f6-5f key0-4)
69.445: (move f5-6f f4-6f)
69.499: (pickup f5-6f key3-3)
69.507: (move f4-5f f4-6f)
68.749: (move f4-5f f4-6f)
69.467: (move f5-6f f4-6f)
69.986: (pickup-and-loose f5-6f key2-1 key3-3)
70.271: (move f4-6f f5-6f)
70.417: (move f4-5f f3-5f)
69.407: (putdown f4-6f key0-4)
69.412: (putdown f4-6f key3-3)
69.673: (move f5-6f f5-5f)
70.130: (move f4-6f f5-6f)
70.200: (pickup f5-6f key2-1)
69.514: (move f5-6f f5-5f)
70.034: (putdown f5-5f key2-1)
70.156: (move f5-5f f6-5f)
70.300: (move f4-6f f5-6f)
70.586: (pickup-and-loose f5-6f key3-3 key0-4)
68.960: (move f5-5f f4-5f)
69.702: (pickup-and-loose f5-5f key3-4 key2-1)
69.898: (putdown f5-5f key2-1)
70.278: (pickup f5-6f key2-1)
70.339: (move f5-5f f6-5f)
67.956: (pickup f4-5f key0-4)
68.808: (move f5-5f f4-5f)
68.808: (pickup f4-5f key3-4)
69.142: (move f5-5f f4-5f)
69.657: (move f5-6f f5-5f)
68.161: (pickup f4-5f key0-4)
