/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.475: (putdown f1-4f key0-2)
21.496: (pickup-and-loose f1-4f key2-1 key0-2)
21.497: (putdown f1-4f key2-1)
21.497: (putdown f1-4f key3-2)
21.891: (move f1-4f f1-3f)
21.947: (move f1-4f f1-3f)
22.061: (move f1-4f f1-3f)
21.833: (move f1-3f f2-3f)
21.862: (move f1-3f f2-3f)
21.880: (move f1-3f f2-3f)
22.860: (move f1-4f f0-4f)
23.204: (move f1-4f f2-4f)
22.257: (putdown f2-3f key3-2)
22.285: (putdown f2-3f key3-2)
22.292: (putdown f2-3f key3-2)
22.305: (move f2-3f f3-3f)
22.308: (move f2-3f f3-3f)
22.388: (move f2-3f f3-3f)
22.393: (move f2-3f f3-3f)
22.427: (move f2-3f f3-3f)
22.453: (putdown f3-3f key3-2)
22.466: (putdown f3-3f key3-2)
23.657: (move f3-3f f3-2f)
23.661: (move f3-3f f3-2f)
23.755: (move f3-3f f2-3f)
23.787: (move f3-3f f2-3f)
24.445: (move f3-3f f3-4f)
24.098: (move f2-3f f2-4f)
24.125: (move f3-4f f2-4f)
24.125: (move f2-3f f2-4f)
24.254: (move f3-4f f3-5f)
25.464: (move f3-4f f4-4f)
23.441: (move f4-4f f4-5f)
23.441: (move f3-5f f4-5f)
23.866: (move f2-4f f1-4f)
23.877: (move f2-4f f1-4f)
23.933: (move f3-5f f3-6f)
23.426: (move f4-5f f4-6f)
23.427: (move f3-6f f4-6f)
23.902: (pickup f1-4f key2-1)
24.028: (pickup f1-4f key0-2)
24.034: (pickup f1-4f key0-2)
24.000: (move f1-4f f2-4f)
24.227: (move f1-4f f2-4f)
24.287: (move f1-4f f2-4f)
24.685: (move f4-6f f5-6f)
25.964: (move f1-4f f0-4f)
23.738: (move f2-4f f2-3f)
23.767: (move f2-4f f2-3f)
23.798: (move f2-4f f2-3f)
23.984: (putdown f2-4f key2-1)
24.030: (putdown f2-4f key0-2)
22.440: (move f2-3f f3-3f)
22.466: (move f2-3f f3-3f)
23.614: (putdown f2-3f key0-2)
23.643: (putdown f2-3f key0-2)
23.723: (putdown f2-3f key2-1)
22.172: (pickup-and-loose f3-3f key3-2 key0-2)
22.172: (pickup-and-loose f3-3f key3-2 key0-2)
22.315: (putdown f3-3f key0-2)
22.341: (move f2-3f f3-3f)
22.341: (putdown f3-3f key0-2)
21.754: (move f3-3f f2-3f)
21.785: (move f3-3f f2-3f)
22.195: (pickup f3-3f key3-2)
22.382: (move f3-3f f3-2f)
22.438: (move f3-3f f3-2f)
21.743: (move f3-3f f2-3f)
21.926: (move f2-3f f1-3f)
22.030: (move f2-3f f1-3f)
22.179: (putdown f2-3f key3-2)
22.199: (putdown f2-3f key3-2)
21.278: (move f1-3f f1-4f)
21.310: (move f1-3f f1-4f)
21.905: (move f2-3f f1-3f)
22.166: (putdown f2-3f key3-2)
22.260: (move f2-3f f3-3f)
21.327: (move f1-3f f1-4f)
21.556: (putdown f1-4f key3-2)
21.573: (pickup-and-loose f1-4f key2-1 key3-2)
21.576: (putdown f1-4f key3-2)
22.267: (pickup f2-3f key0-2)
21.587: (pickup-and-loose f1-4f key2-1 key3-2)
21.590: (putdown f1-4f key3-2)
22.376: (move f2-3f f3-3f)
22.622: (move f1-4f f2-4f)
22.734: (move f1-4f f1-5f)
22.243: (putdown f2-4f key3-2)
22.797: (putdown f1-5f key3-2)
22.875: (move f1-4f f0-4f)
22.885: (move f1-4f f0-4f)
23.031: (move f1-4f f2-4f)
21.557: (move f2-4f f1-4f)
21.587: (move f1-5f f1-4f)
22.073: (move f2-4f f2-3f)
22.847: (putdown f0-4f key2-1)
23.018: (putdown f2-4f key2-1)
21.567: (move f0-4f f1-4f)
21.587: (pickup f1-4f key2-1)
21.611: (pickup f1-4f key2-1)
21.697: (move f2-4f f1-4f)
22.203: (pickup f2-3f key0-2)
21.292: (pickup f1-4f key3-2)
21.429: (pickup f1-4f key3-2)
22.150: (move f1-4f f2-4f)
22.375: (move f2-3f f2-4f)
22.501: (move f2-3f f3-3f)
21.617: (move f2-4f f1-4f)
22.007: (move f1-4f f1-3f)
22.067: (move f1-4f f1-3f)
22.088: (move f2-4f f2-3f)
22.165: (putdown f2-4f key2-1)
21.458: (putdown f1-4f key0-2)
21.481: (pickup-and-loose f1-4f key2-1 key0-2)
21.677: (move f2-4f f1-4f)
21.713: (move f1-3f f2-3f)
21.803: (move f1-3f f2-3f)
22.133: (move f1-4f f2-4f)
22.146: (putdown f2-3f key3-2)
22.202: (move f2-3f f3-3f)
22.227: (putdown f2-3f key3-2)
22.246: (pickup-and-loose f2-3f key0-2 key3-2)
22.144: (putdown f2-4f key2-1)
22.237: (move f2-4f f2-3f)
22.328: (pickup f2-3f key0-2)
22.368: (putdown f3-3f key3-2)
22.377: (move f2-3f f3-3f)
21.569: (move f2-4f f1-4f)
22.157: (putdown f2-3f key2-1)
22.283: (move f2-4f f2-3f)
22.447: (move f2-3f f3-3f)
22.452: (move f2-3f f3-3f)
21.739: (pickup f1-4f key0-2)
22.245: (move f2-3f f2-4f)
22.332: (putdown f3-3f key0-2)
22.449: (putdown f3-3f key2-1)
22.483: (move f2-3f f3-3f)
21.529: (move f2-4f f1-4f)
22.161: (move f3-3f f2-3f)
22.262: (move f3-3f f2-3f)
22.305: (move f1-4f f2-4f)
22.624: (pickup f2-4f key3-2)
21.698: (pickup f1-4f key0-2)
21.851: (pickup f2-3f key3-2)
22.109: (pickup-and-loose f2-4f key2-1 key0-2)
22.123: (putdown f2-4f key0-2)
22.231: (move f2-3f f2-4f)
21.489: (move f2-4f f1-4f)
21.639: (move f2-4f f1-4f)
21.728: (move f2-4f f1-4f)
22.104: (move f2-3f f1-3f)
22.235: (move f2-3f f3-3f)
21.414: (move f1-3f f1-4f)
21.607: (putdown f1-4f key2-1)
21.656: (pickup f1-4f key0-2)
22.375: (putdown f3-3f key3-2)
22.438: (move f3-3f f3-2f)
21.684: (putdown f1-4f key3-2)
22.193: (move f1-4f f2-4f)
22.394: (move f1-4f f2-4f)
22.501: (pickup f3-3f key0-2)
22.535: (move f3-2f f2-2f)
22.142: (move f2-4f f2-3f)
22.210: (putdown f2-4f key0-2)
22.259: (move f2-4f f2-3f)
22.576: (pickup f2-4f key3-2)
22.597: (pickup-and-loose f2-4f key3-2 key0-2)
21.386: (move f2-4f f1-4f)
21.404: (move f2-4f f1-4f)
21.647: (move f2-4f f1-4f)
21.857: (move f2-4f f2-3f)
21.905: (move f2-4f f2-3f)
21.647: (pickup-and-loose f1-4f key2-1 key3-2)
21.647: (putdown f1-4f key3-2)
21.673: (putdown f1-4f key3-2)
21.988: (move f1-4f f1-3f)
21.988: (move f2-3f f1-3f)
22.918: (move f1-4f f0-4f)
22.937: (move f1-4f f0-4f)
22.938: (move f1-4f f0-4f)
22.981: (move f1-4f f2-4f)
23.058: (move f1-4f f2-4f)
22.899: (putdown f0-4f key2-1)
22.971: (putdown f2-4f key2-1)
23.155: (pickup-and-loose f2-4f key0-2 key2-1)
23.249: (pickup f2-4f key0-2)
24.281: (move f2-4f f2-3f)
21.621: (move f0-4f f1-4f)
21.756: (move f2-4f f1-4f)
21.760: (move f2-4f f1-4f)
23.353: (move f2-3f f3-3f)
24.229: (move f2-4f f2-3f)
21.328: (pickup-and-loose f1-4f key3-2 key0-2)
21.352: (pickup f1-4f key3-2)
21.490: (pickup f1-4f key3-2)
21.603: (putdown f1-4f key0-2)
22.972: (move f1-4f f0-4f)
21.975: (move f1-4f f1-3f)
22.110: (move f1-4f f1-3f)
22.192: (move f1-4f f1-3f)
22.503: (move f1-4f f2-4f)
22.526: (move f1-4f f2-4f)
21.872: (move f1-3f f2-3f)
21.927: (move f2-4f f2-3f)
21.927: (move f1-3f f2-3f)
21.985: (move f1-3f f2-3f)
21.985: (move f2-4f f2-3f)
22.287: (move f2-3f f3-3f)
22.293: (putdown f2-3f key3-2)
22.340: (putdown f2-3f key3-2)
22.372: (move f2-3f f3-3f)
22.384: (move f2-3f f3-3f)
22.382: (move f2-3f f3-3f)
22.446: (putdown f3-3f key3-2)
22.450: (move f2-3f f3-3f)
22.506: (move f3-3f f3-2f)
22.508: (putdown f3-3f key3-2)
22.578: (move f3-2f f2-2f)
22.607: (move f3-2f f3-1f)
23.076: (putdown f3-2f key3-2)
23.598: (move f3-3f f3-2f)
23.660: (move f3-3f f3-2f)
22.762: (move f3-2f f3-3f)
23.534: (putdown f3-1f key3-2)
23.770: (putdown f2-2f key3-2)
23.912: (pickup-and-loose f2-2f key2-2 key3-2)
24.260: (move f3-1f f4-1f)
22.949: (move f2-2f f2-3f)
22.961: (move f2-2f f2-3f)
23.673: (move f3-1f f3-2f)
23.791: (move f2-2f f3-2f)
23.820: (move f2-2f f3-2f)
22.845: (putdown f2-3f key2-2)
23.166: (move f3-2f f3-3f)
23.167: (move f2-3f f3-3f)
23.255: (move f2-3f f3-3f)
23.255: (move f3-2f f3-3f)
23.104: (move f2-3f f3-3f)
23.115: (putdown f3-3f key2-2)
23.448: (move f2-3f f2-4f)
23.627: (move f2-3f f2-2f)
24.402: (move f3-3f f3-4f)
22.403: (pickup f2-2f key3-2)
22.833: (move f3-3f f2-3f)
23.424: (move f3-4f f2-4f)
23.505: (move f2-4f f1-4f)
23.576: (move f3-3f f3-2f)
21.841: (move f2-2f f2-3f)
22.431: (move f2-2f f3-2f)
23.406: (putdown f2-4f key2-2)
23.460: (move f2-4f f1-4f)
23.487: (move f2-3f f2-4f)
22.055: (move f2-3f f1-3f)
22.218: (move f2-3f f3-3f)
22.218: (move f3-2f f3-3f)
22.259: (putdown f2-3f key3-2)
22.300: (pickup-and-loose f2-3f key2-2 key3-2)
21.440: (move f1-3f f1-4f)
22.319: (move f2-3f f3-3f)
22.377: (putdown f3-3f key3-2)
22.390: (move f2-3f f3-3f)
22.594: (move f2-3f f2-4f)
21.708: (putdown f1-4f key3-2)
22.294: (putdown f3-3f key2-2)
22.582: (move f1-4f f2-4f)
22.596: (putdown f2-4f key2-2)
22.783: (pickup-and-loose f2-4f key0-2 key2-2)
22.196: (putdown f2-4f key3-2)
22.215: (move f3-3f f2-3f)
22.278: (move f2-4f f2-3f)
22.342: (move f2-4f f2-3f)
22.380: (pickup-and-loose f2-4f key0-2 key3-2)
21.692: (move f2-4f f1-4f)
21.701: (move f2-4f f1-4f)
21.738: (pickup-and-loose f2-3f key3-2 key0-2)
21.789: (pickup f2-3f key3-2)
21.919: (pickup f2-3f key3-2)
21.533: (putdown f1-4f key0-2)
22.044: (move f2-3f f1-3f)
22.061: (move f2-3f f1-3f)
22.146: (move f2-3f f1-3f)
22.177: (putdown f2-3f key3-2)
21.361: (move f1-3f f1-4f)
21.453: (move f1-3f f1-4f)
21.517: (move f1-3f f1-4f)
22.208: (move f1-4f f2-4f)
22.378: (move f2-3f f3-3f)
21.636: (putdown f1-4f key3-2)
21.722: (putdown f1-4f key3-2)
21.785: (putdown f1-4f key3-2)
22.130: (move f2-4f f2-3f)
22.495: (move f1-4f f2-4f)
22.093: (pickup-and-loose f2-4f key2-2 key3-2)
22.109: (putdown f2-4f key3-2)
22.210: (pickup f2-3f key2-2)
22.293: (pickup-and-loose f2-4f key0-2 key3-2)
22.442: (move f2-3f f3-3f)
21.657: (move f2-4f f1-4f)
21.762: (move f2-4f f1-4f)
21.773: (move f2-4f f1-4f)
22.098: (move f2-3f f2-4f)
22.221: (move f2-4f f2-3f)
21.499: (move f2-4f f1-4f)
21.605: (putdown f1-4f key0-2)
21.627: (putdown f1-4f key2-2)
22.093: (putdown f2-3f key0-2)
22.113: (putdown f2-4f key2-2)
21.478: (putdown f1-4f key2-2)
21.638: (pickup-and-loose f1-4f key0-2 key2-2)
22.144: (move f1-4f f2-4f)
22.158: (move f2-3f f2-4f)
22.240: (move f2-4f f2-3f)
21.708: (move f2-4f f1-4f)
22.141: (pickup f2-4f key2-2)
22.233: (move f1-4f f2-4f)
22.243: (move f2-4f f2-3f)
22.328: (pickup f2-4f key0-2)
21.602: (move f2-4f f1-4f)
22.065: (move f2-4f f2-3f)
22.187: (move f2-4f f2-3f)
22.210: (move f2-4f f2-3f)
22.525: (move f2-3f f3-3f)
21.574: (putdown f1-4f key2-2)
22.006: (putdown f2-3f key2-2)
22.059: (putdown f2-3f key0-2)
22.112: (pickup-and-loose f2-3f key0-2 key2-2)
22.362: (move f2-3f f3-3f)
22.200: (move f2-3f f2-4f)
22.200: (move f1-4f f2-4f)
22.295: (move f2-3f f2-4f)
22.329: (putdown f3-3f key2-2)
22.405: (move f2-3f f3-3f)
21.659: (move f2-4f f1-4f)
21.966: (move f3-3f f2-3f)
22.581: (pickup f2-4f key3-2)
22.677: (pickup f2-4f key3-2)
23.317: (move f2-4f f2-5f)
21.343: (move f2-4f f1-4f)
21.402: (move f2-4f f1-4f)
21.697: (move f2-4f f2-3f)
21.710: (move f2-4f f2-3f)
22.094: (pickup f2-3f key0-2)
21.604: (pickup-and-loose f1-4f key2-2 key3-2)
21.607: (putdown f1-4f key3-2)
21.676: (putdown f1-4f key3-2)
21.854: (move f1-4f f1-3f)
21.854: (move f2-3f f1-3f)
22.932: (move f1-4f f0-4f)
22.988: (move f1-4f f0-4f)
22.996: (move f1-4f f2-4f)
22.997: (move f1-4f f0-4f)
23.115: (move f1-4f f2-4f)
22.947: (pickup f0-4f key2-1)
22.979: (putdown f0-4f key2-2)
22.990: (putdown f2-4f key2-2)
22.990: (pickup f0-4f key2-1)
22.997: (pickup-and-loose f0-4f key2-1 key2-2)
21.604: (move f0-4f f1-4f)
21.649: (move f0-4f f1-4f)
21.681: (move f0-4f f1-4f)
21.694: (move f0-4f f1-4f)
24.176: (move f2-4f f2-3f)
21.343: (pickup-and-loose f1-4f key3-2 key2-1)
21.374: (pickup f1-4f key3-2)
21.435: (pickup-and-loose f1-4f key3-2 key2-1)
21.436: (pickup-and-loose f1-4f key3-2 key2-1)
21.607: (putdown f1-4f key2-1)
21.681: (pickup-and-loose f1-4f key2-2 key3-2)
21.696: (putdown f1-4f key3-2)
21.696: (putdown f1-4f key3-2)
21.854: (move f1-4f f1-3f)
21.922: (move f1-4f f1-3f)
21.710: (move f1-3f f2-3f)
21.762: (move f1-3f f2-3f)
22.962: (move f1-4f f0-4f)
22.990: (move f1-4f f0-4f)
23.036: (move f1-4f f2-4f)
22.145: (putdown f2-3f key3-2)
22.185: (putdown f2-3f key3-2)
22.199: (move f2-3f f3-3f)
22.200: (move f2-3f f3-3f)
22.245: (pickup-and-loose f2-3f key0-2 key3-2)
22.285: (pickup f2-3f key0-2)
22.348: (putdown f3-3f key3-2)
22.362: (move f2-3f f3-3f)
22.362: (putdown f3-3f key3-2)
22.368: (move f2-3f f3-3f)
22.384: (move f2-3f f3-3f)
22.879: (move f2-3f f2-4f)
23.548: (move f3-3f f3-2f)
23.549: (move f3-3f f3-2f)
23.626: (move f3-3f f2-3f)
22.266: (putdown f3-3f key0-2)
22.687: (putdown f2-4f key0-2)
23.666: (move f2-4f f1-4f)
23.748: (pickup f2-3f key0-2)
24.025: (move f2-3f f2-4f)
22.223: (move f3-3f f2-3f)
22.342: (move f2-4f f2-3f)
22.455: (move f2-3f f3-3f)
23.508: (putdown f1-4f key0-2)
23.515: (pickup-and-loose f1-4f key2-1 key0-2)
21.807: (pickup f2-3f key3-2)
21.927: (pickup f2-3f key3-2)
22.173: (pickup-and-loose f3-3f key3-2 key0-2)
22.331: (putdown f3-3f key0-2)
22.366: (move f2-3f f3-3f)
21.756: (move f3-3f f2-3f)
21.930: (move f2-3f f1-3f)
22.000: (move f2-3f f1-3f)
22.175: (move f2-3f f3-3f)
22.283: (move f2-3f f3-3f)
21.411: (move f1-3f f1-4f)
21.495: (move f1-3f f1-4f)
21.861: (move f2-3f f1-3f)
22.183: (putdown f2-3f key3-2)
22.317: (putdown f3-3f key3-2)
21.320: (move f1-3f f1-4f)
21.664: (pickup-and-loose f1-4f key2-2 key3-2)
21.664: (pickup-and-loose f1-4f key2-1 key3-2)
21.679: (putdown f1-4f key3-2)
21.742: (pickup-and-loose f1-4f key2-2 key3-2)
21.588: (pickup-and-loose f1-4f key2-1 key3-2)
21.592: (putdown f1-4f key3-2)
21.742: (pickup-and-loose f1-4f key2-1 key2-2)
21.755: (putdown f1-4f key2-2)
22.559: (move f1-4f f2-4f)
22.177: (putdown f2-4f key3-2)
22.976: (move f1-4f f2-4f)
22.980: (move f1-4f f2-4f)
22.982: (move f1-4f f0-4f)
22.984: (move f1-4f f0-4f)
21.559: (move f2-4f f1-4f)
22.115: (move f2-4f f2-3f)
22.968: (putdown f2-4f key2-1)
22.972: (putdown f0-4f key2-1)
22.976: (putdown f2-4f key2-1)
21.587: (pickup f1-4f key2-1)
21.635: (move f0-4f f1-4f)
21.708: (move f2-4f f1-4f)
21.826: (move f2-4f f1-4f)
22.378: (move f2-3f f3-3f)
21.353: (pickup f1-4f key3-2)
21.434: (pickup f1-4f key3-2)
21.565: (pickup f1-4f key3-2)
21.798: (pickup f1-4f key2-2)
22.126: (move f1-4f f2-4f)
22.023: (move f1-4f f1-3f)
22.024: (move f1-4f f1-3f)
22.060: (move f1-4f f1-3f)
22.121: (move f2-4f f2-3f)
22.141: (putdown f2-4f key2-1)
21.694: (move f2-4f f1-4f)
21.775: (move f1-3f f2-3f)
21.786: (move f1-3f f2-3f)
21.953: (move f1-3f f2-3f)
22.040: (putdown f2-3f key2-1)
22.172: (move f2-3f f3-3f)
22.198: (move f2-3f f3-3f)
22.201: (putdown f2-3f key3-2)
22.212: (putdown f2-3f key3-2)
22.229: (move f2-3f f2-4f)
21.627: (move f2-4f f1-4f)
22.278: (move f2-3f f3-3f)
22.282: (move f3-3f f3-2f)
22.309: (move f2-3f f3-3f)
22.329: (putdown f3-3f key3-2)
22.398: (pickup f3-3f key0-2)
22.429: (pickup f3-3f key0-2)
22.454: (pickup f3-3f key0-2)
22.457: (move f3-2f f2-2f)
22.486: (move f3-2f f3-1f)
22.262: (move f3-3f f2-3f)
22.278: (move f3-3f f2-3f)
23.413: (putdown f3-1f key3-2)
23.504: (move f3-3f f3-2f)
23.679: (putdown f2-2f key3-2)
21.730: (pickup-and-loose f2-3f key3-2 key0-2)
21.738: (pickup-and-loose f2-3f key3-2 key0-2)
22.163: (putdown f2-3f key0-2)
22.177: (putdown f2-3f key0-2)
22.783: (move f2-3f f2-4f)
22.013: (move f2-3f f1-3f)
22.044: (move f2-3f f1-3f)
22.207: (move f2-3f f3-3f)
22.230: (move f2-3f f3-3f)
22.378: (move f2-3f f3-3f)
21.453: (move f1-3f f1-4f)
22.365: (putdown f3-3f key3-2)
22.400: (putdown f3-3f key3-2)
22.428: (move f3-3f f3-2f)
22.501: (move f3-3f f3-2f)
21.722: (putdown f1-4f key3-2)
22.380: (move f3-2f f2-2f)
22.387: (move f3-2f f2-2f)
22.515: (move f3-2f f3-1f)
22.543: (move f1-4f f2-4f)
22.141: (pickup-and-loose f2-4f key2-1 key3-2)
22.158: (putdown f2-4f key3-2)
22.990: (move f1-4f f2-4f)
23.012: (move f1-4f f0-4f)
23.286: (move f2-4f f2-5f)
21.602: (move f2-4f f1-4f)
21.708: (move f2-4f f1-4f)
22.065: (move f2-4f f2-3f)
22.093: (move f2-4f f2-3f)
22.891: (move f2-5f f1-5f)
21.574: (putdown f1-4f key2-1)
22.006: (putdown f2-3f key2-1)
22.112: (pickup-and-loose f2-3f key0-2 key2-1)
22.221: (pickup f2-3f key0-2)
22.362: (move f2-3f f3-3f)
22.200: (move f1-4f f2-4f)
22.293: (move f2-3f f2-4f)
22.295: (move f2-3f f2-4f)
22.329: (putdown f3-3f key2-1)
22.380: (move f2-3f f2-4f)
21.659: (move f2-4f f1-4f)
21.701: (move f2-4f f1-4f)
21.773: (move f2-4f f1-4f)
21.966: (move f3-3f f2-3f)
22.059: (move f2-4f f2-3f)
21.533: (putdown f1-4f key0-2)
21.605: (putdown f1-4f key0-2)
22.093: (pickup f2-3f key0-2)
22.187: (pickup f2-3f key0-2)
22.235: (move f2-3f f2-4f)
21.569: (move f2-4f f1-4f)
22.113: (move f1-4f f2-4f)
22.208: (move f1-4f f2-4f)
22.328: (move f2-3f f2-4f)
22.372: (move f2-3f f2-4f)
21.627: (move f2-4f f1-4f)
21.637: (move f2-4f f1-4f)
22.098: (pickup f2-4f key2-1)
22.130: (move f2-4f f2-3f)
22.144: (putdown f2-4f key0-2)
21.460: (putdown f1-4f key0-2)
21.478: (putdown f1-4f key0-2)
21.499: (move f2-4f f1-4f)
21.499: (pickup-and-loose f1-4f key2-1 key0-2)
21.627: (move f2-4f f1-4f)
21.656: (pickup f1-4f key2-1)
22.189: (move f1-4f f2-4f)
22.233: (move f1-4f f2-4f)
23.348: (move f1-4f f0-4f)
23.469: (move f1-4f f0-4f)
22.093: (move f1-4f f2-4f)
22.112: (move f2-4f f2-3f)
22.210: (move f2-4f f2-3f)
22.572: (pickup f2-4f key3-2)
22.616: (pickup f2-4f key3-2)
21.204: (move f2-4f f1-4f)
21.252: (move f2-4f f1-4f)
21.751: (move f2-4f f2-3f)
21.846: (move f2-4f f2-3f)
22.109: (putdown f2-4f key2-1)
21.490: (putdown f1-4f key3-2)
21.519: (pickup-and-loose f1-4f key2-1 key3-2)
21.521: (putdown f1-4f key3-2)
21.645: (pickup-and-loose f1-4f key0-2 key3-2)
21.677: (pickup-and-loose f1-4f key0-2 key3-2)
22.860: (move f1-4f f0-4f)
22.896: (move f1-4f f0-4f)
22.970: (move f1-4f f0-4f)
22.977: (move f1-4f f0-4f)
23.012: (move f1-4f f0-4f)
22.812: (putdown f0-4f key0-2)
22.819: (pickup-and-loose f0-4f key2-2 key0-2)
22.886: (putdown f0-4f key0-2)
22.886: (pickup f0-4f key2-2)
22.897: (pickup-and-loose f0-4f key2-2 key0-2)
21.515: (move f0-4f f1-4f)
21.521: (move f0-4f f1-4f)
21.558: (move f0-4f f1-4f)
21.590: (move f0-4f f1-4f)
21.601: (move f0-4f f1-4f)
21.255: (pickup-and-loose f1-4f key3-2 key2-2)
21.260: (pickup-and-loose f1-4f key3-2 key2-2)
21.276: (pickup f1-4f key3-2)
21.326: (pickup f1-4f key3-2)
21.350: (pickup-and-loose f1-4f key3-2 key2-2)
21.528: (putdown f1-4f key3-2)
21.533: (putdown f1-4f key3-2)
21.590: (pickup-and-loose f1-4f key2-1 key3-2)
21.601: (pickup-and-loose f1-4f key2-1 key3-2)
21.613: (putdown f1-4f key3-2)
21.683: (pickup f1-4f key0-2)
22.833: (move f1-4f f0-4f)
22.895: (move f1-4f f0-4f)
22.897: (move f1-4f f0-4f)
22.897: (move f1-4f f0-4f)
22.881: (putdown f0-4f key2-1)
22.886: (putdown f0-4f key2-1)
22.895: (pickup-and-loose f0-4f key2-2 key2-1)
22.937: (move f1-4f f0-4f)
22.937: (pickup f0-4f key0-2)
21.590: (move f0-4f f1-4f)
21.590: (move f0-4f f1-4f)
21.631: (move f0-4f f1-4f)
23.002: (pickup-and-loose f0-4f key0-2 key2-2)
23.002: (pickup f0-4f key0-2)
21.326: (pickup f1-4f key3-2)
21.326: (pickup-and-loose f1-4f key3-2 key2-2)
21.354: (pickup f1-4f key3-2)
21.718: (move f0-4f f1-4f)
23.030: (move f1-4f f2-4f)
21.284: (pickup-and-loose f1-4f key3-2 key0-2)
21.562: (putdown f1-4f key0-2)
21.905: (move f1-4f f1-3f)
22.066: (move f1-4f f1-3f)
22.618: (move f1-4f f2-4f)
21.856: (move f2-4f f2-3f)
21.857: (move f1-3f f2-3f)
21.877: (move f1-3f f2-3f)
21.895: (move f1-4f f1-3f)
22.234: (putdown f2-4f key3-2)
21.548: (move f2-4f f1-4f)
21.848: (move f1-3f f2-3f)
22.219: (move f2-4f f2-3f)
22.283: (putdown f2-3f key3-2)
22.302: (putdown f2-3f key3-2)
21.577: (pickup f1-4f key2-2)
22.274: (putdown f2-3f key3-2)
22.329: (move f2-3f f3-3f)
22.420: (move f2-3f f3-3f)
22.459: (move f2-3f f3-3f)
22.190: (move f1-4f f2-4f)
22.426: (move f2-3f f3-3f)
22.489: (putdown f3-3f key3-2)
22.547: (move f3-3f f3-2f)
22.741: (move f2-3f f2-4f)
22.207: (putdown f2-4f key2-2)
22.226: (move f2-4f f2-3f)
22.518: (move f3-2f f2-2f)
22.596: (pickup-and-loose f2-4f key3-2 key2-2)
22.619: (move f3-2f f3-1f)
21.432: (move f2-4f f1-4f)
21.681: (move f2-4f f1-4f)
21.893: (move f2-4f f2-3f)
22.145: (putdown f2-3f key2-2)
22.255: (move f2-4f f2-3f)
21.702: (putdown f1-4f key3-2)
22.107: (move f2-3f f1-3f)
22.107: (move f1-4f f1-3f)
22.294: (move f2-3f f2-4f)
22.318: (putdown f2-3f key3-2)
21.609: (move f2-4f f1-4f)
22.428: (move f2-3f f3-3f)
22.677: (pickup f2-4f key3-2)
22.692: (move f2-3f f2-4f)
22.919: (move f1-4f f0-4f)
21.356: (move f2-4f f1-4f)
21.834: (move f2-4f f2-3f)
22.694: (pickup f2-4f key2-2)
22.912: (pickup f0-4f key2-1)
23.042: (pickup f0-4f key0-2)
21.630: (putdown f1-4f key3-2)
21.646: (move f0-4f f1-4f)
21.789: (move f0-4f f1-4f)
22.022: (move f1-4f f1-3f)
22.022: (move f2-3f f1-3f)
21.355: (pickup-and-loose f1-4f key3-2 key0-2)
21.411: (pickup-and-loose f1-4f key3-2 key2-1)
21.632: (putdown f1-4f key0-2)
21.673: (putdown f1-4f key2-1)
22.822: (move f1-4f f0-4f)
21.929: (move f1-4f f1-3f)
21.950: (move f1-4f f1-3f)
22.500: (move f1-4f f2-4f)
22.536: (move f1-4f f2-4f)
22.811: (move f1-4f f1-5f)
21.865: (move f2-4f f2-3f)
21.865: (move f1-3f f2-3f)
21.922: (move f2-4f f2-3f)
21.922: (move f1-3f f2-3f)
22.132: (pickup-and-loose f2-4f key2-2 key3-2)
21.582: (move f2-4f f1-4f)
22.148: (putdown f2-4f key2-2)
22.261: (move f2-4f f2-3f)
22.293: (putdown f2-3f key3-2)
22.297: (move f2-3f f3-3f)
21.571: (putdown f1-4f key2-2)
21.582: (pickup-and-loose f1-4f key2-1 key2-2)
21.643: (move f2-4f f1-4f)
22.173: (putdown f2-3f key2-2)
22.297: (move f2-4f f2-3f)
21.652: (pickup f1-4f key2-1)
22.132: (move f1-4f f2-4f)
22.252: (move f2-3f f2-4f)
22.279: (move f1-4f f2-4f)
22.456: (move f2-3f f3-3f)
21.553: (move f2-4f f1-4f)
22.149: (putdown f2-4f key2-1)
22.201: (move f1-4f f2-4f)
22.260: (move f2-4f f2-3f)
22.271: (move f2-4f f2-3f)
21.581: (pickup f1-4f key2-1)
21.643: (move f2-4f f1-4f)
22.173: (putdown f2-3f key2-1)
22.201: (pickup-and-loose f2-4f key2-2 key2-1)
22.218: (putdown f2-4f key2-1)
21.652: (move f2-4f f1-4f)
21.652: (pickup f1-4f key2-2)
21.759: (move f2-4f f1-4f)
22.181: (move f1-4f f2-4f)
22.253: (move f2-3f f2-4f)
21.553: (move f2-4f f1-4f)
22.200: (putdown f2-4f key2-1)
22.226: (move f2-4f f2-3f)
22.585: (pickup-and-loose f2-4f key3-2 key2-1)
22.636: (pickup f2-4f key3-2)
21.322: (move f2-4f f1-4f)
21.425: (move f2-4f f1-4f)
21.581: (pickup f1-4f key2-2)
21.680: (move f2-4f f1-4f)
21.848: (move f2-4f f2-3f)
