/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.772: (move f3-4f f4-4f)
54.733: (move f3-4f f3-3f)
54.807: (move f3-4f f3-3f)
55.489: (putdown f4-3f key2-2)
52.883: (putdown f4-4f key1-1)
53.098: (putdown f4-4f key1-3)
53.534: (move f4-4f f4-3f)
53.534: (move f3-3f f4-3f)
54.731: (move f4-3f f4-4f)
54.215: (putdown f4-3f key1-1)
54.362: (move f4-4f f3-4f)
54.431: (move f4-4f f4-3f)
54.604: (move f4-4f f3-4f)
55.334: (move f4-3f f4-2f)
54.065: (move f4-3f f4-4f)
54.473: (pickup f3-4f key1-3)
54.650: (pickup f3-4f key1-1)
54.694: (pickup f3-4f key1-3)
56.079: (move f3-4f f3-5f)
52.840: (move f3-4f f4-4f)
53.287: (move f3-4f f4-4f)
54.237: (move f3-4f f3-3f)
54.360: (move f3-4f f4-4f)
54.784: (move f4-4f f3-4f)
53.015: (putdown f4-4f key1-3)
53.238: (move f4-4f f4-3f)
53.295: (putdown f4-4f key1-3)
53.464: (putdown f4-4f key1-1)
53.666: (pickup-and-loose f4-4f key1-1 key1-3)
53.208: (pickup-and-loose f4-3f key2-2 key1-1)
53.841: (move f4-3f f5-3f)
54.157: (move f4-3f f4-2f)
54.307: (putdown f4-3f key1-1)
54.455: (move f4-4f f3-4f)
54.255: (putdown f5-3f key1-1)
54.600: (pickup f3-4f key1-3)
54.785: (move f4-3f f4-4f)
55.211: (move f4-3f f5-3f)
55.429: (move f4-3f f3-3f)
53.191: (move f3-4f f4-4f)
54.296: (move f3-4f f3-3f)
54.513: (move f4-4f f3-4f)
54.671: (move f5-3f f4-3f)
55.120: (move f3-4f f3-5f)
53.463: (putdown f4-4f key1-3)
53.779: (pickup f4-3f key2-2)
54.132: (pickup-and-loose f4-4f key1-1 key1-3)
54.189: (move f4-4f f5-4f)
54.326: (move f3-5f f4-5f)
54.033: (move f4-3f f5-3f)
54.313: (putdown f5-4f key1-3)
54.486: (move f5-4f f6-4f)
54.491: (putdown f4-5f key1-3)
54.624: (move f4-4f f3-4f)
53.679: (move f5-4f f4-4f)
53.913: (putdown f6-4f key1-3)
53.954: (pickup-and-loose f5-3f key1-1 key2-2)
54.018: (unlock f5-3f f6-3f key2-2 shape2)
54.032: (move f4-5f f4-4f)
52.292: (move f5-3f f4-3f)
53.803: (move f5-3f f4-3f)
53.904: (pickup-and-loose f5-3f key1-1 key2-2)
54.718: (putdown f5-3f key2-2)
54.761: (putdown f5-3f key1-1)
51.336: (move f4-3f f4-4f)
52.240: (move f5-3f f4-3f)
52.778: (putdown f4-3f key1-1)
53.013: (move f5-3f f4-3f)
53.161: (move f5-3f f4-3f)
50.411: (putdown f4-4f key1-1)
51.001: (move f4-3f f4-4f)
51.364: (move f4-3f f4-4f)
51.640: (move f4-3f f4-4f)
51.712: (move f4-3f f4-4f)
50.077: (putdown f4-4f key1-1)
52.953: (move f4-4f f4-3f)
54.369: (move f4-4f f3-4f)
54.564: (move f4-4f f3-4f)
54.654: (move f4-4f f3-4f)
52.885: (move f4-4f f4-3f)
54.183: (putdown f3-4f key1-1)
54.201: (move f4-4f f3-4f)
54.410: (move f3-4f f3-3f)
54.544: (pickup-and-loose f3-4f key1-3 key1-1)
51.131: (move f3-4f f4-4f)
51.364: (move f3-4f f4-4f)
53.866: (move f3-4f f3-3f)
54.620: (pickup f3-4f key1-3)
56.629: (move f4-3f f5-3f)
50.959: (move f3-4f f4-4f)
51.022: (putdown f4-4f key1-3)
53.812: (putdown f3-3f key1-3)
53.951: (move f3-4f f3-3f)
53.972: (move f3-3f f4-3f)
51.082: (putdown f4-4f key1-3)
51.789: (pickup-and-loose f4-4f key1-1 key1-3)
51.982: (move f3-3f f4-3f)
53.692: (move f3-3f f3-4f)
53.828: (move f3-3f f4-3f)
51.195: (move f3-4f f4-4f)
51.195: (move f4-3f f4-4f)
52.353: (pickup f3-4f key1-1)
53.710: (putdown f4-3f key1-3)
54.203: (move f4-4f f3-4f)
50.894: (move f4-3f f4-4f)
50.900: (move f3-4f f4-4f)
53.659: (move f3-4f f3-3f)
54.840: (putdown f3-4f key1-1)
56.179: (move f3-4f f3-3f)
49.556: (move f3-3f f4-3f)
49.556: (move f4-4f f4-3f)
50.205: (putdown f4-4f key1-1)
51.932: (pickup f4-4f key1-1)
53.857: (putdown f3-3f key1-1)
50.359: (putdown f4-3f key1-1)
50.681: (move f4-4f f4-3f)
51.416: (move f3-3f f4-3f)
53.726: (move f4-4f f3-4f)
53.869: (move f4-4f f3-4f)
50.992: (move f4-3f f4-4f)
51.304: (move f4-3f f4-4f)
53.798: (move f3-4f f3-3f)
53.876: (move f3-4f f3-3f)
53.876: (move f4-3f f3-3f)
54.679: (move f4-4f f3-4f)
54.683: (move f3-3f f4-3f)
55.160: (move f4-4f f3-4f)
56.524: (putdown f3-3f key1-1)
56.911: (move f3-3f f3-2f)
53.745: (move f3-3f f4-3f)
53.896: (pickup-and-loose f4-3f key1-3 key1-1)
53.926: (move f3-4f f3-3f)
53.970: (putdown f4-3f key1-1)
55.018: (move f3-3f f3-4f)
51.221: (move f4-3f f4-4f)
52.004: (move f3-4f f4-4f)
52.004: (move f4-3f f4-4f)
52.208: (move f4-3f f4-4f)
53.828: (pickup f4-3f key1-3)
51.085: (move f4-3f f4-4f)
51.109: (putdown f4-4f key1-3)
54.008: (move f4-3f f3-3f)
54.628: (move f4-4f f5-4f)
54.691: (move f4-4f f3-4f)
50.960: (putdown f4-4f key1-3)
53.943: (move f3-4f f3-3f)
54.320: (putdown f3-4f key1-3)
54.536: (move f4-4f f5-4f)
54.623: (move f4-4f f3-4f)
51.340: (move f3-4f f4-4f)
54.198: (putdown f3-4f key1-3)
54.624: (putdown f5-4f key1-3)
55.403: (move f4-4f f3-4f)
55.440: (move f5-4f f5-5f)
51.225: (move f3-4f f4-4f)
52.720: (move f4-4f f4-3f)
53.797: (move f5-4f f4-4f)
54.153: (pickup-and-loose f5-5f key3-1 key1-3)
54.183: (putdown f5-5f key1-3)
53.373: (move f4-4f f4-3f)
54.199: (move f5-5f f5-4f)
54.600: (move f5-5f f5-4f)
54.996: (move f5-5f f4-5f)
55.385: (move f5-5f f4-5f)
52.056: (move f4-5f f4-4f)
52.056: (move f5-4f f4-4f)
52.658: (move f4-5f f4-4f)
52.658: (move f5-4f f4-4f)
54.531: (putdown f5-4f key3-1)
52.431: (putdown f4-4f key3-1)
52.626: (move f5-4f f4-4f)
53.991: (move f4-4f f4-3f)
54.213: (move f5-4f f5-5f)
54.324: (move f4-4f f4-3f)
54.096: (putdown f4-3f key3-1)
54.302: (move f4-4f f4-3f)
54.335: (move f4-4f f4-3f)
54.550: (move f4-3f f3-3f)
54.688: (move f4-4f f5-4f)
51.677: (pickup-and-loose f3-3f key1-1 key3-1)
52.647: (move f4-3f f4-4f)
54.272: (move f5-4f f5-5f)
54.576: (putdown f3-3f key3-1)
54.768: (move f4-3f f3-3f)
51.902: (pickup f3-3f key1-1)
53.048: (move f3-3f f4-3f)
53.762: (move f3-3f f3-2f)
54.327: (move f3-3f f4-3f)
54.645: (move f4-4f f5-4f)
52.705: (move f4-3f f4-4f)
52.728: (move f4-3f f4-4f)
53.114: (move f3-3f f4-3f)
53.228: (move f3-2f f4-2f)
53.228: (move f4-3f f4-2f)
51.429: (putdown f4-4f key1-1)
52.740: (move f4-3f f4-4f)
53.297: (move f4-3f f4-2f)
53.417: (putdown f4-3f key1-1)
54.775: (move f4-4f f5-4f)
51.470: (putdown f4-4f key1-1)
52.293: (move f4-3f f4-4f)
53.698: (move f4-2f f3-2f)
54.242: (move f5-4f f5-5f)
54.291: (move f4-4f f4-3f)
54.233: (move f4-4f f5-4f)
54.341: (move f4-4f f4-3f)
54.352: (move f4-4f f5-4f)
54.888: (move f4-4f f4-5f)
55.226: (move f4-4f f4-5f)
53.910: (pickup f5-4f key3-1)
54.025: (pickup f5-4f key3-1)
54.372: (move f5-4f f5-5f)
54.372: (move f4-5f f5-5f)
54.424: (move f5-4f f5-5f)
50.905: (move f5-4f f4-4f)
51.732: (move f5-4f f4-4f)
54.305: (move f5-4f f5-5f)
54.359: (move f5-4f f5-5f)
55.669: (pickup f5-5f key1-3)
51.328: (putdown f4-4f key3-1)
52.097: (putdown f4-4f key3-1)
52.542: (pickup-and-loose f4-4f key1-1 key3-1)
53.073: (move f4-4f f4-3f)
54.020: (move f4-4f f4-3f)
52.870: (pickup-and-loose f4-3f key1-1 key3-1)
53.091: (move f4-4f f4-3f)
53.254: (putdown f4-3f key3-1)
53.399: (move f4-4f f4-3f)
54.124: (putdown f4-3f key3-1)
51.548: (move f4-3f f4-4f)
51.923: (move f4-3f f3-3f)
51.939: (move f4-3f f3-3f)
52.344: (move f4-3f f4-4f)
52.824: (move f4-3f f4-4f)
53.781: (move f3-3f f3-2f)
53.806: (move f3-3f f3-2f)
54.339: (move f4-4f f5-4f)
54.556: (move f4-4f f5-4f)
54.797: (putdown f3-3f key1-1)
53.338: (move f3-2f f4-2f)
53.356: (move f3-2f f4-2f)
54.380: (move f5-4f f5-5f)
54.395: (move f5-4f f5-5f)
56.001: (move f3-2f f2-2f)
54.904: (move f5-5f f4-5f)
55.261: (move f5-5f f4-5f)
55.655: (pickup f5-5f key1-3)
55.686: (pickup f5-5f key1-3)
55.899: (putdown f4-2f key1-1)
53.696: (move f4-2f f4-3f)
54.402: (move f5-5f f5-4f)
54.585: (move f5-5f f4-5f)
54.600: (move f5-5f f5-4f)
54.899: (move f5-5f f4-5f)
51.044: (move f5-4f f4-4f)
51.044: (move f4-5f f4-4f)
51.256: (move f5-4f f4-4f)
51.256: (move f4-5f f4-4f)
51.698: (move f4-3f f4-4f)
51.150: (putdown f4-4f key1-3)
51.158: (putdown f4-4f key1-3)
51.321: (pickup f4-4f key3-1)
51.853: (pickup-and-loose f4-4f key1-1 key1-3)
53.716: (move f4-4f f4-3f)
53.382: (move f4-4f f4-3f)
53.491: (pickup-and-loose f4-3f key3-1 key1-3)
53.606: (putdown f4-3f key1-3)
53.940: (move f4-3f f3-3f)
54.073: (move f4-4f f5-4f)
50.622: (move f4-3f f4-4f)
50.938: (move f4-3f f4-4f)
53.493: (putdown f4-3f key3-1)
53.880: (putdown f3-3f key1-3)
54.104: (move f5-4f f5-5f)
50.562: (move f3-3f f4-3f)
50.772: (putdown f4-4f key3-1)
51.745: (pickup-and-loose f4-4f key1-1 key3-1)
51.941: (move f4-3f f4-4f)
51.972: (pickup f4-4f key1-1)
50.236: (move f4-3f f4-4f)
50.495: (pickup f4-3f key3-1)
53.781: (move f4-4f f3-4f)
53.800: (move f4-4f f4-3f)
53.852: (move f4-4f f3-4f)
49.947: (move f4-3f f4-4f)
50.930: (pickup f4-4f key1-1)
53.697: (move f4-3f f3-3f)
53.813: (move f3-4f f3-3f)
53.863: (move f3-4f f3-3f)
49.423: (move f4-4f f4-3f)
50.089: (putdown f4-4f key3-1)
50.704: (pickup-and-loose f4-4f key1-1 key3-1)
52.408: (move f4-4f f3-4f)
53.648: (move f3-3f f3-4f)
49.613: (move f4-4f f4-3f)
50.165: (pickup-and-loose f4-3f key3-1 key1-1)
50.269: (putdown f4-3f key1-1)
50.775: (move f4-4f f4-3f)
52.414: (move f4-4f f3-4f)
50.418: (putdown f4-3f key1-1)
50.746: (move f4-3f f4-4f)
51.020: (move f4-3f f4-4f)
53.748: (putdown f3-4f key1-1)
53.754: (move f4-3f f3-3f)
50.812: (putdown f4-4f key3-1)
50.812: (move f4-3f f4-4f)
51.008: (move f3-4f f4-4f)
53.748: (putdown f3-3f key3-1)
53.787: (pickup-and-loose f3-3f key1-3 key3-1)
50.462: (move f3-3f f4-3f)
50.950: (pickup f4-4f key3-1)
52.014: (move f4-4f f4-3f)
53.872: (move f3-3f f4-3f)
54.739: (move f3-3f f3-4f)
49.646: (pickup f4-3f key1-1)
50.979: (move f4-3f f4-4f)
51.174: (move f4-3f f4-4f)
51.174: (move f3-4f f4-4f)
51.797: (move f4-4f f4-3f)
50.908: (move f4-3f f4-4f)
51.062: (putdown f4-4f key1-3)
51.857: (putdown f4-3f key3-1)
53.480: (move f4-3f f3-3f)
53.637: (move f4-3f f3-3f)
50.208: (putdown f4-4f key1-1)
51.230: (move f4-3f f4-4f)
52.405: (move f4-4f f3-4f)
52.405: (move f3-3f f3-4f)
53.463: (move f3-3f f3-4f)
50.777: (move f4-4f f4-3f)
52.179: (pickup-and-loose f3-4f key1-1 key3-1)
53.557: (putdown f3-4f key3-1)
53.736: (move f4-4f f3-4f)
53.758: (putdown f3-4f key1-1)
50.968: (move f3-4f f4-4f)
51.173: (move f3-4f f4-4f)
51.236: (move f3-4f f4-4f)
53.595: (move f3-4f f3-3f)
53.633: (move f3-4f f3-3f)
49.679: (move f3-3f f4-3f)
49.679: (move f4-4f f4-3f)
50.272: (putdown f4-4f key1-1)
52.082: (move f4-4f f4-3f)
52.082: (move f3-3f f4-3f)
50.468: (putdown f4-3f key1-1)
50.786: (move f4-4f f4-3f)
53.705: (move f4-4f f3-4f)
54.945: (move f4-3f f5-3f)
54.977: (move f4-3f f4-2f)
51.061: (move f4-3f f4-4f)
53.732: (pickup-and-loose f5-3f key2-2 key1-1)
53.805: (move f4-3f f3-3f)
53.805: (move f3-4f f3-3f)
53.842: (move f4-3f f3-3f)
52.739: (move f5-3f f4-3f)
53.854: (pickup f3-3f key1-3)
53.878: (pickup f3-3f key1-3)
54.476: (putdown f5-3f key2-2)
54.989: (move f4-4f f3-4f)
50.902: (move f5-3f f4-3f)
53.286: (move f4-3f f3-3f)
53.806: (putdown f4-3f key2-2)
53.907: (move f3-3f f4-3f)
53.984: (move f3-3f f4-3f)
50.948: (move f4-3f f4-4f)
51.146: (move f4-3f f4-4f)
51.196: (move f4-3f f4-4f)
53.790: (putdown f4-3f key1-3)
53.929: (move f4-3f f4-4f)
50.855: (move f4-3f f4-4f)
51.074: (putdown f4-4f key1-3)
51.092: (putdown f4-4f key1-3)
51.802: (pickup-and-loose f4-4f key1-1 key1-3)
54.468: (move f4-4f f3-4f)
51.909: (pickup f4-4f key1-1)
53.956: (pickup-and-loose f3-4f key3-1 key1-3)
54.022: (move f4-4f f3-4f)
54.043: (putdown f3-4f key1-3)
54.663: (move f4-4f f3-4f)
49.790: (move f3-4f f4-4f)
50.104: (move f3-4f f4-4f)
53.554: (move f4-4f f3-4f)
54.544: (pickup-and-loose f3-4f key3-1 key1-1)
54.558: (pickup f3-4f key3-1)
49.950: (putdown f4-4f key3-1)
50.778: (move f3-4f f4-4f)
50.805: (pickup-and-loose f4-4f key1-1 key3-1)
51.031: (pickup f4-4f key1-1)
52.634: (move f4-4f f4-3f)
50.878: (putdown f4-4f key3-1)
50.948: (pickup-and-loose f4-4f key1-3 key3-1)
52.326: (move f4-4f f4-3f)
52.384: (move f4-4f f4-3f)
52.779: (putdown f4-3f key3-1)
50.094: (move f4-3f f4-4f)
52.808: (putdown f4-3f key1-1)
52.856: (putdown f4-3f key1-1)
53.990: (move f4-3f f5-3f)
54.000: (move f4-4f f4-3f)
51.022: (pickup f4-4f key1-1)
51.138: (move f4-3f f4-4f)
51.363: (move f4-3f f4-4f)
53.962: (move f4-3f f3-3f)
53.967: (putdown f4-3f key1-3)
51.057: (pickup f4-4f key3-1)
51.843: (move f4-3f f4-4f)
52.101: (move f4-4f f4-3f)
53.908: (putdown f3-3f key1-3)
54.162: (move f4-4f f3-4f)
51.770: (pickup f4-4f key3-1)
52.470: (move f4-4f f4-3f)
52.470: (pickup-and-loose f4-3f key3-1 key1-1)
52.628: (putdown f4-3f key1-1)
53.987: (move f4-3f f5-3f)
51.367: (move f4-3f f4-4f)
53.738: (move f4-4f f4-3f)
54.080: (pickup-and-loose f5-3f key2-2 key1-1)
54.234: (move f4-4f f3-4f)
54.788: (putdown f5-3f key1-1)
52.908: (move f5-3f f4-3f)
53.724: (move f5-3f f4-3f)
53.851: (putdown f4-3f key3-1)
53.861: (pickup-and-loose f4-3f key1-3 key3-1)
54.362: (putdown f3-4f key3-1)
51.196: (move f4-3f f4-4f)
51.378: (move f4-3f f4-4f)
52.036: (move f3-4f f4-4f)
52.083: (move f4-3f f4-4f)
52.767: (pickup f4-3f key3-1)
51.085: (move f4-3f f4-4f)
51.090: (putdown f4-4f key1-3)
54.074: (move f4-4f f4-3f)
54.418: (move f4-4f f3-4f)
54.578: (move f4-4f f3-4f)
51.177: (putdown f4-4f key3-1)
53.849: (move f3-4f f3-3f)
54.091: (pickup f4-3f key1-3)
54.127: (move f4-4f f3-4f)
54.233: (putdown f3-4f key1-3)
51.136: (move f4-3f f4-4f)
51.379: (move f3-4f f4-4f)
53.099: (move f4-4f f4-3f)
53.809: (putdown f3-3f key1-3)
53.860: (move f4-3f f3-3f)
51.027: (putdown f4-4f key1-3)
53.808: (putdown f3-3f key1-3)
53.982: (move f4-4f f4-3f)
54.432: (move f3-3f f3-4f)
54.432: (move f4-4f f3-4f)
52.084: (move f3-3f f4-3f)
53.858: (pickup f4-3f key3-1)
53.938: (pickup-and-loose f3-4f key3-1 key1-3)
54.080: (putdown f3-4f key1-3)
54.398: (pickup-and-loose f3-4f key1-1 key1-3)
51.084: (move f3-4f f4-4f)
51.084: (move f4-3f f4-4f)
51.397: (move f3-4f f4-4f)
54.468: (move f3-4f f3-3f)
56.257: (move f4-3f f5-3f)
51.172: (putdown f4-4f key3-1)
54.216: (move f4-4f f4-3f)
55.611: (pickup f5-3f key2-2)
55.875: (move f4-4f f5-4f)
56.052: (move f4-4f f5-4f)
53.912: (move f5-3f f4-3f)
54.192: (move f4-4f f4-3f)
54.266: (move f4-4f f3-4f)
55.961: (putdown f5-4f key3-1)
56.087: (move f4-4f f5-4f)
51.441: (move f5-4f f4-4f)
53.451: (move f4-3f f3-3f)
54.248: (move f4-3f f4-4f)
54.619: (pickup f3-4f key1-3)
54.647: (pickup f3-4f key1-1)
54.218: (pickup-and-loose f3-3f key1-3 key2-2)
54.269: (move f3-3f f3-4f)
54.269: (move f4-4f f3-4f)
54.294: (move f4-4f f4-3f)
54.306: (move f4-4f f3-4f)
52.211: (move f3-3f f4-3f)
53.117: (move f3-3f f3-4f)
53.533: (pickup-and-loose f3-4f key1-1 key2-2)
54.183: (move f3-3f f3-2f)
54.633: (putdown f3-3f key1-3)
51.998: (move f4-3f f4-4f)
51.999: (move f3-4f f4-4f)
52.304: (putdown f4-3f key1-3)
52.915: (move f4-3f f5-3f)
53.100: (move f3-4f f3-5f)
51.790: (putdown f4-4f key1-3)
52.787: (putdown f5-3f key1-3)
52.926: (putdown f3-5f key1-3)
53.269: (move f4-3f f4-4f)
55.338: (move f4-3f f5-3f)
52.283: (move f5-3f f4-3f)
53.643: (move f4-4f f4-3f)
53.686: (move f4-4f f3-4f)
53.722: (move f3-5f f3-4f)
53.910: (move f4-4f f3-4f)
51.509: (move f4-3f f4-4f)
52.279: (pickup f3-4f key1-1)
52.338: (pickup f3-4f key1-1)
52.944: (move f3-4f f4-4f)
52.964: (pickup f3-4f key1-1)
51.894: (move f4-4f f3-4f)
52.527: (move f3-4f f4-4f)
52.631: (move f3-4f f3-3f)
52.768: (move f3-4f f3-3f)
52.828: (move f3-4f f4-4f)
49.957: (move f3-3f f4-3f)
50.868: (pickup f3-4f key1-1)
51.523: (move f4-4f f4-3f)
51.799: (putdown f4-4f key1-1)
51.805: (pickup f3-4f key3-1)
50.754: (putdown f4-3f key1-1)
51.215: (move f3-4f f4-4f)
51.530: (move f3-4f f4-4f)
51.815: (pickup f4-4f key1-3)
52.217: (move f3-4f f3-3f)
50.089: (move f3-3f f4-3f)
50.090: (move f4-4f f4-3f)
50.716: (putdown f4-4f key1-1)
51.273: (putdown f4-4f key3-1)
52.000: (move f4-4f f4-3f)
51.027: (putdown f4-3f key1-1)
51.105: (move f4-4f f4-3f)
52.062: (putdown f4-3f key3-1)
52.087: (move f4-4f f3-4f)
52.213: (move f4-4f f4-3f)
51.131: (pickup f3-4f key1-1)
51.278: (move f4-3f f4-4f)
51.477: (move f4-3f f4-4f)
52.611: (move f4-3f f5-3f)
52.709: (move f4-3f f5-3f)
51.264: (move f3-4f f4-4f)
52.097: (move f4-4f f3-4f)
52.394: (move f3-4f f3-3f)
52.776: (pickup f5-3f key1-3)
52.845: (pickup f5-3f key1-3)
50.021: (move f4-4f f4-3f)
50.022: (move f3-3f f4-3f)
50.392: (pickup-and-loose f4-4f key3-1 key1-1)
50.537: (putdown f4-4f key1-1)
51.124: (pickup f3-4f key1-1)
50.810: (move f4-4f f4-3f)
50.960: (putdown f4-3f key1-1)
51.085: (move f4-4f f4-3f)
51.487: (move f3-4f f4-4f)
52.183: (move f4-4f f3-4f)
49.839: (move f4-4f f4-3f)
50.676: (putdown f4-4f key1-1)
50.874: (putdown f4-3f key3-1)
51.039: (move f4-3f f4-4f)
52.229: (putdown f3-4f key3-1)
50.713: (pickup-and-loose f4-3f key3-1 key1-1)
50.815: (putdown f4-3f key1-1)
50.970: (pickup f4-4f key3-1)
52.299: (move f4-3f f3-3f)
52.471: (move f4-4f f3-4f)
51.246: (move f4-3f f4-4f)
52.628: (move f4-3f f5-3f)
52.757: (move f4-3f f5-3f)
53.152: (pickup-and-loose f3-3f key2-2 key1-1)
53.955: (putdown f3-3f key1-1)
51.628: (move f3-3f f4-3f)
52.656: (putdown f5-3f key3-1)
52.799: (pickup-and-loose f5-3f key1-3 key3-1)
52.889: (pickup f5-3f key1-3)
53.575: (move f3-3f f3-4f)
50.993: (move f5-3f f4-3f)
51.569: (pickup f4-3f key3-1)
51.709: (move f4-3f f4-4f)
51.709: (move f3-4f f4-4f)
52.041: (move f5-3f f4-3f)
50.044: (pickup f4-3f key1-1)
51.275: (move f4-3f f4-4f)
51.446: (move f4-3f f4-4f)
51.996: (move f4-3f f4-4f)
52.106: (pickup-and-loose f4-3f key3-1 key1-3)
51.516: (putdown f4-4f key3-1)
51.527: (move f4-3f f4-4f)
51.791: (putdown f4-4f key1-3)
52.175: (putdown f4-3f key3-1)
52.270: (move f4-3f f3-3f)
50.712: (putdown f4-4f key1-1)
51.162: (move f3-3f f3-4f)
51.163: (move f4-4f f3-4f)
51.805: (move f4-4f f4-3f)
52.308: (move f4-4f f4-3f)
51.077: (move f4-4f f4-3f)
51.281: (pickup f4-3f key1-1)
52.126: (putdown f3-4f key1-1)
52.152: (pickup f4-3f key3-1)
52.498: (move f4-4f f3-4f)
51.520: (move f3-4f f4-4f)
51.605: (move f4-3f f4-4f)
52.538: (move f4-3f f4-4f)
52.557: (move f4-3f f5-3f)
53.485: (move f4-3f f3-3f)
51.668: (putdown f4-4f key3-1)
51.809: (putdown f4-4f key1-1)
51.820: (pickup-and-loose f4-4f key1-3 key1-1)
51.874: (pickup-and-loose f4-4f key1-3 key3-1)
52.269: (move f4-4f f4-3f)
51.907: (move f4-4f f4-3f)
52.038: (move f4-4f f4-3f)
52.474: (move f4-4f f4-3f)
52.497: (move f4-4f f4-3f)
52.701: (move f4-3f f5-3f)
51.491: (pickup f4-3f key1-1)
51.906: (pickup-and-loose f4-3f key3-1 key1-3)
51.931: (putdown f4-3f key1-3)
52.176: (putdown f4-3f key1-3)
52.348: (pickup f4-3f key3-1)
51.595: (move f4-3f f4-4f)
51.827: (move f4-3f f4-4f)
52.017: (move f4-3f f4-4f)
52.388: (move f4-3f f4-4f)
52.438: (pickup f4-3f key1-1)
51.693: (putdown f4-4f key1-1)
51.693: (putdown f4-4f key3-1)
51.707: (pickup-and-loose f4-4f key1-3 key1-1)
51.707: (pickup-and-loose f4-4f key1-3 key3-1)
51.894: (putdown f4-4f key3-1)
52.040: (move f4-4f f4-3f)
52.085: (move f4-4f f4-3f)
52.671: (move f4-4f f4-3f)
52.696: (pickup f4-4f key1-1)
53.209: (move f4-4f f3-4f)
52.845: (move f4-3f f5-3f)
53.118: (move f3-4f f3-5f)
53.183: (move f4-4f f3-4f)
53.261: (putdown f3-4f key1-3)
54.166: (move f3-4f f3-3f)
52.491: (move f3-4f f4-4f)
52.676: (putdown f5-3f key1-3)
52.765: (move f3-4f f3-3f)
52.884: (putdown f3-5f key1-3)
53.422: (pickup-and-loose f3-3f key2-2 key1-3)
52.427: (pickup f4-4f key3-1)
52.679: (move f3-3f f4-3f)
53.265: (pickup f4-4f key1-1)
53.685: (move f4-4f f4-3f)
54.051: (move f3-5f f3-4f)
52.201: (move f3-4f f4-4f)
52.538: (move f4-4f f4-3f)
53.088: (move f4-3f f4-4f)
53.093: (move f4-4f f3-4f)
53.332: (move f4-4f f3-4f)
50.997: (move f4-4f f4-3f)
52.006: (pickup f4-4f key3-1)
52.935: (pickup f4-4f key1-1)
53.013: (move f3-4f f3-3f)
53.013: (move f4-3f f3-3f)
49.959: (move f4-4f f4-3f)
50.612: (move f4-4f f4-3f)
52.510: (move f4-4f f3-4f)
53.783: (move f4-4f f3-4f)
55.230: (pickup-and-loose f3-3f key2-2 key1-1)
50.738: (putdown f4-3f key3-1)
50.738: (putdown f4-3f key1-1)
52.694: (move f3-4f f3-5f)
52.860: (move f4-3f f3-3f)
52.860: (move f3-4f f3-3f)
52.391: (move f4-3f f4-4f)
52.742: (putdown f3-5f key3-1)
52.899: (move f4-3f f4-4f)
52.974: (pickup-and-loose f3-5f key1-3 key3-1)
53.815: (pickup-and-loose f3-3f key2-2 key1-1)
52.802: (pickup f4-4f key3-1)
53.151: (move f3-5f f3-4f)
53.219: (pickup f4-4f key1-1)
54.045: (move f3-5f f3-4f)
54.054: (move f4-4f f3-4f)
49.683: (move f4-4f f4-3f)
50.355: (move f4-4f f4-3f)
51.829: (move f3-4f f4-4f)
52.394: (move f3-4f f4-4f)
52.567: (move f4-4f f3-4f)
50.523: (putdown f4-3f key3-1)
50.523: (putdown f4-3f key1-1)
51.016: (move f4-4f f4-3f)
51.790: (putdown f4-4f key1-3)
52.044: (move f4-4f f4-3f)
52.087: (putdown f4-3f key1-3)
52.519: (pickup f4-4f key1-1)
52.686: (move f4-4f f4-3f)
52.790: (move f4-3f f5-3f)
53.151: (move f4-3f f4-4f)
51.505: (move f4-4f f4-3f)
52.032: (move f4-3f f4-4f)
52.483: (move f4-4f f3-4f)
52.625: (putdown f5-3f key1-3)
54.505: (move f4-3f f5-3f)
51.083: (move f5-3f f4-3f)
52.500: (putdown f4-3f key1-1)
52.856: (pickup f4-4f key1-1)
53.534: (move f3-4f f3-3f)
53.534: (move f4-3f f3-3f)
50.713: (move f4-3f f4-4f)
51.790: (move f4-3f f4-4f)
52.555: (move f4-4f f4-3f)
53.139: (move f4-4f f3-4f)
54.084: (move f4-3f f5-3f)
51.525: (pickup f4-4f key1-1)
52.016: (pickup f4-4f key1-3)
52.161: (pickup-and-loose f4-3f key1-3 key1-1)
52.291: (putdown f4-3f key1-1)
52.417: (move f4-4f f3-4f)
50.058: (move f4-4f f4-3f)
51.063: (move f4-4f f3-4f)
52.862: (move f4-3f f5-3f)
53.269: (move f4-4f f3-4f)
53.346: (move f4-3f f4-4f)
50.995: (putdown f4-3f key1-1)
52.037: (putdown f3-4f key1-1)
52.277: (move f4-3f f3-3f)
52.277: (move f3-4f f3-3f)
52.728: (putdown f5-3f key1-3)
51.281: (move f4-3f f4-4f)
51.526: (move f3-4f f4-4f)
53.140: (pickup-and-loose f3-3f key2-2 key1-1)
53.939: (putdown f3-3f key1-1)
54.557: (move f5-3f f5-4f)
51.842: (move f3-3f f4-3f)
