/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.738: (move f4-5f f4-4f)
41.978: (move f4-5f f4-4f)
42.134: (move f3-7f f3-6f)
42.162: (move f4-5f f3-5f)
42.215: (move f3-5f f3-6f)
41.870: (putdown f4-4f key1-0)
42.137: (pickup f3-6f key0-0)
42.153: (move f3-6f f3-5f)
42.229: (pickup f3-6f key0-0)
43.402: (move f3-6f f3-7f)
42.037: (move f3-6f f3-5f)
42.818: (move f3-5f f4-5f)
42.888: (move f4-4f f4-5f)
42.966: (move f3-6f f3-7f)
43.091: (move f3-6f f3-7f)
41.889: (putdown f3-5f key0-0)
41.889: (move f4-5f f4-4f)
42.120: (move f4-5f f3-5f)
42.480: (move f3-5f f4-5f)
42.955: (pickup-and-loose f3-7f key1-0 key0-0)
41.643: (move f4-5f f4-4f)
42.164: (move f3-7f f3-6f)
42.172: (move f3-5f f3-6f)
42.421: (move f3-5f f3-6f)
42.561: (putdown f4-5f key0-0)
41.646: (putdown f4-4f key0-0)
41.853: (move f4-5f f4-4f)
41.857: (move f3-6f f3-5f)
42.082: (move f4-5f f3-5f)
42.174: (pickup f3-6f key0-0)
41.954: (putdown f3-5f key1-0)
42.377: (move f3-5f f3-6f)
42.596: (move f3-5f f4-5f)
42.849: (move f4-4f f4-5f)
43.024: (move f3-6f f3-7f)
41.678: (move f4-5f f4-4f)
42.074: (move f4-5f f3-5f)
42.413: (move f3-5f f3-6f)
42.756: (putdown f4-5f key1-0)
42.821: (move f3-5f f4-5f)
41.810: (putdown f4-4f key1-0)
41.952: (move f4-5f f4-4f)
41.979: (move f4-5f f4-4f)
42.121: (move f4-5f f3-5f)
42.437: (move f3-5f f3-6f)
42.388: (move f3-5f f3-6f)
42.904: (move f4-4f f4-5f)
43.318: (move f3-6f f3-7f)
44.296: (move f4-4f f3-4f)
44.296: (move f3-5f f3-4f)
42.066: (move f4-5f f3-5f)
43.165: (move f3-6f f3-7f)
43.225: (pickup f3-7f key1-0)
43.595: (move f3-7f f4-7f)
44.670: (move f4-5f f4-6f)
42.364: (move f3-5f f3-6f)
42.364: (move f4-6f f3-6f)
42.858: (pickup f4-6f key2-3)
43.082: (pickup f3-7f key0-0)
43.465: (move f3-7f f4-7f)
42.593: (move f4-6f f3-6f)
43.105: (move f3-6f f3-7f)
43.142: (move f4-6f f4-5f)
43.319: (move f4-6f f5-6f)
43.388: (move f3-7f f4-7f)
41.877: (move f3-6f f3-5f)
41.877: (move f4-5f f3-5f)
43.188: (move f4-5f f4-4f)
43.482: (putdown f4-7f key0-0)
43.515: (move f3-7f f4-7f)
42.701: (putdown f3-5f key2-3)
43.269: (move f4-7f f3-7f)
43.853: (pickup-and-loose f4-4f key1-0 key2-3)
43.945: (putdown f4-4f key2-3)
44.155: (move f4-4f f3-4f)
42.438: (move f3-7f f3-6f)
42.784: (move f4-4f f3-4f)
42.839: (move f3-5f f3-4f)
43.105: (move f4-4f f3-4f)
43.123: (move f3-5f f2-5f)
42.167: (move f3-6f f3-5f)
42.922: (putdown f3-4f key1-0)
43.308: (move f2-5f f2-4f)
43.308: (move f3-4f f2-4f)
43.362: (move f3-4f f3-5f)
41.019: (pickup f2-4f key1-1)
42.725: (move f3-5f f4-5f)
43.434: (putdown f3-5f key1-0)
43.711: (move f3-4f f3-5f)
44.062: (move f3-4f f2-4f)
41.442: (pickup f2-4f key1-1)
42.046: (move f4-5f f4-4f)
42.469: (move f2-4f f1-4f)
42.564: (pickup f4-5f key1-0)
42.633: (move f2-4f f2-5f)
41.369: (move f1-4f f1-5f)
41.369: (move f2-5f f1-5f)
41.771: (move f4-5f f4-4f)
41.903: (move f4-5f f3-5f)
42.769: (move f2-4f f1-4f)
41.904: (putdown f4-4f key1-0)
42.000: (putdown f3-5f key1-0)
42.219: (move f3-5f f3-6f)
42.880: (putdown f1-5f key1-1)
44.055: (putdown f1-4f key1-1)
42.303: (putdown f3-6f key1-0)
42.466: (move f3-5f f3-6f)
42.791: (move f3-5f f4-5f)
42.873: (move f4-4f f4-5f)
43.050: (move f3-6f f3-7f)
42.070: (move f4-5f f4-4f)
42.112: (move f4-5f f3-5f)
42.234: (move f3-6f f3-5f)
43.145: (putdown f3-7f key1-0)
43.272: (move f3-7f f4-7f)
42.379: (move f3-7f f3-6f)
42.422: (move f3-5f f3-6f)
42.828: (move f3-5f f4-5f)
43.249: (pickup-and-loose f4-7f key0-0 key1-0)
43.350: (putdown f4-7f key1-0)
42.003: (move f4-5f f4-4f)
42.129: (move f3-6f f3-5f)
43.054: (move f4-7f f3-7f)
43.209: (move f3-6f f3-7f)
43.287: (move f4-7f f3-7f)
42.209: (move f3-7f f3-6f)
42.464: (move f3-7f f3-6f)
42.793: (move f3-5f f4-5f)
43.138: (putdown f3-7f key0-0)
43.310: (move f3-7f f4-7f)
41.922: (move f4-5f f4-4f)
42.074: (move f3-6f f3-5f)
42.178: (move f3-6f f3-5f)
42.210: (putdown f3-6f key0-0)
42.394: (move f3-7f f3-6f)
41.926: (putdown f3-5f key0-0)
42.120: (move f3-6f f3-5f)
42.190: (move f3-6f f3-5f)
42.522: (move f3-5f f4-5f)
42.873: (move f3-5f f4-5f)
41.784: (move f4-5f f4-4f)
42.059: (move f4-5f f4-4f)
42.490: (move f3-5f f3-6f)
42.605: (putdown f4-5f key0-0)
42.808: (move f3-5f f4-5f)
41.787: (putdown f4-4f key0-0)
41.994: (move f4-5f f4-4f)
42.063: (move f4-5f f4-4f)
42.119: (move f4-5f f3-5f)
43.387: (move f3-6f f3-7f)
42.442: (move f3-5f f3-6f)
42.891: (move f4-4f f4-5f)
43.592: (move f3-7f f4-7f)
44.466: (move f4-4f f3-4f)
44.467: (move f3-5f f3-4f)
42.110: (move f4-5f f3-5f)
43.343: (move f3-6f f3-7f)
43.524: (pickup f4-7f key1-0)
44.431: (move f3-6f f4-6f)
44.489: (move f4-7f f4-6f)
42.510: (move f3-5f f3-6f)
42.583: (pickup f4-6f key2-3)
42.634: (pickup f4-6f key2-3)
43.571: (move f4-6f f4-7f)
43.571: (move f3-7f f4-7f)
42.570: (move f4-6f f3-6f)
42.597: (move f4-6f f3-6f)
42.659: (move f4-6f f4-5f)
42.855: (move f4-6f f4-5f)
43.060: (move f4-6f f5-6f)
41.736: (move f4-5f f3-5f)
41.737: (move f3-6f f3-5f)
41.880: (move f4-5f f3-5f)
41.880: (move f3-6f f3-5f)
42.959: (move f4-5f f4-4f)
42.567: (putdown f3-5f key2-3)
42.712: (putdown f3-5f key2-3)
42.715: (pickup-and-loose f3-5f key0-0 key2-3)
43.784: (putdown f4-4f key2-3)
44.028: (move f3-5f f3-4f)
42.757: (move f3-5f f3-4f)
42.760: (move f3-5f f3-4f)
42.900: (move f3-5f f3-4f)
42.961: (move f3-5f f2-5f)
42.966: (move f4-4f f3-4f)
42.673: (putdown f3-4f key0-0)
43.183: (move f3-4f f2-4f)
43.238: (move f3-4f f2-4f)
43.239: (move f2-5f f2-4f)
43.298: (move f3-4f f4-4f)
40.936: (pickup f2-4f key1-1)
40.988: (pickup f2-4f key1-1)
42.817: (move f3-4f f3-5f)
43.144: (move f2-4f f2-5f)
43.297: (putdown f4-4f key0-0)
41.966: (pickup f3-5f key2-3)
42.364: (move f2-4f f1-4f)
42.380: (move f2-4f f1-4f)
42.577: (move f2-4f f2-5f)
42.701: (move f2-4f f2-5f)
41.292: (move f2-5f f1-5f)
41.292: (move f1-4f f1-5f)
41.342: (move f2-5f f1-5f)
41.343: (move f1-4f f1-5f)
42.695: (move f3-5f f3-6f)
42.740: (move f3-6f f4-6f)
42.809: (putdown f1-5f key1-1)
42.864: (putdown f1-5f key1-1)
43.919: (putdown f3-6f key2-3)
44.967: (move f3-6f f3-7f)
42.673: (move f3-6f f3-5f)
42.993: (move f4-6f f4-5f)
43.281: (move f4-6f f5-6f)
44.232: (move f3-6f f3-7f)
44.591: (putdown f4-6f key2-3)
42.468: (move f3-5f f3-4f)
42.627: (move f4-6f f3-6f)
42.937: (move f4-6f f4-5f)
43.057: (move f4-5f f4-4f)
43.714: (move f4-6f f4-7f)
42.003: (move f4-5f f4-4f)
42.168: (move f3-6f f3-5f)
42.168: (move f4-5f f3-5f)
42.540: (pickup f3-4f key0-0)
43.500: (move f4-7f f3-7f)
42.593: (move f3-4f f3-5f)
43.983: (move f3-4f f4-4f)
44.263: (move f4-4f f3-4f)
44.263: (move f3-5f f3-4f)
44.941: (move f3-5f f2-5f)
42.444: (putdown f3-5f key0-0)
43.532: (move f3-5f f3-6f)
43.962: (move f3-5f f4-5f)
43.963: (move f4-4f f4-5f)
43.984: (putdown f4-4f key0-0)
42.323: (pickup-and-loose f3-6f key2-3 key0-0)
42.642: (move f4-4f f3-4f)
42.702: (move f3-5f f3-4f)
43.543: (putdown f3-6f key0-0)
43.826: (move f3-5f f3-6f)
41.862: (move f3-6f f3-5f)
42.592: (move f3-6f f4-6f)
42.635: (move f3-4f f3-5f)
42.654: (move f3-6f f3-5f)
44.095: (move f3-6f f3-7f)
42.657: (move f3-5f f3-4f)
42.709: (putdown f3-5f key2-3)
42.963: (move f4-6f f4-5f)
42.963: (move f3-5f f4-5f)
43.140: (move f4-6f f5-6f)
42.864: (move f3-5f f3-4f)
43.115: (move f3-5f f2-5f)
43.132: (move f4-5f f4-4f)
43.731: (putdown f4-5f key2-3)
44.223: (move f3-4f f4-4f)
41.148: (move f4-5f f3-5f)
41.231: (move f4-5f f4-4f)
43.268: (move f2-5f f2-4f)
43.268: (move f3-4f f2-4f)
43.574: (move f3-4f f4-4f)
40.988: (pickup f2-4f key1-1)
41.700: (move f3-5f f2-5f)
42.162: (move f4-4f f3-4f)
42.163: (move f3-5f f3-4f)
42.988: (move f3-5f f3-6f)
42.325: (move f2-4f f1-4f)
42.651: (move f2-4f f2-5f)
42.933: (pickup f3-6f key0-0)
43.804: (move f2-4f f3-4f)
44.023: (move f2-4f f2-3f)
41.129: (move f3-6f f3-5f)
41.314: (move f2-5f f1-5f)
41.314: (move f1-4f f1-5f)
42.622: (move f3-4f f4-4f)
43.617: (putdown f1-4f key1-1)
40.972: (putdown f3-5f key0-0)
41.844: (move f3-5f f2-5f)
42.017: (move f3-5f f3-4f)
42.832: (putdown f1-5f key1-1)
43.355: (move f3-5f f4-5f)
41.001: (move f4-5f f4-4f)
41.001: (move f3-4f f4-4f)
41.600: (putdown f2-5f key0-0)
41.797: (move f3-5f f2-5f)
41.941: (putdown f3-4f key0-0)
40.986: (putdown f4-4f key0-0)
41.164: (move f2-5f f3-5f)
41.213: (move f3-4f f4-4f)
41.224: (move f3-4f f3-5f)
44.045: (move f4-4f f4-3f)
41.913: (move f3-5f f2-5f)
42.200: (move f4-4f f3-4f)
42.261: (move f3-5f f3-4f)
43.389: (move f3-5f f3-6f)
43.424: (move f3-5f f3-6f)
41.186: (move f3-4f f3-5f)
41.346: (move f3-4f f4-4f)
44.876: (move f3-6f f3-7f)
44.888: (move f3-6f f3-7f)
44.984: (move f3-6f f4-6f)
41.726: (move f3-5f f2-5f)
43.257: (move f3-5f f3-6f)
43.740: (move f3-5f f4-5f)
43.763: (move f4-6f f4-5f)
43.792: (move f4-4f f4-5f)
42.968: (pickup f4-5f key2-3)
43.027: (pickup f4-5f key2-3)
44.796: (move f3-6f f3-7f)
44.887: (move f4-5f f4-6f)
44.887: (move f3-6f f4-6f)
41.919: (move f4-5f f3-5f)
41.935: (move f4-5f f3-5f)
42.700: (move f4-5f f4-6f)
42.798: (move f4-5f f4-6f)
42.854: (move f4-5f f4-4f)
42.663: (move f3-5f f3-6f)
42.663: (move f4-6f f3-6f)
42.691: (move f4-6f f3-6f)
42.691: (move f3-5f f3-6f)
42.757: (putdown f3-5f key2-3)
42.845: (move f3-5f f3-4f)
43.205: (move f3-5f f2-5f)
43.896: (putdown f3-6f key2-3)
43.926: (putdown f3-6f key2-3)
44.966: (move f3-6f f3-7f)
42.631: (move f3-6f f3-5f)
43.275: (move f2-5f f2-4f)
43.275: (move f3-4f f2-4f)
44.096: (move f2-5f f1-5f)
44.223: (move f3-6f f3-7f)
41.003: (pickup f2-4f key1-1)
42.757: (move f3-5f f3-4f)
43.863: (move f3-5f f2-5f)
44.430: (move f3-5f f4-5f)
46.265: (move f3-7f f4-7f)
42.332: (move f2-4f f1-4f)
42.685: (move f2-4f f2-5f)
43.801: (move f2-4f f3-4f)
44.025: (move f2-4f f2-3f)
44.115: (pickup f2-5f key0-0)
41.280: (move f1-4f f1-5f)
41.280: (move f2-5f f1-5f)
42.382: (move f3-4f f4-4f)
43.620: (putdown f1-4f key1-1)
44.123: (move f3-4f f3-3f)
42.796: (putdown f1-5f key1-1)
43.616: (putdown f4-4f key1-1)
43.635: (pickup-and-loose f4-4f key0-0 key1-1)
43.757: (move f4-4f f4-5f)
43.933: (move f1-4f f1-5f)
43.992: (move f4-4f f4-5f)
44.322: (move f4-5f f3-5f)
44.344: (move f4-4f f4-5f)
44.523: (move f4-5f f5-5f)
44.928: (putdown f4-5f key1-1)
44.149: (putdown f4-5f key0-0)
44.825: (move f3-5f f3-6f)
44.859: (pickup-and-loose f3-5f key2-3 key1-1)
45.311: (move f4-5f f3-5f)
45.537: (move f4-5f f3-5f)
42.428: (move f3-5f f4-5f)
42.795: (move f3-5f f3-6f)
43.827: (move f4-5f f4-4f)
44.115: (pickup f3-5f key2-3)
44.522: (pickup-and-loose f3-5f key2-3 key0-0)
42.021: (move f4-5f f5-5f)
42.612: (pickup f4-4f key1-1)
43.138: (move f3-6f f4-6f)
43.138: (move f4-5f f4-6f)
43.749: (putdown f4-5f key2-3)
43.558: (move f4-4f f4-5f)
43.634: (putdown f5-5f key2-3)
43.740: (move f4-4f f3-4f)
44.430: (move f4-5f f3-5f)
45.089: (putdown f4-6f key2-3)
42.326: (move f5-5f f4-5f)
42.930: (pickup f3-5f key1-1)
43.804: (move f4-6f f3-6f)
44.119: (move f3-4f f3-3f)
44.225: (move f4-6f f4-5f)
41.819: (move f3-5f f2-5f)
43.389: (move f3-5f f3-4f)
44.077: (move f3-3f f2-3f)
44.195: (move f4-5f f3-5f)
45.473: (putdown f3-3f key1-1)
42.358: (move f3-4f f2-4f)
42.358: (move f2-5f f2-4f)
42.965: (pickup f3-5f key1-1)
43.221: (move f3-4f f4-4f)
43.346: (move f2-5f f1-5f)
43.962: (move f3-5f f2-5f)
44.387: (move f2-4f f1-4f)
44.388: (move f1-5f f1-4f)
44.830: (putdown f4-4f key1-1)
44.843: (move f3-5f f4-5f)
44.129: (move f2-5f f2-4f)
44.297: (move f4-5f f4-4f)
44.857: (pickup f4-4f key0-0)
45.310: (move f4-4f f4-5f)
45.417: (putdown f2-5f key1-1)
43.063: (move f2-5f f3-5f)
44.009: (pickup f4-5f key2-3)
44.971: (move f4-4f f4-5f)
45.550: (move f2-4f f3-4f)
45.550: (move f4-4f f3-4f)
43.552: (move f4-5f f4-6f)
43.567: (move f4-5f f5-5f)
43.588: (move f3-5f f4-5f)
43.797: (pickup-and-loose f4-5f key2-3 key0-0)
44.809: (move f4-5f f3-5f)
43.512: (move f4-5f f4-6f)
43.535: (move f4-5f f5-5f)
44.820: (move f4-5f f3-5f)
44.837: (move f5-5f f5-4f)
45.096: (putdown f4-5f key2-3)
44.882: (move f5-5f f5-4f)
45.045: (move f4-5f f4-4f)
45.116: (putdown f5-5f key2-3)
45.336: (putdown f4-6f key2-3)
45.467: (move f4-6f f5-6f)
43.450: (pickup f4-4f key1-1)
43.911: (move f5-5f f4-5f)
45.082: (move f4-6f f4-5f)
45.769: (move f5-4f f4-4f)
46.028: (move f4-6f f4-7f)
43.342: (move f4-4f f3-4f)
43.777: (pickup f4-5f key0-0)
44.943: (pickup f4-5f key0-0)
44.963: (pickup-and-loose f4-4f key1-1 key2-3)
45.715: (move f4-4f f4-5f)
42.318: (move f3-4f f2-4f)
42.919: (move f4-5f f3-5f)
42.919: (move f3-4f f3-5f)
43.797: (move f4-4f f3-4f)
44.642: (move f4-4f f4-5f)
41.254: (move f3-4f f2-4f)
41.730: (move f3-5f f2-5f)
41.731: (move f2-4f f2-5f)
43.776: (move f3-4f f3-5f)
43.776: (move f4-5f f3-5f)
42.552: (move f2-4f f1-4f)
43.248: (move f2-4f f2-5f)
43.248: (move f3-5f f2-5f)
43.306: (move f2-5f f1-5f)
43.341: (putdown f2-5f key1-1)
43.019: (move f2-5f f3-5f)
43.861: (putdown f1-4f key1-1)
44.452: (move f1-5f f1-4f)
44.490: (putdown f2-5f key1-1)
44.574: (move f2-5f f1-5f)
43.692: (move f1-4f f2-4f)
43.782: (move f2-5f f2-4f)
44.239: (move f2-5f f3-5f)
44.477: (move f3-5f f4-5f)
44.733: (move f2-5f f1-5f)
43.589: (pickup f4-5f key2-3)
44.360: (pickup f4-5f key0-0)
44.924: (move f3-5f f4-5f)
46.624: (move f2-4f f3-4f)
46.632: (move f3-5f f3-4f)
42.905: (move f4-5f f3-5f)
43.677: (move f4-5f f3-5f)
44.785: (pickup f4-5f key0-0)
45.829: (move f4-5f f5-5f)
46.288: (move f4-5f f4-6f)
42.747: (putdown f3-5f key0-0)
43.295: (move f3-5f f2-5f)
44.125: (move f4-5f f3-5f)
44.608: (putdown f3-5f key2-3)
44.753: (move f4-6f f3-6f)
41.703: (pickup-and-loose f2-5f key1-1 key0-0)
43.330: (putdown f2-5f key0-0)
43.403: (move f3-5f f2-5f)
43.951: (putdown f3-5f key0-0)
44.124: (move f2-5f f1-5f)
41.796: (pickup f2-5f key1-1)
42.458: (move f2-5f f2-4f)
42.976: (move f2-5f f3-5f)
43.056: (move f2-5f f3-5f)
43.372: (move f2-5f f1-5f)
42.363: (move f2-5f f2-4f)
42.681: (move f2-5f f3-5f)
43.255: (move f2-5f f1-5f)
43.451: (move f2-4f f3-4f)
43.452: (move f3-5f f3-4f)
43.400: (move f3-5f f3-4f)
43.400: (move f2-4f f3-4f)
43.421: (move f3-4f f4-4f)
44.174: (putdown f3-5f key1-1)
44.296: (pickup-and-loose f3-5f key0-0 key1-1)
43.381: (move f3-5f f4-5f)
43.408: (move f3-4f f4-4f)
43.736: (move f3-5f f4-5f)
44.969: (putdown f3-4f key1-1)
44.988: (move f3-5f f2-5f)
42.183: (pickup-and-loose f4-5f key2-3 key0-0)
42.409: (pickup f4-5f key2-3)
43.515: (putdown f4-5f key0-0)
44.190: (move f3-4f f3-5f)
44.589: (move f4-5f f5-5f)
41.900: (move f4-5f f5-5f)
41.932: (move f4-5f f5-5f)
43.003: (move f4-5f f4-6f)
43.042: (move f4-5f f4-6f)
44.362: (pickup f3-5f key0-0)
42.722: (move f4-6f f3-6f)
42.742: (move f4-6f f3-6f)
43.545: (putdown f5-5f key2-3)
43.554: (putdown f5-5f key2-3)
44.854: (move f3-5f f3-4f)
42.095: (move f5-5f f4-5f)
42.309: (move f5-5f f4-5f)
43.199: (pickup-and-loose f3-4f key1-1 key0-0)
43.841: (move f3-6f f3-7f)
43.920: (move f3-6f f3-7f)
41.952: (pickup f4-5f key0-0)
42.474: (move f3-4f f2-4f)
43.031: (move f3-4f f3-5f)
43.539: (move f3-4f f4-4f)
43.956: (move f4-5f f3-5f)
41.955: (move f3-5f f2-5f)
41.955: (move f2-4f f2-5f)
42.744: (pickup f3-5f key1-1)
43.057: (move f4-5f f5-5f)
44.077: (pickup f3-5f key0-0)
41.668: (pickup-and-loose f5-5f key2-3 key0-0)
43.278: (putdown f5-5f key0-0)
43.303: (move f2-5f f1-5f)
43.580: (putdown f2-5f key1-1)
43.962: (move f3-5f f2-5f)
42.310: (move f5-5f f4-5f)
42.367: (move f5-5f f4-5f)
43.055: (move f2-5f f3-5f)
44.116: (move f2-5f f2-4f)
44.463: (move f1-5f f1-4f)
43.064: (move f4-5f f4-6f)
43.675: (putdown f4-5f key2-3)
44.153: (move f4-5f f3-5f)
44.804: (move f4-5f f3-5f)
44.834: (move f3-5f f4-5f)
42.723: (move f4-6f f3-6f)
42.723: (move f3-5f f3-6f)
42.930: (pickup f3-5f key1-1)
43.938: (pickup f4-5f key2-3)
44.285: (pickup-and-loose f3-5f key1-1 key2-3)
42.580: (move f3-5f f2-5f)
43.641: (move f3-5f f4-5f)
43.788: (move f4-5f f3-5f)
43.803: (move f3-5f f3-4f)
43.879: (move f3-6f f3-7f)
40.850: (move f2-5f f2-4f)
40.850: (move f3-4f f2-4f)
41.244: (move f2-5f f1-5f)
42.578: (move f3-4f f4-4f)
42.578: (move f4-5f f4-4f)
42.253: (move f2-4f f1-4f)
42.253: (move f1-5f f1-4f)
42.758: (putdown f1-5f key1-1)
43.100: (putdown f2-4f key1-1)
43.803: (putdown f4-4f key1-1)
42.832: (move f2-4f f3-4f)
42.975: (move f2-4f f2-5f)
43.547: (putdown f1-4f key1-1)
44.238: (move f4-4f f4-5f)
45.531: (move f1-5f f1-4f)
42.687: (move f2-5f f3-5f)
42.687: (move f3-4f f3-5f)
43.480: (move f3-4f f4-4f)
43.837: (move f1-4f f1-5f)
43.889: (move f2-5f f1-5f)
41.830: (pickup f3-5f key2-3)
44.835: (move f4-4f f4-5f)
44.835: (move f3-5f f4-5f)
45.054: (move f3-5f f3-6f)
46.741: (move f1-5f f1-4f)
42.534: (move f3-5f f3-6f)
42.836: (move f3-5f f4-5f)
44.101: (move f3-5f f3-4f)
44.332: (move f3-5f f2-5f)
45.899: (move f3-6f f3-7f)
42.517: (move f4-5f f4-6f)
42.517: (move f3-6f f4-6f)
43.067: (move f3-4f f4-4f)
43.068: (move f4-5f f4-4f)
43.597: (putdown f4-5f key2-3)
41.172: (move f4-5f f3-5f)
41.244: (move f4-5f f4-4f)
43.022: (move f4-6f f5-6f)
43.880: (putdown f4-4f key2-3)
44.369: (putdown f4-6f key2-3)
41.848: (move f3-5f f2-5f)
42.242: (move f3-5f f3-4f)
42.242: (move f4-4f f3-4f)
42.447: (move f4-6f f3-6f)
42.811: (move f4-6f f4-5f)
42.054: (move f4-5f f4-4f)
42.125: (move f4-5f f3-5f)
42.125: (move f3-6f f3-5f)
43.311: (move f3-6f f3-7f)
45.360: (move f4-5f f5-5f)
43.510: (move f3-7f f4-7f)
44.519: (move f3-5f f3-4f)
44.519: (move f4-4f f3-4f)
44.736: (move f3-5f f2-5f)
45.269: (pickup f5-5f key0-0)
43.445: (pickup f4-7f key1-0)
45.094: (move f5-5f f5-6f)
46.382: (move f5-5f f5-4f)
46.786: (move f4-7f f5-7f)
47.219: (move f2-5f f1-5f)
43.117: (move f4-7f f3-7f)
44.104: (move f5-6f f4-6f)
44.170: (move f4-7f f4-6f)
45.224: (putdown f5-6f key0-0)
45.436: (move f5-7f f5-6f)
42.206: (move f4-6f f3-6f)
42.206: (move f3-7f f3-6f)
42.358: (pickup-and-loose f4-6f key2-3 key0-0)
42.449: (pickup-and-loose f4-6f key2-3 key1-0)
42.518: (move f4-6f f4-5f)
41.748: (move f4-5f f4-4f)
41.838: (move f4-5f f3-5f)
41.838: (move f3-6f f3-5f)
42.289: (putdown f3-6f key1-0)
42.520: (move f4-6f f3-6f)
41.854: (move f3-6f f3-5f)
41.881: (putdown f4-4f key1-0)
41.931: (putdown f3-5f key1-0)
42.175: (move f3-6f f3-5f)
43.414: (move f3-6f f3-7f)
42.453: (move f3-5f f3-6f)
42.724: (putdown f3-5f key2-3)
42.743: (move f3-5f f4-5f)
42.795: (move f3-5f f4-5f)
42.825: (move f4-4f f4-5f)
42.005: (move f4-5f f4-4f)
42.038: (move f4-5f f4-4f)
42.047: (move f4-5f f3-5f)
42.920: (move f3-5f f3-4f)
43.167: (move f3-5f f2-5f)
42.409: (move f3-5f f3-6f)
43.220: (move f2-5f f2-4f)
43.220: (move f3-4f f2-4f)
43.485: (move f3-4f f4-4f)
44.049: (move f2-5f f1-5f)
40.955: (pickup f2-4f key1-1)
43.274: (move f3-6f f3-7f)
44.470: (move f3-6f f4-6f)
44.895: (move f4-4f f4-5f)
46.794: (move f2-4f f1-4f)
42.265: (move f2-4f f1-4f)
42.676: (pickup f4-6f key2-3)
42.703: (move f2-4f f2-5f)
43.514: (move f3-7f f4-7f)
43.514: (move f4-6f f4-7f)
41.321: (move f2-5f f1-5f)
41.321: (move f1-4f f1-5f)
42.575: (move f4-6f f3-6f)
42.973: (move f4-6f f4-5f)
43.061: (move f4-6f f5-6f)
41.826: (move f4-5f f3-5f)
41.826: (move f3-6f f3-5f)
42.837: (putdown f1-5f key1-1)
43.131: (move f4-5f f4-4f)
43.710: (putdown f4-5f key2-3)
41.144: (move f4-5f f4-4f)
41.159: (move f4-5f f3-5f)
42.653: (putdown f3-5f key2-3)
43.811: (pickup-and-loose f4-4f key1-0 key2-3)
43.905: (putdown f4-4f key2-3)
41.027: (pickup f4-4f key1-0)
41.791: (move f3-5f f2-5f)
42.307: (move f4-4f f3-4f)
42.307: (move f3-5f f3-4f)
42.799: (move f3-5f f3-4f)
41.945: (move f4-4f f3-4f)
43.177: (move f3-4f f2-4f)
43.353: (move f3-4f f4-4f)
43.398: (move f4-4f f4-5f)
44.073: (move f4-4f f4-3f)
40.917: (pickup f2-4f key1-1)
40.934: (move f4-5f f3-5f)
40.934: (move f3-4f f3-5f)
42.093: (putdown f3-4f key1-0)
42.803: (pickup-and-loose f4-5f key2-3 key1-0)
41.021: (putdown f3-5f key1-0)
41.214: (move f3-4f f3-5f)
41.274: (move f3-4f f4-4f)
41.592: (move f3-5f f2-5f)
41.758: (move f4-5f f3-5f)
41.678: (putdown f2-5f key1-0)
41.917: (move f3-5f f2-5f)
41.997: (move f3-5f f2-5f)
42.316: (move f3-5f f3-4f)
42.536: (move f3-5f f3-6f)
41.153: (move f2-5f f3-5f)
41.288: (move f3-4f f4-4f)
42.632: (move f3-6f f4-6f)
43.774: (putdown f3-6f key2-3)
44.819: (move f3-6f f3-7f)
42.329: (move f3-5f f3-4f)
42.568: (move f3-6f f3-5f)
42.959: (move f4-6f f5-6f)
43.405: (move f3-5f f3-6f)
43.587: (move f4-4f f4-5f)
41.346: (move f3-4f f4-4f)
42.616: (move f3-5f f3-4f)
42.858: (pickup f4-5f key2-3)
43.769: (move f3-5f f2-5f)
44.000: (move f5-6f f5-5f)
41.698: (move f4-5f f3-5f)
42.599: (move f4-5f f4-6f)
43.194: (move f4-5f f4-4f)
43.706: (move f4-4f f4-5f)
44.112: (move f4-5f f5-5f)
42.459: (pickup-and-loose f3-5f key1-0 key2-3)
42.528: (putdown f3-5f key2-3)
42.601: (move f4-6f f3-6f)
42.601: (move f3-5f f3-6f)
42.966: (pickup f4-5f key2-3)
41.825: (move f4-5f f3-5f)
42.552: (move f3-5f f3-4f)
42.653: (move f4-5f f4-6f)
42.720: (move f3-5f f2-5f)
42.858: (move f3-5f f3-4f)
42.584: (move f4-6f f3-6f)
42.584: (move f3-5f f3-6f)
42.666: (putdown f3-5f key2-3)
42.683: (putdown f3-4f key1-0)
42.790: (putdown f2-5f key1-0)
42.713: (move f3-4f f3-5f)
42.881: (move f3-5f f3-4f)
43.333: (move f3-4f f2-4f)
43.349: (move f2-5f f2-4f)
43.558: (move f3-4f f4-4f)
40.973: (pickup f2-4f key1-1)
41.006: (pickup f2-4f key1-1)
41.858: (pickup f3-5f key2-3)
43.021: (move f3-5f f2-5f)
43.021: (move f2-4f f2-5f)
42.450: (move f2-4f f1-4f)
42.450: (move f2-4f f2-5f)
42.461: (move f2-4f f1-4f)
42.575: (move f2-4f f2-5f)
42.630: (move f3-5f f3-6f)
