/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.317: (move f5-6f f6-6f)
46.412: (move f6-6f f6-7f)
47.237: (putdown f5-5f key2-3)
45.390: (move f5-6f f5-5f)
45.390: (move f6-5f f5-5f)
45.547: (pickup f6-6f key0-3)
46.154: (pickup-and-loose f5-6f key3-0 key0-3)
46.401: (putdown f6-5f key0-3)
45.420: (move f6-6f f5-6f)
45.767: (move f5-5f f4-5f)
45.838: (move f6-5f f6-6f)
46.473: (putdown f5-6f key3-0)
46.587: (putdown f5-5f key0-3)
45.445: (move f4-5f f4-4f)
45.789: (move f5-6f f5-5f)
46.265: (move f5-5f f5-6f)
46.680: (putdown f5-6f key0-3)
46.724: (putdown f4-5f key0-3)
45.610: (move f5-5f f4-5f)
46.071: (putdown f4-4f key0-3)
46.137: (pickup f5-6f key3-0)
46.218: (pickup-and-loose f4-4f key2-3 key0-3)
46.595: (putdown f5-5f key0-3)
45.634: (move f4-5f f4-4f)
45.904: (move f4-4f f3-4f)
45.987: (move f4-4f f3-4f)
46.461: (move f5-5f f5-6f)
46.491: (move f5-5f f4-5f)
45.772: (putdown f3-4f key2-3)
46.394: (putdown f4-4f key0-3)
46.549: (pickup-and-loose f4-4f key2-3 key0-3)
46.878: (move f4-4f f3-4f)
47.333: (move f4-4f f5-4f)
46.186: (move f3-4f f4-4f)
46.453: (move f4-4f f4-5f)
46.567: (move f4-4f f4-5f)
47.094: (move f4-4f f3-4f)
47.180: (move f4-4f f3-4f)
45.562: (pickup f4-4f key0-3)
46.336: (putdown f4-5f key2-3)
46.858: (move f4-4f f4-5f)
46.961: (putdown f3-4f key2-3)
48.018: (move f4-5f f4-6f)
45.851: (move f4-4f f4-5f)
46.531: (move f3-4f f4-4f)
46.710: (move f4-5f f4-4f)
46.754: (move f4-4f f5-4f)
47.444: (move f4-4f f3-4f)
45.456: (move f5-4f f5-5f)
45.456: (move f4-5f f5-5f)
45.777: (pickup f4-4f key0-3)
45.942: (pickup f4-4f key0-3)
46.567: (move f4-4f f4-5f)
45.346: (move f5-5f f5-6f)
45.457: (move f4-4f f4-5f)
45.693: (move f4-4f f4-5f)
46.251: (move f5-5f f6-5f)
46.648: (putdown f5-5f key0-3)
45.009: (move f6-5f f6-6f)
45.009: (move f5-6f f6-6f)
45.844: (move f4-5f f5-5f)
45.850: (move f4-5f f5-5f)
46.167: (pickup-and-loose f5-6f key3-0 key0-3)
45.384: (move f5-5f f5-6f)
45.441: (move f5-5f f5-6f)
46.113: (putdown f6-6f key0-3)
46.394: (move f6-6f f6-7f)
46.488: (putdown f5-6f key3-0)
45.462: (move f5-6f f6-6f)
45.523: (move f5-6f f6-6f)
46.470: (move f6-7f f5-7f)
46.640: (putdown f5-6f key0-3)
46.691: (putdown f5-6f key0-3)
46.231: (putdown f6-6f key0-3)
46.300: (putdown f6-6f key0-3)
46.844: (move f6-6f f6-5f)
46.884: (move f6-6f f6-5f)
47.820: (putdown f5-7f key0-3)
46.807: (move f6-6f f5-6f)
46.861: (move f6-6f f5-6f)
46.914: (putdown f6-5f key0-3)
46.970: (putdown f6-5f key0-3)
48.727: (move f6-6f f6-5f)
45.925: (move f6-5f f6-6f)
46.007: (move f6-5f f6-6f)
46.947: (move f6-5f f5-5f)
46.948: (move f6-5f f5-5f)
48.129: (move f5-6f f4-6f)
47.770: (pickup f4-6f key3-0)
48.410: (move f5-5f f4-5f)
48.643: (move f5-5f f4-5f)
48.713: (move f5-5f f5-6f)
48.713: (move f6-6f f5-6f)
46.553: (move f4-6f f5-6f)
48.530: (pickup f4-5f key2-3)
48.582: (move f4-5f f4-6f)
48.582: (move f5-6f f4-6f)
48.652: (move f4-5f f4-6f)
45.925: (move f5-6f f6-6f)
46.661: (putdown f5-6f key3-0)
46.788: (move f4-5f f5-5f)
47.383: (move f5-6f f5-5f)
48.350: (move f5-6f f5-7f)
46.129: (move f5-6f f6-6f)
46.141: (putdown f6-6f key3-0)
46.729: (putdown f5-5f key2-3)
46.766: (move f5-5f f6-5f)
47.415: (putdown f5-5f key3-0)
45.024: (pickup f6-6f key0-3)
45.879: (move f6-5f f6-6f)
46.412: (move f5-5f f5-6f)
46.616: (pickup-and-loose f6-5f key0-3 key2-3)
46.717: (putdown f6-5f key2-3)
44.411: (move f5-6f f6-6f)
45.281: (move f6-6f f5-6f)
45.450: (move f6-5f f6-6f)
45.735: (move f6-5f f5-5f)
45.823: (putdown f6-6f key2-3)
44.282: (pickup f6-6f key0-3)
45.331: (move f6-6f f5-6f)
45.331: (move f5-5f f5-6f)
45.364: (move f5-6f f5-5f)
45.627: (move f5-5f f4-5f)
44.592: (move f6-6f f5-6f)
45.618: (move f5-5f f4-5f)
45.657: (move f6-6f f6-5f)
45.820: (move f4-5f f4-4f)
46.231: (move f6-6f f6-7f)
45.331: (move f6-5f f5-5f)
45.331: (move f5-6f f5-5f)
45.556: (putdown f5-6f key0-3)
45.572: (move f5-6f f5-7f)
45.573: (move f6-7f f5-7f)
44.439: (move f5-5f f4-5f)
45.891: (move f5-5f f5-4f)
46.353: (pickup-and-loose f5-5f key3-0 key0-3)
46.604: (putdown f5-5f key0-3)
46.699: (move f5-6f f6-6f)
44.402: (move f5-4f f4-4f)
44.403: (move f4-5f f4-4f)
45.435: (putdown f4-5f key0-3)
45.553: (pickup-and-loose f4-5f key2-3 key0-3)
45.650: (move f4-5f f3-5f)
44.599: (move f4-4f f3-4f)
44.599: (move f3-5f f3-4f)
44.766: (putdown f4-4f key0-3)
46.418: (move f4-5f f4-4f)
46.488: (move f4-5f f4-4f)
45.191: (move f4-4f f3-4f)
45.313: (putdown f3-4f key0-3)
46.371: (move f4-4f f4-5f)
47.055: (move f4-4f f3-4f)
47.202: (move f4-4f f3-4f)
46.385: (move f3-4f f4-4f)
46.463: (pickup f4-5f key2-3)
46.899: (putdown f3-4f key2-3)
46.973: (move f3-4f f3-5f)
47.012: (move f4-5f f5-5f)
46.441: (move f3-4f f4-4f)
46.796: (move f4-5f f5-5f)
46.864: (putdown f3-5f key2-3)
46.890: (pickup f5-5f key3-0)
46.981: (move f3-4f f3-5f)
45.653: (move f4-4f f4-5f)
45.653: (move f3-5f f4-5f)
46.146: (move f5-5f f4-5f)
46.559: (pickup-and-loose f5-5f key3-0 key2-3)
46.658: (putdown f5-5f key2-3)
46.261: (move f5-5f f4-5f)
46.324: (putdown f4-5f key3-0)
46.337: (move f4-5f f4-4f)
46.435: (pickup-and-loose f4-5f key2-3 key3-0)
46.572: (move f5-5f f4-5f)
44.601: (move f4-5f f4-4f)
45.365: (pickup-and-loose f4-4f key0-3 key3-0)
45.732: (move f4-4f f3-4f)
46.260: (move f4-5f f4-4f)
46.271: (move f4-5f f4-4f)
43.920: (move f4-4f f3-4f)
44.244: (pickup f4-4f key0-3)
44.381: (move f4-4f f4-5f)
44.967: (pickup-and-loose f4-4f key0-3 key2-3)
45.209: (move f4-4f f3-4f)
44.462: (move f4-5f f5-5f)
44.616: (move f4-4f f3-4f)
44.680: (move f4-4f f4-5f)
44.854: (putdown f3-4f key0-3)
45.151: (move f4-4f f3-4f)
44.921: (putdown f5-5f key0-3)
44.967: (move f5-5f f6-5f)
45.178: (move f4-5f f5-5f)
45.317: (putdown f3-4f key0-3)
45.339: (move f5-5f f5-6f)
44.612: (move f5-5f f5-6f)
44.901: (putdown f6-5f key0-3)
45.636: (move f5-5f f6-5f)
45.790: (move f5-5f f5-6f)
45.858: (move f5-5f f5-4f)
44.262: (move f5-6f f6-6f)
44.262: (move f6-5f f6-6f)
45.149: (move f6-5f f6-6f)
45.526: (move f5-6f f5-7f)
45.573: (putdown f5-6f key0-3)
44.403: (putdown f6-6f key0-3)
46.294: (move f5-7f f6-7f)
46.294: (move f6-6f f6-7f)
46.687: (putdown f5-7f key0-3)
46.741: (move f5-6f f6-6f)
46.424: (move f6-6f f5-6f)
47.006: (putdown f6-7f key0-3)
47.320: (move f5-7f f5-6f)
47.559: (move f6-6f f6-7f)
48.443: (move f6-6f f6-5f)
46.785: (move f6-7f f6-6f)
47.276: (move f6-7f f5-7f)
48.948: (move f5-6f f6-6f)
49.250: (move f5-6f f5-7f)
49.250: (move f6-7f f5-7f)
48.415: (move f5-7f f5-6f)
48.415: (move f6-6f f5-6f)
49.397: (move f6-6f f6-7f)
50.005: (move f6-6f f6-5f)
50.007: (move f6-6f f6-5f)
49.397: (move f5-6f f5-5f)
49.397: (move f6-5f f5-5f)
49.875: (move f6-5f f5-5f)
50.548: (move f5-6f f4-6f)
53.800: (move f6-7f f6-8f)
48.749: (move f4-6f f4-5f)
48.750: (move f5-5f f4-5f)
49.496: (move f5-5f f4-5f)
49.507: (pickup f5-5f key2-3)
49.623: (pickup f5-5f key3-0)
48.312: (move f5-5f f5-6f)
48.638: (move f5-5f f4-5f)
49.508: (move f5-5f f5-6f)
49.812: (move f4-5f f4-4f)
49.840: (move f4-5f f4-4f)
47.235: (move f5-6f f5-7f)
48.193: (putdown f5-6f key2-3)
48.538: (putdown f4-5f key2-3)
48.548: (move f5-6f f5-7f)
48.868: (move f5-6f f6-6f)
46.935: (move f5-6f f6-6f)
47.113: (putdown f5-7f key2-3)
47.287: (move f6-6f f6-7f)
47.287: (move f5-7f f6-7f)
47.338: (move f5-6f f5-7f)
46.802: (pickup-and-loose f6-7f key0-3 key3-0)
46.986: (move f6-6f f6-7f)
46.986: (move f5-7f f6-7f)
47.098: (move f5-7f f6-7f)
48.074: (putdown f6-7f key3-0)
46.095: (move f6-7f f6-6f)
46.273: (pickup f6-7f key0-3)
46.367: (pickup f6-7f key0-3)
46.520: (move f6-7f f5-7f)
46.839: (move f6-7f f6-6f)
44.406: (move f6-7f f6-6f)
45.395: (move f6-7f f5-7f)
45.625: (move f6-7f f5-7f)
46.634: (move f6-6f f5-6f)
46.635: (move f5-7f f5-6f)
44.531: (putdown f6-6f key0-3)
44.577: (move f6-6f f5-6f)
44.577: (move f5-7f f5-6f)
45.616: (move f6-6f f6-5f)
46.567: (putdown f5-7f key0-3)
45.446: (move f6-5f f5-5f)
45.446: (move f5-6f f5-5f)
45.546: (putdown f5-6f key0-3)
45.853: (putdown f6-5f key0-3)
46.400: (move f5-6f f4-6f)
44.785: (move f5-5f f4-5f)
44.785: (move f4-6f f4-5f)
45.749: (move f6-5f f6-6f)
45.878: (move f5-5f f5-4f)
46.471: (pickup-and-loose f5-5f key3-0 key0-3)
44.291: (move f5-4f f4-4f)
44.291: (move f4-5f f4-4f)
45.674: (move f4-5f f3-5f)
45.769: (putdown f4-5f key0-3)
46.121: (move f5-5f f5-6f)
44.572: (move f4-4f f3-4f)
44.572: (move f3-5f f3-4f)
44.640: (putdown f4-4f key0-3)
46.255: (putdown f5-6f key3-0)
46.509: (move f4-5f f4-4f)
45.181: (move f4-4f f3-4f)
45.280: (putdown f3-4f key0-3)
46.617: (move f5-6f f5-5f)
46.683: (move f4-4f f4-5f)
47.095: (move f4-4f f3-4f)
45.427: (pickup f5-5f key0-3)
46.322: (move f3-4f f4-4f)
46.834: (move f5-5f f4-5f)
46.989: (move f4-5f f5-5f)
47.121: (move f3-4f f3-5f)
45.306: (move f5-5f f5-6f)
45.839: (move f5-5f f4-5f)
46.160: (move f5-5f f6-5f)
46.674: (move f5-5f f5-4f)
46.870: (pickup f5-5f key3-0)
45.021: (move f5-6f f6-6f)
45.021: (move f6-5f f6-6f)
45.585: (move f4-5f f4-4f)
45.585: (move f5-4f f4-4f)
46.118: (pickup-and-loose f5-6f key3-0 key0-3)
46.121: (putdown f6-6f key0-3)
46.212: (putdown f4-4f key0-3)
46.439: (putdown f5-6f key3-0)
46.533: (move f6-6f f6-7f)
47.609: (move f4-4f f3-4f)
45.899: (move f4-4f f3-4f)
46.228: (move f6-7f f5-7f)
46.683: (move f6-6f f5-6f)
46.830: (move f4-4f f4-5f)
47.605: (move f3-4f f3-5f)
46.576: (pickup f5-6f key3-0)
47.569: (putdown f5-7f key0-3)
47.700: (pickup-and-loose f5-7f key2-3 key0-3)
47.988: (move f5-7f f4-7f)
48.227: (move f4-5f f5-5f)
45.894: (move f5-6f f6-6f)
46.932: (move f4-7f f4-6f)
47.552: (move f5-6f f5-5f)
47.943: (move f5-6f f4-6f)
48.130: (move f5-6f f5-7f)
44.870: (pickup-and-loose f6-6f key0-3 key3-0)
46.109: (putdown f6-6f key3-0)
47.613: (putdown f5-5f key3-0)
47.867: (move f6-6f f6-7f)
47.867: (move f5-7f f6-7f)
44.957: (move f6-6f f5-6f)
45.808: (move f6-6f f6-5f)
46.014: (move f6-6f f6-7f)
46.438: (move f5-5f f5-6f)
47.240: (move f6-6f f5-6f)
45.288: (move f5-6f f5-5f)
45.288: (move f6-5f f5-5f)
45.915: (putdown f5-6f key0-3)
45.945: (move f6-7f f5-7f)
45.945: (move f5-6f f5-7f)
45.738: (putdown f5-5f key0-3)
45.903: (move f5-5f f5-4f)
46.581: (move f5-5f f4-5f)
47.121: (putdown f5-7f key0-3)
47.149: (move f5-6f f5-7f)
45.958: (putdown f5-4f key0-3)
46.394: (move f5-5f f4-5f)
46.456: (move f5-5f f5-6f)
46.947: (move f4-5f f4-6f)
47.185: (putdown f4-5f key0-3)
46.214: (move f5-4f f4-4f)
46.630: (move f5-4f f5-5f)
47.042: (move f5-6f f6-6f)
47.213: (move f4-5f f5-5f)
47.743: (move f4-5f f4-4f)
46.968: (pickup f6-6f key3-0)
47.500: (move f4-4f f3-4f)
47.587: (move f4-4f f5-4f)
47.645: (move f5-5f f5-6f)
48.491: (move f6-6f f6-5f)
47.690: (move f5-6f f6-6f)
48.147: (move f6-6f f6-5f)
48.388: (move f5-6f f4-6f)
49.588: (move f5-6f f5-7f)
50.739: (move f6-6f f6-7f)
47.654: (move f6-7f f5-7f)
47.908: (pickup f6-6f key3-0)
48.196: (putdown f6-5f key3-0)
49.691: (pickup f5-7f key2-3)
49.754: (move f6-6f f6-5f)
44.948: (move f6-5f f5-5f)
47.113: (move f6-5f f6-6f)
47.543: (move f5-7f f5-6f)
48.031: (putdown f5-7f key3-0)
48.072: (move f6-6f f5-6f)
44.893: (pickup f5-5f key0-3)
45.883: (move f5-5f f5-6f)
45.883: (move f6-6f f5-6f)
45.916: (move f5-5f f4-5f)
46.984: (move f5-6f f5-5f)
44.041: (move f5-5f f5-6f)
44.095: (move f5-5f f4-5f)
46.118: (move f5-5f f5-4f)
46.379: (move f5-5f f6-5f)
46.862: (putdown f5-5f key2-3)
43.993: (move f5-6f f6-6f)
43.993: (move f6-5f f6-6f)
44.153: (move f5-6f f5-7f)
44.729: (move f4-5f f3-5f)
44.741: (putdown f5-6f key0-3)
43.904: (putdown f6-6f key0-3)
44.893: (move f5-7f f6-7f)
44.893: (move f6-6f f6-7f)
44.936: (move f3-5f f3-4f)
45.083: (move f5-6f f6-6f)
45.407: (move f3-4f f4-4f)
45.552: (putdown f3-4f key0-3)
45.866: (move f6-6f f5-6f)
45.927: (putdown f6-7f key0-3)
47.075: (move f6-6f f6-7f)
44.893: (putdown f4-4f key0-3)
46.354: (move f6-7f f6-6f)
47.049: (move f3-4f f4-4f)
47.858: (move f6-7f f5-7f)
47.976: (move f5-6f f5-5f)
45.362: (move f4-4f f3-4f)
46.505: (move f4-4f f4-5f)
47.689: (move f4-4f f5-4f)
47.986: (pickup f5-7f key2-3)
48.374: (move f4-4f f4-5f)
45.718: (move f5-7f f6-7f)
47.537: (move f4-5f f5-5f)
47.537: (move f5-4f f5-5f)
47.759: (move f4-5f f5-5f)
48.148: (move f4-5f f3-5f)
44.644: (pickup-and-loose f6-7f key0-3 key2-3)
45.663: (putdown f6-7f key2-3)
46.172: (move f6-7f f6-6f)
48.374: (move f5-5f f5-6f)
48.737: (move f5-5f f5-6f)
43.806: (move f6-7f f6-6f)
44.364: (move f6-7f f5-7f)
46.335: (move f6-7f f6-6f)
46.808: (move f5-6f f6-6f)
47.983: (move f6-7f f6-8f)
43.708: (putdown f6-6f key0-3)
44.079: (move f5-7f f5-6f)
44.079: (move f6-6f f5-6f)
45.679: (putdown f5-7f key0-3)
46.351: (move f6-6f f6-5f)
44.772: (putdown f5-6f key0-3)
44.842: (move f5-6f f5-5f)
44.842: (move f6-5f f5-5f)
45.198: (move f5-6f f4-6f)
45.907: (move f6-6f f5-6f)
44.044: (move f5-5f f4-5f)
44.044: (move f4-6f f4-5f)
44.893: (putdown f5-5f key0-3)
45.000: (move f5-6f f6-6f)
45.974: (move f5-6f f5-5f)
44.706: (move f4-5f f3-5f)
44.766: (putdown f4-5f key0-3)
45.371: (move f4-5f f4-4f)
45.874: (move f5-5f f4-5f)
45.916: (move f5-5f f5-6f)
44.862: (putdown f4-4f key0-3)
44.891: (move f3-5f f3-4f)
44.891: (move f4-4f f3-4f)
45.772: (move f4-5f f5-5f)
45.990: (putdown f3-5f key0-3)
45.317: (move f4-4f f3-4f)
45.476: (move f3-5f f4-5f)
45.510: (putdown f3-4f key0-3)
46.452: (move f4-4f f4-5f)
47.683: (move f4-4f f5-4f)
46.643: (move f4-5f f5-5f)
47.025: (move f3-4f f4-4f)
47.489: (move f4-5f f5-5f)
47.489: (move f5-4f f5-5f)
47.993: (move f4-5f f4-4f)
47.845: (move f4-4f f3-4f)
48.323: (move f4-4f f4-5f)
48.406: (move f5-5f f5-6f)
48.895: (move f5-5f f6-5f)
49.305: (move f5-5f f5-6f)
46.618: (move f6-5f f6-6f)
46.618: (move f5-6f f6-6f)
47.711: (move f4-5f f5-5f)
48.127: (move f4-5f f3-5f)
48.938: (pickup f6-5f key3-0)
46.868: (move f6-5f f5-5f)
48.766: (move f5-5f f5-6f)
48.959: (move f6-5f f6-6f)
49.665: (move f6-6f f6-7f)
49.700: (move f5-5f f5-4f)
46.494: (move f5-5f f4-5f)
46.982: (putdown f5-5f key3-0)
48.476: (move f5-5f f5-4f)
48.584: (move f6-6f f5-6f)
48.585: (move f5-5f f5-6f)
46.381: (move f5-4f f4-4f)
46.381: (move f4-5f f4-4f)
46.658: (move f5-5f f4-5f)
46.664: (putdown f4-5f key3-0)
47.416: (move f5-5f f5-6f)
44.612: (move f4-5f f4-4f)
45.408: (pickup-and-loose f4-4f key0-3 key3-0)
45.737: (move f4-4f f3-4f)
46.359: (move f4-5f f4-4f)
46.636: (putdown f4-4f key3-0)
43.906: (move f4-4f f3-4f)
44.259: (pickup f4-4f key0-3)
44.735: (move f4-4f f4-5f)
45.166: (move f4-4f f3-4f)
45.223: (pickup f4-4f key0-3)
44.410: (move f4-5f f5-5f)
44.555: (move f4-4f f3-4f)
44.764: (move f4-4f f4-5f)
44.849: (putdown f3-4f key0-3)
45.140: (move f4-4f f3-4f)
44.861: (putdown f5-5f key0-3)
44.944: (move f5-5f f6-5f)
45.267: (putdown f3-4f key0-3)
45.360: (move f5-5f f5-6f)
45.482: (move f4-5f f5-5f)
44.613: (move f5-5f f5-6f)
44.862: (putdown f6-5f key0-3)
45.654: (move f5-5f f6-5f)
45.818: (move f5-5f f5-6f)
45.899: (move f5-5f f5-4f)
45.096: (move f6-5f f6-6f)
45.541: (move f5-6f f5-7f)
45.571: (putdown f5-6f key0-3)
45.897: (putdown f6-5f key0-3)
46.253: (putdown f5-4f key0-3)
45.562: (move f6-5f f6-6f)
45.889: (move f5-4f f4-4f)
46.488: (move f5-4f f5-5f)
46.640: (move f6-5f f5-5f)
46.704: (putdown f5-7f key0-3)
46.112: (pickup f5-5f key3-0)
46.304: (pickup f5-5f key3-0)
46.797: (move f4-4f f3-4f)
47.336: (move f5-7f f5-6f)
48.510: (move f5-5f f5-6f)
46.368: (move f5-5f f6-5f)
46.879: (move f5-5f f5-4f)
47.196: (move f5-5f f5-6f)
47.755: (move f5-5f f4-5f)
47.822: (move f5-5f f5-6f)
45.119: (move f5-6f f6-6f)
45.120: (move f6-5f f6-6f)
45.851: (move f5-4f f4-4f)
46.851: (putdown f6-5f key3-0)
46.886: (pickup-and-loose f5-4f key0-3 key3-0)
44.057: (move f5-4f f4-4f)
44.373: (move f5-4f f5-5f)
45.516: (putdown f6-6f key3-0)
45.873: (move f4-4f f3-4f)
46.124: (move f6-5f f6-6f)
42.323: (move f4-4f f3-4f)
43.200: (move f5-5f f5-6f)
43.643: (move f4-4f f4-5f)
43.643: (move f5-5f f4-5f)
44.042: (putdown f4-4f key0-3)
43.055: (putdown f3-4f key0-3)
43.845: (putdown f5-6f key0-3)
44.346: (move f4-4f f3-4f)
44.352: (putdown f4-5f key0-3)
44.487: (move f5-6f f6-6f)
43.677: (putdown f6-6f key0-3)
45.246: (move f3-4f f4-4f)
45.277: (move f4-5f f4-4f)
45.301: (move f6-6f f6-5f)
45.580: (move f4-5f f5-5f)
44.189: (putdown f6-5f key0-3)
45.940: (move f6-6f f5-6f)
46.750: (move f4-4f f3-4f)
47.206: (move f6-6f f6-7f)
47.399: (move f6-6f f6-5f)
45.197: (move f6-5f f6-6f)
46.865: (move f6-5f f5-5f)
47.281: (pickup f6-7f key2-3)
47.486: (move f5-6f f5-5f)
47.486: (move f6-5f f5-5f)
43.642: (move f6-7f f6-6f)
48.568: (move f5-5f f4-5f)
48.690: (move f6-6f f5-6f)
48.690: (move f5-5f f5-6f)
48.764: (move f5-5f f4-5f)
43.542: (putdown f6-6f key2-3)
44.355: (pickup-and-loose f6-6f key0-3 key2-3)
45.820: (move f6-6f f5-6f)
47.160: (move f4-5f f4-4f)
47.286: (move f6-6f f6-5f)
43.085: (move f6-6f f5-6f)
45.172: (move f6-6f f6-5f)
45.686: (putdown f5-6f key2-3)
45.962: (move f6-6f f5-6f)
46.476: (move f6-6f f6-7f)
43.738: (putdown f5-6f key0-3)
43.946: (move f5-6f f6-6f)
44.051: (putdown f6-5f key0-3)
44.310: (move f5-6f f5-5f)
44.310: (move f6-5f f5-5f)
43.570: (move f5-5f f4-5f)
44.319: (putdown f5-5f key0-3)
44.684: (pickup f6-6f key0-3)
45.066: (move f6-5f f6-6f)
45.596: (move f5-6f f5-5f)
42.942: (move f6-6f f5-6f)
44.064: (move f4-5f f4-4f)
44.286: (putdown f4-5f key0-3)
45.090: (move f4-5f f3-5f)
45.152: (pickup f6-6f key2-3)
42.344: (move f4-4f f3-4f)
42.344: (move f3-5f f3-4f)
43.580: (putdown f5-6f key0-3)
43.713: (pickup-and-loose f5-6f key2-3 key0-3)
44.051: (putdown f4-4f key0-3)
43.074: (putdown f3-4f key0-3)
44.366: (move f4-4f f3-4f)
45.456: (move f5-6f f5-5f)
45.583: (move f5-6f f5-5f)
45.785: (move f4-4f f4-5f)
45.248: (move f3-4f f4-4f)
45.347: (putdown f5-5f key2-3)
47.160: (move f4-5f f5-5f)
48.165: (move f3-4f f3-3f)
48.440: (move f5-5f f4-5f)
43.815: (move f5-5f f5-6f)
46.357: (move f4-5f f4-4f)
47.884: (move f5-5f f5-6f)
48.314: (putdown f4-5f key2-3)
48.522: (move f5-5f f4-5f)
43.160: (pickup f5-6f key0-3)
45.535: (move f4-5f f5-5f)
46.237: (putdown f4-4f key2-3)
46.393: (move f4-5f f4-4f)
46.476: (move f4-5f f4-4f)
43.856: (move f5-5f f5-6f)
44.100: (move f5-6f f5-5f)
44.532: (move f5-6f f6-6f)
44.613: (move f5-6f f5-7f)
45.659: (move f5-6f f4-6f)
43.203: (pickup f5-6f key0-3)
43.520: (move f5-5f f4-5f)
43.520: (move f4-6f f4-5f)
43.761: (putdown f6-6f key0-3)
44.092: (putdown f5-5f key0-3)
43.994: (move f4-5f f4-4f)
44.177: (pickup f5-5f key2-3)
44.235: (putdown f4-5f key0-3)
44.301: (move f5-6f f5-5f)
44.660: (move f5-6f f6-6f)
42.288: (move f4-4f f3-4f)
43.294: (move f5-5f f4-5f)
43.853: (putdown f6-6f key0-3)
43.990: (putdown f4-4f key0-3)
44.345: (putdown f5-5f key0-3)
43.010: (putdown f3-4f key0-3)
44.019: (putdown f4-5f key0-3)
44.116: (move f4-5f f4-4f)
44.126: (pickup-and-loose f4-5f key2-3 key0-3)
44.335: (move f4-4f f3-4f)
42.385: (move f4-4f f3-4f)
44.121: (putdown f4-4f key0-3)
45.210: (move f4-5f f4-4f)
45.210: (move f3-4f f4-4f)
45.272: (move f4-5f f4-4f)
43.118: (putdown f3-4f key0-3)
44.396: (move f4-4f f3-4f)
45.078: (putdown f4-4f key2-3)
45.085: (move f3-4f f3-5f)
45.525: (move f4-4f f4-5f)
44.236: (move f4-4f f4-5f)
45.225: (move f3-4f f4-4f)
45.636: (pickup f4-5f key2-3)
46.387: (putdown f3-5f key0-3)
46.739: (move f4-4f f3-4f)
43.532: (pickup f4-5f key0-3)
43.970: (move f4-5f f4-4f)
44.302: (move f3-5f f3-4f)
45.226: (move f3-5f f4-5f)
45.509: (move f4-5f f5-5f)
43.822: (putdown f4-4f key2-3)
43.853: (pickup-and-loose f4-4f key0-3 key2-3)
43.853: (move f4-5f f4-4f)
44.242: (move f4-5f f5-5f)
44.281: (move f4-4f f3-4f)
42.350: (move f4-4f f3-4f)
43.115: (move f5-5f f5-6f)
44.160: (putdown f3-4f key2-3)
44.253: (putdown f5-5f key0-3)
44.386: (move f4-4f f3-4f)
43.089: (putdown f3-4f key0-3)
43.757: (putdown f5-6f key0-3)
43.931: (move f3-4f f4-4f)
44.532: (move f5-6f f6-6f)
44.621: (move f5-6f f5-7f)
43.724: (putdown f6-6f key0-3)
43.955: (pickup f4-4f key0-3)
45.044: (move f3-4f f4-4f)
45.218: (move f6-6f f6-5f)
45.559: (move f5-6f f5-5f)
42.117: (move f4-4f f3-4f)
43.556: (move f4-4f f4-5f)
44.114: (putdown f6-5f key0-3)
45.189: (pickup f4-4f key2-3)
45.884: (move f6-6f f5-6f)
42.860: (putdown f3-4f key0-3)
42.983: (move f4-4f f3-4f)
42.983: (pickup-and-loose f3-4f key2-3 key0-3)
44.262: (putdown f4-5f key0-3)
44.316: (move f4-5f f5-5f)
43.203: (move f5-5f f5-6f)
44.316: (putdown f5-5f key0-3)
45.243: (move f3-4f f4-4f)
45.248: (move f4-5f f4-4f)
45.265: (move f5-5f f6-5f)
43.845: (putdown f5-6f key0-3)
44.160: (putdown f6-5f key0-3)
44.566: (move f5-6f f6-6f)
44.566: (move f6-5f f6-6f)
44.651: (move f5-6f f5-7f)
43.753: (putdown f6-6f key0-3)
45.271: (move f6-5f f6-6f)
45.594: (move f5-6f f5-5f)
45.953: (putdown f5-7f key0-3)
46.417: (move f5-7f f6-7f)
45.948: (move f6-6f f5-6f)
46.589: (move f5-7f f5-6f)
46.652: (putdown f6-7f key0-3)
47.345: (move f6-6f f6-7f)
47.413: (move f6-6f f6-5f)
47.569: (move f5-6f f5-5f)
47.570: (move f6-5f f5-5f)
47.973: (move f6-7f f6-6f)
48.121: (move f6-7f f5-7f)
48.231: (move f5-6f f5-5f)
48.606: (move f5-5f f4-5f)
49.183: (move f6-6f f5-6f)
49.183: (move f5-7f f5-6f)
49.312: (move f5-5f f5-4f)
50.010: (move f5-5f f4-5f)
47.107: (move f5-4f f4-4f)
47.107: (move f4-5f f4-4f)
49.281: (pickup f5-4f key3-0)
49.612: (move f5-6f f5-5f)
50.013: (move f4-5f f4-4f)
46.358: (move f4-4f f3-4f)
47.475: (move f5-4f f5-5f)
48.631: (move f4-4f f3-4f)
49.150: (move f5-4f f4-4f)
49.977: (move f5-5f f4-5f)
46.452: (pickup f3-4f key2-3)
46.636: (move f5-5f f5-6f)
47.527: (putdown f5-5f key3-0)
48.296: (move f5-5f f6-5f)
