/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.921: (pickup f2-4f key0-3)
55.142: (pickup f2-4f key1-0)
57.189: (move f2-4f f2-3f)
59.175: (putdown f4-2f key1-0)
54.775: (pickup-and-loose f2-3f key1-0 key2-3)
54.775: (move f2-4f f2-3f)
55.648: (putdown f2-3f key2-3)
55.876: (move f2-4f f3-4f)
56.884: (move f2-4f f2-5f)
54.897: (move f2-3f f3-3f)
54.897: (move f3-4f f3-3f)
56.244: (putdown f3-4f key1-0)
56.540: (move f2-3f f1-3f)
56.788: (move f2-3f f2-4f)
55.531: (pickup f2-4f key0-3)
56.162: (putdown f3-3f key1-0)
57.106: (move f3-4f f2-4f)
57.274: (move f1-3f f1-2f)
57.334: (move f3-3f f3-2f)
55.910: (pickup f2-4f key0-3)
56.075: (move f2-4f f2-3f)
57.270: (move f3-3f f2-3f)
57.765: (move f3-2f f4-2f)
57.857: (move f3-3f f3-4f)
55.991: (pickup-and-loose f2-3f key1-0 key0-3)
56.242: (pickup-and-loose f2-3f key2-3 key0-3)
56.456: (pickup f2-3f key2-3)
56.728: (putdown f2-3f key0-3)
56.775: (move f2-4f f3-4f)
53.820: (move f2-3f f2-4f)
54.675: (move f2-3f f3-3f)
55.214: (move f2-3f f2-4f)
55.365: (move f2-3f f3-3f)
56.377: (move f2-3f f2-4f)
54.487: (pickup-and-loose f3-3f key1-0 key2-3)
54.497: (putdown f2-4f key1-0)
55.790: (putdown f3-3f key2-3)
56.132: (move f3-3f f3-4f)
56.247: (putdown f2-4f key2-3)
55.300: (move f3-3f f2-3f)
55.558: (move f3-3f f3-4f)
56.982: (move f3-3f f3-2f)
57.026: (putdown f3-4f key2-3)
57.605: (move f3-3f f3-4f)
55.571: (move f2-3f f2-4f)
55.571: (move f3-4f f2-4f)
55.910: (putdown f3-4f key1-0)
56.068: (putdown f2-3f key1-0)
56.713: (move f2-3f f1-3f)
55.335: (pickup-and-loose f2-4f key0-3 key1-0)
56.585: (putdown f2-4f key1-0)
56.823: (move f2-3f f2-4f)
57.103: (move f2-4f f2-5f)
57.287: (move f1-3f f1-2f)
55.529: (pickup f2-4f key0-3)
57.671: (move f2-4f f2-3f)
58.180: (putdown f1-2f key1-0)
58.191: (putdown f2-5f key1-0)
58.644: (move f2-4f f2-3f)
56.311: (move f2-4f f2-3f)
57.461: (move f2-5f f2-4f)
58.088: (move f2-3f f3-3f)
58.274: (putdown f2-3f key0-3)
58.373: (move f1-2f f1-3f)
54.449: (move f2-3f f2-4f)
56.243: (pickup-and-loose f2-3f key1-0 key0-3)
56.275: (pickup f2-4f key0-3)
56.967: (putdown f2-3f key0-3)
57.734: (pickup-and-loose f3-3f key2-3 key0-3)
53.710: (pickup f2-4f key1-0)
53.710: (move f2-3f f2-4f)
54.706: (move f2-3f f3-3f)
56.368: (move f2-3f f2-4f)
56.925: (move f3-3f f3-4f)
53.353: (move f3-4f f2-4f)
55.213: (pickup-and-loose f3-3f key2-3 key1-0)
56.058: (putdown f3-3f key1-0)
56.312: (move f2-4f f3-4f)
56.312: (move f3-3f f3-4f)
53.784: (pickup-and-loose f2-4f key1-0 key2-3)
54.354: (putdown f2-4f key2-3)
56.340: (putdown f3-4f key1-0)
56.967: (move f2-4f f2-3f)
57.722: (move f3-3f f3-4f)
56.203: (move f3-4f f2-4f)
56.652: (move f2-4f f3-4f)
56.671: (move f2-4f f2-3f)
57.796: (putdown f2-3f key2-3)
57.831: (move f3-4f f3-3f)
54.252: (move f2-3f f2-4f)
56.510: (putdown f3-4f key1-0)
57.048: (pickup f3-3f key2-3)
57.180: (putdown f2-3f key1-0)
57.277: (move f2-3f f3-3f)
53.754: (pickup f2-4f key1-0)
55.174: (move f3-3f f3-4f)
55.688: (move f2-3f f2-4f)
55.977: (move f3-4f f2-4f)
58.029: (pickup-and-loose f3-3f key0-3 key1-0)
54.826: (pickup f2-4f key2-3)
54.955: (move f3-4f f2-4f)
55.194: (pickup f2-4f key2-3)
55.358: (move f2-4f f2-3f)
55.982: (pickup-and-loose f3-4f key1-0 key2-3)
53.876: (move f3-4f f2-4f)
54.675: (move f2-4f f3-4f)
55.127: (pickup-and-loose f2-3f key2-3 key1-0)
55.127: (move f2-4f f2-3f)
55.803: (move f2-3f f3-3f)
54.601: (putdown f2-4f key1-0)
55.842: (putdown f3-4f key2-3)
55.886: (putdown f2-3f key2-3)
55.909: (pickup-and-loose f3-4f key1-0 key2-3)
56.419: (move f3-3f f3-4f)
54.058: (move f3-4f f2-4f)
55.901: (move f2-3f f2-4f)
56.268: (putdown f3-4f key1-0)
56.651: (move f3-4f f2-4f)
56.670: (move f3-4f f3-3f)
54.610: (putdown f2-4f key1-0)
56.022: (move f3-4f f2-4f)
56.523: (move f3-3f f2-3f)
56.523: (move f2-4f f2-3f)
57.369: (pickup-and-loose f3-3f key0-3 key1-0)
57.034: (putdown f2-3f key1-0)
57.156: (move f3-3f f3-4f)
57.751: (putdown f3-3f key0-3)
57.877: (move f2-4f f3-4f)
58.113: (move f2-3f f1-3f)
55.892: (move f2-3f f2-4f)
57.693: (pickup-and-loose f3-4f key2-3 key0-3)
58.326: (putdown f3-4f key0-3)
58.396: (move f3-4f f2-4f)
58.557: (move f3-3f f3-4f)
55.672: (move f3-4f f3-3f)
57.653: (pickup f3-4f key2-3)
57.860: (move f3-4f f3-3f)
58.220: (move f3-4f f2-4f)
58.320: (move f3-4f f2-4f)
55.182: (pickup-and-loose f3-3f key1-0 key2-3)
56.366: (move f2-4f f2-3f)
56.366: (move f3-3f f2-3f)
56.369: (move f3-4f f3-3f)
56.509: (pickup f3-3f key1-0)
54.427: (move f3-3f f2-3f)
55.695: (pickup-and-loose f3-3f key1-0 key2-3)
55.720: (move f3-3f f2-3f)
56.514: (putdown f3-3f key1-0)
56.516: (pickup-and-loose f3-3f key0-3 key2-3)
53.869: (move f2-3f f2-4f)
54.229: (move f2-3f f2-4f)
54.889: (putdown f2-3f key1-0)
55.792: (move f3-3f f2-3f)
56.221: (putdown f2-3f key1-0)
53.886: (move f2-3f f2-4f)
54.886: (putdown f2-4f key1-0)
55.213: (putdown f2-4f key1-0)
56.126: (move f2-3f f2-4f)
56.313: (putdown f2-3f key1-0)
54.500: (putdown f2-4f key1-0)
55.976: (move f2-3f f2-4f)
56.235: (move f2-4f f3-4f)
57.893: (move f2-4f f2-3f)
57.894: (move f2-3f f1-3f)
56.072: (putdown f3-4f key1-0)
58.252: (move f3-4f f3-5f)
58.365: (move f2-4f f2-3f)
58.501: (move f2-4f f3-4f)
59.057: (move f2-3f f3-3f)
56.375: (move f3-4f f2-4f)
58.060: (pickup f3-3f key2-3)
58.393: (move f3-5f f2-5f)
58.401: (move f2-3f f3-3f)
58.401: (move f3-4f f3-3f)
58.893: (move f3-3f f3-4f)
59.212: (putdown f2-5f key1-0)
59.651: (move f2-4f f2-3f)
61.335: (move f3-3f f3-2f)
62.085: (move f3-3f f4-3f)
56.585: (move f2-5f f2-4f)
58.296: (pickup-and-loose f3-4f key0-3 key2-3)
58.595: (move f2-3f f3-3f)
59.561: (putdown f3-4f key2-3)
60.304: (move f2-5f f3-5f)
58.078: (pickup f3-3f key0-3)
58.119: (pickup f3-3f key2-3)
58.501: (move f2-4f f2-3f)
59.055: (move f3-4f f3-3f)
59.490: (move f3-5f f3-4f)
56.413: (move f3-3f f3-4f)
58.253: (move f3-3f f2-3f)
58.433: (move f3-3f f2-3f)
58.522: (move f3-3f f2-3f)
59.428: (putdown f3-3f key0-3)
56.164: (move f2-3f f2-4f)
56.164: (move f3-4f f2-4f)
57.088: (pickup-and-loose f3-4f key1-0 key0-3)
57.475: (putdown f3-4f key0-3)
57.877: (move f3-4f f3-5f)
57.157: (move f3-4f f2-4f)
57.370: (putdown f2-4f key0-3)
57.879: (move f3-4f f3-5f)
58.923: (move f3-4f f3-3f)
59.431: (putdown f3-5f key0-3)
55.452: (move f3-5f f3-4f)
56.750: (move f3-5f f2-5f)
58.113: (pickup f3-3f key2-3)
58.225: (putdown f3-5f key1-0)
58.467: (move f3-3f f2-3f)
54.988: (pickup f3-4f key1-0)
56.580: (move f3-4f f2-4f)
56.628: (move f3-3f f3-4f)
57.374: (move f3-3f f2-3f)
57.756: (move f3-4f f3-3f)
54.039: (move f3-4f f2-4f)
54.580: (move f3-4f f3-3f)
55.902: (move f3-4f f2-4f)
55.902: (move f2-3f f2-4f)
56.233: (pickup-and-loose f3-4f key0-3 key2-3)
54.835: (pickup-and-loose f3-3f key2-3 key1-0)
54.855: (putdown f2-4f key1-0)
55.756: (move f3-3f f2-3f)
55.756: (move f2-4f f2-3f)
55.816: (putdown f3-3f key1-0)
55.158: (move f3-3f f3-4f)
56.325: (putdown f2-3f key1-0)
56.648: (move f3-3f f3-4f)
56.743: (move f3-3f f2-3f)
57.930: (move f3-3f f2-3f)
55.590: (move f2-3f f2-4f)
56.054: (putdown f3-4f key2-3)
57.407: (putdown f2-3f key2-3)
57.673: (move f2-3f f3-3f)
57.726: (move f3-4f f2-4f)
56.251: (move f2-3f f3-3f)
56.740: (pickup f3-3f key2-3)
56.934: (move f3-4f f3-3f)
58.375: (putdown f2-4f key2-3)
58.412: (move f2-3f f2-4f)
55.081: (pickup f3-3f key1-0)
55.239: (move f3-3f f2-3f)
55.748: (pickup f3-3f key1-0)
56.909: (move f2-4f f3-4f)
56.910: (move f3-3f f3-4f)
54.478: (move f3-3f f3-4f)
54.519: (move f2-3f f2-4f)
55.321: (pickup-and-loose f2-3f key1-0 key2-3)
55.321: (move f3-3f f2-3f)
55.430: (move f3-3f f3-4f)
53.845: (move f2-3f f2-4f)
53.845: (move f3-4f f2-4f)
54.096: (pickup-and-loose f3-4f key2-3 key1-0)
54.098: (move f3-4f f2-4f)
55.084: (putdown f3-4f key1-0)
54.575: (putdown f2-4f key1-0)
54.919: (putdown f2-4f key1-0)
55.603: (move f3-4f f2-4f)
56.806: (move f2-4f f2-3f)
56.847: (move f3-4f f3-3f)
56.266: (putdown f2-4f key2-3)
57.431: (putdown f2-3f key1-0)
57.588: (move f2-4f f2-3f)
57.746: (move f3-3f f2-3f)
57.746: (move f2-4f f2-3f)
55.684: (move f2-3f f2-4f)
56.076: (move f2-4f f3-4f)
56.740: (pickup f2-3f key2-3)
58.552: (putdown f2-3f key2-3)
58.846: (move f2-3f f3-3f)
53.626: (move f2-3f f2-4f)
55.581: (pickup f3-4f key1-0)
56.387: (move f2-3f f2-4f)
58.082: (move f2-3f f3-3f)
58.327: (move f2-3f f3-3f)
53.640: (pickup-and-loose f2-4f key1-0 key2-3)
53.640: (move f3-4f f2-4f)
54.497: (putdown f2-4f key2-3)
55.890: (move f2-4f f3-4f)
55.890: (move f3-3f f3-4f)
56.411: (move f2-4f f2-3f)
56.814: (move f2-4f f2-5f)
59.016: (move f2-4f f2-3f)
59.537: (move f2-4f f3-4f)
59.567: (move f2-4f f1-4f)
56.454: (move f2-3f f3-3f)
57.111: (putdown f2-3f key1-0)
57.829: (putdown f2-5f key1-0)
59.963: (putdown f1-4f key1-0)
59.978: (move f2-5f f3-5f)
55.318: (move f2-3f f2-4f)
56.004: (move f2-5f f2-4f)
56.807: (move f1-4f f2-4f)
57.649: (putdown f3-3f key1-0)
58.583: (move f3-3f f3-2f)
55.288: (pickup f2-4f key2-3)
56.080: (pickup f2-4f key2-3)
57.020: (move f3-3f f3-4f)
58.214: (move f3-2f f4-2f)
58.520: (move f3-3f f2-3f)
57.215: (move f2-4f f2-5f)
57.590: (move f2-4f f2-3f)
57.655: (move f2-4f f2-3f)
58.925: (move f2-4f f1-4f)
59.431: (move f2-4f f3-4f)
56.558: (pickup-and-loose f2-5f key1-0 key2-3)
57.637: (putdown f2-5f key2-3)
58.579: (putdown f2-3f key2-3)
58.596: (putdown f2-3f key2-3)
59.182: (move f1-4f f1-3f)
54.190: (move f2-5f f2-4f)
56.344: (move f2-3f f2-4f)
57.172: (move f2-3f f2-4f)
57.298: (move f2-5f f2-4f)
58.711: (move f2-5f f3-5f)
54.951: (putdown f2-4f key1-0)
55.496: (move f3-5f f3-4f)
55.496: (move f2-4f f3-4f)
56.859: (move f2-4f f2-3f)
57.787: (pickup-and-loose f3-5f key0-3 key1-0)
55.954: (putdown f3-4f key1-0)
56.380: (move f3-4f f3-3f)
56.380: (move f2-3f f3-3f)
57.444: (putdown f2-3f key1-0)
59.082: (move f2-4f f2-3f)
55.741: (move f2-3f f2-4f)
56.739: (move f3-4f f2-4f)
57.573: (putdown f3-3f key1-0)
58.728: (move f3-3f f3-2f)
59.305: (move f3-4f f3-5f)
57.039: (move f3-3f f3-4f)
57.758: (pickup f3-5f key0-3)
58.271: (move f3-2f f4-2f)
58.883: (move f3-3f f2-3f)
60.016: (putdown f3-2f key1-0)
57.159: (move f3-5f f3-4f)
58.204: (move f3-2f f3-3f)
58.773: (move f3-4f f2-4f)
58.774: (move f2-3f f2-4f)
59.654: (putdown f4-2f key1-0)
56.131: (move f3-4f f2-4f)
57.819: (pickup-and-loose f3-4f key1-0 key0-3)
58.200: (putdown f3-4f key0-3)
58.355: (move f3-3f f2-3f)
59.699: (move f3-4f f3-3f)
54.111: (move f3-4f f2-4f)
56.956: (move f3-4f f3-3f)
57.224: (move f3-4f f2-4f)
57.321: (putdown f2-4f key0-3)
57.802: (move f2-3f f2-4f)
55.041: (putdown f2-4f key1-0)
55.212: (move f2-4f f2-3f)
55.213: (move f3-3f f2-3f)
56.338: (move f2-4f f3-4f)
56.538: (move f2-4f f2-5f)
55.664: (putdown f2-3f key1-0)
55.979: (pickup f3-4f key1-0)
57.068: (pickup-and-loose f2-5f key2-3 key1-0)
57.547: (putdown f2-5f key1-0)
57.874: (move f2-5f f3-5f)
54.776: (move f2-5f f2-4f)
55.411: (move f3-4f f2-4f)
56.208: (move f2-3f f2-4f)
56.216: (move f3-4f f3-3f)
56.857: (move f2-5f f2-4f)
55.171: (pickup-and-loose f2-4f key0-3 key1-0)
55.521: (putdown f2-4f key2-3)
55.934: (move f3-3f f2-3f)
55.934: (move f2-4f f2-3f)
56.397: (putdown f2-4f key1-0)
56.725: (putdown f2-3f key1-0)
57.689: (move f2-3f f1-3f)
57.694: (move f2-4f f2-5f)
58.285: (move f2-4f f2-3f)
58.928: (move f2-4f f2-3f)
56.833: (move f2-3f f2-4f)
58.342: (move f1-3f f1-2f)
58.562: (putdown f1-3f key1-0)
58.950: (putdown f2-3f key0-3)
59.010: (move f2-3f f1-3f)
54.601: (move f2-3f f2-4f)
55.595: (pickup f2-4f key0-3)
58.771: (move f1-3f f2-3f)
59.296: (putdown f1-2f key1-0)
59.391: (move f1-2f f0-2f)
53.966: (pickup f2-4f key1-0)
57.481: (move f2-4f f2-3f)
59.094: (pickup-and-loose f0-2f key2-1 key1-0)
59.283: (pickup-and-loose f0-2f key3-1 key1-0)
59.315: (move f1-2f f1-3f)
56.965: (move f2-4f f3-4f)
57.056: (move f2-4f f2-5f)
57.459: (move f2-4f f2-3f)
57.459: (pickup-and-loose f2-3f key1-0 key0-3)
58.167: (putdown f2-3f key0-3)
56.478: (move f2-3f f2-4f)
56.689: (move f3-4f f3-3f)
56.689: (move f2-3f f3-3f)
57.012: (putdown f3-4f key1-0)
57.452: (pickup-and-loose f2-5f key2-3 key1-0)
54.331: (move f2-5f f2-4f)
56.288: (move f3-4f f2-4f)
57.867: (putdown f2-5f key2-3)
57.981: (putdown f3-3f key1-0)
59.232: (move f3-3f f3-2f)
55.156: (putdown f2-4f key2-3)
56.423: (move f2-5f f2-4f)
56.972: (move f2-4f f2-3f)
58.339: (move f3-2f f4-2f)
59.408: (move f3-3f f3-4f)
57.304: (pickup-and-loose f2-3f key0-3 key2-3)
57.816: (putdown f2-3f key2-3)
58.104: (move f2-4f f2-5f)
58.911: (move f3-4f f2-4f)
58.923: (move f2-3f f3-3f)
55.591: (move f2-3f f2-4f)
55.759: (move f2-3f f2-4f)
57.305: (pickup f2-5f key1-0)
59.510: (move f3-3f f3-4f)
59.736: (move f2-4f f2-3f)
53.709: (move f2-5f f2-4f)
56.923: (putdown f2-4f key0-3)
57.811: (move f2-4f f2-5f)
58.183: (move f2-4f f2-5f)
59.001: (pickup f2-3f key0-3)
53.227: (pickup-and-loose f2-4f key2-3 key1-0)
54.470: (putdown f2-4f key1-0)
56.932: (move f2-4f f3-4f)
57.181: (move f2-4f f2-3f)
57.360: (pickup f2-5f key1-0)
56.506: (move f3-4f f3-3f)
56.506: (move f2-3f f3-3f)
56.994: (putdown f3-4f key1-0)
57.231: (move f2-4f f2-3f)
57.890: (putdown f2-3f key1-0)
56.022: (move f3-4f f2-4f)
57.190: (pickup-and-loose f2-3f key0-3 key2-3)
57.644: (move f2-3f f3-3f)
57.800: (putdown f3-3f key1-0)
57.889: (putdown f2-3f key2-3)
58.363: (move f2-3f f3-3f)
58.621: (putdown f3-3f key2-3)
58.702: (move f3-3f f3-4f)
59.406: (move f2-3f f3-3f)
59.487: (move f3-3f f3-4f)
58.651: (putdown f3-3f key0-3)
58.670: (move f3-4f f2-4f)
59.060: (move f3-3f f3-4f)
59.472: (putdown f3-4f key2-3)
59.944: (move f3-3f f3-4f)
57.845: (pickup f2-4f key2-3)
58.711: (move f3-3f f3-4f)
59.492: (move f2-4f f2-3f)
59.877: (move f3-4f f3-3f)
60.263: (putdown f3-4f key0-3)
57.862: (move f2-4f f2-3f)
58.714: (pickup f2-3f key0-3)
59.191: (move f3-3f f2-3f)
59.573: (move f3-4f f3-3f)
61.811: (move f2-3f f1-3f)
57.578: (pickup-and-loose f2-3f key0-3 key2-3)
58.213: (move f2-3f f2-4f)
58.362: (putdown f2-3f key2-3)
59.781: (move f2-3f f1-3f)
61.054: (move f2-3f f1-3f)
56.575: (move f2-3f f3-3f)
56.647: (move f2-3f f3-3f)
57.817: (move f2-4f f3-4f)
58.170: (pickup-and-loose f2-4f key2-3 key0-3)
58.202: (move f2-3f f2-4f)
56.898: (putdown f3-3f key0-3)
57.710: (move f2-4f f3-4f)
57.710: (move f3-3f f3-4f)
58.925: (putdown f3-4f key0-3)
59.213: (putdown f2-4f key2-3)
57.671: (move f3-3f f2-3f)
58.250: (move f3-4f f3-3f)
58.716: (move f2-4f f2-3f)
58.820: (putdown f3-4f key0-3)
58.988: (move f3-4f f2-4f)
56.888: (move f3-4f f3-3f)
57.003: (pickup f2-3f key2-3)
58.070: (move f2-3f f2-4f)
58.152: (move f3-3f f2-3f)
58.152: (move f2-4f f2-3f)
57.122: (move f3-3f f2-3f)
57.309: (move f2-3f f2-4f)
58.736: (move f2-3f f1-3f)
59.021: (move f2-4f f3-4f)
60.121: (move f3-3f f3-2f)
58.118: (putdown f2-4f key2-3)
59.033: (move f2-3f f2-4f)
59.207: (move f1-3f f1-2f)
59.468: (putdown f1-3f key2-3)
59.631: (move f2-3f f1-3f)
58.330: (move f1-3f f2-3f)
58.818: (move f2-4f f2-3f)
59.215: (move f2-4f f3-4f)
59.633: (putdown f1-2f key2-3)
60.274: (move f1-3f f1-2f)
58.086: (move f2-3f f3-3f)
58.366: (move f3-4f f3-3f)
58.366: (move f2-3f f3-3f)
59.369: (move f2-3f f2-4f)
59.445: (move f1-2f f1-3f)
56.998: (pickup f3-3f key1-0)
57.727: (pickup f3-3f key0-3)
60.082: (move f2-4f f3-4f)
60.082: (move f3-3f f3-4f)
61.554: (move f3-3f f4-3f)
57.494: (move f3-3f f3-4f)
58.309: (move f3-3f f2-3f)
58.742: (move f3-3f f3-4f)
59.233: (move f3-3f f3-2f)
59.385: (move f3-3f f4-3f)
57.353: (putdown f3-4f key1-0)
58.117: (move f3-2f f4-2f)
58.117: (move f4-3f f4-2f)
59.087: (putdown f2-3f key0-3)
59.279: (move f3-4f f2-4f)
57.307: (move f3-4f f2-4f)
57.607: (move f2-3f f3-3f)
59.151: (putdown f4-2f key1-0)
59.763: (move f2-3f f2-4f)
59.930: (move f3-4f f3-3f)
56.328: (pickup f3-3f key1-0)
59.443: (pickup f3-3f key0-3)
59.887: (move f3-3f f2-3f)
59.887: (move f2-4f f2-3f)
60.182: (move f2-4f f3-4f)
56.775: (move f3-3f f2-3f)
57.679: (move f3-3f f3-4f)
57.752: (move f3-3f f3-4f)
58.969: (move f3-3f f2-3f)
59.007: (move f3-3f f3-2f)
56.815: (pickup-and-loose f2-3f key0-3 key1-0)
57.009: (move f2-3f f2-4f)
57.009: (move f3-4f f2-4f)
57.190: (move f2-3f f1-3f)
57.478: (putdown f2-3f key1-0)
56.364: (move f2-3f f2-4f)
57.257: (move f2-3f f2-4f)
57.276: (pickup-and-loose f1-3f key2-3 key1-0)
58.191: (putdown f2-4f key0-3)
58.245: (putdown f1-3f key1-0)
56.981: (move f2-4f f3-4f)
57.629: (putdown f2-4f key0-3)
57.991: (move f1-3f f2-3f)
59.551: (move f1-3f f2-3f)
59.553: (move f2-4f f2-3f)
56.536: (move f2-4f f2-3f)
57.721: (pickup-and-loose f2-3f key0-3 key2-3)
58.009: (move f2-3f f2-4f)
58.456: (putdown f2-3f key2-3)
58.761: (move f2-3f f3-3f)
57.744: (move f2-3f f1-3f)
58.275: (move f2-3f f2-4f)
58.294: (move f2-3f f1-3f)
58.780: (putdown f2-4f key2-3)
58.985: (move f2-3f f2-4f)
57.106: (pickup f1-3f key2-3)
57.373: (pickup f1-3f key1-0)
59.195: (putdown f2-4f key0-3)
59.779: (move f2-4f f2-3f)
60.702: (move f1-3f f1-2f)
57.675: (move f2-4f f2-3f)
58.350: (move f1-3f f1-2f)
59.031: (pickup f2-3f key0-3)
59.039: (move f1-3f f1-4f)
59.256: (move f1-3f f1-2f)
56.894: (pickup f2-3f key2-3)
57.388: (move f2-3f f1-3f)
58.127: (move f2-3f f2-4f)
58.937: (putdown f1-2f key1-0)
59.619: (putdown f1-4f key1-0)
56.025: (move f2-3f f1-3f)
56.594: (move f1-4f f2-4f)
58.189: (pickup-and-loose f2-4f key2-3 key0-3)
58.189: (move f2-3f f2-4f)
58.512: (move f1-4f f1-3f)
56.324: (pickup-and-loose f1-3f key1-0 key2-3)
57.322: (putdown f1-3f key2-3)
57.885: (move f1-3f f1-2f)
58.475: (move f1-3f f2-3f)
58.475: (move f2-4f f2-3f)
57.432: (move f1-3f f1-2f)
57.683: (pickup f2-3f key2-3)
57.983: (pickup f2-3f key0-3)
58.483: (putdown f1-2f key2-3)
58.830: (move f1-3f f2-3f)
55.317: (move f2-3f f2-4f)
56.946: (move f2-3f f2-4f)
57.394: (move f1-2f f1-3f)
57.737: (move f2-3f f1-3f)
58.166: (putdown f1-2f key1-0)
56.164: (putdown f2-4f key2-3)
58.038: (move f1-2f f1-3f)
58.054: (putdown f2-4f key0-3)
58.286: (putdown f1-3f key2-3)
58.529: (move f1-3f f2-3f)
57.394: (pickup f1-3f key2-3)
58.334: (move f2-4f f2-3f)
59.499: (move f2-4f f1-4f)
59.537: (move f1-3f f2-3f)
59.543: (move f1-3f f1-4f)
57.433: (pickup f2-3f key2-3)
57.650: (move f1-4f f2-4f)
57.650: (move f2-3f f2-4f)
58.193: (move f1-3f f2-3f)
58.278: (move f2-3f f1-3f)
56.892: (move f2-3f f2-4f)
57.480: (move f2-3f f1-3f)
59.080: (putdown f2-3f key2-3)
59.531: (move f1-3f f1-2f)
59.791: (move f1-3f f1-4f)
56.661: (pickup-and-loose f2-4f key0-3 key2-3)
57.881: (putdown f2-4f key2-3)
58.101: (move f2-3f f1-3f)
58.242: (putdown f1-3f key2-3)
58.456: (move f1-3f f1-2f)
58.005: (move f1-3f f1-2f)
58.946: (putdown f1-2f key2-3)
59.154: (move f2-4f f2-3f)
59.448: (move f1-3f f2-3f)
59.817: (move f1-3f f1-2f)
58.304: (move f1-2f f1-3f)
59.160: (move f2-3f f2-4f)
59.521: (move f1-2f f0-2f)
59.710: (putdown f2-3f key0-3)
60.376: (move f2-3f f1-3f)
58.025: (pickup f2-4f key0-3)
58.478: (pickup f0-2f key3-1)
58.517: (pickup f0-2f key2-1)
59.323: (move f1-3f f2-3f)
59.732: (move f2-3f f1-3f)
56.591: (move f0-2f f1-2f)
56.992: (move f0-2f f1-2f)
59.027: (move f2-4f f2-3f)
59.084: (move f2-3f f2-4f)
60.914: (move f1-3f f1-2f)
56.584: (pickup-and-loose f1-2f key1-0 key2-1)
57.099: (pickup-and-loose f1-2f key1-0 key3-1)
57.298: (putdown f1-2f key2-1)
57.384: (move f1-2f f1-3f)
57.671: (putdown f1-2f key3-1)
56.099: (move f1-2f f1-3f)
56.364: (move f1-2f f1-3f)
57.525: (move f1-2f f1-3f)
57.581: (move f1-2f f0-2f)
57.804: (putdown f1-3f key2-1)
54.406: (move f1-3f f2-3f)
54.830: (move f1-3f f2-3f)
56.986: (putdown f1-3f key1-0)
57.135: (pickup-and-loose f0-2f key2-1 key1-0)
57.229: (putdown f1-3f key1-0)
53.982: (pickup-and-loose f2-3f key2-3 key1-0)
54.213: (move f2-3f f3-3f)
54.391: (move f2-3f f2-4f)
54.838: (pickup-and-loose f2-3f key2-3 key1-0)
54.971: (move f2-3f f3-3f)
54.072: (pickup-and-loose f2-4f key0-3 key1-0)
54.250: (move f3-3f f3-4f)
54.250: (move f2-4f f3-4f)
54.292: (move f2-3f f2-4f)
55.030: (putdown f2-3f key2-3)
54.273: (pickup-and-loose f2-4f key0-3 key2-3)
54.640: (putdown f3-4f key1-0)
55.317: (putdown f2-4f key0-3)
55.582: (putdown f2-4f key2-3)
55.865: (move f2-3f f2-4f)
54.574: (pickup f2-4f key0-3)
56.478: (move f2-4f f2-3f)
56.638: (move f3-4f f2-4f)
56.935: (move f2-4f f2-3f)
57.840: (move f2-4f f2-3f)
55.391: (pickup f2-4f key0-3)
55.882: (pickup f2-3f key1-0)
56.037: (move f2-4f f2-3f)
56.812: (pickup f2-3f key2-3)
57.117: (pickup-and-loose f2-3f key1-0 key0-3)
53.029: (move f2-3f f2-4f)
53.823: (move f2-3f f2-4f)
54.191: (move f2-3f f2-4f)
54.709: (move f2-4f f3-4f)
55.695: (move f2-3f f3-3f)
52.343: (pickup-and-loose f2-4f key2-3 key1-0)
53.786: (putdown f2-4f key1-0)
53.943: (pickup-and-loose f2-4f key0-3 key1-0)
53.943: (pickup-and-loose f2-4f key0-3 key2-3)
54.568: (move f3-3f f3-4f)
54.981: (putdown f3-4f key1-0)
55.151: (putdown f2-4f key0-3)
56.877: (move f2-4f f2-3f)
57.380: (move f3-4f f3-5f)
57.411: (move f2-4f f3-4f)
55.472: (move f3-5f f2-5f)
56.417: (move f3-4f f2-4f)
57.019: (pickup-and-loose f2-3f key0-3 key2-3)
57.456: (move f3-4f f3-3f)
57.456: (move f2-3f f3-3f)
55.130: (pickup f2-4f key0-3)
55.259: (pickup f2-4f key2-3)
56.341: (putdown f2-5f key1-0)
57.699: (putdown f2-3f key0-3)
57.983: (move f2-3f f3-3f)
52.726: (move f2-4f f3-4f)
53.964: (move f2-3f f2-4f)
54.807: (move f2-4f f3-4f)
55.998: (move f2-5f f2-4f)
57.093: (move f2-4f f2-3f)
53.280: (pickup-and-loose f3-4f key1-0 key2-3)
53.352: (pickup f2-4f key1-0)
53.799: (putdown f3-4f key2-3)
54.671: (pickup f2-4f key0-3)
54.907: (pickup f2-4f key2-3)
54.711: (move f3-4f f2-4f)
55.027: (move f3-4f f3-3f)
55.217: (move f2-4f f2-5f)
55.254: (move f2-4f f3-4f)
55.435: (move f2-4f f2-5f)
