/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.799: (pickup-and-loose f1-1f key1-1 key0-0)
26.482: (putdown f4-4f key2-0)
26.531: (move f3-4f f4-4f)
27.070: (move f3-4f f3-3f)
27.087: (move f2-3f f3-3f)
27.386: (putdown f2-2f key2-0)
27.213: (move f4-4f f3-4f)
27.307: (move f3-3f f3-4f)
27.420: (move f2-2f f2-3f)
27.480: (move f3-3f f2-3f)
27.897: (move f2-2f f2-1f)
26.621: (move f3-4f f4-4f)
27.112: (move f3-4f f3-3f)
27.186: (move f2-3f f3-3f)
27.566: (move f2-3f f2-2f)
29.504: (move f2-1f f2-0f)
27.446: (move f3-3f f2-3f)
27.455: (move f3-3f f3-4f)
27.992: (move f2-2f f2-1f)
28.402: (move f3-3f f4-3f)
28.550: (move f4-4f f4-3f)
26.715: (move f3-4f f4-4f)
27.569: (move f2-3f f2-2f)
27.796: (pickup f4-3f key0-2)
29.374: (move f2-1f f2-0f)
29.947: (move f2-1f f1-1f)
26.307: (move f4-3f f4-4f)
26.752: (move f4-3f f3-3f)
27.867: (move f2-2f f2-1f)
28.627: (move f4-4f f4-3f)
29.401: (pickup f2-0f key3-2)
27.107: (putdown f4-4f key0-2)
27.559: (putdown f3-3f key0-2)
27.894: (pickup f4-3f key0-2)
27.965: (move f2-0f f2-1f)
28.037: (move f3-3f f3-2f)
26.423: (move f4-3f f4-4f)
26.843: (move f4-3f f3-3f)
27.456: (move f3-2f f2-2f)
27.456: (move f2-1f f2-2f)
27.774: (move f3-3f f3-4f)
27.060: (move f3-4f f4-4f)
27.151: (move f2-2f f2-1f)
27.227: (putdown f4-4f key0-2)
27.382: (putdown f2-2f key3-2)
27.409: (move f2-2f f2-3f)
26.624: (move f2-1f f1-1f)
26.902: (move f2-3f f3-3f)
27.337: (putdown f2-3f key3-2)
27.368: (move f2-2f f2-3f)
27.954: (move f2-2f f2-1f)
26.856: (putdown f3-3f key3-2)
26.941: (move f2-3f f3-3f)
26.960: (move f2-3f f3-3f)
26.969: (pickup-and-loose f1-1f key0-0 key0-2)
27.190: (move f3-3f f3-4f)
26.451: (move f3-4f f4-4f)
26.991: (pickup-and-loose f3-4f key2-0 key3-2)
27.152: (putdown f3-4f key3-2)
27.206: (move f3-3f f3-4f)
27.218: (move f3-3f f3-4f)
26.423: (putdown f4-4f key3-2)
26.491: (move f3-4f f4-4f)
26.508: (move f3-4f f4-4f)
26.544: (move f3-4f f4-4f)
26.559: (move f3-4f f4-4f)
26.448: (putdown f4-4f key2-0)
27.181: (move f4-4f f3-4f)
28.156: (move f4-4f f4-3f)
28.310: (move f4-4f f4-3f)
28.380: (move f4-4f f4-3f)
26.923: (move f4-3f f3-3f)
26.957: (move f3-4f f3-3f)
26.957: (move f4-3f f3-3f)
27.044: (pickup f3-4f key2-0)
27.110: (move f4-4f f3-4f)
26.487: (move f3-4f f4-4f)
26.888: (putdown f3-3f key2-0)
26.949: (move f3-4f f3-3f)
26.973: (move f3-4f f3-3f)
27.027: (move f3-3f f2-3f)
26.398: (putdown f4-4f key2-0)
26.401: (pickup-and-loose f4-4f key3-2 key2-0)
26.942: (putdown f3-3f key2-0)
27.031: (move f3-3f f2-3f)
27.145: (move f3-3f f3-4f)
26.509: (move f3-4f f4-4f)
27.175: (move f4-4f f3-4f)
27.205: (move f4-4f f3-4f)
27.211: (pickup f3-4f key3-2)
27.230: (move f3-3f f3-4f)
26.435: (move f3-4f f4-4f)
26.459: (move f3-4f f4-4f)
26.886: (move f3-4f f3-3f)
26.944: (move f3-4f f3-3f)
27.007: (move f3-4f f3-3f)
26.864: (putdown f3-3f key3-2)
26.875: (pickup-and-loose f3-3f key2-0 key3-2)
26.902: (putdown f3-3f key3-2)
27.374: (move f3-3f f2-3f)
27.376: (move f3-3f f2-3f)
27.070: (move f3-3f f2-3f)
27.082: (move f3-3f f3-4f)
27.231: (move f3-3f f3-4f)
27.238: (move f3-3f f3-4f)
27.302: (putdown f2-3f key3-2)
26.462: (move f3-4f f4-4f)
26.517: (move f3-4f f4-4f)
26.572: (move f3-4f f4-4f)
26.924: (move f2-3f f3-3f)
27.316: (putdown f2-3f key2-0)
26.872: (move f2-3f f3-3f)
26.961: (pickup f3-3f key2-0)
27.224: (move f3-3f f3-4f)
27.356: (move f2-3f f2-2f)
28.151: (move f4-4f f4-3f)
26.550: (move f3-4f f4-4f)
26.918: (pickup f3-3f key3-2)
26.975: (move f3-3f f2-3f)
27.070: (move f3-3f f3-4f)
27.293: (move f3-3f f3-4f)
26.598: (move f3-4f f4-4f)
26.606: (move f3-4f f4-4f)
27.246: (putdown f2-3f key2-0)
27.267: (move f3-3f f3-4f)
27.293: (pickup-and-loose f2-3f key3-2 key2-0)
26.494: (putdown f4-4f key2-0)
26.541: (move f3-4f f4-4f)
26.952: (move f2-3f f3-3f)
27.201: (putdown f3-4f key3-2)
27.366: (move f2-3f f2-2f)
26.517: (putdown f4-4f key3-2)
26.596: (move f3-4f f4-4f)
26.920: (move f3-4f f3-3f)
27.190: (move f4-4f f3-4f)
27.289: (putdown f2-2f key3-2)
26.984: (move f3-4f f3-3f)
27.250: (move f2-2f f2-3f)
27.258: (move f4-4f f3-4f)
27.274: (move f3-3f f2-3f)
27.974: (move f2-2f f2-1f)
26.965: (move f2-3f f3-3f)
26.972: (move f3-4f f3-3f)
27.004: (pickup f2-3f key2-0)
27.304: (move f3-3f f2-3f)
27.401: (move f2-3f f2-2f)
26.975: (move f2-3f f3-3f)
27.254: (move f2-3f f2-2f)
27.279: (move f3-3f f2-3f)
27.338: (move f3-3f f3-4f)
27.482: (move f2-3f f2-2f)
26.672: (move f3-4f f4-4f)
26.943: (putdown f3-3f key2-0)
27.121: (move f3-3f f3-4f)
27.255: (putdown f2-2f key2-0)
27.278: (pickup-and-loose f2-2f key3-2 key2-0)
26.642: (move f3-4f f4-4f)
27.257: (putdown f3-4f key2-0)
27.277: (move f3-3f f3-4f)
27.330: (move f3-3f f2-3f)
27.346: (move f2-2f f2-3f)
26.532: (putdown f4-4f key2-0)
26.581: (move f3-4f f4-4f)
26.590: (move f3-4f f4-4f)
27.086: (move f2-3f f3-3f)
27.298: (move f2-3f f2-2f)
27.241: (move f4-4f f3-4f)
27.373: (pickup f2-2f key3-2)
27.486: (move f3-3f f3-4f)
27.880: (move f2-2f f2-1f)
28.442: (move f4-4f f4-3f)
26.783: (move f3-4f f4-4f)
27.002: (move f3-4f f3-3f)
27.002: (move f4-3f f3-3f)
27.720: (pickup f4-3f key0-2)
27.895: (move f2-2f f2-1f)
26.251: (move f4-3f f4-4f)
26.673: (move f4-3f f3-3f)
27.334: (move f3-3f f2-3f)
27.817: (putdown f2-1f key3-2)
28.655: (move f4-4f f4-3f)
27.037: (putdown f4-4f key0-2)
27.126: (pickup-and-loose f4-4f key2-0 key0-2)
27.366: (move f2-1f f2-2f)
27.385: (move f2-3f f2-2f)
27.491: (putdown f3-3f key0-2)
27.437: (move f2-2f f2-3f)
27.460: (pickup f2-2f key3-2)
27.577: (move f3-3f f3-4f)
27.665: (move f4-4f f3-4f)
27.828: (move f2-2f f2-1f)
26.985: (move f3-4f f4-4f)
27.030: (move f2-3f f3-3f)
27.766: (putdown f3-4f key2-0)
27.839: (move f2-2f f2-1f)
27.845: (move f3-4f f3-3f)
27.012: (pickup f4-4f key2-0)
27.062: (pickup f3-3f key2-0)
27.081: (move f3-4f f4-4f)
27.306: (move f3-3f f3-4f)
27.762: (putdown f2-1f key3-2)
26.277: (pickup f4-4f key0-2)
26.552: (move f3-4f f4-4f)
27.105: (move f3-3f f2-3f)
27.144: (move f3-3f f3-4f)
27.453: (move f2-1f f2-2f)
26.601: (move f3-4f f4-4f)
27.283: (putdown f3-4f key2-0)
27.320: (move f2-3f f2-2f)
27.354: (putdown f2-3f key2-0)
27.438: (move f2-2f f2-3f)
26.494: (putdown f4-4f key2-0)
26.544: (move f3-4f f4-4f)
27.047: (move f3-4f f3-3f)
27.063: (move f2-3f f3-3f)
27.089: (move f2-3f f3-3f)
27.269: (move f4-4f f3-4f)
27.269: (move f3-3f f3-4f)
27.366: (move f3-3f f3-4f)
27.472: (move f3-3f f2-3f)
28.435: (move f3-3f f4-3f)
26.634: (move f3-4f f4-4f)
27.450: (move f2-3f f2-2f)
27.707: (pickup f4-3f key0-2)
29.656: (move f3-4f f3-5f)
29.902: (move f3-4f f3-5f)
26.210: (move f4-3f f4-4f)
26.763: (move f4-3f f3-3f)
27.887: (move f2-2f f2-1f)
28.584: (move f4-4f f4-3f)
29.251: (move f3-5f f4-5f)
26.999: (putdown f4-4f key0-2)
27.085: (pickup-and-loose f4-4f key2-0 key0-2)
27.580: (putdown f3-3f key0-2)
27.833: (pickup f4-3f key0-2)
27.988: (move f3-3f f3-2f)
26.325: (move f4-3f f4-4f)
26.730: (move f4-3f f3-3f)
27.453: (move f3-2f f2-2f)
27.610: (move f3-3f f3-4f)
27.700: (move f4-4f f3-4f)
26.955: (move f3-4f f4-4f)
26.981: (move f2-2f f2-1f)
27.123: (putdown f4-4f key0-2)
27.538: (putdown f3-3f key0-2)
27.804: (putdown f3-4f key2-0)
26.568: (move f2-1f f1-1f)
26.981: (pickup f4-4f key2-0)
27.044: (move f3-4f f4-4f)
27.833: (move f3-3f f3-4f)
27.894: (move f4-4f f3-4f)
26.237: (pickup f4-4f key0-2)
26.881: (pickup-and-loose f1-1f key0-0 key0-2)
27.056: (move f3-4f f4-4f)
27.542: (putdown f1-1f key0-2)
27.629: (move f4-4f f3-4f)
27.498: (move f3-4f f3-3f)
27.730: (putdown f3-4f key2-0)
27.745: (pickup-and-loose f1-1f key1-1 key0-0)
27.745: (pickup f1-1f key1-1)
27.781: (move f4-4f f4-3f)
26.687: (pickup-and-loose f3-3f key0-2 key2-0)
26.695: (move f4-3f f3-3f)
27.098: (move f3-4f f4-4f)
27.493: (putdown f3-3f key2-0)
27.507: (move f3-4f f3-3f)
27.774: (move f3-3f f4-3f)
27.785: (move f3-3f f3-4f)
27.836: (move f3-3f f3-2f)
27.967: (move f3-3f f3-2f)
28.011: (move f3-3f f2-3f)
26.247: (move f4-3f f4-4f)
26.832: (move f2-3f f2-2f)
27.043: (move f3-4f f4-4f)
27.268: (move f3-2f f2-2f)
27.467: (move f3-2f f2-2f)
27.007: (move f2-2f f2-1f)
27.059: (putdown f4-4f key0-2)
27.092: (move f2-2f f2-1f)
28.148: (putdown f2-2f key0-2)
28.345: (putdown f2-2f key0-2)
26.626: (move f2-1f f1-1f)
26.675: (move f2-1f f1-1f)
27.786: (move f4-4f f3-4f)
28.110: (putdown f2-1f key0-2)
28.165: (pickup-and-loose f2-1f key3-2 key0-2)
26.935: (pickup-and-loose f1-1f key0-0 key0-2)
26.991: (pickup-and-loose f1-1f key0-0 key0-2)
27.322: (move f2-1f f1-1f)
27.426: (move f2-1f f1-1f)
27.594: (putdown f1-1f key0-2)
27.285: (putdown f1-1f key3-2)
27.466: (pickup-and-loose f1-1f key1-1 key3-2)
27.631: (pickup f1-1f key1-1)
27.650: (putdown f1-1f key0-0)
27.786: (pickup f1-1f key1-1)
27.847: (pickup f1-1f key1-1)
28.086: (pickup-and-loose f1-1f key0-0 key1-1)
28.086: (pickup f1-1f key0-0)
28.167: (move f1-1f f2-1f)
28.216: (pickup-and-loose f1-1f key0-0 key1-1)
27.098: (pickup f2-1f key0-2)
28.284: (move f2-1f f2-2f)
29.125: (move f1-1f f2-1f)
30.019: (move f1-1f f1-0f)
30.480: (move f1-1f f2-1f)
26.519: (move f2-1f f1-1f)
27.341: (move f2-1f f2-2f)
28.920: (putdown f2-1f key1-1)
28.960: (pickup-and-loose f2-1f key3-2 key1-1)
29.707: (putdown f1-0f key1-1)
26.814: (pickup-and-loose f1-1f key0-0 key0-2)
27.499: (putdown f1-1f key0-2)
27.507: (pickup-and-loose f1-1f key3-2 key0-2)
27.637: (move f2-1f f1-1f)
27.644: (move f1-0f f1-1f)
26.636: (pickup-and-loose f1-1f key0-2 key3-2)
26.677: (pickup f1-1f key0-2)
26.960: (pickup-and-loose f1-1f key0-0 key3-2)
27.031: (pickup f1-1f key0-0)
27.611: (putdown f1-1f key3-2)
27.063: (move f1-1f f2-1f)
27.170: (move f1-1f f2-1f)
27.951: (move f1-1f f1-0f)
27.977: (move f1-1f f1-0f)
29.037: (move f1-1f f2-1f)
27.457: (move f2-1f f2-2f)
27.561: (move f2-1f f2-2f)
28.156: (putdown f2-1f key0-2)
28.274: (putdown f2-1f key0-2)
28.328: (pickup-and-loose f2-1f key3-2 key0-2)
27.407: (move f2-1f f1-1f)
27.432: (move f2-1f f1-1f)
27.509: (move f2-1f f1-1f)
27.984: (move f2-2f f3-2f)
27.988: (move f2-2f f3-2f)
26.664: (move f3-2f f3-3f)
26.692: (move f3-2f f3-3f)
27.344: (putdown f1-1f key3-2)
27.494: (pickup f1-1f key3-2)
28.172: (pickup-and-loose f1-1f key0-0 key3-2)
27.477: (putdown f3-3f key0-2)
27.506: (putdown f3-3f key0-2)
27.717: (move f3-3f f4-3f)
27.817: (move f3-3f f4-3f)
28.172: (move f1-1f f2-1f)
26.191: (move f4-3f f4-4f)
26.286: (move f4-3f f4-4f)
27.039: (pickup-and-loose f2-1f key0-2 key3-2)
27.683: (move f3-3f f3-4f)
27.743: (move f3-3f f3-4f)
26.716: (move f2-1f f1-1f)
26.997: (putdown f4-4f key0-2)
27.049: (move f3-4f f4-4f)
27.094: (putdown f4-4f key0-2)
27.149: (move f3-4f f4-4f)
27.055: (pickup-and-loose f1-1f key0-0 key0-2)
27.677: (putdown f1-1f key0-2)
27.760: (move f4-4f f3-4f)
27.811: (move f4-4f f3-4f)
28.066: (move f1-1f f1-0f)
27.656: (pickup f3-4f key2-0)
27.708: (pickup f3-4f key2-0)
28.102: (move f3-4f f3-3f)
28.135: (move f3-4f f3-3f)
29.004: (move f3-4f f3-5f)
27.039: (move f3-4f f4-4f)
27.136: (move f3-4f f4-4f)
27.897: (move f3-4f f3-3f)
27.930: (move f3-4f f3-3f)
28.830: (move f3-5f f4-5f)
26.164: (pickup-and-loose f4-4f key0-2 key2-0)
26.260: (pickup-and-loose f4-4f key0-2 key2-0)
26.953: (putdown f4-4f key2-0)
27.050: (putdown f4-4f key2-0)
27.960: (putdown f3-3f key2-0)
27.643: (move f4-4f f4-3f)
27.741: (move f3-3f f3-4f)
27.744: (move f4-4f f4-3f)
27.827: (move f4-4f f3-4f)
27.878: (move f4-4f f3-4f)
26.732: (move f4-3f f3-3f)
26.759: (move f4-3f f3-3f)
27.012: (move f3-4f f4-4f)
28.050: (move f3-4f f3-3f)
28.083: (move f3-4f f3-3f)
26.201: (pickup f4-4f key0-2)
27.549: (putdown f3-3f key0-2)
27.578: (putdown f3-3f key0-2)
28.005: (move f3-3f f3-2f)
28.009: (move f3-3f f3-2f)
27.442: (move f3-2f f2-2f)
27.547: (move f3-2f f2-2f)
27.564: (move f3-3f f3-4f)
27.623: (move f3-3f f3-4f)
27.709: (move f4-4f f4-3f)
26.657: (move f4-3f f3-3f)
26.906: (move f3-4f f4-4f)
26.954: (move f2-2f f2-1f)
27.006: (move f3-4f f4-4f)
27.060: (move f2-2f f2-1f)
26.524: (move f2-1f f1-1f)
26.567: (move f2-1f f1-1f)
26.932: (pickup f4-4f key2-0)
27.033: (pickup f4-4f key2-0)
27.463: (putdown f3-3f key0-2)
26.848: (pickup-and-loose f1-1f key0-0 key0-2)
26.918: (pickup-and-loose f1-1f key0-0 key0-2)
27.468: (pickup f3-3f key2-0)
27.499: (putdown f1-1f key0-2)
27.524: (pickup-and-loose f1-1f key3-2 key0-2)
27.533: (putdown f1-1f key0-0)
27.582: (move f3-3f f3-4f)
27.775: (move f3-3f f2-3f)
28.493: (move f3-3f f4-3f)
28.853: (move f1-1f f2-1f)
26.760: (move f2-3f f2-2f)
27.982: (putdown f2-3f key2-0)
28.506: (putdown f4-3f key2-0)
28.812: (move f3-4f f3-5f)
28.813: (putdown f2-1f key3-2)
26.838: (putdown f2-2f key2-0)
26.950: (move f4-3f f4-4f)
26.998: (move f2-3f f2-2f)
27.382: (move f4-3f f3-3f)
27.509: (move f2-3f f3-3f)
26.570: (pickup f3-3f key0-2)
26.700: (pickup f3-3f key0-2)
27.631: (move f3-3f f3-4f)
27.631: (move f4-4f f3-4f)
27.787: (move f3-3f f3-4f)
27.009: (move f3-4f f4-4f)
27.563: (move f3-3f f4-3f)
27.769: (move f3-3f f4-3f)
27.883: (move f3-3f f3-2f)
28.006: (move f3-3f f3-2f)
26.073: (move f4-3f f4-4f)
26.279: (move f4-3f f4-4f)
27.444: (move f3-2f f2-2f)
27.471: (move f3-2f f2-2f)
28.231: (pickup-and-loose f4-3f key2-0 key0-2)
26.548: (move f4-3f f4-4f)
26.885: (putdown f4-4f key0-2)
26.990: (move f2-2f f2-1f)
27.030: (move f4-3f f3-3f)
27.076: (putdown f4-4f key0-2)
26.441: (putdown f4-4f key2-0)
26.559: (move f2-1f f1-1f)
26.998: (putdown f3-3f key2-0)
27.097: (move f3-3f f3-4f)
27.097: (move f4-4f f3-4f)
26.904: (pickup-and-loose f1-1f key0-0 key0-2)
27.222: (move f4-4f f3-4f)
27.236: (putdown f3-4f key2-0)
27.259: (move f3-3f f3-4f)
27.508: (move f3-3f f2-3f)
26.491: (move f3-4f f4-4f)
26.499: (move f3-4f f4-4f)
27.014: (move f3-4f f3-3f)
27.056: (move f3-4f f3-3f)
27.456: (move f2-3f f2-2f)
27.510: (move f3-3f f2-3f)
27.544: (move f3-3f f2-3f)
27.911: (move f2-2f f2-1f)
28.373: (move f3-3f f4-3f)
28.441: (move f4-4f f4-3f)
27.539: (move f2-3f f2-2f)
27.542: (move f2-3f f2-2f)
27.987: (pickup f2-1f key3-2)
29.447: (move f2-1f f2-0f)
29.989: (move f2-1f f1-1f)
27.460: (move f2-1f f2-2f)
27.855: (move f2-2f f2-1f)
27.981: (move f2-2f f2-1f)
29.425: (move f2-1f f2-0f)
29.495: (move f2-0f f3-0f)
27.385: (putdown f2-2f key3-2)
27.459: (move f2-2f f2-3f)
27.930: (pickup f2-1f key3-2)
28.056: (pickup f2-1f key3-2)
29.209: (move f2-1f f2-0f)
26.860: (move f2-3f f3-3f)
27.386: (putdown f2-3f key3-2)
27.413: (move f2-2f f2-3f)
27.543: (move f2-1f f2-2f)
27.547: (move f2-1f f2-2f)
26.838: (putdown f3-3f key3-2)
26.850: (pickup-and-loose f3-3f key2-0 key3-2)
26.899: (move f2-3f f3-3f)
26.919: (move f2-3f f3-3f)
27.173: (move f3-3f f3-4f)
26.430: (move f3-4f f4-4f)
26.936: (pickup f3-3f key2-0)
26.951: (pickup f3-3f key2-0)
27.043: (move f3-3f f3-4f)
27.107: (putdown f3-4f key3-2)
26.407: (putdown f4-4f key3-2)
26.481: (move f3-4f f4-4f)
26.545: (move f3-4f f4-4f)
26.862: (move f3-4f f3-3f)
27.032: (move f3-3f f3-4f)
26.434: (putdown f4-4f key2-0)
26.579: (move f3-4f f4-4f)
26.898: (pickup f3-3f key2-0)
27.168: (putdown f3-4f key2-0)
27.192: (move f4-4f f3-4f)
26.467: (putdown f4-4f key2-0)
26.517: (move f3-4f f4-4f)
26.915: (move f3-4f f3-3f)
26.916: (move f3-4f f3-3f)
26.953: (move f3-3f f3-4f)
26.532: (move f3-4f f4-4f)
26.947: (pickup f3-3f key2-0)
27.115: (putdown f3-4f key2-0)
27.153: (pickup-and-loose f3-4f key3-2 key2-0)
27.153: (move f4-4f f3-4f)
26.421: (putdown f4-4f key2-0)
26.423: (move f3-4f f4-4f)
26.463: (move f3-4f f4-4f)
26.877: (move f3-4f f3-3f)
26.905: (move f3-4f f3-3f)
26.395: (putdown f4-4f key3-2)
26.831: (putdown f3-3f key3-2)
27.072: (move f4-4f f3-4f)
27.493: (move f3-3f f2-3f)
27.493: (move f3-3f f2-3f)
26.923: (move f3-4f f3-3f)
27.138: (pickup f3-4f key3-2)
27.143: (move f4-4f f3-4f)
27.180: (move f3-3f f3-4f)
27.421: (putdown f2-3f key3-2)
26.373: (move f3-4f f4-4f)
26.479: (move f3-4f f4-4f)
26.919: (move f3-4f f3-3f)
26.931: (move f3-4f f3-3f)
27.006: (pickup f3-4f key2-0)
26.370: (putdown f4-4f key3-2)
26.460: (pickup-and-loose f4-4f key2-0 key3-2)
26.460: (move f3-4f f4-4f)
26.876: (putdown f3-3f key3-2)
27.460: (move f3-3f f2-3f)
27.168: (move f4-4f f3-4f)
27.193: (move f3-3f f3-4f)
27.388: (putdown f2-3f key3-2)
27.485: (move f3-3f f2-3f)
28.045: (move f4-4f f4-3f)
26.959: (move f2-3f f3-3f)
26.981: (move f3-4f f3-3f)
27.385: (pickup-and-loose f4-3f key0-2 key2-0)
27.559: (move f2-3f f2-2f)
27.570: (move f2-3f f2-2f)
25.988: (move f4-3f f4-4f)
26.455: (move f4-3f f3-3f)
27.496: (move f3-3f f2-3f)
27.955: (move f2-2f f2-1f)
28.046: (move f2-2f f2-1f)
26.801: (putdown f4-4f key0-2)
26.821: (pickup-and-loose f4-4f key3-2 key0-2)
27.281: (putdown f3-3f key0-2)
27.646: (move f2-3f f2-2f)
27.857: (move f3-3f f3-2f)
27.408: (move f3-3f f3-4f)
27.542: (move f3-2f f2-2f)
27.650: (move f4-4f f3-4f)
27.678: (move f4-4f f3-4f)
27.901: (move f3-3f f2-3f)
26.860: (move f3-4f f4-4f)
26.979: (move f2-3f f2-2f)
27.103: (move f2-2f f2-1f)
27.556: (putdown f3-4f key3-2)
27.892: (move f3-4f f3-3f)
26.411: (move f2-1f f1-1f)
26.854: (move f3-4f f4-4f)
26.903: (pickup f4-4f key3-2)
27.834: (putdown f3-3f key3-2)
27.951: (move f3-4f f3-3f)
26.036: (pickup f4-4f key0-2)
26.757: (pickup-and-loose f1-1f key0-0 key0-2)
27.373: (putdown f1-1f key0-2)
27.543: (move f4-4f f3-4f)
27.598: (move f3-3f f3-4f)
26.842: (move f3-4f f4-4f)
27.248: (move f3-4f f3-3f)
27.437: (move f4-4f f4-3f)
27.455: (putdown f3-4f key3-2)
28.246: (move f4-4f f5-4f)
26.020: (pickup f4-4f key0-2)
26.392: (pickup-and-loose f3-3f key0-2 key3-2)
26.414: (move f4-3f f3-3f)
26.988: (move f3-4f f4-4f)
27.213: (putdown f3-3f key3-2)
27.235: (putdown f3-3f key0-2)
27.454: (move f4-4f f4-3f)
27.454: (move f3-3f f4-3f)
27.567: (move f3-3f f3-4f)
27.730: (move f3-3f f3-2f)
26.962: (move f3-4f f4-4f)
27.404: (move f3-2f f2-2f)
27.912: (move f3-3f f2-3f)
28.103: (pickup-and-loose f4-3f key2-0 key0-2)
28.192: (putdown f4-3f key0-2)
26.427: (move f4-3f f4-4f)
26.818: (move f4-3f f3-3f)
26.978: (move f2-3f f2-2f)
27.106: (move f2-2f f2-1f)
28.259: (move f4-4f f5-4f)
26.577: (move f2-1f f1-1f)
26.862: (pickup f3-3f key3-2)
27.184: (move f4-4f f3-4f)
27.184: (move f3-3f f3-4f)
27.464: (move f3-3f f2-3f)
26.919: (pickup-and-loose f1-1f key0-0 key0-2)
27.158: (move f3-3f f3-4f)
27.437: (move f3-3f f2-3f)
27.507: (move f2-3f f2-2f)
27.536: (putdown f1-1f key0-2)
26.368: (move f3-4f f4-4f)
27.092: (putdown f3-4f key3-2)
27.365: (putdown f2-3f key3-2)
27.492: (move f2-3f f2-2f)
27.947: (move f2-2f f2-1f)
26.344: (putdown f4-4f key3-2)
26.422: (move f3-4f f4-4f)
26.866: (move f3-4f f3-3f)
26.903: (move f2-3f f3-3f)
27.417: (putdown f2-2f key3-2)
27.148: (move f4-4f f3-4f)
27.174: (move f3-3f f3-4f)
27.394: (move f2-2f f2-3f)
27.420: (move f3-3f f2-3f)
27.932: (move f2-2f f2-1f)
26.460: (move f3-4f f4-4f)
26.916: (move f3-4f f3-3f)
26.919: (move f2-3f f3-3f)
27.529: (move f2-3f f2-2f)
29.314: (move f2-1f f2-0f)
27.223: (move f3-3f f3-4f)
27.424: (move f3-3f f2-3f)
28.017: (move f2-2f f2-1f)
28.126: (move f3-3f f4-3f)
28.259: (move f4-4f f4-3f)
26.495: (move f3-4f f4-4f)
27.501: (pickup f4-3f key0-2)
27.569: (move f2-3f f2-2f)
28.180: (pickup f4-3f key2-0)
29.279: (move f2-1f f2-0f)
26.075: (move f4-3f f4-4f)
26.471: (move f4-3f f3-3f)
27.914: (move f2-2f f2-1f)
28.333: (move f4-4f f4-3f)
29.077: (move f4-4f f4-5f)
26.884: (putdown f4-4f key0-2)
27.286: (putdown f3-3f key0-2)
27.588: (pickup f4-3f key0-2)
27.849: (move f3-3f f3-2f)
28.251: (pickup f4-3f key2-0)
26.135: (move f4-3f f4-4f)
26.481: (move f4-3f f3-3f)
26.612: (move f4-3f f4-4f)
27.493: (move f3-2f f2-2f)
27.574: (move f3-3f f3-4f)
26.502: (putdown f4-4f key2-0)
26.941: (move f3-4f f4-4f)
26.942: (putdown f4-4f key0-2)
27.083: (move f4-4f f3-4f)
27.129: (move f2-2f f2-1f)
26.566: (move f2-1f f1-1f)
27.203: (move f4-4f f3-4f)
27.219: (putdown f3-4f key2-0)
27.710: (move f4-4f f3-4f)
28.218: (putdown f2-1f key0-2)
26.550: (move f3-4f f4-4f)
26.911: (pickup-and-loose f1-1f key0-0 key0-2)
26.936: (move f3-4f f3-3f)
26.978: (move f3-4f f3-3f)
27.368: (move f2-1f f1-1f)
27.417: (move f3-3f f2-3f)
27.451: (move f3-3f f2-3f)
27.532: (putdown f1-1f key0-0)
28.137: (pickup f1-1f key0-0)
28.393: (move f3-3f f4-3f)
27.468: (move f2-3f f2-2f)
27.472: (move f2-3f f2-2f)
27.670: (pickup f4-3f key0-2)
29.078: (move f1-1f f2-1f)
29.589: (move f1-1f f1-0f)
26.227: (move f4-3f f4-4f)
26.651: (move f4-3f f3-3f)
27.930: (move f2-2f f2-1f)
28.055: (move f2-2f f2-1f)
29.616: (move f2-2f f3-2f)
27.012: (putdown f4-4f key0-2)
27.101: (pickup-and-loose f4-4f key2-0 key0-2)
27.470: (putdown f3-3f key0-2)
27.929: (move f3-3f f3-2f)
28.200: (move f4-4f f5-4f)
27.477: (move f3-2f f2-2f)
27.544: (move f3-3f f3-4f)
27.632: (move f4-4f f3-4f)
27.799: (move f4-4f f3-4f)
28.015: (move f3-3f f2-3f)
26.895: (move f2-3f f2-2f)
26.960: (move f3-4f f4-4f)
27.103: (move f2-2f f2-1f)
27.734: (putdown f3-4f key2-0)
27.818: (move f3-4f f3-3f)
26.509: (move f2-1f f1-1f)
26.972: (pickup f2-2f key3-2)
26.988: (pickup f4-4f key2-0)
27.056: (move f3-4f f4-4f)
27.881: (putdown f3-3f key2-0)
26.252: (pickup f4-4f key0-2)
26.884: (pickup-and-loose f1-1f key0-0 key0-2)
27.487: (putdown f1-1f key0-2)
27.567: (move f4-4f f3-4f)
27.714: (move f3-3f f3-4f)
27.071: (move f3-4f f4-4f)
27.386: (move f3-4f f3-3f)
27.666: (putdown f3-4f key2-0)
27.747: (move f4-4f f4-3f)
28.401: (move f4-4f f5-4f)
26.264: (pickup f4-4f key0-2)
26.567: (pickup-and-loose f3-3f key0-2 key2-0)
26.575: (move f4-3f f3-3f)
27.103: (move f3-4f f4-4f)
27.377: (putdown f3-3f key2-0)
27.393: (putdown f3-3f key0-2)
27.719: (move f3-3f f3-4f)
