/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.877: (move f4-2f f4-3f)
48.934: (move f5-3f f5-2f)
48.946: (move f4-2f f5-2f)
49.127: (putdown f4-3f key2-2)
49.220: (move f4-2f f4-3f)
49.261: (move f5-3f f4-3f)
47.680: (move f4-3f f4-2f)
47.729: (move f4-3f f4-2f)
47.729: (move f5-2f f4-2f)
48.647: (pickup f5-2f key1-0)
48.676: (pickup f5-2f key1-0)
47.980: (move f5-2f f4-2f)
48.179: (move f5-2f f4-2f)
48.624: (move f5-2f f5-3f)
48.899: (move f5-2f f5-3f)
48.923: (move f4-2f f5-2f)
48.610: (pickup f5-2f key1-0)
48.814: (move f5-2f f5-3f)
49.092: (pickup-and-loose f4-2f key2-2 key1-0)
49.313: (pickup f5-2f key3-1)
49.433: (putdown f4-2f key1-0)
47.969: (move f5-2f f4-2f)
48.094: (move f5-2f f4-2f)
48.818: (move f5-2f f5-3f)
49.557: (move f5-2f f5-3f)
49.678: (move f5-3f f5-4f)
48.540: (putdown f4-2f key3-1)
49.327: (move f5-3f f4-3f)
49.328: (move f4-2f f4-3f)
49.496: (putdown f4-2f key1-0)
49.738: (putdown f5-3f key3-1)
49.496: (move f4-2f f5-2f)
49.498: (move f4-2f f4-3f)
49.599: (move f5-3f f5-2f)
49.738: (move f5-3f f6-3f)
49.800: (pickup-and-loose f4-3f key2-2 key3-1)
48.157: (move f4-3f f4-2f)
48.321: (move f5-2f f4-2f)
48.957: (move f4-3f f5-3f)
49.166: (pickup f4-3f key2-2)
49.729: (pickup f5-2f key1-0)
48.103: (move f4-3f f4-2f)
48.463: (putdown f4-2f key2-2)
48.753: (move f4-2f f5-2f)
48.753: (move f5-3f f5-2f)
49.110: (putdown f5-3f key2-2)
47.871: (pickup-and-loose f4-2f key3-1 key2-2)
48.440: (putdown f4-2f key2-2)
48.834: (putdown f5-2f key2-2)
48.994: (move f5-3f f5-2f)
49.004: (move f4-2f f5-2f)
48.694: (move f5-2f f4-2f)
48.699: (move f5-2f f4-2f)
49.111: (pickup f5-2f key1-0)
49.325: (pickup f5-2f key1-0)
49.334: (pickup f5-2f key1-0)
50.145: (move f5-2f f6-2f)
50.169: (move f5-2f f6-2f)
50.228: (move f5-2f f6-2f)
50.460: (move f4-2f f4-3f)
50.489: (move f4-2f f4-3f)
49.370: (move f4-3f f5-3f)
49.593: (pickup f4-3f key3-1)
49.609: (pickup f4-3f key3-1)
51.047: (move f4-3f f4-4f)
51.075: (move f4-3f f4-4f)
48.128: (move f4-3f f4-2f)
49.379: (move f4-3f f5-3f)
49.411: (move f5-3f f6-3f)
49.626: (move f4-3f f5-3f)
50.815: (pickup f4-4f key1-1)
48.693: (putdown f4-2f key3-1)
48.998: (move f4-4f f5-4f)
49.350: (pickup-and-loose f5-3f key2-2 key3-1)
49.362: (move f5-3f f5-2f)
49.362: (move f4-2f f5-2f)
48.910: (move f5-4f f5-3f)
49.332: (move f5-3f f5-2f)
49.390: (putdown f5-4f key1-1)
49.506: (move f4-2f f5-2f)
49.557: (putdown f5-3f key2-2)
47.325: (move f5-3f f5-2f)
47.875: (move f5-2f f4-2f)
48.636: (move f5-4f f5-3f)
49.301: (putdown f5-3f key1-1)
49.444: (putdown f5-2f key2-2)
47.056: (pickup-and-loose f5-2f key2-2 key1-1)
47.174: (pickup-and-loose f5-2f key1-0 key1-1)
47.186: (putdown f5-2f key1-1)
47.726: (move f5-2f f4-2f)
47.743: (move f5-3f f5-2f)
47.636: (pickup f5-2f key2-2)
47.813: (move f5-2f f4-2f)
48.104: (pickup f5-2f key1-0)
48.195: (move f5-2f f4-2f)
48.656: (move f4-2f f4-1f)
48.100: (putdown f4-2f key2-2)
48.216: (move f5-2f f5-3f)
48.679: (move f5-2f f4-2f)
49.166: (move f5-2f f6-2f)
49.197: (move f4-2f f4-1f)
47.297: (move f4-2f f5-2f)
48.378: (putdown f5-3f key2-2)
48.994: (putdown f4-2f key2-2)
48.998: (move f5-3f f5-4f)
49.328: (move f5-3f f4-3f)
47.318: (pickup f5-2f key1-0)
47.486: (pickup f5-2f key1-1)
47.956: (move f4-2f f5-2f)
47.958: (move f5-3f f5-2f)
48.681: (pickup-and-loose f5-4f key1-1 key2-2)
47.520: (move f5-2f f4-2f)
48.207: (pickup f5-2f key1-0)
48.209: (pickup f5-2f key1-0)
48.600: (move f5-2f f4-2f)
48.679: (move f5-2f f5-3f)
48.321: (pickup-and-loose f4-2f key2-2 key1-1)
48.651: (putdown f4-2f key1-1)
48.724: (move f4-2f f4-1f)
49.105: (move f5-2f f6-2f)
49.126: (move f5-2f f6-2f)
49.403: (move f4-2f f5-2f)
49.632: (move f4-2f f4-1f)
49.649: (move f4-2f f5-2f)
50.108: (pickup-and-loose f4-1f key0-0 key1-1)
50.170: (putdown f4-1f key1-1)
49.368: (move f4-1f f4-2f)
49.498: (move f4-1f f4-2f)
49.501: (putdown f5-2f key2-2)
49.763: (pickup-and-loose f5-2f key1-0 key2-2)
49.968: (pickup f5-2f key1-0)
48.580: (move f4-2f f5-2f)
48.851: (move f5-2f f4-2f)
49.026: (move f4-2f f5-2f)
49.225: (pickup f4-2f key2-2)
50.171: (pickup-and-loose f4-2f key2-2 key0-0)
47.997: (move f5-2f f5-3f)
48.711: (move f4-2f f5-2f)
49.208: (pickup f5-2f key1-0)
49.268: (move f5-2f f5-3f)
49.665: (move f5-2f f6-2f)
48.781: (move f6-2f f6-3f)
48.781: (move f5-3f f6-3f)
48.790: (move f5-2f f5-3f)
48.809: (putdown f5-2f key2-2)
48.944: (pickup-and-loose f5-2f key1-0 key2-2)
48.949: (move f5-3f f5-4f)
48.976: (putdown f5-3f key2-2)
48.984: (move f5-3f f6-3f)
49.235: (move f5-2f f5-3f)
49.356: (putdown f6-3f key0-0)
48.852: (putdown f5-4f key2-2)
48.881: (putdown f6-3f key2-2)
49.031: (move f5-3f f6-3f)
49.034: (move f5-3f f5-2f)
49.076: (move f5-3f f6-3f)
49.161: (move f5-4f f5-3f)
49.166: (move f6-3f f5-3f)
49.209: (pickup f5-2f key1-0)
49.749: (move f5-2f f4-2f)
50.254: (move f5-4f f4-4f)
48.963: (move f5-3f f5-2f)
48.981: (move f5-3f f6-3f)
48.992: (move f5-3f f5-2f)
49.175: (move f5-3f f5-4f)
49.251: (move f4-4f f4-5f)
48.951: (move f4-5f f4-6f)
49.126: (pickup f5-2f key1-0)
49.132: (pickup f5-2f key1-0)
49.723: (move f5-2f f4-2f)
49.773: (move f5-2f f4-2f)
49.754: (move f5-2f f5-3f)
49.761: (move f5-2f f5-3f)
50.127: (move f4-2f f4-1f)
50.134: (move f4-2f f4-1f)
50.223: (move f5-2f f6-2f)
48.691: (pickup f4-1f key1-1)
48.691: (pickup f4-1f key1-1)
49.456: (move f5-3f f5-4f)
49.732: (move f5-3f f6-3f)
49.732: (move f6-2f f6-3f)
47.707: (move f4-1f f4-2f)
47.759: (move f4-1f f4-2f)
50.042: (pickup-and-loose f4-1f key0-0 key1-1)
50.043: (pickup-and-loose f4-1f key0-0 key1-1)
50.537: (move f4-1f f3-1f)
47.436: (move f4-2f f5-2f)
47.460: (move f4-2f f5-2f)
48.833: (putdown f4-2f key1-1)
48.890: (putdown f4-2f key1-1)
49.588: (move f4-1f f4-2f)
47.255: (pickup-and-loose f5-2f key1-0 key1-1)
47.287: (pickup-and-loose f5-2f key1-0 key1-1)
47.297: (putdown f5-2f key1-1)
47.331: (putdown f5-2f key1-1)
48.567: (move f4-2f f5-2f)
47.878: (move f5-2f f5-3f)
48.360: (move f5-2f f4-2f)
48.375: (move f5-2f f4-2f)
48.856: (move f5-2f f4-2f)
48.880: (move f5-2f f4-2f)
48.583: (move f5-3f f6-3f)
49.154: (putdown f5-3f key0-0)
49.204: (move f5-3f f5-4f)
49.884: (move f4-2f f4-1f)
49.918: (move f4-2f f4-1f)
49.212: (putdown f6-3f key0-0)
49.333: (pickup-and-loose f6-3f key2-2 key0-0)
49.583: (move f5-3f f6-3f)
49.596: (move f6-3f f6-2f)
49.672: (putdown f5-4f key0-0)
48.704: (move f5-4f f5-3f)
49.540: (move f6-3f f5-3f)
49.744: (pickup f6-3f key2-2)
49.949: (move f6-3f f5-3f)
50.589: (putdown f6-2f key0-0)
48.804: (move f6-3f f5-3f)
49.683: (move f5-3f f6-3f)
49.706: (putdown f5-3f key2-2)
49.844: (move f6-2f f6-3f)
51.120: (move f5-3f f5-4f)
47.687: (pickup-and-loose f5-3f key0-0 key2-2)
48.997: (putdown f5-3f key2-2)
49.389: (move f5-3f f6-3f)
49.849: (pickup f6-3f key2-2)
50.019: (pickup f6-3f key2-2)
48.375: (move f6-3f f5-3f)
48.621: (move f5-3f f5-2f)
48.828: (pickup f6-3f key0-0)
48.828: (move f5-3f f6-3f)
49.255: (move f5-3f f5-4f)
48.499: (putdown f5-3f key2-2)
49.444: (move f5-3f f5-4f)
49.619: (move f5-2f f4-2f)
49.693: (move f6-3f f6-2f)
49.693: (move f5-2f f6-2f)
48.898: (pickup-and-loose f5-4f key0-0 key2-2)
49.410: (putdown f5-4f key2-2)
49.696: (move f5-3f f5-4f)
49.915: (move f5-3f f6-3f)
50.069: (move f4-2f f4-1f)
47.876: (move f5-4f f5-3f)
48.701: (pickup-and-loose f4-1f key1-1 key0-0)
48.717: (move f5-4f f5-3f)
50.160: (putdown f4-1f key0-0)
50.162: (unlock f4-1f f4-0f key0-0 shape0)
47.735: (move f4-1f f4-2f)
48.526: (move f5-3f f5-2f)
48.714: (pickup-and-loose f4-1f key1-1 key0-0)
48.761: (move f5-3f f6-3f)
49.151: (putdown f5-3f key0-0)
47.493: (move f4-2f f5-2f)
47.594: (move f4-1f f4-2f)
48.860: (putdown f4-2f key1-1)
49.354: (putdown f6-3f key0-0)
49.637: (move f5-2f f4-2f)
47.293: (putdown f5-2f key1-1)
47.312: (pickup-and-loose f5-2f key1-0 key1-1)
47.352: (move f4-2f f5-2f)
48.686: (move f5-2f f5-3f)
48.718: (putdown f4-2f key1-1)
47.184: (putdown f5-2f key1-1)
47.189: (pickup-and-loose f5-2f key1-0 key1-1)
48.265: (move f5-2f f4-2f)
48.477: (move f5-2f f5-3f)
48.815: (move f5-2f f4-2f)
48.136: (move f5-2f f4-2f)
48.692: (move f5-2f f4-2f)
48.708: (move f5-3f f5-4f)
48.718: (pickup-and-loose f5-3f key2-2 key1-1)
48.873: (putdown f5-3f key1-1)
48.876: (move f5-3f f5-2f)
49.075: (putdown f5-4f key1-1)
49.107: (move f5-3f f5-2f)
49.662: (move f5-3f f5-4f)
49.839: (move f4-2f f4-1f)
48.090: (move f5-2f f4-2f)
48.155: (move f5-4f f5-3f)
48.607: (move f5-2f f4-2f)
48.968: (putdown f5-2f key2-2)
49.359: (pickup-and-loose f5-2f key1-0 key2-2)
47.889: (move f5-3f f5-2f)
48.011: (pickup f5-3f key2-2)
48.405: (putdown f4-2f key2-2)
48.519: (move f5-2f f4-2f)
49.086: (move f5-2f f5-3f)
47.574: (move f5-3f f5-2f)
48.158: (pickup f5-2f key1-0)
48.649: (move f5-3f f5-4f)
48.701: (pickup f5-3f key1-1)
49.118: (move f5-2f f4-2f)
47.182: (move f5-3f f5-2f)
47.675: (putdown f5-2f key2-2)
48.052: (pickup-and-loose f5-2f key1-0 key2-2)
48.330: (pickup-and-loose f5-4f key1-1 key2-2)
48.511: (move f5-2f f4-2f)
46.976: (pickup-and-loose f5-2f key2-2 key1-1)
47.048: (pickup-and-loose f5-2f key1-0 key1-1)
47.093: (putdown f5-2f key1-1)
47.583: (move f5-2f f4-2f)
48.420: (move f5-2f f5-3f)
47.681: (move f5-2f f4-2f)
48.064: (move f5-2f f4-2f)
48.677: (move f4-2f f4-1f)
48.708: (putdown f4-2f key1-1)
48.731: (move f5-2f f4-2f)
47.966: (putdown f4-2f key2-2)
49.144: (move f4-2f f4-1f)
49.397: (move f4-2f f5-2f)
49.721: (move f4-2f f4-1f)
50.086: (putdown f4-1f key1-1)
47.184: (move f4-2f f5-2f)
49.303: (pickup f5-2f key2-2)
49.583: (move f4-1f f4-2f)
49.650: (putdown f4-1f key2-2)
49.664: (pickup f5-2f key1-0)
47.193: (pickup f5-2f key1-0)
47.342: (pickup f5-2f key1-1)
48.134: (move f4-1f f4-2f)
48.178: (move f5-2f f4-2f)
48.677: (move f4-2f f5-2f)
47.185: (move f4-2f f5-2f)
47.377: (move f5-2f f4-2f)
47.377: (pickup-and-loose f4-2f key1-1 key2-2)
48.472: (move f5-2f f4-2f)
48.508: (putdown f4-2f key2-2)
47.150: (pickup f5-2f key1-0)
47.310: (pickup f5-2f key1-1)
48.737: (move f4-2f f4-1f)
49.303: (move f5-2f f5-3f)
49.544: (move f4-2f f5-2f)
47.525: (move f5-2f f4-2f)
48.654: (move f5-2f f4-2f)
48.696: (move f5-2f f5-3f)
48.724: (move f5-3f f5-4f)
49.259: (move f5-3f f6-3f)
48.601: (move f5-3f f5-4f)
48.630: (move f4-2f f4-1f)
48.648: (putdown f4-2f key1-1)
49.070: (putdown f5-3f key1-1)
49.193: (move f5-3f f6-3f)
48.990: (putdown f5-4f key1-1)
49.129: (move f5-3f f5-2f)
49.549: (move f4-2f f5-2f)
49.761: (pickup-and-loose f4-1f key2-2 key1-1)
49.830: (move f5-3f f6-3f)
48.391: (move f5-4f f5-3f)
48.591: (move f5-2f f4-2f)
49.062: (move f4-1f f4-2f)
49.570: (pickup f5-2f key1-0)
49.877: (pickup f5-2f key1-0)
47.833: (move f5-3f f5-2f)
48.581: (move f4-2f f5-2f)
49.142: (move f5-2f f4-2f)
49.161: (move f5-3f f6-3f)
49.334: (putdown f4-2f key2-2)
48.108: (pickup f5-2f key1-0)
48.461: (move f5-2f f5-3f)
48.812: (pickup-and-loose f5-2f key1-0 key2-2)
48.886: (move f4-2f f5-2f)
49.010: (move f5-2f f4-2f)
48.627: (putdown f5-3f key2-2)
48.686: (move f5-3f f5-4f)
48.881: (move f5-3f f6-3f)
48.926: (move f5-2f f5-3f)
49.043: (move f5-2f f6-2f)
48.589: (putdown f5-4f key2-2)
48.771: (putdown f6-3f key2-2)
48.884: (move f5-3f f5-4f)
48.896: (move f5-3f f5-2f)
48.900: (move f5-3f f6-3f)
48.817: (move f5-4f f5-3f)
48.822: (move f6-3f f5-3f)
49.076: (pickup f5-2f key1-0)
49.586: (move f5-2f f4-2f)
49.932: (move f5-4f f4-4f)
48.815: (move f5-3f f5-2f)
48.851: (move f5-3f f5-2f)
48.877: (move f5-3f f6-3f)
48.912: (move f5-3f f5-4f)
48.994: (move f4-4f f4-5f)
48.779: (move f4-5f f4-6f)
48.995: (pickup f5-2f key1-0)
49.000: (pickup f5-2f key1-0)
49.563: (move f5-2f f4-2f)
49.609: (move f5-2f f4-2f)
49.481: (move f5-2f f5-3f)
49.489: (move f5-2f f5-3f)
50.038: (move f5-2f f6-2f)
50.063: (move f5-2f f6-2f)
50.116: (move f4-2f f4-1f)
48.717: (pickup f4-1f key1-1)
49.129: (move f5-3f f5-4f)
49.393: (move f5-3f f5-4f)
49.510: (move f6-2f f6-3f)
49.510: (move f5-3f f6-3f)
47.614: (move f4-1f f4-2f)
50.137: (pickup-and-loose f4-1f key0-0 key1-1)
50.235: (putdown f5-4f key1-0)
50.262: (pickup-and-loose f5-4f key2-2 key1-0)
50.496: (putdown f5-4f key1-0)
47.294: (move f4-2f f5-2f)
48.746: (putdown f4-2f key1-1)
49.688: (move f4-2f f3-2f)
49.693: (move f4-1f f4-2f)
51.350: (move f4-2f f4-3f)
47.131: (pickup-and-loose f5-2f key1-0 key1-1)
47.181: (putdown f5-2f key1-1)
48.458: (move f4-2f f5-2f)
48.625: (move f5-2f f5-3f)
48.625: (move f4-3f f5-3f)
47.850: (move f5-2f f5-3f)
48.226: (move f5-2f f4-2f)
48.753: (move f5-2f f4-2f)
49.011: (putdown f5-3f key1-1)
49.241: (move f5-2f f5-3f)
48.450: (move f5-3f f6-3f)
48.471: (move f5-3f f5-4f)
48.599: (move f5-3f f5-4f)
49.132: (move f5-3f f5-2f)
49.196: (putdown f5-3f key0-0)
48.553: (pickup f5-4f key2-2)
48.734: (move f5-2f f4-2f)
49.105: (putdown f6-3f key0-0)
49.185: (putdown f5-4f key0-0)
49.229: (pickup-and-loose f5-4f key2-2 key0-0)
48.346: (move f5-4f f5-3f)
48.611: (move f5-4f f5-3f)
48.949: (move f5-4f f5-3f)
49.786: (move f6-3f f5-3f)
49.808: (move f5-4f f4-4f)
48.428: (putdown f5-3f key2-2)
48.983: (move f4-4f f4-5f)
49.065: (putdown f5-3f key2-2)
49.284: (move f5-3f f6-3f)
49.495: (move f5-3f f6-3f)
47.649: (move f4-5f f4-6f)
48.476: (move f4-5f f3-5f)
48.750: (move f5-3f f5-4f)
48.984: (putdown f4-5f key2-2)
49.172: (putdown f6-3f key2-2)
47.444: (putdown f4-6f key2-2)
47.582: (move f4-5f f4-6f)
48.538: (putdown f3-5f key2-2)
48.783: (move f4-5f f3-5f)
49.249: (move f6-3f f5-3f)
47.213: (move f5-3f f5-2f)
48.809: (move f5-3f f5-4f)
49.144: (move f3-5f f4-5f)
49.150: (move f4-6f f4-5f)
50.180: (move f3-5f f3-4f)
47.164: (pickup f5-2f key1-0)
47.318: (pickup f5-2f key1-1)
47.489: (move f4-5f f4-6f)
48.244: (move f5-2f f4-2f)
48.735: (move f4-5f f3-5f)
47.565: (move f5-2f f4-2f)
48.624: (move f5-2f f5-3f)
48.732: (move f5-2f f4-2f)
49.393: (move f5-2f f5-3f)
49.617: (move f5-2f f6-2f)
48.662: (move f5-3f f5-4f)
48.691: (putdown f4-2f key1-1)
48.725: (move f4-2f f4-1f)
49.008: (putdown f5-3f key1-1)
49.087: (move f5-3f f6-3f)
49.053: (putdown f5-4f key1-1)
49.167: (move f5-3f f5-2f)
49.568: (move f4-2f f5-2f)
49.747: (move f5-3f f6-3f)
49.778: (putdown f6-3f key1-1)
48.348: (move f5-4f f5-3f)
48.650: (move f5-2f f4-2f)
49.580: (pickup f5-2f key1-0)
49.836: (pickup f6-3f key2-2)
49.878: (pickup f5-2f key1-0)
47.861: (move f5-3f f5-2f)
49.038: (move f5-3f f6-3f)
49.187: (move f5-2f f4-2f)
49.633: (move f6-3f f5-3f)
49.801: (move f5-3f f4-3f)
48.103: (pickup f5-2f key1-0)
49.081: (move f4-3f f4-2f)
49.082: (move f5-2f f4-2f)
49.097: (pickup f4-3f key3-1)
49.106: (move f5-3f f5-2f)
48.995: (pickup-and-loose f5-2f key1-0 key2-2)
49.084: (move f5-2f f6-2f)
49.154: (move f4-3f f5-3f)
49.193: (putdown f5-2f key2-2)
49.692: (move f5-2f f4-2f)
47.475: (move f5-3f f5-2f)
49.487: (putdown f5-3f key3-1)
49.976: (putdown f4-2f key2-2)
50.025: (move f5-2f f5-3f)
50.162: (move f5-3f f6-3f)
46.753: (pickup-and-loose f5-2f key1-0 key3-1)
47.013: (putdown f5-2f key3-1)
48.887: (move f5-3f f5-2f)
49.419: (move f4-2f f5-2f)
49.489: (move f5-3f f6-3f)
48.205: (move f5-2f f5-3f)
48.241: (move f5-2f f5-3f)
49.010: (move f5-2f f6-2f)
49.081: (move f5-2f f4-2f)
49.123: (pickup f5-2f key1-0)
48.450: (move f5-3f f6-3f)
48.875: (move f5-3f f5-4f)
49.101: (move f5-3f f4-3f)
49.101: (move f4-2f f4-3f)
49.301: (move f6-2f f6-3f)
48.471: (pickup f5-4f key1-1)
48.610: (pickup f6-3f key2-2)
49.442: (move f6-3f f6-2f)
50.171: (move f5-4f f6-4f)
50.171: (move f6-3f f6-4f)
47.941: (move f6-3f f5-3f)
49.342: (move f6-3f f6-2f)
49.834: (move f5-4f f4-4f)
49.912: (move f5-4f f5-3f)
50.197: (move f6-3f f6-4f)
46.683: (move f5-3f f5-2f)
46.683: (move f6-2f f5-2f)
48.069: (putdown f5-3f key2-2)
48.514: (move f5-3f f5-4f)
48.514: (move f6-4f f5-4f)
46.584: (pickup-and-loose f5-2f key1-0 key2-2)
46.789: (putdown f5-2f key2-2)
46.925: (move f5-3f f5-2f)
47.301: (pickup-and-loose f5-2f key3-1 key2-2)
48.173: (pickup-and-loose f5-4f key1-1 key2-2)
46.734: (pickup f5-2f key1-0)
47.472: (pickup f5-2f key3-1)
48.169: (move f5-2f f5-3f)
48.291: (move f5-2f f5-3f)
48.575: (putdown f5-4f key1-1)
48.034: (move f5-2f f5-3f)
48.246: (move f5-4f f5-3f)
48.494: (move f5-3f f6-3f)
48.656: (move f5-3f f5-4f)
48.889: (move f5-3f f4-3f)
46.895: (move f5-3f f5-2f)
48.247: (pickup f5-4f key1-1)
48.593: (move f5-3f f6-3f)
48.994: (move f4-3f f4-2f)
49.062: (move f5-3f f4-3f)
46.660: (pickup f5-2f key1-0)
47.434: (pickup f5-2f key3-1)
49.101: (move f5-2f f4-2f)
49.101: (move f4-3f f4-2f)
49.414: (move f5-2f f6-2f)
48.229: (move f5-2f f5-3f)
49.011: (move f5-2f f6-2f)
49.189: (move f5-2f f5-3f)
49.263: (move f5-2f f4-2f)
50.134: (move f5-2f f4-2f)
49.134: (move f5-3f f4-3f)
49.134: (move f4-2f f4-3f)
49.402: (move f5-3f f6-3f)
49.402: (move f6-2f f6-3f)
49.448: (putdown f5-3f key1-0)
49.840: (putdown f4-3f key3-1)
50.338: (putdown f6-3f key1-0)
50.370: (move f5-3f f5-2f)
50.867: (move f5-3f f5-4f)
51.112: (move f5-3f f6-3f)
48.382: (move f4-3f f5-3f)
49.126: (move f4-3f f4-2f)
50.416: (pickup f5-4f key1-1)
50.830: (pickup f5-4f key2-2)
50.916: (move f4-3f f4-4f)
47.811: (move f5-3f f5-2f)
47.811: (move f4-2f f5-2f)
48.755: (move f5-3f f5-4f)
48.755: (move f4-4f f5-4f)
49.149: (move f5-4f f5-3f)
48.094: (pickup f5-2f key1-0)
49.271: (putdown f5-3f key2-2)
49.925: (move f5-2f f6-2f)
50.193: (move f5-3f f5-2f)
50.866: (move f5-4f f6-4f)
49.105: (move f5-2f f6-2f)
49.258: (move f6-4f f6-3f)
49.258: (move f6-2f f6-3f)
50.309: (putdown f5-2f key2-2)
50.373: (move f5-3f f5-2f)
49.514: (move f5-2f f5-3f)
50.241: (putdown f6-2f key1-0)
51.041: (move f6-2f f6-3f)
51.836: (pickup f5-2f key3-1)
51.993: (pickup f5-2f key3-1)
50.489: (move f6-3f f5-3f)
51.147: (move f5-3f f5-4f)
51.211: (move f5-3f f6-3f)
52.066: (move f5-3f f4-3f)
52.112: (move f6-2f f5-2f)
50.694: (pickup f5-4f key1-1)
52.039: (move f5-3f f5-4f)
52.082: (putdown f5-3f key1-0)
52.440: (move f5-4f f4-4f)
52.440: (move f4-3f f4-4f)
50.686: (move f5-4f f4-4f)
52.203: (move f5-4f f5-3f)
52.433: (move f5-3f f5-2f)
52.587: (move f4-4f f3-4f)
52.668: (move f4-4f f4-5f)
50.885: (pickup-and-loose f5-3f key1-0 key1-1)
50.956: (putdown f4-4f key1-1)
51.325: (move f4-5f f4-6f)
51.599: (move f5-3f f6-3f)
51.733: (move f4-4f f3-4f)
48.597: (move f5-3f f5-2f)
49.461: (move f5-3f f5-4f)
50.189: (move f5-3f f6-3f)
50.815: (move f3-4f f3-5f)
51.384: (move f5-3f f4-3f)
48.474: (pickup-and-loose f5-2f key2-2 key1-0)
48.656: (putdown f5-2f key1-0)
48.784: (move f5-2f f4-2f)
48.784: (move f4-3f f4-2f)
49.229: (pickup-and-loose f5-2f key3-1 key1-0)
48.163: (move f5-2f f4-2f)
48.460: (move f5-2f f4-2f)
48.597: (move f5-2f f4-2f)
49.892: (move f5-2f f5-3f)
49.969: (putdown f4-2f key1-0)
48.468: (putdown f4-2f key2-2)
49.347: (putdown f4-2f key3-1)
49.468: (move f5-3f f5-4f)
49.475: (move f5-3f f6-3f)
49.754: (pickup-and-loose f5-3f key1-1 key2-2)
48.371: (move f5-3f f5-4f)
48.756: (move f4-2f f5-2f)
49.333: (putdown f6-3f key2-2)
49.414: (putdown f5-4f key2-2)
49.446: (move f5-3f f4-3f)
48.630: (pickup f5-2f key1-0)
48.777: (putdown f5-4f key1-1)
49.141: (move f4-3f f4-2f)
49.357: (pickup f5-2f key3-1)
49.757: (move f4-3f f4-4f)
48.358: (move f5-2f f4-2f)
48.527: (move f5-2f f4-2f)
49.670: (move f4-2f f5-2f)
49.846: (putdown f4-4f key1-1)
49.860: (move f4-2f f4-1f)
48.916: (pickup-and-loose f4-2f key2-2 key3-1)
49.106: (move f4-4f f4-3f)
49.245: (putdown f4-2f key3-1)
49.315: (move f4-4f f5-4f)
49.463: (pickup-and-loose f4-2f key2-2 key1-0)
47.611: (move f4-3f f4-2f)
48.578: (move f4-3f f5-3f)
48.578: (move f5-4f f5-3f)
49.416: (move f4-2f f5-2f)
49.684: (move f4-2f f5-2f)
48.456: (pickup f5-3f key2-2)
48.814: (move f4-2f f5-2f)
48.814: (move f5-3f f5-2f)
49.404: (move f5-2f f5-3f)
49.524: (pickup-and-loose f5-2f key1-0 key2-2)
48.516: (move f5-3f f5-2f)
48.527: (pickup f5-2f key1-0)
48.723: (move f5-3f f4-3f)
49.165: (move f5-3f f5-4f)
49.172: (pickup f5-2f key3-1)
47.154: (move f5-2f f4-2f)
47.154: (move f4-3f f4-2f)
47.953: (move f5-2f f4-2f)
48.078: (move f5-2f f4-2f)
48.448: (pickup-and-loose f5-2f key1-0 key2-2)
47.448: (putdown f4-2f key2-2)
48.130: (move f5-2f f4-2f)
48.513: (putdown f4-2f key3-1)
48.710: (putdown f5-2f key1-0)
48.818: (move f5-2f f5-3f)
47.566: (move f5-2f f4-2f)
48.708: (move f5-2f f5-3f)
48.821: (move f4-2f f5-2f)
49.048: (pickup f5-2f key3-1)
49.070: (move f4-2f f4-3f)
47.920: (move f5-2f f4-2f)
48.551: (pickup f5-2f key1-0)
48.792: (move f4-3f f5-3f)
48.792: (move f5-2f f5-3f)
49.012: (move f5-3f f4-3f)
47.878: (move f5-2f f4-2f)
48.483: (putdown f4-2f key3-1)
48.820: (move f5-2f f5-3f)
49.203: (pickup-and-loose f5-2f key3-1 key1-0)
49.313: (move f5-3f f5-4f)
47.695: (move f5-2f f4-2f)
48.989: (pickup-and-loose f4-2f key2-2 key1-0)
49.293: (move f4-2f f5-2f)
49.329: (putdown f4-2f key1-0)
49.525: (move f4-2f f4-3f)
47.925: (pickup-and-loose f4-2f key2-2 key3-1)
48.265: (putdown f4-2f key3-1)
49.174: (pickup f5-2f key2-2)
49.457: (move f4-2f f4-3f)
49.467: (pickup f5-2f key1-0)
49.014: (move f4-2f f4-3f)
49.466: (move f4-2f f5-2f)
49.477: (move f5-2f f5-3f)
49.534: (move f4-2f f4-3f)
49.575: (move f5-2f f5-3f)
49.343: (putdown f4-3f key2-2)
49.485: (move f5-3f f5-4f)
49.646: (move f4-3f f4-4f)
49.681: (move f4-3f f3-3f)
49.695: (pickup f5-2f key1-0)
48.364: (move f4-3f f4-2f)
49.478: (move f5-2f f5-3f)
49.491: (putdown f5-4f key2-2)
49.872: (pickup-and-loose f4-4f key1-1 key2-2)
49.919: (move f4-3f f5-3f)
47.794: (pickup f4-2f key3-1)
48.646: (move f4-4f f5-4f)
49.421: (move f4-2f f5-2f)
49.421: (move f5-3f f5-2f)
49.693: (move f5-3f f5-4f)
49.104: (move f4-2f f4-3f)
49.122: (move f4-2f f5-2f)
