/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.106: (pickup-and-loose f5-5f key3-3 key1-2)
102.120: (putdown f5-6f key3-3)
103.036: (putdown f5-5f key1-2)
100.708: (putdown f6-6f key3-3)
100.825: (move f6-6f f6-7f)
102.146: (move f5-6f f6-6f)
103.823: (move f5-5f f6-5f)
104.111: (move f5-5f f5-6f)
98.967: (pickup-and-loose f6-7f key1-2 key3-3)
100.760: (putdown f6-7f key3-3)
103.277: (move f6-7f f5-7f)
103.557: (move f5-6f f6-6f)
103.558: (move f6-5f f6-6f)
100.402: (move f6-7f f6-6f)
102.423: (move f6-7f f6-6f)
102.632: (pickup-and-loose f6-6f key2-1 key3-3)
103.764: (putdown f6-6f key3-3)
103.826: (putdown f5-7f key3-3)
101.915: (putdown f6-6f key1-2)
101.953: (move f6-6f f6-5f)
103.331: (move f6-6f f6-5f)
103.522: (move f6-6f f5-6f)
103.749: (move f6-6f f6-5f)
102.155: (pickup f6-5f key2-1)
102.165: (pickup-and-loose f6-5f key2-1 key1-2)
102.237: (move f6-5f f5-5f)
103.244: (move f5-6f f5-5f)
103.244: (move f6-5f f5-5f)
100.195: (move f6-5f f6-6f)
102.012: (pickup-and-loose f5-5f key1-2 key2-1)
102.277: (move f6-5f f6-6f)
102.652: (move f6-5f f5-5f)
103.382: (putdown f6-5f key2-1)
101.161: (putdown f6-6f key2-1)
101.980: (move f6-6f f6-7f)
102.352: (move f5-5f f5-6f)
102.352: (move f6-6f f5-6f)
103.379: (move f5-5f f5-6f)
97.881: (move f5-6f f6-6f)
100.532: (pickup-and-loose f6-7f key1-2 key2-1)
101.191: (move f6-6f f6-7f)
102.508: (putdown f6-7f key2-1)
102.862: (pickup-and-loose f6-7f key3-3 key2-1)
99.395: (pickup f6-7f key1-2)
99.404: (pickup-and-loose f6-6f key3-3 key1-2)
99.919: (move f6-7f f6-6f)
100.120: (putdown f6-6f key1-2)
100.537: (move f6-7f f6-6f)
98.667: (move f6-7f f6-6f)
100.044: (putdown f6-6f key3-3)
101.103: (pickup-and-loose f6-7f key3-3 key1-2)
101.651: (move f6-6f f5-6f)
101.835: (putdown f6-6f key1-2)
98.973: (pickup-and-loose f6-6f key2-1 key1-2)
100.296: (putdown f6-6f key1-2)
101.023: (move f6-7f f6-6f)
102.086: (putdown f5-6f key3-3)
102.202: (move f6-6f f5-6f)
100.134: (pickup-and-loose f6-6f key2-1 key3-3)
101.392: (putdown f6-6f key3-3)
101.639: (move f5-6f f6-6f)
102.270: (move f6-6f f5-6f)
102.298: (move f6-6f f6-5f)
100.234: (move f6-6f f6-7f)
101.893: (move f6-6f f6-7f)
102.332: (move f6-5f f5-5f)
102.333: (move f5-6f f5-5f)
103.094: (putdown f5-6f key2-1)
98.527: (pickup f6-7f key1-2)
99.916: (pickup f6-7f key2-1)
100.873: (pickup-and-loose f6-7f key1-2 key2-1)
100.912: (move f5-6f f6-6f)
102.597: (putdown f6-7f key2-1)
97.417: (move f6-7f f6-6f)
99.349: (move f6-7f f6-6f)
99.378: (pickup f6-6f key1-2)
99.643: (move f6-7f f6-6f)
102.351: (move f6-7f f5-7f)
98.243: (move f6-6f f6-7f)
98.654: (pickup-and-loose f6-6f key3-3 key1-2)
99.174: (putdown f6-6f key1-2)
100.216: (move f6-6f f5-6f)
100.588: (putdown f6-6f key2-1)
100.007: (pickup-and-loose f6-7f key3-3 key1-2)
100.038: (putdown f6-7f key1-2)
101.055: (pickup-and-loose f5-6f key3-3 key1-2)
101.686: (putdown f5-6f key1-2)
101.873: (move f6-6f f5-6f)
98.963: (move f6-7f f6-6f)
100.412: (move f5-6f f6-6f)
101.285: (move f6-7f f6-6f)
102.288: (putdown f5-6f key3-3)
103.036: (move f5-6f f5-5f)
99.309: (putdown f6-6f key3-3)
100.797: (putdown f6-6f key3-3)
101.194: (move f5-6f f6-6f)
103.171: (move f6-6f f5-6f)
103.681: (move f6-6f f6-5f)
102.548: (move f5-6f f5-5f)
102.883: (move f6-5f f5-5f)
103.422: (move f6-6f f6-7f)
103.966: (putdown f6-5f key3-3)
104.782: (move f6-6f f5-6f)
102.181: (move f6-5f f6-6f)
102.567: (pickup f6-7f key2-1)
103.435: (putdown f5-5f key3-3)
103.686: (pickup f5-6f key2-1)
104.160: (move f5-5f f5-6f)
100.175: (move f6-7f f6-6f)
102.660: (move f5-6f f5-7f)
102.985: (move f6-6f f5-6f)
103.241: (move f5-6f f5-5f)
103.309: (move f5-6f f5-7f)
99.381: (pickup-and-loose f6-6f key1-2 key2-1)
101.480: (putdown f6-6f key2-1)
102.019: (pickup f5-6f key2-1)
103.359: (move f5-5f f6-5f)
103.391: (putdown f5-7f key2-1)
100.336: (move f6-6f f5-6f)
100.650: (move f5-6f f6-6f)
101.843: (move f6-6f f6-7f)
102.474: (move f5-6f f5-7f)
103.649: (move f6-6f f5-6f)
101.038: (move f6-6f f6-7f)
101.038: (move f5-7f f6-7f)
101.556: (pickup-and-loose f5-6f key3-3 key1-2)
101.936: (putdown f6-6f key2-1)
102.152: (putdown f5-6f key1-2)
99.655: (pickup-and-loose f6-7f key1-2 key2-1)
101.349: (putdown f6-7f key2-1)
102.544: (move f5-6f f6-6f)
103.580: (move f5-6f f6-6f)
103.686: (move f5-6f f5-5f)
100.718: (move f6-7f f6-6f)
101.649: (pickup-and-loose f6-6f key2-1 key3-3)
102.210: (move f6-7f f5-7f)
102.512: (pickup f6-6f key2-1)
102.801: (putdown f6-6f key3-3)
102.251: (move f6-6f f6-5f)
102.263: (putdown f6-6f key1-2)
102.690: (move f6-6f f5-6f)
103.524: (move f5-7f f5-6f)
103.524: (move f6-6f f5-6f)
102.165: (pickup-and-loose f5-6f key1-2 key2-1)
103.180: (pickup-and-loose f6-5f key3-3 key1-2)
103.592: (move f5-6f f5-5f)
103.762: (putdown f6-5f key1-2)
103.879: (putdown f5-6f key2-1)
98.160: (move f5-6f f6-6f)
102.041: (move f6-5f f6-6f)
102.230: (move f5-6f f6-6f)
102.510: (move f5-6f f5-7f)
103.202: (move f5-6f f5-5f)
99.782: (pickup-and-loose f6-6f key3-3 key1-2)
100.327: (putdown f6-6f key1-2)
102.051: (pickup f6-6f key3-3)
102.440: (putdown f6-6f key3-3)
103.016: (move f6-6f f5-6f)
102.880: (move f6-6f f6-7f)
103.490: (putdown f5-6f key3-3)
103.793: (move f6-6f f6-7f)
104.533: (move f6-6f f5-6f)
104.680: (move f5-6f f5-5f)
103.046: (putdown f6-7f key3-3)
103.707: (putdown f6-7f key3-3)
103.852: (pickup-and-loose f5-6f key2-1 key3-3)
103.931: (move f5-6f f6-6f)
104.587: (move f5-6f f5-5f)
102.970: (move f6-7f f6-6f)
104.530: (move f6-6f f6-7f)
104.648: (move f5-6f f5-5f)
104.848: (putdown f5-6f key2-1)
105.239: (putdown f5-5f key3-3)
102.268: (move f6-6f f5-6f)
103.685: (move f5-6f f6-6f)
103.938: (pickup f6-7f key2-1)
104.478: (move f5-5f f6-5f)
105.123: (move f5-5f f5-6f)
100.897: (pickup f5-6f key1-2)
101.427: (pickup f5-6f key2-1)
101.890: (pickup f6-6f key1-2)
102.497: (move f5-6f f6-6f)
102.649: (move f6-7f f6-6f)
100.527: (move f5-6f f6-6f)
100.645: (pickup f6-6f key1-2)
101.805: (move f5-6f f5-5f)
102.137: (move f5-6f f5-5f)
103.296: (move f5-6f f5-7f)
101.777: (putdown f6-6f key2-1)
102.683: (putdown f5-5f key1-2)
103.174: (putdown f5-5f key2-1)
103.411: (move f6-6f f6-5f)
103.412: (move f5-5f f6-5f)
103.521: (move f6-6f f5-6f)
103.563: (move f5-5f f5-6f)
103.605: (move f5-5f f5-6f)
104.592: (move f6-6f f6-7f)
104.605: (putdown f6-5f key2-1)
102.354: (pickup f5-6f key1-2)
102.741: (pickup f5-6f key2-1)
103.064: (move f6-5f f6-6f)
103.421: (move f5-6f f6-6f)
103.889: (move f5-6f f6-6f)
100.357: (move f5-6f f6-6f)
102.124: (move f5-6f f6-6f)
102.286: (move f5-6f f5-5f)
102.408: (move f5-6f f5-5f)
103.816: (move f6-6f f6-7f)
99.794: (move f6-6f f6-7f)
101.719: (putdown f6-6f key1-2)
101.817: (move f5-5f f6-5f)
101.817: (move f6-6f f6-5f)
102.706: (move f5-5f f6-5f)
101.324: (pickup-and-loose f6-7f key3-3 key1-2)
101.576: (putdown f6-7f key1-2)
103.053: (putdown f6-5f key2-1)
103.851: (move f6-6f f6-7f)
103.884: (move f6-6f f6-5f)
99.104: (move f6-7f f6-6f)
102.236: (move f6-7f f6-6f)
103.359: (move f6-5f f5-5f)
103.472: (pickup f6-7f key3-3)
103.547: (move f6-7f f5-7f)
99.438: (putdown f6-6f key3-3)
102.401: (move f5-7f f5-6f)
102.401: (move f6-6f f5-6f)
102.772: (move f6-6f f6-5f)
103.470: (move f6-6f f6-5f)
102.787: (putdown f5-6f key3-3)
103.184: (putdown f6-5f key3-3)
103.612: (move f6-5f f5-5f)
104.842: (move f6-6f f6-5f)
105.430: (move f6-6f f5-6f)
102.477: (move f5-6f f6-6f)
103.416: (move f6-5f f6-6f)
103.849: (move f5-5f f5-6f)
104.527: (move f6-5f f5-5f)
104.528: (move f5-6f f5-5f)
103.922: (move f6-6f f5-6f)
104.326: (move f6-6f f6-5f)
106.412: (move f5-6f f5-7f)
106.646: (move f6-6f f6-7f)
106.775: (move f5-5f f5-4f)
104.821: (move f6-5f f5-5f)
105.366: (pickup f6-7f key1-2)
106.341: (move f5-6f f5-5f)
106.673: (move f5-4f f4-4f)
106.804: (move f5-6f f5-7f)
102.235: (move f6-7f f6-6f)
103.428: (pickup f5-5f key2-1)
104.913: (pickup f5-5f key2-1)
106.115: (move f5-5f f5-4f)
106.650: (move f5-5f f5-4f)
102.670: (move f5-5f f6-5f)
102.710: (move f6-6f f5-6f)
103.500: (move f5-5f f5-6f)
104.060: (putdown f6-6f key1-2)
104.194: (move f5-5f f6-5f)
103.657: (move f6-6f f5-6f)
103.797: (putdown f6-5f key2-1)
103.837: (pickup-and-loose f5-6f key3-3 key1-2)
103.981: (move f5-6f f5-7f)
104.440: (putdown f5-6f key2-1)
101.851: (move f5-6f f6-6f)
102.249: (move f5-6f f6-6f)
103.129: (pickup f5-6f key3-3)
104.496: (putdown f5-6f key3-3)
104.568: (move f5-6f f5-5f)
102.135: (putdown f6-6f key3-3)
104.982: (move f6-6f f6-7f)
104.988: (move f6-6f f6-7f)
105.609: (move f5-6f f5-7f)
105.756: (move f6-6f f6-5f)
103.721: (pickup f6-7f key1-2)
105.070: (move f6-6f f5-6f)
105.101: (putdown f6-7f key3-3)
105.951: (putdown f5-7f key3-3)
106.207: (putdown f6-5f key3-3)
104.893: (move f5-6f f5-5f)
105.727: (move f6-7f f5-7f)
106.220: (move f6-5f f6-6f)
106.779: (move f6-5f f5-5f)
106.787: (move f5-7f f5-6f)
104.213: (move f5-7f f5-6f)
104.763: (move f5-6f f6-6f)
104.928: (move f5-5f f5-6f)
104.928: (move f6-6f f5-6f)
105.304: (pickup f5-5f key2-1)
102.318: (move f5-5f f5-6f)
103.165: (pickup f6-6f key1-2)
103.406: (pickup f5-6f key1-2)
104.742: (move f6-6f f6-5f)
104.854: (move f5-6f f5-5f)
101.807: (pickup-and-loose f5-6f key1-2 key2-1)
102.261: (move f5-6f f6-6f)
102.758: (move f5-6f f6-6f)
103.510: (putdown f5-6f key2-1)
104.390: (move f6-6f f6-7f)
101.694: (move f5-6f f6-6f)
102.937: (move f6-7f f5-7f)
103.108: (move f5-6f f5-7f)
103.147: (move f6-6f f6-5f)
103.500: (putdown f6-6f key2-1)
103.649: (putdown f6-6f key1-2)
103.800: (move f5-7f f6-7f)
103.800: (move f6-6f f6-7f)
103.913: (move f6-6f f5-6f)
104.134: (move f6-6f f6-5f)
102.271: (pickup f5-6f key1-2)
104.444: (move f6-6f f5-6f)
104.864: (move f6-5f f5-5f)
105.032: (putdown f6-7f key1-2)
105.371: (pickup-and-loose f6-5f key3-3 key1-2)
100.275: (move f5-6f f6-6f)
102.443: (move f6-5f f6-6f)
103.135: (pickup f5-6f key2-1)
103.959: (move f5-6f f5-7f)
104.201: (move f6-7f f5-7f)
101.028: (move f5-6f f6-6f)
101.029: (pickup-and-loose f6-6f key2-1 key1-2)
102.372: (putdown f6-6f key1-2)
102.380: (move f6-6f f6-5f)
102.436: (move f5-7f f6-7f)
103.579: (move f6-6f f6-7f)
103.677: (pickup-and-loose f6-5f key3-3 key1-2)
103.881: (putdown f6-7f key1-2)
104.224: (putdown f6-5f key1-2)
104.367: (move f6-5f f5-5f)
104.014: (move f6-5f f6-6f)
104.294: (putdown f6-7f key2-1)
104.677: (move f6-7f f5-7f)
104.998: (move f6-5f f6-6f)
105.720: (putdown f5-5f key1-2)
103.075: (pickup-and-loose f6-6f key2-1 key3-3)
103.891: (pickup f6-6f key2-1)
104.215: (move f6-6f f5-6f)
104.236: (putdown f6-6f key3-3)
104.390: (move f5-5f f6-5f)
103.583: (move f6-6f f6-5f)
104.722: (move f6-5f f6-6f)
104.734: (move f6-6f f5-6f)
104.904: (putdown f5-6f key3-3)
104.935: (move f6-6f f5-6f)
103.382: (pickup-and-loose f6-5f key1-2 key2-1)
103.550: (pickup f6-6f key2-1)
103.875: (move f5-6f f6-6f)
103.876: (move f6-5f f5-5f)
103.876: (move f5-6f f5-5f)
99.060: (move f6-5f f6-6f)
103.328: (move f6-5f f5-5f)
104.957: (move f6-6f f5-6f)
105.097: (putdown f6-5f key1-2)
105.203: (putdown f5-5f key2-1)
100.675: (pickup-and-loose f6-6f key3-3 key1-2)
101.228: (putdown f6-6f key1-2)
103.485: (move f6-5f f6-6f)
103.779: (move f6-6f f5-6f)
103.779: (move f5-5f f5-6f)
102.941: (move f6-6f f5-6f)
103.304: (pickup f6-6f key3-3)
103.510: (move f6-6f f6-7f)
105.310: (move f6-6f f7-6f)
105.380: (putdown f5-6f key1-2)
102.522: (move f5-6f f6-6f)
103.619: (putdown f6-7f key3-3)
103.691: (putdown f5-6f key3-3)
104.314: (move f6-6f f5-6f)
104.818: (move f5-6f f5-5f)
102.169: (pickup f6-6f key3-3)
103.612: (move f5-6f f6-6f)
104.796: (putdown f5-6f key3-3)
105.472: (putdown f5-5f key3-3)
105.609: (move f5-5f f6-5f)
101.651: (pickup f6-6f key1-2)
102.158: (move f6-6f f5-6f)
103.940: (move f6-6f f6-7f)
104.566: (pickup-and-loose f6-5f key2-1 key3-3)
105.507: (move f5-6f f6-6f)
101.298: (pickup-and-loose f5-6f key1-2 key3-3)
101.298: (move f6-6f f5-6f)
103.092: (putdown f5-6f key3-3)
103.731: (move f6-6f f6-5f)
103.819: (move f6-6f f6-7f)
104.270: (pickup-and-loose f6-5f key2-1 key1-2)
104.933: (move f5-6f f5-5f)
104.934: (move f6-5f f5-5f)
105.089: (putdown f6-7f key1-2)
105.460: (move f5-6f f6-6f)
105.500: (putdown f6-5f key2-1)
105.579: (move f6-5f f5-5f)
105.996: (move f5-5f f4-5f)
106.256: (putdown f5-5f key1-2)
106.888: (move f6-6f f6-5f)
105.501: (move f5-5f f5-6f)
105.517: (move f4-5f f4-4f)
105.643: (move f5-5f f4-5f)
105.708: (pickup f6-5f key2-1)
106.691: (putdown f4-5f key1-2)
104.728: (move f4-5f f5-5f)
104.969: (move f4-5f f4-4f)
105.445: (move f6-5f f5-5f)
105.681: (move f4-4f f3-4f)
105.916: (move f4-5f f4-4f)
103.650: (move f5-5f f5-6f)
105.045: (move f4-4f f3-4f)
105.200: (move f5-5f f5-6f)
105.390: (move f5-5f f4-5f)
105.658: (move f5-5f f6-5f)
103.192: (pickup f5-6f key3-3)
104.613: (move f4-5f f4-4f)
104.620: (pickup f6-5f key2-1)
105.647: (move f5-6f f6-6f)
105.649: (move f6-5f f6-6f)
102.632: (move f6-5f f6-6f)
103.344: (move f6-5f f5-5f)
103.524: (move f5-6f f5-5f)
103.883: (move f5-6f f6-6f)
104.385: (move f4-4f f3-4f)
103.758: (putdown f6-6f key2-1)
104.109: (putdown f6-6f key3-3)
104.287: (putdown f5-5f key3-3)
104.638: (putdown f5-5f key2-1)
105.208: (move f5-5f f5-6f)
103.072: (move f6-6f f5-6f)
105.365: (move f6-6f f6-5f)
105.484: (move f5-5f f5-6f)
105.859: (move f6-6f f5-6f)
105.904: (pickup-and-loose f5-6f key3-3 key2-1)
102.509: (pickup f5-6f key3-3)
102.572: (move f5-6f f6-6f)
102.897: (move f5-6f f5-5f)
103.701: (move f5-6f f5-5f)
103.701: (move f6-5f f5-5f)
101.870: (move f5-6f f5-5f)
102.788: (putdown f6-6f key3-3)
103.549: (putdown f5-5f key3-3)
104.041: (move f5-6f f6-6f)
105.379: (move f5-6f f5-7f)
102.479: (putdown f5-5f key3-3)
103.146: (pickup-and-loose f6-6f key2-1 key3-3)
104.120: (move f6-6f f6-5f)
104.121: (move f5-5f f6-5f)
104.274: (putdown f6-6f key3-3)
103.193: (move f6-6f f5-6f)
104.003: (move f6-6f f6-5f)
104.618: (putdown f6-5f key3-3)
105.140: (move f6-6f f5-6f)
105.588: (move f5-5f f5-6f)
101.786: (move f6-5f f5-5f)
101.786: (move f5-6f f5-5f)
103.663: (move f5-6f f6-6f)
104.285: (move f5-6f f5-5f)
104.463: (putdown f5-6f key2-1)
102.583: (pickup f6-6f key2-1)
102.950: (putdown f5-5f key2-1)
103.195: (move f5-6f f5-5f)
104.381: (move f5-5f f5-4f)
105.835: (move f5-5f f4-5f)
105.026: (move f4-5f f4-4f)
105.026: (move f5-4f f4-4f)
105.336: (putdown f5-4f key2-1)
105.348: (move f5-5f f5-6f)
105.542: (move f6-6f f5-6f)
103.155: (move f5-6f f6-6f)
103.775: (move f5-4f f5-5f)
105.176: (move f4-4f f3-4f)
105.489: (move f5-4f f4-4f)
105.896: (move f5-6f f5-5f)
102.848: (pickup f6-6f key3-3)
105.699: (move f5-5f f6-5f)
105.838: (move f4-4f f3-4f)
106.088: (move f4-4f f4-5f)
106.088: (move f5-5f f4-5f)
104.846: (pickup f4-5f key1-2)
104.880: (move f6-6f f5-6f)
105.795: (move f6-6f f6-5f)
106.982: (putdown f6-5f key2-1)
107.835: (move f6-6f f6-7f)
101.478: (move f4-5f f5-5f)
104.467: (move f4-5f f4-4f)
105.785: (move f6-5f f6-6f)
106.171: (putdown f6-5f key3-3)
106.522: (move f5-6f f5-5f)
102.819: (putdown f5-5f key1-2)
103.761: (move f4-4f f3-4f)
103.833: (move f5-5f f5-6f)
104.203: (move f5-5f f6-5f)
105.107: (move f6-5f f5-5f)
99.006: (move f5-6f f6-6f)
99.007: (move f6-5f f6-6f)
103.744: (pickup f5-5f key2-1)
104.384: (putdown f3-4f key1-2)
105.435: (putdown f5-6f key1-2)
100.261: (pickup-and-loose f6-6f key3-3 key1-2)
101.260: (putdown f6-6f key1-2)
102.775: (move f5-6f f6-6f)
103.172: (move f5-5f f5-6f)
104.020: (move f5-6f f5-5f)
101.979: (pickup f6-6f key3-3)
102.579: (move f6-6f f5-6f)
102.728: (move f6-6f f6-5f)
103.717: (move f6-6f f6-7f)
103.739: (move f5-6f f6-6f)
103.059: (move f6-6f f5-6f)
103.262: (putdown f6-5f key3-3)
103.274: (putdown f5-6f key3-3)
103.341: (move f6-5f f5-5f)
103.341: (move f5-6f f5-5f)
102.227: (pickup-and-loose f5-6f key1-2 key3-3)
103.531: (move f5-6f f5-5f)
103.911: (putdown f5-5f key3-3)
104.062: (putdown f5-6f key3-3)
104.530: (move f5-6f f5-5f)
103.207: (move f5-6f f6-6f)
103.300: (move f5-6f f5-5f)
104.314: (putdown f5-5f key3-3)
104.848: (move f5-5f f4-5f)
105.312: (move f5-6f f5-5f)
104.693: (putdown f5-5f key1-2)
105.013: (putdown f6-6f key1-2)
105.125: (move f6-6f f6-7f)
105.150: (move f5-5f f4-5f)
105.172: (putdown f4-5f key3-3)
104.722: (move f4-5f f5-5f)
104.742: (move f4-5f f4-4f)
105.053: (move f4-5f f4-4f)
105.878: (putdown f4-5f key1-2)
106.410: (move f5-5f f5-6f)
103.849: (move f4-4f f3-4f)
104.430: (move f4-4f f3-4f)
104.691: (move f4-5f f5-5f)
104.965: (move f4-5f f4-4f)
105.749: (putdown f4-4f key1-2)
104.230: (putdown f3-4f key1-2)
104.773: (move f5-5f f5-6f)
104.889: (move f4-4f f5-4f)
105.134: (move f4-4f f3-4f)
105.172: (move f4-4f f3-4f)
103.608: (pickup f5-4f key2-1)
104.062: (move f3-4f f4-4f)
104.435: (pickup f5-6f key3-3)
105.333: (move f5-4f f5-5f)
106.816: (move f3-4f f2-4f)
103.545: (move f5-6f f6-6f)
103.832: (move f5-4f f5-5f)
104.392: (move f4-4f f5-4f)
105.048: (move f5-4f f4-4f)
105.089: (move f5-6f f5-5f)
103.387: (pickup f5-4f key2-1)
104.041: (move f4-4f f4-5f)
104.041: (move f5-5f f4-5f)
104.191: (putdown f6-6f key3-3)
104.340: (move f4-4f f3-4f)
103.366: (move f5-4f f4-4f)
104.489: (move f5-4f f5-5f)
104.796: (move f3-4f f2-4f)
105.368: (putdown f4-5f key2-1)
105.617: (putdown f3-4f key2-1)
104.075: (move f5-5f f4-5f)
104.075: (move f4-4f f4-5f)
104.360: (move f3-4f f4-4f)
104.506: (move f4-4f f3-4f)
104.754: (putdown f4-4f key2-1)
103.387: (pickup f4-4f key1-2)
103.716: (move f3-4f f2-4f)
104.215: (move f4-4f f5-4f)
104.815: (move f4-4f f4-5f)
104.828: (move f4-4f f3-4f)
104.374: (pickup f3-4f key1-2)
104.723: (move f4-4f f5-4f)
104.832: (putdown f2-4f key2-1)
104.974: (move f4-4f f4-5f)
105.163: (move f4-4f f3-4f)
104.094: (move f2-4f f3-4f)
104.480: (move f5-4f f5-5f)
104.480: (move f4-5f f5-5f)
104.520: (move f3-4f f2-4f)
105.327: (putdown f5-4f key1-2)
102.012: (move f5-5f f5-6f)
103.634: (pickup f3-4f key1-2)
104.119: (move f3-4f f4-4f)
104.185: (move f5-4f f4-4f)
104.700: (putdown f2-4f key1-2)
102.567: (move f5-6f f6-6f)
102.689: (pickup-and-loose f5-6f key3-3 key1-2)
103.774: (move f3-4f f4-4f)
103.940: (putdown f5-6f key1-2)
104.627: (move f2-4f f3-4f)
100.621: (move f5-6f f6-6f)
102.981: (move f5-6f f5-5f)
103.065: (move f3-4f f4-4f)
103.473: (pickup f3-4f key2-1)
104.351: (putdown f6-6f key1-2)
101.503: (putdown f6-6f key3-3)
102.404: (move f6-6f f5-6f)
102.801: (move f3-4f f4-4f)
103.863: (putdown f5-5f key3-3)
104.006: (move f6-6f f6-7f)
101.421: (pickup f5-6f key3-3)
103.866: (putdown f4-4f key2-1)
104.102: (putdown f6-7f key3-3)
104.485: (move f4-4f f4-5f)
104.940: (move f6-7f f5-7f)
99.122: (move f5-6f f6-6f)
102.558: (move f5-6f f5-5f)
103.468: (move f4-4f f5-4f)
103.553: (move f6-7f f6-6f)
103.791: (move f4-4f f4-5f)
97.911: (pickup-and-loose f6-6f key1-2 key3-3)
100.187: (putdown f6-6f key3-3)
103.199: (putdown f5-5f key3-3)
103.353: (move f6-6f f6-5f)
103.353: (move f5-5f f6-5f)
103.823: (move f6-6f f5-6f)
104.216: (putdown f6-5f key3-3)
104.761: (move f5-5f f5-4f)
105.045: (move f6-6f f6-7f)
105.652: (move f6-6f f6-5f)
103.218: (move f6-5f f5-5f)
103.218: (move f5-6f f5-5f)
104.085: (move f5-4f f4-4f)
104.472: (move f5-6f f5-7f)
104.472: (move f6-7f f5-7f)
102.518: (move f5-5f f5-4f)
104.308: (putdown f5-5f key1-2)
104.777: (move f5-5f f4-5f)
105.862: (move f5-7f f5-8f)
105.987: (move f4-4f f3-4f)
103.100: (move f4-5f f4-4f)
103.100: (move f5-4f f4-4f)
103.541: (putdown f5-4f key1-2)
104.629: (move f5-5f f5-4f)
104.889: (pickup f3-4f key2-1)
104.572: (move f5-4f f4-4f)
104.599: (putdown f4-4f key1-2)
104.739: (move f5-4f f4-4f)
105.015: (move f3-4f f4-4f)
105.341: (move f5-4f f5-5f)
104.249: (move f4-4f f5-4f)
105.911: (move f4-4f f3-4f)
106.390: (move f4-4f f4-5f)
106.390: (move f5-5f f4-5f)
106.444: (putdown f4-4f key2-1)
104.545: (move f4-4f f5-4f)
104.665: (pickup f3-4f key2-1)
105.318: (move f5-4f f5-5f)
105.329: (move f4-4f f3-4f)
106.315: (move f3-4f f3-3f)
102.387: (move f5-4f f5-5f)
105.867: (move f3-4f f4-4f)
106.588: (move f3-4f f3-3f)
106.847: (move f3-4f f2-4f)
106.962: (move f5-5f f4-5f)
102.018: (pickup f5-5f key3-3)
105.334: (move f4-4f f5-4f)
105.342: (move f4-4f f4-5f)
106.613: (move f5-5f f4-5f)
106.640: (putdown f3-3f key2-1)
102.503: (move f5-4f f5-5f)
102.503: (move f4-5f f5-5f)
102.552: (move f5-5f f5-6f)
103.567: (move f5-5f f6-5f)
104.998: (move f3-3f f3-4f)
101.054: (move f5-6f f6-6f)
101.054: (move f6-5f f6-6f)
103.398: (move f3-4f f4-4f)
103.474: (putdown f5-6f key3-3)
103.701: (putdown f5-5f key2-1)
100.004: (pickup-and-loose f6-6f key1-2 key3-3)
102.260: (putdown f6-6f key3-3)
103.419: (move f4-4f f5-4f)
104.369: (move f5-6f f5-5f)
104.778: (move f6-6f f6-7f)
102.553: (pickup f5-4f key1-2)
103.113: (move f5-4f f5-5f)
104.397: (move f6-6f f5-6f)
104.779: (move f5-5f f5-4f)
105.258: (putdown f6-7f key3-3)
101.342: (move f5-4f f5-5f)
101.820: (move f5-4f f4-4f)
102.031: (move f5-6f f5-5f)
103.976: (move f6-7f f6-6f)
104.379: (move f5-4f f5-3f)
101.656: (move f5-5f f5-4f)
102.412: (putdown f5-5f key1-2)
102.610: (pickup f6-6f key1-2)
103.116: (putdown f5-5f key1-2)
103.150: (putdown f4-4f key1-2)
101.843: (move f6-6f f6-7f)
102.696: (move f4-4f f5-4f)
102.952: (putdown f5-4f key1-2)
103.922: (move f5-5f f5-4f)
104.329: (move f5-5f f5-4f)
102.834: (move f5-4f f5-5f)
102.998: (move f5-4f f4-4f)
103.398: (pickup-and-loose f6-7f key3-3 key1-2)
103.706: (putdown f6-7f key1-2)
104.878: (move f5-4f f5-5f)
100.944: (move f6-7f f6-6f)
104.613: (move f6-7f f6-6f)
104.805: (move f6-7f f5-7f)
105.199: (move f5-5f f4-5f)
105.700: (move f4-4f f3-4f)
101.704: (putdown f6-6f key3-3)
102.173: (move f5-7f f5-6f)
102.173: (move f6-6f f5-6f)
103.173: (move f6-6f f6-5f)
105.257: (putdown f5-7f key3-3)
101.670: (move f5-6f f5-5f)
101.670: (move f6-5f f5-5f)
102.802: (putdown f5-6f key3-3)
103.760: (putdown f6-5f key3-3)
105.770: (move f6-5f f6-4f)
101.997: (putdown f5-5f key3-3)
103.016: (move f5-6f f5-5f)
104.145: (move f6-5f f5-5f)
104.188: (move f5-6f f6-6f)
104.932: (pickup-and-loose f6-4f key1-3 key3-3)
103.307: (move f5-5f f5-4f)
103.592: (move f5-5f f5-4f)
103.791: (move f6-4f f5-4f)
103.930: (move f5-5f f5-4f)
105.056: (move f5-5f f4-5f)
104.453: (move f5-4f f5-5f)
104.868: (putdown f5-4f key1-3)
105.040: (move f5-4f f5-3f)
105.977: (move f5-4f f5-3f)
106.237: (move f5-4f f4-4f)
