/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.300: (move f1-4f f1-3f)
49.645: (move f1-4f f1-3f)
47.731: (move f2-3f f2-4f)
47.754: (move f1-4f f2-4f)
49.300: (putdown f1-3f key1-0)
49.347: (move f2-3f f1-3f)
49.400: (move f1-4f f1-3f)
46.683: (move f2-4f f3-4f)
46.691: (move f2-4f f3-4f)
47.497: (pickup f2-4f key2-3)
47.498: (pickup f2-4f key2-3)
48.602: (move f1-3f f1-4f)
47.689: (move f1-4f f2-4f)
48.701: (move f2-4f f3-4f)
48.724: (move f2-4f f3-4f)
49.583: (move f2-4f f2-3f)
49.642: (move f2-4f f2-3f)
46.649: (move f2-4f f3-4f)
47.434: (pickup f2-4f key2-3)
47.940: (move f2-3f f1-3f)
48.006: (move f2-3f f1-3f)
48.939: (putdown f3-4f key2-3)
47.583: (move f3-4f f2-4f)
48.627: (putdown f1-3f key2-3)
48.632: (move f3-4f f3-5f)
48.726: (move f2-4f f3-4f)
48.730: (putdown f1-3f key2-3)
48.953: (putdown f3-4f key2-3)
49.083: (move f3-4f f3-3f)
49.363: (move f2-4f f1-4f)
49.839: (move f2-4f f2-3f)
50.677: (move f1-3f f1-4f)
47.506: (move f3-4f f2-4f)
48.653: (move f3-4f f3-5f)
49.258: (move f3-4f f3-3f)
49.304: (move f3-3f f3-2f)
49.307: (move f2-3f f3-3f)
49.290: (move f2-4f f1-4f)
49.873: (putdown f3-2f key2-3)
49.947: (move f3-3f f2-3f)
49.947: (move f2-4f f2-3f)
50.870: (move f3-2f f2-2f)
49.226: (move f3-2f f3-3f)
49.680: (move f2-2f f2-3f)
49.913: (move f2-2f f1-2f)
51.144: (move f3-2f f4-2f)
51.464: (putdown f2-2f key2-3)
47.909: (move f2-3f f1-3f)
47.909: (move f1-2f f1-3f)
49.338: (move f3-3f f3-4f)
49.769: (move f2-2f f1-2f)
49.871: (putdown f2-3f key2-3)
47.434: (move f2-3f f2-4f)
47.785: (move f2-3f f3-3f)
47.908: (move f2-3f f1-3f)
48.376: (move f1-2f f1-3f)
48.584: (pickup f1-2f key0-1)
46.464: (move f1-2f f1-3f)
47.976: (move f3-3f f3-4f)
47.977: (move f2-4f f3-4f)
48.255: (pickup f1-3f key1-0)
48.633: (pickup f1-3f key1-0)
47.201: (putdown f1-3f key0-1)
47.508: (pickup-and-loose f1-3f key1-0 key0-1)
49.187: (move f1-3f f1-4f)
49.605: (move f1-3f f2-3f)
50.016: (move f1-3f f1-2f)
47.620: (move f1-4f f2-4f)
47.620: (move f2-3f f2-4f)
48.576: (pickup-and-loose f1-2f key0-1 key1-0)
49.793: (putdown f1-2f key1-0)
49.856: (move f2-3f f3-3f)
46.551: (move f1-2f f1-3f)
48.335: (putdown f2-4f key0-1)
48.447: (move f1-2f f1-3f)
49.396: (move f3-3f f3-2f)
50.052: (move f3-3f f3-4f)
47.260: (putdown f1-3f key0-1)
47.563: (move f2-4f f2-3f)
47.744: (move f2-4f f3-4f)
48.613: (move f2-4f f1-4f)
49.242: (move f1-3f f1-4f)
47.624: (move f1-4f f2-4f)
49.365: (move f2-3f f3-3f)
49.365: (move f3-4f f3-3f)
49.506: (move f2-3f f1-3f)
49.506: (move f1-4f f1-3f)
48.338: (putdown f2-4f key0-1)
49.672: (move f2-4f f2-3f)
49.821: (pickup f1-3f key1-0)
50.032: (move f2-4f f3-4f)
51.604: (move f2-4f f2-5f)
47.582: (move f2-4f f2-3f)
47.582: (move f1-3f f2-3f)
47.694: (move f2-4f f3-4f)
48.642: (move f2-4f f1-4f)
48.812: (move f1-3f f1-4f)
47.484: (putdown f2-3f key1-0)
48.392: (move f1-4f f2-4f)
48.392: (move f2-3f f2-4f)
48.583: (putdown f1-4f key1-0)
49.303: (move f2-3f f3-3f)
47.606: (pickup-and-loose f2-4f key0-1 key1-0)
47.730: (move f2-4f f3-4f)
48.340: (putdown f2-4f key1-0)
48.364: (move f1-4f f2-4f)
48.371: (move f2-3f f2-4f)
47.555: (move f2-4f f2-3f)
47.573: (move f2-4f f2-3f)
47.607: (putdown f3-4f key1-0)
47.640: (pickup f2-4f key0-1)
47.656: (pickup f2-4f key0-1)
48.370: (move f3-4f f2-4f)
49.186: (move f2-4f f1-4f)
49.190: (move f2-4f f1-4f)
49.240: (move f2-3f f3-3f)
49.314: (move f2-3f f3-3f)
46.513: (move f1-4f f1-3f)
46.516: (move f1-4f f1-3f)
47.587: (move f2-4f f2-3f)
47.670: (pickup f2-4f key0-1)
47.751: (move f3-3f f3-4f)
47.225: (putdown f1-3f key0-1)
47.266: (putdown f1-3f key0-1)
48.578: (move f1-3f f1-2f)
48.615: (move f1-3f f1-2f)
49.247: (move f2-4f f1-4f)
46.455: (move f1-4f f1-3f)
49.777: (putdown f1-2f key0-1)
49.803: (putdown f1-2f key0-1)
50.021: (putdown f1-4f key0-1)
50.151: (move f1-3f f1-4f)
47.175: (putdown f1-3f key0-1)
48.333: (move f1-4f f1-3f)
48.451: (move f1-2f f1-3f)
48.459: (move f1-2f f1-3f)
48.489: (move f1-4f f2-4f)
50.196: (move f2-4f f3-4f)
50.219: (move f2-4f f2-3f)
50.236: (move f1-3f f2-3f)
50.247: (move f1-3f f1-4f)
50.369: (move f1-3f f2-3f)
47.981: (move f2-3f f2-4f)
48.485: (move f1-4f f2-4f)
48.485: (move f2-3f f2-4f)
49.688: (move f2-3f f3-3f)
49.700: (move f3-4f f3-3f)
49.646: (move f2-4f f3-4f)
50.222: (move f3-3f f3-4f)
50.222: (move f2-4f f3-4f)
51.135: (move f2-4f f1-4f)
51.346: (move f3-3f f3-2f)
49.793: (move f3-4f f3-3f)
50.433: (pickup f3-4f key1-0)
51.617: (move f3-4f f3-5f)
51.874: (move f3-2f f2-2f)
53.035: (move f3-2f f4-2f)
48.759: (move f3-4f f2-4f)
49.752: (move f3-4f f3-3f)
50.418: (move f3-3f f3-2f)
51.189: (pickup f2-2f key2-3)
51.201: (move f2-2f f1-2f)
48.421: (putdown f2-4f key1-0)
49.622: (putdown f3-3f key1-0)
50.368: (move f2-4f f1-4f)
50.468: (move f2-4f f2-3f)
50.468: (move f3-3f f2-3f)
50.169: (putdown f2-3f key1-0)
50.187: (move f2-4f f2-3f)
50.204: (move f3-3f f2-3f)
50.229: (move f2-4f f1-4f)
50.294: (move f2-4f f3-4f)
47.218: (move f1-4f f1-3f)
47.218: (move f2-3f f1-3f)
47.241: (move f2-3f f1-3f)
48.467: (move f2-3f f2-4f)
48.528: (move f2-3f f2-4f)
46.498: (pickup f1-3f key0-1)
46.522: (pickup f1-3f key0-1)
50.217: (move f2-4f f1-4f)
50.226: (move f1-3f f1-4f)
50.227: (move f2-4f f1-4f)
48.535: (move f1-3f f1-2f)
48.548: (move f1-3f f1-2f)
49.184: (move f1-3f f1-4f)
49.226: (move f1-3f f1-4f)
49.564: (move f1-3f f2-3f)
47.684: (move f1-4f f2-4f)
49.730: (putdown f1-2f key0-1)
49.740: (putdown f1-2f key0-1)
49.884: (move f2-3f f3-3f)
49.966: (putdown f1-4f key0-1)
48.385: (move f1-4f f1-3f)
48.396: (putdown f2-4f key0-1)
48.453: (move f1-2f f1-3f)
48.467: (move f1-2f f1-3f)
49.138: (move f1-4f f2-4f)
47.574: (move f2-4f f2-3f)
47.844: (move f2-4f f3-4f)
48.649: (move f2-4f f1-4f)
49.904: (move f2-4f f3-4f)
50.391: (move f1-3f f2-3f)
47.900: (move f2-3f f2-4f)
49.239: (move f2-3f f3-3f)
49.239: (move f3-4f f3-3f)
49.648: (move f1-4f f1-3f)
49.649: (move f2-3f f1-3f)
48.254: (pickup f2-4f key1-0)
49.373: (pickup f3-3f key1-0)
49.708: (move f2-4f f3-4f)
51.180: (move f2-4f f1-4f)
52.394: (move f3-3f f4-3f)
49.778: (move f3-4f f3-3f)
49.949: (move f2-4f f3-4f)
50.672: (move f2-4f f2-3f)
51.424: (move f2-4f f1-4f)
51.636: (move f3-4f f3-5f)
49.607: (putdown f3-4f key1-0)
49.697: (move f2-3f f3-3f)
49.697: (move f3-4f f3-3f)
50.386: (move f3-3f f3-2f)
51.081: (putdown f1-4f key1-0)
47.987: (move f3-4f f2-4f)
47.993: (move f1-4f f2-4f)
49.661: (putdown f3-3f key1-0)
49.760: (move f3-4f f3-3f)
50.590: (move f3-3f f3-2f)
49.684: (move f2-4f f3-4f)
49.759: (move f3-3f f3-4f)
50.359: (putdown f3-2f key1-0)
50.417: (move f3-3f f2-3f)
50.430: (move f3-3f f3-2f)
48.023: (move f3-4f f2-4f)
48.023: (move f2-3f f2-4f)
49.771: (move f3-2f f3-3f)
49.780: (move f3-4f f3-3f)
51.436: (move f2-3f f2-2f)
49.637: (move f3-3f f3-4f)
50.334: (move f3-3f f3-2f)
50.433: (move f3-3f f2-3f)
50.438: (move f3-3f f2-3f)
50.839: (pickup f2-2f key2-3)
47.989: (move f3-4f f2-4f)
47.989: (move f2-3f f2-4f)
48.461: (move f2-3f f1-3f)
49.273: (move f2-2f f3-2f)
49.845: (move f2-2f f1-2f)
49.761: (move f1-3f f1-2f)
49.843: (putdown f3-2f key2-3)
49.870: (pickup-and-loose f1-2f key0-1 key2-3)
50.739: (putdown f1-2f key2-3)
51.054: (move f3-2f f4-2f)
47.889: (move f1-2f f1-3f)
48.568: (pickup f1-2f key0-1)
49.219: (move f3-2f f3-3f)
49.882: (move f1-2f f1-3f)
50.829: (move f4-2f f4-3f)
46.495: (move f1-2f f1-3f)
48.345: (putdown f1-3f key0-1)
48.971: (move f1-3f f1-4f)
49.284: (pickup f3-3f key1-0)
49.445: (move f3-3f f3-4f)
47.207: (putdown f1-3f key0-1)
48.737: (move f1-4f f2-4f)
49.177: (move f1-3f f1-4f)
49.539: (putdown f1-4f key0-1)
49.571: (move f3-3f f3-4f)
47.657: (move f1-4f f2-4f)
49.256: (putdown f3-4f key1-0)
49.487: (putdown f2-4f key0-1)
49.580: (move f1-4f f1-3f)
49.958: (putdown f1-4f key0-1)
47.878: (move f2-4f f1-4f)
47.984: (move f2-4f f3-4f)
48.366: (putdown f2-4f key0-1)
48.369: (move f1-4f f1-3f)
49.079: (move f2-4f f2-3f)
47.571: (move f2-4f f2-3f)
47.776: (move f2-4f f3-4f)
48.607: (move f2-4f f1-4f)
49.613: (move f3-4f f3-5f)
49.691: (move f3-4f f3-3f)
49.311: (move f3-4f f3-3f)
49.311: (move f2-3f f3-3f)
49.575: (move f1-4f f1-3f)
49.575: (move f2-3f f1-3f)
49.737: (pickup f3-3f key1-0)
47.829: (move f3-3f f3-4f)
49.059: (move f3-3f f2-3f)
52.381: (move f3-3f f4-3f)
52.522: (move f3-3f f4-3f)
52.597: (move f3-3f f3-2f)
47.769: (putdown f3-4f key1-0)
48.963: (putdown f2-3f key1-0)
49.499: (move f3-4f f3-5f)
49.555: (move f3-4f f2-4f)
49.555: (move f2-3f f2-4f)
48.037: (move f2-4f f1-4f)
48.711: (pickup-and-loose f2-4f key0-1 key1-0)
49.346: (putdown f3-5f key1-0)
49.484: (putdown f2-4f key1-0)
49.505: (move f2-3f f2-4f)
47.800: (putdown f1-4f key1-0)
47.885: (move f2-4f f1-4f)
47.896: (move f3-5f f3-4f)
47.924: (move f2-4f f3-4f)
47.932: (move f2-4f f1-4f)
49.469: (move f3-4f f2-4f)
49.519: (move f1-4f f2-4f)
49.540: (move f3-4f f3-5f)
49.719: (move f3-4f f3-3f)
49.839: (move f3-4f f3-3f)
47.854: (move f2-4f f1-4f)
47.971: (move f2-4f f3-4f)
48.726: (pickup f2-4f key0-1)
48.763: (pickup f2-4f key0-1)
49.083: (move f3-3f f2-3f)
49.065: (move f2-4f f1-4f)
49.076: (move f2-4f f1-4f)
49.506: (move f3-4f f3-5f)
49.765: (move f3-4f f3-3f)
50.270: (move f1-4f f1-3f)
47.860: (move f1-4f f1-3f)
48.018: (move f1-4f f1-3f)
49.132: (move f3-3f f2-3f)
49.618: (putdown f1-4f key0-1)
49.640: (putdown f1-4f key0-1)
48.302: (putdown f1-3f key0-1)
48.498: (putdown f1-3f key0-1)
49.526: (move f1-4f f1-3f)
49.607: (move f1-4f f1-3f)
49.619: (move f1-3f f0-3f)
49.916: (move f1-3f f1-4f)
50.015: (move f1-3f f1-4f)
50.564: (putdown f0-3f key0-1)
50.772: (move f1-3f f0-3f)
50.839: (move f1-3f f0-3f)
49.144: (move f1-4f f2-4f)
49.231: (move f1-4f f2-4f)
50.159: (pickup f1-4f key1-0)
51.434: (move f0-3f f0-4f)
51.435: (move f1-4f f0-4f)
48.656: (move f1-4f f1-3f)
49.244: (move f2-4f f3-4f)
49.247: (move f2-4f f3-4f)
49.370: (move f1-4f f2-4f)
51.393: (move f1-4f f0-4f)
47.937: (pickup-and-loose f1-3f key0-1 key1-0)
48.414: (putdown f1-3f key1-0)
49.074: (putdown f2-4f key1-0)
49.364: (move f2-4f f3-4f)
50.626: (move f3-4f f3-3f)
49.069: (move f1-3f f1-4f)
49.190: (putdown f3-4f key1-0)
49.306: (move f2-4f f3-4f)
49.725: (move f1-3f f0-3f)
49.942: (move f1-3f f1-2f)
48.726: (move f1-4f f2-4f)
49.181: (move f3-4f f2-4f)
49.652: (putdown f1-4f key0-1)
50.646: (move f3-4f f3-3f)
50.658: (move f3-4f f3-3f)
49.476: (putdown f2-4f key0-1)
49.539: (move f1-4f f1-3f)
50.071: (move f2-4f f1-4f)
50.114: (move f1-4f f2-4f)
50.994: (move f2-4f f2-3f)
47.849: (move f2-4f f1-4f)
47.937: (move f2-4f f3-4f)
48.391: (move f1-4f f1-3f)
49.113: (move f2-4f f2-3f)
49.823: (pickup f1-3f key1-0)
47.927: (pickup f1-3f key0-1)
49.504: (move f3-4f f3-5f)
49.783: (move f2-3f f3-3f)
49.784: (move f3-4f f3-3f)
49.848: (move f1-3f f1-4f)
49.091: (move f1-3f f1-4f)
49.667: (move f1-3f f0-3f)
49.947: (move f1-3f f1-2f)
50.333: (move f1-4f f2-4f)
50.937: (move f1-3f f2-3f)
48.808: (move f1-4f f2-4f)
48.808: (move f2-3f f2-4f)
49.670: (putdown f1-4f key0-1)
49.916: (pickup-and-loose f1-2f key2-3 key0-1)
50.039: (move f2-4f f3-4f)
47.927: (move f1-2f f1-3f)
49.528: (putdown f2-4f key0-1)
49.554: (move f1-4f f1-3f)
49.960: (putdown f3-4f key1-0)
50.199: (move f1-4f f2-4f)
47.908: (move f2-4f f1-4f)
48.633: (putdown f1-3f key2-3)
49.116: (move f2-4f f2-3f)
49.617: (move f1-3f f2-3f)
49.704: (move f1-3f f1-4f)
49.170: (move f2-3f f3-3f)
49.776: (move f2-3f f3-3f)
50.200: (putdown f1-4f key2-3)
50.393: (move f2-3f f1-3f)
50.393: (move f1-4f f1-3f)
48.894: (move f1-4f f1-3f)
49.327: (move f3-3f f3-2f)
49.495: (putdown f3-3f key2-3)
49.944: (move f1-4f f2-4f)
50.784: (move f3-3f f4-3f)
48.595: (move f3-3f f3-4f)
49.144: (move f3-3f f2-3f)
49.636: (move f2-4f f3-4f)
49.899: (putdown f3-2f key2-3)
50.733: (move f3-3f f3-2f)
48.506: (move f2-3f f2-4f)
48.506: (move f3-4f f2-4f)
48.513: (move f2-3f f1-3f)
48.725: (pickup f3-4f key1-0)
49.263: (move f3-4f f3-5f)
48.584: (move f3-4f f2-4f)
49.434: (move f3-4f f3-5f)
49.515: (move f3-4f f3-3f)
51.613: (move f1-3f f1-4f)
51.613: (move f2-4f f1-4f)
48.437: (putdown f2-4f key1-0)
49.200: (putdown f3-5f key1-0)
49.303: (move f2-4f f2-3f)
49.303: (move f3-3f f2-3f)
49.456: (putdown f3-3f key1-0)
48.635: (move f2-4f f3-4f)
48.667: (move f3-5f f3-4f)
48.720: (move f3-3f f3-4f)
48.752: (move f2-3f f1-3f)
49.077: (putdown f2-3f key1-0)
48.444: (putdown f1-3f key1-0)
48.462: (move f3-4f f2-4f)
48.489: (move f2-3f f1-3f)
48.506: (move f2-3f f2-4f)
48.521: (move f3-4f f2-4f)
48.691: (move f2-4f f3-4f)
49.155: (move f2-4f f2-3f)
49.177: (move f1-3f f2-3f)
49.197: (move f2-4f f2-3f)
51.496: (move f2-4f f1-4f)
48.408: (move f2-3f f1-3f)
48.479: (move f1-4f f1-3f)
48.479: (move f2-3f f1-3f)
48.508: (move f2-3f f2-4f)
49.365: (move f3-4f f3-5f)
48.667: (move f2-4f f3-4f)
51.559: (move f2-4f f1-4f)
51.652: (move f1-3f f1-4f)
53.455: (move f1-3f f0-3f)
53.593: (move f1-3f f1-2f)
49.292: (move f3-4f f3-5f)
49.452: (move f3-4f f3-3f)
52.682: (pickup f1-2f key0-1)
53.676: (move f1-2f f2-2f)
54.705: (move f0-3f f0-4f)
50.787: (move f3-3f f3-2f)
50.788: (move f2-2f f3-2f)
51.840: (move f1-2f f2-2f)
51.975: (move f3-3f f4-3f)
54.026: (move f3-5f f2-5f)
48.557: (move f2-2f f2-3f)
50.826: (move f2-2f f3-2f)
53.315: (putdown f2-2f key0-1)
53.659: (move f3-2f f2-2f)
54.531: (move f3-2f f4-2f)
48.333: (move f2-2f f2-3f)
49.501: (putdown f2-3f key0-1)
50.164: (move f2-2f f3-2f)
51.507: (move f2-3f f3-3f)
51.507: (move f3-2f f3-3f)
47.231: (move f2-3f f2-4f)
48.481: (move f2-3f f3-3f)
48.507: (move f2-3f f2-4f)
49.186: (move f2-3f f3-3f)
49.186: (move f3-2f f3-3f)
47.608: (pickup f3-3f key2-3)
47.886: (move f2-4f f3-4f)
47.886: (move f3-3f f3-4f)
48.362: (pickup f3-3f key2-3)
48.588: (pickup f3-3f key1-0)
47.495: (move f3-3f f3-4f)
47.852: (move f3-3f f3-4f)
48.605: (move f3-3f f3-4f)
48.869: (move f3-3f f2-3f)
48.945: (move f3-3f f3-2f)
47.150: (move f3-4f f2-4f)
47.151: (move f2-3f f2-4f)
47.528: (move f3-4f f2-4f)
47.726: (putdown f3-4f key1-0)
47.850: (putdown f3-4f key2-3)
47.638: (move f3-4f f2-4f)
47.772: (putdown f2-4f key2-3)
48.121: (putdown f2-4f key2-3)
48.353: (move f3-4f f3-5f)
48.513: (move f3-4f f2-4f)
47.359: (move f2-4f f3-4f)
47.455: (move f2-4f f3-4f)
48.243: (move f2-4f f2-3f)
48.716: (move f2-4f f1-4f)
49.429: (move f2-4f f2-3f)
48.550: (move f2-3f f3-3f)
48.880: (move f3-4f f3-5f)
49.161: (move f3-4f f3-3f)
49.161: (move f2-3f f3-3f)
49.261: (move f2-3f f1-3f)
47.718: (pickup f3-3f key2-3)
49.287: (pickup f3-3f key1-0)
50.713: (move f3-3f f4-3f)
50.901: (move f3-3f f3-2f)
51.173: (move f1-3f f1-4f)
47.254: (move f3-3f f3-4f)
47.283: (move f3-3f f3-4f)
48.284: (move f3-3f f2-3f)
49.249: (move f3-3f f3-2f)
49.325: (move f3-3f f4-3f)
47.100: (putdown f3-4f key1-0)
47.429: (move f3-4f f2-4f)
47.693: (putdown f3-4f key2-3)
47.736: (pickup-and-loose f3-4f key1-0 key2-3)
47.779: (move f3-4f f2-4f)
47.019: (pickup-and-loose f2-4f key2-3 key1-0)
47.577: (move f3-4f f2-4f)
47.601: (move f3-4f f2-4f)
47.692: (putdown f2-4f key1-0)
47.715: (move f3-4f f2-4f)
47.105: (pickup f2-4f key2-3)
47.274: (move f2-4f f3-4f)
47.471: (putdown f2-4f key1-0)
48.238: (move f2-4f f2-3f)
48.254: (move f2-4f f2-3f)
47.829: (move f2-4f f3-4f)
48.391: (move f2-4f f3-4f)
48.872: (move f2-4f f2-3f)
49.155: (move f2-3f f3-3f)
49.156: (move f3-4f f3-3f)
47.458: (pickup f3-4f key2-3)
48.272: (move f3-4f f3-5f)
48.437: (move f3-4f f3-3f)
48.438: (move f2-3f f3-3f)
48.557: (move f2-3f f1-3f)
47.296: (move f3-4f f2-4f)
47.688: (move f3-4f f3-3f)
48.998: (move f3-3f f3-2f)
49.219: (putdown f3-3f key2-3)
49.397: (putdown f1-3f key2-3)
47.999: (putdown f2-4f key2-3)
48.102: (pickup-and-loose f2-4f key1-0 key2-3)
48.273: (move f3-3f f2-3f)
48.524: (putdown f3-3f key2-3)
48.737: (move f3-3f f3-4f)
47.282: (move f3-4f f2-4f)
47.282: (move f2-3f f2-4f)
47.412: (move f2-4f f3-4f)
47.462: (move f2-4f f3-4f)
47.856: (move f3-3f f3-4f)
47.254: (putdown f3-4f key1-0)
48.382: (move f3-4f f2-4f)
48.837: (move f3-4f f3-5f)
48.984: (move f3-4f f3-5f)
49.096: (move f3-4f f3-5f)
48.056: (move f3-4f f2-4f)
48.499: (pickup f2-4f key1-0)
48.686: (putdown f3-5f key1-0)
48.807: (move f3-4f f3-5f)
49.403: (move f2-4f f2-3f)
47.384: (move f3-5f f3-4f)
48.467: (pickup f2-3f key0-1)
48.699: (move f2-4f f1-4f)
49.190: (move f2-3f f1-3f)
49.526: (move f2-4f f2-3f)
46.465: (move f2-3f f1-3f)
48.021: (move f3-4f f2-4f)
48.468: (pickup-and-loose f2-3f key0-1 key1-0)
49.357: (move f1-4f f1-3f)
49.434: (putdown f2-3f key1-0)
46.451: (move f2-3f f1-3f)
47.390: (pickup f2-4f key2-3)
47.734: (putdown f1-3f key0-1)
48.125: (move f2-3f f2-4f)
48.517: (move f2-3f f2-4f)
47.421: (move f2-4f f3-4f)
47.719: (putdown f1-3f key0-1)
47.884: (move f2-4f f3-4f)
48.732: (putdown f2-4f key0-1)
48.875: (move f2-4f f1-4f)
46.465: (move f1-4f f1-3f)
47.783: (move f3-4f f3-3f)
47.795: (putdown f3-4f key2-3)
48.604: (move f3-4f f3-3f)
49.147: (move f3-4f f3-5f)
47.333: (putdown f1-3f key2-3)
47.578: (move f3-4f f2-4f)
47.762: (pickup f3-3f key2-3)
48.162: (move f3-4f f3-5f)
48.626: (putdown f3-3f key2-3)
47.455: (move f3-3f f3-4f)
47.836: (move f3-3f f3-4f)
48.387: (pickup f3-5f key1-0)
49.218: (move f3-3f f3-2f)
49.239: (move f3-3f f4-3f)
47.424: (move f3-4f f2-4f)
47.831: (putdown f3-4f key2-3)
48.499: (move f3-4f f2-4f)
49.014: (move f3-4f f3-5f)
49.496: (move f3-2f f2-2f)
47.593: (move f3-4f f2-4f)
48.054: (putdown f2-4f key2-3)
48.280: (move f3-4f f3-5f)
48.836: (move f2-4f f1-4f)
49.229: (move f3-4f f3-3f)
46.560: (move f1-4f f1-3f)
47.413: (move f2-4f f3-4f)
48.607: (move f2-4f f1-4f)
49.548: (putdown f1-4f key2-3)
49.858: (move f2-4f f2-3f)
47.424: (putdown f1-3f key2-3)
48.633: (move f1-4f f1-3f)
48.799: (move f3-4f f3-5f)
49.210: (pickup f2-3f key0-1)
49.372: (move f2-3f f1-3f)
47.649: (move f2-3f f2-4f)
49.913: (move f2-3f f1-3f)
49.958: (pickup-and-loose f2-3f key1-0 key0-1)
49.997: (move f1-3f f1-4f)
50.158: (move f1-3f f1-4f)
47.271: (move f2-4f f1-4f)
47.271: (move f1-3f f1-4f)
48.683: (putdown f2-4f key0-1)
49.193: (move f2-3f f3-3f)
49.658: (move f2-3f f1-3f)
48.277: (putdown f1-4f key0-1)
48.301: (move f2-4f f3-4f)
48.884: (move f2-4f f1-4f)
49.065: (putdown f3-3f key1-0)
49.292: (putdown f1-3f key1-0)
49.138: (move f1-4f f2-4f)
49.437: (move f3-4f f3-3f)
49.901: (move f3-4f f3-5f)
49.973: (move f1-3f f2-3f)
50.033: (move f3-3f f2-3f)
47.617: (move f2-3f f2-4f)
49.232: (move f2-3f f3-3f)
49.335: (pickup f2-3f key0-1)
49.403: (pickup f2-3f key0-1)
49.480: (move f2-3f f1-3f)
47.746: (move f2-3f f2-4f)
47.799: (move f2-4f f3-4f)
47.799: (move f3-3f f3-4f)
49.833: (move f2-3f f1-3f)
50.006: (move f2-3f f1-3f)
47.317: (move f1-3f f1-4f)
47.317: (move f2-4f f1-4f)
47.417: (pickup f3-4f key2-3)
48.233: (move f3-4f f3-5f)
48.800: (putdown f2-4f key0-1)
47.463: (move f3-4f f2-4f)
47.749: (move f3-4f f3-3f)
48.331: (putdown f1-4f key0-1)
48.936: (move f2-4f f1-4f)
50.145: (move f3-4f f4-4f)
48.074: (putdown f2-4f key2-3)
48.595: (putdown f3-3f key2-3)
48.912: (move f2-4f f1-4f)
49.190: (move f3-3f f3-2f)
49.191: (move f1-4f f2-4f)
46.498: (move f1-4f f1-3f)
47.407: (move f2-4f f3-4f)
47.870: (move f3-3f f3-4f)
48.679: (move f2-4f f1-4f)
49.441: (move f3-3f f2-3f)
47.412: (putdown f1-3f key2-3)
47.660: (pickup-and-loose f1-3f key1-0 key2-3)
48.554: (move f3-4f f2-4f)
48.554: (move f2-3f f2-4f)
48.773: (move f3-4f f3-5f)
50.097: (move f1-3f f1-4f)
50.162: (move f1-3f f1-4f)
51.113: (move f1-3f f0-3f)
51.114: (move f1-3f f0-3f)
51.181: (move f2-4f f1-4f)
49.187: (move f1-4f f1-3f)
49.986: (putdown f1-4f key1-0)
50.159: (move f1-4f f2-4f)
50.395: (move f1-4f f2-4f)
51.040: (putdown f0-3f key1-0)
47.437: (move f0-3f f1-3f)
47.468: (move f1-4f f1-3f)
49.482: (pickup f1-3f key1-0)
49.631: (move f2-4f f3-4f)
49.669: (move f2-4f f3-4f)
46.561: (pickup f1-3f key2-3)
46.575: (pickup f1-3f key2-3)
49.502: (putdown f3-4f key1-0)
50.042: (move f1-3f f1-4f)
50.711: (move f3-4f f3-3f)
48.871: (move f1-3f f1-4f)
48.909: (move f1-3f f1-4f)
49.848: (move f1-3f f2-3f)
49.892: (move f1-3f f2-3f)
49.921: (move f1-3f f0-3f)
47.406: (move f1-4f f2-4f)
47.407: (move f2-3f f2-4f)
47.410: (move f1-4f f2-4f)
47.410: (move f2-3f f2-4f)
47.710: (move f2-3f f3-3f)
47.431: (move f2-4f f3-4f)
47.432: (move f3-3f f3-4f)
47.442: (move f2-4f f3-4f)
48.022: (putdown f2-4f key2-3)
48.071: (putdown f2-4f key2-3)
47.419: (move f2-4f f3-4f)
47.420: (move f2-4f f3-4f)
47.735: (move f3-4f f3-3f)
47.814: (putdown f3-4f key2-3)
47.824: (putdown f3-4f key2-3)
47.560: (move f3-4f f2-4f)
47.594: (move f3-4f f2-4f)
48.183: (move f3-4f f3-5f)
48.229: (move f3-4f f3-5f)
48.582: (putdown f3-3f key2-3)
47.873: (move f3-3f f3-4f)
49.452: (move f3-3f f2-3f)
49.998: (move f2-4f f2-3f)
50.012: (move f2-4f f2-3f)
50.190: (move f2-4f f1-4f)
48.498: (move f2-3f f2-4f)
48.498: (move f3-4f f2-4f)
49.032: (move f3-4f f3-5f)
49.173: (move f2-3f f3-3f)
49.211: (move f2-3f f3-3f)
51.004: (move f3-3f f4-3f)
51.009: (move f3-3f f4-3f)
51.112: (move f2-4f f1-4f)
52.054: (move f3-5f f2-5f)
52.054: (move f2-4f f2-5f)
49.261: (move f1-4f f1-3f)
49.776: (move f4-3f f4-4f)
49.815: (move f4-3f f4-4f)
51.440: (pickup f1-4f key1-0)
53.482: (move f1-4f f0-4f)
51.345: (move f4-4f f4-5f)
51.457: (move f4-4f f4-5f)
53.260: (move f0-4f f0-3f)
53.260: (move f1-3f f0-3f)
53.664: (move f4-4f f5-4f)
52.559: (pickup f5-4f key0-2)
52.581: (move f4-5f f5-5f)
52.601: (move f5-4f f5-5f)
