/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.967: (move f3-1f f4-1f)
34.812: (move f2-1f f3-1f)
32.689: (move f3-1f f2-1f)
33.659: (putdown f2-1f key0-2)
34.143: (move f2-1f f2-0f)
34.220: (move f4-1f f4-2f)
34.408: (move f3-1f f3-0f)
32.493: (move f2-1f f2-0f)
32.493: (move f3-0f f2-0f)
32.949: (move f4-2f f4-3f)
33.077: (pickup f2-0f key1-1)
33.119: (move f2-1f f1-1f)
31.115: (move f2-0f f2-1f)
32.067: (move f4-3f f5-3f)
32.285: (move f4-3f f3-3f)
32.361: (pickup f2-0f key2-2)
32.395: (move f4-3f f4-4f)
30.684: (move f2-1f f2-2f)
31.312: (move f2-1f f1-1f)
31.657: (move f4-4f f4-5f)
32.057: (putdown f2-1f key1-1)
32.481: (move f5-3f f5-4f)
29.828: (move f1-1f f1-2f)
29.828: (move f2-2f f1-2f)
31.722: (putdown f2-2f key1-1)
31.987: (putdown f4-5f key1-1)
32.094: (putdown f1-1f key1-1)
30.470: (putdown f1-2f key1-1)
32.170: (move f2-2f f2-1f)
32.386: (move f2-2f f1-2f)
32.420: (move f1-2f f0-2f)
32.542: (move f1-1f f2-1f)
31.543: (move f1-2f f2-2f)
31.627: (move f1-2f f1-1f)
32.085: (move f1-2f f1-1f)
32.085: (move f2-1f f1-1f)
32.873: (move f2-1f f2-0f)
32.751: (move f2-2f f2-1f)
32.751: (move f1-1f f2-1f)
32.997: (pickup f2-0f key0-2)
34.173: (move f2-0f f3-0f)
34.420: (move f1-1f f1-0f)
33.241: (move f3-0f f3-1f)
33.925: (move f3-0f f4-0f)
34.147: (move f2-0f f3-0f)
34.540: (move f2-0f f1-0f)
34.562: (move f2-1f f3-1f)
33.098: (move f3-0f f3-1f)
33.816: (move f3-0f f4-0f)
33.996: (move f3-1f f4-1f)
33.996: (move f4-0f f4-1f)
34.109: (putdown f3-0f key0-2)
32.955: (move f3-0f f2-0f)
33.034: (putdown f3-1f key0-2)
33.136: (move f3-0f f3-1f)
33.707: (putdown f4-0f key0-2)
33.804: (move f3-1f f4-1f)
32.251: (move f3-1f f2-1f)
32.274: (move f2-0f f2-1f)
32.274: (move f3-1f f2-1f)
33.737: (putdown f4-1f key0-2)
33.872: (move f4-0f f4-1f)
31.658: (move f2-1f f2-2f)
31.684: (move f2-1f f2-2f)
31.990: (move f2-1f f1-1f)
32.033: (move f2-1f f1-1f)
32.820: (pickup f2-1f key2-2)
30.619: (pickup f2-2f key1-1)
30.646: (pickup f2-2f key1-1)
31.616: (move f2-1f f2-2f)
31.825: (move f2-1f f1-1f)
32.278: (move f1-1f f1-2f)
29.735: (move f2-2f f1-2f)
29.739: (move f2-2f f1-2f)
30.512: (pickup-and-loose f2-2f key1-1 key2-2)
31.205: (move f2-2f f2-1f)
31.212: (move f2-2f f2-1f)
29.721: (move f2-2f f1-2f)
30.380: (putdown f1-2f key1-1)
30.382: (putdown f1-2f key1-1)
31.300: (move f2-1f f1-1f)
31.300: (move f1-2f f1-1f)
30.365: (putdown f1-2f key1-1)
31.208: (move f1-2f f1-1f)
31.500: (move f1-2f f2-2f)
31.508: (move f1-2f f2-2f)
31.587: (move f1-2f f1-1f)
31.362: (move f1-1f f2-1f)
31.371: (move f1-2f f2-2f)
31.538: (move f1-2f f1-1f)
31.985: (putdown f1-1f key1-1)
32.841: (move f2-2f f2-1f)
31.460: (pickup f2-2f key2-2)
31.636: (move f2-1f f1-1f)
32.295: (putdown f2-1f key1-1)
32.617: (move f2-1f f3-1f)
32.825: (move f1-1f f2-1f)
29.752: (move f2-2f f1-2f)
32.850: (move f2-1f f1-1f)
33.105: (move f2-1f f2-2f)
33.145: (move f2-1f f2-2f)
33.390: (move f2-2f f2-1f)
29.343: (pickup-and-loose f1-2f key1-1 key2-2)
30.011: (putdown f1-2f key2-2)
31.561: (move f2-1f f1-1f)
31.561: (move f1-2f f1-1f)
32.842: (putdown f2-1f key2-2)
30.655: (move f1-2f f2-2f)
31.269: (move f1-2f f1-1f)
31.364: (putdown f1-1f key2-2)
31.506: (move f1-2f f1-1f)
31.535: (move f1-2f f2-2f)
30.278: (move f1-1f f1-2f)
31.368: (move f2-2f f2-1f)
31.368: (move f1-1f f2-1f)
31.691: (putdown f2-2f key1-1)
32.068: (putdown f1-1f key1-1)
29.642: (pickup f1-2f key1-1)
31.572: (move f1-2f f2-2f)
31.984: (move f2-2f f1-2f)
32.302: (putdown f2-1f key1-1)
32.310: (move f2-2f f2-1f)
30.713: (move f1-2f f2-2f)
31.043: (move f1-2f f1-1f)
31.775: (pickup f1-2f key2-2)
31.889: (move f2-1f f1-1f)
31.889: (move f1-2f f1-1f)
31.330: (move f2-2f f2-1f)
31.330: (move f1-1f f2-1f)
31.753: (putdown f2-2f key1-1)
31.842: (putdown f1-1f key1-1)
31.845: (pickup-and-loose f1-1f key2-2 key1-1)
32.246: (move f2-2f f1-2f)
32.260: (putdown f2-1f key1-1)
32.366: (move f2-2f f2-1f)
32.414: (move f1-1f f1-2f)
32.680: (move f2-1f f3-1f)
31.642: (move f1-2f f1-1f)
31.642: (move f2-1f f1-1f)
32.584: (putdown f1-2f key2-2)
32.620: (move f2-1f f1-1f)
32.780: (move f2-1f f2-0f)
32.732: (pickup f1-1f key2-2)
33.409: (move f1-2f f2-2f)
34.168: (move f2-0f f3-0f)
34.363: (move f2-0f f1-0f)
34.364: (move f1-1f f1-0f)
32.653: (move f1-1f f2-1f)
32.738: (move f2-2f f2-1f)
32.955: (move f3-0f f3-1f)
34.011: (move f3-0f f4-0f)
34.398: (move f1-1f f1-2f)
32.166: (putdown f2-1f key2-2)
33.020: (pickup f3-1f key0-2)
33.217: (move f2-1f f2-0f)
33.279: (move f1-2f f2-2f)
33.279: (move f2-1f f2-2f)
32.882: (move f2-1f f1-1f)
33.321: (move f2-1f f2-2f)
33.326: (putdown f2-0f key2-2)
33.624: (move f2-1f f2-0f)
33.755: (move f3-1f f4-1f)
32.224: (move f2-0f f2-1f)
33.689: (putdown f4-1f key0-2)
33.907: (move f4-1f f4-0f)
34.842: (move f1-1f f1-2f)
34.842: (move f2-2f f1-2f)
31.302: (pickup f2-1f key1-1)
32.951: (move f2-1f f1-1f)
33.064: (move f4-1f f3-1f)
33.333: (move f2-1f f2-2f)
33.799: (putdown f4-0f key0-2)
30.759: (move f2-1f f2-2f)
31.370: (move f2-1f f1-1f)
32.365: (move f3-1f f2-1f)
32.645: (move f2-1f f3-1f)
32.828: (move f2-1f f2-0f)
29.833: (move f1-1f f1-2f)
29.833: (move f2-2f f1-2f)
31.504: (move f2-1f f1-1f)
31.725: (move f2-1f f2-2f)
31.794: (putdown f2-2f key1-1)
30.472: (putdown f1-2f key1-1)
30.682: (pickup f2-2f key1-1)
31.738: (pickup f1-1f key2-2)
32.197: (move f1-1f f1-2f)
32.197: (move f2-2f f1-2f)
29.626: (move f2-2f f1-2f)
31.335: (move f2-2f f2-1f)
31.598: (move f1-2f f2-2f)
31.653: (move f1-2f f1-1f)
31.762: (move f1-1f f1-2f)
30.263: (putdown f1-2f key1-1)
30.872: (move f2-1f f1-1f)
30.872: (move f1-2f f1-1f)
31.599: (move f1-2f f2-2f)
31.946: (putdown f1-2f key2-2)
30.497: (pickup-and-loose f2-2f key1-1 key2-2)
31.207: (move f1-2f f1-1f)
31.544: (putdown f2-2f key2-2)
31.570: (move f1-2f f2-2f)
31.666: (move f1-2f f2-2f)
29.708: (move f2-2f f1-2f)
30.631: (pickup f2-2f key1-1)
31.375: (pickup f1-1f key2-2)
31.377: (move f2-2f f2-1f)
32.206: (move f2-2f f1-2f)
29.324: (move f2-2f f1-2f)
29.735: (move f1-1f f1-2f)
30.352: (putdown f1-2f key1-1)
31.038: (move f1-2f f1-1f)
31.038: (move f2-1f f1-1f)
29.989: (putdown f1-2f key2-2)
29.990: (putdown f1-2f key1-1)
31.107: (move f1-2f f1-1f)
31.378: (move f1-2f f2-2f)
31.388: (move f1-2f f1-1f)
31.354: (move f1-1f f2-1f)
31.361: (move f1-2f f1-1f)
31.452: (pickup f2-2f key2-2)
31.531: (move f1-2f f2-2f)
31.901: (putdown f1-1f key1-1)
32.299: (putdown f2-1f key1-1)
32.570: (move f1-1f f1-2f)
32.758: (move f1-1f f2-1f)
32.790: (move f2-1f f3-1f)
32.831: (move f1-1f f2-1f)
32.404: (pickup f1-2f key2-2)
32.727: (move f2-1f f1-1f)
33.237: (move f2-1f f2-2f)
33.375: (move f1-2f f2-2f)
33.375: (move f2-1f f2-2f)
31.671: (move f1-2f f1-1f)
33.278: (move f1-2f f2-2f)
34.530: (move f1-1f f1-2f)
34.530: (move f2-2f f1-2f)
35.508: (move f1-1f f1-0f)
31.671: (putdown f1-1f key2-2)
33.115: (putdown f2-2f key2-2)
33.186: (move f1-1f f2-1f)
33.186: (move f2-2f f2-1f)
33.632: (move f1-0f f2-0f)
32.654: (putdown f2-1f key2-2)
32.834: (move f1-1f f2-1f)
32.862: (move f2-2f f2-1f)
32.969: (move f2-2f f1-2f)
33.011: (move f1-1f f1-2f)
31.812: (move f1-2f f1-1f)
31.812: (move f2-1f f1-1f)
31.924: (move f2-1f f1-1f)
33.332: (move f2-1f f2-2f)
33.332: (move f1-2f f2-2f)
31.142: (pickup f1-1f key1-1)
32.985: (move f1-1f f1-2f)
35.113: (move f1-1f f1-0f)
35.141: (move f1-1f f1-0f)
36.969: (move f2-2f f3-2f)
29.721: (move f1-1f f1-2f)
31.220: (move f1-1f f2-1f)
33.356: (move f1-2f f2-2f)
34.264: (move f3-2f f3-1f)
34.374: (move f1-1f f1-0f)
30.365: (putdown f1-2f key1-1)
30.605: (move f2-1f f2-2f)
30.606: (move f1-2f f2-2f)
32.030: (move f1-2f f0-2f)
32.170: (putdown f2-1f key1-1)
31.453: (move f1-2f f1-1f)
31.510: (move f1-2f f2-2f)
31.638: (putdown f2-2f key1-1)
32.622: (pickup f2-1f key2-2)
32.743: (move f2-1f f1-1f)
32.229: (move f2-2f f1-2f)
32.284: (move f2-2f f2-1f)
32.616: (move f2-1f f1-1f)
32.841: (move f1-1f f2-1f)
32.841: (move f2-2f f2-1f)
31.843: (move f2-1f f1-1f)
31.843: (move f1-2f f1-1f)
32.475: (putdown f1-1f key2-2)
32.823: (pickup f2-1f key2-2)
32.902: (move f2-1f f2-0f)
32.267: (move f1-1f f2-1f)
32.525: (move f2-1f f2-0f)
33.284: (move f2-1f f3-1f)
34.098: (move f2-0f f3-0f)
34.219: (move f2-0f f1-0f)
32.570: (putdown f2-0f key2-2)
32.926: (putdown f3-1f key2-2)
33.140: (move f3-0f f3-1f)
33.300: (move f2-1f f2-2f)
33.444: (move f3-1f f4-1f)
32.337: (move f2-0f f2-1f)
32.367: (move f3-1f f2-1f)
33.465: (unlock f4-1f f5-1f key2-2 shape2)
33.541: (move f4-1f f4-0f)
33.563: (putdown f4-1f key2-2)
31.669: (move f2-1f f2-2f)
31.702: (move f2-1f f1-1f)
31.765: (move f2-1f f2-2f)
31.844: (move f2-1f f1-1f)
32.720: (move f2-1f f2-0f)
30.638: (pickup f2-2f key1-1)
30.726: (pickup f2-2f key1-1)
32.196: (move f2-2f f1-2f)
32.196: (move f1-1f f1-2f)
32.330: (move f1-1f f1-2f)
29.692: (move f2-2f f1-2f)
29.819: (move f2-2f f1-2f)
31.312: (move f2-2f f2-1f)
31.353: (move f2-2f f2-1f)
34.645: (move f1-2f f0-2f)
30.333: (putdown f1-2f key1-1)
30.457: (putdown f1-2f key1-1)
31.119: (move f2-1f f1-1f)
31.119: (move f1-2f f1-1f)
31.210: (move f1-2f f1-1f)
31.409: (move f1-2f f1-1f)
31.516: (move f1-2f f1-1f)
31.528: (move f1-2f f2-2f)
31.582: (move f1-2f f2-2f)
31.892: (putdown f1-1f key1-1)
32.825: (move f1-1f f2-1f)
32.898: (move f1-1f f2-1f)
32.898: (move f2-2f f2-1f)
32.944: (move f1-1f f2-1f)
32.944: (move f2-2f f2-1f)
33.278: (move f2-1f f2-2f)
34.171: (move f2-1f f3-1f)
34.389: (move f2-1f f2-0f)
34.403: (move f2-1f f3-1f)
34.585: (move f2-1f f3-1f)
32.960: (move f2-2f f1-2f)
34.529: (pickup f3-1f key2-2)
34.762: (pickup f3-1f key2-2)
35.111: (move f2-0f f1-0f)
35.277: (move f3-1f f4-1f)
33.363: (move f3-1f f2-1f)
34.998: (move f3-1f f4-1f)
35.334: (move f3-1f f4-1f)
35.356: (pickup f4-1f key0-2)
35.367: (pickup f1-0f key0-1)
31.990: (move f1-0f f1-1f)
34.325: (move f1-0f f2-0f)
34.366: (move f4-1f f3-1f)
35.040: (unlock f4-1f f5-1f key2-2 shape2)
35.120: (putdown f4-1f key2-2)
31.041: (pickup-and-loose f1-1f key1-1 key0-1)
31.859: (putdown f1-1f key0-1)
32.596: (move f2-0f f2-1f)
32.596: (move f1-1f f2-1f)
32.725: (move f1-1f f1-2f)
29.572: (move f1-1f f1-2f)
31.251: (move f1-1f f2-1f)
32.605: (putdown f2-1f key0-1)
32.717: (putdown f1-2f key0-1)
32.786: (move f1-1f f2-1f)
30.213: (putdown f1-2f key1-1)
30.586: (move f1-2f f2-2f)
30.586: (move f2-1f f2-2f)
31.932: (move f1-2f f0-2f)
31.996: (move f2-1f f1-1f)
31.205: (pickup f1-1f key1-1)
31.323: (move f1-2f f1-1f)
31.531: (move f1-2f f2-2f)
31.613: (putdown f2-2f key1-1)
32.938: (move f1-1f f1-2f)
29.637: (move f1-1f f1-2f)
31.144: (move f1-1f f2-1f)
31.525: (pickup f1-1f key0-1)
32.113: (move f2-2f f1-2f)
32.277: (move f2-2f f2-1f)
30.078: (move f1-1f f1-2f)
30.287: (putdown f1-2f key1-1)
30.549: (move f2-1f f2-2f)
30.549: (move f1-2f f2-2f)
31.582: (move f2-1f f1-1f)
29.447: (pickup-and-loose f1-2f key1-1 key0-1)
30.122: (putdown f1-2f key0-1)
31.461: (move f1-2f f2-2f)
31.480: (move f1-2f f2-2f)
31.492: (move f1-2f f1-1f)
30.561: (move f1-2f f2-2f)
31.204: (move f1-2f f1-1f)
31.412: (putdown f2-2f key0-1)
31.440: (move f1-2f f1-1f)
31.496: (move f1-2f f2-2f)
30.290: (move f2-2f f1-2f)
31.278: (move f1-1f f2-1f)
31.278: (move f2-2f f2-1f)
31.562: (putdown f2-2f key1-1)
31.998: (putdown f1-1f key1-1)
29.640: (pickup f1-2f key1-1)
31.417: (move f1-2f f1-1f)
32.026: (move f2-2f f1-2f)
32.214: (move f2-2f f2-1f)
32.229: (putdown f2-1f key1-1)
30.500: (move f1-2f f2-2f)
31.083: (move f1-2f f1-1f)
31.789: (move f1-2f f1-1f)
31.789: (move f2-1f f1-1f)
31.868: (move f1-2f f0-2f)
31.270: (move f1-1f f2-1f)
31.270: (move f2-2f f2-1f)
31.478: (putdown f2-2f key1-1)
31.562: (pickup-and-loose f2-2f key0-1 key1-1)
31.864: (putdown f1-1f key1-1)
32.035: (move f2-2f f1-2f)
32.109: (move f2-2f f1-2f)
32.138: (move f2-2f f2-1f)
32.228: (putdown f2-1f key1-1)
32.252: (move f2-2f f2-1f)
31.690: (move f1-2f f1-1f)
31.690: (move f2-1f f1-1f)
31.763: (move f2-1f f1-1f)
31.764: (move f1-2f f1-1f)
32.181: (putdown f2-1f key0-1)
31.529: (move f2-1f f2-2f)
31.855: (move f2-1f f1-1f)
32.875: (move f2-1f f2-0f)
32.960: (move f2-1f f3-1f)
34.290: (move f1-1f f1-0f)
32.112: (move f1-1f f1-2f)
32.113: (move f2-2f f1-2f)
32.720: (move f1-0f f2-0f)
33.317: (pickup f3-1f key2-2)
33.676: (move f3-1f f4-1f)
32.577: (move f3-1f f2-1f)
33.452: (move f3-1f f4-1f)
33.730: (pickup f4-1f key0-2)
33.809: (move f4-1f f4-0f)
33.939: (move f2-0f f3-0f)
31.464: (move f2-1f f2-2f)
31.881: (move f2-1f f1-1f)
31.989: (pickup-and-loose f2-1f key0-1 key2-2)
32.090: (putdown f2-1f key2-2)
32.678: (move f2-1f f2-0f)
30.409: (pickup-and-loose f2-2f key1-1 key2-2)
31.403: (putdown f2-2f key2-2)
31.520: (move f2-1f f2-2f)
31.530: (move f2-1f f2-2f)
31.656: (putdown f1-1f key2-2)
29.647: (move f2-2f f1-2f)
30.466: (pickup-and-loose f2-2f key1-1 key0-1)
30.534: (pickup f2-2f key1-1)
31.168: (move f2-2f f2-1f)
31.442: (putdown f2-2f key0-1)
29.648: (move f2-2f f1-2f)
29.662: (move f2-2f f1-2f)
30.298: (putdown f1-2f key1-1)
31.015: (move f2-2f f2-1f)
31.127: (move f2-1f f1-1f)
30.301: (putdown f1-2f key1-1)
30.315: (putdown f1-2f key1-1)
31.092: (move f1-2f f1-1f)
31.181: (move f2-1f f1-1f)
31.181: (move f1-2f f1-1f)
31.173: (move f1-1f f2-1f)
31.393: (move f1-2f f2-2f)
31.439: (move f1-2f f1-1f)
31.458: (move f1-2f f2-2f)
31.491: (move f1-2f f1-1f)
31.440: (pickup f2-2f key0-1)
32.112: (putdown f2-1f key1-1)
32.565: (pickup-and-loose f2-1f key2-2 key1-1)
32.629: (move f2-2f f2-1f)
32.629: (move f1-1f f2-1f)
30.112: (move f2-2f f1-2f)
32.537: (pickup f2-1f key0-1)
32.537: (move f2-2f f2-1f)
32.580: (move f2-1f f1-1f)
32.709: (move f2-1f f1-1f)
29.474: (pickup-and-loose f1-2f key1-1 key0-1)
30.156: (putdown f1-2f key0-1)
31.558: (move f2-1f f1-1f)
31.558: (move f1-2f f1-1f)
32.439: (putdown f1-1f key2-2)
30.528: (move f1-2f f2-2f)
31.224: (move f1-2f f1-1f)
31.355: (putdown f1-1f key0-1)
31.477: (move f1-2f f1-1f)
31.478: (move f1-2f f2-2f)
30.242: (move f1-1f f1-2f)
31.132: (move f1-1f f2-1f)
31.132: (move f2-2f f2-1f)
31.534: (putdown f2-2f key1-1)
32.030: (putdown f1-1f key1-1)
29.598: (pickup f1-2f key1-1)
31.511: (move f1-2f f2-2f)
32.060: (move f2-2f f1-2f)
32.092: (putdown f2-1f key1-1)
32.129: (move f2-2f f2-1f)
30.542: (move f1-2f f2-2f)
31.057: (move f1-2f f1-1f)
31.935: (move f1-2f f1-1f)
31.935: (move f2-1f f1-1f)
31.980: (move f1-2f f0-2f)
31.113: (move f1-1f f2-1f)
31.113: (move f2-2f f2-1f)
31.565: (putdown f2-2f key1-1)
31.882: (putdown f1-1f key1-1)
32.018: (pickup-and-loose f1-1f key0-1 key1-1)
32.064: (putdown f2-1f key1-1)
32.146: (move f2-2f f1-2f)
32.183: (move f2-2f f2-1f)
32.429: (move f1-1f f2-1f)
32.519: (pickup-and-loose f2-1f key2-2 key1-1)
31.734: (move f2-1f f1-1f)
31.734: (move f1-2f f1-1f)
32.495: (putdown f2-1f key0-1)
32.516: (move f2-1f f1-1f)
32.652: (move f2-1f f1-1f)
31.914: (pickup f1-1f key0-1)
31.968: (move f2-1f f1-1f)
32.429: (putdown f1-1f key2-2)
32.552: (pickup-and-loose f1-1f key0-1 key2-2)
32.825: (pickup f1-1f key0-1)
31.908: (move f1-1f f2-1f)
32.008: (move f1-1f f2-1f)
32.051: (move f1-1f f1-2f)
32.171: (move f1-1f f2-1f)
32.947: (move f1-1f f1-2f)
31.120: (pickup-and-loose f2-1f key1-1 key0-1)
31.238: (pickup f2-1f key1-1)
31.990: (putdown f2-1f key0-1)
32.067: (putdown f2-1f key0-1)
32.423: (pickup-and-loose f2-1f key2-2 key0-1)
30.558: (move f2-1f f2-2f)
30.638: (move f2-1f f2-2f)
30.841: (move f2-1f f1-1f)
30.961: (move f2-1f f1-1f)
32.520: (move f2-1f f1-1f)
29.535: (move f1-1f f1-2f)
29.535: (move f2-2f f1-2f)
29.587: (move f2-2f f1-2f)
29.587: (move f1-1f f1-2f)
31.579: (putdown f2-2f key1-1)
30.176: (putdown f1-2f key1-1)
30.232: (putdown f1-2f key1-1)
31.948: (move f1-2f f0-2f)
31.983: (move f1-2f f0-2f)
32.130: (move f2-2f f1-2f)
31.187: (move f1-2f f1-1f)
31.295: (move f1-2f f1-1f)
31.517: (move f1-2f f2-2f)
31.549: (move f1-2f f2-2f)
33.037: (putdown f0-2f key1-1)
29.781: (move f0-2f f1-2f)
31.285: (pickup f1-1f key2-2)
31.325: (pickup f1-1f key0-1)
31.468: (pickup f1-1f key2-2)
32.782: (move f1-1f f2-1f)
29.617: (move f1-1f f1-2f)
29.680: (move f1-1f f1-2f)
30.028: (move f1-1f f1-2f)
32.584: (move f1-2f f1-1f)
32.653: (move f1-2f f2-2f)
29.220: (pickup-and-loose f1-2f key1-1 key2-2)
29.274: (pickup-and-loose f1-2f key1-1 key2-2)
29.403: (pickup-and-loose f1-2f key1-1 key0-1)
29.867: (putdown f1-2f key2-2)
29.939: (putdown f1-2f key2-2)
30.068: (putdown f1-2f key1-1)
30.530: (move f1-2f f2-2f)
30.562: (move f1-2f f2-2f)
30.577: (move f1-2f f2-2f)
30.957: (move f1-2f f1-1f)
31.143: (move f2-2f f2-1f)
31.238: (move f1-2f f1-1f)
31.257: (move f2-2f f2-1f)
31.257: (move f1-1f f2-1f)
31.257: (move f2-2f f2-1f)
31.028: (move f2-1f f1-1f)
31.201: (move f2-1f f1-1f)
31.408: (pickup f1-1f key2-2)
32.030: (pickup-and-loose f2-1f key0-1 key1-1)
32.098: (putdown f2-1f key1-1)
29.526: (move f1-1f f1-2f)
31.865: (putdown f1-1f key1-1)
31.994: (pickup-and-loose f1-1f key0-1 key1-1)
32.013: (putdown f1-1f key1-1)
32.772: (move f2-1f f1-1f)
29.164: (pickup-and-loose f1-2f key1-1 key2-2)
29.747: (pickup-and-loose f1-2f key0-1 key2-2)
29.815: (putdown f1-2f key2-2)
31.404: (move f1-2f f2-2f)
32.349: (move f1-1f f1-2f)
30.537: (move f1-2f f2-2f)
31.148: (move f1-2f f1-1f)
31.347: (putdown f2-2f key2-2)
31.425: (move f1-2f f1-1f)
31.458: (move f1-2f f2-2f)
30.142: (move f2-2f f1-2f)
31.268: (move f2-2f f2-1f)
31.268: (move f1-1f f2-1f)
31.412: (putdown f2-2f key0-1)
31.554: (putdown f2-2f key1-1)
29.468: (pickup f1-2f key1-1)
29.947: (move f2-2f f1-2f)
30.092: (pickup f1-2f key0-1)
31.419: (move f1-2f f1-1f)
31.779: (move f2-2f f1-2f)
29.289: (pickup f1-2f key1-1)
29.695: (pickup f1-2f key2-2)
30.421: (move f1-2f f2-2f)
31.120: (move f1-2f f1-1f)
31.309: (move f1-2f f2-2f)
30.475: (move f1-2f f2-2f)
31.063: (move f1-2f f1-1f)
31.291: (move f1-1f f2-1f)
31.291: (move f2-2f f2-1f)
31.298: (putdown f2-2f key0-1)
30.301: (move f2-2f f1-2f)
31.301: (move f2-2f f2-1f)
31.301: (move f1-1f f2-1f)
31.314: (pickup f2-2f key2-2)
31.471: (putdown f2-2f key1-1)
29.649: (pickup f1-2f key1-1)
31.366: (move f1-2f f1-1f)
31.550: (pickup f2-2f key0-1)
31.861: (move f2-2f f1-2f)
32.195: (move f2-2f f2-1f)
30.385: (move f1-2f f2-2f)
31.010: (move f1-2f f1-1f)
31.675: (pickup f1-2f key2-2)
31.693: (move f2-2f f1-2f)
31.739: (move f1-2f f1-1f)
31.300: (move f2-2f f2-1f)
31.300: (move f1-1f f2-1f)
31.372: (putdown f2-2f key1-1)
31.411: (move f1-2f f2-2f)
31.411: (pickup-and-loose f2-2f key2-2 key1-1)
31.438: (pickup f2-2f key0-1)
31.438: (pickup-and-loose f2-2f key0-1 key2-2)
32.131: (move f2-2f f1-2f)
32.244: (putdown f2-1f key1-1)
32.252: (move f2-2f f2-1f)
31.731: (move f2-1f f1-1f)
31.731: (move f1-2f f1-1f)
32.013: (move f2-2f f1-2f)
32.106: (move f2-2f f2-1f)
32.675: (move f2-1f f1-1f)
31.794: (move f1-2f f1-1f)
31.795: (move f2-1f f1-1f)
32.037: (putdown f1-2f key0-1)
32.153: (putdown f2-1f key0-1)
32.822: (move f2-1f f2-0f)
31.435: (move f1-2f f2-2f)
31.605: (putdown f1-1f key0-1)
31.811: (move f1-2f f1-1f)
31.876: (move f2-1f f1-1f)
32.685: (putdown f2-0f key0-1)
31.493: (pickup f2-2f key2-2)
32.121: (move f1-1f f1-2f)
32.124: (move f1-1f f1-2f)
32.186: (move f2-2f f2-1f)
32.186: (move f1-1f f2-1f)
31.484: (move f1-2f f2-2f)
31.530: (move f2-2f f1-2f)
32.666: (move f2-2f f2-1f)
32.698: (move f2-1f f2-0f)
32.862: (move f2-1f f3-1f)
30.444: (pickup f2-2f key1-1)
31.542: (pickup f2-2f key2-2)
31.826: (move f2-1f f1-1f)
31.826: (move f1-2f f1-1f)
32.248: (move f2-2f f2-1f)
29.580: (move f2-2f f1-2f)
31.274: (move f2-2f f2-1f)
31.591: (putdown f1-1f key2-2)
31.662: (move f2-2f f1-2f)
32.725: (move f2-2f f2-1f)
30.227: (putdown f1-2f key1-1)
30.953: (move f2-1f f1-1f)
30.953: (move f1-2f f1-1f)
31.609: (move f1-2f f1-1f)
31.609: (move f2-1f f1-1f)
31.301: (move f1-2f f1-1f)
31.382: (move f1-2f f2-2f)
31.437: (putdown f1-1f key2-2)
31.558: (pickup-and-loose f1-1f key0-1 key2-2)
31.779: (putdown f1-1f key1-1)
31.443: (pickup f2-2f key2-2)
31.503: (pickup f1-1f key0-1)
31.904: (pickup f1-1f key0-1)
32.006: (move f1-1f f1-2f)
32.123: (move f1-1f f1-2f)
31.615: (move f1-2f f2-2f)
31.681: (move f1-2f f2-2f)
32.045: (putdown f1-2f key0-1)
32.623: (move f1-1f f2-1f)
32.702: (move f1-1f f2-1f)
30.508: (pickup-and-loose f2-2f key1-1 key0-1)
31.534: (putdown f2-2f key0-1)
31.610: (move f1-2f f2-2f)
32.129: (move f2-2f f2-1f)
32.275: (move f2-2f f2-1f)
29.586: (move f2-2f f1-2f)
31.283: (move f2-2f f2-1f)
32.129: (move f2-2f f1-2f)
32.176: (putdown f2-1f key0-1)
32.216: (move f2-2f f2-1f)
30.234: (putdown f1-2f key1-1)
30.825: (move f1-2f f1-1f)
30.825: (move f2-1f f1-1f)
31.492: (move f1-2f f1-1f)
31.918: (move f1-2f f0-2f)
31.198: (move f1-2f f1-1f)
31.454: (move f1-2f f2-2f)
31.634: (pickup-and-loose f1-1f key2-2 key1-1)
31.634: (putdown f1-1f key1-1)
31.724: (pickup f1-1f key2-2)
31.358: (pickup f1-1f key2-2)
31.500: (pickup f2-2f key0-1)
32.376: (move f1-1f f1-2f)
32.711: (move f1-1f f2-1f)
32.831: (move f1-1f f2-1f)
32.170: (putdown f2-1f key2-2)
32.528: (move f2-1f f2-0f)
32.547: (putdown f1-2f key2-2)
32.737: (move f2-2f f2-1f)
33.175: (move f1-2f f2-2f)
31.841: (move f2-1f f1-1f)
31.854: (move f1-2f f1-1f)
32.571: (putdown f2-0f key2-2)
32.907: (move f2-1f f2-0f)
33.043: (putdown f2-2f key2-2)
32.141: (move f1-1f f1-2f)
32.231: (move f2-0f f2-1f)
32.758: (move f1-1f f2-1f)
32.844: (move f2-2f f2-1f)
32.945: (move f2-2f f1-2f)
31.574: (move f2-1f f2-2f)
31.791: (move f2-1f f1-1f)
31.791: (move f1-2f f1-1f)
31.845: (move f2-1f f1-1f)
33.046: (move f2-1f f3-1f)
