/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.703: (move f6-4f f5-4f)
105.404: (move f5-4f f5-5f)
103.209: (move f5-4f f6-4f)
103.986: (pickup-and-loose f8-4f key1-1 key4-5)
104.068: (putdown f8-4f key4-5)
104.661: (move f5-5f f6-5f)
105.214: (pickup-and-loose f4-4f key2-1 key4-5)
104.764: (move f4-4f f5-4f)
105.923: (move f6-5f f7-5f)
106.054: (putdown f4-4f key2-1)
106.122: (putdown f6-5f key4-5)
106.534: (pickup-and-loose f6-5f key0-3 key4-5)
103.782: (move f6-5f f6-4f)
104.129: (move f6-5f f6-4f)
104.916: (move f4-4f f5-4f)
105.012: (putdown f5-4f key2-1)
106.025: (move f7-5f f8-5f)
103.719: (putdown f6-4f key0-3)
104.522: (move f5-4f f6-4f)
104.724: (move f5-4f f6-4f)
104.937: (move f5-4f f4-4f)
105.123: (move f6-4f f5-4f)
103.322: (pickup f4-4f key4-5)
105.049: (move f6-4f f5-4f)
106.166: (move f6-4f f6-5f)
106.991: (move f5-4f f4-4f)
107.044: (move f5-4f f5-5f)
101.312: (move f4-4f f5-4f)
104.725: (pickup f6-5f key4-5)
105.020: (move f4-4f f4-3f)
106.220: (pickup f4-4f key2-1)
106.976: (move f5-4f f4-4f)
99.207: (move f6-5f f6-4f)
99.994: (move f5-4f f6-4f)
102.769: (move f4-3f f5-3f)
102.769: (move f5-4f f5-3f)
102.810: (pickup-and-loose f5-4f key2-1 key4-5)
101.378: (move f6-4f f5-4f)
102.343: (putdown f6-4f key4-5)
102.487: (pickup-and-loose f6-4f key0-3 key4-5)
102.643: (move f6-4f f6-3f)
102.994: (move f5-3f f6-3f)
102.098: (move f5-4f f5-3f)
102.098: (move f6-3f f5-3f)
102.745: (move f6-3f f7-3f)
102.952: (move f6-3f f7-3f)
102.996: (putdown f5-4f key4-5)
103.142: (move f5-4f f6-4f)
104.042: (move f7-3f f7-4f)
104.299: (move f7-3f f8-3f)
104.375: (move f7-3f f7-4f)
105.244: (putdown f7-3f key4-5)
102.925: (move f7-4f f8-4f)
102.926: (move f8-3f f8-4f)
103.044: (move f7-4f f8-4f)
103.542: (pickup f6-4f key0-3)
105.738: (putdown f8-3f key4-5)
103.104: (move f6-4f f5-4f)
103.807: (pickup-and-loose f8-4f key1-1 key4-5)
103.871: (putdown f8-4f key4-5)
103.907: (pickup-and-loose f8-4f key1-1 key4-5)
103.990: (putdown f8-4f key4-5)
101.205: (pickup-and-loose f5-4f key4-5 key0-3)
102.924: (putdown f5-4f key0-3)
105.994: (move f8-4f f8-3f)
106.107: (move f5-4f f4-4f)
106.340: (move f8-4f f8-3f)
99.373: (move f5-4f f6-4f)
102.158: (move f5-4f f5-3f)
103.211: (move f5-4f f6-4f)
104.442: (move f5-4f f4-4f)
105.250: (pickup-and-loose f4-4f key2-1 key0-3)
102.341: (putdown f6-4f key4-5)
102.713: (move f5-3f f6-3f)
102.714: (move f6-4f f6-3f)
102.752: (move f4-4f f5-4f)
104.543: (move f6-4f f7-4f)
101.223: (pickup-and-loose f5-4f key4-5 key2-1)
102.973: (move f6-3f f7-3f)
102.974: (move f7-4f f7-3f)
103.067: (putdown f5-4f key2-1)
103.145: (move f7-4f f8-4f)
99.989: (move f5-4f f6-4f)
102.769: (move f5-4f f5-3f)
103.152: (move f5-4f f4-4f)
104.012: (pickup-and-loose f8-4f key1-1 key4-5)
104.091: (putdown f8-4f key4-5)
103.008: (move f5-3f f6-3f)
103.008: (move f6-4f f6-3f)
103.062: (putdown f6-4f key4-5)
104.038: (move f6-4f f7-4f)
104.801: (putdown f4-4f key4-5)
102.803: (move f6-3f f7-3f)
102.804: (move f7-4f f7-3f)
103.041: (move f7-4f f8-4f)
104.657: (move f6-4f f5-4f)
104.898: (pickup f4-4f key0-3)
103.927: (pickup-and-loose f8-4f key1-1 key4-5)
103.992: (putdown f8-4f key4-5)
104.377: (pickup f5-4f key2-1)
104.538: (move f7-3f f8-3f)
104.538: (move f8-4f f8-3f)
104.875: (move f5-4f f6-4f)
105.988: (putdown f8-3f key4-5)
106.126: (move f5-4f f4-4f)
106.237: (move f8-4f f8-3f)
106.584: (move f8-4f f8-3f)
102.167: (pickup-and-loose f6-4f key4-5 key2-1)
104.207: (move f8-3f f8-4f)
105.489: (putdown f6-4f key2-1)
106.174: (move f8-3f f7-3f)
106.414: (putdown f8-3f key1-1)
101.598: (move f6-4f f5-4f)
103.428: (move f6-4f f6-3f)
104.066: (move f8-3f f8-4f)
104.207: (pickup f8-4f key1-1)
104.249: (move f6-4f f6-5f)
102.155: (move f6-3f f5-3f)
102.155: (move f5-4f f5-3f)
103.154: (putdown f5-4f key4-5)
103.185: (pickup f8-4f key4-5)
103.499: (move f5-4f f4-4f)
104.047: (move f8-4f f7-4f)
104.380: (move f8-4f f8-3f)
104.579: (move f8-4f f8-5f)
105.002: (putdown f4-4f key4-5)
105.066: (pickup-and-loose f4-4f key0-3 key4-5)
100.086: (move f7-4f f6-4f)
102.825: (move f7-4f f7-3f)
102.825: (move f8-3f f7-3f)
105.187: (move f4-4f f5-4f)
105.361: (move f4-4f f5-4f)
101.265: (move f6-4f f5-4f)
103.010: (move f6-4f f6-3f)
103.010: (move f7-3f f6-3f)
103.160: (putdown f6-4f key4-5)
105.022: (putdown f5-4f key0-3)
102.713: (move f5-4f f5-3f)
102.713: (move f6-3f f5-3f)
102.776: (pickup-and-loose f5-4f key2-1 key4-5)
103.091: (putdown f5-4f key4-5)
103.160: (move f5-4f f4-4f)
104.533: (move f5-4f f6-4f)
104.819: (putdown f4-4f key4-5)
104.932: (pickup-and-loose f4-4f key0-3 key4-5)
104.978: (move f5-3f f4-3f)
104.978: (move f4-4f f4-3f)
104.979: (move f4-4f f5-4f)
105.062: (move f4-4f f5-4f)
107.852: (putdown f4-3f key4-5)
107.985: (move f6-4f f7-4f)
108.116: (move f4-4f f4-3f)
104.547: (pickup-and-loose f5-4f key2-1 key0-3)
104.719: (pickup f5-4f key2-1)
104.766: (move f5-4f f6-4f)
104.819: (putdown f5-4f key0-3)
105.070: (move f5-4f f6-4f)
104.778: (putdown f6-4f key0-3)
104.788: (move f5-4f f6-4f)
104.915: (move f5-4f f4-4f)
105.023: (move f5-4f f4-4f)
105.243: (move f5-4f f4-4f)
103.298: (pickup f4-4f key4-5)
104.160: (pickup-and-loose f4-4f key4-5 key2-1)
104.400: (pickup-and-loose f4-4f key4-5 key2-1)
104.944: (move f6-4f f5-4f)
105.893: (putdown f4-4f key2-1)
101.062: (move f4-4f f5-4f)
101.244: (move f4-4f f5-4f)
101.483: (move f4-4f f5-4f)
104.672: (pickup f5-4f key2-1)
104.946: (move f5-4f f4-4f)
99.442: (move f5-4f f6-4f)
99.471: (move f5-4f f6-4f)
100.089: (move f5-4f f6-4f)
102.072: (move f5-4f f5-3f)
102.100: (move f5-4f f5-3f)
102.385: (putdown f6-4f key4-5)
102.411: (putdown f6-4f key4-5)
102.679: (move f5-3f f6-3f)
102.679: (move f6-4f f6-3f)
102.715: (move f6-4f f6-3f)
102.973: (move f6-3f f7-3f)
103.007: (move f6-3f f7-3f)
104.570: (move f6-4f f5-4f)
104.741: (move f6-4f f5-4f)
105.053: (putdown f6-3f key4-5)
103.748: (move f6-3f f6-4f)
104.491: (move f7-3f f7-4f)
104.550: (move f7-3f f7-4f)
104.909: (pickup f5-4f key0-3)
105.459: (putdown f7-3f key4-5)
102.586: (move f5-4f f6-4f)
103.278: (move f7-4f f8-4f)
103.317: (move f7-4f f8-4f)
105.093: (move f6-4f f5-4f)
105.921: (move f7-4f f7-5f)
99.308: (pickup-and-loose f6-4f key4-5 key0-3)
102.435: (putdown f6-4f key0-3)
104.157: (putdown f8-4f key4-5)
104.197: (putdown f8-4f key4-5)
104.737: (move f7-5f f6-5f)
101.423: (move f6-4f f5-4f)
102.645: (move f6-4f f6-3f)
104.391: (move f6-4f f7-4f)
104.706: (move f6-4f f6-5f)
104.723: (move f6-4f f5-4f)
102.047: (move f6-3f f5-3f)
102.048: (move f5-4f f5-3f)
102.956: (move f6-3f f7-3f)
102.956: (move f7-4f f7-3f)
103.022: (putdown f5-4f key4-5)
103.215: (move f5-4f f6-4f)
105.372: (putdown f5-3f key4-5)
105.427: (move f5-3f f4-3f)
105.447: (putdown f7-3f key4-5)
105.973: (move f7-3f f8-3f)
103.221: (move f8-3f f8-4f)
103.640: (pickup f6-4f key0-3)
104.342: (move f4-3f f4-4f)
104.984: (move f5-3f f5-4f)
106.838: (move f5-3f f6-3f)
103.141: (move f6-4f f5-4f)
104.096: (putdown f8-4f key4-5)
104.440: (move f6-3f f6-4f)
104.440: (move f5-4f f6-4f)
105.179: (pickup-and-loose f4-4f key2-1 key4-5)
102.945: (putdown f5-4f key0-3)
104.916: (pickup f6-4f key0-3)
106.027: (putdown f4-4f key2-1)
106.112: (move f5-4f f4-4f)
106.330: (move f5-4f f5-3f)
103.281: (move f5-4f f6-4f)
104.889: (move f4-4f f5-4f)
105.220: (pickup-and-loose f4-4f key2-1 key0-3)
105.224: (move f6-4f f5-4f)
105.954: (putdown f4-4f key0-3)
103.093: (move f4-4f f5-4f)
104.532: (move f5-4f f6-4f)
104.878: (putdown f5-4f key0-3)
105.411: (move f5-4f f5-3f)
106.943: (move f5-4f f4-4f)
101.848: (pickup-and-loose f5-3f key4-5 key0-3)
103.264: (move f5-4f f6-4f)
104.518: (move f5-4f f6-4f)
104.984: (pickup f6-4f key0-3)
105.373: (putdown f5-3f key0-3)
101.396: (move f5-3f f5-4f)
102.613: (move f5-3f f6-3f)
105.027: (move f5-3f f5-4f)
105.139: (move f6-4f f5-4f)
105.289: (move f5-3f f4-3f)
99.375: (move f5-4f f6-4f)
99.375: (move f6-3f f6-4f)
102.941: (move f6-3f f7-3f)
103.014: (putdown f5-4f key4-5)
104.293: (move f5-4f f4-4f)
102.335: (putdown f6-4f key4-5)
103.218: (move f5-4f f6-4f)
104.421: (move f6-4f f7-4f)
104.421: (move f7-3f f7-4f)
104.680: (move f6-4f f6-5f)
103.182: (move f7-4f f8-4f)
104.686: (move f6-4f f5-4f)
105.347: (move f6-5f f5-5f)
105.862: (move f6-5f f7-5f)
105.862: (move f7-4f f7-5f)
104.060: (putdown f8-4f key4-5)
105.858: (move f8-4f f8-5f)
105.858: (move f7-5f f8-5f)
105.888: (move f8-4f f8-3f)
106.051: (putdown f5-5f key4-5)
104.597: (move f5-5f f5-4f)
106.723: (putdown f8-5f key4-5)
107.160: (pickup-and-loose f8-3f key1-1 key4-5)
107.187: (move f5-5f f6-5f)
107.342: (move f8-4f f7-4f)
104.077: (move f6-5f f6-4f)
104.078: (move f5-4f f6-4f)
104.167: (move f8-3f f8-4f)
104.263: (move f7-4f f6-4f)
104.717: (move f8-5f f8-4f)
104.185: (putdown f8-4f key1-1)
105.190: (move f6-4f f5-4f)
107.320: (move f8-4f f9-4f)
108.385: (move f8-4f f8-5f)
108.393: (move f8-4f f7-4f)
104.685: (move f7-4f f6-4f)
105.991: (move f7-4f f7-3f)
107.044: (move f5-4f f4-4f)
107.489: (move f8-4f f8-3f)
107.852: (putdown f8-5f key1-1)
104.385: (move f8-5f f8-4f)
104.677: (putdown f6-4f key1-1)
105.212: (move f6-4f f5-4f)
106.017: (pickup f8-3f key4-5)
106.092: (putdown f7-3f key1-1)
102.942: (move f8-3f f7-3f)
103.008: (move f8-3f f8-4f)
105.127: (putdown f5-4f key1-1)
105.229: (move f6-4f f5-4f)
106.741: (move f5-4f f4-4f)
102.615: (move f7-3f f6-3f)
103.869: (pickup-and-loose f8-4f key1-1 key4-5)
103.952: (putdown f8-4f key4-5)
104.412: (move f8-4f f7-4f)
104.412: (move f7-3f f7-4f)
99.276: (move f7-4f f6-4f)
99.277: (move f6-3f f6-4f)
101.899: (move f6-3f f5-3f)
104.967: (putdown f6-3f key4-5)
105.360: (pickup-and-loose f6-3f key0-2 key4-5)
101.352: (move f5-3f f5-4f)
101.353: (move f6-4f f5-4f)
102.265: (putdown f6-4f key4-5)
103.637: (move f6-3f f6-4f)
103.994: (move f6-3f f6-4f)
102.988: (putdown f5-4f key4-5)
103.561: (putdown f6-4f key0-2)
104.333: (move f5-4f f4-4f)
104.661: (move f6-4f f5-4f)
104.991: (move f6-4f f5-4f)
103.149: (move f5-4f f6-4f)
104.914: (move f6-4f f5-4f)
104.918: (move f6-4f f6-3f)
105.162: (pickup-and-loose f4-4f key2-1 key4-5)
105.264: (move f4-4f f4-3f)
102.626: (pickup f6-3f key4-5)
104.636: (move f4-4f f5-4f)
105.993: (putdown f4-4f key2-1)
106.166: (move f5-4f f5-3f)
106.167: (move f6-3f f5-3f)
99.210: (move f6-3f f6-4f)
101.843: (move f6-3f f5-3f)
102.985: (move f6-3f f7-3f)
104.855: (move f4-4f f5-4f)
104.907: (putdown f5-4f key2-1)
101.300: (move f6-4f f5-4f)
101.300: (move f5-3f f5-4f)
102.364: (putdown f6-4f key4-5)
102.516: (pickup-and-loose f6-4f key0-2 key4-5)
104.439: (move f7-3f f7-4f)
102.971: (putdown f5-4f key4-5)
103.084: (move f7-4f f8-4f)
104.374: (move f5-4f f4-4f)
104.710: (move f6-4f f5-4f)
104.883: (move f6-4f f5-4f)
103.155: (move f5-4f f6-4f)
103.948: (pickup-and-loose f8-4f key1-1 key4-5)
104.033: (putdown f8-4f key4-5)
104.565: (putdown f5-4f key0-2)
105.201: (pickup-and-loose f4-4f key2-1 key4-5)
102.342: (move f5-4f f6-4f)
103.573: (pickup f6-4f key0-2)
104.637: (move f4-4f f5-4f)
106.036: (putdown f4-4f key2-1)
107.093: (move f5-4f f5-3f)
99.366: (pickup f6-4f key4-5)
103.036: (move f6-4f f5-4f)
104.847: (move f4-4f f5-4f)
104.905: (putdown f5-4f key2-1)
106.907: (move f6-4f f7-4f)
101.115: (move f6-4f f5-4f)
101.115: (pickup-and-loose f5-4f key4-5 key0-2)
102.698: (move f6-4f f6-3f)
102.893: (putdown f5-4f key0-2)
104.473: (move f5-4f f6-4f)
101.920: (move f6-3f f5-3f)
101.920: (move f5-4f f5-3f)
102.993: (move f6-3f f7-3f)
103.218: (move f5-4f f6-4f)
104.429: (move f5-4f f4-4f)
104.599: (move f7-3f f7-4f)
105.255: (pickup-and-loose f4-4f key2-1 key4-5)
105.262: (move f4-4f f4-3f)
105.262: (move f5-3f f4-3f)
105.427: (putdown f5-3f key4-5)
103.169: (move f7-4f f8-4f)
104.508: (move f4-4f f5-4f)
104.915: (move f5-3f f5-4f)
105.491: (pickup f5-3f key0-3)
105.957: (move f7-4f f7-5f)
104.035: (pickup-and-loose f8-4f key1-1 key4-5)
104.119: (putdown f8-4f key4-5)
104.511: (move f5-4f f6-4f)
104.725: (move f7-5f f6-5f)
104.775: (putdown f5-4f key2-1)
104.732: (move f5-4f f6-4f)
104.912: (move f5-4f f4-4f)
104.963: (pickup f5-4f key0-2)
105.420: (move f6-5f f5-5f)
106.186: (putdown f6-5f key4-5)
103.307: (pickup f4-4f key4-5)
103.790: (move f6-5f f6-4f)
104.894: (move f5-4f f4-4f)
105.011: (move f5-4f f6-4f)
106.120: (putdown f5-5f key4-5)
100.929: (move f4-4f f5-4f)
103.163: (pickup-and-loose f4-4f key4-5 key0-2)
104.465: (move f5-5f f5-4f)
104.725: (putdown f6-4f key0-2)
104.802: (putdown f4-4f key0-2)
99.992: (move f5-4f f6-4f)
101.132: (move f4-4f f5-4f)
102.569: (pickup-and-loose f5-4f key2-1 key4-5)
102.652: (move f5-4f f5-3f)
102.915: (putdown f5-4f key4-5)
100.023: (move f5-4f f6-4f)
102.619: (move f5-4f f5-3f)
102.723: (pickup-and-loose f5-4f key2-1 key4-5)
102.928: (pickup f5-4f key0-2)
102.929: (pickup-and-loose f5-4f key0-2 key2-1)
103.013: (move f6-4f f6-3f)
103.013: (move f5-3f f6-3f)
103.036: (putdown f5-4f key2-1)
103.111: (putdown f6-4f key4-5)
104.071: (move f6-4f f7-4f)
102.805: (move f7-4f f7-3f)
102.806: (move f6-3f f7-3f)
103.036: (move f7-4f f8-4f)
104.502: (move f5-4f f6-4f)
104.674: (move f6-4f f5-4f)
103.914: (pickup-and-loose f8-4f key1-1 key4-5)
103.980: (putdown f8-4f key4-5)
104.394: (pickup f5-4f key2-1)
104.464: (move f7-3f f8-3f)
104.465: (move f8-4f f8-3f)
104.921: (move f5-4f f6-4f)
105.932: (putdown f8-3f key4-5)
106.110: (move f5-4f f4-4f)
106.180: (move f8-4f f8-3f)
106.526: (move f8-4f f8-3f)
102.202: (pickup-and-loose f6-4f key4-5 key2-1)
104.190: (move f8-3f f8-4f)
105.542: (putdown f6-4f key2-1)
106.196: (move f8-3f f7-3f)
106.357: (putdown f8-3f key1-1)
101.535: (move f6-4f f5-4f)
103.411: (move f6-4f f6-3f)
104.053: (move f8-3f f8-4f)
104.187: (pickup f8-4f key1-1)
104.219: (move f6-4f f6-5f)
102.012: (move f5-4f f5-3f)
102.012: (move f6-3f f5-3f)
103.091: (putdown f5-4f key4-5)
103.176: (pickup f8-4f key4-5)
103.440: (move f5-4f f4-4f)
104.084: (move f8-4f f7-4f)
104.307: (move f8-4f f8-3f)
104.586: (move f8-4f f8-5f)
104.940: (putdown f4-4f key4-5)
104.993: (pickup-and-loose f4-4f key0-2 key4-5)
100.120: (move f7-4f f6-4f)
102.828: (move f8-3f f7-3f)
102.828: (move f7-4f f7-3f)
105.125: (move f4-4f f5-4f)
105.305: (move f4-4f f5-4f)
101.173: (move f6-4f f5-4f)
103.013: (move f7-3f f6-3f)
103.013: (move f6-4f f6-3f)
103.203: (putdown f6-4f key4-5)
104.961: (putdown f5-4f key0-2)
102.564: (move f6-3f f5-3f)
102.564: (move f5-4f f5-3f)
102.746: (pickup-and-loose f5-4f key2-1 key4-5)
103.060: (putdown f5-4f key4-5)
103.168: (move f5-4f f4-4f)
104.570: (move f5-4f f6-4f)
104.817: (putdown f4-4f key4-5)
104.927: (pickup-and-loose f4-4f key0-2 key4-5)
104.932: (move f5-3f f4-3f)
104.932: (move f4-4f f4-3f)
104.951: (move f4-4f f5-4f)
104.998: (move f4-4f f5-4f)
107.814: (putdown f4-3f key4-5)
108.052: (move f6-4f f7-4f)
108.094: (move f4-4f f4-3f)
104.526: (pickup-and-loose f5-4f key2-1 key0-2)
104.695: (pickup f5-4f key2-1)
104.794: (putdown f5-4f key0-2)
104.801: (move f5-4f f6-4f)
105.107: (move f5-4f f6-4f)
104.798: (putdown f6-4f key0-2)
104.800: (move f5-4f f6-4f)
104.919: (move f5-4f f4-4f)
104.998: (move f5-4f f4-4f)
105.220: (move f5-4f f4-4f)
103.311: (pickup f4-4f key4-5)
104.140: (pickup-and-loose f4-4f key4-5 key2-1)
104.387: (pickup-and-loose f4-4f key4-5 key2-1)
104.928: (move f6-4f f5-4f)
105.866: (putdown f4-4f key2-1)
100.967: (move f4-4f f5-4f)
101.153: (move f4-4f f5-4f)
101.389: (move f4-4f f5-4f)
104.662: (pickup f5-4f key2-1)
104.917: (move f4-4f f5-4f)
99.466: (move f5-4f f6-4f)
99.472: (move f5-4f f6-4f)
100.089: (move f5-4f f6-4f)
101.825: (move f5-4f f5-3f)
101.863: (move f5-4f f5-3f)
102.412: (putdown f6-4f key4-5)
102.416: (putdown f6-4f key4-5)
102.681: (move f5-3f f6-3f)
102.681: (move f6-4f f6-3f)
102.716: (move f6-4f f6-3f)
102.995: (move f6-3f f7-3f)
103.033: (move f6-3f f7-3f)
104.586: (move f6-4f f5-4f)
104.750: (move f6-4f f5-4f)
104.983: (putdown f6-3f key4-5)
103.707: (move f6-3f f6-4f)
104.554: (move f7-3f f7-4f)
104.610: (move f7-3f f7-4f)
104.918: (pickup f5-4f key0-2)
105.486: (putdown f7-3f key4-5)
102.617: (move f5-4f f6-4f)
103.307: (move f7-4f f8-4f)
103.341: (move f7-4f f8-4f)
104.994: (move f6-4f f5-4f)
105.892: (move f7-4f f7-5f)
99.311: (pickup-and-loose f6-4f key4-5 key0-2)
102.448: (putdown f6-4f key0-2)
104.187: (putdown f8-4f key4-5)
104.224: (putdown f8-4f key4-5)
104.717: (move f7-5f f6-5f)
101.341: (move f6-4f f5-4f)
102.644: (move f6-4f f6-3f)
104.459: (move f6-4f f7-4f)
104.677: (move f6-4f f6-5f)
104.735: (move f6-4f f5-4f)
101.794: (move f5-4f f5-3f)
101.794: (move f6-3f f5-3f)
102.988: (move f6-3f f7-3f)
102.989: (move f7-4f f7-3f)
102.996: (putdown f5-4f key4-5)
103.228: (move f5-4f f6-4f)
105.316: (putdown f5-3f key4-5)
105.332: (move f5-3f f4-3f)
105.362: (pickup-and-loose f5-3f key0-3 key4-5)
105.482: (putdown f7-3f key4-5)
103.673: (pickup f6-4f key0-2)
104.332: (move f4-3f f4-4f)
105.027: (move f5-3f f5-4f)
105.255: (move f5-3f f5-4f)
106.802: (move f5-3f f6-3f)
103.071: (move f6-4f f5-4f)
104.511: (move f5-4f f6-4f)
104.512: (move f6-3f f6-4f)
104.864: (move f5-4f f6-4f)
104.892: (putdown f5-4f key0-3)
102.915: (putdown f5-4f key0-2)
104.521: (putdown f6-4f key0-3)
104.536: (move f5-4f f6-4f)
104.864: (pickup-and-loose f6-4f key0-2 key0-3)
105.020: (pickup f6-4f key0-2)
103.288: (move f5-4f f6-4f)
105.028: (move f6-4f f5-4f)
105.041: (pickup f6-4f key0-2)
105.255: (move f6-4f f5-4f)
105.291: (move f6-4f f5-4f)
104.892: (putdown f5-4f key0-2)
104.934: (putdown f5-4f key0-2)
105.239: (move f6-4f f5-4f)
105.322: (move f5-4f f5-3f)
105.361: (move f5-4f f5-3f)
101.750: (pickup-and-loose f5-3f key4-5 key0-2)
101.793: (pickup-and-loose f5-3f key4-5 key0-2)
104.535: (move f5-4f f6-4f)
104.581: (move f5-4f f6-4f)
104.928: (putdown f5-4f key0-2)
101.341: (move f5-3f f5-4f)
101.369: (move f5-3f f5-4f)
102.644: (move f5-3f f6-3f)
102.668: (move f5-3f f6-3f)
104.589: (move f5-4f f6-4f)
99.311: (move f6-3f f6-4f)
99.311: (move f5-4f f6-4f)
99.481: (move f5-4f f6-4f)
99.481: (move f6-3f f6-4f)
102.989: (move f6-3f f7-3f)
102.421: (putdown f6-4f key4-5)
102.447: (putdown f6-4f key4-5)
102.617: (pickup-and-loose f6-4f key0-3 key4-5)
104.458: (move f7-3f f7-4f)
104.459: (move f6-4f f7-4f)
103.262: (move f7-4f f8-4f)
104.734: (move f6-4f f5-4f)
104.735: (move f6-4f f5-4f)
104.918: (move f6-4f f5-4f)
105.920: (move f7-4f f7-5f)
104.140: (putdown f8-4f key4-5)
104.587: (putdown f5-4f key0-3)
104.677: (move f7-5f f6-5f)
105.906: (move f8-4f f8-3f)
105.968: (move f8-4f f8-5f)
102.413: (move f5-4f f6-4f)
105.314: (move f6-5f f5-5f)
106.133: (putdown f6-5f key4-5)
106.846: (putdown f8-5f key4-5)
107.047: (move f5-4f f5-3f)
99.466: (pickup f6-4f key4-5)
103.806: (move f6-5f f6-4f)
104.797: (move f8-5f f8-4f)
106.016: (putdown f5-5f key4-5)
106.931: (move f6-4f f7-4f)
101.155: (move f6-4f f5-4f)
102.716: (move f6-4f f6-3f)
104.260: (pickup f6-4f key0-3)
104.586: (move f5-5f f5-4f)
104.610: (move f6-4f f7-4f)
101.863: (move f6-3f f5-3f)
101.863: (move f5-4f f5-3f)
102.915: (putdown f5-4f key4-5)
102.993: (move f6-3f f7-3f)
102.995: (move f7-4f f7-3f)
103.072: (pickup f5-4f key0-3)
103.288: (move f5-4f f6-4f)
105.286: (move f5-3f f4-3f)
105.375: (putdown f5-3f key4-5)
105.440: (pickup-and-loose f5-3f key0-2 key4-5)
103.673: (move f5-4f f6-4f)
104.384: (move f4-3f f4-4f)
104.934: (move f5-3f f5-4f)
106.090: (move f5-4f f4-4f)
106.205: (move f5-4f f5-3f)
103.227: (putdown f6-4f key0-3)
104.581: (move f5-4f f6-4f)
105.197: (pickup-and-loose f4-4f key2-1 key0-3)
105.220: (pickup-and-loose f4-4f key2-1 key4-5)
105.291: (pickup f5-4f key0-3)
102.746: (move f4-4f f5-4f)
102.996: (move f6-4f f5-4f)
104.526: (move f4-4f f5-4f)
105.020: (move f5-4f f6-4f)
105.323: (move f5-4f f5-3f)
101.173: (pickup-and-loose f5-4f key4-5 key2-1)
103.059: (putdown f5-4f key2-1)
104.511: (putdown f6-4f key0-3)
104.794: (putdown f5-4f key2-1)
104.999: (pickup-and-loose f5-4f key0-3 key2-1)
100.120: (move f5-4f f6-4f)
102.564: (move f5-4f f5-3f)
103.168: (move f5-4f f4-4f)
104.570: (move f5-4f f6-4f)
104.799: (move f5-4f f6-4f)
103.013: (move f5-3f f6-3f)
103.013: (move f6-4f f6-3f)
103.203: (putdown f6-4f key4-5)
104.084: (move f6-4f f7-4f)
104.817: (putdown f4-4f key4-5)
102.828: (move f7-4f f7-3f)
102.828: (move f6-3f f7-3f)
103.176: (move f7-4f f8-4f)
104.697: (move f6-4f f5-4f)
104.927: (pickup f4-4f key0-3)
104.052: (putdown f8-4f key4-5)
104.308: (move f7-3f f8-3f)
104.308: (move f8-4f f8-3f)
104.419: (pickup f5-4f key2-1)
104.585: (move f8-4f f8-5f)
105.012: (move f5-4f f6-4f)
105.482: (putdown f8-5f key4-5)
105.598: (pickup-and-loose f8-3f key1-1 key4-5)
105.833: (putdown f8-3f key4-5)
106.081: (move f5-4f f4-4f)
102.297: (pickup-and-loose f6-4f key4-5 key2-1)
104.187: (move f8-3f f8-4f)
104.384: (move f8-3f f8-4f)
104.736: (move f8-5f f8-4f)
105.635: (putdown f6-4f key2-1)
101.566: (move f6-4f f5-4f)
103.443: (move f6-4f f6-3f)
104.190: (move f6-4f f6-5f)
104.190: (putdown f8-4f key1-1)
105.122: (move f6-4f f5-4f)
101.976: (move f5-4f f5-3f)
101.976: (move f6-3f f5-3f)
103.119: (putdown f5-4f key4-5)
103.443: (move f5-4f f4-4f)
103.535: (move f6-3f f7-3f)
104.951: (putdown f4-4f key4-5)
105.014: (move f7-3f f8-3f)
105.027: (pickup-and-loose f4-4f key0-3 key4-5)
105.195: (move f5-4f f4-4f)
105.370: (putdown f5-3f key4-5)
102.257: (move f8-3f f8-4f)
104.965: (move f5-3f f5-4f)
105.153: (move f4-4f f5-4f)
105.336: (pickup f4-4f key0-3)
105.337: (move f4-4f f5-4f)
103.133: (putdown f8-4f key4-5)
103.306: (move f4-4f f5-4f)
104.523: (move f8-4f f8-5f)
104.988: (putdown f5-4f key0-3)
105.388: (move f8-4f f7-4f)
101.421: (pickup-and-loose f5-4f key4-5 key0-3)
103.009: (putdown f5-4f key0-3)
104.833: (move f7-4f f7-5f)
104.834: (move f8-5f f7-5f)
105.154: (move f5-4f f4-4f)
102.100: (move f5-4f f5-3f)
102.321: (move f5-4f f6-4f)
103.695: (pickup f4-4f key4-5)
103.696: (move f5-4f f4-4f)
105.412: (move f5-4f f4-4f)
103.550: (move f6-4f f6-3f)
103.550: (move f5-3f f6-3f)
104.262: (move f6-4f f6-5f)
105.056: (pickup-and-loose f6-4f key2-1 key4-5)
105.489: (putdown f5-3f key4-5)
103.575: (move f6-3f f7-3f)
104.267: (move f6-4f f5-4f)
104.836: (move f5-3f f5-4f)
104.925: (move f6-5f f7-5f)
105.559: (move f6-5f f5-5f)
104.528: (move f7-5f f8-5f)
104.550: (putdown f5-4f key2-1)
