/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.399: (putdown f3-6f key2-3)
103.505: (pickup-and-loose f2-5f key2-3 key0-2)
103.511: (putdown f3-6f key2-3)
103.569: (move f3-6f f4-6f)
102.006: (move f3-6f f3-5f)
102.717: (move f3-6f f3-5f)
102.797: (pickup f2-5f key1-1)
103.712: (putdown f2-5f key2-3)
103.765: (putdown f4-6f key2-3)
100.958: (move f2-5f f3-5f)
101.203: (pickup f3-5f key1-1)
102.742: (pickup f3-5f key0-2)
103.309: (move f2-5f f2-4f)
103.400: (move f3-5f f2-5f)
101.501: (pickup-and-loose f3-5f key2-3 key1-1)
101.774: (putdown f3-5f key1-1)
101.802: (pickup-and-loose f3-5f key0-2 key1-1)
102.491: (move f3-5f f3-6f)
102.547: (move f3-5f f4-5f)
102.605: (move f3-6f f4-6f)
102.674: (move f4-5f f4-6f)
102.897: (pickup-and-loose f3-6f key2-3 key1-1)
103.165: (putdown f3-6f key1-1)
103.210: (move f3-5f f3-6f)
102.343: (move f3-6f f3-5f)
102.640: (move f4-6f f4-5f)
102.748: (move f4-6f f3-6f)
102.809: (move f3-6f f3-5f)
103.510: (move f3-6f f4-6f)
102.388: (pickup-and-loose f4-5f key3-3 key1-1)
102.606: (putdown f3-5f key2-3)
103.373: (putdown f3-6f key1-1)
103.574: (putdown f4-5f key1-1)
103.740: (move f3-5f f2-5f)
102.343: (move f4-5f f3-5f)
102.793: (move f4-5f f4-6f)
103.125: (move f4-5f f3-5f)
103.395: (move f3-5f f3-6f)
103.587: (pickup-and-loose f2-5f key0-2 key2-3)
101.971: (move f3-5f f3-6f)
101.971: (move f4-6f f3-6f)
102.761: (pickup f3-6f key1-1)
102.785: (move f2-5f f3-5f)
102.788: (putdown f3-5f key3-3)
102.674: (move f3-6f f4-6f)
102.734: (pickup-and-loose f3-6f key2-3 key3-3)
102.769: (putdown f3-5f key0-2)
102.806: (move f3-5f f3-6f)
102.949: (move f3-5f f3-6f)
102.567: (pickup f3-6f key2-3)
102.584: (move f4-6f f4-5f)
102.677: (pickup-and-loose f3-6f key1-1 key0-2)
102.931: (move f3-6f f3-5f)
102.995: (putdown f3-6f key2-3)
101.279: (move f3-6f f3-5f)
102.329: (pickup-and-loose f4-5f key3-3 key1-1)
102.381: (move f3-6f f3-5f)
102.748: (move f3-6f f4-6f)
103.187: (putdown f3-5f key2-3)
102.080: (putdown f3-5f key1-1)
102.191: (move f4-5f f3-5f)
102.191: (pickup-and-loose f3-5f key3-3 key2-3)
102.562: (move f3-5f f2-5f)
102.648: (putdown f3-5f key2-3)
102.223: (move f3-5f f3-6f)
102.974: (pickup-and-loose f2-5f key2-3 key1-1)
103.004: (move f3-5f f3-6f)
103.229: (move f3-5f f2-5f)
103.359: (move f2-5f f2-4f)
102.369: (move f2-5f f3-5f)
102.872: (pickup-and-loose f2-5f key0-2 key3-3)
102.880: (move f3-6f f4-6f)
103.159: (putdown f2-5f key3-3)
103.217: (putdown f3-6f key3-3)
102.604: (move f2-5f f3-5f)
102.617: (move f2-5f f3-5f)
102.625: (putdown f3-5f key2-3)
102.987: (move f3-5f f3-6f)
104.138: (move f2-5f f2-4f)
102.308: (pickup-and-loose f3-5f key2-3 key0-2)
102.363: (pickup f3-5f key2-3)
102.578: (putdown f3-5f key0-2)
102.866: (pickup-and-loose f3-6f key0-2 key2-3)
102.880: (move f3-5f f3-6f)
102.750: (move f3-5f f2-5f)
102.870: (move f3-5f f3-6f)
102.878: (move f3-5f f2-5f)
102.936: (move f3-5f f3-6f)
103.249: (putdown f3-6f key0-2)
102.632: (move f3-6f f3-5f)
102.642: (pickup-and-loose f2-5f key0-2 key2-3)
102.937: (putdown f2-5f key2-3)
103.012: (pickup-and-loose f2-5f key3-3 key2-3)
103.064: (putdown f2-5f key2-3)
102.380: (pickup f3-5f key2-3)
102.793: (move f2-5f f3-5f)
102.829: (move f2-5f f3-5f)
102.842: (move f2-5f f3-5f)
103.141: (pickup f2-5f key3-3)
102.343: (move f2-5f f3-5f)
102.759: (move f3-5f f3-6f)
102.872: (move f3-5f f2-5f)
102.918: (move f3-5f f3-6f)
103.395: (move f3-5f f3-6f)
102.311: (move f3-5f f3-6f)
102.413: (move f3-5f f4-5f)
102.618: (pickup-and-loose f3-6f key0-2 key2-3)
102.764: (pickup-and-loose f3-5f key0-2 key3-3)
102.806: (putdown f3-5f key3-3)
102.643: (move f3-5f f3-6f)
102.659: (pickup-and-loose f4-5f key1-1 key3-3)
102.759: (move f3-6f f3-5f)
102.952: (move f4-5f f4-6f)
102.952: (move f3-6f f4-6f)
102.722: (putdown f3-5f key0-2)
102.760: (move f4-5f f4-6f)
102.869: (move f3-5f f2-5f)
102.985: (putdown f3-6f key0-2)
103.592: (putdown f4-5f key1-1)
102.860: (move f4-6f f3-6f)
102.864: (move f3-6f f3-5f)
103.139: (move f4-5f f3-5f)
103.155: (putdown f2-5f key0-2)
103.168: (move f3-5f f3-6f)
102.419: (pickup f3-5f key3-3)
102.772: (move f2-5f f3-5f)
103.166: (pickup f3-5f key0-2)
103.230: (pickup f2-5f key3-3)
103.469: (move f3-5f f2-5f)
102.165: (move f3-5f f3-6f)
102.596: (move f3-5f f4-5f)
103.102: (move f3-5f f3-6f)
103.141: (move f3-5f f2-5f)
103.288: (pickup f2-5f key2-3)
102.815: (pickup-and-loose f3-6f key0-2 key3-3)
102.852: (pickup-and-loose f4-5f key1-1 key3-3)
102.916: (move f4-5f f4-6f)
102.916: (move f3-6f f4-6f)
103.056: (putdown f2-5f key3-3)
102.857: (move f2-5f f3-5f)
103.177: (putdown f3-6f key0-2)
103.388: (move f3-6f f3-5f)
103.780: (move f3-6f f4-6f)
103.783: (putdown f4-5f key1-1)
103.198: (move f4-5f f3-5f)
103.288: (move f3-5f f3-6f)
103.351: (putdown f3-5f key0-2)
103.480: (move f3-6f f3-5f)
103.778: (move f3-5f f2-5f)
103.306: (move f3-5f f3-6f)
103.719: (move f3-5f f3-6f)
103.959: (pickup-and-loose f2-5f key2-3 key0-2)
104.147: (putdown f2-5f key0-2)
104.162: (move f3-5f f2-5f)
103.360: (pickup f3-6f key0-2)
103.411: (move f2-5f f3-5f)
103.920: (pickup f2-5f key2-3)
104.353: (move f3-6f f4-6f)
104.362: (move f3-6f f4-6f)
102.663: (move f2-5f f3-5f)
103.260: (move f3-5f f3-6f)
103.840: (move f3-6f f4-6f)
104.464: (move f2-5f f2-4f)
104.483: (move f4-6f f4-5f)
102.938: (putdown f3-5f key2-3)
103.107: (move f3-5f f3-6f)
103.502: (move f3-5f f4-5f)
103.545: (pickup f4-5f key1-1)
103.571: (move f4-6f f4-5f)
101.437: (move f4-5f f3-5f)
102.523: (pickup-and-loose f4-5f key3-3 key0-2)
102.665: (pickup-and-loose f4-5f key1-1 key2-3)
102.755: (pickup-and-loose f4-5f key1-1 key0-2)
102.785: (move f4-5f f4-6f)
101.213: (move f4-5f f3-5f)
101.348: (move f4-5f f3-5f)
102.265: (putdown f3-5f key1-1)
102.290: (move f3-5f f3-6f)
102.291: (move f4-6f f3-6f)
102.011: (putdown f3-5f key1-1)
102.149: (putdown f3-5f key1-1)
102.294: (pickup f3-5f key0-2)
102.598: (move f3-5f f3-6f)
102.646: (move f3-5f f2-5f)
102.635: (move f3-6f f4-6f)
102.859: (move f3-5f f3-6f)
102.865: (pickup-and-loose f3-6f key0-2 key1-1)
103.046: (pickup-and-loose f2-5f key2-3 key1-1)
103.258: (putdown f2-5f key1-1)
102.432: (move f2-5f f3-5f)
102.718: (move f3-6f f3-5f)
102.918: (move f2-5f f3-5f)
103.213: (putdown f3-6f key0-2)
103.263: (putdown f3-6f key0-2)
102.382: (move f3-6f f3-5f)
102.693: (putdown f3-5f key2-3)
102.704: (putdown f3-5f key0-2)
102.827: (move f3-6f f3-5f)
103.156: (move f3-5f f3-6f)
101.569: (pickup f3-5f key1-1)
103.403: (putdown f3-6f key2-3)
103.408: (move f3-5f f3-6f)
103.482: (move f3-5f f2-5f)
103.616: (move f3-6f f4-6f)
102.154: (move f3-5f f3-6f)
102.756: (move f3-5f f2-5f)
102.784: (pickup f3-6f key1-1)
102.848: (move f3-6f f3-5f)
102.884: (pickup f2-5f key1-1)
101.077: (move f2-5f f3-5f)
101.156: (move f3-6f f3-5f)
101.826: (pickup-and-loose f3-6f key3-3 key1-1)
102.501: (pickup-and-loose f3-6f key0-2 key1-1)
102.650: (move f3-6f f4-6f)
101.619: (pickup-and-loose f3-5f key2-3 key1-1)
101.891: (putdown f3-5f key1-1)
101.964: (putdown f3-5f key1-1)
101.988: (pickup-and-loose f3-5f key0-2 key1-1)
102.138: (move f3-6f f3-5f)
103.118: (move f3-5f f2-5f)
103.244: (move f3-5f f3-6f)
103.292: (move f3-5f f3-6f)
103.601: (move f3-5f f4-5f)
103.647: (move f3-5f f2-5f)
102.772: (move f4-5f f4-6f)
102.897: (pickup-and-loose f2-5f key2-3 key3-3)
103.046: (putdown f2-5f key3-3)
103.478: (move f3-6f f4-6f)
103.548: (putdown f3-6f key2-3)
102.036: (move f3-6f f3-5f)
102.583: (move f2-5f f3-5f)
103.708: (move f4-6f f4-5f)
103.844: (putdown f4-6f key0-2)
104.024: (move f3-6f f4-6f)
101.238: (pickup f3-5f key1-1)
102.671: (pickup-and-loose f4-5f key3-3 key0-2)
102.980: (move f3-5f f3-6f)
103.671: (move f4-6f f3-6f)
103.789: (pickup-and-loose f4-5f key2-3 key0-2)
101.262: (move f4-5f f3-5f)
102.070: (move f3-6f f3-5f)
102.540: (move f3-5f f3-6f)
102.635: (move f3-5f f4-5f)
102.673: (move f4-5f f4-6f)
100.909: (pickup-and-loose f3-5f key1-1 key3-3)
101.271: (pickup f3-5f key1-1)
101.737: (putdown f3-5f key3-3)
102.211: (move f4-6f f3-6f)
102.212: (move f3-5f f3-6f)
102.033: (move f3-5f f3-6f)
102.246: (move f3-5f f2-5f)
102.421: (move f3-5f f4-5f)
102.596: (move f3-5f f4-5f)
102.680: (move f3-5f f3-6f)
102.315: (pickup-and-loose f4-5f key3-3 key1-1)
102.463: (move f4-5f f4-6f)
102.463: (move f3-6f f4-6f)
102.564: (move f3-6f f4-6f)
102.565: (move f4-5f f4-6f)
102.663: (move f4-5f f4-6f)
103.009: (pickup-and-loose f4-6f key0-2 key1-1)
103.424: (putdown f4-6f key1-1)
103.429: (pickup-and-loose f4-5f key2-3 key3-3)
103.481: (putdown f4-6f key1-1)
102.128: (move f4-6f f3-6f)
102.748: (move f4-6f f3-6f)
102.936: (move f4-6f f3-6f)
103.413: (move f4-6f f3-6f)
103.496: (putdown f4-5f key2-3)
102.551: (move f3-6f f3-5f)
102.783: (move f3-6f f3-5f)
102.949: (move f3-6f f3-5f)
103.123: (putdown f3-6f key3-3)
103.190: (move f4-5f f3-5f)
102.112: (pickup f3-5f key3-3)
102.762: (putdown f3-5f key0-2)
103.408: (move f3-6f f3-5f)
103.556: (move f3-5f f2-5f)
103.710: (move f3-5f f2-5f)
101.913: (move f3-5f f3-6f)
102.930: (move f3-5f f4-5f)
103.234: (move f3-5f f2-5f)
103.472: (move f3-5f f3-6f)
104.004: (move f3-5f f4-5f)
102.153: (move f3-6f f4-6f)
102.153: (move f4-5f f4-6f)
102.920: (putdown f3-6f key3-3)
103.142: (putdown f2-5f key3-3)
103.564: (move f3-6f f4-6f)
102.557: (pickup-and-loose f4-6f key1-1 key3-3)
102.600: (move f2-5f f3-5f)
103.123: (move f3-6f f3-5f)
103.512: (putdown f4-6f key3-3)
103.573: (move f3-6f f4-6f)
102.321: (move f4-6f f3-6f)
102.666: (pickup f4-6f key1-1)
102.970: (move f4-6f f4-5f)
103.078: (move f3-5f f3-6f)
103.093: (move f4-6f f3-6f)
101.415: (move f4-5f f3-5f)
101.415: (move f3-6f f3-5f)
102.171: (move f4-6f f3-6f)
102.969: (putdown f3-6f key1-1)
103.097: (move f3-6f f3-5f)
101.483: (move f3-6f f3-5f)
101.818: (pickup-and-loose f3-6f key3-3 key1-1)
102.208: (putdown f3-5f key1-1)
102.801: (move f3-5f f2-5f)
102.864: (putdown f3-6f key1-1)
102.039: (move f3-6f f3-5f)
102.291: (putdown f3-5f key1-1)
102.593: (move f3-6f f4-6f)
103.044: (move f3-5f f2-5f)
103.126: (move f3-6f f3-5f)
102.492: (putdown f3-5f key3-3)
103.214: (move f3-5f f3-6f)
103.273: (move f4-6f f4-5f)
103.273: (move f3-5f f4-5f)
103.393: (move f3-5f f2-5f)
102.687: (move f3-5f f3-6f)
103.311: (putdown f2-5f key3-3)
103.711: (move f3-5f f2-5f)
104.062: (move f3-6f f4-6f)
104.273: (move f3-5f f4-5f)
102.535: (move f2-5f f3-5f)
103.898: (move f4-5f f4-6f)
103.899: (move f3-6f f4-6f)
104.152: (pickup f4-5f key0-2)
104.298: (pickup f4-5f key2-3)
103.015: (move f3-5f f3-6f)
103.261: (move f4-5f f4-6f)
103.473: (move f4-5f f4-6f)
104.936: (move f3-5f f4-5f)
106.154: (move f3-5f f3-4f)
102.381: (pickup f3-6f key1-1)
103.648: (putdown f4-6f key0-2)
103.689: (putdown f4-6f key2-3)
104.412: (move f3-6f f4-6f)
104.413: (move f4-5f f4-6f)
100.968: (move f3-6f f3-5f)
103.068: (move f3-6f f4-6f)
104.119: (move f3-6f f2-6f)
104.299: (move f4-6f f4-5f)
104.308: (move f4-6f f4-5f)
101.779: (putdown f3-5f key1-1)
101.845: (move f2-6f f2-5f)
101.845: (move f3-5f f2-5f)
103.072: (move f4-6f f4-5f)
103.072: (move f3-5f f4-5f)
102.445: (putdown f2-5f key1-1)
102.511: (pickup-and-loose f2-5f key3-3 key1-1)
102.882: (move f2-5f f2-4f)
103.075: (move f3-5f f2-5f)
103.383: (move f3-5f f3-6f)
102.125: (move f2-5f f3-5f)
102.526: (move f2-5f f3-5f)
103.157: (pickup f2-5f key3-3)
103.686: (putdown f2-4f key1-1)
103.780: (move f2-4f f3-4f)
102.078: (move f3-5f f3-6f)
102.558: (putdown f3-5f key3-3)
103.054: (move f2-4f f2-5f)
103.090: (move f3-5f f4-5f)
103.188: (move f3-5f f3-6f)
102.630: (move f3-6f f4-6f)
102.630: (move f4-5f f4-6f)
102.697: (move f2-5f f3-5f)
102.851: (move f3-5f f2-5f)
102.909: (move f3-5f f3-6f)
103.352: (move f3-5f f3-6f)
103.874: (move f3-6f f4-6f)
103.885: (putdown f4-6f key3-3)
104.493: (move f2-5f f2-4f)
104.861: (move f3-5f f4-5f)
103.193: (move f4-6f f3-6f)
104.075: (move f4-6f f4-5f)
104.491: (move f3-6f f4-6f)
104.491: (move f4-5f f4-6f)
104.624: (move f4-6f f4-5f)
103.020: (move f3-6f f3-5f)
103.020: (move f4-5f f3-5f)
103.950: (pickup f4-5f key0-2)
104.136: (pickup f4-5f key2-3)
104.503: (pickup f4-5f key0-2)
103.246: (move f4-5f f4-6f)
103.330: (move f4-5f f4-6f)
103.401: (move f3-5f f2-5f)
103.484: (move f4-5f f4-6f)
104.688: (pickup-and-loose f4-5f key2-3 key0-2)
102.441: (pickup-and-loose f4-6f key3-3 key0-2)
103.513: (move f4-5f f4-6f)
103.631: (putdown f4-6f key0-2)
103.675: (putdown f4-6f key2-3)
103.725: (putdown f4-6f key0-2)
101.975: (move f4-6f f3-6f)
102.439: (pickup-and-loose f4-6f key3-3 key2-3)
102.797: (move f4-6f f3-6f)
102.841: (move f4-6f f3-6f)
103.101: (move f4-6f f4-5f)
102.018: (move f4-6f f3-6f)
102.125: (move f3-6f f3-5f)
102.125: (move f4-5f f3-5f)
102.546: (move f3-6f f3-5f)
102.559: (move f3-6f f3-5f)
102.111: (move f3-6f f3-5f)
102.111: (pickup f3-5f key3-3)
102.455: (move f3-5f f2-5f)
102.786: (move f3-5f f2-5f)
102.809: (move f3-5f f2-5f)
101.776: (pickup-and-loose f2-5f key1-1 key3-3)
102.204: (pickup f2-5f key1-1)
102.381: (putdown f2-5f key3-3)
102.472: (move f3-5f f2-5f)
103.070: (move f3-5f f4-5f)
100.961: (move f2-5f f3-5f)
101.802: (pickup-and-loose f2-5f key1-1 key3-3)
102.402: (putdown f2-5f key3-3)
102.520: (move f2-5f f3-5f)
102.825: (move f2-5f f2-4f)
100.953: (move f2-5f f3-5f)
101.774: (putdown f3-5f key1-1)
102.273: (move f3-5f f3-6f)
102.513: (move f2-5f f3-5f)
102.850: (move f2-5f f2-4f)
101.766: (putdown f3-5f key1-1)
102.317: (move f3-5f f3-6f)
102.813: (move f3-6f f4-6f)
102.911: (putdown f3-6f key1-1)
103.016: (move f3-5f f2-5f)
102.540: (move f3-6f f3-5f)
102.864: (move f3-6f f4-6f)
102.953: (putdown f3-6f key1-1)
103.036: (move f3-5f f2-5f)
103.104: (pickup f2-5f key3-3)
102.531: (move f3-6f f3-5f)
103.096: (move f4-6f f4-5f)
103.120: (pickup f2-5f key3-3)
103.254: (move f3-5f f2-5f)
103.581: (pickup-and-loose f4-6f key2-3 key1-1)
103.274: (move f3-5f f2-5f)
103.343: (pickup f2-5f key3-3)
103.826: (putdown f4-6f key2-3)
103.933: (pickup-and-loose f4-5f key0-2 key1-1)
104.056: (putdown f4-5f key1-1)
102.787: (move f4-5f f3-5f)
102.882: (move f4-5f f3-5f)
103.049: (move f4-6f f3-6f)
103.359: (pickup f2-5f key3-3)
103.845: (move f4-5f f4-6f)
102.644: (move f3-6f f3-5f)
102.752: (putdown f3-5f key0-2)
102.799: (move f3-5f f3-6f)
102.799: (move f4-6f f3-6f)
102.886: (move f3-5f f2-5f)
103.159: (move f3-5f f2-5f)
103.169: (putdown f3-6f key0-2)
103.171: (putdown f2-5f key0-2)
103.249: (pickup-and-loose f2-5f key3-3 key0-2)
103.298: (move f3-5f f2-5f)
102.369: (move f2-5f f3-5f)
102.800: (move f2-5f f3-5f)
102.817: (move f3-6f f3-5f)
103.253: (pickup f2-5f key3-3)
103.385: (pickup f2-5f key3-3)
102.145: (move f3-5f f3-6f)
102.323: (move f3-5f f4-5f)
102.818: (putdown f3-5f key3-3)
103.275: (move f3-5f f3-6f)
103.294: (move f3-5f f2-5f)
102.581: (pickup-and-loose f4-5f key1-1 key3-3)
102.650: (move f3-6f f4-6f)
102.650: (move f4-5f f4-6f)
102.973: (move f3-5f f3-6f)
103.140: (putdown f3-6f key3-3)
101.233: (move f4-5f f3-5f)
102.455: (move f4-5f f4-6f)
103.379: (move f3-6f f3-5f)
103.514: (putdown f4-5f key1-1)
103.722: (pickup-and-loose f4-6f key2-3 key3-3)
102.038: (putdown f3-5f key1-1)
102.676: (move f4-6f f3-6f)
102.676: (move f3-5f f3-6f)
102.691: (move f3-5f f2-5f)
102.850: (move f4-6f f3-6f)
102.828: (move f3-6f f3-5f)
102.962: (pickup-and-loose f2-5f key0-2 key1-1)
103.092: (putdown f3-6f key2-3)
103.269: (move f2-5f f2-4f)
103.307: (putdown f2-5f key1-1)
102.771: (move f2-5f f3-5f)
102.794: (move f2-5f f3-5f)
103.092: (putdown f3-5f key2-3)
103.246: (move f3-6f f3-5f)
103.695: (move f2-4f f3-4f)
102.747: (putdown f3-5f key0-2)
103.049: (move f3-5f f3-6f)
103.338: (move f3-5f f3-6f)
103.355: (move f3-4f f3-3f)
103.507: (move f3-5f f3-6f)
103.224: (move f3-6f f4-6f)
103.404: (putdown f3-6f key0-2)
103.423: (move f3-5f f2-5f)
103.571: (move f3-5f f3-6f)
103.771: (move f3-6f f4-6f)
102.811: (move f3-6f f3-5f)
103.381: (pickup-and-loose f4-6f key2-3 key0-2)
103.577: (pickup f4-6f key2-3)
103.621: (putdown f4-6f key0-2)
103.735: (move f3-6f f4-6f)
103.063: (move f4-6f f3-6f)
103.426: (move f3-5f f2-5f)
103.505: (move f4-6f f3-6f)
103.544: (pickup f4-6f key2-3)
104.263: (move f4-6f f4-5f)
102.818: (pickup f2-5f key1-1)
102.924: (move f3-6f f3-5f)
103.035: (pickup-and-loose f4-5f key3-3 key2-3)
103.301: (putdown f3-6f key2-3)
104.188: (putdown f4-5f key2-3)
101.198: (move f2-5f f3-5f)
102.610: (move f4-5f f4-6f)
102.808: (move f4-5f f3-5f)
103.331: (move f2-5f f2-4f)
103.490: (move f3-5f f2-5f)
102.000: (putdown f3-5f key1-1)
102.537: (move f3-5f f3-6f)
102.675: (move f3-5f f4-5f)
102.880: (pickup f2-5f key1-1)
103.348: (move f3-5f f2-5f)
101.313: (move f2-5f f3-5f)
102.430: (move f3-6f f4-6f)
102.430: (move f4-5f f4-6f)
102.733: (pickup f2-5f key1-1)
102.807: (pickup-and-loose f3-6f key0-2 key1-1)
101.248: (move f2-5f f3-5f)
102.114: (putdown f3-5f key1-1)
102.648: (move f3-5f f3-6f)
102.679: (move f3-5f f4-5f)
102.714: (move f3-6f f3-5f)
102.051: (putdown f3-5f key1-1)
102.302: (move f4-5f f4-6f)
102.302: (move f3-6f f4-6f)
102.420: (pickup-and-loose f4-5f key3-3 key1-1)
102.572: (move f3-5f f4-5f)
102.294: (pickup-and-loose f4-5f key3-3 key1-1)
102.441: (move f4-5f f3-5f)
102.511: (move f4-5f f4-6f)
102.656: (move f4-5f f4-6f)
102.844: (pickup-and-loose f4-6f key0-2 key1-1)
102.099: (move f3-5f f3-6f)
102.099: (move f4-6f f3-6f)
102.384: (move f4-5f f3-5f)
102.739: (move f4-6f f3-6f)
102.846: (move f4-5f f4-6f)
102.203: (move f3-5f f3-6f)
102.204: (move f4-6f f3-6f)
102.831: (putdown f3-5f key3-3)
103.094: (putdown f3-6f key3-3)
103.287: (move f3-5f f2-5f)
102.926: (pickup-and-loose f2-5f key0-2 key3-3)
103.036: (move f3-5f f3-6f)
103.195: (putdown f3-6f key3-3)
103.212: (putdown f2-5f key3-3)
103.363: (move f3-5f f4-5f)
102.801: (move f2-5f f3-5f)
102.813: (move f2-5f f3-5f)
103.288: (pickup f4-5f key2-3)
103.380: (move f3-6f f3-5f)
104.125: (move f3-6f f4-6f)
102.765: (putdown f3-5f key0-2)
102.855: (move f3-5f f3-6f)
103.333: (move f3-5f f3-6f)
103.694: (move f4-5f f4-6f)
103.865: (move f3-5f f4-5f)
103.226: (putdown f3-6f key0-2)
103.336: (move f3-5f f2-5f)
103.400: (move f3-5f f3-6f)
103.887: (move f3-5f f4-5f)
103.917: (putdown f4-6f key2-3)
102.829: (move f3-6f f3-5f)
102.961: (pickup f4-5f key1-1)
103.409: (move f4-6f f4-5f)
103.419: (pickup f2-5f key3-3)
103.812: (pickup f4-5f key2-3)
102.268: (move f2-5f f3-5f)
102.472: (pickup f4-5f key1-1)
103.043: (move f4-5f f4-6f)
103.330: (move f3-5f f2-5f)
104.096: (move f3-5f f4-5f)
100.896: (move f4-5f f3-5f)
102.193: (move f3-5f f4-5f)
102.221: (move f3-5f f3-6f)
102.364: (move f4-5f f4-6f)
102.687: (pickup-and-loose f3-5f key0-2 key3-3)
101.255: (pickup-and-loose f3-5f key3-3 key1-1)
101.731: (putdown f3-5f key1-1)
101.956: (move f4-6f f3-6f)
101.957: (move f3-5f f3-6f)
102.012: (move f3-5f f2-5f)
102.167: (move f3-5f f3-6f)
102.302: (pickup-and-loose f2-5f key0-2 key1-1)
102.627: (putdown f3-6f key1-1)
102.629: (putdown f2-5f key1-1)
102.700: (move f3-5f f4-5f)
102.397: (move f2-5f f3-5f)
102.488: (move f3-6f f3-5f)
102.491: (move f2-5f f3-5f)
102.515: (move f4-5f f4-6f)
102.515: (move f3-6f f4-6f)
101.990: (pickup-and-loose f3-5f key3-3 key0-2)
102.034: (pickup f3-5f key3-3)
102.057: (pickup f3-5f key3-3)
102.392: (move f3-5f f3-6f)
102.447: (putdown f3-5f key0-2)
101.778: (move f3-5f f3-6f)
101.999: (move f3-5f f3-6f)
102.049: (move f3-5f f3-6f)
102.270: (move f3-5f f2-5f)
102.394: (move f3-5f f2-5f)
101.620: (pickup-and-loose f2-5f key1-1 key3-3)
101.744: (pickup-and-loose f2-5f key1-1 key3-3)
101.939: (pickup-and-loose f2-5f key0-2 key3-3)
102.120: (pickup-and-loose f3-6f key1-1 key3-3)
102.223: (putdown f2-5f key3-3)
100.846: (move f2-5f f3-5f)
100.891: (move f2-5f f3-5f)
101.469: (move f3-6f f3-5f)
102.343: (putdown f2-5f key1-1)
102.435: (move f2-5f f3-5f)
101.678: (putdown f3-5f key1-1)
101.702: (pickup-and-loose f3-5f key0-2 key1-1)
101.711: (putdown f3-5f key1-1)
102.285: (putdown f3-5f key1-1)
102.289: (move f3-5f f3-6f)
102.570: (move f3-5f f2-5f)
102.828: (move f3-5f f3-6f)
102.858: (move f3-5f f2-5f)
102.858: (move f3-6f f4-6f)
102.935: (putdown f3-6f key1-1)
102.471: (move f3-6f f3-5f)
102.917: (pickup f2-5f key3-3)
102.917: (pickup-and-loose f2-5f key3-3 key0-2)
103.069: (move f4-6f f4-5f)
103.203: (putdown f3-6f key0-2)
101.722: (move f3-6f f3-5f)
103.102: (move f3-5f f2-5f)
104.011: (putdown f4-5f key1-1)
104.247: (move f3-6f f4-6f)
104.541: (move f2-5f f2-4f)
100.907: (pickup f3-5f key1-1)
102.818: (pickup f2-5f key0-2)
102.978: (move f3-5f f2-5f)
103.168: (pickup f2-5f key3-3)
104.050: (pickup f4-6f key2-3)
101.748: (move f3-5f f2-5f)
102.188: (move f3-5f f3-6f)
102.445: (move f2-5f f3-5f)
102.833: (move f4-6f f3-6f)
103.052: (pickup f2-5f key3-3)
101.208: (move f2-5f f3-5f)
102.349: (putdown f2-5f key1-1)
102.409: (pickup-and-loose f2-5f key3-3 key1-1)
102.423: (putdown f3-5f key0-2)
102.458: (move f3-5f f3-6f)
100.851: (pickup-and-loose f3-5f key1-1 key3-3)
101.684: (putdown f3-5f key3-3)
102.043: (move f3-5f f3-6f)
102.073: (move f2-5f f3-5f)
102.471: (move f2-5f f3-5f)
101.836: (move f3-5f f3-6f)
101.916: (move f3-5f f3-6f)
102.142: (move f3-5f f2-5f)
102.444: (move f3-6f f4-6f)
102.506: (putdown f3-5f key3-3)
102.152: (pickup-and-loose f3-6f key0-2 key1-1)
102.331: (move f3-6f f4-6f)
102.418: (move f3-6f f4-6f)
102.525: (putdown f3-6f key1-1)
102.581: (pickup-and-loose f3-6f key0-2 key3-3)
102.333: (move f3-6f f3-5f)
102.514: (move f3-6f f3-5f)
102.566: (move f4-6f f4-5f)
102.932: (putdown f3-6f key0-2)
103.033: (move f3-6f f3-5f)
101.916: (pickup-and-loose f3-5f key3-3 key0-2)
102.060: (pickup f3-5f key3-3)
102.386: (putdown f3-5f key0-2)
103.000: (putdown f3-5f key0-2)
103.075: (move f3-5f f2-5f)
101.675: (move f3-5f f3-6f)
101.786: (move f3-5f f3-6f)
102.817: (pickup-and-loose f2-5f key1-1 key0-2)
103.048: (move f3-5f f3-6f)
103.168: (move f3-5f f4-5f)
102.007: (pickup-and-loose f3-6f key1-1 key3-3)
102.139: (pickup-and-loose f3-6f key1-1 key3-3)
102.352: (pickup-and-loose f3-6f key0-2 key3-3)
102.413: (move f4-5f f4-6f)
102.414: (move f3-6f f4-6f)
101.368: (move f3-6f f3-5f)
101.497: (move f3-6f f3-5f)
102.467: (move f3-6f f4-6f)
102.498: (move f3-6f f4-6f)
102.712: (putdown f3-6f key0-2)
102.194: (putdown f3-5f key1-1)
102.222: (pickup-and-loose f3-5f key0-2 key1-1)
102.311: (putdown f3-5f key1-1)
102.939: (move f3-5f f2-5f)
