/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.164: (putdown f3-4f key2-2)
48.213: (move f3-3f f3-2f)
45.449: (move f4-4f f5-4f)
47.758: (move f4-2f f3-2f)
48.016: (move f3-2f f4-2f)
48.116: (move f3-4f f3-3f)
48.261: (move f3-5f f4-5f)
44.750: (move f5-4f f6-4f)
45.429: (move f5-4f f5-3f)
46.357: (putdown f5-4f key2-2)
47.215: (move f4-5f f5-5f)
47.215: (move f5-4f f5-5f)
45.443: (putdown f6-4f key2-2)
45.769: (move f5-4f f6-4f)
46.207: (pickup-and-loose f5-3f key1-1 key2-2)
46.223: (putdown f5-3f key2-2)
46.922: (move f5-4f f5-3f)
46.608: (move f6-4f f5-4f)
46.698: (move f5-3f f5-4f)
46.736: (move f5-3f f5-4f)
46.973: (pickup f5-3f key1-1)
48.746: (move f5-3f f6-3f)
45.939: (move f5-4f f6-4f)
45.962: (move f6-3f f6-4f)
45.962: (move f5-4f f6-4f)
46.299: (move f5-3f f5-4f)
46.554: (putdown f5-4f key1-1)
45.287: (pickup-and-loose f5-4f key2-2 key1-1)
45.762: (putdown f6-4f key1-1)
45.829: (move f5-4f f6-4f)
45.887: (move f5-4f f6-4f)
46.207: (putdown f5-4f key1-1)
44.722: (move f5-4f f6-4f)
45.628: (putdown f6-4f key1-1)
45.648: (move f5-4f f5-3f)
45.796: (move f5-4f f6-4f)
46.709: (move f6-4f f5-4f)
45.423: (putdown f6-4f key2-2)
46.406: (move f6-4f f5-4f)
46.407: (putdown f5-3f key2-2)
46.450: (move f5-4f f5-3f)
47.781: (move f5-3f f6-3f)
45.515: (pickup f5-4f key2-2)
45.693: (pickup f5-3f key2-2)
46.500: (move f6-4f f5-4f)
47.191: (move f5-4f f5-3f)
48.060: (move f5-4f f5-5f)
44.594: (move f5-4f f6-4f)
46.689: (pickup f5-4f key1-1)
47.212: (move f5-4f f5-3f)
47.235: (move f5-4f f5-5f)
47.915: (move f5-3f f6-3f)
45.332: (putdown f6-4f key2-2)
45.486: (move f5-4f f6-4f)
45.486: (pickup-and-loose f6-4f key1-1 key2-2)
47.028: (move f5-4f f5-3f)
47.903: (putdown f5-5f key2-2)
46.613: (move f5-5f f5-4f)
46.680: (move f6-4f f5-4f)
46.978: (putdown f5-3f key1-1)
48.777: (move f5-3f f6-3f)
48.777: (move f6-4f f6-3f)
45.858: (move f5-4f f6-4f)
47.269: (move f5-4f f5-3f)
47.398: (move f5-4f f5-3f)
48.095: (move f5-4f f5-5f)
48.734: (putdown f6-3f key1-1)
45.507: (move f6-3f f6-4f)
46.058: (pickup f6-4f key1-1)
47.282: (move f6-3f f5-3f)
48.885: (move f5-3f f6-3f)
48.985: (move f5-5f f4-5f)
44.805: (pickup f6-4f key2-2)
46.619: (move f6-4f f5-4f)
46.622: (move f6-4f f5-4f)
46.622: (move f5-3f f5-4f)
48.676: (move f4-5f f3-5f)
45.411: (move f6-4f f5-4f)
46.464: (putdown f5-4f key1-1)
47.180: (move f5-4f f5-3f)
47.707: (move f6-4f f6-3f)
48.037: (move f5-4f f5-5f)
45.722: (move f6-3f f5-3f)
45.722: (move f5-4f f5-3f)
45.975: (move f5-4f f6-4f)
46.329: (putdown f5-4f key2-2)
47.123: (putdown f5-3f key1-1)
45.832: (move f5-4f f6-4f)
46.482: (putdown f5-3f key2-2)
46.566: (move f5-3f f5-4f)
47.224: (move f5-4f f5-3f)
48.009: (move f5-4f f5-5f)
46.001: (move f5-4f f6-4f)
46.677: (move f5-3f f5-4f)
47.886: (move f5-4f f5-5f)
48.702: (move f5-3f f6-3f)
48.811: (move f6-4f f6-3f)
45.968: (move f6-3f f6-4f)
45.968: (move f5-4f f6-4f)
48.027: (move f5-4f f5-5f)
48.864: (pickup f6-3f key1-1)
48.943: (move f5-5f f4-5f)
48.782: (move f4-5f f3-5f)
48.984: (move f5-5f f4-5f)
49.283: (pickup f4-5f key0-2)
49.320: (move f6-4f f6-5f)
49.320: (move f5-5f f6-5f)
48.107: (move f4-5f f5-5f)
48.811: (move f4-5f f3-5f)
48.843: (move f3-5f f3-4f)
48.990: (move f4-5f f3-5f)
49.165: (move f3-5f f3-6f)
46.666: (move f5-5f f5-4f)
47.153: (pickup-and-loose f5-5f key2-2 key0-2)
47.841: (putdown f5-5f key0-2)
48.242: (move f3-4f f3-3f)
48.723: (putdown f3-5f key0-2)
45.446: (move f5-5f f5-4f)
46.241: (move f5-4f f6-4f)
46.567: (putdown f5-4f key0-2)
46.586: (move f5-5f f5-4f)
47.372: (move f5-4f f5-3f)
44.824: (move f5-4f f6-4f)
45.505: (move f5-4f f5-3f)
45.897: (putdown f6-4f key0-2)
45.991: (move f5-4f f6-4f)
46.033: (move f5-4f f6-4f)
45.502: (putdown f6-4f key2-2)
46.270: (pickup-and-loose f5-3f key1-1 key2-2)
46.286: (putdown f5-3f key2-2)
46.594: (move f6-4f f5-4f)
47.936: (move f6-4f f6-3f)
46.613: (move f6-4f f5-4f)
46.704: (move f5-3f f5-4f)
46.721: (move f5-3f f5-4f)
47.197: (move f5-4f f5-3f)
47.916: (move f5-4f f5-5f)
45.992: (move f5-4f f6-4f)
46.012: (move f5-4f f6-4f)
46.560: (putdown f5-4f key1-1)
47.038: (move f5-4f f5-3f)
47.171: (pickup f5-5f key2-2)
45.501: (move f5-5f f5-4f)
45.812: (putdown f6-4f key1-1)
45.939: (move f5-4f f6-4f)
46.474: (move f5-4f f5-3f)
47.090: (pickup f5-3f key1-1)
44.664: (move f5-4f f6-4f)
45.506: (move f5-4f f5-3f)
45.729: (pickup f5-3f key2-2)
46.388: (putdown f5-4f key2-2)
46.672: (move f5-3f f5-4f)
45.283: (move f5-3f f5-4f)
45.370: (putdown f6-4f key2-2)
45.539: (move f5-4f f6-4f)
45.663: (move f5-4f f6-4f)
45.681: (pickup-and-loose f6-4f key0-2 key2-2)
44.665: (pickup-and-loose f6-4f key2-2 key1-1)
44.798: (move f5-4f f6-4f)
45.386: (putdown f6-4f key1-1)
46.001: (pickup f6-4f key0-2)
46.187: (putdown f5-4f key2-2)
45.482: (putdown f6-4f key2-2)
45.511: (move f6-4f f5-4f)
45.849: (move f5-4f f6-4f)
46.283: (pickup f5-4f key1-1)
46.354: (move f6-4f f5-4f)
45.383: (pickup-and-loose f5-4f key2-2 key0-2)
45.775: (move f5-4f f5-3f)
45.880: (move f5-4f f6-4f)
46.280: (putdown f5-4f key0-2)
46.406: (putdown f5-4f key2-2)
44.764: (move f5-4f f6-4f)
45.471: (move f5-4f f5-3f)
45.678: (move f5-4f f6-4f)
45.678: (putdown f6-4f key1-1)
45.808: (move f5-4f f6-4f)
45.439: (putdown f6-4f key2-2)
46.243: (pickup-and-loose f5-3f key1-1 key2-2)
46.254: (putdown f5-3f key2-2)
47.955: (move f5-3f f6-3f)
47.955: (move f6-4f f6-3f)
46.604: (move f6-4f f5-4f)
46.666: (move f5-3f f5-4f)
46.694: (move f5-3f f5-4f)
48.510: (putdown f6-3f key2-2)
48.803: (move f5-3f f6-3f)
45.830: (move f6-3f f6-4f)
45.931: (move f5-4f f6-4f)
45.960: (move f5-4f f6-4f)
45.960: (move f6-3f f6-4f)
46.554: (putdown f5-4f key1-1)
45.752: (putdown f6-4f key1-1)
45.925: (move f5-4f f6-4f)
46.460: (move f5-4f f5-3f)
46.589: (move f6-4f f5-4f)
46.623: (pickup f5-4f key0-2)
45.716: (pickup f5-3f key2-2)
46.125: (move f5-4f f6-4f)
46.653: (move f5-4f f5-3f)
46.676: (pickup f5-4f key0-2)
46.705: (move f6-4f f5-4f)
45.228: (move f5-3f f5-4f)
45.554: (pickup-and-loose f5-3f key2-2 key0-2)
45.780: (putdown f6-4f key0-2)
46.072: (move f5-4f f6-4f)
46.341: (putdown f5-3f key0-2)
44.783: (move f5-4f f6-4f)
45.293: (move f5-3f f5-4f)
45.735: (putdown f6-4f key0-2)
46.125: (putdown f5-4f key2-2)
46.201: (pickup-and-loose f5-4f key0-2 key2-2)
44.775: (move f5-4f f6-4f)
45.468: (putdown f6-4f key2-2)
45.835: (move f5-4f f6-4f)
46.030: (move f5-4f f6-4f)
46.199: (putdown f5-4f key2-2)
45.459: (putdown f6-4f key2-2)
45.693: (putdown f6-4f key0-2)
45.828: (move f5-4f f6-4f)
46.296: (pickup f5-4f key1-1)
46.508: (move f6-4f f5-4f)
45.860: (move f5-4f f6-4f)
46.241: (move f6-4f f5-4f)
46.501: (move f6-4f f5-4f)
46.579: (pickup f5-4f key0-2)
46.621: (pickup f5-4f key1-1)
45.334: (pickup f5-4f key2-2)
45.482: (move f5-4f f6-4f)
45.655: (putdown f6-4f key1-1)
45.663: (move f5-4f f6-4f)
46.337: (pickup f5-4f key1-1)
44.604: (pickup-and-loose f6-4f key2-2 key1-1)
44.636: (move f5-4f f6-4f)
44.636: (pickup-and-loose f6-4f key2-2 key0-2)
45.324: (putdown f6-4f key1-1)
45.351: (putdown f6-4f key0-2)
45.450: (move f6-4f f5-4f)
46.554: (move f6-4f f5-4f)
46.677: (move f6-4f f5-4f)
47.979: (move f6-4f f6-3f)
47.984: (move f6-4f f6-3f)
45.725: (move f6-3f f5-3f)
45.735: (move f5-4f f5-3f)
45.735: (move f6-3f f5-3f)
46.348: (putdown f5-4f key2-2)
46.421: (pickup-and-loose f5-4f key0-2 key2-2)
45.665: (move f5-4f f6-4f)
45.866: (move f5-4f f6-4f)
46.477: (putdown f5-3f key2-2)
46.484: (putdown f5-3f key2-2)
47.238: (move f5-4f f5-3f)
45.554: (putdown f6-4f key0-2)
45.743: (pickup-and-loose f6-4f key1-1 key0-2)
45.871: (pickup f6-4f key1-1)
46.579: (move f5-3f f5-4f)
48.908: (move f5-3f f6-3f)
46.242: (move f6-4f f5-4f)
46.459: (move f6-4f f5-4f)
46.778: (pickup f5-4f key1-1)
48.110: (move f5-4f f5-5f)
48.958: (move f6-4f f6-3f)
45.594: (pickup f5-4f key2-2)
45.876: (move f5-4f f6-4f)
46.275: (move f5-4f f5-3f)
47.019: (move f5-4f f5-3f)
47.019: (move f6-3f f5-3f)
44.538: (move f5-4f f6-4f)
45.686: (putdown f6-4f key1-1)
45.795: (move f5-4f f5-3f)
46.003: (pickup-and-loose f6-4f key0-2 key1-1)
46.290: (putdown f5-3f key1-1)
45.260: (putdown f6-4f key2-2)
45.430: (pickup-and-loose f6-4f key1-1 key2-2)
45.575: (pickup-and-loose f6-4f key0-2 key2-2)
46.538: (putdown f5-3f key2-2)
46.725: (move f5-3f f5-4f)
45.834: (move f5-4f f6-4f)
46.736: (move f6-4f f5-4f)
46.761: (move f6-4f f5-4f)
46.762: (move f5-3f f5-4f)
46.839: (move f6-4f f5-4f)
46.173: (pickup f6-4f key0-2)
47.111: (move f5-4f f5-3f)
47.353: (move f5-4f f5-3f)
47.504: (move f5-4f f5-3f)
48.091: (move f5-4f f5-5f)
46.831: (move f6-4f f5-4f)
47.059: (putdown f5-3f key1-1)
47.141: (putdown f5-3f key0-2)
48.903: (move f5-3f f6-3f)
48.964: (move f5-5f f4-5f)
46.469: (move f5-4f f5-3f)
46.662: (move f5-3f f5-4f)
46.682: (move f5-3f f5-4f)
48.275: (move f5-4f f5-5f)
48.539: (move f4-5f f3-5f)
45.360: (move f5-4f f6-4f)
45.368: (pickup-and-loose f5-3f key2-2 key0-2)
46.153: (pickup-and-loose f5-3f key1-1 key0-2)
46.155: (putdown f5-3f key0-2)
47.979: (putdown f5-5f key0-2)
44.638: (pickup f6-4f key2-2)
45.496: (move f5-3f f5-4f)
45.516: (pickup f6-4f key1-1)
46.733: (move f5-3f f5-4f)
46.773: (move f5-3f f5-4f)
44.835: (move f5-4f f6-4f)
45.527: (move f6-4f f5-4f)
46.002: (move f5-4f f6-4f)
46.027: (move f5-4f f6-4f)
46.392: (putdown f5-4f key2-2)
45.512: (putdown f6-4f key2-2)
45.598: (move f5-4f f5-3f)
45.824: (putdown f6-4f key1-1)
45.834: (move f5-4f f6-4f)
46.411: (putdown f5-4f key2-2)
46.383: (putdown f5-3f key2-2)
46.644: (move f6-4f f5-4f)
46.692: (pickup-and-loose f5-3f key0-2 key2-2)
46.745: (move f6-4f f5-4f)
47.065: (move f5-4f f5-3f)
46.857: (move f5-3f f5-4f)
46.903: (move f5-4f f5-3f)
47.423: (pickup f5-3f key0-2)
48.069: (move f5-4f f5-5f)
48.080: (move f5-4f f5-5f)
46.916: (pickup f5-3f key1-1)
47.215: (pickup f5-3f key0-2)
48.281: (move f5-4f f5-5f)
48.919: (move f5-5f f4-5f)
48.925: (move f5-5f f4-5f)
46.689: (move f5-3f f5-4f)
46.746: (move f5-3f f5-4f)
47.984: (putdown f5-5f key0-2)
48.504: (move f4-5f f3-5f)
48.518: (move f4-5f f3-5f)
46.714: (move f5-5f f5-4f)
48.271: (move f5-4f f5-5f)
48.345: (move f5-4f f5-5f)
48.774: (move f3-5f f3-4f)
48.783: (move f3-5f f3-4f)
46.518: (move f5-4f f5-3f)
47.969: (move f3-4f f3-3f)
47.973: (putdown f5-5f key0-2)
47.976: (putdown f5-5f key1-1)
47.995: (move f3-4f f3-3f)
46.589: (move f5-5f f5-4f)
47.985: (move f3-3f f3-2f)
47.999: (move f3-3f f3-2f)
48.899: (move f5-3f f6-3f)
48.966: (move f5-5f f4-5f)
45.505: (move f5-4f f6-4f)
47.114: (move f5-4f f5-3f)
48.088: (pickup f3-2f key1-0)
48.108: (pickup f3-2f key1-0)
48.208: (move f3-2f f4-2f)
44.830: (pickup f6-4f key2-2)
47.478: (pickup f5-3f key0-2)
48.060: (move f3-2f f3-3f)
48.084: (move f3-2f f3-3f)
48.391: (move f3-2f f4-2f)
45.419: (move f6-4f f5-4f)
46.706: (move f5-3f f5-4f)
47.867: (putdown f3-3f key1-0)
47.895: (putdown f3-3f key1-0)
47.971: (move f6-4f f6-3f)
45.588: (move f6-3f f5-3f)
45.588: (move f5-4f f5-3f)
45.711: (move f5-4f f6-4f)
46.321: (putdown f5-4f key2-2)
46.585: (putdown f5-4f key0-2)
44.696: (pickup-and-loose f6-4f key2-2 key0-2)
45.400: (putdown f6-4f key0-2)
45.465: (move f5-4f f6-4f)
45.826: (move f5-4f f6-4f)
46.370: (putdown f5-3f key2-2)
44.792: (pickup f6-4f key2-2)
45.457: (move f6-4f f5-4f)
46.641: (move f6-4f f5-4f)
46.677: (move f5-3f f5-4f)
46.681: (pickup f5-3f key0-2)
45.346: (move f6-4f f5-4f)
45.767: (move f5-4f f5-3f)
45.996: (move f5-4f f6-4f)
46.356: (putdown f5-4f key2-2)
46.752: (move f5-3f f5-4f)
45.688: (move f5-4f f6-4f)
45.731: (move f5-4f f5-3f)
46.166: (move f5-4f f6-4f)
46.242: (putdown f5-4f key2-2)
46.317: (pickup-and-loose f5-4f key0-2 key2-2)
45.825: (putdown f6-4f key0-2)
45.832: (move f5-4f f6-4f)
46.027: (move f5-4f f6-4f)
46.027: (pickup f6-4f key0-2)
46.471: (putdown f5-3f key2-2)
46.641: (move f5-3f f5-4f)
46.667: (move f6-4f f5-4f)
48.848: (move f5-3f f6-3f)
48.920: (move f6-4f f6-3f)
48.980: (move f6-4f f6-3f)
45.924: (move f6-3f f6-4f)
45.924: (move f5-4f f6-4f)
46.509: (move f5-4f f5-3f)
46.509: (move f6-3f f5-3f)
47.226: (move f6-3f f5-3f)
49.311: (move f6-4f f6-5f)
inf: (move f6-4f f6-3f)
inf: (move f6-4f f5-4f)
inf: (move f5-3f f6-3f)
inf: (move f5-3f f5-4f)
47.953: (move f6-5f f5-5f)
52.799: (move f6-5f f6-6f)
inf: (move f6-5f f6-4f)
48.350: (pickup f5-5f key1-1)
48.971: (move f5-5f f4-5f)
50.816: (move f6-6f f5-6f)
50.816: (move f5-5f f5-6f)
51.998: (pickup f6-6f key2-0)
48.566: (move f6-6f f6-5f)
48.678: (move f4-5f f3-5f)
49.170: (move f5-5f f4-5f)
49.421: (move f4-5f f4-4f)
49.494: (move f5-5f f6-5f)
43.623: (move f6-5f f6-4f)
46.808: (move f6-5f f5-5f)
48.602: (pickup f4-4f key0-1)
48.686: (move f4-4f f3-4f)
48.686: (move f3-5f f3-4f)
44.122: (move f6-4f f5-4f)
44.122: (move f5-5f f5-4f)
44.250: (putdown f6-4f key2-0)
45.606: (move f6-4f f6-3f)
46.386: (move f5-5f f4-5f)
43.124: (move f5-4f f5-3f)
43.124: (move f6-3f f5-3f)
43.405: (move f6-4f f5-4f)
44.238: (move f4-5f f3-5f)
44.831: (putdown f5-4f key2-0)
43.478: (move f3-5f f3-4f)
43.494: (pickup-and-loose f5-3f key2-2 key2-0)
43.496: (pickup f5-4f key0-2)
43.505: (putdown f5-3f key2-0)
44.099: (move f5-4f f6-4f)
41.702: (move f3-4f f3-3f)
42.763: (move f5-3f f5-4f)
43.403: (move f5-3f f5-4f)
44.216: (move f3-4f f2-4f)
44.478: (move f5-4f f6-4f)
37.946: (move f3-3f f3-2f)
41.004: (move f3-3f f2-3f)
41.004: (move f2-4f f2-3f)
42.695: (putdown f3-3f key2-0)
43.269: (putdown f5-4f key2-2)
36.475: (move f3-2f f3-1f)
37.793: (move f3-2f f4-2f)
39.458: (putdown f3-2f key2-0)
39.533: (pickup-and-loose f3-2f key1-0 key2-0)
40.545: (move f2-3f f2-2f)
37.030: (move f3-2f f4-2f)
37.085: (move f3-2f f4-2f)
37.447: (move f3-2f f3-1f)
37.470: (putdown f3-1f key2-0)
37.572: (move f3-2f f3-1f)
37.047: (putdown f4-2f key1-0)
37.463: (putdown f3-1f key1-0)
38.875: (move f3-1f f3-2f)
39.425: (move f3-1f f2-1f)
39.781: (move f3-1f f4-1f)
39.000: (pickup f3-2f key1-0)
39.190: (move f4-1f f4-2f)
39.190: (move f3-2f f4-2f)
39.550: (move f4-2f f3-2f)
39.579: (move f3-1f f3-2f)
37.125: (move f3-2f f4-2f)
37.297: (move f3-2f f3-1f)
37.543: (move f3-2f f3-1f)
38.046: (pickup f3-2f key2-0)
38.124: (pickup f3-2f key2-0)
36.328: (move f3-2f f3-1f)
36.328: (pickup-and-loose f3-1f key2-0 key1-0)
36.462: (move f3-2f f3-1f)
37.367: (putdown f3-1f key1-0)
37.724: (move f3-2f f4-2f)
37.509: (putdown f3-1f key2-0)
38.349: (move f3-1f f2-1f)
38.378: (move f3-1f f2-1f)
38.789: (putdown f4-2f key2-0)
38.962: (pickup-and-loose f4-2f key1-0 key2-0)
37.636: (move f2-1f f2-0f)
37.651: (move f2-1f f2-0f)
38.504: (putdown f2-1f key2-0)
38.520: (putdown f2-1f key2-0)
38.993: (move f3-1f f3-2f)
36.659: (move f2-1f f3-1f)
36.725: (move f2-1f f3-1f)
38.677: (move f2-1f f2-2f)
38.711: (move f2-1f f2-2f)
38.891: (putdown f2-0f key2-0)
36.753: (pickup f3-1f key1-0)
37.156: (move f3-1f f3-2f)
37.156: (move f2-2f f3-2f)
37.187: (move f3-1f f3-2f)
37.187: (move f2-2f f3-2f)
36.316: (move f3-2f f4-2f)
36.395: (move f3-2f f4-2f)
37.123: (move f3-1f f3-2f)
38.527: (move f3-1f f2-1f)
38.794: (move f3-2f f3-3f)
36.440: (pickup f4-2f key1-0)
36.440: (move f3-2f f4-2f)
37.061: (putdown f3-2f key1-0)
38.251: (pickup-and-loose f2-1f key2-0 key1-0)
38.465: (putdown f2-1f key1-0)
36.385: (move f3-2f f4-2f)
36.616: (move f2-1f f3-1f)
36.753: (move f2-1f f3-1f)
36.771: (move f3-2f f3-1f)
37.773: (move f2-1f f2-0f)
37.220: (move f3-1f f3-2f)
37.591: (putdown f3-1f key2-0)
38.143: (move f3-1f f3-2f)
38.522: (move f3-1f f2-1f)
38.987: (putdown f2-0f key2-0)
36.373: (move f3-2f f4-2f)
37.835: (move f3-2f f4-2f)
38.277: (pickup f2-1f key2-0)
38.716: (move f2-1f f2-2f)
38.723: (move f3-2f f2-2f)
37.632: (move f2-1f f2-0f)
38.673: (move f2-2f f2-3f)
38.687: (move f2-2f f2-3f)
38.929: (putdown f4-2f key2-0)
39.528: (move f4-2f f4-1f)
38.449: (unlock f4-1f f5-1f key2-0 shape2)
38.853: (move f2-3f f3-3f)
38.874: (move f2-3f f1-3f)
38.880: (putdown f2-0f key2-0)
38.893: (move f2-3f f3-3f)
34.660: (move f4-1f f3-1f)
36.924: (move f4-1f f4-2f)
37.890: (move f1-3f f1-4f)
39.641: (move f3-3f f3-4f)
39.656: (move f3-3f f3-4f)
35.857: (putdown f3-1f key2-0)
36.516: (move f3-1f f2-1f)
37.031: (move f4-2f f3-2f)
37.031: (move f3-1f f3-2f)
37.473: (pickup f1-4f key3-2)
36.405: (putdown f2-1f key2-0)
36.449: (pickup-and-loose f2-1f key1-0 key2-0)
37.664: (move f2-1f f2-0f)
37.862: (move f3-1f f4-1f)
38.118: (move f3-1f f3-2f)
34.225: (move f2-1f f3-1f)
34.437: (move f2-1f f3-1f)
37.790: (move f2-1f f2-2f)
37.795: (move f2-1f f2-2f)
38.270: (move f4-1f f4-2f)
34.287: (putdown f3-1f key1-0)
34.980: (move f3-1f f3-2f)
34.980: (move f2-2f f3-2f)
35.074: (move f3-1f f3-2f)
35.074: (move f2-2f f3-2f)
34.134: (move f3-2f f4-2f)
34.352: (move f3-2f f4-2f)
34.909: (putdown f3-2f key1-0)
35.027: (move f3-1f f3-2f)
36.522: (move f3-1f f2-1f)
34.162: (putdown f4-2f key1-0)
34.323: (move f3-2f f4-2f)
34.340: (move f3-2f f4-2f)
34.442: (move f3-2f f3-1f)
36.645: (pickup f2-1f key2-0)
34.394: (move f2-1f f3-1f)
35.069: (move f4-2f f3-2f)
36.481: (move f3-1f f2-1f)
37.561: (move f2-1f f2-0f)
37.725: (move f4-2f f4-1f)
34.389: (move f3-2f f3-1f)
35.533: (pickup-and-loose f3-1f key1-0 key2-0)
35.631: (putdown f3-1f key2-0)
36.536: (pickup f2-1f key2-0)
37.050: (move f3-1f f3-2f)
34.518: (move f2-1f f3-1f)
36.515: (move f3-1f f2-1f)
36.955: (move f3-2f f4-2f)
37.529: (move f2-1f f2-0f)
37.673: (move f3-1f f4-1f)
35.727: (putdown f3-1f key2-0)
36.573: (pickup f2-1f key2-0)
36.851: (move f3-1f f3-2f)
37.625: (putdown f4-1f key1-0)
37.784: (move f2-1f f2-2f)
34.473: (move f2-1f f3-1f)
35.761: (move f4-1f f3-1f)
36.918: (move f3-2f f4-2f)
37.529: (move f2-1f f2-0f)
37.813: (move f3-1f f4-1f)
34.540: (pickup f3-1f key2-0)
35.698: (putdown f3-1f key2-0)
36.972: (move f3-1f f3-2f)
37.734: (putdown f4-2f key2-0)
38.110: (move f3-1f f3-2f)
36.698: (move f3-1f f2-1f)
36.794: (move f3-2f f4-2f)
37.039: (move f3-1f f3-2f)
37.757: (move f3-1f f4-1f)
38.048: (move f3-1f f3-2f)
36.641: (putdown f2-1f key2-0)
36.908: (move f3-2f f4-2f)
37.571: (move f2-1f f2-0f)
37.593: (putdown f4-2f key2-0)
37.635: (pickup-and-loose f4-2f key1-0 key2-0)
34.504: (move f2-1f f3-1f)
37.740: (putdown f4-2f key2-0)
37.905: (move f2-1f f2-2f)
38.408: (move f4-2f f4-1f)
38.789: (putdown f2-0f key2-0)
35.196: (move f2-2f f3-2f)
35.196: (move f3-1f f3-2f)
37.739: (move f3-1f f4-1f)
38.907: (move f2-2f f2-3f)
39.624: (move f2-0f f2-1f)
34.394: (move f4-1f f4-2f)
34.394: (move f3-2f f4-2f)
37.643: (pickup f4-1f key1-0)
38.456: (move f3-2f f3-3f)
38.456: (move f2-3f f3-3f)
39.871: (move f3-3f f3-4f)
43.061: (move f4-1f f5-1f)
43.675: (move f4-1f f4-0f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f3-2f)
40.286: (move f4-0f f3-0f)
40.857: (move f3-4f f2-4f)
41.133: (move f3-4f f4-4f)
41.709: (move f3-4f f3-5f)
42.874: (move f5-1f f6-1f)
38.153: (move f4-4f f5-4f)
38.992: (move f2-4f f1-4f)
39.498: (move f3-0f f2-0f)
40.149: (pickup f4-4f key0-1)
40.220: (putdown f3-0f key1-0)
34.464: (move f3-0f f3-1f)
36.820: (move f5-4f f5-3f)
37.929: (move f5-4f f6-4f)
38.218: (pickup f5-4f key0-2)
38.558: (pickup f1-4f key3-2)
35.075: (move f3-1f f3-2f)
36.097: (pickup f5-3f key2-2)
36.530: (move f3-1f f2-1f)
36.755: (move f5-4f f5-3f)
37.861: (move f5-4f f6-4f)
34.430: (move f3-2f f4-2f)
35.905: (pickup-and-loose f5-3f key2-2 key0-2)
36.653: (pickup f2-1f key2-0)
36.670: (putdown f5-3f key0-2)
36.933: (move f5-3f f5-4f)
34.537: (move f2-1f f3-1f)
35.718: (move f5-4f f6-4f)
36.976: (move f5-3f f5-4f)
37.503: (move f2-1f f2-0f)
37.728: (putdown f5-4f key2-2)
35.757: (putdown f3-1f key2-0)
35.788: (move f5-4f f6-4f)
36.537: (putdown f6-4f key2-2)
37.039: (move f3-1f f3-2f)
37.427: (move f5-4f f6-4f)
36.607: (putdown f6-4f key2-2)
37.043: (move f3-2f f4-2f)
37.838: (move f6-4f f6-3f)
37.847: (move f3-1f f4-1f)
38.144: (move f3-1f f3-2f)
37.864: (putdown f4-2f key2-0)
38.229: (move f6-4f f5-4f)
38.294: (move f3-2f f4-2f)
38.294: (move f4-1f f4-2f)
38.371: (putdown f6-3f key2-2)
37.190: (move f6-3f f6-4f)
37.306: (move f6-3f f5-3f)
38.027: (move f5-4f f5-3f)
40.126: (move f4-2f f3-2f)
40.456: (move f5-4f f5-5f)
37.423: (pickup f5-3f key0-2)
38.151: (pickup f5-3f key0-2)
38.840: (move f5-3f f6-3f)
38.916: (move f5-3f f5-4f)
38.916: (move f6-4f f5-4f)
38.208: (move f5-3f f5-4f)
38.275: (move f5-3f f6-3f)
38.765: (move f5-3f f6-3f)
38.926: (move f5-3f f5-4f)
41.295: (move f5-4f f5-5f)
36.488: (move f5-4f f6-4f)
36.488: (move f6-3f f6-4f)
37.070: (move f5-4f f6-4f)
37.070: (move f6-3f f6-4f)
37.687: (pickup-and-loose f6-3f key2-2 key0-2)
35.572: (pickup-and-loose f6-4f key2-2 key0-2)
35.794: (move f6-3f f6-4f)
36.161: (move f6-3f f5-3f)
36.405: (putdown f6-4f key0-2)
36.978: (putdown f6-4f key0-2)
36.611: (putdown f6-4f key2-2)
36.886: (putdown f5-3f key2-2)
36.972: (move f6-4f f5-4f)
36.983: (move f5-3f f5-4f)
36.983: (move f6-4f f5-4f)
36.160: (move f5-4f f5-3f)
37.782: (putdown f5-4f key2-2)
37.795: (putdown f5-4f key2-2)
38.226: (move f6-4f f5-4f)
38.235: (move f5-3f f5-4f)
36.885: (putdown f5-3f key2-2)
37.222: (move f5-4f f6-4f)
37.445: (move f5-4f f6-4f)
37.812: (move f5-4f f5-3f)
37.813: (move f5-4f f5-3f)
37.310: (pickup f6-4f key0-2)
38.233: (move f5-3f f5-4f)
38.834: (move f5-3f f6-3f)
39.481: (move f5-3f f6-3f)
39.481: (move f6-4f f6-3f)
37.766: (move f5-4f f6-4f)
37.766: (move f6-3f f6-4f)
37.787: (move f6-4f f5-4f)
39.549: (move f6-4f f6-3f)
39.549: (pickup f6-3f key0-2)
37.671: (move f5-4f f5-3f)
37.671: (move f6-3f f5-3f)
39.926: (move f5-4f f5-5f)
40.541: (move f5-4f f4-4f)
42.082: (move f6-4f f6-5f)
