/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.604: (putdown f3-3f key2-1)
28.263: (pickup-and-loose f3-4f key2-2 key2-1)
28.661: (putdown f3-4f key2-1)
28.835: (pickup f4-3f key2-1)
30.122: (move f3-4f f4-4f)
30.237: (move f3-3f f3-4f)
28.985: (move f4-3f f3-3f)
29.022: (move f3-4f f3-3f)
29.278: (move f3-4f f3-3f)
29.859: (move f4-3f f5-3f)
30.161: (move f4-3f f4-4f)
28.204: (move f4-4f f3-4f)
28.204: (move f3-3f f3-4f)
28.651: (move f3-3f f3-2f)
29.670: (putdown f3-3f key2-1)
30.085: (move f3-3f f2-3f)
28.323: (pickup-and-loose f3-4f key2-2 key2-1)
28.713: (putdown f3-4f key2-1)
30.203: (move f3-3f f3-4f)
30.282: (move f3-2f f2-2f)
30.282: (move f2-3f f2-2f)
29.013: (move f3-4f f3-3f)
29.302: (move f3-4f f3-3f)
30.309: (pickup f3-4f key2-2)
31.391: (move f3-4f f2-4f)
31.567: (move f3-4f f3-5f)
28.551: (move f3-3f f3-2f)
30.120: (move f3-3f f2-3f)
30.357: (putdown f3-3f key2-2)
30.565: (move f3-3f f4-3f)
31.098: (move f3-3f f3-2f)
28.394: (pickup f3-2f key3-1)
30.328: (move f2-3f f2-2f)
30.328: (move f3-2f f2-2f)
31.180: (move f4-3f f4-2f)
31.180: (move f3-2f f4-2f)
29.038: (move f3-2f f3-3f)
30.118: (move f3-2f f2-2f)
30.933: (move f4-2f f4-1f)
30.983: (move f3-2f f4-2f)
31.502: (pickup f4-2f key3-2)
28.423: (move f3-3f f3-4f)
29.209: (putdown f3-3f key3-1)
29.710: (move f2-2f f2-3f)
29.710: (move f3-3f f2-3f)
30.015: (move f4-2f f4-1f)
27.993: (pickup-and-loose f3-4f key2-1 key3-1)
28.173: (pickup-and-loose f3-4f key2-2 key3-1)
28.525: (putdown f3-4f key3-1)
28.604: (move f3-3f f3-4f)
28.655: (move f3-3f f3-2f)
28.076: (pickup f3-4f key2-1)
28.229: (pickup f3-4f key2-2)
28.971: (move f3-4f f3-3f)
29.128: (move f3-4f f3-3f)
29.385: (move f3-4f f3-3f)
28.580: (move f3-3f f3-2f)
28.831: (move f3-3f f4-3f)
28.923: (move f3-4f f3-3f)
28.948: (move f3-4f f3-3f)
29.651: (putdown f3-3f key2-1)
28.757: (move f3-3f f4-3f)
29.394: (pickup-and-loose f3-3f key3-1 key2-1)
29.413: (putdown f4-3f key2-1)
29.593: (putdown f3-3f key2-1)
29.897: (move f4-3f f5-3f)
29.303: (move f4-3f f3-3f)
29.349: (putdown f4-3f key2-1)
29.874: (move f4-3f f5-3f)
29.939: (move f3-3f f3-4f)
30.173: (move f4-3f f4-4f)
28.852: (move f3-3f f3-2f)
29.180: (move f4-3f f3-3f)
29.585: (move f3-3f f3-4f)
29.818: (move f3-3f f2-3f)
30.064: (putdown f3-4f key3-1)
28.859: (move f3-3f f3-2f)
29.440: (pickup f3-4f key3-1)
29.736: (pickup f3-4f key2-2)
29.751: (move f3-3f f3-4f)
29.751: (move f3-3f f2-3f)
29.854: (pickup f3-4f key2-2)
30.467: (move f2-3f f2-2f)
30.467: (move f3-2f f2-2f)
30.717: (move f3-2f f4-2f)
31.912: (move f3-2f f3-1f)
28.956: (move f4-2f f4-1f)
28.956: (move f3-1f f4-1f)
31.915: (pickup f4-2f key3-2)
31.973: (move f3-4f f3-3f)
32.273: (pickup f3-1f key0-1)
30.896: (move f4-2f f3-2f)
30.951: (move f4-2f f4-1f)
31.425: (move f3-3f f2-3f)
31.446: (move f3-3f f3-2f)
32.094: (move f4-2f f4-3f)
31.861: (move f4-3f f5-3f)
32.291: (move f4-3f f4-4f)
32.353: (move f4-3f f3-3f)
32.353: (move f3-2f f3-3f)
32.411: (putdown f3-2f key3-2)
32.885: (putdown f5-3f key3-2)
32.969: (move f3-2f f2-2f)
33.027: (move f3-3f f3-4f)
33.027: (move f4-4f f3-4f)
33.303: (move f3-2f f3-3f)
33.170: (pickup f3-3f key3-1)
33.371: (move f3-3f f3-4f)
33.667: (pickup-and-loose f3-4f key2-2 key3-2)
34.078: (putdown f3-4f key3-2)
34.250: (move f2-2f f2-3f)
32.257: (move f3-3f f3-2f)
33.322: (move f3-3f f3-4f)
33.817: (pickup f3-4f key2-2)
34.347: (move f3-3f f2-3f)
34.807: (move f3-4f f3-3f)
30.866: (pickup-and-loose f3-2f key3-2 key3-1)
32.389: (putdown f3-2f key3-1)
32.839: (move f2-3f f2-2f)
32.839: (move f3-2f f2-2f)
33.255: (putdown f3-4f key3-1)
31.841: (move f3-2f f4-2f)
32.349: (move f3-2f f3-3f)
32.557: (move f3-2f f2-2f)
32.896: (putdown f2-2f key3-1)
32.971: (move f3-2f f2-2f)
30.632: (putdown f4-2f key3-2)
30.964: (move f4-2f f4-1f)
32.178: (move f4-2f f4-3f)
32.178: (move f3-3f f4-3f)
32.394: (move f2-2f f3-2f)
28.980: (move f4-2f f4-1f)
30.871: (pickup f3-2f key3-2)
31.926: (move f4-3f f5-3f)
32.340: (move f4-3f f4-4f)
32.519: (putdown f4-1f key3-2)
31.905: (move f3-2f f4-2f)
31.943: (move f4-1f f3-1f)
32.360: (move f3-2f f3-3f)
32.602: (move f3-2f f2-2f)
32.937: (putdown f5-3f key3-2)
30.718: (putdown f4-2f key3-2)
30.954: (move f4-2f f4-1f)
32.122: (move f4-2f f4-3f)
32.122: (move f3-3f f4-3f)
32.968: (move f3-3f f3-4f)
28.833: (move f4-2f f3-2f)
28.960: (move f4-2f f4-1f)
29.392: (move f4-2f f4-3f)
31.829: (move f4-3f f5-3f)
32.252: (move f3-4f f4-4f)
28.808: (pickup f4-3f key2-1)
29.409: (move f3-2f f3-3f)
29.409: (move f4-3f f3-3f)
30.283: (move f3-2f f2-2f)
31.775: (move f4-3f f5-3f)
29.109: (move f4-3f f3-3f)
29.722: (move f3-3f f3-4f)
29.785: (move f3-3f f2-3f)
29.785: (move f2-2f f2-3f)
29.918: (move f4-3f f5-3f)
28.158: (move f3-3f f3-4f)
29.775: (putdown f3-3f key2-1)
29.805: (pickup f3-4f key2-2)
30.518: (putdown f5-3f key2-1)
31.930: (move f3-3f f2-3f)
28.267: (pickup-and-loose f3-4f key2-2 key2-1)
28.665: (putdown f3-4f key2-1)
29.592: (move f5-3f f4-3f)
30.181: (move f3-3f f3-4f)
30.217: (move f3-4f f4-4f)
28.660: (move f4-3f f3-3f)
29.140: (move f3-4f f3-3f)
29.424: (move f3-4f f3-3f)
29.863: (move f4-3f f4-2f)
30.301: (pickup f3-4f key2-2)
28.612: (move f3-3f f3-2f)
28.948: (move f3-3f f3-2f)
28.948: (move f4-2f f3-2f)
29.233: (move f4-2f f4-1f)
29.281: (move f3-3f f3-4f)
29.597: (pickup f3-4f key2-2)
30.101: (move f3-2f f2-2f)
30.256: (move f3-2f f2-2f)
31.263: (move f3-2f f4-2f)
31.489: (move f3-4f f4-4f)
29.891: (pickup f2-2f key3-1)
30.040: (move f2-2f f2-3f)
30.566: (move f4-2f f4-3f)
30.603: (move f2-2f f2-3f)
30.866: (move f4-2f f4-1f)
28.749: (move f2-2f f3-2f)
30.479: (move f2-2f f2-3f)
31.679: (move f4-1f f3-1f)
32.452: (move f4-3f f5-3f)
32.798: (move f2-3f f2-4f)
28.349: (move f3-2f f3-3f)
28.349: (move f2-3f f3-3f)
28.897: (putdown f3-2f key3-1)
29.614: (move f3-2f f4-2f)
30.479: (putdown f2-3f key3-1)
28.478: (putdown f3-3f key3-1)
28.527: (move f3-2f f3-3f)
28.554: (move f2-3f f3-3f)
29.037: (move f3-3f f3-4f)
29.074: (move f4-2f f4-1f)
28.947: (move f3-3f f3-2f)
28.995: (move f3-3f f3-2f)
29.127: (putdown f3-4f key3-1)
29.227: (putdown f4-1f key3-1)
29.288: (move f3-3f f3-4f)
28.549: (move f3-4f f3-3f)
29.506: (pickup f3-4f key2-2)
29.624: (pickup f3-4f key2-2)
29.697: (move f4-1f f4-2f)
29.846: (move f3-2f f4-2f)
28.892: (move f4-2f f3-2f)
28.943: (move f3-3f f3-2f)
29.245: (move f4-2f f4-1f)
29.536: (move f4-2f f4-3f)
29.563: (move f4-2f f4-3f)
28.573: (move f3-2f f3-3f)
28.573: (move f4-3f f3-3f)
29.801: (move f3-2f f4-2f)
30.241: (move f3-2f f2-2f)
30.253: (move f3-2f f2-2f)
29.208: (move f4-2f f4-1f)
29.239: (move f3-3f f3-4f)
29.617: (move f4-2f f4-3f)
30.611: (move f2-2f f2-3f)
30.629: (move f2-2f f2-3f)
29.556: (pickup f3-4f key2-2)
30.500: (move f4-3f f5-3f)
31.427: (move f4-3f f4-4f)
31.460: (move f3-4f f4-4f)
32.216: (move f4-1f f3-1f)
31.763: (move f3-4f f3-3f)
32.773: (pickup f3-1f key0-1)
32.846: (move f3-4f f2-4f)
33.686: (move f3-4f f4-4f)
33.840: (move f3-4f f3-5f)
31.688: (move f3-3f f3-2f)
32.075: (move f2-4f f2-3f)
32.075: (move f3-3f f2-3f)
33.092: (putdown f3-3f key2-2)
33.641: (move f3-3f f4-3f)
33.001: (move f3-3f f3-2f)
33.358: (move f3-3f f3-4f)
33.402: (putdown f3-2f key2-2)
33.798: (move f2-3f f2-2f)
33.798: (move f3-2f f2-2f)
34.128: (move f3-2f f2-2f)
35.163: (putdown f2-2f key2-2)
35.181: (move f3-2f f3-3f)
35.256: (move f3-2f f2-2f)
35.588: (move f3-2f f4-2f)
34.208: (move f2-2f f2-3f)
34.558: (move f4-2f f4-1f)
34.996: (move f3-3f f3-4f)
35.883: (move f2-2f f3-2f)
36.419: (move f3-3f f4-3f)
34.480: (pickup f4-1f key3-1)
36.014: (move f4-1f f3-1f)
37.105: (move f4-3f f5-3f)
37.650: (move f2-3f f1-3f)
37.829: (move f3-2f f4-2f)
35.363: (move f4-1f f4-2f)
35.432: (move f4-2f f4-1f)
36.065: (move f4-1f f3-1f)
36.611: (pickup f5-3f key2-1)
36.655: (pickup f3-1f key0-1)
33.241: (move f3-1f f3-2f)
33.241: (move f4-2f f3-2f)
34.945: (move f3-1f f4-1f)
35.128: (move f3-1f f3-2f)
35.289: (pickup f4-1f key3-1)
31.640: (pickup-and-loose f3-2f key2-2 key3-1)
33.374: (putdown f3-2f key3-1)
33.650: (pickup-and-loose f3-2f key2-2 key0-1)
33.766: (move f3-2f f2-2f)
34.989: (move f3-2f f3-3f)
31.688: (move f3-2f f3-3f)
33.742: (move f3-2f f2-2f)
33.973: (putdown f2-2f key3-1)
34.146: (move f3-2f f2-2f)
34.296: (move f3-2f f3-3f)
29.628: (move f3-3f f3-4f)
32.144: (move f2-2f f2-3f)
32.144: (move f3-3f f2-3f)
33.026: (putdown f3-3f key2-2)
33.413: (move f2-2f f3-2f)
29.331: (putdown f3-4f key2-2)
31.672: (pickup f3-2f key2-2)
32.919: (move f2-3f f2-4f)
32.919: (move f3-4f f2-4f)
32.991: (move f3-3f f3-2f)
31.451: (move f3-4f f4-4f)
31.827: (move f3-2f f3-3f)
32.873: (pickup f3-2f key3-1)
33.665: (move f3-2f f2-2f)
33.695: (move f3-4f f2-4f)
29.607: (move f4-4f f4-3f)
30.739: (move f2-4f f2-3f)
32.045: (move f2-2f f2-3f)
32.045: (move f3-3f f2-3f)
32.938: (move f3-2f f3-3f)
29.775: (move f4-3f f4-2f)
30.210: (move f2-3f f2-2f)
30.462: (move f4-3f f5-3f)
31.660: (pickup-and-loose f3-3f key2-2 key3-1)
32.928: (move f2-3f f2-4f)
29.254: (move f4-2f f4-1f)
29.635: (move f3-3f f3-4f)
30.866: (pickup f4-2f key3-2)
31.801: (move f3-3f f3-2f)
32.206: (move f3-3f f2-3f)
29.289: (putdown f3-4f key2-2)
29.706: (move f4-2f f4-1f)
30.453: (move f4-2f f3-2f)
31.662: (move f4-2f f4-3f)
32.228: (move f4-1f f3-1f)
31.274: (move f4-3f f3-3f)
31.274: (move f3-2f f3-3f)
31.297: (putdown f4-1f key3-2)
31.529: (move f3-4f f4-4f)
31.646: (pickup-and-loose f3-2f key3-1 key3-2)
31.759: (putdown f3-2f key3-1)
32.406: (move f3-2f f2-2f)
32.456: (move f3-2f f3-3f)
32.694: (putdown f3-3f key3-2)
33.085: (move f3-3f f2-3f)
32.322: (move f2-3f f2-2f)
32.513: (putdown f2-2f key3-1)
32.529: (putdown f3-3f key3-1)
32.622: (move f3-2f f2-2f)
32.656: (move f3-2f f3-3f)
31.734: (move f3-3f f3-2f)
31.759: (move f2-2f f3-2f)
32.907: (move f3-3f f3-4f)
32.924: (move f3-3f f3-4f)
32.998: (move f3-3f f2-3f)
30.395: (pickup f3-2f key3-2)
30.427: (pickup f3-2f key3-2)
32.629: (move f2-3f f2-2f)
32.629: (move f3-2f f2-2f)
32.659: (move f3-2f f3-3f)
30.899: (move f3-2f f4-2f)
30.904: (move f3-2f f4-2f)
31.222: (move f3-2f f3-3f)
31.258: (move f3-2f f3-3f)
32.294: (move f3-2f f2-2f)
29.670: (move f4-2f f4-1f)
29.672: (move f4-2f f4-1f)
31.589: (move f3-3f f4-3f)
31.589: (move f4-2f f4-3f)
31.613: (move f4-2f f4-3f)
31.258: (putdown f4-1f key3-2)
31.260: (putdown f4-1f key3-2)
32.892: (move f4-3f f4-4f)
32.910: (move f4-3f f4-4f)
33.082: (move f4-3f f5-3f)
33.478: (move f4-4f f3-4f)
33.480: (move f4-4f f3-4f)
33.891: (move f4-1f f4-2f)
33.897: (move f4-1f f4-2f)
34.064: (putdown f4-4f key3-2)
32.827: (move f4-2f f3-2f)
32.839: (move f4-2f f3-2f)
33.527: (move f4-4f f3-4f)
33.836: (move f4-2f f4-3f)
33.860: (move f4-2f f4-3f)
32.720: (move f3-2f f3-3f)
32.720: (move f4-3f f3-3f)
32.928: (move f3-2f f3-3f)
32.928: (move f4-3f f3-3f)
33.896: (move f3-2f f2-2f)
32.781: (pickup f3-3f key3-1)
33.937: (pickup f2-2f key3-1)
34.361: (move f3-3f f3-4f)
34.381: (move f3-3f f3-4f)
34.809: (move f3-3f f2-3f)
32.834: (move f3-3f f3-2f)
32.834: (move f2-2f f3-2f)
33.941: (move f3-3f f4-3f)
34.540: (move f3-3f f3-4f)
34.555: (move f3-4f f4-4f)
32.794: (putdown f3-2f key3-1)
33.732: (move f3-2f f4-2f)
33.732: (move f4-3f f4-2f)
33.768: (putdown f4-3f key3-1)
34.251: (putdown f3-4f key3-1)
31.138: (move f4-2f f4-1f)
32.862: (move f3-4f f3-3f)
32.889: (move f3-2f f3-3f)
32.898: (move f4-3f f3-3f)
33.798: (putdown f4-2f key3-1)
29.712: (pickup-and-loose f4-1f key3-2 key3-1)
31.256: (putdown f4-1f key3-1)
31.385: (move f4-2f f4-1f)
32.831: (move f3-3f f3-2f)
32.872: (move f4-2f f3-2f)
29.838: (pickup f4-1f key3-2)
30.781: (move f4-1f f4-2f)
32.912: (move f3-2f f3-3f)
33.827: (move f3-2f f4-2f)
33.864: (move f4-1f f4-2f)
30.414: (move f4-2f f3-2f)
30.859: (move f4-1f f4-2f)
31.230: (move f4-2f f4-1f)
31.578: (move f4-2f f4-3f)
32.886: (move f4-2f f3-2f)
29.646: (pickup f4-1f key3-2)
29.719: (putdown f4-2f key3-2)
30.571: (move f4-2f f3-2f)
31.189: (move f3-2f f3-3f)
31.190: (move f4-3f f3-3f)
28.965: (move f4-2f f3-2f)
29.274: (move f4-2f f4-1f)
29.543: (move f4-2f f4-3f)
30.845: (move f4-1f f4-2f)
31.294: (move f3-2f f3-3f)
28.601: (move f3-2f f3-3f)
28.601: (move f4-3f f3-3f)
30.290: (move f3-2f f2-2f)
30.432: (move f4-2f f3-2f)
30.449: (move f4-3f f5-3f)
29.273: (move f3-3f f3-4f)
29.842: (pickup f5-3f key2-1)
30.655: (move f2-2f f2-3f)
30.655: (move f3-3f f2-3f)
31.225: (move f3-2f f3-3f)
28.768: (move f5-3f f4-3f)
29.617: (pickup f3-4f key2-2)
31.459: (move f3-4f f4-4f)
31.655: (move f3-3f f4-3f)
31.940: (move f5-3f f5-4f)
29.049: (move f4-3f f3-3f)
29.357: (putdown f4-3f key2-1)
30.133: (move f5-4f f4-4f)
30.133: (move f4-3f f4-4f)
30.949: (move f4-3f f4-2f)
28.117: (move f3-3f f3-4f)
28.117: (move f4-4f f3-4f)
29.377: (move f4-3f f3-3f)
29.723: (putdown f3-3f key2-1)
30.560: (move f4-3f f4-2f)
28.247: (pickup-and-loose f3-4f key2-2 key2-1)
28.636: (putdown f3-4f key2-1)
28.857: (move f3-3f f3-2f)
28.857: (move f4-2f f3-2f)
29.009: (move f4-2f f4-1f)
29.084: (move f3-4f f3-3f)
29.377: (move f3-4f f3-3f)
30.423: (move f3-2f f2-2f)
31.365: (move f3-4f f2-4f)
31.541: (move f3-4f f3-5f)
28.583: (move f3-3f f3-2f)
29.812: (move f2-2f f2-3f)
30.084: (move f3-3f f2-3f)
30.422: (putdown f3-3f key2-2)
30.512: (move f3-3f f4-3f)
30.394: (move f3-2f f2-2f)
30.394: (move f2-3f f2-2f)
31.132: (move f4-3f f4-2f)
31.132: (move f3-2f f4-2f)
31.228: (move f3-3f f3-4f)
30.892: (move f4-2f f4-1f)
31.473: (pickup f4-2f key3-2)
32.359: (pickup f3-4f key2-1)
34.871: (move f2-2f f1-2f)
35.761: (move f3-4f f2-4f)
30.032: (move f4-2f f4-1f)
31.578: (move f4-2f f3-2f)
31.691: (move f4-1f f3-1f)
33.018: (move f4-2f f4-3f)
33.246: (move f2-4f f2-3f)
31.980: (putdown f4-1f key3-2)
32.029: (pickup f3-1f key0-1)
32.325: (move f2-3f f2-2f)
32.591: (move f3-2f f2-2f)
33.021: (move f3-2f f3-3f)
30.392: (move f3-1f f4-1f)
30.830: (move f3-1f f3-2f)
32.533: (move f2-2f f3-2f)
32.652: (move f3-1f f3-0f)
33.386: (move f3-3f f3-4f)
30.763: (putdown f3-2f key0-1)
30.871: (putdown f4-1f key0-1)
32.127: (move f3-2f f4-2f)
32.127: (move f4-1f f4-2f)
32.821: (move f3-2f f3-3f)
31.335: (move f4-1f f4-2f)
31.843: (move f3-2f f3-3f)
31.943: (move f3-2f f4-2f)
32.041: (move f3-2f f2-2f)
32.378: (pickup-and-loose f4-2f key3-2 key0-1)
30.354: (move f4-2f f4-1f)
30.917: (move f3-3f f3-4f)
31.403: (pickup f4-2f key3-1)
31.467: (move f4-2f f4-3f)
31.747: (pickup f4-2f key3-2)
30.464: (pickup f3-4f key2-1)
30.623: (pickup f3-4f key2-2)
30.939: (move f4-2f f4-1f)
31.112: (move f4-2f f4-3f)
31.558: (putdown f4-1f key3-2)
30.345: (pickup-and-loose f4-1f key0-1 key3-1)
30.822: (putdown f4-1f key3-1)
31.278: (putdown f4-3f key3-1)
31.749: (move f3-4f f3-3f)
32.031: (move f3-4f f3-3f)
31.444: (move f4-3f f4-2f)
31.457: (move f4-1f f4-2f)
31.511: (move f3-3f f4-3f)
32.030: (move f4-1f f3-1f)
32.187: (move f4-1f f4-2f)
30.839: (move f4-2f f3-2f)
30.839: (move f3-1f f3-2f)
30.928: (move f4-2f f4-1f)
31.574: (move f4-2f f4-3f)
31.666: (move f4-3f f5-3f)
30.461: (pickup f4-1f key0-1)
30.768: (putdown f3-2f key0-1)
32.084: (putdown f5-3f key2-1)
32.367: (move f4-3f f5-3f)
32.495: (move f4-3f f3-3f)
31.749: (move f3-2f f3-3f)
31.806: (move f3-3f f3-2f)
31.869: (move f5-3f f4-3f)
31.927: (move f3-3f f2-3f)
31.959: (move f3-2f f2-2f)
30.838: (move f3-3f f3-4f)
31.526: (move f4-3f f3-3f)
32.115: (move f2-2f f2-3f)
32.115: (move f3-3f f2-3f)
32.846: (move f4-3f f4-4f)
30.383: (pickup f3-4f key2-1)
30.557: (pickup f3-4f key2-2)
31.617: (move f3-3f f3-4f)
31.617: (move f4-4f f3-4f)
32.021: (move f3-3f f2-3f)
31.654: (move f3-4f f3-3f)
31.700: (pickup f3-4f key2-2)
31.741: (move f2-3f f2-2f)
31.932: (move f3-4f f3-3f)
32.105: (move f3-4f f4-4f)
32.533: (putdown f3-3f key2-1)
32.597: (putdown f4-4f key2-1)
33.027: (putdown f3-3f key2-2)
33.111: (move f3-3f f3-2f)
33.592: (move f3-3f f2-3f)
30.866: (move f4-4f f3-4f)
31.695: (move f4-4f f4-3f)
31.732: (move f3-3f f3-4f)
32.751: (move f3-3f f4-3f)
32.773: (move f3-2f f2-2f)
30.622: (move f4-3f f4-2f)
31.036: (pickup f3-4f key2-2)
31.441: (move f3-4f f3-3f)
31.441: (move f4-3f f3-3f)
32.234: (move f4-3f f5-3f)
30.989: (pickup f4-2f key3-2)
31.259: (move f3-3f f3-2f)
31.259: (move f4-2f f3-2f)
31.890: (move f4-2f f4-1f)
32.471: (move f3-3f f2-3f)
31.398: (pickup f3-2f key0-1)
31.954: (pickup f4-1f key3-1)
32.198: (move f4-2f f3-2f)
32.212: (move f4-2f f4-1f)
32.218: (move f3-2f f2-2f)
32.353: (move f3-2f f3-3f)
33.320: (putdown f4-1f key3-2)
33.367: (pickup-and-loose f4-1f key3-1 key3-2)
33.446: (putdown f3-2f key3-2)
33.547: (pickup-and-loose f3-2f key0-1 key3-2)
32.049: (move f3-3f f4-3f)
32.636: (putdown f3-3f key0-1)
32.683: (move f3-3f f3-4f)
32.974: (move f4-1f f4-2f)
32.987: (move f4-1f f4-2f)
31.057: (move f3-3f f3-4f)
31.250: (move f3-3f f4-3f)
31.601: (move f3-3f f2-3f)
31.820: (move f3-3f f3-2f)
32.515: (move f4-3f f5-3f)
31.688: (pickup f3-4f key2-2)
31.849: (move f3-4f f4-4f)
31.849: (move f4-3f f4-4f)
32.751: (move f3-2f f4-2f)
32.751: (move f4-3f f4-2f)
31.099: (pickup f4-4f key2-1)
32.400: (pickup f4-2f key3-2)
32.832: (move f4-2f f4-1f)
34.071: (move f3-4f f4-4f)
34.074: (move f3-4f f3-3f)
30.454: (move f4-4f f3-4f)
30.616: (move f4-4f f4-3f)
32.286: (move f4-4f f5-4f)
32.537: (move f4-4f f4-5f)
32.923: (pickup f4-1f key3-1)
30.347: (move f5-4f f5-3f)
30.347: (move f4-3f f5-3f)
30.633: (move f3-4f f3-5f)
30.633: (move f4-5f f3-5f)
31.101: (pickup-and-loose f3-4f key2-2 key2-1)
31.008: (putdown f5-3f key2-1)
31.135: (putdown f3-4f key2-2)
31.380: (putdown f3-5f key2-1)
32.980: (move f3-4f f3-3f)
33.355: (move f3-4f f3-5f)
30.719: (move f3-5f f3-4f)
31.320: (move f5-3f f4-3f)
33.045: (move f3-3f f4-3f)
33.143: (move f3-4f f3-5f)
33.168: (move f3-4f f3-3f)
31.421: (pickup f3-4f key2-2)
32.006: (move f3-3f f2-3f)
32.159: (move f3-4f f3-3f)
32.450: (move f3-3f f3-2f)
32.668: (move f4-3f f3-3f)
31.271: (move f3-3f f2-3f)
31.612: (move f3-3f f3-2f)
31.635: (move f3-3f f2-3f)
31.739: (move f3-3f f3-2f)
31.810: (move f3-3f f3-4f)
32.651: (pickup f3-4f key2-2)
32.793: (move f3-2f f4-2f)
33.148: (move f2-3f f2-2f)
33.148: (move f3-2f f2-2f)
33.547: (move f3-4f f4-4f)
32.741: (pickup f4-2f key3-2)
32.788: (move f4-2f f4-1f)
34.303: (move f4-4f f5-4f)
35.110: (move f3-4f f4-4f)
35.473: (move f3-4f f3-3f)
32.821: (pickup f4-1f key3-1)
33.207: (move f4-2f f3-2f)
33.712: (move f4-2f f4-1f)
33.910: (move f3-3f f3-2f)
33.991: (move f4-1f f3-1f)
32.681: (move f4-1f f4-2f)
33.933: (move f4-1f f3-1f)
34.771: (putdown f3-2f key3-2)
34.823: (putdown f4-1f key3-2)
34.827: (move f4-1f f3-1f)
31.192: (move f4-2f f4-3f)
31.672: (move f3-1f f3-2f)
31.672: (move f4-2f f3-2f)
32.722: (putdown f4-2f key3-1)
32.770: (pickup-and-loose f4-2f key3-2 key3-1)
31.007: (move f4-3f f5-3f)
31.266: (putdown f4-3f key3-1)
31.357: (move f4-2f f4-3f)
31.641: (putdown f3-2f key3-1)
31.745: (move f4-2f f3-2f)
30.318: (pickup-and-loose f5-3f key2-1 key3-1)
31.017: (putdown f5-3f key3-1)
31.139: (move f4-3f f5-3f)
31.201: (move f4-3f f5-3f)
32.715: (move f3-2f f3-3f)
30.467: (pickup f5-3f key2-1)
30.545: (pickup f5-3f key2-1)
30.652: (move f5-3f f4-3f)
31.393: (move f5-3f f4-3f)
31.487: (move f3-3f f2-3f)
30.542: (move f5-3f f4-3f)
30.660: (move f5-3f f4-3f)
31.272: (move f4-3f f4-4f)
31.334: (putdown f4-3f key2-1)
32.309: (move f5-3f f5-4f)
30.615: (move f4-4f f3-4f)
31.053: (pickup-and-loose f4-3f key3-1 key2-1)
31.214: (putdown f4-3f key2-1)
31.243: (move f4-3f f4-4f)
31.243: (move f5-4f f4-4f)
30.609: (move f4-4f f3-4f)
30.740: (move f3-4f f3-5f)
31.241: (pickup-and-loose f3-4f key2-2 key2-1)
31.284: (putdown f3-4f key2-1)
31.994: (putdown f4-4f key2-1)
30.763: (move f3-4f f3-5f)
31.191: (move f4-4f f4-3f)
31.205: (move f4-4f f3-4f)
31.246: (pickup-and-loose f3-4f key2-2 key2-1)
31.305: (putdown f3-4f key2-1)
31.073: (pickup f4-3f key3-1)
31.508: (putdown f3-5f key2-1)
31.818: (pickup f3-4f key2-2)
32.576: (move f3-5f f4-5f)
32.719: (move f4-3f f3-3f)
30.875: (move f3-5f f3-4f)
31.691: (move f3-3f f2-3f)
31.818: (move f3-3f f3-2f)
31.826: (move f4-3f f4-4f)
32.429: (pickup f3-3f key0-1)
31.017: (move f4-4f f3-4f)
31.108: (pickup-and-loose f4-4f key2-1 key3-1)
31.564: (pickup f3-4f key2-2)
31.879: (putdown f4-4f key3-1)
32.125: (move f3-3f f4-3f)
30.551: (move f4-4f f3-4f)
30.659: (move f4-4f f4-3f)
31.061: (putdown f3-4f key3-1)
31.171: (move f4-4f f3-4f)
31.321: (move f4-4f f4-3f)
30.507: (move f4-3f f5-3f)
30.781: (move f3-4f f3-5f)
31.204: (pickup-and-loose f3-4f key2-2 key2-1)
31.229: (putdown f3-4f key2-1)
31.332: (putdown f4-3f key2-1)
31.175: (putdown f5-3f key2-1)
31.532: (putdown f3-5f key2-1)
32.379: (move f5-3f f5-4f)
32.397: (move f4-3f f5-3f)
32.662: (move f3-5f f4-5f)
30.804: (move f3-5f f3-4f)
31.357: (move f5-3f f4-3f)
33.421: (putdown f5-4f key2-1)
33.648: (pickup-and-loose f5-4f key3-0 key2-1)
33.658: (putdown f4-5f key2-1)
31.116: (move f5-4f f5-3f)
31.276: (move f5-4f f5-3f)
31.519: (pickup f3-4f key2-2)
31.761: (move f4-5f f3-5f)
31.779: (move f4-5f f4-4f)
30.526: (move f4-4f f4-3f)
30.533: (move f5-3f f4-3f)
30.563: (move f4-4f f3-4f)
30.563: (move f3-5f f3-4f)
30.826: (move f5-3f f4-3f)
30.630: (putdown f4-3f key3-0)
31.344: (pickup f3-4f key2-2)
31.793: (move f4-3f f4-4f)
31.837: (move f4-3f f4-4f)
32.080: (move f4-3f f4-2f)
30.382: (move f4-4f f3-4f)
30.583: (move f4-4f f3-4f)
31.231: (move f4-3f f5-3f)
31.768: (putdown f4-4f key3-0)
31.792: (pickup f4-2f key3-2)
