/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.605: (pickup f3-4f key2-2)
43.247: (move f5-4f f4-4f)
43.247: (move f4-3f f4-4f)
44.624: (move f3-4f f3-5f)
43.225: (move f3-3f f3-4f)
43.225: (move f4-4f f3-4f)
43.924: (move f3-4f f3-5f)
44.194: (move f3-4f f4-4f)
44.282: (move f3-4f f3-3f)
42.621: (pickup f3-4f key2-2)
43.846: (move f3-3f f4-3f)
43.846: (move f4-4f f4-3f)
44.061: (putdown f3-5f key2-2)
44.656: (move f3-4f f3-5f)
42.780: (move f3-5f f3-4f)
43.761: (move f4-3f f4-2f)
43.979: (move f3-4f f3-5f)
44.232: (move f3-4f f4-4f)
44.268: (move f3-4f f3-3f)
42.146: (move f3-4f f3-3f)
42.935: (move f3-4f f4-4f)
43.802: (move f4-2f f5-2f)
44.022: (move f3-3f f4-3f)
44.022: (move f4-4f f4-3f)
43.555: (move f4-4f f4-3f)
43.555: (move f3-3f f4-3f)
43.679: (move f4-3f f4-2f)
44.266: (move f4-3f f5-3f)
44.321: (move f5-2f f5-3f)
43.608: (move f4-3f f5-3f)
43.635: (pickup f4-3f key1-0)
43.782: (move f5-3f f5-2f)
43.783: (move f4-2f f5-2f)
44.445: (putdown f4-2f key2-2)
43.633: (move f4-3f f5-3f)
44.714: (move f4-2f f4-3f)
44.795: (move f4-2f f5-2f)
44.817: (putdown f5-2f key2-2)
45.220: (move f5-2f f5-1f)
43.556: (putdown f5-3f key1-0)
44.761: (move f4-3f f4-4f)
45.151: (move f5-2f f4-2f)
45.167: (move f5-2f f5-3f)
45.603: (move f5-3f f5-4f)
43.687: (move f5-3f f4-3f)
45.070: (move f4-4f f3-4f)
45.254: (pickup f5-3f key1-0)
45.387: (move f5-4f f5-5f)
45.476: (move f5-3f f5-4f)
42.135: (move f4-3f f3-3f)
42.917: (move f5-4f f4-4f)
42.917: (move f4-3f f4-4f)
44.722: (move f5-3f f5-2f)
44.830: (move f5-5f f5-6f)
42.799: (move f4-4f f3-4f)
42.799: (move f3-3f f3-4f)
43.678: (pickup-and-loose f5-2f key2-2 key1-0)
44.695: (putdown f5-2f key1-0)
44.723: (putdown f5-6f key1-0)
43.736: (move f5-2f f4-2f)
44.116: (move f3-4f f3-5f)
44.395: (move f5-2f f5-3f)
45.031: (move f5-6f f4-6f)
45.225: (move f5-6f f5-5f)
44.061: (move f5-3f f4-3f)
44.061: (move f4-2f f4-3f)
44.523: (putdown f4-2f key2-2)
45.040: (move f5-5f f6-5f)
45.187: (putdown f5-3f key2-2)
44.206: (move f4-3f f4-4f)
44.358: (move f4-3f f3-3f)
44.678: (move f4-2f f5-2f)
44.779: (move f5-3f f5-2f)
44.804: (move f4-2f f4-3f)
42.641: (move f3-3f f3-4f)
42.641: (move f4-4f f3-4f)
44.706: (pickup f5-2f key1-0)
44.712: (move f5-2f f4-2f)
44.752: (move f4-3f f4-4f)
43.238: (putdown f3-4f key2-2)
43.964: (move f3-4f f3-5f)
44.471: (move f5-2f f4-2f)
44.618: (move f3-4f f2-4f)
45.062: (move f4-4f f3-4f)
42.444: (move f3-4f f3-3f)
43.209: (move f3-4f f4-4f)
43.579: (pickup-and-loose f4-2f key2-2 key1-0)
44.103: (putdown f3-5f key2-2)
44.367: (putdown f4-2f key1-0)
42.809: (move f3-5f f3-4f)
43.763: (move f4-2f f5-2f)
43.775: (move f4-4f f4-3f)
43.775: (move f3-3f f4-3f)
44.017: (move f4-2f f4-3f)
42.224: (move f3-4f f3-3f)
42.884: (move f3-4f f4-4f)
44.254: (move f4-3f f4-4f)
44.255: (move f4-3f f5-3f)
44.282: (move f4-3f f3-3f)
42.652: (move f3-3f f3-4f)
42.652: (move f4-4f f3-4f)
43.715: (move f4-4f f4-3f)
43.715: (move f3-3f f4-3f)
44.994: (putdown f3-3f key2-2)
43.251: (putdown f3-4f key2-2)
43.645: (move f4-3f f5-3f)
43.728: (move f3-3f f3-4f)
43.987: (move f3-4f f3-5f)
44.627: (move f3-4f f2-4f)
42.373: (move f3-4f f3-3f)
43.286: (move f3-4f f4-4f)
43.608: (move f3-4f f4-4f)
44.113: (putdown f3-5f key2-2)
44.606: (move f3-4f f3-5f)
42.827: (move f3-5f f3-4f)
43.736: (move f4-4f f4-3f)
43.737: (move f3-3f f4-3f)
44.685: (move f4-4f f4-3f)
45.094: (move f3-3f f2-3f)
42.142: (move f3-4f f3-3f)
42.976: (move f3-4f f4-4f)
44.280: (move f4-3f f5-3f)
44.819: (move f4-3f f5-3f)
44.853: (move f4-3f f4-2f)
43.674: (move f4-4f f4-3f)
43.674: (move f3-3f f4-3f)
44.963: (pickup f4-2f key1-0)
45.566: (move f4-4f f5-4f)
46.126: (move f5-3f f5-2f)
43.682: (move f5-4f f5-3f)
43.682: (move f4-3f f5-3f)
44.621: (move f4-2f f4-3f)
45.346: (move f5-4f f5-5f)
45.902: (pickup f5-4f key1-1)
43.520: (move f4-3f f4-4f)
44.506: (putdown f4-3f key1-0)
44.787: (move f4-3f f5-3f)
44.815: (move f4-3f f3-3f)
44.824: (move f5-5f f5-6f)
43.454: (putdown f4-4f key1-0)
43.570: (move f3-3f f3-4f)
43.570: (move f4-4f f3-4f)
43.609: (move f4-3f f4-4f)
44.106: (pickup-and-loose f3-3f key2-2 key1-0)
43.507: (putdown f3-4f key1-0)
43.679: (move f4-4f f3-4f)
43.725: (move f4-4f f3-4f)
44.036: (move f3-3f f4-3f)
44.699: (move f4-4f f4-3f)
43.559: (move f3-4f f4-4f)
43.736: (move f4-3f f4-2f)
44.227: (move f4-3f f4-4f)
44.390: (move f4-3f f5-3f)
44.774: (move f4-3f f5-3f)
43.785: (move f4-2f f5-2f)
43.786: (move f5-3f f5-2f)
44.522: (putdown f4-2f key2-2)
44.683: (move f4-4f f4-3f)
45.020: (putdown f4-4f key2-2)
43.781: (move f4-4f f3-4f)
44.401: (move f4-4f f4-3f)
44.717: (move f4-2f f4-3f)
44.773: (move f4-3f f5-3f)
44.791: (move f4-2f f5-2f)
43.851: (move f3-4f f3-5f)
43.930: (move f3-4f f3-3f)
43.930: (move f4-3f f3-3f)
43.989: (move f4-3f f5-3f)
44.555: (move f4-3f f4-2f)
43.895: (pickup f3-3f key1-0)
45.024: (move f4-2f f5-2f)
45.025: (move f5-3f f5-2f)
45.480: (move f3-3f f2-3f)
45.626: (move f3-5f f2-5f)
43.727: (move f3-3f f3-4f)
44.314: (move f3-3f f4-3f)
44.693: (move f2-3f f2-4f)
44.693: (move f2-5f f2-4f)
45.038: (move f3-3f f2-3f)
43.640: (putdown f3-4f key1-0)
43.694: (move f3-4f f3-5f)
43.958: (move f4-3f f5-3f)
44.225: (putdown f4-3f key1-0)
44.456: (move f2-3f f2-4f)
43.657: (putdown f3-5f key1-0)
43.829: (putdown f5-3f key1-0)
43.839: (move f3-4f f3-5f)
43.969: (move f4-3f f5-3f)
44.130: (move f3-4f f3-3f)
43.775: (move f3-5f f3-4f)
44.398: (move f5-3f f4-3f)
44.406: (move f3-3f f4-3f)
45.056: (move f5-3f f5-2f)
45.114: (move f5-3f f5-2f)
43.943: (move f4-3f f5-3f)
44.119: (move f4-3f f3-3f)
44.180: (move f3-4f f3-3f)
44.485: (move f4-3f f4-2f)
44.486: (move f5-2f f4-2f)
43.826: (move f3-3f f3-4f)
44.330: (move f3-3f f4-3f)
45.026: (move f5-3f f5-2f)
45.471: (move f3-3f f2-3f)
45.628: (move f3-3f f2-3f)
43.803: (move f4-3f f5-3f)
43.831: (move f3-4f f3-5f)
44.399: (move f4-3f f4-2f)
44.555: (move f5-2f f4-2f)
44.679: (move f2-3f f2-4f)
45.003: (move f5-3f f5-2f)
45.003: (move f4-2f f5-2f)
45.141: (move f2-4f f1-4f)
45.562: (move f3-5f f2-5f)
45.563: (move f2-4f f2-5f)
44.687: (move f2-5f f2-4f)
46.149: (move f2-5f f1-5f)
46.213: (move f2-5f f1-5f)
46.213: (move f1-4f f1-5f)
46.531: (move f1-4f f0-4f)
45.104: (move f1-5f f1-4f)
45.104: (move f2-4f f1-4f)
46.400: (pickup f1-5f key0-1)
46.454: (pickup f1-5f key0-1)
46.674: (move f1-5f f1-6f)
45.869: (move f1-5f f1-4f)
45.951: (move f1-5f f2-5f)
45.960: (move f1-5f f1-4f)
45.991: (move f1-5f f2-5f)
46.628: (move f1-4f f0-4f)
44.686: (putdown f2-5f key0-1)
44.697: (putdown f2-5f key0-1)
45.572: (move f2-5f f2-4f)
45.572: (move f1-4f f2-4f)
45.573: (move f1-4f f2-4f)
41.925: (move f2-5f f3-5f)
42.222: (move f2-5f f3-5f)
42.450: (move f2-5f f2-4f)
42.593: (move f2-5f f2-4f)
43.246: (move f2-4f f2-3f)
40.438: (move f2-4f f3-4f)
40.438: (move f3-5f f3-4f)
40.514: (move f3-5f f3-4f)
40.514: (move f2-4f f3-4f)
41.705: (pickup f3-5f key1-0)
40.480: (move f3-5f f3-4f)
41.801: (move f3-4f f4-4f)
41.821: (move f3-4f f4-4f)
42.178: (move f3-4f f3-3f)
42.239: (move f3-4f f3-3f)
40.348: (putdown f3-4f key1-0)
40.882: (pickup f4-4f key2-2)
40.914: (pickup f4-4f key2-2)
41.743: (move f3-3f f2-3f)
41.769: (move f3-3f f2-3f)
39.323: (move f4-4f f3-4f)
39.383: (move f4-4f f3-4f)
41.786: (move f3-4f f4-4f)
42.182: (move f3-4f f3-5f)
42.222: (move f3-4f f3-3f)
40.057: (putdown f3-4f key2-2)
40.118: (putdown f3-4f key2-2)
40.869: (pickup f4-4f key2-2)
41.923: (move f3-3f f2-3f)
42.351: (move f3-4f f3-3f)
39.219: (move f4-4f f3-4f)
41.420: (move f3-4f f3-3f)
41.459: (move f3-4f f3-3f)
41.484: (move f3-4f f4-4f)
41.523: (move f3-4f f4-4f)
39.959: (putdown f3-4f key2-2)
40.044: (pickup-and-loose f3-4f key1-0 key2-2)
42.008: (move f3-3f f2-3f)
42.029: (move f3-3f f2-3f)
42.368: (move f3-4f f3-3f)
41.272: (move f3-4f f3-3f)
41.478: (move f3-4f f3-3f)
41.565: (move f3-4f f4-4f)
41.605: (move f3-4f f4-4f)
42.279: (move f3-3f f2-3f)
41.243: (putdown f3-3f key1-0)
41.439: (putdown f4-4f key1-0)
41.630: (move f3-3f f2-3f)
42.009: (move f3-3f f2-3f)
42.470: (move f4-4f f4-3f)
40.079: (move f3-3f f3-4f)
40.092: (move f4-4f f3-4f)
41.268: (unlock f2-3f f1-3f key1-0 shape1)
41.607: (move f4-3f f5-3f)
41.794: (putdown f2-3f key1-0)
39.341: (pickup f3-4f key2-2)
39.344: (pickup f3-4f key2-2)
41.143: (move f2-3f f3-3f)
41.348: (putdown f2-3f key1-0)
41.424: (move f2-3f f3-3f)
39.916: (move f3-3f f3-4f)
40.106: (move f3-3f f3-4f)
40.770: (move f3-4f f4-4f)
40.899: (move f3-4f f4-4f)
41.121: (putdown f3-3f key1-0)
39.022: (pickup-and-loose f3-4f key2-2 key1-0)
39.366: (pickup f3-4f key2-2)
39.806: (putdown f3-4f key1-0)
39.905: (move f3-3f f3-4f)
41.500: (move f3-4f f4-4f)
39.121: (pickup f3-4f key2-2)
40.626: (move f3-4f f4-4f)
40.875: (move f3-4f f4-4f)
41.316: (putdown f4-4f key1-0)
41.351: (move f3-4f f3-3f)
39.922: (move f4-4f f3-4f)
40.656: (move f3-4f f4-4f)
41.514: (move f3-3f f2-3f)
41.591: (putdown f4-4f key2-2)
41.788: (putdown f4-4f key2-2)
39.129: (pickup f3-4f key2-2)
40.254: (move f4-4f f3-4f)
40.511: (move f4-4f f3-4f)
41.347: (move f3-4f f3-3f)
41.615: (putdown f4-4f key2-2)
40.355: (move f4-4f f3-4f)
40.394: (pickup f3-4f key1-0)
40.556: (move f3-4f f4-4f)
41.507: (move f3-3f f2-3f)
41.990: (move f3-4f f3-5f)
41.526: (move f3-4f f3-5f)
41.536: (putdown f4-4f key2-2)
41.651: (pickup-and-loose f4-4f key1-0 key2-2)
41.651: (move f3-4f f4-4f)
41.670: (move f3-4f f2-4f)
40.406: (move f4-4f f3-4f)
41.129: (move f2-4f f2-3f)
41.741: (putdown f3-5f key1-0)
42.008: (putdown f2-4f key1-0)
42.661: (move f3-5f f3-6f)
40.332: (move f2-4f f3-4f)
40.335: (move f3-5f f3-4f)
41.147: (putdown f2-3f key1-0)
41.220: (move f2-4f f2-3f)
41.881: (move f2-3f f3-3f)
41.613: (move f3-4f f4-4f)
41.621: (move f3-4f f4-4f)
41.872: (putdown f3-3f key1-0)
41.911: (move f3-4f f3-5f)
42.046: (move f2-3f f3-3f)
40.416: (move f3-3f f3-4f)
40.656: (pickup f4-4f key2-2)
40.667: (pickup f4-4f key2-2)
41.306: (move f3-3f f2-3f)
42.736: (move f4-4f f4-3f)
39.093: (move f4-4f f3-4f)
39.110: (move f4-4f f3-4f)
41.605: (move f3-4f f4-4f)
41.959: (move f4-3f f5-3f)
41.966: (move f3-4f f3-5f)
39.871: (putdown f3-4f key2-2)
39.889: (putdown f3-4f key2-2)
40.645: (pickup f4-4f key2-2)
41.782: (move f5-3f f5-2f)
42.033: (move f3-4f f3-3f)
39.163: (move f4-4f f3-4f)
41.287: (move f3-4f f3-3f)
41.336: (move f3-4f f3-3f)
41.343: (move f3-4f f4-4f)
41.374: (move f3-4f f4-4f)
39.950: (putdown f3-4f key2-2)
41.441: (move f3-3f f2-3f)
41.538: (move f3-3f f2-3f)
42.050: (move f3-4f f3-3f)
42.174: (move f3-4f f2-4f)
41.286: (move f3-4f f3-3f)
41.381: (move f2-4f f2-3f)
41.381: (move f3-3f f2-3f)
41.413: (move f3-4f f4-4f)
42.166: (move f3-3f f4-3f)
41.486: (move f4-3f f4-2f)
41.736: (move f4-3f f5-3f)
41.962: (pickup-and-loose f2-3f key1-0 key2-2)
42.014: (putdown f2-3f key2-2)
42.446: (move f3-3f f4-3f)
40.723: (move f4-2f f5-2f)
40.723: (move f5-3f f5-2f)
41.296: (move f4-3f f5-3f)
41.856: (move f2-3f f3-3f)
42.040: (move f2-3f f3-3f)
39.955: (move f3-3f f3-4f)
39.998: (move f3-3f f3-4f)
41.614: (move f3-3f f4-3f)
41.649: (move f3-3f f4-3f)
41.723: (putdown f5-2f key2-2)
39.860: (putdown f3-4f key1-0)
41.208: (move f4-3f f5-3f)
41.330: (move f4-3f f5-3f)
41.414: (move f3-4f f4-4f)
41.414: (move f4-3f f4-4f)
41.144: (putdown f5-3f key1-0)
41.404: (move f3-4f f4-4f)
42.042: (move f3-4f f3-3f)
42.109: (move f3-4f f3-5f)
42.631: (move f5-3f f5-2f)
41.649: (move f5-3f f4-3f)
41.724: (move f3-3f f4-3f)
41.724: (move f4-4f f4-3f)
42.269: (move f3-3f f2-3f)
42.567: (putdown f5-2f key1-0)
41.211: (move f4-3f f5-3f)
41.223: (move f5-2f f5-3f)
41.364: (move f4-3f f4-4f)
41.669: (pickup f2-3f key2-2)
41.985: (move f4-3f f3-3f)
40.010: (move f4-4f f3-4f)
40.010: (move f3-3f f3-4f)
41.683: (move f5-3f f4-3f)
42.068: (move f2-3f f3-3f)
42.164: (move f3-3f f2-3f)
41.342: (move f4-3f f4-4f)
41.559: (pickup f2-3f key2-2)
42.080: (move f4-3f f3-3f)
42.119: (move f3-3f f4-3f)
42.168: (move f3-4f f3-5f)
40.023: (move f3-3f f3-4f)
40.023: (move f4-4f f3-4f)
41.478: (move f4-3f f4-2f)
41.694: (move f4-3f f5-3f)
42.053: (move f2-3f f3-3f)
39.171: (move f3-3f f3-4f)
40.683: (move f5-3f f5-2f)
40.683: (move f4-2f f5-2f)
42.096: (move f3-3f f4-3f)
42.148: (move f3-4f f3-5f)
39.951: (putdown f3-4f key2-2)
40.638: (move f4-3f f4-4f)
40.638: (move f3-4f f4-4f)
41.396: (move f4-3f f4-2f)
41.649: (move f4-3f f5-3f)
40.727: (move f4-2f f5-2f)
40.727: (move f5-3f f5-2f)
41.296: (move f3-4f f3-3f)
41.383: (move f3-4f f4-4f)
41.604: (putdown f4-4f key2-2)
40.409: (move f4-4f f3-4f)
41.513: (move f3-3f f2-3f)
41.718: (move f5-2f f5-1f)
41.738: (putdown f5-2f key2-2)
42.389: (move f3-3f f4-3f)
41.245: (move f4-3f f5-3f)
42.036: (move f3-4f f3-5f)
42.036: (move f3-4f f3-3f)
42.321: (move f3-4f f2-4f)
42.415: (move f5-2f f5-3f)
41.289: (move f3-3f f2-3f)
41.289: (move f2-4f f2-3f)
41.417: (pickup f5-3f key1-0)
42.594: (pickup f5-3f key1-0)
42.748: (move f3-3f f4-3f)
41.758: (move f5-3f f5-2f)
41.930: (move f4-3f f5-3f)
42.424: (move f5-3f f4-3f)
42.817: (move f4-3f f4-2f)
43.157: (move f5-3f f6-3f)
40.630: (pickup-and-loose f5-2f key2-2 key1-0)
41.632: (putdown f5-2f key1-0)
41.718: (move f5-3f f5-2f)
41.718: (move f4-2f f5-2f)
42.121: (pickup f5-3f key1-0)
41.446: (move f5-2f f4-2f)
41.677: (move f5-3f f5-2f)
41.747: (move f5-2f f5-3f)
41.767: (move f5-2f f5-1f)
42.108: (move f5-2f f6-2f)
41.604: (putdown f5-2f key1-0)
42.039: (move f5-2f f6-2f)
42.130: (move f5-3f f4-3f)
42.130: (move f4-2f f4-3f)
42.229: (putdown f4-2f key2-2)
40.626: (move f4-3f f4-4f)
41.849: (move f4-2f f5-2f)
41.984: (putdown f6-2f key1-0)
42.027: (move f5-2f f5-3f)
42.124: (move f5-2f f6-2f)
39.199: (move f4-4f f3-4f)
41.592: (putdown f4-4f key2-2)
41.662: (move f6-2f f5-2f)
41.976: (pickup f5-2f key1-0)
42.389: (move f6-2f f6-3f)
39.972: (putdown f3-4f key2-2)
40.412: (move f4-4f f3-4f)
42.069: (move f5-2f f5-3f)
42.069: (move f6-3f f5-3f)
42.159: (move f3-4f f3-3f)
41.356: (move f3-4f f4-4f)
41.369: (move f3-4f f3-3f)
41.742: (move f3-3f f2-3f)
42.012: (move f3-4f f3-5f)
42.115: (move f3-4f f3-3f)
41.464: (move f3-3f f2-3f)
41.676: (move f3-3f f2-3f)
42.347: (putdown f2-3f key2-2)
42.376: (move f2-3f f2-4f)
42.416: (move f4-4f f4-3f)
41.324: (move f4-3f f5-3f)
42.303: (move f2-3f f2-4f)
42.443: (putdown f2-4f key2-2)
42.879: (move f2-3f f2-4f)
43.092: (move f2-3f f2-4f)
40.007: (move f2-4f f3-4f)
41.702: (move f2-4f f2-3f)
43.150: (move f5-3f f5-2f)
43.211: (move f5-3f f6-3f)
43.328: (move f2-4f f1-4f)
40.244: (move f3-4f f4-4f)
41.998: (move f3-4f f3-3f)
41.998: (move f2-3f f3-3f)
42.263: (move f3-4f f3-5f)
43.186: (pickup f5-2f key1-0)
41.663: (move f4-4f f4-3f)
41.663: (move f3-3f f4-3f)
42.072: (move f4-4f f5-4f)
42.801: (move f3-5f f4-5f)
42.801: (move f4-4f f4-5f)
40.684: (move f4-3f f5-3f)
40.684: (move f5-4f f5-3f)
42.116: (pickup f5-4f key1-1)
42.148: (move f4-5f f5-5f)
42.148: (move f5-4f f5-5f)
42.553: (move f5-5f f5-6f)
42.608: (move f5-5f f6-5f)
43.122: (move f5-4f f4-4f)
43.407: (move f5-4f f5-3f)
43.462: (move f5-3f f6-3f)
42.103: (move f6-3f f6-2f)
42.705: (move f5-6f f4-6f)
43.089: (putdown f4-4f key1-1)
43.464: (putdown f5-3f key1-1)
43.989: (move f6-3f f6-4f)
41.747: (move f4-4f f3-4f)
42.656: (move f5-3f f5-4f)
42.662: (move f4-4f f4-3f)
42.765: (move f4-4f f5-4f)
42.835: (move f5-3f f4-3f)
40.939: (move f5-4f f4-4f)
40.939: (move f4-3f f4-4f)
41.260: (move f4-3f f5-3f)
41.260: (move f5-4f f5-3f)
41.818: (move f4-3f f3-3f)
41.255: (move f3-3f f2-3f)
42.105: (move f4-4f f3-4f)
44.002: (move f5-3f f6-3f)
44.177: (move f4-4f f4-5f)
45.876: (move f5-3f f5-2f)
42.095: (move f3-4f f3-3f)
42.334: (move f2-3f f2-4f)
42.684: (move f2-3f f1-3f)
43.302: (move f4-5f f5-5f)
44.105: (move f3-4f f2-4f)
42.061: (move f3-3f f2-3f)
42.061: (move f2-4f f2-3f)
42.081: (pickup f2-4f key2-2)
42.681: (pickup f1-3f key2-1)
43.750: (move f2-4f f1-4f)
40.754: (move f2-4f f2-3f)
40.912: (move f2-4f f3-4f)
40.912: (move f1-3f f2-3f)
42.552: (move f2-4f f1-4f)
43.557: (move f1-3f f1-4f)
40.677: (move f3-4f f3-3f)
40.677: (move f2-3f f3-3f)
41.068: (putdown f2-3f key2-1)
41.316: (putdown f2-3f key2-2)
41.352: (move f2-3f f3-3f)
41.307: (move f3-3f f3-4f)
41.477: (putdown f3-3f key2-1)
41.605: (putdown f3-3f key2-2)
41.756: (move f2-3f f3-3f)
41.953: (move f2-3f f3-3f)
41.288: (move f3-3f f2-3f)
41.320: (move f3-3f f2-3f)
41.404: (putdown f3-4f key2-1)
41.662: (move f3-3f f3-4f)
41.704: (move f3-3f f3-4f)
41.741: (move f3-4f f3-3f)
42.301: (move f3-4f f2-4f)
42.388: (move f2-3f f2-4f)
42.388: (move f3-4f f2-4f)
43.065: (move f2-3f f1-3f)
41.446: (move f3-3f f2-3f)
41.446: (move f2-4f f2-3f)
42.073: (pickup f2-4f key2-2)
42.145: (pickup f2-4f key2-2)
42.672: (move f3-3f f4-3f)
40.692: (move f2-4f f3-4f)
40.769: (move f2-4f f3-4f)
40.818: (move f2-4f f2-3f)
40.957: (move f2-4f f2-3f)
41.196: (move f4-3f f5-3f)
40.527: (move f3-4f f3-3f)
40.527: (move f2-3f f3-3f)
40.663: (move f3-4f f3-3f)
40.663: (move f2-3f f3-3f)
41.388: (putdown f2-3f key2-2)
41.410: (putdown f3-3f key2-2)
41.534: (pickup-and-loose f3-3f key2-1 key2-2)
41.597: (putdown f3-3f key2-2)
41.629: (move f2-3f f3-3f)
42.108: (move f3-3f f3-2f)
40.685: (move f3-2f f4-2f)
40.983: (move f3-3f f2-3f)
41.377: (move f3-3f f2-3f)
41.486: (move f3-3f f2-3f)
41.556: (pickup f3-3f key2-1)
41.117: (putdown f2-3f key2-1)
41.187: (move f3-3f f3-4f)
41.380: (move f3-3f f2-3f)
41.653: (putdown f4-2f key2-2)
42.580: (move f4-2f f5-2f)
40.695: (pickup-and-loose f2-3f key2-2 key2-1)
41.222: (putdown f2-3f key2-1)
41.379: (putdown f3-4f key2-1)
41.540: (move f2-3f f3-3f)
42.142: (move f5-2f f5-3f)
40.629: (pickup f3-3f key2-2)
40.630: (move f2-3f f3-3f)
41.914: (move f3-4f f3-3f)
41.919: (move f2-3f f3-3f)
41.974: (move f2-3f f2-4f)
40.856: (move f2-4f f3-4f)
40.856: (move f3-3f f3-4f)
41.517: (move f3-3f f2-3f)
41.707: (move f3-3f f3-4f)
42.073: (move f3-3f f3-2f)
40.702: (move f3-2f f4-2f)
41.713: (putdown f3-4f key2-2)
42.649: (move f3-4f f3-5f)
43.028: (move f3-4f f3-5f)
43.091: (move f2-3f f2-4f)
41.404: (move f3-4f f3-3f)
41.672: (putdown f4-2f key2-2)
42.002: (move f3-5f f3-6f)
42.575: (move f4-2f f5-2f)
42.731: (move f4-2f f4-3f)
40.479: (move f3-3f f2-3f)
42.184: (move f5-2f f5-3f)
42.184: (move f4-3f f5-3f)
42.594: (putdown f3-6f key2-2)
42.774: (move f5-2f f5-1f)
40.232: (pickup f2-3f key2-1)
42.843: (putdown f5-3f key2-2)
43.000: (move f2-3f f2-4f)
43.484: (move f2-3f f1-3f)
43.554: (pickup-and-loose f5-1f key1-2 key2-2)
41.175: (move f2-3f f3-3f)
42.718: (move f2-3f f2-4f)
42.734: (move f5-3f f5-2f)
43.157: (move f2-3f f1-3f)
43.376: (move f2-4f f1-4f)
41.208: (putdown f3-3f key2-1)
41.628: (move f3-3f f3-4f)
41.628: (move f2-4f f3-4f)
42.738: (move f1-3f f1-4f)
42.738: (move f2-4f f1-4f)
40.793: (move f3-3f f2-3f)
41.504: (putdown f3-4f key2-1)
41.629: (move f3-3f f3-4f)
43.022: (putdown f1-4f key2-1)
43.034: (move f1-4f f1-5f)
41.505: (move f3-4f f3-3f)
43.025: (move f1-4f f2-4f)
43.092: (move f3-4f f2-4f)
43.147: (move f2-3f f2-4f)
43.147: (move f3-4f f2-4f)
40.807: (move f2-4f f2-3f)
40.807: (move f3-3f f2-3f)
40.863: (move f2-4f f2-3f)
41.782: (move f2-4f f3-4f)
43.126: (move f3-3f f4-3f)
40.936: (pickup f3-4f key2-2)
41.500: (move f2-3f f3-3f)
41.500: (move f3-4f f3-3f)
42.153: (move f4-3f f5-3f)
43.459: (move f2-3f f1-3f)
40.775: (move f3-4f f3-3f)
42.011: (move f3-4f f2-4f)
42.688: (move f3-4f f3-5f)
43.172: (move f3-3f f4-3f)
43.241: (move f5-3f f6-3f)
40.867: (move f2-4f f2-3f)
40.867: (move f3-3f f2-3f)
41.682: (putdown f3-3f key2-2)
41.982: (move f3-5f f3-6f)
42.053: (move f3-3f f3-2f)
40.636: (move f3-2f f4-2f)
41.410: (move f3-3f f2-3f)
41.419: (putdown f2-3f key2-2)
42.097: (move f3-3f f3-4f)
42.575: (putdown f3-6f key2-2)
41.596: (putdown f4-2f key2-2)
41.933: (move f2-3f f3-3f)
42.554: (move f4-2f f5-2f)
42.708: (move f4-2f f4-3f)
43.057: (move f2-3f f2-4f)
41.750: (move f2-4f f3-4f)
41.751: (move f3-3f f3-4f)
42.191: (move f5-2f f5-3f)
42.191: (move f4-3f f5-3f)
42.785: (move f5-2f f5-1f)
42.837: (putdown f5-3f key2-2)
43.048: (move f3-4f f3-5f)
43.546: (pickup-and-loose f5-1f key1-2 key2-2)
43.789: (putdown f5-1f key2-2)
44.293: (move f3-4f f4-4f)
42.715: (move f5-3f f5-2f)
43.067: (move f4-4f f4-3f)
43.795: (move f5-1f f5-2f)
43.885: (move f5-1f f5-2f)
43.890: (move f3-5f f3-6f)
42.019: (move f4-3f f5-3f)
42.589: (move f5-2f f5-3f)
42.686: (move f5-2f f5-3f)
42.764: (pickup f5-2f key1-0)
42.960: (move f5-2f f5-1f)
42.429: (putdown f5-3f key1-2)
42.578: (move f5-2f f5-1f)
42.781: (pickup f5-1f key1-2)
42.940: (move f5-2f f5-3f)
43.448: (move f5-3f f5-4f)
42.045: (pickup-and-loose f5-3f key2-2 key1-0)
42.578: (pickup-and-loose f5-1f key1-2 key1-0)
42.664: (move f5-1f f5-2f)
42.707: (putdown f5-3f key1-0)
42.736: (move f5-4f f4-4f)
41.933: (move f4-4f f3-4f)
42.571: (move f5-3f f4-3f)
42.580: (move f5-3f f5-2f)
42.661: (putdown f5-2f key1-2)
42.664: (pickup-and-loose f5-2f key1-0 key1-2)
40.620: (move f4-3f f4-2f)
40.620: (move f5-2f f4-2f)
40.723: (move f4-3f f3-3f)
42.123: (move f3-4f f2-4f)
42.780: (move f5-2f f5-1f)
40.590: (move f3-3f f2-3f)
40.942: (move f3-3f f3-4f)
41.575: (putdown f4-2f key2-2)
41.626: (putdown f3-3f key2-2)
41.912: (move f3-3f f3-2f)
41.151: (move f3-3f f2-3f)
41.157: (putdown f2-3f key2-2)
41.792: (putdown f3-4f key2-2)
42.025: (move f2-3f f2-4f)
42.025: (move f3-4f f2-4f)
