/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.355: (putdown f5-3f key2-1)
49.059: (move f5-3f f4-3f)
50.010: (move f4-2f f4-3f)
50.196: (move f4-3f f5-3f)
50.289: (move f4-3f f4-2f)
50.295: (move f4-3f f4-2f)
50.130: (putdown f5-3f key2-0)
50.180: (move f4-3f f5-3f)
50.231: (pickup-and-loose f4-2f key3-1 key2-0)
50.255: (pickup-and-loose f4-2f key3-1 key2-0)
50.466: (putdown f4-3f key3-1)
49.064: (move f5-3f f4-3f)
50.166: (move f4-2f f4-3f)
50.408: (move f4-2f f4-3f)
50.679: (putdown f4-2f key3-1)
50.690: (putdown f4-2f key3-1)
48.783: (move f4-2f f4-3f)
49.060: (move f4-2f f4-3f)
50.662: (putdown f4-3f key3-1)
50.811: (pickup-and-loose f4-3f key0-1 key3-1)
50.934: (putdown f4-3f key3-1)
48.638: (move f4-3f f5-3f)
48.857: (move f4-3f f5-3f)
48.868: (pickup f4-3f key0-1)
50.310: (move f4-3f f5-3f)
50.564: (move f4-3f f5-3f)
47.980: (pickup-and-loose f5-3f key2-1 key0-1)
47.980: (pickup f5-3f key2-1)
50.062: (pickup f5-3f key0-1)
50.063: (move f4-3f f5-3f)
50.107: (pickup f5-3f key2-1)
49.882: (move f5-3f f4-3f)
50.814: (move f5-3f f5-2f)
51.040: (move f5-3f f5-2f)
51.828: (move f5-3f f5-2f)
52.208: (move f5-3f f5-4f)
50.018: (move f4-3f f3-3f)
50.189: (move f5-2f f4-2f)
50.431: (pickup-and-loose f4-3f key3-1 key2-1)
50.651: (move f5-2f f4-2f)
50.987: (putdown f4-3f key2-1)
49.396: (move f4-3f f5-3f)
49.699: (move f4-3f f4-2f)
50.079: (pickup-and-loose f4-2f key2-0 key0-1)
50.119: (pickup-and-loose f4-2f key3-1 key0-1)
50.134: (move f4-3f f5-3f)
48.303: (move f4-2f f4-3f)
49.242: (pickup f5-3f key0-1)
49.578: (pickup f4-2f key2-0)
50.402: (move f4-2f f4-3f)
50.515: (move f4-2f f5-2f)
48.522: (putdown f4-3f key2-0)
50.471: (move f4-3f f5-3f)
50.471: (move f5-2f f5-3f)
50.643: (move f4-2f f4-3f)
50.781: (putdown f5-2f key2-0)
48.616: (move f4-3f f5-3f)
50.565: (move f5-2f f5-3f)
50.573: (move f4-3f f5-3f)
50.699: (putdown f4-3f key2-0)
51.041: (move f4-3f f4-2f)
48.682: (pickup-and-loose f5-3f key0-1 key2-0)
48.861: (putdown f5-3f key2-0)
49.164: (move f5-3f f4-3f)
49.374: (move f4-3f f5-3f)
50.107: (pickup f5-3f key2-1)
48.630: (move f5-3f f4-3f)
49.222: (pickup f5-3f key0-1)
50.579: (move f5-3f f5-2f)
50.839: (move f5-3f f4-3f)
50.996: (move f5-3f f4-3f)
49.419: (putdown f4-3f key2-1)
49.537: (move f4-3f f3-3f)
50.127: (move f4-3f f4-2f)
50.164: (move f4-3f f4-2f)
50.267: (move f5-2f f4-2f)
49.945: (move f4-3f f4-2f)
50.027: (move f3-3f f3-4f)
50.048: (putdown f4-2f key0-1)
50.244: (putdown f3-3f key2-1)
50.360: (move f4-3f f5-3f)
49.374: (pickup f4-2f key3-1)
50.038: (putdown f3-4f key2-1)
50.080: (pickup f4-2f key0-1)
50.221: (move f3-3f f4-3f)
50.994: (move f4-2f f4-3f)
49.030: (move f4-3f f5-3f)
49.189: (move f4-2f f4-3f)
49.765: (move f3-4f f3-5f)
50.436: (pickup f4-3f key3-1)
50.565: (move f4-2f f4-3f)
48.312: (pickup-and-loose f4-3f key2-1 key0-1)
48.823: (pickup f5-3f key2-0)
49.128: (putdown f4-3f key0-1)
49.762: (move f4-3f f5-3f)
49.927: (move f4-3f f5-3f)
49.515: (move f4-3f f3-3f)
50.065: (move f4-3f f4-2f)
50.117: (move f4-3f f5-3f)
50.124: (putdown f5-3f key0-1)
50.306: (move f4-3f f5-3f)
49.397: (move f5-3f f4-3f)
49.479: (pickup f4-2f key3-1)
49.932: (move f3-3f f3-4f)
50.240: (putdown f3-3f key2-1)
50.560: (putdown f5-3f key2-1)
48.562: (pickup f4-3f key2-1)
48.875: (move f5-3f f4-3f)
49.942: (move f3-3f f4-3f)
49.944: (putdown f3-4f key2-1)
50.117: (move f4-3f f4-2f)
48.963: (pickup f4-3f key0-1)
49.535: (pickup f4-2f key3-1)
49.552: (move f4-3f f3-3f)
49.720: (move f3-4f f3-5f)
49.816: (move f4-3f f5-3f)
49.979: (move f3-3f f3-4f)
50.053: (pickup-and-loose f5-3f key0-1 key2-1)
50.053: (move f4-3f f5-3f)
50.294: (putdown f3-3f key2-1)
50.302: (putdown f5-3f key2-1)
49.155: (move f5-3f f4-3f)
49.981: (putdown f3-4f key2-1)
50.109: (move f3-3f f4-3f)
50.526: (move f5-3f f5-2f)
50.781: (move f5-3f f5-2f)
49.791: (move f3-4f f3-5f)
50.382: (move f4-3f f5-3f)
50.522: (pickup f5-2f key2-0)
50.533: (putdown f5-2f key0-1)
50.717: (unlock f5-2f f5-1f key0-1 shape0)
50.035: (move f5-2f f5-3f)
50.205: (pickup f5-3f key0-1)
50.393: (pickup-and-loose f5-2f key2-0 key0-1)
50.582: (move f5-2f f5-3f)
50.687: (putdown f5-2f key0-1)
48.919: (move f5-3f f4-3f)
49.166: (move f5-3f f4-3f)
49.683: (pickup-and-loose f5-3f key2-1 key0-1)
50.000: (move f5-3f f4-3f)
50.122: (pickup f5-3f key2-1)
48.444: (move f5-3f f4-3f)
48.634: (move f5-3f f4-3f)
48.789: (putdown f4-3f key0-1)
49.916: (move f4-3f f3-3f)
50.181: (putdown f5-3f key2-1)
49.055: (move f5-3f f4-3f)
49.229: (move f4-3f f3-3f)
49.288: (putdown f4-3f key2-1)
49.289: (pickup-and-loose f3-3f key2-1 key0-1)
49.431: (putdown f4-3f key2-1)
48.692: (move f3-3f f4-3f)
49.628: (move f3-3f f3-4f)
49.962: (move f4-3f f5-3f)
49.982: (putdown f3-3f key2-1)
50.003: (putdown f3-3f key2-1)
49.487: (putdown f4-3f key2-1)
49.630: (putdown f3-4f key2-1)
49.871: (pickup f5-3f key0-1)
50.019: (move f3-3f f4-3f)
50.152: (move f4-3f f5-3f)
49.133: (move f5-3f f4-3f)
49.448: (move f3-4f f3-5f)
50.117: (move f4-3f f4-2f)
50.206: (move f4-3f f5-3f)
50.444: (move f4-3f f5-3f)
48.215: (pickup-and-loose f4-3f key2-1 key0-1)
49.040: (putdown f4-3f key0-1)
49.527: (pickup f4-2f key3-1)
50.073: (move f4-3f f4-2f)
50.137: (pickup f5-3f key0-1)
49.189: (move f4-3f f3-3f)
49.387: (pickup-and-loose f4-2f key3-1 key0-1)
49.921: (putdown f4-2f key0-1)
49.956: (move f4-3f f5-3f)
49.964: (move f5-3f f4-3f)
49.314: (move f4-2f f4-3f)
49.583: (move f3-3f f3-4f)
49.665: (move f4-3f f3-3f)
49.868: (putdown f4-3f key0-1)
49.927: (putdown f3-3f key2-1)
48.515: (pickup f4-3f key2-1)
48.983: (pickup-and-loose f3-3f key2-1 key0-1)
49.595: (putdown f3-4f key2-1)
49.705: (putdown f3-3f key0-1)
50.181: (move f4-3f f5-3f)
48.580: (move f3-3f f4-3f)
49.211: (move f4-3f f3-3f)
49.395: (move f3-4f f3-5f)
49.833: (move f3-3f f3-4f)
49.939: (move f4-3f f5-3f)
49.384: (putdown f4-3f key2-1)
49.676: (move f3-3f f3-4f)
49.810: (putdown f3-4f key2-1)
49.930: (putdown f3-3f key2-1)
49.986: (move f4-3f f5-3f)
49.426: (move f3-4f f3-5f)
49.687: (putdown f3-4f key2-1)
50.082: (move f4-3f f4-2f)
50.134: (move f3-3f f4-3f)
50.262: (move f4-3f f5-3f)
49.428: (move f3-4f f3-5f)
49.544: (pickup f4-2f key3-1)
50.434: (move f4-3f f5-3f)
50.649: (move f4-3f f4-2f)
51.587: (move f3-4f f3-3f)
48.872: (move f3-3f f4-3f)
50.295: (pickup f4-2f key3-1)
50.696: (move f4-2f f4-3f)
50.834: (pickup f4-2f key0-1)
51.795: (move f4-2f f5-2f)
50.077: (move f4-3f f5-3f)
50.103: (move f4-3f f5-3f)
50.103: (move f5-2f f5-3f)
50.151: (pickup-and-loose f4-3f key2-1 key3-1)
51.248: (putdown f4-3f key3-1)
48.060: (move f4-3f f5-3f)
49.417: (move f4-3f f5-3f)
49.553: (move f4-3f f4-2f)
49.715: (move f4-3f f3-3f)
50.177: (move f4-3f f4-2f)
48.905: (putdown f5-3f key2-1)
49.845: (putdown f4-2f key2-1)
50.307: (pickup-and-loose f3-3f key0-1 key2-1)
50.317: (putdown f3-3f key2-1)
50.544: (move f3-3f f3-4f)
50.541: (move f4-2f f4-3f)
50.611: (putdown f3-4f key2-1)
51.084: (move f3-4f f3-5f)
51.219: (move f5-3f f4-3f)
51.556: (move f4-2f f5-2f)
49.310: (move f5-2f f5-3f)
49.310: (move f4-3f f5-3f)
49.813: (move f3-4f f3-5f)
50.083: (pickup f4-3f key3-1)
50.707: (pickup f4-3f key3-1)
49.964: (move f4-3f f5-3f)
50.548: (move f4-3f f4-2f)
50.836: (move f4-3f f4-2f)
51.115: (move f3-5f f4-5f)
51.520: (move f4-3f f3-3f)
50.424: (pickup-and-loose f4-2f key2-1 key3-1)
50.676: (putdown f5-3f key3-1)
50.955: (pickup f4-5f key0-2)
51.183: (move f3-3f f3-4f)
51.230: (putdown f4-2f key3-1)
49.119: (move f5-3f f4-3f)
49.134: (move f4-2f f4-3f)
49.598: (move f4-5f f3-5f)
50.602: (move f4-2f f5-2f)
50.850: (move f4-2f f5-2f)
49.680: (putdown f3-5f key0-2)
50.302: (move f3-5f f3-4f)
50.455: (move f5-2f f5-3f)
50.455: (move f4-3f f5-3f)
50.578: (pickup f5-2f key2-0)
50.284: (move f5-2f f4-2f)
50.363: (pickup-and-loose f3-4f key2-1 key0-2)
50.373: (move f5-2f f5-3f)
50.447: (putdown f3-4f key0-2)
50.603: (move f3-5f f3-4f)
48.309: (move f5-3f f4-3f)
48.309: (move f4-2f f4-3f)
49.646: (move f3-4f f3-3f)
49.821: (pickup-and-loose f5-3f key2-1 key2-0)
49.893: (move f3-4f f3-5f)
48.438: (move f5-3f f4-3f)
48.524: (putdown f4-3f key2-0)
50.168: (move f3-3f f4-3f)
50.214: (pickup-and-loose f3-3f key0-1 key2-1)
50.247: (putdown f3-3f key2-1)
48.075: (move f4-3f f5-3f)
48.963: (move f4-3f f3-3f)
49.297: (putdown f4-3f key2-1)
49.647: (move f4-3f f4-2f)
50.418: (move f4-3f f4-2f)
48.914: (putdown f5-3f key2-1)
49.656: (move f4-3f f5-3f)
49.710: (pickup-and-loose f3-3f key0-1 key2-1)
49.716: (move f3-3f f3-4f)
49.747: (putdown f3-3f key2-1)
49.514: (pickup f5-3f key2-0)
49.669: (putdown f3-4f key2-1)
49.782: (move f3-3f f4-3f)
49.938: (move f3-3f f4-3f)
51.255: (move f5-3f f4-3f)
48.973: (move f5-3f f4-3f)
49.403: (move f3-4f f3-5f)
49.441: (move f4-3f f5-3f)
49.671: (putdown f4-3f key0-1)
49.747: (move f4-3f f5-3f)
48.294: (pickup-and-loose f4-3f key2-1 key2-0)
49.026: (putdown f4-3f key2-0)
49.188: (pickup-and-loose f5-3f key2-0 key0-1)
49.414: (pickup f5-3f key2-0)
49.503: (move f4-3f f4-2f)
48.648: (move f5-3f f4-3f)
48.655: (move f5-3f f4-3f)
48.936: (move f4-3f f3-3f)
49.111: (pickup-and-loose f4-2f key3-1 key2-0)
49.578: (putdown f5-3f key2-0)
49.251: (putdown f4-3f key2-0)
49.325: (putdown f4-3f key2-0)
49.460: (move f4-3f f3-3f)
49.602: (move f3-3f f3-4f)
49.635: (pickup-and-loose f3-3f key0-1 key2-1)
48.746: (pickup-and-loose f3-3f key2-1 key2-0)
49.143: (move f3-3f f4-3f)
49.409: (pickup-and-loose f3-3f key0-1 key2-0)
49.475: (putdown f3-3f key2-0)
49.572: (putdown f3-4f key2-1)
48.386: (pickup-and-loose f4-3f key2-0 key0-1)
48.470: (move f3-3f f4-3f)
49.125: (putdown f4-3f key0-1)
49.342: (move f3-4f f3-5f)
49.657: (move f3-3f f3-4f)
49.297: (putdown f4-3f key2-1)
49.392: (move f4-3f f5-3f)
49.644: (putdown f3-4f key2-1)
49.689: (move f4-3f f3-3f)
49.786: (move f4-3f f4-2f)
48.934: (pickup-and-loose f3-3f key2-1 key2-0)
49.384: (move f3-4f f3-5f)
49.672: (putdown f3-3f key2-0)
49.724: (putdown f5-3f key2-0)
49.901: (pickup-and-loose f4-2f key3-1 key2-0)
48.153: (move f3-3f f4-3f)
49.598: (move f3-3f f3-4f)
49.759: (move f3-3f f4-3f)
50.307: (putdown f4-2f key3-1)
51.065: (move f4-2f f4-3f)
49.001: (putdown f4-3f key2-1)
49.098: (pickup-and-loose f4-3f key0-1 key2-1)
49.594: (putdown f3-4f key2-1)
49.793: (move f4-2f f4-3f)
49.854: (pickup f4-3f key0-1)
49.355: (move f3-4f f3-5f)
49.877: (move f4-3f f3-3f)
49.879: (move f4-3f f5-3f)
49.890: (pickup f4-3f key0-1)
50.066: (move f4-3f f4-2f)
49.122: (pickup f3-3f key2-1)
49.527: (pickup f4-2f key3-1)
49.616: (move f4-3f f3-3f)
49.960: (putdown f5-3f key0-1)
50.130: (move f4-3f f5-3f)
48.164: (move f3-3f f4-3f)
48.915: (pickup-and-loose f3-3f key2-1 key0-1)
49.254: (move f5-3f f4-3f)
49.530: (move f3-3f f3-4f)
49.657: (putdown f3-3f key0-1)
48.386: (pickup f4-3f key2-1)
48.526: (move f3-3f f4-3f)
48.985: (putdown f4-3f key2-1)
49.081: (pickup-and-loose f4-3f key0-1 key2-1)
49.509: (putdown f3-4f key2-1)
48.974: (move f4-3f f3-3f)
49.330: (putdown f4-3f key2-1)
49.368: (move f3-4f f3-5f)
49.590: (move f4-3f f5-3f)
49.602: (move f4-3f f4-2f)
49.061: (pickup f4-2f key3-1)
49.440: (pickup f4-2f key2-0)
49.651: (move f3-3f f3-4f)
49.656: (move f4-3f f4-2f)
49.728: (putdown f3-3f key2-1)
48.634: (move f4-2f f4-3f)
49.635: (putdown f3-4f key2-1)
49.752: (pickup f3-3f key2-0)
49.914: (move f3-3f f4-3f)
50.318: (move f4-2f f4-3f)
48.009: (pickup-and-loose f4-3f key2-1 key2-0)
48.759: (putdown f4-3f key2-0)
48.769: (pickup-and-loose f4-3f key0-1 key2-0)
49.369: (move f4-3f f5-3f)
49.411: (move f3-4f f3-5f)
49.121: (move f4-3f f3-3f)
49.527: (putdown f5-3f key2-0)
49.773: (move f4-3f f5-3f)
49.943: (move f4-3f f5-3f)
50.020: (move f4-3f f4-2f)
48.938: (move f5-3f f4-3f)
49.424: (move f3-3f f3-4f)
49.483: (pickup f4-2f key3-1)
49.860: (putdown f3-3f key2-1)
49.863: (putdown f5-3f key0-1)
48.068: (pickup f4-3f key2-1)
48.927: (move f5-3f f4-3f)
49.045: (pickup f4-3f key0-1)
49.425: (putdown f3-4f key2-1)
50.092: (move f4-2f f4-3f)
48.156: (pickup f4-3f key2-1)
48.896: (pickup f4-3f key2-0)
49.172: (move f4-3f f3-3f)
49.253: (move f4-3f f5-3f)
49.302: (move f3-4f f3-5f)
49.172: (move f4-3f f5-3f)
49.173: (pickup-and-loose f5-3f key2-0 key0-1)
49.183: (move f4-3f f3-3f)
49.386: (putdown f5-3f key0-1)
49.462: (move f3-3f f3-4f)
49.230: (move f5-3f f4-3f)
49.407: (move f3-3f f3-4f)
49.449: (putdown f3-4f key2-1)
49.953: (putdown f3-3f key2-1)
50.893: (move f5-3f f5-2f)
48.355: (pickup f4-3f key2-1)
49.363: (move f3-4f f3-5f)
49.397: (putdown f3-4f key2-1)
49.497: (move f5-2f f4-2f)
50.133: (move f4-3f f4-2f)
49.119: (pickup-and-loose f4-2f key3-1 key2-0)
49.199: (move f4-3f f3-3f)
49.360: (move f3-4f f3-5f)
49.564: (move f4-3f f5-3f)
49.598: (pickup f4-2f key3-1)
49.542: (move f3-3f f3-4f)
49.657: (putdown f4-2f key3-1)
49.826: (pickup-and-loose f5-3f key0-1 key2-1)
49.997: (putdown f3-3f key2-1)
50.014: (putdown f5-3f key2-1)
48.856: (move f5-3f f4-3f)
49.005: (move f5-3f f4-3f)
49.239: (move f4-2f f4-3f)
49.529: (putdown f3-4f key2-1)
49.955: (move f3-3f f4-3f)
48.395: (pickup f4-3f key2-1)
48.727: (putdown f4-3f key0-1)
49.452: (move f3-4f f3-5f)
49.929: (move f4-3f f5-3f)
50.948: (move f4-3f f4-2f)
49.163: (move f4-3f f3-3f)
49.686: (move f4-3f f5-3f)
49.841: (pickup f5-3f key0-1)
50.200: (move f4-3f f5-3f)
50.223: (move f4-3f f4-2f)
49.582: (move f3-3f f3-4f)
49.789: (pickup f5-3f key2-1)
49.935: (putdown f3-3f key2-1)
50.054: (pickup-and-loose f5-3f key0-1 key2-1)
50.195: (putdown f5-3f key2-1)
48.863: (move f5-3f f4-3f)
48.999: (move f5-3f f4-3f)
49.551: (putdown f3-4f key2-1)
49.949: (move f3-3f f4-3f)
50.317: (pickup-and-loose f5-3f key2-0 key2-1)
47.954: (move f5-3f f4-3f)
48.737: (putdown f4-3f key0-1)
49.421: (move f3-4f f3-5f)
50.196: (move f4-3f f5-3f)
50.331: (move f4-3f f4-2f)
48.256: (putdown f4-3f key2-0)
48.285: (pickup-and-loose f4-3f key0-1 key2-0)
49.814: (pickup f4-2f key2-0)
49.949: (pickup f4-2f key3-1)
50.262: (move f4-3f f4-2f)
50.048: (move f4-3f f5-3f)
50.274: (pickup-and-loose f4-2f key3-1 key2-0)
50.409: (move f4-3f f5-3f)
50.657: (putdown f4-2f key2-0)
50.661: (move f4-2f f5-2f)
49.707: (pickup-and-loose f5-3f key2-1 key0-1)
50.190: (putdown f5-3f key0-1)
50.303: (move f4-2f f4-3f)
50.937: (putdown f5-2f key2-0)
51.283: (move f5-3f f5-2f)
48.452: (move f5-3f f4-3f)
50.415: (move f5-2f f5-3f)
50.749: (move f5-3f f5-2f)
50.785: (putdown f4-3f key3-1)
50.906: (pickup-and-loose f4-3f key0-1 key3-1)
48.238: (pickup f4-3f key2-0)
48.561: (move f4-3f f5-3f)
48.862: (move f4-3f f5-3f)
50.223: (move f5-2f f4-2f)
51.154: (move f4-3f f4-2f)
47.812: (pickup-and-loose f5-3f key2-1 key0-1)
47.992: (pickup f5-3f key2-1)
48.712: (putdown f5-3f key0-1)
50.082: (move f4-3f f5-3f)
50.255: (move f4-3f f4-2f)
49.749: (move f5-3f f4-3f)
49.995: (move f5-3f f4-3f)
50.249: (pickup-and-loose f4-2f key3-1 key2-0)
50.603: (move f5-3f f5-2f)
50.604: (move f4-2f f5-2f)
49.405: (move f4-3f f4-2f)
49.436: (move f4-3f f4-2f)
49.717: (move f4-3f f3-3f)
49.771: (move f4-3f f3-3f)
50.534: (pickup-and-loose f4-3f key3-1 key2-1)
49.668: (putdown f4-2f key2-1)
49.702: (putdown f4-2f key2-1)
49.847: (pickup-and-loose f4-2f key2-0 key2-1)
49.875: (pickup-and-loose f4-2f key2-0 key2-1)
49.943: (move f4-3f f5-3f)
49.001: (move f4-2f f4-3f)
49.275: (move f4-2f f4-3f)
50.090: (move f4-2f f4-3f)
50.309: (move f4-2f f4-3f)
50.747: (pickup-and-loose f5-3f key0-1 key3-1)
47.940: (move f4-3f f5-3f)
48.140: (move f4-3f f5-3f)
49.008: (move f4-3f f5-3f)
49.070: (pickup-and-loose f4-3f key3-1 key2-0)
49.141: (pickup-and-loose f4-3f key3-1 key2-0)
48.259: (pickup-and-loose f5-3f key0-1 key2-0)
48.377: (putdown f5-3f key2-0)
48.541: (putdown f5-3f key2-0)
48.942: (pickup f5-3f key0-1)
49.520: (putdown f4-3f key3-1)
49.181: (move f4-3f f5-3f)
49.558: (pickup f4-3f key0-1)
49.849: (move f4-3f f4-2f)
50.048: (move f5-3f f4-3f)
50.203: (move f5-3f f4-3f)
48.922: (move f4-3f f5-3f)
49.502: (pickup f4-3f key3-1)
49.502: (pickup-and-loose f4-3f key3-1 key0-1)
49.556: (pickup f4-2f key2-1)
49.739: (move f4-3f f4-2f)
48.988: (putdown f5-3f key0-1)
49.272: (move f4-3f f5-3f)
49.376: (pickup-and-loose f4-2f key2-1 key0-1)
49.635: (move f4-2f f4-3f)
49.707: (putdown f4-2f key0-1)
48.070: (move f4-3f f5-3f)
49.501: (pickup-and-loose f5-3f key2-0 key3-1)
49.678: (move f5-3f f4-3f)
49.785: (move f4-3f f3-3f)
50.009: (move f4-2f f4-3f)
47.924: (move f4-3f f5-3f)
47.942: (move f5-3f f4-3f)
48.914: (putdown f5-3f key2-1)
49.803: (move f4-3f f3-3f)
49.881: (move f4-3f f4-2f)
48.250: (putdown f4-3f key2-0)
48.271: (pickup-and-loose f4-3f key0-1 key2-0)
48.728: (putdown f5-3f key2-1)
48.817: (pickup-and-loose f5-3f key2-0 key2-1)
49.587: (pickup f4-2f key2-1)
49.792: (move f4-2f f4-3f)
50.300: (move f5-3f f4-3f)
50.373: (move f4-3f f5-3f)
50.599: (move f4-3f f5-3f)
50.622: (move f4-3f f4-2f)
47.885: (move f4-3f f5-3f)
49.713: (pickup-and-loose f5-3f key3-1 key0-1)
49.843: (move f4-3f f3-3f)
49.885: (pickup f5-3f key3-1)
50.020: (pickup-and-loose f4-3f key3-1 key2-0)
48.608: (pickup-and-loose f5-3f key0-1 key2-1)
48.759: (putdown f5-3f key2-1)
50.269: (move f3-3f f3-4f)
50.436: (putdown f5-3f key3-1)
50.498: (putdown f4-3f key3-1)
48.446: (move f5-3f f4-3f)
48.924: (move f4-3f f5-3f)
50.328: (move f5-3f f4-3f)
50.362: (putdown f3-4f key2-1)
50.504: (move f5-3f f4-3f)
48.081: (pickup f5-3f key2-1)
48.224: (pickup f4-3f key2-0)
49.811: (move f3-4f f3-5f)
49.851: (pickup-and-loose f4-3f key3-1 key0-1)
50.005: (pickup-and-loose f4-3f key2-0 key0-1)
48.800: (move f4-3f f5-3f)
49.304: (move f4-3f f5-3f)
49.825: (move f5-3f f4-3f)
50.317: (putdown f4-3f key2-0)
50.317: (putdown f4-3f key3-1)
47.910: (pickup-and-loose f5-3f key2-1 key2-0)
48.713: (putdown f5-3f key2-0)
49.127: (pickup-and-loose f5-3f key3-1 key2-0)
49.411: (move f4-3f f4-2f)
49.767: (pickup-and-loose f5-3f key0-1 key2-0)
48.845: (move f5-3f f4-3f)
49.717: (putdown f4-2f key2-1)
49.725: (move f5-3f f4-3f)
49.750: (pickup-and-loose f4-2f key0-1 key2-1)
49.757: (move f5-3f f4-3f)
48.720: (putdown f4-3f key0-1)
49.521: (move f4-3f f4-2f)
49.699: (move f4-2f f4-3f)
49.814: (move f4-3f f3-3f)
50.278: (pickup-and-loose f4-3f key3-1 key2-1)
49.156: (move f4-3f f5-3f)
49.255: (pickup f4-3f key3-1)
49.272: (pickup f4-3f key2-0)
49.539: (move f4-3f f5-3f)
49.561: (move f4-3f f4-2f)
48.135: (move f4-3f f5-3f)
49.703: (move f4-3f f4-2f)
49.866: (move f4-3f f5-3f)
50.093: (putdown f4-2f key3-1)
50.155: (pickup-and-loose f5-3f key2-0 key3-1)
48.533: (putdown f5-3f key2-0)
49.280: (pickup-and-loose f4-2f key2-1 key2-0)
49.561: (putdown f4-2f key2-0)
49.568: (pickup-and-loose f4-2f key0-1 key2-0)
49.705: (move f5-3f f4-3f)
48.937: (pickup-and-loose f4-3f key2-1 key2-0)
49.748: (pickup-and-loose f4-3f key0-1 key2-0)
49.754: (putdown f4-3f key2-0)
49.997: (move f4-2f f4-3f)
50.238: (move f4-2f f4-3f)
48.045: (move f4-3f f5-3f)
49.650: (pickup-and-loose f4-3f key3-1 key0-1)
49.733: (move f4-3f f3-3f)
50.551: (pickup-and-loose f4-3f key3-1 key2-1)
50.555: (move f4-3f f4-2f)
48.915: (putdown f5-3f key2-1)
48.970: (move f4-3f f4-2f)
49.910: (move f4-3f f5-3f)
50.110: (move f4-3f f5-3f)
50.265: (move f3-3f f3-4f)
49.299: (pickup-and-loose f4-2f key2-0 key3-1)
49.528: (putdown f4-2f key3-1)
49.619: (pickup-and-loose f4-2f key0-1 key3-1)
50.362: (putdown f3-4f key2-1)
50.626: (putdown f5-3f key3-1)
48.711: (move f5-3f f4-3f)
48.898: (move f4-2f f4-3f)
49.272: (move f4-2f f4-3f)
49.795: (move f3-4f f3-5f)
50.907: (move f4-2f f5-2f)
48.233: (pickup-and-loose f4-3f key2-1 key2-0)
48.464: (pickup f4-3f key2-1)
48.834: (pickup f4-3f key0-1)
48.956: (putdown f4-3f key2-0)
49.427: (move f5-2f f5-3f)
49.128: (move f4-3f f3-3f)
49.163: (move f4-3f f3-3f)
49.579: (putdown f5-3f key2-0)
49.904: (move f4-3f f4-2f)
49.940: (move f4-3f f5-3f)
49.226: (move f5-3f f4-3f)
49.369: (pickup f4-2f key3-1)
49.447: (move f3-3f f3-4f)
49.570: (move f3-3f f3-4f)
49.868: (putdown f3-3f key2-1)
48.374: (pickup f4-3f key2-1)
49.447: (putdown f3-4f key2-1)
49.547: (putdown f3-4f key2-1)
49.989: (move f4-3f f4-2f)
50.056: (pickup-and-loose f4-2f key0-1 key3-1)
49.194: (move f4-3f f3-3f)
49.347: (move f3-4f f3-5f)
49.379: (move f3-4f f3-5f)
49.458: (pickup f4-2f key3-1)
49.781: (move f4-3f f5-3f)
49.557: (move f3-3f f3-4f)
49.977: (putdown f3-3f key2-1)
50.139: (pickup-and-loose f4-2f key0-1 key3-1)
50.208: (putdown f5-3f key2-1)
50.328: (pickup-and-loose f5-3f key2-0 key2-1)
48.241: (move f5-3f f4-3f)
48.998: (move f5-3f f4-3f)
49.544: (putdown f3-4f key2-1)
49.955: (move f3-3f f4-3f)
50.599: (move f5-3f f5-2f)
48.460: (putdown f4-3f key2-0)
49.404: (move f3-4f f3-5f)
49.782: (move f4-3f f5-3f)
50.039: (move f4-3f f4-2f)
50.039: (move f5-2f f4-2f)
49.450: (pickup f5-3f key2-0)
50.123: (pickup-and-loose f4-2f key3-1 key2-0)
50.429: (move f4-3f f5-3f)
50.540: (putdown f4-2f key2-0)
50.622: (pickup-and-loose f4-2f key0-1 key2-0)
48.670: (move f5-3f f4-3f)
49.013: (move f4-2f f4-3f)
49.963: (pickup f5-3f key2-1)
50.545: (move f4-2f f4-3f)
51.234: (move f4-2f f5-2f)
49.341: (putdown f4-3f key2-0)
49.578: (move f4-3f f4-2f)
49.693: (move f4-3f f3-3f)
50.428: (move f4-3f f5-3f)
50.782: (move f5-3f f5-2f)
48.954: (pickup-and-loose f3-3f key2-1 key2-0)
49.677: (putdown f3-3f key2-0)
49.790: (pickup-and-loose f4-2f key3-1 key2-0)
49.900: (move f4-3f f3-3f)
50.125: (move f5-2f f4-2f)
48.453: (move f3-3f f4-3f)
49.695: (move f3-3f f3-4f)
50.026: (move f3-3f f4-3f)
50.188: (putdown f4-2f key3-1)
50.276: (pickup-and-loose f4-2f key3-1 key2-1)
49.275: (putdown f4-3f key2-1)
49.687: (putdown f3-4f key2-1)
49.852: (move f4-3f f5-3f)
50.068: (move f4-2f f4-3f)
50.175: (move f4-3f f4-2f)
49.395: (move f3-4f f3-5f)
49.959: (move f4-3f f4-2f)
50.185: (move f4-3f f5-3f)
