/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.206: (pickup-and-loose f2-4f key0-3 key2-3)
46.218: (putdown f2-4f key2-3)
46.429: (move f2-4f f3-4f)
47.399: (move f4-2f f4-3f)
48.598: (move f4-2f f4-1f)
47.484: (move f2-4f f3-4f)
47.561: (move f4-3f f3-3f)
47.645: (move f3-4f f3-3f)
47.890: (move f2-4f f3-4f)
49.166: (move f2-4f f2-3f)
46.425: (move f3-3f f3-4f)
47.513: (pickup f3-3f key2-3)
47.614: (move f3-3f f4-3f)
47.615: (pickup f3-3f key2-3)
47.695: (putdown f3-4f key0-3)
46.099: (move f3-4f f2-4f)
46.226: (move f4-3f f4-2f)
47.187: (move f3-3f f3-4f)
47.593: (move f3-3f f4-3f)
47.811: (move f3-3f f4-3f)
46.018: (move f3-4f f2-4f)
46.533: (move f4-3f f4-2f)
46.810: (move f4-3f f4-2f)
47.166: (putdown f4-3f key2-3)
47.221: (putdown f3-4f key2-3)
45.435: (pickup-and-loose f4-2f key0-3 key2-3)
45.602: (putdown f4-2f key2-3)
45.852: (putdown f4-2f key2-3)
45.916: (move f4-3f f4-2f)
46.161: (putdown f2-4f key2-3)
45.463: (move f4-2f f4-3f)
45.684: (pickup f4-2f key0-3)
45.736: (move f4-2f f4-3f)
45.773: (move f4-2f f4-3f)
46.932: (move f4-2f f4-1f)
45.497: (move f4-3f f3-3f)
45.598: (putdown f4-3f key0-3)
45.763: (move f4-1f f5-1f)
45.959: (move f4-3f f3-3f)
46.047: (move f4-3f f3-3f)
45.742: (move f4-3f f4-2f)
45.755: (putdown f3-3f key0-3)
45.896: (move f4-3f f3-3f)
46.162: (pickup f5-1f key2-0)
47.283: (move f5-1f f5-0f)
45.678: (move f3-3f f4-3f)
46.696: (pickup f4-2f key2-3)
47.771: (move f5-1f f5-0f)
47.887: (move f3-3f f3-4f)
47.916: (move f3-3f f3-4f)
45.825: (move f4-3f f4-2f)
47.651: (move f4-2f f4-3f)
48.227: (putdown f5-0f key2-0)
48.244: (move f3-4f f4-4f)
48.276: (move f5-0f f4-0f)
46.782: (pickup f4-2f key2-3)
47.092: (pickup-and-loose f4-3f key0-3 key2-3)
47.228: (putdown f4-3f key2-3)
47.281: (pickup f4-4f key1-1)
47.504: (move f4-3f f3-3f)
44.750: (move f4-4f f4-3f)
46.074: (move f4-3f f4-2f)
46.518: (move f4-3f f3-3f)
46.657: (move f4-3f f4-4f)
46.834: (move f4-3f f4-4f)
45.666: (pickup-and-loose f4-3f key0-3 key1-1)
45.831: (putdown f4-3f key1-1)
45.934: (move f4-4f f3-4f)
45.934: (move f3-3f f3-4f)
46.123: (move f4-3f f3-3f)
46.102: (move f4-3f f4-2f)
46.105: (move f4-3f f3-3f)
46.107: (putdown f3-4f key0-3)
46.453: (move f4-3f f4-2f)
46.512: (move f4-3f f3-3f)
46.306: (putdown f4-2f key0-3)
46.334: (putdown f3-3f key0-3)
46.782: (move f3-4f f4-4f)
46.893: (move f3-4f f3-3f)
46.998: (pickup-and-loose f4-2f key2-3 key0-3)
45.883: (move f3-3f f4-3f)
45.943: (move f4-2f f4-3f)
46.401: (pickup f4-4f key1-1)
47.294: (move f3-3f f4-3f)
47.294: (move f4-4f f4-3f)
44.816: (pickup f4-3f key1-1)
44.864: (pickup f4-3f key1-1)
46.063: (move f4-3f f4-2f)
46.458: (move f4-3f f4-2f)
46.533: (move f4-3f f3-3f)
45.870: (move f4-3f f3-3f)
46.100: (move f4-3f f3-3f)
46.930: (move f4-2f f4-1f)
47.176: (pickup f4-2f key2-3)
47.225: (move f4-3f f4-4f)
45.817: (move f4-1f f5-1f)
46.402: (pickup-and-loose f3-3f key0-3 key1-1)
46.597: (putdown f3-3f key1-1)
46.801: (putdown f3-3f key1-1)
46.971: (move f4-1f f3-1f)
46.223: (pickup f5-1f key2-0)
47.064: (move f3-3f f4-3f)
47.332: (move f3-3f f4-3f)
47.338: (move f3-3f f4-3f)
47.365: (move f5-1f f5-0f)
46.753: (move f4-3f f4-2f)
46.950: (move f4-3f f4-2f)
47.197: (move f4-3f f4-2f)
47.224: (putdown f4-3f key0-3)
47.861: (move f5-1f f5-0f)
46.809: (move f4-3f f3-3f)
47.117: (move f4-2f f5-2f)
47.172: (move f4-3f f4-2f)
47.543: (move f4-2f f5-2f)
47.608: (move f4-2f f5-2f)
47.428: (putdown f5-2f key0-3)
47.570: (move f4-2f f5-2f)
47.901: (pickup f4-2f key2-3)
48.528: (move f4-2f f4-1f)
49.015: (move f3-3f f3-4f)
47.104: (move f5-2f f4-2f)
48.575: (move f4-2f f4-3f)
49.321: (move f3-4f f2-4f)
49.481: (move f5-2f f5-1f)
49.513: (move f5-2f f5-1f)
47.345: (move f4-2f f4-3f)
47.809: (pickup f4-2f key2-3)
48.160: (pickup-and-loose f4-3f key0-3 key2-3)
48.310: (putdown f4-3f key2-3)
48.548: (move f5-1f f4-1f)
46.799: (move f4-3f f3-3f)
46.927: (move f4-3f f4-2f)
47.281: (move f4-3f f4-2f)
47.389: (move f4-3f f3-3f)
47.720: (move f4-3f f3-3f)
46.099: (pickup f3-3f key1-1)
46.805: (pickup-and-loose f3-3f key1-1 key0-3)
46.940: (pickup f3-3f key1-1)
47.132: (putdown f4-2f key0-3)
47.585: (move f4-2f f5-2f)
44.874: (move f3-3f f4-3f)
46.462: (move f3-3f f4-3f)
46.476: (move f3-3f f4-3f)
46.873: (move f3-3f f3-4f)
46.945: (move f3-3f f3-4f)
45.859: (move f4-3f f4-2f)
45.874: (move f4-3f f4-2f)
45.949: (putdown f4-3f key1-1)
46.435: (move f3-4f f4-4f)
46.435: (move f4-3f f4-4f)
46.348: (move f4-3f f4-2f)
46.497: (putdown f4-2f key1-1)
46.514: (putdown f4-2f key1-1)
46.549: (move f4-3f f3-3f)
48.185: (move f4-2f f5-2f)
46.323: (move f4-2f f4-3f)
46.366: (move f4-2f f4-3f)
47.073: (pickup f4-2f key2-3)
47.557: (move f5-2f f5-3f)
48.048: (move f4-2f f5-2f)
46.150: (pickup f4-3f key0-3)
46.525: (move f4-3f f3-3f)
46.537: (pickup f4-3f key2-3)
46.613: (pickup f4-3f key2-3)
46.700: (move f4-3f f3-3f)
46.162: (move f4-3f f4-2f)
46.216: (move f4-3f f3-3f)
46.301: (pickup f3-3f key0-3)
46.301: (move f4-3f f3-3f)
46.480: (move f4-3f f3-3f)
45.719: (pickup-and-loose f4-2f key1-1 key0-3)
46.328: (pickup-and-loose f3-3f key0-3 key2-3)
46.360: (putdown f4-2f key0-3)
46.526: (putdown f3-3f key2-3)
46.762: (putdown f3-3f key2-3)
46.424: (move f4-2f f4-3f)
46.430: (move f4-2f f4-3f)
47.093: (move f3-3f f2-3f)
47.099: (move f3-3f f3-4f)
47.101: (move f3-3f f4-3f)
46.362: (move f4-3f f4-4f)
46.653: (pickup f4-3f key2-3)
46.664: (move f4-3f f4-2f)
46.715: (move f4-3f f3-3f)
46.878: (move f4-3f f3-3f)
46.247: (pickup-and-loose f4-2f key1-1 key0-3)
46.464: (move f4-3f f3-3f)
46.757: (putdown f4-4f key1-1)
46.890: (putdown f4-2f key0-3)
46.904: (move f3-3f f3-4f)
46.282: (move f4-4f f3-4f)
46.743: (putdown f3-3f key2-3)
46.811: (move f4-2f f4-3f)
47.370: (move f4-2f f4-3f)
47.583: (move f3-3f f3-4f)
46.854: (move f3-4f f3-3f)
47.295: (move f3-3f f2-3f)
47.496: (move f3-3f f3-4f)
47.591: (move f3-4f f2-4f)
47.752: (putdown f4-3f key1-1)
46.934: (move f4-3f f4-2f)
47.320: (move f3-3f f2-3f)
47.320: (move f2-4f f2-3f)
47.506: (move f4-3f f3-3f)
47.572: (move f3-4f f2-4f)
46.698: (pickup f4-2f key0-3)
47.247: (pickup f3-3f key2-3)
48.024: (move f4-2f f4-1f)
48.508: (move f4-2f f5-2f)
48.784: (move f3-3f f2-3f)
47.630: (move f4-2f f4-3f)
47.690: (move f4-2f f4-1f)
47.734: (move f3-3f f4-3f)
47.753: (move f3-3f f2-3f)
47.992: (move f2-3f f2-4f)
46.797: (pickup-and-loose f4-3f key1-1 key0-3)
47.207: (move f4-3f f3-3f)
47.674: (putdown f4-3f key2-3)
47.763: (putdown f4-3f key0-3)
47.862: (putdown f2-3f key2-3)
46.550: (move f4-3f f4-2f)
47.103: (move f4-3f f4-2f)
47.156: (pickup-and-loose f3-3f key2-3 key0-3)
47.202: (move f4-3f f4-2f)
47.428: (putdown f3-3f key0-3)
47.005: (pickup f4-2f key0-3)
47.114: (putdown f4-2f key1-1)
47.786: (move f3-3f f4-3f)
47.809: (move f3-3f f2-3f)
47.873: (move f3-3f f4-3f)
46.901: (pickup f4-3f key1-1)
47.155: (move f4-3f f4-2f)
47.264: (move f4-2f f4-3f)
47.551: (move f4-2f f4-3f)
47.719: (putdown f4-3f key2-3)
46.540: (move f4-3f f4-2f)
47.369: (move f4-3f f4-2f)
47.706: (putdown f4-3f key0-3)
47.778: (pickup-and-loose f4-3f key2-3 key0-3)
48.115: (move f4-3f f3-3f)
47.134: (putdown f4-2f key1-1)
47.176: (move f4-3f f4-2f)
47.321: (move f4-3f f3-3f)
47.367: (move f4-3f f4-2f)
48.314: (putdown f3-3f key0-3)
47.384: (move f4-2f f4-3f)
47.572: (putdown f3-3f key2-3)
47.836: (move f3-3f f2-3f)
48.552: (move f4-2f f4-1f)
48.578: (move f4-2f f5-2f)
47.943: (putdown f2-3f key2-3)
48.641: (move f2-3f f2-4f)
48.881: (move f3-3f f2-3f)
49.224: (move f5-2f f5-3f)
49.259: (move f3-3f f3-4f)
47.680: (move f2-3f f3-3f)
47.974: (move f3-4f f2-4f)
47.974: (move f2-3f f2-4f)
48.609: (putdown f2-4f key2-3)
48.794: (move f2-4f f3-4f)
48.834: (move f3-3f f4-3f)
48.901: (putdown f3-4f key2-3)
49.412: (move f2-4f f2-3f)
49.803: (move f3-4f f4-4f)
49.810: (move f2-4f f1-4f)
46.694: (move f4-3f f4-2f)
47.885: (move f2-3f f3-3f)
47.986: (move f3-4f f2-4f)
48.175: (pickup f4-3f key1-1)
48.465: (move f3-4f f3-3f)
47.964: (move f4-2f f4-1f)
48.093: (move f4-3f f4-2f)
48.603: (pickup-and-loose f4-3f key0-3 key1-1)
49.249: (move f4-3f f3-3f)
49.830: (move f3-3f f4-3f)
46.164: (move f4-3f f4-2f)
47.380: (move f4-3f f3-3f)
47.517: (move f3-3f f3-4f)
48.144: (move f4-3f f4-2f)
48.456: (putdown f4-2f key1-1)
46.532: (putdown f4-2f key0-3)
47.430: (move f4-2f f4-1f)
47.540: (putdown f3-3f key0-3)
47.647: (move f3-3f f2-3f)
47.735: (move f4-2f f4-1f)
47.665: (pickup-and-loose f2-3f key2-3 key0-3)
47.696: (putdown f4-1f key0-3)
47.786: (putdown f2-3f key0-3)
47.847: (move f4-2f f4-1f)
47.934: (move f3-3f f2-3f)
46.606: (move f4-1f f4-2f)
47.252: (move f2-3f f3-3f)
47.717: (move f2-3f f3-3f)
48.716: (move f2-3f f2-4f)
48.904: (move f2-3f f2-4f)
47.501: (putdown f3-3f key2-3)
47.933: (move f3-3f f4-3f)
48.699: (putdown f2-4f key2-3)
48.834: (move f4-2f f4-3f)
48.898: (move f3-3f f3-4f)
46.614: (pickup-and-loose f4-3f key1-1 key2-3)
47.272: (move f4-3f f4-2f)
47.675: (move f4-3f f3-3f)
47.855: (putdown f4-3f key2-3)
47.907: (move f3-3f f4-3f)
45.986: (move f4-3f f4-2f)
46.550: (putdown f4-2f key2-3)
46.559: (move f4-3f f4-4f)
46.884: (move f4-3f f3-3f)
46.938: (pickup f4-3f key1-1)
46.021: (move f4-2f f4-3f)
46.553: (move f4-3f f4-2f)
46.622: (putdown f4-2f key1-1)
46.977: (move f4-4f f3-4f)
46.977: (move f3-3f f3-4f)
44.957: (pickup f4-3f key1-1)
46.457: (move f4-3f f3-3f)
46.502: (move f4-2f f4-3f)
47.150: (putdown f4-2f key1-1)
47.967: (putdown f3-4f key1-1)
46.029: (move f4-3f f3-3f)
46.657: (move f4-3f f3-3f)
46.747: (pickup f4-3f key2-3)
47.385: (move f4-3f f4-4f)
47.410: (move f4-2f f4-3f)
46.397: (move f4-3f f3-3f)
46.670: (move f4-3f f3-3f)
46.718: (putdown f3-3f key1-1)
47.940: (move f3-3f f2-3f)
48.098: (move f4-4f f3-4f)
47.181: (move f3-3f f2-3f)
47.372: (move f3-3f f4-3f)
47.558: (move f3-3f f3-4f)
47.611: (move f3-3f f3-4f)
47.802: (pickup f2-3f key0-3)
47.216: (move f4-3f f4-2f)
47.645: (move f3-4f f2-4f)
47.645: (move f2-3f f2-4f)
47.902: (putdown f3-4f key2-3)
48.923: (move f3-4f f2-4f)
46.442: (move f3-4f f3-3f)
46.802: (move f3-4f f2-4f)
47.679: (move f4-2f f5-2f)
47.925: (pickup f4-2f key2-3)
48.567: (move f2-4f f2-3f)
48.351: (pickup-and-loose f2-3f key0-3 key2-3)
48.426: (putdown f2-3f key2-3)
48.727: (move f4-2f f4-3f)
48.832: (move f2-4f f2-3f)
48.832: (move f3-3f f2-3f)
46.637: (move f2-3f f3-3f)
47.018: (move f2-3f f3-3f)
48.200: (move f2-3f f2-4f)
48.415: (move f2-3f f2-4f)
48.444: (putdown f4-3f key2-3)
46.777: (putdown f3-3f key0-3)
47.375: (move f4-3f f4-2f)
47.662: (move f4-3f f3-3f)
47.846: (move f3-3f f4-3f)
48.233: (move f3-3f f4-3f)
47.938: (move f4-3f f4-2f)
48.080: (putdown f4-3f key0-3)
48.120: (move f4-2f f5-2f)
48.220: (move f3-3f f4-3f)
48.449: (move f4-3f f4-2f)
47.024: (move f4-3f f3-3f)
47.846: (pickup-and-loose f4-2f key1-1 key0-3)
48.072: (pickup f4-2f key1-1)
48.255: (putdown f4-2f key0-3)
48.388: (move f4-2f f4-1f)
48.160: (move f4-2f f4-3f)
48.212: (move f4-2f f4-3f)
48.267: (move f4-2f f4-3f)
48.541: (putdown f4-1f key0-3)
48.647: (move f3-3f f2-3f)
46.996: (move f4-3f f3-3f)
48.340: (move f4-1f f4-2f)
48.426: (move f2-3f f2-4f)
48.798: (pickup f2-3f key2-3)
48.803: (putdown f4-3f key1-1)
47.617: (move f4-3f f3-3f)
47.963: (pickup f4-2f key1-1)
48.206: (move f4-2f f4-3f)
48.569: (move f3-3f f2-3f)
48.879: (move f2-3f f2-4f)
47.045: (move f4-3f f3-3f)
47.650: (move f2-4f f3-4f)
48.193: (move f4-2f f4-3f)
48.364: (move f2-3f f2-4f)
48.722: (pickup f2-3f key2-3)
47.936: (putdown f3-4f key2-3)
48.506: (move f3-3f f2-3f)
48.897: (move f2-3f f2-4f)
49.241: (move f4-3f f3-3f)
49.668: (move f2-4f f1-4f)
46.554: (move f3-4f f3-3f)
46.841: (move f3-4f f2-4f)
47.439: (move f3-3f f3-4f)
48.344: (move f2-3f f2-4f)
48.655: (pickup f2-3f key2-3)
46.497: (move f2-3f f3-3f)
47.851: (move f3-4f f2-4f)
48.198: (putdown f3-4f key1-1)
48.862: (move f2-3f f2-4f)
49.046: (move f2-4f f2-3f)
46.614: (move f3-4f f2-4f)
46.640: (move f3-3f f4-3f)
46.777: (putdown f3-3f key2-3)
47.644: (move f2-4f f3-4f)
47.644: (move f3-3f f3-4f)
46.416: (putdown f4-3f key2-3)
47.275: (move f3-3f f2-3f)
47.377: (move f3-3f f4-3f)
47.575: (move f3-3f f3-4f)
47.934: (putdown f3-4f key2-3)
46.430: (move f4-3f f4-2f)
46.575: (move f3-4f f3-3f)
46.738: (move f3-4f f2-4f)
46.785: (move f4-3f f3-3f)
47.018: (move f4-3f f4-2f)
45.793: (pickup f4-2f key1-1)
46.431: (pickup f4-2f key1-1)
48.053: (move f3-3f f2-3f)
48.418: (move f4-2f f5-2f)
48.436: (move f4-2f f4-1f)
46.378: (move f4-2f f4-3f)
46.837: (move f4-2f f4-3f)
47.991: (move f5-2f f5-1f)
48.205: (move f4-2f f5-2f)
48.254: (pickup f4-1f key0-3)
46.361: (move f4-3f f4-4f)
46.928: (move f4-3f f3-3f)
47.620: (putdown f4-3f key1-1)
47.638: (move f5-2f f5-3f)
47.638: (move f4-3f f5-3f)
46.775: (putdown f4-4f key1-1)
46.873: (move f4-4f f3-4f)
46.873: (move f3-3f f3-4f)
47.277: (move f4-3f f4-2f)
47.679: (pickup f4-3f key2-3)
46.229: (move f4-4f f3-4f)
47.107: (move f4-3f f4-2f)
47.208: (move f4-4f f4-3f)
47.293: (move f4-3f f3-3f)
47.866: (putdown f3-4f key1-1)
46.003: (move f4-3f f4-2f)
46.364: (putdown f4-2f key2-3)
46.890: (move f4-3f f3-3f)
46.890: (move f3-4f f3-3f)
47.525: (move f3-4f f2-4f)
45.933: (move f4-2f f4-3f)
46.698: (move f4-2f f4-1f)
47.317: (move f2-4f f2-3f)
47.317: (move f3-3f f2-3f)
47.478: (move f4-2f f5-2f)
44.850: (pickup f4-3f key1-1)
45.776: (move f4-1f f5-1f)
45.776: (move f5-2f f5-1f)
46.482: (pickup f4-1f key0-3)
46.576: (move f4-3f f3-3f)
45.445: (move f4-1f f5-1f)
46.137: (move f4-3f f3-3f)
46.177: (pickup f5-1f key2-0)
46.510: (move f4-1f f3-1f)
47.238: (move f5-1f f5-0f)
45.553: (putdown f5-1f key0-3)
45.942: (pickup-and-loose f5-1f key2-0 key0-3)
46.661: (putdown f3-1f key0-3)
46.841: (putdown f3-3f key1-1)
47.082: (move f5-1f f5-2f)
46.910: (move f3-1f f4-1f)
46.979: (move f5-1f f4-1f)
47.260: (move f5-1f f5-0f)
47.305: (putdown f5-2f key0-3)
47.330: (move f3-3f f4-3f)
45.734: (move f5-2f f5-1f)
45.841: (move f4-1f f5-1f)
45.979: (move f5-2f f4-2f)
46.002: (move f4-1f f4-2f)
46.121: (move f4-1f f4-2f)
46.131: (pickup f5-1f key2-0)
46.223: (pickup f5-1f key2-0)
46.996: (move f4-2f f4-1f)
46.996: (move f5-1f f4-1f)
47.250: (move f5-1f f5-0f)
47.023: (move f4-1f f3-1f)
47.706: (move f5-1f f5-0f)
47.788: (move f5-1f f5-0f)
48.389: (move f4-1f f4-0f)
48.389: (move f5-0f f4-0f)
48.168: (putdown f5-0f key2-0)
48.250: (putdown f5-0f key2-0)
48.284: (move f5-0f f4-0f)
48.345: (move f5-0f f4-0f)
48.696: (move f3-1f f3-2f)
46.947: (move f3-2f f3-3f)
47.602: (move f5-0f f5-1f)
47.703: (move f5-0f f5-1f)
48.463: (move f4-0f f4-1f)
48.530: (move f4-0f f4-1f)
46.305: (move f3-3f f3-4f)
46.972: (move f4-1f f3-1f)
47.301: (move f3-3f f2-3f)
47.315: (move f3-3f f4-3f)
47.339: (move f4-1f f3-1f)
46.839: (move f4-3f f4-4f)
46.839: (move f3-4f f4-4f)
46.945: (pickup-and-loose f3-1f key0-3 key2-0)
47.135: (putdown f3-1f key2-0)
47.450: (putdown f3-1f key2-0)
46.421: (pickup f4-4f key1-1)
48.394: (move f3-1f f3-2f)
48.696: (move f3-1f f4-1f)
48.844: (move f3-1f f3-2f)
48.865: (move f3-1f f3-2f)
46.517: (move f4-4f f4-3f)
46.702: (move f4-1f f4-2f)
46.702: (move f3-2f f4-2f)
46.922: (move f4-4f f3-4f)
46.991: (move f3-2f f4-2f)
45.781: (move f4-3f f4-2f)
46.920: (putdown f4-2f key0-3)
46.989: (move f3-4f f3-3f)
46.989: (move f4-3f f3-3f)
47.473: (move f4-3f f5-3f)
46.422: (putdown f4-2f key1-1)
47.769: (putdown f3-3f key1-1)
47.859: (move f4-2f f4-3f)
48.047: (move f5-3f f5-2f)
48.047: (move f4-2f f5-2f)
46.432: (move f4-2f f4-3f)
47.585: (move f4-3f f3-3f)
48.005: (move f4-3f f4-4f)
48.015: (pickup f4-3f key2-3)
48.168: (pickup-and-loose f5-2f key0-3 key1-1)
46.663: (pickup f4-3f key2-3)
46.750: (move f4-3f f3-3f)
46.863: (move f4-3f f4-2f)
47.211: (move f3-3f f3-4f)
47.211: (move f4-4f f3-4f)
45.772: (pickup-and-loose f4-2f key0-3 key2-3)
45.926: (putdown f4-2f key2-3)
46.445: (move f4-3f f3-3f)
48.006: (move f3-3f f2-3f)
48.685: (move f3-4f f2-4f)
46.430: (move f4-2f f4-3f)
46.707: (move f4-2f f4-3f)
46.739: (putdown f3-3f key2-3)
47.576: (move f3-3f f3-4f)
48.246: (move f2-4f f2-3f)
46.195: (move f4-3f f3-3f)
46.562: (putdown f4-3f key0-3)
46.667: (move f4-3f f3-3f)
47.213: (move f3-3f f2-3f)
47.388: (move f3-3f f4-3f)
46.058: (move f4-3f f4-2f)
46.453: (putdown f3-3f key0-3)
46.603: (move f4-3f f3-3f)
47.029: (move f4-3f f4-2f)
47.450: (move f2-3f f2-4f)
46.424: (pickup f4-2f key1-1)
46.648: (move f3-3f f4-3f)
47.025: (pickup f4-2f key2-3)
47.490: (move f2-4f f3-4f)
48.436: (move f3-3f f3-4f)
46.151: (move f4-3f f4-2f)
46.893: (move f4-2f f4-3f)
48.089: (move f4-2f f4-3f)
49.411: (move f3-4f f4-4f)
49.445: (move f4-3f f4-4f)
47.120: (pickup f4-2f key2-3)
47.751: (move f4-3f f3-3f)
47.807: (pickup-and-loose f4-3f key0-3 key2-3)
47.849: (putdown f4-3f key1-1)
47.941: (putdown f4-3f key2-3)
47.031: (move f4-3f f4-2f)
47.084: (move f4-3f f4-2f)
47.217: (move f4-3f f3-3f)
47.601: (move f4-3f f3-3f)
47.607: (move f3-3f f3-4f)
46.432: (move f3-4f f2-4f)
46.874: (move f3-3f f3-4f)
47.190: (move f3-3f f3-4f)
47.448: (putdown f3-3f key0-3)
47.844: (putdown f3-4f key2-3)
46.546: (putdown f2-4f key2-3)
47.050: (putdown f3-4f key0-3)
47.303: (move f3-3f f3-4f)
47.348: (move f3-4f f2-4f)
47.841: (move f3-4f f3-3f)
47.603: (move f3-4f f3-3f)
48.025: (move f3-4f f4-4f)
48.148: (move f3-4f f4-4f)
48.550: (move f3-4f f2-4f)
48.563: (move f3-3f f3-2f)
47.695: (pickup f4-4f key1-1)
47.756: (pickup f4-4f key1-1)
47.960: (move f4-4f f4-3f)
47.997: (move f4-4f f4-3f)
47.997: (move f3-3f f4-3f)
47.077: (move f4-3f f4-2f)
47.129: (move f4-3f f4-2f)
47.493: (move f4-4f f4-3f)
47.580: (move f4-4f f4-3f)
47.716: (move f4-4f f3-4f)
47.573: (move f4-3f f4-2f)
47.578: (move f4-3f f4-2f)
48.010: (move f4-3f f3-3f)
48.164: (move f4-3f f3-3f)
48.164: (move f3-4f f3-3f)
47.904: (move f3-3f f3-4f)
48.190: (putdown f4-2f key1-1)
48.198: (putdown f4-2f key1-1)
48.609: (pickup-and-loose f3-3f key0-3 key1-1)
48.829: (putdown f3-3f key1-1)
47.129: (move f4-2f f4-3f)
47.216: (move f4-2f f4-3f)
48.894: (putdown f3-4f key1-1)
49.304: (move f3-3f f4-3f)
49.533: (move f3-3f f4-3f)
46.991: (pickup f4-3f key2-3)
47.064: (pickup f4-3f key2-3)
47.438: (move f4-3f f3-3f)
47.646: (move f4-3f f3-3f)
48.646: (move f4-3f f4-2f)
46.450: (move f4-3f f3-3f)
46.699: (move f4-3f f3-3f)
47.215: (pickup f3-3f key0-3)
48.833: (putdown f4-2f key0-3)
49.036: (move f3-3f f2-3f)
46.522: (pickup-and-loose f3-3f key0-3 key2-3)
46.724: (putdown f3-3f key2-3)
46.920: (move f3-3f f4-3f)
46.948: (putdown f3-3f key2-3)
47.836: (move f3-3f f3-4f)
46.906: (pickup-and-loose f4-3f key2-3 key0-3)
47.094: (putdown f4-3f key0-3)
47.813: (move f3-3f f2-3f)
47.820: (move f3-3f f3-4f)
47.843: (move f4-3f f4-2f)
46.718: (move f4-3f f3-3f)
47.407: (pickup-and-loose f4-2f key1-1 key0-3)
47.630: (move f4-3f f3-3f)
47.914: (putdown f2-3f key0-3)
48.028: (putdown f4-2f key0-3)
46.863: (move f2-3f f3-3f)
46.954: (putdown f3-3f key2-3)
47.187: (move f4-2f f4-3f)
47.456: (move f4-2f f4-3f)
48.063: (move f3-3f f3-4f)
46.638: (pickup f3-3f key2-3)
47.029: (pickup f4-3f key2-3)
47.643: (move f4-3f f3-3f)
47.665: (move f4-3f f4-4f)
48.073: (move f3-3f f2-3f)
46.707: (move f4-3f f3-3f)
47.125: (move f3-3f f4-3f)
47.839: (move f4-4f f3-4f)
48.023: (move f3-3f f3-4f)
48.647: (move f2-3f f2-4f)
46.940: (putdown f3-3f key2-3)
47.266: (putdown f4-3f key2-3)
47.998: (move f3-3f f3-4f)
48.098: (move f3-4f f3-3f)
48.265: (move f2-4f f3-4f)
47.580: (move f4-3f f3-3f)
48.030: (move f3-3f f2-3f)
48.241: (move f3-3f f3-4f)
48.293: (move f4-3f f4-2f)
48.360: (move f3-3f f4-3f)
47.677: (pickup f4-2f key1-1)
48.643: (move f2-3f f2-4f)
48.643: (move f3-4f f2-4f)
48.819: (move f4-3f f4-2f)
48.887: (move f3-3f f2-3f)
47.634: (move f4-2f f4-3f)
48.212: (pickup f4-2f key1-1)
48.615: (pickup f4-2f key0-3)
48.749: (pickup f2-3f key0-3)
50.338: (move f2-3f f2-2f)
47.854: (move f4-3f f4-4f)
47.987: (move f4-2f f4-3f)
48.083: (move f4-2f f4-3f)
48.093: (move f4-3f f3-3f)
48.312: (pickup-and-loose f4-3f key2-3 key1-1)
47.523: (move f4-3f f3-3f)
47.568: (move f4-3f f4-2f)
47.936: (move f3-3f f3-4f)
47.936: (move f4-4f f3-4f)
48.249: (putdown f4-3f key0-3)
46.829: (putdown f4-2f key2-3)
47.800: (putdown f3-3f key2-3)
48.085: (move f3-3f f2-3f)
48.930: (putdown f3-4f key1-1)
49.053: (move f4-3f f4-2f)
46.945: (move f4-2f f4-3f)
48.019: (pickup-and-loose f2-3f key0-3 key2-3)
48.192: (putdown f2-3f key2-3)
48.526: (pickup f4-2f key1-1)
49.030: (move f3-3f f4-3f)
45.909: (pickup f4-3f key1-1)
47.128: (move f4-3f f3-3f)
47.976: (move f4-2f f4-3f)
48.114: (pickup f4-3f key1-1)
48.126: (move f2-3f f3-3f)
46.629: (move f4-3f f3-3f)
47.920: (move f4-3f f4-2f)
48.301: (putdown f3-3f key0-3)
48.516: (move f4-3f f4-4f)
48.517: (move f4-3f f4-2f)
47.341: (putdown f3-3f key1-1)
48.339: (move f3-3f f2-3f)
48.514: (move f4-4f f3-4f)
48.514: (move f3-3f f3-4f)
48.785: (putdown f4-2f key1-1)
47.975: (move f4-2f f4-3f)
48.232: (pickup f2-3f key2-3)
48.351: (move f3-3f f4-3f)
49.083: (putdown f3-4f key1-1)
49.363: (move f3-3f f3-4f)
47.006: (move f3-4f f3-3f)
47.425: (move f2-3f f3-3f)
47.518: (move f4-3f f3-3f)
47.554: (move f4-3f f4-2f)
48.994: (move f2-3f f2-4f)
47.503: (pickup-and-loose f3-3f key0-3 key2-3)
47.736: (putdown f3-3f key2-3)
48.165: (move f3-3f f4-3f)
48.291: (pickup f4-2f key2-3)
48.977: (move f4-2f f5-2f)
47.479: (move f4-3f f4-2f)
48.751: (move f3-3f f4-3f)
48.757: (putdown f4-3f key2-3)
48.997: (move f3-3f f4-3f)
49.176: (move f4-2f f4-3f)
46.741: (putdown f4-2f key2-3)
48.079: (pickup f4-3f key1-1)
