/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.122: (move f1-2f f1-1f)
75.329: (move f2-3f f2-2f)
75.329: (move f1-2f f2-2f)
74.777: (pickup-and-loose f1-1f key1-3 key2-1)
75.445: (putdown f1-1f key2-1)
75.595: (putdown f2-3f key2-3)
75.913: (move f2-3f f2-2f)
76.469: (move f1-1f f0-1f)
75.830: (move f2-2f f1-2f)
75.935: (move f0-1f f0-2f)
75.985: (move f1-1f f1-2f)
76.788: (putdown f2-2f key2-3)
77.183: (move f2-3f f1-3f)
74.708: (move f1-2f f1-3f)
76.528: (move f0-2f f0-3f)
76.788: (putdown f1-2f key2-3)
76.952: (move f2-2f f2-3f)
77.050: (putdown f1-2f key1-3)
74.721: (move f1-3f f1-4f)
75.812: (putdown f1-3f key1-3)
76.285: (move f1-2f f1-1f)
76.485: (move f1-3f f2-3f)
76.652: (move f1-2f f1-3f)
74.752: (pickup-and-loose f1-4f key2-3 key1-3)
75.426: (move f1-4f f2-4f)
75.426: (move f2-3f f2-4f)
75.897: (pickup f1-1f key2-1)
75.921: (putdown f1-4f key1-3)
74.516: (move f1-1f f1-2f)
74.722: (move f1-4f f1-3f)
75.029: (move f1-1f f0-1f)
75.615: (move f1-4f f2-4f)
76.234: (move f1-4f f1-5f)
74.276: (move f1-3f f1-2f)
74.612: (pickup-and-loose f1-2f key1-3 key2-1)
74.688: (move f1-3f f2-3f)
74.688: (move f2-4f f2-3f)
74.791: (move f1-2f f1-3f)
74.388: (move f1-2f f1-3f)
74.699: (move f1-2f f1-1f)
75.008: (putdown f1-2f key2-3)
75.496: (move f1-3f f1-4f)
75.627: (move f2-3f f2-2f)
73.923: (pickup-and-loose f1-1f key2-1 key2-3)
74.925: (putdown f1-1f key2-3)
75.457: (move f1-3f f1-4f)
75.670: (putdown f1-3f key1-3)
76.037: (pickup-and-loose f1-4f key2-3 key2-1)
73.753: (move f1-1f f1-2f)
75.411: (move f1-4f f1-3f)
75.496: (move f1-1f f0-1f)
75.544: (pickup-and-loose f1-4f key2-3 key1-3)
75.690: (move f1-1f f1-2f)
74.850: (putdown f1-2f key2-1)
74.870: (move f1-3f f1-2f)
74.921: (move f1-4f f1-3f)
75.433: (move f1-3f f2-3f)
75.467: (move f1-2f f1-3f)
74.426: (move f1-3f f1-2f)
74.584: (pickup-and-loose f1-2f key1-3 key2-3)
75.546: (move f1-3f f1-4f)
75.610: (move f1-2f f2-2f)
75.610: (move f2-3f f2-2f)
73.764: (pickup-and-loose f1-2f key2-1 key2-3)
74.849: (move f1-2f f1-3f)
75.074: (putdown f1-2f key2-3)
75.405: (move f1-2f f2-2f)
75.817: (move f1-2f f0-2f)
74.760: (move f1-2f f1-3f)
75.066: (move f1-2f f1-1f)
75.406: (move f1-2f f2-2f)
75.457: (move f1-2f f0-2f)
75.734: (move f0-2f f0-3f)
75.657: (move f1-1f f0-1f)
75.657: (move f0-2f f0-1f)
75.753: (move f1-3f f1-4f)
76.062: (putdown f1-1f key2-1)
76.122: (move f1-3f f0-3f)
76.324: (move f0-1f f0-0f)
76.328: (pickup-and-loose f1-4f key1-3 key2-1)
76.795: (putdown f0-1f key2-1)
76.857: (pickup-and-loose f0-1f key1-0 key2-1)
77.261: (move f1-4f f2-4f)
76.263: (move f2-4f f2-3f)
76.842: (move f1-4f f2-4f)
77.123: (move f0-1f f0-2f)
77.133: (move f0-1f f0-2f)
77.446: (putdown f1-4f key1-3)
76.682: (move f0-2f f1-2f)
76.726: (move f0-2f f1-2f)
77.047: (putdown f0-2f key1-0)
77.083: (move f2-4f f2-3f)
77.479: (move f1-4f f1-3f)
75.755: (pickup-and-loose f1-2f key2-3 key1-0)
75.992: (pickup f1-2f key2-3)
76.358: (move f2-3f f2-2f)
76.472: (move f1-3f f1-2f)
76.522: (putdown f1-2f key1-0)
74.855: (move f1-2f f1-3f)
74.881: (move f1-2f f1-3f)
75.571: (move f1-2f f0-2f)
75.589: (move f1-2f f0-2f)
75.828: (move f1-2f f2-2f)
74.829: (move f2-2f f2-3f)
74.829: (move f1-3f f2-3f)
74.844: (move f1-3f f2-3f)
74.950: (move f1-3f f0-3f)
74.950: (move f0-2f f0-3f)
75.844: (putdown f0-3f key2-3)
75.861: (putdown f2-3f key2-3)
75.870: (putdown f2-3f key2-3)
75.903: (move f2-3f f2-2f)
76.251: (move f0-3f f0-4f)
75.181: (move f0-4f f1-4f)
76.619: (putdown f2-2f key2-3)
76.812: (move f0-4f f0-5f)
77.176: (putdown f0-4f key2-3)
77.442: (move f0-3f f0-2f)
75.161: (pickup-and-loose f1-4f key1-3 key2-3)
76.343: (putdown f1-4f key2-3)
76.743: (move f1-4f f2-4f)
77.180: (move f2-2f f2-3f)
77.281: (move f0-5f f1-5f)
75.596: (move f1-4f f1-3f)
76.791: (move f1-4f f2-4f)
77.050: (move f1-4f f0-4f)
77.367: (pickup-and-loose f1-5f key3-3 key2-3)
77.917: (move f1-4f f1-3f)
76.336: (move f1-5f f1-4f)
76.675: (putdown f1-3f key1-3)
76.883: (move f1-5f f0-5f)
77.222: (move f1-3f f2-3f)
77.222: (move f2-4f f2-3f)
76.302: (pickup-and-loose f1-4f key1-3 key3-3)
76.478: (move f1-3f f1-4f)
77.127: (move f1-4f f1-3f)
77.415: (putdown f1-4f key3-3)
77.603: (move f1-4f f2-4f)
75.331: (pickup f1-4f key2-3)
75.949: (move f1-3f f0-3f)
76.401: (move f1-3f f2-3f)
76.401: (move f2-4f f2-3f)
76.468: (move f1-3f f1-2f)
73.475: (move f1-4f f1-3f)
74.789: (move f1-2f f0-2f)
74.789: (move f0-3f f0-2f)
75.744: (move f1-4f f0-4f)
76.118: (move f1-4f f1-5f)
73.376: (pickup-and-loose f1-3f key1-3 key2-3)
74.018: (move f0-2f f0-1f)
74.583: (putdown f1-3f key2-3)
75.286: (move f1-3f f2-3f)
75.731: (move f0-4f f0-3f)
73.582: (pickup-and-loose f0-1f key2-1 key3-3)
74.737: (putdown f0-1f key3-3)
75.625: (move f1-3f f2-3f)
76.270: (move f0-1f f1-1f)
76.293: (move f1-3f f1-4f)
73.804: (move f0-1f f0-2f)
74.170: (move f0-1f f1-1f)
76.367: (move f0-1f f0-0f)
76.604: (putdown f1-1f key3-3)
76.952: (putdown f2-3f key1-3)
73.127: (move f0-2f f1-2f)
73.127: (move f1-1f f1-2f)
73.967: (move f0-2f f0-3f)
74.743: (putdown f1-1f key2-1)
75.042: (move f1-1f f0-1f)
73.946: (putdown f1-2f key2-1)
74.034: (pickup-and-loose f1-2f key1-0 key2-1)
74.085: (pickup f0-1f key2-1)
75.268: (move f1-2f f2-2f)
75.754: (move f0-3f f1-3f)
72.230: (move f0-1f f1-1f)
74.162: (move f0-1f f0-2f)
75.208: (move f1-3f f2-3f)
75.208: (move f2-2f f2-3f)
76.267: (move f1-3f f1-4f)
72.404: (pickup-and-loose f1-1f key3-3 key2-1)
72.429: (move f1-1f f1-2f)
72.429: (move f0-2f f1-2f)
72.618: (putdown f1-1f key2-1)
74.656: (move f0-2f f0-3f)
73.199: (putdown f1-2f key2-1)
73.251: (pickup-and-loose f1-2f key1-0 key2-1)
73.666: (move f1-1f f1-2f)
74.595: (move f1-2f f2-2f)
75.213: (move f1-1f f0-1f)
74.511: (move f2-2f f2-3f)
74.594: (putdown f1-2f key3-3)
74.682: (pickup-and-loose f1-2f key1-0 key3-3)
75.400: (move f1-2f f2-2f)
75.753: (putdown f2-2f key2-1)
74.759: (move f1-2f f1-1f)
74.797: (move f1-2f f1-1f)
75.294: (move f2-3f f1-3f)
75.490: (move f2-2f f2-3f)
76.165: (putdown f2-3f key2-1)
74.026: (pickup-and-loose f1-1f key2-1 key1-0)
74.220: (pickup f1-1f key2-1)
74.589: (putdown f1-1f key1-0)
75.308: (move f1-3f f1-4f)
76.041: (move f2-3f f1-3f)
71.401: (move f1-1f f1-2f)
71.445: (move f1-1f f1-2f)
73.972: (move f1-1f f0-1f)
74.035: (move f1-1f f0-1f)
74.706: (move f1-1f f1-2f)
71.629: (pickup-and-loose f1-2f key3-3 key2-1)
71.636: (pickup-and-loose f1-2f key3-3 key2-1)
72.497: (putdown f1-2f key2-1)
72.501: (putdown f1-2f key2-1)
72.587: (pickup-and-loose f1-2f key1-0 key2-1)
74.501: (move f1-2f f2-2f)
74.543: (move f1-2f f2-2f)
75.263: (move f1-2f f0-2f)
75.315: (move f1-2f f0-2f)
75.998: (move f1-2f f1-1f)
75.687: (putdown f2-2f key3-3)
75.740: (putdown f2-2f key3-3)
76.261: (putdown f0-2f key3-3)
76.322: (putdown f0-2f key3-3)
76.343: (move f2-2f f2-3f)
74.627: (move f2-2f f1-2f)
74.936: (move f0-2f f1-2f)
74.945: (move f0-2f f1-2f)
76.007: (move f2-3f f1-3f)
77.365: (move f2-3f f2-4f)
73.526: (pickup f1-2f key2-1)
73.869: (pickup f1-2f key2-1)
73.911: (pickup f1-2f key2-1)
74.713: (pickup f1-2f key1-0)
75.024: (pickup f1-2f key1-0)
72.684: (move f1-2f f0-2f)
72.704: (move f1-2f f0-2f)
73.069: (move f1-2f f2-2f)
74.769: (move f1-2f f0-2f)
75.053: (move f1-2f f1-1f)
73.088: (pickup-and-loose f0-2f key3-3 key2-1)
73.114: (pickup-and-loose f0-2f key3-3 key2-1)
73.339: (pickup-and-loose f2-2f key3-3 key2-1)
74.125: (putdown f0-2f key2-1)
74.155: (putdown f0-2f key2-1)
74.482: (putdown f2-2f key3-3)
75.803: (move f2-2f f2-3f)
76.074: (move f0-2f f0-3f)
76.138: (move f0-2f f0-3f)
76.459: (move f0-2f f1-2f)
76.229: (move f2-3f f3-3f)
76.649: (move f2-3f f2-4f)
77.014: (putdown f2-3f key3-3)
77.237: (putdown f1-2f key3-3)
77.275: (putdown f0-3f key3-3)
75.251: (move f1-2f f0-2f)
76.079: (pickup-and-loose f3-3f key2-0 key3-3)
76.161: (move f0-3f f0-2f)
76.699: (move f2-4f f1-4f)
76.722: (move f2-3f f2-2f)
73.907: (pickup f0-2f key2-1)
74.676: (pickup f0-2f key2-1)
75.341: (pickup f2-2f key2-1)
76.639: (pickup-and-loose f1-4f key1-3 key3-3)
77.366: (move f1-4f f1-5f)
73.261: (move f2-2f f2-3f)
73.363: (move f0-2f f0-3f)
74.498: (move f0-2f f0-3f)
74.859: (move f2-2f f1-2f)
75.203: (move f0-2f f1-2f)
73.735: (pickup-and-loose f2-3f key3-3 key2-1)
74.077: (pickup-and-loose f0-3f key3-3 key2-1)
74.787: (move f0-3f f1-3f)
74.943: (putdown f2-3f key2-1)
75.222: (putdown f0-3f key2-1)
74.655: (move f1-3f f2-3f)
75.237: (move f1-3f f1-4f)
75.655: (move f2-3f f3-3f)
76.215: (putdown f1-3f key2-1)
76.270: (move f0-3f f0-2f)
73.816: (move f2-3f f2-2f)
75.790: (pickup-and-loose f1-4f key1-3 key2-1)
76.031: (pickup-and-loose f3-3f key2-0 key3-3)
76.377: (putdown f2-3f key2-1)
76.791: (putdown f1-4f key2-1)
75.032: (putdown f2-2f key2-1)
76.488: (move f1-4f f1-3f)
76.804: (move f3-3f f2-3f)
76.822: (move f1-4f f2-4f)
76.996: (putdown f3-3f key2-0)
75.315: (pickup-and-loose f2-3f key2-1 key2-0)
76.817: (move f1-3f f1-2f)
76.932: (putdown f2-3f key2-0)
77.187: (move f3-3f f2-3f)
77.316: (move f2-4f f2-3f)
75.235: (move f2-3f f3-3f)
75.547: (pickup f2-3f key2-1)
75.772: (move f2-3f f2-2f)
77.022: (pickup-and-loose f1-2f key3-3 key1-3)
77.333: (move f2-3f f3-3f)
74.419: (move f2-2f f1-2f)
75.164: (move f2-3f f3-3f)
75.452: (pickup-and-loose f3-3f key3-3 key2-1)
75.768: (move f2-3f f2-2f)
76.026: (pickup f3-3f key3-3)
73.730: (move f3-3f f2-3f)
74.375: (move f2-2f f1-2f)
75.332: (pickup-and-loose f3-3f key3-3 key2-1)
75.345: (putdown f1-2f key2-1)
75.442: (pickup-and-loose f1-2f key1-0 key2-1)
73.316: (pickup-and-loose f2-3f key2-1 key3-3)
74.721: (pickup-and-loose f2-3f key2-0 key3-3)
74.934: (putdown f2-3f key3-3)
75.295: (putdown f1-2f key2-1)
75.391: (pickup-and-loose f1-2f key1-0 key2-1)
75.356: (move f2-3f f2-2f)
76.572: (move f2-3f f1-3f)
76.660: (move f2-3f f3-3f)
77.722: (move f2-3f f2-4f)
77.829: (move f2-3f f3-3f)
74.842: (move f1-3f f1-2f)
74.842: (move f2-2f f1-2f)
76.359: (move f1-3f f0-3f)
76.671: (move f2-4f f1-4f)
76.671: (move f1-3f f1-4f)
75.678: (move f1-2f f0-2f)
75.678: (move f0-3f f0-2f)
75.859: (putdown f1-2f key2-1)
75.952: (pickup-and-loose f1-2f key1-0 key2-1)
76.180: (move f1-2f f1-1f)
76.655: (putdown f1-1f key2-1)
76.917: (putdown f0-2f key2-1)
77.202: (move f1-1f f0-1f)
77.202: (move f0-2f f0-1f)
77.693: (move f1-2f f2-2f)
77.193: (move f2-2f f2-3f)
77.656: (putdown f2-2f key1-0)
77.708: (move f1-1f f1-2f)
78.196: (putdown f0-1f key2-1)
78.612: (move f1-1f f0-1f)
75.658: (pickup-and-loose f2-3f key2-0 key1-0)
75.947: (pickup-and-loose f2-3f key3-3 key1-0)
76.173: (move f2-2f f1-2f)
77.184: (putdown f2-3f key1-0)
77.272: (move f2-2f f2-3f)
74.530: (move f2-3f f2-2f)
75.195: (pickup f1-2f key2-1)
75.781: (pickup f2-3f key2-0)
75.987: (move f2-3f f1-3f)
76.072: (pickup f2-3f key3-3)
71.801: (move f2-2f f1-2f)
71.801: (move f1-3f f1-2f)
74.322: (move f2-3f f2-2f)
75.192: (move f1-2f f2-2f)
75.722: (putdown f2-2f key3-3)
71.595: (pickup-and-loose f1-2f key2-1 key3-3)
71.664: (move f2-2f f1-2f)
72.672: (putdown f1-2f key3-3)
73.320: (move f2-2f f2-3f)
74.756: (move f2-2f f1-2f)
71.459: (pickup-and-loose f1-2f key2-1 key3-3)
72.529: (putdown f1-2f key3-3)
73.702: (pickup f1-2f key2-1)
73.726: (pickup-and-loose f2-3f key3-3 key2-1)
73.868: (move f1-2f f2-2f)
73.077: (move f1-2f f2-2f)
73.654: (move f1-2f f2-2f)
73.823: (move f1-2f f0-2f)
74.203: (move f1-2f f1-1f)
74.577: (move f2-2f f2-3f)
73.359: (pickup-and-loose f2-2f key3-3 key2-1)
74.053: (move f0-2f f0-1f)
74.053: (move f1-1f f0-1f)
74.145: (move f2-2f f2-3f)
74.402: (move f0-2f f0-3f)
74.490: (putdown f2-2f key3-3)
74.735: (move f0-3f f1-3f)
75.106: (putdown f0-1f key2-1)
75.335: (move f0-1f f0-0f)
75.336: (move f2-2f f2-3f)
74.720: (move f1-3f f2-3f)
75.175: (move f1-3f f1-4f)
75.444: (pickup-and-loose f2-3f key2-0 key3-3)
76.155: (putdown f1-3f key2-1)
76.530: (putdown f0-0f key2-1)
75.726: (pickup-and-loose f1-4f key1-3 key2-1)
76.228: (pickup-and-loose f2-3f key2-0 key2-1)
76.415: (putdown f2-3f key2-1)
76.639: (putdown f2-3f key2-0)
76.644: (pickup-and-loose f2-3f key1-0 key2-0)
76.334: (move f2-3f f2-2f)
76.341: (move f1-4f f1-3f)
76.674: (move f1-4f f2-4f)
76.689: (move f2-3f f2-2f)
76.760: (putdown f1-4f key1-3)
75.575: (move f2-2f f1-2f)
76.641: (putdown f2-2f key1-0)
76.727: (move f1-3f f1-2f)
76.882: (move f1-3f f2-3f)
76.882: (move f2-4f f2-3f)
76.623: (pickup-and-loose f1-2f key3-3 key2-0)
76.643: (pickup-and-loose f2-3f key2-0 key1-3)
76.758: (move f2-2f f2-3f)
76.951: (pickup-and-loose f1-2f key3-3 key1-3)
77.365: (putdown f1-2f key2-0)
75.485: (pickup f2-3f key3-3)
75.606: (pickup f2-3f key2-0)
76.085: (move f1-2f f2-2f)
76.319: (move f1-2f f1-3f)
76.681: (move f1-2f f2-2f)
73.212: (move f2-3f f2-2f)
73.716: (move f2-2f f2-3f)
74.933: (move f1-3f f1-4f)
75.845: (move f2-2f f2-3f)
75.845: (move f1-3f f2-3f)
72.910: (pickup-and-loose f2-2f key2-1 key3-3)
73.224: (pickup-and-loose f2-3f key2-1 key3-3)
74.261: (pickup-and-loose f1-4f key2-1 key3-3)
74.337: (putdown f2-2f key3-3)
74.369: (pickup-and-loose f2-2f key1-0 key3-3)
73.733: (move f2-2f f1-2f)
74.303: (move f2-2f f2-3f)
74.915: (putdown f2-3f key2-1)
75.078: (move f2-3f f2-2f)
75.230: (move f1-4f f1-3f)
73.598: (move f1-3f f1-2f)
74.682: (move f1-2f f0-2f)
74.798: (putdown f1-2f key2-1)
74.928: (move f2-2f f1-2f)
75.076: (move f1-2f f1-1f)
73.644: (pickup-and-loose f1-2f key1-3 key2-1)
74.677: (putdown f1-2f key2-1)
74.837: (move f0-2f f0-3f)
75.091: (move f1-2f f2-2f)
75.330: (move f0-2f f0-1f)
75.440: (move f2-2f f2-3f)
76.330: (move f1-2f f1-3f)
76.336: (move f0-3f f1-3f)
76.354: (putdown f2-2f key2-1)
76.357: (move f0-1f f0-0f)
75.716: (move f1-3f f1-4f)
76.202: (move f1-3f f1-4f)
76.441: (pickup f2-2f key1-0)
76.938: (pickup-and-loose f2-3f key2-0 key2-1)
77.122: (putdown f2-3f key2-1)
76.219: (pickup-and-loose f1-4f key1-3 key2-1)
76.252: (pickup-and-loose f1-4f key3-3 key1-3)
77.189: (putdown f1-4f key1-3)
77.370: (move f1-4f f2-4f)
77.446: (move f1-4f f1-5f)
75.998: (move f1-4f f1-3f)
76.269: (move f1-4f f2-4f)
76.777: (move f1-4f f1-5f)
77.262: (move f1-4f f1-5f)
77.380: (move f1-4f f2-4f)
76.567: (move f1-3f f0-3f)
76.796: (pickup-and-loose f1-5f key2-3 key3-3)
76.873: (move f2-4f f2-3f)
77.196: (putdown f1-3f key3-3)
77.198: (pickup-and-loose f1-5f key2-3 key1-3)
74.728: (move f1-3f f1-2f)
75.211: (move f0-3f f0-2f)
75.552: (move f1-5f f1-4f)
76.704: (pickup-and-loose f2-3f key2-0 key1-3)
76.744: (move f1-5f f1-4f)
73.645: (pickup f1-2f key2-1)
74.930: (move f1-4f f1-3f)
75.463: (pickup-and-loose f1-4f key1-3 key2-3)
76.076: (move f1-4f f1-3f)
76.103: (move f2-3f f2-2f)
74.293: (move f1-4f f1-3f)
74.454: (move f1-3f f1-2f)
74.489: (move f1-2f f0-2f)
74.537: (move f1-2f f1-3f)
74.796: (move f1-3f f2-3f)
73.096: (move f2-3f f2-2f)
73.784: (pickup-and-loose f1-2f key2-1 key2-3)
74.456: (move f1-3f f2-3f)
74.570: (move f1-3f f1-2f)
74.651: (move f1-3f f0-3f)
72.956: (pickup-and-loose f2-2f key3-3 key2-3)
74.155: (putdown f2-2f key2-3)
74.278: (pickup-and-loose f2-2f key1-0 key2-3)
74.479: (pickup-and-loose f1-2f key2-1 key1-3)
74.782: (move f1-2f f1-3f)
74.631: (move f2-2f f2-3f)
74.815: (move f1-2f f1-3f)
75.151: (move f1-2f f2-2f)
75.185: (move f2-2f f1-2f)
75.614: (move f1-2f f0-2f)
75.105: (move f0-2f f0-1f)
75.537: (pickup-and-loose f2-3f key2-0 key3-3)
75.541: (move f2-3f f2-4f)
75.557: (move f1-3f f1-4f)
75.902: (putdown f2-3f key3-3)
75.333: (move f2-4f f1-4f)
75.927: (move f0-1f f1-1f)
76.085: (putdown f0-1f key2-1)
76.106: (move f0-1f f0-0f)
76.112: (pickup-and-loose f1-4f key2-3 key2-1)
74.735: (pickup-and-loose f1-4f key2-1 key3-3)
75.413: (move f1-4f f1-3f)
76.085: (move f1-4f f1-5f)
76.245: (move f1-4f f0-4f)
76.305: (move f1-4f f2-4f)
74.725: (move f1-3f f1-2f)
75.592: (move f1-3f f2-3f)
75.593: (move f2-4f f2-3f)
75.730: (move f1-4f f1-3f)
75.917: (move f0-4f f0-3f)
74.422: (pickup-and-loose f1-2f key1-3 key2-3)
74.985: (move f1-3f f1-2f)
75.368: (move f1-3f f0-3f)
75.518: (move f1-2f f2-2f)
75.518: (move f2-3f f2-2f)
74.778: (move f1-2f f1-3f)
75.649: (putdown f1-2f key1-3)
75.889: (move f1-2f f2-2f)
76.107: (putdown f1-2f key2-1)
76.236: (move f1-2f f2-2f)
75.953: (move f2-2f f2-3f)
76.106: (putdown f1-3f key1-3)
76.200: (pickup-and-loose f2-2f key2-3 key2-1)
76.329: (move f1-3f f1-4f)
76.503: (move f1-2f f2-2f)
75.499: (pickup f2-2f key2-3)
75.746: (pickup-and-loose f1-4f key2-1 key1-3)
76.299: (move f2-2f f2-3f)
76.481: (pickup f2-2f key1-0)
76.777: (move f2-2f f1-2f)
74.450: (move f2-2f f1-2f)
75.828: (move f2-2f f1-2f)
75.881: (move f2-3f f2-4f)
75.966: (move f2-3f f1-3f)
75.966: (move f1-2f f1-3f)
73.765: (pickup-and-loose f1-2f key2-1 key2-3)
74.441: (move f1-2f f1-3f)
74.665: (move f1-3f f1-4f)
74.665: (move f2-4f f1-4f)
74.705: (pickup-and-loose f1-2f key2-1 key1-0)
74.222: (move f1-2f f1-3f)
74.633: (pickup-and-loose f1-4f key3-3 key2-3)
74.780: (move f1-3f f1-4f)
75.068: (putdown f1-2f key2-1)
75.284: (move f1-2f f1-1f)
74.721: (pickup-and-loose f1-4f key3-3 key2-3)
75.216: (move f1-3f f1-4f)
75.283: (move f1-4f f2-4f)
75.561: (putdown f1-3f key2-1)
75.607: (putdown f1-4f key2-3)
73.466: (move f1-4f f1-3f)
75.764: (move f1-4f f2-4f)
75.797: (move f2-4f f2-3f)
75.859: (pickup-and-loose f1-4f key3-3 key2-1)
76.253: (move f1-4f f0-4f)
72.840: (move f1-3f f1-2f)
73.464: (move f2-3f f2-2f)
73.962: (move f1-4f f1-3f)
74.593: (putdown f1-3f key3-3)
75.913: (move f2-3f f1-3f)
72.443: (pickup-and-loose f1-2f key2-1 key3-3)
72.565: (move f1-3f f1-2f)
73.081: (pickup-and-loose f2-2f key2-1 key3-3)
73.596: (putdown f1-2f key3-3)
74.601: (putdown f2-2f key3-3)
72.542: (pickup-and-loose f1-2f key2-3 key3-3)
73.528: (putdown f1-2f key3-3)
73.707: (move f1-2f f1-3f)
73.832: (move f1-2f f2-2f)
74.010: (move f1-2f f0-2f)
74.012: (move f0-2f f0-1f)
74.134: (move f1-2f f2-2f)
74.334: (move f1-2f f1-3f)
75.071: (putdown f1-3f key2-1)
75.156: (pickup-and-loose f2-2f key1-0 key2-1)
74.597: (move f0-1f f1-1f)
74.953: (move f1-3f f0-3f)
75.030: (putdown f0-1f key2-1)
75.135: (pickup-and-loose f2-2f key1-0 key2-3)
75.138: (putdown f2-2f key2-3)
75.077: (putdown f1-1f key2-1)
75.828: (move f2-2f f1-2f)
75.973: (move f0-3f f0-4f)
75.995: (putdown f0-3f key2-3)
76.078: (move f2-2f f1-2f)
74.935: (pickup-and-loose f1-2f key3-3 key1-0)
74.988: (move f1-1f f1-2f)
75.816: (putdown f1-2f key1-0)
76.324: (move f0-4f f1-4f)
76.743: (move f0-3f f1-3f)
73.050: (move f1-2f f2-2f)
74.161: (pickup f1-2f key3-3)
75.251: (move f1-2f f2-2f)
75.786: (pickup-and-loose f1-4f key2-1 key2-3)
75.883: (move f1-2f f1-3f)
72.838: (move f1-2f f1-1f)
73.187: (pickup-and-loose f2-2f key2-3 key3-3)
73.701: (move f1-2f f1-3f)
74.241: (putdown f2-2f key3-3)
74.266: (pickup f2-2f key2-3)
72.467: (move f2-2f f1-2f)
72.692: (pickup-and-loose f1-1f key2-1 key3-3)
72.980: (putdown f1-1f key3-3)
74.117: (move f1-3f f1-4f)
74.676: (putdown f1-3f key3-3)
72.494: (pickup-and-loose f1-2f key3-3 key2-3)
73.357: (move f1-1f f1-2f)
73.463: (putdown f1-2f key2-3)
73.476: (pickup-and-loose f1-2f key1-0 key2-3)
74.122: (pickup-and-loose f1-4f key2-3 key3-3)
73.941: (move f1-2f f1-3f)
74.214: (move f1-2f f2-2f)
74.231: (move f1-4f f1-3f)
74.259: (move f1-2f f1-3f)
74.267: (putdown f1-2f key2-1)
74.231: (move f1-3f f1-2f)
74.850: (move f1-3f f2-3f)
75.102: (putdown f1-3f key2-3)
75.153: (putdown f1-3f key3-3)
75.342: (move f1-3f f0-3f)
74.939: (putdown f1-2f key2-3)
75.080: (move f1-2f f1-1f)
75.165: (move f2-3f f2-4f)
75.681: (move f1-3f f1-2f)
75.704: (move f1-3f f1-2f)
74.290: (pickup-and-loose f1-1f key2-1 key2-3)
74.799: (pickup f1-2f key2-3)
75.266: (putdown f1-1f key2-3)
75.709: (pickup f1-2f key1-0)
76.234: (move f1-2f f1-3f)
73.676: (move f1-1f f1-2f)
73.854: (move f1-2f f1-3f)
74.975: (move f1-2f f1-3f)
75.565: (move f1-2f f2-2f)
75.589: (move f1-1f f1-2f)
73.781: (pickup-and-loose f1-3f key3-3 key1-0)
73.793: (pickup-and-loose f1-3f key3-3 key2-3)
74.750: (putdown f1-3f key2-3)
74.791: (putdown f1-2f key2-1)
74.817: (move f2-2f f2-3f)
72.783: (move f1-3f f1-2f)
74.448: (move f1-3f f2-3f)
74.547: (move f1-3f f1-2f)
75.030: (putdown f1-3f key3-3)
75.511: (move f1-3f f0-3f)
72.767: (pickup-and-loose f1-2f key2-3 key3-3)
73.754: (putdown f1-2f key3-3)
74.402: (move f1-2f f2-2f)
75.342: (pickup-and-loose f2-3f key2-0 key3-3)
75.467: (putdown f1-2f key3-3)
74.154: (move f1-2f f1-3f)
74.440: (move f1-2f f2-2f)
75.389: (move f1-2f f1-3f)
75.475: (pickup f1-2f key1-0)
75.617: (putdown f2-2f key3-3)
74.316: (pickup f1-3f key2-3)
75.014: (move f1-3f f0-3f)
75.193: (move f1-3f f2-3f)
75.193: (move f2-2f f2-3f)
75.225: (pickup-and-loose f1-3f key1-0 key2-3)
74.984: (move f1-3f f0-3f)
75.186: (move f1-3f f2-3f)
75.276: (putdown f1-3f key1-0)
76.000: (move f0-3f f0-4f)
76.029: (putdown f0-3f key2-3)
75.739: (move f1-3f f1-2f)
75.986: (move f0-3f f0-4f)
76.009: (putdown f0-3f key2-3)
76.182: (putdown f2-3f key2-3)
76.380: (move f0-4f f1-4f)
74.783: (pickup f1-2f key3-3)
75.842: (pickup-and-loose f1-4f key2-1 key2-3)
76.294: (move f0-4f f1-4f)
76.433: (pickup f2-3f key2-0)
76.466: (move f1-4f f2-4f)
73.524: (move f1-4f f1-3f)
73.698: (move f1-2f f1-3f)
75.753: (pickup-and-loose f1-4f key2-1 key2-3)
76.489: (move f1-4f f2-4f)
76.539: (move f2-3f f2-2f)
72.678: (move f1-3f f1-2f)
73.680: (move f1-4f f1-3f)
73.756: (pickup-and-loose f1-3f key2-3 key3-3)
74.552: (move f1-3f f2-3f)
74.670: (putdown f1-3f key3-3)
72.332: (move f1-3f f1-2f)
73.075: (pickup-and-loose f1-2f key3-3 key2-1)
73.830: (putdown f1-2f key2-1)
74.126: (move f1-2f f0-2f)
74.144: (move f1-2f f2-2f)
72.736: (pickup-and-loose f1-2f key3-3 key2-1)
73.266: (move f1-2f f1-3f)
73.485: (pickup-and-loose f1-2f key1-0 key2-1)
73.510: (putdown f1-2f key2-1)
73.985: (move f0-2f f0-1f)
