/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.970: (move f3-1f f4-1f)
41.971: (move f4-2f f4-1f)
44.160: (move f4-2f f4-3f)
44.160: (move f3-3f f4-3f)
43.240: (putdown f4-1f key1-1)
43.755: (move f4-2f f4-1f)
44.514: (move f4-3f f5-3f)
45.081: (pickup-and-loose f4-3f key2-0 key1-1)
45.136: (move f4-3f f4-4f)
42.472: (move f4-1f f4-2f)
44.684: (move f4-3f f4-2f)
44.920: (move f4-3f f4-4f)
44.993: (putdown f5-3f key1-1)
45.022: (putdown f4-4f key1-1)
44.504: (putdown f4-4f key2-0)
44.784: (move f4-4f f4-5f)
45.296: (putdown f4-2f key2-0)
45.331: (move f4-4f f3-4f)
45.456: (move f4-4f f4-3f)
41.878: (move f4-3f f4-2f)
44.225: (putdown f4-5f key2-0)
44.351: (move f4-4f f4-3f)
44.385: (move f4-3f f3-3f)
44.818: (move f4-2f f4-3f)
43.384: (move f4-2f f4-1f)
43.642: (pickup f4-3f key1-1)
43.713: (move f4-3f f4-2f)
44.212: (pickup f4-3f key1-1)
44.956: (move f3-3f f3-2f)
41.979: (move f4-3f f4-2f)
43.031: (move f4-3f f4-2f)
43.888: (move f4-3f f4-4f)
44.238: (move f4-3f f3-3f)
44.600: (move f4-3f f3-3f)
42.592: (move f4-2f f4-1f)
43.382: (putdown f4-2f key1-1)
43.937: (move f3-3f f3-2f)
43.938: (move f4-2f f3-2f)
44.181: (putdown f4-4f key1-1)
43.992: (putdown f4-1f key1-1)
44.499: (pickup f4-4f key2-0)
44.753: (move f3-2f f2-2f)
44.813: (putdown f3-2f key1-1)
44.832: (move f4-4f f4-3f)
44.118: (move f4-3f f4-2f)
44.276: (move f3-2f f4-2f)
44.291: (move f2-2f f2-3f)
44.645: (move f4-4f f4-5f)
44.897: (move f4-4f f3-4f)
43.927: (putdown f4-5f key2-0)
44.301: (move f2-3f f1-3f)
44.636: (pickup-and-loose f2-3f key0-1 key1-1)
44.869: (unlock f4-5f f4-6f key2-0 shape2)
45.020: (putdown f3-4f key2-0)
43.177: (move f3-4f f3-3f)
43.939: (putdown f4-5f key2-0)
44.415: (move f3-4f f4-4f)
44.608: (move f4-5f f4-4f)
44.738: (move f4-5f f4-4f)
43.519: (move f3-3f f3-2f)
43.981: (pickup-and-loose f4-4f key1-1 key2-0)
44.279: (putdown f4-4f key2-0)
44.491: (pickup f4-4f key1-1)
44.695: (move f4-5f f4-4f)
43.458: (move f4-4f f4-3f)
44.124: (move f4-4f f4-3f)
44.488: (move f3-2f f4-2f)
44.640: (move f4-4f f4-3f)
44.844: (move f3-2f f3-1f)
41.410: (move f4-3f f4-2f)
42.543: (move f4-3f f3-3f)
42.601: (move f4-3f f4-2f)
43.516: (move f4-3f f4-2f)
44.097: (move f4-3f f3-3f)
42.214: (move f3-3f f3-2f)
42.214: (move f4-2f f3-2f)
42.816: (putdown f4-2f key1-1)
43.568: (move f3-3f f2-3f)
43.645: (move f4-2f f3-2f)
42.802: (move f3-2f f3-1f)
43.486: (move f2-3f f1-3f)
43.507: (putdown f3-2f key1-1)
43.793: (pickup-and-loose f2-3f key0-1 key1-1)
44.096: (move f2-3f f2-2f)
44.008: (putdown f3-1f key1-1)
44.182: (move f1-3f f1-4f)
44.486: (move f3-2f f3-3f)
44.748: (move f2-3f f3-3f)
44.781: (putdown f2-3f key0-1)
43.895: (move f3-3f f3-2f)
44.393: (putdown f3-3f key0-1)
44.411: (move f3-1f f3-2f)
44.435: (move f1-4f f2-4f)
44.561: (move f2-3f f3-3f)
44.236: (move f3-2f f3-1f)
44.466: (move f3-2f f4-2f)
44.526: (putdown f3-2f key0-1)
44.566: (move f3-3f f3-2f)
44.590: (putdown f2-4f key1-1)
44.484: (move f3-2f f3-3f)
44.717: (putdown f4-2f key0-1)
44.931: (move f3-2f f4-2f)
45.058: (move f3-2f f4-2f)
45.201: (putdown f3-1f key0-1)
44.511: (move f4-2f f3-2f)
44.576: (move f3-1f f3-2f)
45.014: (move f3-3f f2-3f)
45.803: (move f4-2f f4-3f)
45.915: (move f4-2f f4-3f)
43.888: (pickup f2-3f key1-1)
44.584: (move f3-2f f3-3f)
44.584: (move f4-3f f3-3f)
44.677: (move f3-2f f3-3f)
45.082: (move f3-2f f4-2f)
42.431: (move f2-3f f3-3f)
43.534: (move f2-3f f1-3f)
44.054: (move f2-3f f2-2f)
44.463: (move f2-3f f2-4f)
45.068: (move f3-3f f2-3f)
41.838: (move f3-3f f3-2f)
41.838: (move f2-2f f3-2f)
43.607: (putdown f3-3f key1-1)
43.936: (pickup f2-3f key1-1)
44.080: (move f3-3f f4-3f)
42.211: (pickup-and-loose f3-2f key0-1 key1-1)
42.547: (move f2-3f f3-3f)
42.623: (move f3-2f f4-2f)
42.623: (move f4-3f f4-2f)
42.821: (move f3-2f f3-1f)
42.035: (move f3-3f f3-2f)
43.248: (putdown f3-2f key0-1)
43.719: (putdown f3-3f key1-1)
43.910: (move f3-3f f4-3f)
43.950: (putdown f4-2f key1-1)
42.294: (move f4-3f f4-2f)
42.294: (move f3-2f f4-2f)
42.746: (move f3-2f f3-1f)
43.327: (putdown f3-2f key1-1)
43.884: (move f4-2f f3-2f)
43.244: (pickup-and-loose f4-2f key0-1 key1-1)
43.332: (pickup f3-2f key0-1)
43.673: (putdown f4-2f key1-1)
43.946: (putdown f3-1f key1-1)
44.500: (move f3-2f f3-3f)
43.885: (move f3-2f f3-1f)
43.952: (move f4-2f f3-2f)
44.247: (move f3-1f f3-2f)
44.789: (move f3-2f f3-3f)
45.126: (move f4-2f f4-3f)
44.419: (putdown f3-3f key0-1)
44.661: (move f3-2f f3-3f)
44.666: (move f3-2f f4-2f)
44.713: (putdown f3-1f key0-1)
44.891: (move f3-2f f3-3f)
43.945: (move f3-3f f3-2f)
43.951: (move f3-1f f3-2f)
44.469: (pickup f4-2f key0-1)
45.492: (move f3-3f f4-3f)
45.549: (move f3-3f f4-3f)
43.622: (move f4-2f f3-2f)
43.801: (move f4-3f f4-2f)
43.802: (move f3-2f f4-2f)
43.955: (move f3-2f f4-2f)
44.750: (move f3-2f f3-3f)
42.509: (pickup f4-2f key1-1)
42.647: (pickup f4-2f key1-1)
42.928: (move f3-2f f3-1f)
44.221: (putdown f3-2f key0-1)
45.332: (move f3-2f f3-3f)
42.088: (move f4-2f f3-2f)
42.103: (move f4-2f f3-2f)
42.484: (pickup-and-loose f3-1f key1-1 key0-1)
43.689: (putdown f3-1f key0-1)
44.019: (move f3-2f f3-1f)
42.290: (move f3-2f f3-3f)
42.631: (move f3-2f f3-3f)
42.738: (move f3-2f f3-1f)
43.385: (putdown f3-2f key1-1)
43.404: (putdown f3-2f key1-1)
43.061: (pickup-and-loose f3-3f key0-1 key1-1)
43.531: (putdown f3-3f key1-1)
43.816: (putdown f3-3f key1-1)
43.822: (move f3-3f f2-3f)
43.943: (putdown f3-1f key1-1)
43.306: (move f3-3f f3-2f)
43.454: (move f2-3f f1-3f)
44.020: (move f3-3f f3-2f)
44.038: (move f3-3f f3-2f)
44.090: (move f2-3f f2-2f)
43.842: (move f3-2f f3-1f)
43.938: (putdown f3-2f key0-1)
44.168: (move f1-3f f1-4f)
44.268: (move f3-2f f4-2f)
44.630: (move f3-2f f4-2f)
44.369: (putdown f4-2f key0-1)
44.443: (move f1-4f f2-4f)
44.667: (putdown f3-1f key0-1)
44.694: (move f3-2f f4-2f)
45.095: (move f4-2f f4-3f)
43.945: (move f4-2f f3-2f)
44.435: (move f2-4f f2-5f)
44.588: (putdown f2-4f key1-1)
44.961: (move f2-4f f3-4f)
45.122: (move f4-3f f5-3f)
43.687: (pickup-and-loose f2-5f key1-3 key1-1)
44.491: (move f3-4f f4-4f)
44.687: (unlock f5-3f f6-3f key0-1 shape0)
44.803: (pickup-and-loose f3-4f key2-0 key1-1)
44.934: (putdown f2-5f key1-1)
42.390: (move f2-5f f2-4f)
43.774: (move f2-5f f3-5f)
44.020: (move f4-4f f4-3f)
44.028: (move f5-3f f4-3f)
44.399: (putdown f4-4f key1-1)
40.859: (move f4-3f f3-3f)
42.894: (move f2-4f f2-3f)
43.087: (move f2-4f f1-4f)
43.097: (move f4-3f f4-2f)
43.273: (move f3-5f f4-5f)
39.458: (pickup-and-loose f3-3f key1-1 key0-1)
40.785: (putdown f3-3f key0-1)
41.664: (move f4-5f f5-5f)
41.862: (move f2-3f f3-3f)
41.865: (move f3-3f f3-2f)
38.922: (move f3-3f f3-2f)
40.693: (move f3-3f f2-3f)
41.246: (move f3-3f f3-2f)
41.285: (move f3-3f f4-3f)
41.735: (putdown f3-2f key0-1)
40.202: (move f3-2f f3-1f)
40.563: (putdown f3-2f key1-1)
40.681: (move f2-3f f1-3f)
40.782: (move f3-2f f3-3f)
41.196: (move f2-3f f2-2f)
39.466: (pickup f3-3f key1-1)
41.428: (putdown f3-1f key1-1)
42.632: (putdown f1-3f key1-1)
42.707: (move f1-3f f1-4f)
42.870: (move f3-2f f3-1f)
38.788: (move f3-3f f3-2f)
40.713: (move f3-3f f2-3f)
42.355: (move f3-1f f3-2f)
42.771: (move f3-3f f4-3f)
43.159: (move f1-3f f2-3f)
40.292: (move f3-2f f3-1f)
40.465: (putdown f3-2f key1-1)
40.553: (pickup-and-loose f3-2f key0-1 key1-1)
40.734: (move f2-3f f1-3f)
41.175: (move f2-3f f2-2f)
41.536: (putdown f3-1f key1-1)
42.682: (putdown f1-3f key1-1)
42.753: (move f1-3f f1-4f)
42.915: (move f3-2f f3-1f)
42.935: (putdown f2-2f key1-1)
42.087: (move f2-2f f3-2f)
42.241: (move f3-1f f3-2f)
43.169: (move f1-3f f2-3f)
43.199: (move f2-2f f2-3f)
43.389: (move f1-4f f2-4f)
42.229: (pickup f3-2f key0-1)
42.384: (pickup f3-2f key0-1)
42.854: (move f3-2f f3-1f)
43.327: (move f2-3f f3-3f)
43.369: (move f3-2f f4-2f)
41.812: (move f3-2f f3-1f)
42.348: (move f3-3f f3-2f)
42.995: (move f3-2f f2-2f)
43.132: (move f3-2f f3-1f)
43.261: (move f3-2f f4-2f)
40.106: (pickup-and-loose f3-1f key1-1 key0-1)
41.116: (pickup-and-loose f2-2f key1-1 key0-1)
41.466: (putdown f3-1f key0-1)
42.473: (pickup f3-2f key0-1)
42.737: (putdown f3-1f key0-1)
38.887: (move f3-1f f3-2f)
38.915: (move f2-2f f3-2f)
40.674: (move f2-2f f2-3f)
42.175: (move f3-1f f3-2f)
42.339: (move f3-1f f3-2f)
39.602: (move f3-2f f3-3f)
39.602: (move f2-3f f3-3f)
39.634: (move f3-2f f3-3f)
40.249: (move f3-2f f3-1f)
40.527: (putdown f3-2f key1-1)
40.779: (move f3-3f f2-3f)
40.905: (putdown f3-3f key1-1)
40.950: (putdown f3-3f key1-1)
41.502: (putdown f3-1f key1-1)
42.828: (move f3-3f f4-3f)
40.732: (move f2-3f f1-3f)
41.216: (move f2-3f f2-2f)
41.370: (move f4-3f f4-2f)
41.774: (move f3-3f f3-2f)
41.810: (move f3-3f f3-2f)
42.425: (putdown f4-2f key1-1)
42.595: (move f3-2f f3-1f)
42.599: (move f3-2f f3-1f)
42.676: (putdown f1-3f key1-1)
42.710: (move f1-3f f1-4f)
42.029: (move f4-2f f3-2f)
42.992: (pickup f3-1f key0-1)
43.264: (move f1-3f f2-3f)
43.425: (move f1-4f f2-4f)
44.146: (putdown f1-4f key1-1)
42.706: (move f3-2f f3-1f)
43.469: (move f3-2f f3-3f)
43.471: (move f1-4f f1-3f)
43.495: (move f2-3f f3-3f)
43.624: (putdown f2-4f key1-1)
42.429: (move f3-3f f3-2f)
43.012: (move f2-4f f2-3f)
43.020: (move f1-3f f2-3f)
43.103: (pickup f3-1f key0-1)
43.563: (move f3-3f f2-3f)
42.071: (move f3-1f f3-2f)
42.908: (move f2-3f f3-3f)
42.949: (move f2-3f f3-3f)
43.409: (move f3-2f f3-1f)
43.784: (move f3-2f f4-2f)
41.938: (putdown f3-2f key0-1)
42.217: (move f3-3f f3-2f)
42.235: (move f3-3f f3-2f)
42.287: (move f3-2f f4-2f)
43.381: (move f3-2f f3-3f)
41.147: (pickup-and-loose f4-2f key1-1 key0-1)
42.248: (putdown f4-2f key0-1)
42.421: (move f3-2f f4-2f)
42.812: (move f3-2f f3-1f)
42.981: (move f3-2f f3-1f)
38.865: (move f4-2f f3-2f)
41.360: (pickup f4-2f key1-1)
42.046: (move f4-2f f3-2f)
42.625: (move f4-2f f4-3f)
43.379: (pickup f3-1f key0-1)
39.569: (move f4-3f f3-3f)
39.569: (move f3-2f f3-3f)
40.179: (move f3-2f f3-1f)
40.501: (putdown f3-2f key1-1)
41.181: (move f3-2f f2-2f)
40.757: (move f3-3f f2-3f)
40.757: (move f2-2f f2-3f)
40.883: (putdown f3-3f key1-1)
41.408: (putdown f3-1f key1-1)
42.862: (move f3-2f f3-1f)
40.686: (move f2-3f f1-3f)
41.790: (move f3-3f f3-2f)
42.178: (putdown f2-3f key1-1)
42.309: (move f3-1f f3-2f)
42.952: (move f3-3f f2-3f)
42.593: (move f3-2f f3-1f)
42.628: (putdown f1-3f key1-1)
42.712: (move f1-3f f1-4f)
43.035: (move f3-2f f4-2f)
43.204: (move f2-3f f3-3f)
42.462: (move f3-3f f3-2f)
43.222: (move f1-3f f2-3f)
43.378: (move f1-4f f2-4f)
44.024: (move f4-2f f4-3f)
44.140: (move f3-3f f4-3f)
42.834: (move f3-2f f3-1f)
43.192: (move f3-2f f4-2f)
43.192: (move f4-3f f4-2f)
43.433: (move f2-3f f3-3f)
43.576: (putdown f2-4f key1-1)
42.406: (move f3-3f f3-2f)
42.976: (move f2-4f f2-3f)
43.256: (pickup f4-2f key0-1)
43.893: (move f3-3f f4-3f)
44.702: (move f2-4f f2-5f)
42.530: (move f4-2f f3-2f)
42.837: (move f2-3f f3-3f)
43.413: (move f3-2f f3-1f)
43.490: (pickup f2-5f key1-3)
43.562: (move f3-2f f4-2f)
41.361: (move f2-5f f2-4f)
42.212: (move f3-3f f3-2f)
42.403: (putdown f3-2f key0-1)
43.181: (move f2-5f f3-5f)
43.192: (move f3-2f f3-3f)
39.673: (move f2-4f f2-3f)
41.579: (move f2-4f f1-4f)
42.034: (move f3-3f f2-3f)
42.205: (pickup-and-loose f2-4f key1-1 key1-3)
42.244: (putdown f2-4f key1-3)
39.642: (move f2-3f f3-3f)
40.158: (move f2-3f f2-2f)
40.317: (move f2-3f f1-3f)
40.317: (move f1-4f f1-3f)
40.540: (pickup-and-loose f2-3f key1-1 key0-1)
38.021: (move f2-2f f3-2f)
38.021: (move f3-3f f3-2f)
39.581: (move f2-3f f3-3f)
40.136: (move f3-3f f4-3f)
40.507: (putdown f3-3f key1-3)
38.967: (move f3-3f f3-2f)
39.315: (putdown f3-2f key1-3)
40.184: (move f3-2f f3-1f)
40.844: (move f3-3f f3-2f)
40.889: (putdown f3-3f key1-1)
40.208: (move f3-2f f3-1f)
40.608: (putdown f3-2f key1-1)
41.221: (move f3-2f f2-2f)
41.317: (move f3-2f f4-2f)
41.477: (putdown f3-1f key1-3)
41.449: (putdown f3-1f key1-1)
41.591: (move f3-1f f3-2f)
42.387: (putdown f4-2f key1-1)
42.813: (move f4-2f f4-3f)
42.915: (move f3-2f f3-1f)
42.104: (move f4-2f f3-2f)
42.396: (move f3-1f f3-2f)
43.433: (putdown f4-3f key1-1)
44.222: (move f4-2f f4-3f)
44.273: (move f4-3f f4-4f)
41.562: (move f4-3f f3-3f)
42.731: (move f3-2f f3-1f)
43.025: (move f4-3f f4-2f)
43.387: (move f3-2f f3-3f)
43.387: (move f4-3f f3-3f)
41.926: (move f3-3f f3-2f)
41.926: (move f4-2f f3-2f)
42.857: (move f3-3f f2-3f)
43.327: (move f3-3f f2-3f)
45.066: (move f3-3f f3-4f)
42.755: (move f3-2f f3-1f)
42.907: (pickup f2-3f key0-1)
43.370: (pickup f2-3f key0-1)
44.353: (move f2-3f f2-4f)
44.353: (move f3-4f f2-4f)
41.517: (move f2-3f f3-3f)
44.412: (move f2-3f f2-4f)
44.424: (move f2-3f f1-3f)
44.673: (move f2-3f f1-3f)
44.747: (move f2-3f f2-2f)
41.438: (putdown f3-3f key0-1)
41.895: (move f3-3f f3-2f)
43.230: (move f3-3f f4-3f)
44.248: (putdown f1-3f key0-1)
44.285: (putdown f2-4f key0-1)
41.773: (putdown f3-2f key0-1)
41.882: (move f3-3f f3-2f)
42.535: (pickup-and-loose f4-3f key1-1 key0-1)
42.910: (move f1-3f f2-3f)
42.920: (move f4-3f f4-2f)
39.553: (move f4-3f f3-3f)
41.310: (move f4-3f f4-2f)
41.451: (move f3-2f f3-3f)
41.524: (move f2-3f f3-3f)
42.745: (move f3-2f f3-1f)
38.968: (move f3-3f f3-2f)
38.968: (move f4-2f f3-2f)
40.761: (move f3-3f f2-3f)
40.879: (putdown f3-3f key1-1)
41.919: (move f3-3f f3-2f)
40.121: (move f3-2f f3-1f)
40.596: (move f2-3f f1-3f)
40.610: (putdown f3-2f key1-1)
41.153: (move f3-2f f2-2f)
41.153: (move f2-3f f2-2f)
41.358: (putdown f3-1f key1-1)
42.540: (putdown f1-3f key1-1)
42.698: (move f1-3f f1-4f)
42.833: (move f3-2f f3-1f)
42.925: (putdown f2-2f key1-1)
42.244: (move f2-2f f3-2f)
42.402: (move f3-1f f3-2f)
43.231: (move f1-3f f2-3f)
43.235: (move f2-2f f2-3f)
43.424: (move f1-4f f2-4f)
42.687: (move f3-2f f3-1f)
43.362: (move f3-2f f4-2f)
43.390: (move f3-2f f4-2f)
43.420: (move f2-3f f3-3f)
43.599: (move f3-2f f3-3f)
42.505: (move f3-3f f3-2f)
43.802: (move f3-3f f4-3f)
43.986: (move f4-2f f4-3f)
44.037: (move f4-2f f4-3f)
44.037: (move f3-3f f4-3f)
43.362: (move f3-2f f3-1f)
43.718: (move f4-3f f3-3f)
43.726: (move f3-2f f4-2f)
43.726: (move f4-3f f4-2f)
43.888: (pickup f4-3f key0-1)
43.411: (move f4-3f f3-3f)
43.623: (move f4-3f f4-2f)
43.669: (move f3-3f f2-3f)
44.798: (move f4-3f f5-3f)
45.046: (move f4-3f f4-4f)
43.076: (move f3-3f f2-3f)
43.315: (putdown f3-3f key0-1)
44.665: (move f2-3f f1-3f)
44.774: (move f2-3f f2-2f)
44.838: (putdown f5-3f key0-1)
42.464: (move f3-3f f3-2f)
42.644: (move f2-3f f1-3f)
43.023: (putdown f2-3f key0-1)
43.984: (move f5-3f f4-3f)
44.012: (move f3-3f f4-3f)
40.545: (pickup-and-loose f1-3f key1-1 key0-1)
42.547: (putdown f1-3f key0-1)
42.655: (move f2-3f f1-3f)
43.394: (move f2-3f f3-3f)
43.410: (move f4-3f f3-3f)
40.630: (move f1-3f f2-3f)
40.724: (pickup f1-3f key1-1)
42.465: (move f3-3f f3-2f)
42.498: (move f3-3f f3-2f)
42.714: (move f1-3f f1-4f)
39.540: (move f2-3f f3-3f)
41.185: (move f2-3f f2-2f)
42.038: (putdown f2-3f key1-1)
42.740: (move f1-3f f1-4f)
43.379: (move f1-4f f2-4f)
38.960: (move f3-3f f3-2f)
38.960: (move f2-2f f3-2f)
40.855: (putdown f3-3f key1-1)
42.692: (move f3-3f f4-3f)
42.951: (putdown f2-2f key1-1)
40.219: (move f3-2f f3-1f)
40.598: (putdown f3-2f key1-1)
41.361: (move f4-3f f4-2f)
41.361: (move f3-2f f4-2f)
41.885: (move f3-3f f3-2f)
41.460: (putdown f3-1f key1-1)
42.429: (putdown f4-2f key1-1)
42.632: (move f3-2f f3-1f)
42.930: (move f3-2f f3-1f)
43.124: (move f3-2f f3-3f)
42.096: (move f4-2f f3-2f)
42.391: (move f3-1f f3-2f)
43.320: (move f3-3f f2-3f)
44.101: (move f4-2f f4-3f)
44.203: (move f3-3f f4-3f)
42.751: (move f3-2f f3-1f)
43.367: (move f3-2f f3-3f)
43.367: (move f4-3f f3-3f)
43.450: (move f3-2f f4-2f)
43.599: (move f4-3f f4-2f)
43.390: (move f3-3f f2-3f)
44.160: (move f4-2f f4-3f)
45.273: (move f4-2f f4-1f)
45.282: (move f3-1f f4-1f)
45.368: (move f4-2f f4-1f)
43.691: (move f4-3f f3-3f)
44.496: (move f2-3f f1-3f)
44.562: (move f2-3f f2-2f)
44.723: (move f2-3f f2-4f)
45.119: (move f4-3f f5-3f)
43.520: (move f3-3f f2-3f)
44.905: (move f2-4f f2-5f)
45.832: (move f2-4f f3-4f)
45.917: (move f1-3f f1-4f)
45.917: (move f2-4f f1-4f)
43.639: (pickup f2-5f key1-3)
44.620: (move f2-3f f1-3f)
44.821: (move f2-3f f2-2f)
44.875: (move f2-3f f2-4f)
44.915: (pickup f2-5f key3-3)
41.577: (move f2-5f f2-4f)
43.266: (move f2-5f f3-5f)
44.196: (move f2-5f f2-4f)
44.299: (move f2-5f f1-5f)
44.795: (pickup f1-3f key0-1)
39.738: (move f2-4f f2-3f)
41.736: (move f1-5f f1-4f)
41.736: (move f2-4f f1-4f)
42.605: (putdown f2-4f key1-3)
42.910: (move f3-5f f4-5f)
39.768: (move f2-3f f3-3f)
40.167: (move f2-3f f2-2f)
40.444: (move f1-4f f1-3f)
40.444: (move f2-3f f1-3f)
40.944: (putdown f2-3f key1-3)
38.077: (move f2-2f f3-2f)
38.078: (move f3-3f f3-2f)
40.151: (move f3-3f f4-3f)
40.641: (putdown f3-3f key1-3)
41.441: (putdown f2-2f key1-3)
39.361: (putdown f3-2f key1-3)
40.192: (move f3-2f f3-1f)
40.861: (move f3-3f f3-2f)
41.147: (move f4-3f f4-2f)
41.147: (move f3-2f f4-2f)
41.476: (putdown f3-1f key1-3)
41.820: (putdown f4-2f key1-3)
41.987: (pickup-and-loose f4-2f key1-1 key1-3)
42.359: (move f3-2f f3-1f)
42.737: (move f3-2f f3-1f)
40.841: (move f4-2f f3-2f)
41.515: (move f4-2f f3-2f)
41.621: (move f3-1f f3-2f)
44.190: (move f4-2f f4-1f)
44.503: (move f4-2f f4-1f)
41.224: (putdown f3-2f key1-1)
41.613: (move f3-2f f3-1f)
41.613: (move f4-1f f3-1f)
42.259: (move f3-2f f2-2f)
42.962: (move f4-1f f3-1f)
42.049: (move f3-2f f4-2f)
42.700: (putdown f3-1f key1-1)
43.118: (move f3-2f f3-1f)
43.454: (putdown f2-2f key1-1)
43.536: (move f2-2f f2-3f)
41.312: (pickup f4-2f key1-3)
41.490: (move f2-2f f3-2f)
41.516: (move f3-1f f3-2f)
43.538: (move f2-3f f3-3f)
44.346: (move f2-3f f1-3f)
38.018: (move f4-2f f3-2f)
40.323: (move f4-2f f4-3f)
42.106: (move f3-2f f4-2f)
42.112: (move f3-2f f4-2f)
43.184: (move f3-2f f3-1f)
39.170: (pickup-and-loose f3-2f key1-1 key1-3)
39.261: (putdown f3-2f key1-3)
39.681: (move f4-3f f3-3f)
39.682: (move f3-2f f3-3f)
40.208: (move f3-2f f2-2f)
39.719: (move f3-3f f2-3f)
39.719: (move f2-2f f2-3f)
40.528: (putdown f3-3f key1-3)
41.483: (putdown f2-2f key1-3)
41.811: (move f3-2f f3-1f)
40.657: (move f2-3f f1-3f)
40.714: (move f3-3f f3-2f)
40.916: (putdown f2-3f key1-3)
41.383: (move f2-2f f3-2f)
41.611: (move f2-3f f2-4f)
40.317: (pickup f3-2f key1-1)
40.914: (pickup f3-2f key1-1)
41.837: (putdown f1-3f key1-3)
41.858: (move f2-4f f1-4f)
41.859: (move f1-3f f1-4f)
40.613: (move f3-2f f3-3f)
40.958: (move f3-2f f2-2f)
41.072: (move f3-2f f3-1f)
41.121: (move f3-2f f2-2f)
42.237: (pickup f1-3f key0-1)
39.658: (pickup-and-loose f3-3f key1-3 key1-1)
39.997: (pickup-and-loose f2-2f key1-3 key1-1)
40.447: (putdown f3-3f key1-1)
41.159: (putdown f2-2f key1-1)
41.704: (move f3-3f f2-3f)
38.144: (move f3-3f f3-2f)
38.194: (move f2-2f f3-2f)
39.572: (move f3-3f f2-3f)
39.662: (move f2-2f f2-3f)
40.255: (move f3-3f f4-3f)
39.444: (putdown f3-2f key1-3)
39.450: (putdown f3-2f key1-3)
39.911: (move f3-2f f3-3f)
39.911: (move f2-3f f3-3f)
40.200: (move f3-2f f2-2f)
40.483: (move f3-3f f4-3f)
40.764: (putdown f3-3f key1-3)
41.496: (putdown f2-2f key1-3)
42.664: (move f3-2f f3-3f)
42.682: (move f3-2f f2-2f)
40.974: (move f3-3f f3-2f)
41.376: (move f4-3f f4-2f)
41.523: (putdown f4-3f key1-3)
41.595: (move f2-2f f3-2f)
42.161: (pickup f2-2f key1-1)
42.185: (move f4-3f f3-3f)
42.260: (move f4-3f f4-2f)
42.262: (move f3-2f f2-2f)
42.572: (move f3-2f f3-1f)
43.628: (move f2-2f f2-3f)
42.551: (move f2-2f f2-3f)
42.726: (move f2-3f f3-3f)
42.853: (move f4-2f f3-2f)
42.853: (move f3-3f f3-2f)
43.960: (move f4-2f f4-1f)
43.965: (move f2-3f f1-3f)
45.748: (move f3-2f f2-2f)
46.224: (move f3-2f f3-1f)
46.224: (move f4-1f f3-1f)
46.601: (move f3-3f f4-3f)
44.147: (pickup f1-3f key0-1)
44.219: (pickup f2-2f key1-1)
44.609: (move f2-2f f2-3f)
45.309: (move f4-3f f4-2f)
46.646: (move f1-3f f1-2f)
41.168: (move f2-2f f3-2f)
42.370: (move f2-2f f2-3f)
42.564: (move f1-3f f2-3f)
44.207: (pickup f1-2f key2-2)
45.128: (putdown f4-2f key1-1)
40.764: (move f1-2f f2-2f)
40.848: (move f2-3f f3-3f)
41.578: (move f2-3f f3-3f)
41.578: (move f3-2f f3-3f)
41.827: (move f3-2f f4-2f)
39.834: (pickup-and-loose f3-3f key1-3 key0-1)
40.693: (putdown f3-3f key0-1)
40.946: (move f3-3f f3-2f)
41.057: (move f2-2f f3-2f)
41.116: (pickup-and-loose f2-2f key1-1 key2-2)
38.218: (move f3-3f f3-2f)
39.724: (move f3-3f f2-3f)
40.566: (move f3-3f f4-3f)
40.788: (move f2-2f f3-2f)
40.822: (putdown f3-2f key0-1)
39.493: (putdown f3-2f key1-3)
39.989: (move f2-3f f2-2f)
39.989: (move f3-2f f2-2f)
40.458: (move f3-2f f3-1f)
40.507: (move f2-3f f1-3f)
41.118: (pickup-and-loose f2-2f key1-1 key1-3)
41.161: (putdown f2-2f key1-3)
41.705: (putdown f1-3f key1-3)
41.728: (putdown f3-1f key1-3)
41.934: (move f1-3f f1-4f)
40.888: (move f2-2f f3-2f)
41.582: (move f2-2f f3-2f)
41.659: (move f1-4f f2-4f)
41.695: (move f3-1f f3-2f)
42.512: (move f2-2f f2-3f)
41.353: (putdown f3-2f key1-1)
42.673: (putdown f2-4f key1-3)
42.959: (putdown f2-3f key1-1)
43.178: (move f3-2f f3-1f)
43.763: (move f2-3f f1-3f)
41.467: (move f3-2f f2-2f)
41.504: (move f2-3f f2-2f)
42.297: (move f2-4f f2-3f)
44.452: (putdown f3-1f key1-1)
44.701: (move f3-1f f2-1f)
40.190: (pickup f2-2f key1-3)
40.203: (pickup f2-2f key1-3)
41.409: (move f2-3f f2-2f)
41.560: (move f2-2f f3-2f)
41.571: (move f3-1f f3-2f)
38.049: (move f2-2f f3-2f)
38.204: (move f2-2f f3-2f)
39.563: (move f2-2f f2-3f)
39.816: (move f2-2f f2-3f)
40.061: (pickup f2-2f key1-1)
