/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.985: (move f5-5f f5-6f)
128.505: (move f5-5f f4-5f)
128.768: (move f6-5f f7-5f)
129.303: (move f4-4f f5-4f)
126.908: (move f4-5f f4-6f)
126.908: (move f5-6f f4-6f)
127.359: (pickup-and-loose f5-4f key2-3 key0-3)
127.645: (pickup f5-4f key2-3)
128.394: (move f7-5f f7-6f)
126.015: (move f5-4f f4-4f)
127.193: (putdown f4-6f key0-3)
127.477: (move f5-4f f5-3f)
128.039: (move f5-4f f4-4f)
128.474: (move f7-6f f8-6f)
126.640: (move f4-4f f4-5f)
126.683: (move f4-4f f4-5f)
127.437: (putdown f4-4f key2-3)
128.896: (putdown f5-3f key2-3)
129.313: (putdown f8-6f key2-0)
126.776: (move f4-5f f4-6f)
127.362: (move f4-5f f4-6f)
127.663: (putdown f4-5f key2-3)
127.827: (putdown f4-5f key2-3)
128.693: (move f4-4f f4-5f)
126.369: (pickup-and-loose f4-6f key2-0 key2-3)
126.884: (move f4-6f f5-6f)
127.403: (move f4-6f f5-6f)
127.564: (putdown f4-6f key2-3)
127.962: (move f4-5f f4-6f)
125.843: (move f4-6f f4-5f)
126.328: (move f4-6f f5-6f)
127.553: (putdown f5-6f key2-3)
128.168: (putdown f5-6f key2-3)
128.652: (move f4-6f f4-5f)
126.325: (move f4-5f f4-4f)
127.186: (putdown f4-5f key2-0)
127.834: (putdown f5-6f key2-0)
127.909: (move f5-6f f4-6f)
128.187: (move f4-5f f4-4f)
125.947: (move f4-4f f5-4f)
126.821: (pickup f4-6f key2-0)
127.373: (putdown f4-4f key2-0)
128.251: (move f4-5f f4-4f)
128.395: (move f5-6f f4-6f)
125.963: (move f4-6f f4-5f)
126.246: (move f4-6f f5-6f)
127.285: (pickup f4-6f key2-3)
127.473: (putdown f5-4f key2-0)
127.618: (move f5-4f f5-3f)
126.369: (move f4-5f f4-4f)
127.354: (putdown f4-5f key2-0)
127.370: (pickup-and-loose f5-6f key2-3 key2-0)
127.370: (move f4-6f f5-6f)
127.416: (move f4-6f f4-5f)
126.119: (move f4-4f f5-4f)
127.061: (move f4-5f f4-4f)
127.472: (putdown f4-4f key2-0)
127.670: (putdown f5-6f key2-3)
128.254: (move f4-5f f5-5f)
126.216: (move f4-4f f5-4f)
126.217: (move f5-5f f5-4f)
127.644: (move f5-4f f5-3f)
127.650: (putdown f5-4f key2-0)
128.080: (move f4-4f f5-4f)
127.860: (move f5-4f f5-3f)
128.155: (putdown f5-4f key2-3)
128.982: (putdown f5-3f key2-0)
129.127: (move f5-4f f4-4f)
129.590: (move f5-4f f5-5f)
128.306: (pickup f5-5f key0-3)
128.396: (move f5-5f f4-5f)
128.513: (move f5-3f f5-4f)
128.983: (pickup f5-5f key0-4)
129.051: (move f4-4f f4-5f)
126.755: (move f5-5f f5-4f)
127.338: (move f5-5f f4-5f)
128.090: (move f5-5f f5-6f)
129.160: (move f4-5f f4-6f)
129.190: (move f5-5f f5-4f)
127.129: (move f4-5f f4-4f)
127.129: (move f5-4f f4-4f)
127.900: (move f5-6f f4-6f)
127.900: (move f4-5f f4-6f)
127.920: (pickup-and-loose f5-6f key2-3 key0-3)
125.973: (move f5-6f f5-5f)
126.762: (pickup-and-loose f4-4f key2-0 key0-3)
127.923: (move f5-6f f4-6f)
128.018: (putdown f4-4f key0-3)
128.838: (putdown f4-6f key0-3)
125.479: (move f4-4f f5-4f)
125.544: (move f4-4f f4-5f)
125.638: (move f5-5f f5-4f)
126.681: (move f4-6f f4-5f)
126.681: (move f5-5f f4-5f)
126.252: (move f5-4f f5-5f)
126.252: (move f4-5f f5-5f)
127.046: (putdown f4-5f key2-0)
127.143: (putdown f5-4f key2-0)
127.181: (putdown f5-4f key2-3)
125.892: (move f5-5f f5-6f)
126.402: (move f5-5f f6-5f)
127.294: (pickup-and-loose f5-5f key0-4 key2-0)
127.996: (putdown f5-5f key2-0)
128.572: (move f5-4f f5-5f)
126.936: (pickup-and-loose f5-6f key2-3 key2-0)
127.292: (putdown f5-6f key2-0)
127.680: (move f5-6f f4-6f)
127.909: (move f5-5f f5-6f)
128.026: (pickup f5-5f key0-4)
125.839: (move f5-6f f5-5f)
127.511: (pickup-and-loose f5-6f key2-3 key0-4)
128.096: (move f5-5f f5-4f)
128.204: (putdown f5-6f key0-4)
128.283: (move f5-6f f4-6f)
124.165: (move f5-6f f5-5f)
125.460: (move f5-6f f5-5f)
125.769: (move f5-5f f5-4f)
126.921: (pickup-and-loose f5-5f key0-4 key2-3)
127.114: (move f4-6f f4-5f)
123.592: (pickup-and-loose f5-5f key2-0 key2-3)
123.897: (pickup f5-5f key2-0)
125.054: (putdown f5-5f key2-3)
125.567: (move f5-5f f5-4f)
127.035: (move f5-5f f4-5f)
125.591: (move f5-5f f5-4f)
125.610: (move f5-5f f5-4f)
126.584: (move f5-5f f6-5f)
126.713: (move f5-5f f6-5f)
127.164: (move f5-5f f4-5f)
127.298: (putdown f5-4f key2-0)
127.362: (putdown f5-4f key2-0)
128.023: (move f4-5f f4-6f)
128.075: (putdown f6-5f key2-0)
128.259: (putdown f6-5f key2-0)
125.309: (move f6-5f f5-5f)
126.188: (move f6-5f f5-5f)
126.366: (move f5-4f f5-5f)
127.358: (move f5-4f f5-5f)
128.539: (move f4-6f f5-6f)
123.600: (pickup f5-5f key2-3)
124.909: (pickup f5-5f key2-3)
126.657: (move f5-5f f5-4f)
127.086: (move f5-5f f5-4f)
127.925: (move f5-5f f5-6f)
123.935: (move f5-5f f5-4f)
125.990: (move f5-5f f4-5f)
126.068: (move f5-5f f5-4f)
126.896: (move f5-5f f5-6f)
126.896: (pickup f5-6f key2-3)
125.438: (pickup-and-loose f5-4f key2-0 key2-3)
125.868: (putdown f5-4f key2-3)
127.042: (putdown f5-4f key2-3)
127.374: (move f5-6f f4-6f)
127.374: (move f4-5f f4-6f)
124.114: (move f5-4f f5-5f)
126.427: (move f5-4f f5-5f)
127.615: (move f5-4f f5-5f)
128.476: (putdown f4-6f key2-3)
129.028: (move f5-4f f4-4f)
125.661: (putdown f5-5f key2-0)
126.928: (move f5-5f f6-5f)
127.187: (move f4-4f f4-5f)
127.187: (move f5-5f f4-5f)
128.472: (move f5-5f f6-5f)
127.221: (move f5-5f f5-4f)
128.044: (move f4-5f f4-6f)
128.721: (putdown f4-5f key2-0)
129.145: (move f5-5f f5-6f)
129.671: (move f5-5f f4-5f)
127.841: (move f4-5f f5-5f)
128.775: (move f4-6f f5-6f)
128.890: (pickup f5-6f key0-4)
129.210: (putdown f4-6f key2-0)
129.494: (move f5-6f f4-6f)
127.657: (move f5-6f f5-5f)
127.683: (move f5-5f f5-4f)
129.021: (move f4-6f f4-5f)
129.259: (move f5-6f f5-7f)
129.568: (move f5-6f f4-6f)
125.764: (pickup f5-4f key2-3)
128.263: (move f5-5f f5-4f)
128.359: (putdown f5-5f key0-4)
129.027: (move f4-5f f5-5f)
129.362: (putdown f4-6f key0-4)
124.942: (move f5-4f f5-5f)
127.651: (move f5-4f f4-4f)
127.843: (move f4-6f f5-6f)
127.948: (pickup-and-loose f5-4f key2-3 key0-4)
127.961: (move f5-5f f5-4f)
126.555: (putdown f5-5f key2-3)
126.610: (move f5-4f f5-5f)
127.340: (move f5-6f f5-5f)
127.862: (move f4-4f f4-5f)
127.863: (move f5-5f f4-5f)
125.957: (pickup f5-5f key2-0)
126.044: (pickup-and-loose f5-5f key2-0 key2-3)
126.931: (pickup-and-loose f4-5f key2-0 key2-3)
127.006: (move f5-5f f4-5f)
127.431: (putdown f5-5f key2-3)
123.843: (move f4-5f f5-5f)
127.181: (move f5-5f f5-6f)
127.444: (move f5-5f f4-5f)
127.506: (move f5-5f f4-5f)
127.760: (move f4-5f f4-6f)
125.352: (putdown f5-5f key2-0)
125.425: (move f5-5f f5-4f)
126.530: (move f5-5f f6-5f)
127.875: (move f4-5f f4-4f)
128.511: (move f4-5f f4-6f)
127.167: (putdown f5-4f key2-0)
127.826: (move f5-5f f5-4f)
128.040: (putdown f6-5f key2-0)
128.315: (move f4-4f f5-4f)
128.366: (pickup-and-loose f4-4f key0-3 key2-0)
126.054: (move f6-5f f5-5f)
127.197: (move f5-4f f5-5f)
129.200: (pickup-and-loose f5-4f key2-3 key2-0)
129.248: (move f4-4f f4-5f)
129.321: (move f4-4f f5-4f)
126.698: (move f5-5f f5-4f)
126.926: (move f5-4f f5-5f)
127.643: (move f5-5f f4-5f)
128.057: (move f5-4f f4-4f)
128.722: (pickup-and-loose f5-4f key2-3 key0-3)
127.406: (move f4-4f f4-5f)
127.406: (move f5-5f f4-5f)
128.106: (move f5-4f f5-5f)
128.172: (move f5-5f f5-6f)
128.436: (putdown f5-5f key2-3)
126.688: (move f5-5f f4-5f)
128.357: (move f5-5f f5-6f)
128.748: (move f5-6f f4-6f)
128.749: (move f4-5f f4-6f)
128.751: (putdown f4-5f key2-3)
127.894: (putdown f4-5f key2-3)
128.604: (move f4-5f f4-4f)
129.267: (move f4-5f f5-5f)
129.509: (putdown f5-6f key2-3)
129.659: (move f5-6f f4-6f)
127.988: (pickup-and-loose f4-4f key2-0 key2-3)
129.322: (putdown f4-4f key2-3)
129.456: (move f4-5f f4-4f)
129.802: (move f5-5f f5-6f)
130.227: (move f5-5f f5-4f)
126.208: (move f4-4f f4-5f)
128.053: (pickup f4-4f key2-0)
128.463: (pickup f5-4f key2-0)
128.850: (move f4-4f f5-4f)
128.968: (move f4-4f f4-5f)
125.558: (move f5-4f f5-5f)
125.787: (move f4-4f f4-5f)
127.596: (move f4-5f f5-5f)
127.596: (move f5-4f f5-5f)
127.693: (putdown f4-5f key2-0)
126.620: (pickup-and-loose f4-5f key2-3 key2-0)
126.657: (move f5-5f f5-6f)
126.936: (putdown f5-5f key2-0)
126.941: (move f5-5f f5-6f)
126.986: (move f5-5f f4-5f)
127.339: (putdown f4-5f key2-3)
127.453: (move f4-5f f5-5f)
127.537: (move f5-5f f4-5f)
127.627: (move f5-5f f5-6f)
127.698: (move f4-5f f4-4f)
126.328: (pickup f4-5f key2-3)
127.066: (move f4-4f f5-4f)
127.067: (move f5-5f f5-4f)
128.602: (move f4-5f f4-4f)
128.939: (putdown f5-5f key2-3)
125.734: (move f4-5f f5-5f)
126.218: (move f4-5f f4-4f)
127.567: (pickup f4-4f key0-3)
127.671: (move f4-5f f4-6f)
127.755: (move f5-5f f4-5f)
125.368: (pickup-and-loose f5-5f key2-0 key2-3)
126.105: (move f4-6f f5-6f)
126.106: (move f5-5f f5-6f)
126.218: (pickup f4-5f key2-0)
126.485: (move f4-4f f4-5f)
126.384: (pickup-and-loose f4-5f key2-3 key0-3)
126.661: (putdown f5-5f key2-0)
126.942: (move f5-5f f5-6f)
126.944: (putdown f5-6f key2-3)
127.062: (move f4-5f f5-5f)
126.359: (move f4-5f f5-5f)
126.564: (move f4-5f f4-4f)
126.846: (move f5-5f f5-6f)
126.929: (move f5-6f f5-5f)
127.626: (pickup-and-loose f5-5f key2-3 key2-0)
125.405: (move f5-5f f4-5f)
125.558: (pickup f5-5f key2-0)
125.846: (pickup-and-loose f5-5f key2-0 key2-3)
126.152: (move f5-5f f5-4f)
126.152: (move f4-4f f5-4f)
126.636: (move f5-4f f5-3f)
126.692: (putdown f4-5f key2-3)
126.827: (move f4-5f f4-4f)
126.830: (move f5-5f f5-6f)
126.936: (move f5-5f f4-5f)
126.425: (move f4-4f f5-4f)
127.474: (move f4-5f f4-4f)
127.662: (pickup-and-loose f5-6f key2-3 key2-0)
128.091: (putdown f5-3f key2-3)
128.121: (putdown f5-6f key2-0)
125.068: (move f5-6f f5-5f)
126.778: (pickup-and-loose f5-4f key0-3 key2-3)
127.853: (move f5-6f f5-5f)
127.898: (putdown f5-4f key2-3)
128.010: (pickup-and-loose f4-4f key0-3 key2-0)
125.826: (move f5-5f f5-4f)
126.166: (move f5-5f f4-5f)
126.745: (putdown f5-5f key2-3)
127.538: (move f5-4f f5-5f)
127.764: (move f5-4f f4-4f)
126.762: (move f5-4f f4-4f)
126.762: (move f4-5f f4-4f)
126.896: (pickup-and-loose f5-5f key2-0 key0-3)
127.451: (move f5-5f f4-5f)
127.451: (move f4-4f f4-5f)
126.041: (move f5-5f f4-5f)
126.544: (move f5-5f f5-4f)
127.256: (move f5-5f f5-6f)
127.532: (move f4-5f f4-6f)
127.613: (pickup-and-loose f4-4f key0-3 key2-3)
126.747: (move f4-5f f4-4f)
126.747: (move f5-4f f4-4f)
126.806: (move f4-4f f5-4f)
127.298: (pickup-and-loose f5-4f key2-3 key2-0)
127.712: (putdown f4-5f key2-0)
126.837: (move f5-4f f4-4f)
127.414: (move f5-4f f5-5f)
127.460: (move f5-4f f5-5f)
127.675: (putdown f5-4f key0-3)
128.012: (putdown f4-4f key2-0)
126.090: (move f5-5f f4-5f)
126.090: (move f4-4f f4-5f)
127.828: (move f5-5f f4-5f)
127.929: (move f5-5f f5-6f)
128.067: (pickup-and-loose f5-5f key0-3 key2-3)
127.506: (move f5-6f f4-6f)
127.506: (move f4-5f f4-6f)
127.515: (putdown f4-5f key2-3)
128.312: (move f5-5f f4-5f)
128.976: (putdown f5-6f key2-3)
128.864: (move f4-6f f4-7f)
128.878: (putdown f4-6f key2-3)
128.999: (pickup-and-loose f4-6f key0-4 key2-3)
129.058: (move f4-5f f4-4f)
129.168: (move f4-5f f4-4f)
128.276: (move f4-4f f5-4f)
128.345: (move f4-6f f4-5f)
129.330: (move f4-6f f4-5f)
129.671: (move f4-6f f5-6f)
129.675: (move f4-4f f5-4f)
126.566: (pickup f5-4f key2-0)
128.705: (pickup-and-loose f5-4f key2-0 key0-3)
128.890: (move f4-5f f4-4f)
129.395: (putdown f4-5f key0-4)
129.699: (move f5-6f f5-5f)
126.605: (move f5-4f f4-4f)
126.611: (move f5-4f f5-5f)
128.035: (move f5-4f f4-4f)
128.124: (move f5-5f f5-4f)
128.125: (move f4-4f f5-4f)
125.684: (move f4-4f f4-5f)
125.684: (move f5-5f f4-5f)
126.339: (pickup f5-4f key2-0)
127.047: (move f5-5f f5-6f)
127.220: (pickup-and-loose f5-5f key0-3 key2-0)
126.301: (move f5-4f f4-4f)
126.347: (move f5-4f f5-5f)
126.621: (pickup-and-loose f4-5f key2-3 key2-0)
127.292: (move f5-5f f5-4f)
127.330: (putdown f4-5f key2-0)
125.859: (move f4-4f f4-5f)
125.860: (move f5-5f f4-5f)
126.191: (move f4-5f f5-5f)
126.879: (move f4-5f f4-4f)
127.048: (pickup-and-loose f5-5f key0-3 key2-0)
126.524: (move f5-5f f5-4f)
126.525: (move f4-4f f5-4f)
126.695: (pickup-and-loose f5-5f key0-3 key2-3)
127.260: (move f5-5f f4-5f)
127.275: (move f5-5f f5-4f)
127.096: (move f4-5f f4-6f)
127.265: (move f5-4f f5-3f)
127.519: (move f5-4f f4-4f)
127.519: (move f4-5f f4-4f)
127.721: (move f5-5f f4-5f)
126.229: (pickup-and-loose f4-6f key2-3 key0-3)
127.236: (pickup-and-loose f4-5f key2-0 key0-3)
127.530: (putdown f4-6f key0-3)
127.604: (move f4-6f f5-6f)
127.731: (pickup-and-loose f4-6f key0-4 key0-3)
126.812: (move f4-6f f4-5f)
127.354: (move f4-5f f4-4f)
127.550: (move f4-6f f5-6f)
128.632: (putdown f5-6f key0-3)
128.803: (move f4-6f f4-5f)
126.560: (move f4-5f f4-4f)
126.570: (move f5-6f f5-5f)
126.978: (move f4-4f f5-4f)
127.442: (move f5-6f f5-5f)
127.442: (move f4-5f f5-5f)
124.945: (pickup f5-5f key2-0)
126.382: (move f4-4f f5-4f)
126.383: (move f5-5f f5-4f)
127.269: (move f5-5f f4-5f)
127.317: (pickup-and-loose f5-5f key2-0 key2-3)
124.635: (move f5-5f f4-5f)
124.903: (move f5-5f f5-4f)
125.089: (move f5-4f f5-3f)
127.736: (putdown f5-4f key2-3)
127.840: (move f5-5f f4-5f)
125.930: (move f4-5f f4-4f)
125.931: (move f5-4f f4-4f)
126.241: (putdown f4-5f key2-0)
126.455: (putdown f5-3f key2-3)
126.535: (putdown f5-4f key2-0)
127.130: (putdown f4-4f key2-0)
128.045: (move f5-4f f5-5f)
128.158: (move f4-5f f5-5f)
128.185: (move f4-5f f4-4f)
128.423: (move f5-4f f4-4f)
127.538: (move f4-4f f4-5f)
127.642: (move f5-5f f4-5f)
127.642: (move f4-4f f4-5f)
128.068: (move f4-4f f5-4f)
128.680: (move f5-5f f5-4f)
129.194: (move f4-5f f5-5f)
129.194: (move f5-4f f5-5f)
129.593: (move f4-5f f4-6f)
130.904: (move f4-5f f4-6f)
131.067: (move f5-4f f5-3f)
128.182: (pickup f4-6f key2-3)
129.639: (pickup f4-6f key2-3)
129.714: (pickup f4-6f key0-4)
130.146: (move f4-6f f5-6f)
130.753: (pickup f4-6f key0-4)
124.884: (move f4-6f f4-5f)
125.105: (move f4-6f f4-5f)
127.995: (move f4-6f f4-7f)
128.515: (move f4-6f f5-6f)
129.001: (move f4-6f f4-7f)
125.522: (move f4-5f f5-5f)
125.522: (move f5-6f f5-5f)
125.806: (move f4-5f f4-4f)
126.268: (move f4-5f f4-4f)
126.505: (putdown f4-5f key2-3)
125.301: (move f4-4f f5-4f)
125.302: (move f5-5f f5-4f)
125.471: (move f4-4f f5-4f)
125.955: (pickup-and-loose f4-4f key2-0 key2-3)
126.991: (putdown f4-4f key2-3)
124.667: (move f4-4f f4-5f)
124.921: (pickup-and-loose f5-4f key2-0 key2-3)
125.109: (move f4-4f f5-4f)
126.370: (putdown f5-4f key2-3)
126.593: (move f5-4f f5-5f)
125.383: (move f5-4f f5-5f)
125.597: (move f5-4f f5-5f)
125.597: (move f4-5f f5-5f)
126.067: (move f5-4f f4-4f)
126.233: (putdown f4-5f key2-0)
124.639: (move f4-4f f4-5f)
124.640: (move f5-5f f4-5f)
126.986: (putdown f5-5f key2-0)
127.214: (putdown f5-5f key2-0)
127.220: (putdown f4-4f key2-0)
126.270: (putdown f4-5f key2-0)
126.701: (move f5-5f f5-4f)
127.152: (move f4-4f f5-4f)
127.254: (move f5-5f f4-5f)
127.366: (move f5-5f f4-5f)
124.972: (pickup f5-4f key2-3)
127.049: (move f4-5f f4-4f)
128.180: (move f4-5f f4-4f)
128.294: (move f4-5f f4-4f)
128.295: (move f5-4f f4-4f)
125.179: (pickup f4-4f key2-3)
125.179: (move f5-4f f4-4f)
125.329: (move f5-4f f5-5f)
126.788: (move f5-4f f5-3f)
127.498: (move f4-4f f5-4f)
124.730: (move f5-5f f4-5f)
124.731: (move f4-4f f4-5f)
124.988: (pickup-and-loose f5-5f key2-0 key2-3)
126.447: (putdown f5-5f key2-3)
127.134: (move f5-5f f5-6f)
124.797: (move f5-5f f4-5f)
125.169: (move f5-5f f5-4f)
126.239: (putdown f4-5f key2-3)
126.958: (pickup-and-loose f5-6f key0-3 key2-3)
127.283: (move f4-5f f4-6f)
126.062: (move f5-4f f4-4f)
126.062: (move f4-5f f4-4f)
126.368: (putdown f4-5f key2-0)
126.726: (move f4-5f f5-5f)
126.744: (putdown f5-4f key2-0)
125.158: (pickup f5-5f key2-0)
127.250: (move f5-4f f5-5f)
127.279: (putdown f4-4f key2-0)
127.407: (move f4-5f f5-5f)
127.494: (move f5-5f f5-4f)
124.388: (move f5-5f f4-5f)
125.049: (move f5-5f f5-4f)
125.726: (pickup f5-5f key2-3)
127.623: (move f4-4f f4-5f)
127.684: (move f5-5f f4-5f)
125.217: (pickup-and-loose f4-5f key2-3 key2-0)
125.218: (move f5-5f f4-5f)
125.769: (move f5-5f f5-4f)
125.934: (putdown f4-5f key2-0)
125.952: (move f4-5f f4-4f)
125.724: (move f4-5f f4-4f)
125.724: (move f5-4f f4-4f)
127.125: (putdown f4-4f key2-0)
127.661: (putdown f5-4f key2-3)
128.274: (move f5-4f f5-3f)
127.306: (putdown f4-4f key2-3)
128.022: (move f4-4f f5-4f)
128.564: (move f5-4f f5-5f)
129.904: (putdown f5-3f key2-3)
130.522: (move f5-4f f5-3f)
128.534: (move f5-3f f5-4f)
128.653: (move f4-4f f5-4f)
129.172: (move f5-4f f5-5f)
130.522: (move f5-4f f5-3f)
131.160: (move f5-5f f5-6f)
128.566: (move f5-4f f5-5f)
128.658: (move f5-4f f4-4f)
128.835: (move f5-4f f5-5f)
130.202: (pickup f5-6f key0-3)
130.603: (move f5-6f f4-6f)
126.452: (move f4-4f f4-5f)
126.452: (move f5-5f f4-5f)
127.849: (move f5-6f f5-5f)
129.460: (move f5-6f f4-6f)
130.430: (move f4-6f f4-7f)
124.775: (pickup f4-5f key2-0)
127.896: (move f5-5f f4-5f)
127.896: (move f4-6f f4-5f)
127.925: (move f5-5f f5-4f)
128.934: (putdown f5-5f key0-3)
125.494: (move f4-5f f5-5f)
126.275: (move f4-5f f4-4f)
127.362: (pickup-and-loose f4-5f key2-0 key0-3)
128.043: (move f5-5f f5-4f)
128.475: (move f5-4f f4-4f)
125.118: (move f5-5f f5-4f)
125.118: (move f4-4f f5-4f)
126.224: (move f4-5f f5-5f)
127.137: (putdown f5-5f key2-0)
127.489: (putdown f4-4f key2-0)
126.644: (move f5-5f f5-4f)
126.688: (putdown f5-4f key2-0)
127.355: (move f5-4f f5-3f)
127.448: (move f5-5f f4-5f)
127.461: (move f5-5f f5-6f)
127.130: (pickup-and-loose f5-4f key2-3 key2-0)
127.425: (move f5-4f f5-3f)
127.505: (move f5-4f f4-4f)
127.796: (pickup-and-loose f5-3f key2-3 key2-0)
128.052: (putdown f5-4f key2-0)
124.986: (move f5-3f f5-4f)
127.410: (move f5-4f f5-5f)
127.606: (move f5-4f f4-4f)
127.687: (move f5-4f f5-3f)
128.614: (putdown f5-3f key2-3)
126.594: (move f5-4f f4-4f)
126.658: (move f5-4f f5-5f)
126.718: (putdown f5-4f key2-3)
126.993: (move f5-5f f4-5f)
126.993: (move f4-4f f4-5f)
126.187: (move f5-5f f4-5f)
126.187: (move f4-4f f4-5f)
127.376: (pickup-and-loose f4-5f key0-3 key2-3)
128.394: (putdown f4-4f key2-3)
128.501: (putdown f4-5f key2-3)
127.630: (move f4-4f f5-4f)
127.867: (putdown f4-5f key2-3)
128.856: (move f4-5f f5-5f)
129.129: (move f4-5f f4-4f)
129.173: (move f4-4f f4-5f)
128.960: (move f5-4f f5-3f)
129.193: (move f5-5f f5-6f)
129.312: (move f4-5f f4-4f)
129.376: (move f4-5f f5-5f)
129.671: (move f5-5f f5-4f)
127.529: (pickup f5-3f key2-0)
127.547: (move f5-5f f5-4f)
127.547: (move f4-4f f5-4f)
128.656: (pickup-and-loose f5-4f key2-0 key0-3)
129.405: (move f5-4f f5-3f)
127.196: (move f5-4f f5-5f)
128.644: (move f5-4f f5-3f)
129.398: (move f5-4f f5-3f)
130.564: (putdown f5-4f key2-0)
130.619: (putdown f5-3f key0-3)
126.551: (move f5-5f f5-6f)
127.250: (pickup f5-3f key2-0)
128.706: (putdown f5-5f key2-0)
129.461: (move f5-5f f6-5f)
130.404: (move f5-3f f4-3f)
127.739: (move f5-5f f5-6f)
127.942: (putdown f5-6f key2-0)
128.303: (move f5-5f f5-4f)
128.872: (move f5-6f f4-6f)
131.136: (move f6-5f f7-5f)
128.137: (move f5-6f f5-5f)
128.974: (move f4-6f f4-7f)
129.232: (move f5-6f f4-6f)
129.261: (move f5-4f f4-4f)
129.744: (move f7-5f f7-6f)
127.309: (move f5-5f f4-5f)
127.573: (move f5-5f f5-4f)
129.127: (move f7-6f f8-6f)
129.484: (pickup f4-6f key0-4)
130.394: (putdown f4-7f key2-0)
125.607: (pickup f4-5f key2-3)
126.798: (pickup f5-4f key0-3)
127.884: (move f4-6f f4-5f)
128.860: (move f4-6f f5-6f)
129.087: (move f4-5f f4-4f)
125.712: (move f4-5f f5-5f)
126.379: (move f4-5f f4-4f)
126.682: (move f5-4f f5-5f)
126.817: (pickup-and-loose f4-5f key2-3 key0-4)
127.944: (putdown f4-5f key0-4)
124.864: (move f4-4f f5-4f)
124.864: (move f5-5f f5-4f)
126.781: (move f5-5f f4-5f)
127.189: (move f4-5f f5-5f)
127.349: (putdown f5-5f key2-3)
125.955: (pickup-and-loose f5-4f key0-3 key2-3)
126.322: (pickup-and-loose f4-5f key2-3 key0-3)
126.391: (pickup-and-loose f5-5f key2-0 key2-3)
126.886: (putdown f5-4f key2-3)
127.475: (move f5-5f f5-4f)
125.711: (move f4-5f f5-5f)
126.479: (move f4-5f f4-4f)
127.044: (move f5-4f f5-5f)
127.376: (pickup-and-loose f5-4f key0-3 key2-3)
127.708: (move f5-4f f4-4f)
125.651: (move f4-4f f5-4f)
125.651: (move f5-5f f5-4f)
126.420: (move f5-4f f5-5f)
127.430: (putdown f5-5f key2-3)
127.874: (move f5-5f f4-5f)
126.100: (pickup-and-loose f5-5f key2-0 key0-3)
127.488: (putdown f5-4f key2-3)
127.827: (putdown f5-5f key0-3)
128.266: (move f5-5f f5-4f)
128.432: (move f4-5f f4-4f)
126.516: (move f5-5f f5-4f)
127.963: (move f5-5f f4-5f)
128.561: (move f5-4f f5-5f)
128.632: (move f5-5f f5-6f)
128.682: (move f5-5f f5-4f)
127.312: (move f4-5f f4-4f)
127.312: (move f5-4f f4-4f)
127.341: (pickup-and-loose f5-4f key2-3 key2-0)
127.542: (pickup f5-4f key2-3)
127.744: (move f4-5f f4-6f)
126.300: (move f5-4f f4-4f)
126.588: (move f5-4f f5-5f)
127.417: (move f5-4f f5-5f)
127.515: (move f5-4f f4-4f)
128.094: (putdown f5-4f key2-3)
125.830: (pickup-and-loose f5-5f key2-0 key2-3)
126.035: (pickup-and-loose f5-5f key0-3 key2-3)
127.430: (move f4-4f f4-5f)
127.430: (move f5-5f f4-5f)
127.431: (pickup-and-loose f5-5f key0-3 key2-3)
126.859: (move f5-5f f5-4f)
127.441: (putdown f5-5f key0-3)
127.441: (putdown f5-5f key2-0)
127.817: (move f4-5f f4-6f)
128.033: (move f5-5f f4-5f)
127.024: (move f5-4f f4-4f)
127.025: (move f4-5f f4-4f)
127.813: (move f4-5f f4-6f)
128.355: (move f5-4f f5-3f)
128.465: (putdown f5-4f key2-0)
128.386: (putdown f4-4f key2-0)
128.788: (move f4-6f f5-6f)
128.840: (move f5-4f f5-5f)
129.150: (putdown f4-6f key2-0)
129.657: (move f5-4f f4-4f)
129.313: (move f4-4f f5-4f)
129.943: (move f5-5f f4-5f)
129.945: (move f4-4f f4-5f)
130.049: (move f4-4f f4-5f)
130.278: (putdown f5-6f key2-0)
127.452: (move f5-6f f5-5f)
128.826: (move f4-5f f5-5f)
128.826: (move f5-4f f5-5f)
129.860: (pickup f4-5f key0-4)
129.877: (pickup f4-5f key0-4)
125.632: (pickup f5-5f key2-3)
125.967: (pickup f5-5f key0-3)
127.268: (pickup f5-5f key2-3)
127.534: (pickup f5-5f key0-3)
128.443: (move f4-5f f5-5f)
125.631: (move f5-5f f5-4f)
127.286: (move f5-5f f5-4f)
127.469: (move f5-5f f5-4f)
127.885: (move f5-5f f4-5f)
128.189: (move f5-5f f4-5f)
126.832: (move f4-5f f4-4f)
126.832: (move f5-4f f4-4f)
127.594: (putdown f5-4f key2-3)
127.635: (move f5-4f f4-4f)
127.635: (move f4-5f f4-4f)
126.974: (pickup-and-loose f4-4f key2-0 key2-3)
128.206: (putdown f4-4f key2-3)
128.410: (move f5-4f f5-5f)
128.570: (putdown f4-4f key2-3)
129.754: (move f5-4f f4-4f)
126.585: (move f4-4f f5-4f)
