/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.703: (move f3-4f f4-4f)
67.806: (move f3-4f f3-3f)
66.686: (move f3-3f f4-3f)
66.686: (move f4-4f f4-3f)
66.860: (move f4-4f f4-5f)
67.387: (putdown f4-4f key0-3)
67.422: (putdown f4-4f key0-3)
65.930: (move f4-4f f3-4f)
66.286: (putdown f4-5f key0-3)
66.289: (move f4-4f f3-4f)
66.565: (move f4-4f f4-5f)
66.859: (putdown f4-3f key0-3)
67.414: (move f4-5f f4-4f)
67.961: (move f4-3f f4-4f)
68.119: (move f3-4f f3-3f)
68.241: (move f4-3f f3-3f)
69.078: (move f4-5f f5-5f)
66.133: (move f4-4f f3-4f)
66.133: (move f3-3f f3-4f)
66.709: (move f4-4f f3-4f)
66.876: (move f3-3f f4-3f)
68.413: (move f4-4f f4-5f)
69.255: (move f3-4f f3-5f)
70.270: (move f4-5f f3-5f)
70.270: (move f3-4f f3-5f)
70.494: (move f4-3f f5-3f)
70.513: (move f3-4f f3-3f)
68.475: (move f3-3f f4-3f)
69.779: (move f3-3f f2-3f)
70.351: (move f5-3f f5-4f)
73.340: (move f3-5f f2-5f)
73.599: (move f5-3f f5-2f)
67.875: (pickup f4-3f key0-1)
69.466: (pickup f2-3f key2-3)
70.679: (move f5-4f f5-5f)
70.938: (move f4-3f f5-3f)
71.675: (move f2-3f f2-4f)
67.544: (move f5-5f f4-5f)
68.385: (move f4-3f f3-3f)
69.415: (move f2-3f f3-3f)
70.391: (move f5-3f f5-4f)
71.201: (move f2-3f f2-4f)
68.049: (putdown f3-3f key0-1)
68.394: (move f2-4f f3-4f)
68.394: (move f3-3f f3-4f)
69.935: (move f4-5f f3-5f)
70.743: (move f3-3f f2-3f)
65.923: (move f3-3f f3-4f)
66.821: (move f3-3f f4-3f)
68.224: (putdown f3-4f key2-3)
68.869: (move f2-3f f2-4f)
69.514: (move f3-3f f2-3f)
67.639: (move f3-4f f4-4f)
67.639: (move f4-3f f4-4f)
68.039: (move f3-4f f4-4f)
68.640: (putdown f2-4f key0-1)
68.780: (pickup f2-3f key2-3)
66.294: (move f2-4f f3-4f)
66.588: (move f4-4f f4-5f)
67.156: (move f4-4f f4-5f)
68.957: (move f4-4f f4-3f)
68.962: (move f2-3f f3-3f)
67.178: (pickup f4-5f key0-3)
67.482: (pickup f4-5f key0-3)
67.812: (move f3-4f f4-4f)
68.874: (move f4-3f f3-3f)
68.935: (move f4-5f f5-5f)
67.964: (move f4-5f f5-5f)
68.070: (move f4-5f f4-4f)
68.197: (move f4-4f f4-5f)
69.168: (move f4-5f f3-5f)
69.353: (move f4-4f f4-3f)
67.461: (move f3-5f f3-4f)
67.461: (move f4-4f f3-4f)
67.964: (putdown f4-4f key0-3)
68.336: (putdown f5-5f key0-3)
68.373: (move f4-4f f4-3f)
66.934: (pickup-and-loose f4-3f key0-1 key0-3)
67.095: (move f4-4f f4-5f)
67.152: (move f5-5f f4-5f)
67.856: (putdown f3-4f key0-3)
67.954: (pickup-and-loose f3-4f key2-3 key0-3)
67.614: (move f4-3f f4-4f)
67.744: (move f4-3f f3-3f)
68.164: (move f3-4f f4-4f)
68.252: (move f4-5f f4-4f)
68.749: (putdown f4-3f key0-1)
66.970: (move f4-4f f3-4f)
66.970: (move f3-3f f3-4f)
67.348: (move f4-4f f4-5f)
68.298: (move f4-3f f4-4f)
68.424: (move f4-4f f3-4f)
67.526: (move f4-4f f4-5f)
68.368: (move f4-4f f3-4f)
68.507: (pickup-and-loose f3-4f key2-3 key0-1)
68.609: (pickup f3-4f key2-3)
69.002: (move f3-4f f2-4f)
67.659: (move f3-4f f3-3f)
67.764: (move f3-4f f4-4f)
68.542: (pickup f3-4f key2-3)
68.610: (move f2-4f f2-3f)
68.962: (move f3-4f f3-3f)
67.753: (move f3-3f f4-3f)
67.753: (move f4-4f f4-3f)
68.154: (putdown f2-3f key0-1)
68.495: (putdown f4-4f key2-3)
68.995: (move f3-3f f2-3f)
67.715: (move f4-4f f4-5f)
67.928: (move f4-4f f3-4f)
68.498: (move f4-4f f4-3f)
68.662: (pickup-and-loose f4-3f key0-3 key2-3)
69.107: (putdown f4-3f key2-3)
66.905: (pickup f3-4f key0-1)
68.078: (move f4-3f f3-3f)
68.110: (move f3-4f f3-5f)
68.110: (move f4-5f f3-5f)
68.114: (move f4-3f f4-4f)
66.578: (move f4-4f f4-5f)
67.219: (move f4-4f f3-4f)
67.220: (move f3-3f f3-4f)
67.662: (move f3-3f f2-3f)
67.947: (putdown f4-4f key0-3)
66.053: (putdown f4-5f key0-3)
66.631: (move f4-4f f4-5f)
67.289: (pickup-and-loose f3-4f key0-1 key0-3)
67.571: (putdown f3-4f key0-3)
67.863: (move f4-4f f3-4f)
67.470: (pickup f3-4f key0-1)
68.134: (move f4-5f f4-4f)
68.234: (move f3-4f f4-4f)
68.982: (move f4-5f f5-5f)
69.125: (move f4-5f f3-5f)
66.860: (move f4-4f f4-5f)
67.901: (move f3-5f f3-4f)
67.901: (move f4-4f f3-4f)
69.260: (move f3-4f f2-4f)
69.318: (move f4-4f f5-4f)
67.450: (pickup f3-4f key0-1)
69.172: (move f4-5f f3-5f)
69.648: (move f2-4f f2-3f)
69.691: (move f4-5f f5-5f)
69.706: (putdown f2-4f key0-1)
67.750: (move f2-4f f3-4f)
69.156: (putdown f2-3f key0-1)
69.162: (move f3-4f f2-4f)
69.320: (move f5-5f f5-4f)
70.281: (move f3-4f f3-3f)
67.021: (move f2-3f f3-3f)
67.514: (move f2-3f f2-4f)
69.395: (move f3-4f f4-4f)
69.554: (putdown f2-4f key0-1)
70.067: (move f2-4f f2-3f)
63.572: (move f2-4f f3-4f)
63.572: (move f3-3f f3-4f)
67.673: (move f3-3f f4-3f)
67.931: (move f2-4f f3-4f)
69.107: (move f4-4f f4-5f)
65.917: (move f4-3f f4-4f)
65.917: (move f3-4f f4-4f)
66.647: (pickup f4-3f key2-3)
66.712: (move f3-4f f3-5f)
69.600: (move f4-3f f5-3f)
63.715: (move f3-5f f4-5f)
63.715: (move f4-4f f4-5f)
65.880: (pickup f4-4f key0-3)
66.764: (move f5-3f f5-4f)
66.764: (move f4-4f f5-4f)
63.320: (move f4-4f f3-4f)
63.832: (move f4-4f f4-5f)
65.701: (move f5-4f f5-5f)
65.701: (move f4-5f f5-5f)
66.608: (move f4-4f f5-4f)
63.497: (putdown f3-4f key0-3)
63.720: (putdown f4-5f key0-3)
65.103: (move f5-4f f5-5f)
65.103: (move f4-5f f5-5f)
65.644: (move f3-4f f2-4f)
65.040: (putdown f5-5f key0-3)
65.353: (move f4-5f f5-5f)
65.880: (move f2-4f f2-3f)
66.037: (move f4-5f f4-4f)
66.152: (move f3-4f f4-4f)
63.821: (move f5-5f f4-5f)
64.144: (move f4-4f f4-5f)
64.211: (move f4-4f f3-4f)
65.862: (move f2-3f f3-3f)
66.890: (move f5-5f f5-4f)
66.254: (move f3-4f f3-5f)
66.443: (move f4-5f f3-5f)
66.652: (putdown f3-3f key0-3)
66.671: (move f5-4f f4-4f)
66.671: (move f4-5f f4-4f)
63.906: (move f3-3f f3-4f)
64.758: (move f4-4f f3-4f)
67.517: (move f3-3f f2-3f)
67.719: (move f3-3f f4-3f)
69.439: (move f4-4f f4-3f)
66.606: (move f3-4f f4-4f)
66.606: (move f4-3f f4-4f)
66.837: (move f3-4f f3-5f)
67.296: (move f3-4f f3-5f)
68.369: (move f2-3f f2-4f)
64.760: (move f4-4f f4-5f)
64.760: (move f3-5f f4-5f)
68.609: (move f4-4f f5-4f)
71.734: (move f3-5f f2-5f)
72.050: (move f3-5f f2-5f)
67.812: (move f4-5f f5-5f)
67.812: (move f5-4f f5-5f)
69.820: (move f5-4f f5-3f)
70.126: (move f2-5f f2-4f)
70.996: (move f4-5f f4-6f)
71.091: (move f2-4f f2-3f)
71.462: (move f4-6f f5-6f)
71.462: (move f5-5f f5-6f)
71.987: (move f5-3f f5-2f)
73.054: (move f5-3f f6-3f)
69.988: (move f2-3f f3-3f)
70.036: (pickup f2-3f key0-1)
70.896: (move f5-2f f4-2f)
72.139: (pickup f5-2f key1-3)
74.608: (move f6-3f f6-2f)
69.255: (move f2-3f f2-4f)
69.760: (move f4-2f f3-2f)
70.360: (move f2-3f f3-3f)
72.541: (move f5-2f f5-3f)
73.022: (move f5-2f f4-2f)
67.444: (move f2-4f f3-4f)
67.444: (move f3-3f f3-4f)
69.614: (putdown f2-4f key0-1)
71.186: (putdown f3-3f key0-1)
71.462: (move f5-3f f5-4f)
67.954: (putdown f3-4f key0-1)
68.191: (move f2-4f f3-4f)
69.081: (move f3-3f f3-4f)
70.700: (move f3-4f f4-4f)
70.987: (move f2-4f f2-3f)
68.324: (move f3-4f f4-4f)
69.234: (move f3-4f f3-5f)
70.266: (move f3-4f f4-4f)
70.307: (move f4-4f f4-5f)
71.242: (move f3-4f f4-4f)
66.624: (move f3-5f f4-5f)
66.624: (move f4-4f f4-5f)
68.999: (move f4-4f f5-4f)
69.328: (move f4-4f f4-5f)
69.663: (putdown f4-5f key0-1)
68.220: (move f4-5f f5-5f)
68.220: (move f5-4f f5-5f)
68.741: (move f4-5f f3-5f)
68.758: (move f4-5f f4-4f)
68.943: (move f4-5f f5-5f)
66.175: (move f3-5f f3-4f)
66.175: (move f4-4f f3-4f)
67.936: (pickup f5-5f key0-3)
68.929: (pickup f5-5f key0-3)
69.481: (move f5-5f f5-4f)
68.552: (move f5-5f f5-4f)
69.013: (move f5-5f f4-5f)
69.364: (move f5-5f f5-4f)
69.623: (move f3-4f f2-4f)
69.974: (move f3-4f f3-3f)
68.500: (putdown f5-4f key0-3)
68.527: (move f4-5f f3-5f)
68.682: (move f5-4f f4-4f)
68.682: (move f4-5f f4-4f)
68.754: (putdown f5-4f key0-3)
65.525: (move f3-5f f3-4f)
65.525: (move f4-4f f3-4f)
68.181: (move f5-4f f4-4f)
68.262: (putdown f3-5f key0-3)
68.376: (putdown f4-4f key0-3)
65.403: (putdown f3-4f key0-3)
65.716: (move f4-4f f3-4f)
65.940: (move f3-5f f3-4f)
66.828: (move f4-4f f4-5f)
67.659: (move f3-4f f2-4f)
67.938: (putdown f2-4f key0-3)
68.571: (move f3-4f f2-4f)
68.642: (move f3-4f f2-4f)
68.646: (move f3-4f f4-4f)
68.657: (move f2-4f f2-3f)
65.926: (move f2-4f f3-4f)
68.711: (putdown f2-3f key0-3)
68.718: (move f2-3f f3-3f)
69.656: (move f4-4f f4-5f)
69.853: (move f4-4f f5-4f)
68.414: (move f2-3f f2-4f)
68.563: (putdown f3-3f key0-3)
68.676: (move f4-5f f3-5f)
68.771: (move f3-4f f3-5f)
68.783: (move f3-4f f4-4f)
65.745: (move f3-3f f3-4f)
66.029: (move f2-4f f3-4f)
69.382: (move f3-3f f4-3f)
69.699: (move f3-5f f4-5f)
69.699: (move f4-4f f4-5f)
68.295: (pickup f4-3f key2-3)
68.683: (move f3-4f f4-4f)
68.683: (move f4-3f f4-4f)
68.743: (move f3-4f f3-5f)
68.794: (move f3-4f f3-5f)
67.207: (move f4-3f f3-3f)
69.031: (move f4-3f f4-4f)
69.534: (move f3-5f f4-5f)
69.718: (move f4-4f f4-5f)
69.718: (move f3-5f f4-5f)
65.407: (move f4-4f f3-4f)
65.407: (move f3-3f f3-4f)
68.257: (pickup-and-loose f3-3f key0-3 key2-3)
68.363: (putdown f3-3f key2-3)
68.458: (move f3-3f f2-3f)
65.237: (putdown f3-4f key2-3)
66.148: (move f3-3f f3-4f)
66.423: (move f3-3f f3-4f)
67.741: (move f3-3f f4-3f)
68.171: (move f3-3f f4-3f)
65.751: (putdown f3-4f key0-3)
66.406: (move f3-4f f3-3f)
66.757: (move f3-4f f4-4f)
67.871: (move f3-4f f4-4f)
67.871: (move f4-3f f4-4f)
66.668: (move f4-4f f4-3f)
66.668: (move f3-3f f4-3f)
66.688: (pickup f3-3f key0-3)
67.660: (putdown f4-4f key0-3)
67.907: (move f3-4f f4-4f)
65.144: (move f3-3f f3-4f)
66.274: (move f4-4f f3-4f)
66.500: (move f3-3f f4-3f)
67.511: (move f3-3f f2-3f)
67.998: (move f4-4f f4-3f)
64.848: (pickup-and-loose f3-4f key2-3 key0-3)
64.946: (putdown f3-4f key0-3)
66.642: (putdown f4-3f key0-3)
66.946: (move f4-3f f4-4f)
66.946: (move f3-4f f4-4f)
66.536: (putdown f4-4f key0-3)
66.803: (move f3-4f f4-4f)
66.868: (move f4-3f f4-4f)
66.930: (move f3-4f f3-3f)
67.146: (move f4-3f f3-3f)
65.283: (move f4-4f f3-4f)
66.010: (move f4-4f f3-4f)
66.010: (move f3-3f f3-4f)
66.667: (move f4-4f f4-3f)
67.275: (move f3-3f f4-3f)
65.406: (pickup f3-4f key2-3)
66.135: (pickup f3-4f key2-3)
66.945: (move f3-4f f3-3f)
66.945: (move f4-3f f3-3f)
68.022: (move f3-4f f2-4f)
68.166: (move f3-4f f3-3f)
68.315: (move f3-4f f3-3f)
68.407: (move f3-4f f2-4f)
68.460: (move f3-4f f4-4f)
68.939: (move f3-4f f4-4f)
68.032: (move f3-3f f4-3f)
68.032: (move f4-4f f4-3f)
68.222: (move f3-3f f4-3f)
68.222: (move f4-4f f4-3f)
69.117: (putdown f3-3f key2-3)
66.986: (move f3-3f f3-4f)
67.913: (move f3-3f f4-3f)
68.937: (pickup-and-loose f4-3f key0-3 key2-3)
69.317: (putdown f4-3f key2-3)
69.318: (putdown f4-3f key2-3)
68.064: (move f4-3f f4-4f)
68.064: (move f3-4f f4-4f)
68.796: (move f3-4f f3-5f)
68.903: (move f4-3f f4-4f)
69.032: (move f4-3f f3-3f)
66.450: (move f4-4f f3-4f)
69.098: (move f4-4f f4-5f)
69.098: (move f3-5f f4-5f)
69.884: (move f4-4f f4-5f)
69.987: (move f4-4f f5-4f)
68.233: (move f4-5f f5-5f)
68.233: (move f5-4f f5-5f)
69.160: (move f3-4f f3-5f)
69.160: (move f4-5f f3-5f)
69.350: (move f3-4f f3-3f)
70.256: (move f3-3f f2-3f)
70.790: (move f5-5f f6-5f)
71.135: (move f5-5f f5-6f)
73.052: (move f3-5f f2-5f)
73.224: (move f3-3f f3-2f)
69.876: (move f2-5f f2-4f)
69.877: (move f2-3f f2-4f)
71.773: (move f5-6f f4-6f)
72.437: (move f3-2f f4-2f)
75.682: (move f5-6f f5-7f)
73.710: (move f4-6f f3-6f)
74.078: (move f5-7f f4-7f)
74.078: (move f4-6f f4-7f)
74.268: (move f4-2f f5-2f)
75.215: (move f2-4f f1-4f)
72.509: (move f5-2f f5-3f)
74.212: (pickup f4-7f key3-1)
74.583: (pickup f5-2f key1-3)
76.614: (move f5-2f f6-2f)
77.712: (move f1-4f f1-5f)
70.150: (move f5-3f f5-4f)
71.736: (move f4-7f f4-6f)
74.852: (move f5-2f f4-2f)
75.340: (move f4-7f f5-7f)
75.374: (move f5-2f f5-3f)
68.751: (move f4-6f f4-5f)
69.646: (move f5-4f f5-5f)
71.266: (move f5-7f f5-6f)
71.266: (move f4-6f f5-6f)
71.755: (putdown f4-6f key3-1)
67.646: (move f4-5f f4-4f)
68.042: (move f5-6f f5-5f)
68.042: (move f4-5f f5-5f)
68.244: (move f4-5f f3-5f)
69.017: (putdown f4-5f key3-1)
66.231: (move f3-5f f3-4f)
66.231: (move f4-4f f3-4f)
67.207: (move f4-4f f4-3f)
67.830: (putdown f4-4f key3-1)
68.068: (putdown f5-5f key3-1)
66.655: (putdown f3-4f key3-1)
67.133: (move f4-4f f3-4f)
67.460: (pickup-and-loose f4-3f key0-3 key3-1)
67.739: (putdown f4-3f key3-1)
68.067: (move f4-4f f4-3f)
67.835: (move f4-3f f4-4f)
67.878: (pickup f4-3f key0-3)
68.056: (move f3-4f f4-4f)
68.081: (move f4-3f f4-4f)
68.302: (move f4-3f f3-3f)
66.178: (move f3-3f f3-4f)
66.178: (move f4-4f f3-4f)
67.074: (move f4-4f f3-4f)
67.261: (pickup-and-loose f3-3f key2-3 key0-3)
67.626: (move f4-3f f4-4f)
65.392: (move f3-3f f3-4f)
65.786: (putdown f3-4f key0-3)
66.292: (move f4-4f f3-4f)
67.247: (pickup-and-loose f4-4f key3-1 key0-3)
67.440: (putdown f4-4f key0-3)
65.231: (putdown f3-4f key2-3)
65.515: (move f4-4f f3-4f)
65.898: (putdown f3-4f key0-3)
66.391: (move f4-4f f3-4f)
67.383: (move f4-4f f4-3f)
65.945: (putdown f3-4f key3-1)
66.481: (move f3-4f f3-3f)
66.706: (move f3-4f f4-4f)
67.672: (move f3-4f f4-4f)
67.903: (putdown f4-3f key3-1)
66.418: (move f4-4f f4-3f)
66.418: (move f3-3f f4-3f)
66.755: (pickup f3-3f key0-3)
67.491: (pickup f4-4f key3-1)
67.628: (move f4-3f f4-4f)
64.993: (move f4-4f f3-4f)
65.122: (move f3-3f f3-4f)
65.673: (pickup f4-3f key3-1)
66.255: (move f3-3f f4-3f)
66.318: (move f4-4f f3-4f)
64.829: (pickup-and-loose f3-4f key2-3 key0-3)
64.933: (putdown f3-4f key0-3)
65.448: (putdown f3-4f key3-1)
65.539: (move f4-3f f3-3f)
65.658: (pickup-and-loose f4-3f key3-1 key0-3)
64.478: (move f3-3f f3-4f)
65.811: (pickup f3-4f key0-3)
66.111: (putdown f3-3f key3-1)
66.275: (move f4-3f f3-3f)
66.383: (pickup-and-loose f3-3f key0-3 key3-1)
64.974: (putdown f3-4f key3-1)
65.177: (pickup-and-loose f3-4f key2-3 key3-1)
65.245: (move f3-3f f3-4f)
65.253: (move f3-3f f3-4f)
65.374: (move f3-3f f3-4f)
64.984: (pickup-and-loose f3-4f key2-3 key0-3)
65.055: (putdown f3-4f key0-3)
65.548: (pickup f3-4f key2-3)
65.761: (putdown f3-4f key3-1)
65.883: (pickup-and-loose f3-4f key2-3 key3-1)
66.637: (move f3-4f f3-3f)
66.834: (move f3-4f f4-4f)
66.890: (move f3-4f f4-4f)
66.919: (move f3-4f f3-3f)
67.259: (move f3-4f f3-3f)
66.060: (pickup f3-3f key3-1)
66.679: (move f4-4f f4-3f)
66.680: (move f3-3f f4-3f)
67.374: (move f3-3f f4-3f)
67.374: (move f4-4f f4-3f)
64.168: (move f3-3f f3-4f)
66.297: (move f3-3f f4-3f)
66.539: (pickup f4-3f key0-3)
67.063: (move f3-3f f2-3f)
68.686: (move f3-3f f3-2f)
64.633: (pickup-and-loose f3-4f key2-3 key3-1)
64.694: (putdown f3-4f key3-1)
64.891: (pickup-and-loose f3-4f key0-3 key3-1)
66.362: (move f4-3f f4-4f)
66.362: (move f3-4f f4-4f)
66.556: (putdown f4-4f key3-1)
66.793: (move f3-4f f3-3f)
66.837: (move f3-4f f4-4f)
66.959: (move f3-4f f2-4f)
66.960: (move f3-4f f4-4f)
65.105: (move f4-4f f3-4f)
66.520: (putdown f3-3f key0-3)
66.558: (putdown f4-4f key0-3)
67.017: (putdown f2-4f key0-3)
67.311: (move f4-4f f4-3f)
64.945: (move f2-4f f3-4f)
65.018: (pickup f3-4f key2-3)
65.026: (move f4-4f f3-4f)
65.301: (pickup f3-4f key0-3)
66.702: (move f4-4f f4-3f)
64.454: (pickup f3-4f key3-1)
64.502: (pickup f3-4f key3-1)
65.146: (pickup f3-4f key2-3)
65.159: (pickup f3-4f key2-3)
66.688: (move f3-4f f4-4f)
65.783: (move f3-4f f2-4f)
66.093: (move f3-4f f3-3f)
66.098: (pickup-and-loose f4-4f key3-1 key0-3)
66.098: (move f3-4f f4-4f)
66.151: (move f3-4f f3-3f)
65.676: (move f4-4f f4-3f)
65.676: (move f3-3f f4-3f)
66.301: (putdown f4-4f key3-1)
66.315: (pickup-and-loose f2-4f key0-3 key3-1)
66.366: (putdown f2-4f key3-1)
65.227: (move f2-4f f3-4f)
65.343: (move f2-4f f3-4f)
65.402: (move f4-4f f3-4f)
66.423: (putdown f4-3f key3-1)
66.778: (move f4-4f f4-3f)
64.977: (pickup-and-loose f3-4f key2-3 key0-3)
65.036: (putdown f3-4f key0-3)
65.509: (pickup f3-4f key2-3)
65.538: (pickup f3-4f key2-3)
66.477: (move f4-3f f4-4f)
65.277: (move f4-4f f3-4f)
66.471: (move f3-4f f2-4f)
66.881: (pickup f4-4f key0-3)
66.886: (move f3-4f f4-4f)
67.005: (move f3-4f f3-3f)
65.399: (pickup f3-4f key2-3)
66.915: (pickup-and-loose f2-4f key3-1 key2-3)
67.019: (move f3-4f f3-3f)
67.229: (pickup-and-loose f2-4f key0-3 key2-3)
67.278: (move f4-4f f4-3f)
65.374: (move f2-4f f3-4f)
65.888: (move f2-4f f3-4f)
67.543: (putdown f2-4f key0-3)
67.544: (putdown f2-4f key3-1)
68.365: (move f3-4f f3-3f)
65.514: (putdown f3-4f key0-3)
65.835: (putdown f3-4f key3-1)
66.186: (move f2-4f f3-4f)
67.630: (move f3-4f f4-4f)
67.908: (move f3-4f f4-4f)
67.660: (putdown f4-4f key0-3)
67.803: (putdown f4-4f key3-1)
67.940: (move f3-4f f4-4f)
68.028: (move f3-4f f4-4f)
68.092: (move f4-4f f4-3f)
66.059: (move f4-4f f3-4f)
66.290: (move f4-4f f3-4f)
68.235: (putdown f4-3f key0-3)
68.249: (move f4-4f f4-3f)
69.040: (move f4-4f f4-3f)
68.104: (move f4-3f f4-4f)
68.312: (move f3-4f f2-4f)
68.557: (move f3-4f f2-4f)
69.531: (move f4-3f f3-3f)
69.584: (move f3-4f f3-5f)
67.060: (move f4-4f f3-4f)
67.279: (pickup f2-4f key2-3)
67.739: (pickup f2-4f key2-3)
67.899: (pickup f2-4f key3-1)
67.989: (pickup f2-4f key0-3)
65.235: (move f2-4f f3-4f)
65.531: (move f2-4f f3-4f)
65.538: (move f2-4f f3-4f)
65.977: (move f2-4f f3-4f)
68.255: (move f2-4f f2-3f)
65.370: (putdown f3-4f key2-3)
65.384: (putdown f3-4f key2-3)
65.605: (putdown f3-4f key0-3)
65.700: (putdown f3-4f key3-1)
67.144: (move f3-4f f4-4f)
66.549: (move f3-4f f4-4f)
66.614: (move f3-4f f4-4f)
67.011: (move f3-4f f3-3f)
67.112: (move f3-4f f2-4f)
67.192: (move f3-4f f3-3f)
66.354: (pickup f4-4f key3-1)
66.652: (move f3-3f f4-3f)
66.652: (move f4-4f f4-3f)
67.008: (pickup f4-4f key0-3)
67.052: (pickup f2-4f key0-3)
66.369: (move f4-4f f4-3f)
66.497: (move f4-4f f4-3f)
67.330: (move f2-4f f2-3f)
67.876: (move f4-4f f4-5f)
68.190: (move f4-4f f5-4f)
66.637: (putdown f4-3f key0-3)
66.760: (move f4-3f f3-3f)
66.865: (move f2-3f f3-3f)
66.889: (move f4-5f f5-5f)
66.985: (putdown f2-3f key0-3)
66.489: (putdown f3-3f key0-3)
66.590: (putdown f3-3f key0-3)
66.647: (move f3-3f f4-3f)
66.715: (putdown f5-5f key0-3)
66.932: (move f2-3f f3-3f)
65.356: (move f3-3f f3-4f)
65.407: (move f3-3f f3-4f)
65.809: (move f3-3f f3-4f)
66.684: (move f3-3f f4-3f)
66.806: (putdown f4-3f key0-3)
65.542: (pickup f3-4f key2-3)
65.578: (pickup f3-4f key2-3)
65.974: (pickup f3-4f key2-3)
66.512: (move f3-4f f4-4f)
66.618: (move f4-3f f4-4f)
66.167: (move f4-4f f3-4f)
66.314: (pickup f4-4f key3-1)
66.429: (pickup f4-4f key3-1)
66.814: (move f4-4f f4-3f)
67.316: (move f3-4f f3-3f)
66.308: (pickup f3-4f key2-3)
67.331: (move f3-4f f3-3f)
68.214: (move f4-4f f5-4f)
68.260: (move f4-4f f5-4f)
68.316: (move f4-4f f4-5f)
67.257: (move f4-5f f5-5f)
67.257: (move f5-4f f5-5f)
67.366: (move f5-4f f5-5f)
67.515: (unlock f5-4f f6-4f key3-1 shape3)
67.559: (unlock f5-4f f6-4f key3-1 shape3)
65.471: (move f5-4f f4-4f)
65.580: (move f5-4f f4-4f)
66.351: (move f5-4f f5-5f)
66.454: (move f5-4f f5-5f)
67.277: (putdown f5-5f key3-1)
63.468: (move f4-4f f3-4f)
64.140: (move f4-4f f3-4f)
64.863: (move f4-4f f4-3f)
64.871: (move f4-4f f4-3f)
65.560: (putdown f4-4f key3-1)
63.521: (putdown f3-4f key3-1)
63.742: (move f4-4f f3-4f)
63.875: (pickup-and-loose f3-4f key2-3 key3-1)
64.277: (putdown f3-4f key3-1)
64.427: (pickup-and-loose f3-4f key2-3 key3-1)
63.943: (pickup f3-4f key2-3)
64.880: (move f3-4f f3-3f)
64.951: (move f3-4f f3-3f)
65.436: (move f3-4f f3-3f)
65.621: (move f3-4f f3-3f)
65.142: (pickup f3-3f key0-3)
65.204: (pickup f3-3f key0-3)
65.436: (move f3-3f f4-3f)
65.449: (move f3-4f f3-3f)
65.452: (move f3-3f f4-3f)
63.417: (move f3-3f f3-4f)
63.641: (move f3-3f f3-4f)
65.279: (pickup f4-3f key0-3)
65.279: (move f3-3f f4-3f)
65.345: (move f3-3f f4-3f)
63.133: (pickup-and-loose f3-4f key3-1 key0-3)
63.216: (putdown f3-4f key0-3)
63.336: (pickup-and-loose f3-4f key2-3 key0-3)
63.405: (pickup-and-loose f3-4f key2-3 key0-3)
63.441: (putdown f3-4f key0-3)
65.035: (move f3-4f f3-3f)
65.428: (move f3-4f f3-3f)
65.494: (move f3-4f f3-3f)
65.519: (move f3-4f f4-4f)
65.607: (move f3-4f f4-4f)
65.157: (putdown f3-3f key3-1)
65.491: (move f3-3f f4-3f)
65.491: (move f4-4f f4-3f)
66.062: (move f3-3f f4-3f)
66.152: (move f4-4f f4-3f)
63.367: (move f3-3f f3-4f)
65.778: (putdown f4-3f key3-1)
65.821: (move f4-3f f4-4f)
66.069: (move f3-3f f4-3f)
67.125: (move f3-3f f2-3f)
63.400: (pickup f3-4f key2-3)
63.571: (pickup f3-4f key0-3)
65.327: (move f4-3f f3-3f)
65.730: (move f4-3f f4-4f)
65.837: (move f4-3f f4-4f)
63.317: (move f3-3f f3-4f)
63.317: (move f4-4f f3-4f)
64.875: (move f3-4f f3-3f)
65.684: (move f3-4f f2-4f)
65.877: (move f3-4f f3-3f)
63.336: (pickup f3-4f key2-3)
63.514: (pickup f3-4f key0-3)
64.495: (pickup-and-loose f3-3f key3-1 key0-3)
64.608: (putdown f3-3f key0-3)
65.273: (move f3-3f f4-3f)
63.683: (move f3-3f f3-4f)
65.045: (move f3-4f f3-3f)
65.435: (putdown f4-3f key0-3)
65.491: (move f3-3f f4-3f)
65.661: (move f3-4f f2-4f)
63.920: (pickup f3-4f key2-3)
64.789: (putdown f3-3f key0-3)
64.988: (move f3-3f f4-3f)
65.355: (move f4-3f f3-3f)
65.642: (move f3-3f f2-3f)
63.614: (move f3-3f f3-4f)
64.452: (move f3-3f f3-4f)
65.130: (move f3-4f f3-3f)
65.161: (move f3-3f f4-3f)
65.180: (putdown f4-3f key0-3)
63.868: (pickup f3-4f key2-3)
64.623: (pickup f3-4f key2-3)
65.578: (move f4-3f f3-3f)
65.689: (move f4-3f f4-4f)
65.689: (move f3-4f f4-4f)
64.471: (move f3-3f f3-4f)
65.305: (move f3-4f f3-3f)
66.109: (move f3-4f f3-3f)
67.123: (move f3-4f f2-4f)
67.344: (move f3-3f f2-3f)
64.610: (pickup f3-4f key2-3)
65.851: (move f3-4f f4-4f)
66.389: (move f2-4f f2-3f)
66.389: (move f3-3f f2-3f)
66.431: (pickup-and-loose f3-3f key0-3 key2-3)
