/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.033: (pickup f6-7f key3-1)
86.033: (pickup-and-loose f6-7f key3-1 key0-2)
86.990: (move f6-7f f6-8f)
87.003: (move f6-7f f6-6f)
86.823: (move f6-6f f5-6f)
87.009: (move f6-7f f6-6f)
87.292: (putdown f6-6f key0-2)
87.317: (putdown f6-8f key0-2)
87.444: (move f6-7f f6-8f)
86.051: (move f6-8f f6-7f)
86.090: (move f6-6f f6-7f)
86.551: (move f5-6f f5-5f)
87.069: (move f6-6f f5-6f)
87.166: (putdown f5-6f key0-2)
85.420: (pickup f6-7f key3-4)
86.702: (move f5-6f f5-5f)
86.912: (putdown f5-5f key0-2)
87.146: (putdown f5-6f key2-0)
87.224: (move f5-6f f5-5f)
85.778: (move f6-7f f6-6f)
86.270: (move f6-7f f6-8f)
86.294: (move f6-7f f7-7f)
86.859: (putdown f5-5f key2-0)
87.185: (move f5-6f f5-5f)
85.676: (move f6-6f f5-6f)
85.863: (pickup-and-loose f6-6f key0-2 key3-4)
86.117: (putdown f6-6f key3-4)
86.781: (putdown f6-8f key3-4)
86.972: (pickup-and-loose f6-8f key3-1 key3-4)
85.949: (move f5-6f f5-5f)
86.138: (putdown f5-6f key3-4)
86.727: (move f6-6f f6-7f)
86.815: (move f6-8f f6-7f)
86.919: (move f6-8f f6-7f)
86.313: (putdown f5-5f key3-4)
86.624: (putdown f6-7f key3-1)
87.052: (putdown f6-7f key0-2)
87.338: (move f6-7f f6-6f)
87.402: (move f6-7f f6-6f)
85.622: (move f6-6f f5-6f)
85.649: (move f6-6f f5-6f)
86.437: (move f6-7f f6-6f)
86.952: (move f6-7f f6-8f)
86.961: (pickup-and-loose f6-6f key0-2 key3-1)
85.175: (move f6-6f f5-6f)
85.451: (putdown f5-6f key3-1)
85.972: (move f5-6f f5-5f)
86.074: (move f5-6f f5-5f)
86.082: (pickup f6-6f key3-4)
85.361: (move f5-6f f5-5f)
85.481: (putdown f5-6f key0-2)
85.825: (move f6-6f f5-6f)
85.886: (putdown f5-5f key3-1)
86.204: (move f5-6f f5-5f)
85.760: (move f5-5f f5-6f)
85.821: (putdown f5-5f key0-2)
85.836: (move f5-6f f5-5f)
86.163: (move f5-6f f5-5f)
86.283: (putdown f5-6f key3-4)
85.763: (move f5-5f f5-6f)
86.199: (putdown f5-5f key3-4)
87.447: (move f5-6f f6-6f)
87.574: (move f5-6f f5-5f)
87.764: (move f5-6f f6-6f)
86.919: (move f6-6f f6-7f)
87.257: (pickup f6-6f key0-2)
87.377: (move f5-5f f5-6f)
87.488: (move f5-6f f6-6f)
89.157: (move f5-6f f5-7f)
85.187: (move f6-6f f5-6f)
86.389: (move f6-6f f6-7f)
86.978: (move f6-7f f6-8f)
87.025: (move f6-6f f6-7f)
87.025: (move f5-7f f6-7f)
84.969: (move f5-6f f5-5f)
85.483: (putdown f5-6f key0-2)
86.334: (move f6-7f f6-8f)
86.491: (pickup f6-8f key3-4)
86.727: (putdown f6-7f key0-2)
85.463: (putdown f5-5f key0-2)
85.519: (pickup-and-loose f5-5f key3-1 key0-2)
85.633: (move f6-8f f6-7f)
85.787: (move f5-6f f5-5f)
86.157: (pickup-and-loose f6-8f key3-4 key0-2)
85.615: (move f6-8f f6-7f)
85.649: (move f5-5f f5-6f)
85.715: (move f5-5f f5-6f)
85.836: (move f6-7f f6-6f)
85.874: (pickup f5-5f key3-1)
85.363: (move f5-5f f5-6f)
85.455: (putdown f5-6f key3-1)
85.627: (move f6-6f f5-6f)
85.928: (pickup-and-loose f6-6f key0-2 key3-4)
86.127: (move f6-7f f6-6f)
84.883: (pickup-and-loose f5-6f key0-2 key3-1)
85.250: (putdown f5-6f key3-1)
85.761: (move f5-6f f5-5f)
85.806: (move f5-6f f5-5f)
85.846: (move f6-6f f5-6f)
85.299: (move f5-6f f5-5f)
85.299: (pickup f5-5f key0-2)
85.736: (move f5-6f f5-5f)
86.047: (move f5-6f f5-5f)
86.128: (putdown f5-5f key3-4)
86.067: (putdown f5-5f key3-4)
86.429: (pickup-and-loose f5-5f key3-1 key3-4)
86.494: (pickup f5-5f key3-1)
87.182: (move f5-5f f5-6f)
88.761: (move f5-5f f4-5f)
87.259: (move f5-5f f5-6f)
87.405: (move f5-5f f5-6f)
87.480: (move f5-5f f5-6f)
88.119: (move f5-6f f6-6f)
88.885: (move f4-5f f4-4f)
86.919: (putdown f5-6f key3-1)
87.144: (putdown f5-6f key3-1)
87.184: (move f6-6f f6-7f)
87.877: (pickup f6-6f key0-2)
88.220: (move f5-6f f6-6f)
86.373: (move f5-6f f5-5f)
86.427: (move f5-6f f5-5f)
86.557: (move f6-6f f6-7f)
86.699: (move f6-6f f5-6f)
86.988: (move f6-6f f6-7f)
85.298: (move f5-6f f5-5f)
85.973: (pickup f5-5f key3-4)
86.033: (pickup f5-5f key3-4)
86.902: (putdown f6-7f key3-1)
86.906: (putdown f6-7f key0-2)
85.377: (pickup-and-loose f5-5f key3-4 key0-2)
85.460: (move f5-5f f5-6f)
85.686: (move f5-5f f5-6f)
85.739: (putdown f5-5f key0-2)
86.041: (pickup-and-loose f5-5f key3-1 key0-2)
85.644: (move f5-5f f5-6f)
85.847: (move f5-6f f6-6f)
85.912: (putdown f5-6f key3-4)
86.137: (move f5-6f f6-6f)
86.146: (putdown f5-6f key3-4)
85.421: (move f6-6f f6-7f)
85.446: (move f6-6f f6-7f)
85.938: (pickup-and-loose f6-6f key0-2 key3-4)
86.112: (putdown f5-6f key3-4)
86.138: (move f5-6f f6-6f)
85.853: (move f6-6f f6-7f)
85.979: (move f6-7f f6-8f)
86.074: (putdown f6-7f key3-4)
86.118: (putdown f6-7f key3-4)
86.194: (putdown f6-6f key0-2)
86.163: (pickup-and-loose f6-8f key0-2 key3-4)
86.484: (putdown f6-8f key3-4)
86.496: (putdown f6-7f key3-4)
86.542: (move f6-7f f7-7f)
86.554: (move f6-7f f6-8f)
86.275: (move f6-8f f6-7f)
86.798: (pickup f6-8f key2-0)
86.798: (pickup-and-loose f6-8f key2-0 key0-2)
86.824: (move f6-8f f6-7f)
87.017: (putdown f6-8f key3-4)
86.614: (putdown f6-7f key0-2)
86.711: (move f6-8f f6-7f)
87.119: (move f6-8f f6-7f)
87.263: (move f6-7f f6-6f)
87.395: (pickup f6-8f key2-0)
86.603: (putdown f6-7f key2-0)
86.731: (move f6-7f f6-8f)
87.008: (move f6-8f f6-7f)
87.255: (move f6-7f f6-6f)
87.454: (putdown f6-6f key0-2)
85.111: (move f6-6f f5-6f)
86.251: (pickup f6-8f key3-4)
86.783: (move f6-7f f6-8f)
86.808: (move f6-6f f6-7f)
86.895: (putdown f6-7f key2-0)
85.212: (move f6-8f f6-7f)
85.215: (putdown f5-6f key2-0)
85.325: (pickup-and-loose f5-6f key3-1 key2-0)
85.673: (move f5-6f f5-5f)
86.307: (pickup f6-8f key3-4)
85.523: (pickup-and-loose f6-7f key0-2 key3-4)
85.751: (putdown f5-5f key2-0)
85.841: (move f5-6f f5-5f)
85.891: (putdown f6-7f key3-4)
86.014: (move f5-6f f5-5f)
85.467: (move f5-5f f5-6f)
85.754: (putdown f5-5f key3-1)
87.119: (move f6-7f f6-6f)
87.145: (move f6-7f f6-8f)
87.548: (move f6-7f f7-7f)
85.447: (move f5-5f f5-6f)
85.661: (pickup f5-6f key3-1)
86.556: (move f6-6f f5-6f)
87.408: (putdown f6-6f key0-2)
87.473: (putdown f6-8f key0-2)
85.419: (pickup f5-6f key2-0)
85.506: (move f5-6f f5-5f)
86.593: (move f5-6f f5-5f)
86.971: (putdown f5-6f key0-2)
87.164: (pickup-and-loose f5-6f key3-1 key0-2)
85.345: (move f5-6f f5-5f)
85.345: (pickup-and-loose f5-5f key2-0 key3-1)
85.453: (putdown f5-5f key3-1)
86.958: (putdown f5-5f key0-2)
87.171: (move f5-6f f5-5f)
85.727: (move f5-5f f5-6f)
86.948: (putdown f5-5f key3-1)
87.179: (move f5-5f f5-6f)
90.362: (move f5-5f f4-5f)
90.720: (move f5-5f f4-5f)
87.200: (move f5-5f f5-6f)
87.453: (pickup f5-6f key3-1)
87.742: (move f5-6f f6-6f)
87.744: (move f5-6f f6-6f)
89.088: (move f4-5f f4-6f)
86.334: (move f6-6f f6-7f)
86.855: (move f5-6f f5-5f)
86.862: (pickup f5-6f key0-2)
87.165: (move f6-6f f6-7f)
87.253: (move f4-6f f4-7f)
85.678: (pickup f6-7f key3-4)
86.270: (pickup-and-loose f5-5f key0-2 key3-1)
86.270: (move f5-6f f5-5f)
86.679: (putdown f5-5f key3-1)
87.051: (move f6-7f f6-8f)
86.183: (move f6-7f f6-6f)
86.368: (move f6-7f f7-7f)
86.389: (move f6-7f f6-8f)
86.584: (pickup f6-8f key3-4)
86.784: (pickup f6-8f key0-2)
85.539: (move f6-6f f5-6f)
85.900: (move f6-8f f6-7f)
86.535: (putdown f6-6f key3-4)
86.613: (move f6-8f f6-7f)
86.860: (putdown f6-8f key3-4)
85.576: (move f5-6f f5-5f)
85.987: (putdown f5-6f key3-4)
86.138: (move f6-7f f6-6f)
86.318: (pickup-and-loose f5-6f key3-1 key3-4)
86.538: (move f6-7f f7-7f)
85.604: (pickup-and-loose f5-5f key0-2 key3-4)
85.652: (move f6-6f f5-6f)
85.986: (putdown f5-5f key3-4)
86.478: (putdown f6-6f key3-4)
87.171: (putdown f7-7f key3-4)
85.341: (move f5-6f f5-5f)
86.118: (putdown f5-6f key3-4)
86.443: (move f5-5f f5-6f)
86.985: (move f5-5f f5-6f)
87.349: (move f7-7f f6-7f)
85.455: (pickup-and-loose f5-5f key2-0 key3-4)
85.692: (putdown f5-5f key3-4)
85.991: (pickup-and-loose f5-5f key3-1 key3-4)
86.776: (putdown f5-6f key0-2)
87.016: (move f5-6f f5-5f)
86.259: (move f5-6f f5-5f)
86.803: (pickup f5-5f key2-0)
86.858: (move f5-5f f5-6f)
87.059: (pickup f5-6f key3-1)
87.224: (pickup f5-5f key3-1)
85.801: (move f5-5f f5-6f)
85.854: (pickup f5-5f key3-4)
86.324: (move f5-5f f5-6f)
86.408: (move f5-6f f5-5f)
86.933: (putdown f5-6f key2-0)
85.329: (move f5-5f f5-6f)
85.390: (pickup-and-loose f5-6f key3-4 key2-0)
85.547: (pickup-and-loose f5-6f key3-4 key3-1)
85.689: (pickup-and-loose f5-5f key3-4 key3-1)
85.874: (putdown f5-6f key2-0)
85.431: (move f5-5f f5-6f)
85.461: (pickup-and-loose f5-6f key0-2 key3-4)
85.537: (move f5-6f f5-5f)
85.662: (move f5-6f f5-5f)
85.807: (putdown f5-6f key3-4)
85.638: (pickup-and-loose f5-6f key0-2 key3-4)
85.754: (pickup-and-loose f5-5f key2-0 key3-4)
85.926: (putdown f5-6f key3-4)
85.936: (putdown f5-5f key3-4)
86.013: (putdown f5-5f key3-4)
86.377: (pickup f5-5f key3-1)
86.601: (move f5-5f f5-6f)
86.640: (move f5-6f f5-5f)
86.978: (move f5-5f f5-6f)
87.170: (move f5-6f f6-6f)
86.210: (move f6-6f f6-7f)
86.739: (putdown f5-6f key2-0)
87.019: (move f5-5f f5-6f)
87.019: (pickup-and-loose f5-6f key3-1 key2-0)
87.044: (putdown f5-5f key0-2)
86.115: (move f6-7f f6-8f)
86.227: (move f5-6f f5-5f)
86.332: (move f6-7f f7-7f)
86.544: (putdown f6-7f key0-2)
87.255: (pickup f5-5f key3-1)
85.827: (pickup f5-5f key3-4)
86.446: (putdown f6-8f key0-2)
86.541: (pickup-and-loose f6-8f key2-0 key0-2)
86.618: (putdown f7-7f key0-2)
86.739: (move f6-7f f6-8f)
85.289: (move f5-5f f5-6f)
86.432: (move f6-8f f6-7f)
86.753: (move f6-8f f6-7f)
86.836: (move f7-7f f6-7f)
86.884: (pickup f6-8f key2-0)
85.617: (pickup-and-loose f5-6f key2-0 key3-4)
85.758: (putdown f5-6f key3-4)
86.019: (pickup-and-loose f5-6f key3-1 key3-4)
86.044: (move f5-6f f6-6f)
86.216: (move f6-8f f6-7f)
85.516: (move f6-6f f6-7f)
85.984: (pickup-and-loose f6-7f key0-2 key2-0)
86.387: (putdown f6-7f key2-0)
86.392: (putdown f6-6f key3-4)
86.732: (move f6-7f f7-7f)
86.174: (putdown f6-7f key3-4)
86.187: (move f6-7f f7-7f)
86.254: (move f6-7f f6-8f)
86.417: (move f6-7f f7-7f)
86.521: (move f6-7f f6-8f)
86.453: (pickup-and-loose f6-8f key0-2 key3-4)
86.710: (putdown f7-7f key0-2)
86.718: (putdown f6-8f key3-4)
86.804: (putdown f6-8f key0-2)
86.829: (putdown f7-7f key3-4)
86.317: (move f6-8f f6-7f)
86.525: (move f6-8f f6-7f)
86.550: (move f7-7f f6-7f)
86.868: (move f6-8f f6-7f)
87.071: (move f7-7f f6-7f)
86.449: (pickup f6-7f key2-0)
86.657: (putdown f6-7f key0-2)
86.998: (move f6-7f f7-7f)
87.168: (move f6-7f f6-8f)
87.265: (move f6-7f f6-6f)
84.637: (move f6-6f f5-6f)
86.357: (move f6-7f f7-7f)
86.910: (move f6-7f f6-8f)
87.020: (move f6-7f f6-8f)
87.201: (move f6-7f f6-6f)
84.891: (pickup-and-loose f5-6f key2-0 key0-2)
84.995: (putdown f5-6f key0-2)
85.107: (pickup-and-loose f5-6f key3-1 key0-2)
85.377: (move f5-6f f5-5f)
85.901: (move f6-6f f5-6f)
85.491: (pickup-and-loose f5-6f key3-4 key2-0)
85.784: (move f5-6f f5-5f)
85.843: (putdown f5-5f key0-2)
85.961: (move f5-6f f5-5f)
85.975: (putdown f5-6f key2-0)
85.199: (move f5-5f f5-6f)
85.828: (move f5-6f f5-5f)
85.865: (putdown f5-5f key2-0)
85.872: (putdown f5-5f key3-1)
86.137: (move f5-6f f6-6f)
85.102: (pickup f5-6f key2-0)
85.226: (move f5-5f f5-6f)
85.245: (move f5-5f f5-6f)
85.324: (pickup f5-6f key3-1)
85.764: (move f6-6f f6-7f)
84.871: (pickup f5-6f key0-2)
84.881: (pickup f5-6f key0-2)
85.130: (pickup f5-6f key2-0)
85.375: (pickup f5-6f key3-1)
85.506: (move f5-6f f5-5f)
85.119: (move f5-6f f5-5f)
85.119: (move f5-6f f5-5f)
85.120: (pickup-and-loose f5-5f key0-2 key2-0)
85.522: (move f5-6f f5-5f)
85.612: (putdown f5-5f key2-0)
85.409: (move f5-5f f5-6f)
85.618: (putdown f5-5f key0-2)
85.639: (putdown f5-5f key2-0)
85.677: (pickup-and-loose f5-5f key3-1 key0-2)
85.692: (pickup-and-loose f5-5f key3-1 key2-0)
85.388: (move f5-5f f5-6f)
85.436: (move f5-5f f5-6f)
85.599: (pickup f5-6f key3-1)
87.894: (move f5-6f f6-6f)
89.140: (move f5-6f f5-7f)
85.140: (pickup f5-6f key0-2)
85.360: (pickup f5-6f key2-0)
85.369: (move f5-6f f5-5f)
87.240: (move f5-7f f6-7f)
87.240: (move f6-6f f6-7f)
84.824: (move f5-6f f5-5f)
84.824: (pickup-and-loose f5-5f key0-2 key3-1)
85.215: (move f5-6f f5-5f)
85.215: (pickup-and-loose f5-5f key2-0 key3-1)
85.317: (putdown f5-5f key3-1)
85.667: (move f5-5f f5-6f)
90.093: (move f5-5f f4-5f)
90.349: (move f5-5f f4-5f)
90.706: (move f5-5f f4-5f)
92.786: (move f5-5f f6-5f)
87.367: (move f6-5f f6-6f)
87.836: (move f5-6f f6-6f)
88.989: (move f4-5f f4-6f)
89.249: (move f5-6f f5-7f)
89.287: (move f4-5f f4-6f)
87.125: (move f4-6f f4-7f)
87.343: (move f6-6f f6-7f)
87.343: (move f5-7f f6-7f)
87.427: (move f4-6f f4-7f)
87.559: (putdown f6-6f key0-2)
85.712: (move f6-6f f5-6f)
87.145: (move f6-6f f6-7f)
87.370: (putdown f4-7f key0-2)
87.387: (putdown f4-7f key2-0)
87.463: (move f6-7f f6-8f)
85.742: (move f5-6f f5-5f)
87.001: (pickup f6-8f key3-4)
87.425: (move f6-7f f6-8f)
88.407: (move f6-7f f7-7f)
88.525: (move f6-8f f7-8f)
85.633: (pickup f5-5f key2-0)
85.793: (pickup f5-5f key3-1)
86.147: (move f6-8f f6-7f)
86.962: (pickup f6-8f key3-4)
87.824: (move f6-8f f5-8f)
85.402: (move f5-5f f5-6f)
85.644: (move f5-5f f5-6f)
85.927: (move f6-8f f6-7f)
86.065: (move f6-7f f6-6f)
86.647: (move f6-7f f7-7f)
85.430: (putdown f5-6f key2-0)
85.452: (putdown f5-6f key3-1)
85.459: (move f6-6f f5-6f)
85.760: (move f6-7f f6-6f)
86.398: (putdown f6-6f key3-4)
85.067: (move f5-6f f5-5f)
85.444: (move f6-6f f5-6f)
85.845: (pickup-and-loose f6-6f key0-2 key3-4)
85.928: (putdown f5-6f key3-4)
86.025: (move f5-6f f5-5f)
85.008: (pickup-and-loose f5-5f key0-2 key3-4)
85.220: (pickup-and-loose f5-5f key2-0 key3-4)
85.450: (putdown f5-5f key3-4)
85.496: (move f5-6f f5-5f)
85.745: (pickup-and-loose f5-5f key3-1 key3-4)
85.604: (pickup-and-loose f5-5f key2-0 key3-4)
85.838: (putdown f5-5f key3-4)
86.141: (pickup-and-loose f5-5f key3-1 key3-4)
86.528: (move f5-5f f5-6f)
86.692: (move f5-5f f5-6f)
86.640: (move f5-5f f5-6f)
86.773: (putdown f5-6f key2-0)
86.801: (putdown f5-6f key0-2)
87.015: (move f5-5f f5-6f)
87.105: (move f5-5f f5-6f)
85.750: (move f5-6f f5-5f)
85.769: (move f5-6f f5-5f)
86.718: (putdown f5-6f key2-0)
86.767: (putdown f5-6f key3-1)
87.444: (move f5-6f f6-6f)
85.332: (pickup f5-5f key0-2)
85.374: (pickup f5-5f key3-4)
85.385: (pickup f5-5f key3-4)
85.510: (pickup f5-5f key2-0)
86.054: (pickup f5-5f key3-1)
85.200: (move f5-5f f5-6f)
85.245: (move f5-5f f5-6f)
86.072: (pickup-and-loose f5-5f key3-1 key0-2)
86.072: (pickup-and-loose f5-5f key3-1 key3-4)
86.245: (move f5-5f f5-6f)
85.446: (pickup-and-loose f5-6f key0-2 key3-4)
85.608: (pickup-and-loose f5-6f key2-0 key3-4)
85.685: (putdown f5-6f key3-4)
85.739: (putdown f5-6f key3-4)
86.027: (move f5-6f f6-6f)
85.968: (move f6-6f f6-7f)
86.327: (move f5-6f f5-5f)
86.369: (putdown f6-6f key3-4)
86.521: (move f5-6f f5-5f)
86.938: (move f5-6f f5-5f)
86.470: (move f6-7f f7-7f)
86.534: (pickup f5-5f key0-2)
86.612: (putdown f6-7f key3-4)
86.728: (putdown f5-5f key0-2)
86.730: (putdown f5-5f key2-0)
85.211: (move f5-5f f5-6f)
86.939: (pickup f5-5f key3-1)
87.082: (putdown f7-7f key3-4)
87.153: (pickup-and-loose f5-5f key3-1 key0-2)
87.691: (move f6-7f f6-6f)
85.043: (pickup-and-loose f5-6f key3-4 key0-2)
85.416: (pickup-and-loose f5-6f key2-0 key0-2)
85.551: (putdown f5-6f key0-2)
85.885: (move f5-5f f5-6f)
86.128: (move f5-5f f5-6f)
85.156: (pickup-and-loose f5-6f key3-4 key3-1)
85.357: (pickup-and-loose f5-6f key3-4 key3-1)
85.483: (pickup-and-loose f5-6f key2-0 key3-1)
85.617: (putdown f5-6f key3-1)
85.623: (move f5-6f f5-5f)
85.264: (move f5-6f f5-5f)
85.514: (move f5-6f f5-5f)
85.804: (putdown f5-6f key3-4)
85.984: (putdown f5-5f key3-4)
86.008: (move f5-6f f6-6f)
85.258: (pickup-and-loose f5-5f key0-2 key3-4)
85.462: (pickup-and-loose f5-5f key2-0 key3-4)
85.544: (pickup-and-loose f5-5f key0-2 key3-4)
85.696: (putdown f5-5f key3-4)
85.781: (move f6-6f f6-7f)
85.928: (putdown f5-5f key0-2)
86.054: (move f5-5f f5-6f)
86.283: (move f5-5f f5-6f)
86.319: (move f6-7f f7-7f)
86.438: (putdown f6-7f key3-4)
86.243: (pickup-and-loose f5-6f key2-0 key0-2)
86.381: (putdown f5-6f key0-2)
86.591: (move f5-5f f5-6f)
86.618: (putdown f5-6f key0-2)
86.664: (pickup-and-loose f5-6f key3-1 key0-2)
85.721: (move f5-6f f5-5f)
85.908: (move f5-6f f5-5f)
86.197: (move f5-6f f5-5f)
86.346: (move f5-6f f5-5f)
86.453: (pickup f5-6f key2-0)
85.499: (pickup f5-5f key3-4)
85.499: (pickup-and-loose f5-5f key3-4 key2-0)
85.789: (pickup f5-5f key3-4)
86.871: (pickup-and-loose f5-6f key3-1 key2-0)
87.795: (move f5-6f f6-6f)
84.940: (move f5-5f f5-6f)
85.199: (move f5-5f f5-6f)
86.895: (move f6-6f f6-7f)
87.977: (putdown f6-6f key2-0)
88.377: (move f5-6f f6-6f)
85.089: (pickup-and-loose f5-6f key0-2 key3-4)
85.287: (pickup-and-loose f5-6f key2-0 key3-4)
85.323: (pickup-and-loose f5-6f key0-2 key3-4)
85.433: (putdown f5-6f key3-4)
85.670: (putdown f5-6f key3-4)
85.685: (pickup-and-loose f5-6f key3-1 key2-0)
85.685: (pickup-and-loose f5-6f key3-1 key0-2)
85.685: (pickup f5-6f key3-1)
85.938: (pickup-and-loose f5-6f key3-1 key0-2)
85.938: (pickup f5-6f key3-1)
87.151: (move f5-6f f5-5f)
87.412: (move f5-6f f5-5f)
87.504: (move f5-6f f6-6f)
87.587: (move f5-6f f6-6f)
90.798: (move f5-6f f5-7f)
86.726: (pickup-and-loose f5-5f key2-0 key3-1)
86.848: (move f5-7f f6-7f)
86.849: (move f6-6f f6-7f)
86.936: (move f6-6f f6-7f)
86.942: (putdown f5-5f key3-1)
86.440: (move f6-7f f7-7f)
86.603: (move f6-7f f6-8f)
86.610: (move f6-7f f7-7f)
86.695: (putdown f6-7f key3-1)
86.777: (move f6-7f f6-8f)
86.420: (putdown f7-7f key3-1)
86.537: (putdown f6-8f key3-1)
86.588: (putdown f7-7f key3-1)
86.707: (putdown f6-8f key3-1)
86.812: (move f6-7f f7-7f)
86.879: (move f6-8f f6-7f)
86.901: (move f7-7f f6-7f)
86.975: (move f6-8f f6-7f)
86.996: (move f7-7f f6-7f)
88.326: (move f7-7f f7-8f)
86.692: (move f6-7f f7-7f)
86.862: (move f6-7f f7-7f)
86.889: (move f6-7f f6-8f)
86.889: (move f7-8f f6-8f)
87.057: (move f6-7f f6-8f)
88.409: (move f7-7f f7-8f)
88.501: (move f6-8f f7-8f)
88.583: (move f7-7f f7-8f)
88.723: (move f6-8f f5-8f)
88.818: (move f6-8f f5-8f)
89.322: (move f5-8f f4-8f)
89.493: (move f5-8f f4-8f)
90.286: (move f5-8f f5-9f)
90.454: (move f5-8f f5-9f)
90.661: (move f5-8f f5-7f)
85.680: (move f5-7f f5-6f)
89.630: (move f5-7f f4-7f)
89.631: (move f4-8f f4-7f)
89.637: (move f4-8f f3-8f)
89.695: (move f4-8f f4-7f)
85.184: (pickup f5-6f key3-4)
85.303: (pickup f5-6f key0-2)
85.535: (pickup f5-6f key2-0)
87.416: (move f5-6f f5-5f)
87.550: (move f5-6f f6-6f)
85.838: (move f5-6f f5-5f)
86.035: (move f5-6f f6-6f)
86.770: (move f5-6f f5-5f)
86.996: (move f5-6f f5-5f)
87.068: (move f5-6f f6-6f)
85.619: (move f6-6f f6-7f)
86.227: (putdown f5-5f key3-4)
86.324: (move f6-6f f6-7f)
86.356: (putdown f6-6f key3-4)
87.151: (putdown f5-5f key0-2)
85.867: (move f5-5f f5-6f)
85.951: (move f6-7f f7-7f)
86.060: (move f6-7f f7-7f)
86.274: (putdown f6-7f key3-4)
86.418: (move f6-7f f6-8f)
85.402: (pickup f5-6f key3-4)
85.792: (pickup f5-6f key2-0)
86.254: (pickup-and-loose f7-7f key3-1 key0-2)
86.260: (putdown f7-7f key0-2)
86.622: (putdown f7-7f key3-4)
85.566: (move f5-6f f5-5f)
86.142: (move f5-6f f6-6f)
86.754: (move f5-6f f5-5f)
86.824: (move f7-7f f6-7f)
86.862: (pickup f7-7f key3-1)
85.561: (pickup-and-loose f5-5f key0-2 key3-4)
85.815: (move f6-6f f6-7f)
85.958: (putdown f5-5f key3-4)
86.472: (putdown f6-6f key3-4)
86.531: (pickup-and-loose f5-5f key0-2 key2-0)
85.596: (move f5-5f f5-6f)
86.248: (move f6-7f f7-7f)
86.333: (move f5-5f f5-6f)
86.471: (putdown f6-7f key3-4)
86.799: (move f6-7f f6-8f)
85.442: (pickup-and-loose f5-6f key3-4 key0-2)
85.916: (putdown f5-6f key0-2)
86.549: (pickup-and-loose f5-6f key2-0 key0-2)
86.688: (putdown f5-6f key0-2)
86.813: (putdown f7-7f key3-4)
85.546: (move f5-6f f5-5f)
85.751: (move f5-6f f5-5f)
86.177: (move f5-6f f6-6f)
87.048: (pickup f7-7f key3-1)
87.157: (move f5-6f f5-5f)
85.827: (move f6-6f f6-7f)
85.934: (putdown f5-5f key2-0)
85.934: (putdown f5-5f key3-4)
86.502: (putdown f6-6f key3-4)
87.394: (move f7-7f f6-7f)
86.232: (move f6-7f f7-7f)
86.484: (putdown f6-7f key3-4)
86.784: (move f6-7f f6-8f)
86.929: (move f5-5f f5-6f)
87.097: (putdown f6-7f key3-1)
86.628: (pickup f5-6f key0-2)
86.797: (putdown f7-7f key3-4)
87.032: (pickup-and-loose f7-7f key3-1 key3-4)
87.211: (move f6-7f f7-7f)
87.257: (putdown f6-8f key3-4)
85.179: (move f5-6f f5-5f)
86.538: (pickup f7-7f key3-4)
87.161: (move f6-8f f6-7f)
87.327: (move f7-7f f6-7f)
87.399: (move f7-7f f6-7f)
85.244: (pickup-and-loose f5-5f key3-4 key0-2)
85.406: (pickup-and-loose f5-5f key2-0 key0-2)
85.634: (putdown f5-5f key0-2)
85.692: (move f7-7f f6-7f)
87.106: (putdown f6-7f key3-1)
85.661: (move f5-5f f5-6f)
86.100: (move f6-7f f6-6f)
86.326: (putdown f6-7f key3-4)
86.605: (pickup-and-loose f6-7f key3-1 key3-4)
86.764: (move f6-7f f6-8f)
85.272: (move f6-6f f5-6f)
86.111: (putdown f5-6f key3-4)
86.180: (move f5-6f f6-6f)
86.497: (putdown f6-6f key3-4)
87.241: (putdown f6-8f key3-4)
85.490: (move f5-6f f5-5f)
85.671: (pickup-and-loose f5-6f key2-0 key3-4)
85.746: (putdown f5-6f key3-4)
85.988: (move f6-6f f6-7f)
86.496: (putdown f6-6f key3-4)
85.511: (pickup-and-loose f5-5f key0-2 key3-4)
85.897: (putdown f5-5f key3-4)
86.427: (move f6-7f f7-7f)
86.645: (putdown f6-7f key3-4)
86.689: (move f5-6f f5-5f)
86.288: (move f5-5f f5-6f)
86.484: (pickup-and-loose f5-5f key0-2 key2-0)
86.842: (move f5-5f f5-6f)
86.886: (putdown f5-5f key2-0)
86.998: (putdown f7-7f key3-4)
85.494: (move f5-5f f5-6f)
85.991: (move f5-5f f5-6f)
86.477: (pickup-and-loose f5-6f key2-0 key0-2)
86.625: (putdown f5-6f key0-2)
86.756: (pickup f5-6f key2-0)
85.311: (pickup-and-loose f5-6f key3-4 key0-2)
85.351: (move f5-6f f5-5f)
85.530: (pickup f5-6f key3-4)
85.696: (move f5-6f f5-5f)
85.794: (putdown f5-6f key0-2)
85.133: (pickup-and-loose f5-5f key0-2 key2-0)
85.178: (move f5-6f f5-5f)
85.178: (pickup-and-loose f5-5f key3-4 key2-0)
85.478: (pickup-and-loose f5-5f key3-4 key2-0)
85.479: (move f5-6f f5-5f)
