/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.247: (move f3-5f f3-6f)
26.731: (move f4-5f f5-5f)
23.729: (move f4-5f f3-5f)
24.544: (move f3-5f f4-5f)
25.357: (move f3-5f f3-6f)
25.506: (move f4-5f f4-6f)
25.568: (move f3-6f f4-6f)
24.412: (putdown f4-5f key0-2)
25.250: (putdown f3-6f key0-2)
25.319: (move f4-6f f3-6f)
25.319: (move f3-5f f3-6f)
25.356: (move f4-5f f4-6f)
23.750: (move f4-5f f3-5f)
23.832: (move f3-6f f3-5f)
25.340: (putdown f4-6f key0-2)
25.365: (move f4-5f f4-6f)
25.392: (move f3-6f f4-6f)
24.511: (move f4-6f f4-5f)
24.511: (move f3-5f f4-5f)
24.626: (move f4-6f f4-5f)
25.191: (pickup f4-6f key2-1)
25.306: (move f3-5f f3-6f)
23.808: (move f4-5f f3-5f)
26.733: (move f4-5f f5-5f)
26.914: (move f4-5f f5-5f)
27.055: (move f3-6f f2-6f)
27.056: (move f4-6f f5-6f)
25.332: (move f3-5f f3-6f)
26.582: (move f5-6f f5-5f)
26.799: (pickup f5-5f key3-0)
26.871: (move f2-6f f2-5f)
26.887: (move f3-5f f2-5f)
24.373: (move f5-5f f4-5f)
26.628: (putdown f5-5f key2-1)
26.672: (pickup-and-loose f5-5f key3-0 key2-1)
27.133: (move f3-6f f2-6f)
27.133: (move f2-5f f2-6f)
23.686: (move f4-5f f3-5f)
24.306: (putdown f4-5f key3-0)
24.420: (move f5-5f f4-5f)
24.545: (move f5-5f f4-5f)
25.318: (move f4-5f f4-6f)
23.601: (putdown f3-5f key3-0)
23.710: (move f4-5f f3-5f)
23.756: (move f4-5f f3-5f)
23.907: (move f4-5f f3-5f)
24.352: (putdown f4-5f key3-0)
23.668: (putdown f3-5f key3-0)
23.777: (move f4-5f f3-5f)
24.382: (move f3-5f f4-5f)
25.169: (move f3-5f f3-6f)
25.183: (move f3-5f f3-6f)
24.422: (move f3-5f f4-5f)
25.166: (putdown f3-6f key3-0)
25.195: (move f3-5f f3-6f)
25.276: (pickup-and-loose f3-6f key0-2 key3-0)
25.279: (move f3-5f f3-6f)
23.561: (move f3-6f f3-5f)
23.871: (move f3-6f f3-5f)
25.284: (pickup f3-6f key0-2)
25.357: (pickup f3-6f key0-2)
25.573: (move f3-6f f4-6f)
23.369: (move f3-6f f3-5f)
23.500: (move f3-6f f3-5f)
23.620: (putdown f3-5f key0-2)
24.506: (move f3-5f f4-5f)
24.528: (move f3-5f f4-5f)
23.453: (putdown f3-5f key0-2)
23.519: (pickup-and-loose f3-5f key3-0 key0-2)
23.543: (putdown f3-5f key0-2)
24.370: (putdown f4-5f key0-2)
24.383: (move f3-5f f4-5f)
23.778: (move f4-5f f3-5f)
24.291: (putdown f4-5f key0-2)
24.324: (pickup-and-loose f4-5f key3-0 key0-2)
24.328: (move f3-5f f4-5f)
24.418: (move f3-5f f4-5f)
23.680: (move f4-5f f3-5f)
23.750: (move f4-5f f3-5f)
25.220: (move f3-5f f3-6f)
25.575: (move f4-5f f4-6f)
25.576: (move f4-5f f4-6f)
23.592: (putdown f3-5f key3-0)
25.217: (move f3-5f f3-6f)
25.217: (move f4-6f f3-6f)
25.217: (pickup f3-6f key3-0)
25.261: (move f4-6f f3-6f)
24.315: (move f3-5f f4-5f)
25.250: (move f3-5f f3-6f)
26.867: (move f3-5f f2-5f)
26.963: (move f3-6f f2-6f)
26.970: (move f3-6f f2-6f)
24.449: (pickup f4-5f key0-2)
25.639: (move f4-5f f4-6f)
25.639: (move f3-6f f4-6f)
26.758: (move f4-5f f5-5f)
26.826: (move f2-6f f2-5f)
25.624: (move f4-5f f4-6f)
26.730: (pickup f5-5f key2-1)
26.844: (putdown f2-5f key3-0)
26.851: (move f4-5f f5-5f)
27.474: (move f5-5f f5-6f)
23.777: (move f5-5f f4-5f)
23.848: (move f2-5f f3-5f)
25.593: (putdown f4-6f key0-2)
26.719: (pickup-and-loose f5-5f key2-1 key0-2)
26.761: (putdown f5-5f key0-2)
22.899: (move f4-5f f3-5f)
24.035: (putdown f4-5f key2-1)
24.069: (move f5-5f f4-5f)
24.141: (pickup-and-loose f4-5f key0-2 key2-1)
24.503: (move f4-6f f4-5f)
23.050: (move f4-5f f3-5f)
23.210: (move f4-5f f3-5f)
23.238: (putdown f3-5f key2-1)
23.303: (pickup-and-loose f3-5f key3-0 key2-1)
23.496: (move f4-5f f3-5f)
23.305: (putdown f3-5f key0-2)
23.371: (pickup-and-loose f3-5f key3-0 key0-2)
23.391: (putdown f3-5f key2-1)
23.456: (pickup-and-loose f3-5f key3-0 key2-1)
23.584: (pickup f3-5f key3-0)
24.031: (move f3-5f f4-5f)
24.095: (move f3-5f f4-5f)
24.149: (move f3-5f f4-5f)
24.490: (move f3-5f f4-5f)
24.540: (move f3-5f f4-5f)
23.742: (pickup-and-loose f4-5f key2-1 key3-0)
23.788: (pickup-and-loose f4-5f key2-1 key3-0)
23.931: (pickup f4-5f key2-1)
24.003: (putdown f4-5f key3-0)
24.047: (putdown f4-5f key3-0)
22.756: (move f4-5f f3-5f)
22.844: (move f4-5f f3-5f)
23.058: (move f4-5f f3-5f)
23.440: (move f4-5f f3-5f)
23.654: (move f4-5f f3-5f)
22.980: (pickup-and-loose f3-5f key0-2 key2-1)
23.084: (pickup-and-loose f3-5f key0-2 key2-1)
23.095: (putdown f3-5f key2-1)
23.161: (pickup-and-loose f3-5f key3-0 key2-1)
23.183: (putdown f3-5f key2-1)
24.255: (move f3-5f f4-5f)
24.266: (move f3-5f f4-5f)
24.355: (move f3-5f f4-5f)
24.396: (move f3-5f f4-5f)
24.406: (move f3-5f f4-5f)
24.152: (putdown f4-5f key0-2)
24.203: (pickup-and-loose f4-5f key3-0 key0-2)
24.252: (putdown f4-5f key0-2)
25.487: (move f4-5f f4-6f)
25.589: (move f4-5f f4-6f)
23.372: (move f4-5f f3-5f)
25.250: (move f4-6f f3-6f)
25.331: (move f4-6f f3-6f)
25.457: (putdown f4-6f key0-2)
25.528: (move f4-5f f4-6f)
24.295: (move f4-6f f4-5f)
25.172: (move f4-6f f3-6f)
25.230: (move f4-6f f3-6f)
25.244: (putdown f3-6f key0-2)
25.348: (move f3-5f f3-6f)
23.376: (move f4-5f f3-5f)
23.376: (move f3-6f f3-5f)
23.399: (move f3-6f f3-5f)
24.383: (pickup f4-5f key3-0)
25.176: (putdown f3-6f key3-0)
23.058: (pickup f3-5f key2-1)
23.085: (pickup f3-5f key2-1)
23.356: (move f4-5f f3-5f)
23.400: (move f3-6f f3-5f)
24.224: (move f3-5f f4-5f)
22.950: (pickup-and-loose f3-5f key2-1 key3-0)
23.085: (pickup f3-5f key2-1)
23.291: (putdown f3-5f key3-0)
23.805: (move f3-5f f4-5f)
23.887: (move f3-5f f4-5f)
23.819: (move f3-5f f4-5f)
23.958: (move f3-5f f4-5f)
24.068: (putdown f4-5f key2-1)
24.095: (pickup-and-loose f4-5f key3-0 key2-1)
24.146: (putdown f4-5f key2-1)
23.609: (move f4-5f f3-5f)
23.655: (move f4-5f f3-5f)
23.680: (move f4-5f f3-5f)
24.082: (putdown f4-5f key2-1)
24.177: (pickup f4-5f key3-0)
23.522: (putdown f3-5f key3-0)
23.585: (move f4-5f f3-5f)
23.681: (move f4-5f f3-5f)
24.191: (pickup f4-5f key0-2)
25.220: (move f3-5f f3-6f)
23.394: (move f4-5f f3-5f)
23.498: (putdown f3-5f key3-0)
24.109: (move f3-5f f4-5f)
25.185: (move f3-5f f3-6f)
25.204: (putdown f3-6f key3-0)
23.468: (putdown f3-5f key0-2)
23.724: (move f3-6f f3-5f)
23.887: (pickup f4-5f key2-1)
24.178: (move f3-5f f4-5f)
25.182: (putdown f3-6f key3-0)
22.975: (move f4-5f f3-5f)
23.691: (move f3-6f f3-5f)
24.133: (move f3-5f f4-5f)
24.206: (move f3-5f f4-5f)
25.162: (move f4-5f f4-6f)
23.313: (putdown f3-5f key2-1)
23.379: (pickup-and-loose f3-5f key3-0 key2-1)
23.909: (pickup f4-5f key2-1)
23.978: (pickup f4-5f key2-1)
24.224: (move f3-5f f4-5f)
22.922: (move f4-5f f3-5f)
23.179: (move f4-5f f3-5f)
23.999: (pickup f4-5f key2-1)
24.312: (move f3-5f f4-5f)
24.363: (move f3-5f f4-5f)
23.141: (move f4-5f f3-5f)
23.147: (pickup-and-loose f3-5f key0-2 key2-1)
23.260: (putdown f3-5f key2-1)
23.493: (putdown f3-5f key2-1)
24.618: (move f3-5f f3-6f)
23.458: (putdown f3-5f key2-1)
24.387: (move f3-5f f4-5f)
24.390: (move f3-5f f4-5f)
24.401: (move f3-5f f4-5f)
24.632: (move f3-5f f3-6f)
24.238: (putdown f4-5f key0-2)
24.418: (move f3-5f f4-5f)
24.942: (putdown f3-6f key2-1)
24.945: (pickup-and-loose f3-6f key3-0 key2-1)
25.073: (move f3-6f f4-6f)
23.674: (move f3-6f f3-5f)
23.789: (move f3-6f f3-5f)
25.283: (putdown f4-6f key2-1)
25.302: (pickup-and-loose f4-6f key0-2 key2-1)
25.463: (move f3-6f f4-6f)
23.588: (putdown f3-5f key3-0)
24.380: (move f4-6f f4-5f)
24.380: (move f3-5f f4-5f)
24.465: (move f4-6f f4-5f)
24.488: (move f3-5f f4-5f)
23.467: (move f4-5f f3-5f)
24.312: (putdown f4-5f key3-0)
24.323: (putdown f4-5f key0-2)
24.388: (move f3-5f f4-5f)
24.979: (move f3-5f f3-6f)
23.546: (putdown f3-5f key0-2)
23.697: (move f4-5f f3-5f)
23.710: (move f4-5f f3-5f)
24.665: (pickup f3-6f key2-1)
25.269: (move f3-5f f3-6f)
24.406: (move f3-5f f4-5f)
25.060: (move f3-5f f3-6f)
25.102: (move f3-5f f3-6f)
25.103: (move f3-6f f4-6f)
25.140: (putdown f3-6f key0-2)
23.801: (move f3-6f f3-5f)
24.744: (pickup f3-6f key2-1)
25.108: (pickup f3-6f key3-0)
25.166: (pickup f3-6f key3-0)
25.316: (putdown f4-6f key2-1)
23.445: (move f3-6f f3-5f)
24.482: (move f3-5f f4-5f)
24.485: (move f4-6f f4-5f)
25.018: (move f3-6f f4-6f)
25.232: (move f4-6f f3-6f)
23.278: (pickup-and-loose f3-5f key0-2 key3-0)
23.379: (putdown f3-5f key3-0)
23.577: (move f4-5f f3-5f)
23.577: (move f3-6f f3-5f)
24.372: (move f3-5f f4-5f)
23.662: (pickup f3-5f key3-0)
24.284: (putdown f4-5f key3-0)
24.412: (move f3-5f f4-5f)
24.423: (move f3-5f f4-5f)
25.175: (move f3-5f f3-6f)
23.465: (move f4-5f f3-5f)
24.273: (putdown f4-5f key0-2)
24.487: (move f3-5f f4-5f)
25.214: (move f3-5f f3-6f)
25.285: (move f4-5f f4-6f)
23.401: (pickup f3-5f key0-2)
23.519: (move f4-5f f3-5f)
24.417: (putdown f4-5f key3-0)
25.086: (pickup f4-6f key2-1)
25.198: (putdown f3-6f key3-0)
23.605: (pickup f3-5f key3-0)
23.685: (move f4-5f f3-5f)
23.768: (move f3-6f f3-5f)
24.342: (move f3-5f f4-5f)
24.727: (move f4-6f f3-6f)
24.243: (putdown f4-5f key0-2)
24.276: (move f3-5f f4-5f)
24.276: (pickup-and-loose f4-5f key3-0 key0-2)
24.531: (move f3-5f f4-5f)
25.041: (putdown f3-6f key2-1)
23.474: (move f3-6f f3-5f)
23.675: (move f4-5f f3-5f)
25.288: (move f4-5f f4-6f)
25.335: (move f4-5f f4-6f)
25.501: (move f3-6f f4-6f)
23.400: (pickup f3-5f key0-2)
24.217: (move f3-5f f4-5f)
24.217: (move f4-6f f4-5f)
25.051: (pickup-and-loose f4-6f key2-1 key3-0)
25.139: (pickup f4-6f key2-1)
23.871: (move f4-6f f4-5f)
24.274: (move f3-5f f4-5f)
24.307: (pickup f4-5f key3-0)
24.740: (move f4-6f f3-6f)
24.870: (move f4-6f f3-6f)
23.064: (move f3-6f f3-5f)
23.064: (move f4-5f f3-5f)
23.455: (move f4-5f f3-5f)
24.129: (putdown f4-5f key2-1)
24.166: (putdown f4-5f key0-2)
23.280: (pickup-and-loose f3-5f key0-2 key3-0)
23.383: (putdown f3-5f key2-1)
23.388: (putdown f3-5f key3-0)
23.664: (move f4-5f f3-5f)
23.686: (move f4-5f f3-5f)
24.277: (move f3-5f f4-5f)
24.356: (move f3-5f f4-5f)
24.358: (move f3-5f f4-5f)
25.000: (move f3-5f f3-6f)
25.068: (move f3-5f f3-6f)
24.207: (putdown f4-5f key0-2)
24.417: (pickup f4-5f key0-2)
24.685: (pickup-and-loose f3-6f key2-1 key0-2)
24.687: (pickup f3-6f key2-1)
24.997: (putdown f3-6f key0-2)
23.138: (move f4-5f f3-5f)
23.529: (move f4-5f f3-5f)
23.622: (move f3-6f f3-5f)
25.233: (move f3-6f f4-6f)
25.482: (move f4-5f f4-6f)
22.901: (pickup-and-loose f3-5f key2-1 key0-2)
23.244: (putdown f3-5f key0-2)
23.616: (pickup f3-5f key3-0)
23.709: (pickup f3-5f key3-0)
24.369: (move f3-5f f4-5f)
23.951: (move f3-5f f4-5f)
24.197: (move f3-5f f4-5f)
24.355: (move f3-5f f4-5f)
24.428: (move f3-5f f4-5f)
24.661: (move f3-5f f3-6f)
24.171: (putdown f4-5f key2-1)
24.289: (putdown f4-5f key3-0)
24.974: (putdown f3-6f key2-1)
25.081: (move f3-6f f4-6f)
25.081: (move f4-5f f4-6f)
23.452: (move f4-5f f3-5f)
23.542: (move f3-6f f3-5f)
23.731: (move f4-5f f3-5f)
25.291: (putdown f4-6f key2-1)
25.323: (pickup-and-loose f4-6f key3-0 key2-1)
23.387: (pickup f3-5f key0-2)
23.462: (pickup f3-5f key0-2)
24.381: (move f3-5f f4-5f)
24.478: (move f4-6f f4-5f)
25.077: (move f3-5f f3-6f)
23.530: (move f4-5f f3-5f)
24.231: (move f3-5f f4-5f)
24.438: (move f3-5f f4-5f)
24.764: (pickup f3-6f key2-1)
25.103: (move f3-5f f3-6f)
23.450: (pickup f3-5f key0-2)
24.295: (putdown f4-5f key0-2)
24.690: (pickup-and-loose f3-6f key2-1 key0-2)
25.006: (putdown f3-6f key0-2)
25.085: (move f3-6f f4-6f)
23.146: (move f3-6f f3-5f)
23.705: (move f4-5f f3-5f)
23.797: (move f3-6f f3-5f)
24.537: (move f3-5f f4-5f)
25.076: (move f3-6f f4-6f)
23.466: (putdown f3-5f key2-1)
23.969: (move f3-5f f4-5f)
23.969: (move f4-6f f4-5f)
24.399: (putdown f4-5f key0-2)
24.455: (move f3-5f f4-5f)
23.693: (move f4-5f f3-5f)
24.193: (putdown f4-5f key2-1)
24.386: (move f3-5f f4-5f)
25.181: (move f3-5f f3-6f)
25.259: (move f4-5f f4-6f)
23.698: (move f4-5f f3-5f)
25.303: (pickup f3-6f key0-2)
25.306: (move f4-6f f3-6f)
25.306: (move f3-5f f3-6f)
25.455: (move f4-5f f4-6f)
25.241: (move f4-6f f3-6f)
25.241: (move f3-5f f3-6f)
25.494: (pickup f4-6f key3-0)
26.810: (move f3-5f f2-5f)
27.098: (move f3-6f f2-6f)
25.355: (pickup f3-6f key0-2)
26.820: (move f2-6f f2-5f)
27.028: (move f2-5f f2-6f)
27.028: (move f3-6f f2-6f)
27.182: (move f4-6f f5-6f)
25.419: (move f3-6f f4-6f)
26.745: (move f5-6f f5-5f)
27.142: (pickup f2-6f key1-0)
27.160: (putdown f5-6f key3-0)
27.281: (move f3-6f f2-6f)
25.392: (move f2-6f f3-6f)
25.397: (putdown f4-6f key0-2)
25.425: (pickup-and-loose f4-6f key3-0 key0-2)
25.610: (move f5-6f f4-6f)
26.570: (move f2-6f f2-5f)
23.882: (move f3-6f f3-5f)
24.187: (move f4-6f f4-5f)
24.304: (move f4-6f f4-5f)
25.239: (putdown f3-6f key1-0)
25.311: (move f4-6f f3-6f)
23.663: (move f4-5f f3-5f)
23.672: (putdown f3-5f key1-0)
23.672: (move f4-5f f3-5f)
23.672: (move f3-6f f3-5f)
23.791: (move f3-6f f3-5f)
24.150: (move f3-5f f4-5f)
24.228: (move f3-5f f4-5f)
25.197: (move f3-5f f3-6f)
25.344: (move f3-5f f3-6f)
26.758: (move f3-5f f2-5f)
23.926: (pickup f4-5f key2-1)
24.003: (pickup f4-5f key2-1)
25.288: (pickup f3-6f key0-2)
25.451: (pickup f3-6f key0-2)
25.472: (move f3-6f f4-6f)
23.127: (move f4-5f f3-5f)
23.240: (move f4-5f f3-5f)
23.353: (move f3-6f f3-5f)
23.363: (move f3-6f f3-5f)
25.086: (move f4-5f f4-6f)
23.424: (putdown f3-5f key0-2)
23.447: (putdown f3-5f key0-2)
23.463: (putdown f3-5f key2-1)
23.559: (putdown f3-5f key2-1)
23.635: (pickup-and-loose f3-5f key1-0 key0-2)
23.649: (pickup f3-5f key1-0)
24.166: (move f3-5f f4-5f)
24.183: (move f3-5f f4-5f)
24.300: (move f3-5f f4-5f)
24.401: (move f3-5f f4-5f)
23.876: (pickup-and-loose f4-5f key2-1 key1-0)
23.945: (pickup f4-5f key2-1)
23.963: (pickup f4-5f key2-1)
24.133: (putdown f4-5f key1-0)
24.520: (move f3-5f f4-5f)
22.872: (move f4-5f f3-5f)
22.902: (move f4-5f f3-5f)
22.907: (move f4-5f f3-5f)
23.504: (move f4-5f f3-5f)
24.314: (putdown f4-5f key1-0)
23.101: (pickup-and-loose f3-5f key0-2 key2-1)
23.137: (pickup-and-loose f3-5f key0-2 key2-1)
23.161: (pickup-and-loose f3-5f key0-2 key2-1)
23.214: (putdown f3-5f key2-1)
23.241: (putdown f3-5f key2-1)
23.249: (putdown f3-5f key0-2)
23.426: (pickup-and-loose f3-5f key1-0 key0-2)
23.426: (pickup f3-5f key1-0)
24.340: (move f3-5f f4-5f)
24.410: (move f3-5f f4-5f)
24.238: (putdown f4-5f key0-2)
24.272: (putdown f4-5f key0-2)
24.351: (move f3-5f f4-5f)
24.408: (pickup-and-loose f4-5f key1-0 key0-2)
24.558: (move f3-5f f4-5f)
23.357: (move f4-5f f3-5f)
23.434: (move f4-5f f3-5f)
23.567: (move f4-5f f3-5f)
25.555: (move f4-5f f4-6f)
25.571: (move f4-5f f4-6f)
23.039: (pickup f3-5f key2-1)
23.043: (pickup-and-loose f3-5f key2-1 key1-0)
23.116: (pickup f3-5f key2-1)
23.380: (putdown f3-5f key1-0)
25.195: (move f4-6f f3-6f)
23.816: (move f3-5f f4-5f)
23.832: (move f3-5f f4-5f)
23.861: (move f3-5f f4-5f)
24.289: (move f3-5f f4-5f)
24.702: (move f3-5f f3-6f)
24.074: (putdown f4-5f key2-1)
24.090: (putdown f4-5f key2-1)
24.123: (putdown f4-5f key2-1)
24.177: (pickup-and-loose f4-5f key0-2 key2-1)
24.192: (pickup-and-loose f4-5f key0-2 key2-1)
23.443: (move f4-5f f3-5f)
23.637: (move f4-5f f3-5f)
23.638: (move f4-5f f3-5f)
23.716: (move f4-5f f3-5f)
24.224: (pickup f4-5f key0-2)
23.848: (pickup f3-5f key1-0)
25.312: (move f3-5f f3-6f)
25.418: (move f3-5f f3-6f)
25.422: (move f3-5f f3-6f)
25.442: (move f3-5f f3-6f)
24.258: (move f3-5f f4-5f)
25.308: (putdown f3-6f key0-2)
25.489: (move f3-5f f3-6f)
25.489: (move f3-6f f4-6f)
25.527: (move f3-6f f4-6f)
23.750: (move f3-6f f3-5f)
25.355: (putdown f3-6f key1-0)
25.465: (putdown f4-6f key0-2)
25.493: (pickup-and-loose f4-6f key3-0 key0-2)
25.516: (move f3-6f f4-6f)
23.749: (move f3-6f f3-5f)
24.138: (move f4-6f f4-5f)
24.157: (move f4-6f f4-5f)
24.157: (move f3-5f f4-5f)
24.264: (move f4-6f f4-5f)
23.637: (move f4-5f f3-5f)
23.725: (move f4-5f f3-5f)
23.848: (pickup-and-loose f4-5f key2-1 key3-0)
23.898: (pickup f4-5f key2-1)
24.007: (pickup f4-5f key2-1)
23.111: (move f4-5f f3-5f)
23.129: (move f4-5f f3-5f)
23.155: (move f4-5f f3-5f)
23.550: (putdown f3-5f key3-0)
24.107: (putdown f4-5f key2-1)
23.427: (putdown f3-5f key2-1)
23.448: (putdown f3-5f key2-1)
23.474: (putdown f3-5f key2-1)
23.708: (move f4-5f f3-5f)
24.139: (move f3-5f f4-5f)
23.882: (pickup f4-5f key2-1)
24.256: (move f3-5f f4-5f)
24.307: (pickup f4-5f key1-0)
24.412: (move f3-5f f4-5f)
25.179: (move f3-5f f3-6f)
22.956: (move f4-5f f3-5f)
23.681: (move f4-5f f3-5f)
24.308: (pickup f4-5f key3-0)
24.426: (pickup f4-5f key1-0)
24.620: (pickup f4-5f key1-0)
23.296: (putdown f3-5f key2-1)
23.362: (pickup-and-loose f3-5f key3-0 key2-1)
23.362: (move f4-5f f3-5f)
23.493: (putdown f3-5f key1-0)
23.559: (pickup-and-loose f3-5f key3-0 key1-0)
24.139: (move f3-5f f4-5f)
24.189: (move f3-5f f4-5f)
24.357: (move f3-5f f4-5f)
25.124: (move f3-5f f3-6f)
25.144: (move f3-5f f3-6f)
23.832: (pickup-and-loose f4-5f key2-1 key3-0)
23.970: (pickup f4-5f key2-1)
24.090: (putdown f4-5f key3-0)
24.565: (pickup f4-5f key1-0)
25.128: (putdown f3-6f key3-0)
22.952: (move f4-5f f3-5f)
23.037: (move f4-5f f3-5f)
23.467: (move f3-6f f3-5f)
23.473: (move f4-5f f3-5f)
23.628: (move f4-5f f3-5f)
23.150: (pickup f3-5f key2-1)
23.288: (putdown f3-5f key2-1)
23.288: (putdown f3-5f key1-0)
23.353: (pickup-and-loose f3-5f key3-0 key1-0)
23.353: (pickup-and-loose f3-5f key3-0 key2-1)
23.927: (move f3-5f f4-5f)
24.395: (move f3-5f f4-5f)
24.446: (move f3-5f f4-5f)
24.645: (move f3-5f f3-6f)
25.115: (move f3-5f f3-6f)
24.189: (putdown f4-5f key2-1)
24.306: (putdown f4-5f key3-0)
24.358: (pickup-and-loose f4-5f key1-0 key2-1)
24.954: (putdown f3-6f key2-1)
24.955: (pickup-and-loose f3-6f key3-0 key2-1)
23.373: (move f4-5f f3-5f)
23.682: (move f3-6f f3-5f)
23.743: (move f4-5f f3-5f)
23.798: (move f3-6f f3-5f)
23.874: (move f4-5f f3-5f)
23.559: (pickup f3-5f key1-0)
23.596: (putdown f3-5f key3-0)
23.664: (putdown f3-5f key1-0)
24.309: (move f3-5f f4-5f)
24.415: (move f3-5f f4-5f)
24.180: (move f3-5f f4-5f)
24.276: (putdown f4-5f key3-0)
24.316: (move f3-5f f4-5f)
24.446: (pickup-and-loose f4-5f key1-0 key3-0)
24.621: (pickup f4-5f key1-0)
23.750: (move f4-5f f3-5f)
23.881: (move f4-5f f3-5f)
23.954: (pickup f4-5f key2-1)
23.972: (move f4-5f f3-5f)
24.522: (pickup f4-5f key1-0)
23.121: (move f4-5f f3-5f)
23.671: (putdown f3-5f key1-0)
23.763: (putdown f3-5f key1-0)
23.771: (move f4-5f f3-5f)
25.072: (move f3-5f f3-6f)
23.456: (putdown f3-5f key2-1)
23.583: (putdown f3-5f key1-0)
23.642: (pickup-and-loose f3-5f key1-0 key2-1)
23.650: (pickup-and-loose f3-5f key3-0 key1-0)
24.269: (move f3-5f f4-5f)
24.355: (move f3-5f f4-5f)
24.355: (pickup f4-5f key3-0)
24.403: (move f3-5f f4-5f)
24.433: (move f3-5f f4-5f)
24.551: (move f3-5f f4-5f)
24.345: (putdown f4-5f key1-0)
25.474: (move f4-5f f4-6f)
25.586: (move f4-5f f4-6f)
25.595: (move f4-5f f4-6f)
25.744: (move f4-5f f4-6f)
24.905: (move f4-6f f3-6f)
24.976: (move f4-6f f3-6f)
25.113: (move f4-6f f3-6f)
25.252: (move f4-6f f3-6f)
25.443: (putdown f4-6f key3-0)
24.460: (move f4-6f f4-5f)
24.595: (pickup-and-loose f3-6f key2-1 key3-0)
24.662: (pickup f3-6f key2-1)
24.905: (putdown f3-6f key3-0)
25.030: (move f4-6f f3-6f)
23.738: (move f4-5f f3-5f)
23.738: (move f3-6f f3-5f)
24.717: (pickup f3-6f key2-1)
25.081: (move f3-6f f4-6f)
25.186: (move f3-6f f4-6f)
23.101: (move f3-6f f3-5f)
23.946: (pickup f3-5f key1-0)
25.040: (move f3-6f f4-6f)
25.292: (putdown f4-6f key2-1)
25.310: (pickup-and-loose f4-6f key0-2 key2-1)
23.439: (putdown f3-5f key2-1)
23.624: (pickup-and-loose f3-5f key1-0 key2-1)
24.029: (move f3-5f f4-5f)
24.029: (move f4-6f f4-5f)
24.421: (move f4-6f f4-5f)
23.442: (move f4-5f f3-5f)
24.248: (putdown f4-5f key2-1)
24.277: (putdown f4-5f key0-2)
24.500: (move f3-5f f4-5f)
25.239: (move f3-5f f3-6f)
23.541: (putdown f3-5f key0-2)
23.646: (move f4-5f f3-5f)
23.684: (move f4-5f f3-5f)
23.730: (pickup-and-loose f3-5f key1-0 key0-2)
25.204: (move f3-5f f3-6f)
23.856: (pickup f3-5f key1-0)
23.894: (pickup f3-5f key1-0)
24.421: (move f3-5f f4-5f)
24.540: (move f3-5f f4-5f)
25.094: (putdown f3-6f key0-2)
23.775: (move f3-6f f3-5f)
24.334: (putdown f4-5f key1-0)
24.432: (move f3-5f f4-5f)
24.457: (move f3-5f f4-5f)
25.112: (pickup f3-6f key3-0)
23.555: (move f4-5f f3-5f)
23.662: (move f3-6f f3-5f)
23.985: (pickup f3-5f key1-0)
24.287: (putdown f4-5f key1-0)
24.392: (pickup-and-loose f4-5f key0-2 key1-0)
23.490: (pickup f3-5f key0-2)
23.490: (move f4-5f f3-5f)
23.596: (putdown f3-5f key3-0)
23.762: (move f4-5f f3-5f)
23.784: (pickup-and-loose f3-5f key1-0 key3-0)
24.397: (move f3-5f f4-5f)
24.515: (move f3-5f f4-5f)
25.167: (move f3-5f f3-6f)
25.231: (move f3-5f f3-6f)
25.246: (move f3-5f f3-6f)
24.310: (putdown f4-5f key1-0)
25.133: (putdown f3-6f key0-2)
25.145: (pickup-and-loose f3-6f key3-0 key0-2)
25.245: (pickup f3-6f key3-0)
25.281: (pickup f3-6f key0-2)
23.275: (move f3-6f f3-5f)
23.609: (move f4-5f f3-5f)
23.656: (move f3-6f f3-5f)
23.695: (move f3-6f f3-5f)
23.810: (move f3-6f f3-5f)
23.374: (putdown f3-5f key0-2)
23.439: (pickup-and-loose f3-5f key3-0 key0-2)
23.561: (pickup-and-loose f3-5f key1-0 key0-2)
23.570: (putdown f3-5f key3-0)
24.236: (move f3-5f f4-5f)
24.203: (putdown f4-5f key3-0)
24.234: (move f3-5f f4-5f)
24.302: (pickup-and-loose f4-5f key0-2 key3-0)
24.373: (pickup-and-loose f4-5f key1-0 key3-0)
24.385: (move f3-5f f4-5f)
23.456: (move f4-5f f3-5f)
23.727: (move f4-5f f3-5f)
23.859: (move f4-5f f3-5f)
24.295: (putdown f4-5f key3-0)
24.335: (pickup f4-5f key0-2)
23.301: (move f4-5f f3-5f)
23.459: (move f4-5f f3-5f)
23.516: (putdown f3-5f key0-2)
23.648: (putdown f3-5f key1-0)
24.404: (pickup-and-loose f4-5f key1-0 key0-2)
23.376: (pickup f3-5f key0-2)
23.385: (putdown f3-5f key0-2)
23.451: (pickup-and-loose f3-5f key3-0 key0-2)
23.648: (pickup f3-5f key1-0)
23.702: (move f4-5f f3-5f)
23.513: (putdown f3-5f key1-0)
23.580: (pickup-and-loose f3-5f key3-0 key1-0)
