/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.618: (move f3-4f f3-3f)
59.681: (move f3-4f f3-3f)
59.681: (move f4-3f f3-3f)
59.756: (move f3-4f f3-3f)
59.361: (putdown f3-3f key2-2)
59.482: (putdown f3-3f key2-2)
60.248: (putdown f3-3f key2-3)
60.492: (move f3-3f f3-2f)
60.712: (move f3-3f f4-3f)
60.343: (move f3-3f f3-4f)
60.364: (move f3-2f f4-2f)
60.528: (putdown f4-3f key2-2)
61.188: (move f3-3f f3-4f)
61.225: (move f3-3f f3-4f)
60.152: (pickup f3-4f key2-2)
60.416: (move f4-3f f3-3f)
60.953: (move f4-3f f4-4f)
61.692: (move f3-4f f4-4f)
61.704: (putdown f4-2f key2-3)
59.429: (move f3-4f f3-3f)
60.675: (move f3-4f f4-4f)
60.813: (move f3-4f f3-5f)
60.926: (pickup f4-4f key1-1)
61.181: (move f4-2f f4-3f)
58.341: (pickup-and-loose f3-3f key2-3 key2-2)
59.164: (putdown f3-3f key2-2)
60.398: (putdown f4-4f key2-2)
60.776: (move f3-3f f4-3f)
60.776: (move f4-4f f4-3f)
59.997: (move f3-3f f3-4f)
60.263: (move f3-3f f3-2f)
60.266: (move f3-3f f2-3f)
60.286: (move f3-3f f4-3f)
60.331: (move f4-4f f3-4f)
60.277: (move f3-4f f4-4f)
60.277: (move f4-3f f4-4f)
60.310: (move f3-4f f3-3f)
60.520: (move f4-3f f4-2f)
60.520: (move f3-2f f4-2f)
59.333: (pickup f3-3f key2-3)
60.733: (move f3-3f f4-3f)
60.853: (move f4-4f f4-5f)
61.726: (putdown f4-2f key2-3)
61.821: (putdown f4-4f key2-3)
59.062: (move f3-3f f3-4f)
59.664: (move f3-3f f4-3f)
60.958: (move f3-3f f2-3f)
61.301: (move f4-4f f4-3f)
61.338: (move f4-2f f3-2f)
58.978: (move f4-3f f4-4f)
58.978: (move f3-4f f4-4f)
59.340: (move f3-2f f3-3f)
59.726: (move f4-3f f4-2f)
60.053: (putdown f3-4f key2-3)
59.606: (pickup f3-3f key2-2)
59.845: (move f4-4f f5-4f)
60.101: (putdown f4-4f key2-3)
60.348: (pickup-and-loose f4-4f key2-2 key2-3)
60.383: (move f3-4f f4-4f)
58.778: (move f5-4f f5-5f)
59.913: (move f5-4f f6-4f)
60.208: (move f3-3f f3-4f)
60.299: (move f4-4f f3-4f)
60.336: (move f5-4f f5-3f)
60.308: (move f5-5f f6-5f)
60.308: (move f6-4f f6-5f)
60.390: (putdown f3-4f key2-2)
60.579: (putdown f5-5f key2-3)
60.592: (move f5-5f f5-6f)
60.944: (move f3-4f f3-3f)
61.661: (move f5-5f f5-4f)
62.129: (move f3-4f f4-4f)
62.441: (putdown f6-5f key2-3)
62.535: (move f5-6f f4-6f)
60.269: (move f5-4f f4-4f)
60.784: (move f4-6f f4-5f)
61.328: (move f6-5f f5-5f)
61.818: (move f3-3f f3-2f)
62.427: (move f6-5f f6-4f)
60.547: (pickup f4-4f key2-2)
60.763: (move f4-5f f3-5f)
60.774: (move f4-4f f3-4f)
61.349: (move f4-4f f4-3f)
62.165: (putdown f4-5f key2-3)
60.213: (move f4-4f f3-4f)
60.419: (move f4-5f f4-4f)
60.744: (move f4-4f f4-3f)
61.526: (move f4-4f f5-4f)
61.538: (move f4-5f f5-5f)
59.686: (move f4-3f f3-3f)
59.686: (move f3-4f f3-3f)
60.401: (putdown f3-4f key2-2)
60.654: (putdown f4-3f key2-2)
60.661: (pickup f4-4f key2-2)
59.436: (putdown f3-3f key2-2)
60.282: (move f4-4f f3-4f)
60.714: (move f4-4f f4-3f)
61.063: (move f3-3f f3-2f)
61.084: (move f4-3f f3-3f)
59.689: (move f4-3f f3-3f)
59.689: (move f3-4f f3-3f)
60.461: (putdown f3-4f key2-2)
60.614: (putdown f4-3f key2-2)
60.739: (move f3-4f f3-5f)
59.448: (putdown f3-3f key2-2)
60.941: (move f4-3f f3-3f)
61.041: (move f3-3f f3-2f)
61.155: (move f3-4f f3-3f)
61.356: (move f3-5f f4-5f)
60.142: (pickup-and-loose f4-5f key2-3 key2-2)
60.815: (putdown f3-2f key2-2)
61.157: (putdown f4-5f key2-2)
61.543: (move f3-3f f4-3f)
61.562: (move f3-2f f4-2f)
58.616: (move f4-5f f5-5f)
58.964: (move f4-5f f4-4f)
60.503: (move f4-5f f3-5f)
60.610: (move f4-5f f4-4f)
60.722: (move f4-5f f5-5f)
57.611: (move f3-5f f3-4f)
57.611: (move f4-4f f3-4f)
58.422: (move f4-4f f5-4f)
58.422: (move f5-5f f5-4f)
59.205: (move f4-4f f4-3f)
58.093: (move f3-4f f3-3f)
58.093: (move f4-3f f3-3f)
59.448: (putdown f3-4f key2-3)
59.587: (pickup-and-loose f5-4f key1-1 key2-3)
59.608: (putdown f5-4f key2-3)
59.371: (putdown f3-3f key2-3)
59.912: (move f3-4f f3-3f)
60.113: (move f5-4f f5-5f)
60.228: (move f5-4f f4-4f)
60.376: (move f3-4f f4-4f)
60.015: (move f3-3f f3-4f)
60.197: (move f4-4f f3-4f)
60.250: (putdown f4-4f key1-1)
60.278: (putdown f5-5f key1-1)
60.780: (move f3-3f f4-3f)
59.866: (move f4-4f f5-4f)
59.899: (move f5-5f f5-4f)
60.269: (putdown f3-4f key1-1)
60.440: (move f4-4f f3-4f)
60.902: (move f3-4f f4-4f)
58.745: (pickup f5-4f key2-3)
60.459: (move f3-4f f4-4f)
60.514: (move f5-4f f4-4f)
60.540: (move f5-4f f5-5f)
61.163: (move f3-4f f3-3f)
58.377: (move f5-4f f5-5f)
58.995: (move f5-4f f4-4f)
59.860: (move f4-4f f5-4f)
60.499: (move f4-4f f3-4f)
60.873: (move f5-4f f6-4f)
57.548: (move f4-4f f3-4f)
59.092: (move f5-5f f6-5f)
59.092: (move f6-4f f6-5f)
59.121: (move f4-4f f4-3f)
59.334: (pickup-and-loose f5-5f key1-1 key2-3)
58.045: (move f3-4f f3-3f)
58.045: (move f4-3f f3-3f)
59.391: (putdown f3-4f key2-3)
59.595: (putdown f5-5f key1-1)
59.876: (putdown f4-3f key2-3)
59.323: (putdown f3-3f key2-3)
59.749: (move f4-3f f3-3f)
59.864: (move f3-4f f3-3f)
60.409: (move f3-4f f4-4f)
60.520: (move f4-3f f4-4f)
59.952: (move f3-3f f3-4f)
60.469: (move f3-3f f3-4f)
60.469: (move f4-4f f3-4f)
60.692: (move f3-3f f4-3f)
61.136: (move f4-4f f4-3f)
60.936: (move f3-4f f4-4f)
60.936: (move f4-3f f4-4f)
62.877: (move f3-4f f3-5f)
62.979: (move f3-4f f3-5f)
63.445: (move f4-3f f4-2f)
61.313: (move f3-5f f4-5f)
61.428: (move f4-4f f4-5f)
61.428: (move f3-5f f4-5f)
62.063: (move f4-4f f5-4f)
63.223: (move f4-2f f3-2f)
60.949: (move f4-5f f5-5f)
61.260: (move f4-5f f5-5f)
61.260: (move f5-4f f5-5f)
61.501: (pickup f4-5f key2-2)
61.632: (pickup f4-5f key2-2)
60.640: (move f4-5f f3-5f)
60.759: (move f4-5f f3-5f)
60.781: (pickup f5-5f key1-1)
61.091: (pickup f5-5f key1-1)
61.488: (move f5-5f f5-4f)
61.100: (move f5-5f f4-5f)
61.189: (move f5-5f f5-4f)
61.213: (move f5-5f f4-5f)
61.448: (putdown f3-5f key2-2)
61.556: (putdown f3-5f key2-2)
60.655: (move f4-5f f4-4f)
61.091: (move f3-5f f3-4f)
61.173: (putdown f4-5f key1-1)
61.185: (putdown f5-4f key1-1)
61.286: (putdown f4-5f key1-1)
60.371: (move f4-4f f4-3f)
60.408: (move f3-4f f3-3f)
60.508: (move f4-5f f4-4f)
60.512: (move f5-4f f4-4f)
60.671: (putdown f4-4f key1-1)
59.596: (pickup f3-3f key2-3)
59.774: (move f4-4f f4-3f)
59.878: (move f4-4f f3-4f)
59.964: (move f4-4f f4-3f)
60.408: (putdown f4-3f key1-1)
59.019: (pickup f4-3f key2-3)
59.354: (move f3-4f f3-3f)
59.413: (move f4-3f f3-3f)
59.814: (move f4-3f f3-3f)
59.831: (move f4-3f f3-3f)
58.132: (move f4-3f f3-3f)
58.983: (move f4-3f f4-4f)
60.013: (move f3-3f f3-4f)
60.469: (move f3-3f f3-4f)
60.503: (move f3-3f f3-4f)
57.538: (move f4-4f f3-4f)
57.538: (move f3-3f f3-4f)
58.622: (move f4-4f f5-4f)
59.410: (putdown f3-3f key2-3)
59.816: (move f4-4f f4-5f)
58.631: (move f5-4f f5-5f)
58.631: (move f4-5f f5-5f)
59.383: (putdown f3-4f key2-3)
59.786: (putdown f5-4f key2-3)
59.935: (move f3-3f f3-4f)
59.085: (move f5-5f f6-5f)
59.765: (putdown f5-5f key2-3)
59.949: (move f3-4f f3-3f)
60.298: (move f5-5f f5-6f)
60.401: (move f3-4f f4-4f)
60.894: (move f6-5f f6-4f)
60.900: (move f5-5f f5-4f)
61.036: (move f4-4f f4-3f)
61.036: (move f3-3f f4-3f)
61.062: (move f5-5f f4-5f)
60.931: (move f5-4f f4-4f)
60.931: (move f4-5f f4-4f)
60.989: (pickup f4-5f key1-1)
61.237: (pickup f4-5f key2-2)
62.642: (putdown f6-4f key2-3)
60.565: (move f4-5f f4-4f)
60.660: (move f4-5f f4-4f)
60.677: (move f4-5f f3-5f)
60.780: (move f6-4f f5-4f)
60.806: (move f4-4f f3-4f)
60.258: (putdown f4-4f key2-2)
60.258: (move f3-5f f3-4f)
60.258: (move f4-4f f3-4f)
60.678: (putdown f4-4f key1-1)
60.683: (move f4-4f f4-3f)
59.755: (move f3-4f f3-3f)
59.755: (move f4-3f f3-3f)
60.406: (putdown f3-4f key2-2)
60.619: (putdown f4-3f key2-2)
60.687: (move f4-4f f3-4f)
59.496: (putdown f3-3f key2-2)
61.065: (move f3-3f f3-2f)
61.137: (move f4-3f f3-3f)
61.322: (move f3-4f f3-3f)
61.938: (move f3-4f f3-3f)
60.837: (putdown f3-2f key2-2)
61.250: (move f3-3f f4-3f)
61.625: (move f3-2f f4-2f)
61.851: (move f3-3f f3-4f)
61.989: (move f3-3f f4-3f)
61.596: (putdown f4-2f key2-2)
62.359: (move f4-3f f5-3f)
62.663: (move f4-3f f4-2f)
62.797: (move f3-2f f3-3f)
63.067: (move f3-4f f4-4f)
61.858: (move f5-3f f5-4f)
62.284: (move f4-2f f3-2f)
63.193: (move f4-2f f4-3f)
63.715: (move f3-3f f2-3f)
63.931: (move f3-3f f4-3f)
60.559: (move f5-4f f5-5f)
62.663: (move f3-2f f3-3f)
62.663: (move f4-3f f3-3f)
62.799: (move f5-4f f6-4f)
63.346: (move f4-3f f4-2f)
58.776: (pickup f5-5f key2-3)
62.324: (move f5-5f f4-5f)
62.710: (move f5-5f f6-5f)
62.710: (move f6-4f f6-5f)
64.352: (move f5-5f f5-6f)
60.035: (move f5-5f f5-4f)
60.198: (move f5-5f f6-5f)
60.445: (move f5-5f f4-5f)
60.511: (move f5-5f f5-6f)
65.988: (move f4-5f f3-5f)
58.964: (move f5-4f f4-4f)
58.964: (move f4-5f f4-4f)
59.818: (move f5-4f f6-4f)
59.818: (move f6-5f f6-4f)
60.240: (move f5-4f f5-3f)
58.971: (move f4-4f f3-4f)
59.562: (move f4-4f f4-3f)
59.562: (move f5-3f f4-3f)
60.092: (putdown f4-4f key2-3)
60.365: (pickup-and-loose f4-4f key2-2 key2-3)
59.322: (move f4-3f f3-3f)
59.322: (move f3-4f f3-3f)
59.660: (move f4-3f f4-2f)
59.971: (putdown f3-4f key2-3)
60.015: (putdown f4-3f key2-3)
60.322: (putdown f3-3f key2-3)
60.337: (move f4-3f f4-4f)
60.368: (move f3-4f f4-4f)
60.727: (move f4-3f f3-3f)
60.775: (move f3-4f f3-3f)
60.246: (move f3-3f f3-4f)
60.507: (move f4-4f f3-4f)
60.507: (move f3-3f f3-4f)
60.604: (pickup f4-4f key2-2)
60.622: (pickup f4-4f key2-2)
60.031: (move f4-4f f3-4f)
60.181: (move f4-4f f3-4f)
60.373: (move f3-4f f4-4f)
60.496: (move f4-4f f4-3f)
60.720: (move f4-4f f4-3f)
59.481: (pickup-and-loose f3-4f key2-3 key2-2)
59.591: (pickup-and-loose f4-3f key2-3 key2-2)
59.597: (move f3-4f f3-3f)
59.598: (move f4-3f f3-3f)
59.701: (move f4-3f f3-3f)
58.822: (move f4-3f f3-3f)
59.379: (putdown f3-3f key2-2)
59.476: (putdown f3-3f key2-2)
59.702: (move f3-4f f3-3f)
59.865: (move f4-3f f4-4f)
59.514: (move f3-3f f4-3f)
59.589: (putdown f3-3f key2-3)
60.041: (move f4-4f f3-4f)
60.041: (move f3-3f f3-4f)
60.273: (putdown f3-3f key2-3)
60.209: (move f4-3f f4-2f)
60.270: (move f4-3f f4-4f)
60.304: (move f3-3f f3-4f)
60.306: (putdown f4-3f key2-3)
60.542: (move f3-3f f4-3f)
60.022: (move f4-4f f5-4f)
60.148: (pickup f3-4f key2-2)
60.411: (move f4-2f f3-2f)
60.546: (move f4-4f f4-5f)
60.631: (move f4-3f f3-3f)
59.463: (move f4-5f f5-5f)
59.463: (move f5-4f f5-5f)
59.482: (move f3-4f f3-3f)
60.360: (move f3-3f f3-4f)
60.673: (move f3-4f f4-4f)
58.392: (pickup-and-loose f3-3f key2-3 key2-2)
59.216: (putdown f3-3f key2-2)
60.700: (move f4-4f f4-3f)
60.701: (move f3-3f f4-3f)
60.988: (move f3-3f f3-2f)
60.008: (move f3-3f f3-4f)
60.226: (move f3-3f f4-3f)
60.244: (move f3-3f f2-3f)
60.279: (move f3-3f f3-2f)
60.759: (putdown f3-2f key2-2)
60.285: (move f3-4f f4-4f)
60.285: (move f4-3f f4-4f)
60.481: (move f3-2f f4-2f)
60.481: (move f4-3f f4-2f)
60.694: (putdown f4-3f key2-3)
60.610: (move f4-4f f4-5f)
61.679: (putdown f4-2f key2-3)
61.826: (putdown f4-4f key2-3)
62.153: (move f4-3f f4-4f)
62.207: (move f4-3f f4-2f)
61.180: (move f4-4f f3-4f)
61.236: (move f4-4f f4-3f)
61.306: (move f4-2f f4-3f)
61.353: (move f4-2f f3-2f)
61.472: (move f4-4f f3-4f)
59.390: (move f4-3f f3-3f)
59.390: (move f3-2f f3-3f)
59.434: (move f3-4f f3-3f)
59.434: (move f4-3f f3-3f)
62.519: (move f4-3f f4-2f)
59.665: (pickup f3-3f key2-2)
59.704: (pickup f3-3f key2-2)
61.592: (move f3-3f f3-4f)
61.657: (move f3-3f f2-3f)
61.733: (move f3-3f f2-3f)
60.093: (move f3-3f f3-4f)
60.222: (move f3-3f f3-4f)
60.653: (move f3-3f f4-3f)
60.664: (move f3-3f f4-3f)
60.881: (move f3-3f f3-2f)
60.250: (putdown f3-4f key2-2)
60.379: (putdown f3-4f key2-2)
60.495: (putdown f4-3f key2-2)
60.504: (putdown f4-3f key2-2)
60.627: (move f3-4f f4-4f)
60.317: (putdown f4-4f key2-2)
60.398: (move f4-3f f3-3f)
60.415: (move f4-3f f3-3f)
60.979: (move f3-4f f3-3f)
61.045: (move f3-4f f3-3f)
60.649: (move f4-4f f4-3f)
60.655: (move f4-4f f3-4f)
61.084: (move f3-3f f4-3f)
61.121: (move f3-3f f4-3f)
61.731: (move f3-3f f3-2f)
60.905: (move f4-3f f4-2f)
61.105: (move f3-4f f3-3f)
61.105: (move f4-3f f3-3f)
61.368: (move f4-3f f4-4f)
61.547: (move f4-3f f4-2f)
62.123: (move f4-4f f5-4f)
63.712: (move f3-3f f3-2f)
63.712: (move f4-2f f3-2f)
63.820: (move f3-3f f2-3f)
63.825: (move f4-4f f4-5f)
63.937: (move f4-5f f5-5f)
63.937: (move f5-4f f5-5f)
64.912: (move f5-4f f5-3f)
65.079: (move f4-5f f3-5f)
65.829: (move f5-4f f6-4f)
67.343: (move f3-5f f2-5f)
68.194: (move f5-5f f6-5f)
68.194: (move f6-4f f6-5f)
68.780: (move f5-3f f6-3f)
68.781: (move f6-4f f6-3f)
65.587: (move f2-5f f2-4f)
70.823: (move f2-5f f1-5f)
72.960: (move f2-5f f2-6f)
73.766: (move f6-3f f7-3f)
75.066: (move f6-5f f7-5f)
63.302: (move f2-4f f2-3f)
64.907: (pickup f2-4f key1-3)
67.181: (move f1-5f f1-4f)
67.181: (move f2-4f f1-4f)
69.910: (move f2-6f f3-6f)
61.991: (move f2-4f f3-4f)
63.483: (move f2-4f f2-3f)
64.555: (move f1-4f f1-3f)
64.555: (move f2-3f f1-3f)
66.234: (move f2-4f f1-4f)
62.128: (pickup-and-loose f3-4f key2-2 key1-3)
62.649: (putdown f3-4f key1-3)
63.330: (move f2-3f f3-3f)
63.330: (move f3-4f f3-3f)
64.019: (move f3-4f f4-4f)
59.792: (move f3-4f f3-3f)
60.654: (move f3-4f f4-4f)
60.755: (move f3-4f f3-5f)
62.547: (move f3-4f f3-3f)
62.556: (move f3-4f f2-4f)
59.802: (move f4-4f f4-3f)
59.802: (move f3-3f f4-3f)
59.933: (move f4-4f f4-5f)
59.933: (move f3-5f f4-5f)
59.941: (pickup-and-loose f4-4f key2-3 key2-2)
59.994: (putdown f4-3f key2-2)
60.068: (pickup-and-loose f4-5f key1-1 key2-2)
60.113: (putdown f4-5f key2-2)
60.477: (move f4-4f f4-5f)
60.565: (move f4-4f f4-3f)
60.324: (move f4-5f f5-5f)
60.446: (move f4-3f f4-2f)
60.527: (move f4-3f f3-3f)
60.561: (move f4-3f f3-3f)
60.752: (move f4-3f f5-3f)
60.797: (move f5-5f f5-6f)
60.864: (move f5-5f f5-4f)
60.864: (move f5-3f f5-4f)
60.914: (move f5-5f f6-5f)
61.124: (putdown f3-3f key2-3)
60.391: (move f6-5f f6-4f)
60.391: (move f5-4f f6-4f)
61.602: (move f3-3f f4-3f)
61.625: (putdown f5-4f key2-3)
62.477: (move f5-6f f4-6f)
60.997: (move f5-4f f4-4f)
61.033: (move f4-3f f4-4f)
61.862: (putdown f6-4f key2-3)
62.030: (move f5-4f f5-5f)
62.199: (move f5-4f f5-3f)
60.821: (pickup f4-4f key2-2)
60.890: (pickup f4-4f key2-2)
61.847: (move f5-3f f4-3f)
61.848: (move f4-4f f4-3f)
62.223: (move f4-4f f4-5f)
59.742: (move f4-4f f4-3f)
59.814: (move f4-4f f4-3f)
59.815: (move f4-4f f4-5f)
59.819: (move f4-4f f4-5f)
60.172: (move f4-4f f5-4f)
59.483: (pickup-and-loose f5-4f key2-3 key2-2)
59.626: (move f4-3f f3-3f)
59.719: (move f4-3f f3-3f)
59.965: (putdown f4-3f key2-2)
59.985: (pickup-and-loose f4-5f key1-1 key2-2)
58.934: (move f5-4f f4-4f)
59.221: (pickup-and-loose f3-3f key2-3 key2-2)
59.860: (putdown f3-3f key2-2)
59.982: (putdown f3-3f key2-2)
60.031: (putdown f4-5f key1-1)
59.589: (putdown f4-4f key2-3)
60.536: (move f3-3f f4-3f)
60.574: (move f4-4f f4-5f)
60.818: (move f3-3f f2-3f)
61.200: (move f3-3f f3-2f)
60.454: (move f3-2f f4-2f)
60.454: (move f4-3f f4-2f)
60.727: (move f4-5f f5-5f)
60.749: (move f4-4f f5-4f)
61.011: (move f4-3f f4-4f)
60.457: (move f4-4f f4-5f)
60.617: (pickup f5-4f key2-2)
61.417: (putdown f5-5f key2-3)
61.517: (move f5-5f f6-5f)
61.563: (putdown f4-2f key2-3)
60.631: (move f5-5f f5-4f)
60.734: (move f6-5f f6-4f)
61.386: (move f4-5f f5-5f)
61.406: (move f5-4f f5-5f)
61.493: (move f4-2f f4-3f)
60.004: (move f4-3f f3-3f)
60.260: (move f5-4f f4-4f)
60.490: (pickup f5-4f key2-2)
61.186: (putdown f5-5f key2-2)
61.610: (putdown f6-4f key2-3)
59.784: (pickup f3-3f key2-2)
59.947: (move f5-5f f4-5f)
60.197: (move f5-5f f5-4f)
60.653: (move f6-4f f5-4f)
60.829: (move f5-4f f4-4f)
59.473: (move f4-5f f4-4f)
59.473: (move f5-4f f4-4f)
59.687: (move f3-3f f4-3f)
59.708: (move f4-4f f4-3f)
59.728: (move f4-4f f4-5f)
58.419: (pickup f4-4f key2-3)
59.781: (move f4-3f f3-3f)
59.890: (putdown f4-3f key2-2)
59.902: (pickup-and-loose f4-5f key1-1 key2-2)
59.947: (putdown f4-5f key2-2)
58.524: (move f4-4f f4-5f)
58.888: (move f4-4f f5-4f)
60.029: (putdown f3-3f key2-2)
60.109: (move f4-4f f3-4f)
60.354: (move f4-5f f5-5f)
59.455: (pickup-and-loose f5-5f key2-3 key1-1)
59.483: (pickup-and-loose f4-5f key1-1 key2-3)
59.538: (move f5-4f f6-4f)
59.593: (putdown f5-4f key2-3)
59.638: (putdown f4-5f key2-3)
59.022: (move f5-5f f4-5f)
59.559: (move f4-5f f4-4f)
59.562: (move f6-4f f6-5f)
59.718: (move f5-4f f4-4f)
59.862: (move f4-5f f4-4f)
59.621: (pickup-and-loose f4-5f key2-2 key2-3)
59.641: (putdown f4-4f key1-1)
59.710: (move f6-5f f5-5f)
59.836: (putdown f4-5f key2-3)
60.118: (move f4-4f f5-4f)
59.848: (move f4-4f f4-5f)
60.150: (putdown f5-4f key1-1)
60.252: (move f5-5f f5-6f)
60.409: (move f4-4f f5-4f)
60.699: (move f4-5f f4-6f)
58.803: (pickup f4-5f key2-3)
59.875: (move f5-4f f4-4f)
61.085: (putdown f4-6f key2-2)
61.091: (move f4-5f f5-5f)
61.091: (move f5-4f f5-5f)
58.226: (move f4-5f f4-4f)
59.735: (move f4-5f f5-5f)
59.903: (move f4-4f f4-5f)
59.988: (move f4-6f f4-5f)
60.458: (move f4-5f f3-5f)
58.871: (move f5-5f f5-4f)
58.871: (move f4-4f f5-4f)
58.874: (pickup f4-5f key2-3)
58.979: (pickup f4-5f key2-3)
59.208: (pickup-and-loose f4-4f key1-1 key2-3)
58.462: (move f4-5f f4-4f)
59.336: (putdown f4-4f key1-1)
59.560: (move f5-4f f6-4f)
59.578: (putdown f5-4f key2-3)
59.775: (move f4-5f f5-5f)
58.621: (move f4-4f f5-4f)
58.621: (move f5-5f f5-4f)
59.516: (putdown f4-4f key2-3)
59.522: (move f5-4f f4-4f)
59.616: (move f6-4f f6-5f)
59.290: (pickup-and-loose f5-4f key1-1 key2-3)
59.376: (putdown f5-4f key2-3)
59.446: (pickup f4-4f key1-1)
59.632: (move f5-4f f6-4f)
59.923: (move f5-4f f5-3f)
59.635: (move f6-4f f6-5f)
59.771: (move f5-4f f4-4f)
60.176: (move f4-4f f4-5f)
60.497: (putdown f5-3f key2-3)
60.738: (move f5-3f f4-3f)
59.748: (move f4-3f f3-3f)
59.923: (move f5-3f f5-4f)
60.246: (putdown f4-5f key1-1)
60.602: (move f4-4f f4-5f)
60.740: (putdown f6-5f key2-3)
59.888: (pickup f5-4f key1-1)
60.172: (move f3-3f f3-4f)
60.273: (move f5-4f f4-4f)
60.841: (putdown f3-3f key2-3)
60.964: (move f5-4f f5-5f)
59.941: (move f5-4f f4-4f)
60.136: (move f5-4f f5-3f)
60.528: (move f3-4f f3-5f)
60.533: (move f4-4f f4-5f)
60.533: (move f5-5f f4-5f)
59.633: (pickup-and-loose f5-3f key2-3 key1-1)
60.025: (putdown f4-4f key1-1)
60.109: (move f4-4f f4-5f)
60.239: (putdown f5-3f key1-1)
62.306: (move f4-4f f4-3f)
58.932: (move f5-3f f5-4f)
60.180: (move f4-4f f5-4f)
60.186: (putdown f4-5f key1-1)
60.188: (move f5-3f f5-4f)
60.471: (move f4-4f f4-5f)
58.365: (move f5-4f f4-4f)
59.534: (move f5-4f f6-4f)
59.639: (putdown f5-4f key2-3)
59.686: (move f5-4f f5-5f)
60.157: (move f5-4f f4-4f)
58.737: (move f5-5f f4-5f)
58.738: (move f4-4f f4-5f)
59.417: (putdown f4-4f key2-3)
59.527: (move f5-5f f6-5f)
59.527: (move f6-4f f6-5f)
59.778: (putdown f4-5f key2-3)
60.170: (move f4-4f f4-5f)
60.242: (move f4-4f f5-4f)
60.438: (move f4-5f f3-5f)
60.646: (putdown f6-5f key2-3)
59.773: (move f4-5f f4-4f)
60.068: (move f3-5f f3-4f)
60.996: (move f6-5f f5-5f)
61.062: (move f4-5f f5-5f)
61.180: (move f5-4f f5-5f)
59.754: (move f3-4f f3-3f)
60.304: (move f5-5f f4-5f)
60.462: (move f4-4f f5-4f)
60.462: (move f5-5f f5-4f)
60.709: (move f5-5f f5-4f)
60.710: (move f3-3f f4-3f)
60.850: (putdown f3-3f key2-3)
60.910: (move f5-4f f4-4f)
60.910: (move f4-5f f4-4f)
61.318: (move f3-3f f2-3f)
61.699: (move f4-3f f4-2f)
61.768: (putdown f4-3f key2-3)
62.023: (move f2-3f f2-4f)
62.411: (putdown f2-3f key2-3)
62.777: (move f3-3f f2-3f)
59.872: (move f4-3f f4-4f)
61.001: (move f4-3f f5-3f)
61.337: (move f4-3f f3-3f)
61.541: (move f2-3f f3-3f)
61.877: (move f4-2f f3-2f)
60.549: (move f4-4f f4-5f)
60.705: (move f4-4f f5-4f)
60.705: (move f5-3f f5-4f)
60.930: (pickup f5-3f key1-1)
62.997: (putdown f3-2f key2-3)
60.359: (move f5-3f f5-4f)
61.088: (move f4-5f f5-5f)
61.088: (move f5-4f f5-5f)
61.480: (move f5-3f f4-3f)
62.336: (move f3-2f f3-3f)
59.639: (move f5-4f f4-4f)
59.639: (move f4-3f f4-4f)
60.396: (putdown f5-4f key1-1)
60.445: (pickup-and-loose f4-3f key2-3 key1-1)
60.809: (move f5-4f f5-5f)
58.427: (move f4-3f f4-4f)
59.719: (putdown f4-4f key1-1)
59.728: (move f4-3f f3-3f)
59.903: (move f4-3f f5-3f)
59.965: (move f5-4f f4-4f)
58.887: (move f4-4f f4-5f)
58.963: (move f4-4f f5-4f)
58.963: (move f5-3f f5-4f)
59.487: (putdown f4-4f key2-3)
60.059: (move f4-4f f3-4f)
59.600: (move f5-4f f6-4f)
59.689: (putdown f5-4f key2-3)
59.776: (move f5-4f f5-5f)
59.776: (move f4-5f f5-5f)
59.947: (putdown f4-5f key2-3)
59.524: (move f6-4f f6-5f)
59.524: (move f5-5f f6-5f)
59.773: (move f5-4f f4-4f)
59.858: (move f4-5f f4-4f)
60.214: (move f5-5f f5-6f)
60.523: (move f4-4f f5-4f)
60.647: (move f4-4f f4-5f)
60.664: (putdown f6-5f key2-3)
61.262: (putdown f5-6f key2-3)
62.510: (move f5-6f f4-6f)
61.009: (move f5-6f f5-5f)
61.095: (move f6-5f f5-5f)
61.161: (move f5-4f f5-5f)
61.239: (move f4-5f f5-5f)
61.704: (move f6-5f f6-4f)
60.418: (move f5-5f f5-4f)
60.478: (move f5-5f f4-5f)
60.569: (move f5-5f f4-5f)
60.766: (move f6-4f f5-4f)
60.766: (move f5-5f f5-4f)
60.917: (move f4-5f f4-4f)
60.917: (move f5-4f f4-4f)
60.982: (move f5-4f f4-4f)
60.982: (move f4-5f f4-4f)
62.105: (move f5-4f f5-3f)
64.282: (move f5-3f f4-3f)
64.283: (move f4-4f f4-3f)
64.416: (move f4-4f f3-4f)
64.420: (move f4-4f f3-4f)
64.600: (move f4-4f f4-3f)
62.473: (move f4-3f f5-3f)
63.635: (move f4-3f f3-3f)
63.635: (move f3-4f f3-3f)
63.798: (move f3-4f f3-3f)
63.798: (move f4-3f f3-3f)
65.854: (move f5-3f f6-3f)
65.944: (move f3-3f f2-3f)
65.983: (move f3-3f f2-3f)
66.225: (move f3-3f f3-2f)
66.323: (move f3-3f f3-2f)
