/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.748: (pickup f5-4f key1-2)
140.585: (move f4-4f f5-4f)
140.586: (move f5-3f f5-4f)
140.817: (move f5-4f f5-3f)
141.268: (pickup-and-loose f5-4f key2-0 key0-1)
141.834: (putdown f5-3f key0-1)
140.026: (move f5-4f f5-3f)
140.331: (pickup-and-loose f5-3f key2-0 key1-2)
141.067: (pickup-and-loose f5-4f key1-2 key0-1)
141.950: (move f5-4f f5-5f)
142.105: (putdown f5-4f key0-1)
139.522: (move f5-5f f6-5f)
141.266: (move f5-4f f5-3f)
141.798: (putdown f5-3f key2-0)
141.859: (move f5-3f f5-4f)
141.964: (move f5-5f f5-6f)
140.541: (putdown f6-5f key0-1)
142.471: (putdown f5-6f key0-1)
142.526: (move f5-3f f4-3f)
142.534: (putdown f5-3f key1-2)
142.704: (move f6-5f f6-4f)
142.073: (move f4-3f f4-4f)
142.615: (move f6-4f f7-4f)
142.782: (pickup-and-loose f4-3f key2-0 key1-2)
142.789: (move f5-3f f5-4f)
143.077: (move f6-5f f5-5f)
141.282: (pickup f5-4f key0-1)
142.434: (move f5-5f f5-4f)
142.707: (move f5-5f f5-6f)
143.074: (putdown f4-4f key1-2)
143.245: (move f4-3f f4-4f)
140.800: (move f5-4f f5-3f)
142.242: (move f5-4f f5-3f)
142.945: (move f5-4f f5-5f)
143.065: (move f5-4f f4-4f)
143.278: (move f5-4f f4-4f)
140.432: (move f5-5f f6-5f)
141.055: (pickup-and-loose f5-3f key1-2 key0-1)
142.204: (move f5-3f f4-3f)
142.204: (move f4-4f f4-3f)
142.333: (move f5-5f f5-6f)
141.456: (putdown f6-5f key0-1)
141.709: (move f5-3f f5-4f)
142.352: (putdown f5-3f key1-2)
142.529: (move f5-3f f4-3f)
142.796: (pickup-and-loose f4-3f key2-0 key0-1)
142.311: (move f4-3f f4-4f)
142.311: (move f5-4f f4-4f)
142.593: (move f5-4f f5-5f)
142.696: (putdown f5-4f key1-2)
142.798: (pickup-and-loose f4-3f key2-0 key1-2)
139.798: (move f4-3f f5-3f)
140.410: (move f5-5f f6-5f)
142.325: (move f5-5f f5-6f)
143.147: (putdown f5-5f key1-2)
143.301: (putdown f4-4f key1-2)
140.006: (pickup-and-loose f5-3f key0-1 key2-0)
140.820: (putdown f6-5f key1-2)
141.549: (move f5-5f f6-5f)
141.601: (putdown f5-3f key2-0)
141.938: (move f5-3f f5-4f)
141.427: (move f5-3f f5-4f)
142.287: (move f5-3f f4-3f)
142.972: (putdown f5-4f key2-0)
143.414: (move f6-5f f5-5f)
143.476: (move f5-4f f4-4f)
141.934: (move f5-4f f5-3f)
142.288: (move f5-4f f4-4f)
142.288: (move f4-3f f4-4f)
142.564: (pickup-and-loose f4-3f key1-2 key0-1)
142.874: (move f5-4f f5-5f)
140.372: (move f5-5f f6-5f)
142.318: (move f4-3f f4-4f)
142.525: (move f5-5f f5-6f)
143.585: (putdown f4-4f key0-1)
143.647: (putdown f5-5f key0-1)
141.409: (putdown f6-5f key0-1)
142.505: (move f5-5f f6-5f)
143.037: (putdown f5-6f key0-1)
143.083: (move f5-5f f5-6f)
143.308: (putdown f4-4f key1-2)
144.026: (move f6-5f f5-5f)
144.605: (move f5-6f f5-5f)
144.714: (move f5-6f f5-7f)
144.844: (move f5-6f f5-7f)
145.944: (move f4-4f f4-5f)
143.121: (move f5-5f f6-5f)
143.272: (move f5-5f f5-6f)
143.347: (move f5-5f f5-4f)
143.410: (move f4-5f f5-5f)
143.587: (move f5-5f f5-4f)
142.172: (move f5-4f f5-3f)
142.223: (move f5-5f f6-5f)
143.554: (move f5-5f f5-6f)
144.021: (move f5-4f f4-4f)
144.087: (move f5-4f f4-4f)
140.408: (pickup f5-3f key2-0)
144.304: (move f4-4f f4-3f)
144.304: (move f5-3f f4-3f)
144.327: (move f4-4f f4-3f)
145.617: (move f5-6f f5-7f)
141.911: (move f5-3f f5-4f)
142.989: (move f5-3f f4-3f)
143.118: (pickup f4-3f key1-2)
147.184: (move f5-3f f5-2f)
148.910: (move f4-3f f4-2f)
141.208: (move f4-3f f5-3f)
142.449: (move f4-3f f4-4f)
142.724: (pickup-and-loose f4-3f key1-2 key2-0)
142.946: (putdown f5-4f key2-0)
143.340: (move f4-3f f4-4f)
140.712: (pickup-and-loose f5-3f key2-0 key1-2)
141.613: (move f4-4f f5-4f)
141.613: (move f5-3f f5-4f)
141.668: (move f4-3f f5-3f)
142.185: (move f4-3f f4-4f)
141.686: (move f5-3f f5-4f)
141.687: (move f4-4f f5-4f)
141.768: (move f5-3f f5-4f)
142.408: (move f5-4f f5-5f)
142.492: (putdown f5-3f key2-0)
141.585: (move f5-5f f5-6f)
142.413: (move f5-4f f5-5f)
142.666: (putdown f5-4f key1-2)
142.702: (putdown f5-4f key2-0)
142.960: (putdown f5-5f key1-2)
140.627: (move f5-5f f6-5f)
141.589: (move f5-5f f5-6f)
141.618: (pickup-and-loose f5-6f key0-1 key1-2)
141.747: (move f5-5f f6-5f)
142.174: (putdown f5-6f key1-2)
141.037: (putdown f6-5f key1-2)
141.625: (pickup-and-loose f5-6f key0-1 key1-2)
142.180: (putdown f5-6f key1-2)
143.623: (move f5-6f f5-7f)
143.659: (move f5-6f f5-7f)
142.084: (move f5-6f f5-5f)
143.246: (move f6-5f f5-5f)
143.714: (move f5-6f f5-7f)
143.793: (move f5-6f f5-5f)
143.854: (putdown f5-7f key1-2)
139.715: (move f5-5f f6-5f)
140.850: (move f5-5f f5-4f)
142.334: (move f5-5f f5-6f)
142.435: (move f5-5f f6-5f)
142.449: (move f5-7f f5-6f)
140.730: (putdown f6-5f key0-1)
141.742: (move f5-4f f5-3f)
141.944: (pickup f5-6f key0-1)
142.322: (move f5-4f f4-4f)
142.345: (putdown f5-4f key0-1)
142.364: (move f5-6f f5-5f)
143.047: (move f4-4f f4-3f)
143.047: (move f5-3f f4-3f)
143.213: (move f6-5f f5-5f)
143.276: (putdown f5-3f key0-1)
140.058: (move f5-5f f6-5f)
141.489: (move f5-5f f5-4f)
142.377: (move f5-5f f5-6f)
142.729: (move f5-5f f5-4f)
142.990: (move f5-3f f5-4f)
141.099: (putdown f6-5f key0-1)
142.408: (move f5-4f f5-3f)
142.982: (putdown f5-4f key0-1)
143.129: (move f5-4f f4-4f)
143.695: (move f5-4f f5-3f)
143.525: (move f6-5f f5-5f)
143.793: (move f5-3f f4-3f)
143.793: (move f4-4f f4-3f)
143.895: (move f5-4f f5-5f)
143.934: (putdown f5-3f key0-1)
142.581: (move f5-5f f6-5f)
142.672: (move f5-5f f5-6f)
142.809: (move f5-5f f5-6f)
143.371: (move f5-5f f5-4f)
143.636: (move f5-3f f5-4f)
144.270: (move f5-4f f5-5f)
144.312: (move f5-6f f5-7f)
144.349: (move f5-4f f5-3f)
144.361: (move f5-6f f5-7f)
144.755: (move f5-4f f4-4f)
142.603: (move f5-5f f6-5f)
143.128: (move f5-5f f5-6f)
144.098: (pickup f5-7f key1-2)
144.147: (pickup f5-7f key1-2)
145.775: (move f5-3f f4-3f)
141.991: (move f5-7f f5-6f)
144.513: (move f5-6f f5-7f)
144.843: (pickup f4-3f key2-0)
147.596: (move f6-5f f6-4f)
148.367: (move f5-7f f4-7f)
142.168: (move f4-3f f5-3f)
142.203: (move f5-6f f5-5f)
142.512: (putdown f5-6f key1-2)
144.092: (move f4-3f f4-4f)
144.311: (pickup f5-7f key1-2)
140.386: (move f5-5f f6-5f)
141.692: (move f5-3f f5-4f)
141.693: (move f4-4f f5-4f)
142.770: (putdown f5-5f key1-2)
143.583: (move f5-6f f5-5f)
140.795: (putdown f6-5f key1-2)
141.516: (move f5-5f f6-5f)
142.199: (move f5-5f f6-5f)
142.662: (putdown f5-4f key2-0)
142.703: (move f5-5f f5-6f)
143.039: (move f6-5f f5-5f)
143.327: (move f5-4f f5-5f)
144.289: (move f5-4f f5-3f)
144.645: (move f5-6f f5-7f)
144.654: (move f5-4f f4-4f)
140.981: (move f5-5f f6-5f)
142.366: (move f5-5f f5-4f)
142.556: (move f5-5f f5-6f)
142.705: (move f5-5f f5-6f)
145.992: (move f5-5f f4-5f)
139.945: (pickup f6-5f key0-1)
143.720: (move f5-4f f5-3f)
144.378: (move f4-5f f4-4f)
144.378: (move f5-4f f4-4f)
144.381: (move f5-6f f5-7f)
142.158: (move f6-5f f5-5f)
144.167: (pickup f5-7f key1-2)
144.643: (move f6-5f f6-4f)
145.006: (move f6-5f f7-5f)
145.256: (move f4-4f f4-3f)
140.771: (move f6-4f f5-4f)
140.771: (move f5-5f f5-4f)
141.743: (move f5-7f f5-6f)
141.812: (move f5-5f f5-6f)
142.929: (putdown f5-5f key0-1)
141.289: (pickup-and-loose f5-4f key2-0 key0-1)
141.623: (move f5-6f f5-5f)
142.093: (move f5-5f f6-5f)
142.263: (putdown f5-6f key1-2)
142.301: (putdown f5-4f key0-1)
141.959: (move f5-4f f5-3f)
143.013: (move f5-6f f5-5f)
143.079: (move f5-4f f5-5f)
143.751: (move f5-4f f5-5f)
143.774: (move f5-5f f4-5f)
140.613: (move f5-5f f6-5f)
141.012: (move f5-5f f6-5f)
142.013: (move f4-5f f4-4f)
142.173: (move f4-5f f3-5f)
142.476: (move f5-5f f6-5f)
139.603: (pickup f6-5f key0-1)
141.589: (putdown f6-5f key2-0)
141.952: (pickup-and-loose f3-5f key4-2 key1-2)
142.337: (putdown f3-5f key1-2)
143.004: (putdown f4-4f key1-2)
141.878: (move f6-5f f5-5f)
143.421: (move f6-5f f5-5f)
144.135: (move f6-5f f6-4f)
144.149: (move f4-4f f4-3f)
144.228: (move f6-5f f7-5f)
140.128: (move f6-4f f5-4f)
140.128: (move f5-5f f5-4f)
141.495: (move f5-5f f5-6f)
142.576: (move f5-5f f5-6f)
142.627: (putdown f5-5f key0-1)
140.647: (pickup-and-loose f5-4f key2-0 key0-1)
141.470: (pickup-and-loose f5-6f key1-2 key0-1)
141.662: (putdown f5-4f key0-1)
141.694: (move f5-4f f5-3f)
141.713: (move f5-5f f6-5f)
141.314: (move f5-4f f5-3f)
142.057: (putdown f5-6f key1-2)
142.208: (move f5-6f f5-5f)
142.771: (move f5-4f f5-5f)
143.223: (putdown f5-3f key0-1)
140.497: (move f5-5f f6-5f)
140.630: (move f5-5f f6-5f)
140.970: (move f5-5f f5-4f)
142.183: (move f5-5f f5-6f)
142.772: (putdown f5-5f key1-2)
140.919: (putdown f6-5f key1-2)
140.977: (pickup-and-loose f5-4f key2-0 key1-2)
141.206: (putdown f6-5f key2-0)
141.611: (move f5-4f f5-3f)
141.651: (move f5-5f f6-5f)
140.237: (move f5-4f f5-3f)
142.000: (putdown f5-4f key2-0)
142.681: (move f5-4f f4-4f)
142.845: (move f5-4f f5-5f)
142.852: (putdown f5-3f key1-2)
140.686: (move f5-5f f6-5f)
141.986: (putdown f5-3f key2-0)
142.100: (move f5-5f f5-6f)
142.378: (move f5-4f f5-3f)
142.975: (putdown f4-4f key2-0)
141.262: (putdown f6-5f key2-0)
141.589: (pickup-and-loose f5-6f key0-1 key2-0)
142.139: (putdown f5-6f key2-0)
142.342: (move f4-4f f5-4f)
142.589: (move f5-3f f5-4f)
141.347: (pickup f5-4f key1-2)
141.863: (move f5-6f f5-5f)
142.540: (move f5-4f f5-3f)
143.178: (move f6-5f f5-5f)
143.512: (move f5-4f f5-5f)
139.471: (move f5-5f f6-5f)
141.800: (move f5-4f f5-3f)
141.827: (move f5-4f f4-4f)
142.157: (move f5-5f f6-5f)
142.236: (move f5-5f f5-6f)
140.488: (putdown f6-5f key0-1)
142.511: (pickup-and-loose f4-4f key2-0 key1-2)
142.829: (putdown f4-4f key1-2)
142.836: (move f6-5f f6-4f)
142.854: (move f4-4f f4-3f)
140.975: (move f4-4f f5-4f)
142.384: (move f4-4f f5-4f)
142.596: (move f6-4f f7-4f)
142.791: (move f4-4f f4-3f)
142.999: (move f6-5f f5-5f)
141.139: (move f4-3f f5-3f)
141.139: (move f5-4f f5-3f)
141.978: (putdown f5-4f key2-0)
142.358: (move f5-5f f5-6f)
142.425: (move f5-5f f5-4f)
142.381: (pickup f5-6f key2-0)
142.510: (move f5-4f f5-3f)
142.961: (putdown f5-3f key2-0)
143.066: (move f5-4f f4-4f)
143.222: (move f5-4f f5-5f)
142.084: (pickup f4-4f key1-2)
142.283: (move f5-5f f6-5f)
142.589: (move f5-5f f5-6f)
142.608: (move f5-3f f5-4f)
144.130: (move f4-4f f4-3f)
142.071: (pickup f5-6f key0-1)
143.102: (move f4-4f f4-3f)
143.332: (move f4-3f f5-3f)
143.417: (move f5-4f f4-4f)
143.424: (move f5-4f f5-5f)
142.370: (move f5-5f f6-5f)
142.709: (move f5-5f f5-6f)
144.140: (move f4-4f f4-3f)
144.231: (move f5-6f f5-7f)
144.288: (putdown f4-3f key1-2)
142.537: (move f4-3f f5-3f)
143.786: (move f4-3f f4-4f)
144.486: (move f5-6f f5-7f)
144.518: (putdown f5-7f key0-1)
146.249: (move f6-5f f6-4f)
143.007: (move f5-7f f5-6f)
146.861: (move f4-4f f4-5f)
147.452: (move f4-4f f3-4f)
147.485: (move f6-4f f7-4f)
148.143: (move f5-7f f6-7f)
143.311: (move f5-6f f5-5f)
144.415: (move f4-5f f5-5f)
145.330: (move f3-4f f3-5f)
145.330: (move f4-5f f3-5f)
146.678: (pickup f4-5f key4-4)
141.903: (move f5-5f f6-5f)
141.933: (move f5-5f f5-4f)
142.925: (move f5-5f f5-6f)
143.039: (move f5-5f f6-5f)
144.967: (pickup f3-5f key4-2)
140.933: (pickup f5-4f key2-0)
142.405: (pickup f5-6f key0-1)
143.189: (move f5-4f f4-4f)
143.356: (move f5-4f f5-3f)
144.788: (move f5-6f f5-7f)
141.168: (move f5-4f f5-3f)
142.207: (pickup f4-4f key1-2)
142.636: (move f5-4f f4-4f)
142.675: (move f5-6f f5-5f)
142.691: (move f5-4f f5-5f)
140.294: (move f5-5f f6-5f)
140.450: (move f5-5f f6-5f)
140.929: (move f4-4f f5-4f)
141.952: (pickup-and-loose f4-4f key1-2 key2-0)
142.791: (move f5-5f f5-6f)
140.932: (pickup-and-loose f5-4f key2-0 key1-2)
141.068: (putdown f6-5f key2-0)
141.304: (move f4-4f f5-4f)
141.329: (putdown f6-5f key0-1)
141.623: (move f5-4f f5-3f)
140.256: (move f5-4f f5-3f)
141.820: (move f5-4f f5-3f)
141.952: (putdown f5-4f key2-0)
142.296: (putdown f5-4f key1-2)
142.368: (move f5-4f f5-5f)
140.164: (move f5-5f f6-5f)
141.975: (move f5-5f f5-6f)
142.006: (putdown f5-3f key2-0)
142.397: (move f5-4f f5-3f)
142.563: (move f5-4f f5-3f)
140.568: (putdown f6-5f key1-2)
142.506: (putdown f5-6f key1-2)
142.542: (move f5-3f f5-4f)
143.598: (move f5-6f f5-7f)
144.529: (move f6-5f f6-4f)
141.570: (pickup f5-4f key1-2)
143.191: (move f6-5f f5-5f)
143.546: (pickup-and-loose f5-7f key0-1 key1-2)
143.711: (move f5-4f f4-4f)
143.713: (move f5-4f f5-5f)
141.226: (move f5-4f f5-3f)
141.849: (move f5-5f f6-5f)
141.888: (move f5-7f f5-6f)
142.514: (move f5-4f f5-5f)
142.573: (move f5-4f f4-4f)
140.233: (move f5-5f f6-5f)
140.735: (pickup-and-loose f5-3f key2-0 key1-2)
142.020: (move f5-5f f5-6f)
142.191: (move f5-6f f5-5f)
142.396: (putdown f5-6f key0-1)
139.962: (move f5-5f f6-5f)
140.634: (putdown f6-5f key1-2)
141.161: (move f5-5f f5-4f)
141.727: (move f5-3f f5-4f)
142.516: (putdown f5-3f key2-0)
141.002: (putdown f6-5f key0-1)
142.526: (move f5-4f f5-3f)
142.659: (putdown f5-4f key2-0)
142.661: (putdown f5-4f key0-1)
142.753: (move f5-4f f4-4f)
142.870: (move f5-4f f5-3f)
143.363: (move f6-5f f5-5f)
143.679: (pickup-and-loose f4-4f key2-0 key0-1)
143.739: (move f5-4f f5-5f)
143.916: (move f4-4f f4-3f)
141.788: (move f4-4f f5-4f)
142.476: (move f5-5f f6-5f)
142.622: (move f5-5f f5-6f)
142.767: (move f5-5f f5-6f)
143.049: (move f5-5f f5-4f)
142.270: (move f5-4f f5-3f)
142.783: (putdown f5-4f key2-0)
142.965: (move f5-4f f5-5f)
144.367: (move f5-6f f5-7f)
144.392: (move f5-4f f4-4f)
140.699: (move f5-5f f6-5f)
142.460: (move f5-5f f5-6f)
143.052: (putdown f5-5f key2-0)
143.579: (move f5-4f f5-5f)
144.055: (putdown f5-3f key2-0)
141.315: (putdown f6-5f key2-0)
141.703: (move f5-5f f6-5f)
142.148: (move f5-5f f6-5f)
142.370: (move f5-5f f5-6f)
142.484: (putdown f5-6f key2-0)
143.306: (move f6-5f f5-5f)
143.697: (move f5-6f f5-5f)
144.470: (move f5-6f f5-7f)
144.549: (move f5-6f f5-7f)
147.141: (move f6-5f f6-4f)
142.240: (move f5-5f f6-5f)
142.569: (move f5-5f f5-6f)
143.415: (move f6-4f f5-4f)
143.415: (move f5-5f f5-4f)
143.483: (move f5-5f f5-4f)
144.565: (move f5-6f f5-7f)
144.592: (move f5-4f f4-4f)
144.618: (move f5-4f f4-4f)
144.694: (move f5-4f f5-3f)
144.734: (move f5-4f f5-3f)
143.362: (pickup f4-4f key0-1)
143.389: (pickup f4-4f key0-1)
144.361: (pickup f5-7f key1-2)
145.948: (move f4-4f f4-3f)
145.949: (move f5-3f f4-3f)
141.397: (move f4-4f f5-4f)
141.477: (move f4-4f f5-4f)
141.762: (move f5-7f f5-6f)
144.285: (move f4-4f f4-3f)
144.412: (move f4-4f f4-3f)
141.883: (move f5-4f f5-5f)
142.272: (putdown f5-6f key1-2)
142.278: (move f5-4f f5-5f)
142.616: (move f4-3f f5-3f)
142.617: (move f5-4f f5-3f)
139.074: (move f5-5f f6-5f)
140.043: (move f5-5f f6-5f)
141.579: (move f5-5f f5-6f)
141.692: (move f5-5f f5-6f)
142.653: (putdown f5-5f key0-1)
139.533: (pickup-and-loose f6-5f key2-0 key0-1)
140.148: (putdown f6-5f key0-1)
141.078: (putdown f6-5f key0-1)
141.257: (move f5-5f f6-5f)
142.079: (pickup-and-loose f5-6f key2-0 key0-1)
140.682: (pickup f6-5f key2-0)
142.117: (putdown f5-6f key2-0)
142.714: (move f6-5f f5-5f)
142.985: (move f6-5f f5-5f)
143.295: (move f5-6f f5-5f)
141.290: (move f5-5f f6-5f)
141.914: (move f5-5f f5-4f)
142.285: (move f6-5f f5-5f)
142.348: (move f5-5f f5-6f)
142.410: (move f5-5f f5-6f)
141.570: (move f5-5f f5-4f)
141.622: (pickup-and-loose f5-5f key0-1 key2-0)
141.868: (putdown f6-5f key2-0)
142.145: (move f5-5f f5-6f)
142.328: (move f5-4f f5-3f)
139.484: (move f5-5f f6-5f)
140.980: (move f5-5f f5-4f)
141.461: (move f5-5f f5-6f)
142.033: (move f5-4f f5-3f)
142.134: (putdown f5-6f key2-0)
140.526: (putdown f6-5f key0-1)
141.988: (putdown f5-6f key0-1)
142.468: (move f5-4f f5-3f)
142.483: (putdown f5-4f key0-1)
142.913: (move f5-4f f4-4f)
142.798: (move f6-5f f5-5f)
143.171: (move f5-4f f5-5f)
143.377: (move f5-6f f5-5f)
143.792: (move f5-6f f5-7f)
143.994: (putdown f5-3f key0-1)
141.983: (move f5-5f f6-5f)
142.241: (move f5-5f f5-6f)
142.272: (move f5-5f f6-5f)
142.372: (move f5-5f f5-6f)
142.884: (move f5-5f f5-4f)
144.276: (move f5-6f f5-7f)
144.321: (move f5-6f f5-7f)
144.428: (move f5-4f f5-3f)
144.556: (move f5-4f f4-4f)
147.024: (move f5-4f f6-4f)
144.071: (pickup f5-7f key1-2)
144.113: (pickup f5-7f key1-2)
145.841: (move f4-4f f4-5f)
146.174: (move f4-4f f4-3f)
146.174: (move f5-3f f4-3f)
141.570: (move f5-7f f5-6f)
144.677: (move f4-5f f3-5f)
145.636: (pickup f4-5f key4-4)
148.371: (move f5-7f f6-7f)
148.384: (move f5-7f f4-7f)
142.087: (putdown f5-6f key1-2)
143.563: (move f4-5f f5-5f)
144.319: (pickup f3-5f key4-2)
145.924: (move f4-5f f4-4f)
147.044: (move f4-7f f4-6f)
142.719: (move f5-5f f6-5f)
143.553: (move f4-6f f4-5f)
143.706: (pickup-and-loose f5-5f key2-0 key4-4)
143.851: (move f5-5f f5-6f)
143.880: (putdown f5-5f key4-4)
140.244: (move f5-5f f6-5f)
141.275: (move f5-5f f6-5f)
141.855: (move f4-5f f4-4f)
142.028: (move f5-5f f5-6f)
142.042: (move f4-5f f3-5f)
139.695: (pickup-and-loose f6-5f key0-1 key2-0)
140.182: (pickup f6-5f key0-1)
140.841: (putdown f6-5f key2-0)
141.809: (pickup-and-loose f3-5f key4-2 key1-2)
142.195: (putdown f3-5f key1-2)
142.522: (move f6-5f f7-5f)
142.840: (move f6-5f f5-5f)
142.868: (move f6-5f f7-5f)
143.064: (move f6-5f f5-5f)
144.027: (move f6-5f f5-5f)
141.184: (move f5-5f f5-6f)
141.298: (move f5-5f f5-6f)
141.816: (move f5-5f f4-5f)
141.954: (move f5-5f f4-5f)
142.099: (move f5-5f f5-6f)
141.979: (putdown f5-6f key0-1)
142.077: (putdown f5-6f key0-1)
142.435: (move f4-5f f3-5f)
142.489: (move f4-5f f3-5f)
142.583: (move f5-6f f5-7f)
142.460: (pickup-and-loose f3-5f key4-2 key0-1)
142.511: (pickup-and-loose f3-5f key4-2 key0-1)
142.784: (pickup-and-loose f5-7f key1-2 key0-1)
142.952: (putdown f3-5f key0-1)
143.006: (putdown f3-5f key0-1)
141.676: (move f5-7f f5-6f)
142.249: (move f3-5f f4-5f)
142.370: (move f3-5f f4-5f)
142.935: (move f3-5f f4-5f)
143.033: (putdown f5-7f key1-2)
142.193: (putdown f5-6f key1-2)
142.473: (move f5-7f f5-6f)
142.787: (putdown f4-5f key4-2)
142.912: (putdown f4-5f key4-2)
142.930: (move f5-6f f5-5f)
139.823: (move f5-5f f6-5f)
141.058: (move f5-5f f4-5f)
142.276: (move f5-5f f5-4f)
143.133: (move f5-6f f5-7f)
143.232: (move f4-5f f3-5f)
139.757: (pickup-and-loose f6-5f key2-0 key1-2)
140.010: (move f5-4f f5-3f)
140.340: (putdown f6-5f key1-2)
140.937: (move f4-5f f3-5f)
141.656: (putdown f4-5f key1-2)
140.567: (pickup-and-loose f3-5f key4-2 key1-2)
141.048: (putdown f3-5f key1-2)
141.204: (putdown f5-3f key1-2)
142.286: (move f4-5f f3-5f)
142.814: (move f6-5f f7-5f)
141.348: (move f3-5f f4-5f)
141.807: (pickup f3-5f key4-2)
142.052: (move f3-5f f4-5f)
143.570: (move f7-5f f7-4f)
143.848: (putdown f7-5f key2-0)
140.630: (move f7-5f f6-5f)
140.855: (move f3-5f f4-5f)
141.905: (putdown f4-5f key4-2)
143.880: (move f4-5f f4-4f)
144.128: (move f7-4f f6-4f)
140.136: (pickup f6-5f key1-2)
140.801: (pickup-and-loose f4-5f key1-2 key4-2)
141.319: (move f4-5f f3-5f)
141.433: (putdown f4-5f key4-2)
142.012: (move f6-4f f5-4f)
139.990: (move f5-4f f5-3f)
141.207: (move f4-5f f3-5f)
141.208: (pickup f3-5f key1-2)
142.581: (move f4-5f f3-5f)
142.747: (move f4-5f f4-4f)
141.662: (putdown f5-3f key2-0)
142.515: (move f4-4f f5-4f)
143.612: (putdown f4-4f key1-2)
146.229: (move f4-4f f4-3f)
147.056: (move f5-3f f5-2f)
140.086: (move f5-4f f5-3f)
140.087: (move f4-3f f5-3f)
142.486: (move f4-4f f4-5f)
143.033: (move f5-4f f5-5f)
143.512: (putdown f5-4f key1-2)
140.091: (move f5-5f f6-5f)
141.157: (move f5-4f f5-3f)
141.272: (putdown f5-3f key1-2)
141.821: (move f5-5f f5-6f)
141.927: (pickup f4-5f key4-2)
140.018: (pickup-and-loose f6-5f key2-0 key1-2)
140.600: (putdown f6-5f key1-2)
142.341: (putdown f5-6f key1-2)
142.717: (move f5-6f f5-7f)
143.169: (move f4-5f f4-4f)
142.513: (pickup-and-loose f5-7f key0-1 key1-2)
142.707: (move f6-5f f7-5f)
142.737: (pickup-and-loose f4-4f key1-2 key4-2)
142.964: (putdown f5-7f key1-2)
143.063: (move f5-6f f5-7f)
141.324: (move f4-4f f4-5f)
141.465: (move f5-7f f5-6f)
142.625: (move f5-7f f5-6f)
142.640: (pickup f5-7f key0-1)
142.640: (move f4-4f f5-4f)
140.154: (move f5-4f f5-3f)
141.181: (move f5-7f f5-6f)
141.332: (move f4-5f f3-5f)
141.922: (putdown f4-5f key1-2)
142.233: (putdown f5-6f key0-1)
141.346: (putdown f5-3f key1-2)
141.412: (pickup-and-loose f5-6f key1-2 key0-1)
141.457: (putdown f3-5f key1-2)
141.964: (putdown f5-6f key0-1)
142.672: (move f4-5f f3-5f)
142.407: (move f3-5f f4-5f)
142.795: (move f5-6f f5-7f)
143.035: (move f5-6f f5-5f)
143.176: (move f5-6f f5-7f)
144.592: (move f5-6f f5-5f)
140.147: (move f5-5f f6-5f)
140.676: (move f5-5f f4-5f)
141.578: (move f5-5f f6-5f)
142.156: (move f5-5f f4-5f)
142.482: (move f5-5f f5-4f)
139.939: (move f5-4f f5-3f)
140.080: (pickup-and-loose f6-5f key2-0 key1-2)
140.659: (putdown f6-5f key1-2)
140.735: (pickup-and-loose f4-5f key4-2 key1-2)
141.030: (move f4-5f f3-5f)
141.117: (putdown f5-3f key1-2)
141.148: (putdown f3-5f key1-2)
141.323: (putdown f4-5f key4-2)
141.639: (move f4-5f f3-5f)
141.970: (move f6-5f f7-5f)
141.790: (move f3-5f f4-5f)
142.109: (putdown f3-5f key4-2)
142.415: (move f4-5f f3-5f)
142.996: (putdown f7-5f key2-0)
143.264: (move f7-5f f7-4f)
140.950: (move f7-5f f6-5f)
141.219: (pickup f4-5f key4-2)
141.548: (move f3-5f f4-5f)
143.884: (move f7-4f f6-4f)
144.162: (move f4-5f f4-4f)
140.388: (move f4-5f f3-5f)
140.465: (pickup f6-5f key1-2)
140.932: (pickup f4-5f key1-2)
142.221: (move f6-4f f5-4f)
143.317: (move f4-5f f4-4f)
139.901: (move f5-4f f5-3f)
140.744: (pickup-and-loose f3-5f key1-2 key4-2)
140.744: (move f4-5f f3-5f)
140.861: (putdown f3-5f key4-2)
142.025: (move f6-5f f7-5f)
141.378: (pickup-and-loose f7-5f key2-0 key1-2)
141.568: (putdown f5-3f key2-0)
141.936: (move f3-5f f4-5f)
142.399: (putdown f7-5f key1-2)
144.021: (move f7-5f f7-4f)
140.316: (move f7-5f f6-5f)
141.236: (move f7-5f f6-5f)
142.588: (move f7-5f f7-4f)
143.829: (move f5-3f f5-4f)
143.971: (move f4-5f f4-4f)
140.859: (putdown f6-5f key2-0)
143.270: (move f7-4f f7-3f)
143.627: (move f6-5f f6-4f)
143.627: (move f7-4f f6-4f)
143.953: (move f6-5f f5-5f)
142.436: (move f5-5f f4-5f)
142.457: (move f5-5f f5-6f)
142.853: (move f6-5f f7-5f)
142.922: (move f5-5f f5-4f)
142.922: (move f6-4f f5-4f)
140.386: (move f5-4f f5-3f)
141.710: (pickup-and-loose f5-6f key0-1 key2-0)
141.809: (pickup-and-loose f4-5f key4-2 key2-0)
142.380: (putdown f4-5f key2-0)
142.459: (pickup f7-5f key1-2)
142.041: (putdown f5-3f key2-0)
142.473: (putdown f5-6f key0-1)
