/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.557: (navigate rover0 waypoint22 waypoint12)
56.560: (navigate rover0 waypoint22 waypoint12)
56.565: (navigate rover0 waypoint22 waypoint12)
56.568: (navigate rover0 waypoint22 waypoint12)
56.674: (navigate rover0 waypoint22 waypoint12)
56.675: (navigate rover0 waypoint22 waypoint12)
56.676: (navigate rover0 waypoint22 waypoint12)
56.677: (navigate rover0 waypoint22 waypoint12)
56.678: (navigate rover0 waypoint22 waypoint12)
56.679: (navigate rover0 waypoint22 waypoint12)
56.686: (navigate rover0 waypoint22 waypoint12)
56.686: (navigate rover0 waypoint22 waypoint12)
56.689: (navigate rover0 waypoint22 waypoint12)
56.690: (navigate rover0 waypoint22 waypoint12)
56.703: (navigate rover0 waypoint22 waypoint12)
56.704: (navigate rover0 waypoint22 waypoint12)
56.704: (navigate rover0 waypoint22 waypoint12)
56.709: (navigate rover0 waypoint22 waypoint12)
56.710: (navigate rover0 waypoint22 waypoint12)
56.712: (navigate rover0 waypoint22 waypoint12)
56.724: (navigate rover0 waypoint22 waypoint12)
56.728: (navigate rover0 waypoint22 waypoint12)
56.731: (navigate rover0 waypoint22 waypoint12)
56.732: (navigate rover0 waypoint22 waypoint12)
56.035: (navigate rover0 waypoint12 waypoint28)
56.037: (navigate rover0 waypoint12 waypoint28)
56.040: (navigate rover0 waypoint12 waypoint28)
56.065: (navigate rover0 waypoint12 waypoint28)
56.067: (navigate rover0 waypoint12 waypoint28)
56.070: (navigate rover0 waypoint12 waypoint28)
56.072: (navigate rover0 waypoint12 waypoint28)
56.072: (navigate rover0 waypoint12 waypoint28)
56.073: (navigate rover0 waypoint12 waypoint28)
56.073: (navigate rover0 waypoint12 waypoint28)
56.074: (navigate rover0 waypoint12 waypoint28)
56.075: (navigate rover0 waypoint12 waypoint28)
56.076: (navigate rover0 waypoint12 waypoint28)
56.078: (navigate rover0 waypoint12 waypoint28)
56.078: (navigate rover0 waypoint12 waypoint28)
56.084: (navigate rover0 waypoint12 waypoint28)
56.084: (navigate rover0 waypoint12 waypoint28)
56.085: (navigate rover0 waypoint12 waypoint28)
56.087: (navigate rover0 waypoint12 waypoint28)
56.087: (navigate rover0 waypoint12 waypoint28)
56.160: (navigate rover0 waypoint12 waypoint28)
56.161: (navigate rover0 waypoint12 waypoint28)
56.165: (navigate rover0 waypoint12 waypoint28)
56.167: (navigate rover0 waypoint12 waypoint28)
56.175: (navigate rover0 waypoint12 waypoint6)
56.177: (navigate rover0 waypoint12 waypoint6)
56.178: (navigate rover0 waypoint12 waypoint6)
56.179: (navigate rover0 waypoint12 waypoint6)
56.182: (navigate rover0 waypoint12 waypoint6)
56.182: (navigate rover0 waypoint12 waypoint6)
56.183: (navigate rover0 waypoint12 waypoint6)
56.186: (navigate rover0 waypoint12 waypoint6)
56.187: (navigate rover0 waypoint12 waypoint6)
56.189: (navigate rover0 waypoint12 waypoint6)
56.192: (navigate rover0 waypoint12 waypoint6)
56.193: (navigate rover0 waypoint12 waypoint6)
56.203: (navigate rover0 waypoint12 waypoint6)
56.208: (navigate rover0 waypoint12 waypoint6)
56.209: (navigate rover0 waypoint12 waypoint6)
56.212: (navigate rover0 waypoint12 waypoint6)
56.213: (navigate rover0 waypoint12 waypoint6)
56.214: (navigate rover0 waypoint12 waypoint6)
56.214: (navigate rover0 waypoint12 waypoint6)
56.214: (navigate rover0 waypoint12 waypoint6)
56.266: (navigate rover0 waypoint12 waypoint6)
56.271: (navigate rover0 waypoint12 waypoint6)
56.275: (navigate rover0 waypoint12 waypoint6)
56.276: (navigate rover0 waypoint12 waypoint6)
56.317: (calibrate rover0 camera0 objective0 waypoint29)
56.318: (calibrate rover0 camera0 objective0 waypoint29)
56.319: (calibrate rover0 camera0 objective0 waypoint29)
56.319: (calibrate rover0 camera0 objective0 waypoint29)
56.320: (calibrate rover0 camera0 objective0 waypoint29)
56.320: (calibrate rover0 camera0 objective0 waypoint29)
56.322: (calibrate rover0 camera0 objective0 waypoint29)
56.322: (calibrate rover0 camera0 objective0 waypoint29)
56.322: (calibrate rover0 camera0 objective0 waypoint29)
56.330: (calibrate rover0 camera0 objective0 waypoint29)
56.333: (take_image rover0 waypoint29 objective4 camera0 high_res)
56.337: (take_image rover0 waypoint29 objective4 camera0 high_res)
56.337: (take_image rover0 waypoint29 objective4 camera0 high_res)
56.338: (take_image rover0 waypoint29 objective5 camera0 colour)
56.338: (take_image rover0 waypoint29 objective4 camera0 high_res)
56.338: (take_image rover0 waypoint29 objective5 camera0 colour)
56.339: (take_image rover0 waypoint29 objective4 camera0 colour)
56.339: (take_image rover0 waypoint29 objective0 camera0 colour)
56.339: (take_image rover0 waypoint29 objective5 camera0 high_res)
56.339: (take_image rover0 waypoint29 objective4 camera0 high_res)
56.339: (take_image rover0 waypoint29 objective5 camera0 high_res)
56.340: (take_image rover0 waypoint29 objective5 camera0 colour)
56.340: (navigate rover0 waypoint22 waypoint29)
56.340: (take_image rover0 waypoint29 objective5 camera0 colour)
56.340: (take_image rover0 waypoint29 objective4 camera0 colour)
56.340: (take_image rover0 waypoint29 objective0 camera0 colour)
56.340: (take_image rover0 waypoint29 objective4 camera0 colour)
56.340: (take_image rover0 waypoint29 objective5 camera0 high_res)
56.340: (take_image rover0 waypoint29 objective0 camera0 colour)
56.340: (take_image rover0 waypoint29 objective5 camera0 colour)
56.340: (take_image rover0 waypoint29 objective4 camera0 colour)
56.340: (take_image rover0 waypoint29 objective5 camera0 colour)
55.575: (navigate rover0 waypoint29 waypoint22)
55.577: (navigate rover0 waypoint29 waypoint22)
55.578: (navigate rover0 waypoint29 waypoint22)
55.581: (navigate rover0 waypoint29 waypoint22)
55.582: (navigate rover0 waypoint29 waypoint22)
55.582: (navigate rover0 waypoint29 waypoint22)
55.583: (navigate rover0 waypoint29 waypoint22)
55.583: (navigate rover0 waypoint29 waypoint22)
55.583: (navigate rover0 waypoint29 waypoint22)
55.583: (navigate rover0 waypoint29 waypoint22)
55.589: (navigate rover0 waypoint29 waypoint22)
55.592: (navigate rover0 waypoint29 waypoint22)
55.593: (navigate rover0 waypoint29 waypoint22)
55.593: (navigate rover0 waypoint29 waypoint22)
55.593: (navigate rover0 waypoint29 waypoint22)
55.594: (navigate rover0 waypoint29 waypoint22)
55.596: (navigate rover0 waypoint29 waypoint22)
55.599: (navigate rover0 waypoint29 waypoint22)
56.049: (calibrate rover0 camera0 objective0 waypoint28)
56.049: (calibrate rover0 camera0 objective0 waypoint28)
56.050: (calibrate rover0 camera0 objective0 waypoint28)
56.052: (calibrate rover0 camera0 objective0 waypoint28)
56.052: (calibrate rover0 camera0 objective0 waypoint28)
56.053: (communicate_image_data rover0 general objective5 low_res waypoint28 waypoint12)
56.053: (calibrate rover0 camera0 objective0 waypoint28)
56.054: (communicate_image_data rover0 general objective3 low_res waypoint28 waypoint12)
56.054: (communicate_image_data rover0 general objective5 colour waypoint28 waypoint12)
56.054: (calibrate rover0 camera0 objective0 waypoint28)
56.056: (calibrate rover0 camera0 objective0 waypoint28)
56.058: (calibrate rover0 camera0 objective0 waypoint28)
56.060: (calibrate rover0 camera0 objective0 waypoint28)
56.063: (communicate_image_data rover0 general objective5 colour waypoint28 waypoint12)
56.063: (take_image rover0 waypoint28 objective0 camera0 colour)
56.065: (communicate_image_data rover0 general objective5 low_res waypoint28 waypoint12)
56.066: (take_image rover0 waypoint28 objective0 camera0 colour)
56.067: (take_image rover0 waypoint28 objective0 camera0 colour)
56.069: (take_image rover0 waypoint28 objective0 camera0 high_res)
56.071: (take_image rover0 waypoint28 objective0 camera0 high_res)
56.072: (take_image rover0 waypoint28 objective0 camera0 high_res)
56.074: (communicate_image_data rover0 general objective5 low_res waypoint28 waypoint12)
56.076: (communicate_image_data rover0 general objective5 colour waypoint28 waypoint12)
56.088: (calibrate rover0 camera0 objective0 waypoint28)
56.090: (calibrate rover0 camera0 objective0 waypoint28)
56.091: (calibrate rover0 camera0 objective0 waypoint28)
56.092: (calibrate rover0 camera0 objective0 waypoint28)
56.094: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.095: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.096: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.097: (take_image rover0 waypoint28 objective0 camera3 colour)
56.097: (take_image rover0 waypoint28 objective0 camera3 colour)
56.099: (take_image rover0 waypoint28 objective0 camera3 colour)
56.149: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.152: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.155: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.155: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.155: (take_image rover0 waypoint28 objective0 camera3 colour)
56.155: (take_image rover0 waypoint28 objective0 camera3 colour)
56.156: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.156: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.156: (take_image rover0 waypoint28 objective0 camera3 colour)
56.157: (take_image rover0 waypoint28 objective0 camera3 colour)
56.158: (take_image rover0 waypoint28 objective0 camera3 colour)
56.158: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.158: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.158: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.159: (take_image rover0 waypoint28 objective0 camera0 colour)
56.159: (take_image rover0 waypoint28 objective0 camera3 low_res)
56.159: (take_image rover0 waypoint28 objective0 camera3 colour)
56.160: (communicate_image_data rover0 general objective5 colour waypoint6 waypoint12)
56.160: (take_image rover0 waypoint28 objective0 camera3 colour)
56.161: (take_image rover0 waypoint28 objective0 camera0 high_res)
56.162: (take_image rover0 waypoint28 objective0 camera0 high_res)
56.163: (take_image rover0 waypoint28 objective0 camera0 high_res)
56.165: (communicate_image_data rover0 general objective5 low_res waypoint6 waypoint12)
56.165: (take_image rover0 waypoint28 objective0 camera0 high_res)
56.165: (take_image rover0 waypoint28 objective0 camera0 high_res)
56.166: (communicate_image_data rover0 general objective3 low_res waypoint6 waypoint12)
56.166: (take_image rover0 waypoint28 objective0 camera0 colour)
56.166: (take_image rover0 waypoint28 objective0 camera0 colour)
56.167: (take_image rover0 waypoint28 objective0 camera3 colour)
55.571: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
55.577: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
55.579: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.581: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.590: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.594: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
55.596: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.599: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
55.601: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
55.601: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
55.605: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
55.626: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.626: (take_image rover0 waypoint22 objective3 camera3 colour)
55.626: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.626: (take_image rover0 waypoint22 objective3 camera3 colour)
55.627: (take_image rover0 waypoint22 objective3 camera3 colour)
55.627: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.627: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.627: (take_image rover0 waypoint22 objective3 camera3 colour)
55.630: (take_image rover0 waypoint22 objective3 camera3 colour)
55.630: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.630: (take_image rover0 waypoint22 objective3 camera3 colour)
55.630: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.631: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.631: (take_image rover0 waypoint22 objective3 camera3 colour)
55.631: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.631: (take_image rover0 waypoint22 objective3 camera3 colour)
55.632: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.632: (take_image rover0 waypoint22 objective3 camera3 colour)
55.633: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.634: (take_image rover0 waypoint22 objective3 camera3 colour)
55.672: (take_image rover0 waypoint22 objective3 camera3 colour)
55.672: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.686: (take_image rover0 waypoint22 objective3 camera3 colour)
55.686: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.690: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.690: (take_image rover0 waypoint22 objective3 camera3 colour)
55.691: (take_image rover0 waypoint22 objective3 camera3 colour)
55.691: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.694: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.694: (take_image rover0 waypoint22 objective3 camera3 colour)
55.696: (take_image rover0 waypoint22 objective3 camera3 colour)
55.698: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.698: (take_image rover0 waypoint22 objective3 camera3 colour)
55.699: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.705: (take_image rover0 waypoint22 objective3 camera3 low_res)
55.705: (take_image rover0 waypoint22 objective3 camera3 colour)
56.051: (communicate_image_data rover0 general objective5 low_res waypoint28 waypoint12)
56.054: (communicate_image_data rover0 general objective5 colour waypoint28 waypoint12)
56.056: (communicate_image_data rover0 general objective5 low_res waypoint28 waypoint12)
56.056: (communicate_image_data rover0 general objective5 low_res waypoint28 waypoint12)
56.057: (calibrate rover0 camera0 objective0 waypoint28)
56.057: (calibrate rover0 camera0 objective0 waypoint28)
56.058: (calibrate rover0 camera0 objective0 waypoint28)
56.059: (communicate_image_data rover0 general objective3 low_res waypoint28 waypoint12)
56.059: (calibrate rover0 camera0 objective0 waypoint28)
56.060: (communicate_image_data rover0 general objective5 colour waypoint28 waypoint12)
56.061: (communicate_image_data rover0 general objective5 colour waypoint28 waypoint12)
56.061: (calibrate rover0 camera0 objective0 waypoint28)
56.062: (calibrate rover0 camera0 objective0 waypoint28)
56.062: (calibrate rover0 camera0 objective0 waypoint28)
56.063: (calibrate rover0 camera0 objective0 waypoint28)
56.066: (take_image rover0 waypoint28 objective0 camera0 colour)
56.067: (calibrate rover0 camera0 objective0 waypoint28)
56.070: (calibrate rover0 camera0 objective0 waypoint28)
56.071: (calibrate rover0 camera0 objective0 waypoint28)
56.071: (take_image rover0 waypoint28 objective0 camera0 colour)
56.072: (calibrate rover0 camera0 objective0 waypoint28)
56.073: (calibrate rover0 camera0 objective0 waypoint28)
56.073: (calibrate rover0 camera0 objective0 waypoint28)
56.073: (calibrate rover0 camera0 objective0 waypoint28)
56.074: (take_image rover0 waypoint28 objective0 camera0 high_res)
56.075: (communicate_image_data rover0 general objective5 low_res waypoint28 waypoint12)
