Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0003s expand=0.0315s depth=102
    [timing] select=0.0003s expand=0.0311s depth=103
    [timing] select=0.0003s expand=0.0308s depth=102
    [timing] select=0.0004s expand=0.0311s depth=122
    [timing] select=0.0004s expand=0.0313s depth=124
    [timing] select=0.0004s expand=0.0321s depth=126
    [timing] select=0.0002s expand=0.0354s depth=50
    [timing] select=0.0004s expand=0.0359s depth=93
    [timing] select=0.0005s expand=0.0383s depth=122
    [timing] select=0.0004s expand=0.0325s depth=124
    [timing] select=0.0004s expand=0.0317s depth=122
    [timing] select=0.0003s expand=0.0282s depth=85
    [timing] select=0.0003s expand=0.0322s depth=79
    [timing] select=0.0003s expand=0.0330s depth=103
    [timing] select=0.0003s expand=0.0334s depth=101
    [timing] select=0.0004s expand=0.0343s depth=126
    [timing] select=0.0003s expand=0.0394s depth=78
    [timing] select=0.0003s expand=0.0418s depth=80
    [timing] select=0.0004s expand=0.0358s depth=99
    [timing] select=0.0005s expand=0.0328s depth=121
    [timing] select=0.0003s expand=0.0318s depth=102
    [timing] select=0.0004s expand=0.0338s depth=124
    [timing] select=0.0003s expand=0.0309s depth=103
    [timing] select=0.0003s expand=0.0328s depth=104
    [timing] select=0.0004s expand=0.0314s depth=125
    [timing] select=0.0004s expand=0.0322s depth=119
    [timing] select=0.0003s expand=0.0328s depth=96
    [timing] select=0.0003s expand=0.0342s depth=97
    [timing] select=0.0004s expand=0.0361s depth=95
    [timing] select=0.0006s expand=0.0340s depth=123
    [timing] select=0.0004s expand=0.0307s depth=105
    [timing] select=0.0003s expand=0.0332s depth=106
    [timing] select=0.0003s expand=0.0309s depth=107
    [timing] select=0.0003s expand=0.0327s depth=108
    [timing] select=0.0003s expand=0.0313s depth=109
    [timing] select=0.0003s expand=0.0319s depth=107
    [timing] select=0.0003s expand=0.0355s depth=108
    [timing] select=0.0004s expand=0.0351s depth=109
    [timing] select=0.0004s expand=0.0365s depth=110
    [timing] select=0.0009s expand=0.0343s depth=110
    [timing] select=0.0003s expand=0.0319s depth=111
    [timing] select=0.0003s expand=0.0315s depth=111
    [timing] select=0.0003s expand=0.0311s depth=112
    [timing] select=0.0003s expand=0.0312s depth=112
    [timing] select=0.0003s expand=0.0330s depth=113
    [timing] select=0.0003s expand=0.0315s depth=113
    [timing] select=0.0003s expand=0.0307s depth=114
    [timing] select=0.0004s expand=0.0336s depth=114
    [timing] select=0.0004s expand=0.0382s depth=115
    [timing] select=0.0005s expand=0.0387s depth=115
    [timing] select=0.0004s expand=0.0321s depth=116
    [timing] select=0.0004s expand=0.0320s depth=116
    [timing] select=0.0004s expand=0.0314s depth=117
    [timing] select=0.0003s expand=0.0328s depth=117
    [timing] select=0.0004s expand=0.0313s depth=118
    [timing] select=0.0003s expand=0.0315s depth=118
    [timing] select=0.0003s expand=0.0323s depth=119
    [timing] select=0.0004s expand=0.0338s depth=119
    [timing] select=0.0004s expand=0.0354s depth=120
    [timing] select=0.0005s expand=0.0364s depth=120
    [timing] select=0.0005s expand=0.0351s depth=121
    [timing] select=0.0004s expand=0.0311s depth=121
    [timing] select=0.0004s expand=0.0317s depth=122
    [timing] select=0.0003s expand=0.0283s depth=122
    [timing] select=0.0004s expand=0.0294s depth=123
    [timing] select=0.0004s expand=0.0295s depth=123
    [timing] select=0.0003s expand=0.0281s depth=124
    [timing] select=0.0003s expand=0.0312s depth=124
    [timing] select=0.0004s expand=0.0303s depth=125
    [timing] select=0.0004s expand=0.0332s depth=125
    [timing] select=0.0004s expand=0.0347s depth=126
    [timing] select=0.0005s expand=0.0385s depth=126
    [timing] select=0.0004s expand=0.0312s depth=127
    [timing] select=0.0004s expand=0.0318s depth=127
    [timing] select=0.0004s expand=0.0282s depth=128
    [timing] select=0.0002s expand=0.0323s depth=51
    [timing] select=0.0004s expand=0.0330s depth=128
    [timing] select=0.0004s expand=0.0301s depth=129
    [timing] select=0.0002s expand=0.0364s depth=51
    [timing] select=0.0002s expand=0.0383s depth=51
    [timing] select=0.0002s expand=0.0402s depth=52
    [timing] select=0.0008s expand=0.0353s depth=130
    [timing] select=0.0004s expand=0.0293s depth=128
    [timing] select=0.0004s expand=0.0303s depth=129
    [timing] select=0.0004s expand=0.0297s depth=129
    [timing] select=0.0003s expand=0.0309s depth=130
    [timing] select=0.0004s expand=0.0313s depth=131
    [timing] select=0.0002s expand=0.0318s depth=52
    [timing] select=0.0001s expand=0.0364s depth=26
    [timing] select=0.0002s expand=0.0356s depth=52
    [timing] select=0.0006s expand=0.0334s depth=131
    [timing] select=0.0004s expand=0.0337s depth=132
    [timing] select=0.0005s expand=0.0285s depth=130
    [timing] select=0.0004s expand=0.0326s depth=132
    [timing] select=0.0004s expand=0.0312s depth=133
    [timing] select=0.0004s expand=0.0307s depth=131
    [timing] select=0.0004s expand=0.0336s depth=133
    [timing] select=0.0004s expand=0.0342s depth=132
    [timing] select=0.0004s expand=0.0342s depth=131
    [timing] select=0.0004s expand=0.0341s depth=131
    [timing] select=0.0005s expand=0.0295s depth=130
    [timing] select=0.0004s expand=0.0335s depth=132
    [timing] select=0.0004s expand=0.0329s depth=132
    [timing] select=0.0004s expand=0.0295s depth=131
    [timing] select=0.0004s expand=0.0311s depth=133
    [timing] select=0.0004s expand=0.0314s depth=132
    [timing] select=0.0004s expand=0.0317s depth=133
    [timing] select=0.0004s expand=0.0326s depth=134
    [timing] select=0.0002s expand=0.0352s depth=52
    [timing] select=0.0002s expand=0.0369s depth=53
    [timing] select=0.0002s expand=0.0355s depth=53
    [timing] select=0.0004s expand=0.0312s depth=100
    [timing] select=0.0003s expand=0.0309s depth=101
    [timing] select=0.0004s expand=0.0317s depth=133
    [timing] select=0.0004s expand=0.0332s depth=133
    [timing] select=0.0004s expand=0.0360s depth=134
    [timing] select=0.0005s expand=0.0346s depth=134
    [timing] select=0.0004s expand=0.0325s depth=134
    [timing] select=0.0004s expand=0.0319s depth=134
    [timing] select=0.0004s expand=0.0330s depth=135
  [sim 1765] found goal path of length 135
[Final] Expanded: 1765, Generated: 5364
[search done] simulations=1765, states generated=5364
Found a solution of length 135!
   1: (pickup f1-0f key1-3)
   2: (move f1-0f f1-1f)
   3: (unlock f1-1f f1-2f key1-3 shape1)
   4: (move f1-1f f1-2f)
   5: (move f1-2f f1-3f)
   6: (putdown f1-3f key1-3)
   7: (pickup f1-3f key1-0)
   8: (move f1-3f f1-2f)
   9: (move f1-2f f2-2f)
  10: (move f2-2f f2-3f)
  11: (move f2-3f f2-4f)
  12: (move f2-4f f1-4f)
  13: (move f1-4f f0-4f)
  14: (move f0-4f f0-3f)
  15: (move f0-3f f0-2f)
  16: (move f0-2f f0-1f)
  17: (move f0-1f f1-1f)
  18: (move f1-1f f1-0f)
  19: (putdown f1-0f key1-0)
  20: (move f1-0f f1-1f)
  21: (move f1-1f f1-2f)
  22: (pickup f1-2f key1-1)
  23: (move f1-2f f2-2f)
  24: (move f2-2f f2-3f)
  25: (move f2-3f f2-4f)
  26: (move f2-4f f1-4f)
  27: (move f1-4f f1-3f)
  28: (putdown f1-3f key1-1)
  29: (pickup f1-3f key1-3)
  30: (move f1-3f f2-3f)
  31: (move f2-3f f2-4f)
  32: (move f2-4f f1-4f)
  33: (move f1-4f f0-4f)
  34: (move f0-4f f0-3f)
  35: (move f0-3f f0-2f)
  36: (move f0-2f f1-2f)
  37: (move f1-2f f2-2f)
  38: (move f2-2f f2-1f)
  39: (move f2-1f f1-1f)
  40: (move f1-1f f1-0f)
  41: (putdown f1-0f key1-3)
  42: (pickup f1-0f key1-0)
  43: (unlock f1-0f f0-0f key1-0 shape1)
  44: (putdown f1-0f key1-0)
  45: (pickup f1-0f key1-3)
  46: (move f1-0f f1-1f)
  47: (move f1-1f f2-1f)
  48: (move f2-1f f2-2f)
  49: (move f2-2f f2-3f)
  50: (move f2-3f f1-3f)
  51: (putdown f1-3f key1-3)
  52: (pickup f1-3f key1-1)
  53: (move f1-3f f1-4f)
  54: (move f1-4f f2-4f)
  55: (move f2-4f f2-3f)
  56: (move f2-3f f2-2f)
  57: (move f2-2f f1-2f)
  58: (move f1-2f f0-2f)
  59: (move f0-2f f0-1f)
  60: (putdown f0-1f key1-1)
  61: (move f0-1f f0-0f)
  62: (move f0-0f f1-0f)
  63: (pickup f1-0f key1-0)
  64: (unlock f1-0f f2-0f key1-0 shape1)
  65: (putdown f1-0f key1-0)
  66: (move f1-0f f2-0f)
  67: (move f2-0f f2-1f)
  68: (move f2-1f f2-2f)
  69: (pickup f2-2f key1-4)
  70: (move f2-2f f2-3f)
  71: (move f2-3f f2-4f)
  72: (move f2-4f f1-4f)
  73: (move f1-4f f1-3f)
  74: (putdown f1-3f key1-4)
  75: (pickup f1-3f key1-3)
  76: (move f1-3f f1-4f)
  77: (move f1-4f f2-4f)
  78: (move f2-4f f2-3f)
  79: (move f2-3f f2-2f)
  80: (move f2-2f f1-2f)
  81: (move f1-2f f1-1f)
  82: (move f1-1f f1-0f)
  83: (putdown f1-0f key1-3)
  84: (pickup f1-0f key1-0)
  85: (move f1-0f f1-1f)
  86: (move f1-1f f1-2f)
  87: (move f1-2f f1-3f)
  88: (putdown f1-3f key1-0)
  89: (pickup f1-3f key1-4)
  90: (move f1-3f f1-4f)
  91: (move f1-4f f2-4f)
  92: (move f2-4f f2-3f)
  93: (move f2-3f f2-2f)
  94: (move f2-2f f1-2f)
  95: (move f1-2f f1-1f)
  96: (move f1-1f f1-0f)
  97: (putdown f1-0f key1-4)
  98: (pickup f1-0f key1-3)
  99: (move f1-0f f0-0f)
 100: (move f0-0f f0-1f)
 101: (move f0-1f f1-1f)
 102: (move f1-1f f1-2f)
 103: (move f1-2f f1-3f)
 104: (putdown f1-3f key1-3)
 105: (pickup f1-3f key1-0)
 106: (move f1-3f f1-4f)
 107: (move f1-4f f2-4f)
 108: (move f2-4f f2-3f)
 109: (move f2-3f f2-2f)
 110: (move f2-2f f1-2f)
 111: (move f1-2f f1-1f)
 112: (move f1-1f f1-0f)
 113: (putdown f1-0f key1-0)
 114: (pickup f1-0f key1-4)
 115: (move f1-0f f1-1f)
 116: (move f1-1f f1-2f)
 117: (move f1-2f f0-2f)
 118: (move f0-2f f0-3f)
 119: (move f0-3f f0-4f)
 120: (putdown f0-4f key1-4)
 121: (move f0-4f f1-4f)
 122: (move f1-4f f2-4f)
 123: (pickup f2-4f key1-2)
 124: (move f2-4f f1-4f)
 125: (move f1-4f f1-3f)
 126: (putdown f1-3f key1-2)
 127: (move f1-3f f0-3f)
 128: (move f0-3f f0-4f)
 129: (pickup f0-4f key1-4)
 130: (move f0-4f f0-3f)
 131: (move f0-3f f1-3f)
 132: (move f1-3f f1-2f)
 133: (move f1-2f f1-1f)
 134: (move f1-1f f1-0f)
 135: (putdown f1-0f key1-4)
