/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p2 a2 l1-0)
6.183: (unload-airplane p12 a0 l1-0)
6.183: (unload-airplane p12 a2 l1-0)
6.183: (unload-airplane p8 a0 l1-0)
6.183: (unload-airplane p7 a2 l1-0)
6.183: (unload-airplane p2 a0 l1-0)
6.183: (unload-airplane p12 a0 l1-0)
6.186: (unload-airplane p7 a2 l1-0)
6.186: (unload-airplane p2 a2 l1-0)
6.186: (unload-airplane p12 a0 l1-0)
6.186: (unload-airplane p7 a0 l1-0)
6.186: (unload-airplane p8 a2 l1-0)
6.186: (unload-airplane p8 a0 l1-0)
6.186: (unload-airplane p8 a2 l1-0)
6.186: (unload-airplane p2 a0 l1-0)
6.186: (unload-airplane p7 a0 l1-0)
6.186: (unload-airplane p8 a0 l1-0)
6.187: (unload-airplane p2 a2 l1-0)
6.187: (unload-airplane p12 a2 l1-0)
6.187: (unload-airplane p7 a0 l1-0)
6.187: (unload-airplane p2 a0 l1-0)
6.188: (unload-airplane p12 a2 l1-0)
6.188: (unload-airplane p8 a2 l1-0)
6.188: (unload-airplane p2 a2 l1-0)
6.188: (unload-airplane p7 a2 l1-0)
6.228: (unload-airplane p12 a0 l1-0)
6.228: (unload-airplane p7 a0 l1-0)
6.228: (unload-airplane p8 a0 l1-0)
6.228: (unload-airplane p7 a0 l1-0)
6.228: (unload-airplane p8 a0 l1-0)
6.228: (unload-airplane p12 a0 l1-0)
6.228: (unload-airplane p7 a0 l1-0)
6.228: (unload-airplane p8 a0 l1-0)
6.228: (unload-airplane p2 a0 l1-0)
6.228: (unload-airplane p2 a0 l1-0)
6.228: (unload-airplane p12 a2 l1-0)
6.228: (unload-airplane p2 a2 l1-0)
6.228: (unload-airplane p12 a2 l1-0)
6.228: (unload-airplane p7 a2 l1-0)
6.228: (unload-airplane p8 a0 l1-0)
6.228: (unload-airplane p7 a0 l1-0)
6.229: (unload-airplane p7 a2 l1-0)
6.229: (unload-airplane p2 a2 l1-0)
6.230: (unload-airplane p2 a2 l1-0)
6.230: (unload-airplane p8 a2 l1-0)
6.231: (unload-airplane p12 a0 l1-0)
6.231: (unload-airplane p8 a0 l1-0)
6.231: (unload-airplane p2 a0 l1-0)
6.231: (unload-airplane p8 a0 l1-0)
6.231: (unload-airplane p8 a2 l1-0)
6.231: (unload-airplane p2 a0 l1-0)
6.231: (unload-airplane p12 a0 l1-0)
6.231: (unload-airplane p2 a2 l1-0)
6.231: (unload-airplane p7 a2 l1-0)
6.231: (unload-airplane p7 a2 l1-0)
6.231: (unload-airplane p8 a2 l1-0)
6.231: (unload-airplane p12 a0 l1-0)
6.231: (unload-airplane p7 a0 l1-0)
6.231: (unload-airplane p2 a0 l1-0)
6.231: (unload-airplane p7 a0 l1-0)
6.231: (unload-airplane p2 a2 l1-0)
6.231: (unload-airplane p8 a2 l1-0)
6.231: (unload-airplane p12 a2 l1-0)
6.231: (unload-airplane p7 a2 l1-0)
6.231: (unload-airplane p12 a2 l1-0)
6.231: (unload-airplane p8 a2 l1-0)
6.232: (unload-airplane p2 a0 l1-0)
6.232: (unload-airplane p12 a0 l1-0)
6.232: (unload-airplane p12 a2 l1-0)
6.232: (unload-airplane p12 a2 l1-0)
6.232: (unload-airplane p2 a2 l1-0)
6.232: (unload-airplane p8 a2 l1-0)
6.232: (unload-airplane p7 a2 l1-0)
6.983: (unload-airplane p7 a0 l1-0)
6.983: (unload-airplane p8 a0 l1-0)
6.983: (unload-airplane p12 a0 l1-0)
6.983: (unload-airplane p7 a0 l1-0)
6.983: (unload-airplane p12 a0 l1-0)
6.983: (unload-airplane p7 a0 l1-0)
6.986: (load-airplane p9 a1 l1-0)
6.986: (load-airplane p14 a1 l1-0)
6.986: (load-airplane p14 a1 l1-0)
6.986: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p14 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p14 a1 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p13 a1 l1-0)
6.987: (load-airplane p14 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (load-airplane p13 a1 l1-0)
6.988: (load-airplane p14 a1 l1-0)
6.988: (load-airplane p13 a1 l1-0)
6.988: (load-airplane p13 a1 l1-0)
6.988: (load-airplane p9 a1 l1-0)
6.988: (load-airplane p9 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (load-airplane p14 a1 l1-0)
6.988: (load-airplane p13 a1 l1-0)
6.988: (load-airplane p9 a1 l1-0)
6.988: (load-airplane p9 a1 l1-0)
6.988: (load-airplane p9 a1 l1-0)
6.988: (load-airplane p14 a1 l1-0)
6.988: (load-airplane p9 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (load-airplane p9 a1 l1-0)
6.988: (load-airplane p9 a1 l1-0)
6.988: (load-airplane p13 a1 l1-0)
6.991: (unload-airplane p2 a2 l1-0)
6.991: (unload-airplane p8 a0 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (unload-airplane p8 a2 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (unload-airplane p2 a0 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p14 a1 l1-0)
6.991: (unload-airplane p12 a2 l1-0)
6.991: (unload-airplane p2 a0 l1-0)
6.991: (unload-airplane p12 a2 l1-0)
6.992: (unload-airplane p8 a0 l1-0)
6.992: (unload-airplane p12 a2 l1-0)
6.992: (unload-airplane p7 a2 l1-0)
6.992: (unload-airplane p12 a0 l1-0)
6.992: (unload-airplane p7 a2 l1-0)
6.992: (load-airplane p10 a1 l1-0)
6.992: (load-airplane p14 a1 l1-0)
6.992: (load-airplane p9 a1 l1-0)
6.992: (unload-airplane p7 a2 l1-0)
6.992: (unload-airplane p7 a2 l1-0)
6.992: (unload-airplane p7 a0 l1-0)
6.992: (unload-airplane p7 a0 l1-0)
6.992: (unload-airplane p8 a0 l1-0)
5.083: (unload-airplane p12 a2 l1-0)
5.083: (unload-airplane p8 a2 l1-0)
5.083: (unload-airplane p7 a2 l1-0)
5.087: (unload-airplane p12 a0 l1-0)
5.087: (unload-airplane p7 a0 l1-0)
5.087: (unload-airplane p2 a0 l1-0)
5.087: (unload-airplane p7 a0 l1-0)
5.087: (unload-airplane p7 a0 l1-0)
5.087: (unload-airplane p12 a0 l1-0)
5.087: (unload-airplane p2 a0 l1-0)
5.087: (unload-airplane p12 a2 l1-0)
5.087: (unload-airplane p8 a0 l1-0)
5.087: (unload-airplane p8 a0 l1-0)
5.087: (unload-airplane p2 a0 l1-0)
5.087: (unload-airplane p2 a2 l1-0)
5.087: (unload-airplane p12 a2 l1-0)
5.087: (unload-airplane p2 a2 l1-0)
5.087: (unload-airplane p8 a2 l1-0)
5.087: (unload-airplane p7 a2 l1-0)
5.087: (unload-airplane p12 a0 l1-0)
5.087: (unload-airplane p7 a2 l1-0)
5.088: (unload-airplane p8 a2 l1-0)
5.088: (unload-airplane p8 a0 l1-0)
5.088: (unload-airplane p2 a2 l1-0)
5.990: (load-airplane p9 a1 l1-0)
5.990: (load-airplane p14 a1 l1-0)
5.990: (load-airplane p9 a1 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.990: (unload-airplane p8 a2 l1-0)
5.990: (unload-airplane p8 a2 l1-0)
5.990: (unload-airplane p12 a2 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.990: (load-airplane p14 a1 l1-0)
5.990: (load-airplane p9 a1 l1-0)
5.990: (load-airplane p14 a1 l1-0)
5.990: (load-airplane p13 a1 l1-0)
5.990: (load-airplane p14 a1 l1-0)
5.990: (load-airplane p9 a1 l1-0)
5.990: (load-airplane p13 a1 l1-0)
5.990: (load-airplane p9 a1 l1-0)
5.990: (load-airplane p13 a1 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.990: (unload-airplane p8 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p8 a2 l1-0)
5.990: (unload-airplane p8 a2 l1-0)
5.991: (unload-airplane p2 a2 l1-0)
5.991: (unload-airplane p7 a2 l1-0)
5.991: (unload-airplane p2 a2 l1-0)
5.991: (unload-airplane p2 a2 l1-0)
5.991: (unload-airplane p2 a2 l1-0)
5.993: (unload-airplane p7 a2 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p12 a2 l1-0)
5.993: (unload-airplane p7 a2 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p7 a2 l1-0)
5.993: (unload-airplane p12 a2 l1-0)
5.993: (unload-airplane p12 a2 l1-0)
5.993: (load-airplane p10 a1 l1-0)
5.993: (load-airplane p14 a1 l1-0)
5.993: (load-airplane p14 a1 l1-0)
5.993: (load-airplane p13 a1 l1-0)
5.993: (load-airplane p10 a1 l1-0)
5.993: (load-airplane p13 a1 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (load-airplane p9 a1 l1-0)
5.993: (load-airplane p13 a1 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (load-airplane p10 a1 l1-0)
5.993: (load-airplane p13 a1 l1-0)
5.993: (load-airplane p14 a1 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (load-airplane p13 a1 l1-0)
5.993: (load-airplane p13 a1 l1-0)
5.993: (load-airplane p9 a1 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (load-airplane p14 a1 l1-0)
5.993: (load-airplane p10 a1 l1-0)
5.993: (load-airplane p14 a1 l1-0)
5.994: (load-airplane p9 a1 l1-0)
5.994: (load-airplane p10 a1 l1-0)
5.997: (load-airplane p13 a1 l1-0)
5.997: (load-airplane p13 a1 l1-0)
5.997: (load-airplane p14 a1 l1-0)
5.997: (load-airplane p13 a1 l1-0)
5.997: (load-airplane p10 a1 l1-0)
5.997: (load-airplane p10 a1 l1-0)
5.997: (load-airplane p10 a1 l1-0)
5.997: (load-airplane p13 a1 l1-0)
5.997: (load-airplane p14 a1 l1-0)
5.997: (load-airplane p9 a1 l1-0)
5.997: (load-airplane p14 a1 l1-0)
5.997: (load-airplane p9 a1 l1-0)
5.997: (load-airplane p13 a1 l1-0)
5.998: (load-airplane p10 a1 l1-0)
5.998: (load-airplane p9 a1 l1-0)
5.998: (load-airplane p14 a1 l1-0)
5.998: (load-airplane p10 a1 l1-0)
5.998: (load-airplane p9 a1 l1-0)
5.998: (load-airplane p9 a1 l1-0)
5.998: (load-airplane p9 a1 l1-0)
5.998: (load-airplane p14 a1 l1-0)
6.203: (fly-airplane a2 l1-0 l0-0)
6.204: (fly-airplane a2 l1-0 l0-0)
6.204: (fly-airplane a0 l1-0 l0-0)
6.204: (fly-airplane a0 l1-0 l0-0)
6.204: (fly-airplane a0 l1-0 l0-0)
6.204: (fly-airplane a2 l1-0 l0-0)
6.204: (fly-airplane a0 l1-0 l0-0)
6.204: (fly-airplane a0 l1-0 l0-0)
6.204: (fly-airplane a2 l1-0 l0-0)
6.205: (fly-airplane a0 l1-0 l0-0)
6.205: (fly-airplane a2 l1-0 l0-0)
6.205: (fly-airplane a2 l1-0 l0-0)
6.228: (fly-airplane a1 l1-0 l0-0)
6.228: (fly-airplane a2 l1-0 l0-0)
6.228: (fly-airplane a2 l1-0 l0-0)
6.228: (fly-airplane a2 l1-0 l0-0)
6.228: (fly-airplane a1 l1-0 l0-0)
6.228: (fly-airplane a1 l1-0 l0-0)
6.228: (fly-airplane a1 l1-0 l0-0)
6.228: (fly-airplane a0 l1-0 l0-0)
6.229: (fly-airplane a0 l1-0 l0-0)
6.229: (fly-airplane a1 l1-0 l0-0)
6.229: (fly-airplane a0 l1-0 l0-0)
6.229: (fly-airplane a1 l1-0 l0-0)
6.229: (fly-airplane a1 l1-0 l0-0)
6.229: (fly-airplane a2 l1-0 l0-0)
6.229: (fly-airplane a1 l1-0 l0-0)
6.229: (fly-airplane a1 l1-0 l0-0)
6.229: (fly-airplane a2 l1-0 l0-0)
6.229: (fly-airplane a1 l1-0 l0-0)
6.229: (fly-airplane a2 l1-0 l0-0)
6.229: (fly-airplane a2 l1-0 l0-0)
6.229: (fly-airplane a1 l1-0 l0-0)
6.229: (fly-airplane a0 l1-0 l0-0)
6.229: (fly-airplane a0 l1-0 l0-0)
6.229: (fly-airplane a1 l1-0 l0-0)
6.230: (fly-airplane a1 l1-0 l0-0)
6.230: (fly-airplane a2 l1-0 l0-0)
6.230: (fly-airplane a2 l1-0 l0-0)
6.230: (fly-airplane a1 l1-0 l0-0)
6.230: (fly-airplane a2 l1-0 l0-0)
6.230: (fly-airplane a1 l1-0 l0-0)
6.230: (fly-airplane a1 l1-0 l0-0)
6.231: (fly-airplane a0 l1-0 l0-0)
6.231: (fly-airplane a2 l1-0 l0-0)
6.231: (fly-airplane a1 l1-0 l0-0)
6.231: (fly-airplane a2 l1-0 l0-0)
6.231: (fly-airplane a1 l1-0 l0-0)
6.231: (fly-airplane a1 l1-0 l0-0)
6.231: (fly-airplane a1 l1-0 l0-0)
6.231: (fly-airplane a0 l1-0 l0-0)
6.231: (fly-airplane a0 l1-0 l0-0)
6.231: (fly-airplane a1 l1-0 l0-0)
6.231: (fly-airplane a0 l1-0 l0-0)
6.231: (fly-airplane a1 l1-0 l0-0)
6.231: (fly-airplane a0 l1-0 l0-0)
6.232: (fly-airplane a0 l1-0 l0-0)
6.232: (fly-airplane a1 l1-0 l0-0)
6.232: (fly-airplane a1 l1-0 l0-0)
6.232: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
4.988: (unload-airplane p7 a0 l1-0)
4.988: (unload-airplane p2 a0 l1-0)
4.988: (unload-airplane p12 a2 l1-0)
4.988: (unload-airplane p8 a0 l1-0)
4.988: (unload-airplane p7 a2 l1-0)
4.988: (unload-airplane p12 a0 l1-0)
4.988: (unload-airplane p8 a2 l1-0)
4.989: (load-airplane p9 a1 l1-0)
4.989: (load-airplane p14 a1 l1-0)
4.990: (load-airplane p13 a1 l1-0)
4.990: (load-airplane p14 a1 l1-0)
4.990: (load-airplane p9 a1 l1-0)
4.990: (load-airplane p10 a1 l1-0)
4.990: (load-airplane p10 a1 l1-0)
4.990: (load-airplane p13 a1 l1-0)
4.990: (unload-airplane p2 a2 l1-0)
5.106: (fly-airplane a0 l1-0 l0-0)
5.106: (fly-airplane a2 l1-0 l0-0)
5.106: (fly-airplane a2 l1-0 l0-0)
5.106: (fly-airplane a2 l1-0 l0-0)
5.107: (fly-airplane a0 l1-0 l0-0)
5.107: (fly-airplane a0 l1-0 l0-0)
5.107: (fly-airplane a2 l1-0 l0-0)
5.107: (fly-airplane a2 l1-0 l0-0)
5.107: (fly-airplane a0 l1-0 l0-0)
5.107: (fly-airplane a2 l1-0 l0-0)
5.107: (fly-airplane a0 l1-0 l0-0)
5.107: (fly-airplane a2 l1-0 l0-0)
5.107: (fly-airplane a1 l1-0 l0-0)
5.107: (fly-airplane a1 l1-0 l0-0)
5.107: (fly-airplane a1 l1-0 l0-0)
5.107: (fly-airplane a1 l1-0 l0-0)
5.107: (fly-airplane a0 l1-0 l0-0)
5.107: (fly-airplane a0 l1-0 l0-0)
5.107: (fly-airplane a0 l1-0 l0-0)
5.107: (fly-airplane a2 l1-0 l0-0)
5.108: (fly-airplane a1 l1-0 l0-0)
5.108: (fly-airplane a1 l1-0 l0-0)
5.108: (fly-airplane a1 l1-0 l0-0)
5.108: (fly-airplane a1 l1-0 l0-0)
5.128: (unload-airplane p13 a1 l0-0)
5.128: (unload-airplane p14 a1 l0-0)
5.128: (unload-airplane p10 a1 l0-0)
5.128: (unload-airplane p9 a1 l0-0)
5.128: (unload-airplane p13 a1 l0-0)
5.128: (unload-airplane p9 a1 l0-0)
5.128: (unload-airplane p14 a1 l0-0)
5.128: (unload-airplane p10 a1 l0-0)
5.128: (unload-airplane p13 a1 l0-0)
5.128: (unload-airplane p10 a1 l0-0)
5.128: (unload-airplane p14 a1 l0-0)
5.128: (unload-airplane p9 a1 l0-0)
5.129: (unload-airplane p9 a1 l0-0)
5.129: (unload-airplane p14 a1 l0-0)
5.129: (unload-airplane p10 a1 l0-0)
5.129: (unload-airplane p13 a1 l0-0)
5.130: (unload-airplane p9 a1 l0-0)
5.130: (unload-airplane p9 a1 l0-0)
5.130: (unload-airplane p10 a1 l0-0)
5.130: (unload-airplane p13 a1 l0-0)
5.130: (unload-airplane p14 a1 l0-0)
5.130: (unload-airplane p14 a1 l0-0)
5.130: (unload-airplane p10 a1 l0-0)
5.130: (unload-airplane p13 a1 l0-0)
5.130: (unload-airplane p14 a1 l0-0)
5.130: (unload-airplane p9 a1 l0-0)
5.130: (unload-airplane p10 a1 l0-0)
5.130: (unload-airplane p13 a1 l0-0)
5.130: (unload-airplane p9 a1 l0-0)
5.130: (unload-airplane p14 a1 l0-0)
5.130: (unload-airplane p10 a1 l0-0)
5.130: (unload-airplane p13 a1 l0-0)
5.130: (unload-airplane p13 a1 l0-0)
5.130: (unload-airplane p13 a1 l0-0)
5.130: (unload-airplane p10 a1 l0-0)
5.130: (unload-airplane p14 a1 l0-0)
5.130: (unload-airplane p9 a1 l0-0)
5.130: (unload-airplane p10 a1 l0-0)
5.130: (unload-airplane p14 a1 l0-0)
5.130: (unload-airplane p9 a1 l0-0)
5.130: (unload-airplane p13 a1 l0-0)
5.130: (unload-airplane p10 a1 l0-0)
5.130: (unload-airplane p9 a1 l0-0)
5.130: (unload-airplane p14 a1 l0-0)
5.130: (unload-airplane p14 a1 l0-0)
5.130: (unload-airplane p10 a1 l0-0)
5.130: (unload-airplane p13 a1 l0-0)
5.130: (unload-airplane p9 a1 l0-0)
5.130: (unload-airplane p10 a1 l0-0)
5.130: (unload-airplane p14 a1 l0-0)
5.130: (unload-airplane p9 a1 l0-0)
5.130: (unload-airplane p13 a1 l0-0)
5.131: (unload-airplane p13 a1 l0-0)
5.131: (unload-airplane p10 a1 l0-0)
5.131: (unload-airplane p14 a1 l0-0)
5.131: (unload-airplane p9 a1 l0-0)
5.131: (unload-airplane p13 a1 l0-0)
5.131: (unload-airplane p14 a1 l0-0)
5.131: (unload-airplane p10 a1 l0-0)
5.131: (unload-airplane p9 a1 l0-0)
5.132: (unload-airplane p10 a1 l0-0)
5.132: (unload-airplane p9 a1 l0-0)
5.132: (unload-airplane p14 a1 l0-0)
5.132: (unload-airplane p13 a1 l0-0)
5.132: (unload-airplane p14 a1 l0-0)
5.132: (unload-airplane p10 a1 l0-0)
5.132: (unload-airplane p9 a1 l0-0)
5.132: (unload-airplane p13 a1 l0-0)
5.132: (unload-airplane p14 a1 l0-0)
5.132: (unload-airplane p9 a1 l0-0)
5.132: (unload-airplane p10 a1 l0-0)
5.132: (unload-airplane p13 a1 l0-0)
5.132: (unload-airplane p9 a1 l0-0)
5.132: (unload-airplane p14 a1 l0-0)
5.132: (unload-airplane p10 a1 l0-0)
5.132: (unload-airplane p13 a1 l0-0)
5.132: (unload-airplane p14 a1 l0-0)
5.132: (unload-airplane p14 a1 l0-0)
5.132: (unload-airplane p14 a1 l0-0)
5.132: (unload-airplane p10 a1 l0-0)
5.132: (unload-airplane p13 a1 l0-0)
5.132: (unload-airplane p10 a1 l0-0)
5.132: (unload-airplane p10 a1 l0-0)
5.132: (unload-airplane p9 a1 l0-0)
5.132: (unload-airplane p14 a1 l0-0)
5.132: (unload-airplane p13 a1 l0-0)
5.132: (unload-airplane p9 a1 l0-0)
5.132: (unload-airplane p13 a1 l0-0)
5.132: (unload-airplane p9 a1 l0-0)
5.132: (unload-airplane p10 a1 l0-0)
5.132: (unload-airplane p13 a1 l0-0)
5.132: (unload-airplane p9 a1 l0-0)
5.132: (unload-airplane p10 a1 l0-0)
5.132: (unload-airplane p13 a1 l0-0)
5.132: (unload-airplane p14 a1 l0-0)
5.132: (unload-airplane p9 a1 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (unload-airplane p12 a0 l1-0)
5.990: (fly-airplane a2 l0-0 l1-0)
5.990: (fly-airplane a2 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a2 l1-0 l0-0)
5.991: (fly-airplane a2 l1-0 l0-0)
5.991: (fly-airplane a2 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a2 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (load-airplane p14 a1 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (fly-airplane a2 l0-0 l1-0)
5.992: (fly-airplane a2 l0-0 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p12 a2 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p7 a2 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (load-airplane p13 a1 l1-0)
5.994: (load-airplane p10 a1 l1-0)
5.994: (load-airplane p14 a1 l1-0)
5.994: (load-airplane p13 a1 l1-0)
5.994: (load-airplane p14 a1 l1-0)
5.994: (load-airplane p10 a1 l1-0)
5.994: (unload-airplane p12 a2 l1-0)
5.994: (load-airplane p13 a1 l1-0)
5.994: (load-airplane p9 a1 l1-0)
5.995: (unload-airplane p12 a2 l1-0)
5.995: (unload-airplane p8 a2 l1-0)
5.995: (unload-airplane p2 a0 l1-0)
5.995: (unload-airplane p8 a2 l1-0)
5.995: (unload-airplane p2 a0 l1-0)
5.995: (unload-airplane p7 a0 l1-0)
5.995: (unload-airplane p7 a0 l1-0)
5.995: (unload-airplane p7 a0 l1-0)
5.995: (unload-airplane p8 a0 l1-0)
5.995: (unload-airplane p7 a2 l1-0)
5.995: (unload-airplane p7 a2 l1-0)
5.995: (unload-airplane p12 a2 l1-0)
