/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p14 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (load-airplane p11 a0 l1-0)
3.994: (load-airplane p11 a0 l1-0)
3.994: (load-airplane p11 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.994: (load-airplane p6 a0 l1-0)
3.995: (load-airplane p11 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
4.001: (unload-airplane p7 a0 l1-0)
4.001: (unload-airplane p15 a0 l1-0)
4.002: (unload-airplane p15 a0 l1-0)
4.002: (unload-airplane p13 a0 l1-0)
4.002: (unload-airplane p14 a0 l1-0)
4.002: (unload-airplane p7 a0 l1-0)
4.002: (unload-airplane p14 a0 l1-0)
4.002: (unload-airplane p15 a0 l1-0)
4.002: (unload-airplane p7 a0 l1-0)
4.002: (unload-airplane p7 a0 l1-0)
4.002: (unload-airplane p13 a0 l1-0)
4.002: (unload-airplane p13 a0 l1-0)
4.002: (unload-airplane p7 a0 l1-0)
4.002: (unload-airplane p15 a0 l1-0)
4.002: (unload-airplane p13 a0 l1-0)
4.002: (unload-airplane p14 a0 l1-0)
4.002: (unload-airplane p13 a0 l1-0)
4.002: (unload-airplane p15 a0 l1-0)
4.003: (unload-airplane p7 a0 l1-0)
4.003: (unload-airplane p14 a0 l1-0)
4.003: (unload-airplane p13 a0 l1-0)
4.003: (unload-airplane p14 a0 l1-0)
4.003: (unload-airplane p14 a0 l1-0)
4.003: (unload-airplane p15 a0 l1-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
5.027: (load-truck p16 t1 l1-0)
5.027: (load-truck p9 t1 l1-0)
5.027: (load-truck p1 t1 l1-0)
5.027: (load-truck p8 t1 l1-0)
5.027: (load-truck p2 t1 l1-0)
5.028: (fly-airplane a0 l0-0 l1-0)
5.028: (fly-airplane a0 l0-0 l1-0)
5.028: (fly-airplane a0 l0-0 l1-0)
5.028: (fly-airplane a0 l0-0 l1-0)
5.028: (fly-airplane a0 l0-0 l1-0)
5.285: (load-airplane p2 a0 l1-0)
5.285: (load-airplane p8 a0 l1-0)
5.285: (load-airplane p1 a0 l1-0)
5.285: (load-airplane p9 a0 l1-0)
5.285: (load-airplane p16 a0 l1-0)
5.464: (fly-airplane a0 l0-0 l1-0)
5.464: (fly-airplane a0 l0-0 l1-0)
5.464: (fly-airplane a0 l0-0 l1-0)
5.465: (fly-airplane a0 l0-0 l1-0)
5.465: (fly-airplane a0 l0-0 l1-0)
5.465: (fly-airplane a0 l0-0 l1-0)
5.465: (fly-airplane a0 l0-0 l1-0)
5.465: (fly-airplane a0 l0-0 l1-0)
5.465: (load-truck p3 t0 l0-0)
5.465: (load-truck p12 t0 l0-0)
5.465: (load-truck p0 t0 l0-0)
5.465: (load-truck p10 t0 l0-0)
5.465: (load-truck p4 t0 l0-0)
5.465: (load-truck p5 t0 l0-0)
5.465: (load-truck p6 t0 l0-0)
5.465: (load-truck p11 t0 l0-0)
5.989: (unload-airplane p14 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.990: (load-airplane p9 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p8 a0 l1-0)
5.990: (load-airplane p2 a0 l1-0)
5.990: (load-airplane p9 a0 l1-0)
5.990: (load-airplane p1 a0 l1-0)
5.990: (load-airplane p8 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p2 a0 l1-0)
5.990: (load-airplane p1 a0 l1-0)
5.990: (load-airplane p8 a0 l1-0)
5.990: (load-airplane p9 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p9 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p8 a0 l1-0)
5.990: (load-airplane p2 a0 l1-0)
5.990: (load-airplane p1 a0 l1-0)
5.990: (load-airplane p2 a0 l1-0)
5.990: (load-airplane p9 a0 l1-0)
5.990: (load-airplane p1 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p8 a0 l1-0)
5.990: (load-airplane p1 a0 l1-0)
5.990: (load-airplane p2 a0 l1-0)
5.990: (load-airplane p8 a0 l1-0)
5.990: (load-airplane p9 a0 l1-0)
5.990: (load-airplane p2 a0 l1-0)
5.990: (load-airplane p8 a0 l1-0)
5.990: (load-airplane p9 a0 l1-0)
5.990: (load-airplane p1 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p1 a0 l1-0)
5.990: (load-airplane p9 a0 l1-0)
5.990: (load-airplane p8 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p2 a0 l1-0)
5.990: (load-airplane p2 a0 l1-0)
5.990: (load-airplane p1 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
2.031: (unload-airplane p13 a0 l1-0)
2.031: (unload-airplane p7 a0 l1-0)
2.031: (unload-airplane p14 a0 l1-0)
2.031: (unload-airplane p7 a0 l1-0)
2.031: (unload-airplane p14 a0 l1-0)
2.031: (unload-airplane p15 a0 l1-0)
2.032: (unload-airplane p13 a0 l1-0)
2.032: (unload-airplane p14 a0 l1-0)
2.032: (unload-airplane p7 a0 l1-0)
2.032: (unload-airplane p13 a0 l1-0)
2.032: (unload-airplane p15 a0 l1-0)
2.032: (unload-airplane p15 a0 l1-0)
2.995: (unload-airplane p14 a0 l1-0)
2.995: (unload-airplane p15 a0 l1-0)
2.995: (unload-airplane p13 a0 l1-0)
2.995: (unload-airplane p7 a0 l1-0)
2.996: (load-airplane p6 a0 l1-0)
2.996: (load-airplane p11 a0 l1-0)
2.996: (load-airplane p6 a0 l1-0)
2.996: (load-airplane p6 a0 l1-0)
2.996: (load-airplane p6 a0 l1-0)
2.996: (load-airplane p6 a0 l1-0)
2.996: (load-airplane p11 a0 l1-0)
2.997: (unload-airplane p14 a0 l1-0)
2.997: (unload-airplane p13 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p13 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p13 a0 l1-0)
2.997: (unload-airplane p14 a0 l1-0)
2.997: (unload-airplane p14 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.998: (unload-airplane p13 a0 l1-0)
2.998: (unload-airplane p7 a0 l1-0)
2.998: (unload-airplane p14 a0 l1-0)
2.998: (unload-airplane p15 a0 l1-0)
2.998: (unload-airplane p15 a0 l1-0)
2.998: (unload-airplane p14 a0 l1-0)
2.998: (unload-airplane p13 a0 l1-0)
2.998: (unload-airplane p15 a0 l1-0)
2.998: (unload-airplane p7 a0 l1-0)
2.998: (unload-airplane p14 a0 l1-0)
2.998: (unload-airplane p7 a0 l1-0)
2.998: (unload-airplane p13 a0 l1-0)
2.998: (load-airplane p11 a0 l1-0)
2.998: (load-airplane p11 a0 l1-0)
2.998: (load-airplane p11 a0 l1-0)
3.011: (unload-airplane p14 a0 l1-0)
3.011: (unload-airplane p15 a0 l1-0)
3.011: (unload-airplane p13 a0 l1-0)
3.011: (unload-airplane p13 a0 l1-0)
3.011: (unload-airplane p14 a0 l1-0)
3.011: (unload-airplane p7 a0 l1-0)
3.012: (unload-airplane p7 a0 l1-0)
3.012: (unload-airplane p15 a0 l1-0)
3.990: (unload-airplane p11 a0 l0-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p11 a0 l0-0)
3.990: (unload-airplane p11 a0 l0-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p11 a0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.993: (unload-airplane p11 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p11 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
4.025: (unload-airplane p15 a0 l1-0)
4.025: (unload-airplane p15 a0 l1-0)
4.025: (unload-airplane p14 a0 l1-0)
4.025: (unload-airplane p7 a0 l1-0)
4.025: (unload-airplane p13 a0 l1-0)
4.025: (unload-airplane p14 a0 l1-0)
4.025: (unload-airplane p14 a0 l1-0)
4.025: (unload-airplane p13 a0 l1-0)
4.025: (unload-airplane p15 a0 l1-0)
4.025: (unload-airplane p7 a0 l1-0)
4.025: (unload-airplane p15 a0 l1-0)
4.025: (unload-airplane p14 a0 l1-0)
4.025: (unload-airplane p13 a0 l1-0)
4.025: (unload-airplane p7 a0 l1-0)
4.025: (unload-airplane p13 a0 l1-0)
4.025: (load-truck p9 t1 l1-0)
4.025: (load-truck p16 t1 l1-0)
4.025: (load-truck p1 t1 l1-0)
4.025: (load-truck p14 t1 l1-0)
4.025: (load-truck p2 t1 l1-0)
4.025: (load-truck p8 t1 l1-0)
4.025: (load-truck p8 t1 l1-0)
4.025: (load-truck p9 t1 l1-0)
4.025: (load-truck p16 t1 l1-0)
4.025: (load-truck p2 t1 l1-0)
4.025: (load-truck p1 t1 l1-0)
4.025: (load-truck p15 t1 l1-0)
4.025: (load-truck p13 t1 l1-0)
4.025: (load-truck p8 t1 l1-0)
4.025: (load-truck p2 t1 l1-0)
4.025: (load-truck p9 t1 l1-0)
4.025: (load-truck p1 t1 l1-0)
4.025: (load-truck p16 t1 l1-0)
4.025: (load-truck p7 t1 l1-0)
4.025: (load-truck p9 t1 l1-0)
4.025: (load-truck p8 t1 l1-0)
4.025: (load-truck p16 t1 l1-0)
4.025: (load-truck p2 t1 l1-0)
4.025: (load-truck p1 t1 l1-0)
4.026: (unload-airplane p7 a0 l1-0)
4.026: (unload-airplane p15 a0 l1-0)
4.026: (unload-airplane p14 a0 l1-0)
4.026: (unload-airplane p13 a0 l1-0)
4.026: (unload-airplane p7 a0 l1-0)
4.177: (unload-airplane p7 a0 l1-0)
4.177: (unload-airplane p13 a0 l1-0)
4.177: (unload-airplane p14 a0 l1-0)
4.177: (unload-airplane p15 a0 l1-0)
4.178: (unload-airplane p7 a0 l1-0)
4.178: (unload-airplane p13 a0 l1-0)
4.178: (unload-airplane p14 a0 l1-0)
4.178: (unload-airplane p15 a0 l1-0)
4.178: (unload-airplane p7 a0 l1-0)
4.178: (unload-airplane p15 a0 l1-0)
4.178: (unload-airplane p13 a0 l1-0)
4.178: (unload-airplane p14 a0 l1-0)
4.178: (unload-airplane p7 a0 l1-0)
4.178: (unload-airplane p13 a0 l1-0)
4.178: (unload-airplane p14 a0 l1-0)
4.178: (unload-airplane p15 a0 l1-0)
4.178: (unload-airplane p7 a0 l1-0)
4.178: (unload-airplane p13 a0 l1-0)
4.178: (unload-airplane p14 a0 l1-0)
4.178: (unload-airplane p15 a0 l1-0)
4.179: (load-airplane p8 a0 l1-0)
4.179: (load-airplane p2 a0 l1-0)
4.179: (load-airplane p9 a0 l1-0)
4.179: (load-airplane p16 a0 l1-0)
4.179: (load-airplane p1 a0 l1-0)
4.179: (load-airplane p1 a0 l1-0)
4.179: (load-airplane p9 a0 l1-0)
4.179: (load-airplane p16 a0 l1-0)
4.179: (load-airplane p8 a0 l1-0)
4.179: (load-airplane p2 a0 l1-0)
4.179: (load-airplane p2 a0 l1-0)
4.179: (load-airplane p16 a0 l1-0)
4.179: (load-airplane p9 a0 l1-0)
4.179: (load-airplane p8 a0 l1-0)
4.179: (load-airplane p1 a0 l1-0)
4.179: (load-airplane p8 a0 l1-0)
4.179: (load-airplane p2 a0 l1-0)
4.179: (load-airplane p1 a0 l1-0)
4.179: (load-airplane p9 a0 l1-0)
4.179: (load-airplane p16 a0 l1-0)
4.355: (unload-airplane p14 a0 l1-0)
4.355: (unload-airplane p13 a0 l1-0)
4.355: (unload-airplane p15 a0 l1-0)
4.355: (unload-airplane p7 a0 l1-0)
4.355: (unload-airplane p7 a0 l1-0)
4.355: (unload-airplane p14 a0 l1-0)
4.355: (unload-airplane p15 a0 l1-0)
4.355: (unload-airplane p13 a0 l1-0)
4.355: (unload-airplane p7 a0 l1-0)
4.355: (unload-airplane p13 a0 l1-0)
4.355: (unload-airplane p14 a0 l1-0)
4.355: (unload-airplane p15 a0 l1-0)
4.355: (unload-airplane p13 a0 l1-0)
4.355: (unload-airplane p14 a0 l1-0)
4.355: (unload-airplane p15 a0 l1-0)
4.355: (unload-airplane p7 a0 l1-0)
4.355: (unload-airplane p15 a0 l1-0)
4.355: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p14 a0 l1-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p15 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p15 a0 l1-0)
1.014: (unload-airplane p14 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p14 a0 l1-0)
1.014: (unload-airplane p15 a0 l1-0)
1.990: (unload-airplane p14 a0 l1-0)
1.990: (unload-airplane p7 a0 l1-0)
1.990: (unload-airplane p15 a0 l1-0)
1.990: (unload-airplane p13 a0 l1-0)
1.990: (unload-airplane p15 a0 l1-0)
1.990: (load-airplane p6 a0 l1-0)
1.990: (unload-airplane p7 a0 l1-0)
1.990: (unload-airplane p14 a0 l1-0)
1.990: (unload-airplane p13 a0 l1-0)
1.990: (load-airplane p11 a0 l1-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.994: (unload-airplane p11 a0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p6 a0 l0-0)
2.996: (unload-airplane p6 a0 l0-0)
2.996: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p6 a0 l0-0)
2.996: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p6 a0 l0-0)
2.996: (unload-airplane p11 a0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (load-truck p7 t1 l1-0)
3.016: (load-truck p16 t1 l1-0)
3.016: (load-truck p2 t1 l1-0)
3.016: (load-truck p1 t1 l1-0)
3.016: (load-truck p9 t1 l1-0)
3.016: (load-truck p14 t1 l1-0)
3.016: (load-truck p7 t1 l1-0)
3.016: (load-truck p8 t1 l1-0)
3.016: (load-truck p16 t1 l1-0)
3.016: (load-truck p2 t1 l1-0)
3.016: (load-truck p9 t1 l1-0)
3.016: (load-truck p8 t1 l1-0)
3.016: (load-truck p1 t1 l1-0)
3.016: (load-truck p14 t1 l1-0)
3.016: (load-truck p13 t1 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (load-truck p13 t1 l1-0)
3.016: (load-truck p15 t1 l1-0)
3.016: (load-truck p14 t1 l1-0)
3.016: (load-truck p16 t1 l1-0)
3.016: (load-truck p8 t1 l1-0)
3.016: (load-truck p9 t1 l1-0)
3.016: (load-truck p2 t1 l1-0)
3.016: (load-truck p1 t1 l1-0)
3.016: (load-truck p2 t1 l1-0)
3.016: (load-truck p1 t1 l1-0)
3.016: (load-truck p9 t1 l1-0)
3.016: (load-truck p8 t1 l1-0)
3.016: (load-truck p16 t1 l1-0)
3.016: (load-truck p15 t1 l1-0)
3.016: (load-truck p7 t1 l1-0)
3.016: (load-truck p1 t1 l1-0)
3.016: (load-truck p2 t1 l1-0)
3.016: (load-truck p16 t1 l1-0)
3.016: (load-truck p9 t1 l1-0)
3.016: (load-truck p8 t1 l1-0)
3.016: (load-truck p15 t1 l1-0)
3.016: (unload-airplane p13 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p14 a0 l1-0)
3.016: (unload-airplane p15 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (load-truck p13 t1 l1-0)
3.016: (load-truck p9 t1 l1-0)
3.016: (load-truck p8 t1 l1-0)
3.016: (load-truck p2 t1 l1-0)
3.016: (load-truck p16 t1 l1-0)
3.016: (load-truck p1 t1 l1-0)
3.017: (unload-airplane p14 a0 l1-0)
3.017: (unload-airplane p13 a0 l1-0)
3.017: (unload-airplane p7 a0 l1-0)
3.017: (unload-airplane p13 a0 l1-0)
3.017: (unload-airplane p14 a0 l1-0)
3.017: (unload-airplane p7 a0 l1-0)
3.017: (unload-airplane p7 a0 l1-0)
3.017: (unload-airplane p13 a0 l1-0)
3.017: (unload-airplane p14 a0 l1-0)
3.017: (unload-airplane p15 a0 l1-0)
3.017: (unload-airplane p14 a0 l1-0)
3.017: (unload-airplane p7 a0 l1-0)
3.017: (unload-airplane p13 a0 l1-0)
3.017: (unload-airplane p15 a0 l1-0)
3.088: (unload-airplane p13 a0 l1-0)
3.088: (unload-airplane p15 a0 l1-0)
3.088: (unload-airplane p14 a0 l1-0)
3.088: (unload-airplane p7 a0 l1-0)
3.088: (unload-airplane p14 a0 l1-0)
3.088: (unload-airplane p15 a0 l1-0)
3.088: (unload-airplane p14 a0 l1-0)
3.088: (unload-airplane p13 a0 l1-0)
3.088: (unload-airplane p7 a0 l1-0)
3.088: (unload-airplane p7 a0 l1-0)
3.088: (unload-airplane p13 a0 l1-0)
3.088: (unload-airplane p15 a0 l1-0)
3.088: (unload-airplane p15 a0 l1-0)
3.088: (unload-airplane p14 a0 l1-0)
3.088: (unload-airplane p7 a0 l1-0)
3.088: (unload-airplane p14 a0 l1-0)
3.088: (unload-airplane p7 a0 l1-0)
3.088: (unload-airplane p13 a0 l1-0)
3.088: (unload-airplane p14 a0 l1-0)
3.088: (unload-airplane p15 a0 l1-0)
3.088: (unload-airplane p13 a0 l1-0)
3.088: (load-airplane p2 a0 l1-0)
3.088: (load-airplane p8 a0 l1-0)
3.088: (load-airplane p1 a0 l1-0)
3.088: (load-airplane p9 a0 l1-0)
3.088: (load-airplane p16 a0 l1-0)
3.088: (load-airplane p16 a0 l1-0)
3.088: (load-airplane p2 a0 l1-0)
3.088: (load-airplane p8 a0 l1-0)
0.030: (unload-airplane p15 a0 l1-0)
[Final] Expanded: 1246, Generated: 35797
Found a solution of length 14!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (fly-airplane a0 l1-0 l0-0)
   4: (load-airplane p13 a0 l0-0)
   5: (unload-airplane p11 a0 l0-0)
   6: (unload-airplane p6 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p7 a0 l0-0)
   9: (load-airplane p14 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p13 a0 l1-0)
  12: (unload-airplane p14 a0 l1-0)
  13: (unload-airplane p7 a0 l1-0)
  14: (unload-airplane p15 a0 l1-0)
