/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.142: (load-airplane p19 a1 l1-0)
12.144: (load-airplane p6 a1 l1-0)
12.144: (load-airplane p18 a1 l1-0)
12.145: (load-airplane p14 a1 l1-0)
12.145: (load-airplane p17 a1 l1-0)
12.145: (load-airplane p5 a1 l1-0)
12.151: (load-airplane p22 a2 l0-0)
12.152: (load-airplane p3 a2 l0-0)
12.152: (load-airplane p21 a2 l0-0)
12.152: (load-airplane p10 a2 l0-0)
12.157: (load-airplane p22 a2 l0-0)
12.157: (load-airplane p3 a2 l0-0)
12.157: (load-airplane p3 a0 l0-0)
12.157: (load-airplane p21 a2 l0-0)
12.157: (load-airplane p21 a0 l0-0)
12.157: (load-airplane p22 a0 l0-0)
12.158: (load-airplane p10 a0 l0-0)
12.158: (load-airplane p10 a2 l0-0)
12.173: (load-airplane p3 a2 l0-0)
12.173: (load-airplane p3 a0 l0-0)
12.179: (load-airplane p3 a0 l0-0)
12.179: (load-airplane p3 a2 l0-0)
12.179: (load-airplane p21 a2 l0-0)
12.179: (load-airplane p21 a0 l0-0)
12.179: (load-airplane p10 a2 l0-0)
12.179: (load-airplane p10 a2 l0-0)
12.179: (load-airplane p21 a2 l0-0)
12.179: (load-airplane p10 a0 l0-0)
12.179: (load-airplane p10 a0 l0-0)
12.179: (load-airplane p21 a0 l0-0)
12.180: (load-airplane p22 a0 l0-0)
12.180: (load-airplane p22 a2 l0-0)
12.181: (load-airplane p22 a2 l0-0)
12.181: (load-airplane p22 a0 l0-0)
12.977: (unload-airplane p21 a0 l1-0)
12.977: (unload-airplane p10 a0 l1-0)
12.977: (unload-airplane p3 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p22 a0 l1-0)
12.977: (unload-airplane p21 a0 l1-0)
12.977: (unload-airplane p10 a0 l1-0)
12.977: (unload-airplane p22 a0 l1-0)
12.977: (unload-airplane p21 a0 l1-0)
12.977: (unload-airplane p3 a0 l1-0)
12.977: (unload-airplane p10 a0 l1-0)
12.979: (unload-airplane p10 a0 l1-0)
12.979: (unload-airplane p21 a0 l1-0)
12.979: (unload-airplane p22 a0 l1-0)
12.979: (unload-airplane p7 a0 l1-0)
12.979: (unload-airplane p10 a0 l1-0)
12.979: (unload-airplane p21 a0 l1-0)
12.979: (unload-airplane p3 a0 l1-0)
12.979: (unload-airplane p7 a0 l1-0)
12.979: (unload-airplane p3 a0 l1-0)
12.979: (unload-airplane p7 a0 l1-0)
12.979: (unload-airplane p3 a0 l1-0)
12.979: (unload-airplane p21 a0 l1-0)
12.979: (unload-airplane p21 a0 l1-0)
12.979: (unload-airplane p22 a0 l1-0)
12.979: (unload-airplane p10 a0 l1-0)
12.979: (unload-airplane p22 a0 l1-0)
12.979: (unload-airplane p22 a0 l1-0)
12.979: (unload-airplane p7 a0 l1-0)
12.979: (unload-airplane p3 a0 l1-0)
12.979: (unload-airplane p10 a0 l1-0)
12.979: (unload-airplane p21 a0 l1-0)
12.979: (unload-airplane p10 a0 l1-0)
12.979: (unload-airplane p22 a0 l1-0)
12.979: (unload-airplane p7 a0 l1-0)
12.979: (unload-airplane p3 a0 l1-0)
12.979: (load-airplane p18 a1 l1-0)
12.979: (load-airplane p19 a1 l1-0)
12.979: (load-airplane p6 a1 l1-0)
12.979: (unload-airplane p3 a0 l1-0)
12.979: (unload-airplane p7 a0 l1-0)
12.979: (unload-airplane p10 a0 l1-0)
12.979: (unload-airplane p21 a0 l1-0)
12.979: (unload-airplane p22 a0 l1-0)
12.979: (unload-airplane p22 a0 l1-0)
12.979: (load-airplane p6 a1 l1-0)
12.979: (unload-airplane p3 a0 l1-0)
12.979: (unload-airplane p7 a0 l1-0)
12.979: (unload-airplane p21 a0 l1-0)
12.979: (load-airplane p18 a1 l1-0)
12.979: (load-airplane p19 a1 l1-0)
12.979: (unload-airplane p10 a0 l1-0)
12.979: (unload-airplane p22 a0 l1-0)
12.979: (unload-airplane p3 a0 l1-0)
12.979: (unload-airplane p7 a0 l1-0)
12.979: (load-airplane p6 a1 l1-0)
12.979: (load-airplane p18 a1 l1-0)
12.979: (load-airplane p19 a1 l1-0)
12.979: (unload-airplane p10 a0 l1-0)
12.979: (unload-airplane p22 a0 l1-0)
12.979: (unload-airplane p7 a0 l1-0)
12.979: (unload-airplane p21 a0 l1-0)
12.979: (unload-airplane p3 a0 l1-0)
12.979: (unload-airplane p10 a0 l1-0)
12.979: (unload-airplane p22 a0 l1-0)
12.979: (unload-airplane p21 a0 l1-0)
12.979: (unload-airplane p22 a0 l1-0)
12.979: (unload-airplane p3 a0 l1-0)
12.979: (unload-airplane p21 a0 l1-0)
12.979: (unload-airplane p7 a0 l1-0)
12.979: (unload-airplane p3 a0 l1-0)
12.979: (unload-airplane p7 a0 l1-0)
12.979: (unload-airplane p10 a0 l1-0)
12.979: (unload-airplane p21 a0 l1-0)
12.979: (unload-airplane p7 a0 l1-0)
12.979: (unload-airplane p10 a0 l1-0)
12.979: (unload-airplane p22 a0 l1-0)
12.979: (unload-airplane p3 a0 l1-0)
12.980: (load-airplane p6 a1 l1-0)
12.980: (load-airplane p17 a1 l1-0)
12.980: (load-airplane p18 a1 l1-0)
12.980: (load-airplane p19 a1 l1-0)
12.980: (load-airplane p18 a1 l1-0)
12.980: (load-airplane p17 a1 l1-0)
12.980: (load-airplane p19 a1 l1-0)
12.980: (load-airplane p19 a1 l1-0)
12.980: (load-airplane p18 a1 l1-0)
12.980: (load-airplane p17 a1 l1-0)
12.980: (load-airplane p17 a1 l1-0)
12.980: (load-airplane p18 a1 l1-0)
12.980: (load-airplane p19 a1 l1-0)
12.980: (load-airplane p17 a1 l1-0)
12.980: (load-airplane p18 a1 l1-0)
12.980: (load-airplane p19 a1 l1-0)
12.980: (unload-airplane p21 a0 l1-0)
12.980: (unload-airplane p22 a0 l1-0)
12.980: (unload-airplane p10 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p3 a0 l1-0)
12.980: (load-airplane p6 a1 l1-0)
12.980: (load-airplane p18 a1 l1-0)
12.980: (load-airplane p19 a1 l1-0)
12.980: (load-airplane p18 a1 l1-0)
12.980: (load-airplane p19 a1 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p10 a0 l1-0)
12.980: (unload-airplane p21 a0 l1-0)
12.980: (unload-airplane p3 a0 l1-0)
12.980: (unload-airplane p22 a0 l1-0)
12.980: (load-airplane p6 a1 l1-0)
12.981: (load-airplane p17 a1 l1-0)
12.981: (load-airplane p18 a1 l1-0)
12.981: (load-airplane p17 a1 l1-0)
12.981: (load-airplane p18 a1 l1-0)
12.981: (load-airplane p6 a1 l1-0)
12.981: (load-airplane p18 a1 l1-0)
12.981: (load-airplane p17 a1 l1-0)
12.981: (load-airplane p6 a1 l1-0)
12.981: (load-airplane p18 a1 l1-0)
12.981: (load-airplane p17 a1 l1-0)
12.981: (load-airplane p6 a1 l1-0)
12.981: (load-airplane p17 a1 l1-0)
12.981: (load-airplane p18 a1 l1-0)
12.981: (load-airplane p6 a1 l1-0)
12.981: (unload-airplane p22 a0 l1-0)
12.981: (unload-airplane p21 a0 l1-0)
12.981: (unload-airplane p10 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p3 a0 l1-0)
12.981: (fly-airplane a0 l0-0 l1-0)
12.982: (fly-airplane a0 l0-0 l1-0)
12.982: (unload-airplane p21 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p10 a0 l1-0)
12.982: (unload-airplane p22 a0 l1-0)
12.982: (unload-airplane p3 a0 l1-0)
12.982: (unload-airplane p3 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p22 a0 l1-0)
12.982: (unload-airplane p10 a0 l1-0)
12.982: (unload-airplane p21 a0 l1-0)
12.982: (fly-airplane a0 l0-0 l1-0)
12.982: (fly-airplane a0 l0-0 l1-0)
12.982: (fly-airplane a0 l0-0 l1-0)
12.982: (fly-airplane a0 l0-0 l1-0)
12.982: (load-airplane p14 a1 l1-0)
12.982: (load-airplane p19 a1 l1-0)
12.982: (unload-airplane p3 a0 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p21 a0 l1-0)
12.982: (unload-airplane p10 a0 l1-0)
12.982: (unload-airplane p22 a0 l1-0)
12.982: (load-airplane p19 a1 l1-0)
12.982: (load-airplane p6 a1 l1-0)
12.982: (unload-airplane p7 a0 l1-0)
12.982: (unload-airplane p22 a0 l1-0)
12.982: (unload-airplane p21 a0 l1-0)
12.982: (unload-airplane p10 a0 l1-0)
12.982: (unload-airplane p3 a0 l1-0)
12.982: (load-airplane p18 a1 l1-0)
12.982: (load-airplane p6 a1 l1-0)
11.973: (unload-airplane p22 a0 l1-0)
11.973: (unload-airplane p21 a0 l1-0)
11.973: (unload-airplane p3 a0 l1-0)
11.973: (unload-airplane p10 a0 l1-0)
11.973: (unload-airplane p21 a0 l1-0)
11.973: (unload-airplane p22 a0 l1-0)
11.973: (unload-airplane p10 a0 l1-0)
11.973: (unload-airplane p7 a0 l1-0)
11.973: (unload-airplane p22 a0 l1-0)
11.973: (unload-airplane p22 a0 l1-0)
11.973: (unload-airplane p10 a0 l1-0)
11.973: (unload-airplane p3 a0 l1-0)
11.973: (unload-airplane p21 a0 l1-0)
11.973: (unload-airplane p10 a0 l1-0)
11.973: (unload-airplane p3 a0 l1-0)
11.973: (unload-airplane p7 a0 l1-0)
11.973: (unload-airplane p10 a0 l1-0)
11.973: (unload-airplane p21 a0 l1-0)
11.973: (unload-airplane p7 a0 l1-0)
11.973: (unload-airplane p21 a0 l1-0)
11.973: (unload-airplane p22 a0 l1-0)
11.973: (unload-airplane p21 a0 l1-0)
11.973: (unload-airplane p3 a0 l1-0)
11.973: (unload-airplane p7 a0 l1-0)
11.974: (unload-airplane p21 a0 l1-0)
11.974: (unload-airplane p10 a0 l1-0)
11.974: (unload-airplane p7 a0 l1-0)
11.974: (unload-airplane p3 a0 l1-0)
11.974: (unload-airplane p22 a0 l1-0)
11.974: (unload-airplane p21 a0 l1-0)
11.974: (unload-airplane p7 a0 l1-0)
11.974: (unload-airplane p3 a0 l1-0)
11.975: (load-airplane p18 a1 l1-0)
11.975: (load-airplane p17 a1 l1-0)
11.975: (load-airplane p6 a1 l1-0)
11.975: (load-airplane p18 a1 l1-0)
11.975: (load-airplane p6 a1 l1-0)
11.975: (load-airplane p6 a1 l1-0)
11.975: (load-airplane p17 a1 l1-0)
11.975: (load-airplane p6 a1 l1-0)
11.975: (load-airplane p17 a1 l1-0)
11.975: (load-airplane p18 a1 l1-0)
11.975: (load-airplane p17 a1 l1-0)
11.975: (load-airplane p18 a1 l1-0)
11.975: (load-airplane p6 a1 l1-0)
11.975: (load-airplane p18 a1 l1-0)
11.975: (load-airplane p17 a1 l1-0)
11.975: (load-airplane p18 a1 l1-0)
11.975: (load-airplane p17 a1 l1-0)
11.975: (load-airplane p6 a1 l1-0)
11.975: (load-airplane p18 a1 l1-0)
11.975: (load-airplane p17 a1 l1-0)
11.975: (load-airplane p6 a1 l1-0)
11.975: (load-airplane p18 a1 l1-0)
11.975: (load-airplane p17 a1 l1-0)
11.975: (load-airplane p6 a1 l1-0)
11.975: (unload-airplane p3 a0 l1-0)
11.975: (unload-airplane p22 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p10 a0 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p6 a1 l1-0)
11.976: (load-airplane p18 a1 l1-0)
11.976: (unload-airplane p10 a0 l1-0)
11.976: (unload-airplane p7 a0 l1-0)
11.976: (unload-airplane p3 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
11.977: (unload-airplane p21 a0 l1-0)
11.977: (unload-airplane p3 a0 l1-0)
11.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p3 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
11.978: (unload-airplane p3 a0 l1-0)
11.978: (unload-airplane p7 a0 l1-0)
11.978: (unload-airplane p10 a0 l1-0)
11.978: (unload-airplane p10 a0 l1-0)
11.978: (unload-airplane p21 a0 l1-0)
11.978: (unload-airplane p3 a0 l1-0)
11.978: (load-airplane p18 a1 l1-0)
11.978: (load-airplane p6 a1 l1-0)
11.978: (unload-airplane p3 a0 l1-0)
11.978: (unload-airplane p7 a0 l1-0)
11.978: (unload-airplane p22 a0 l1-0)
11.979: (load-airplane p19 a1 l1-0)
11.979: (load-airplane p6 a1 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p19 a1 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p6 a1 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (load-airplane p19 a1 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p6 a1 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p17 a1 l1-0)
11.979: (load-airplane p19 a1 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (load-airplane p14 a1 l1-0)
11.979: (load-airplane p5 a1 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p22 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p21 a0 l1-0)
11.979: (unload-airplane p3 a0 l1-0)
11.979: (load-airplane p19 a1 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p17 a1 l1-0)
10.971: (unload-airplane p21 a0 l1-0)
10.971: (unload-airplane p21 a0 l1-0)
10.971: (unload-airplane p7 a0 l1-0)
10.971: (unload-airplane p3 a0 l1-0)
10.971: (unload-airplane p3 a0 l1-0)
10.971: (unload-airplane p21 a0 l1-0)
10.971: (unload-airplane p3 a0 l1-0)
10.971: (unload-airplane p10 a0 l1-0)
10.972: (unload-airplane p21 a0 l1-0)
10.972: (unload-airplane p22 a0 l1-0)
10.972: (unload-airplane p22 a0 l1-0)
10.972: (unload-airplane p7 a0 l1-0)
10.972: (unload-airplane p22 a0 l1-0)
10.972: (unload-airplane p3 a0 l1-0)
10.972: (unload-airplane p10 a0 l1-0)
10.972: (unload-airplane p21 a0 l1-0)
10.974: (load-airplane p19 a1 l1-0)
10.974: (load-airplane p6 a1 l1-0)
10.974: (load-airplane p18 a1 l1-0)
10.974: (load-airplane p19 a1 l1-0)
10.974: (load-airplane p17 a1 l1-0)
10.974: (load-airplane p18 a1 l1-0)
10.974: (load-airplane p19 a1 l1-0)
10.974: (load-airplane p18 a1 l1-0)
10.974: (load-airplane p6 a1 l1-0)
10.974: (load-airplane p17 a1 l1-0)
10.974: (load-airplane p18 a1 l1-0)
10.974: (load-airplane p19 a1 l1-0)
10.974: (load-airplane p17 a1 l1-0)
10.974: (load-airplane p18 a1 l1-0)
10.974: (load-airplane p19 a1 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p3 a0 l1-0)
10.974: (unload-airplane p10 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p10 a0 l1-0)
10.974: (unload-airplane p21 a0 l1-0)
10.974: (unload-airplane p3 a0 l1-0)
10.974: (unload-airplane p3 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p10 a0 l1-0)
10.974: (unload-airplane p3 a0 l1-0)
10.974: (unload-airplane p3 a0 l1-0)
10.974: (load-airplane p18 a1 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p21 a0 l1-0)
10.974: (load-airplane p19 a1 l1-0)
10.974: (load-airplane p17 a1 l1-0)
10.974: (load-airplane p18 a1 l1-0)
10.974: (load-airplane p6 a1 l1-0)
10.974: (load-airplane p18 a1 l1-0)
10.974: (load-airplane p19 a1 l1-0)
10.974: (load-airplane p6 a1 l1-0)
10.974: (load-airplane p19 a1 l1-0)
10.975: (unload-airplane p10 a0 l1-0)
10.975: (unload-airplane p3 a0 l1-0)
10.975: (unload-airplane p10 a0 l1-0)
10.975: (unload-airplane p7 a0 l1-0)
10.975: (unload-airplane p7 a0 l1-0)
10.975: (unload-airplane p22 a0 l1-0)
10.975: (unload-airplane p7 a0 l1-0)
10.975: (unload-airplane p21 a0 l1-0)
10.975: (unload-airplane p3 a0 l1-0)
10.975: (unload-airplane p7 a0 l1-0)
10.976: (unload-airplane p10 a0 l1-0)
10.976: (unload-airplane p22 a0 l1-0)
10.976: (unload-airplane p7 a0 l1-0)
10.976: (unload-airplane p3 a0 l1-0)
10.976: (unload-airplane p22 a0 l1-0)
10.976: (unload-airplane p3 a0 l1-0)
10.976: (unload-airplane p21 a0 l1-0)
10.976: (unload-airplane p7 a0 l1-0)
10.976: (unload-airplane p22 a0 l1-0)
10.976: (unload-airplane p10 a0 l1-0)
10.976: (unload-airplane p7 a0 l1-0)
10.976: (unload-airplane p10 a0 l1-0)
10.976: (unload-airplane p7 a0 l1-0)
10.976: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.977: (unload-airplane p10 a0 l1-0)
10.977: (load-airplane p18 a1 l1-0)
10.977: (load-airplane p19 a1 l1-0)
10.977: (load-airplane p6 a1 l1-0)
10.977: (load-airplane p19 a1 l1-0)
10.977: (load-airplane p6 a1 l1-0)
10.977: (load-airplane p18 a1 l1-0)
10.977: (load-airplane p19 a1 l1-0)
10.977: (load-airplane p6 a1 l1-0)
10.977: (unload-airplane p21 a0 l1-0)
10.977: (load-airplane p19 a1 l1-0)
10.977: (load-airplane p18 a1 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.977: (unload-airplane p3 a0 l1-0)
10.977: (unload-airplane p10 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.977: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p10 a0 l1-0)
10.977: (unload-airplane p3 a0 l1-0)
10.977: (load-airplane p18 a1 l1-0)
10.977: (load-airplane p6 a1 l1-0)
10.977: (load-airplane p17 a1 l1-0)
10.977: (load-airplane p6 a1 l1-0)
10.977: (load-airplane p17 a1 l1-0)
10.977: (load-airplane p18 a1 l1-0)
10.977: (load-airplane p18 a1 l1-0)
10.977: (load-airplane p17 a1 l1-0)
10.977: (load-airplane p6 a1 l1-0)
10.977: (load-airplane p18 a1 l1-0)
10.977: (load-airplane p17 a1 l1-0)
10.977: (load-airplane p6 a1 l1-0)
10.977: (unload-airplane p3 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p3 a0 l1-0)
10.978: (unload-airplane p3 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p3 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p3 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p3 a0 l1-0)
10.978: (unload-airplane p3 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p3 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p22 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p22 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p22 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p3 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p22 a0 l1-0)
10.978: (unload-airplane p22 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p3 a0 l1-0)
10.978: (unload-airplane p21 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p22 a0 l1-0)
10.978: (unload-airplane p7 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p3 a0 l1-0)
10.978: (load-airplane p6 a1 l1-0)
10.978: (load-airplane p19 a1 l1-0)
10.978: (load-airplane p18 a1 l1-0)
10.978: (load-airplane p17 a1 l1-0)
10.978: (load-airplane p17 a1 l1-0)
10.978: (load-airplane p18 a1 l1-0)
10.978: (load-airplane p19 a1 l1-0)
10.978: (load-airplane p18 a1 l1-0)
10.978: (load-airplane p19 a1 l1-0)
10.978: (load-airplane p17 a1 l1-0)
10.978: (load-airplane p17 a1 l1-0)
10.978: (load-airplane p17 a1 l1-0)
10.978: (load-airplane p18 a1 l1-0)
10.978: (load-airplane p19 a1 l1-0)
10.978: (load-airplane p17 a1 l1-0)
10.978: (load-airplane p19 a1 l1-0)
10.978: (load-airplane p18 a1 l1-0)
10.978: (load-airplane p19 a1 l1-0)
10.978: (load-airplane p18 a1 l1-0)
10.978: (load-airplane p19 a1 l1-0)
10.978: (load-airplane p18 a1 l1-0)
10.979: (unload-airplane p3 a0 l1-0)
10.979: (unload-airplane p3 a0 l1-0)
10.979: (unload-airplane p21 a0 l1-0)
10.979: (unload-airplane p21 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.979: (unload-airplane p22 a0 l1-0)
10.979: (unload-airplane p10 a0 l1-0)
10.979: (unload-airplane p3 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.979: (unload-airplane p22 a0 l1-0)
10.979: (unload-airplane p22 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.979: (unload-airplane p22 a0 l1-0)
10.979: (unload-airplane p3 a0 l1-0)
10.979: (unload-airplane p10 a0 l1-0)
10.979: (unload-airplane p22 a0 l1-0)
9.971: (unload-airplane p3 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p10 a0 l1-0)
9.971: (unload-airplane p3 a0 l1-0)
9.971: (unload-airplane p10 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p10 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p3 a0 l1-0)
9.974: (unload-airplane p22 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p3 a0 l1-0)
