/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.979: (load-airplane p5 a0 l1-0)
10.979: (load-airplane p4 a0 l1-0)
10.985: (load-airplane p5 a0 l1-0)
10.985: (load-airplane p4 a0 l1-0)
10.985: (load-airplane p4 a0 l1-0)
10.985: (load-airplane p5 a0 l1-0)
10.985: (load-airplane p19 a0 l1-0)
10.985: (load-airplane p19 a0 l1-0)
10.985: (unload-airplane p18 a0 l1-0)
10.985: (unload-airplane p2 a0 l1-0)
10.985: (unload-airplane p15 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p18 a0 l1-0)
10.986: (unload-airplane p15 a0 l1-0)
10.986: (unload-airplane p17 a0 l1-0)
10.986: (unload-airplane p3 a0 l1-0)
10.986: (unload-airplane p12 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p18 a0 l1-0)
10.986: (unload-airplane p12 a0 l1-0)
10.986: (unload-airplane p3 a0 l1-0)
10.986: (unload-airplane p17 a0 l1-0)
10.986: (unload-airplane p2 a0 l1-0)
10.986: (unload-airplane p3 a0 l1-0)
10.986: (unload-airplane p12 a0 l1-0)
10.986: (unload-airplane p17 a0 l1-0)
10.986: (unload-airplane p15 a0 l1-0)
10.986: (unload-airplane p2 a0 l1-0)
10.986: (unload-airplane p18 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p18 a0 l1-0)
10.986: (unload-airplane p17 a0 l1-0)
10.986: (unload-airplane p15 a0 l1-0)
10.986: (unload-airplane p3 a0 l1-0)
10.986: (unload-airplane p12 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (unload-airplane p3 a0 l1-0)
10.986: (unload-airplane p17 a0 l1-0)
10.986: (unload-airplane p15 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p18 a0 l1-0)
10.986: (unload-airplane p12 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p4 a0 l1-0)
10.986: (load-airplane p19 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p17 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p3 a0 l1-0)
10.987: (unload-airplane p2 a0 l1-0)
10.987: (unload-airplane p18 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p12 a0 l1-0)
10.987: (unload-airplane p15 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
9.976: (unload-airplane p3 a0 l1-0)
9.976: (unload-airplane p18 a0 l1-0)
9.976: (unload-airplane p1 a0 l1-0)
9.976: (unload-airplane p15 a0 l1-0)
9.976: (unload-airplane p17 a0 l1-0)
9.976: (unload-airplane p12 a0 l1-0)
9.976: (unload-airplane p12 a0 l1-0)
9.976: (unload-airplane p3 a0 l1-0)
9.976: (unload-airplane p17 a0 l1-0)
9.976: (unload-airplane p18 a0 l1-0)
9.976: (unload-airplane p1 a0 l1-0)
9.976: (unload-airplane p18 a0 l1-0)
9.976: (unload-airplane p3 a0 l1-0)
9.976: (unload-airplane p15 a0 l1-0)
9.976: (unload-airplane p17 a0 l1-0)
9.976: (unload-airplane p12 a0 l1-0)
9.976: (unload-airplane p17 a0 l1-0)
9.976: (unload-airplane p15 a0 l1-0)
9.976: (unload-airplane p18 a0 l1-0)
9.976: (unload-airplane p1 a0 l1-0)
9.977: (unload-airplane p3 a0 l1-0)
9.977: (unload-airplane p3 a0 l1-0)
9.977: (unload-airplane p12 a0 l1-0)
9.977: (unload-airplane p1 a0 l1-0)
9.977: (unload-airplane p2 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p17 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p17 a0 l1-0)
9.977: (unload-airplane p2 a0 l1-0)
9.977: (unload-airplane p1 a0 l1-0)
9.977: (unload-airplane p1 a0 l1-0)
9.977: (unload-airplane p3 a0 l1-0)
9.977: (unload-airplane p17 a0 l1-0)
9.977: (unload-airplane p2 a0 l1-0)
9.977: (unload-airplane p12 a0 l1-0)
9.977: (unload-airplane p2 a0 l1-0)
9.977: (unload-airplane p18 a0 l1-0)
9.977: (unload-airplane p3 a0 l1-0)
9.977: (unload-airplane p17 a0 l1-0)
9.978: (unload-airplane p12 a0 l1-0)
9.978: (unload-airplane p3 a0 l1-0)
9.978: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p18 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (unload-airplane p17 a0 l1-0)
9.978: (unload-airplane p3 a0 l1-0)
9.978: (unload-airplane p12 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p12 a0 l1-0)
9.978: (unload-airplane p3 a0 l1-0)
9.978: (unload-airplane p17 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (unload-airplane p18 a0 l1-0)
9.978: (unload-airplane p12 a0 l1-0)
9.978: (unload-airplane p17 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (unload-airplane p18 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (unload-airplane p3 a0 l1-0)
9.978: (unload-airplane p17 a0 l1-0)
9.978: (unload-airplane p18 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p3 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p17 a0 l1-0)
9.978: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p18 a0 l1-0)
9.978: (unload-airplane p17 a0 l1-0)
9.978: (unload-airplane p3 a0 l1-0)
9.978: (unload-airplane p12 a0 l1-0)
9.978: (unload-airplane p12 a0 l1-0)
9.978: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (unload-airplane p3 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p12 a0 l1-0)
9.978: (unload-airplane p12 a0 l1-0)
9.978: (unload-airplane p3 a0 l1-0)
9.978: (unload-airplane p12 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p18 a0 l1-0)
9.978: (unload-airplane p17 a0 l1-0)
9.978: (unload-airplane p3 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (unload-airplane p17 a0 l1-0)
9.978: (unload-airplane p18 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p18 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p1 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p3 a0 l1-0)
9.979: (unload-airplane p18 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p12 a0 l1-0)
8.975: (unload-airplane p1 a0 l1-0)
8.975: (unload-airplane p18 a0 l1-0)
8.975: (unload-airplane p15 a0 l1-0)
8.975: (unload-airplane p3 a0 l1-0)
8.975: (unload-airplane p18 a0 l1-0)
8.975: (unload-airplane p15 a0 l1-0)
8.975: (unload-airplane p17 a0 l1-0)
8.975: (unload-airplane p3 a0 l1-0)
8.975: (unload-airplane p18 a0 l1-0)
8.975: (unload-airplane p15 a0 l1-0)
8.975: (unload-airplane p17 a0 l1-0)
8.975: (unload-airplane p12 a0 l1-0)
8.975: (unload-airplane p17 a0 l1-0)
8.975: (unload-airplane p1 a0 l1-0)
8.975: (unload-airplane p1 a0 l1-0)
8.975: (unload-airplane p15 a0 l1-0)
8.975: (unload-airplane p17 a0 l1-0)
8.975: (unload-airplane p12 a0 l1-0)
8.975: (unload-airplane p1 a0 l1-0)
8.975: (unload-airplane p18 a0 l1-0)
8.975: (unload-airplane p12 a0 l1-0)
8.975: (unload-airplane p15 a0 l1-0)
8.975: (unload-airplane p18 a0 l1-0)
8.975: (unload-airplane p1 a0 l1-0)
8.975: (unload-airplane p12 a0 l1-0)
8.975: (unload-airplane p3 a0 l1-0)
8.975: (unload-airplane p18 a0 l1-0)
8.975: (unload-airplane p1 a0 l1-0)
8.975: (unload-airplane p17 a0 l1-0)
8.975: (unload-airplane p3 a0 l1-0)
8.975: (unload-airplane p12 a0 l1-0)
8.977: (unload-airplane p2 a0 l1-0)
8.977: (unload-airplane p17 a0 l1-0)
8.977: (unload-airplane p12 a0 l1-0)
8.977: (unload-airplane p1 a0 l1-0)
8.977: (unload-airplane p12 a0 l1-0)
8.977: (unload-airplane p1 a0 l1-0)
8.977: (unload-airplane p3 a0 l1-0)
8.977: (unload-airplane p12 a0 l1-0)
8.977: (unload-airplane p15 a0 l1-0)
8.977: (unload-airplane p2 a0 l1-0)
8.977: (unload-airplane p18 a0 l1-0)
8.977: (unload-airplane p17 a0 l1-0)
8.977: (unload-airplane p3 a0 l1-0)
8.977: (unload-airplane p15 a0 l1-0)
8.977: (unload-airplane p18 a0 l1-0)
8.977: (unload-airplane p2 a0 l1-0)
8.977: (unload-airplane p3 a0 l1-0)
8.977: (unload-airplane p17 a0 l1-0)
8.977: (unload-airplane p18 a0 l1-0)
8.977: (unload-airplane p1 a0 l1-0)
8.977: (unload-airplane p17 a0 l1-0)
8.977: (unload-airplane p15 a0 l1-0)
8.977: (unload-airplane p3 a0 l1-0)
8.977: (unload-airplane p1 a0 l1-0)
8.977: (unload-airplane p12 a0 l1-0)
8.977: (unload-airplane p3 a0 l1-0)
8.977: (unload-airplane p17 a0 l1-0)
8.977: (unload-airplane p15 a0 l1-0)
8.977: (unload-airplane p12 a0 l1-0)
8.977: (unload-airplane p1 a0 l1-0)
8.977: (unload-airplane p2 a0 l1-0)
8.977: (unload-airplane p18 a0 l1-0)
8.977: (unload-airplane p12 a0 l1-0)
8.977: (unload-airplane p3 a0 l1-0)
8.977: (unload-airplane p2 a0 l1-0)
8.977: (unload-airplane p1 a0 l1-0)
8.977: (unload-airplane p3 a0 l1-0)
8.977: (unload-airplane p12 a0 l1-0)
8.977: (unload-airplane p12 a0 l1-0)
8.977: (unload-airplane p2 a0 l1-0)
8.977: (unload-airplane p17 a0 l1-0)
8.977: (unload-airplane p18 a0 l1-0)
8.977: (unload-airplane p18 a0 l1-0)
8.977: (unload-airplane p2 a0 l1-0)
8.977: (unload-airplane p2 a0 l1-0)
8.977: (unload-airplane p17 a0 l1-0)
8.977: (unload-airplane p3 a0 l1-0)
8.977: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (load-airplane p5 a0 l1-0)
8.978: (load-airplane p5 a0 l1-0)
8.978: (load-airplane p19 a0 l1-0)
8.978: (load-airplane p19 a0 l1-0)
8.978: (load-airplane p5 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (load-airplane p19 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (load-airplane p5 a0 l1-0)
8.978: (load-airplane p19 a0 l1-0)
8.978: (load-airplane p19 a0 l1-0)
8.978: (load-airplane p19 a0 l1-0)
8.978: (load-airplane p5 a0 l1-0)
8.978: (load-airplane p5 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p3 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p1 a0 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p18 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p18 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p15 a0 l1-0)
7.977: (unload-airplane p12 a0 l1-0)
7.977: (unload-airplane p3 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p18 a0 l1-0)
7.977: (unload-airplane p1 a0 l1-0)
7.977: (unload-airplane p18 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p12 a0 l1-0)
7.977: (unload-airplane p1 a0 l1-0)
7.977: (unload-airplane p1 a0 l1-0)
7.977: (unload-airplane p18 a0 l1-0)
