/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.988: (load-airplane p4 a1 l1-0)
14.988: (load-airplane p19 a1 l1-0)
14.988: (load-airplane p4 a1 l1-0)
14.988: (load-airplane p19 a1 l1-0)
14.988: (load-airplane p5 a1 l1-0)
14.988: (load-airplane p5 a1 l1-0)
14.991: (load-airplane p4 a1 l1-0)
14.991: (load-airplane p19 a1 l1-0)
14.992: (load-airplane p5 a1 l1-0)
14.992: (load-airplane p4 a1 l1-0)
14.992: (load-airplane p5 a1 l1-0)
14.992: (load-airplane p5 a1 l1-0)
14.992: (load-airplane p0 a0 l0-0)
14.992: (load-airplane p1 a0 l0-0)
14.992: (load-airplane p9 a1 l1-0)
14.992: (load-airplane p1 a0 l0-0)
14.992: (load-airplane p10 a0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (load-airplane p2 a0 l0-0)
14.993: (load-airplane p0 a0 l0-0)
14.993: (load-airplane p10 a0 l0-0)
14.993: (load-airplane p17 a0 l0-0)
14.993: (load-airplane p0 a0 l0-0)
14.993: (load-airplane p10 a0 l0-0)
14.993: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p17 a0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (load-airplane p1 a0 l0-0)
14.993: (load-airplane p17 a0 l0-0)
14.993: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p1 a0 l0-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p19 a1 l1-0)
14.993: (load-airplane p1 a0 l0-0)
14.993: (load-airplane p2 a0 l0-0)
14.993: (load-airplane p4 a1 l1-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p4 a1 l1-0)
14.993: (load-airplane p19 a1 l1-0)
14.994: (load-airplane p0 a0 l0-0)
14.994: (load-airplane p10 a0 l0-0)
14.994: (load-airplane p17 a0 l0-0)
14.994: (load-airplane p0 a0 l0-0)
14.994: (load-airplane p2 a0 l0-0)
14.994: (load-airplane p10 a0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (load-airplane p17 a0 l0-0)
14.994: (load-airplane p2 a0 l0-0)
14.994: (load-airplane p10 a0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.999: (load-airplane p10 a0 l0-0)
14.999: (load-airplane p0 a0 l0-0)
15.000: (load-airplane p0 a0 l0-0)
15.000: (load-airplane p10 a0 l0-0)
15.000: (load-airplane p2 a0 l0-0)
15.000: (load-airplane p0 a0 l0-0)
15.000: (load-airplane p0 a0 l0-0)
15.000: (load-airplane p2 a0 l0-0)
15.000: (load-airplane p2 a0 l0-0)
15.000: (load-airplane p7 a0 l0-0)
15.000: (load-airplane p4 a1 l1-0)
15.000: (load-airplane p5 a1 l1-0)
15.001: (load-airplane p10 a0 l0-0)
15.002: (load-airplane p17 a0 l0-0)
15.002: (load-airplane p1 a0 l0-0)
15.002: (load-airplane p1 a0 l0-0)
15.003: (load-airplane p17 a0 l0-0)
15.003: (load-airplane p10 a0 l0-0)
15.003: (load-airplane p7 a0 l0-0)
15.003: (load-airplane p17 a0 l0-0)
15.004: (load-airplane p17 a0 l0-0)
15.004: (load-airplane p2 a0 l0-0)
15.004: (load-airplane p1 a0 l0-0)
15.004: (load-airplane p1 a0 l0-0)
15.004: (load-airplane p7 a0 l0-0)
15.005: (load-airplane p7 a0 l0-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.994: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.997: (fly-airplane a0 l0-0 l1-0)
15.997: (fly-airplane a0 l0-0 l1-0)
15.997: (fly-airplane a0 l0-0 l1-0)
15.999: (fly-airplane a1 l1-0 l0-0)
16.032: (load-airplane p0 a1 l0-0)
16.032: (load-airplane p10 a1 l0-0)
16.032: (load-airplane p2 a1 l0-0)
16.032: (load-airplane p17 a1 l0-0)
16.032: (load-airplane p10 a1 l0-0)
16.032: (load-airplane p0 a1 l0-0)
16.032: (load-airplane p17 a1 l0-0)
16.032: (load-airplane p10 a1 l0-0)
16.032: (load-airplane p2 a1 l0-0)
16.954: (load-truck p17 t0 l0-0)
16.954: (load-truck p0 t0 l0-0)
16.954: (load-truck p10 t0 l0-0)
16.954: (load-truck p2 t0 l0-0)
16.954: (load-truck p10 t0 l0-0)
16.954: (load-truck p17 t0 l0-0)
16.954: (load-truck p7 t0 l0-0)
16.954: (load-truck p1 t0 l0-0)
16.954: (load-truck p1 t0 l0-0)
16.954: (load-truck p2 t0 l0-0)
16.954: (load-truck p17 t0 l0-0)
16.954: (load-truck p7 t0 l0-0)
16.954: (load-truck p10 t0 l0-0)
16.954: (load-truck p0 t0 l0-0)
16.954: (load-truck p2 t0 l0-0)
16.955: (load-truck p0 t0 l0-0)
16.955: (load-truck p1 t0 l0-0)
16.955: (load-truck p10 t0 l0-0)
16.955: (load-truck p1 t0 l0-0)
12.056: (load-truck p9 t1 l1-0)
12.056: (load-truck p9 t1 l1-0)
12.056: (load-truck p9 t1 l1-0)
12.056: (load-truck p4 t1 l1-0)
12.056: (load-truck p19 t1 l1-0)
12.056: (load-truck p4 t1 l1-0)
13.115: (load-airplane p7 a0 l0-0)
13.115: (load-airplane p1 a0 l0-0)
13.116: (load-airplane p10 a0 l0-0)
13.116: (load-airplane p2 a0 l0-0)
13.116: (load-airplane p17 a0 l0-0)
13.116: (load-airplane p0 a0 l0-0)
13.117: (load-airplane p9 a1 l1-0)
13.117: (load-airplane p19 a1 l1-0)
13.117: (load-airplane p4 a1 l1-0)
13.117: (load-airplane p5 a1 l1-0)
13.978: (unload-airplane p19 a1 l0-0)
13.978: (unload-airplane p4 a1 l0-0)
13.978: (unload-airplane p5 a1 l0-0)
13.978: (unload-airplane p9 a1 l0-0)
13.978: (unload-airplane p5 a1 l0-0)
13.978: (unload-airplane p19 a1 l0-0)
13.978: (unload-airplane p4 a1 l0-0)
13.978: (unload-airplane p9 a1 l0-0)
13.978: (unload-airplane p19 a1 l0-0)
13.979: (unload-airplane p5 a1 l0-0)
13.979: (unload-airplane p19 a1 l0-0)
13.979: (unload-airplane p4 a1 l0-0)
13.979: (unload-airplane p5 a1 l0-0)
13.979: (unload-airplane p4 a1 l0-0)
13.979: (unload-airplane p9 a1 l0-0)
13.979: (unload-airplane p19 a1 l0-0)
13.979: (unload-airplane p9 a1 l0-0)
13.979: (unload-airplane p5 a1 l0-0)
13.979: (unload-airplane p4 a1 l0-0)
13.979: (unload-airplane p19 a1 l0-0)
13.979: (unload-airplane p9 a1 l0-0)
13.979: (unload-airplane p4 a1 l0-0)
13.979: (unload-airplane p9 a1 l0-0)
13.979: (unload-airplane p5 a1 l0-0)
13.979: (unload-airplane p4 a1 l0-0)
13.979: (unload-airplane p19 a1 l0-0)
13.979: (unload-airplane p9 a1 l0-0)
13.979: (unload-airplane p5 a1 l0-0)
13.979: (unload-airplane p19 a1 l0-0)
13.979: (unload-airplane p9 a1 l0-0)
13.979: (unload-airplane p4 a1 l0-0)
13.979: (unload-airplane p9 a1 l0-0)
13.979: (unload-airplane p5 a1 l0-0)
13.979: (unload-airplane p4 a1 l0-0)
13.979: (unload-airplane p5 a1 l0-0)
13.979: (unload-airplane p19 a1 l0-0)
13.983: (unload-airplane p12 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p16 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p10 a0 l1-0)
13.983: (load-airplane p10 a0 l0-0)
13.983: (load-airplane p17 a0 l0-0)
13.983: (load-airplane p0 a0 l0-0)
13.984: (load-airplane p10 a0 l0-0)
13.984: (load-airplane p17 a0 l0-0)
13.984: (load-airplane p0 a0 l0-0)
13.984: (load-airplane p17 a0 l0-0)
13.984: (load-airplane p10 a0 l0-0)
13.984: (load-airplane p0 a0 l0-0)
13.984: (load-airplane p0 a0 l0-0)
13.984: (load-airplane p2 a0 l0-0)
13.984: (load-airplane p10 a0 l0-0)
13.984: (load-airplane p17 a0 l0-0)
13.984: (load-airplane p2 a0 l0-0)
13.984: (load-airplane p10 a0 l0-0)
13.984: (load-airplane p17 a0 l0-0)
13.984: (load-airplane p10 a0 l0-0)
13.984: (load-airplane p2 a0 l0-0)
13.984: (load-airplane p0 a0 l0-0)
13.984: (load-airplane p0 a0 l0-0)
13.984: (load-airplane p10 a0 l0-0)
13.984: (load-airplane p10 a0 l0-0)
13.984: (load-airplane p2 a0 l0-0)
13.984: (load-airplane p0 a0 l0-0)
13.984: (load-airplane p17 a0 l0-0)
13.984: (load-airplane p2 a0 l0-0)
13.984: (load-airplane p10 a0 l0-0)
13.984: (load-airplane p10 a0 l0-0)
13.984: (load-airplane p2 a0 l0-0)
13.984: (load-airplane p0 a0 l0-0)
13.985: (load-airplane p2 a0 l0-0)
13.985: (load-airplane p17 a0 l0-0)
13.985: (load-airplane p10 a0 l0-0)
13.985: (load-airplane p17 a0 l0-0)
13.985: (load-airplane p10 a0 l0-0)
13.985: (load-airplane p2 a0 l0-0)
13.985: (unload-airplane p5 a1 l0-0)
13.985: (unload-airplane p4 a1 l0-0)
13.985: (unload-airplane p9 a1 l0-0)
13.985: (unload-airplane p19 a1 l0-0)
13.985: (unload-airplane p5 a1 l0-0)
13.985: (unload-airplane p19 a1 l0-0)
13.985: (unload-airplane p4 a1 l0-0)
13.985: (unload-airplane p9 a1 l0-0)
13.985: (unload-airplane p9 a1 l0-0)
13.985: (unload-airplane p19 a1 l0-0)
13.985: (unload-airplane p5 a1 l0-0)
13.985: (unload-airplane p4 a1 l0-0)
13.985: (load-airplane p4 a1 l1-0)
13.985: (load-airplane p5 a1 l1-0)
13.985: (unload-airplane p4 a1 l0-0)
13.985: (unload-airplane p4 a1 l0-0)
13.985: (unload-airplane p19 a1 l0-0)
13.985: (unload-airplane p5 a1 l0-0)
13.985: (unload-airplane p9 a1 l0-0)
13.985: (unload-airplane p5 a1 l0-0)
13.985: (unload-airplane p19 a1 l0-0)
13.985: (unload-airplane p9 a1 l0-0)
13.985: (unload-airplane p4 a1 l0-0)
13.985: (unload-airplane p9 a1 l0-0)
13.985: (fly-airplane a0 l0-0 l1-0)
13.985: (unload-airplane p5 a1 l0-0)
13.985: (unload-airplane p19 a1 l0-0)
13.986: (fly-airplane a0 l0-0 l1-0)
13.986: (fly-airplane a0 l0-0 l1-0)
13.986: (fly-airplane a0 l0-0 l1-0)
13.987: (unload-airplane p19 a1 l0-0)
13.987: (unload-airplane p5 a1 l0-0)
13.987: (unload-airplane p19 a1 l0-0)
13.987: (unload-airplane p5 a1 l0-0)
13.987: (unload-airplane p9 a1 l0-0)
13.987: (unload-airplane p9 a1 l0-0)
13.987: (unload-airplane p4 a1 l0-0)
13.987: (unload-airplane p4 a1 l0-0)
13.987: (unload-airplane p9 a1 l0-0)
13.987: (unload-airplane p4 a1 l0-0)
13.987: (unload-airplane p19 a1 l0-0)
13.987: (unload-airplane p5 a1 l0-0)
13.987: (unload-airplane p9 a1 l0-0)
13.987: (unload-airplane p19 a1 l0-0)
13.987: (unload-airplane p5 a1 l0-0)
13.987: (unload-airplane p5 a1 l0-0)
13.987: (unload-airplane p4 a1 l0-0)
13.987: (unload-airplane p9 a1 l0-0)
13.987: (unload-airplane p19 a1 l0-0)
13.987: (unload-airplane p4 a1 l0-0)
13.987: (unload-airplane p5 a1 l0-0)
13.987: (unload-airplane p19 a1 l0-0)
13.987: (unload-airplane p9 a1 l0-0)
13.987: (unload-airplane p4 a1 l0-0)
13.994: (fly-airplane a1 l1-0 l0-0)
13.994: (fly-airplane a1 l1-0 l0-0)
13.994: (fly-airplane a1 l1-0 l0-0)
13.994: (fly-airplane a1 l1-0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (fly-airplane a1 l1-0 l0-0)
13.994: (load-airplane p10 a0 l0-0)
13.994: (fly-airplane a1 l1-0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p17 a0 l0-0)
13.994: (load-airplane p17 a0 l0-0)
13.994: (load-airplane p10 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p10 a0 l0-0)
13.994: (load-airplane p0 a0 l0-0)
13.994: (load-airplane p0 a0 l0-0)
13.995: (load-airplane p17 a0 l0-0)
13.995: (load-airplane p0 a0 l0-0)
13.996: (load-airplane p7 a0 l0-0)
13.996: (load-airplane p17 a0 l0-0)
13.996: (load-airplane p1 a0 l0-0)
13.996: (load-airplane p1 a0 l0-0)
13.996: (load-airplane p1 a0 l0-0)
13.996: (load-airplane p2 a0 l0-0)
13.996: (load-airplane p10 a0 l0-0)
13.996: (load-airplane p1 a0 l0-0)
13.996: (load-airplane p17 a0 l0-0)
13.996: (load-airplane p7 a0 l0-0)
13.997: (load-airplane p1 a0 l0-0)
13.997: (load-airplane p0 a0 l0-0)
14.986: (load-airplane p19 a1 l1-0)
14.987: (load-airplane p4 a1 l1-0)
14.987: (load-airplane p9 a1 l1-0)
14.987: (load-airplane p9 a1 l1-0)
14.987: (load-airplane p4 a1 l1-0)
14.987: (load-airplane p9 a1 l1-0)
14.988: (load-airplane p4 a1 l1-0)
14.988: (load-airplane p19 a1 l1-0)
14.988: (unload-airplane p17 a0 l1-0)
14.988: (unload-airplane p16 a0 l1-0)
14.988: (unload-airplane p0 a0 l1-0)
14.988: (unload-airplane p1 a0 l1-0)
14.988: (unload-airplane p12 a0 l1-0)
14.988: (unload-airplane p7 a0 l1-0)
14.988: (unload-airplane p10 a0 l1-0)
14.989: (load-airplane p5 a1 l1-0)
14.989: (load-airplane p9 a1 l1-0)
14.989: (load-airplane p19 a1 l1-0)
14.989: (load-airplane p4 a1 l1-0)
14.989: (load-airplane p5 a1 l1-0)
12.970: (unload-airplane p5 a1 l0-0)
12.970: (unload-airplane p4 a1 l0-0)
12.971: (unload-airplane p4 a1 l0-0)
12.971: (unload-airplane p19 a1 l0-0)
12.971: (unload-airplane p5 a1 l0-0)
12.971: (unload-airplane p19 a1 l0-0)
12.971: (unload-airplane p19 a1 l0-0)
12.971: (unload-airplane p9 a1 l0-0)
12.971: (unload-airplane p9 a1 l0-0)
12.971: (unload-airplane p5 a1 l0-0)
12.972: (unload-airplane p9 a1 l0-0)
12.972: (unload-airplane p4 a1 l0-0)
12.972: (unload-airplane p9 a1 l0-0)
12.972: (unload-airplane p5 a1 l0-0)
12.972: (unload-airplane p4 a1 l0-0)
12.972: (unload-airplane p9 a1 l0-0)
12.972: (unload-airplane p5 a1 l0-0)
12.972: (unload-airplane p4 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p9 a1 l0-0)
12.972: (unload-airplane p9 a1 l0-0)
12.972: (unload-airplane p5 a1 l0-0)
12.972: (unload-airplane p5 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p9 a1 l0-0)
12.972: (unload-airplane p4 a1 l0-0)
12.972: (unload-airplane p9 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p5 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p5 a1 l0-0)
12.972: (unload-airplane p4 a1 l0-0)
12.972: (unload-airplane p4 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p4 a1 l0-0)
12.974: (unload-airplane p9 a1 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p5 a1 l0-0)
12.974: (unload-airplane p4 a1 l0-0)
12.974: (unload-airplane p9 a1 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p4 a1 l0-0)
12.974: (unload-airplane p9 a1 l0-0)
12.974: (unload-airplane p5 a1 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p5 a1 l0-0)
12.974: (unload-airplane p4 a1 l0-0)
12.974: (unload-airplane p5 a1 l0-0)
12.974: (unload-airplane p4 a1 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p9 a1 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p5 a1 l0-0)
12.974: (unload-airplane p9 a1 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p9 a1 l0-0)
12.974: (unload-airplane p4 a1 l0-0)
12.974: (unload-airplane p5 a1 l0-0)
12.974: (unload-airplane p4 a1 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p9 a1 l0-0)
12.974: (unload-airplane p4 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p9 a1 l0-0)
12.975: (unload-airplane p9 a1 l0-0)
12.975: (unload-airplane p4 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p4 a1 l0-0)
12.975: (load-airplane p0 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p10 a0 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p4 a1 l0-0)
12.975: (unload-airplane p9 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p4 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p4 a1 l0-0)
12.975: (unload-airplane p9 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p4 a1 l0-0)
12.975: (unload-airplane p9 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p9 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (unload-airplane p4 a1 l0-0)
12.976: (unload-airplane p19 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p4 a1 l0-0)
12.976: (unload-airplane p9 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p9 a1 l0-0)
12.976: (unload-airplane p4 a1 l0-0)
12.976: (unload-airplane p9 a1 l0-0)
12.976: (unload-airplane p19 a1 l0-0)
12.976: (unload-airplane p9 a1 l0-0)
12.976: (unload-airplane p19 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p4 a1 l0-0)
12.976: (unload-airplane p19 a1 l0-0)
12.976: (unload-airplane p4 a1 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (unload-airplane p4 a1 l0-0)
12.976: (unload-airplane p9 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p9 a1 l0-0)
12.976: (unload-airplane p19 a1 l0-0)
12.976: (unload-airplane p4 a1 l0-0)
12.976: (unload-airplane p9 a1 l0-0)
12.976: (unload-airplane p19 a1 l0-0)
12.976: (unload-airplane p4 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p19 a1 l0-0)
12.976: (unload-airplane p9 a1 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p10 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p17 a0 l0-0)
12.977: (load-airplane p2 a0 l0-0)
12.977: (load-airplane p10 a0 l0-0)
12.977: (load-airplane p17 a0 l0-0)
12.978: (unload-airplane p19 a1 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
12.978: (unload-airplane p9 a1 l0-0)
12.978: (unload-airplane p9 a1 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
12.978: (unload-airplane p4 a1 l0-0)
12.978: (unload-airplane p19 a1 l0-0)
12.978: (unload-airplane p4 a1 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
12.978: (unload-airplane p9 a1 l0-0)
12.978: (unload-airplane p19 a1 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
12.978: (unload-airplane p9 a1 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
12.978: (unload-airplane p4 a1 l0-0)
12.978: (unload-airplane p19 a1 l0-0)
12.978: (unload-airplane p19 a1 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
12.978: (unload-airplane p4 a1 l0-0)
12.978: (unload-airplane p4 a1 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
12.978: (unload-airplane p9 a1 l0-0)
12.978: (unload-airplane p19 a1 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
12.978: (unload-airplane p19 a1 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
11.968: (unload-airplane p5 a1 l0-0)
11.968: (unload-airplane p9 a1 l0-0)
11.968: (unload-airplane p19 a1 l0-0)
11.968: (unload-airplane p4 a1 l0-0)
11.968: (unload-airplane p5 a1 l0-0)
11.968: (unload-airplane p4 a1 l0-0)
11.968: (unload-airplane p9 a1 l0-0)
11.968: (unload-airplane p4 a1 l0-0)
11.968: (unload-airplane p4 a1 l0-0)
11.968: (unload-airplane p19 a1 l0-0)
11.968: (unload-airplane p9 a1 l0-0)
11.968: (unload-airplane p5 a1 l0-0)
11.968: (unload-airplane p4 a1 l0-0)
11.968: (unload-airplane p5 a1 l0-0)
11.968: (unload-airplane p9 a1 l0-0)
11.968: (unload-airplane p9 a1 l0-0)
11.968: (unload-airplane p4 a1 l0-0)
11.968: (unload-airplane p4 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p9 a1 l0-0)
11.969: (unload-airplane p9 a1 l0-0)
11.969: (unload-airplane p9 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p19 a1 l0-0)
11.969: (unload-airplane p9 a1 l0-0)
11.969: (unload-airplane p19 a1 l0-0)
11.969: (unload-airplane p9 a1 l0-0)
11.969: (unload-airplane p4 a1 l0-0)
