/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.985: (unload-airplane p6 a0 l0-0)
9.985: (unload-airplane p0 a0 l0-0)
9.985: (unload-airplane p19 a0 l0-0)
9.985: (unload-airplane p17 a0 l0-0)
9.985: (unload-airplane p20 a0 l0-0)
9.985: (unload-airplane p0 a0 l0-0)
9.985: (unload-airplane p6 a0 l0-0)
9.985: (unload-airplane p18 a0 l0-0)
9.985: (unload-airplane p17 a0 l0-0)
9.985: (unload-airplane p6 a1 l0-0)
8.975: (unload-airplane p17 a0 l0-0)
8.975: (unload-airplane p19 a0 l0-0)
8.975: (unload-airplane p17 a0 l0-0)
8.975: (unload-airplane p6 a0 l0-0)
8.975: (unload-airplane p19 a0 l0-0)
8.975: (unload-airplane p0 a0 l0-0)
8.975: (unload-airplane p20 a0 l0-0)
8.975: (unload-airplane p18 a0 l0-0)
8.975: (unload-airplane p18 a0 l0-0)
8.975: (unload-airplane p18 a0 l0-0)
8.975: (unload-airplane p20 a0 l0-0)
8.975: (unload-airplane p6 a0 l0-0)
8.975: (unload-airplane p20 a0 l0-0)
8.975: (unload-airplane p6 a0 l0-0)
8.975: (unload-airplane p19 a0 l0-0)
8.975: (unload-airplane p6 a0 l0-0)
8.975: (unload-airplane p0 a0 l0-0)
8.975: (unload-airplane p18 a0 l0-0)
8.975: (unload-airplane p20 a0 l0-0)
8.975: (unload-airplane p18 a0 l0-0)
8.975: (unload-airplane p6 a0 l0-0)
8.975: (unload-airplane p19 a0 l0-0)
8.975: (unload-airplane p19 a0 l0-0)
8.975: (unload-airplane p17 a0 l0-0)
8.975: (unload-airplane p17 a0 l0-0)
8.975: (unload-airplane p20 a0 l0-0)
8.975: (unload-airplane p18 a0 l0-0)
8.975: (unload-airplane p19 a0 l0-0)
8.975: (unload-airplane p17 a1 l0-0)
8.975: (unload-airplane p20 a1 l0-0)
8.975: (unload-airplane p6 a1 l0-0)
8.975: (unload-airplane p19 a1 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p6 a1 l0-0)
8.976: (unload-airplane p18 a1 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p20 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p20 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p6 a1 l0-0)
8.976: (unload-airplane p18 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p19 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p18 a1 l0-0)
8.976: (unload-airplane p19 a1 l0-0)
8.976: (unload-airplane p6 a1 l0-0)
8.976: (unload-airplane p6 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p19 a1 l0-0)
8.976: (unload-airplane p20 a1 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p20 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p20 a0 l0-0)
8.976: (unload-airplane p20 a1 l0-0)
8.976: (unload-airplane p19 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p0 a1 l0-0)
8.976: (unload-airplane p19 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p18 a1 l0-0)
8.976: (unload-airplane p19 a1 l0-0)
8.976: (unload-airplane p19 a1 l0-0)
8.976: (unload-airplane p6 a1 l0-0)
8.976: (unload-airplane p18 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p20 a1 l0-0)
8.976: (unload-airplane p20 a1 l0-0)
8.976: (unload-airplane p18 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p19 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p0 a1 l0-0)
8.976: (unload-airplane p20 a1 l0-0)
8.976: (load-airplane p2 a0 l0-0)
8.976: (unload-airplane p0 a1 l0-0)
8.976: (unload-airplane p20 a1 l0-0)
8.976: (unload-airplane p19 a1 l0-0)
8.976: (unload-airplane p6 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p20 a1 l0-0)
8.976: (unload-airplane p19 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p18 a1 l0-0)
8.976: (unload-airplane p20 a1 l0-0)
8.976: (unload-airplane p18 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p0 a1 l0-0)
8.976: (unload-airplane p20 a1 l0-0)
8.976: (unload-airplane p6 a1 l0-0)
8.976: (unload-airplane p0 a1 l0-0)
8.976: (unload-airplane p20 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p0 a1 l0-0)
8.976: (unload-airplane p6 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p20 a1 l0-0)
8.976: (unload-airplane p0 a1 l0-0)
8.976: (load-airplane p8 a1 l0-0)
8.976: (load-airplane p21 a1 l0-0)
8.976: (load-airplane p8 a0 l0-0)
8.976: (load-airplane p21 a0 l0-0)
8.976: (load-airplane p8 a0 l0-0)
8.976: (load-airplane p8 a0 l0-0)
8.976: (load-airplane p21 a0 l0-0)
8.976: (load-airplane p8 a0 l0-0)
8.976: (load-airplane p21 a0 l0-0)
8.976: (load-airplane p21 a0 l0-0)
8.976: (load-airplane p21 a0 l0-0)
8.976: (load-airplane p21 a1 l0-0)
8.976: (load-airplane p21 a0 l0-0)
8.976: (load-airplane p8 a0 l0-0)
8.976: (load-airplane p8 a0 l0-0)
8.976: (load-airplane p8 a1 l0-0)
8.976: (load-airplane p21 a0 l0-0)
8.977: (unload-airplane p20 a0 l0-0)
8.977: (unload-airplane p6 a0 l0-0)
8.977: (unload-airplane p17 a0 l0-0)
8.977: (unload-airplane p19 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p6 a0 l0-0)
8.977: (unload-airplane p6 a0 l0-0)
8.977: (unload-airplane p19 a0 l0-0)
8.977: (unload-airplane p17 a0 l0-0)
8.977: (unload-airplane p19 a0 l0-0)
8.977: (unload-airplane p17 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p19 a0 l0-0)
8.977: (unload-airplane p17 a0 l0-0)
8.977: (unload-airplane p20 a0 l0-0)
8.977: (unload-airplane p18 a0 l0-0)
8.977: (load-airplane p2 a1 l0-0)
8.977: (load-airplane p2 a1 l0-0)
8.977: (load-airplane p2 a1 l0-0)
8.977: (load-airplane p2 a1 l0-0)
8.977: (load-airplane p2 a0 l0-0)
8.977: (load-airplane p8 a0 l0-0)
8.977: (load-airplane p21 a0 l0-0)
8.977: (load-airplane p2 a0 l0-0)
8.977: (load-airplane p2 a0 l0-0)
8.977: (load-airplane p2 a0 l0-0)
8.977: (load-airplane p21 a0 l0-0)
8.977: (load-airplane p21 a0 l0-0)
8.977: (load-airplane p2 a1 l0-0)
8.977: (load-airplane p2 a1 l0-0)
8.977: (load-airplane p8 a0 l0-0)
8.977: (load-airplane p21 a0 l0-0)
8.977: (load-airplane p21 a0 l0-0)
8.977: (load-airplane p8 a0 l0-0)
8.977: (load-airplane p8 a0 l0-0)
8.977: (load-airplane p21 a0 l0-0)
8.977: (load-airplane p21 a1 l0-0)
8.977: (load-airplane p8 a1 l0-0)
8.977: (load-airplane p8 a1 l0-0)
8.977: (load-airplane p21 a1 l0-0)
8.977: (load-airplane p2 a1 l0-0)
8.977: (load-airplane p2 a1 l0-0)
8.977: (load-airplane p8 a0 l0-0)
8.977: (load-airplane p8 a0 l0-0)
8.977: (load-airplane p21 a0 l0-0)
8.977: (load-airplane p8 a0 l0-0)
8.977: (load-airplane p21 a0 l0-0)
8.977: (load-airplane p21 a0 l0-0)
8.977: (load-airplane p2 a1 l0-0)
8.977: (load-airplane p2 a1 l0-0)
7.973: (load-airplane p21 a0 l0-0)
7.973: (load-airplane p8 a1 l0-0)
7.973: (load-airplane p21 a1 l0-0)
7.975: (unload-airplane p20 a1 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.975: (unload-airplane p19 a1 l0-0)
7.975: (unload-airplane p19 a1 l0-0)
7.975: (unload-airplane p20 a1 l0-0)
7.975: (unload-airplane p20 a1 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.975: (unload-airplane p6 a1 l0-0)
7.975: (unload-airplane p0 a1 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.975: (unload-airplane p20 a1 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.975: (unload-airplane p6 a1 l0-0)
7.975: (unload-airplane p20 a1 l0-0)
7.975: (unload-airplane p0 a1 l0-0)
7.975: (unload-airplane p19 a1 l0-0)
7.975: (unload-airplane p19 a1 l0-0)
7.975: (unload-airplane p0 a1 l0-0)
7.975: (load-airplane p21 a0 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.975: (unload-airplane p6 a1 l0-0)
7.975: (unload-airplane p19 a1 l0-0)
7.975: (unload-airplane p17 a0 l0-0)
7.975: (unload-airplane p6 a0 l0-0)
7.975: (unload-airplane p0 a0 l0-0)
7.975: (unload-airplane p19 a1 l0-0)
7.975: (unload-airplane p18 a1 l0-0)
7.975: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (load-airplane p21 a1 l0-0)
7.976: (load-airplane p8 a1 l0-0)
7.976: (load-airplane p8 a1 l0-0)
7.976: (load-airplane p8 a1 l0-0)
7.976: (load-airplane p21 a1 l0-0)
7.976: (load-airplane p21 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p0 a1 l0-0)
7.976: (unload-airplane p17 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p18 a1 l0-0)
7.976: (load-airplane p2 a1 l0-0)
7.976: (load-airplane p2 a1 l0-0)
7.976: (load-airplane p2 a1 l0-0)
7.976: (load-airplane p2 a1 l0-0)
7.976: (load-airplane p2 a1 l0-0)
7.976: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (unload-airplane p20 a0 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (unload-airplane p17 a1 l0-0)
7.977: (unload-airplane p19 a1 l0-0)
7.977: (unload-airplane p18 a1 l0-0)
7.977: (unload-airplane p17 a1 l0-0)
7.977: (unload-airplane p18 a1 l0-0)
7.977: (unload-airplane p6 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (load-airplane p8 a0 l0-0)
7.977: (load-airplane p21 a0 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (unload-airplane p17 a0 l0-0)
7.977: (unload-airplane p19 a0 l0-0)
7.977: (unload-airplane p6 a0 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (unload-airplane p17 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (unload-airplane p6 a1 l0-0)
7.977: (unload-airplane p19 a1 l0-0)
7.977: (unload-airplane p17 a1 l0-0)
7.977: (unload-airplane p6 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (unload-airplane p19 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p8 a1 l0-0)
7.977: (load-airplane p21 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
7.977: (load-airplane p2 a1 l0-0)
6.974: (load-airplane p21 a1 l0-0)
6.974: (load-airplane p8 a1 l0-0)
6.974: (load-airplane p21 a1 l0-0)
6.974: (load-airplane p8 a1 l0-0)
6.974: (load-airplane p8 a1 l0-0)
6.974: (load-airplane p21 a1 l0-0)
6.974: (load-airplane p21 a1 l0-0)
6.974: (load-airplane p2 a1 l0-0)
6.974: (load-airplane p8 a1 l0-0)
6.974: (load-airplane p2 a1 l0-0)
6.974: (load-airplane p21 a1 l0-0)
6.974: (load-airplane p21 a1 l0-0)
6.974: (load-airplane p8 a1 l0-0)
6.974: (load-airplane p21 a0 l0-0)
6.974: (load-airplane p8 a1 l0-0)
6.974: (load-airplane p21 a1 l0-0)
6.974: (load-airplane p21 a0 l0-0)
6.974: (load-airplane p21 a0 l0-0)
6.974: (load-airplane p8 a1 l0-0)
6.974: (load-airplane p8 a1 l0-0)
6.974: (load-airplane p8 a1 l0-0)
6.974: (load-airplane p8 a1 l0-0)
6.974: (load-airplane p2 a1 l0-0)
6.974: (load-airplane p2 a1 l0-0)
6.974: (load-airplane p21 a1 l0-0)
6.975: (unload-airplane p17 a1 l0-0)
6.975: (unload-airplane p0 a1 l0-0)
6.975: (unload-airplane p6 a1 l0-0)
6.975: (unload-airplane p17 a1 l0-0)
6.975: (unload-airplane p19 a1 l0-0)
6.975: (unload-airplane p0 a1 l0-0)
6.975: (unload-airplane p20 a1 l0-0)
6.975: (unload-airplane p20 a1 l0-0)
6.975: (unload-airplane p20 a1 l0-0)
6.975: (unload-airplane p18 a1 l0-0)
6.975: (unload-airplane p17 a1 l0-0)
6.975: (unload-airplane p17 a1 l0-0)
6.975: (unload-airplane p20 a1 l0-0)
6.975: (unload-airplane p19 a1 l0-0)
6.975: (unload-airplane p20 a1 l0-0)
6.975: (unload-airplane p19 a1 l0-0)
6.975: (unload-airplane p6 a1 l0-0)
6.975: (unload-airplane p20 a1 l0-0)
6.975: (unload-airplane p0 a1 l0-0)
6.975: (load-airplane p2 a1 l0-0)
6.975: (load-airplane p8 a1 l0-0)
6.975: (load-airplane p21 a0 l0-0)
6.975: (load-airplane p8 a0 l0-0)
6.975: (load-airplane p2 a1 l0-0)
6.975: (load-airplane p21 a1 l0-0)
6.975: (load-airplane p21 a0 l0-0)
6.975: (load-airplane p2 a1 l0-0)
6.976: (unload-airplane p17 a1 l0-0)
6.976: (unload-airplane p19 a1 l0-0)
6.976: (unload-airplane p18 a1 l0-0)
6.976: (unload-airplane p0 a1 l0-0)
6.976: (unload-airplane p19 a1 l0-0)
6.976: (unload-airplane p17 a1 l0-0)
6.976: (load-airplane p8 a1 l0-0)
6.976: (load-airplane p8 a1 l0-0)
6.976: (load-airplane p21 a1 l0-0)
6.976: (load-airplane p2 a1 l0-0)
6.976: (load-airplane p8 a1 l0-0)
6.976: (unload-airplane p0 a1 l0-0)
6.976: (unload-airplane p20 a1 l0-0)
6.976: (unload-airplane p0 a1 l0-0)
6.976: (load-airplane p8 a1 l0-0)
6.976: (load-airplane p21 a1 l0-0)
6.976: (load-airplane p2 a1 l0-0)
6.976: (load-airplane p2 a1 l0-0)
6.976: (unload-airplane p19 a1 l0-0)
6.976: (unload-airplane p20 a1 l0-0)
6.976: (unload-airplane p6 a1 l0-0)
6.976: (load-airplane p21 a1 l0-0)
6.976: (load-airplane p21 a1 l0-0)
6.976: (load-airplane p8 a1 l0-0)
6.976: (load-airplane p8 a1 l0-0)
6.976: (load-airplane p21 a1 l0-0)
6.976: (load-airplane p8 a1 l0-0)
6.976: (load-airplane p21 a1 l0-0)
6.976: (load-airplane p8 a1 l0-0)
6.976: (load-airplane p21 a1 l0-0)
6.976: (load-airplane p8 a1 l0-0)
6.976: (unload-airplane p19 a1 l0-0)
6.976: (unload-airplane p18 a1 l0-0)
6.976: (unload-airplane p19 a1 l0-0)
6.976: (unload-airplane p18 a1 l0-0)
6.976: (unload-airplane p18 a1 l0-0)
6.976: (unload-airplane p6 a1 l0-0)
6.976: (unload-airplane p17 a1 l0-0)
6.976: (unload-airplane p6 a1 l0-0)
6.976: (unload-airplane p19 a1 l0-0)
6.976: (unload-airplane p6 a1 l0-0)
6.976: (unload-airplane p19 a1 l0-0)
6.976: (unload-airplane p6 a1 l0-0)
6.976: (unload-airplane p6 a1 l0-0)
6.976: (unload-airplane p18 a1 l0-0)
6.976: (unload-airplane p6 a1 l0-0)
6.976: (unload-airplane p19 a1 l0-0)
6.976: (unload-airplane p19 a1 l0-0)
6.976: (unload-airplane p6 a1 l0-0)
6.976: (unload-airplane p0 a1 l0-0)
6.976: (unload-airplane p18 a1 l0-0)
6.976: (unload-airplane p17 a1 l0-0)
6.976: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p17 a0 l0-0)
6.977: (unload-airplane p6 a0 l0-0)
6.977: (unload-airplane p19 a0 l0-0)
6.977: (unload-airplane p0 a1 l0-0)
6.977: (unload-airplane p17 a0 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p19 a1 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (unload-airplane p0 a1 l0-0)
6.977: (unload-airplane p19 a1 l0-0)
6.977: (unload-airplane p6 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p18 a1 l0-0)
6.977: (unload-airplane p0 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p19 a1 l0-0)
6.977: (unload-airplane p18 a1 l0-0)
6.977: (unload-airplane p18 a1 l0-0)
6.977: (unload-airplane p6 a1 l0-0)
6.977: (unload-airplane p0 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p6 a1 l0-0)
6.977: (unload-airplane p6 a1 l0-0)
6.977: (unload-airplane p6 a0 l0-0)
6.977: (unload-airplane p19 a0 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p18 a1 l0-0)
6.977: (unload-airplane p19 a1 l0-0)
6.977: (unload-airplane p18 a1 l0-0)
6.977: (unload-airplane p18 a1 l0-0)
6.977: (unload-airplane p19 a1 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (unload-airplane p6 a1 l0-0)
6.977: (unload-airplane p0 a1 l0-0)
6.977: (unload-airplane p18 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p18 a1 l0-0)
6.977: (unload-airplane p18 a1 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (unload-airplane p19 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p17 a0 l0-0)
6.977: (unload-airplane p19 a0 l0-0)
6.977: (unload-airplane p6 a1 l0-0)
6.977: (unload-airplane p19 a1 l0-0)
6.977: (unload-airplane p18 a1 l0-0)
6.977: (unload-airplane p6 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p20 a0 l0-0)
6.977: (unload-airplane p20 a0 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (unload-airplane p0 a1 l0-0)
6.977: (unload-airplane p0 a1 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (unload-airplane p6 a1 l0-0)
6.977: (unload-airplane p19 a1 l0-0)
6.977: (unload-airplane p17 a0 l0-0)
6.977: (unload-airplane p6 a0 l0-0)
6.977: (unload-airplane p6 a0 l0-0)
6.977: (unload-airplane p17 a0 l0-0)
6.977: (unload-airplane p6 a1 l0-0)
6.977: (unload-airplane p0 a1 l0-0)
6.977: (unload-airplane p0 a1 l0-0)
6.977: (unload-airplane p0 a1 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (unload-airplane p20 a0 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (load-airplane p21 a1 l0-0)
6.977: (unload-airplane p6 a0 l0-0)
6.977: (unload-airplane p0 a1 l0-0)
6.977: (unload-airplane p0 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p0 a0 l0-0)
6.977: (unload-airplane p0 a0 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (load-airplane p21 a1 l0-0)
6.984: (unload-airplane p0 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p0 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p20 a1 l0-0)
6.984: (unload-airplane p20 a1 l0-0)
