/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.965: (unload-airplane p0 a1 l1-0)
9.965: (unload-airplane p17 a1 l1-0)
9.965: (unload-airplane p24 a1 l1-0)
9.966: (load-airplane p8 a1 l1-0)
9.966: (load-airplane p10 a1 l1-0)
9.966: (unload-airplane p15 a1 l1-0)
9.966: (unload-airplane p15 a1 l1-0)
9.966: (unload-airplane p15 a1 l1-0)
9.966: (unload-airplane p0 a1 l1-0)
9.966: (load-airplane p10 a1 l1-0)
9.966: (load-airplane p10 a1 l1-0)
9.966: (load-airplane p10 a1 l1-0)
9.966: (load-airplane p19 a1 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.966: (unload-airplane p15 a1 l1-0)
9.966: (load-airplane p8 a1 l1-0)
9.966: (load-airplane p10 a1 l1-0)
9.966: (load-airplane p8 a1 l1-0)
9.966: (load-airplane p25 a1 l1-0)
9.966: (unload-airplane p17 a1 l1-0)
9.966: (unload-airplane p20 a1 l1-0)
9.966: (unload-airplane p20 a1 l1-0)
9.966: (load-airplane p19 a1 l1-0)
9.966: (load-airplane p25 a1 l1-0)
9.966: (unload-airplane p20 a1 l1-0)
9.966: (unload-airplane p17 a1 l1-0)
9.966: (unload-airplane p17 a1 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.966: (unload-airplane p17 a1 l1-0)
9.966: (unload-airplane p17 a1 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.966: (load-airplane p6 a1 l1-0)
9.966: (load-airplane p6 a1 l1-0)
9.966: (unload-airplane p17 a1 l1-0)
9.966: (unload-airplane p20 a1 l1-0)
9.966: (unload-airplane p17 a1 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.966: (load-airplane p19 a1 l1-0)
9.966: (load-airplane p8 a1 l1-0)
9.966: (load-airplane p6 a1 l1-0)
9.966: (load-airplane p6 a1 l1-0)
9.966: (load-airplane p6 a1 l1-0)
9.966: (load-airplane p19 a1 l1-0)
9.966: (load-airplane p25 a1 l1-0)
9.966: (load-airplane p10 a1 l1-0)
9.966: (unload-airplane p9 a1 l1-0)
9.966: (unload-airplane p20 a1 l1-0)
9.966: (load-airplane p6 a1 l1-0)
9.966: (load-airplane p6 a1 l1-0)
9.966: (unload-airplane p20 a1 l1-0)
9.966: (unload-airplane p15 a1 l1-0)
9.966: (load-airplane p19 a1 l1-0)
9.966: (load-airplane p6 a1 l1-0)
9.966: (load-airplane p25 a1 l1-0)
9.966: (load-airplane p6 a1 l1-0)
9.966: (unload-airplane p15 a1 l1-0)
8.958: (unload-airplane p7 a1 l1-0)
8.958: (unload-airplane p7 a1 l1-0)
8.958: (unload-airplane p9 a1 l1-0)
8.960: (unload-airplane p7 a1 l1-0)
8.960: (load-airplane p10 a1 l1-0)
8.960: (load-airplane p8 a1 l1-0)
8.960: (load-airplane p10 a1 l1-0)
8.960: (load-airplane p25 a1 l1-0)
8.961: (load-airplane p10 a1 l1-0)
8.961: (load-airplane p8 a1 l1-0)
8.961: (load-airplane p8 a1 l1-0)
8.961: (load-airplane p6 a1 l1-0)
8.961: (load-airplane p19 a1 l1-0)
8.961: (load-airplane p25 a1 l1-0)
8.961: (load-airplane p19 a1 l1-0)
8.961: (load-airplane p25 a1 l1-0)
8.961: (load-airplane p6 a1 l1-0)
8.961: (load-airplane p19 a1 l1-0)
8.961: (load-airplane p6 a1 l1-0)
8.961: (load-airplane p6 a1 l1-0)
8.961: (load-airplane p19 a1 l1-0)
8.961: (load-airplane p10 a1 l1-0)
8.961: (load-airplane p25 a1 l1-0)
8.961: (load-airplane p19 a1 l1-0)
8.961: (load-airplane p25 a1 l1-0)
8.961: (load-airplane p10 a1 l1-0)
8.962: (load-airplane p6 a1 l1-0)
8.962: (unload-airplane p9 a1 l1-0)
8.962: (load-airplane p8 a1 l1-0)
8.962: (unload-airplane p7 a1 l1-0)
8.962: (unload-airplane p7 a1 l1-0)
8.962: (load-airplane p6 a1 l1-0)
8.962: (load-airplane p8 a1 l1-0)
8.962: (load-airplane p19 a1 l1-0)
8.962: (load-airplane p8 a1 l1-0)
8.962: (load-airplane p6 a1 l1-0)
8.962: (load-airplane p8 a1 l1-0)
8.962: (load-airplane p19 a1 l1-0)
8.962: (load-airplane p19 a1 l1-0)
8.962: (load-airplane p25 a1 l1-0)
8.962: (load-airplane p6 a1 l1-0)
8.962: (load-airplane p6 a1 l1-0)
8.962: (unload-airplane p9 a1 l1-0)
8.962: (load-airplane p8 a1 l1-0)
8.962: (load-airplane p6 a1 l1-0)
8.962: (load-airplane p25 a1 l1-0)
8.962: (load-airplane p19 a1 l1-0)
8.962: (load-airplane p10 a1 l1-0)
8.962: (load-airplane p6 a1 l1-0)
8.962: (load-airplane p10 a1 l1-0)
8.962: (load-airplane p19 a1 l1-0)
8.962: (load-airplane p19 a1 l1-0)
8.962: (load-airplane p19 a1 l1-0)
8.962: (load-airplane p6 a1 l1-0)
8.962: (load-airplane p6 a1 l1-0)
8.962: (load-airplane p10 a1 l1-0)
8.962: (unload-airplane p15 a1 l1-0)
8.962: (load-airplane p25 a1 l1-0)
8.962: (load-airplane p19 a1 l1-0)
8.962: (load-airplane p8 a1 l1-0)
8.962: (unload-airplane p9 a1 l1-0)
8.962: (unload-airplane p9 a1 l1-0)
8.962: (load-airplane p10 a1 l1-0)
8.962: (load-airplane p25 a1 l1-0)
8.962: (load-airplane p10 a1 l1-0)
8.962: (unload-airplane p24 a1 l1-0)
8.962: (load-airplane p8 a1 l1-0)
8.962: (load-airplane p10 a1 l1-0)
8.962: (load-airplane p10 a1 l1-0)
8.962: (load-airplane p25 a1 l1-0)
8.962: (unload-airplane p15 a1 l1-0)
8.962: (unload-airplane p0 a1 l1-0)
8.962: (unload-airplane p7 a1 l1-0)
8.962: (unload-airplane p15 a1 l1-0)
8.962: (unload-airplane p0 a1 l1-0)
8.962: (unload-airplane p17 a1 l1-0)
8.962: (load-airplane p25 a1 l1-0)
8.962: (unload-airplane p7 a1 l1-0)
8.962: (load-airplane p10 a1 l1-0)
8.962: (load-airplane p10 a1 l1-0)
8.962: (load-airplane p8 a1 l1-0)
8.962: (unload-airplane p7 a1 l1-0)
8.962: (unload-airplane p17 a1 l1-0)
8.962: (load-airplane p10 a1 l1-0)
8.962: (load-airplane p19 a1 l1-0)
8.963: (load-airplane p8 a1 l1-0)
8.963: (load-airplane p19 a1 l1-0)
8.963: (load-airplane p25 a1 l1-0)
8.963: (unload-airplane p9 a1 l1-0)
8.963: (unload-airplane p12 a1 l1-0)
8.963: (unload-airplane p9 a1 l1-0)
8.963: (unload-airplane p9 a1 l1-0)
8.963: (unload-airplane p9 a1 l1-0)
8.963: (load-airplane p19 a1 l1-0)
8.963: (unload-airplane p7 a1 l1-0)
8.963: (unload-airplane p17 a1 l1-0)
8.963: (load-airplane p25 a1 l1-0)
8.963: (load-airplane p10 a1 l1-0)
8.963: (load-airplane p6 a1 l1-0)
8.963: (load-airplane p8 a1 l1-0)
8.963: (load-airplane p19 a1 l1-0)
8.963: (unload-airplane p24 a1 l1-0)
8.964: (unload-airplane p26 a1 l1-0)
8.964: (unload-airplane p26 a1 l1-0)
8.964: (unload-airplane p26 a1 l1-0)
8.964: (unload-airplane p24 a1 l1-0)
8.964: (unload-airplane p20 a1 l1-0)
8.964: (unload-airplane p9 a1 l1-0)
8.966: (unload-airplane p12 a1 l1-0)
8.966: (unload-airplane p12 a1 l1-0)
8.966: (unload-airplane p9 a1 l1-0)
8.967: (load-airplane p6 a1 l1-0)
8.967: (unload-airplane p26 a1 l1-0)
8.967: (unload-airplane p15 a1 l1-0)
8.967: (unload-airplane p26 a1 l1-0)
8.967: (load-airplane p8 a1 l1-0)
8.967: (load-airplane p10 a1 l1-0)
8.967: (load-airplane p8 a1 l1-0)
8.967: (load-airplane p10 a1 l1-0)
8.967: (load-airplane p25 a1 l1-0)
8.967: (load-airplane p19 a1 l1-0)
8.967: (load-airplane p25 a1 l1-0)
8.967: (unload-airplane p15 a1 l1-0)
8.967: (unload-airplane p26 a1 l1-0)
8.967: (unload-airplane p20 a1 l1-0)
8.967: (load-airplane p19 a1 l1-0)
8.967: (load-airplane p8 a1 l1-0)
8.967: (load-airplane p10 a1 l1-0)
8.967: (load-airplane p8 a1 l1-0)
8.967: (unload-airplane p17 a1 l1-0)
8.967: (unload-airplane p24 a1 l1-0)
8.967: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p9 a1 l1-0)
8.968: (unload-airplane p20 a1 l1-0)
8.968: (unload-airplane p17 a1 l1-0)
8.968: (unload-airplane p7 a1 l1-0)
8.968: (unload-airplane p17 a1 l1-0)
8.968: (unload-airplane p24 a1 l1-0)
8.968: (unload-airplane p26 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p26 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p9 a1 l1-0)
8.968: (unload-airplane p7 a1 l1-0)
8.968: (unload-airplane p24 a1 l1-0)
8.968: (unload-airplane p17 a1 l1-0)
8.968: (unload-airplane p20 a1 l1-0)
8.968: (unload-airplane p9 a1 l1-0)
8.968: (unload-airplane p26 a1 l1-0)
8.968: (unload-airplane p26 a1 l1-0)
8.968: (unload-airplane p26 a1 l1-0)
8.968: (unload-airplane p24 a1 l1-0)
8.968: (unload-airplane p9 a1 l1-0)
8.968: (unload-airplane p26 a1 l1-0)
8.968: (unload-airplane p24 a1 l1-0)
8.972: (load-airplane p19 a1 l1-0)
8.972: (load-airplane p8 a1 l1-0)
8.972: (load-airplane p8 a1 l1-0)
8.972: (load-airplane p25 a1 l1-0)
8.972: (load-airplane p25 a1 l1-0)
8.972: (load-airplane p8 a1 l1-0)
8.972: (load-airplane p19 a1 l1-0)
8.972: (load-airplane p8 a1 l1-0)
8.972: (load-airplane p25 a1 l1-0)
8.972: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.973: (load-airplane p8 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.973: (load-airplane p8 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p8 a1 l1-0)
8.974: (load-airplane p25 a1 l1-0)
8.974: (load-airplane p6 a1 l1-0)
8.974: (load-airplane p25 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p25 a1 l1-0)
8.975: (load-airplane p8 a1 l1-0)
8.976: (load-airplane p19 a1 l1-0)
8.976: (load-airplane p10 a1 l1-0)
8.976: (load-airplane p19 a1 l1-0)
8.977: (load-airplane p8 a1 l1-0)
8.977: (load-airplane p6 a1 l1-0)
8.977: (load-airplane p25 a1 l1-0)
8.977: (load-airplane p6 a1 l1-0)
8.977: (load-airplane p19 a1 l1-0)
7.972: (load-airplane p19 a1 l1-0)
7.972: (load-airplane p10 a1 l1-0)
7.972: (load-airplane p19 a1 l1-0)
7.972: (load-airplane p6 a1 l1-0)
7.972: (load-airplane p25 a1 l1-0)
7.972: (load-airplane p6 a1 l1-0)
7.972: (unload-airplane p9 a1 l1-0)
7.972: (unload-airplane p7 a1 l1-0)
7.972: (unload-airplane p9 a1 l1-0)
7.972: (unload-airplane p15 a1 l1-0)
7.972: (load-airplane p25 a1 l1-0)
7.972: (unload-airplane p9 a1 l1-0)
7.972: (unload-airplane p24 a1 l1-0)
7.972: (unload-airplane p17 a1 l1-0)
7.972: (unload-airplane p7 a1 l1-0)
7.974: (load-airplane p10 a1 l1-0)
7.974: (load-airplane p19 a1 l1-0)
7.974: (load-airplane p10 a1 l1-0)
7.974: (unload-airplane p12 a1 l1-0)
7.974: (unload-airplane p12 a1 l1-0)
7.974: (unload-airplane p15 a1 l1-0)
7.974: (unload-airplane p12 a1 l1-0)
7.974: (load-airplane p25 a1 l1-0)
7.974: (load-airplane p19 a1 l1-0)
7.974: (load-airplane p25 a1 l1-0)
7.975: (load-airplane p8 a1 l1-0)
7.975: (load-airplane p10 a1 l1-0)
7.975: (load-airplane p8 a1 l1-0)
7.975: (unload-airplane p15 a1 l1-0)
7.975: (load-airplane p6 a1 l1-0)
7.975: (load-airplane p25 a1 l1-0)
7.975: (load-airplane p25 a1 l1-0)
7.975: (load-airplane p8 a1 l1-0)
7.975: (load-airplane p8 a1 l1-0)
7.976: (unload-airplane p9 a1 l1-0)
7.976: (load-airplane p6 a1 l1-0)
7.976: (load-airplane p8 a1 l1-0)
7.976: (load-airplane p19 a1 l1-0)
7.976: (load-airplane p8 a1 l1-0)
7.976: (load-airplane p19 a1 l1-0)
7.976: (load-airplane p6 a1 l1-0)
7.976: (load-airplane p25 a1 l1-0)
7.976: (load-airplane p10 a1 l1-0)
7.978: (unload-airplane p26 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (load-airplane p19 a1 l1-0)
7.978: (unload-airplane p26 a1 l1-0)
7.978: (unload-airplane p9 a1 l1-0)
7.979: (unload-airplane p12 a1 l1-0)
7.979: (unload-airplane p24 a1 l1-0)
7.979: (unload-airplane p24 a1 l1-0)
7.980: (unload-airplane p24 a1 l1-0)
7.980: (unload-airplane p20 a1 l1-0)
7.980: (unload-airplane p15 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p9 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p17 a1 l1-0)
7.980: (unload-airplane p17 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (unload-airplane p20 a1 l1-0)
7.982: (unload-airplane p20 a1 l1-0)
7.982: (unload-airplane p9 a1 l1-0)
7.982: (unload-airplane p20 a1 l1-0)
7.983: (unload-airplane p20 a1 l1-0)
7.983: (unload-airplane p17 a1 l1-0)
7.983: (unload-airplane p17 a1 l1-0)
7.983: (unload-airplane p7 a1 l1-0)
7.983: (unload-airplane p9 a1 l1-0)
7.983: (unload-airplane p15 a1 l1-0)
7.983: (unload-airplane p7 a1 l1-0)
7.983: (unload-airplane p15 a1 l1-0)
7.983: (unload-airplane p24 a1 l1-0)
7.983: (unload-airplane p26 a1 l1-0)
7.983: (unload-airplane p17 a1 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.983: (unload-airplane p26 a1 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p25 a1 l1-0)
7.987: (load-airplane p25 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.988: (load-airplane p19 a1 l1-0)
7.988: (load-airplane p6 a1 l1-0)
7.988: (load-airplane p6 a1 l1-0)
7.989: (load-airplane p8 a1 l1-0)
7.992: (load-airplane p19 a1 l1-0)
7.992: (load-airplane p25 a1 l1-0)
7.992: (load-airplane p6 a1 l1-0)
7.992: (load-airplane p25 a1 l1-0)
7.993: (load-airplane p10 a1 l1-0)
7.993: (load-airplane p19 a1 l1-0)
7.993: (load-airplane p19 a1 l1-0)
7.993: (load-airplane p6 a1 l1-0)
7.993: (load-airplane p8 a1 l1-0)
7.993: (load-airplane p10 a1 l1-0)
7.993: (load-airplane p8 a1 l1-0)
7.993: (load-airplane p25 a1 l1-0)
7.993: (load-airplane p6 a1 l1-0)
7.994: (load-airplane p25 a1 l1-0)
7.994: (load-airplane p10 a1 l1-0)
7.994: (load-airplane p6 a1 l1-0)
7.994: (load-airplane p19 a1 l1-0)
7.994: (load-airplane p19 a1 l1-0)
7.994: (load-airplane p8 a1 l1-0)
8.964: (fly-airplane a0 l0-0 l1-0)
8.964: (fly-airplane a0 l0-0 l1-0)
8.964: (fly-airplane a0 l0-0 l1-0)
8.965: (fly-airplane a0 l0-0 l1-0)
8.965: (fly-airplane a0 l0-0 l1-0)
8.965: (fly-airplane a0 l0-0 l1-0)
8.965: (fly-airplane a0 l0-0 l1-0)
8.965: (fly-airplane a0 l0-0 l1-0)
8.965: (fly-airplane a0 l0-0 l1-0)
8.965: (fly-airplane a0 l0-0 l1-0)
8.965: (fly-airplane a0 l0-0 l1-0)
8.965: (fly-airplane a0 l0-0 l1-0)
8.966: (fly-airplane a0 l0-0 l1-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.980: (fly-airplane a0 l0-0 l1-0)
8.981: (fly-airplane a0 l0-0 l1-0)
8.981: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.983: (fly-airplane a0 l0-0 l1-0)
8.983: (fly-airplane a0 l0-0 l1-0)
8.984: (fly-airplane a0 l0-0 l1-0)
8.984: (fly-airplane a0 l0-0 l1-0)
8.986: (fly-airplane a0 l0-0 l1-0)
8.986: (fly-airplane a0 l0-0 l1-0)
8.986: (fly-airplane a0 l0-0 l1-0)
8.986: (fly-airplane a0 l0-0 l1-0)
9.963: (unload-airplane p8 a1 l1-0)
9.963: (unload-airplane p1 a1 l1-0)
9.963: (unload-airplane p8 a1 l1-0)
9.963: (unload-airplane p1 a1 l1-0)
9.963: (unload-airplane p6 a1 l1-0)
9.963: (unload-airplane p8 a1 l1-0)
9.963: (unload-airplane p1 a1 l1-0)
9.963: (unload-airplane p6 a1 l1-0)
9.963: (unload-airplane p1 a1 l1-0)
9.964: (unload-airplane p1 a1 l1-0)
9.964: (unload-airplane p25 a1 l1-0)
9.964: (unload-airplane p10 a1 l1-0)
9.964: (unload-airplane p6 a1 l1-0)
9.964: (unload-airplane p19 a1 l1-0)
9.964: (unload-airplane p1 a1 l1-0)
9.964: (unload-airplane p1 a1 l1-0)
9.964: (unload-airplane p1 a1 l1-0)
9.964: (unload-airplane p1 a1 l1-0)
9.964: (unload-airplane p8 a1 l1-0)
9.964: (unload-airplane p6 a1 l1-0)
9.964: (unload-airplane p1 a1 l1-0)
9.964: (unload-airplane p19 a1 l1-0)
9.964: (unload-airplane p1 a1 l1-0)
9.964: (unload-airplane p10 a1 l1-0)
9.964: (load-airplane p0 a1 l1-0)
9.964: (load-airplane p11 a1 l1-0)
9.964: (load-airplane p11 a1 l1-0)
9.964: (load-airplane p18 a1 l1-0)
9.964: (load-airplane p16 a1 l1-0)
9.964: (load-airplane p14 a1 l1-0)
9.964: (load-airplane p5 a1 l1-0)
9.964: (load-airplane p3 a1 l1-0)
9.964: (load-airplane p18 a1 l1-0)
9.964: (load-airplane p16 a1 l1-0)
6.977: (unload-airplane p12 a1 l1-0)
6.977: (load-airplane p25 a1 l1-0)
6.977: (unload-airplane p17 a1 l1-0)
6.977: (load-airplane p10 a1 l1-0)
6.977: (load-airplane p6 a1 l1-0)
6.978: (load-airplane p8 a1 l1-0)
6.978: (load-airplane p19 a1 l1-0)
6.978: (unload-airplane p26 a1 l1-0)
6.978: (unload-airplane p0 a1 l1-0)
6.978: (unload-airplane p15 a1 l1-0)
6.978: (unload-airplane p9 a1 l1-0)
6.978: (unload-airplane p24 a1 l1-0)
6.978: (unload-airplane p7 a1 l1-0)
6.979: (unload-airplane p20 a1 l1-0)
7.958: (load-airplane p8 a1 l1-0)
7.958: (load-airplane p25 a1 l1-0)
7.958: (load-airplane p6 a1 l1-0)
7.958: (load-airplane p25 a1 l1-0)
7.974: (fly-airplane a0 l0-0 l1-0)
7.975: (fly-airplane a0 l0-0 l1-0)
7.975: (fly-airplane a0 l0-0 l1-0)
7.975: (unload-airplane p17 a1 l1-0)
7.975: (unload-airplane p17 a1 l1-0)
7.977: (unload-airplane p9 a1 l1-0)
7.977: (unload-airplane p26 a1 l1-0)
7.977: (unload-airplane p17 a1 l1-0)
7.977: (unload-airplane p20 a1 l1-0)
7.977: (unload-airplane p9 a1 l1-0)
7.977: (unload-airplane p9 a1 l1-0)
7.977: (unload-airplane p26 a1 l1-0)
7.977: (unload-airplane p0 a1 l1-0)
7.977: (unload-airplane p0 a1 l1-0)
7.977: (unload-airplane p24 a1 l1-0)
7.977: (unload-airplane p26 a1 l1-0)
7.978: (load-airplane p8 a1 l1-0)
7.978: (load-airplane p6 a1 l1-0)
7.978: (load-airplane p19 a1 l1-0)
7.978: (load-airplane p8 a1 l1-0)
7.978: (load-airplane p25 a1 l1-0)
7.978: (load-airplane p19 a1 l1-0)
7.978: (load-airplane p25 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (unload-airplane p12 a1 l1-0)
7.978: (unload-airplane p24 a1 l1-0)
7.978: (unload-airplane p24 a1 l1-0)
7.978: (load-airplane p19 a1 l1-0)
7.978: (load-airplane p19 a1 l1-0)
7.978: (load-airplane p6 a1 l1-0)
7.978: (unload-airplane p26 a1 l1-0)
7.978: (unload-airplane p0 a1 l1-0)
7.978: (unload-airplane p20 a1 l1-0)
7.979: (unload-airplane p7 a1 l1-0)
7.979: (unload-airplane p15 a1 l1-0)
7.979: (unload-airplane p20 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.979: (load-airplane p10 a1 l1-0)
7.979: (unload-airplane p20 a1 l1-0)
7.979: (unload-airplane p7 a1 l1-0)
7.979: (unload-airplane p15 a1 l1-0)
7.979: (unload-airplane p0 a1 l1-0)
7.979: (unload-airplane p15 a1 l1-0)
7.979: (unload-airplane p12 a1 l1-0)
7.979: (unload-airplane p9 a1 l1-0)
7.979: (unload-airplane p15 a1 l1-0)
7.979: (unload-airplane p7 a1 l1-0)
7.979: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p9 a1 l1-0)
7.980: (load-airplane p10 a1 l1-0)
7.980: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p12 a1 l1-0)
7.980: (unload-airplane p15 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p20 a1 l1-0)
7.980: (unload-airplane p24 a1 l1-0)
7.980: (unload-airplane p17 a1 l1-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (unload-airplane p17 a1 l1-0)
7.981: (load-airplane p19 a1 l1-0)
7.981: (load-airplane p8 a1 l1-0)
7.981: (load-airplane p6 a1 l1-0)
7.981: (load-airplane p25 a1 l1-0)
7.982: (load-airplane p19 a1 l1-0)
7.982: (load-airplane p19 a1 l1-0)
7.982: (load-airplane p6 a1 l1-0)
7.982: (load-airplane p25 a1 l1-0)
7.982: (load-airplane p6 a1 l1-0)
7.982: (load-airplane p25 a1 l1-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.983: (load-airplane p10 a1 l1-0)
7.983: (load-airplane p25 a1 l1-0)
7.983: (fly-airplane a1 l1-0 l0-0)
7.983: (load-airplane p19 a1 l1-0)
7.983: (load-airplane p8 a1 l1-0)
7.983: (load-airplane p10 a1 l1-0)
7.983: (load-airplane p10 a1 l1-0)
7.983: (load-airplane p6 a1 l1-0)
7.983: (load-airplane p10 a1 l1-0)
7.983: (load-airplane p6 a1 l1-0)
7.983: (load-airplane p8 a1 l1-0)
7.983: (fly-airplane a1 l1-0 l0-0)
7.983: (fly-airplane a1 l1-0 l0-0)
7.983: (fly-airplane a1 l1-0 l0-0)
7.983: (load-airplane p25 a1 l1-0)
7.984: (load-airplane p10 a1 l1-0)
7.984: (load-airplane p10 a1 l1-0)
7.984: (unload-airplane p25 a1 l0-0)
7.984: (unload-airplane p19 a1 l0-0)
7.984: (unload-airplane p10 a1 l0-0)
7.984: (unload-airplane p8 a1 l0-0)
7.984: (unload-airplane p6 a1 l0-0)
7.984: (unload-airplane p1 a1 l0-0)
7.984: (unload-airplane p8 a1 l0-0)
7.984: (unload-airplane p1 a1 l0-0)
7.984: (unload-airplane p25 a1 l0-0)
7.984: (unload-airplane p19 a1 l0-0)
7.984: (unload-airplane p10 a1 l0-0)
7.984: (unload-airplane p10 a1 l0-0)
7.984: (unload-airplane p8 a1 l0-0)
7.984: (unload-airplane p6 a1 l0-0)
7.984: (unload-airplane p8 a1 l0-0)
7.984: (unload-airplane p19 a1 l0-0)
7.984: (unload-airplane p1 a1 l0-0)
7.984: (unload-airplane p6 a1 l0-0)
7.984: (unload-airplane p1 a1 l0-0)
7.984: (unload-airplane p6 a1 l0-0)
7.984: (unload-airplane p10 a1 l0-0)
7.984: (unload-airplane p19 a1 l0-0)
7.984: (unload-airplane p25 a1 l0-0)
7.984: (unload-airplane p25 a1 l0-0)
7.985: (load-airplane p6 a1 l1-0)
7.985: (load-airplane p8 a1 l1-0)
7.986: (load-airplane p19 a1 l1-0)
7.986: (load-airplane p10 a1 l1-0)
7.986: (load-airplane p8 a1 l1-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (load-airplane p10 a1 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.991: (load-airplane p25 a1 l1-0)
