/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
9.973: (load-truck p23 t0 l0-0)
9.973: (load-truck p22 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p4 t0 l0-0)
9.973: (load-truck p2 t0 l0-0)
6.970: (unload-airplane p7 a0 l1-0)
6.970: (unload-airplane p12 a0 l1-0)
6.970: (unload-airplane p9 a0 l1-0)
6.971: (unload-airplane p21 a0 l1-0)
6.971: (unload-airplane p0 a0 l1-0)
6.971: (unload-airplane p20 a0 l1-0)
6.972: (load-airplane p25 a0 l1-0)
6.972: (load-airplane p10 a0 l1-0)
6.972: (load-airplane p8 a0 l1-0)
6.972: (unload-airplane p13 a0 l1-0)
6.972: (load-airplane p1 a0 l1-0)
6.972: (load-airplane p19 a0 l1-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
8.949: (unload-airplane p21 a0 l1-0)
8.949: (unload-airplane p21 a0 l1-0)
8.949: (unload-airplane p21 a0 l1-0)
8.949: (unload-airplane p0 a0 l1-0)
8.949: (unload-airplane p0 a0 l1-0)
8.949: (unload-airplane p0 a0 l1-0)
8.949: (unload-airplane p13 a0 l1-0)
8.949: (unload-airplane p21 a0 l1-0)
8.949: (unload-airplane p0 a0 l1-0)
8.949: (unload-airplane p12 a0 l1-0)
8.949: (unload-airplane p12 a0 l1-0)
8.949: (unload-airplane p12 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p13 a0 l1-0)
8.949: (unload-airplane p13 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p13 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p12 a0 l1-0)
8.949: (unload-airplane p12 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p12 a0 l1-0)
8.949: (unload-airplane p12 a0 l1-0)
8.949: (unload-airplane p20 a0 l1-0)
8.949: (unload-airplane p12 a0 l1-0)
8.949: (unload-airplane p21 a0 l1-0)
8.949: (unload-airplane p12 a0 l1-0)
8.949: (unload-airplane p12 a0 l1-0)
8.949: (unload-airplane p21 a0 l1-0)
8.949: (unload-airplane p12 a0 l1-0)
8.949: (unload-airplane p12 a0 l1-0)
8.949: (unload-airplane p21 a0 l1-0)
8.949: (unload-airplane p21 a0 l1-0)
8.949: (unload-airplane p21 a0 l1-0)
8.949: (unload-airplane p21 a0 l1-0)
8.950: (unload-airplane p20 a0 l1-0)
8.950: (unload-airplane p9 a0 l1-0)
8.950: (unload-airplane p9 a0 l1-0)
8.950: (unload-airplane p9 a0 l1-0)
8.950: (unload-airplane p9 a0 l1-0)
8.950: (unload-airplane p21 a0 l1-0)
8.950: (unload-airplane p21 a0 l1-0)
8.950: (unload-airplane p21 a0 l1-0)
8.950: (unload-airplane p21 a0 l1-0)
8.951: (unload-airplane p21 a0 l1-0)
8.951: (unload-airplane p21 a0 l1-0)
8.971: (load-airplane p17 a0 l1-0)
8.971: (load-airplane p15 a0 l1-0)
8.971: (load-airplane p7 a0 l1-0)
8.971: (load-airplane p26 a0 l1-0)
8.971: (load-airplane p24 a0 l1-0)
8.971: (load-airplane p26 a0 l1-0)
8.971: (load-airplane p12 a0 l1-0)
8.971: (load-airplane p17 a0 l1-0)
8.971: (load-airplane p11 a0 l1-0)
8.971: (load-airplane p16 a0 l1-0)
8.971: (load-airplane p14 a0 l1-0)
8.971: (load-airplane p5 a0 l1-0)
8.971: (load-airplane p3 a0 l1-0)
8.971: (load-airplane p18 a0 l1-0)
8.971: (load-airplane p14 a0 l1-0)
8.971: (load-airplane p11 a0 l1-0)
8.971: (load-airplane p5 a0 l1-0)
8.971: (load-airplane p3 a0 l1-0)
8.971: (load-airplane p18 a0 l1-0)
8.971: (load-airplane p16 a0 l1-0)
8.971: (load-airplane p13 a0 l1-0)
8.971: (load-airplane p26 a0 l1-0)
8.971: (load-airplane p9 a0 l1-0)
8.971: (load-airplane p15 a0 l1-0)
8.971: (load-airplane p15 a0 l1-0)
8.971: (load-airplane p24 a0 l1-0)
8.971: (load-airplane p17 a0 l1-0)
8.971: (load-airplane p3 a0 l1-0)
8.971: (load-airplane p18 a0 l1-0)
8.971: (load-airplane p16 a0 l1-0)
8.971: (load-airplane p14 a0 l1-0)
8.971: (load-airplane p11 a0 l1-0)
8.971: (load-airplane p5 a0 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p6 a0 l1-0)
8.972: (load-airplane p24 a0 l1-0)
8.972: (load-airplane p3 a0 l1-0)
8.972: (load-airplane p14 a0 l1-0)
8.972: (load-airplane p11 a0 l1-0)
8.972: (load-airplane p5 a0 l1-0)
8.972: (load-airplane p16 a0 l1-0)
8.972: (load-airplane p26 a0 l1-0)
8.972: (load-airplane p17 a0 l1-0)
8.972: (load-airplane p18 a0 l1-0)
8.972: (load-airplane p15 a0 l1-0)
8.972: (load-airplane p24 a0 l1-0)
8.972: (load-airplane p18 a0 l1-0)
8.972: (load-airplane p26 a0 l1-0)
8.972: (load-airplane p17 a0 l1-0)
8.972: (load-airplane p24 a0 l1-0)
8.972: (load-airplane p15 a0 l1-0)
8.972: (load-airplane p16 a0 l1-0)
8.972: (load-airplane p5 a0 l1-0)
8.972: (load-airplane p3 a0 l1-0)
8.972: (load-airplane p11 a0 l1-0)
8.972: (load-airplane p14 a0 l1-0)
8.972: (unload-airplane p19 a0 l1-0)
8.972: (unload-airplane p6 a0 l1-0)
8.972: (unload-airplane p6 a0 l1-0)
8.972: (unload-airplane p19 a0 l1-0)
8.972: (unload-airplane p6 a0 l1-0)
8.972: (unload-airplane p6 a0 l1-0)
8.972: (unload-airplane p6 a0 l1-0)
8.972: (unload-airplane p1 a0 l1-0)
8.972: (unload-airplane p6 a0 l1-0)
8.974: (load-airplane p19 a0 l1-0)
8.974: (load-airplane p19 a0 l1-0)
8.974: (load-airplane p19 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.975: (load-truck p2 t0 l0-0)
8.975: (load-truck p4 t0 l0-0)
8.975: (load-truck p23 t0 l0-0)
8.975: (load-truck p22 t0 l0-0)
8.975: (load-truck p2 t0 l0-0)
8.975: (load-truck p4 t0 l0-0)
8.975: (load-truck p22 t0 l0-0)
8.975: (load-truck p23 t0 l0-0)
8.975: (load-truck p23 t0 l0-0)
8.975: (load-truck p4 t0 l0-0)
8.975: (load-truck p2 t0 l0-0)
8.975: (load-truck p22 t0 l0-0)
8.975: (load-truck p23 t0 l0-0)
8.975: (load-truck p22 t0 l0-0)
8.975: (load-truck p23 t0 l0-0)
8.975: (load-truck p2 t0 l0-0)
8.975: (load-truck p4 t0 l0-0)
8.975: (load-truck p4 t0 l0-0)
8.975: (load-truck p2 t0 l0-0)
8.975: (load-truck p22 t0 l0-0)
8.976: (unload-airplane p13 a0 l1-0)
8.976: (unload-airplane p13 a0 l1-0)
8.976: (unload-airplane p9 a0 l1-0)
8.976: (unload-airplane p9 a0 l1-0)
8.976: (unload-airplane p13 a0 l1-0)
8.976: (unload-airplane p13 a0 l1-0)
8.976: (unload-airplane p9 a0 l1-0)
8.976: (unload-airplane p9 a0 l1-0)
8.976: (unload-airplane p9 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.977: (unload-airplane p9 a0 l1-0)
8.977: (unload-airplane p9 a0 l1-0)
8.977: (unload-airplane p7 a0 l1-0)
8.977: (unload-airplane p7 a0 l1-0)
8.977: (unload-airplane p0 a0 l1-0)
8.977: (unload-airplane p9 a0 l1-0)
8.977: (unload-airplane p9 a0 l1-0)
8.977: (unload-airplane p7 a0 l1-0)
8.977: (unload-airplane p7 a0 l1-0)
8.978: (unload-airplane p20 a0 l1-0)
8.978: (unload-airplane p0 a0 l1-0)
8.978: (load-airplane p10 a0 l1-0)
8.978: (load-airplane p10 a0 l1-0)
8.978: (unload-airplane p0 a0 l1-0)
8.978: (unload-airplane p0 a0 l1-0)
8.978: (unload-airplane p20 a0 l1-0)
8.978: (unload-airplane p20 a0 l1-0)
8.978: (unload-airplane p20 a0 l1-0)
8.978: (unload-airplane p0 a0 l1-0)
8.978: (unload-airplane p0 a0 l1-0)
8.978: (unload-airplane p0 a0 l1-0)
6.678: (fly-airplane a0 l1-0 l0-0)
6.983: (unload-airplane p8 a0 l0-0)
6.983: (unload-airplane p25 a0 l0-0)
6.983: (unload-airplane p19 a0 l0-0)
6.983: (unload-airplane p10 a0 l0-0)
6.983: (unload-airplane p1 a0 l0-0)
6.983: (unload-airplane p6 a0 l0-0)
6.983: (unload-airplane p8 a0 l0-0)
6.983: (unload-airplane p25 a0 l0-0)
6.983: (unload-airplane p10 a0 l0-0)
6.983: (unload-airplane p19 a0 l0-0)
6.983: (unload-airplane p1 a0 l0-0)
6.983: (unload-airplane p6 a0 l0-0)
6.983: (unload-airplane p8 a0 l0-0)
6.983: (unload-airplane p10 a0 l0-0)
6.983: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
7.959: (unload-airplane p7 a0 l1-0)
7.959: (unload-airplane p20 a0 l1-0)
7.959: (unload-airplane p0 a0 l1-0)
7.959: (unload-airplane p21 a0 l1-0)
7.965: (unload-airplane p21 a0 l1-0)
7.966: (unload-airplane p21 a0 l1-0)
7.966: (unload-airplane p21 a0 l1-0)
7.976: (unload-airplane p6 a0 l1-0)
7.980: (load-airplane p8 a0 l1-0)
7.980: (load-airplane p8 a0 l1-0)
7.980: (unload-airplane p9 a0 l1-0)
7.981: (unload-airplane p12 a0 l1-0)
7.981: (load-airplane p8 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.981: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p19 a0 l1-0)
7.982: (load-airplane p19 a0 l1-0)
7.982: (load-airplane p25 a0 l1-0)
7.982: (unload-airplane p13 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p25 a0 l1-0)
7.984: (load-airplane p25 a0 l1-0)
7.984: (load-airplane p25 a0 l1-0)
7.984: (load-airplane p25 a0 l1-0)
7.984: (load-airplane p25 a0 l1-0)
7.984: (load-airplane p25 a0 l1-0)
7.984: (load-airplane p19 a0 l1-0)
7.984: (load-airplane p25 a0 l1-0)
7.985: (load-truck p23 t0 l0-0)
7.985: (load-truck p22 t0 l0-0)
7.985: (load-truck p4 t0 l0-0)
7.985: (load-truck p2 t0 l0-0)
7.985: (load-airplane p18 a0 l1-0)
7.985: (load-airplane p16 a0 l1-0)
7.985: (load-airplane p5 a0 l1-0)
7.985: (load-airplane p11 a0 l1-0)
7.985: (load-airplane p3 a0 l1-0)
7.985: (load-airplane p14 a0 l1-0)
7.985: (load-airplane p26 a0 l1-0)
7.985: (load-airplane p24 a0 l1-0)
7.985: (load-airplane p17 a0 l1-0)
7.985: (load-airplane p15 a0 l1-0)
7.986: (load-airplane p19 a0 l1-0)
7.986: (load-airplane p25 a0 l1-0)
7.986: (load-airplane p25 a0 l1-0)
7.986: (load-airplane p19 a0 l1-0)
7.986: (load-airplane p25 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.987: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p8 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p8 a0 l1-0)
7.991: (load-airplane p8 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p19 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p8 a0 l1-0)
7.991: (load-airplane p8 a0 l1-0)
7.991: (load-airplane p8 a0 l1-0)
7.991: (load-airplane p8 a0 l1-0)
7.992: (load-airplane p8 a0 l1-0)
7.992: (load-airplane p10 a0 l1-0)
7.993: (load-airplane p25 a0 l1-0)
7.993: (load-airplane p25 a0 l1-0)
7.993: (load-airplane p19 a0 l1-0)
7.993: (load-airplane p1 a0 l1-0)
7.993: (load-airplane p1 a0 l1-0)
7.993: (load-airplane p1 a0 l1-0)
7.993: (load-airplane p25 a0 l1-0)
7.993: (load-airplane p1 a0 l1-0)
7.993: (load-airplane p1 a0 l1-0)
7.993: (load-airplane p8 a0 l1-0)
7.993: (load-airplane p1 a0 l1-0)
7.993: (load-airplane p10 a0 l1-0)
7.993: (load-airplane p8 a0 l1-0)
7.994: (load-airplane p19 a0 l1-0)
7.994: (load-airplane p19 a0 l1-0)
7.994: (load-airplane p19 a0 l1-0)
7.994: (load-airplane p19 a0 l1-0)
7.994: (load-airplane p19 a0 l1-0)
8.506: (load-truck p17 t1 l1-0)
8.506: (load-truck p24 t1 l1-0)
8.506: (load-truck p14 t1 l1-0)
8.506: (load-truck p12 t1 l1-0)
8.506: (load-truck p0 t1 l1-0)
8.506: (load-truck p15 t1 l1-0)
8.506: (load-truck p21 t1 l1-0)
8.506: (load-truck p7 t1 l1-0)
8.506: (load-truck p16 t1 l1-0)
8.506: (load-truck p18 t1 l1-0)
8.506: (load-truck p20 t1 l1-0)
8.506: (load-truck p3 t1 l1-0)
8.506: (load-truck p5 t1 l1-0)
8.506: (load-truck p11 t1 l1-0)
8.506: (load-truck p13 t1 l1-0)
8.506: (load-truck p9 t1 l1-0)
8.507: (load-truck p26 t1 l1-0)
8.978: (load-airplane p23 a0 l0-0)
8.978: (load-airplane p4 a0 l0-0)
8.978: (load-airplane p22 a0 l0-0)
8.978: (load-airplane p2 a0 l0-0)
8.978: (load-airplane p2 a0 l0-0)
8.978: (load-airplane p23 a0 l0-0)
8.978: (load-airplane p22 a0 l0-0)
8.978: (load-airplane p4 a0 l0-0)
8.979: (load-airplane p4 a0 l0-0)
8.979: (load-airplane p2 a0 l0-0)
8.979: (load-airplane p22 a0 l0-0)
8.979: (load-airplane p23 a0 l0-0)
8.979: (load-airplane p22 a0 l0-0)
8.979: (load-airplane p23 a0 l0-0)
8.979: (load-airplane p4 a0 l0-0)
8.979: (load-airplane p2 a0 l0-0)
8.979: (load-airplane p23 a0 l0-0)
8.979: (load-airplane p2 a0 l0-0)
8.979: (load-airplane p22 a0 l0-0)
8.979: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p23 a0 l0-0)
8.980: (load-airplane p2 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p2 a0 l0-0)
8.980: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p23 a0 l0-0)
8.988: (load-truck p23 t0 l0-0)
8.988: (load-truck p22 t0 l0-0)
8.988: (load-truck p4 t0 l0-0)
8.988: (load-truck p2 t0 l0-0)
8.988: (load-truck p22 t0 l0-0)
8.988: (load-truck p23 t0 l0-0)
8.989: (load-truck p23 t0 l0-0)
8.989: (load-truck p22 t0 l0-0)
8.989: (load-truck p4 t0 l0-0)
8.989: (load-truck p2 t0 l0-0)
8.989: (load-truck p4 t0 l0-0)
8.989: (load-truck p2 t0 l0-0)
8.989: (load-truck p23 t0 l0-0)
8.989: (load-truck p22 t0 l0-0)
8.989: (load-truck p4 t0 l0-0)
8.989: (load-truck p2 t0 l0-0)
8.989: (load-truck p23 t0 l0-0)
5.574: (unload-airplane p8 a0 l0-0)
5.574: (unload-airplane p10 a0 l0-0)
5.574: (unload-airplane p19 a0 l0-0)
5.574: (unload-airplane p25 a0 l0-0)
5.574: (unload-airplane p1 a0 l0-0)
5.574: (unload-airplane p6 a0 l0-0)
5.984: (unload-airplane p6 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p6 a0 l0-0)
5.984: (unload-airplane p8 a0 l0-0)
5.984: (unload-airplane p10 a0 l0-0)
5.984: (unload-airplane p25 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p8 a0 l0-0)
5.984: (unload-airplane p10 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p25 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p25 a0 l0-0)
5.984: (unload-airplane p8 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p6 a0 l0-0)
5.984: (unload-airplane p8 a0 l0-0)
5.984: (unload-airplane p10 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p10 a0 l0-0)
5.986: (unload-airplane p8 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p25 a0 l0-0)
