/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.985: (load-airplane p2 a2 l0-0)
9.985: (load-airplane p9 a2 l0-0)
8.489: (unload-airplane p11 a0 l0-0)
8.491: (unload-airplane p13 a1 l0-0)
8.491: (unload-airplane p11 a1 l0-0)
8.491: (unload-airplane p13 a0 l0-0)
8.491: (unload-airplane p4 a1 l0-0)
8.491: (unload-airplane p4 a0 l0-0)
8.491: (unload-airplane p14 a0 l0-0)
8.492: (unload-airplane p14 a1 l0-0)
8.516: (unload-airplane p14 a0 l0-0)
8.516: (unload-airplane p13 a0 l0-0)
8.516: (unload-airplane p4 a1 l0-0)
8.516: (unload-airplane p14 a1 l0-0)
8.516: (unload-airplane p11 a1 l0-0)
8.516: (unload-airplane p13 a1 l0-0)
8.516: (unload-airplane p14 a1 l0-0)
8.516: (unload-airplane p4 a1 l0-0)
8.516: (unload-airplane p11 a1 l0-0)
8.517: (unload-airplane p4 a0 l0-0)
8.517: (unload-airplane p13 a0 l0-0)
8.517: (unload-airplane p11 a0 l0-0)
8.517: (unload-airplane p4 a0 l0-0)
8.517: (unload-airplane p14 a0 l0-0)
8.519: (unload-airplane p13 a0 l0-0)
8.519: (unload-airplane p4 a0 l0-0)
8.519: (unload-airplane p14 a0 l0-0)
8.519: (unload-airplane p14 a1 l0-0)
8.519: (unload-airplane p4 a1 l0-0)
8.519: (unload-airplane p11 a1 l0-0)
8.519: (unload-airplane p13 a1 l0-0)
8.519: (unload-airplane p4 a1 l0-0)
8.519: (unload-airplane p14 a1 l0-0)
8.519: (unload-airplane p13 a1 l0-0)
8.519: (unload-airplane p4 a0 l0-0)
8.519: (unload-airplane p11 a0 l0-0)
8.519: (unload-airplane p13 a1 l0-0)
8.519: (unload-airplane p11 a1 l0-0)
8.519: (unload-airplane p14 a0 l0-0)
8.519: (unload-airplane p4 a0 l0-0)
8.519: (unload-airplane p13 a0 l0-0)
8.519: (unload-airplane p11 a0 l0-0)
8.519: (unload-airplane p11 a0 l0-0)
8.519: (unload-airplane p13 a0 l0-0)
8.519: (unload-airplane p14 a0 l0-0)
8.519: (unload-airplane p11 a0 l0-0)
8.520: (unload-airplane p11 a0 l0-0)
8.520: (unload-airplane p14 a0 l0-0)
8.520: (unload-airplane p4 a1 l0-0)
8.520: (unload-airplane p14 a1 l0-0)
8.520: (unload-airplane p11 a1 l0-0)
8.520: (unload-airplane p13 a1 l0-0)
8.520: (unload-airplane p4 a1 l0-0)
8.520: (unload-airplane p11 a1 l0-0)
8.520: (unload-airplane p14 a1 l0-0)
8.520: (unload-airplane p13 a1 l0-0)
8.520: (unload-airplane p13 a0 l0-0)
8.520: (unload-airplane p4 a0 l0-0)
8.982: (unload-airplane p14 a1 l0-0)
8.982: (unload-airplane p13 a1 l0-0)
8.982: (unload-airplane p4 a1 l0-0)
8.982: (unload-airplane p13 a1 l0-0)
8.982: (unload-airplane p14 a1 l0-0)
8.982: (unload-airplane p4 a1 l0-0)
8.982: (unload-airplane p11 a1 l0-0)
8.982: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (load-airplane p2 a2 l0-0)
8.983: (load-airplane p9 a2 l0-0)
8.983: (load-airplane p16 a2 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (load-airplane p16 a2 l0-0)
8.983: (load-airplane p9 a2 l0-0)
8.983: (load-airplane p8 a2 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (load-airplane p2 a2 l0-0)
8.983: (load-airplane p16 a2 l0-0)
8.983: (load-airplane p8 a2 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p2 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
7.370: (unload-airplane p11 a0 l0-0)
7.370: (unload-airplane p14 a1 l0-0)
7.370: (unload-airplane p13 a1 l0-0)
7.370: (unload-airplane p13 a1 l0-0)
7.370: (unload-airplane p14 a0 l0-0)
7.370: (unload-airplane p11 a1 l0-0)
7.370: (unload-airplane p13 a1 l0-0)
7.370: (unload-airplane p4 a0 l0-0)
7.370: (unload-airplane p4 a0 l0-0)
7.370: (unload-airplane p14 a0 l0-0)
7.370: (unload-airplane p4 a1 l0-0)
7.371: (unload-airplane p11 a0 l0-0)
7.371: (unload-airplane p11 a0 l0-0)
7.371: (unload-airplane p13 a0 l0-0)
7.372: (unload-airplane p11 a1 l0-0)
7.372: (unload-airplane p13 a0 l0-0)
7.372: (unload-airplane p4 a0 l0-0)
7.372: (unload-airplane p4 a1 l0-0)
7.373: (unload-airplane p11 a1 l0-0)
7.373: (unload-airplane p14 a1 l0-0)
7.373: (unload-airplane p13 a0 l0-0)
7.373: (unload-airplane p14 a1 l0-0)
7.373: (unload-airplane p14 a0 l0-0)
7.374: (unload-airplane p4 a1 l0-0)
7.407: (unload-airplane p11 a1 l0-0)
7.407: (unload-airplane p14 a1 l0-0)
7.407: (unload-airplane p11 a1 l0-0)
7.407: (unload-airplane p4 a1 l0-0)
7.407: (unload-airplane p14 a1 l0-0)
7.407: (unload-airplane p4 a1 l0-0)
7.408: (unload-airplane p4 a0 l0-0)
7.408: (unload-airplane p13 a0 l0-0)
7.408: (unload-airplane p14 a0 l0-0)
7.408: (unload-airplane p13 a0 l0-0)
7.409: (unload-airplane p14 a0 l0-0)
7.409: (unload-airplane p4 a0 l0-0)
7.409: (unload-airplane p13 a0 l0-0)
7.409: (unload-airplane p14 a0 l0-0)
7.410: (unload-airplane p11 a0 l0-0)
7.410: (unload-airplane p14 a0 l0-0)
7.410: (unload-airplane p4 a0 l0-0)
7.410: (unload-airplane p11 a0 l0-0)
7.410: (unload-airplane p13 a0 l0-0)
7.410: (unload-airplane p13 a0 l0-0)
7.410: (unload-airplane p4 a0 l0-0)
7.410: (unload-airplane p14 a0 l0-0)
7.410: (unload-airplane p14 a0 l0-0)
7.410: (unload-airplane p11 a0 l0-0)
7.410: (unload-airplane p11 a0 l0-0)
7.410: (unload-airplane p4 a0 l0-0)
7.410: (unload-airplane p4 a1 l0-0)
7.410: (unload-airplane p14 a1 l0-0)
7.411: (unload-airplane p13 a1 l0-0)
7.411: (unload-airplane p4 a1 l0-0)
7.411: (unload-airplane p14 a1 l0-0)
7.411: (unload-airplane p13 a1 l0-0)
7.414: (unload-airplane p11 a1 l0-0)
7.414: (unload-airplane p13 a1 l0-0)
7.414: (unload-airplane p13 a1 l0-0)
7.414: (unload-airplane p14 a1 l0-0)
7.414: (unload-airplane p13 a1 l0-0)
7.414: (unload-airplane p11 a1 l0-0)
7.414: (unload-airplane p11 a1 l0-0)
7.414: (unload-airplane p14 a1 l0-0)
7.414: (unload-airplane p11 a0 l0-0)
7.414: (unload-airplane p13 a0 l0-0)
7.414: (unload-airplane p11 a0 l0-0)
7.414: (unload-airplane p4 a0 l0-0)
7.415: (unload-airplane p4 a1 l0-0)
7.415: (unload-airplane p13 a1 l0-0)
7.415: (unload-airplane p4 a1 l0-0)
7.415: (unload-airplane p11 a1 l0-0)
7.982: (load-airplane p9 a2 l0-0)
7.982: (load-airplane p2 a2 l0-0)
7.982: (load-airplane p8 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p2 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p8 a2 l0-0)
7.982: (load-airplane p9 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p2 a2 l0-0)
7.982: (load-airplane p9 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p8 a2 l0-0)
7.982: (load-airplane p2 a2 l0-0)
7.982: (load-airplane p8 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.982: (load-airplane p2 a2 l0-0)
7.982: (load-airplane p2 a2 l0-0)
7.982: (load-airplane p9 a2 l0-0)
7.982: (load-airplane p16 a2 l0-0)
7.985: (unload-airplane p13 a1 l0-0)
7.985: (unload-airplane p4 a1 l0-0)
7.985: (load-airplane p16 a2 l0-0)
7.985: (load-airplane p2 a2 l0-0)
7.985: (load-airplane p9 a2 l0-0)
7.985: (load-airplane p9 a2 l0-0)
7.985: (load-airplane p8 a2 l0-0)
7.985: (load-airplane p16 a2 l0-0)
7.985: (load-airplane p2 a2 l0-0)
7.985: (load-airplane p9 a2 l0-0)
7.985: (load-airplane p9 a2 l0-0)
7.985: (load-airplane p16 a2 l0-0)
7.985: (load-airplane p16 a2 l0-0)
7.985: (load-airplane p8 a2 l0-0)
7.985: (load-airplane p2 a2 l0-0)
7.985: (load-airplane p9 a2 l0-0)
7.985: (unload-airplane p14 a1 l0-0)
7.985: (load-airplane p9 a2 l0-0)
7.985: (load-airplane p8 a2 l0-0)
7.985: (unload-airplane p13 a1 l0-0)
7.985: (load-airplane p8 a2 l0-0)
7.985: (load-airplane p8 a2 l0-0)
7.985: (load-airplane p2 a2 l0-0)
7.985: (load-airplane p8 a2 l0-0)
7.985: (load-airplane p2 a2 l0-0)
7.985: (load-airplane p8 a2 l0-0)
7.985: (load-airplane p2 a2 l0-0)
7.985: (load-airplane p8 a2 l0-0)
7.985: (load-airplane p9 a2 l0-0)
7.985: (load-airplane p9 a2 l0-0)
7.985: (unload-airplane p13 a1 l0-0)
7.985: (unload-airplane p4 a1 l0-0)
7.985: (unload-airplane p14 a1 l0-0)
7.985: (unload-airplane p4 a1 l0-0)
7.985: (unload-airplane p14 a1 l0-0)
7.985: (unload-airplane p13 a1 l0-0)
7.985: (unload-airplane p4 a1 l0-0)
7.985: (unload-airplane p14 a1 l0-0)
7.985: (unload-airplane p4 a1 l0-0)
7.985: (unload-airplane p14 a1 l0-0)
7.985: (unload-airplane p11 a1 l0-0)
7.985: (unload-airplane p4 a1 l0-0)
7.985: (unload-airplane p14 a1 l0-0)
7.985: (unload-airplane p13 a1 l0-0)
7.986: (unload-airplane p13 a1 l0-0)
7.986: (unload-airplane p14 a1 l0-0)
7.986: (unload-airplane p14 a1 l0-0)
7.986: (unload-airplane p4 a1 l0-0)
7.986: (unload-airplane p14 a1 l0-0)
7.986: (unload-airplane p11 a1 l0-0)
7.986: (unload-airplane p13 a1 l0-0)
7.986: (unload-airplane p11 a1 l0-0)
7.986: (unload-airplane p13 a1 l0-0)
7.986: (unload-airplane p11 a1 l0-0)
7.987: (unload-airplane p11 a1 l0-0)
7.987: (unload-airplane p11 a1 l0-0)
7.987: (unload-airplane p13 a1 l0-0)
7.987: (unload-airplane p14 a1 l0-0)
7.987: (unload-airplane p4 a1 l0-0)
7.987: (unload-airplane p11 a1 l0-0)
7.987: (unload-airplane p11 a1 l0-0)
7.987: (unload-airplane p13 a1 l0-0)
7.987: (unload-airplane p14 a1 l0-0)
7.987: (unload-airplane p14 a1 l0-0)
7.987: (unload-airplane p13 a1 l0-0)
7.987: (unload-airplane p11 a1 l0-0)
7.987: (unload-airplane p4 a1 l0-0)
7.987: (unload-airplane p4 a1 l0-0)
7.988: (unload-airplane p13 a1 l0-0)
7.988: (unload-airplane p13 a1 l0-0)
7.988: (unload-airplane p4 a1 l0-0)
7.988: (unload-airplane p4 a1 l0-0)
7.988: (unload-airplane p11 a1 l0-0)
7.988: (unload-airplane p14 a1 l0-0)
7.988: (unload-airplane p11 a1 l0-0)
7.988: (unload-airplane p13 a1 l0-0)
7.988: (unload-airplane p14 a1 l0-0)
7.988: (unload-airplane p11 a1 l0-0)
7.991: (unload-airplane p14 a1 l0-0)
7.991: (unload-airplane p14 a1 l0-0)
7.991: (unload-airplane p14 a1 l0-0)
7.991: (unload-airplane p11 a1 l0-0)
7.991: (unload-airplane p4 a1 l0-0)
7.991: (unload-airplane p4 a1 l0-0)
7.991: (unload-airplane p11 a1 l0-0)
7.991: (unload-airplane p13 a1 l0-0)
7.991: (unload-airplane p4 a1 l0-0)
7.991: (unload-airplane p13 a1 l0-0)
7.991: (unload-airplane p11 a1 l0-0)
7.991: (unload-airplane p4 a1 l0-0)
7.991: (unload-airplane p13 a1 l0-0)
7.991: (unload-airplane p14 a1 l0-0)
7.994: (load-airplane p8 a2 l0-0)
7.994: (load-airplane p8 a2 l0-0)
7.994: (load-airplane p2 a2 l0-0)
7.994: (load-airplane p8 a2 l0-0)
7.995: (load-airplane p9 a2 l0-0)
7.995: (load-airplane p2 a2 l0-0)
7.995: (load-airplane p16 a2 l0-0)
7.995: (load-airplane p16 a2 l0-0)
7.995: (load-airplane p16 a2 l0-0)
7.995: (load-airplane p2 a2 l0-0)
7.995: (load-airplane p9 a2 l0-0)
7.995: (load-airplane p16 a2 l0-0)
8.009: (load-airplane p2 a2 l0-0)
8.009: (load-airplane p16 a2 l0-0)
6.250: (unload-airplane p4 a1 l0-0)
6.250: (unload-airplane p11 a1 l0-0)
6.250: (unload-airplane p13 a1 l0-0)
6.250: (unload-airplane p11 a0 l0-0)
6.251: (unload-airplane p13 a1 l0-0)
6.251: (unload-airplane p13 a1 l0-0)
6.251: (unload-airplane p14 a1 l0-0)
6.251: (unload-airplane p11 a1 l0-0)
6.253: (unload-airplane p13 a0 l0-0)
6.253: (unload-airplane p14 a0 l0-0)
6.253: (unload-airplane p14 a0 l0-0)
6.253: (unload-airplane p4 a0 l0-0)
6.253: (unload-airplane p11 a0 l0-0)
6.253: (unload-airplane p14 a0 l0-0)
6.253: (unload-airplane p4 a1 l0-0)
6.254: (unload-airplane p4 a1 l0-0)
6.254: (unload-airplane p13 a0 l0-0)
6.254: (unload-airplane p4 a0 l0-0)
6.254: (unload-airplane p13 a0 l0-0)
6.254: (unload-airplane p14 a1 l0-0)
6.254: (unload-airplane p11 a1 l0-0)
6.254: (unload-airplane p4 a0 l0-0)
6.254: (unload-airplane p14 a1 l0-0)
6.254: (unload-airplane p11 a0 l0-0)
6.986: (load-airplane p16 a2 l0-0)
6.986: (load-airplane p16 a2 l0-0)
6.986: (load-airplane p9 a2 l0-0)
6.986: (load-airplane p16 a2 l0-0)
6.986: (load-airplane p2 a2 l0-0)
6.986: (load-airplane p8 a2 l0-0)
6.986: (load-airplane p8 a2 l0-0)
6.986: (load-airplane p9 a2 l0-0)
6.986: (load-airplane p8 a2 l0-0)
6.986: (load-airplane p2 a2 l0-0)
6.990: (unload-airplane p4 a1 l0-0)
6.990: (unload-airplane p14 a1 l0-0)
6.990: (unload-airplane p4 a1 l0-0)
6.990: (unload-airplane p4 a1 l0-0)
6.990: (load-airplane p2 a2 l0-0)
6.990: (load-airplane p9 a2 l0-0)
6.990: (unload-airplane p14 a1 l0-0)
6.990: (unload-airplane p14 a1 l0-0)
6.990: (unload-airplane p13 a1 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.990: (unload-airplane p13 a1 l0-0)
6.990: (unload-airplane p13 a1 l0-0)
6.990: (unload-airplane p14 a1 l0-0)
6.990: (unload-airplane p4 a1 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.990: (unload-airplane p13 a1 l0-0)
6.991: (unload-airplane p4 a1 l0-0)
6.991: (unload-airplane p13 a1 l0-0)
6.991: (unload-airplane p11 a1 l0-0)
6.991: (unload-airplane p13 a1 l0-0)
6.991: (unload-airplane p13 a1 l0-0)
6.991: (unload-airplane p14 a1 l0-0)
6.991: (unload-airplane p14 a1 l0-0)
6.991: (unload-airplane p4 a1 l0-0)
6.991: (unload-airplane p11 a1 l0-0)
6.991: (unload-airplane p14 a1 l0-0)
6.995: (load-airplane p8 a2 l0-0)
6.995: (load-airplane p16 a2 l0-0)
6.995: (load-airplane p9 a2 l0-0)
6.995: (load-airplane p9 a2 l0-0)
6.995: (load-airplane p8 a2 l0-0)
6.995: (load-airplane p2 a2 l0-0)
6.996: (load-airplane p16 a2 l0-0)
6.996: (load-airplane p2 a2 l0-0)
6.996: (load-airplane p16 a2 l0-0)
6.996: (load-airplane p8 a2 l0-0)
6.996: (load-airplane p16 a2 l0-0)
6.997: (load-airplane p2 a2 l0-0)
6.997: (load-airplane p2 a2 l0-0)
6.997: (load-airplane p9 a2 l0-0)
6.997: (load-airplane p9 a2 l0-0)
6.997: (load-airplane p8 a2 l0-0)
7.380: (fly-airplane a1 l0-0 l1-0)
7.380: (fly-airplane a0 l0-0 l1-0)
7.380: (fly-airplane a1 l0-0 l1-0)
7.380: (fly-airplane a1 l0-0 l1-0)
7.380: (fly-airplane a0 l0-0 l1-0)
7.381: (fly-airplane a0 l0-0 l1-0)
7.381: (fly-airplane a0 l0-0 l1-0)
7.381: (fly-airplane a1 l0-0 l1-0)
7.381: (fly-airplane a1 l0-0 l1-0)
7.381: (fly-airplane a0 l0-0 l1-0)
7.381: (fly-airplane a1 l0-0 l1-0)
7.381: (fly-airplane a0 l0-0 l1-0)
7.386: (fly-airplane a2 l0-0 l1-0)
7.386: (fly-airplane a2 l0-0 l1-0)
7.386: (fly-airplane a2 l0-0 l1-0)
7.386: (fly-airplane a2 l0-0 l1-0)
7.386: (fly-airplane a2 l0-0 l1-0)
7.387: (fly-airplane a1 l0-0 l1-0)
7.387: (fly-airplane a1 l0-0 l1-0)
7.387: (fly-airplane a1 l0-0 l1-0)
7.387: (fly-airplane a1 l0-0 l1-0)
7.387: (fly-airplane a1 l0-0 l1-0)
7.407: (fly-airplane a2 l0-0 l1-0)
7.407: (fly-airplane a2 l0-0 l1-0)
7.407: (fly-airplane a1 l0-0 l1-0)
7.407: (fly-airplane a2 l0-0 l1-0)
7.407: (fly-airplane a1 l0-0 l1-0)
7.407: (fly-airplane a1 l0-0 l1-0)
7.407: (fly-airplane a2 l0-0 l1-0)
7.407: (fly-airplane a1 l0-0 l1-0)
7.407: (fly-airplane a1 l0-0 l1-0)
7.407: (fly-airplane a2 l0-0 l1-0)
7.407: (fly-airplane a2 l0-0 l1-0)
7.407: (fly-airplane a1 l0-0 l1-0)
7.407: (fly-airplane a1 l0-0 l1-0)
7.407: (fly-airplane a2 l0-0 l1-0)
7.407: (fly-airplane a0 l0-0 l1-0)
7.407: (fly-airplane a2 l0-0 l1-0)
7.408: (fly-airplane a0 l0-0 l1-0)
7.408: (fly-airplane a2 l0-0 l1-0)
7.408: (fly-airplane a1 l0-0 l1-0)
7.408: (fly-airplane a0 l0-0 l1-0)
7.408: (fly-airplane a2 l0-0 l1-0)
7.408: (fly-airplane a2 l0-0 l1-0)
7.408: (fly-airplane a1 l0-0 l1-0)
7.408: (fly-airplane a2 l0-0 l1-0)
7.408: (fly-airplane a0 l0-0 l1-0)
7.408: (fly-airplane a2 l0-0 l1-0)
7.408: (fly-airplane a0 l0-0 l1-0)
7.408: (fly-airplane a2 l0-0 l1-0)
7.409: (fly-airplane a2 l0-0 l1-0)
7.409: (fly-airplane a0 l0-0 l1-0)
7.410: (fly-airplane a2 l0-0 l1-0)
7.410: (fly-airplane a0 l0-0 l1-0)
7.410: (fly-airplane a2 l0-0 l1-0)
7.410: (fly-airplane a2 l0-0 l1-0)
7.410: (fly-airplane a0 l0-0 l1-0)
7.410: (fly-airplane a0 l0-0 l1-0)
7.410: (fly-airplane a2 l0-0 l1-0)
7.410: (fly-airplane a0 l0-0 l1-0)
7.410: (fly-airplane a0 l0-0 l1-0)
7.410: (fly-airplane a1 l0-0 l1-0)
7.410: (fly-airplane a2 l0-0 l1-0)
7.411: (fly-airplane a2 l0-0 l1-0)
7.411: (fly-airplane a0 l0-0 l1-0)
7.411: (fly-airplane a2 l0-0 l1-0)
7.411: (fly-airplane a1 l0-0 l1-0)
7.411: (fly-airplane a1 l0-0 l1-0)
7.411: (fly-airplane a2 l0-0 l1-0)
7.412: (fly-airplane a2 l0-0 l1-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l0-0 l1-0)
7.988: (fly-airplane a1 l0-0 l1-0)
7.988: (fly-airplane a1 l0-0 l1-0)
7.988: (fly-airplane a1 l0-0 l1-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l0-0 l1-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.990: (fly-airplane a0 l1-0 l0-0)
