/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p9 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p14 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p9 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p9 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p14 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p14 a0 l0-0)
6.610: (unload-airplane p9 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p14 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p14 a0 l0-0)
6.610: (unload-airplane p9 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p9 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p3 a0 l0-0)
6.610: (unload-airplane p13 a0 l0-0)
6.610: (unload-airplane p9 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p14 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p13 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p14 a0 l0-0)
6.610: (unload-airplane p13 a0 l0-0)
6.610: (unload-airplane p17 a0 l0-0)
6.610: (unload-airplane p20 a0 l0-0)
6.610: (unload-airplane p14 a0 l0-0)
6.610: (unload-airplane p18 a0 l0-0)
6.610: (unload-airplane p9 a0 l0-0)
6.611: (unload-airplane p9 a0 l0-0)
6.611: (unload-airplane p18 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p9 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p18 a0 l0-0)
6.611: (unload-airplane p14 a0 l0-0)
6.611: (unload-airplane p3 a0 l0-0)
6.611: (unload-airplane p14 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p9 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p3 a0 l0-0)
6.611: (unload-airplane p14 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p17 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p3 a0 l0-0)
6.611: (unload-airplane p14 a0 l0-0)
6.611: (unload-airplane p18 a0 l0-0)
6.611: (unload-airplane p18 a0 l0-0)
6.611: (unload-airplane p9 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p18 a0 l0-0)
6.611: (unload-airplane p3 a0 l0-0)
6.611: (unload-airplane p14 a0 l0-0)
6.611: (unload-airplane p3 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p3 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p14 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p18 a0 l0-0)
6.611: (unload-airplane p17 a0 l0-0)
6.611: (unload-airplane p17 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p3 a0 l0-0)
6.611: (unload-airplane p14 a0 l0-0)
6.611: (unload-airplane p9 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p18 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p14 a0 l0-0)
6.611: (unload-airplane p3 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p9 a0 l0-0)
6.611: (unload-airplane p18 a0 l0-0)
6.611: (unload-airplane p17 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p17 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p9 a0 l0-0)
6.611: (unload-airplane p18 a0 l0-0)
6.611: (unload-airplane p14 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p17 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p14 a0 l0-0)
6.611: (unload-airplane p3 a0 l0-0)
6.611: (unload-airplane p9 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
5.469: (unload-airplane p13 a0 l0-0)
5.469: (unload-airplane p14 a0 l0-0)
5.469: (unload-airplane p3 a0 l0-0)
5.469: (unload-airplane p9 a0 l0-0)
5.469: (unload-airplane p17 a0 l0-0)
5.469: (unload-airplane p9 a0 l0-0)
5.469: (unload-airplane p14 a0 l0-0)
5.469: (unload-airplane p3 a0 l0-0)
5.469: (unload-airplane p3 a0 l0-0)
5.469: (unload-airplane p3 a0 l0-0)
5.469: (unload-airplane p3 a0 l0-0)
5.469: (unload-airplane p13 a0 l0-0)
5.469: (unload-airplane p14 a0 l0-0)
5.469: (unload-airplane p18 a0 l0-0)
5.469: (unload-airplane p17 a0 l0-0)
5.469: (unload-airplane p14 a0 l0-0)
5.469: (unload-airplane p3 a0 l0-0)
5.469: (unload-airplane p13 a0 l0-0)
5.469: (unload-airplane p9 a0 l0-0)
5.469: (unload-airplane p18 a0 l0-0)
5.469: (unload-airplane p17 a0 l0-0)
5.469: (unload-airplane p14 a0 l0-0)
5.469: (unload-airplane p18 a0 l0-0)
5.469: (unload-airplane p14 a0 l0-0)
5.474: (unload-airplane p20 a0 l0-0)
5.474: (unload-airplane p17 a0 l0-0)
5.474: (unload-airplane p9 a0 l0-0)
5.474: (unload-airplane p9 a0 l0-0)
5.474: (unload-airplane p9 a0 l0-0)
5.474: (unload-airplane p20 a0 l0-0)
5.474: (unload-airplane p17 a0 l0-0)
5.474: (unload-airplane p20 a0 l0-0)
5.474: (unload-airplane p14 a0 l0-0)
5.474: (unload-airplane p13 a0 l0-0)
5.474: (unload-airplane p17 a0 l0-0)
5.474: (unload-airplane p13 a0 l0-0)
5.474: (unload-airplane p18 a0 l0-0)
5.474: (unload-airplane p14 a0 l0-0)
5.474: (unload-airplane p13 a0 l0-0)
5.474: (unload-airplane p13 a0 l0-0)
5.476: (unload-airplane p17 a0 l0-0)
5.476: (unload-airplane p17 a0 l0-0)
5.476: (unload-airplane p13 a0 l0-0)
5.476: (unload-airplane p18 a0 l0-0)
5.476: (unload-airplane p20 a0 l0-0)
5.476: (unload-airplane p14 a0 l0-0)
5.476: (unload-airplane p3 a0 l0-0)
5.476: (unload-airplane p13 a0 l0-0)
5.476: (unload-airplane p9 a0 l0-0)
5.476: (unload-airplane p17 a0 l0-0)
5.476: (unload-airplane p18 a0 l0-0)
5.476: (unload-airplane p13 a0 l0-0)
5.499: (unload-airplane p9 a0 l0-0)
5.499: (unload-airplane p14 a0 l0-0)
5.499: (unload-airplane p18 a0 l0-0)
5.499: (unload-airplane p20 a0 l0-0)
5.499: (unload-airplane p13 a0 l0-0)
5.499: (unload-airplane p13 a0 l0-0)
5.499: (unload-airplane p14 a0 l0-0)
5.499: (unload-airplane p9 a0 l0-0)
5.499: (unload-airplane p3 a0 l0-0)
5.499: (unload-airplane p20 a0 l0-0)
5.499: (unload-airplane p20 a0 l0-0)
5.499: (unload-airplane p20 a0 l0-0)
5.499: (unload-airplane p9 a0 l0-0)
5.499: (unload-airplane p13 a0 l0-0)
5.499: (unload-airplane p13 a0 l0-0)
5.499: (unload-airplane p3 a0 l0-0)
5.502: (unload-airplane p13 a0 l0-0)
5.502: (unload-airplane p3 a0 l0-0)
5.502: (unload-airplane p20 a0 l0-0)
5.502: (unload-airplane p13 a0 l0-0)
5.502: (unload-airplane p14 a0 l0-0)
5.502: (unload-airplane p14 a0 l0-0)
5.502: (unload-airplane p18 a0 l0-0)
5.502: (unload-airplane p3 a0 l0-0)
5.502: (unload-airplane p20 a0 l0-0)
5.502: (unload-airplane p9 a0 l0-0)
5.502: (unload-airplane p13 a0 l0-0)
5.502: (unload-airplane p17 a0 l0-0)
5.502: (unload-airplane p13 a0 l0-0)
5.502: (unload-airplane p3 a0 l0-0)
5.502: (unload-airplane p20 a0 l0-0)
5.502: (unload-airplane p17 a0 l0-0)
5.503: (unload-airplane p17 a0 l0-0)
5.503: (unload-airplane p18 a0 l0-0)
5.503: (unload-airplane p14 a0 l0-0)
5.503: (unload-airplane p20 a0 l0-0)
5.503: (unload-airplane p17 a0 l0-0)
5.503: (unload-airplane p17 a0 l0-0)
5.503: (unload-airplane p9 a0 l0-0)
5.503: (unload-airplane p3 a0 l0-0)
5.503: (unload-airplane p13 a0 l0-0)
5.503: (unload-airplane p17 a0 l0-0)
5.503: (unload-airplane p20 a0 l0-0)
5.503: (unload-airplane p9 a0 l0-0)
5.503: (unload-airplane p3 a0 l0-0)
5.503: (unload-airplane p14 a0 l0-0)
5.503: (unload-airplane p18 a0 l0-0)
5.503: (unload-airplane p9 a0 l0-0)
5.503: (unload-airplane p9 a0 l0-0)
5.503: (unload-airplane p18 a0 l0-0)
5.503: (unload-airplane p20 a0 l0-0)
5.503: (unload-airplane p17 a0 l0-0)
5.503: (unload-airplane p18 a0 l0-0)
5.503: (unload-airplane p14 a0 l0-0)
5.503: (unload-airplane p18 a0 l0-0)
5.503: (unload-airplane p9 a0 l0-0)
5.503: (unload-airplane p20 a0 l0-0)
5.503: (unload-airplane p17 a0 l0-0)
5.503: (unload-airplane p9 a0 l0-0)
5.503: (unload-airplane p14 a0 l0-0)
5.503: (unload-airplane p20 a0 l0-0)
5.503: (unload-airplane p14 a0 l0-0)
5.503: (unload-airplane p14 a0 l0-0)
5.503: (unload-airplane p9 a0 l0-0)
5.503: (unload-airplane p9 a0 l0-0)
5.503: (unload-airplane p20 a0 l0-0)
5.503: (unload-airplane p3 a0 l0-0)
5.503: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p14 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.504: (unload-airplane p9 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p14 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p9 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p17 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p17 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p17 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
4.395: (unload-airplane p14 a0 l0-0)
4.395: (unload-airplane p20 a0 l0-0)
4.395: (unload-airplane p17 a0 l0-0)
4.395: (unload-airplane p18 a0 l0-0)
4.395: (unload-airplane p9 a0 l0-0)
4.395: (unload-airplane p9 a0 l0-0)
4.395: (unload-airplane p17 a0 l0-0)
4.395: (unload-airplane p20 a0 l0-0)
4.395: (unload-airplane p9 a0 l0-0)
4.395: (unload-airplane p17 a0 l0-0)
4.395: (unload-airplane p14 a0 l0-0)
4.395: (unload-airplane p20 a0 l0-0)
4.395: (unload-airplane p20 a0 l0-0)
4.395: (unload-airplane p9 a0 l0-0)
4.395: (unload-airplane p13 a0 l0-0)
4.396: (unload-airplane p14 a0 l0-0)
4.396: (unload-airplane p20 a0 l0-0)
4.396: (unload-airplane p9 a0 l0-0)
4.396: (unload-airplane p3 a0 l0-0)
4.396: (unload-airplane p20 a0 l0-0)
4.396: (unload-airplane p3 a0 l0-0)
4.396: (unload-airplane p9 a0 l0-0)
4.396: (unload-airplane p18 a0 l0-0)
4.396: (unload-airplane p17 a0 l0-0)
4.396: (unload-airplane p18 a0 l0-0)
4.396: (unload-airplane p13 a0 l0-0)
4.396: (unload-airplane p3 a0 l0-0)
4.396: (unload-airplane p20 a0 l0-0)
4.396: (unload-airplane p18 a0 l0-0)
4.396: (unload-airplane p3 a0 l0-0)
4.396: (unload-airplane p9 a0 l0-0)
4.396: (unload-airplane p18 a0 l0-0)
4.396: (unload-airplane p9 a0 l0-0)
4.396: (unload-airplane p3 a0 l0-0)
4.396: (unload-airplane p13 a0 l0-0)
4.396: (unload-airplane p18 a0 l0-0)
4.396: (unload-airplane p9 a0 l0-0)
4.396: (unload-airplane p20 a0 l0-0)
4.396: (unload-airplane p18 a0 l0-0)
4.396: (unload-airplane p14 a0 l0-0)
4.396: (unload-airplane p9 a0 l0-0)
4.396: (unload-airplane p14 a0 l0-0)
4.396: (unload-airplane p3 a0 l0-0)
4.396: (unload-airplane p20 a0 l0-0)
4.396: (unload-airplane p14 a0 l0-0)
4.396: (unload-airplane p9 a0 l0-0)
4.396: (unload-airplane p9 a0 l0-0)
4.396: (unload-airplane p20 a0 l0-0)
4.396: (unload-airplane p18 a0 l0-0)
4.396: (unload-airplane p3 a0 l0-0)
4.396: (unload-airplane p13 a0 l0-0)
4.396: (unload-airplane p18 a0 l0-0)
4.396: (unload-airplane p9 a0 l0-0)
4.396: (unload-airplane p20 a0 l0-0)
4.396: (unload-airplane p14 a0 l0-0)
4.396: (unload-airplane p18 a0 l0-0)
4.396: (unload-airplane p3 a0 l0-0)
4.396: (unload-airplane p14 a0 l0-0)
4.396: (unload-airplane p9 a0 l0-0)
4.396: (unload-airplane p18 a0 l0-0)
4.396: (unload-airplane p13 a0 l0-0)
4.396: (unload-airplane p18 a0 l0-0)
4.396: (unload-airplane p13 a0 l0-0)
4.396: (unload-airplane p14 a0 l0-0)
4.396: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p9 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p9 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p9 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p9 a0 l0-0)
4.397: (unload-airplane p9 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p9 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p9 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.398: (unload-airplane p14 a0 l0-0)
4.398: (unload-airplane p18 a0 l0-0)
4.398: (unload-airplane p9 a0 l0-0)
4.398: (unload-airplane p3 a0 l0-0)
4.398: (unload-airplane p13 a0 l0-0)
4.398: (unload-airplane p14 a0 l0-0)
4.398: (unload-airplane p18 a0 l0-0)
4.398: (unload-airplane p9 a0 l0-0)
4.398: (unload-airplane p18 a0 l0-0)
4.398: (unload-airplane p14 a0 l0-0)
4.398: (unload-airplane p13 a0 l0-0)
4.398: (unload-airplane p3 a0 l0-0)
4.398: (unload-airplane p9 a0 l0-0)
4.398: (unload-airplane p13 a0 l0-0)
4.398: (unload-airplane p14 a0 l0-0)
4.398: (unload-airplane p20 a0 l0-0)
4.398: (unload-airplane p18 a0 l0-0)
4.398: (unload-airplane p17 a0 l0-0)
4.398: (unload-airplane p17 a0 l0-0)
4.398: (unload-airplane p18 a0 l0-0)
4.398: (unload-airplane p14 a0 l0-0)
4.398: (unload-airplane p18 a0 l0-0)
4.398: (unload-airplane p13 a0 l0-0)
4.398: (unload-airplane p18 a0 l0-0)
4.398: (unload-airplane p20 a0 l0-0)
4.398: (unload-airplane p13 a0 l0-0)
4.398: (unload-airplane p3 a0 l0-0)
4.398: (unload-airplane p20 a0 l0-0)
4.398: (unload-airplane p13 a0 l0-0)
4.398: (unload-airplane p3 a0 l0-0)
4.398: (unload-airplane p18 a0 l0-0)
4.398: (unload-airplane p17 a0 l0-0)
4.398: (unload-airplane p13 a0 l0-0)
4.398: (unload-airplane p18 a0 l0-0)
4.398: (unload-airplane p9 a0 l0-0)
4.398: (unload-airplane p14 a0 l0-0)
4.398: (unload-airplane p9 a0 l0-0)
4.398: (unload-airplane p3 a0 l0-0)
4.398: (unload-airplane p14 a0 l0-0)
4.400: (unload-airplane p3 a0 l0-0)
4.400: (unload-airplane p14 a0 l0-0)
4.400: (unload-airplane p17 a0 l0-0)
4.400: (unload-airplane p13 a0 l0-0)
4.400: (unload-airplane p3 a0 l0-0)
4.400: (unload-airplane p20 a0 l0-0)
4.400: (unload-airplane p3 a0 l0-0)
4.400: (unload-airplane p13 a0 l0-0)
4.400: (unload-airplane p17 a0 l0-0)
4.400: (unload-airplane p17 a0 l0-0)
4.400: (unload-airplane p14 a0 l0-0)
4.400: (unload-airplane p13 a0 l0-0)
4.400: (unload-airplane p17 a0 l0-0)
4.400: (unload-airplane p9 a0 l0-0)
4.400: (unload-airplane p18 a0 l0-0)
4.400: (unload-airplane p13 a0 l0-0)
4.400: (unload-airplane p3 a0 l0-0)
4.400: (unload-airplane p13 a0 l0-0)
4.400: (unload-airplane p9 a0 l0-0)
4.400: (unload-airplane p18 a0 l0-0)
4.400: (unload-airplane p14 a0 l0-0)
4.400: (unload-airplane p13 a0 l0-0)
4.400: (unload-airplane p17 a0 l0-0)
4.400: (unload-airplane p17 a0 l0-0)
4.400: (unload-airplane p9 a0 l0-0)
4.400: (unload-airplane p3 a0 l0-0)
4.400: (unload-airplane p20 a0 l0-0)
4.400: (unload-airplane p3 a0 l0-0)
4.400: (unload-airplane p17 a0 l0-0)
4.400: (unload-airplane p20 a0 l0-0)
4.401: (unload-airplane p17 a0 l0-0)
4.401: (unload-airplane p18 a0 l0-0)
4.401: (unload-airplane p14 a0 l0-0)
4.401: (unload-airplane p17 a0 l0-0)
4.401: (unload-airplane p9 a0 l0-0)
4.401: (unload-airplane p13 a0 l0-0)
4.401: (unload-airplane p18 a0 l0-0)
4.401: (unload-airplane p9 a0 l0-0)
4.401: (unload-airplane p14 a0 l0-0)
4.401: (unload-airplane p9 a0 l0-0)
4.401: (unload-airplane p14 a0 l0-0)
4.401: (unload-airplane p14 a0 l0-0)
4.401: (unload-airplane p18 a0 l0-0)
4.401: (unload-airplane p20 a0 l0-0)
4.401: (unload-airplane p3 a0 l0-0)
3.285: (unload-airplane p9 a0 l0-0)
3.285: (unload-airplane p3 a0 l0-0)
3.285: (unload-airplane p13 a0 l0-0)
3.286: (unload-airplane p3 a0 l0-0)
3.286: (unload-airplane p9 a0 l0-0)
3.286: (unload-airplane p18 a0 l0-0)
3.286: (unload-airplane p3 a0 l0-0)
3.286: (unload-airplane p13 a0 l0-0)
3.286: (unload-airplane p18 a0 l0-0)
3.286: (unload-airplane p3 a0 l0-0)
3.286: (unload-airplane p3 a0 l0-0)
3.286: (unload-airplane p18 a0 l0-0)
3.286: (unload-airplane p9 a0 l0-0)
3.286: (unload-airplane p13 a0 l0-0)
3.286: (unload-airplane p9 a0 l0-0)
3.286: (unload-airplane p18 a0 l0-0)
3.287: (unload-airplane p9 a0 l0-0)
3.287: (unload-airplane p20 a0 l0-0)
3.287: (unload-airplane p13 a0 l0-0)
