/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p3 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p24 a1 l1-0)
6.987: (unload-airplane p3 a1 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p24 a1 l1-0)
6.987: (unload-airplane p18 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p3 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p24 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p3 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p18 a1 l1-0)
6.987: (unload-airplane p24 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p18 a1 l1-0)
6.987: (unload-airplane p24 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p3 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p24 a1 l1-0)
6.987: (unload-airplane p18 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p3 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p18 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.988: (unload-airplane p6 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p6 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p25 a1 l1-0)
5.988: (unload-airplane p24 a1 l1-0)
5.988: (unload-airplane p24 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p12 a1 l1-0)
5.988: (unload-airplane p6 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p12 a1 l1-0)
5.988: (unload-airplane p6 a1 l1-0)
5.988: (unload-airplane p12 a1 l1-0)
5.988: (unload-airplane p7 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p25 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p6 a1 l1-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p25 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p6 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p25 a1 l1-0)
5.988: (unload-airplane p25 a1 l1-0)
5.988: (unload-airplane p24 a1 l1-0)
5.988: (unload-airplane p25 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p6 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p6 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p24 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p25 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p24 a1 l1-0)
5.988: (unload-airplane p25 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p25 a1 l1-0)
5.988: (unload-airplane p24 a1 l1-0)
5.988: (unload-airplane p6 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p25 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p24 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p25 a1 l1-0)
5.988: (unload-airplane p18 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p6 a1 l1-0)
5.988: (unload-airplane p24 a1 l1-0)
5.989: (unload-airplane p24 a1 l1-0)
5.989: (unload-airplane p25 a1 l1-0)
5.989: (unload-airplane p3 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p25 a1 l1-0)
5.989: (unload-airplane p3 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p18 a1 l1-0)
5.989: (unload-airplane p25 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p3 a1 l1-0)
5.989: (unload-airplane p24 a1 l1-0)
5.989: (unload-airplane p18 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p3 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p24 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p3 a1 l1-0)
5.989: (unload-airplane p18 a1 l1-0)
5.989: (unload-airplane p25 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p25 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p25 a1 l1-0)
5.989: (unload-airplane p18 a1 l1-0)
5.989: (unload-airplane p18 a1 l1-0)
5.989: (unload-airplane p25 a1 l1-0)
5.989: (unload-airplane p3 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p3 a1 l1-0)
5.989: (unload-airplane p18 a1 l1-0)
5.989: (unload-airplane p3 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p18 a1 l1-0)
5.989: (unload-airplane p25 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p18 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p18 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p3 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p18 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p3 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p24 a1 l1-0)
5.990: (unload-airplane p3 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p3 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p24 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p18 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p18 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p3 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p18 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p18 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p3 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p3 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p18 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p3 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p2 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p2 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p3 a1 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p7 a1 l1-0)
4.990: (unload-airplane p3 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p2 a1 l1-0)
4.990: (unload-airplane p25 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p3 a1 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p25 a1 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p3 a1 l1-0)
4.990: (unload-airplane p3 a1 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p3 a1 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p18 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
4.991: (unload-airplane p18 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
4.991: (unload-airplane p18 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p18 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
4.991: (unload-airplane p18 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p3 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p17 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
4.991: (unload-airplane p3 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p17 a1 l1-0)
4.991: (unload-airplane p24 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p24 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p18 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p24 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p3 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p3 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p18 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p3 a1 l1-0)
4.991: (unload-airplane p17 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p17 a1 l1-0)
4.991: (unload-airplane p3 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p18 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p17 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p18 a1 l1-0)
4.991: (unload-airplane p17 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p3 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p24 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p18 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p3 a1 l1-0)
4.992: (unload-airplane p3 a1 l1-0)
4.992: (unload-airplane p3 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p24 a1 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p24 a1 l1-0)
4.992: (unload-airplane p3 a1 l1-0)
4.992: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p24 a1 l1-0)
4.992: (unload-airplane p3 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p18 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p18 a1 l1-0)
4.992: (unload-airplane p3 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p18 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p18 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p18 a1 l1-0)
4.993: (unload-airplane p24 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p3 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p3 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p25 a1 l1-0)
4.993: (unload-airplane p25 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p17 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p3 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p17 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p3 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p3 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p18 a1 l1-0)
4.993: (unload-airplane p25 a1 l1-0)
4.993: (unload-airplane p3 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p18 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p12 a1 l1-0)
4.993: (unload-airplane p25 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p18 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p3 a1 l1-0)
4.993: (unload-airplane p24 a1 l1-0)
4.993: (unload-airplane p2 a1 l1-0)
4.993: (unload-airplane p17 a1 l1-0)
4.993: (unload-airplane p12 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p12 a1 l1-0)
4.011: (unload-airplane p6 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p18 a1 l1-0)
4.011: (unload-airplane p18 a1 l1-0)
4.011: (unload-airplane p25 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p18 a1 l1-0)
4.011: (unload-airplane p12 a1 l1-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p18 a1 l1-0)
4.011: (unload-airplane p12 a1 l1-0)
4.011: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p12 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p2 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p25 a1 l1-0)
4.012: (unload-airplane p25 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p18 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p17 a1 l1-0)
4.012: (unload-airplane p24 a1 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p12 a1 l1-0)
4.012: (unload-airplane p25 a1 l1-0)
4.012: (unload-airplane p12 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.012: (unload-airplane p25 a1 l1-0)
4.012: (unload-airplane p2 a1 l1-0)
4.012: (unload-airplane p2 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p12 a1 l1-0)
4.012: (unload-airplane p18 a1 l1-0)
4.012: (unload-airplane p7 a1 l1-0)
4.012: (unload-airplane p17 a1 l1-0)
4.012: (unload-airplane p3 a1 l1-0)
4.012: (unload-airplane p6 a1 l1-0)
4.013: (unload-airplane p12 a1 l1-0)
4.013: (unload-airplane p18 a1 l1-0)
4.013: (unload-airplane p25 a1 l1-0)
4.013: (unload-airplane p18 a1 l1-0)
4.013: (unload-airplane p2 a1 l1-0)
4.013: (unload-airplane p3 a1 l1-0)
4.013: (unload-airplane p18 a1 l1-0)
4.013: (unload-airplane p25 a1 l1-0)
4.013: (unload-airplane p6 a1 l1-0)
4.013: (unload-airplane p18 a1 l1-0)
4.013: (unload-airplane p25 a1 l1-0)
4.013: (unload-airplane p25 a1 l1-0)
4.013: (unload-airplane p7 a1 l1-0)
4.013: (unload-airplane p18 a1 l1-0)
4.013: (unload-airplane p25 a1 l1-0)
4.013: (unload-airplane p25 a1 l1-0)
4.013: (unload-airplane p17 a1 l1-0)
4.013: (unload-airplane p6 a1 l1-0)
4.013: (unload-airplane p25 a1 l1-0)
4.013: (unload-airplane p12 a1 l1-0)
4.013: (unload-airplane p7 a1 l1-0)
4.013: (unload-airplane p3 a1 l1-0)
4.013: (unload-airplane p17 a1 l1-0)
4.013: (unload-airplane p25 a1 l1-0)
4.014: (unload-airplane p3 a1 l1-0)
4.014: (unload-airplane p25 a1 l1-0)
4.014: (unload-airplane p6 a1 l1-0)
4.015: (unload-airplane p7 a1 l1-0)
4.015: (unload-airplane p12 a1 l1-0)
4.015: (unload-airplane p18 a1 l1-0)
4.016: (unload-airplane p2 a1 l1-0)
4.016: (unload-airplane p18 a1 l1-0)
4.016: (unload-airplane p12 a1 l1-0)
4.016: (unload-airplane p18 a1 l1-0)
4.016: (unload-airplane p2 a1 l1-0)
4.016: (unload-airplane p6 a1 l1-0)
4.016: (unload-airplane p18 a1 l1-0)
4.016: (unload-airplane p7 a1 l1-0)
4.016: (unload-airplane p3 a1 l1-0)
4.016: (unload-airplane p12 a1 l1-0)
4.016: (unload-airplane p3 a1 l1-0)
4.016: (unload-airplane p18 a1 l1-0)
4.016: (unload-airplane p2 a1 l1-0)
4.016: (unload-airplane p12 a1 l1-0)
4.016: (unload-airplane p3 a1 l1-0)
4.016: (unload-airplane p25 a1 l1-0)
4.016: (unload-airplane p6 a1 l1-0)
4.016: (unload-airplane p12 a1 l1-0)
4.016: (unload-airplane p25 a1 l1-0)
4.016: (unload-airplane p12 a1 l1-0)
4.016: (unload-airplane p3 a1 l1-0)
4.016: (unload-airplane p2 a1 l1-0)
4.016: (unload-airplane p12 a1 l1-0)
4.016: (unload-airplane p6 a1 l1-0)
4.016: (unload-airplane p25 a1 l1-0)
4.016: (unload-airplane p3 a1 l1-0)
4.016: (unload-airplane p2 a1 l1-0)
4.016: (unload-airplane p3 a1 l1-0)
4.016: (unload-airplane p12 a1 l1-0)
4.016: (unload-airplane p7 a1 l1-0)
4.016: (unload-airplane p6 a1 l1-0)
4.016: (unload-airplane p12 a1 l1-0)
4.016: (unload-airplane p18 a1 l1-0)
4.016: (unload-airplane p6 a1 l1-0)
4.016: (unload-airplane p12 a1 l1-0)
4.016: (unload-airplane p25 a1 l1-0)
4.017: (unload-airplane p18 a1 l1-0)
4.017: (unload-airplane p3 a1 l1-0)
4.017: (unload-airplane p2 a1 l1-0)
4.017: (unload-airplane p3 a1 l1-0)
4.017: (unload-airplane p12 a1 l1-0)
4.017: (unload-airplane p2 a1 l1-0)
4.017: (unload-airplane p18 a1 l1-0)
4.017: (unload-airplane p6 a1 l1-0)
4.017: (unload-airplane p3 a1 l1-0)
4.019: (unload-airplane p2 a1 l1-0)
4.019: (unload-airplane p6 a1 l1-0)
4.019: (unload-airplane p7 a1 l1-0)
4.019: (unload-airplane p6 a1 l1-0)
4.019: (unload-airplane p3 a1 l1-0)
4.019: (unload-airplane p2 a1 l1-0)
4.019: (unload-airplane p2 a1 l1-0)
4.019: (unload-airplane p25 a1 l1-0)
4.019: (unload-airplane p6 a1 l1-0)
4.019: (unload-airplane p2 a1 l1-0)
4.019: (unload-airplane p17 a1 l1-0)
4.019: (unload-airplane p24 a1 l1-0)
4.019: (unload-airplane p25 a1 l1-0)
4.019: (unload-airplane p24 a1 l1-0)
4.019: (unload-airplane p25 a1 l1-0)
4.019: (unload-airplane p2 a1 l1-0)
4.019: (unload-airplane p6 a1 l1-0)
4.019: (unload-airplane p2 a1 l1-0)
4.019: (unload-airplane p6 a1 l1-0)
4.019: (unload-airplane p24 a1 l1-0)
4.019: (unload-airplane p17 a1 l1-0)
4.019: (unload-airplane p25 a1 l1-0)
4.019: (unload-airplane p3 a1 l1-0)
4.019: (unload-airplane p24 a1 l1-0)
4.019: (unload-airplane p24 a1 l1-0)
4.019: (unload-airplane p7 a1 l1-0)
4.019: (unload-airplane p3 a1 l1-0)
4.019: (unload-airplane p25 a1 l1-0)
4.019: (unload-airplane p2 a1 l1-0)
4.019: (unload-airplane p2 a1 l1-0)
4.019: (unload-airplane p17 a1 l1-0)
