/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p22 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p11 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p1 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.949: (unload-airplane p24 a1 l0-0)
12.949: (unload-airplane p8 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p21 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p18 a1 l0-0)
12.952: (load-airplane p25 a1 l0-0)
12.952: (load-airplane p13 a1 l0-0)
12.960: (unload-airplane p22 a1 l0-0)
12.960: (unload-airplane p1 a1 l0-0)
12.960: (unload-airplane p1 a1 l0-0)
12.960: (unload-airplane p1 a1 l0-0)
12.960: (unload-airplane p24 a1 l0-0)
12.960: (unload-airplane p24 a1 l0-0)
12.960: (unload-airplane p11 a1 l0-0)
12.960: (unload-airplane p24 a1 l0-0)
12.960: (unload-airplane p11 a1 l0-0)
12.960: (unload-airplane p24 a1 l0-0)
12.960: (unload-airplane p22 a1 l0-0)
12.960: (unload-airplane p11 a1 l0-0)
12.960: (unload-airplane p1 a1 l0-0)
12.960: (unload-airplane p1 a1 l0-0)
12.961: (unload-airplane p11 a1 l0-0)
11.946: (unload-airplane p1 a1 l0-0)
11.946: (unload-airplane p24 a1 l0-0)
11.946: (unload-airplane p11 a1 l0-0)
11.946: (unload-airplane p1 a1 l0-0)
11.946: (unload-airplane p22 a1 l0-0)
11.946: (unload-airplane p22 a1 l0-0)
11.947: (unload-airplane p11 a1 l0-0)
11.947: (unload-airplane p1 a1 l0-0)
11.947: (unload-airplane p22 a1 l0-0)
11.947: (unload-airplane p24 a1 l0-0)
11.947: (unload-airplane p22 a1 l0-0)
11.947: (unload-airplane p11 a1 l0-0)
11.947: (unload-airplane p22 a1 l0-0)
11.947: (unload-airplane p24 a1 l0-0)
11.947: (unload-airplane p11 a1 l0-0)
11.947: (unload-airplane p11 a1 l0-0)
11.947: (unload-airplane p24 a1 l0-0)
11.947: (unload-airplane p24 a1 l0-0)
11.947: (unload-airplane p22 a1 l0-0)
11.947: (unload-airplane p1 a1 l0-0)
11.947: (unload-airplane p11 a1 l0-0)
11.947: (unload-airplane p1 a1 l0-0)
11.949: (load-airplane p25 a1 l0-0)
11.949: (load-airplane p4 a1 l0-0)
11.949: (load-airplane p18 a1 l0-0)
11.949: (load-airplane p13 a1 l0-0)
11.949: (load-airplane p21 a1 l0-0)
11.949: (load-airplane p18 a1 l0-0)
11.949: (load-airplane p21 a1 l0-0)
11.949: (load-airplane p6 a1 l0-0)
11.949: (load-airplane p6 a1 l0-0)
11.949: (load-airplane p6 a1 l0-0)
11.949: (load-airplane p4 a1 l0-0)
11.949: (load-airplane p21 a1 l0-0)
11.950: (load-airplane p13 a1 l0-0)
11.950: (load-airplane p18 a1 l0-0)
11.950: (load-airplane p25 a1 l0-0)
11.950: (load-airplane p21 a1 l0-0)
11.950: (load-airplane p21 a1 l0-0)
11.950: (load-airplane p6 a1 l0-0)
11.950: (load-airplane p4 a1 l0-0)
11.950: (load-airplane p6 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p24 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p24 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p24 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p24 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p24 a1 l0-0)
11.950: (load-airplane p25 a1 l0-0)
11.950: (load-airplane p21 a1 l0-0)
11.950: (load-airplane p13 a1 l0-0)
11.950: (load-airplane p6 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p24 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p24 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p11 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p24 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p11 a1 l0-0)
11.950: (unload-airplane p24 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (load-airplane p21 a1 l0-0)
11.950: (load-airplane p25 a1 l0-0)
11.950: (load-airplane p21 a1 l0-0)
11.950: (load-airplane p13 a1 l0-0)
11.950: (load-airplane p6 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p11 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p11 a1 l0-0)
11.950: (load-airplane p4 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (load-airplane p21 a1 l0-0)
11.950: (load-airplane p4 a1 l0-0)
11.950: (load-airplane p6 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p24 a1 l0-0)
11.950: (unload-airplane p11 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (load-airplane p18 a1 l0-0)
11.950: (load-airplane p21 a1 l0-0)
11.950: (load-airplane p4 a1 l0-0)
11.950: (load-airplane p18 a1 l0-0)
11.950: (load-airplane p6 a1 l0-0)
11.950: (load-airplane p18 a1 l0-0)
11.950: (load-airplane p6 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p24 a1 l0-0)
11.950: (unload-airplane p11 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p11 a1 l0-0)
11.950: (unload-airplane p24 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (unload-airplane p11 a1 l0-0)
11.950: (unload-airplane p11 a1 l0-0)
11.950: (unload-airplane p8 a1 l0-0)
11.950: (unload-airplane p1 a1 l0-0)
11.950: (load-airplane p6 a1 l0-0)
11.950: (load-airplane p25 a1 l0-0)
11.950: (load-airplane p21 a1 l0-0)
11.950: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p25 a1 l0-0)
11.953: (load-airplane p6 a1 l0-0)
11.953: (load-airplane p21 a1 l0-0)
11.953: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p21 a1 l0-0)
11.953: (load-airplane p6 a1 l0-0)
11.953: (load-airplane p25 a1 l0-0)
11.953: (load-airplane p18 a1 l0-0)
11.953: (load-airplane p21 a1 l0-0)
11.953: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p18 a1 l0-0)
11.953: (load-airplane p18 a1 l0-0)
11.953: (load-airplane p6 a1 l0-0)
11.953: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p25 a1 l0-0)
11.953: (load-airplane p6 a1 l0-0)
11.953: (load-airplane p21 a1 l0-0)
11.953: (load-airplane p18 a1 l0-0)
11.953: (load-airplane p6 a1 l0-0)
11.953: (load-airplane p21 a1 l0-0)
11.953: (load-airplane p25 a1 l0-0)
11.953: (load-airplane p21 a1 l0-0)
11.953: (load-airplane p25 a1 l0-0)
11.953: (load-airplane p6 a1 l0-0)
11.953: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p18 a1 l0-0)
11.953: (load-airplane p6 a1 l0-0)
11.953: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p25 a1 l0-0)
11.953: (load-airplane p6 a1 l0-0)
11.953: (load-airplane p4 a1 l0-0)
11.953: (load-airplane p21 a1 l0-0)
11.953: (load-airplane p18 a1 l0-0)
11.953: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p25 a1 l0-0)
11.953: (load-airplane p25 a1 l0-0)
11.953: (load-airplane p21 a1 l0-0)
11.953: (load-airplane p4 a1 l0-0)
11.953: (load-airplane p6 a1 l0-0)
11.953: (load-airplane p18 a1 l0-0)
11.953: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p25 a1 l0-0)
11.953: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p6 a1 l0-0)
11.953: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p25 a1 l0-0)
11.953: (load-airplane p21 a1 l0-0)
11.953: (load-airplane p4 a1 l0-0)
11.953: (load-airplane p25 a1 l0-0)
11.953: (load-airplane p21 a1 l0-0)
11.953: (load-airplane p18 a1 l0-0)
11.953: (load-airplane p6 a1 l0-0)
11.953: (load-airplane p13 a1 l0-0)
11.953: (load-airplane p25 a1 l0-0)
11.953: (load-airplane p18 a1 l0-0)
11.959: (unload-airplane p11 a1 l0-0)
11.959: (unload-airplane p8 a1 l0-0)
11.960: (unload-airplane p24 a1 l0-0)
11.960: (unload-airplane p1 a1 l0-0)
11.960: (unload-airplane p1 a1 l0-0)
11.960: (unload-airplane p1 a1 l0-0)
11.960: (unload-airplane p24 a1 l0-0)
11.960: (unload-airplane p1 a1 l0-0)
11.960: (unload-airplane p8 a1 l0-0)
11.960: (unload-airplane p8 a1 l0-0)
11.960: (unload-airplane p8 a1 l0-0)
11.960: (unload-airplane p8 a1 l0-0)
11.961: (load-airplane p21 a1 l0-0)
11.961: (load-airplane p18 a1 l0-0)
11.961: (load-airplane p6 a1 l0-0)
11.961: (load-airplane p13 a1 l0-0)
11.962: (unload-airplane p1 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p8 a1 l0-0)
11.962: (unload-airplane p8 a1 l0-0)
10.946: (load-airplane p18 a1 l0-0)
10.946: (load-airplane p25 a1 l0-0)
10.947: (load-airplane p13 a1 l0-0)
10.947: (load-airplane p6 a1 l0-0)
10.947: (load-airplane p21 a1 l0-0)
10.947: (load-airplane p6 a1 l0-0)
10.947: (load-airplane p13 a1 l0-0)
10.947: (load-airplane p18 a1 l0-0)
10.947: (load-airplane p6 a1 l0-0)
10.947: (load-airplane p13 a1 l0-0)
10.947: (load-airplane p18 a1 l0-0)
10.947: (load-airplane p25 a1 l0-0)
10.947: (load-airplane p25 a1 l0-0)
10.947: (load-airplane p25 a1 l0-0)
10.947: (load-airplane p18 a1 l0-0)
10.947: (load-airplane p25 a1 l0-0)
10.947: (load-airplane p13 a1 l0-0)
10.947: (unload-airplane p8 a1 l0-0)
10.947: (unload-airplane p11 a1 l0-0)
10.947: (load-airplane p6 a1 l0-0)
10.947: (load-airplane p13 a1 l0-0)
10.947: (load-airplane p6 a1 l0-0)
10.947: (load-airplane p21 a1 l0-0)
10.947: (load-airplane p13 a1 l0-0)
10.947: (load-airplane p18 a1 l0-0)
10.947: (load-airplane p25 a1 l0-0)
10.947: (load-airplane p4 a1 l0-0)
10.947: (load-airplane p18 a1 l0-0)
10.947: (load-airplane p21 a1 l0-0)
10.947: (load-airplane p21 a1 l0-0)
10.947: (load-airplane p18 a1 l0-0)
10.947: (load-airplane p4 a1 l0-0)
10.947: (load-airplane p21 a1 l0-0)
10.947: (load-airplane p25 a1 l0-0)
10.947: (load-airplane p25 a1 l0-0)
10.947: (load-airplane p13 a1 l0-0)
10.947: (load-airplane p6 a1 l0-0)
10.947: (load-airplane p21 a1 l0-0)
10.947: (load-airplane p13 a1 l0-0)
10.947: (load-airplane p18 a1 l0-0)
10.947: (unload-airplane p8 a1 l0-0)
10.947: (unload-airplane p11 a1 l0-0)
10.947: (load-airplane p18 a1 l0-0)
10.947: (load-airplane p18 a1 l0-0)
10.947: (load-airplane p6 a1 l0-0)
10.947: (load-airplane p13 a1 l0-0)
10.947: (load-airplane p21 a1 l0-0)
10.947: (load-airplane p18 a1 l0-0)
10.947: (load-airplane p13 a1 l0-0)
10.947: (load-airplane p6 a1 l0-0)
10.947: (load-airplane p18 a1 l0-0)
10.947: (load-airplane p21 a1 l0-0)
10.950: (load-airplane p21 a1 l0-0)
10.950: (load-airplane p18 a1 l0-0)
10.950: (load-airplane p21 a1 l0-0)
10.950: (load-airplane p18 a1 l0-0)
10.950: (load-airplane p13 a1 l0-0)
10.950: (load-airplane p6 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p1 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p24 a1 l0-0)
10.950: (unload-airplane p1 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p1 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p1 a1 l0-0)
10.950: (unload-airplane p1 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p24 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p1 a1 l0-0)
10.950: (unload-airplane p1 a1 l0-0)
10.950: (unload-airplane p1 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p1 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p24 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p24 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p24 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p1 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p1 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.950: (unload-airplane p1 a1 l0-0)
10.950: (unload-airplane p24 a1 l0-0)
10.950: (unload-airplane p11 a1 l0-0)
10.950: (unload-airplane p8 a1 l0-0)
10.952: (load-airplane p13 a1 l0-0)
10.952: (load-airplane p21 a1 l0-0)
10.952: (load-airplane p6 a1 l0-0)
10.952: (load-airplane p6 a1 l0-0)
10.952: (load-airplane p21 a1 l0-0)
10.952: (load-airplane p4 a1 l0-0)
10.952: (load-airplane p13 a1 l0-0)
10.952: (load-airplane p25 a1 l0-0)
10.952: (load-airplane p21 a1 l0-0)
10.952: (load-airplane p18 a1 l0-0)
10.952: (load-airplane p6 a1 l0-0)
10.952: (load-airplane p25 a1 l0-0)
10.952: (load-airplane p21 a1 l0-0)
10.952: (load-airplane p25 a1 l0-0)
10.952: (load-airplane p6 a1 l0-0)
10.952: (load-airplane p6 a1 l0-0)
10.952: (load-airplane p13 a1 l0-0)
10.952: (load-airplane p13 a1 l0-0)
10.952: (load-airplane p18 a1 l0-0)
10.952: (load-airplane p4 a1 l0-0)
10.952: (load-airplane p18 a1 l0-0)
10.952: (load-airplane p4 a1 l0-0)
10.952: (load-airplane p21 a1 l0-0)
10.952: (load-airplane p25 a1 l0-0)
10.952: (load-airplane p18 a1 l0-0)
10.952: (load-airplane p13 a1 l0-0)
10.952: (load-airplane p6 a1 l0-0)
10.952: (load-airplane p4 a1 l0-0)
10.952: (load-airplane p21 a1 l0-0)
10.952: (load-airplane p25 a1 l0-0)
10.952: (load-airplane p18 a1 l0-0)
10.952: (load-airplane p18 a1 l0-0)
10.952: (load-airplane p21 a1 l0-0)
10.952: (load-airplane p13 a1 l0-0)
10.955: (unload-airplane p11 a1 l0-0)
10.962: (unload-airplane p24 a1 l0-0)
10.962: (unload-airplane p24 a1 l0-0)
10.962: (unload-airplane p24 a1 l0-0)
10.962: (unload-airplane p1 a1 l0-0)
10.963: (unload-airplane p1 a1 l0-0)
10.963: (unload-airplane p8 a1 l0-0)
10.963: (unload-airplane p8 a1 l0-0)
10.963: (unload-airplane p8 a1 l0-0)
10.963: (unload-airplane p11 a1 l0-0)
10.963: (unload-airplane p11 a1 l0-0)
10.963: (unload-airplane p11 a1 l0-0)
10.963: (unload-airplane p11 a1 l0-0)
10.963: (unload-airplane p24 a1 l0-0)
10.963: (unload-airplane p22 a1 l0-0)
10.963: (unload-airplane p22 a1 l0-0)
10.963: (unload-airplane p22 a1 l0-0)
10.964: (unload-airplane p22 a1 l0-0)
10.964: (unload-airplane p1 a1 l0-0)
10.964: (unload-airplane p8 a1 l0-0)
10.964: (unload-airplane p8 a1 l0-0)
10.964: (unload-airplane p1 a1 l0-0)
10.964: (unload-airplane p8 a1 l0-0)
10.964: (unload-airplane p24 a1 l0-0)
10.964: (load-airplane p18 a1 l0-0)
10.964: (load-airplane p13 a1 l0-0)
10.964: (load-airplane p4 a1 l0-0)
10.964: (load-airplane p6 a1 l0-0)
10.964: (load-airplane p6 a1 l0-0)
10.964: (load-airplane p18 a1 l0-0)
10.964: (load-airplane p13 a1 l0-0)
10.964: (load-airplane p6 a1 l0-0)
10.964: (load-airplane p21 a1 l0-0)
10.964: (load-airplane p13 a1 l0-0)
10.964: (load-airplane p18 a1 l0-0)
10.964: (load-airplane p6 a1 l0-0)
10.964: (load-airplane p13 a1 l0-0)
10.965: (unload-airplane p1 a1 l0-0)
10.965: (unload-airplane p24 a1 l0-0)
10.965: (unload-airplane p8 a1 l0-0)
10.965: (unload-airplane p1 a1 l0-0)
10.965: (unload-airplane p24 a1 l0-0)
10.965: (unload-airplane p1 a1 l0-0)
10.965: (unload-airplane p8 a1 l0-0)
10.965: (load-airplane p6 a1 l0-0)
10.965: (load-airplane p13 a1 l0-0)
10.965: (load-airplane p21 a1 l0-0)
10.965: (load-airplane p13 a1 l0-0)
10.965: (load-airplane p25 a1 l0-0)
10.965: (unload-airplane p22 a1 l0-0)
10.965: (unload-airplane p24 a1 l0-0)
10.965: (load-airplane p25 a1 l0-0)
10.965: (load-airplane p6 a1 l0-0)
10.965: (load-airplane p21 a1 l0-0)
10.965: (unload-airplane p11 a1 l0-0)
10.965: (unload-airplane p1 a1 l0-0)
10.965: (unload-airplane p24 a1 l0-0)
9.962: (unload-airplane p1 a1 l0-0)
9.962: (unload-airplane p24 a1 l0-0)
9.962: (unload-airplane p8 a1 l0-0)
9.962: (unload-airplane p11 a1 l0-0)
9.963: (unload-airplane p1 a1 l0-0)
9.963: (unload-airplane p11 a1 l0-0)
9.963: (unload-airplane p11 a1 l0-0)
9.963: (unload-airplane p11 a1 l0-0)
9.964: (unload-airplane p8 a1 l0-0)
9.964: (unload-airplane p1 a1 l0-0)
9.964: (unload-airplane p8 a1 l0-0)
9.964: (unload-airplane p1 a1 l0-0)
9.964: (load-airplane p13 a1 l0-0)
9.964: (load-airplane p6 a1 l0-0)
9.964: (load-airplane p21 a1 l0-0)
9.964: (load-airplane p18 a1 l0-0)
9.964: (unload-airplane p11 a1 l0-0)
9.964: (unload-airplane p1 a1 l0-0)
