/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.171: (load-airplane p15 a0 l0-0)
7.171: (load-airplane p15 a0 l0-0)
7.171: (load-airplane p15 a0 l0-0)
7.171: (load-airplane p7 a0 l0-0)
7.171: (load-airplane p15 a0 l0-0)
7.171: (load-airplane p6 a0 l0-0)
7.171: (load-airplane p15 a0 l0-0)
7.171: (load-airplane p6 a0 l0-0)
7.171: (load-airplane p15 a0 l0-0)
7.171: (load-airplane p6 a0 l0-0)
7.171: (load-airplane p6 a0 l0-0)
7.171: (load-airplane p6 a0 l0-0)
7.171: (load-airplane p15 a0 l0-0)
7.171: (load-airplane p6 a0 l0-0)
7.171: (load-airplane p6 a0 l0-0)
7.171: (load-airplane p3 a0 l0-0)
7.171: (load-airplane p3 a0 l0-0)
7.171: (load-airplane p15 a0 l0-0)
7.171: (load-airplane p12 a0 l0-0)
7.171: (load-airplane p15 a0 l0-0)
7.171: (load-airplane p12 a0 l0-0)
7.172: (load-airplane p3 a0 l0-0)
7.172: (load-airplane p3 a0 l0-0)
7.172: (load-airplane p3 a0 l0-0)
7.174: (load-airplane p3 a0 l0-0)
7.174: (load-airplane p3 a0 l0-0)
7.174: (load-airplane p12 a0 l0-0)
7.174: (load-airplane p12 a0 l0-0)
7.174: (load-airplane p12 a0 l0-0)
7.174: (load-airplane p7 a0 l0-0)
7.174: (load-airplane p3 a0 l0-0)
7.174: (load-airplane p6 a0 l0-0)
7.174: (load-airplane p12 a0 l0-0)
7.175: (unload-airplane p4 a0 l0-0)
7.175: (unload-airplane p14 a0 l0-0)
7.175: (unload-airplane p4 a0 l0-0)
7.175: (unload-airplane p14 a0 l0-0)
7.175: (unload-airplane p4 a0 l0-0)
7.175: (unload-airplane p14 a0 l0-0)
7.175: (unload-airplane p4 a0 l0-0)
7.175: (unload-airplane p14 a0 l0-0)
7.175: (load-airplane p12 a0 l0-0)
7.175: (load-airplane p3 a0 l0-0)
7.176: (unload-airplane p8 a0 l0-0)
7.176: (unload-airplane p11 a0 l0-0)
7.176: (unload-airplane p9 a0 l0-0)
7.176: (unload-airplane p8 a0 l0-0)
7.176: (unload-airplane p8 a0 l0-0)
7.176: (unload-airplane p11 a0 l0-0)
7.176: (unload-airplane p11 a0 l0-0)
7.176: (unload-airplane p11 a0 l0-0)
7.176: (unload-airplane p14 a0 l0-0)
7.176: (unload-airplane p14 a0 l0-0)
7.176: (unload-airplane p14 a0 l0-0)
7.176: (unload-airplane p14 a0 l0-0)
7.176: (unload-airplane p11 a0 l0-0)
7.176: (unload-airplane p11 a0 l0-0)
7.176: (unload-airplane p9 a0 l0-0)
7.176: (unload-airplane p9 a0 l0-0)
7.176: (unload-airplane p8 a0 l0-0)
7.176: (load-truck p4 t0 l0-0)
7.176: (unload-airplane p4 a0 l0-0)
7.176: (load-truck p10 t0 l0-0)
7.176: (load-truck p0 t0 l0-0)
7.176: (load-truck p1 t0 l0-0)
7.176: (load-truck p2 t0 l0-0)
7.176: (load-truck p11 t0 l0-0)
7.176: (load-truck p9 t0 l0-0)
7.176: (load-truck p14 t0 l0-0)
7.176: (load-truck p8 t0 l0-0)
7.176: (unload-airplane p4 a0 l0-0)
7.176: (unload-airplane p4 a0 l0-0)
7.176: (unload-airplane p11 a0 l0-0)
7.176: (unload-airplane p9 a0 l0-0)
7.177: (unload-airplane p9 a0 l0-0)
7.177: (unload-airplane p4 a0 l0-0)
7.177: (unload-airplane p9 a0 l0-0)
7.177: (unload-airplane p9 a0 l0-0)
7.177: (unload-airplane p9 a0 l0-0)
7.177: (unload-airplane p8 a0 l0-0)
7.177: (unload-airplane p8 a0 l0-0)
7.177: (unload-airplane p8 a0 l0-0)
7.177: (unload-airplane p11 a0 l0-0)
7.177: (unload-airplane p8 a0 l0-0)
7.990: (load-truck p13 t1 l1-0)
7.990: (load-truck p5 t1 l1-0)
7.990: (load-truck p13 t1 l1-0)
7.990: (load-truck p5 t1 l1-0)
7.990: (load-truck p13 t1 l1-0)
7.990: (load-truck p5 t1 l1-0)
7.990: (load-truck p5 t1 l1-0)
7.990: (load-truck p13 t1 l1-0)
7.990: (load-truck p13 t1 l1-0)
7.990: (load-truck p5 t1 l1-0)
7.991: (load-truck p8 t0 l0-0)
7.991: (load-truck p14 t0 l0-0)
7.991: (load-truck p11 t0 l0-0)
7.991: (load-truck p9 t0 l0-0)
7.991: (load-truck p10 t0 l0-0)
7.991: (load-truck p2 t0 l0-0)
7.991: (load-truck p11 t0 l0-0)
7.991: (load-truck p8 t0 l0-0)
7.991: (load-truck p9 t0 l0-0)
7.991: (load-truck p0 t0 l0-0)
7.991: (load-truck p1 t0 l0-0)
7.991: (load-truck p4 t0 l0-0)
7.991: (load-truck p2 t0 l0-0)
7.991: (load-truck p1 t0 l0-0)
7.991: (load-truck p10 t0 l0-0)
7.991: (load-truck p0 t0 l0-0)
7.991: (load-truck p9 t0 l0-0)
7.991: (load-truck p4 t0 l0-0)
7.991: (load-truck p14 t0 l0-0)
7.991: (load-truck p11 t0 l0-0)
7.991: (load-truck p4 t0 l0-0)
7.991: (load-truck p8 t0 l0-0)
7.991: (load-truck p14 t0 l0-0)
7.991: (load-truck p9 t0 l0-0)
7.991: (load-truck p11 t0 l0-0)
7.991: (load-truck p4 t0 l0-0)
7.991: (load-truck p8 t0 l0-0)
7.991: (load-truck p14 t0 l0-0)
7.991: (load-truck p10 t0 l0-0)
7.991: (load-truck p2 t0 l0-0)
7.991: (load-truck p1 t0 l0-0)
7.991: (load-truck p0 t0 l0-0)
7.991: (load-truck p2 t0 l0-0)
7.991: (load-truck p1 t0 l0-0)
7.991: (load-truck p10 t0 l0-0)
7.991: (load-truck p0 t0 l0-0)
7.991: (load-truck p2 t0 l0-0)
7.991: (load-truck p10 t0 l0-0)
7.991: (load-truck p1 t0 l0-0)
7.991: (load-truck p0 t0 l0-0)
4.083: (unload-airplane p15 a0 l1-0)
4.083: (unload-airplane p6 a0 l1-0)
4.083: (unload-airplane p12 a0 l1-0)
4.083: (unload-airplane p7 a0 l1-0)
4.083: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p6 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p6 a0 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p6 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p6 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p6 a0 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p6 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p6 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p6 a0 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p6 a0 l1-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
6.023: (load-truck p13 t1 l1-0)
6.023: (load-truck p5 t1 l1-0)
6.024: (fly-airplane a0 l0-0 l1-0)
6.024: (fly-airplane a0 l0-0 l1-0)
6.279: (load-airplane p13 a0 l1-0)
6.279: (load-airplane p5 a0 l1-0)
6.524: (fly-airplane a0 l0-0 l1-0)
6.524: (fly-airplane a0 l0-0 l1-0)
6.524: (fly-airplane a0 l0-0 l1-0)
6.524: (fly-airplane a0 l0-0 l1-0)
6.524: (fly-airplane a0 l0-0 l1-0)
6.524: (fly-airplane a0 l0-0 l1-0)
6.524: (fly-airplane a0 l0-0 l1-0)
6.524: (fly-airplane a0 l0-0 l1-0)
6.524: (fly-airplane a0 l0-0 l1-0)
6.524: (load-truck p2 t0 l0-0)
6.524: (load-truck p1 t0 l0-0)
6.524: (load-truck p8 t0 l0-0)
6.524: (load-truck p0 t0 l0-0)
6.524: (load-truck p9 t0 l0-0)
6.524: (load-truck p11 t0 l0-0)
6.524: (load-truck p10 t0 l0-0)
6.524: (load-truck p14 t0 l0-0)
6.524: (load-truck p4 t0 l0-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p3 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p15 a0 l1-0)
6.991: (unload-airplane p3 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p15 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p3 a0 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p3 a0 l1-0)
6.991: (unload-airplane p15 a0 l1-0)
6.991: (unload-airplane p15 a0 l1-0)
6.991: (unload-airplane p3 a0 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p15 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p15 a0 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p3 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p15 a0 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p3 a0 l1-0)
6.991: (unload-airplane p3 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p15 a0 l1-0)
6.991: (unload-airplane p3 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p15 a0 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p3 a0 l1-0)
3.028: (unload-airplane p15 a0 l1-0)
3.028: (unload-airplane p12 a0 l1-0)
3.028: (unload-airplane p6 a0 l1-0)
3.028: (unload-airplane p3 a0 l1-0)
3.028: (unload-airplane p3 a0 l1-0)
3.028: (unload-airplane p6 a0 l1-0)
3.028: (unload-airplane p7 a0 l1-0)
3.028: (unload-airplane p15 a0 l1-0)
3.028: (unload-airplane p6 a0 l1-0)
3.028: (unload-airplane p7 a0 l1-0)
3.028: (unload-airplane p12 a0 l1-0)
3.028: (unload-airplane p15 a0 l1-0)
3.028: (unload-airplane p3 a0 l1-0)
3.028: (unload-airplane p6 a0 l1-0)
3.028: (unload-airplane p12 a0 l1-0)
3.028: (unload-airplane p7 a0 l1-0)
3.028: (unload-airplane p12 a0 l1-0)
3.028: (unload-airplane p15 a0 l1-0)
3.028: (unload-airplane p7 a0 l1-0)
3.028: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p6 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p6 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p6 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p6 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p6 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p6 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p6 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p6 a0 l1-0)
3.995: (unload-airplane p6 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p6 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p6 a0 l1-0)
3.995: (unload-airplane p6 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p4 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (fly-airplane a0 l1-0 l0-0)
4.989: (fly-airplane a0 l1-0 l0-0)
4.990: (fly-airplane a0 l1-0 l0-0)
4.990: (fly-airplane a0 l1-0 l0-0)
4.990: (fly-airplane a0 l1-0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p6 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p6 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p6 a0 l1-0)
2.012: (unload-airplane p6 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p6 a0 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p6 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
