/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p12 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (load-airplane p8 a0 l1-0)
6.990: (load-airplane p8 a2 l1-0)
6.990: (load-airplane p1 a0 l1-0)
6.990: (load-airplane p1 a2 l1-0)
6.990: (load-airplane p6 a2 l1-0)
6.990: (load-airplane p6 a0 l1-0)
6.992: (load-airplane p1 a2 l1-0)
6.992: (load-airplane p1 a1 l1-0)
6.992: (load-airplane p8 a0 l1-0)
6.992: (load-airplane p11 a1 l1-0)
5.277: (unload-airplane p7 a1 l1-0)
5.277: (unload-airplane p12 a1 l1-0)
5.277: (unload-airplane p7 a1 l1-0)
5.277: (unload-airplane p12 a1 l1-0)
5.277: (unload-airplane p12 a1 l1-0)
5.277: (unload-airplane p7 a1 l1-0)
5.277: (unload-airplane p12 a1 l1-0)
5.277: (unload-airplane p7 a1 l1-0)
5.277: (unload-airplane p12 a1 l1-0)
5.277: (unload-airplane p7 a1 l1-0)
5.277: (unload-airplane p3 a2 l0-0)
5.277: (unload-airplane p8 a2 l0-0)
5.277: (unload-airplane p6 a2 l0-0)
5.277: (unload-airplane p11 a2 l0-0)
5.277: (unload-airplane p1 a2 l0-0)
5.277: (unload-airplane p7 a1 l1-0)
5.277: (unload-airplane p12 a1 l1-0)
5.277: (unload-airplane p12 a1 l1-0)
5.277: (unload-airplane p7 a1 l1-0)
5.278: (unload-airplane p7 a1 l1-0)
5.278: (unload-airplane p12 a1 l1-0)
5.278: (unload-airplane p12 a1 l1-0)
5.278: (unload-airplane p7 a1 l1-0)
5.278: (unload-airplane p7 a1 l1-0)
5.278: (unload-airplane p12 a1 l1-0)
5.278: (unload-airplane p8 a2 l0-0)
5.278: (unload-airplane p3 a2 l0-0)
5.278: (unload-airplane p11 a2 l0-0)
5.278: (unload-airplane p1 a2 l0-0)
5.278: (unload-airplane p6 a2 l0-0)
5.278: (unload-airplane p11 a0 l0-0)
5.278: (unload-airplane p3 a0 l0-0)
5.278: (unload-airplane p1 a0 l0-0)
5.278: (unload-airplane p8 a0 l0-0)
5.278: (unload-airplane p6 a0 l0-0)
5.278: (unload-airplane p1 a0 l0-0)
5.278: (unload-airplane p8 a0 l0-0)
5.278: (unload-airplane p3 a0 l0-0)
5.278: (unload-airplane p6 a0 l0-0)
5.278: (unload-airplane p11 a0 l0-0)
5.285: (unload-airplane p8 a0 l0-0)
5.285: (unload-airplane p6 a0 l0-0)
5.285: (unload-airplane p1 a0 l0-0)
5.285: (unload-airplane p3 a0 l0-0)
5.285: (unload-airplane p3 a0 l0-0)
5.285: (unload-airplane p1 a0 l0-0)
5.285: (unload-airplane p8 a0 l0-0)
5.285: (unload-airplane p11 a0 l0-0)
5.285: (unload-airplane p1 a0 l0-0)
5.285: (unload-airplane p3 a0 l0-0)
5.285: (unload-airplane p6 a0 l0-0)
5.285: (unload-airplane p11 a0 l0-0)
5.286: (unload-airplane p11 a0 l0-0)
5.286: (unload-airplane p6 a0 l0-0)
5.286: (unload-airplane p8 a0 l0-0)
5.286: (unload-airplane p1 a0 l0-0)
5.286: (unload-airplane p6 a2 l0-0)
5.286: (unload-airplane p3 a2 l0-0)
5.286: (unload-airplane p11 a2 l0-0)
5.286: (unload-airplane p8 a2 l0-0)
5.286: (unload-airplane p6 a0 l0-0)
5.286: (unload-airplane p8 a0 l0-0)
5.286: (unload-airplane p3 a0 l0-0)
5.286: (unload-airplane p11 a0 l0-0)
5.286: (unload-airplane p11 a2 l0-0)
5.286: (unload-airplane p1 a2 l0-0)
5.286: (unload-airplane p6 a2 l0-0)
5.286: (unload-airplane p3 a2 l0-0)
5.286: (unload-airplane p1 a2 l0-0)
5.286: (unload-airplane p8 a2 l0-0)
5.286: (unload-airplane p3 a2 l0-0)
5.286: (unload-airplane p11 a2 l0-0)
5.286: (unload-airplane p6 a2 l0-0)
5.286: (unload-airplane p11 a2 l0-0)
5.286: (unload-airplane p8 a2 l0-0)
5.286: (unload-airplane p1 a2 l0-0)
5.286: (unload-airplane p1 a2 l0-0)
5.286: (unload-airplane p3 a2 l0-0)
5.286: (unload-airplane p8 a2 l0-0)
5.286: (unload-airplane p6 a2 l0-0)
5.539: (unload-airplane p12 a1 l1-0)
5.539: (unload-airplane p12 a1 l1-0)
5.539: (unload-airplane p7 a1 l1-0)
5.540: (fly-airplane a2 l1-0 l0-0)
5.540: (fly-airplane a1 l1-0 l0-0)
5.540: (unload-airplane p7 a1 l1-0)
5.540: (fly-airplane a0 l1-0 l0-0)
5.983: (load-airplane p3 a1 l1-0)
5.983: (load-airplane p3 a1 l1-0)
5.983: (load-airplane p8 a1 l1-0)
5.983: (load-airplane p8 a1 l1-0)
5.983: (load-airplane p6 a1 l1-0)
5.983: (load-airplane p1 a1 l1-0)
5.983: (load-airplane p11 a1 l1-0)
5.983: (load-airplane p1 a1 l1-0)
5.983: (load-airplane p11 a1 l1-0)
5.983: (load-airplane p6 a1 l1-0)
5.984: (fly-airplane a2 l1-0 l0-0)
5.984: (fly-airplane a0 l1-0 l0-0)
5.984: (fly-airplane a0 l1-0 l0-0)
5.984: (fly-airplane a2 l1-0 l0-0)
5.984: (fly-airplane a1 l1-0 l0-0)
5.984: (fly-airplane a1 l1-0 l0-0)
5.986: (load-airplane p1 a0 l1-0)
5.986: (load-airplane p3 a0 l1-0)
5.986: (unload-airplane p7 a1 l1-0)
5.986: (unload-airplane p7 a1 l1-0)
5.988: (load-airplane p6 a2 l1-0)
5.988: (load-airplane p11 a2 l1-0)
5.988: (load-airplane p8 a2 l1-0)
5.988: (load-airplane p11 a2 l1-0)
5.988: (load-airplane p8 a2 l1-0)
5.988: (load-airplane p6 a2 l1-0)
5.988: (load-airplane p6 a0 l1-0)
5.988: (load-airplane p1 a2 l1-0)
5.988: (load-airplane p1 a2 l1-0)
5.988: (load-airplane p1 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p6 a0 l1-0)
5.988: (load-airplane p3 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.989: (load-airplane p8 a0 l1-0)
5.989: (load-airplane p8 a0 l1-0)
5.989: (load-airplane p3 a2 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (load-airplane p3 a2 l1-0)
5.993: (unload-airplane p1 a1 l0-0)
5.993: (unload-airplane p3 a1 l0-0)
5.993: (unload-airplane p11 a1 l0-0)
5.993: (unload-airplane p8 a1 l0-0)
5.993: (unload-airplane p6 a1 l0-0)
5.993: (unload-airplane p11 a1 l0-0)
5.993: (unload-airplane p8 a1 l0-0)
5.993: (unload-airplane p6 a1 l0-0)
5.993: (unload-airplane p3 a1 l0-0)
5.993: (unload-airplane p1 a1 l0-0)
6.258: (fly-airplane a0 l1-0 l0-0)
6.258: (fly-airplane a2 l1-0 l0-0)
6.258: (fly-airplane a0 l1-0 l0-0)
6.258: (fly-airplane a2 l1-0 l0-0)
6.258: (fly-airplane a0 l1-0 l0-0)
6.258: (fly-airplane a2 l1-0 l0-0)
6.259: (fly-airplane a2 l1-0 l0-0)
6.259: (fly-airplane a1 l1-0 l0-0)
6.259: (fly-airplane a0 l1-0 l0-0)
6.260: (fly-airplane a1 l1-0 l0-0)
6.286: (fly-airplane a1 l1-0 l0-0)
6.286: (fly-airplane a1 l1-0 l0-0)
6.286: (fly-airplane a0 l1-0 l0-0)
6.286: (fly-airplane a1 l1-0 l0-0)
6.286: (fly-airplane a1 l1-0 l0-0)
6.286: (fly-airplane a1 l1-0 l0-0)
6.286: (fly-airplane a1 l1-0 l0-0)
6.288: (fly-airplane a0 l1-0 l0-0)
6.288: (fly-airplane a2 l1-0 l0-0)
6.289: (fly-airplane a0 l1-0 l0-0)
6.397: (fly-airplane a2 l1-0 l0-0)
6.397: (fly-airplane a2 l1-0 l0-0)
6.398: (fly-airplane a2 l1-0 l0-0)
6.398: (fly-airplane a0 l1-0 l0-0)
6.398: (fly-airplane a2 l1-0 l0-0)
6.398: (fly-airplane a2 l1-0 l0-0)
6.398: (fly-airplane a0 l1-0 l0-0)
6.398: (fly-airplane a0 l1-0 l0-0)
6.398: (fly-airplane a0 l1-0 l0-0)
6.398: (fly-airplane a0 l1-0 l0-0)
6.404: (fly-airplane a2 l1-0 l0-0)
6.404: (fly-airplane a2 l1-0 l0-0)
6.404: (fly-airplane a0 l1-0 l0-0)
6.405: (fly-airplane a0 l1-0 l0-0)
6.406: (fly-airplane a0 l1-0 l0-0)
6.407: (fly-airplane a0 l1-0 l0-0)
6.407: (fly-airplane a2 l1-0 l0-0)
6.407: (fly-airplane a2 l1-0 l0-0)
6.981: (fly-airplane a0 l1-0 l0-0)
6.981: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a2 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a2 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
4.171: (unload-airplane p7 a1 l1-0)
4.171: (unload-airplane p12 a1 l1-0)
4.171: (unload-airplane p7 a1 l1-0)
4.171: (unload-airplane p12 a1 l1-0)
4.171: (unload-airplane p12 a1 l1-0)
4.171: (unload-airplane p7 a1 l1-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p7 a1 l1-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p12 a1 l1-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p1 a2 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p6 a0 l0-0)
4.171: (unload-airplane p7 a1 l1-0)
4.171: (unload-airplane p7 a1 l1-0)
4.171: (unload-airplane p12 a1 l1-0)
4.171: (unload-airplane p12 a1 l1-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.171: (unload-airplane p6 a2 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p11 a2 l0-0)
4.171: (unload-airplane p8 a2 l0-0)
4.171: (unload-airplane p3 a2 l0-0)
4.171: (unload-airplane p8 a0 l0-0)
4.171: (unload-airplane p11 a0 l0-0)
4.171: (unload-airplane p3 a0 l0-0)
4.171: (unload-airplane p1 a0 l0-0)
4.172: (unload-airplane p3 a0 l0-0)
4.172: (unload-airplane p11 a0 l0-0)
4.172: (unload-airplane p6 a0 l0-0)
4.172: (unload-airplane p1 a0 l0-0)
4.172: (unload-airplane p11 a0 l0-0)
4.172: (unload-airplane p1 a0 l0-0)
4.172: (unload-airplane p6 a0 l0-0)
4.172: (unload-airplane p3 a0 l0-0)
4.172: (unload-airplane p7 a1 l1-0)
4.172: (unload-airplane p12 a1 l1-0)
4.173: (unload-airplane p12 a1 l1-0)
4.173: (unload-airplane p7 a1 l1-0)
4.173: (unload-airplane p12 a1 l1-0)
4.173: (unload-airplane p7 a1 l1-0)
4.173: (unload-airplane p12 a1 l1-0)
4.173: (unload-airplane p7 a1 l1-0)
4.175: (unload-airplane p7 a1 l1-0)
4.175: (unload-airplane p12 a1 l1-0)
4.175: (unload-airplane p12 a1 l1-0)
4.175: (unload-airplane p7 a1 l1-0)
4.175: (unload-airplane p7 a1 l1-0)
4.175: (unload-airplane p12 a1 l1-0)
4.175: (unload-airplane p7 a1 l1-0)
4.175: (unload-airplane p12 a1 l1-0)
4.175: (unload-airplane p7 a1 l1-0)
4.175: (unload-airplane p12 a1 l1-0)
4.175: (unload-airplane p7 a1 l1-0)
4.175: (unload-airplane p12 a1 l1-0)
4.175: (unload-airplane p7 a1 l1-0)
4.175: (unload-airplane p12 a1 l1-0)
4.175: (unload-airplane p12 a1 l1-0)
4.175: (unload-airplane p7 a1 l1-0)
4.175: (unload-airplane p12 a1 l1-0)
4.175: (unload-airplane p7 a1 l1-0)
4.175: (unload-airplane p12 a1 l1-0)
4.175: (unload-airplane p7 a1 l1-0)
4.178: (unload-airplane p1 a0 l0-0)
4.178: (unload-airplane p3 a0 l0-0)
4.178: (unload-airplane p8 a0 l0-0)
4.178: (unload-airplane p11 a0 l0-0)
4.178: (unload-airplane p8 a0 l0-0)
4.178: (unload-airplane p11 a0 l0-0)
4.179: (unload-airplane p3 a0 l0-0)
4.179: (unload-airplane p1 a0 l0-0)
4.179: (unload-airplane p11 a0 l0-0)
4.179: (unload-airplane p6 a0 l0-0)
4.179: (unload-airplane p11 a0 l0-0)
4.179: (unload-airplane p3 a0 l0-0)
4.179: (unload-airplane p3 a0 l0-0)
4.179: (unload-airplane p6 a0 l0-0)
4.179: (unload-airplane p8 a0 l0-0)
4.179: (unload-airplane p3 a0 l0-0)
4.179: (unload-airplane p3 a0 l0-0)
4.179: (unload-airplane p6 a0 l0-0)
4.179: (unload-airplane p1 a0 l0-0)
4.179: (unload-airplane p1 a0 l0-0)
4.179: (unload-airplane p8 a0 l0-0)
4.180: (unload-airplane p1 a0 l0-0)
4.180: (unload-airplane p6 a0 l0-0)
4.180: (unload-airplane p8 a0 l0-0)
4.181: (unload-airplane p6 a0 l0-0)
4.181: (unload-airplane p1 a0 l0-0)
4.181: (unload-airplane p11 a0 l0-0)
4.181: (unload-airplane p6 a0 l0-0)
4.181: (unload-airplane p8 a0 l0-0)
4.181: (unload-airplane p11 a0 l0-0)
4.182: (unload-airplane p3 a2 l0-0)
4.182: (unload-airplane p1 a2 l0-0)
4.182: (unload-airplane p1 a2 l0-0)
4.182: (unload-airplane p6 a2 l0-0)
4.182: (unload-airplane p8 a2 l0-0)
4.182: (unload-airplane p8 a2 l0-0)
4.182: (unload-airplane p8 a2 l0-0)
4.182: (unload-airplane p11 a2 l0-0)
4.182: (unload-airplane p1 a2 l0-0)
4.182: (unload-airplane p6 a2 l0-0)
4.182: (unload-airplane p1 a2 l0-0)
4.182: (unload-airplane p11 a2 l0-0)
4.182: (unload-airplane p6 a2 l0-0)
4.182: (unload-airplane p6 a2 l0-0)
4.182: (unload-airplane p3 a2 l0-0)
4.182: (unload-airplane p8 a2 l0-0)
4.182: (unload-airplane p8 a2 l0-0)
4.182: (unload-airplane p11 a2 l0-0)
4.182: (unload-airplane p11 a2 l0-0)
4.182: (unload-airplane p3 a2 l0-0)
4.182: (unload-airplane p8 a2 l0-0)
4.182: (unload-airplane p1 a2 l0-0)
4.182: (unload-airplane p3 a2 l0-0)
4.182: (unload-airplane p1 a2 l0-0)
4.182: (unload-airplane p6 a2 l0-0)
4.182: (unload-airplane p3 a2 l0-0)
4.182: (unload-airplane p11 a2 l0-0)
4.182: (unload-airplane p6 a2 l0-0)
4.182: (unload-airplane p3 a2 l0-0)
4.182: (unload-airplane p11 a2 l0-0)
4.431: (unload-airplane p12 a1 l1-0)
4.432: (unload-airplane p7 a1 l1-0)
4.432: (unload-airplane p7 a1 l1-0)
4.432: (unload-airplane p7 a1 l1-0)
4.432: (unload-airplane p12 a1 l1-0)
4.432: (unload-airplane p12 a1 l1-0)
4.432: (unload-airplane p7 a1 l1-0)
4.432: (unload-airplane p12 a1 l1-0)
4.432: (unload-airplane p7 a1 l1-0)
4.432: (unload-airplane p12 a1 l1-0)
4.432: (unload-airplane p12 a1 l1-0)
4.432: (unload-airplane p12 a1 l1-0)
4.432: (unload-airplane p7 a1 l1-0)
4.432: (unload-airplane p12 a1 l1-0)
4.432: (unload-airplane p3 a0 l0-0)
4.432: (unload-airplane p11 a0 l0-0)
4.432: (unload-airplane p11 a1 l0-0)
4.432: (unload-airplane p1 a1 l0-0)
4.432: (unload-airplane p3 a1 l0-0)
4.432: (unload-airplane p6 a1 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p3 a2 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p6 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p3 a2 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p3 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p3 a2 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.082: (unload-airplane p3 a2 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p3 a2 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p11 a2 l0-0)
3.082: (unload-airplane p6 a2 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p3 a0 l0-0)
3.082: (unload-airplane p8 a0 l0-0)
3.082: (unload-airplane p11 a0 l0-0)
3.082: (unload-airplane p1 a0 l0-0)
3.082: (unload-airplane p1 a2 l0-0)
3.082: (unload-airplane p3 a2 l0-0)
3.082: (unload-airplane p8 a2 l0-0)
3.083: (unload-airplane p3 a2 l0-0)
3.083: (unload-airplane p6 a2 l0-0)
3.083: (unload-airplane p1 a2 l0-0)
3.083: (unload-airplane p1 a2 l0-0)
3.083: (unload-airplane p8 a2 l0-0)
3.083: (unload-airplane p6 a2 l0-0)
3.083: (unload-airplane p12 a1 l1-0)
3.083: (unload-airplane p7 a1 l1-0)
3.083: (unload-airplane p6 a0 l0-0)
3.083: (unload-airplane p1 a0 l0-0)
3.083: (unload-airplane p8 a0 l0-0)
3.083: (unload-airplane p6 a0 l0-0)
3.083: (unload-airplane p1 a0 l0-0)
3.083: (unload-airplane p11 a0 l0-0)
3.084: (unload-airplane p8 a2 l0-0)
3.084: (unload-airplane p3 a2 l0-0)
3.084: (unload-airplane p1 a2 l0-0)
3.084: (unload-airplane p12 a1 l1-0)
3.084: (unload-airplane p7 a1 l1-0)
3.084: (unload-airplane p7 a1 l1-0)
3.084: (unload-airplane p12 a1 l1-0)
3.084: (unload-airplane p12 a1 l1-0)
3.084: (unload-airplane p7 a1 l1-0)
3.085: (unload-airplane p7 a1 l1-0)
3.085: (unload-airplane p12 a1 l1-0)
3.085: (unload-airplane p7 a1 l1-0)
3.085: (unload-airplane p12 a1 l1-0)
3.085: (unload-airplane p7 a1 l1-0)
3.085: (unload-airplane p12 a1 l1-0)
3.085: (unload-airplane p8 a2 l0-0)
3.085: (unload-airplane p3 a2 l0-0)
3.085: (unload-airplane p11 a2 l0-0)
3.085: (unload-airplane p7 a1 l1-0)
3.085: (unload-airplane p12 a1 l1-0)
3.085: (unload-airplane p3 a0 l0-0)
3.085: (unload-airplane p1 a0 l0-0)
3.085: (unload-airplane p6 a0 l0-0)
3.085: (unload-airplane p8 a2 l0-0)
3.085: (unload-airplane p11 a2 l0-0)
3.085: (unload-airplane p3 a2 l0-0)
3.085: (unload-airplane p8 a0 l0-0)
3.085: (unload-airplane p1 a0 l0-0)
3.085: (unload-airplane p3 a0 l0-0)
3.085: (unload-airplane p3 a2 l0-0)
3.085: (unload-airplane p8 a2 l0-0)
3.085: (unload-airplane p6 a2 l0-0)
3.085: (unload-airplane p11 a0 l0-0)
3.085: (unload-airplane p6 a0 l0-0)
3.085: (unload-airplane p3 a0 l0-0)
3.085: (unload-airplane p3 a0 l0-0)
3.085: (unload-airplane p8 a0 l0-0)
3.085: (unload-airplane p6 a0 l0-0)
3.085: (unload-airplane p3 a0 l0-0)
3.085: (unload-airplane p6 a0 l0-0)
3.085: (unload-airplane p8 a0 l0-0)
3.085: (unload-airplane p3 a0 l0-0)
3.085: (unload-airplane p6 a0 l0-0)
3.085: (unload-airplane p11 a0 l0-0)
3.085: (unload-airplane p12 a1 l1-0)
3.085: (unload-airplane p7 a1 l1-0)
3.085: (unload-airplane p8 a0 l0-0)
3.085: (unload-airplane p3 a0 l0-0)
3.085: (unload-airplane p1 a0 l0-0)
3.085: (unload-airplane p6 a0 l0-0)
3.085: (unload-airplane p1 a0 l0-0)
3.085: (unload-airplane p3 a0 l0-0)
3.085: (unload-airplane p12 a1 l1-0)
3.085: (unload-airplane p7 a1 l1-0)
3.085: (unload-airplane p7 a1 l1-0)
3.085: (unload-airplane p12 a1 l1-0)
3.085: (unload-airplane p7 a1 l1-0)
3.085: (unload-airplane p12 a1 l1-0)
3.085: (unload-airplane p7 a1 l1-0)
3.085: (unload-airplane p12 a1 l1-0)
3.085: (unload-airplane p7 a1 l1-0)
3.085: (unload-airplane p7 a1 l1-0)
3.085: (unload-airplane p12 a1 l1-0)
3.085: (unload-airplane p12 a1 l1-0)
3.086: (unload-airplane p12 a1 l1-0)
3.086: (unload-airplane p7 a1 l1-0)
3.086: (unload-airplane p12 a1 l1-0)
3.086: (unload-airplane p7 a1 l1-0)
3.086: (unload-airplane p7 a1 l1-0)
3.086: (unload-airplane p12 a1 l1-0)
3.086: (unload-airplane p12 a1 l1-0)
3.086: (unload-airplane p7 a1 l1-0)
3.086: (unload-airplane p7 a1 l1-0)
3.086: (unload-airplane p12 a1 l1-0)
3.088: (unload-airplane p6 a2 l0-0)
3.088: (unload-airplane p3 a2 l0-0)
3.090: (unload-airplane p3 a2 l0-0)
3.090: (unload-airplane p8 a2 l0-0)
3.090: (unload-airplane p6 a0 l0-0)
3.090: (unload-airplane p1 a0 l0-0)
3.090: (unload-airplane p8 a2 l0-0)
3.090: (unload-airplane p1 a2 l0-0)
3.090: (unload-airplane p11 a0 l0-0)
3.090: (unload-airplane p8 a0 l0-0)
3.090: (unload-airplane p6 a0 l0-0)
3.090: (unload-airplane p6 a0 l0-0)
3.090: (unload-airplane p6 a0 l0-0)
3.090: (unload-airplane p3 a0 l0-0)
3.090: (unload-airplane p11 a2 l0-0)
3.090: (unload-airplane p3 a2 l0-0)
3.091: (unload-airplane p8 a0 l0-0)
3.091: (unload-airplane p1 a0 l0-0)
3.091: (unload-airplane p11 a0 l0-0)
