/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.968: (unload-airplane p9 a0 l1-0)
12.968: (unload-airplane p7 a0 l1-0)
12.968: (unload-airplane p5 a0 l1-0)
12.968: (unload-airplane p1 a0 l1-0)
12.968: (unload-airplane p2 a0 l1-0)
12.968: (unload-airplane p9 a0 l1-0)
12.968: (unload-airplane p5 a0 l1-0)
12.968: (unload-airplane p13 a0 l1-0)
12.968: (unload-airplane p9 a0 l1-0)
12.968: (unload-airplane p2 a0 l1-0)
12.968: (unload-airplane p13 a0 l1-0)
12.968: (unload-airplane p5 a0 l1-0)
12.968: (unload-airplane p13 a0 l1-0)
12.968: (unload-airplane p2 a0 l1-0)
12.968: (unload-airplane p1 a0 l1-0)
12.968: (unload-airplane p9 a0 l1-0)
12.968: (unload-airplane p9 a0 l1-0)
12.968: (unload-airplane p13 a0 l1-0)
12.968: (unload-airplane p1 a0 l1-0)
12.968: (unload-airplane p2 a0 l1-0)
12.969: (unload-airplane p9 a0 l1-0)
12.969: (unload-airplane p2 a0 l1-0)
12.969: (unload-airplane p13 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p13 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p2 a0 l1-0)
12.969: (unload-airplane p9 a0 l1-0)
12.969: (unload-airplane p1 a0 l1-0)
12.969: (unload-airplane p2 a0 l1-0)
12.969: (unload-airplane p13 a0 l1-0)
12.969: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p1 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p11 a0 l1-0)
12.971: (load-airplane p21 a0 l1-0)
12.971: (load-airplane p11 a0 l1-0)
12.971: (load-airplane p21 a0 l1-0)
12.971: (load-airplane p23 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p11 a0 l1-0)
12.971: (load-airplane p23 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p23 a0 l1-0)
12.971: (load-airplane p11 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p21 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p23 a0 l1-0)
12.971: (load-airplane p21 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p23 a0 l1-0)
12.971: (load-airplane p21 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p3 a0 l1-0)
12.971: (load-airplane p11 a0 l1-0)
12.971: (load-airplane p21 a0 l1-0)
12.971: (load-airplane p23 a0 l1-0)
12.971: (load-airplane p11 a0 l1-0)
12.971: (load-airplane p23 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p23 a0 l1-0)
12.971: (load-airplane p21 a0 l1-0)
12.971: (load-airplane p11 a0 l1-0)
12.972: (load-airplane p3 a0 l1-0)
12.972: (load-airplane p11 a0 l1-0)
12.972: (load-airplane p21 a0 l1-0)
12.972: (load-airplane p24 a0 l1-0)
12.972: (load-airplane p3 a0 l1-0)
12.972: (load-airplane p24 a0 l1-0)
12.972: (load-airplane p24 a0 l1-0)
12.972: (load-airplane p21 a0 l1-0)
12.972: (load-airplane p11 a0 l1-0)
12.972: (load-airplane p3 a0 l1-0)
12.972: (load-airplane p11 a0 l1-0)
12.972: (load-airplane p23 a0 l1-0)
12.972: (load-airplane p23 a0 l1-0)
12.972: (load-airplane p24 a0 l1-0)
12.972: (load-airplane p21 a0 l1-0)
12.972: (load-airplane p11 a0 l1-0)
12.972: (load-airplane p3 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p2 a0 l1-0)
12.973: (unload-airplane p1 a0 l1-0)
12.973: (unload-airplane p5 a0 l1-0)
12.973: (unload-airplane p5 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p5 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p1 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p2 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p1 a0 l1-0)
12.973: (unload-airplane p2 a0 l1-0)
12.973: (unload-airplane p5 a0 l1-0)
12.973: (unload-airplane p1 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p2 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p5 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p1 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p5 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p5 a0 l1-0)
12.973: (unload-airplane p1 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p1 a0 l1-0)
12.973: (unload-airplane p2 a0 l1-0)
12.973: (unload-airplane p2 a0 l1-0)
11.967: (unload-airplane p1 a0 l1-0)
11.967: (unload-airplane p9 a0 l1-0)
11.967: (unload-airplane p13 a0 l1-0)
11.967: (unload-airplane p2 a0 l1-0)
11.967: (unload-airplane p2 a0 l1-0)
11.967: (unload-airplane p13 a0 l1-0)
11.967: (unload-airplane p13 a0 l1-0)
11.967: (unload-airplane p7 a0 l1-0)
11.967: (unload-airplane p5 a0 l1-0)
11.967: (unload-airplane p7 a0 l1-0)
11.967: (unload-airplane p5 a0 l1-0)
11.967: (unload-airplane p7 a0 l1-0)
11.967: (unload-airplane p1 a0 l1-0)
11.967: (unload-airplane p5 a0 l1-0)
11.967: (unload-airplane p13 a0 l1-0)
11.967: (unload-airplane p2 a0 l1-0)
11.967: (unload-airplane p9 a0 l1-0)
11.967: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p2 a0 l1-0)
11.968: (unload-airplane p1 a0 l1-0)
11.968: (unload-airplane p1 a0 l1-0)
11.968: (unload-airplane p9 a0 l1-0)
11.968: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p5 a0 l1-0)
11.968: (unload-airplane p13 a0 l1-0)
11.968: (unload-airplane p9 a0 l1-0)
11.968: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p2 a0 l1-0)
11.968: (unload-airplane p1 a0 l1-0)
11.968: (unload-airplane p1 a0 l1-0)
11.968: (unload-airplane p2 a0 l1-0)
11.968: (unload-airplane p9 a0 l1-0)
11.968: (unload-airplane p9 a0 l1-0)
11.968: (unload-airplane p2 a0 l1-0)
11.968: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p13 a0 l1-0)
11.968: (unload-airplane p2 a0 l1-0)
11.968: (unload-airplane p9 a0 l1-0)
11.968: (unload-airplane p9 a0 l1-0)
11.968: (unload-airplane p1 a0 l1-0)
11.968: (unload-airplane p2 a0 l1-0)
11.968: (unload-airplane p13 a0 l1-0)
11.968: (unload-airplane p2 a0 l1-0)
11.968: (unload-airplane p1 a0 l1-0)
11.968: (unload-airplane p1 a0 l1-0)
11.968: (unload-airplane p2 a0 l1-0)
11.968: (unload-airplane p13 a0 l1-0)
11.968: (unload-airplane p9 a0 l1-0)
11.968: (unload-airplane p5 a0 l1-0)
11.968: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p1 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p1 a0 l1-0)
11.969: (unload-airplane p1 a0 l1-0)
11.969: (unload-airplane p1 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p1 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p1 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.970: (load-airplane p24 a0 l1-0)
11.970: (load-airplane p23 a0 l1-0)
11.970: (load-airplane p21 a0 l1-0)
11.970: (load-airplane p24 a0 l1-0)
11.970: (load-airplane p24 a0 l1-0)
11.970: (load-airplane p24 a0 l1-0)
11.970: (load-airplane p3 a0 l1-0)
11.970: (load-airplane p11 a0 l1-0)
11.970: (load-airplane p21 a0 l1-0)
11.970: (load-airplane p23 a0 l1-0)
11.970: (load-airplane p23 a0 l1-0)
11.970: (load-airplane p21 a0 l1-0)
11.970: (load-airplane p11 a0 l1-0)
11.970: (load-airplane p21 a0 l1-0)
11.970: (load-airplane p23 a0 l1-0)
11.970: (load-airplane p11 a0 l1-0)
11.970: (load-airplane p24 a0 l1-0)
11.970: (load-airplane p11 a0 l1-0)
11.970: (load-airplane p21 a0 l1-0)
11.970: (load-airplane p23 a0 l1-0)
11.970: (load-airplane p24 a0 l1-0)
11.970: (load-airplane p23 a0 l1-0)
11.970: (load-airplane p11 a0 l1-0)
11.970: (load-airplane p3 a0 l1-0)
11.971: (load-airplane p24 a0 l1-0)
11.971: (load-airplane p24 a0 l1-0)
11.971: (load-airplane p24 a0 l1-0)
11.971: (load-airplane p11 a0 l1-0)
11.971: (load-airplane p23 a0 l1-0)
11.971: (load-airplane p21 a0 l1-0)
11.971: (load-airplane p21 a0 l1-0)
11.971: (load-airplane p11 a0 l1-0)
11.971: (load-airplane p21 a0 l1-0)
11.971: (load-airplane p23 a0 l1-0)
11.971: (load-airplane p11 a0 l1-0)
11.971: (load-airplane p23 a0 l1-0)
11.971: (load-airplane p21 a0 l1-0)
11.971: (load-airplane p3 a0 l1-0)
11.971: (load-airplane p24 a0 l1-0)
11.971: (load-airplane p24 a0 l1-0)
11.971: (load-airplane p24 a0 l1-0)
11.971: (load-airplane p23 a0 l1-0)
11.971: (load-airplane p23 a0 l1-0)
11.971: (load-airplane p11 a0 l1-0)
11.971: (load-airplane p21 a0 l1-0)
11.971: (load-airplane p3 a0 l1-0)
11.971: (load-airplane p21 a0 l1-0)
11.971: (load-airplane p23 a0 l1-0)
11.971: (load-airplane p24 a0 l1-0)
11.971: (load-airplane p3 a0 l1-0)
11.971: (load-airplane p11 a0 l1-0)
11.971: (load-airplane p21 a0 l1-0)
11.971: (load-airplane p24 a0 l1-0)
11.971: (load-airplane p11 a0 l1-0)
11.971: (load-airplane p24 a0 l1-0)
11.971: (load-airplane p21 a0 l1-0)
11.971: (load-airplane p21 a0 l1-0)
11.971: (load-airplane p3 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p3 a0 l1-0)
11.972: (load-airplane p23 a0 l1-0)
11.972: (load-airplane p21 a0 l1-0)
11.972: (load-airplane p3 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p3 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p24 a0 l1-0)
11.972: (load-airplane p3 a0 l1-0)
11.972: (load-airplane p21 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p24 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p21 a0 l1-0)
11.972: (load-airplane p23 a0 l1-0)
11.972: (load-airplane p24 a0 l1-0)
11.972: (load-airplane p21 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p24 a0 l1-0)
11.972: (load-airplane p21 a0 l1-0)
11.972: (load-airplane p23 a0 l1-0)
11.972: (load-airplane p24 a0 l1-0)
11.972: (load-airplane p24 a0 l1-0)
11.972: (load-airplane p23 a0 l1-0)
11.972: (load-airplane p21 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p21 a0 l1-0)
11.972: (load-airplane p23 a0 l1-0)
11.972: (load-airplane p24 a0 l1-0)
11.972: (load-airplane p24 a0 l1-0)
11.972: (load-airplane p3 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p23 a0 l1-0)
11.972: (load-airplane p24 a0 l1-0)
11.972: (load-airplane p3 a0 l1-0)
11.972: (load-airplane p23 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p3 a0 l1-0)
11.972: (load-airplane p23 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p21 a0 l1-0)
11.972: (load-airplane p21 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p24 a0 l1-0)
11.972: (load-airplane p23 a0 l1-0)
11.972: (load-airplane p21 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p3 a0 l1-0)
11.972: (load-airplane p24 a0 l1-0)
10.966: (unload-airplane p13 a0 l1-0)
10.966: (unload-airplane p9 a0 l1-0)
10.966: (unload-airplane p5 a0 l1-0)
10.966: (unload-airplane p9 a0 l1-0)
10.966: (unload-airplane p9 a0 l1-0)
10.966: (unload-airplane p1 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p5 a0 l1-0)
10.966: (unload-airplane p13 a0 l1-0)
10.966: (unload-airplane p9 a0 l1-0)
10.966: (unload-airplane p13 a0 l1-0)
10.966: (unload-airplane p5 a0 l1-0)
10.966: (unload-airplane p5 a0 l1-0)
10.966: (unload-airplane p9 a0 l1-0)
10.966: (unload-airplane p1 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p13 a0 l1-0)
10.966: (unload-airplane p13 a0 l1-0)
10.966: (unload-airplane p1 a0 l1-0)
10.967: (unload-airplane p13 a0 l1-0)
10.967: (unload-airplane p5 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p1 a0 l1-0)
10.967: (unload-airplane p9 a0 l1-0)
10.967: (unload-airplane p5 a0 l1-0)
10.967: (unload-airplane p13 a0 l1-0)
10.967: (unload-airplane p7 a0 l1-0)
10.967: (unload-airplane p7 a0 l1-0)
10.967: (unload-airplane p5 a0 l1-0)
10.967: (unload-airplane p7 a0 l1-0)
10.967: (unload-airplane p5 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p13 a0 l1-0)
10.967: (unload-airplane p13 a0 l1-0)
10.968: (unload-airplane p13 a0 l1-0)
10.968: (unload-airplane p13 a0 l1-0)
10.968: (unload-airplane p9 a0 l1-0)
10.968: (unload-airplane p7 a0 l1-0)
10.968: (unload-airplane p7 a0 l1-0)
10.968: (unload-airplane p13 a0 l1-0)
10.968: (unload-airplane p1 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.969: (unload-airplane p5 a0 l1-0)
10.969: (unload-airplane p7 a0 l1-0)
10.969: (unload-airplane p7 a0 l1-0)
10.969: (unload-airplane p5 a0 l1-0)
10.969: (unload-airplane p5 a0 l1-0)
10.969: (unload-airplane p5 a0 l1-0)
10.969: (unload-airplane p13 a0 l1-0)
10.969: (unload-airplane p13 a0 l1-0)
10.969: (unload-airplane p2 a0 l1-0)
10.969: (unload-airplane p1 a0 l1-0)
10.969: (unload-airplane p1 a0 l1-0)
10.969: (unload-airplane p13 a0 l1-0)
10.969: (unload-airplane p5 a0 l1-0)
10.969: (unload-airplane p7 a0 l1-0)
10.969: (unload-airplane p5 a0 l1-0)
10.969: (unload-airplane p7 a0 l1-0)
10.969: (unload-airplane p2 a0 l1-0)
10.969: (unload-airplane p2 a0 l1-0)
10.969: (unload-airplane p13 a0 l1-0)
10.969: (unload-airplane p5 a0 l1-0)
10.969: (unload-airplane p1 a0 l1-0)
10.970: (unload-airplane p7 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (load-airplane p23 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p9 a0 l1-0)
10.970: (unload-airplane p9 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (load-airplane p24 a0 l1-0)
10.970: (load-airplane p23 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p24 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (load-airplane p23 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p24 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (load-airplane p21 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p24 a0 l1-0)
10.970: (load-airplane p21 a0 l1-0)
10.970: (load-airplane p24 a0 l1-0)
10.970: (load-airplane p21 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p24 a0 l1-0)
10.970: (load-airplane p23 a0 l1-0)
10.970: (load-airplane p21 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p23 a0 l1-0)
10.970: (load-airplane p24 a0 l1-0)
10.970: (load-airplane p23 a0 l1-0)
10.970: (load-airplane p24 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p23 a0 l1-0)
10.970: (load-airplane p24 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p23 a0 l1-0)
10.970: (load-airplane p24 a0 l1-0)
10.970: (load-airplane p21 a0 l1-0)
10.970: (unload-airplane p9 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p1 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (load-airplane p21 a0 l1-0)
10.970: (load-airplane p23 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p23 a0 l1-0)
10.970: (load-airplane p24 a0 l1-0)
10.970: (load-airplane p11 a0 l1-0)
10.970: (load-airplane p3 a0 l1-0)
10.970: (load-airplane p24 a0 l1-0)
10.970: (unload-airplane p7 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p7 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.971: (load-airplane p21 a0 l1-0)
10.971: (load-airplane p11 a0 l1-0)
10.971: (load-airplane p24 a0 l1-0)
10.971: (load-airplane p21 a0 l1-0)
10.971: (load-airplane p11 a0 l1-0)
10.971: (load-airplane p24 a0 l1-0)
10.971: (load-airplane p11 a0 l1-0)
10.971: (load-airplane p23 a0 l1-0)
10.971: (load-airplane p24 a0 l1-0)
10.971: (load-airplane p11 a0 l1-0)
10.971: (load-airplane p23 a0 l1-0)
10.971: (load-airplane p21 a0 l1-0)
10.971: (load-airplane p23 a0 l1-0)
10.971: (load-airplane p23 a0 l1-0)
10.971: (load-airplane p21 a0 l1-0)
10.971: (load-airplane p24 a0 l1-0)
10.971: (load-airplane p24 a0 l1-0)
10.971: (load-airplane p24 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p21 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p21 a0 l1-0)
10.972: (load-airplane p21 a0 l1-0)
10.972: (load-airplane p11 a0 l1-0)
10.972: (load-airplane p21 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p24 a0 l1-0)
10.972: (load-airplane p24 a0 l1-0)
10.972: (load-airplane p21 a0 l1-0)
10.972: (load-airplane p11 a0 l1-0)
10.972: (load-airplane p11 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p24 a0 l1-0)
10.972: (load-airplane p24 a0 l1-0)
10.972: (load-airplane p24 a0 l1-0)
10.972: (load-airplane p11 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p24 a0 l1-0)
10.973: (load-airplane p24 a0 l1-0)
10.973: (load-airplane p21 a0 l1-0)
10.973: (load-airplane p11 a0 l1-0)
10.973: (load-airplane p23 a0 l1-0)
10.973: (load-airplane p21 a0 l1-0)
10.973: (load-airplane p11 a0 l1-0)
10.973: (load-airplane p23 a0 l1-0)
10.973: (load-airplane p21 a0 l1-0)
10.973: (load-airplane p24 a0 l1-0)
10.973: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p24 a0 l1-0)
10.973: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p23 a0 l1-0)
10.973: (load-airplane p21 a0 l1-0)
10.973: (load-airplane p21 a0 l1-0)
10.973: (load-airplane p23 a0 l1-0)
10.973: (load-airplane p23 a0 l1-0)
10.973: (load-airplane p11 a0 l1-0)
10.973: (load-airplane p11 a0 l1-0)
10.973: (load-airplane p21 a0 l1-0)
10.975: (unload-airplane p2 a0 l1-0)
10.975: (unload-airplane p13 a0 l1-0)
10.975: (unload-airplane p2 a0 l1-0)
10.975: (unload-airplane p9 a0 l1-0)
10.975: (unload-airplane p13 a0 l1-0)
9.964: (unload-airplane p9 a0 l1-0)
9.964: (unload-airplane p5 a0 l1-0)
9.964: (unload-airplane p9 a0 l1-0)
9.964: (unload-airplane p1 a0 l1-0)
9.964: (unload-airplane p1 a0 l1-0)
9.964: (unload-airplane p9 a0 l1-0)
9.964: (unload-airplane p9 a0 l1-0)
9.964: (unload-airplane p1 a0 l1-0)
9.964: (unload-airplane p9 a0 l1-0)
9.964: (unload-airplane p9 a0 l1-0)
9.964: (unload-airplane p5 a0 l1-0)
9.964: (unload-airplane p5 a0 l1-0)
9.964: (unload-airplane p9 a0 l1-0)
9.964: (unload-airplane p5 a0 l1-0)
9.964: (unload-airplane p9 a0 l1-0)
9.964: (unload-airplane p13 a0 l1-0)
9.964: (unload-airplane p9 a0 l1-0)
9.964: (unload-airplane p5 a0 l1-0)
9.965: (unload-airplane p5 a0 l1-0)
9.965: (unload-airplane p5 a0 l1-0)
9.965: (unload-airplane p2 a0 l1-0)
9.965: (unload-airplane p13 a0 l1-0)
9.965: (unload-airplane p5 a0 l1-0)
9.965: (unload-airplane p2 a0 l1-0)
9.965: (unload-airplane p5 a0 l1-0)
9.965: (unload-airplane p5 a0 l1-0)
9.965: (unload-airplane p9 a0 l1-0)
9.965: (unload-airplane p13 a0 l1-0)
9.965: (unload-airplane p13 a0 l1-0)
