/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.980: (unload-airplane p3 a0 l0-0)
10.980: (unload-airplane p6 a0 l0-0)
10.980: (unload-airplane p11 a0 l0-0)
10.980: (unload-airplane p8 a0 l0-0)
10.980: (load-airplane p11 a0 l1-0)
10.980: (load-airplane p8 a0 l1-0)
10.980: (load-airplane p6 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p6 a0 l1-0)
10.981: (load-airplane p5 a0 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (load-airplane p8 a0 l1-0)
10.982: (load-airplane p10 a0 l1-0)
10.982: (load-airplane p5 a0 l1-0)
10.982: (load-airplane p3 a0 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (load-airplane p10 a0 l1-0)
10.982: (load-airplane p8 a0 l1-0)
10.982: (load-airplane p6 a0 l1-0)
10.982: (load-airplane p5 a0 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p12 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (load-airplane p3 a0 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p9 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (load-airplane p10 a0 l1-0)
10.982: (load-airplane p5 a0 l1-0)
10.982: (load-airplane p11 a0 l1-0)
10.982: (load-airplane p8 a0 l1-0)
10.982: (load-airplane p10 a0 l1-0)
10.982: (load-airplane p11 a0 l1-0)
10.982: (load-airplane p3 a0 l1-0)
10.982: (load-airplane p8 a0 l1-0)
10.982: (load-airplane p6 a0 l1-0)
10.982: (load-airplane p10 a0 l1-0)
10.982: (load-airplane p5 a0 l1-0)
10.982: (unload-airplane p8 a0 l0-0)
10.982: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p10 a0 l0-0)
10.982: (unload-airplane p3 a0 l0-0)
10.982: (unload-airplane p5 a0 l0-0)
10.982: (unload-airplane p6 a0 l0-0)
10.982: (unload-airplane p8 a0 l0-0)
10.982: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p3 a0 l0-0)
10.982: (unload-airplane p5 a0 l0-0)
10.982: (unload-airplane p5 a0 l0-0)
10.982: (unload-airplane p3 a0 l0-0)
10.982: (unload-airplane p8 a0 l0-0)
10.982: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p10 a0 l0-0)
10.982: (unload-airplane p10 a0 l0-0)
10.982: (unload-airplane p5 a0 l0-0)
10.982: (unload-airplane p6 a0 l0-0)
10.982: (unload-airplane p8 a0 l0-0)
10.982: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p11 a0 l0-0)
10.982: (unload-airplane p8 a0 l0-0)
10.982: (unload-airplane p5 a0 l0-0)
10.982: (unload-airplane p3 a0 l0-0)
10.982: (unload-airplane p6 a0 l0-0)
10.982: (unload-airplane p6 a0 l0-0)
10.982: (unload-airplane p8 a0 l0-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p6 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.978: (load-airplane p5 a0 l1-0)
9.978: (load-airplane p10 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p3 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p8 a0 l1-0)
9.979: (load-airplane p5 a0 l1-0)
9.979: (load-airplane p6 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p6 a0 l1-0)
9.979: (load-airplane p10 a0 l1-0)
9.979: (load-airplane p10 a0 l1-0)
9.979: (load-airplane p6 a0 l1-0)
9.979: (load-airplane p3 a0 l1-0)
9.979: (load-airplane p6 a0 l1-0)
9.979: (load-airplane p10 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p10 a0 l1-0)
9.979: (load-airplane p6 a0 l1-0)
9.979: (load-airplane p3 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p8 a0 l1-0)
9.979: (load-airplane p8 a0 l1-0)
9.979: (load-airplane p6 a0 l1-0)
9.979: (load-airplane p5 a0 l1-0)
9.979: (load-airplane p6 a0 l1-0)
9.979: (load-airplane p10 a0 l1-0)
9.979: (load-airplane p10 a0 l1-0)
9.979: (load-airplane p3 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p8 a0 l1-0)
9.979: (load-airplane p10 a0 l1-0)
9.979: (load-airplane p5 a0 l1-0)
9.979: (load-airplane p8 a0 l1-0)
9.979: (load-airplane p3 a0 l1-0)
9.979: (load-airplane p10 a0 l1-0)
9.979: (load-airplane p3 a0 l1-0)
9.979: (load-airplane p10 a0 l1-0)
9.980: (load-airplane p6 a0 l1-0)
9.980: (load-airplane p11 a0 l1-0)
9.980: (load-airplane p10 a0 l1-0)
9.980: (load-airplane p5 a0 l1-0)
9.980: (load-airplane p5 a0 l1-0)
9.980: (load-airplane p8 a0 l1-0)
9.980: (load-airplane p5 a0 l1-0)
9.980: (load-airplane p10 a0 l1-0)
9.980: (load-airplane p3 a0 l1-0)
9.980: (load-airplane p8 a0 l1-0)
9.980: (load-airplane p3 a0 l1-0)
9.980: (load-airplane p10 a0 l1-0)
9.980: (load-airplane p3 a0 l1-0)
9.980: (load-airplane p5 a0 l1-0)
9.980: (load-airplane p11 a0 l1-0)
9.980: (load-airplane p3 a0 l1-0)
9.980: (load-airplane p5 a0 l1-0)
9.980: (load-airplane p3 a0 l1-0)
9.980: (load-airplane p8 a0 l1-0)
9.980: (load-airplane p10 a0 l1-0)
9.980: (load-airplane p8 a0 l1-0)
9.980: (load-airplane p3 a0 l1-0)
9.980: (load-airplane p5 a0 l1-0)
9.980: (load-airplane p10 a0 l1-0)
9.980: (load-airplane p3 a0 l1-0)
9.980: (load-airplane p5 a0 l1-0)
9.980: (load-airplane p8 a0 l1-0)
9.980: (load-airplane p11 a0 l1-0)
9.980: (load-airplane p10 a0 l1-0)
9.980: (load-airplane p5 a0 l1-0)
9.980: (load-airplane p3 a0 l1-0)
9.980: (load-airplane p5 a0 l1-0)
9.980: (load-airplane p11 a0 l1-0)
9.980: (load-airplane p10 a0 l1-0)
9.980: (load-airplane p3 a0 l1-0)
9.980: (load-airplane p10 a0 l1-0)
9.980: (load-airplane p3 a0 l1-0)
9.980: (load-airplane p11 a0 l1-0)
9.980: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p11 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p11 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p11 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p11 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p11 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p11 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p11 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p11 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p11 a0 l1-0)
9.981: (load-airplane p11 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p11 a0 l1-0)
9.981: (load-airplane p6 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p11 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.981: (load-airplane p10 a0 l1-0)
9.981: (load-airplane p8 a0 l1-0)
9.981: (load-airplane p5 a0 l1-0)
9.982: (unload-airplane p11 a0 l0-0)
9.982: (unload-airplane p3 a0 l0-0)
9.982: (unload-airplane p5 a0 l0-0)
9.982: (unload-airplane p10 a0 l0-0)
9.982: (unload-airplane p5 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p8 a0 l0-0)
9.982: (unload-airplane p11 a0 l0-0)
8.973: (load-airplane p6 a0 l1-0)
8.973: (load-airplane p5 a0 l1-0)
8.973: (load-airplane p11 a0 l1-0)
8.973: (load-airplane p10 a0 l1-0)
8.973: (load-airplane p8 a0 l1-0)
8.973: (load-airplane p11 a0 l1-0)
8.973: (load-airplane p5 a0 l1-0)
8.973: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p8 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p8 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p8 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p8 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p8 a0 l1-0)
8.974: (load-airplane p8 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p8 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p8 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p8 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p5 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p10 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p6 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.975: (load-airplane p5 a0 l1-0)
8.975: (load-airplane p10 a0 l1-0)
8.975: (load-airplane p5 a0 l1-0)
8.975: (load-airplane p6 a0 l1-0)
8.975: (load-airplane p5 a0 l1-0)
8.975: (load-airplane p8 a0 l1-0)
8.975: (load-airplane p8 a0 l1-0)
8.975: (load-airplane p5 a0 l1-0)
8.975: (load-airplane p10 a0 l1-0)
8.975: (load-airplane p5 a0 l1-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (load-airplane p8 a0 l1-0)
8.975: (load-airplane p8 a0 l1-0)
8.975: (load-airplane p5 a0 l1-0)
8.977: (load-airplane p5 a0 l1-0)
8.977: (load-airplane p5 a0 l1-0)
8.977: (load-airplane p8 a0 l1-0)
8.977: (load-airplane p6 a0 l1-0)
8.977: (load-airplane p11 a0 l1-0)
8.977: (load-airplane p5 a0 l1-0)
8.977: (load-airplane p5 a0 l1-0)
8.977: (load-airplane p11 a0 l1-0)
8.977: (load-airplane p3 a0 l1-0)
8.977: (load-airplane p8 a0 l1-0)
8.977: (load-airplane p3 a0 l1-0)
8.977: (load-airplane p5 a0 l1-0)
8.978: (load-airplane p5 a0 l1-0)
8.978: (load-airplane p5 a0 l1-0)
8.978: (load-airplane p5 a0 l1-0)
8.978: (load-airplane p3 a0 l1-0)
8.978: (load-airplane p6 a0 l1-0)
8.978: (load-airplane p11 a0 l1-0)
8.978: (load-airplane p8 a0 l1-0)
8.978: (load-airplane p5 a0 l1-0)
8.978: (load-airplane p3 a0 l1-0)
8.978: (load-airplane p11 a0 l1-0)
8.978: (load-airplane p3 a0 l1-0)
8.978: (load-airplane p5 a0 l1-0)
8.978: (load-airplane p3 a0 l1-0)
8.978: (load-airplane p8 a0 l1-0)
8.978: (load-airplane p10 a0 l1-0)
8.978: (load-airplane p3 a0 l1-0)
8.978: (load-airplane p8 a0 l1-0)
8.978: (load-airplane p8 a0 l1-0)
8.978: (load-airplane p6 a0 l1-0)
8.978: (load-airplane p11 a0 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p0 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.988: (unload-airplane p0 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p9 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p0 a1 l1-0)
8.988: (unload-airplane p0 a1 l1-0)
8.988: (unload-airplane p9 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p9 a1 l1-0)
8.988: (unload-airplane p9 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p12 a1 l1-0)
8.988: (unload-airplane p9 a1 l1-0)
8.988: (unload-airplane p9 a1 l1-0)
8.988: (unload-airplane p9 a1 l1-0)
8.988: (unload-airplane p9 a1 l1-0)
8.989: (unload-airplane p12 a1 l1-0)
8.989: (unload-airplane p9 a1 l1-0)
8.989: (unload-airplane p12 a1 l1-0)
8.989: (unload-airplane p12 a1 l1-0)
8.989: (unload-airplane p12 a1 l1-0)
8.989: (unload-airplane p7 a1 l1-0)
8.989: (unload-airplane p9 a1 l1-0)
8.989: (unload-airplane p0 a1 l1-0)
8.989: (unload-airplane p9 a1 l1-0)
8.989: (unload-airplane p9 a1 l1-0)
8.989: (unload-airplane p9 a1 l1-0)
8.989: (unload-airplane p11 a0 l0-0)
8.989: (unload-airplane p5 a0 l0-0)
8.989: (unload-airplane p3 a0 l0-0)
8.989: (unload-airplane p5 a0 l0-0)
8.989: (unload-airplane p10 a0 l0-0)
8.989: (unload-airplane p3 a0 l0-0)
8.989: (unload-airplane p10 a0 l0-0)
8.989: (unload-airplane p11 a0 l0-0)
8.989: (unload-airplane p11 a0 l0-0)
8.989: (unload-airplane p10 a0 l0-0)
8.989: (unload-airplane p5 a0 l0-0)
8.989: (unload-airplane p3 a0 l0-0)
8.989: (unload-airplane p8 a0 l0-0)
8.989: (unload-airplane p6 a0 l0-0)
8.989: (unload-airplane p5 a0 l0-0)
8.989: (unload-airplane p5 a0 l0-0)
8.989: (unload-airplane p8 a0 l0-0)
8.989: (unload-airplane p6 a0 l0-0)
8.989: (unload-airplane p11 a0 l0-0)
8.989: (unload-airplane p8 a0 l0-0)
8.989: (unload-airplane p11 a0 l0-0)
8.989: (unload-airplane p6 a0 l0-0)
8.989: (unload-airplane p5 a0 l0-0)
8.989: (unload-airplane p11 a0 l0-0)
8.990: (load-airplane p9 a1 l0-0)
8.990: (load-airplane p9 a1 l0-0)
8.990: (load-airplane p9 a1 l0-0)
8.990: (load-airplane p9 a1 l0-0)
8.990: (load-airplane p12 a1 l0-0)
8.990: (load-airplane p12 a1 l0-0)
8.990: (load-airplane p12 a1 l0-0)
8.990: (load-airplane p12 a1 l0-0)
8.990: (load-airplane p7 a1 l0-0)
8.990: (load-airplane p9 a1 l0-0)
8.990: (load-airplane p7 a1 l0-0)
8.990: (load-airplane p7 a1 l0-0)
8.990: (load-airplane p7 a1 l0-0)
8.990: (load-airplane p9 a1 l0-0)
8.990: (load-airplane p9 a1 l0-0)
8.990: (load-airplane p9 a1 l0-0)
7.984: (unload-airplane p12 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p12 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
7.985: (unload-airplane p6 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (load-airplane p11 a0 l1-0)
7.985: (load-airplane p6 a0 l1-0)
7.985: (load-airplane p10 a0 l1-0)
7.985: (load-airplane p11 a0 l1-0)
7.985: (load-airplane p8 a0 l1-0)
7.985: (load-airplane p11 a0 l1-0)
7.985: (load-airplane p6 a0 l1-0)
7.985: (load-airplane p3 a0 l1-0)
7.985: (unload-airplane p0 a1 l1-0)
7.985: (unload-airplane p0 a1 l1-0)
7.985: (unload-airplane p0 a1 l1-0)
