/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.973: (unload-airplane p2 a0 l1-0)
6.973: (unload-airplane p7 a0 l1-0)
6.973: (unload-airplane p7 a0 l1-0)
6.973: (unload-airplane p0 a0 l1-0)
6.973: (unload-airplane p2 a0 l1-0)
6.974: (unload-airplane p0 a0 l1-0)
6.974: (unload-airplane p7 a0 l1-0)
6.974: (unload-airplane p7 a0 l1-0)
6.974: (unload-airplane p2 a0 l1-0)
6.974: (unload-airplane p0 a0 l1-0)
6.974: (unload-airplane p7 a0 l1-0)
6.974: (unload-airplane p7 a0 l1-0)
6.974: (unload-airplane p2 a0 l1-0)
6.974: (unload-airplane p0 a1 l1-0)
6.974: (unload-airplane p11 a1 l1-0)
6.974: (unload-airplane p11 a1 l1-0)
6.974: (unload-airplane p0 a1 l1-0)
6.974: (unload-airplane p2 a1 l1-0)
6.974: (unload-airplane p11 a1 l1-0)
6.975: (unload-airplane p7 a0 l1-0)
6.975: (unload-airplane p2 a0 l1-0)
6.975: (unload-airplane p11 a1 l1-0)
6.975: (unload-airplane p2 a0 l1-0)
6.975: (load-airplane p20 a1 l1-0)
6.975: (load-airplane p17 a1 l1-0)
6.975: (unload-airplane p0 a0 l1-0)
6.975: (unload-airplane p11 a1 l1-0)
6.975: (unload-airplane p11 a1 l1-0)
6.975: (load-airplane p20 a1 l1-0)
6.975: (load-airplane p17 a1 l1-0)
6.975: (unload-airplane p2 a0 l1-0)
6.975: (unload-airplane p11 a1 l1-0)
6.975: (unload-airplane p2 a1 l1-0)
6.975: (unload-airplane p2 a1 l1-0)
6.975: (unload-airplane p7 a0 l1-0)
6.975: (unload-airplane p0 a0 l1-0)
6.975: (unload-airplane p11 a0 l1-0)
6.975: (unload-airplane p0 a0 l1-0)
6.975: (unload-airplane p7 a1 l1-0)
6.975: (unload-airplane p11 a0 l1-0)
6.975: (unload-airplane p2 a1 l1-0)
6.975: (unload-airplane p0 a1 l1-0)
6.975: (unload-airplane p7 a1 l1-0)
6.975: (unload-airplane p11 a0 l1-0)
6.975: (unload-airplane p0 a1 l1-0)
6.975: (unload-airplane p0 a1 l1-0)
6.975: (unload-airplane p11 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p6 a0 l1-0)
6.979: (unload-airplane p2 a1 l1-0)
6.979: (unload-airplane p11 a1 l1-0)
6.979: (unload-airplane p0 a1 l1-0)
6.979: (unload-airplane p7 a0 l1-0)
6.979: (unload-airplane p2 a0 l1-0)
6.979: (unload-airplane p0 a0 l1-0)
6.979: (unload-airplane p11 a0 l1-0)
6.979: (unload-airplane p2 a0 l1-0)
6.979: (unload-airplane p0 a0 l1-0)
6.979: (unload-airplane p7 a0 l1-0)
6.979: (unload-airplane p11 a0 l1-0)
6.979: (unload-airplane p0 a0 l1-0)
6.979: (load-airplane p14 a1 l1-0)
6.979: (load-airplane p20 a0 l1-0)
6.979: (load-airplane p17 a1 l1-0)
6.979: (load-airplane p14 a1 l1-0)
6.979: (load-airplane p14 a1 l1-0)
6.979: (load-airplane p20 a0 l1-0)
6.979: (load-airplane p20 a0 l1-0)
6.979: (load-airplane p6 a0 l1-0)
6.979: (unload-airplane p2 a1 l1-0)
6.979: (unload-airplane p7 a1 l1-0)
6.979: (unload-airplane p0 a1 l1-0)
6.979: (load-airplane p20 a1 l1-0)
6.979: (unload-airplane p2 a0 l1-0)
6.979: (unload-airplane p7 a0 l1-0)
6.979: (load-airplane p20 a1 l1-0)
6.979: (unload-airplane p11 a0 l1-0)
6.980: (load-airplane p6 a0 l1-0)
6.980: (load-airplane p20 a0 l1-0)
6.980: (load-airplane p20 a0 l1-0)
6.982: (load-airplane p14 a0 l1-0)
6.982: (load-airplane p17 a0 l1-0)
6.982: (load-airplane p17 a0 l1-0)
6.982: (load-airplane p20 a1 l1-0)
6.982: (load-airplane p17 a1 l1-0)
6.982: (load-airplane p6 a1 l1-0)
6.982: (load-airplane p14 a0 l1-0)
6.983: (load-airplane p6 a0 l1-0)
6.983: (load-airplane p17 a0 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p20 a1 l1-0)
6.983: (load-airplane p17 a1 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p20 a1 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p6 a0 l1-0)
6.983: (load-airplane p17 a0 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p17 a1 l1-0)
6.984: (load-airplane p14 a0 l1-0)
6.984: (load-airplane p17 a1 l1-0)
6.984: (load-airplane p6 a0 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (load-airplane p20 a0 l1-0)
6.984: (unload-airplane p2 a1 l1-0)
6.984: (load-airplane p6 a1 l1-0)
6.984: (load-airplane p6 a0 l1-0)
6.984: (load-airplane p20 a0 l1-0)
6.984: (load-airplane p6 a0 l1-0)
6.984: (load-airplane p6 a0 l1-0)
6.984: (load-airplane p17 a0 l1-0)
6.984: (load-airplane p20 a0 l1-0)
6.984: (load-airplane p6 a0 l1-0)
6.984: (load-airplane p17 a0 l1-0)
6.984: (load-airplane p6 a0 l1-0)
6.984: (load-airplane p6 a0 l1-0)
6.984: (load-airplane p14 a0 l1-0)
6.984: (load-airplane p20 a1 l1-0)
6.984: (load-airplane p6 a1 l1-0)
6.984: (load-airplane p17 a0 l1-0)
6.984: (load-airplane p20 a0 l1-0)
6.984: (load-airplane p17 a0 l1-0)
6.984: (load-airplane p14 a0 l1-0)
6.984: (load-airplane p6 a0 l1-0)
6.984: (load-airplane p14 a0 l1-0)
6.984: (load-airplane p17 a0 l1-0)
6.984: (load-airplane p20 a0 l1-0)
6.984: (load-airplane p6 a0 l1-0)
6.984: (load-airplane p14 a0 l1-0)
6.984: (load-airplane p17 a0 l1-0)
6.984: (load-airplane p14 a0 l1-0)
6.984: (load-airplane p14 a0 l1-0)
6.984: (load-airplane p17 a0 l1-0)
6.984: (load-airplane p17 a0 l1-0)
6.984: (load-airplane p20 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.986: (unload-airplane p11 a0 l1-0)
6.986: (unload-airplane p11 a1 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p11 a1 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p0 a1 l1-0)
6.986: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (load-airplane p14 a0 l1-0)
6.987: (load-airplane p17 a0 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.987: (load-airplane p17 a0 l1-0)
6.987: (load-airplane p20 a0 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p11 a1 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p0 a1 l1-0)
6.988: (unload-airplane p0 a1 l1-0)
6.988: (unload-airplane p2 a1 l1-0)
6.988: (unload-airplane p11 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p0 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p11 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p11 a0 l1-0)
6.988: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p0 a0 l1-0)
6.988: (unload-airplane p0 a0 l1-0)
6.988: (unload-airplane p11 a0 l1-0)
6.988: (unload-airplane p0 a1 l1-0)
6.988: (unload-airplane p0 a1 l1-0)
6.988: (unload-airplane p0 a0 l1-0)
6.988: (unload-airplane p11 a0 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p11 a0 l1-0)
6.988: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p11 a0 l1-0)
6.988: (unload-airplane p11 a0 l1-0)
6.988: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p0 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p11 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p11 a0 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p2 a1 l1-0)
6.988: (unload-airplane p0 a1 l1-0)
5.985: (unload-airplane p0 a1 l1-0)
5.985: (unload-airplane p2 a1 l1-0)
5.985: (unload-airplane p11 a0 l1-0)
5.985: (unload-airplane p7 a1 l1-0)
5.985: (unload-airplane p2 a1 l1-0)
5.985: (unload-airplane p0 a1 l1-0)
5.985: (unload-airplane p7 a1 l1-0)
5.985: (unload-airplane p11 a0 l1-0)
5.985: (unload-airplane p11 a1 l1-0)
5.986: (unload-airplane p11 a1 l1-0)
5.986: (unload-airplane p11 a1 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p7 a1 l1-0)
5.986: (unload-airplane p0 a0 l1-0)
5.986: (unload-airplane p11 a0 l1-0)
5.987: (unload-airplane p0 a0 l1-0)
5.987: (unload-airplane p2 a0 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p0 a0 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p0 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p11 a1 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p0 a1 l1-0)
5.988: (unload-airplane p0 a1 l1-0)
5.991: (load-airplane p17 a1 l1-0)
5.991: (load-airplane p17 a1 l1-0)
5.991: (load-airplane p17 a1 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p14 a1 l1-0)
5.991: (load-airplane p17 a0 l1-0)
5.991: (load-airplane p14 a1 l1-0)
5.991: (load-airplane p20 a0 l1-0)
5.991: (load-airplane p20 a1 l1-0)
5.991: (load-airplane p20 a1 l1-0)
5.991: (load-airplane p14 a1 l1-0)
5.991: (load-airplane p14 a0 l1-0)
5.991: (load-airplane p14 a0 l1-0)
5.991: (load-airplane p17 a1 l1-0)
5.991: (load-airplane p17 a0 l1-0)
5.991: (load-airplane p14 a0 l1-0)
5.991: (load-airplane p20 a1 l1-0)
5.991: (load-airplane p20 a1 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p6 a1 l1-0)
5.991: (load-airplane p14 a1 l1-0)
5.991: (load-airplane p6 a1 l1-0)
5.992: (load-airplane p20 a0 l1-0)
5.992: (load-airplane p20 a0 l1-0)
5.992: (load-airplane p6 a0 l1-0)
5.992: (load-airplane p20 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p20 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (load-airplane p20 a1 l1-0)
5.992: (load-airplane p14 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (load-airplane p6 a0 l1-0)
5.992: (load-airplane p20 a0 l1-0)
5.992: (load-airplane p6 a0 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p6 a0 l1-0)
5.992: (load-airplane p17 a1 l1-0)
5.992: (load-airplane p6 a0 l1-0)
5.992: (load-airplane p14 a0 l1-0)
5.992: (unload-airplane p11 a0 l1-0)
5.996: (load-airplane p14 a0 l1-0)
5.996: (unload-airplane p7 a0 l1-0)
5.996: (unload-airplane p7 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p2 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p11 a0 l1-0)
5.996: (unload-airplane p0 a1 l1-0)
5.996: (unload-airplane p11 a1 l1-0)
5.996: (unload-airplane p7 a1 l1-0)
5.996: (unload-airplane p7 a1 l1-0)
5.996: (unload-airplane p2 a0 l1-0)
5.996: (unload-airplane p2 a0 l1-0)
5.996: (unload-airplane p7 a0 l1-0)
5.996: (unload-airplane p11 a0 l1-0)
5.996: (unload-airplane p11 a0 l1-0)
5.996: (unload-airplane p11 a1 l1-0)
5.996: (unload-airplane p2 a1 l1-0)
5.996: (unload-airplane p2 a1 l1-0)
5.996: (unload-airplane p0 a1 l1-0)
5.996: (unload-airplane p11 a1 l1-0)
5.996: (unload-airplane p0 a1 l1-0)
5.996: (load-airplane p6 a1 l1-0)
5.996: (load-airplane p6 a1 l1-0)
5.996: (unload-airplane p2 a1 l1-0)
5.996: (unload-airplane p7 a1 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a1 l1-0 l0-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a1 l1-0 l0-0)
6.993: (fly-airplane a1 l1-0 l0-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a1 l1-0 l0-0)
6.993: (fly-airplane a1 l1-0 l0-0)
6.993: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a0 l0-0 l1-0)
6.996: (fly-airplane a0 l0-0 l1-0)
6.996: (fly-airplane a0 l0-0 l1-0)
6.996: (fly-airplane a0 l0-0 l1-0)
6.996: (fly-airplane a0 l0-0 l1-0)
6.996: (fly-airplane a0 l0-0 l1-0)
7.580: (load-airplane p15 a1 l0-0)
7.580: (load-airplane p19 a1 l0-0)
7.580: (load-airplane p12 a1 l0-0)
7.580: (load-airplane p5 a1 l0-0)
7.580: (load-airplane p19 a0 l0-0)
7.580: (load-airplane p5 a0 l0-0)
7.580: (load-airplane p12 a0 l0-0)
7.580: (load-airplane p15 a0 l0-0)
7.580: (load-airplane p15 a0 l0-0)
7.580: (load-airplane p19 a0 l0-0)
7.580: (load-airplane p12 a0 l0-0)
7.580: (load-airplane p5 a0 l0-0)
7.580: (load-airplane p5 a1 l0-0)
7.580: (load-airplane p15 a1 l0-0)
7.580: (load-airplane p19 a1 l0-0)
7.580: (load-airplane p12 a1 l0-0)
7.580: (load-airplane p5 a0 l0-0)
7.580: (load-airplane p12 a0 l0-0)
7.580: (load-airplane p15 a0 l0-0)
7.580: (load-airplane p19 a0 l0-0)
7.581: (load-airplane p5 a0 l0-0)
7.581: (load-airplane p12 a0 l0-0)
7.581: (load-airplane p15 a0 l0-0)
7.581: (load-airplane p19 a0 l0-0)
7.581: (load-airplane p12 a1 l0-0)
7.581: (load-airplane p5 a1 l0-0)
7.581: (load-airplane p15 a1 l0-0)
7.581: (load-airplane p5 a1 l0-0)
7.581: (load-airplane p19 a1 l0-0)
7.581: (load-airplane p5 a1 l0-0)
7.581: (load-airplane p12 a1 l0-0)
7.581: (load-airplane p19 a1 l0-0)
7.581: (load-airplane p12 a1 l0-0)
7.581: (load-airplane p5 a1 l0-0)
7.581: (load-airplane p19 a1 l0-0)
4.985: (unload-airplane p11 a1 l1-0)
4.985: (unload-airplane p0 a0 l1-0)
4.985: (unload-airplane p11 a0 l1-0)
4.985: (unload-airplane p0 a1 l1-0)
4.985: (unload-airplane p2 a1 l1-0)
4.985: (unload-airplane p7 a1 l1-0)
4.985: (unload-airplane p2 a0 l1-0)
4.986: (unload-airplane p7 a0 l1-0)
4.986: (load-airplane p17 a1 l1-0)
4.986: (load-airplane p20 a0 l1-0)
4.986: (load-airplane p20 a1 l1-0)
4.986: (load-airplane p14 a1 l1-0)
4.986: (load-airplane p6 a0 l1-0)
4.986: (load-airplane p17 a0 l1-0)
4.986: (load-airplane p6 a1 l1-0)
4.986: (load-airplane p14 a0 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.988: (load-airplane p6 a0 l1-0)
5.988: (load-airplane p14 a0 l1-0)
5.988: (load-airplane p6 a1 l1-0)
5.988: (load-airplane p17 a1 l1-0)
5.988: (unload-airplane p0 a1 l1-0)
5.988: (unload-airplane p7 a1 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p0 a0 l1-0)
5.988: (unload-airplane p11 a0 l1-0)
5.988: (unload-airplane p7 a1 l1-0)
5.988: (unload-airplane p11 a1 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.989: (unload-airplane p11 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p0 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p0 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p11 a0 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p11 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p0 a1 l1-0)
5.989: (unload-airplane p11 a1 l1-0)
5.989: (unload-airplane p0 a1 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.990: (unload-airplane p2 a0 l1-0)
5.990: (unload-airplane p2 a0 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p11 a0 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p0 a1 l1-0)
5.990: (unload-airplane p11 a1 l1-0)
5.990: (load-airplane p20 a0 l1-0)
5.990: (load-airplane p6 a0 l1-0)
5.990: (load-airplane p17 a0 l1-0)
5.990: (load-airplane p6 a0 l1-0)
5.990: (unload-airplane p0 a0 l1-0)
5.990: (unload-airplane p11 a1 l1-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p20 a1 l0-0)
5.990: (unload-airplane p17 a1 l0-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p17 a1 l0-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p17 a1 l0-0)
5.990: (unload-airplane p20 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p14 a0 l0-0)
5.990: (unload-airplane p14 a0 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p20 a1 l0-0)
5.990: (unload-airplane p17 a1 l0-0)
5.990: (unload-airplane p20 a1 l0-0)
5.990: (unload-airplane p14 a0 l0-0)
5.990: (unload-airplane p17 a1 l0-0)
5.990: (unload-airplane p17 a0 l0-0)
5.990: (unload-airplane p20 a0 l0-0)
5.990: (unload-airplane p20 a1 l0-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p17 a0 l0-0)
5.990: (unload-airplane p20 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p20 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p17 a0 l0-0)
5.990: (unload-airplane p14 a0 l0-0)
5.990: (unload-airplane p17 a0 l0-0)
5.990: (unload-airplane p20 a0 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p14 a0 l0-0)
5.990: (unload-airplane p17 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p20 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p14 a0 l0-0)
5.990: (unload-airplane p17 a1 l0-0)
5.990: (unload-airplane p17 a0 l0-0)
5.990: (unload-airplane p20 a0 l0-0)
5.990: (unload-airplane p20 a1 l0-0)
5.990: (load-airplane p17 a0 l1-0)
5.990: (load-airplane p20 a0 l1-0)
5.990: (load-airplane p17 a0 l1-0)
5.990: (load-airplane p14 a0 l1-0)
5.990: (load-airplane p20 a1 l1-0)
5.990: (load-airplane p6 a1 l1-0)
5.990: (unload-airplane p11 a0 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (unload-airplane p2 a1 l1-0)
5.991: (load-airplane p6 a1 l1-0)
5.991: (unload-airplane p11 a1 l1-0)
5.991: (unload-airplane p11 a1 l1-0)
5.991: (unload-airplane p7 a1 l1-0)
5.991: (unload-airplane p0 a1 l1-0)
5.991: (unload-airplane p2 a1 l1-0)
5.991: (unload-airplane p0 a1 l1-0)
5.991: (unload-airplane p11 a0 l1-0)
5.991: (unload-airplane p2 a1 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p11 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p7 a1 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p2 a0 l1-0)
5.991: (load-airplane p20 a0 l1-0)
5.991: (load-airplane p14 a0 l1-0)
5.991: (load-airplane p14 a0 l1-0)
5.991: (load-airplane p20 a0 l1-0)
5.992: (load-airplane p20 a1 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (unload-airplane p2 a0 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (unload-airplane p0 a1 l1-0)
5.992: (load-airplane p20 a1 l1-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a1 l0-0 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a1 l0-0 l1-0)
5.993: (fly-airplane a1 l0-0 l1-0)
5.994: (load-airplane p20 a0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.996: (load-airplane p14 a0 l1-0)
5.996: (load-airplane p17 a1 l1-0)
5.996: (load-airplane p6 a0 l1-0)
5.996: (load-airplane p17 a0 l1-0)
5.996: (load-airplane p14 a1 l1-0)
5.996: (load-airplane p14 a0 l1-0)
5.996: (load-airplane p17 a0 l1-0)
5.996: (load-airplane p17 a0 l1-0)
5.996: (load-airplane p6 a0 l1-0)
5.996: (load-airplane p6 a0 l1-0)
5.996: (load-airplane p14 a1 l1-0)
5.996: (load-airplane p17 a1 l1-0)
5.996: (load-airplane p17 a1 l1-0)
5.996: (load-airplane p14 a1 l1-0)
5.996: (load-airplane p20 a1 l1-0)
5.996: (load-airplane p17 a1 l1-0)
5.996: (load-airplane p20 a0 l1-0)
5.996: (load-airplane p14 a1 l1-0)
5.996: (load-airplane p20 a1 l1-0)
6.476: (load-airplane p19 a0 l0-0)
6.476: (load-airplane p5 a0 l0-0)
6.476: (load-airplane p15 a0 l0-0)
6.476: (load-airplane p12 a0 l0-0)
6.477: (load-airplane p15 a0 l0-0)
6.477: (load-airplane p12 a0 l0-0)
6.477: (load-airplane p5 a0 l0-0)
6.477: (load-airplane p19 a0 l0-0)
6.477: (load-airplane p19 a0 l0-0)
6.477: (load-airplane p15 a0 l0-0)
4.236: (fly-airplane a0 l1-0 l0-0)
4.236: (fly-airplane a1 l1-0 l0-0)
4.986: (unload-airplane p2 a1 l1-0)
4.986: (load-airplane p17 a0 l1-0)
