/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.983: (fly-airplane a1 l1-0 l0-0)
7.983: (fly-airplane a0 l1-0 l0-0)
7.985: (fly-airplane a0 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a0 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a0 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a0 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a0 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a0 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a0 l1-0 l0-0)
7.987: (fly-airplane a0 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.990: (fly-airplane a2 l0-0 l1-0)
7.990: (fly-airplane a2 l0-0 l1-0)
7.990: (fly-airplane a2 l0-0 l1-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.990: (fly-airplane a1 l1-0 l0-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.990: (fly-airplane a1 l1-0 l0-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.990: (fly-airplane a1 l1-0 l0-0)
7.990: (fly-airplane a2 l0-0 l1-0)
7.990: (fly-airplane a2 l0-0 l1-0)
7.990: (fly-airplane a2 l0-0 l1-0)
7.990: (fly-airplane a2 l0-0 l1-0)
7.990: (fly-airplane a2 l0-0 l1-0)
7.990: (fly-airplane a2 l0-0 l1-0)
7.991: (fly-airplane a2 l0-0 l1-0)
7.991: (fly-airplane a2 l0-0 l1-0)
7.991: (fly-airplane a2 l0-0 l1-0)
7.991: (fly-airplane a2 l0-0 l1-0)
7.991: (fly-airplane a2 l0-0 l1-0)
7.991: (fly-airplane a2 l0-0 l1-0)
7.991: (fly-airplane a2 l0-0 l1-0)
7.991: (fly-airplane a2 l0-0 l1-0)
8.884: (load-airplane p0 a0 l1-0)
8.884: (load-airplane p20 a1 l1-0)
8.884: (load-airplane p6 a0 l1-0)
5.981: (unload-airplane p18 a2 l0-0)
5.981: (unload-airplane p13 a2 l0-0)
5.981: (unload-airplane p4 a2 l0-0)
5.981: (unload-airplane p5 a2 l0-0)
5.981: (unload-airplane p17 a2 l0-0)
5.981: (load-airplane p9 a2 l0-0)
5.981: (load-airplane p3 a2 l0-0)
5.981: (unload-airplane p14 a2 l0-0)
5.982: (unload-airplane p1 a2 l0-0)
5.982: (load-airplane p2 a2 l0-0)
5.982: (load-airplane p10 a2 l0-0)
6.974: (load-airplane p9 a2 l0-0)
6.974: (load-airplane p3 a2 l0-0)
6.974: (load-airplane p9 a2 l0-0)
6.974: (load-airplane p3 a2 l0-0)
6.980: (unload-airplane p17 a2 l0-0)
6.980: (unload-airplane p14 a2 l0-0)
6.980: (unload-airplane p1 a2 l0-0)
6.980: (unload-airplane p5 a2 l0-0)
6.980: (unload-airplane p17 a2 l0-0)
6.980: (unload-airplane p18 a2 l0-0)
6.980: (unload-airplane p17 a2 l0-0)
6.980: (unload-airplane p4 a2 l0-0)
6.980: (unload-airplane p17 a2 l0-0)
6.980: (unload-airplane p13 a2 l0-0)
6.980: (unload-airplane p13 a2 l0-0)
6.981: (unload-airplane p1 a2 l0-0)
6.981: (unload-airplane p5 a2 l0-0)
6.981: (unload-airplane p1 a2 l0-0)
6.981: (unload-airplane p4 a2 l0-0)
6.981: (unload-airplane p4 a2 l0-0)
6.981: (unload-airplane p1 a2 l0-0)
6.982: (unload-airplane p5 a2 l0-0)
6.982: (load-airplane p2 a2 l0-0)
6.982: (load-airplane p10 a2 l0-0)
6.982: (unload-airplane p5 a2 l0-0)
6.982: (load-airplane p2 a2 l0-0)
6.982: (load-airplane p10 a2 l0-0)
6.982: (load-airplane p9 a2 l0-0)
6.982: (load-airplane p10 a2 l0-0)
6.982: (unload-airplane p18 a2 l0-0)
6.982: (unload-airplane p18 a2 l0-0)
6.982: (unload-airplane p14 a2 l0-0)
6.982: (unload-airplane p14 a2 l0-0)
6.982: (unload-airplane p13 a2 l0-0)
6.982: (unload-airplane p13 a2 l0-0)
6.982: (unload-airplane p1 a2 l0-0)
6.982: (unload-airplane p5 a2 l0-0)
6.982: (load-airplane p9 a2 l0-0)
6.982: (load-airplane p10 a2 l0-0)
6.982: (unload-airplane p18 a2 l0-0)
6.982: (unload-airplane p18 a2 l0-0)
6.982: (unload-airplane p4 a2 l0-0)
6.982: (unload-airplane p4 a2 l0-0)
6.982: (unload-airplane p4 a2 l0-0)
6.982: (unload-airplane p1 a2 l0-0)
6.982: (unload-airplane p5 a2 l0-0)
6.982: (unload-airplane p1 a2 l0-0)
6.982: (unload-airplane p1 a2 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (unload-airplane p5 a2 l0-0)
6.983: (unload-airplane p5 a2 l0-0)
6.983: (unload-airplane p14 a2 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (unload-airplane p18 a2 l0-0)
6.983: (unload-airplane p17 a2 l0-0)
6.983: (load-airplane p2 a2 l0-0)
6.983: (load-airplane p9 a2 l0-0)
6.983: (load-airplane p2 a2 l0-0)
6.983: (load-airplane p9 a2 l0-0)
6.984: (load-airplane p10 a2 l0-0)
6.985: (load-airplane p2 a2 l0-0)
6.985: (load-airplane p10 a2 l0-0)
6.985: (load-airplane p2 a2 l0-0)
6.985: (load-airplane p2 a2 l0-0)
6.985: (load-airplane p2 a2 l0-0)
6.985: (load-airplane p10 a2 l0-0)
6.985: (load-airplane p2 a2 l0-0)
6.985: (load-airplane p2 a2 l0-0)
6.985: (load-airplane p10 a2 l0-0)
6.985: (load-airplane p10 a2 l0-0)
6.985: (load-airplane p10 a2 l0-0)
6.985: (load-airplane p3 a2 l0-0)
6.985: (load-airplane p3 a2 l0-0)
6.985: (load-airplane p3 a2 l0-0)
6.985: (load-airplane p9 a2 l0-0)
6.985: (load-airplane p9 a2 l0-0)
6.986: (load-airplane p10 a2 l0-0)
6.986: (unload-airplane p4 a2 l0-0)
6.986: (unload-airplane p13 a2 l0-0)
6.986: (unload-airplane p18 a2 l0-0)
6.986: (unload-airplane p13 a2 l0-0)
6.986: (unload-airplane p4 a2 l0-0)
6.986: (unload-airplane p13 a2 l0-0)
6.986: (unload-airplane p18 a2 l0-0)
6.986: (unload-airplane p13 a2 l0-0)
6.986: (load-airplane p3 a2 l0-0)
6.986: (load-airplane p10 a2 l0-0)
6.986: (unload-airplane p14 a2 l0-0)
6.986: (unload-airplane p13 a2 l0-0)
6.986: (unload-airplane p14 a2 l0-0)
6.987: (unload-airplane p13 a2 l0-0)
6.987: (load-airplane p10 a2 l0-0)
6.987: (load-airplane p10 a2 l0-0)
6.987: (load-airplane p9 a2 l0-0)
6.987: (load-airplane p9 a2 l0-0)
6.987: (load-airplane p9 a2 l0-0)
6.987: (load-airplane p9 a2 l0-0)
6.987: (load-airplane p9 a2 l0-0)
6.987: (unload-airplane p4 a2 l0-0)
6.987: (unload-airplane p4 a2 l0-0)
6.988: (unload-airplane p4 a2 l0-0)
6.988: (unload-airplane p14 a2 l0-0)
6.988: (unload-airplane p18 a2 l0-0)
6.988: (unload-airplane p1 a2 l0-0)
6.988: (unload-airplane p18 a2 l0-0)
6.988: (unload-airplane p1 a2 l0-0)
6.988: (unload-airplane p18 a2 l0-0)
6.988: (unload-airplane p17 a2 l0-0)
6.988: (unload-airplane p17 a2 l0-0)
6.988: (unload-airplane p14 a2 l0-0)
6.988: (unload-airplane p18 a2 l0-0)
6.988: (load-airplane p2 a2 l0-0)
6.988: (load-airplane p2 a2 l0-0)
6.988: (load-airplane p3 a2 l0-0)
6.988: (load-airplane p2 a2 l0-0)
6.988: (load-airplane p2 a2 l0-0)
6.988: (load-airplane p9 a2 l0-0)
6.988: (load-airplane p9 a2 l0-0)
6.989: (load-airplane p10 a2 l0-0)
6.990: (load-airplane p2 a2 l0-0)
6.990: (load-airplane p2 a2 l0-0)
6.990: (load-airplane p9 a2 l0-0)
6.990: (load-airplane p9 a2 l0-0)
6.990: (load-airplane p3 a2 l0-0)
6.990: (load-airplane p10 a2 l0-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.990: (load-airplane p9 a2 l0-0)
6.990: (load-airplane p10 a2 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (load-airplane p10 a2 l0-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (load-airplane p9 a2 l0-0)
6.991: (load-airplane p9 a2 l0-0)
6.991: (load-airplane p3 a2 l0-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a0 l1-0 l0-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a0 l1-0 l0-0)
6.992: (fly-airplane a0 l1-0 l0-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a0 l1-0 l0-0)
6.992: (fly-airplane a0 l1-0 l0-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (load-airplane p3 a2 l0-0)
7.014: (unload-airplane p3 a2 l1-0)
7.014: (unload-airplane p2 a2 l1-0)
7.014: (unload-airplane p2 a2 l1-0)
7.014: (unload-airplane p21 a2 l1-0)
7.014: (unload-airplane p9 a2 l1-0)
7.014: (unload-airplane p10 a2 l1-0)
7.015: (unload-airplane p3 a2 l1-0)
7.015: (unload-airplane p10 a2 l1-0)
7.015: (unload-airplane p21 a2 l1-0)
7.015: (unload-airplane p21 a2 l1-0)
7.015: (unload-airplane p2 a2 l1-0)
7.015: (unload-airplane p10 a2 l1-0)
7.015: (unload-airplane p9 a2 l1-0)
7.015: (unload-airplane p3 a2 l1-0)
7.015: (unload-airplane p9 a2 l1-0)
7.015: (unload-airplane p1 a2 l0-0)
7.015: (unload-airplane p1 a2 l0-0)
7.015: (unload-airplane p5 a2 l0-0)
7.015: (unload-airplane p13 a2 l0-0)
7.015: (unload-airplane p18 a2 l0-0)
7.015: (unload-airplane p13 a2 l0-0)
7.015: (unload-airplane p13 a2 l0-0)
7.015: (unload-airplane p14 a2 l0-0)
7.015: (unload-airplane p5 a2 l0-0)
7.015: (unload-airplane p18 a2 l0-0)
7.015: (unload-airplane p4 a2 l0-0)
7.015: (unload-airplane p1 a2 l0-0)
7.015: (unload-airplane p4 a2 l0-0)
7.015: (unload-airplane p1 a2 l0-0)
7.015: (unload-airplane p14 a2 l0-0)
5.576: (fly-airplane a2 l0-0 l1-0)
5.979: (unload-airplane p4 a2 l0-0)
5.979: (unload-airplane p13 a2 l0-0)
5.979: (unload-airplane p18 a2 l0-0)
5.979: (unload-airplane p13 a2 l0-0)
5.979: (unload-airplane p14 a2 l0-0)
5.979: (load-airplane p2 a2 l0-0)
5.980: (load-airplane p2 a2 l0-0)
5.980: (unload-airplane p1 a2 l0-0)
5.981: (unload-airplane p5 a2 l0-0)
5.981: (load-airplane p10 a2 l0-0)
5.981: (load-airplane p10 a2 l0-0)
5.982: (load-airplane p3 a2 l0-0)
5.982: (load-airplane p9 a2 l0-0)
5.982: (fly-airplane a1 l1-0 l0-0)
5.982: (fly-airplane a0 l1-0 l0-0)
5.983: (load-airplane p3 a2 l0-0)
5.983: (load-airplane p9 a2 l0-0)
5.983: (unload-airplane p17 a2 l0-0)
5.983: (unload-airplane p18 a2 l0-0)
5.983: (unload-airplane p5 a2 l0-0)
5.983: (unload-airplane p1 a2 l0-0)
5.983: (unload-airplane p17 a2 l0-0)
5.983: (unload-airplane p4 a2 l0-0)
5.984: (unload-airplane p14 a2 l0-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
6.974: (load-airplane p2 a1 l0-0)
6.974: (load-airplane p10 a1 l0-0)
6.974: (load-airplane p10 a0 l0-0)
6.974: (load-airplane p2 a0 l0-0)
6.974: (load-airplane p3 a1 l0-0)
6.974: (load-airplane p9 a0 l0-0)
6.975: (load-airplane p3 a0 l0-0)
6.975: (load-airplane p9 a1 l0-0)
6.977: (load-truck p0 t1 l1-0)
6.977: (load-truck p6 t1 l1-0)
6.977: (load-truck p11 t1 l1-0)
6.977: (load-truck p12 t1 l1-0)
6.977: (load-truck p19 t1 l1-0)
6.977: (load-truck p20 t1 l1-0)
6.982: (unload-airplane p21 a2 l0-0)
6.982: (fly-airplane a0 l1-0 l0-0)
6.982: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a0 l1-0 l0-0)
6.984: (fly-airplane a2 l0-0 l1-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a0 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a0 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a0 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a0 l1-0 l0-0)
6.984: (fly-airplane a0 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a0 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a0 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a0 l1-0 l0-0)
6.984: (fly-airplane a2 l0-0 l1-0)
6.984: (fly-airplane a2 l0-0 l1-0)
6.984: (fly-airplane a2 l0-0 l1-0)
6.984: (fly-airplane a2 l0-0 l1-0)
6.984: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a2 l0-0 l1-0)
6.987: (fly-airplane a2 l0-0 l1-0)
4.460: (unload-airplane p21 a2 l1-0)
4.460: (unload-airplane p10 a2 l1-0)
4.460: (unload-airplane p9 a2 l1-0)
4.460: (unload-airplane p3 a2 l1-0)
4.461: (unload-airplane p2 a2 l1-0)
4.991: (unload-airplane p2 a2 l1-0)
4.991: (unload-airplane p3 a2 l1-0)
4.991: (unload-airplane p10 a2 l1-0)
4.991: (unload-airplane p21 a2 l1-0)
4.991: (unload-airplane p21 a2 l1-0)
4.991: (unload-airplane p2 a2 l1-0)
4.991: (unload-airplane p9 a2 l1-0)
4.991: (unload-airplane p10 a2 l1-0)
4.991: (unload-airplane p21 a2 l1-0)
4.991: (unload-airplane p3 a2 l1-0)
4.991: (unload-airplane p9 a2 l1-0)
4.991: (unload-airplane p10 a2 l1-0)
4.991: (unload-airplane p21 a2 l1-0)
4.991: (unload-airplane p10 a2 l1-0)
4.991: (unload-airplane p3 a2 l1-0)
4.991: (unload-airplane p2 a2 l1-0)
4.991: (unload-airplane p9 a2 l1-0)
4.991: (unload-airplane p10 a2 l1-0)
4.991: (unload-airplane p21 a2 l1-0)
4.991: (unload-airplane p21 a2 l1-0)
4.991: (unload-airplane p9 a2 l1-0)
4.991: (unload-airplane p3 a2 l1-0)
4.991: (unload-airplane p2 a2 l1-0)
4.991: (unload-airplane p2 a2 l1-0)
4.991: (unload-airplane p3 a2 l1-0)
4.991: (unload-airplane p9 a2 l1-0)
4.991: (unload-airplane p10 a2 l1-0)
4.991: (unload-airplane p2 a2 l1-0)
4.992: (unload-airplane p2 a2 l1-0)
4.992: (unload-airplane p10 a2 l1-0)
4.992: (unload-airplane p21 a2 l1-0)
4.992: (unload-airplane p10 a2 l1-0)
4.992: (unload-airplane p2 a2 l1-0)
4.992: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.994: (unload-airplane p21 a2 l1-0)
4.994: (unload-airplane p10 a2 l1-0)
4.994: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p3 a2 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p21 a2 l1-0)
4.995: (unload-airplane p10 a2 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p21 a2 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p3 a2 l1-0)
4.995: (unload-airplane p21 a2 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p3 a2 l1-0)
4.995: (unload-airplane p10 a2 l1-0)
