/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.345: (load-airplane p18 a0 l1-0)
52.345: (load-airplane p16 a0 l1-0)
52.345: (load-airplane p19 a0 l1-0)
52.345: (load-airplane p9 a0 l1-0)
52.345: (load-airplane p11 a0 l1-0)
52.345: (load-airplane p25 a0 l1-0)
52.345: (load-airplane p8 a0 l1-0)
52.345: (load-airplane p19 a0 l1-0)
52.345: (load-airplane p16 a0 l1-0)
52.345: (load-airplane p11 a0 l1-0)
52.345: (load-airplane p18 a0 l1-0)
52.345: (load-airplane p1 a0 l1-0)
52.345: (load-airplane p8 a0 l1-0)
52.345: (load-airplane p2 a0 l1-0)
52.345: (load-airplane p9 a0 l1-0)
50.121: (unload-truck p15 t0 l0-0)
50.135: (unload-truck p13 t0 l0-0)
50.135: (unload-truck p4 t0 l0-0)
50.139: (unload-truck p14 t0 l0-0)
50.139: (unload-truck p12 t0 l0-0)
50.139: (unload-truck p5 t0 l0-0)
50.144: (unload-truck p10 t0 l0-0)
50.153: (unload-truck p10 t0 l0-0)
51.083: (load-airplane p24 a0 l1-0)
51.083: (load-airplane p26 a0 l1-0)
51.083: (load-airplane p6 a0 l1-0)
51.083: (load-airplane p24 a0 l1-0)
51.083: (load-airplane p26 a0 l1-0)
51.084: (load-airplane p6 a0 l1-0)
51.092: (load-airplane p6 a0 l1-0)
51.092: (unload-truck p5 t0 l0-0)
51.092: (unload-truck p7 t0 l0-0)
51.092: (load-airplane p26 a0 l1-0)
51.092: (unload-truck p10 t0 l0-0)
51.092: (unload-truck p12 t0 l0-0)
51.092: (unload-truck p14 t0 l0-0)
51.092: (load-airplane p26 a0 l1-0)
51.092: (unload-truck p5 t0 l0-0)
51.092: (load-airplane p24 a0 l1-0)
51.092: (unload-truck p4 t0 l0-0)
51.092: (unload-truck p14 t0 l0-0)
51.092: (load-airplane p24 a0 l1-0)
51.092: (load-airplane p6 a0 l1-0)
51.093: (unload-truck p7 t0 l0-0)
51.093: (unload-truck p10 t0 l0-0)
51.093: (unload-truck p14 t0 l0-0)
51.093: (unload-truck p12 t0 l0-0)
51.093: (unload-truck p5 t0 l0-0)
51.093: (unload-truck p7 t0 l0-0)
51.093: (unload-truck p5 t0 l0-0)
51.093: (unload-truck p14 t0 l0-0)
51.093: (unload-truck p4 t0 l0-0)
51.095: (load-airplane p26 a0 l1-0)
51.095: (load-airplane p24 a0 l1-0)
51.095: (load-airplane p6 a0 l1-0)
51.095: (unload-truck p12 t0 l0-0)
51.095: (unload-truck p10 t0 l0-0)
51.095: (unload-truck p7 t0 l0-0)
51.095: (unload-truck p5 t0 l0-0)
51.095: (unload-truck p14 t0 l0-0)
51.096: (load-airplane p24 a0 l1-0)
51.096: (load-airplane p26 a0 l1-0)
51.096: (load-airplane p6 a0 l1-0)
51.097: (load-airplane p24 a0 l1-0)
51.099: (load-airplane p6 a0 l1-0)
51.099: (load-airplane p24 a0 l1-0)
51.099: (load-airplane p26 a0 l1-0)
51.099: (load-airplane p26 a0 l1-0)
51.099: (load-airplane p24 a0 l1-0)
51.099: (load-airplane p6 a0 l1-0)
51.105: (load-airplane p26 a0 l1-0)
51.105: (load-airplane p24 a0 l1-0)
51.105: (load-airplane p24 a0 l1-0)
51.105: (load-airplane p26 a0 l1-0)
51.105: (load-airplane p6 a0 l1-0)
51.106: (load-airplane p6 a0 l1-0)
51.111: (load-airplane p26 a0 l1-0)
51.111: (load-airplane p6 a0 l1-0)
51.111: (load-airplane p24 a0 l1-0)
51.112: (load-airplane p6 a0 l1-0)
51.112: (load-airplane p24 a0 l1-0)
51.112: (load-airplane p26 a0 l1-0)
51.114: (load-airplane p6 a0 l1-0)
51.117: (unload-airplane p26 a0 l1-0)
51.153: (unload-airplane p24 a0 l1-0)
51.153: (unload-airplane p6 a0 l1-0)
51.153: (unload-airplane p26 a0 l1-0)
51.162: (unload-truck p20 t0 l0-0)
51.162: (unload-truck p10 t0 l0-0)
51.162: (unload-truck p7 t0 l0-0)
51.162: (unload-truck p15 t0 l0-0)
51.162: (unload-truck p14 t0 l0-0)
51.168: (unload-truck p14 t0 l0-0)
51.168: (unload-truck p15 t0 l0-0)
51.168: (unload-truck p10 t0 l0-0)
51.168: (unload-truck p20 t0 l0-0)
51.168: (unload-truck p7 t0 l0-0)
51.172: (unload-airplane p6 a0 l1-0)
51.172: (unload-airplane p24 a0 l1-0)
51.173: (unload-airplane p6 a0 l1-0)
51.173: (unload-airplane p24 a0 l1-0)
51.176: (unload-airplane p6 a0 l1-0)
51.178: (unload-airplane p24 a0 l1-0)
51.179: (unload-airplane p6 a0 l1-0)
51.179: (unload-airplane p26 a0 l1-0)
51.184: (unload-airplane p26 a0 l1-0)
51.184: (unload-airplane p6 a0 l1-0)
51.184: (unload-airplane p24 a0 l1-0)
51.184: (unload-airplane p26 a0 l1-0)
51.185: (unload-airplane p24 a0 l1-0)
51.185: (unload-airplane p26 a0 l1-0)
51.188: (unload-airplane p24 a0 l1-0)
51.188: (unload-airplane p26 a0 l1-0)
51.188: (unload-airplane p26 a0 l1-0)
51.189: (unload-airplane p24 a0 l1-0)
51.189: (unload-airplane p26 a0 l1-0)
51.190: (unload-airplane p26 a0 l1-0)
51.190: (unload-airplane p24 a0 l1-0)
51.190: (unload-airplane p26 a0 l1-0)
51.190: (unload-airplane p24 a0 l1-0)
51.190: (unload-airplane p24 a0 l1-0)
51.190: (unload-airplane p26 a0 l1-0)
51.191: (unload-airplane p26 a0 l1-0)
51.191: (unload-airplane p6 a0 l1-0)
51.191: (unload-airplane p26 a0 l1-0)
51.191: (unload-airplane p24 a0 l1-0)
51.191: (unload-airplane p6 a0 l1-0)
51.191: (unload-airplane p26 a0 l1-0)
51.193: (unload-airplane p26 a0 l1-0)
51.193: (unload-airplane p6 a0 l1-0)
51.196: (unload-airplane p26 a0 l1-0)
51.207: (unload-truck p7 t0 l0-0)
51.207: (unload-truck p20 t0 l0-0)
51.207: (unload-truck p10 t0 l0-0)
51.207: (unload-truck p3 t0 l0-0)
51.207: (unload-truck p4 t0 l0-0)
51.207: (unload-truck p13 t0 l0-0)
51.207: (unload-truck p10 t0 l0-0)
51.207: (unload-truck p4 t0 l0-0)
51.209: (unload-truck p13 t0 l0-0)
51.209: (unload-truck p3 t0 l0-0)
51.209: (unload-truck p10 t0 l0-0)
51.209: (unload-truck p14 t0 l0-0)
51.209: (unload-truck p12 t0 l0-0)
51.209: (unload-truck p5 t0 l0-0)
51.211: (unload-truck p7 t0 l0-0)
51.211: (unload-truck p13 t0 l0-0)
51.211: (unload-truck p4 t0 l0-0)
51.211: (unload-truck p3 t0 l0-0)
51.211: (unload-truck p10 t0 l0-0)
51.211: (unload-truck p20 t0 l0-0)
51.215: (unload-truck p13 t0 l0-0)
51.215: (unload-truck p14 t0 l0-0)
51.215: (unload-truck p12 t0 l0-0)
51.215: (unload-truck p5 t0 l0-0)
51.215: (unload-truck p10 t0 l0-0)
51.215: (unload-truck p4 t0 l0-0)
51.215: (unload-truck p14 t0 l0-0)
51.215: (unload-truck p13 t0 l0-0)
51.215: (unload-truck p10 t0 l0-0)
51.215: (unload-truck p10 t0 l0-0)
51.215: (unload-truck p3 t0 l0-0)
51.215: (unload-truck p5 t0 l0-0)
51.220: (unload-truck p12 t0 l0-0)
51.220: (unload-truck p15 t0 l0-0)
51.220: (unload-truck p4 t0 l0-0)
51.220: (unload-truck p14 t0 l0-0)
51.220: (unload-truck p4 t0 l0-0)
51.220: (unload-truck p13 t0 l0-0)
51.220: (unload-truck p5 t0 l0-0)
51.220: (unload-truck p10 t0 l0-0)
51.220: (unload-truck p13 t0 l0-0)
51.220: (unload-truck p14 t0 l0-0)
51.222: (unload-truck p13 t0 l0-0)
51.222: (unload-truck p14 t0 l0-0)
51.222: (unload-truck p7 t0 l0-0)
51.222: (unload-truck p15 t0 l0-0)
51.222: (unload-truck p10 t0 l0-0)
51.222: (unload-truck p4 t0 l0-0)
51.222: (unload-truck p4 t0 l0-0)
51.222: (unload-truck p12 t0 l0-0)
51.222: (unload-truck p5 t0 l0-0)
51.222: (unload-truck p5 t0 l0-0)
51.222: (unload-truck p10 t0 l0-0)
51.222: (unload-truck p14 t0 l0-0)
51.222: (unload-truck p13 t0 l0-0)
51.222: (unload-truck p20 t0 l0-0)
51.222: (unload-truck p5 t0 l0-0)
51.222: (unload-truck p4 t0 l0-0)
51.222: (unload-truck p4 t0 l0-0)
51.222: (unload-truck p14 t0 l0-0)
51.222: (unload-truck p7 t0 l0-0)
51.222: (unload-truck p5 t0 l0-0)
51.227: (unload-truck p10 t0 l0-0)
51.227: (unload-truck p5 t0 l0-0)
51.227: (unload-truck p4 t0 l0-0)
51.227: (unload-truck p14 t0 l0-0)
51.227: (unload-truck p12 t0 l0-0)
51.316: (unload-truck p12 t0 l0-0)
51.316: (unload-truck p17 t0 l0-0)
51.316: (unload-truck p20 t0 l0-0)
51.316: (unload-truck p17 t0 l0-0)
51.316: (unload-truck p3 t0 l0-0)
51.316: (unload-truck p7 t0 l0-0)
51.316: (unload-truck p12 t0 l0-0)
51.316: (unload-truck p21 t0 l0-0)
51.316: (unload-truck p13 t0 l0-0)
51.316: (unload-truck p4 t0 l0-0)
51.316: (unload-truck p4 t0 l0-0)
51.316: (unload-truck p17 t0 l0-0)
51.316: (unload-truck p21 t0 l0-0)
51.316: (unload-truck p21 t0 l0-0)
51.316: (unload-truck p13 t0 l0-0)
51.316: (unload-truck p5 t0 l0-0)
51.316: (unload-truck p4 t0 l0-0)
50.313: (unload-truck p5 t0 l0-0)
50.313: (unload-truck p13 t0 l0-0)
50.313: (unload-truck p17 t0 l0-0)
50.313: (unload-truck p4 t0 l0-0)
50.313: (unload-truck p21 t0 l0-0)
50.313: (unload-truck p12 t0 l0-0)
50.313: (unload-truck p3 t0 l0-0)
50.313: (unload-truck p20 t0 l0-0)
50.313: (unload-truck p21 t0 l0-0)
50.313: (unload-truck p7 t0 l0-0)
50.313: (unload-truck p12 t0 l0-0)
50.313: (unload-truck p3 t0 l0-0)
50.313: (unload-truck p20 t0 l0-0)
50.313: (unload-truck p5 t0 l0-0)
50.313: (unload-truck p7 t0 l0-0)
50.313: (unload-truck p20 t0 l0-0)
50.313: (unload-truck p3 t0 l0-0)
50.313: (unload-truck p12 t0 l0-0)
50.313: (unload-truck p21 t0 l0-0)
50.313: (unload-truck p4 t0 l0-0)
50.313: (unload-truck p17 t0 l0-0)
50.313: (unload-truck p7 t0 l0-0)
50.314: (unload-truck p17 t0 l0-0)
50.314: (unload-truck p13 t0 l0-0)
50.324: (load-airplane p8 a0 l1-0)
50.324: (load-airplane p25 a0 l1-0)
50.324: (load-airplane p19 a0 l1-0)
50.324: (load-airplane p18 a0 l1-0)
50.324: (load-airplane p16 a0 l1-0)
50.324: (load-airplane p11 a0 l1-0)
50.324: (load-airplane p9 a0 l1-0)
50.324: (load-airplane p1 a0 l1-0)
50.324: (load-airplane p16 a0 l1-0)
50.324: (load-airplane p8 a0 l1-0)
50.324: (load-airplane p25 a0 l1-0)
50.324: (load-airplane p2 a0 l1-0)
50.324: (load-airplane p19 a0 l1-0)
50.324: (load-airplane p11 a0 l1-0)
50.324: (load-airplane p18 a0 l1-0)
50.324: (load-airplane p1 a0 l1-0)
50.324: (load-airplane p1 a0 l1-0)
50.324: (load-airplane p25 a0 l1-0)
50.324: (load-airplane p19 a0 l1-0)
50.324: (load-airplane p18 a0 l1-0)
50.324: (load-airplane p16 a0 l1-0)
50.324: (load-airplane p11 a0 l1-0)
50.324: (load-airplane p2 a0 l1-0)
50.324: (load-airplane p8 a0 l1-0)
50.336: (unload-truck p12 t0 l0-0)
50.336: (unload-truck p13 t0 l0-0)
50.336: (unload-truck p17 t0 l0-0)
50.336: (unload-truck p5 t0 l0-0)
50.336: (unload-truck p7 t0 l0-0)
50.336: (unload-truck p20 t0 l0-0)
50.336: (unload-truck p4 t0 l0-0)
50.336: (unload-truck p3 t0 l0-0)
50.337: (unload-truck p5 t0 l0-0)
50.337: (unload-truck p13 t0 l0-0)
50.337: (unload-truck p17 t0 l0-0)
50.337: (unload-truck p4 t0 l0-0)
50.337: (unload-truck p21 t0 l0-0)
50.337: (unload-truck p12 t0 l0-0)
50.337: (unload-truck p13 t0 l0-0)
50.337: (unload-truck p5 t0 l0-0)
50.337: (unload-truck p3 t0 l0-0)
50.337: (unload-truck p7 t0 l0-0)
50.337: (unload-truck p20 t0 l0-0)
50.337: (unload-truck p3 t0 l0-0)
50.337: (unload-truck p5 t0 l0-0)
50.337: (unload-truck p17 t0 l0-0)
50.337: (unload-truck p4 t0 l0-0)
50.337: (unload-truck p21 t0 l0-0)
50.337: (unload-truck p12 t0 l0-0)
50.337: (unload-truck p20 t0 l0-0)
50.337: (unload-truck p7 t0 l0-0)
50.337: (unload-truck p5 t0 l0-0)
50.337: (unload-truck p13 t0 l0-0)
50.337: (unload-truck p4 t0 l0-0)
50.337: (unload-truck p21 t0 l0-0)
50.337: (unload-truck p12 t0 l0-0)
50.337: (unload-truck p3 t0 l0-0)
50.337: (unload-truck p20 t0 l0-0)
50.337: (unload-truck p7 t0 l0-0)
50.337: (unload-truck p5 t0 l0-0)
50.337: (unload-truck p21 t0 l0-0)
50.337: (unload-truck p12 t0 l0-0)
50.337: (unload-truck p4 t0 l0-0)
50.337: (unload-truck p21 t0 l0-0)
50.337: (unload-truck p3 t0 l0-0)
50.337: (unload-truck p20 t0 l0-0)
50.337: (unload-truck p7 t0 l0-0)
50.337: (unload-truck p13 t0 l0-0)
50.337: (unload-truck p17 t0 l0-0)
50.337: (unload-truck p4 t0 l0-0)
50.337: (unload-truck p17 t0 l0-0)
50.337: (unload-truck p3 t0 l0-0)
50.337: (unload-truck p20 t0 l0-0)
50.337: (unload-truck p7 t0 l0-0)
50.337: (unload-truck p5 t0 l0-0)
50.337: (unload-truck p13 t0 l0-0)
50.337: (unload-truck p17 t0 l0-0)
50.337: (unload-truck p4 t0 l0-0)
50.337: (unload-truck p3 t0 l0-0)
50.337: (unload-truck p20 t0 l0-0)
50.337: (unload-truck p7 t0 l0-0)
50.337: (unload-truck p5 t0 l0-0)
50.337: (unload-truck p13 t0 l0-0)
50.337: (unload-truck p12 t0 l0-0)
50.337: (unload-truck p12 t0 l0-0)
50.337: (unload-truck p21 t0 l0-0)
50.337: (unload-truck p4 t0 l0-0)
50.337: (unload-truck p17 t0 l0-0)
50.338: (unload-truck p5 t0 l0-0)
50.338: (unload-truck p20 t0 l0-0)
50.338: (unload-truck p3 t0 l0-0)
50.338: (unload-truck p12 t0 l0-0)
50.338: (unload-truck p4 t0 l0-0)
50.338: (unload-truck p17 t0 l0-0)
50.338: (unload-truck p13 t0 l0-0)
50.338: (unload-truck p13 t0 l0-0)
50.338: (unload-truck p4 t0 l0-0)
50.338: (unload-truck p21 t0 l0-0)
50.338: (unload-truck p12 t0 l0-0)
50.338: (unload-truck p3 t0 l0-0)
50.338: (unload-truck p20 t0 l0-0)
50.338: (unload-truck p7 t0 l0-0)
50.338: (unload-truck p5 t0 l0-0)
50.338: (unload-truck p7 t0 l0-0)
50.338: (unload-truck p5 t0 l0-0)
50.338: (unload-truck p13 t0 l0-0)
50.338: (unload-truck p5 t0 l0-0)
50.338: (unload-truck p7 t0 l0-0)
50.338: (unload-truck p20 t0 l0-0)
50.338: (unload-truck p3 t0 l0-0)
50.338: (unload-truck p17 t0 l0-0)
50.338: (unload-truck p21 t0 l0-0)
50.338: (unload-truck p12 t0 l0-0)
50.338: (unload-truck p3 t0 l0-0)
50.338: (unload-truck p20 t0 l0-0)
50.338: (unload-truck p7 t0 l0-0)
50.338: (unload-truck p12 t0 l0-0)
50.338: (unload-truck p21 t0 l0-0)
50.338: (unload-truck p17 t0 l0-0)
50.338: (unload-truck p13 t0 l0-0)
50.339: (unload-truck p21 t0 l0-0)
50.339: (unload-truck p13 t0 l0-0)
50.339: (unload-truck p5 t0 l0-0)
50.339: (unload-truck p7 t0 l0-0)
50.339: (unload-truck p20 t0 l0-0)
50.339: (unload-truck p3 t0 l0-0)
50.339: (unload-truck p12 t0 l0-0)
50.339: (unload-truck p4 t0 l0-0)
50.339: (unload-truck p17 t0 l0-0)
50.339: (unload-truck p13 t0 l0-0)
50.339: (unload-truck p4 t0 l0-0)
50.339: (unload-truck p21 t0 l0-0)
50.339: (unload-truck p3 t0 l0-0)
50.339: (unload-truck p20 t0 l0-0)
50.339: (unload-truck p7 t0 l0-0)
50.339: (unload-truck p5 t0 l0-0)
50.343: (load-airplane p25 a0 l1-0)
50.346: (load-airplane p19 a0 l1-0)
50.346: (load-airplane p8 a0 l1-0)
50.346: (load-airplane p1 a0 l1-0)
50.346: (load-airplane p9 a0 l1-0)
50.346: (load-airplane p11 a0 l1-0)
50.346: (load-airplane p25 a0 l1-0)
50.346: (load-airplane p18 a0 l1-0)
50.346: (load-airplane p16 a0 l1-0)
50.347: (load-airplane p9 a0 l1-0)
50.347: (load-airplane p2 a0 l1-0)
50.347: (load-airplane p1 a0 l1-0)
50.347: (load-airplane p2 a0 l1-0)
50.347: (load-airplane p9 a0 l1-0)
50.347: (load-airplane p11 a0 l1-0)
50.347: (load-airplane p16 a0 l1-0)
50.347: (load-airplane p18 a0 l1-0)
50.347: (load-airplane p19 a0 l1-0)
50.347: (load-airplane p25 a0 l1-0)
50.347: (load-airplane p1 a0 l1-0)
50.347: (load-airplane p2 a0 l1-0)
50.347: (load-airplane p9 a0 l1-0)
50.347: (load-airplane p11 a0 l1-0)
50.347: (load-airplane p1 a0 l1-0)
50.347: (load-airplane p16 a0 l1-0)
50.347: (load-airplane p18 a0 l1-0)
50.347: (load-airplane p19 a0 l1-0)
50.347: (load-airplane p25 a0 l1-0)
50.347: (load-airplane p19 a0 l1-0)
50.347: (load-airplane p16 a0 l1-0)
50.347: (load-airplane p11 a0 l1-0)
50.347: (load-airplane p9 a0 l1-0)
50.347: (load-airplane p18 a0 l1-0)
50.347: (load-airplane p19 a0 l1-0)
50.347: (load-airplane p25 a0 l1-0)
50.347: (load-airplane p18 a0 l1-0)
50.347: (load-airplane p18 a0 l1-0)
50.347: (load-airplane p16 a0 l1-0)
50.347: (load-airplane p16 a0 l1-0)
50.347: (load-airplane p11 a0 l1-0)
49.231: (unload-truck p3 t0 l0-0)
49.231: (unload-truck p12 t0 l0-0)
49.231: (unload-truck p21 t0 l0-0)
49.231: (unload-truck p4 t0 l0-0)
49.231: (unload-truck p13 t0 l0-0)
49.231: (unload-truck p3 t0 l0-0)
49.231: (unload-truck p20 t0 l0-0)
49.231: (unload-truck p7 t0 l0-0)
49.231: (unload-truck p5 t0 l0-0)
49.231: (unload-truck p5 t0 l0-0)
49.231: (unload-truck p7 t0 l0-0)
49.231: (unload-truck p12 t0 l0-0)
49.231: (unload-truck p4 t0 l0-0)
49.231: (unload-truck p7 t0 l0-0)
49.231: (unload-truck p5 t0 l0-0)
49.231: (unload-truck p20 t0 l0-0)
49.231: (unload-truck p3 t0 l0-0)
49.231: (unload-truck p12 t0 l0-0)
49.231: (unload-truck p21 t0 l0-0)
49.231: (unload-truck p4 t0 l0-0)
49.231: (unload-truck p13 t0 l0-0)
49.231: (unload-truck p13 t0 l0-0)
49.231: (unload-truck p17 t0 l0-0)
49.231: (unload-truck p21 t0 l0-0)
49.235: (unload-truck p4 t0 l0-0)
49.235: (unload-truck p21 t0 l0-0)
49.235: (unload-truck p12 t0 l0-0)
49.235: (unload-truck p13 t0 l0-0)
49.235: (unload-truck p3 t0 l0-0)
49.235: (unload-truck p13 t0 l0-0)
49.235: (unload-truck p5 t0 l0-0)
49.235: (unload-truck p7 t0 l0-0)
49.235: (unload-truck p20 t0 l0-0)
49.235: (unload-truck p3 t0 l0-0)
49.235: (unload-truck p12 t0 l0-0)
49.235: (unload-truck p21 t0 l0-0)
49.235: (unload-truck p4 t0 l0-0)
49.235: (unload-truck p5 t0 l0-0)
49.235: (unload-truck p20 t0 l0-0)
49.235: (unload-truck p7 t0 l0-0)
49.235: (unload-truck p20 t0 l0-0)
49.235: (unload-truck p3 t0 l0-0)
49.235: (unload-truck p7 t0 l0-0)
49.235: (unload-truck p21 t0 l0-0)
49.235: (unload-truck p12 t0 l0-0)
49.235: (unload-truck p5 t0 l0-0)
49.235: (unload-truck p13 t0 l0-0)
49.235: (unload-truck p4 t0 l0-0)
49.238: (unload-truck p7 t0 l0-0)
49.238: (unload-truck p17 t0 l0-0)
49.238: (unload-truck p13 t0 l0-0)
49.238: (unload-truck p5 t0 l0-0)
49.238: (unload-truck p3 t0 l0-0)
49.238: (unload-truck p20 t0 l0-0)
49.238: (unload-truck p4 t0 l0-0)
49.238: (unload-truck p21 t0 l0-0)
49.238: (unload-truck p12 t0 l0-0)
49.238: (unload-truck p21 t0 l0-0)
49.238: (unload-truck p7 t0 l0-0)
49.238: (unload-truck p5 t0 l0-0)
49.238: (unload-truck p3 t0 l0-0)
49.238: (unload-truck p3 t0 l0-0)
49.238: (unload-truck p21 t0 l0-0)
49.238: (unload-truck p12 t0 l0-0)
49.238: (unload-truck p3 t0 l0-0)
49.238: (unload-truck p20 t0 l0-0)
49.238: (unload-truck p7 t0 l0-0)
49.238: (unload-truck p13 t0 l0-0)
49.238: (unload-truck p5 t0 l0-0)
49.238: (unload-truck p5 t0 l0-0)
49.238: (unload-truck p7 t0 l0-0)
49.238: (unload-truck p3 t0 l0-0)
49.238: (unload-truck p12 t0 l0-0)
49.238: (unload-truck p21 t0 l0-0)
49.238: (unload-truck p4 t0 l0-0)
49.238: (unload-truck p17 t0 l0-0)
49.238: (unload-truck p13 t0 l0-0)
49.238: (unload-truck p13 t0 l0-0)
49.238: (unload-truck p4 t0 l0-0)
49.238: (unload-truck p4 t0 l0-0)
49.238: (unload-truck p12 t0 l0-0)
49.238: (unload-truck p7 t0 l0-0)
49.238: (unload-truck p4 t0 l0-0)
49.238: (unload-truck p17 t0 l0-0)
49.238: (unload-truck p13 t0 l0-0)
49.238: (unload-truck p5 t0 l0-0)
49.238: (unload-truck p12 t0 l0-0)
49.238: (unload-truck p21 t0 l0-0)
49.243: (load-airplane p1 a0 l1-0)
49.243: (load-airplane p19 a0 l1-0)
49.243: (load-airplane p1 a0 l1-0)
49.243: (load-airplane p2 a0 l1-0)
49.243: (load-airplane p18 a0 l1-0)
49.243: (load-airplane p16 a0 l1-0)
49.243: (load-airplane p11 a0 l1-0)
49.243: (load-airplane p8 a0 l1-0)
49.243: (load-airplane p9 a0 l1-0)
49.243: (load-airplane p2 a0 l1-0)
49.243: (load-airplane p11 a0 l1-0)
49.243: (load-airplane p16 a0 l1-0)
49.243: (load-airplane p25 a0 l1-0)
49.243: (load-airplane p19 a0 l1-0)
49.243: (load-airplane p19 a0 l1-0)
49.243: (load-airplane p16 a0 l1-0)
49.243: (load-airplane p11 a0 l1-0)
49.243: (load-airplane p9 a0 l1-0)
49.243: (load-airplane p2 a0 l1-0)
49.243: (load-airplane p25 a0 l1-0)
49.243: (load-airplane p1 a0 l1-0)
49.247: (load-airplane p1 a0 l1-0)
49.247: (load-airplane p2 a0 l1-0)
49.247: (load-airplane p25 a0 l1-0)
49.247: (load-airplane p1 a0 l1-0)
49.247: (load-airplane p16 a0 l1-0)
49.247: (load-airplane p18 a0 l1-0)
49.247: (load-airplane p19 a0 l1-0)
49.247: (load-airplane p8 a0 l1-0)
49.247: (load-airplane p11 a0 l1-0)
49.247: (load-airplane p18 a0 l1-0)
49.247: (load-airplane p19 a0 l1-0)
49.247: (load-airplane p25 a0 l1-0)
49.247: (load-airplane p9 a0 l1-0)
49.247: (load-airplane p2 a0 l1-0)
49.247: (load-airplane p8 a0 l1-0)
49.247: (load-airplane p2 a0 l1-0)
49.247: (load-airplane p19 a0 l1-0)
49.247: (load-airplane p25 a0 l1-0)
49.247: (load-airplane p18 a0 l1-0)
49.247: (load-airplane p1 a0 l1-0)
49.247: (load-airplane p11 a0 l1-0)
49.248: (load-airplane p11 a0 l1-0)
49.248: (load-airplane p18 a0 l1-0)
49.248: (load-airplane p2 a0 l1-0)
49.248: (load-airplane p1 a0 l1-0)
49.248: (load-airplane p2 a0 l1-0)
49.248: (load-airplane p25 a0 l1-0)
49.248: (load-airplane p1 a0 l1-0)
49.248: (load-airplane p18 a0 l1-0)
49.248: (load-airplane p19 a0 l1-0)
49.248: (load-airplane p2 a0 l1-0)
49.248: (load-airplane p25 a0 l1-0)
49.248: (load-airplane p25 a0 l1-0)
49.248: (load-airplane p8 a0 l1-0)
49.248: (load-airplane p19 a0 l1-0)
49.248: (load-airplane p18 a0 l1-0)
49.248: (load-airplane p16 a0 l1-0)
49.248: (load-airplane p16 a0 l1-0)
49.248: (load-airplane p11 a0 l1-0)
49.248: (load-airplane p1 a0 l1-0)
49.248: (load-airplane p1 a0 l1-0)
49.248: (load-airplane p2 a0 l1-0)
49.248: (load-airplane p25 a0 l1-0)
49.248: (load-airplane p19 a0 l1-0)
49.248: (load-airplane p16 a0 l1-0)
49.248: (load-airplane p11 a0 l1-0)
49.248: (load-airplane p8 a0 l1-0)
49.248: (load-airplane p1 a0 l1-0)
49.248: (load-airplane p19 a0 l1-0)
49.248: (load-airplane p18 a0 l1-0)
49.248: (load-airplane p25 a0 l1-0)
49.248: (load-airplane p9 a0 l1-0)
49.248: (load-airplane p11 a0 l1-0)
49.248: (load-airplane p2 a0 l1-0)
49.248: (load-airplane p16 a0 l1-0)
49.248: (load-airplane p9 a0 l1-0)
49.260: (unload-truck p12 t0 l0-0)
49.260: (unload-truck p17 t0 l0-0)
49.260: (unload-truck p12 t0 l0-0)
49.260: (unload-truck p5 t0 l0-0)
49.260: (unload-truck p7 t0 l0-0)
49.260: (unload-truck p20 t0 l0-0)
49.260: (unload-truck p20 t0 l0-0)
49.260: (unload-truck p3 t0 l0-0)
49.260: (unload-truck p13 t0 l0-0)
49.260: (unload-truck p4 t0 l0-0)
49.260: (unload-truck p21 t0 l0-0)
49.260: (unload-truck p21 t0 l0-0)
49.260: (unload-truck p12 t0 l0-0)
49.260: (unload-truck p3 t0 l0-0)
49.260: (unload-truck p5 t0 l0-0)
49.260: (unload-truck p3 t0 l0-0)
49.260: (unload-truck p20 t0 l0-0)
49.260: (unload-truck p20 t0 l0-0)
49.260: (unload-truck p4 t0 l0-0)
49.260: (unload-truck p21 t0 l0-0)
49.260: (unload-truck p5 t0 l0-0)
49.260: (unload-truck p17 t0 l0-0)
49.260: (unload-truck p4 t0 l0-0)
49.260: (unload-truck p13 t0 l0-0)
49.260: (unload-truck p21 t0 l0-0)
49.260: (unload-truck p13 t0 l0-0)
49.260: (unload-truck p3 t0 l0-0)
49.260: (unload-truck p4 t0 l0-0)
49.260: (unload-truck p12 t0 l0-0)
49.260: (unload-truck p17 t0 l0-0)
49.260: (unload-truck p13 t0 l0-0)
49.260: (unload-truck p5 t0 l0-0)
49.262: (unload-truck p12 t0 l0-0)
49.262: (unload-truck p13 t0 l0-0)
49.262: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p5 t0 l0-0)
48.209: (unload-truck p7 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p20 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p21 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p12 t0 l0-0)
48.209: (unload-truck p3 t0 l0-0)
48.209: (unload-truck p4 t0 l0-0)
48.209: (unload-truck p13 t0 l0-0)
48.209: (unload-truck p7 t0 l0-0)
