/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p5 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p5 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p5 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p5 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p5 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p5 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p5 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p5 a1 l1-0)
12.968: (unload-airplane p5 a1 l1-0)
12.968: (unload-airplane p15 a1 l1-0)
12.968: (unload-airplane p7 a1 l1-0)
12.968: (unload-airplane p0 a1 l1-0)
12.968: (unload-airplane p7 a1 l1-0)
12.968: (unload-airplane p0 a1 l1-0)
12.968: (unload-airplane p0 a1 l1-0)
12.968: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p15 a1 l1-0)
12.969: (unload-airplane p15 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p15 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p15 a1 l1-0)
12.970: (unload-airplane p0 a1 l1-0)
12.970: (unload-airplane p15 a1 l1-0)
12.970: (unload-airplane p0 a1 l1-0)
12.970: (unload-airplane p15 a1 l1-0)
12.970: (load-airplane p16 a0 l1-0)
12.970: (load-airplane p16 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p16 a0 l1-0)
12.970: (load-airplane p23 a0 l1-0)
12.970: (load-airplane p23 a0 l1-0)
12.970: (load-airplane p23 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.970: (load-airplane p16 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p16 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p9 a0 l1-0)
12.970: (load-airplane p16 a0 l1-0)
12.970: (load-airplane p9 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p16 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p23 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p16 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p9 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p16 a0 l1-0)
12.970: (load-airplane p23 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p23 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p23 a0 l1-0)
12.970: (load-airplane p3 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (unload-airplane p5 a1 l1-0)
12.970: (unload-airplane p0 a1 l1-0)
12.970: (unload-airplane p0 a1 l1-0)
12.970: (unload-airplane p5 a1 l1-0)
12.970: (unload-airplane p0 a1 l1-0)
12.970: (unload-airplane p15 a1 l1-0)
12.970: (unload-airplane p5 a1 l1-0)
12.970: (unload-airplane p15 a1 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p17 a0 l1-0)
12.971: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p17 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p16 a0 l1-0)
12.972: (load-airplane p14 a0 l1-0)
12.972: (load-airplane p9 a0 l1-0)
12.972: (load-airplane p16 a0 l1-0)
12.972: (load-airplane p9 a0 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (unload-airplane p5 a1 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (unload-airplane p0 a1 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p5 a1 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p0 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p0 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (unload-airplane p0 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p5 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (load-airplane p9 a0 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p5 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p5 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (unload-airplane p0 a1 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (load-airplane p23 a0 l1-0)
12.972: (load-airplane p23 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p5 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (load-airplane p23 a0 l1-0)
12.972: (load-airplane p9 a0 l1-0)
12.972: (load-airplane p16 a0 l1-0)
12.972: (load-airplane p16 a0 l1-0)
12.972: (load-airplane p3 a0 l1-0)
12.972: (load-airplane p16 a0 l1-0)
12.972: (load-airplane p23 a0 l1-0)
12.972: (load-airplane p16 a0 l1-0)
12.972: (load-airplane p9 a0 l1-0)
12.972: (load-airplane p9 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p5 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (unload-airplane p5 a1 l1-0)
12.972: (load-airplane p3 a0 l1-0)
12.972: (load-airplane p16 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p23 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p23 a0 l1-0)
12.972: (load-airplane p17 a0 l1-0)
12.972: (load-airplane p16 a0 l1-0)
12.972: (load-airplane p14 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p3 a0 l1-0)
12.972: (load-airplane p16 a0 l1-0)
12.972: (load-airplane p14 a0 l1-0)
12.972: (load-airplane p16 a0 l1-0)
12.972: (load-airplane p17 a0 l1-0)
12.973: (load-airplane p16 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
12.973: (load-airplane p23 a0 l1-0)
12.973: (load-airplane p3 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
11.964: (unload-airplane p15 a1 l1-0)
11.964: (unload-airplane p7 a1 l1-0)
11.964: (unload-airplane p0 a1 l1-0)
11.964: (unload-airplane p15 a1 l1-0)
11.964: (unload-airplane p7 a1 l1-0)
11.964: (unload-airplane p5 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (load-airplane p23 a0 l1-0)
11.965: (load-airplane p14 a0 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (load-airplane p18 a0 l1-0)
11.965: (load-airplane p16 a0 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p5 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p5 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.968: (load-airplane p14 a0 l1-0)
11.968: (load-airplane p17 a0 l1-0)
11.968: (load-airplane p18 a0 l1-0)
11.968: (load-airplane p9 a0 l1-0)
11.968: (load-airplane p17 a0 l1-0)
11.968: (load-airplane p14 a0 l1-0)
11.968: (load-airplane p14 a0 l1-0)
11.968: (load-airplane p18 a0 l1-0)
11.968: (load-airplane p9 a0 l1-0)
11.968: (load-airplane p17 a0 l1-0)
11.968: (load-airplane p9 a0 l1-0)
11.968: (load-airplane p18 a0 l1-0)
11.968: (load-airplane p18 a0 l1-0)
11.968: (load-airplane p16 a0 l1-0)
11.968: (load-airplane p9 a0 l1-0)
11.968: (load-airplane p9 a0 l1-0)
11.968: (load-airplane p16 a0 l1-0)
11.968: (load-airplane p9 a0 l1-0)
11.968: (load-airplane p14 a0 l1-0)
11.968: (load-airplane p17 a0 l1-0)
11.968: (load-airplane p16 a0 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p0 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p0 a1 l1-0)
11.968: (load-airplane p9 a0 l1-0)
11.968: (load-airplane p3 a0 l1-0)
11.968: (load-airplane p23 a0 l1-0)
11.968: (load-airplane p18 a0 l1-0)
11.968: (load-airplane p16 a0 l1-0)
11.968: (load-airplane p18 a0 l1-0)
11.968: (load-airplane p16 a0 l1-0)
11.968: (load-airplane p17 a0 l1-0)
11.968: (load-airplane p14 a0 l1-0)
11.968: (load-airplane p23 a0 l1-0)
11.968: (load-airplane p3 a0 l1-0)
11.968: (load-airplane p9 a0 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p0 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p0 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p0 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p0 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p0 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p15 a1 l1-0)
11.968: (unload-airplane p0 a1 l1-0)
10.960: (load-airplane p9 a0 l1-0)
10.960: (load-airplane p16 a0 l1-0)
10.960: (load-airplane p23 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p23 a0 l1-0)
10.960: (load-airplane p16 a0 l1-0)
10.960: (load-airplane p9 a0 l1-0)
10.960: (load-airplane p17 a0 l1-0)
10.960: (load-airplane p23 a0 l1-0)
10.960: (load-airplane p16 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p23 a0 l1-0)
10.960: (load-airplane p16 a0 l1-0)
10.960: (load-airplane p23 a0 l1-0)
10.960: (load-airplane p9 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p17 a0 l1-0)
10.960: (load-airplane p17 a0 l1-0)
10.960: (load-airplane p3 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p23 a0 l1-0)
10.960: (load-airplane p16 a0 l1-0)
10.960: (load-airplane p14 a0 l1-0)
10.960: (load-airplane p17 a0 l1-0)
10.960: (load-airplane p16 a0 l1-0)
10.960: (load-airplane p14 a0 l1-0)
10.960: (load-airplane p17 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p17 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p18 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p17 a0 l1-0)
10.961: (load-airplane p3 a0 l1-0)
10.961: (load-airplane p9 a0 l1-0)
10.961: (load-airplane p16 a0 l1-0)
10.961: (load-airplane p18 a0 l1-0)
10.961: (load-airplane p18 a0 l1-0)
10.961: (load-airplane p16 a0 l1-0)
10.961: (load-airplane p9 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p16 a0 l1-0)
10.961: (load-airplane p18 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p16 a0 l1-0)
10.961: (load-airplane p3 a0 l1-0)
10.961: (load-airplane p17 a0 l1-0)
10.961: (load-airplane p3 a0 l1-0)
10.961: (load-airplane p3 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p3 a0 l1-0)
10.961: (load-airplane p18 a0 l1-0)
10.961: (load-airplane p17 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p3 a0 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p23 a0 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p23 a0 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (load-airplane p9 a0 l1-0)
10.963: (load-airplane p14 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p14 a0 l1-0)
10.963: (load-airplane p14 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p18 a0 l1-0)
10.963: (load-airplane p23 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p18 a0 l1-0)
10.963: (load-airplane p23 a0 l1-0)
10.963: (unload-airplane p5 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (load-airplane p14 a0 l1-0)
10.963: (load-airplane p23 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (load-airplane p23 a0 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p5 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p5 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.964: (load-airplane p17 a0 l1-0)
10.964: (load-airplane p18 a0 l1-0)
10.964: (load-airplane p3 a0 l1-0)
10.965: (unload-airplane p7 a1 l1-0)
10.965: (unload-airplane p15 a1 l1-0)
10.965: (unload-airplane p15 a1 l1-0)
10.965: (load-airplane p23 a0 l1-0)
10.965: (load-airplane p18 a0 l1-0)
10.965: (load-airplane p9 a0 l1-0)
10.965: (unload-airplane p5 a1 l1-0)
10.965: (unload-airplane p15 a1 l1-0)
10.965: (unload-airplane p5 a1 l1-0)
10.965: (unload-airplane p5 a1 l1-0)
10.965: (unload-airplane p15 a1 l1-0)
10.965: (load-airplane p17 a0 l1-0)
10.965: (load-airplane p9 a0 l1-0)
10.965: (load-airplane p23 a0 l1-0)
10.965: (load-airplane p18 a0 l1-0)
10.965: (load-airplane p9 a0 l1-0)
10.965: (load-airplane p23 a0 l1-0)
10.965: (load-airplane p23 a0 l1-0)
10.965: (load-airplane p23 a0 l1-0)
10.965: (load-airplane p18 a0 l1-0)
10.965: (load-airplane p17 a0 l1-0)
10.965: (load-airplane p9 a0 l1-0)
10.965: (load-airplane p9 a0 l1-0)
10.965: (load-airplane p18 a0 l1-0)
10.965: (load-airplane p17 a0 l1-0)
10.965: (load-airplane p9 a0 l1-0)
10.965: (load-airplane p23 a0 l1-0)
10.965: (load-airplane p9 a0 l1-0)
10.965: (load-airplane p18 a0 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p18 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p16 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p16 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p18 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p18 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p23 a0 l1-0)
10.966: (load-airplane p23 a0 l1-0)
10.966: (load-airplane p18 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p18 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p16 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p16 a0 l1-0)
10.966: (load-airplane p18 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.967: (load-airplane p9 a0 l1-0)
10.967: (load-airplane p9 a0 l1-0)
10.967: (load-airplane p17 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p3 a0 l1-0)
10.967: (load-airplane p17 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p17 a0 l1-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p9 a0 l1-0)
9.964: (load-airplane p9 a0 l1-0)
9.964: (load-airplane p9 a0 l1-0)
9.964: (load-airplane p18 a0 l1-0)
9.964: (load-airplane p18 a0 l1-0)
9.964: (load-airplane p9 a0 l1-0)
9.964: (load-airplane p3 a0 l1-0)
9.964: (load-airplane p9 a0 l1-0)
9.964: (load-airplane p3 a0 l1-0)
9.964: (load-airplane p3 a0 l1-0)
9.964: (load-airplane p9 a0 l1-0)
9.964: (load-airplane p9 a0 l1-0)
9.964: (load-airplane p17 a0 l1-0)
9.964: (load-airplane p14 a0 l1-0)
9.964: (load-airplane p16 a0 l1-0)
9.964: (load-airplane p3 a0 l1-0)
9.964: (load-airplane p23 a0 l1-0)
