/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.996: (load-airplane p2 a1 l0-0)
14.996: (load-airplane p5 a2 l0-0)
14.996: (load-airplane p7 a1 l0-0)
14.996: (load-airplane p11 a1 l0-0)
14.996: (load-airplane p0 a2 l0-0)
14.996: (load-airplane p5 a1 l0-0)
14.997: (load-airplane p5 a2 l0-0)
14.997: (load-airplane p11 a1 l0-0)
14.997: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p7 a1 l0-0)
14.997: (load-airplane p11 a2 l0-0)
14.997: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p5 a1 l0-0)
14.997: (load-airplane p5 a1 l0-0)
14.997: (load-airplane p7 a2 l0-0)
14.997: (load-airplane p7 a1 l0-0)
14.998: (load-airplane p4 a0 l1-0)
14.998: (load-airplane p4 a0 l1-0)
14.998: (load-airplane p4 a0 l1-0)
14.999: (load-airplane p13 a0 l1-0)
14.999: (load-airplane p13 a0 l1-0)
14.999: (load-airplane p17 a0 l1-0)
14.999: (load-airplane p17 a0 l1-0)
14.999: (load-airplane p17 a0 l1-0)
14.999: (load-airplane p18 a0 l1-0)
14.999: (load-airplane p13 a0 l1-0)
14.999: (load-airplane p17 a0 l1-0)
14.999: (load-airplane p17 a0 l1-0)
14.999: (load-airplane p17 a0 l1-0)
14.999: (load-airplane p13 a0 l1-0)
14.999: (load-airplane p17 a0 l1-0)
15.000: (load-airplane p3 a0 l1-0)
15.000: (load-airplane p13 a0 l1-0)
15.000: (load-airplane p17 a0 l1-0)
15.000: (load-airplane p3 a0 l1-0)
15.000: (load-airplane p4 a0 l1-0)
15.000: (load-airplane p3 a0 l1-0)
15.000: (load-airplane p4 a0 l1-0)
15.000: (load-airplane p3 a0 l1-0)
15.000: (load-airplane p4 a0 l1-0)
15.001: (load-airplane p17 a0 l1-0)
15.001: (load-airplane p17 a0 l1-0)
15.001: (load-airplane p18 a0 l1-0)
15.001: (load-airplane p4 a0 l1-0)
15.001: (load-airplane p17 a0 l1-0)
15.001: (load-airplane p3 a0 l1-0)
15.001: (load-airplane p3 a0 l1-0)
15.001: (load-airplane p17 a0 l1-0)
15.001: (load-airplane p4 a0 l1-0)
15.001: (load-airplane p4 a0 l1-0)
15.001: (load-airplane p3 a0 l1-0)
15.001: (load-airplane p3 a0 l1-0)
15.001: (load-airplane p18 a0 l1-0)
15.001: (load-airplane p3 a0 l1-0)
15.001: (load-airplane p18 a0 l1-0)
15.001: (load-airplane p17 a0 l1-0)
15.001: (load-airplane p3 a0 l1-0)
15.001: (load-airplane p4 a0 l1-0)
15.002: (load-airplane p2 a2 l0-0)
15.002: (load-airplane p18 a0 l1-0)
15.002: (load-airplane p11 a1 l0-0)
15.002: (load-airplane p0 a1 l0-0)
15.002: (load-airplane p11 a2 l0-0)
15.002: (load-airplane p7 a1 l0-0)
15.003: (load-airplane p4 a0 l1-0)
15.007: (load-airplane p4 a0 l1-0)
15.007: (load-airplane p18 a0 l1-0)
15.007: (load-airplane p3 a0 l1-0)
15.007: (load-airplane p3 a0 l1-0)
15.007: (load-airplane p18 a0 l1-0)
15.008: (load-airplane p4 a0 l1-0)
15.008: (load-airplane p4 a0 l1-0)
15.009: (load-airplane p4 a0 l1-0)
15.009: (load-airplane p4 a0 l1-0)
15.009: (load-airplane p4 a0 l1-0)
15.009: (load-airplane p13 a0 l1-0)
15.009: (load-airplane p3 a0 l1-0)
15.009: (load-airplane p18 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p4 a0 l1-0)
15.009: (load-airplane p4 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p4 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p4 a0 l1-0)
15.009: (load-airplane p4 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.009: (load-airplane p17 a0 l1-0)
15.010: (load-airplane p17 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.014: (load-airplane p4 a0 l1-0)
15.014: (load-airplane p4 a0 l1-0)
15.014: (load-airplane p17 a0 l1-0)
15.014: (load-airplane p13 a0 l1-0)
15.014: (load-airplane p4 a0 l1-0)
15.014: (load-airplane p17 a0 l1-0)
15.014: (load-airplane p3 a0 l1-0)
15.014: (load-airplane p3 a0 l1-0)
15.014: (load-airplane p17 a0 l1-0)
15.014: (load-airplane p17 a0 l1-0)
15.014: (load-airplane p3 a0 l1-0)
15.014: (load-airplane p17 a0 l1-0)
15.014: (load-airplane p3 a0 l1-0)
15.014: (load-airplane p4 a0 l1-0)
15.014: (load-airplane p13 a0 l1-0)
15.015: (load-airplane p18 a0 l1-0)
15.015: (load-airplane p3 a0 l1-0)
15.015: (load-airplane p18 a0 l1-0)
15.015: (load-airplane p3 a0 l1-0)
15.015: (load-airplane p4 a0 l1-0)
15.015: (load-airplane p4 a0 l1-0)
15.015: (load-airplane p4 a0 l1-0)
15.015: (load-airplane p3 a0 l1-0)
15.015: (load-airplane p17 a0 l1-0)
15.015: (load-airplane p3 a0 l1-0)
15.015: (load-airplane p4 a0 l1-0)
15.015: (load-airplane p4 a0 l1-0)
15.015: (load-airplane p4 a0 l1-0)
15.015: (load-airplane p17 a0 l1-0)
15.015: (load-airplane p3 a0 l1-0)
15.980: (fly-airplane a1 l0-0 l1-0)
15.980: (fly-airplane a2 l0-0 l1-0)
15.980: (fly-airplane a1 l0-0 l1-0)
15.980: (fly-airplane a2 l0-0 l1-0)
15.980: (fly-airplane a2 l0-0 l1-0)
15.980: (fly-airplane a1 l0-0 l1-0)
15.980: (fly-airplane a1 l0-0 l1-0)
15.980: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a2 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
13.249: (load-airplane p0 a2 l0-0)
13.250: (load-airplane p7 a2 l0-0)
13.250: (load-airplane p0 a2 l0-0)
13.250: (load-airplane p0 a1 l0-0)
13.250: (load-airplane p0 a1 l0-0)
13.250: (load-airplane p0 a2 l0-0)
13.251: (load-airplane p2 a2 l0-0)
13.251: (load-airplane p2 a1 l0-0)
13.251: (load-airplane p5 a1 l0-0)
13.251: (load-airplane p5 a2 l0-0)
13.251: (load-airplane p7 a2 l0-0)
13.251: (load-airplane p7 a1 l0-0)
13.251: (load-airplane p0 a1 l0-0)
13.252: (load-airplane p5 a1 l0-0)
13.252: (load-airplane p5 a2 l0-0)
13.252: (load-airplane p5 a2 l0-0)
13.252: (load-airplane p5 a1 l0-0)
13.252: (load-airplane p0 a1 l0-0)
13.252: (load-airplane p2 a2 l0-0)
13.252: (load-airplane p0 a2 l0-0)
13.252: (load-airplane p0 a1 l0-0)
13.253: (load-airplane p18 a0 l1-0)
13.253: (load-airplane p7 a1 l0-0)
13.254: (load-airplane p2 a1 l0-0)
13.254: (load-airplane p0 a1 l0-0)
13.254: (load-airplane p2 a2 l0-0)
13.254: (load-airplane p11 a1 l0-0)
13.254: (load-airplane p11 a2 l0-0)
13.254: (load-airplane p11 a1 l0-0)
13.254: (load-airplane p11 a2 l0-0)
13.254: (load-airplane p2 a1 l0-0)
13.254: (load-airplane p0 a2 l0-0)
13.254: (load-airplane p5 a1 l0-0)
13.254: (load-airplane p0 a2 l0-0)
13.254: (load-airplane p5 a2 l0-0)
13.254: (load-airplane p2 a1 l0-0)
13.255: (load-airplane p7 a1 l0-0)
13.255: (load-airplane p0 a1 l0-0)
13.255: (load-airplane p11 a1 l0-0)
13.255: (load-airplane p0 a2 l0-0)
13.255: (load-airplane p11 a2 l0-0)
13.255: (load-airplane p0 a2 l0-0)
13.255: (load-airplane p0 a1 l0-0)
13.255: (load-airplane p0 a2 l0-0)
13.256: (load-airplane p7 a1 l0-0)
13.256: (load-airplane p7 a1 l0-0)
13.256: (load-airplane p7 a2 l0-0)
13.256: (load-airplane p5 a1 l0-0)
13.256: (load-airplane p5 a2 l0-0)
13.256: (load-airplane p7 a2 l0-0)
13.256: (load-airplane p2 a1 l0-0)
13.256: (load-airplane p2 a2 l0-0)
13.256: (load-airplane p0 a2 l0-0)
13.256: (load-airplane p0 a1 l0-0)
13.257: (load-airplane p11 a1 l0-0)
13.257: (load-airplane p11 a2 l0-0)
13.257: (load-airplane p11 a2 l0-0)
13.257: (load-airplane p11 a1 l0-0)
13.257: (load-airplane p5 a1 l0-0)
13.257: (load-airplane p5 a2 l0-0)
13.257: (load-airplane p17 a0 l1-0)
13.258: (load-airplane p13 a0 l1-0)
13.258: (load-airplane p17 a0 l1-0)
13.258: (load-airplane p3 a0 l1-0)
13.258: (load-airplane p4 a0 l1-0)
13.258: (load-airplane p4 a0 l1-0)
13.260: (load-airplane p11 a1 l0-0)
13.260: (load-airplane p11 a2 l0-0)
13.260: (load-airplane p2 a2 l0-0)
13.260: (load-airplane p7 a2 l0-0)
13.262: (load-airplane p0 a1 l0-0)
13.262: (load-airplane p3 a0 l1-0)
13.270: (load-airplane p11 a1 l0-0)
13.270: (load-airplane p11 a2 l0-0)
13.272: (load-airplane p7 a1 l0-0)
13.273: (load-airplane p11 a2 l0-0)
13.273: (load-airplane p11 a1 l0-0)
13.273: (load-airplane p7 a2 l0-0)
13.273: (load-airplane p5 a2 l0-0)
13.273: (load-airplane p5 a1 l0-0)
13.273: (load-airplane p0 a2 l0-0)
13.273: (load-airplane p0 a1 l0-0)
13.273: (load-airplane p7 a2 l0-0)
13.273: (load-airplane p7 a1 l0-0)
13.273: (load-airplane p11 a1 l0-0)
13.273: (load-airplane p11 a2 l0-0)
13.273: (load-airplane p5 a2 l0-0)
13.273: (load-airplane p5 a2 l0-0)
13.273: (load-airplane p5 a1 l0-0)
13.273: (load-airplane p7 a1 l0-0)
13.273: (load-airplane p5 a1 l0-0)
13.273: (load-airplane p11 a1 l0-0)
13.273: (load-airplane p11 a2 l0-0)
13.273: (load-airplane p0 a2 l0-0)
13.273: (load-airplane p0 a1 l0-0)
13.273: (load-airplane p7 a1 l0-0)
13.273: (load-airplane p7 a2 l0-0)
13.274: (load-airplane p7 a2 l0-0)
13.274: (load-airplane p5 a2 l0-0)
13.274: (load-airplane p5 a1 l0-0)
13.274: (load-airplane p0 a1 l0-0)
13.274: (load-airplane p0 a2 l0-0)
13.276: (load-airplane p2 a2 l0-0)
13.276: (load-airplane p2 a1 l0-0)
13.276: (load-airplane p11 a1 l0-0)
13.276: (load-airplane p11 a2 l0-0)
13.276: (load-airplane p7 a1 l0-0)
13.276: (load-airplane p7 a2 l0-0)
13.276: (load-airplane p11 a2 l0-0)
13.276: (load-airplane p11 a1 l0-0)
13.276: (load-airplane p5 a1 l0-0)
13.276: (load-airplane p5 a2 l0-0)
13.276: (load-airplane p7 a1 l0-0)
13.276: (load-airplane p7 a2 l0-0)
13.276: (load-airplane p7 a1 l0-0)
13.276: (load-airplane p5 a2 l0-0)
13.276: (load-airplane p7 a2 l0-0)
13.276: (load-airplane p5 a1 l0-0)
13.276: (load-airplane p11 a1 l0-0)
13.276: (load-airplane p2 a2 l0-0)
13.276: (load-airplane p11 a2 l0-0)
13.276: (load-airplane p2 a1 l0-0)
13.276: (load-airplane p7 a2 l0-0)
13.276: (load-airplane p2 a1 l0-0)
13.276: (load-airplane p7 a1 l0-0)
13.276: (load-airplane p2 a2 l0-0)
13.276: (load-airplane p2 a2 l0-0)
13.276: (load-airplane p2 a1 l0-0)
13.277: (load-airplane p5 a1 l0-0)
13.277: (load-airplane p5 a2 l0-0)
13.278: (load-airplane p2 a2 l0-0)
13.278: (load-airplane p2 a1 l0-0)
13.280: (load-airplane p2 a2 l0-0)
13.280: (load-airplane p2 a1 l0-0)
13.281: (load-airplane p2 a1 l0-0)
13.281: (load-airplane p2 a2 l0-0)
13.281: (load-airplane p11 a1 l0-0)
13.281: (load-airplane p11 a2 l0-0)
13.979: (unload-airplane p2 a2 l1-0)
13.979: (unload-airplane p7 a2 l1-0)
13.979: (unload-airplane p5 a2 l1-0)
13.979: (unload-airplane p11 a2 l1-0)
13.981: (unload-airplane p0 a2 l1-0)
13.981: (unload-airplane p0 a1 l1-0)
13.981: (unload-airplane p2 a1 l1-0)
13.981: (unload-airplane p5 a1 l1-0)
13.981: (unload-airplane p7 a1 l1-0)
13.981: (unload-airplane p11 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p11 a1 l1-0)
13.982: (unload-airplane p5 a1 l1-0)
13.982: (unload-airplane p2 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p5 a1 l1-0)
13.982: (unload-airplane p11 a1 l1-0)
13.982: (unload-airplane p2 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p2 a1 l1-0)
13.982: (unload-airplane p11 a1 l1-0)
13.982: (unload-airplane p5 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.985: (fly-airplane a2 l0-0 l1-0)
13.985: (fly-airplane a1 l0-0 l1-0)
13.985: (fly-airplane a2 l0-0 l1-0)
13.985: (fly-airplane a1 l0-0 l1-0)
13.985: (fly-airplane a1 l0-0 l1-0)
13.985: (fly-airplane a1 l0-0 l1-0)
13.985: (fly-airplane a2 l0-0 l1-0)
13.985: (fly-airplane a1 l0-0 l1-0)
13.986: (fly-airplane a0 l1-0 l0-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (load-airplane p13 a0 l1-0)
13.987: (fly-airplane a0 l1-0 l0-0)
13.987: (fly-airplane a0 l1-0 l0-0)
13.987: (load-airplane p17 a0 l1-0)
13.987: (fly-airplane a0 l1-0 l0-0)
13.987: (load-airplane p18 a0 l1-0)
13.987: (load-airplane p3 a0 l1-0)
13.987: (load-airplane p17 a0 l1-0)
13.988: (load-airplane p3 a0 l1-0)
13.988: (load-airplane p4 a0 l1-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (load-airplane p3 a0 l1-0)
13.988: (load-airplane p4 a0 l1-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
14.972: (load-airplane p13 a0 l1-0)
14.972: (unload-airplane p5 a1 l1-0)
14.974: (unload-airplane p5 a2 l1-0)
14.974: (unload-airplane p0 a1 l1-0)
14.975: (unload-airplane p11 a1 l1-0)
14.975: (unload-airplane p2 a1 l1-0)
14.975: (unload-airplane p11 a2 l1-0)
14.975: (unload-airplane p0 a1 l1-0)
14.975: (unload-airplane p7 a1 l1-0)
12.976: (unload-airplane p2 a1 l1-0)
12.976: (unload-airplane p0 a1 l1-0)
12.976: (unload-airplane p5 a1 l1-0)
12.976: (unload-airplane p7 a1 l1-0)
12.976: (unload-airplane p7 a1 l1-0)
12.976: (unload-airplane p0 a1 l1-0)
12.976: (unload-airplane p2 a1 l1-0)
12.976: (unload-airplane p11 a1 l1-0)
12.976: (unload-airplane p11 a1 l1-0)
12.976: (unload-airplane p5 a1 l1-0)
12.976: (unload-airplane p2 a1 l1-0)
12.976: (unload-airplane p7 a1 l1-0)
12.976: (unload-airplane p5 a1 l1-0)
12.976: (unload-airplane p2 a1 l1-0)
12.976: (unload-airplane p0 a1 l1-0)
12.976: (unload-airplane p0 a1 l1-0)
12.976: (unload-airplane p2 a1 l1-0)
12.976: (unload-airplane p5 a1 l1-0)
12.976: (unload-airplane p7 a1 l1-0)
12.976: (unload-airplane p11 a1 l1-0)
12.976: (unload-airplane p11 a1 l1-0)
12.976: (unload-airplane p7 a1 l1-0)
12.976: (unload-airplane p5 a1 l1-0)
12.976: (unload-airplane p0 a1 l1-0)
12.976: (unload-airplane p11 a1 l1-0)
12.976: (unload-airplane p7 a1 l1-0)
12.976: (unload-airplane p5 a1 l1-0)
12.976: (unload-airplane p0 a1 l1-0)
12.976: (unload-airplane p11 a1 l1-0)
12.976: (unload-airplane p7 a1 l1-0)
12.976: (unload-airplane p5 a1 l1-0)
12.976: (unload-airplane p2 a1 l1-0)
12.979: (unload-airplane p2 a2 l1-0)
12.979: (unload-airplane p5 a2 l1-0)
12.979: (unload-airplane p11 a2 l1-0)
12.979: (unload-airplane p7 a2 l1-0)
12.979: (unload-airplane p2 a1 l1-0)
12.979: (unload-airplane p5 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p11 a1 l1-0)
12.979: (unload-airplane p11 a2 l1-0)
12.979: (unload-airplane p0 a2 l1-0)
12.979: (unload-airplane p5 a2 l1-0)
12.979: (unload-airplane p7 a2 l1-0)
12.979: (unload-airplane p7 a2 l1-0)
12.979: (unload-airplane p0 a2 l1-0)
12.979: (unload-airplane p2 a2 l1-0)
12.979: (unload-airplane p5 a2 l1-0)
12.979: (unload-airplane p11 a2 l1-0)
12.979: (unload-airplane p0 a2 l1-0)
12.979: (unload-airplane p2 a2 l1-0)
12.979: (unload-airplane p11 a2 l1-0)
12.979: (unload-airplane p11 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p5 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p2 a2 l1-0)
12.979: (unload-airplane p0 a2 l1-0)
12.979: (unload-airplane p5 a2 l1-0)
12.979: (unload-airplane p7 a2 l1-0)
12.979: (unload-airplane p11 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p2 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.980: (unload-airplane p5 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p11 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p2 a2 l1-0)
12.980: (unload-airplane p0 a2 l1-0)
12.980: (unload-airplane p5 a2 l1-0)
12.980: (unload-airplane p7 a2 l1-0)
12.980: (unload-airplane p11 a2 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p5 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.980: (unload-airplane p5 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p11 a1 l1-0)
12.980: (unload-airplane p11 a1 l1-0)
12.980: (unload-airplane p11 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p5 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p11 a1 l1-0)
12.980: (unload-airplane p5 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.980: (unload-airplane p11 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p5 a1 l1-0)
12.980: (unload-airplane p11 a1 l1-0)
12.980: (unload-airplane p5 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p7 a2 l1-0)
12.981: (unload-airplane p5 a2 l1-0)
12.981: (unload-airplane p11 a2 l1-0)
12.981: (unload-airplane p2 a2 l1-0)
12.981: (unload-airplane p0 a2 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (load-airplane p18 a0 l1-0)
12.981: (load-airplane p17 a0 l1-0)
12.981: (load-airplane p18 a0 l1-0)
12.981: (load-airplane p17 a0 l1-0)
12.981: (load-airplane p17 a0 l1-0)
12.981: (load-airplane p18 a0 l1-0)
12.981: (load-airplane p17 a0 l1-0)
12.981: (load-airplane p18 a0 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p11 a2 l1-0)
12.981: (unload-airplane p7 a2 l1-0)
12.981: (unload-airplane p5 a2 l1-0)
12.981: (unload-airplane p2 a2 l1-0)
12.981: (unload-airplane p0 a2 l1-0)
12.981: (load-airplane p4 a0 l1-0)
12.981: (load-airplane p3 a0 l1-0)
12.981: (load-airplane p4 a0 l1-0)
12.981: (load-airplane p18 a0 l1-0)
12.981: (load-airplane p3 a0 l1-0)
12.981: (load-airplane p17 a0 l1-0)
12.982: (load-airplane p17 a0 l1-0)
12.982: (load-airplane p13 a0 l1-0)
12.982: (load-airplane p13 a0 l1-0)
12.982: (load-airplane p17 a0 l1-0)
12.982: (load-airplane p3 a0 l1-0)
12.982: (load-airplane p4 a0 l1-0)
12.982: (load-airplane p3 a0 l1-0)
12.982: (load-airplane p4 a0 l1-0)
12.982: (load-airplane p3 a0 l1-0)
12.982: (load-airplane p3 a0 l1-0)
12.982: (load-airplane p4 a0 l1-0)
12.982: (load-airplane p4 a0 l1-0)
12.982: (load-airplane p3 a0 l1-0)
12.982: (load-airplane p4 a0 l1-0)
12.983: (load-airplane p17 a0 l1-0)
12.983: (load-airplane p13 a0 l1-0)
12.983: (load-airplane p13 a0 l1-0)
12.983: (load-airplane p17 a0 l1-0)
12.983: (load-airplane p17 a0 l1-0)
12.983: (load-airplane p13 a0 l1-0)
12.984: (load-airplane p3 a0 l1-0)
12.984: (load-airplane p4 a0 l1-0)
12.984: (load-airplane p17 a0 l1-0)
12.984: (load-airplane p3 a0 l1-0)
12.984: (load-airplane p17 a0 l1-0)
12.984: (load-airplane p3 a0 l1-0)
12.984: (load-airplane p3 a0 l1-0)
12.984: (load-airplane p17 a0 l1-0)
12.984: (load-airplane p3 a0 l1-0)
12.984: (load-airplane p17 a0 l1-0)
12.984: (load-airplane p3 a0 l1-0)
12.984: (load-airplane p17 a0 l1-0)
12.984: (unload-airplane p0 a1 l1-0)
12.984: (unload-airplane p2 a1 l1-0)
12.984: (unload-airplane p7 a1 l1-0)
12.984: (unload-airplane p11 a1 l1-0)
12.984: (unload-airplane p0 a1 l1-0)
12.984: (unload-airplane p2 a1 l1-0)
12.984: (unload-airplane p5 a1 l1-0)
12.984: (unload-airplane p11 a1 l1-0)
12.988: (load-airplane p3 a0 l1-0)
12.988: (load-airplane p4 a0 l1-0)
12.988: (load-airplane p3 a0 l1-0)
12.988: (load-airplane p4 a0 l1-0)
12.998: (unload-airplane p20 a0 l0-0)
12.998: (unload-airplane p13 a0 l0-0)
12.998: (unload-airplane p10 a0 l0-0)
12.998: (unload-airplane p4 a0 l0-0)
12.998: (unload-airplane p17 a0 l0-0)
12.998: (unload-airplane p3 a0 l0-0)
12.998: (unload-airplane p18 a0 l0-0)
12.998: (unload-airplane p18 a0 l0-0)
12.998: (unload-airplane p20 a0 l0-0)
12.998: (unload-airplane p3 a0 l0-0)
11.970: (unload-airplane p11 a1 l1-0)
11.970: (unload-airplane p2 a1 l1-0)
11.970: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p2 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p7 a1 l1-0)
11.972: (unload-airplane p2 a1 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p2 a1 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p11 a1 l1-0)
11.972: (unload-airplane p2 a1 l1-0)
11.972: (unload-airplane p7 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p7 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p7 a1 l1-0)
11.972: (unload-airplane p11 a1 l1-0)
11.972: (unload-airplane p2 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
