/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.966: (load-airplane p0 a0 l0-0)
14.967: (unload-airplane p23 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p16 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p20 a0 l0-0)
14.967: (unload-airplane p19 a0 l0-0)
14.967: (load-airplane p18 a0 l0-0)
14.967: (load-airplane p15 a0 l0-0)
14.967: (load-airplane p14 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p20 a0 l0-0)
14.967: (unload-airplane p23 a0 l0-0)
14.967: (load-airplane p14 a0 l0-0)
14.967: (load-airplane p9 a0 l0-0)
14.967: (load-airplane p7 a0 l0-0)
14.967: (load-airplane p18 a0 l0-0)
14.967: (load-airplane p15 a0 l0-0)
14.967: (load-airplane p0 a0 l0-0)
14.967: (load-airplane p9 a0 l0-0)
14.967: (load-airplane p7 a0 l0-0)
14.967: (load-airplane p4 a0 l0-0)
14.967: (unload-airplane p20 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p16 a0 l0-0)
14.967: (unload-airplane p16 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p23 a0 l0-0)
14.967: (load-airplane p7 a0 l0-0)
14.967: (load-airplane p4 a0 l0-0)
14.967: (load-airplane p9 a0 l0-0)
14.967: (load-airplane p18 a0 l0-0)
14.967: (load-airplane p7 a0 l0-0)
14.967: (load-airplane p18 a0 l0-0)
14.967: (load-airplane p15 a0 l0-0)
14.967: (load-airplane p4 a0 l0-0)
14.967: (load-airplane p18 a0 l0-0)
14.967: (load-airplane p14 a0 l0-0)
14.967: (load-airplane p0 a0 l0-0)
14.967: (load-airplane p14 a0 l0-0)
14.967: (load-airplane p15 a0 l0-0)
14.967: (load-airplane p0 a0 l0-0)
14.967: (load-airplane p9 a0 l0-0)
14.967: (load-airplane p18 a0 l0-0)
14.967: (load-airplane p7 a0 l0-0)
14.967: (load-airplane p4 a0 l0-0)
14.967: (load-airplane p15 a0 l0-0)
14.967: (load-airplane p0 a0 l0-0)
14.967: (load-airplane p15 a0 l0-0)
14.967: (load-airplane p9 a0 l0-0)
14.967: (load-airplane p7 a0 l0-0)
14.967: (load-airplane p4 a0 l0-0)
14.967: (load-airplane p18 a0 l0-0)
14.967: (load-airplane p14 a0 l0-0)
14.967: (load-airplane p0 a0 l0-0)
14.967: (load-airplane p7 a0 l0-0)
14.967: (load-airplane p9 a0 l0-0)
14.967: (load-airplane p15 a0 l0-0)
14.967: (load-airplane p7 a0 l0-0)
14.967: (load-airplane p15 a0 l0-0)
14.967: (load-airplane p0 a0 l0-0)
14.967: (load-airplane p9 a0 l0-0)
14.967: (load-airplane p4 a0 l0-0)
14.967: (load-airplane p18 a0 l0-0)
14.967: (unload-airplane p23 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p16 a0 l0-0)
14.967: (unload-airplane p19 a0 l0-0)
14.967: (unload-airplane p16 a0 l0-0)
14.967: (unload-airplane p20 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p16 a0 l0-0)
14.967: (unload-airplane p20 a0 l0-0)
14.967: (unload-airplane p20 a0 l0-0)
14.967: (unload-airplane p16 a0 l0-0)
14.967: (unload-airplane p19 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p23 a0 l0-0)
14.967: (unload-airplane p16 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p20 a0 l0-0)
14.967: (unload-airplane p20 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p16 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p20 a0 l0-0)
14.967: (unload-airplane p16 a0 l0-0)
14.967: (unload-airplane p23 a0 l0-0)
14.967: (unload-airplane p10 a0 l0-0)
14.967: (unload-airplane p23 a0 l0-0)
14.970: (load-airplane p18 a0 l0-0)
14.970: (load-airplane p15 a0 l0-0)
14.970: (load-airplane p0 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p18 a0 l0-0)
14.971: (load-airplane p14 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p14 a0 l0-0)
14.971: (load-airplane p18 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p14 a0 l0-0)
14.971: (load-airplane p18 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p14 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p18 a0 l0-0)
14.971: (load-airplane p14 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p14 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p14 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p18 a0 l0-0)
14.971: (load-airplane p18 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p14 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p18 a0 l0-0)
14.971: (load-airplane p14 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p18 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p18 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p14 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p14 a0 l0-0)
14.971: (load-airplane p14 a0 l0-0)
14.971: (load-airplane p18 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p18 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p0 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.972: (unload-airplane p23 a0 l0-0)
14.972: (unload-airplane p19 a0 l0-0)
14.972: (unload-airplane p10 a0 l0-0)
14.972: (unload-airplane p19 a0 l0-0)
14.972: (unload-airplane p20 a0 l0-0)
14.972: (unload-airplane p10 a0 l0-0)
14.972: (unload-airplane p10 a0 l0-0)
14.972: (unload-airplane p20 a0 l0-0)
14.972: (unload-airplane p19 a0 l0-0)
14.972: (unload-airplane p19 a0 l0-0)
14.972: (unload-airplane p20 a0 l0-0)
14.972: (unload-airplane p10 a0 l0-0)
14.972: (unload-airplane p19 a0 l0-0)
14.972: (unload-airplane p20 a0 l0-0)
13.963: (unload-airplane p23 a0 l0-0)
13.963: (unload-airplane p20 a0 l0-0)
13.964: (unload-airplane p10 a0 l0-0)
13.964: (unload-airplane p20 a0 l0-0)
13.965: (unload-airplane p23 a0 l0-0)
13.965: (unload-airplane p20 a0 l0-0)
13.965: (unload-airplane p20 a0 l0-0)
13.965: (unload-airplane p23 a0 l0-0)
13.965: (unload-airplane p23 a0 l0-0)
13.965: (unload-airplane p10 a0 l0-0)
13.965: (unload-airplane p20 a0 l0-0)
13.965: (unload-airplane p23 a0 l0-0)
13.965: (unload-airplane p23 a0 l0-0)
13.965: (unload-airplane p10 a0 l0-0)
13.965: (unload-airplane p23 a0 l0-0)
13.965: (unload-airplane p10 a0 l0-0)
13.965: (unload-airplane p10 a0 l0-0)
13.965: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p19 a0 l0-0)
13.966: (unload-airplane p16 a0 l0-0)
13.966: (unload-airplane p10 a0 l0-0)
13.966: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p19 a0 l0-0)
13.966: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p19 a0 l0-0)
13.966: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p20 a0 l0-0)
13.966: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p19 a0 l0-0)
13.966: (unload-airplane p20 a0 l0-0)
13.966: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p10 a0 l0-0)
13.966: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p10 a0 l0-0)
13.966: (unload-airplane p10 a0 l0-0)
13.966: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p10 a0 l0-0)
13.966: (unload-airplane p20 a0 l0-0)
13.966: (unload-airplane p16 a0 l0-0)
13.966: (unload-airplane p20 a0 l0-0)
13.966: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p23 a0 l0-0)
13.966: (unload-airplane p20 a0 l0-0)
13.966: (unload-airplane p16 a0 l0-0)
13.966: (unload-airplane p10 a0 l0-0)
13.966: (unload-airplane p16 a0 l0-0)
13.966: (unload-airplane p20 a0 l0-0)
13.967: (load-airplane p9 a0 l0-0)
13.967: (load-airplane p7 a0 l0-0)
13.967: (load-airplane p15 a0 l0-0)
13.967: (load-airplane p4 a0 l0-0)
13.967: (load-airplane p0 a0 l0-0)
13.968: (load-airplane p4 a0 l0-0)
13.968: (load-airplane p0 a0 l0-0)
13.968: (load-airplane p7 a0 l0-0)
13.968: (load-airplane p14 a0 l0-0)
13.968: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p4 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p4 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p4 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p0 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p0 a0 l0-0)
13.969: (unload-airplane p16 a0 l0-0)
13.969: (unload-airplane p10 a0 l0-0)
13.969: (unload-airplane p23 a0 l0-0)
13.969: (unload-airplane p23 a0 l0-0)
13.969: (load-airplane p4 a0 l0-0)
13.969: (load-airplane p0 a0 l0-0)
13.969: (load-airplane p4 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p0 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p4 a0 l0-0)
13.969: (load-airplane p0 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (unload-airplane p16 a0 l0-0)
13.969: (unload-airplane p20 a0 l0-0)
13.969: (unload-airplane p10 a0 l0-0)
13.969: (unload-airplane p20 a0 l0-0)
13.969: (unload-airplane p23 a0 l0-0)
13.969: (unload-airplane p23 a0 l0-0)
13.969: (unload-airplane p10 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p4 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (unload-airplane p20 a0 l0-0)
13.969: (unload-airplane p20 a0 l0-0)
13.969: (unload-airplane p10 a0 l0-0)
13.969: (unload-airplane p10 a0 l0-0)
13.969: (load-airplane p0 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p4 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p4 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p4 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p9 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p18 a0 l0-0)
13.969: (load-airplane p0 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.969: (load-airplane p0 a0 l0-0)
13.969: (load-airplane p14 a0 l0-0)
13.969: (load-airplane p7 a0 l0-0)
13.970: (load-airplane p0 a0 l0-0)
13.970: (load-airplane p7 a0 l0-0)
13.970: (load-airplane p18 a0 l0-0)
13.970: (load-airplane p14 a0 l0-0)
13.970: (load-airplane p7 a0 l0-0)
13.970: (load-airplane p4 a0 l0-0)
13.970: (load-airplane p0 a0 l0-0)
13.970: (load-airplane p15 a0 l0-0)
13.970: (load-airplane p14 a0 l0-0)
13.970: (load-airplane p4 a0 l0-0)
13.970: (load-airplane p9 a0 l0-0)
13.970: (load-airplane p14 a0 l0-0)
13.970: (load-airplane p15 a0 l0-0)
13.970: (load-airplane p7 a0 l0-0)
13.970: (load-airplane p18 a0 l0-0)
13.970: (load-airplane p4 a0 l0-0)
13.970: (load-airplane p9 a0 l0-0)
13.970: (load-airplane p14 a0 l0-0)
13.970: (load-airplane p15 a0 l0-0)
13.970: (load-airplane p18 a0 l0-0)
13.970: (load-airplane p7 a0 l0-0)
13.970: (load-airplane p15 a0 l0-0)
13.970: (load-airplane p14 a0 l0-0)
13.970: (load-airplane p4 a0 l0-0)
13.970: (load-airplane p0 a0 l0-0)
13.970: (load-airplane p7 a0 l0-0)
13.970: (load-airplane p4 a0 l0-0)
13.970: (load-airplane p0 a0 l0-0)
13.970: (load-airplane p14 a0 l0-0)
13.970: (unload-airplane p16 a0 l0-0)
13.970: (unload-airplane p20 a0 l0-0)
13.970: (unload-airplane p16 a0 l0-0)
13.970: (unload-airplane p10 a0 l0-0)
13.970: (unload-airplane p16 a0 l0-0)
13.970: (unload-airplane p16 a0 l0-0)
13.970: (unload-airplane p20 a0 l0-0)
13.970: (unload-airplane p10 a0 l0-0)
13.970: (unload-airplane p16 a0 l0-0)
13.970: (unload-airplane p10 a0 l0-0)
13.970: (unload-airplane p20 a0 l0-0)
13.970: (unload-airplane p16 a0 l0-0)
12.965: (unload-airplane p20 a0 l0-0)
12.965: (unload-airplane p20 a0 l0-0)
12.965: (unload-airplane p23 a0 l0-0)
12.965: (unload-airplane p23 a0 l0-0)
12.965: (unload-airplane p20 a0 l0-0)
12.965: (unload-airplane p23 a0 l0-0)
12.966: (load-airplane p18 a0 l0-0)
12.966: (load-airplane p15 a0 l0-0)
12.966: (load-airplane p14 a0 l0-0)
12.966: (load-airplane p7 a0 l0-0)
12.966: (load-airplane p0 a0 l0-0)
12.966: (load-airplane p7 a0 l0-0)
12.966: (load-airplane p14 a0 l0-0)
12.966: (load-airplane p15 a0 l0-0)
12.966: (load-airplane p18 a0 l0-0)
12.966: (load-airplane p18 a0 l0-0)
12.966: (load-airplane p15 a0 l0-0)
12.966: (load-airplane p9 a0 l0-0)
12.966: (load-airplane p7 a0 l0-0)
12.966: (load-airplane p0 a0 l0-0)
12.966: (load-airplane p4 a0 l0-0)
12.966: (load-airplane p0 a0 l0-0)
12.967: (unload-airplane p10 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (load-airplane p7 a0 l0-0)
12.967: (load-airplane p18 a0 l0-0)
12.967: (load-airplane p15 a0 l0-0)
12.967: (load-airplane p9 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p23 a0 l0-0)
12.967: (unload-airplane p23 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p23 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p23 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p23 a0 l0-0)
12.967: (unload-airplane p23 a0 l0-0)
12.967: (unload-airplane p23 a0 l0-0)
12.967: (load-airplane p0 a0 l0-0)
12.967: (load-airplane p7 a0 l0-0)
12.967: (load-airplane p15 a0 l0-0)
12.967: (load-airplane p14 a0 l0-0)
12.967: (load-airplane p4 a0 l0-0)
12.967: (load-airplane p7 a0 l0-0)
12.967: (load-airplane p14 a0 l0-0)
12.967: (load-airplane p15 a0 l0-0)
12.967: (load-airplane p4 a0 l0-0)
12.967: (load-airplane p0 a0 l0-0)
12.967: (load-airplane p15 a0 l0-0)
12.967: (load-airplane p4 a0 l0-0)
12.967: (load-airplane p14 a0 l0-0)
12.967: (load-airplane p7 a0 l0-0)
12.967: (load-airplane p0 a0 l0-0)
12.967: (load-airplane p4 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p23 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (load-airplane p18 a0 l0-0)
12.967: (load-airplane p18 a0 l0-0)
12.967: (load-airplane p15 a0 l0-0)
12.967: (load-airplane p14 a0 l0-0)
12.967: (load-airplane p9 a0 l0-0)
12.967: (load-airplane p7 a0 l0-0)
12.967: (load-airplane p9 a0 l0-0)
12.967: (load-airplane p15 a0 l0-0)
12.967: (load-airplane p14 a0 l0-0)
12.967: (unload-airplane p10 a0 l0-0)
12.967: (unload-airplane p10 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p10 a0 l0-0)
12.967: (unload-airplane p10 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p23 a0 l0-0)
12.967: (load-airplane p18 a0 l0-0)
12.967: (load-airplane p15 a0 l0-0)
12.967: (load-airplane p9 a0 l0-0)
12.967: (load-airplane p7 a0 l0-0)
12.967: (load-airplane p0 a0 l0-0)
12.969: (load-airplane p7 a0 l0-0)
12.969: (load-airplane p18 a0 l0-0)
12.969: (load-airplane p9 a0 l0-0)
12.969: (load-airplane p4 a0 l0-0)
12.969: (load-airplane p4 a0 l0-0)
12.969: (load-airplane p9 a0 l0-0)
12.969: (load-airplane p7 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (load-airplane p4 a0 l0-0)
12.969: (load-airplane p18 a0 l0-0)
12.969: (load-airplane p18 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p18 a0 l0-0)
12.971: (load-airplane p14 a0 l0-0)
12.971: (unload-airplane p10 a0 l0-0)
12.971: (unload-airplane p16 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p16 a0 l0-0)
12.971: (unload-airplane p23 a0 l0-0)
12.971: (unload-airplane p23 a0 l0-0)
12.971: (unload-airplane p16 a0 l0-0)
12.971: (unload-airplane p16 a0 l0-0)
12.971: (unload-airplane p23 a0 l0-0)
12.971: (unload-airplane p10 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p15 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p15 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p15 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p15 a0 l0-0)
12.971: (load-airplane p15 a0 l0-0)
12.971: (load-airplane p15 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p14 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p14 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (unload-airplane p23 a0 l0-0)
12.971: (unload-airplane p19 a0 l0-0)
12.971: (unload-airplane p23 a0 l0-0)
12.971: (unload-airplane p23 a0 l0-0)
12.971: (unload-airplane p23 a0 l0-0)
12.971: (unload-airplane p23 a0 l0-0)
12.971: (load-airplane p15 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (unload-airplane p19 a0 l0-0)
12.971: (load-airplane p18 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.971: (load-airplane p15 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (unload-airplane p19 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (unload-airplane p20 a0 l0-0)
12.971: (load-airplane p18 a0 l0-0)
12.971: (unload-airplane p23 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (unload-airplane p23 a0 l0-0)
12.971: (unload-airplane p19 a0 l0-0)
12.971: (load-airplane p15 a0 l0-0)
12.971: (unload-airplane p19 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p14 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p18 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p15 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p14 a0 l0-0)
12.971: (load-airplane p14 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (load-airplane p18 a0 l0-0)
12.971: (load-airplane p18 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p14 a0 l0-0)
12.971: (load-airplane p14 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p4 a0 l0-0)
12.971: (load-airplane p9 a0 l0-0)
12.972: (unload-airplane p19 a0 l0-0)
12.972: (unload-airplane p19 a0 l0-0)
12.972: (unload-airplane p23 a0 l0-0)
12.972: (unload-airplane p23 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (unload-airplane p10 a0 l0-0)
12.972: (load-airplane p7 a0 l0-0)
12.972: (load-airplane p14 a0 l0-0)
11.963: (load-airplane p4 a0 l0-0)
11.963: (load-airplane p14 a0 l0-0)
11.963: (load-airplane p18 a0 l0-0)
11.963: (load-airplane p0 a0 l0-0)
11.963: (load-airplane p4 a0 l0-0)
11.963: (load-airplane p7 a0 l0-0)
11.964: (load-airplane p0 a0 l0-0)
11.964: (load-airplane p14 a0 l0-0)
11.964: (load-airplane p9 a0 l0-0)
11.964: (load-airplane p7 a0 l0-0)
11.964: (load-airplane p4 a0 l0-0)
11.964: (load-airplane p18 a0 l0-0)
11.964: (load-airplane p0 a0 l0-0)
11.964: (load-airplane p4 a0 l0-0)
11.964: (load-airplane p4 a0 l0-0)
11.964: (load-airplane p15 a0 l0-0)
11.964: (load-airplane p7 a0 l0-0)
11.964: (load-airplane p7 a0 l0-0)
11.964: (load-airplane p15 a0 l0-0)
11.964: (load-airplane p14 a0 l0-0)
11.964: (load-airplane p15 a0 l0-0)
11.964: (load-airplane p14 a0 l0-0)
11.964: (load-airplane p18 a0 l0-0)
11.964: (load-airplane p14 a0 l0-0)
11.964: (load-airplane p9 a0 l0-0)
11.964: (load-airplane p18 a0 l0-0)
11.964: (load-airplane p7 a0 l0-0)
11.964: (load-airplane p7 a0 l0-0)
11.964: (load-airplane p0 a0 l0-0)
11.964: (load-airplane p7 a0 l0-0)
11.964: (load-airplane p4 a0 l0-0)
11.964: (load-airplane p15 a0 l0-0)
11.964: (load-airplane p4 a0 l0-0)
11.964: (load-airplane p14 a0 l0-0)
11.964: (load-airplane p18 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p0 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p0 a0 l0-0)
11.966: (load-airplane p0 a0 l0-0)
