/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.816: (unload-airplane p22 a0 l1-0)
8.816: (unload-airplane p10 a1 l0-0)
8.816: (unload-airplane p2 a0 l1-0)
8.816: (unload-airplane p14 a1 l0-0)
8.817: (unload-airplane p5 a1 l0-0)
8.817: (unload-airplane p8 a1 l0-0)
8.817: (unload-airplane p10 a1 l0-0)
8.817: (unload-airplane p14 a1 l0-0)
8.817: (unload-airplane p6 a1 l0-0)
8.817: (unload-airplane p1 a1 l0-0)
8.817: (unload-airplane p4 a0 l1-0)
8.817: (unload-airplane p3 a1 l0-0)
8.817: (unload-airplane p22 a0 l1-0)
8.818: (unload-airplane p6 a1 l0-0)
8.818: (unload-airplane p8 a1 l0-0)
8.818: (unload-airplane p10 a1 l0-0)
8.818: (unload-airplane p14 a1 l0-0)
8.818: (unload-airplane p5 a1 l0-0)
8.818: (unload-airplane p1 a1 l0-0)
8.818: (unload-airplane p13 a0 l1-0)
8.818: (unload-airplane p21 a0 l1-0)
8.818: (unload-airplane p10 a1 l0-0)
8.818: (unload-airplane p14 a1 l0-0)
8.818: (unload-airplane p3 a1 l0-0)
8.818: (unload-airplane p8 a1 l0-0)
8.818: (unload-airplane p6 a1 l0-0)
8.818: (unload-airplane p5 a1 l0-0)
8.818: (unload-airplane p3 a1 l0-0)
8.818: (unload-airplane p9 a0 l1-0)
8.818: (unload-airplane p17 a0 l1-0)
8.818: (unload-airplane p1 a1 l0-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.818: (unload-airplane p14 a1 l0-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.818: (unload-airplane p8 a1 l0-0)
8.818: (unload-airplane p5 a1 l0-0)
8.818: (unload-airplane p3 a1 l0-0)
8.818: (unload-airplane p1 a1 l0-0)
8.818: (unload-airplane p20 a0 l1-0)
8.818: (unload-airplane p17 a0 l1-0)
8.818: (unload-airplane p6 a1 l0-0)
8.818: (unload-airplane p10 a1 l0-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.819: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.819: (unload-airplane p1 a1 l0-0)
8.819: (unload-airplane p20 a0 l1-0)
8.819: (unload-airplane p4 a0 l1-0)
8.819: (unload-airplane p5 a1 l0-0)
8.819: (unload-airplane p8 a1 l0-0)
8.819: (unload-airplane p3 a1 l0-0)
8.819: (unload-airplane p6 a1 l0-0)
8.819: (unload-airplane p14 a1 l0-0)
8.819: (unload-airplane p10 a1 l0-0)
8.819: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.819: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.819: (unload-airplane p7 a0 l1-0)
8.819: (unload-airplane p1 a1 l0-0)
8.819: (unload-airplane p3 a1 l0-0)
8.819: (unload-airplane p5 a1 l0-0)
8.819: (unload-airplane p6 a1 l0-0)
8.819: (unload-airplane p8 a1 l0-0)
8.819: (unload-airplane p10 a1 l0-0)
8.819: (unload-airplane p14 a1 l0-0)
8.819: (unload-airplane p17 a0 l1-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.820: (load-airplane p1 a0 l1-0)
8.821: (load-airplane p1 a0 l1-0)
8.821: (load-airplane p1 a0 l1-0)
8.821: (load-airplane p1 a0 l1-0)
8.821: (load-airplane p10 a0 l1-0)
8.822: (unload-airplane p10 a1 l0-0)
8.822: (unload-airplane p14 a1 l0-0)
8.822: (unload-airplane p15 a0 l1-0)
8.822: (unload-airplane p13 a0 l1-0)
8.822: (unload-airplane p1 a1 l0-0)
8.822: (unload-airplane p3 a1 l0-0)
8.822: (unload-airplane p8 a1 l0-0)
8.822: (unload-airplane p6 a1 l0-0)
8.822: (unload-airplane p5 a1 l0-0)
8.822: (unload-airplane p3 a1 l0-0)
8.822: (unload-airplane p9 a0 l1-0)
8.822: (unload-airplane p15 a0 l1-0)
8.822: (unload-airplane p1 a1 l0-0)
8.822: (unload-airplane p5 a1 l0-0)
8.822: (unload-airplane p6 a1 l0-0)
8.822: (unload-airplane p8 a1 l0-0)
8.822: (unload-airplane p10 a1 l0-0)
8.822: (unload-airplane p14 a1 l0-0)
8.822: (load-airplane p10 a0 l1-0)
8.822: (load-airplane p10 a0 l1-0)
8.822: (load-airplane p10 a0 l1-0)
8.822: (load-airplane p10 a0 l1-0)
8.822: (load-airplane p1 a0 l1-0)
8.822: (load-airplane p1 a0 l1-0)
8.822: (load-airplane p1 a0 l1-0)
8.823: (unload-airplane p3 a1 l0-0)
8.823: (unload-airplane p6 a1 l0-0)
8.823: (unload-airplane p5 a1 l0-0)
8.823: (unload-airplane p1 a1 l0-0)
8.823: (unload-airplane p17 a0 l1-0)
8.823: (unload-airplane p8 a1 l0-0)
8.823: (unload-airplane p2 a0 l1-0)
8.823: (unload-airplane p10 a1 l0-0)
8.823: (unload-airplane p14 a1 l0-0)
8.823: (unload-airplane p2 a0 l1-0)
8.823: (unload-airplane p8 a1 l0-0)
8.823: (unload-airplane p9 a0 l1-0)
8.823: (unload-airplane p1 a1 l0-0)
8.823: (unload-airplane p3 a1 l0-0)
8.823: (unload-airplane p5 a1 l0-0)
8.823: (unload-airplane p6 a1 l0-0)
8.823: (unload-airplane p14 a1 l0-0)
8.823: (unload-airplane p10 a1 l0-0)
8.823: (load-airplane p10 a0 l1-0)
8.823: (load-airplane p10 a0 l1-0)
8.825: (unload-airplane p1 a1 l0-0)
7.696: (unload-airplane p10 a1 l0-0)
7.696: (unload-airplane p8 a1 l0-0)
7.696: (unload-airplane p14 a1 l0-0)
7.696: (unload-airplane p2 a0 l1-0)
7.696: (unload-airplane p17 a0 l1-0)
7.696: (unload-airplane p3 a1 l0-0)
7.696: (unload-airplane p5 a1 l0-0)
7.696: (unload-airplane p6 a1 l0-0)
7.696: (unload-airplane p1 a1 l0-0)
7.696: (unload-airplane p2 a0 l1-0)
7.696: (unload-airplane p17 a0 l1-0)
7.696: (unload-airplane p3 a1 l0-0)
7.697: (unload-airplane p10 a1 l0-0)
7.697: (unload-airplane p14 a1 l0-0)
7.697: (unload-airplane p2 a0 l1-0)
7.697: (unload-airplane p17 a0 l1-0)
7.697: (unload-airplane p1 a1 l0-0)
7.697: (unload-airplane p3 a1 l0-0)
7.697: (unload-airplane p5 a1 l0-0)
7.697: (unload-airplane p14 a1 l0-0)
7.697: (unload-airplane p8 a1 l0-0)
7.697: (unload-airplane p6 a1 l0-0)
7.697: (unload-airplane p6 a1 l0-0)
7.697: (unload-airplane p5 a1 l0-0)
7.701: (unload-airplane p3 a1 l0-0)
7.701: (unload-airplane p2 a0 l1-0)
7.701: (unload-airplane p17 a0 l1-0)
7.701: (unload-airplane p1 a1 l0-0)
7.701: (unload-airplane p1 a1 l0-0)
7.701: (unload-airplane p2 a0 l1-0)
7.701: (unload-airplane p9 a0 l1-0)
7.701: (unload-airplane p3 a1 l0-0)
7.701: (unload-airplane p1 a1 l0-0)
7.701: (unload-airplane p9 a0 l1-0)
7.701: (unload-airplane p2 a0 l1-0)
7.701: (unload-airplane p14 a1 l0-0)
7.701: (unload-airplane p10 a1 l0-0)
7.701: (unload-airplane p8 a1 l0-0)
7.701: (unload-airplane p6 a1 l0-0)
7.701: (unload-airplane p5 a1 l0-0)
7.701: (unload-airplane p3 a1 l0-0)
7.701: (unload-airplane p9 a0 l1-0)
7.701: (unload-airplane p5 a1 l0-0)
7.701: (unload-airplane p6 a1 l0-0)
7.701: (unload-airplane p10 a1 l0-0)
7.701: (unload-airplane p14 a1 l0-0)
7.701: (unload-airplane p2 a0 l1-0)
7.701: (unload-airplane p6 a1 l0-0)
7.701: (unload-airplane p14 a1 l0-0)
7.701: (unload-airplane p5 a1 l0-0)
7.701: (unload-airplane p8 a1 l0-0)
7.701: (unload-airplane p10 a1 l0-0)
7.701: (unload-airplane p3 a1 l0-0)
7.701: (unload-airplane p13 a0 l1-0)
7.701: (unload-airplane p20 a0 l1-0)
7.701: (unload-airplane p5 a1 l0-0)
7.701: (unload-airplane p6 a1 l0-0)
7.702: (unload-airplane p8 a1 l0-0)
7.702: (unload-airplane p5 a1 l0-0)
7.702: (unload-airplane p3 a1 l0-0)
7.702: (unload-airplane p1 a1 l0-0)
7.702: (unload-airplane p3 a1 l0-0)
7.702: (unload-airplane p6 a1 l0-0)
7.702: (unload-airplane p8 a1 l0-0)
7.702: (unload-airplane p14 a1 l0-0)
7.702: (unload-airplane p1 a1 l0-0)
7.702: (unload-airplane p14 a1 l0-0)
7.702: (unload-airplane p8 a1 l0-0)
7.702: (unload-airplane p6 a1 l0-0)
7.702: (unload-airplane p5 a1 l0-0)
7.702: (unload-airplane p3 a1 l0-0)
7.702: (unload-airplane p6 a1 l0-0)
7.702: (unload-airplane p9 a0 l1-0)
7.702: (unload-airplane p2 a0 l1-0)
7.702: (unload-airplane p1 a1 l0-0)
7.702: (unload-airplane p3 a1 l0-0)
7.702: (unload-airplane p5 a1 l0-0)
7.702: (unload-airplane p6 a1 l0-0)
7.702: (unload-airplane p5 a1 l0-0)
7.702: (unload-airplane p14 a1 l0-0)
7.702: (unload-airplane p10 a1 l0-0)
7.702: (unload-airplane p8 a1 l0-0)
7.702: (unload-airplane p10 a1 l0-0)
7.702: (unload-airplane p3 a1 l0-0)
7.702: (unload-airplane p1 a1 l0-0)
7.702: (unload-airplane p9 a0 l1-0)
7.702: (unload-airplane p2 a0 l1-0)
7.702: (unload-airplane p8 a1 l0-0)
7.702: (unload-airplane p10 a1 l0-0)
7.702: (unload-airplane p14 a1 l0-0)
7.702: (unload-airplane p2 a0 l1-0)
7.702: (unload-airplane p9 a0 l1-0)
7.702: (unload-airplane p1 a1 l0-0)
7.702: (unload-airplane p5 a1 l0-0)
7.702: (unload-airplane p8 a1 l0-0)
7.702: (unload-airplane p14 a1 l0-0)
7.702: (unload-airplane p14 a1 l0-0)
7.702: (unload-airplane p8 a1 l0-0)
7.702: (unload-airplane p6 a1 l0-0)
7.702: (unload-airplane p3 a1 l0-0)
7.702: (unload-airplane p1 a1 l0-0)
7.702: (unload-airplane p9 a0 l1-0)
7.702: (unload-airplane p2 a0 l1-0)
7.702: (unload-airplane p10 a1 l0-0)
7.702: (unload-airplane p10 a1 l0-0)
7.702: (unload-airplane p2 a0 l1-0)
7.702: (unload-airplane p17 a0 l1-0)
7.702: (unload-airplane p6 a1 l0-0)
7.702: (unload-airplane p8 a1 l0-0)
7.702: (unload-airplane p1 a1 l0-0)
7.702: (unload-airplane p5 a1 l0-0)
7.702: (unload-airplane p14 a1 l0-0)
7.702: (unload-airplane p14 a1 l0-0)
7.702: (unload-airplane p3 a1 l0-0)
7.702: (unload-airplane p5 a1 l0-0)
7.702: (unload-airplane p6 a1 l0-0)
7.702: (unload-airplane p8 a1 l0-0)
7.702: (unload-airplane p10 a1 l0-0)
7.702: (unload-airplane p10 a1 l0-0)
7.702: (unload-airplane p8 a1 l0-0)
7.702: (unload-airplane p6 a1 l0-0)
7.702: (unload-airplane p5 a1 l0-0)
7.702: (unload-airplane p3 a1 l0-0)
7.702: (unload-airplane p14 a1 l0-0)
7.704: (unload-airplane p10 a1 l0-0)
7.704: (unload-airplane p2 a0 l1-0)
7.704: (unload-airplane p17 a0 l1-0)
7.704: (unload-airplane p1 a1 l0-0)
7.704: (unload-airplane p3 a1 l0-0)
7.704: (unload-airplane p5 a1 l0-0)
7.704: (unload-airplane p6 a1 l0-0)
7.704: (unload-airplane p8 a1 l0-0)
7.704: (unload-airplane p8 a1 l0-0)
7.704: (unload-airplane p10 a1 l0-0)
7.704: (unload-airplane p14 a1 l0-0)
7.704: (unload-airplane p5 a1 l0-0)
7.705: (unload-airplane p14 a1 l0-0)
7.705: (unload-airplane p2 a0 l1-0)
7.705: (unload-airplane p17 a0 l1-0)
7.705: (unload-airplane p1 a1 l0-0)
7.705: (unload-airplane p3 a1 l0-0)
7.705: (unload-airplane p6 a1 l0-0)
7.705: (unload-airplane p8 a1 l0-0)
7.705: (unload-airplane p10 a1 l0-0)
7.707: (unload-airplane p14 a1 l0-0)
7.707: (unload-airplane p3 a1 l0-0)
7.707: (unload-airplane p5 a1 l0-0)
7.707: (unload-airplane p6 a1 l0-0)
7.707: (unload-airplane p8 a1 l0-0)
7.707: (unload-airplane p10 a1 l0-0)
7.711: (unload-airplane p17 a0 l1-0)
7.711: (unload-airplane p7 a0 l1-0)
7.711: (unload-airplane p14 a1 l0-0)
7.711: (unload-airplane p10 a1 l0-0)
7.711: (unload-airplane p8 a1 l0-0)
7.711: (unload-airplane p6 a1 l0-0)
7.711: (unload-airplane p1 a1 l0-0)
7.711: (unload-airplane p10 a1 l0-0)
7.711: (unload-airplane p7 a0 l1-0)
7.711: (unload-airplane p5 a1 l0-0)
7.711: (unload-airplane p7 a0 l1-0)
7.711: (unload-airplane p17 a0 l1-0)
7.711: (unload-airplane p3 a1 l0-0)
7.711: (unload-airplane p5 a1 l0-0)
7.711: (unload-airplane p6 a1 l0-0)
7.711: (unload-airplane p8 a1 l0-0)
7.711: (unload-airplane p14 a1 l0-0)
7.711: (unload-airplane p3 a1 l0-0)
7.711: (unload-airplane p3 a1 l0-0)
7.711: (unload-airplane p5 a1 l0-0)
7.711: (unload-airplane p6 a1 l0-0)
7.711: (unload-airplane p8 a1 l0-0)
7.711: (unload-airplane p14 a1 l0-0)
7.711: (unload-airplane p7 a0 l1-0)
7.711: (unload-airplane p1 a1 l0-0)
7.711: (unload-airplane p3 a1 l0-0)
7.711: (unload-airplane p5 a1 l0-0)
7.711: (unload-airplane p6 a1 l0-0)
7.711: (unload-airplane p8 a1 l0-0)
7.711: (unload-airplane p10 a1 l0-0)
7.711: (unload-airplane p17 a0 l1-0)
7.711: (unload-airplane p17 a0 l1-0)
7.711: (unload-airplane p5 a1 l0-0)
7.711: (unload-airplane p6 a1 l0-0)
7.711: (unload-airplane p8 a1 l0-0)
7.711: (unload-airplane p10 a1 l0-0)
7.711: (unload-airplane p14 a1 l0-0)
7.711: (unload-airplane p3 a1 l0-0)
7.711: (unload-airplane p5 a1 l0-0)
7.711: (unload-airplane p6 a1 l0-0)
7.711: (unload-airplane p8 a1 l0-0)
7.711: (unload-airplane p10 a1 l0-0)
7.711: (unload-airplane p14 a1 l0-0)
7.711: (unload-airplane p17 a0 l1-0)
7.711: (unload-airplane p17 a0 l1-0)
7.711: (unload-airplane p7 a0 l1-0)
7.711: (unload-airplane p14 a1 l0-0)
7.711: (unload-airplane p10 a1 l0-0)
7.711: (unload-airplane p8 a1 l0-0)
7.711: (unload-airplane p5 a1 l0-0)
6.578: (unload-airplane p14 a1 l0-0)
6.578: (unload-airplane p10 a1 l0-0)
6.578: (unload-airplane p8 a1 l0-0)
6.578: (unload-airplane p6 a1 l0-0)
6.578: (unload-airplane p3 a1 l0-0)
6.579: (unload-airplane p14 a1 l0-0)
6.579: (unload-airplane p10 a1 l0-0)
6.579: (unload-airplane p8 a1 l0-0)
6.579: (unload-airplane p5 a1 l0-0)
6.579: (unload-airplane p3 a1 l0-0)
6.579: (unload-airplane p5 a1 l0-0)
6.579: (unload-airplane p10 a1 l0-0)
6.579: (unload-airplane p14 a1 l0-0)
6.579: (unload-airplane p3 a1 l0-0)
6.579: (unload-airplane p10 a1 l0-0)
6.579: (unload-airplane p6 a1 l0-0)
6.579: (unload-airplane p8 a1 l0-0)
6.579: (unload-airplane p14 a1 l0-0)
6.579: (unload-airplane p3 a1 l0-0)
6.579: (unload-airplane p14 a1 l0-0)
6.579: (unload-airplane p10 a1 l0-0)
6.579: (unload-airplane p8 a1 l0-0)
6.579: (unload-airplane p5 a1 l0-0)
6.579: (unload-airplane p3 a1 l0-0)
6.579: (unload-airplane p1 a1 l0-0)
6.579: (unload-airplane p5 a1 l0-0)
6.579: (unload-airplane p6 a1 l0-0)
6.579: (unload-airplane p8 a1 l0-0)
6.579: (unload-airplane p5 a1 l0-0)
6.579: (unload-airplane p3 a1 l0-0)
6.579: (unload-airplane p6 a1 l0-0)
6.579: (unload-airplane p8 a1 l0-0)
6.579: (unload-airplane p3 a1 l0-0)
6.579: (unload-airplane p5 a1 l0-0)
6.579: (unload-airplane p6 a1 l0-0)
6.579: (unload-airplane p8 a1 l0-0)
6.579: (unload-airplane p14 a1 l0-0)
6.579: (unload-airplane p3 a1 l0-0)
6.579: (unload-airplane p5 a1 l0-0)
6.579: (unload-airplane p6 a1 l0-0)
6.579: (unload-airplane p10 a1 l0-0)
6.579: (unload-airplane p5 a1 l0-0)
6.582: (unload-airplane p6 a1 l0-0)
6.582: (unload-airplane p8 a1 l0-0)
6.582: (unload-airplane p10 a1 l0-0)
6.582: (unload-airplane p14 a1 l0-0)
6.600: (unload-airplane p14 a1 l0-0)
6.600: (unload-airplane p5 a1 l0-0)
6.600: (unload-airplane p10 a1 l0-0)
6.600: (unload-airplane p14 a1 l0-0)
6.600: (unload-airplane p7 a0 l1-0)
6.600: (unload-airplane p10 a1 l0-0)
6.600: (unload-airplane p6 a1 l0-0)
6.600: (unload-airplane p8 a1 l0-0)
6.600: (unload-airplane p17 a0 l1-0)
6.600: (unload-airplane p3 a1 l0-0)
6.600: (unload-airplane p3 a1 l0-0)
6.600: (unload-airplane p1 a1 l0-0)
6.600: (unload-airplane p1 a1 l0-0)
6.600: (unload-airplane p1 a1 l0-0)
6.600: (unload-airplane p3 a1 l0-0)
6.600: (unload-airplane p5 a1 l0-0)
6.600: (unload-airplane p10 a1 l0-0)
6.600: (unload-airplane p17 a0 l1-0)
6.600: (unload-airplane p14 a1 l0-0)
6.600: (unload-airplane p7 a0 l1-0)
6.604: (unload-airplane p10 a1 l0-0)
6.604: (unload-airplane p14 a1 l0-0)
6.604: (unload-airplane p6 a1 l0-0)
6.604: (unload-airplane p3 a1 l0-0)
6.604: (unload-airplane p1 a1 l0-0)
6.604: (unload-airplane p3 a1 l0-0)
6.604: (unload-airplane p6 a1 l0-0)
6.604: (unload-airplane p8 a1 l0-0)
6.604: (unload-airplane p10 a1 l0-0)
6.604: (unload-airplane p14 a1 l0-0)
6.604: (unload-airplane p3 a1 l0-0)
6.604: (unload-airplane p6 a1 l0-0)
6.604: (unload-airplane p8 a1 l0-0)
6.604: (unload-airplane p10 a1 l0-0)
6.604: (unload-airplane p5 a1 l0-0)
6.604: (unload-airplane p5 a1 l0-0)
6.604: (unload-airplane p14 a1 l0-0)
6.604: (unload-airplane p10 a1 l0-0)
6.604: (unload-airplane p8 a1 l0-0)
6.604: (unload-airplane p3 a1 l0-0)
6.604: (unload-airplane p14 a1 l0-0)
6.606: (unload-airplane p8 a1 l0-0)
6.606: (unload-airplane p10 a1 l0-0)
6.606: (unload-airplane p14 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p10 a1 l0-0)
6.606: (unload-airplane p7 a0 l1-0)
6.606: (unload-airplane p14 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p17 a0 l1-0)
6.606: (unload-airplane p3 a1 l0-0)
6.606: (unload-airplane p3 a1 l0-0)
6.606: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p10 a1 l0-0)
6.606: (unload-airplane p7 a0 l1-0)
6.606: (unload-airplane p7 a0 l1-0)
6.606: (unload-airplane p14 a1 l0-0)
6.606: (unload-airplane p10 a1 l0-0)
6.606: (unload-airplane p8 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p3 a1 l0-0)
6.606: (unload-airplane p3 a1 l0-0)
6.606: (unload-airplane p17 a0 l1-0)
6.606: (unload-airplane p17 a0 l1-0)
6.606: (unload-airplane p8 a1 l0-0)
6.606: (unload-airplane p7 a0 l1-0)
6.606: (unload-airplane p14 a1 l0-0)
6.606: (unload-airplane p10 a1 l0-0)
6.606: (unload-airplane p8 a1 l0-0)
6.606: (unload-airplane p1 a1 l0-0)
6.606: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p6 a1 l0-0)
6.606: (unload-airplane p17 a0 l1-0)
6.606: (unload-airplane p17 a0 l1-0)
6.606: (unload-airplane p3 a1 l0-0)
6.606: (unload-airplane p7 a0 l1-0)
6.606: (unload-airplane p14 a1 l0-0)
6.606: (unload-airplane p10 a1 l0-0)
6.606: (unload-airplane p5 a1 l0-0)
6.606: (unload-airplane p8 a1 l0-0)
6.607: (unload-airplane p8 a1 l0-0)
6.607: (unload-airplane p1 a1 l0-0)
6.607: (unload-airplane p1 a1 l0-0)
6.607: (unload-airplane p3 a1 l0-0)
6.607: (unload-airplane p10 a1 l0-0)
6.607: (unload-airplane p5 a1 l0-0)
6.607: (unload-airplane p10 a1 l0-0)
6.607: (unload-airplane p6 a1 l0-0)
6.607: (unload-airplane p5 a1 l0-0)
6.607: (unload-airplane p3 a1 l0-0)
6.607: (unload-airplane p1 a1 l0-0)
6.607: (unload-airplane p14 a1 l0-0)
6.607: (unload-airplane p6 a1 l0-0)
6.607: (unload-airplane p17 a0 l1-0)
6.607: (unload-airplane p3 a1 l0-0)
6.607: (unload-airplane p7 a0 l1-0)
6.607: (unload-airplane p6 a1 l0-0)
6.607: (unload-airplane p8 a1 l0-0)
6.607: (unload-airplane p6 a1 l0-0)
6.607: (unload-airplane p5 a1 l0-0)
6.607: (unload-airplane p3 a1 l0-0)
6.607: (unload-airplane p7 a0 l1-0)
6.607: (unload-airplane p17 a0 l1-0)
6.607: (unload-airplane p1 a1 l0-0)
6.607: (unload-airplane p3 a1 l0-0)
6.607: (unload-airplane p1 a1 l0-0)
6.607: (unload-airplane p8 a1 l0-0)
6.607: (unload-airplane p8 a1 l0-0)
6.607: (unload-airplane p10 a1 l0-0)
6.607: (unload-airplane p17 a0 l1-0)
6.607: (unload-airplane p7 a0 l1-0)
6.607: (unload-airplane p7 a0 l1-0)
6.607: (unload-airplane p17 a0 l1-0)
6.607: (unload-airplane p1 a1 l0-0)
6.607: (unload-airplane p3 a1 l0-0)
6.607: (unload-airplane p5 a1 l0-0)
6.607: (unload-airplane p6 a1 l0-0)
6.607: (unload-airplane p5 a1 l0-0)
6.607: (unload-airplane p6 a1 l0-0)
6.607: (unload-airplane p8 a1 l0-0)
6.607: (unload-airplane p10 a1 l0-0)
6.607: (unload-airplane p14 a1 l0-0)
6.607: (unload-airplane p7 a0 l1-0)
6.607: (unload-airplane p17 a0 l1-0)
6.607: (unload-airplane p1 a1 l0-0)
6.607: (unload-airplane p3 a1 l0-0)
6.607: (unload-airplane p6 a1 l0-0)
6.607: (unload-airplane p14 a1 l0-0)
6.607: (unload-airplane p17 a0 l1-0)
6.607: (unload-airplane p5 a1 l0-0)
6.607: (unload-airplane p8 a1 l0-0)
6.607: (unload-airplane p10 a1 l0-0)
6.607: (unload-airplane p17 a0 l1-0)
6.607: (unload-airplane p7 a0 l1-0)
6.607: (unload-airplane p14 a1 l0-0)
6.607: (unload-airplane p5 a1 l0-0)
6.607: (unload-airplane p3 a1 l0-0)
6.607: (unload-airplane p1 a1 l0-0)
6.607: (unload-airplane p7 a0 l1-0)
6.607: (unload-airplane p8 a1 l0-0)
6.607: (unload-airplane p8 a1 l0-0)
6.607: (unload-airplane p7 a0 l1-0)
6.607: (unload-airplane p17 a0 l1-0)
6.607: (unload-airplane p3 a1 l0-0)
6.607: (unload-airplane p5 a1 l0-0)
6.607: (unload-airplane p6 a1 l0-0)
6.607: (unload-airplane p14 a1 l0-0)
6.610: (unload-airplane p14 a1 l0-0)
6.610: (unload-airplane p8 a1 l0-0)
6.610: (unload-airplane p3 a1 l0-0)
6.610: (unload-airplane p5 a1 l0-0)
6.610: (unload-airplane p6 a1 l0-0)
5.502: (unload-airplane p3 a1 l0-0)
5.502: (unload-airplane p5 a1 l0-0)
5.502: (unload-airplane p8 a1 l0-0)
5.502: (unload-airplane p14 a1 l0-0)
5.503: (unload-airplane p10 a1 l0-0)
5.503: (unload-airplane p6 a1 l0-0)
5.503: (unload-airplane p5 a1 l0-0)
5.503: (unload-airplane p3 a1 l0-0)
5.503: (unload-airplane p8 a1 l0-0)
5.503: (unload-airplane p14 a1 l0-0)
5.503: (unload-airplane p5 a1 l0-0)
5.503: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p3 a1 l0-0)
5.504: (unload-airplane p7 a0 l1-0)
5.504: (unload-airplane p8 a1 l0-0)
5.504: (unload-airplane p10 a1 l0-0)
5.504: (unload-airplane p17 a0 l1-0)
5.504: (unload-airplane p5 a1 l0-0)
5.504: (unload-airplane p5 a1 l0-0)
5.504: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p8 a1 l0-0)
5.504: (unload-airplane p10 a1 l0-0)
5.504: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p8 a1 l0-0)
5.504: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p14 a1 l0-0)
5.504: (unload-airplane p8 a1 l0-0)
5.504: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p3 a1 l0-0)
5.504: (unload-airplane p3 a1 l0-0)
5.504: (unload-airplane p14 a1 l0-0)
5.504: (unload-airplane p8 a1 l0-0)
5.504: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p5 a1 l0-0)
5.504: (unload-airplane p14 a1 l0-0)
5.504: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p5 a1 l0-0)
5.504: (unload-airplane p14 a1 l0-0)
5.504: (unload-airplane p3 a1 l0-0)
5.504: (unload-airplane p5 a1 l0-0)
5.504: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p5 a1 l0-0)
5.504: (unload-airplane p8 a1 l0-0)
5.504: (unload-airplane p8 a1 l0-0)
5.504: (unload-airplane p5 a1 l0-0)
5.504: (unload-airplane p17 a0 l1-0)
5.504: (unload-airplane p14 a1 l0-0)
5.504: (unload-airplane p7 a0 l1-0)
5.504: (unload-airplane p3 a1 l0-0)
5.504: (unload-airplane p3 a1 l0-0)
5.504: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p8 a1 l0-0)
5.504: (unload-airplane p14 a1 l0-0)
5.504: (unload-airplane p8 a1 l0-0)
5.504: (unload-airplane p5 a1 l0-0)
5.504: (unload-airplane p14 a1 l0-0)
5.504: (unload-airplane p3 a1 l0-0)
5.504: (unload-airplane p3 a1 l0-0)
5.504: (unload-airplane p14 a1 l0-0)
5.504: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p5 a1 l0-0)
5.504: (unload-airplane p3 a1 l0-0)
5.504: (unload-airplane p8 a1 l0-0)
5.504: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p10 a1 l0-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p14 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
