/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.971: (load-airplane p6 a1 l0-0)
8.971: (load-airplane p6 a1 l0-0)
8.971: (load-airplane p6 a1 l0-0)
8.971: (load-airplane p6 a1 l0-0)
8.971: (load-airplane p14 a1 l0-0)
8.971: (load-airplane p7 a1 l0-0)
8.971: (load-airplane p7 a1 l0-0)
8.971: (load-airplane p7 a1 l0-0)
8.971: (load-airplane p14 a1 l0-0)
8.971: (load-airplane p7 a1 l0-0)
8.971: (load-airplane p7 a1 l0-0)
8.971: (load-airplane p7 a1 l0-0)
8.971: (load-airplane p7 a1 l0-0)
8.971: (load-airplane p14 a1 l0-0)
8.971: (load-airplane p14 a1 l0-0)
8.971: (load-airplane p14 a1 l0-0)
8.971: (load-airplane p6 a1 l0-0)
8.971: (load-airplane p19 a1 l0-0)
8.972: (load-airplane p14 a1 l0-0)
8.973: (load-airplane p7 a1 l0-0)
8.973: (load-airplane p19 a1 l0-0)
8.973: (load-airplane p19 a1 l0-0)
8.973: (load-airplane p7 a1 l0-0)
8.973: (load-airplane p14 a1 l0-0)
8.973: (load-airplane p14 a1 l0-0)
8.973: (load-airplane p14 a1 l0-0)
8.973: (load-airplane p14 a1 l0-0)
8.973: (load-airplane p14 a1 l0-0)
8.974: (load-airplane p7 a0 l0-0)
8.974: (load-airplane p6 a0 l0-0)
8.974: (load-airplane p14 a0 l0-0)
8.975: (load-airplane p19 a0 l0-0)
8.975: (unload-airplane p1 a1 l0-0)
8.975: (unload-airplane p1 a1 l0-0)
8.975: (fly-airplane a1 l0-0 l1-0)
8.976: (load-airplane p7 a1 l0-0)
8.976: (load-airplane p14 a1 l0-0)
8.976: (load-airplane p7 a1 l0-0)
8.976: (load-airplane p7 a1 l0-0)
8.976: (unload-airplane p12 a1 l0-0)
8.976: (unload-airplane p12 a1 l0-0)
8.976: (unload-airplane p12 a1 l0-0)
8.977: (unload-airplane p14 a0 l1-0)
8.977: (unload-airplane p18 a0 l1-0)
8.977: (unload-airplane p7 a0 l1-0)
8.977: (unload-airplane p13 a0 l1-0)
8.977: (unload-airplane p10 a0 l1-0)
8.977: (unload-airplane p6 a0 l1-0)
8.977: (unload-airplane p4 a0 l1-0)
8.977: (unload-airplane p12 a1 l0-0)
8.977: (unload-airplane p12 a1 l0-0)
8.977: (unload-airplane p12 a1 l0-0)
8.977: (unload-airplane p12 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p10 a0 l1-0)
8.977: (unload-airplane p11 a1 l0-0)
8.977: (unload-airplane p19 a0 l1-0)
8.977: (unload-airplane p18 a0 l1-0)
8.977: (unload-airplane p13 a0 l1-0)
8.977: (unload-airplane p10 a0 l1-0)
8.977: (unload-airplane p7 a0 l1-0)
8.977: (unload-airplane p18 a0 l1-0)
8.977: (unload-airplane p7 a0 l1-0)
8.977: (unload-airplane p4 a0 l1-0)
8.977: (unload-airplane p4 a0 l1-0)
8.977: (unload-airplane p13 a0 l1-0)
8.977: (unload-airplane p6 a0 l1-0)
8.977: (unload-airplane p19 a0 l1-0)
8.977: (unload-airplane p14 a0 l1-0)
8.978: (load-airplane p14 a1 l0-0)
8.978: (unload-airplane p1 a1 l0-0)
8.978: (load-airplane p14 a1 l0-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p19 a0 l1-0)
8.983: (unload-airplane p18 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p10 a0 l1-0)
8.983: (unload-airplane p7 a0 l1-0)
8.983: (unload-airplane p19 a0 l1-0)
8.983: (unload-airplane p18 a0 l1-0)
8.983: (unload-airplane p14 a0 l1-0)
8.983: (unload-airplane p18 a0 l1-0)
7.827: (unload-airplane p14 a0 l1-0)
7.827: (unload-airplane p6 a0 l1-0)
7.827: (unload-airplane p10 a0 l1-0)
7.827: (unload-airplane p13 a0 l1-0)
7.827: (unload-airplane p18 a0 l1-0)
7.827: (unload-airplane p19 a0 l1-0)
7.827: (unload-airplane p6 a0 l1-0)
7.827: (unload-airplane p13 a0 l1-0)
7.827: (unload-airplane p14 a0 l1-0)
7.827: (unload-airplane p18 a0 l1-0)
7.827: (unload-airplane p19 a0 l1-0)
7.827: (unload-airplane p19 a0 l1-0)
7.827: (unload-airplane p4 a0 l1-0)
7.827: (unload-airplane p19 a0 l1-0)
7.827: (unload-airplane p18 a0 l1-0)
7.827: (unload-airplane p10 a0 l1-0)
7.827: (unload-airplane p7 a0 l1-0)
7.827: (unload-airplane p6 a0 l1-0)
7.827: (unload-airplane p4 a0 l1-0)
7.827: (unload-airplane p10 a0 l1-0)
7.827: (unload-airplane p4 a0 l1-0)
7.827: (unload-airplane p18 a0 l1-0)
7.827: (unload-airplane p14 a0 l1-0)
7.827: (unload-airplane p13 a0 l1-0)
7.827: (unload-airplane p4 a0 l1-0)
7.827: (unload-airplane p19 a0 l1-0)
7.827: (unload-airplane p18 a0 l1-0)
7.827: (unload-airplane p13 a0 l1-0)
7.827: (unload-airplane p10 a0 l1-0)
7.827: (unload-airplane p7 a0 l1-0)
7.827: (unload-airplane p4 a0 l1-0)
7.827: (unload-airplane p19 a0 l1-0)
7.827: (unload-airplane p18 a0 l1-0)
7.827: (unload-airplane p13 a0 l1-0)
7.827: (unload-airplane p10 a0 l1-0)
7.827: (unload-airplane p6 a0 l1-0)
7.831: (load-airplane p6 a1 l0-0)
7.832: (load-airplane p6 a1 l0-0)
7.832: (load-airplane p6 a1 l0-0)
7.832: (load-airplane p14 a1 l0-0)
7.832: (load-airplane p6 a1 l0-0)
7.832: (load-airplane p6 a1 l0-0)
7.832: (unload-airplane p4 a0 l1-0)
7.832: (unload-airplane p6 a0 l1-0)
7.832: (unload-airplane p13 a0 l1-0)
7.832: (unload-airplane p6 a0 l1-0)
7.832: (unload-airplane p7 a0 l1-0)
7.832: (unload-airplane p19 a0 l1-0)
7.832: (unload-airplane p10 a0 l1-0)
7.832: (unload-airplane p18 a0 l1-0)
7.832: (unload-airplane p13 a0 l1-0)
7.832: (unload-airplane p4 a0 l1-0)
7.832: (unload-airplane p10 a0 l1-0)
7.832: (unload-airplane p7 a0 l1-0)
7.832: (load-airplane p6 a1 l0-0)
7.832: (load-airplane p6 a1 l0-0)
7.832: (load-airplane p6 a1 l0-0)
7.832: (load-airplane p6 a1 l0-0)
7.833: (unload-airplane p19 a0 l1-0)
7.833: (unload-airplane p19 a0 l1-0)
7.833: (unload-airplane p6 a0 l1-0)
7.833: (unload-airplane p6 a0 l1-0)
7.833: (unload-airplane p4 a0 l1-0)
7.833: (unload-airplane p10 a0 l1-0)
7.833: (unload-airplane p14 a0 l1-0)
7.833: (unload-airplane p18 a0 l1-0)
7.833: (unload-airplane p6 a0 l1-0)
7.833: (unload-airplane p4 a0 l1-0)
7.833: (unload-airplane p10 a0 l1-0)
7.833: (unload-airplane p13 a0 l1-0)
7.833: (unload-airplane p18 a0 l1-0)
7.837: (unload-airplane p10 a0 l1-0)
7.837: (unload-airplane p19 a0 l1-0)
7.837: (unload-airplane p18 a0 l1-0)
7.838: (unload-airplane p13 a0 l1-0)
7.838: (unload-airplane p10 a0 l1-0)
7.838: (unload-airplane p19 a0 l1-0)
7.838: (unload-airplane p13 a0 l1-0)
7.838: (unload-airplane p10 a0 l1-0)
7.838: (unload-airplane p7 a0 l1-0)
7.838: (unload-airplane p6 a0 l1-0)
7.838: (unload-airplane p4 a0 l1-0)
7.838: (unload-airplane p14 a0 l1-0)
7.838: (unload-airplane p19 a0 l1-0)
7.838: (unload-airplane p4 a0 l1-0)
7.838: (unload-airplane p18 a0 l1-0)
7.838: (unload-airplane p18 a0 l1-0)
7.838: (unload-airplane p10 a0 l1-0)
7.838: (unload-airplane p6 a0 l1-0)
7.838: (unload-airplane p4 a0 l1-0)
7.838: (unload-airplane p6 a0 l1-0)
7.838: (unload-airplane p7 a0 l1-0)
7.838: (unload-airplane p4 a0 l1-0)
7.838: (unload-airplane p6 a0 l1-0)
7.838: (unload-airplane p7 a0 l1-0)
7.838: (unload-airplane p13 a0 l1-0)
7.839: (unload-airplane p13 a0 l1-0)
7.839: (unload-airplane p7 a0 l1-0)
7.839: (unload-airplane p10 a0 l1-0)
7.839: (unload-airplane p13 a0 l1-0)
7.839: (unload-airplane p18 a0 l1-0)
7.839: (unload-airplane p19 a0 l1-0)
7.839: (unload-airplane p18 a0 l1-0)
7.839: (unload-airplane p14 a0 l1-0)
7.839: (unload-airplane p6 a0 l1-0)
7.839: (unload-airplane p4 a0 l1-0)
7.839: (unload-airplane p7 a0 l1-0)
7.839: (unload-airplane p10 a0 l1-0)
7.839: (unload-airplane p13 a0 l1-0)
7.839: (unload-airplane p6 a0 l1-0)
7.839: (unload-airplane p6 a0 l1-0)
7.839: (unload-airplane p4 a0 l1-0)
7.839: (unload-airplane p18 a0 l1-0)
7.839: (unload-airplane p7 a0 l1-0)
7.839: (unload-airplane p10 a0 l1-0)
7.839: (unload-airplane p13 a0 l1-0)
7.839: (unload-airplane p18 a0 l1-0)
7.839: (unload-airplane p19 a0 l1-0)
7.839: (unload-airplane p18 a0 l1-0)
7.839: (unload-airplane p13 a0 l1-0)
7.839: (unload-airplane p10 a0 l1-0)
7.839: (unload-airplane p19 a0 l1-0)
7.839: (unload-airplane p7 a0 l1-0)
7.839: (unload-airplane p4 a0 l1-0)
7.839: (unload-airplane p14 a0 l1-0)
7.839: (unload-airplane p13 a0 l1-0)
7.839: (unload-airplane p19 a0 l1-0)
7.839: (unload-airplane p10 a0 l1-0)
7.839: (unload-airplane p7 a0 l1-0)
7.839: (unload-airplane p13 a0 l1-0)
7.839: (unload-airplane p4 a0 l1-0)
7.839: (unload-airplane p6 a0 l1-0)
7.839: (unload-airplane p6 a0 l1-0)
7.839: (unload-airplane p10 a0 l1-0)
7.839: (unload-airplane p13 a0 l1-0)
7.839: (unload-airplane p18 a0 l1-0)
7.839: (unload-airplane p14 a0 l1-0)
7.839: (unload-airplane p13 a0 l1-0)
7.839: (unload-airplane p7 a0 l1-0)
7.839: (unload-airplane p6 a0 l1-0)
7.839: (unload-airplane p14 a0 l1-0)
7.839: (unload-airplane p18 a0 l1-0)
7.839: (unload-airplane p4 a0 l1-0)
7.839: (unload-airplane p4 a0 l1-0)
7.839: (unload-airplane p19 a0 l1-0)
7.839: (unload-airplane p18 a0 l1-0)
7.839: (unload-airplane p19 a0 l1-0)
7.839: (unload-airplane p14 a0 l1-0)
7.839: (unload-airplane p4 a0 l1-0)
7.839: (unload-airplane p10 a0 l1-0)
7.839: (unload-airplane p7 a0 l1-0)
7.839: (unload-airplane p6 a0 l1-0)
7.839: (unload-airplane p18 a0 l1-0)
7.839: (unload-airplane p14 a0 l1-0)
7.839: (unload-airplane p13 a0 l1-0)
7.839: (unload-airplane p14 a0 l1-0)
7.839: (unload-airplane p18 a0 l1-0)
7.839: (unload-airplane p13 a0 l1-0)
7.839: (unload-airplane p10 a0 l1-0)
7.839: (unload-airplane p6 a0 l1-0)
7.840: (unload-airplane p13 a0 l1-0)
7.840: (unload-airplane p18 a0 l1-0)
7.840: (unload-airplane p19 a0 l1-0)
7.840: (unload-airplane p14 a0 l1-0)
7.840: (unload-airplane p14 a0 l1-0)
7.840: (unload-airplane p4 a0 l1-0)
7.840: (unload-airplane p6 a0 l1-0)
7.840: (unload-airplane p6 a0 l1-0)
7.840: (unload-airplane p13 a0 l1-0)
7.840: (unload-airplane p13 a0 l1-0)
7.840: (unload-airplane p10 a0 l1-0)
7.840: (unload-airplane p13 a0 l1-0)
7.840: (unload-airplane p18 a0 l1-0)
7.840: (unload-airplane p19 a0 l1-0)
7.840: (unload-airplane p7 a0 l1-0)
7.840: (unload-airplane p10 a0 l1-0)
7.840: (unload-airplane p10 a0 l1-0)
7.840: (unload-airplane p18 a0 l1-0)
7.840: (unload-airplane p13 a0 l1-0)
7.840: (unload-airplane p19 a0 l1-0)
7.840: (unload-airplane p4 a0 l1-0)
7.840: (unload-airplane p7 a0 l1-0)
7.840: (unload-airplane p19 a0 l1-0)
7.840: (unload-airplane p19 a0 l1-0)
7.840: (unload-airplane p4 a0 l1-0)
7.840: (unload-airplane p18 a0 l1-0)
7.840: (unload-airplane p4 a0 l1-0)
7.840: (unload-airplane p7 a0 l1-0)
7.840: (unload-airplane p7 a0 l1-0)
7.840: (unload-airplane p6 a0 l1-0)
7.840: (unload-airplane p4 a0 l1-0)
7.840: (unload-airplane p4 a0 l1-0)
7.840: (unload-airplane p13 a0 l1-0)
7.840: (unload-airplane p6 a0 l1-0)
7.840: (unload-airplane p13 a0 l1-0)
7.840: (unload-airplane p10 a0 l1-0)
7.840: (unload-airplane p10 a0 l1-0)
7.840: (unload-airplane p13 a0 l1-0)
7.840: (unload-airplane p10 a0 l1-0)
7.840: (unload-airplane p14 a0 l1-0)
6.704: (unload-airplane p14 a0 l1-0)
6.704: (unload-airplane p13 a0 l1-0)
6.704: (unload-airplane p7 a0 l1-0)
6.704: (unload-airplane p10 a0 l1-0)
6.704: (unload-airplane p7 a0 l1-0)
6.704: (unload-airplane p10 a0 l1-0)
6.704: (unload-airplane p4 a0 l1-0)
6.704: (unload-airplane p6 a0 l1-0)
6.704: (unload-airplane p6 a0 l1-0)
6.704: (unload-airplane p10 a0 l1-0)
6.704: (unload-airplane p13 a0 l1-0)
6.704: (unload-airplane p14 a0 l1-0)
6.704: (unload-airplane p18 a0 l1-0)
6.704: (unload-airplane p13 a0 l1-0)
6.704: (unload-airplane p18 a0 l1-0)
6.704: (unload-airplane p10 a0 l1-0)
6.704: (unload-airplane p7 a0 l1-0)
6.704: (unload-airplane p6 a0 l1-0)
6.704: (unload-airplane p14 a0 l1-0)
6.715: (unload-airplane p18 a0 l1-0)
6.722: (unload-airplane p4 a0 l1-0)
6.723: (unload-airplane p4 a0 l1-0)
6.723: (unload-airplane p10 a0 l1-0)
6.723: (unload-airplane p6 a0 l1-0)
6.723: (unload-airplane p10 a0 l1-0)
6.723: (unload-airplane p6 a0 l1-0)
6.723: (unload-airplane p18 a0 l1-0)
6.723: (unload-airplane p14 a0 l1-0)
6.723: (unload-airplane p14 a0 l1-0)
6.723: (unload-airplane p19 a0 l1-0)
6.723: (unload-airplane p6 a0 l1-0)
6.723: (unload-airplane p13 a0 l1-0)
6.723: (unload-airplane p4 a0 l1-0)
6.723: (unload-airplane p14 a0 l1-0)
6.724: (unload-airplane p18 a0 l1-0)
6.724: (unload-airplane p4 a0 l1-0)
6.724: (unload-airplane p10 a0 l1-0)
6.724: (unload-airplane p14 a0 l1-0)
6.724: (unload-airplane p18 a0 l1-0)
6.724: (unload-airplane p19 a0 l1-0)
6.724: (unload-airplane p4 a0 l1-0)
6.724: (unload-airplane p6 a0 l1-0)
6.724: (unload-airplane p10 a0 l1-0)
6.724: (unload-airplane p13 a0 l1-0)
6.724: (unload-airplane p18 a0 l1-0)
6.727: (unload-airplane p13 a0 l1-0)
6.727: (unload-airplane p18 a0 l1-0)
6.727: (unload-airplane p19 a0 l1-0)
6.727: (unload-airplane p19 a0 l1-0)
6.727: (unload-airplane p13 a0 l1-0)
6.727: (unload-airplane p7 a0 l1-0)
6.727: (unload-airplane p18 a0 l1-0)
6.727: (unload-airplane p14 a0 l1-0)
6.727: (unload-airplane p6 a0 l1-0)
6.727: (unload-airplane p10 a0 l1-0)
6.727: (unload-airplane p13 a0 l1-0)
6.727: (unload-airplane p14 a0 l1-0)
6.727: (unload-airplane p19 a0 l1-0)
6.727: (unload-airplane p13 a0 l1-0)
6.727: (unload-airplane p10 a0 l1-0)
6.727: (unload-airplane p19 a0 l1-0)
6.727: (unload-airplane p13 a0 l1-0)
6.727: (unload-airplane p10 a0 l1-0)
6.727: (unload-airplane p7 a0 l1-0)
6.727: (unload-airplane p6 a0 l1-0)
6.727: (unload-airplane p10 a0 l1-0)
6.727: (unload-airplane p7 a0 l1-0)
6.727: (unload-airplane p6 a0 l1-0)
6.727: (unload-airplane p4 a0 l1-0)
6.727: (unload-airplane p19 a0 l1-0)
6.727: (unload-airplane p4 a0 l1-0)
6.727: (unload-airplane p7 a0 l1-0)
6.727: (unload-airplane p6 a0 l1-0)
6.727: (unload-airplane p13 a0 l1-0)
6.727: (unload-airplane p18 a0 l1-0)
6.727: (unload-airplane p6 a0 l1-0)
6.727: (unload-airplane p7 a0 l1-0)
6.727: (unload-airplane p13 a0 l1-0)
6.727: (unload-airplane p18 a0 l1-0)
6.727: (unload-airplane p4 a0 l1-0)
6.728: (unload-airplane p6 a0 l1-0)
6.728: (unload-airplane p7 a0 l1-0)
6.728: (unload-airplane p10 a0 l1-0)
6.728: (unload-airplane p13 a0 l1-0)
6.728: (unload-airplane p18 a0 l1-0)
6.728: (unload-airplane p14 a0 l1-0)
6.728: (unload-airplane p18 a0 l1-0)
6.728: (unload-airplane p7 a0 l1-0)
6.728: (unload-airplane p6 a0 l1-0)
6.728: (unload-airplane p14 a0 l1-0)
6.728: (unload-airplane p18 a0 l1-0)
6.728: (unload-airplane p19 a0 l1-0)
6.728: (unload-airplane p14 a0 l1-0)
6.728: (unload-airplane p13 a0 l1-0)
6.728: (unload-airplane p7 a0 l1-0)
6.728: (unload-airplane p4 a0 l1-0)
6.728: (unload-airplane p4 a0 l1-0)
6.728: (unload-airplane p18 a0 l1-0)
6.728: (unload-airplane p10 a0 l1-0)
6.728: (unload-airplane p13 a0 l1-0)
6.728: (unload-airplane p14 a0 l1-0)
6.728: (unload-airplane p19 a0 l1-0)
6.728: (unload-airplane p18 a0 l1-0)
6.728: (unload-airplane p14 a0 l1-0)
6.728: (unload-airplane p10 a0 l1-0)
6.728: (unload-airplane p7 a0 l1-0)
6.728: (unload-airplane p10 a0 l1-0)
6.728: (unload-airplane p13 a0 l1-0)
6.728: (unload-airplane p4 a0 l1-0)
6.728: (unload-airplane p10 a0 l1-0)
6.728: (unload-airplane p4 a0 l1-0)
6.728: (unload-airplane p13 a0 l1-0)
6.728: (unload-airplane p6 a0 l1-0)
6.728: (unload-airplane p4 a0 l1-0)
6.728: (unload-airplane p14 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p6 a0 l1-0)
6.729: (unload-airplane p4 a0 l1-0)
6.729: (unload-airplane p4 a0 l1-0)
6.729: (unload-airplane p4 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p6 a0 l1-0)
6.729: (unload-airplane p7 a0 l1-0)
6.729: (unload-airplane p7 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p10 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p14 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p10 a0 l1-0)
6.729: (unload-airplane p7 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p14 a0 l1-0)
6.729: (unload-airplane p7 a0 l1-0)
6.729: (unload-airplane p10 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p4 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p7 a0 l1-0)
6.729: (unload-airplane p18 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p18 a0 l1-0)
6.729: (unload-airplane p10 a0 l1-0)
6.729: (unload-airplane p6 a0 l1-0)
6.729: (unload-airplane p14 a0 l1-0)
6.729: (unload-airplane p18 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p6 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p4 a0 l1-0)
6.729: (unload-airplane p10 a0 l1-0)
6.729: (unload-airplane p4 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p6 a0 l1-0)
6.729: (unload-airplane p10 a0 l1-0)
6.729: (unload-airplane p18 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p4 a0 l1-0)
6.729: (unload-airplane p10 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p18 a0 l1-0)
6.729: (unload-airplane p7 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p4 a0 l1-0)
6.729: (unload-airplane p7 a0 l1-0)
6.729: (unload-airplane p14 a0 l1-0)
6.729: (unload-airplane p18 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p4 a0 l1-0)
6.729: (unload-airplane p6 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p18 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p10 a0 l1-0)
6.729: (unload-airplane p6 a0 l1-0)
6.729: (unload-airplane p18 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p7 a0 l1-0)
6.729: (unload-airplane p10 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p18 a0 l1-0)
6.729: (unload-airplane p4 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p6 a0 l1-0)
6.729: (unload-airplane p4 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p7 a0 l1-0)
6.729: (unload-airplane p10 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p19 a0 l1-0)
6.729: (unload-airplane p13 a0 l1-0)
6.729: (unload-airplane p18 a0 l1-0)
6.729: (unload-airplane p18 a0 l1-0)
6.729: (unload-airplane p4 a0 l1-0)
6.729: (unload-airplane p7 a0 l1-0)
6.730: (unload-airplane p14 a0 l1-0)
6.731: (unload-airplane p6 a0 l1-0)
5.636: (unload-airplane p10 a0 l1-0)
5.636: (unload-airplane p7 a0 l1-0)
5.636: (unload-airplane p4 a0 l1-0)
5.636: (unload-airplane p13 a0 l1-0)
5.636: (unload-airplane p19 a0 l1-0)
5.636: (unload-airplane p18 a0 l1-0)
5.636: (unload-airplane p7 a0 l1-0)
5.636: (unload-airplane p4 a0 l1-0)
5.636: (unload-airplane p18 a0 l1-0)
5.636: (unload-airplane p13 a0 l1-0)
5.636: (unload-airplane p10 a0 l1-0)
5.636: (unload-airplane p19 a0 l1-0)
5.636: (unload-airplane p6 a0 l1-0)
5.636: (unload-airplane p18 a0 l1-0)
5.636: (unload-airplane p19 a0 l1-0)
5.636: (unload-airplane p18 a0 l1-0)
5.636: (unload-airplane p14 a0 l1-0)
5.636: (unload-airplane p13 a0 l1-0)
5.636: (unload-airplane p10 a0 l1-0)
5.636: (unload-airplane p18 a0 l1-0)
5.638: (unload-airplane p4 a0 l1-0)
5.638: (unload-airplane p10 a0 l1-0)
5.638: (unload-airplane p14 a0 l1-0)
5.638: (unload-airplane p18 a0 l1-0)
5.639: (unload-airplane p19 a0 l1-0)
5.639: (unload-airplane p14 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p19 a0 l1-0)
5.639: (unload-airplane p19 a0 l1-0)
5.639: (unload-airplane p7 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p13 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p10 a0 l1-0)
5.639: (unload-airplane p13 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p18 a0 l1-0)
5.639: (unload-airplane p19 a0 l1-0)
5.639: (unload-airplane p18 a0 l1-0)
5.639: (unload-airplane p13 a0 l1-0)
5.639: (unload-airplane p10 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p18 a0 l1-0)
5.639: (unload-airplane p10 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p7 a0 l1-0)
5.639: (unload-airplane p10 a0 l1-0)
5.639: (unload-airplane p13 a0 l1-0)
5.639: (unload-airplane p14 a0 l1-0)
5.639: (unload-airplane p19 a0 l1-0)
5.639: (unload-airplane p13 a0 l1-0)
5.639: (unload-airplane p7 a0 l1-0)
5.639: (unload-airplane p10 a0 l1-0)
5.639: (unload-airplane p18 a0 l1-0)
5.639: (unload-airplane p19 a0 l1-0)
5.639: (unload-airplane p18 a0 l1-0)
5.639: (unload-airplane p10 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p19 a0 l1-0)
5.639: (unload-airplane p18 a0 l1-0)
5.639: (unload-airplane p10 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p19 a0 l1-0)
5.639: (unload-airplane p13 a0 l1-0)
5.639: (unload-airplane p10 a0 l1-0)
5.639: (unload-airplane p19 a0 l1-0)
5.639: (unload-airplane p18 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p13 a0 l1-0)
5.639: (unload-airplane p13 a0 l1-0)
5.639: (unload-airplane p7 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p14 a0 l1-0)
5.639: (unload-airplane p18 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p14 a0 l1-0)
5.639: (unload-airplane p10 a0 l1-0)
5.639: (unload-airplane p18 a0 l1-0)
5.639: (unload-airplane p14 a0 l1-0)
5.639: (unload-airplane p10 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p10 a0 l1-0)
5.639: (unload-airplane p4 a0 l1-0)
5.639: (unload-airplane p10 a0 l1-0)
5.639: (unload-airplane p14 a0 l1-0)
5.639: (unload-airplane p19 a0 l1-0)
5.640: (unload-airplane p6 a0 l1-0)
5.640: (unload-airplane p10 a0 l1-0)
5.640: (unload-airplane p13 a0 l1-0)
5.640: (unload-airplane p18 a0 l1-0)
5.640: (unload-airplane p10 a0 l1-0)
5.640: (unload-airplane p13 a0 l1-0)
5.640: (unload-airplane p7 a0 l1-0)
5.640: (unload-airplane p18 a0 l1-0)
5.640: (unload-airplane p19 a0 l1-0)
5.640: (unload-airplane p14 a0 l1-0)
5.640: (unload-airplane p10 a0 l1-0)
5.640: (unload-airplane p6 a0 l1-0)
5.640: (unload-airplane p18 a0 l1-0)
5.640: (unload-airplane p14 a0 l1-0)
5.640: (unload-airplane p10 a0 l1-0)
5.640: (unload-airplane p6 a0 l1-0)
5.640: (unload-airplane p13 a0 l1-0)
5.640: (unload-airplane p18 a0 l1-0)
5.640: (unload-airplane p14 a0 l1-0)
5.640: (unload-airplane p7 a0 l1-0)
5.640: (unload-airplane p14 a0 l1-0)
5.640: (unload-airplane p10 a0 l1-0)
