/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.001: (load-airplane p1 a1 l0-0)
15.001: (load-airplane p17 a1 l0-0)
15.001: (load-airplane p15 a1 l0-0)
15.001: (load-airplane p13 a1 l0-0)
15.001: (load-airplane p17 a1 l0-0)
15.001: (load-airplane p9 a1 l0-0)
15.001: (load-airplane p9 a1 l0-0)
15.001: (load-airplane p13 a1 l0-0)
15.001: (load-airplane p2 a1 l0-0)
15.002: (load-airplane p5 a1 l0-0)
15.002: (load-airplane p15 a1 l0-0)
15.002: (load-airplane p1 a1 l0-0)
15.002: (load-airplane p9 a1 l0-0)
15.002: (load-airplane p4 a1 l0-0)
15.002: (load-airplane p15 a1 l0-0)
15.002: (load-airplane p15 a1 l0-0)
15.002: (load-airplane p17 a1 l0-0)
15.002: (load-airplane p1 a1 l0-0)
15.002: (load-airplane p17 a1 l0-0)
15.002: (load-airplane p9 a1 l0-0)
15.002: (load-airplane p5 a1 l0-0)
15.002: (load-airplane p5 a1 l0-0)
15.002: (load-airplane p2 a1 l0-0)
15.002: (load-airplane p2 a1 l0-0)
15.002: (load-airplane p2 a1 l0-0)
15.002: (load-airplane p5 a1 l0-0)
15.002: (load-airplane p5 a1 l0-0)
15.002: (load-airplane p17 a1 l0-0)
15.003: (load-airplane p2 a1 l0-0)
15.003: (load-airplane p17 a1 l0-0)
15.003: (load-airplane p16 a0 l1-0)
15.003: (load-airplane p16 a0 l1-0)
15.004: (load-airplane p11 a0 l1-0)
15.004: (load-airplane p12 a0 l1-0)
15.004: (load-airplane p11 a0 l1-0)
15.004: (load-airplane p12 a0 l1-0)
15.004: (load-airplane p16 a0 l1-0)
15.004: (load-airplane p16 a0 l1-0)
15.004: (load-airplane p6 a1 l0-0)
15.004: (load-airplane p1 a1 l0-0)
15.004: (load-airplane p1 a1 l0-0)
15.004: (load-airplane p15 a1 l0-0)
15.004: (load-airplane p9 a1 l0-0)
15.004: (load-airplane p6 a1 l0-0)
15.004: (load-airplane p11 a0 l1-0)
15.005: (load-airplane p13 a1 l0-0)
15.005: (load-airplane p12 a0 l1-0)
15.005: (load-airplane p2 a1 l0-0)
15.005: (load-airplane p12 a0 l1-0)
15.005: (load-airplane p11 a0 l1-0)
15.005: (load-airplane p2 a1 l0-0)
15.005: (load-airplane p15 a1 l0-0)
15.005: (load-airplane p15 a1 l0-0)
15.005: (load-airplane p15 a1 l0-0)
15.005: (load-airplane p6 a1 l0-0)
15.005: (load-airplane p13 a1 l0-0)
15.005: (load-airplane p6 a1 l0-0)
15.005: (load-airplane p11 a0 l1-0)
15.005: (load-airplane p13 a1 l0-0)
15.005: (load-airplane p6 a1 l0-0)
15.005: (load-airplane p2 a1 l0-0)
15.006: (load-airplane p4 a1 l0-0)
15.006: (load-airplane p15 a1 l0-0)
15.006: (load-airplane p9 a1 l0-0)
15.006: (load-airplane p1 a1 l0-0)
15.006: (load-airplane p9 a1 l0-0)
15.006: (load-airplane p2 a1 l0-0)
15.015: (fly-airplane a0 l1-0 l0-0)
15.015: (fly-airplane a0 l1-0 l0-0)
15.015: (fly-airplane a0 l1-0 l0-0)
15.015: (fly-airplane a0 l1-0 l0-0)
15.015: (fly-airplane a0 l1-0 l0-0)
15.016: (fly-airplane a0 l1-0 l0-0)
15.016: (fly-airplane a0 l1-0 l0-0)
15.016: (fly-airplane a0 l1-0 l0-0)
15.016: (fly-airplane a0 l1-0 l0-0)
15.017: (fly-airplane a0 l1-0 l0-0)
15.017: (fly-airplane a0 l1-0 l0-0)
15.017: (fly-airplane a0 l1-0 l0-0)
15.017: (fly-airplane a0 l1-0 l0-0)
15.018: (fly-airplane a0 l1-0 l0-0)
15.018: (fly-airplane a0 l1-0 l0-0)
15.018: (fly-airplane a0 l1-0 l0-0)
15.018: (fly-airplane a0 l1-0 l0-0)
15.018: (fly-airplane a0 l1-0 l0-0)
15.018: (fly-airplane a0 l1-0 l0-0)
15.986: (fly-airplane a1 l0-0 l1-0)
15.986: (fly-airplane a1 l0-0 l1-0)
15.986: (fly-airplane a1 l0-0 l1-0)
15.986: (fly-airplane a1 l0-0 l1-0)
15.986: (fly-airplane a1 l0-0 l1-0)
15.986: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.988: (fly-airplane a1 l0-0 l1-0)
15.988: (fly-airplane a1 l0-0 l1-0)
15.988: (fly-airplane a1 l0-0 l1-0)
15.988: (fly-airplane a1 l0-0 l1-0)
15.988: (fly-airplane a1 l0-0 l1-0)
15.988: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.989: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a1 l0-0 l1-0)
15.991: (fly-airplane a1 l0-0 l1-0)
15.991: (fly-airplane a1 l0-0 l1-0)
15.991: (fly-airplane a1 l0-0 l1-0)
15.991: (fly-airplane a1 l0-0 l1-0)
15.991: (fly-airplane a1 l0-0 l1-0)
15.991: (fly-airplane a1 l0-0 l1-0)
15.991: (fly-airplane a1 l0-0 l1-0)
15.991: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a1 l0-0 l1-0)
15.992: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a0 l1-0 l0-0)
15.993: (fly-airplane a0 l1-0 l0-0)
15.993: (fly-airplane a0 l1-0 l0-0)
15.993: (fly-airplane a0 l1-0 l0-0)
15.993: (fly-airplane a0 l1-0 l0-0)
15.993: (fly-airplane a0 l1-0 l0-0)
15.993: (fly-airplane a0 l1-0 l0-0)
15.994: (fly-airplane a0 l1-0 l0-0)
15.994: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
16.000: (fly-airplane a0 l1-0 l0-0)
16.952: (load-truck p2 t0 l0-0)
16.953: (load-truck p6 t0 l0-0)
16.953: (load-truck p4 t0 l0-0)
16.953: (load-truck p13 t0 l0-0)
16.953: (load-truck p6 t0 l0-0)
16.953: (load-truck p6 t0 l0-0)
16.953: (load-truck p9 t0 l0-0)
16.953: (load-truck p15 t0 l0-0)
16.953: (load-truck p1 t0 l0-0)
16.953: (load-truck p9 t0 l0-0)
16.953: (load-truck p13 t0 l0-0)
16.953: (load-truck p4 t0 l0-0)
12.055: (load-truck p12 t1 l1-0)
12.055: (load-truck p12 t1 l1-0)
12.055: (load-truck p16 t1 l1-0)
12.055: (load-truck p11 t1 l1-0)
12.055: (load-truck p12 t1 l1-0)
12.057: (load-truck p11 t1 l1-0)
12.057: (load-truck p11 t1 l1-0)
12.057: (load-truck p16 t1 l1-0)
12.057: (load-truck p16 t1 l1-0)
12.057: (load-truck p11 t1 l1-0)
12.057: (load-truck p11 t1 l1-0)
12.057: (load-truck p16 t1 l1-0)
12.951: (load-airplane p2 a1 l0-0)
12.951: (load-airplane p13 a1 l0-0)
12.952: (load-airplane p17 a1 l0-0)
12.952: (load-airplane p9 a1 l0-0)
12.952: (load-airplane p16 a0 l1-0)
12.952: (load-airplane p11 a0 l1-0)
12.952: (load-airplane p12 a0 l1-0)
12.952: (load-airplane p6 a1 l0-0)
12.952: (load-airplane p5 a1 l0-0)
12.952: (load-airplane p1 a1 l0-0)
12.952: (load-airplane p15 a1 l0-0)
12.952: (load-airplane p4 a1 l0-0)
13.984: (unload-airplane p9 a1 l1-0)
13.984: (unload-airplane p13 a1 l1-0)
13.984: (unload-airplane p1 a1 l1-0)
13.984: (unload-airplane p2 a1 l1-0)
13.984: (unload-airplane p6 a1 l1-0)
13.984: (unload-airplane p5 a1 l1-0)
13.984: (unload-airplane p4 a1 l1-0)
13.984: (unload-airplane p15 a1 l1-0)
13.984: (unload-airplane p17 a1 l1-0)
13.986: (load-airplane p11 a0 l1-0)
13.986: (load-airplane p16 a0 l1-0)
13.987: (fly-airplane a1 l0-0 l1-0)
13.988: (fly-airplane a1 l0-0 l1-0)
13.988: (fly-airplane a1 l0-0 l1-0)
13.996: (unload-airplane p11 a0 l0-0)
13.996: (unload-airplane p12 a0 l0-0)
13.996: (unload-airplane p16 a0 l0-0)
13.997: (unload-airplane p12 a0 l0-0)
13.997: (unload-airplane p16 a0 l0-0)
13.997: (unload-airplane p11 a0 l0-0)
13.997: (unload-airplane p12 a0 l0-0)
13.997: (unload-airplane p16 a0 l0-0)
13.997: (unload-airplane p11 a0 l0-0)
13.997: (unload-airplane p16 a0 l0-0)
13.997: (unload-airplane p12 a0 l0-0)
13.997: (unload-airplane p11 a0 l0-0)
13.997: (unload-airplane p16 a0 l0-0)
13.997: (unload-airplane p12 a0 l0-0)
13.997: (unload-airplane p16 a0 l0-0)
13.997: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p12 a0 l0-0)
13.998: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p12 a0 l0-0)
13.998: (unload-airplane p16 a0 l0-0)
13.998: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p12 a0 l0-0)
13.998: (unload-airplane p16 a0 l0-0)
13.998: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p12 a0 l0-0)
13.998: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p16 a0 l0-0)
13.998: (unload-airplane p16 a0 l0-0)
13.998: (unload-airplane p12 a0 l0-0)
13.998: (unload-airplane p12 a0 l0-0)
13.998: (unload-airplane p16 a0 l0-0)
13.998: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p12 a0 l0-0)
13.998: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p16 a0 l0-0)
13.998: (unload-airplane p12 a0 l0-0)
13.998: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p16 a0 l0-0)
13.998: (unload-airplane p12 a0 l0-0)
13.998: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p16 a0 l0-0)
13.998: (unload-airplane p12 a0 l0-0)
13.998: (unload-airplane p12 a0 l0-0)
13.998: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p16 a0 l0-0)
13.998: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p11 a0 l0-0)
13.998: (unload-airplane p16 a0 l0-0)
13.998: (unload-airplane p16 a0 l0-0)
13.998: (unload-airplane p12 a0 l0-0)
14.000: (unload-airplane p16 a0 l0-0)
14.000: (unload-airplane p11 a0 l0-0)
14.000: (unload-airplane p12 a0 l0-0)
14.000: (unload-airplane p12 a0 l0-0)
14.000: (unload-airplane p11 a0 l0-0)
14.000: (unload-airplane p16 a0 l0-0)
14.019: (fly-airplane a0 l1-0 l0-0)
14.019: (fly-airplane a0 l1-0 l0-0)
14.019: (fly-airplane a0 l1-0 l0-0)
14.020: (fly-airplane a0 l1-0 l0-0)
14.020: (fly-airplane a0 l1-0 l0-0)
14.020: (load-airplane p2 a1 l0-0)
14.020: (load-airplane p9 a1 l0-0)
14.020: (fly-airplane a0 l1-0 l0-0)
14.020: (fly-airplane a0 l1-0 l0-0)
14.020: (fly-airplane a0 l1-0 l0-0)
14.020: (load-airplane p2 a1 l0-0)
14.020: (load-airplane p5 a1 l0-0)
14.020: (load-airplane p5 a1 l0-0)
14.020: (load-airplane p17 a1 l0-0)
14.020: (fly-airplane a0 l1-0 l0-0)
14.021: (load-airplane p6 a1 l0-0)
14.021: (load-airplane p15 a1 l0-0)
14.021: (load-airplane p13 a1 l0-0)
14.021: (load-airplane p15 a1 l0-0)
14.021: (load-airplane p15 a1 l0-0)
14.021: (load-airplane p4 a1 l0-0)
14.021: (load-airplane p2 a1 l0-0)
14.021: (load-airplane p17 a1 l0-0)
14.021: (load-airplane p1 a1 l0-0)
14.021: (load-airplane p9 a1 l0-0)
14.021: (load-airplane p15 a1 l0-0)
14.021: (load-airplane p17 a1 l0-0)
14.021: (load-airplane p15 a1 l0-0)
14.021: (load-airplane p1 a1 l0-0)
14.021: (load-airplane p1 a1 l0-0)
14.021: (load-airplane p9 a1 l0-0)
14.021: (load-airplane p6 a1 l0-0)
14.021: (load-airplane p9 a1 l0-0)
14.021: (load-airplane p13 a1 l0-0)
14.021: (load-airplane p5 a1 l0-0)
14.021: (load-airplane p15 a1 l0-0)
14.021: (load-airplane p1 a1 l0-0)
14.021: (load-airplane p6 a1 l0-0)
14.021: (load-airplane p4 a1 l0-0)
14.022: (load-airplane p15 a1 l0-0)
14.022: (load-airplane p2 a1 l0-0)
14.022: (load-airplane p2 a1 l0-0)
14.022: (load-airplane p6 a1 l0-0)
14.022: (load-airplane p13 a1 l0-0)
14.022: (load-airplane p2 a1 l0-0)
14.023: (load-airplane p13 a1 l0-0)
14.023: (load-airplane p6 a1 l0-0)
14.984: (load-airplane p11 a0 l1-0)
14.985: (load-airplane p16 a0 l1-0)
14.985: (load-airplane p16 a0 l1-0)
14.985: (load-airplane p11 a0 l1-0)
14.985: (load-airplane p12 a0 l1-0)
14.985: (load-airplane p16 a0 l1-0)
14.985: (load-airplane p16 a0 l1-0)
14.985: (load-airplane p16 a0 l1-0)
14.985: (load-airplane p12 a0 l1-0)
14.985: (load-airplane p11 a0 l1-0)
14.985: (load-airplane p11 a0 l1-0)
14.985: (load-airplane p16 a0 l1-0)
14.985: (load-airplane p12 a0 l1-0)
14.985: (load-airplane p12 a0 l1-0)
14.985: (load-airplane p12 a0 l1-0)
14.985: (load-airplane p12 a0 l1-0)
14.985: (load-airplane p11 a0 l1-0)
14.985: (load-airplane p12 a0 l1-0)
14.985: (load-airplane p16 a0 l1-0)
14.985: (load-airplane p11 a0 l1-0)
14.986: (load-airplane p11 a0 l1-0)
14.986: (load-airplane p16 a0 l1-0)
14.986: (load-airplane p11 a0 l1-0)
14.986: (load-airplane p12 a0 l1-0)
14.986: (load-airplane p11 a0 l1-0)
14.986: (load-airplane p16 a0 l1-0)
14.987: (load-airplane p12 a0 l1-0)
14.987: (unload-airplane p2 a1 l1-0)
14.987: (unload-airplane p1 a1 l1-0)
14.987: (unload-airplane p6 a1 l1-0)
14.987: (unload-airplane p4 a1 l1-0)
14.987: (unload-airplane p17 a1 l1-0)
14.987: (unload-airplane p15 a1 l1-0)
14.988: (unload-airplane p6 a1 l1-0)
14.988: (unload-airplane p15 a1 l1-0)
14.988: (unload-airplane p4 a1 l1-0)
14.988: (unload-airplane p1 a1 l1-0)
14.988: (unload-airplane p13 a1 l1-0)
14.988: (unload-airplane p5 a1 l1-0)
14.988: (unload-airplane p17 a1 l1-0)
14.988: (unload-airplane p6 a1 l1-0)
14.988: (unload-airplane p5 a1 l1-0)
14.988: (unload-airplane p9 a1 l1-0)
14.988: (unload-airplane p17 a1 l1-0)
14.988: (unload-airplane p13 a1 l1-0)
14.988: (unload-airplane p2 a1 l1-0)
14.988: (unload-airplane p13 a1 l1-0)
14.988: (unload-airplane p6 a1 l1-0)
14.988: (unload-airplane p17 a1 l1-0)
14.988: (unload-airplane p5 a1 l1-0)
14.988: (unload-airplane p1 a1 l1-0)
14.988: (unload-airplane p9 a1 l1-0)
14.988: (unload-airplane p9 a1 l1-0)
14.988: (unload-airplane p5 a1 l1-0)
14.988: (unload-airplane p6 a1 l1-0)
14.988: (unload-airplane p2 a1 l1-0)
14.988: (unload-airplane p4 a1 l1-0)
14.988: (unload-airplane p1 a1 l1-0)
12.982: (unload-airplane p12 a0 l0-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p12 a0 l0-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p12 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p12 a0 l0-0)
12.982: (unload-airplane p12 a0 l0-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p12 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p12 a0 l0-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p12 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p12 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p12 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p12 a0 l0-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p16 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p12 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p12 a0 l0-0)
12.984: (unload-airplane p6 a1 l1-0)
12.984: (unload-airplane p5 a1 l1-0)
12.984: (unload-airplane p4 a1 l1-0)
12.984: (unload-airplane p15 a1 l1-0)
12.984: (unload-airplane p9 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p1 a1 l1-0)
12.984: (unload-airplane p2 a1 l1-0)
12.984: (unload-airplane p1 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p9 a1 l1-0)
12.984: (unload-airplane p2 a1 l1-0)
12.984: (unload-airplane p6 a1 l1-0)
12.984: (unload-airplane p5 a1 l1-0)
12.984: (unload-airplane p4 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (unload-airplane p9 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p1 a1 l1-0)
12.984: (unload-airplane p2 a1 l1-0)
12.984: (unload-airplane p6 a1 l1-0)
12.984: (unload-airplane p5 a1 l1-0)
12.984: (unload-airplane p15 a1 l1-0)
12.984: (unload-airplane p15 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p1 a1 l1-0)
12.984: (unload-airplane p2 a1 l1-0)
12.984: (unload-airplane p9 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (unload-airplane p4 a1 l1-0)
12.984: (unload-airplane p6 a1 l1-0)
12.985: (unload-airplane p15 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p9 a1 l1-0)
12.985: (unload-airplane p17 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.985: (unload-airplane p5 a1 l1-0)
12.985: (unload-airplane p4 a1 l1-0)
12.985: (unload-airplane p15 a1 l1-0)
12.985: (unload-airplane p17 a1 l1-0)
12.985: (unload-airplane p9 a1 l1-0)
12.985: (unload-airplane p6 a1 l1-0)
12.985: (unload-airplane p1 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p6 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.985: (unload-airplane p1 a1 l1-0)
12.985: (unload-airplane p4 a1 l1-0)
12.985: (unload-airplane p5 a1 l1-0)
12.985: (load-airplane p16 a0 l1-0)
12.985: (load-airplane p11 a0 l1-0)
12.985: (load-airplane p16 a0 l1-0)
12.985: (load-airplane p11 a0 l1-0)
12.985: (unload-airplane p4 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p5 a1 l1-0)
12.985: (unload-airplane p6 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.985: (unload-airplane p1 a1 l1-0)
12.985: (unload-airplane p9 a1 l1-0)
12.985: (unload-airplane p15 a1 l1-0)
12.985: (unload-airplane p17 a1 l1-0)
12.986: (load-airplane p16 a0 l1-0)
12.986: (load-airplane p11 a0 l1-0)
12.986: (unload-airplane p12 a0 l0-0)
12.986: (unload-airplane p16 a0 l0-0)
12.986: (unload-airplane p16 a0 l0-0)
12.986: (unload-airplane p11 a0 l0-0)
12.986: (unload-airplane p12 a0 l0-0)
12.986: (unload-airplane p11 a0 l0-0)
12.986: (unload-airplane p16 a0 l0-0)
12.986: (unload-airplane p11 a0 l0-0)
12.986: (unload-airplane p12 a0 l0-0)
12.986: (unload-airplane p11 a0 l0-0)
12.986: (unload-airplane p6 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p4 a1 l1-0)
12.986: (unload-airplane p5 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p9 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p4 a1 l1-0)
12.986: (unload-airplane p5 a1 l1-0)
12.986: (unload-airplane p2 a1 l1-0)
12.986: (unload-airplane p6 a1 l1-0)
12.986: (unload-airplane p1 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p9 a1 l1-0)
12.986: (unload-airplane p2 a1 l1-0)
12.986: (unload-airplane p6 a1 l1-0)
12.986: (unload-airplane p5 a1 l1-0)
12.986: (unload-airplane p4 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p1 a1 l1-0)
12.986: (unload-airplane p2 a1 l1-0)
12.986: (unload-airplane p4 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p9 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p1 a1 l1-0)
12.986: (unload-airplane p6 a1 l1-0)
12.986: (unload-airplane p5 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p4 a1 l1-0)
12.986: (unload-airplane p5 a1 l1-0)
12.986: (unload-airplane p2 a1 l1-0)
12.986: (unload-airplane p9 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p1 a1 l1-0)
12.986: (unload-airplane p12 a0 l0-0)
12.986: (unload-airplane p16 a0 l0-0)
12.986: (unload-airplane p11 a0 l0-0)
12.986: (unload-airplane p16 a0 l0-0)
12.986: (unload-airplane p16 a0 l0-0)
12.986: (unload-airplane p12 a0 l0-0)
12.986: (unload-airplane p11 a0 l0-0)
12.987: (unload-airplane p12 a0 l0-0)
12.987: (unload-airplane p11 a0 l0-0)
12.987: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (load-airplane p11 a0 l1-0)
12.988: (load-airplane p16 a0 l1-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p16 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (load-airplane p16 a0 l1-0)
12.988: (load-airplane p11 a0 l1-0)
12.988: (load-airplane p16 a0 l1-0)
12.988: (load-airplane p11 a0 l1-0)
12.988: (unload-airplane p12 a0 l0-0)
11.984: (unload-airplane p6 a1 l1-0)
11.984: (unload-airplane p5 a1 l1-0)
11.984: (unload-airplane p4 a1 l1-0)
11.984: (unload-airplane p15 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p13 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p5 a1 l1-0)
11.984: (unload-airplane p15 a1 l1-0)
11.984: (unload-airplane p4 a1 l1-0)
11.984: (unload-airplane p6 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p1 a1 l1-0)
11.984: (unload-airplane p4 a1 l1-0)
11.984: (unload-airplane p17 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p15 a1 l1-0)
11.984: (unload-airplane p4 a1 l1-0)
11.984: (unload-airplane p5 a1 l1-0)
11.984: (unload-airplane p6 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p1 a1 l1-0)
11.984: (unload-airplane p13 a1 l1-0)
11.984: (unload-airplane p4 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p13 a1 l1-0)
11.984: (unload-airplane p1 a1 l1-0)
11.984: (unload-airplane p6 a1 l1-0)
11.984: (unload-airplane p5 a1 l1-0)
