/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (unload-airplane p9 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p0 a0 l1-0)
5.992: (unload-airplane p7 a0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
6.986: (load-airplane p17 a0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p13 a0 l0-0)
6.986: (load-airplane p4 a0 l0-0)
6.986: (load-airplane p2 a0 l0-0)
6.986: (load-airplane p2 a0 l0-0)
6.986: (load-airplane p2 a0 l0-0)
6.986: (load-airplane p17 a0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p13 a0 l0-0)
6.986: (load-airplane p4 a0 l0-0)
6.986: (load-airplane p4 a0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p17 a0 l0-0)
6.986: (load-airplane p13 a0 l0-0)
6.986: (load-airplane p13 a0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p2 a0 l0-0)
6.986: (load-airplane p4 a0 l0-0)
6.986: (load-airplane p17 a0 l0-0)
6.989: (unload-airplane p12 a0 l0-0)
6.989: (unload-airplane p0 a0 l0-0)
6.989: (unload-airplane p0 a0 l0-0)
6.989: (unload-airplane p7 a0 l0-0)
6.989: (unload-airplane p7 a0 l0-0)
6.989: (unload-airplane p12 a0 l0-0)
6.994: (load-airplane p13 a0 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-airplane p15 a0 l0-0)
6.994: (load-airplane p17 a0 l0-0)
6.994: (load-airplane p4 a0 l0-0)
6.994: (load-airplane p15 a0 l0-0)
6.994: (load-airplane p17 a0 l0-0)
6.994: (load-airplane p13 a0 l0-0)
6.994: (load-airplane p4 a0 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-truck p1 t1 l1-0)
6.994: (load-truck p14 t1 l1-0)
6.994: (load-truck p16 t1 l1-0)
6.994: (load-truck p16 t1 l1-0)
6.994: (load-truck p1 t1 l1-0)
6.994: (load-truck p14 t1 l1-0)
6.994: (load-truck p14 t1 l1-0)
6.994: (load-truck p16 t1 l1-0)
6.994: (load-truck p1 t1 l1-0)
6.994: (load-truck p14 t1 l1-0)
6.994: (load-truck p1 t1 l1-0)
6.994: (load-truck p16 t1 l1-0)
6.995: (load-airplane p15 a0 l0-0)
6.995: (load-airplane p17 a0 l0-0)
6.995: (load-airplane p2 a0 l0-0)
6.995: (load-airplane p4 a0 l0-0)
6.995: (load-airplane p13 a0 l0-0)
6.995: (load-airplane p15 a0 l0-0)
6.995: (load-airplane p17 a0 l0-0)
6.995: (load-airplane p4 a0 l0-0)
6.995: (load-airplane p2 a0 l0-0)
6.995: (load-airplane p13 a0 l0-0)
6.995: (load-airplane p13 a0 l0-0)
6.995: (load-airplane p17 a0 l0-0)
6.995: (load-airplane p15 a0 l0-0)
6.995: (load-airplane p2 a0 l0-0)
6.995: (load-airplane p4 a0 l0-0)
6.995: (load-airplane p4 a0 l0-0)
6.995: (load-airplane p13 a0 l0-0)
6.995: (load-airplane p2 a0 l0-0)
6.995: (load-airplane p15 a0 l0-0)
6.995: (load-airplane p17 a0 l0-0)
6.998: (load-truck p9 t0 l0-0)
6.998: (load-truck p0 t0 l0-0)
6.998: (load-truck p12 t0 l0-0)
6.999: (load-truck p7 t0 l0-0)
7.000: (load-truck p16 t1 l1-0)
7.000: (load-truck p14 t1 l1-0)
7.000: (load-truck p1 t1 l1-0)
7.000: (load-truck p16 t1 l1-0)
7.000: (load-truck p14 t1 l1-0)
7.000: (load-truck p1 t1 l1-0)
7.000: (load-truck p16 t1 l1-0)
7.000: (load-truck p1 t1 l1-0)
7.000: (load-truck p14 t1 l1-0)
7.000: (load-truck p14 t1 l1-0)
7.000: (load-truck p16 t1 l1-0)
7.000: (load-truck p1 t1 l1-0)
7.000: (load-truck p1 t1 l1-0)
7.000: (load-truck p14 t1 l1-0)
7.000: (load-truck p16 t1 l1-0)
7.000: (load-truck p1 t1 l1-0)
7.000: (load-truck p14 t1 l1-0)
7.000: (load-truck p16 t1 l1-0)
7.002: (unload-airplane p5 a0 l0-0)
7.002: (unload-airplane p10 a0 l0-0)
7.002: (unload-airplane p5 a0 l0-0)
7.002: (unload-airplane p5 a0 l0-0)
7.002: (unload-airplane p10 a0 l0-0)
7.002: (unload-airplane p10 a0 l0-0)
7.002: (unload-airplane p6 a0 l0-0)
7.002: (unload-airplane p11 a0 l0-0)
7.002: (unload-airplane p5 a0 l0-0)
7.002: (unload-airplane p6 a0 l0-0)
7.002: (unload-airplane p8 a0 l0-0)
7.002: (unload-airplane p11 a0 l0-0)
7.002: (unload-airplane p11 a0 l0-0)
7.002: (unload-airplane p6 a0 l0-0)
7.002: (unload-airplane p8 a0 l0-0)
7.002: (unload-airplane p10 a0 l0-0)
7.002: (unload-airplane p5 a0 l0-0)
7.002: (unload-airplane p6 a0 l0-0)
7.002: (unload-airplane p3 a0 l0-0)
7.002: (unload-airplane p6 a0 l0-0)
7.002: (unload-airplane p3 a0 l0-0)
7.002: (unload-airplane p8 a0 l0-0)
7.002: (unload-airplane p10 a0 l0-0)
7.002: (unload-airplane p10 a0 l0-0)
7.002: (unload-airplane p10 a0 l0-0)
7.002: (unload-airplane p6 a0 l0-0)
7.002: (unload-airplane p3 a0 l0-0)
7.002: (unload-airplane p8 a0 l0-0)
7.003: (unload-airplane p10 a0 l0-0)
7.003: (unload-airplane p8 a0 l0-0)
7.003: (unload-airplane p10 a0 l0-0)
7.003: (unload-airplane p8 a0 l0-0)
7.003: (unload-airplane p6 a0 l0-0)
7.003: (unload-airplane p5 a0 l0-0)
4.121: (fly-airplane a0 l0-0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p0 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p9 a0 l1-0)
4.994: (unload-airplane p0 a0 l1-0)
4.994: (unload-airplane p9 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p9 a0 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p0 a0 l1-0)
4.994: (unload-airplane p9 a0 l1-0)
4.994: (unload-airplane p0 a0 l1-0)
4.994: (unload-airplane p12 a0 l1-0)
4.994: (unload-airplane p0 a0 l1-0)
3.048: (unload-airplane p0 a0 l1-0)
3.048: (unload-airplane p7 a0 l1-0)
3.048: (unload-airplane p9 a0 l1-0)
3.048: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p9 a0 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p12 a0 l1-0)
2.016: (unload-airplane p7 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p12 a0 l1-0)
2.016: (unload-airplane p9 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p7 a0 l1-0)
2.016: (unload-airplane p9 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p7 a0 l1-0)
2.016: (unload-airplane p9 a0 l1-0)
2.016: (unload-airplane p12 a0 l1-0)
2.994: (unload-airplane p9 a0 l1-0)
2.994: (unload-airplane p12 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p9 a0 l1-0)
2.994: (unload-airplane p0 a0 l1-0)
2.994: (unload-airplane p12 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p0 a0 l1-0)
2.994: (unload-airplane p0 a0 l1-0)
2.994: (unload-airplane p9 a0 l1-0)
2.994: (unload-airplane p12 a0 l1-0)
2.994: (unload-airplane p0 a0 l1-0)
2.994: (unload-airplane p9 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p12 a0 l1-0)
2.994: (unload-airplane p9 a0 l1-0)
2.994: (unload-airplane p12 a0 l1-0)
2.994: (unload-airplane p12 a0 l1-0)
2.994: (unload-airplane p12 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p9 a0 l1-0)
2.994: (unload-airplane p9 a0 l1-0)
2.994: (unload-airplane p12 a0 l1-0)
2.994: (unload-airplane p0 a0 l1-0)
2.994: (unload-airplane p0 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p0 a0 l1-0)
2.994: (unload-airplane p9 a0 l1-0)
2.994: (unload-airplane p0 a0 l1-0)
2.995: (unload-airplane p7 a0 l1-0)
2.995: (unload-airplane p0 a0 l1-0)
