/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.970: (load-airplane p16 a0 l0-0)
8.971: (load-airplane p21 a0 l0-0)
8.971: (load-airplane p3 a0 l0-0)
8.971: (load-airplane p15 a0 l0-0)
8.971: (load-airplane p2 a0 l0-0)
8.971: (load-airplane p16 a0 l0-0)
8.971: (unload-airplane p9 a2 l0-0)
8.971: (unload-airplane p25 a2 l0-0)
8.971: (unload-airplane p7 a2 l0-0)
8.971: (unload-airplane p10 a2 l0-0)
8.971: (unload-airplane p10 a2 l0-0)
8.971: (unload-airplane p9 a2 l0-0)
8.971: (unload-airplane p25 a2 l0-0)
8.971: (unload-airplane p7 a2 l0-0)
8.971: (unload-airplane p25 a2 l0-0)
8.971: (unload-airplane p7 a2 l0-0)
8.971: (unload-airplane p10 a2 l0-0)
8.971: (unload-airplane p9 a2 l0-0)
8.971: (unload-airplane p10 a2 l0-0)
8.971: (unload-airplane p7 a2 l0-0)
8.971: (unload-airplane p9 a2 l0-0)
8.971: (unload-airplane p25 a2 l0-0)
8.971: (unload-airplane p25 a2 l0-0)
8.971: (unload-airplane p9 a2 l0-0)
8.971: (unload-airplane p7 a2 l0-0)
8.971: (unload-airplane p10 a2 l0-0)
8.974: (load-truck p22 t0 l0-0)
8.974: (load-truck p8 t0 l0-0)
8.976: (load-truck p18 t1 l1-0)
8.976: (load-truck p17 t1 l1-0)
8.976: (load-truck p4 t1 l1-0)
8.976: (load-truck p1 t1 l1-0)
8.976: (load-truck p0 t1 l1-0)
8.976: (load-truck p19 t1 l1-0)
8.976: (load-truck p23 t1 l1-0)
8.976: (load-truck p18 t1 l1-0)
8.976: (load-truck p4 t1 l1-0)
8.976: (load-truck p17 t1 l1-0)
8.976: (load-truck p19 t1 l1-0)
8.976: (load-truck p23 t1 l1-0)
8.976: (load-truck p1 t1 l1-0)
8.976: (load-truck p0 t1 l1-0)
8.977: (load-airplane p13 a2 l0-0)
8.977: (load-airplane p5 a2 l0-0)
8.977: (load-airplane p12 a2 l0-0)
8.977: (load-airplane p24 a2 l0-0)
6.802: (unload-airplane p25 a2 l1-0)
6.802: (unload-airplane p22 a2 l1-0)
6.802: (unload-airplane p10 a2 l1-0)
6.802: (unload-airplane p9 a2 l1-0)
6.802: (unload-airplane p8 a2 l1-0)
6.802: (unload-airplane p7 a2 l1-0)
6.803: (unload-airplane p7 a2 l1-0)
6.803: (unload-airplane p10 a2 l1-0)
6.803: (unload-airplane p22 a2 l1-0)
6.803: (unload-airplane p25 a2 l1-0)
6.803: (unload-airplane p9 a2 l1-0)
6.803: (unload-airplane p8 a2 l1-0)
6.803: (unload-airplane p8 a2 l1-0)
6.803: (unload-airplane p7 a2 l1-0)
6.803: (unload-airplane p25 a2 l1-0)
6.803: (unload-airplane p22 a2 l1-0)
6.803: (unload-airplane p10 a2 l1-0)
6.803: (unload-airplane p9 a2 l1-0)
6.804: (unload-airplane p9 a2 l1-0)
6.804: (unload-airplane p8 a2 l1-0)
6.804: (unload-airplane p7 a2 l1-0)
6.804: (unload-airplane p10 a2 l1-0)
6.804: (unload-airplane p22 a2 l1-0)
6.804: (unload-airplane p25 a2 l1-0)
6.804: (unload-airplane p25 a2 l1-0)
6.804: (unload-airplane p22 a2 l1-0)
6.804: (unload-airplane p10 a2 l1-0)
6.804: (unload-airplane p9 a2 l1-0)
6.804: (unload-airplane p8 a2 l1-0)
6.804: (unload-airplane p7 a2 l1-0)
6.804: (unload-airplane p10 a2 l1-0)
6.804: (unload-airplane p7 a2 l1-0)
6.804: (unload-airplane p25 a2 l1-0)
6.804: (unload-airplane p22 a2 l1-0)
6.804: (unload-airplane p8 a2 l1-0)
6.804: (unload-airplane p9 a2 l1-0)
6.804: (unload-airplane p7 a2 l1-0)
6.804: (unload-airplane p10 a2 l1-0)
6.804: (unload-airplane p9 a2 l1-0)
6.804: (unload-airplane p22 a2 l1-0)
6.804: (unload-airplane p8 a2 l1-0)
6.805: (unload-airplane p25 a2 l1-0)
6.805: (unload-airplane p9 a2 l1-0)
6.805: (unload-airplane p10 a2 l1-0)
6.805: (unload-airplane p8 a2 l1-0)
6.805: (unload-airplane p7 a2 l1-0)
6.805: (unload-airplane p22 a2 l1-0)
6.805: (unload-airplane p25 a2 l1-0)
6.906: (unload-airplane p13 a0 l0-0)
6.906: (unload-airplane p12 a0 l0-0)
6.906: (unload-airplane p11 a0 l0-0)
6.906: (unload-airplane p6 a0 l0-0)
6.906: (unload-airplane p24 a0 l0-0)
6.907: (unload-airplane p5 a0 l0-0)
6.909: (fly-airplane a2 l0-0 l1-0)
6.909: (unload-airplane p20 a0 l0-0)
6.910: (unload-airplane p14 a0 l0-0)
6.965: (load-airplane p22 a2 l0-0)
6.965: (load-airplane p8 a2 l0-0)
6.969: (fly-airplane a1 l1-0 l0-0)
6.970: (unload-airplane p24 a0 l0-0)
6.971: (unload-airplane p13 a0 l0-0)
6.971: (unload-airplane p5 a0 l0-0)
6.971: (unload-airplane p12 a0 l0-0)
6.972: (unload-airplane p6 a0 l0-0)
6.972: (unload-airplane p20 a0 l0-0)
6.972: (unload-airplane p11 a0 l0-0)
6.973: (unload-airplane p14 a0 l0-0)
6.976: (unload-airplane p25 a2 l1-0)
6.976: (unload-airplane p10 a2 l1-0)
6.976: (unload-airplane p9 a2 l1-0)
6.976: (unload-airplane p7 a2 l1-0)
6.976: (unload-airplane p9 a2 l1-0)
6.976: (unload-airplane p7 a2 l1-0)
6.976: (unload-airplane p25 a2 l1-0)
6.976: (unload-airplane p10 a2 l1-0)
6.979: (load-airplane p8 a2 l0-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.983: (load-airplane p22 a2 l0-0)
6.984: (unload-airplane p22 a0 l1-0)
6.984: (unload-airplane p8 a0 l1-0)
6.997: (unload-airplane p25 a2 l1-0)
6.997: (unload-airplane p10 a2 l1-0)
6.997: (unload-airplane p8 a2 l1-0)
6.997: (unload-airplane p7 a2 l1-0)
6.997: (unload-airplane p9 a2 l1-0)
6.997: (unload-airplane p7 a2 l1-0)
6.997: (unload-airplane p9 a2 l1-0)
6.997: (unload-airplane p25 a2 l1-0)
6.997: (unload-airplane p22 a2 l1-0)
6.997: (unload-airplane p10 a2 l1-0)
7.369: (load-airplane p8 a2 l0-0)
7.370: (load-airplane p22 a2 l0-0)
7.372: (fly-airplane a0 l0-0 l1-0)
7.372: (fly-airplane a0 l0-0 l1-0)
7.383: (fly-airplane a0 l0-0 l1-0)
7.402: (load-airplane p8 a0 l0-0)
7.402: (load-airplane p22 a0 l0-0)
7.406: (fly-airplane a2 l0-0 l1-0)
7.416: (load-airplane p22 a0 l0-0)
7.416: (load-airplane p8 a0 l0-0)
7.418: (fly-airplane a2 l0-0 l1-0)
7.418: (fly-airplane a2 l0-0 l1-0)
7.872: (fly-airplane a1 l1-0 l0-0)
7.872: (fly-airplane a1 l1-0 l0-0)
7.873: (fly-airplane a2 l0-0 l1-0)
7.873: (fly-airplane a2 l0-0 l1-0)
7.873: (fly-airplane a2 l0-0 l1-0)
7.874: (fly-airplane a1 l1-0 l0-0)
7.874: (fly-airplane a2 l0-0 l1-0)
7.874: (fly-airplane a1 l1-0 l0-0)
7.874: (fly-airplane a1 l1-0 l0-0)
7.874: (fly-airplane a1 l1-0 l0-0)
7.874: (fly-airplane a1 l1-0 l0-0)
7.875: (fly-airplane a1 l1-0 l0-0)
7.876: (fly-airplane a1 l1-0 l0-0)
7.876: (fly-airplane a1 l1-0 l0-0)
7.876: (fly-airplane a1 l1-0 l0-0)
7.876: (fly-airplane a1 l1-0 l0-0)
7.877: (fly-airplane a1 l1-0 l0-0)
7.877: (fly-airplane a1 l1-0 l0-0)
7.877: (fly-airplane a2 l0-0 l1-0)
7.877: (fly-airplane a2 l0-0 l1-0)
7.877: (fly-airplane a2 l0-0 l1-0)
7.877: (fly-airplane a2 l0-0 l1-0)
7.877: (fly-airplane a1 l1-0 l0-0)
7.877: (fly-airplane a0 l0-0 l1-0)
7.877: (fly-airplane a0 l0-0 l1-0)
7.877: (fly-airplane a0 l0-0 l1-0)
7.877: (fly-airplane a1 l1-0 l0-0)
7.878: (fly-airplane a0 l0-0 l1-0)
7.880: (fly-airplane a0 l0-0 l1-0)
7.880: (fly-airplane a0 l0-0 l1-0)
7.880: (fly-airplane a0 l0-0 l1-0)
7.880: (fly-airplane a0 l0-0 l1-0)
7.958: (fly-airplane a1 l1-0 l0-0)
7.959: (fly-airplane a1 l1-0 l0-0)
7.959: (load-airplane p22 a0 l0-0)
7.959: (fly-airplane a1 l1-0 l0-0)
7.959: (load-airplane p22 a1 l0-0)
7.959: (load-airplane p8 a0 l0-0)
7.959: (load-airplane p8 a1 l0-0)
7.966: (unload-airplane p12 a0 l0-0)
7.966: (unload-airplane p11 a0 l0-0)
7.966: (unload-airplane p12 a0 l0-0)
7.967: (unload-airplane p11 a0 l0-0)
7.967: (unload-airplane p6 a0 l0-0)
7.967: (unload-airplane p6 a0 l0-0)
7.967: (unload-airplane p6 a0 l0-0)
7.967: (unload-airplane p6 a0 l0-0)
7.967: (unload-airplane p13 a0 l0-0)
7.967: (unload-airplane p13 a0 l0-0)
7.967: (unload-airplane p13 a0 l0-0)
7.967: (unload-airplane p13 a0 l0-0)
7.967: (unload-airplane p11 a0 l0-0)
7.967: (unload-airplane p11 a0 l0-0)
7.968: (load-airplane p22 a1 l0-0)
7.968: (load-airplane p8 a2 l0-0)
7.968: (load-airplane p8 a1 l0-0)
7.968: (load-airplane p22 a2 l0-0)
7.973: (load-airplane p8 a0 l0-0)
7.973: (load-airplane p8 a2 l0-0)
7.973: (load-airplane p22 a2 l0-0)
7.973: (load-airplane p22 a0 l0-0)
7.974: (unload-airplane p14 a0 l0-0)
7.974: (unload-airplane p20 a0 l0-0)
7.974: (unload-airplane p20 a0 l0-0)
7.974: (unload-airplane p20 a0 l0-0)
7.974: (unload-airplane p14 a0 l0-0)
7.974: (unload-airplane p24 a0 l0-0)
7.974: (unload-airplane p24 a0 l0-0)
7.974: (unload-airplane p24 a0 l0-0)
7.974: (fly-airplane a0 l0-0 l1-0)
7.974: (fly-airplane a0 l0-0 l1-0)
7.974: (unload-airplane p24 a0 l0-0)
7.974: (unload-airplane p20 a0 l0-0)
7.974: (unload-airplane p14 a0 l0-0)
7.975: (unload-airplane p14 a0 l0-0)
7.976: (unload-airplane p25 a2 l0-0)
7.976: (unload-airplane p7 a2 l0-0)
7.976: (unload-airplane p9 a2 l0-0)
7.976: (unload-airplane p10 a2 l0-0)
7.977: (fly-airplane a1 l0-0 l1-0)
7.977: (fly-airplane a1 l0-0 l1-0)
7.977: (fly-airplane a1 l1-0 l0-0)
7.977: (fly-airplane a1 l1-0 l0-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (fly-airplane a1 l1-0 l0-0)
7.979: (fly-airplane a1 l1-0 l0-0)
7.979: (fly-airplane a2 l0-0 l1-0)
7.979: (unload-airplane p5 a0 l0-0)
7.979: (unload-airplane p12 a0 l0-0)
7.979: (unload-airplane p5 a0 l0-0)
7.979: (unload-airplane p5 a0 l0-0)
7.979: (unload-airplane p5 a0 l0-0)
7.979: (unload-airplane p12 a0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.984: (load-airplane p22 a2 l0-0)
7.987: (load-airplane p8 a2 l0-0)
5.693: (unload-airplane p22 a2 l1-0)
5.693: (unload-airplane p9 a2 l1-0)
5.693: (unload-airplane p8 a2 l1-0)
5.693: (unload-airplane p7 a2 l1-0)
5.693: (unload-airplane p25 a2 l1-0)
5.693: (unload-airplane p25 a2 l1-0)
5.693: (unload-airplane p22 a2 l1-0)
5.693: (unload-airplane p10 a2 l1-0)
5.693: (unload-airplane p9 a2 l1-0)
5.693: (unload-airplane p7 a2 l1-0)
5.693: (unload-airplane p7 a2 l1-0)
5.693: (unload-airplane p25 a2 l1-0)
5.693: (unload-airplane p22 a2 l1-0)
5.693: (unload-airplane p10 a2 l1-0)
5.693: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.694: (unload-airplane p7 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p22 a2 l1-0)
5.694: (unload-airplane p25 a2 l1-0)
5.694: (unload-airplane p10 a2 l1-0)
5.694: (unload-airplane p9 a2 l1-0)
5.694: (unload-airplane p8 a2 l1-0)
5.695: (unload-airplane p22 a2 l1-0)
5.695: (unload-airplane p9 a2 l1-0)
5.695: (unload-airplane p10 a2 l1-0)
5.695: (unload-airplane p25 a2 l1-0)
5.695: (unload-airplane p7 a2 l1-0)
5.695: (unload-airplane p7 a2 l1-0)
5.695: (unload-airplane p25 a2 l1-0)
5.695: (unload-airplane p8 a2 l1-0)
5.695: (unload-airplane p9 a2 l1-0)
5.695: (unload-airplane p10 a2 l1-0)
5.695: (unload-airplane p22 a2 l1-0)
5.695: (unload-airplane p9 a2 l1-0)
5.695: (unload-airplane p10 a2 l1-0)
5.695: (unload-airplane p8 a2 l1-0)
5.695: (unload-airplane p7 a2 l1-0)
5.695: (unload-airplane p22 a2 l1-0)
5.695: (unload-airplane p10 a2 l1-0)
5.695: (unload-airplane p9 a2 l1-0)
5.695: (unload-airplane p8 a2 l1-0)
5.695: (unload-airplane p9 a2 l1-0)
5.695: (unload-airplane p22 a2 l1-0)
5.695: (unload-airplane p9 a2 l1-0)
5.695: (unload-airplane p25 a2 l1-0)
5.695: (unload-airplane p22 a2 l1-0)
5.695: (unload-airplane p10 a2 l1-0)
5.695: (unload-airplane p8 a2 l1-0)
5.695: (unload-airplane p7 a2 l1-0)
5.695: (unload-airplane p8 a2 l1-0)
5.695: (unload-airplane p25 a2 l1-0)
5.695: (unload-airplane p22 a2 l1-0)
5.695: (unload-airplane p10 a2 l1-0)
5.695: (unload-airplane p8 a2 l1-0)
5.695: (unload-airplane p9 a2 l1-0)
5.695: (unload-airplane p10 a2 l1-0)
5.695: (unload-airplane p25 a2 l1-0)
5.695: (unload-airplane p7 a2 l1-0)
5.695: (unload-airplane p9 a2 l1-0)
5.695: (unload-airplane p7 a2 l1-0)
5.695: (unload-airplane p25 a2 l1-0)
5.695: (unload-airplane p9 a2 l1-0)
5.695: (unload-airplane p8 a2 l1-0)
5.695: (unload-airplane p7 a2 l1-0)
5.695: (unload-airplane p22 a2 l1-0)
5.695: (unload-airplane p25 a2 l1-0)
5.695: (unload-airplane p22 a2 l1-0)
5.695: (unload-airplane p25 a2 l1-0)
5.695: (unload-airplane p7 a2 l1-0)
5.695: (unload-airplane p8 a2 l1-0)
5.695: (unload-airplane p10 a2 l1-0)
5.697: (unload-airplane p25 a2 l1-0)
5.697: (unload-airplane p22 a2 l1-0)
5.697: (unload-airplane p10 a2 l1-0)
5.697: (unload-airplane p9 a2 l1-0)
5.697: (unload-airplane p8 a2 l1-0)
5.697: (unload-airplane p10 a2 l1-0)
5.697: (unload-airplane p22 a2 l1-0)
5.697: (unload-airplane p25 a2 l1-0)
5.697: (unload-airplane p7 a2 l1-0)
5.697: (unload-airplane p9 a2 l1-0)
5.697: (unload-airplane p22 a2 l1-0)
5.697: (unload-airplane p25 a2 l1-0)
5.697: (unload-airplane p10 a2 l1-0)
5.697: (unload-airplane p9 a2 l1-0)
5.697: (unload-airplane p7 a2 l1-0)
5.697: (unload-airplane p8 a2 l1-0)
5.697: (unload-airplane p9 a2 l1-0)
5.697: (unload-airplane p10 a2 l1-0)
5.697: (unload-airplane p22 a2 l1-0)
5.697: (unload-airplane p25 a2 l1-0)
5.697: (unload-airplane p25 a2 l1-0)
5.697: (unload-airplane p22 a2 l1-0)
5.697: (unload-airplane p9 a2 l1-0)
5.697: (unload-airplane p8 a2 l1-0)
5.697: (unload-airplane p22 a2 l1-0)
5.697: (unload-airplane p8 a2 l1-0)
5.697: (unload-airplane p9 a2 l1-0)
5.697: (unload-airplane p25 a2 l1-0)
5.697: (unload-airplane p10 a2 l1-0)
5.697: (unload-airplane p25 a2 l1-0)
5.697: (unload-airplane p22 a2 l1-0)
5.697: (unload-airplane p7 a2 l1-0)
5.697: (unload-airplane p8 a2 l1-0)
5.697: (unload-airplane p7 a2 l1-0)
5.697: (unload-airplane p10 a2 l1-0)
5.698: (unload-airplane p10 a2 l1-0)
5.698: (unload-airplane p25 a2 l1-0)
5.698: (unload-airplane p22 a2 l1-0)
5.698: (unload-airplane p8 a2 l1-0)
5.698: (unload-airplane p7 a2 l1-0)
5.698: (unload-airplane p7 a2 l1-0)
5.698: (unload-airplane p9 a2 l1-0)
5.698: (unload-airplane p8 a2 l1-0)
5.698: (unload-airplane p25 a2 l1-0)
5.698: (unload-airplane p22 a2 l1-0)
5.698: (unload-airplane p25 a2 l1-0)
5.698: (unload-airplane p7 a2 l1-0)
5.698: (unload-airplane p22 a2 l1-0)
5.698: (unload-airplane p8 a2 l1-0)
5.698: (unload-airplane p9 a2 l1-0)
5.699: (unload-airplane p7 a2 l1-0)
5.699: (unload-airplane p10 a2 l1-0)
5.699: (unload-airplane p9 a2 l1-0)
5.699: (unload-airplane p8 a2 l1-0)
5.699: (unload-airplane p9 a2 l1-0)
5.699: (unload-airplane p22 a2 l1-0)
5.699: (unload-airplane p22 a2 l1-0)
5.699: (unload-airplane p10 a2 l1-0)
5.699: (unload-airplane p9 a2 l1-0)
5.699: (unload-airplane p8 a2 l1-0)
5.699: (unload-airplane p8 a2 l1-0)
5.699: (unload-airplane p7 a2 l1-0)
5.699: (unload-airplane p7 a2 l1-0)
5.699: (unload-airplane p10 a2 l1-0)
5.699: (unload-airplane p25 a2 l1-0)
5.699: (unload-airplane p7 a2 l1-0)
5.699: (unload-airplane p8 a2 l1-0)
5.699: (unload-airplane p10 a2 l1-0)
5.699: (unload-airplane p22 a2 l1-0)
5.699: (unload-airplane p25 a2 l1-0)
5.699: (unload-airplane p10 a2 l1-0)
5.699: (unload-airplane p25 a2 l1-0)
5.699: (unload-airplane p9 a2 l1-0)
5.699: (unload-airplane p8 a2 l1-0)
5.699: (unload-airplane p7 a2 l1-0)
5.699: (unload-airplane p9 a2 l1-0)
5.699: (unload-airplane p10 a2 l1-0)
5.699: (unload-airplane p25 a2 l1-0)
5.699: (unload-airplane p8 a2 l1-0)
5.699: (unload-airplane p7 a2 l1-0)
4.555: (unload-airplane p10 a2 l1-0)
4.555: (unload-airplane p9 a2 l1-0)
4.555: (unload-airplane p25 a2 l1-0)
4.555: (unload-airplane p10 a2 l1-0)
4.555: (unload-airplane p25 a2 l1-0)
4.555: (unload-airplane p8 a2 l1-0)
4.555: (unload-airplane p9 a2 l1-0)
4.555: (unload-airplane p7 a2 l1-0)
4.555: (unload-airplane p10 a2 l1-0)
4.555: (unload-airplane p9 a2 l1-0)
4.555: (unload-airplane p8 a2 l1-0)
4.555: (unload-airplane p9 a2 l1-0)
4.555: (unload-airplane p25 a2 l1-0)
4.555: (unload-airplane p8 a2 l1-0)
4.555: (unload-airplane p7 a2 l1-0)
4.555: (unload-airplane p7 a2 l1-0)
4.555: (unload-airplane p25 a2 l1-0)
4.555: (unload-airplane p7 a2 l1-0)
4.555: (unload-airplane p22 a2 l1-0)
4.555: (unload-airplane p8 a2 l1-0)
4.556: (unload-airplane p8 a2 l1-0)
4.556: (unload-airplane p7 a2 l1-0)
4.556: (unload-airplane p9 a2 l1-0)
4.556: (unload-airplane p25 a2 l1-0)
4.556: (unload-airplane p25 a2 l1-0)
4.556: (unload-airplane p25 a2 l1-0)
4.556: (unload-airplane p9 a2 l1-0)
4.556: (unload-airplane p10 a2 l1-0)
4.556: (unload-airplane p8 a2 l1-0)
4.556: (unload-airplane p7 a2 l1-0)
4.556: (unload-airplane p7 a2 l1-0)
4.556: (unload-airplane p8 a2 l1-0)
4.556: (unload-airplane p7 a2 l1-0)
4.556: (unload-airplane p10 a2 l1-0)
4.556: (unload-airplane p7 a2 l1-0)
4.556: (unload-airplane p8 a2 l1-0)
4.556: (unload-airplane p8 a2 l1-0)
4.556: (unload-airplane p9 a2 l1-0)
4.556: (unload-airplane p22 a2 l1-0)
4.556: (unload-airplane p10 a2 l1-0)
4.556: (unload-airplane p22 a2 l1-0)
4.556: (unload-airplane p7 a2 l1-0)
4.556: (unload-airplane p25 a2 l1-0)
4.556: (unload-airplane p7 a2 l1-0)
4.556: (unload-airplane p8 a2 l1-0)
4.556: (unload-airplane p22 a2 l1-0)
4.556: (unload-airplane p9 a2 l1-0)
4.556: (unload-airplane p22 a2 l1-0)
4.558: (unload-airplane p7 a2 l1-0)
4.558: (unload-airplane p8 a2 l1-0)
4.558: (unload-airplane p22 a2 l1-0)
4.558: (unload-airplane p25 a2 l1-0)
4.558: (unload-airplane p9 a2 l1-0)
4.558: (unload-airplane p8 a2 l1-0)
4.558: (unload-airplane p22 a2 l1-0)
4.558: (unload-airplane p25 a2 l1-0)
4.558: (unload-airplane p22 a2 l1-0)
4.558: (unload-airplane p10 a2 l1-0)
4.558: (unload-airplane p10 a2 l1-0)
4.558: (unload-airplane p9 a2 l1-0)
4.558: (unload-airplane p22 a2 l1-0)
4.558: (unload-airplane p10 a2 l1-0)
4.558: (unload-airplane p8 a2 l1-0)
4.558: (unload-airplane p10 a2 l1-0)
4.558: (unload-airplane p25 a2 l1-0)
4.558: (unload-airplane p10 a2 l1-0)
4.558: (unload-airplane p8 a2 l1-0)
4.558: (unload-airplane p7 a2 l1-0)
4.559: (unload-airplane p7 a2 l1-0)
4.559: (unload-airplane p10 a2 l1-0)
4.559: (unload-airplane p9 a2 l1-0)
4.559: (unload-airplane p8 a2 l1-0)
4.559: (unload-airplane p7 a2 l1-0)
4.559: (unload-airplane p25 a2 l1-0)
4.559: (unload-airplane p10 a2 l1-0)
4.559: (unload-airplane p10 a2 l1-0)
4.559: (unload-airplane p9 a2 l1-0)
4.559: (unload-airplane p8 a2 l1-0)
4.559: (unload-airplane p8 a2 l1-0)
4.559: (unload-airplane p7 a2 l1-0)
4.566: (unload-airplane p7 a2 l1-0)
4.566: (unload-airplane p25 a2 l1-0)
4.566: (unload-airplane p9 a2 l1-0)
4.566: (unload-airplane p8 a2 l1-0)
4.566: (unload-airplane p7 a2 l1-0)
4.566: (unload-airplane p8 a2 l1-0)
4.566: (unload-airplane p22 a2 l1-0)
4.566: (unload-airplane p25 a2 l1-0)
4.567: (unload-airplane p25 a2 l1-0)
4.567: (unload-airplane p9 a2 l1-0)
4.567: (unload-airplane p22 a2 l1-0)
4.567: (unload-airplane p25 a2 l1-0)
4.567: (unload-airplane p8 a2 l1-0)
4.567: (unload-airplane p9 a2 l1-0)
4.567: (unload-airplane p10 a2 l1-0)
4.567: (unload-airplane p7 a2 l1-0)
4.568: (unload-airplane p9 a2 l1-0)
4.568: (unload-airplane p8 a2 l1-0)
4.568: (unload-airplane p10 a2 l1-0)
4.568: (unload-airplane p7 a2 l1-0)
4.568: (unload-airplane p22 a2 l1-0)
4.568: (unload-airplane p22 a2 l1-0)
4.568: (unload-airplane p8 a2 l1-0)
4.568: (unload-airplane p9 a2 l1-0)
4.568: (unload-airplane p25 a2 l1-0)
4.568: (unload-airplane p7 a2 l1-0)
4.568: (unload-airplane p7 a2 l1-0)
4.568: (unload-airplane p22 a2 l1-0)
4.568: (unload-airplane p22 a2 l1-0)
4.568: (unload-airplane p9 a2 l1-0)
4.568: (unload-airplane p10 a2 l1-0)
4.568: (unload-airplane p9 a2 l1-0)
4.568: (unload-airplane p25 a2 l1-0)
4.568: (unload-airplane p8 a2 l1-0)
4.568: (unload-airplane p9 a2 l1-0)
4.568: (unload-airplane p10 a2 l1-0)
4.569: (unload-airplane p25 a2 l1-0)
4.569: (unload-airplane p22 a2 l1-0)
4.569: (unload-airplane p10 a2 l1-0)
4.569: (unload-airplane p7 a2 l1-0)
4.569: (unload-airplane p22 a2 l1-0)
4.569: (unload-airplane p8 a2 l1-0)
4.569: (unload-airplane p8 a2 l1-0)
4.569: (unload-airplane p9 a2 l1-0)
4.569: (unload-airplane p22 a2 l1-0)
4.569: (unload-airplane p25 a2 l1-0)
4.569: (unload-airplane p10 a2 l1-0)
4.569: (unload-airplane p10 a2 l1-0)
4.569: (unload-airplane p9 a2 l1-0)
4.569: (unload-airplane p25 a2 l1-0)
4.569: (unload-airplane p25 a2 l1-0)
4.569: (unload-airplane p22 a2 l1-0)
4.569: (unload-airplane p25 a2 l1-0)
4.569: (unload-airplane p22 a2 l1-0)
4.569: (unload-airplane p9 a2 l1-0)
4.569: (unload-airplane p8 a2 l1-0)
4.580: (unload-airplane p7 a2 l1-0)
4.580: (unload-airplane p25 a2 l1-0)
4.580: (unload-airplane p22 a2 l1-0)
4.580: (unload-airplane p10 a2 l1-0)
4.581: (unload-airplane p9 a2 l1-0)
4.581: (unload-airplane p25 a2 l1-0)
4.581: (unload-airplane p10 a2 l1-0)
4.581: (unload-airplane p7 a2 l1-0)
4.581: (unload-airplane p7 a2 l1-0)
4.581: (unload-airplane p22 a2 l1-0)
4.581: (unload-airplane p10 a2 l1-0)
4.581: (unload-airplane p9 a2 l1-0)
4.581: (unload-airplane p25 a2 l1-0)
4.581: (unload-airplane p9 a2 l1-0)
4.581: (unload-airplane p10 a2 l1-0)
4.581: (unload-airplane p22 a2 l1-0)
4.581: (unload-airplane p22 a2 l1-0)
