/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.983: (fly-airplane a0 l0-0 l1-0)
14.983: (fly-airplane a0 l0-0 l1-0)
14.986: (fly-airplane a0 l0-0 l1-0)
14.998: (load-airplane p13 a1 l1-0)
14.998: (load-airplane p10 a1 l1-0)
14.998: (load-airplane p23 a1 l1-0)
14.999: (load-airplane p17 a1 l1-0)
14.999: (load-airplane p19 a1 l1-0)
14.999: (load-airplane p23 a1 l1-0)
14.999: (load-airplane p3 a1 l1-0)
14.999: (load-airplane p19 a1 l1-0)
14.999: (load-airplane p3 a1 l1-0)
15.000: (load-airplane p13 a1 l1-0)
15.000: (load-airplane p10 a1 l1-0)
15.001: (load-airplane p17 a1 l1-0)
15.001: (load-airplane p13 a1 l1-0)
15.001: (load-airplane p17 a1 l1-0)
15.001: (load-airplane p20 a1 l1-0)
15.001: (load-airplane p23 a1 l1-0)
15.001: (load-airplane p22 a0 l0-0)
15.001: (load-airplane p15 a0 l0-0)
15.001: (load-airplane p22 a0 l0-0)
15.001: (load-airplane p5 a0 l0-0)
15.002: (load-airplane p15 a0 l0-0)
15.002: (load-airplane p5 a0 l0-0)
15.002: (load-airplane p6 a1 l1-0)
15.002: (load-airplane p16 a1 l1-0)
15.002: (load-airplane p6 a1 l1-0)
15.002: (load-airplane p16 a1 l1-0)
15.002: (load-airplane p16 a1 l1-0)
15.002: (load-airplane p20 a1 l1-0)
15.004: (load-airplane p6 a1 l1-0)
15.004: (load-airplane p20 a1 l1-0)
15.004: (load-airplane p19 a1 l1-0)
15.004: (load-airplane p3 a1 l1-0)
15.005: (load-airplane p10 a1 l1-0)
15.036: (load-airplane p23 a1 l1-0)
15.036: (load-airplane p13 a1 l1-0)
15.038: (load-airplane p22 a0 l0-0)
15.038: (load-airplane p15 a0 l0-0)
15.038: (load-airplane p5 a0 l0-0)
15.038: (load-airplane p22 a0 l0-0)
15.038: (load-airplane p15 a0 l0-0)
15.038: (load-airplane p15 a0 l0-0)
15.038: (load-airplane p5 a0 l0-0)
15.038: (load-airplane p15 a0 l0-0)
15.038: (load-airplane p5 a0 l0-0)
15.038: (load-airplane p5 a0 l0-0)
15.038: (load-airplane p5 a0 l0-0)
15.038: (load-airplane p5 a0 l0-0)
15.041: (load-airplane p22 a0 l0-0)
15.041: (load-airplane p22 a0 l0-0)
15.041: (load-airplane p5 a0 l0-0)
15.042: (load-airplane p5 a0 l0-0)
15.042: (load-airplane p15 a0 l0-0)
15.042: (load-airplane p10 a1 l1-0)
15.042: (load-airplane p17 a1 l1-0)
15.042: (load-airplane p17 a1 l1-0)
15.042: (load-airplane p20 a1 l1-0)
15.042: (load-airplane p15 a0 l0-0)
15.042: (load-airplane p23 a1 l1-0)
15.042: (load-airplane p6 a1 l1-0)
15.042: (load-airplane p19 a1 l1-0)
15.042: (load-airplane p13 a1 l1-0)
15.042: (load-airplane p19 a1 l1-0)
15.042: (load-airplane p23 a1 l1-0)
15.042: (load-airplane p20 a1 l1-0)
15.042: (load-airplane p3 a1 l1-0)
15.042: (load-airplane p20 a1 l1-0)
15.042: (load-airplane p6 a1 l1-0)
15.042: (load-airplane p13 a1 l1-0)
15.042: (load-airplane p3 a1 l1-0)
15.042: (load-airplane p15 a0 l0-0)
15.042: (load-airplane p15 a0 l0-0)
15.042: (load-airplane p3 a1 l1-0)
15.042: (load-airplane p10 a1 l1-0)
15.042: (load-airplane p6 a1 l1-0)
15.042: (load-airplane p19 a1 l1-0)
15.042: (load-airplane p3 a1 l1-0)
15.042: (load-airplane p23 a1 l1-0)
15.042: (load-airplane p6 a1 l1-0)
15.042: (load-airplane p10 a1 l1-0)
15.042: (load-airplane p22 a0 l0-0)
15.042: (load-airplane p15 a0 l0-0)
15.042: (load-airplane p13 a1 l1-0)
15.042: (load-airplane p17 a1 l1-0)
15.042: (load-airplane p16 a1 l1-0)
15.042: (load-airplane p6 a1 l1-0)
15.042: (load-airplane p20 a1 l1-0)
15.042: (load-airplane p19 a1 l1-0)
15.042: (load-airplane p5 a0 l0-0)
15.042: (load-airplane p22 a0 l0-0)
15.042: (load-airplane p22 a0 l0-0)
15.042: (load-airplane p22 a0 l0-0)
15.042: (load-airplane p22 a0 l0-0)
15.984: (fly-airplane a1 l1-0 l0-0)
15.984: (fly-airplane a1 l1-0 l0-0)
15.985: (fly-airplane a1 l1-0 l0-0)
15.985: (fly-airplane a1 l1-0 l0-0)
15.985: (fly-airplane a1 l1-0 l0-0)
15.986: (fly-airplane a1 l1-0 l0-0)
15.987: (fly-airplane a1 l1-0 l0-0)
15.987: (fly-airplane a1 l1-0 l0-0)
15.987: (fly-airplane a1 l1-0 l0-0)
15.987: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.988: (fly-airplane a1 l1-0 l0-0)
15.989: (fly-airplane a1 l1-0 l0-0)
15.989: (fly-airplane a1 l1-0 l0-0)
15.989: (fly-airplane a1 l1-0 l0-0)
15.989: (fly-airplane a1 l1-0 l0-0)
15.989: (fly-airplane a1 l1-0 l0-0)
15.989: (fly-airplane a1 l1-0 l0-0)
15.989: (fly-airplane a1 l1-0 l0-0)
15.989: (fly-airplane a1 l1-0 l0-0)
15.989: (fly-airplane a1 l1-0 l0-0)
15.989: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a1 l1-0 l0-0)
15.991: (fly-airplane a1 l1-0 l0-0)
15.991: (fly-airplane a1 l1-0 l0-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a1 l1-0 l0-0)
15.991: (fly-airplane a1 l1-0 l0-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.994: (fly-airplane a0 l0-0 l1-0)
15.994: (fly-airplane a0 l0-0 l1-0)
15.994: (fly-airplane a0 l0-0 l1-0)
15.994: (fly-airplane a0 l0-0 l1-0)
15.994: (fly-airplane a0 l0-0 l1-0)
16.004: (fly-airplane a0 l0-0 l1-0)
16.004: (fly-airplane a0 l0-0 l1-0)
16.004: (fly-airplane a0 l0-0 l1-0)
16.928: (load-truck p20 t1 l1-0)
16.928: (load-truck p19 t1 l1-0)
16.928: (load-truck p17 t1 l1-0)
16.928: (load-truck p6 t1 l1-0)
16.928: (load-truck p13 t1 l1-0)
16.928: (load-truck p16 t1 l1-0)
16.928: (load-truck p3 t1 l1-0)
16.928: (load-truck p10 t1 l1-0)
16.929: (load-truck p10 t1 l1-0)
16.929: (load-truck p3 t1 l1-0)
16.929: (load-truck p6 t1 l1-0)
16.929: (load-truck p23 t1 l1-0)
16.929: (load-truck p19 t1 l1-0)
16.929: (load-truck p13 t1 l1-0)
16.929: (load-truck p3 t1 l1-0)
16.929: (load-truck p13 t1 l1-0)
13.290: (load-airplane p5 a0 l0-0)
13.291: (load-airplane p15 a0 l0-0)
13.291: (load-airplane p22 a0 l0-0)
13.292: (load-airplane p13 a1 l1-0)
13.292: (load-airplane p10 a1 l1-0)
13.292: (load-airplane p19 a1 l1-0)
13.293: (load-airplane p23 a1 l1-0)
13.294: (load-airplane p17 a1 l1-0)
13.295: (load-airplane p3 a1 l1-0)
13.296: (load-airplane p16 a1 l1-0)
13.296: (load-airplane p6 a1 l1-0)
13.296: (load-airplane p20 a1 l1-0)
13.980: (unload-airplane p19 a1 l0-0)
13.980: (unload-airplane p20 a1 l0-0)
13.980: (unload-airplane p6 a1 l0-0)
13.980: (unload-airplane p13 a1 l0-0)
13.980: (unload-airplane p10 a1 l0-0)
13.980: (unload-airplane p16 a1 l0-0)
13.980: (unload-airplane p23 a1 l0-0)
13.980: (unload-airplane p17 a1 l0-0)
13.980: (unload-airplane p3 a1 l0-0)
13.980: (fly-airplane a1 l1-0 l0-0)
13.980: (fly-airplane a1 l1-0 l0-0)
13.980: (fly-airplane a1 l1-0 l0-0)
13.980: (unload-airplane p20 a1 l0-0)
13.980: (unload-airplane p13 a1 l0-0)
13.980: (unload-airplane p19 a1 l0-0)
13.980: (unload-airplane p6 a1 l0-0)
13.980: (unload-airplane p23 a1 l0-0)
13.980: (unload-airplane p17 a1 l0-0)
13.980: (unload-airplane p3 a1 l0-0)
13.980: (unload-airplane p10 a1 l0-0)
13.980: (unload-airplane p16 a1 l0-0)
13.980: (unload-airplane p3 a1 l0-0)
13.980: (unload-airplane p17 a1 l0-0)
13.980: (unload-airplane p16 a1 l0-0)
13.980: (unload-airplane p20 a1 l0-0)
13.980: (unload-airplane p23 a1 l0-0)
13.980: (unload-airplane p19 a1 l0-0)
13.980: (unload-airplane p6 a1 l0-0)
13.980: (unload-airplane p10 a1 l0-0)
13.980: (unload-airplane p13 a1 l0-0)
13.981: (load-airplane p22 a0 l0-0)
13.982: (load-airplane p5 a0 l0-0)
13.982: (load-airplane p15 a0 l0-0)
13.982: (load-airplane p22 a0 l0-0)
13.982: (load-airplane p15 a0 l0-0)
13.982: (load-airplane p5 a0 l0-0)
13.995: (unload-airplane p15 a0 l1-0)
13.995: (unload-airplane p5 a0 l1-0)
13.995: (unload-airplane p22 a0 l1-0)
13.995: (unload-airplane p15 a0 l1-0)
13.995: (unload-airplane p5 a0 l1-0)
13.995: (unload-airplane p22 a0 l1-0)
13.995: (unload-airplane p5 a0 l1-0)
13.995: (unload-airplane p15 a0 l1-0)
13.995: (unload-airplane p22 a0 l1-0)
13.995: (unload-airplane p15 a0 l1-0)
13.995: (unload-airplane p5 a0 l1-0)
13.995: (unload-airplane p22 a0 l1-0)
13.996: (unload-airplane p22 a0 l1-0)
13.996: (unload-airplane p15 a0 l1-0)
13.996: (unload-airplane p5 a0 l1-0)
13.996: (unload-airplane p15 a0 l1-0)
13.996: (unload-airplane p5 a0 l1-0)
13.996: (unload-airplane p22 a0 l1-0)
13.996: (unload-airplane p22 a0 l1-0)
13.996: (unload-airplane p5 a0 l1-0)
13.996: (unload-airplane p15 a0 l1-0)
13.996: (unload-airplane p22 a0 l1-0)
13.996: (unload-airplane p5 a0 l1-0)
13.996: (unload-airplane p15 a0 l1-0)
13.997: (unload-airplane p22 a0 l1-0)
13.997: (unload-airplane p5 a0 l1-0)
13.997: (unload-airplane p15 a0 l1-0)
13.997: (unload-airplane p15 a0 l1-0)
13.997: (unload-airplane p5 a0 l1-0)
13.997: (unload-airplane p22 a0 l1-0)
13.997: (unload-airplane p15 a0 l1-0)
13.997: (unload-airplane p5 a0 l1-0)
13.997: (unload-airplane p22 a0 l1-0)
13.997: (unload-airplane p22 a0 l1-0)
13.997: (unload-airplane p5 a0 l1-0)
13.997: (unload-airplane p15 a0 l1-0)
13.997: (unload-airplane p22 a0 l1-0)
13.997: (unload-airplane p5 a0 l1-0)
13.997: (unload-airplane p15 a0 l1-0)
13.997: (unload-airplane p22 a0 l1-0)
13.997: (unload-airplane p15 a0 l1-0)
13.997: (unload-airplane p5 a0 l1-0)
13.997: (unload-airplane p22 a0 l1-0)
13.997: (unload-airplane p5 a0 l1-0)
13.997: (unload-airplane p15 a0 l1-0)
13.997: (unload-airplane p22 a0 l1-0)
13.997: (unload-airplane p5 a0 l1-0)
13.997: (unload-airplane p15 a0 l1-0)
14.007: (load-airplane p10 a1 l1-0)
14.007: (load-airplane p23 a1 l1-0)
14.007: (load-airplane p6 a1 l1-0)
14.007: (load-airplane p3 a1 l1-0)
14.007: (load-airplane p19 a1 l1-0)
14.007: (load-airplane p13 a1 l1-0)
14.007: (load-airplane p3 a1 l1-0)
14.007: (load-airplane p10 a1 l1-0)
14.007: (load-airplane p3 a1 l1-0)
14.007: (load-airplane p20 a1 l1-0)
14.007: (load-airplane p13 a1 l1-0)
14.007: (load-airplane p3 a1 l1-0)
14.007: (load-airplane p6 a1 l1-0)
14.007: (load-airplane p19 a1 l1-0)
14.008: (load-airplane p23 a1 l1-0)
14.008: (load-airplane p6 a1 l1-0)
14.008: (load-airplane p20 a1 l1-0)
14.008: (load-airplane p6 a1 l1-0)
14.008: (load-airplane p13 a1 l1-0)
14.008: (load-airplane p23 a1 l1-0)
14.008: (load-airplane p20 a1 l1-0)
14.008: (load-airplane p19 a1 l1-0)
14.008: (load-airplane p13 a1 l1-0)
14.008: (load-airplane p17 a1 l1-0)
14.008: (fly-airplane a0 l0-0 l1-0)
14.009: (load-airplane p16 a1 l1-0)
14.009: (load-airplane p6 a1 l1-0)
14.009: (load-airplane p10 a1 l1-0)
14.009: (load-airplane p17 a1 l1-0)
14.009: (load-airplane p20 a1 l1-0)
14.009: (load-airplane p17 a1 l1-0)
14.009: (load-airplane p23 a1 l1-0)
14.009: (load-airplane p19 a1 l1-0)
14.009: (fly-airplane a0 l0-0 l1-0)
14.009: (fly-airplane a0 l0-0 l1-0)
14.010: (fly-airplane a0 l0-0 l1-0)
14.010: (fly-airplane a0 l0-0 l1-0)
14.010: (fly-airplane a0 l0-0 l1-0)
14.010: (fly-airplane a0 l0-0 l1-0)
14.010: (fly-airplane a0 l0-0 l1-0)
14.010: (fly-airplane a0 l0-0 l1-0)
14.978: (unload-airplane p15 a0 l1-0)
14.978: (unload-airplane p5 a0 l1-0)
14.978: (unload-airplane p5 a0 l1-0)
14.978: (unload-airplane p15 a0 l1-0)
14.978: (unload-airplane p5 a0 l1-0)
14.978: (unload-airplane p5 a0 l1-0)
14.978: (unload-airplane p15 a0 l1-0)
14.978: (unload-airplane p15 a0 l1-0)
14.979: (unload-airplane p22 a0 l1-0)
14.979: (unload-airplane p5 a0 l1-0)
14.979: (unload-airplane p22 a0 l1-0)
14.979: (unload-airplane p15 a0 l1-0)
14.979: (unload-airplane p15 a0 l1-0)
14.979: (unload-airplane p5 a0 l1-0)
14.979: (unload-airplane p22 a0 l1-0)
14.979: (unload-airplane p15 a0 l1-0)
14.981: (load-airplane p5 a0 l0-0)
14.981: (load-airplane p15 a0 l0-0)
14.982: (load-airplane p5 a0 l0-0)
14.982: (load-airplane p15 a0 l0-0)
14.983: (load-airplane p5 a0 l0-0)
14.983: (load-airplane p15 a0 l0-0)
14.983: (load-airplane p5 a0 l0-0)
14.983: (load-airplane p5 a0 l0-0)
14.983: (load-airplane p15 a0 l0-0)
14.984: (load-airplane p22 a0 l0-0)
14.984: (load-airplane p5 a0 l0-0)
14.985: (fly-airplane a0 l0-0 l1-0)
14.985: (fly-airplane a0 l0-0 l1-0)
14.986: (fly-airplane a0 l0-0 l1-0)
14.986: (load-airplane p22 a0 l0-0)
14.986: (load-airplane p22 a0 l0-0)
14.986: (load-airplane p22 a0 l0-0)
14.986: (load-airplane p22 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (fly-airplane a1 l1-0 l0-0)
14.986: (load-airplane p22 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p22 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p5 a0 l0-0)
14.987: (load-airplane p22 a0 l0-0)
14.987: (load-airplane p22 a0 l0-0)
14.987: (fly-airplane a1 l1-0 l0-0)
14.987: (fly-airplane a1 l1-0 l0-0)
14.987: (fly-airplane a1 l1-0 l0-0)
14.987: (fly-airplane a1 l1-0 l0-0)
14.987: (unload-airplane p19 a1 l0-0)
14.987: (unload-airplane p20 a1 l0-0)
14.987: (unload-airplane p10 a1 l0-0)
14.987: (unload-airplane p6 a1 l0-0)
14.987: (unload-airplane p16 a1 l0-0)
14.987: (unload-airplane p17 a1 l0-0)
14.987: (unload-airplane p3 a1 l0-0)
14.987: (load-airplane p5 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (unload-airplane p19 a1 l0-0)
14.987: (unload-airplane p20 a1 l0-0)
14.987: (unload-airplane p10 a1 l0-0)
14.987: (unload-airplane p20 a1 l0-0)
14.987: (unload-airplane p13 a1 l0-0)
14.987: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.980: (unload-airplane p20 a1 l0-0)
12.980: (unload-airplane p6 a1 l0-0)
12.980: (unload-airplane p13 a1 l0-0)
12.980: (unload-airplane p23 a1 l0-0)
12.980: (unload-airplane p19 a1 l0-0)
12.980: (unload-airplane p20 a1 l0-0)
12.980: (unload-airplane p16 a1 l0-0)
12.980: (unload-airplane p6 a1 l0-0)
12.980: (unload-airplane p3 a1 l0-0)
12.980: (unload-airplane p17 a1 l0-0)
12.980: (unload-airplane p13 a1 l0-0)
12.980: (unload-airplane p10 a1 l0-0)
12.980: (unload-airplane p19 a1 l0-0)
12.980: (unload-airplane p20 a1 l0-0)
12.980: (unload-airplane p23 a1 l0-0)
12.980: (unload-airplane p16 a1 l0-0)
12.980: (unload-airplane p3 a1 l0-0)
12.980: (unload-airplane p17 a1 l0-0)
12.980: (unload-airplane p10 a1 l0-0)
12.980: (unload-airplane p19 a1 l0-0)
12.980: (load-airplane p5 a0 l0-0)
12.980: (load-airplane p22 a0 l0-0)
12.980: (load-airplane p5 a0 l0-0)
12.980: (load-airplane p22 a0 l0-0)
12.980: (load-airplane p15 a0 l0-0)
12.980: (load-airplane p22 a0 l0-0)
12.980: (load-airplane p22 a0 l0-0)
12.980: (load-airplane p15 a0 l0-0)
12.980: (load-airplane p22 a0 l0-0)
12.980: (load-airplane p22 a0 l0-0)
12.980: (load-airplane p15 a0 l0-0)
12.980: (load-airplane p15 a0 l0-0)
12.980: (load-airplane p15 a0 l0-0)
12.980: (unload-airplane p17 a1 l0-0)
12.980: (unload-airplane p3 a1 l0-0)
12.980: (load-airplane p22 a0 l0-0)
12.980: (unload-airplane p17 a1 l0-0)
12.980: (unload-airplane p16 a1 l0-0)
12.980: (unload-airplane p6 a1 l0-0)
12.980: (unload-airplane p20 a1 l0-0)
12.980: (unload-airplane p13 a1 l0-0)
12.980: (unload-airplane p10 a1 l0-0)
12.980: (unload-airplane p23 a1 l0-0)
12.980: (unload-airplane p3 a1 l0-0)
12.981: (unload-airplane p3 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p23 a1 l0-0)
12.981: (unload-airplane p16 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p10 a1 l0-0)
12.981: (unload-airplane p13 a1 l0-0)
12.981: (load-airplane p22 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p22 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p22 a0 l0-0)
12.981: (unload-airplane p10 a1 l0-0)
12.981: (unload-airplane p13 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p20 a1 l0-0)
12.981: (unload-airplane p16 a1 l0-0)
12.981: (load-airplane p22 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (unload-airplane p3 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p23 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p5 a0 l0-0)
12.981: (load-airplane p5 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p5 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p5 a0 l0-0)
12.982: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p5 a0 l0-0)
12.982: (unload-airplane p10 a1 l0-0)
12.982: (unload-airplane p13 a1 l0-0)
12.982: (unload-airplane p20 a1 l0-0)
12.982: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p23 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p10 a1 l0-0)
12.982: (unload-airplane p13 a1 l0-0)
12.982: (unload-airplane p3 a1 l0-0)
12.982: (unload-airplane p17 a1 l0-0)
12.982: (unload-airplane p16 a1 l0-0)
12.982: (unload-airplane p23 a1 l0-0)
12.982: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p20 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p3 a1 l0-0)
12.982: (unload-airplane p17 a1 l0-0)
12.982: (unload-airplane p16 a1 l0-0)
12.982: (unload-airplane p23 a1 l0-0)
12.982: (unload-airplane p20 a1 l0-0)
12.982: (unload-airplane p13 a1 l0-0)
12.982: (unload-airplane p10 a1 l0-0)
12.982: (unload-airplane p20 a1 l0-0)
12.982: (unload-airplane p10 a1 l0-0)
12.982: (unload-airplane p13 a1 l0-0)
12.982: (unload-airplane p3 a1 l0-0)
12.982: (unload-airplane p23 a1 l0-0)
12.982: (unload-airplane p17 a1 l0-0)
12.982: (unload-airplane p13 a1 l0-0)
12.982: (unload-airplane p16 a1 l0-0)
12.982: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p3 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p20 a1 l0-0)
12.982: (unload-airplane p6 a1 l0-0)
12.982: (unload-airplane p16 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p16 a1 l0-0)
11.977: (unload-airplane p23 a1 l0-0)
11.977: (unload-airplane p6 a1 l0-0)
11.977: (unload-airplane p19 a1 l0-0)
11.977: (unload-airplane p13 a1 l0-0)
11.977: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
